episode,steps,reward
4138,84,0
4139,103,0
4140,107,1
4141,200,0
4142,166,1
4143,113,1
4144,41,0
4145,200,0
4146,74,0
4147,148,0
4148,200,0
4149,80,1
4150,188,1
4151,178,1
4152,163,1
4153,200,0
4154,171,1
4155,200,0
4156,136,1
4157,190,1
4158,62,1
4159,50,1
4160,200,0
4161,91,1
4162,124,1
4163,200,0
4164,140,1
4165,132,1
4166,109,1
4167,156,1
4168,112,0
4169,62,0
4170,116,1
4171,200,0
4172,53,1
4173,200,0
4174,172,1
4175,126,1
4176,194,1
4177,113,1
4178,164,1
4179,200,0
4180,200,1
4181,98,1
4182,40,1
4183,200,0
4184,108,1
4185,200,0
4186,200,0
4187,30,1
4188,45,1
4189,43,1
4190,87,1
4191,101,0
4192,183,1
4193,163,1
4194,71,1
4195,26,1
4196,44,1
4197,134,1
4198,190,1
4199,90,1
4200,144,1
4201,104,1
4202,129,1
4203,69,1
4204,200,0
4205,200,0
4206,51,1
4207,70,1
4208,109,1
4209,66,1
4210,186,1
4211,33,1
4212,200,0
4213,67,1
4214,90,0
4215,132,1
4216,71,1
4217,103,1
4218,189,1
4219,116,1
4220,113,1
4221,92,0
4222,47,1
4223,60,1
4224,200,0
4225,200,0
4226,200,0
4227,110,1
4228,63,1
4229,200,0
4230,105,1
4231,108,1
4232,87,1
4233,60,1
4234,88,1
4235,200,0
4236,200,0
4237,86,0
4238,200,0
4239,106,1
4240,200,0
4241,62,1
4242,200,0
4243,188,1
4244,200,0
4245,87,0
4246,176,1
4247,23,0
4248,200,0
4249,71,1
4250,102,1
4251,97,1
4252,160,1
4253,139,1
4254,89,1
4255,100,1
4256,76,1
4257,200,0
4258,26,1
4259,13,0
4260,56,1
4261,95,0
4262,79,0
4263,100,1
4264,91,1
4265,60,1
4266,165,1
4267,57,0
4268,111,1
4269,130,1
4270,40,1
4271,75,1
4272,93,1
4273,139,1
4274,173,1
4275,95,1
4276,111,1
4277,61,1
4278,200,0
4279,173,1
4280,200,0
4281,27,1
4282,81,1
4283,69,1
4284,88,1
4285,60,1
4286,200,0
4287,199,1
4288,81,1
4289,122,1
4290,87,1
4291,76,1
4292,80,1
4293,200,0
4294,124,1
4295,119,1
4296,102,1
4297,47,0
4298,95,1
4299,62,1
4300,145,1
4301,110,1
4302,66,0
4303,200,0
4304,52,1
4305,200,0
4306,37,0
4307,87,1
4308,113,1
4309,59,1
4310,200,0
4311,150,1
4312,52,1
4313,200,0
4314,109,1
4315,140,1
4316,187,1
4317,183,1
4318,97,1
4319,139,1
4320,50,1
4321,179,1
4322,55,1
4323,53,0
4324,160,1
4325,200,0
4326,8,0
4327,140,1
4328,53,1
4329,104,1
4330,107,1
4331,98,1
4332,83,1
4333,121,1
4334,32,1
4335,97,1
4336,44,1
4337,53,1
4338,44,1
4339,67,0
4340,200,0
4341,76,1
4342,120,1
4343,93,1
4344,200,0
4345,38,1
4346,200,0
4347,150,1
4348,158,0
4349,94,1
4350,84,1
4351,200,0
4352,139,1
4353,113,1
4354,165,1
4355,200,0
4356,200,0
4357,194,1
4358,150,1
4359,95,1
4360,182,1
4361,96,1
4362,98,1
4363,185,1
4364,24,0
4365,76,1
4366,99,1
4367,114,1
4368,69,1
4369,118,1
4370,170,1
4371,200,0
4372,143,1
4373,116,1
4374,64,1
4375,200,0
4376,55,1
4377,200,0
4378,104,1
4379,131,1
4380,175,1
4381,116,1
4382,165,1
4383,142,1
4384,82,1
4385,72,0
4386,37,0
4387,46,0
4388,145,1
4389,130,1
4390,200,0
4391,170,1
4392,141,1
4393,151,1
4394,200,0
4395,88,1
4396,105,1
4397,200,0
4398,200,0
4399,142,1
4400,42,1
4401,137,1
4402,105,1
4403,200,0
4404,200,0
4405,200,0
4406,141,1
4407,148,1
4408,99,1
4409,57,1
4410,200,0
4411,83,1
4412,200,0
4413,127,1
4414,171,1
4415,87,0
4416,43,1
4417,131,1
4418,71,1
4419,133,1
4420,200,1
4421,95,0
4422,127,1
4423,61,1
4424,78,1
4425,108,1
4426,124,1
4427,200,0
4428,200,0
4429,66,1
4430,200,0
4431,200,0
4432,144,1
4433,130,1
4434,200,0
4435,101,1
4436,200,0
4437,96,1
4438,200,0
4439,200,0
4440,60,0
4441,168,1
4442,132,1
4443,180,1
4444,200,0
4445,96,1
4446,87,1
4447,200,0
4448,200,0
4449,69,1
4450,200,0
4451,146,1
4452,106,1
4453,126,1
4454,35,0
4455,75,1
4456,73,1
4457,123,1
4458,114,1
4459,152,1
4460,200,0
4461,53,1
4462,46,1
4463,80,1
4464,161,1
4465,200,0
4466,140,1
4467,136,1
4468,200,0
4469,43,1
4470,37,1
4471,48,1
4472,63,0
4473,70,1
4474,146,0
4475,38,0
4476,106,1
4477,124,1
4478,87,1
4479,49,1
4480,127,1
4481,21,0
4482,200,0
4483,200,0
4484,200,0
4485,13,0
4486,131,1
4487,200,0
4488,86,1
4489,132,1
4490,77,1
4491,200,0
4492,147,1
4493,200,0
4494,91,0
4495,42,0
4496,178,1
4497,200,0
4498,85,1
4499,114,1
4500,86,0
4501,184,1
4502,143,1
4503,149,1
4504,102,1
4505,115,1
4506,121,1
4507,30,0
4508,43,1
4509,200,0
4510,139,1
4511,200,0
4512,200,0
4513,113,1
4514,200,0
4515,134,1
4516,40,1
4517,68,0
4518,60,1
4519,188,1
4520,71,1
4521,31,0
4522,42,1
4523,79,1
4524,52,1
4525,136,1
4526,95,1
4527,38,1
4528,38,1
4529,163,1
4530,200,0
4531,123,0
4532,78,1
4533,31,1
4534,69,1
4535,129,1
4536,148,1
4537,41,1
4538,102,1
4539,200,0
4540,173,1
4541,200,0
4542,78,1
4543,168,1
4544,85,1
4545,116,1
4546,101,1
4547,84,1
4548,92,1
4549,83,1
4550,13,0
4551,47,1
4552,41,1
4553,174,0
4554,146,1
4555,127,1
4556,200,0
4557,94,1
4558,198,1
4559,101,1
4560,75,1
4561,111,1
4562,84,1
4563,200,0
4564,200,0
4565,200,0
4566,200,0
4567,42,1
4568,112,1
4569,55,1
4570,30,1
4571,123,1
4572,186,1
4573,129,0
4574,118,1
4575,200,0
4576,183,1
4577,53,1
4578,176,1
4579,87,1
4580,198,1
4581,101,1
4582,56,1
4583,64,0
4584,81,1
4585,171,1
4586,85,1
4587,171,1
4588,200,0
4589,135,1
4590,71,1
4591,112,1
4592,67,1
4593,200,0
4594,200,0
4595,200,0
4596,130,1
4597,139,1
4598,52,1
4599,184,1
4600,200,0
4601,85,1
4602,105,1
4603,99,1
4604,131,1
4605,68,1
4606,117,1
4607,179,1
4608,73,1
4609,77,1
4610,112,1
4611,104,1
4612,107,1
4613,125,1
4614,200,0
4615,34,1
4616,69,1
4617,45,1
4618,167,1
4619,65,1
4620,59,1
4621,200,0
4622,97,0
4623,46,0
4624,112,1
4625,72,1
4626,111,1
4627,200,0
4628,63,0
4629,69,1
4630,138,1
4631,200,0
4632,53,0
4633,117,1
4634,143,1
4635,77,1
4636,121,1
4637,199,1
4638,200,0
4639,90,1
4640,41,1
4641,105,1
4642,90,1
4643,79,1
4644,200,0
4645,200,0
4646,180,1
4647,100,0
4648,168,1
4649,172,1
4650,200,0
4651,71,1
4652,115,1
4653,145,1
4654,112,1
4655,28,1
4656,84,1
4657,156,1
4658,186,1
4659,67,1
4660,200,0
4661,66,1
4662,126,1
4663,176,1
4664,164,1
4665,76,0
4666,142,1
4667,81,1
4668,200,0
4669,102,1
4670,40,1
4671,200,0
4672,131,1
4673,200,0
4674,44,1
4675,61,1
4676,136,1
4677,157,1
4678,51,1
4679,62,1
4680,186,1
4681,63,0
4682,200,0
4683,51,0
4684,84,1
4685,95,1
4686,126,1
4687,151,1
4688,53,1
4689,93,1
4690,159,1
4691,117,1
4692,121,1
4693,200,0
4694,119,1
4695,55,1
4696,128,1
4697,200,0
4698,200,0
4699,67,1
4700,67,1
4701,132,1
4702,43,1
4703,200,0
4704,33,1
4705,77,0
4706,50,1
4707,34,1
4708,71,1
4709,63,1
4710,144,1
4711,169,1
4712,155,1
4713,67,1
4714,200,0
4715,81,1
4716,110,1
4717,49,1
4718,88,1
4719,67,1
4720,44,1
4721,22,0
4722,62,1
4723,200,0
4724,177,1
4725,113,1
4726,200,0
4727,151,0
4728,155,1
4729,200,0
4730,200,0
4731,103,1
4732,200,1
4733,200,0
4734,155,1
4735,200,0
4736,84,1
4737,88,1
4738,200,0
4739,62,1
4740,52,1
4741,200,0
4742,194,1
4743,109,1
4744,177,1
4745,69,1
4746,104,1
4747,97,0
4748,151,1
4749,90,1
4750,74,1
4751,200,0
4752,168,1
4753,71,1
4754,200,0
4755,200,0
4756,200,0
4757,165,1
4758,111,1
4759,59,1
4760,137,1
4761,200,0
4762,171,0
4763,126,1
4764,102,1
4765,114,1
4766,59,1
4767,55,1
4768,47,1
4769,176,1
4770,200,0
4771,110,1
4772,198,1
4773,74,1
4774,128,1
4775,39,1
4776,71,1
4777,69,1
4778,30,1
4779,63,1
4780,71,1
4781,184,1
4782,200,0
4783,200,0
4784,72,1
4785,72,1
4786,200,0
4787,86,1
4788,182,1
4789,163,0
4790,29,1
4791,90,1
4792,176,1
4793,77,1
4794,68,1
4795,154,1
4796,190,1
4797,200,0
4798,149,1
4799,200,0
4800,84,1
4801,145,1
4802,200,1
4803,64,1
4804,144,1
4805,200,0
4806,193,1
4807,137,1
4808,123,1
4809,43,1
4810,200,0
4811,137,1
4812,35,1
4813,70,1
4814,141,1
4815,97,1
4816,200,1
4817,200,0
4818,115,1
4819,48,1
4820,144,1
4821,71,1
4822,200,0
4823,174,1
4824,66,0
4825,75,1
4826,32,1
4827,100,1
4828,44,1
4829,79,1
4830,80,1
4831,200,0
4832,88,1
4833,44,1
4834,108,1
4835,109,1
4836,133,1
4837,112,1
4838,84,1
4839,158,1
4840,178,1
4841,107,1
4842,81,1
4843,103,1
4844,181,1
4845,94,1
4846,104,1
4847,122,1
4848,63,1
4849,179,1
4850,181,1
4851,90,1
4852,69,0
4853,117,1
4854,44,1
4855,190,0
4856,200,0
4857,200,0
4858,95,1
4859,193,1
4860,61,1
4861,124,1
4862,99,1
4863,80,1
4864,200,0
4865,82,1
4866,146,1
4867,140,1
4868,96,1
4869,72,1
4870,82,1
4871,54,1
4872,59,1
4873,200,0
4874,113,1
4875,152,1
4876,150,1
4877,200,0
4878,62,1
4879,83,1
4880,154,1
4881,28,1
4882,130,1
4883,200,0
4884,148,1
4885,151,1
4886,113,1
4887,200,0
4888,105,1
4889,111,1
4890,59,0
4891,133,1
4892,108,1
4893,73,1
4894,126,1
4895,67,1
4896,200,0
4897,101,1
4898,90,1
4899,154,1
4900,200,0
4901,55,1
4902,105,1
4903,200,0
4904,200,0
4905,83,1
4906,28,1
4907,64,1
4908,70,1
4909,200,0
4910,89,1
4911,112,1
4912,162,1
4913,91,1
4914,121,1
4915,118,1
4916,79,1
4917,134,1
4918,200,0
4919,197,1
4920,200,0
4921,200,0
4922,169,1
4923,159,1
4924,34,0
4925,175,1
4926,200,0
4927,164,1
4928,199,1
4929,200,0
4930,106,1
4931,194,1
4932,131,1
4933,129,0
4934,200,0
4935,93,1
4936,110,1
4937,68,1
4938,80,1
4939,106,1
4940,200,0
4941,130,1
4942,200,0
4943,139,1
4944,147,1
4945,196,1
4946,77,1
4947,110,1
4948,200,0
4949,106,1
4950,15,0
4951,65,1
4952,199,1
4953,200,0
4954,181,1
4955,54,1
4956,65,1
4957,119,1
4958,87,1
4959,120,1
4960,160,1
4961,77,1
4962,106,1
4963,200,0
4964,85,1
4965,34,1
4966,183,1
4967,107,0
4968,57,1
4969,200,0
4970,122,1
4971,64,1
4972,200,0
4973,63,1
4974,151,1
4975,139,1
4976,128,1
4977,26,1
4978,200,0
4979,48,1
4980,86,1
4981,106,1
4982,121,1
4983,83,1
4984,133,1
4985,128,1
4986,90,1
4987,81,1
4988,61,1
4989,173,0
4990,83,1
4991,127,1
4992,98,1
4993,176,1
4994,154,1
4995,163,1
4996,79,1
4997,85,1
4998,179,0
4999,118,1
5000,118,1
5001,127,1
5002,80,1
5003,200,0
5004,38,1
5005,98,1
5006,148,1
5007,197,1
5008,155,1
5009,200,0
5010,120,1
5011,130,1
5012,176,1
5013,200,0
5014,145,1
5015,200,0
5016,200,0
5017,41,1
5018,42,1
5019,108,1
5020,200,0
5021,87,1
5022,185,1
5023,44,1
5024,200,0
5025,63,1
5026,68,0
5027,62,1
5028,65,1
5029,64,1
5030,200,0
5031,85,1
5032,101,1
5033,200,0
5034,142,1
5035,200,0
5036,170,1
5037,102,1
5038,196,0
5039,200,0
5040,134,1
5041,200,0
5042,200,0
5043,98,1
5044,152,1
5045,109,1
5046,124,1
5047,200,0
5048,81,1
5049,91,1
5050,81,1
5051,107,1
5052,176,1
5053,170,1
5054,141,1
5055,113,1
5056,164,1
5057,200,0
5058,61,1
5059,113,1
5060,200,0
5061,61,1
5062,58,1
5063,112,1
5064,63,0
5065,185,1
5066,155,1
5067,200,0
5068,165,1
5069,79,1
5070,158,1
5071,166,1
5072,200,0
5073,87,1
5074,200,0
5075,161,1
5076,55,1
5077,49,1
5078,200,0
5079,26,1
5080,147,1
5081,88,1
5082,147,1
5083,182,1
5084,65,1
5085,64,1
5086,43,1
5087,195,1
5088,114,1
5089,74,1
5090,200,0
5091,102,0
5092,166,1
5093,133,1
5094,149,1
5095,200,0
5096,153,1
5097,49,1
5098,98,1
5099,200,0
5100,40,1
5101,200,0
5102,21,1
5103,200,0
5104,86,1
5105,69,1
5106,184,1
5107,155,1
5108,171,1
5109,143,1
5110,200,0
5111,56,1
5112,150,1
5113,45,1
5114,200,0
5115,143,1
5116,64,0
5117,141,1
5118,108,1
5119,38,1
5120,200,0
5121,200,0
5122,75,1
5123,116,1
5124,199,1
5125,175,1
5126,155,1
5127,192,1
5128,200,0
5129,87,1
5130,44,1
5131,51,0
5132,70,1
5133,110,1
5134,161,1
5135,200,0
5136,178,1
5137,147,1
5138,200,0
5139,84,1
5140,195,1
5141,200,0
5142,141,1
5143,113,1
5144,122,1
5145,80,1
5146,200,0
5147,85,1
5148,121,1
5149,76,1
5150,93,1
5151,158,1
5152,200,0
5153,45,1
5154,200,0
5155,56,1
5156,100,0
5157,98,1
5158,87,0
5159,52,1
5160,173,1
5161,186,1
5162,200,0
5163,100,1
5164,95,1
5165,165,0
5166,79,1
5167,106,1
5168,116,1
5169,88,1
5170,158,1
5171,62,1
5172,200,0
5173,92,1
5174,200,0
5175,42,0
5176,56,1
5177,84,1
5178,99,1
5179,200,0
5180,140,1
5181,101,1
5182,200,0
5183,165,1
5184,107,1
5185,200,0
5186,40,1
5187,94,1
5188,117,1
5189,73,1
5190,200,0
5191,109,1
5192,54,1
5193,67,1
5194,167,1
5195,48,1
5196,172,1
5197,200,0
5198,200,0
5199,60,0
5200,74,1
5201,77,1
5202,200,0
5203,67,1
5204,200,0
5205,85,1
5206,87,1
5207,76,1
5208,128,1
5209,121,1
5210,179,1
5211,66,1
5212,110,0
5213,199,1
5214,63,1
5215,200,0
5216,142,1
5217,47,1
5218,119,1
5219,190,1
5220,103,1
5221,140,1
5222,143,1
5223,200,0
5224,41,1
5225,200,0
5226,200,0
5227,165,1
5228,200,0
5229,130,1
5230,200,0
5231,145,1
5232,200,0
5233,200,0
5234,200,0
5235,51,1
5236,97,1
5237,117,1
5238,110,1
5239,66,1
5240,62,1
5241,150,1
5242,50,1
5243,85,1
5244,138,0
5245,36,1
5246,96,1
5247,176,1
5248,200,0
5249,191,1
5250,58,1
5251,80,1
5252,120,1
5253,200,0
5254,160,1
5255,200,0
5256,89,1
5257,61,1
5258,33,1
5259,130,1
5260,183,1
5261,50,1
5262,41,1
5263,200,0
5264,184,1
5265,28,0
5266,77,1
5267,119,1
5268,177,1
5269,175,1
5270,137,1
5271,107,1
5272,114,1
5273,200,0
5274,53,1
5275,122,1
5276,52,1
5277,84,1
5278,71,1
5279,200,0
5280,100,1
5281,152,1
5282,140,1
5283,87,0
5284,98,1
5285,103,1
5286,108,1
5287,70,1
5288,64,1
5289,148,1
5290,159,1
5291,34,0
5292,200,0
5293,123,1
5294,129,1
5295,200,0
5296,77,1
5297,200,0
5298,57,1
5299,166,1
5300,200,0
5301,200,0
5302,103,1
5303,98,1
5304,200,0
5305,200,0
5306,53,1
5307,89,1
5308,200,0
5309,25,1
5310,139,1
5311,127,1
5312,120,1
5313,157,1
5314,60,1
5315,83,1
5316,140,1
5317,137,1
5318,149,1
5319,137,1
5320,198,1
5321,71,1
5322,103,1
5323,51,1
5324,193,1
5325,189,1
5326,122,1
5327,200,0
5328,200,0
5329,53,1
5330,143,1
5331,75,1
5332,85,1
5333,78,1
5334,175,1
5335,45,1
5336,200,0
5337,122,1
5338,105,1
5339,50,1
5340,96,1
5341,53,1
5342,200,0
5343,95,1
5344,59,0
5345,158,1
5346,141,0
5347,47,1
5348,165,1
5349,54,1
5350,127,1
5351,44,1
5352,71,1
5353,138,1
5354,104,1
5355,200,0
5356,157,1
5357,108,1
5358,134,1
5359,188,1
5360,37,1
5361,87,0
5362,200,0
5363,200,0
5364,200,0
5365,149,1
5366,68,1
5367,200,0
5368,94,1
5369,109,0
5370,112,1
5371,58,1
5372,200,0
5373,106,1
5374,200,0
5375,200,0
5376,75,1
5377,156,1
5378,177,1
5379,35,0
5380,200,0
5381,80,1
5382,200,0
5383,200,0
5384,194,1
5385,83,1
5386,63,1
5387,110,1
5388,200,0
5389,80,1
5390,89,1
5391,76,1
5392,47,0
5393,107,1
5394,60,1
5395,80,1
5396,120,1
5397,100,1
5398,84,1
5399,126,1
5400,132,1
5401,40,1
5402,19,1
5403,176,1
5404,81,1
5405,138,1
5406,131,1
5407,57,1
5408,156,1
5409,61,1
5410,65,1
5411,192,1
5412,91,1
5413,62,1
5414,41,1
5415,128,1
5416,46,1
5417,171,1
5418,28,1
5419,84,1
5420,141,1
5421,101,1
5422,200,0
5423,48,1
5424,64,1
5425,92,1
5426,200,1
5427,58,1
5428,176,1
5429,154,1
5430,101,1
5431,200,0
5432,128,1
5433,129,1
5434,75,0
5435,92,1
5436,111,1
5437,200,0
5438,200,0
5439,128,1
5440,120,1
5441,129,1
5442,93,1
5443,59,1
5444,48,1
5445,178,1
5446,179,1
5447,81,1
5448,147,1
5449,200,0
5450,200,0
5451,59,0
5452,71,1
5453,143,1
5454,45,0
5455,103,1
5456,92,1
5457,186,1
5458,32,1
5459,68,1
5460,82,1
5461,77,1
5462,191,1
5463,104,1
5464,79,1
5465,172,1
5466,59,1
5467,157,1
5468,49,1
5469,104,1
5470,112,1
5471,80,1
5472,34,1
5473,109,1
5474,111,0
5475,119,1
5476,79,1
5477,200,0
5478,200,0
5479,193,1
5480,200,0
5481,141,1
5482,128,1
5483,103,1
5484,26,1
5485,60,1
5486,81,1
5487,162,1
5488,90,1
5489,200,0
5490,119,1
5491,142,0
5492,200,0
5493,82,0
5494,156,1
5495,51,1
5496,90,1
5497,200,0
5498,41,1
5499,146,1
5500,50,1
5501,200,0
5502,200,0
5503,51,1
5504,169,1
5505,126,1
5506,125,1
5507,63,1
5508,88,1
5509,194,1
5510,200,0
5511,200,0
5512,39,1
5513,98,1
5514,99,1
5515,154,1
5516,200,0
5517,128,1
5518,116,1
5519,200,0
5520,200,0
5521,200,0
5522,124,1
5523,46,1
5524,200,0
5525,200,0
5526,53,1
5527,200,0
5528,86,1
5529,108,1
5530,174,0
5531,92,1
5532,156,1
5533,200,0
5534,67,1
5535,97,1
5536,162,0
5537,112,1
5538,100,1
5539,116,1
5540,97,1
5541,38,1
5542,52,1
5543,155,1
5544,194,1
5545,200,0
5546,156,1
5547,95,1
5548,78,1
5549,62,1
5550,39,1
5551,47,1
5552,161,1
5553,186,1
5554,103,1
5555,197,0
5556,197,1
5557,143,1
5558,89,1
5559,18,0
5560,72,1
5561,185,0
5562,89,1
5563,92,1
5564,200,0
5565,88,1
5566,109,1
5567,200,0
5568,173,1
5569,127,1
5570,189,1
5571,113,1
5572,200,0
5573,200,0
5574,41,1
5575,69,1
5576,140,1
5577,188,1
5578,63,1
5579,69,1
5580,49,1
5581,123,1
5582,200,0
5583,153,1
5584,200,0
5585,148,1
5586,159,1
5587,200,0
5588,19,1
5589,129,1
5590,152,1
5591,139,1
5592,174,1
5593,200,0
5594,105,1
5595,200,0
5596,200,0
5597,191,1
5598,170,1
5599,200,0
5600,74,1
5601,68,1
5602,135,1
5603,100,1
5604,141,1
5605,40,0
5606,82,1
5607,122,1
5608,85,1
5609,158,1
5610,76,1
5611,117,1
5612,192,1
5613,119,1
5614,127,1
5615,54,1
5616,43,1
5617,98,1
5618,200,0
5619,90,1
5620,108,1
5621,48,1
5622,200,0
5623,86,1
5624,82,1
5625,156,1
5626,118,1
5627,187,1
5628,93,1
5629,103,0
5630,200,0
5631,200,0
5632,47,1
5633,200,0
5634,31,1
5635,200,0
5636,88,1
5637,200,0
5638,154,1
5639,60,1
5640,151,1
5641,200,0
5642,89,1
5643,107,1
5644,111,1
5645,62,1
5646,200,0
5647,200,0
5648,75,1
5649,200,0
5650,60,1
5651,199,1
5652,127,1
5653,84,1
5654,49,0
5655,104,1
5656,144,1
5657,99,1
5658,121,1
5659,200,0
5660,76,1
5661,150,1
5662,112,1
5663,35,1
5664,134,1
5665,84,1
5666,44,1
5667,83,1
5668,114,1
5669,119,1
5670,149,1
5671,144,1
5672,200,0
5673,81,1
5674,152,1
5675,105,1
5676,63,1
5677,157,1
5678,200,0
5679,80,1
5680,75,1
5681,178,1
5682,74,1
5683,200,0
5684,92,1
5685,130,1
5686,129,1
5687,104,1
5688,62,1
5689,78,1
5690,56,1
5691,108,1
5692,179,0
5693,52,1
5694,134,1
5695,200,0
5696,49,1
5697,200,0
5698,152,1
5699,92,1
5700,199,1
5701,200,0
5702,200,0
5703,130,0
5704,200,0
5705,24,1
5706,76,1
5707,125,1
5708,200,0
5709,62,1
5710,200,0
5711,200,0
5712,139,1
5713,135,1
5714,145,1
5715,100,1
5716,102,1
5717,188,1
5718,67,1
5719,86,1
5720,142,1
5721,29,1
5722,144,1
5723,50,1
5724,200,0
5725,105,1
5726,104,1
5727,200,0
5728,110,1
5729,46,0
5730,200,0
5731,58,1
5732,93,1
5733,85,1
5734,88,1
5735,120,1
5736,67,1
5737,107,1
5738,70,1
5739,94,1
5740,54,1
5741,103,1
5742,78,1
5743,188,1
5744,98,0
5745,125,1
5746,145,1
5747,181,1
5748,80,1
5749,62,1
5750,110,1
5751,108,1
5752,188,1
5753,56,1
5754,115,1
5755,200,0
5756,97,1
5757,86,1
5758,200,0
5759,130,1
5760,39,1
5761,160,1
5762,61,1
5763,94,1
5764,122,1
5765,62,1
5766,87,1
5767,109,1
5768,119,1
5769,54,1
5770,55,1
5771,200,0
5772,184,1
5773,61,1
5774,200,0
5775,93,1
5776,72,0
5777,32,1
5778,127,1
5779,200,0
5780,40,1
5781,62,1
5782,53,1
5783,73,1
5784,200,0
5785,98,1
5786,157,1
5787,63,1
5788,166,1
5789,200,0
5790,135,1
5791,200,0
5792,86,1
5793,200,0
5794,200,0
5795,200,0
5796,115,1
5797,81,1
5798,143,1
5799,55,1
5800,197,1
5801,200,0
5802,12,0
5803,59,1
5804,82,1
5805,195,1
5806,68,1
5807,192,1
5808,74,0
5809,200,0
5810,110,1
5811,200,0
5812,200,0
5813,106,1
5814,134,1
5815,200,0
5816,192,1
5817,67,1
5818,200,0
5819,80,1
5820,200,0
5821,117,1
5822,101,1
5823,174,1
5824,47,1
5825,200,0
5826,145,1
5827,195,1
5828,199,1
5829,83,1
5830,200,0
5831,129,1
5832,65,1
5833,86,1
5834,68,1
5835,99,1
5836,103,1
5837,128,1
5838,132,1
5839,63,1
5840,79,1
5841,144,1
5842,166,1
5843,164,1
5844,200,0
5845,92,1
5846,200,0
5847,85,1
5848,200,0
5849,194,1
5850,64,0
5851,119,1
5852,89,1
5853,193,1
5854,33,1
5855,94,1
5856,75,1
5857,68,1
5858,99,1
5859,124,1
5860,147,1
5861,41,1
5862,200,0
5863,160,1
5864,51,1
5865,29,1
5866,134,1
5867,75,1
5868,125,1
5869,81,1
5870,52,1
5871,200,0
5872,123,1
5873,92,1
5874,133,1
5875,150,1
5876,200,0
5877,51,1
5878,30,1
5879,186,1
5880,161,1
5881,108,1
5882,200,0
5883,200,0
5884,146,1
5885,101,1
5886,54,1
5887,200,0
5888,53,1
5889,200,0
5890,200,0
5891,104,1
5892,128,1
5893,146,1
5894,94,1
5895,96,1
5896,200,0
5897,152,1
5898,200,1
5899,157,1
5900,72,1
5901,155,0
5902,87,1
5903,80,0
5904,113,1
5905,200,0
5906,84,1
5907,125,1
5908,146,1
5909,194,1
5910,200,0
5911,200,0
5912,200,0
5913,75,1
5914,75,1
5915,200,0
5916,122,1
5917,86,1
5918,108,1
5919,57,1
5920,183,1
5921,97,1
5922,200,0
5923,146,1
5924,153,1
5925,81,1
5926,87,1
5927,181,1
5928,93,1
5929,134,1
5930,147,1
5931,72,0
5932,111,1
5933,91,1
5934,200,0
5935,45,1
5936,132,1
5937,72,1
5938,82,1
5939,76,1
5940,80,1
5941,200,0
5942,59,1
5943,104,1
5944,200,0
5945,175,1
5946,102,1
5947,78,1
5948,200,0
5949,87,1
5950,93,0
5951,112,1
5952,43,1
5953,103,1
5954,14,0
5955,45,0
5956,124,1
5957,117,1
5958,105,1
5959,200,0
5960,72,1
5961,200,0
5962,135,0
5963,76,1
5964,41,1
5965,52,1
5966,200,0
5967,197,1
5968,82,1
5969,200,0
5970,93,1
5971,138,1
5972,130,1
5973,168,1
5974,134,1
5975,174,1
5976,50,1
5977,125,1
5978,74,0
5979,100,1
5980,181,1
5981,200,0
5982,61,1
5983,139,1
5984,97,1
5985,200,0
5986,51,1
5987,144,0
5988,96,1
5989,200,0
5990,66,1
5991,154,1
5992,200,0
5993,200,0
5994,189,0
5995,89,1
5996,130,1
5997,59,1
5998,77,1
5999,59,1
6000,200,0
6001,200,0
6002,45,1
6003,66,1
6004,118,1
6005,200,0
6006,44,1
6007,93,1
6008,115,1
6009,83,1
6010,108,1
6011,98,1
6012,200,0
6013,57,1
6014,111,1
6015,200,0
6016,200,0
6017,178,1
6018,124,1
6019,124,1
6020,152,0
6021,164,1
6022,176,1
6023,41,1
6024,77,1
6025,200,0
6026,83,1
6027,55,1
6028,82,1
6029,200,0
6030,66,1
6031,91,1
6032,200,0
6033,163,1
6034,142,1
6035,85,1
6036,102,1
6037,46,1
6038,106,1
6039,115,1
6040,57,1
6041,89,1
6042,198,1
6043,200,0
6044,153,1
6045,100,0
6046,88,1
6047,185,1
6048,43,1
6049,28,1
6050,200,0
6051,85,1
6052,137,1
6053,53,1
6054,179,1
6055,119,1
6056,91,1
6057,131,1
6058,106,1
6059,38,1
6060,200,0
6061,95,0
6062,87,1
6063,200,0
6064,106,1
6065,200,0
6066,49,1
6067,63,1
6068,171,1
6069,111,1
6070,200,0
6071,22,1
6072,140,1
6073,200,0
6074,169,1
6075,188,1
6076,84,1
6077,175,1
6078,102,1
6079,200,0
6080,190,1
6081,137,1
6082,200,0
6083,81,1
6084,52,1
6085,15,0
6086,72,1
6087,71,1
6088,71,1
6089,66,1
6090,112,1
6091,37,0
6092,75,1
6093,200,0
6094,57,1
6095,200,0
6096,54,1
6097,147,1
6098,47,1
6099,82,1
6100,98,1
6101,169,1
6102,57,1
6103,129,1
6104,143,1
6105,200,0
6106,104,1
6107,132,1
6108,200,0
6109,84,1
6110,91,1
6111,137,1
6112,116,1
6113,119,1
6114,200,0
6115,35,1
6116,40,0
6117,200,0
6118,57,1
6119,50,1
6120,200,0
6121,76,1
6122,127,1
6123,200,0
6124,200,0
6125,84,1
6126,74,1
6127,200,0
6128,200,0
6129,132,1
6130,125,0
6131,92,1
6132,118,1
6133,200,0
6134,200,0
6135,105,1
