episode,steps,reward
8134,122,1
8135,200,0
8136,200,0
8137,200,0
8138,170,1
8139,148,0
8140,36,0
8141,200,0
8142,38,1
8143,97,1
8144,200,0
8145,200,0
8146,70,0
8147,108,1
8148,71,0
8149,136,0
8150,88,1
8151,74,0
8152,200,0
8153,59,1
8154,65,1
8155,74,0
8156,145,0
8157,55,0
8158,177,1
8159,117,1
8160,96,1
8161,200,0
8162,113,0
8163,98,1
8164,200,0
8165,200,0
8166,200,0
8167,111,1
8168,55,1
8169,200,0
8170,65,1
8171,191,1
8172,152,0
8173,200,0
8174,130,0
8175,200,0
8176,139,1
8177,200,0
8178,111,1
8179,122,1
8180,194,1
8181,76,1
8182,163,0
8183,200,0
8184,111,0
8185,92,1
8186,190,1
8187,135,1
8188,151,0
8189,109,1
8190,130,0
8191,200,0
8192,183,1
8193,97,1
8194,200,0
8195,123,1
8196,200,0
8197,60,1
8198,64,1
8199,57,0
8200,200,0
8201,104,0
8202,93,0
8203,153,1
8204,200,0
8205,74,1
8206,107,1
8207,70,0
8208,200,1
8209,43,0
8210,200,0
8211,99,1
8212,24,0
8213,156,1
8214,100,0
8215,60,0
8216,200,0
8217,85,1
8218,200,0
8219,152,0
8220,200,0
8221,200,0
8222,71,0
8223,159,1
8224,67,1
8225,62,1
8226,200,0
8227,106,1
8228,79,0
8229,110,1
8230,200,0
8231,88,1
8232,116,1
8233,200,0
8234,40,0
8235,82,0
8236,84,1
8237,200,0
8238,85,1
8239,92,1
8240,157,1
8241,75,0
8242,200,0
8243,98,1
8244,200,0
8245,200,0
8246,83,1
8247,200,0
8248,32,1
8249,200,0
8250,114,1
8251,100,1
8252,90,1
8253,104,1
8254,162,1
8255,71,1
8256,100,0
8257,92,1
8258,130,0
8259,139,1
8260,76,1
8261,159,1
8262,139,0
8263,162,1
8264,32,0
8265,107,1
8266,173,0
8267,48,1
8268,173,1
8269,122,1
8270,84,1
8271,53,1
8272,66,1
8273,16,0
8274,141,1
8275,67,1
8276,141,1
8277,23,1
8278,50,0
8279,64,0
8280,43,0
8281,95,1
8282,50,0
8283,82,0
8284,77,1
8285,200,0
8286,83,1
8287,200,0
8288,176,1
8289,200,0
8290,200,0
8291,124,1
8292,16,0
8293,89,1
8294,200,0
8295,59,1
8296,200,0
8297,79,1
8298,200,0
8299,200,0
8300,31,0
8301,59,1
8302,88,0
8303,90,1
8304,38,1
8305,89,0
8306,93,1
8307,94,1
8308,187,1
8309,14,0
8310,37,1
8311,80,1
8312,50,0
8313,39,1
8314,22,0
8315,137,1
8316,108,1
8317,33,1
8318,200,0
8319,200,0
8320,164,1
8321,58,1
8322,89,0
8323,161,1
8324,88,1
8325,77,1
8326,200,0
8327,104,1
8328,34,1
8329,21,0
8330,65,1
8331,155,1
8332,89,1
8333,92,1
8334,75,0
8335,39,1
8336,168,1
8337,128,1
8338,165,1
8339,106,1
8340,200,0
8341,200,0
8342,200,0
8343,97,0
8344,113,1
8345,146,1
8346,57,1
8347,138,0
8348,20,0
8349,88,1
8350,75,1
8351,126,1
8352,83,1
8353,200,0
8354,160,1
8355,200,0
8356,98,1
8357,145,1
8358,116,1
8359,28,0
8360,80,1
8361,88,1
8362,94,1
8363,49,0
8364,193,1
8365,181,1
8366,88,1
8367,83,0
8368,132,1
8369,67,1
8370,87,0
8371,129,1
8372,189,1
8373,50,0
8374,64,1
8375,77,0
8376,101,1
8377,200,0
8378,157,1
8379,200,0
8380,92,1
8381,184,1
8382,194,0
8383,124,1
8384,165,1
8385,49,0
8386,193,1
8387,66,1
8388,98,1
8389,114,1
8390,58,1
8391,200,0
8392,200,0
8393,78,0
8394,46,0
8395,116,1
8396,56,1
8397,84,1
8398,116,1
8399,48,1
8400,32,1
8401,56,1
8402,18,1
8403,72,1
8404,52,1
8405,29,1
8406,91,0
8407,52,1
8408,43,1
8409,33,0
8410,61,1
8411,110,1
8412,67,1
8413,154,1
8414,184,1
8415,39,0
8416,99,0
8417,200,0
8418,116,1
8419,61,1
8420,39,1
8421,117,1
8422,134,1
8423,90,0
8424,143,1
8425,91,1
8426,200,0
8427,115,1
8428,86,0
8429,8,0
8430,197,0
8431,40,1
8432,200,0
8433,55,1
8434,120,1
8435,74,1
8436,77,1
8437,185,1
8438,99,1
8439,57,1
8440,102,1
8441,58,1
8442,78,1
8443,182,0
8444,25,0
8445,103,1
8446,179,1
8447,48,1
8448,147,1
8449,42,0
8450,116,0
8451,70,1
8452,100,1
8453,200,0
8454,126,1
8455,196,1
8456,200,0
8457,53,0
8458,148,1
8459,141,0
8460,63,0
8461,179,1
8462,108,0
8463,120,1
8464,113,1
8465,127,1
8466,122,1
8467,44,1
8468,193,0
8469,168,1
8470,78,0
8471,117,1
8472,143,1
8473,42,1
8474,200,0
8475,177,1
8476,15,0
8477,200,0
8478,125,1
8479,92,0
8480,38,0
8481,36,0
8482,200,0
8483,71,1
8484,66,0
8485,70,1
8486,48,0
8487,72,1
8488,75,1
8489,139,1
8490,200,0
8491,156,1
8492,147,1
8493,132,1
8494,166,1
8495,57,0
8496,105,1
8497,68,1
8498,200,0
8499,153,1
8500,84,0
8501,115,1
8502,27,0
8503,22,0
8504,22,0
8505,88,1
8506,200,0
8507,133,1
8508,65,1
8509,95,1
8510,91,0
8511,99,1
8512,37,1
8513,150,1
8514,93,1
8515,98,1
8516,145,1
8517,85,1
8518,200,0
8519,16,0
8520,198,1
8521,58,0
8522,200,0
8523,137,1
8524,32,0
8525,200,0
8526,87,0
8527,143,0
8528,98,1
8529,127,1
8530,171,1
8531,68,1
8532,86,1
8533,94,1
8534,141,1
8535,145,1
8536,37,1
8537,142,0
8538,200,0
8539,58,1
8540,200,0
8541,31,0
8542,109,1
8543,89,1
8544,91,1
8545,200,0
8546,38,0
8547,33,1
8548,94,1
8549,78,1
8550,20,0
8551,200,0
8552,119,1
8553,96,1
8554,55,1
8555,150,1
8556,73,0
8557,84,1
8558,46,0
8559,94,1
8560,54,1
8561,166,0
8562,99,1
8563,165,1
8564,84,1
8565,65,1
8566,45,1
8567,90,0
8568,59,1
8569,39,1
8570,139,1
8571,148,1
8572,97,1
8573,137,0
8574,77,1
8575,143,1
8576,128,1
8577,50,1
8578,9,0
8579,98,1
8580,76,1
8581,54,1
8582,93,0
8583,200,0
8584,52,0
8585,78,1
8586,200,0
8587,81,1
8588,182,1
8589,123,1
8590,45,1
8591,46,1
8592,65,1
8593,142,1
8594,101,1
8595,118,1
8596,119,1
8597,86,1
8598,136,0
8599,200,0
8600,62,1
8601,180,1
8602,200,0
8603,53,0
8604,200,0
8605,123,1
8606,66,1
8607,119,1
8608,200,0
8609,143,1
8610,60,0
8611,161,1
8612,200,0
8613,105,1
8614,72,0
8615,133,0
8616,200,0
8617,200,0
8618,72,1
8619,152,1
8620,169,1
8621,200,0
8622,174,1
8623,200,0
8624,117,1
8625,196,1
8626,200,0
8627,172,1
8628,73,1
8629,103,1
8630,111,1
8631,78,0
8632,133,1
8633,86,1
8634,200,0
8635,32,0
8636,99,0
8637,73,1
8638,200,0
8639,142,1
8640,118,1
8641,112,1
8642,200,0
8643,179,1
8644,182,1
8645,114,0
8646,100,1
8647,58,1
8648,200,0
8649,60,1
8650,57,1
8651,66,1
8652,34,0
8653,130,1
8654,118,1
8655,147,0
8656,49,1
8657,78,0
8658,200,0
8659,145,1
8660,144,1
8661,49,1
8662,19,0
8663,39,0
8664,180,1
8665,194,1
8666,111,1
8667,192,1
8668,45,0
8669,93,1
8670,94,1
8671,200,0
8672,45,0
8673,200,0
8674,83,0
8675,151,1
8676,115,1
8677,200,0
8678,64,0
8679,66,1
8680,200,0
8681,115,1
8682,118,1
8683,22,0
8684,166,0
8685,10,0
8686,25,0
8687,52,1
8688,73,0
8689,129,1
8690,200,0
8691,200,0
8692,85,1
8693,141,1
8694,200,0
8695,40,1
8696,188,1
8697,67,0
8698,64,1
8699,100,1
8700,200,0
8701,166,1
8702,173,1
8703,49,1
8704,163,0
8705,107,1
8706,197,1
8707,23,0
8708,134,1
8709,123,1
8710,200,0
8711,146,1
8712,126,1
8713,166,1
8714,122,1
8715,100,1
8716,133,0
8717,93,1
8718,200,0
8719,169,1
8720,17,0
8721,200,0
8722,16,0
8723,167,1
8724,129,1
8725,200,0
8726,98,1
8727,200,0
8728,55,0
8729,101,1
8730,53,1
8731,114,1
8732,31,1
8733,69,1
8734,200,0
8735,200,0
8736,15,0
8737,135,1
8738,161,1
8739,155,1
8740,154,1
8741,200,0
8742,80,1
8743,39,1
8744,70,0
8745,14,0
8746,70,1
8747,94,1
8748,175,1
8749,200,0
8750,116,1
8751,117,1
8752,93,1
8753,147,1
8754,142,1
8755,65,1
8756,80,1
8757,61,1
8758,84,1
8759,107,1
8760,115,1
8761,106,0
8762,143,0
8763,200,0
8764,200,0
8765,200,0
8766,89,1
8767,31,0
8768,125,1
8769,93,0
8770,96,1
8771,200,0
8772,127,1
8773,99,0
8774,200,0
8775,75,1
8776,47,0
8777,168,0
8778,200,0
8779,200,0
8780,100,1
8781,131,1
8782,200,0
8783,102,1
8784,200,0
8785,186,0
8786,170,1
8787,83,1
8788,76,0
8789,200,0
8790,200,0
8791,200,0
8792,200,0
8793,200,0
8794,78,1
8795,197,1
8796,109,1
8797,184,1
8798,23,0
8799,32,0
8800,64,1
8801,116,1
8802,70,0
8803,200,0
8804,96,1
8805,76,1
8806,106,1
8807,114,1
8808,136,1
8809,90,1
8810,180,1
8811,200,0
8812,48,1
8813,91,1
8814,36,0
8815,117,0
8816,96,1
8817,76,1
8818,101,0
8819,111,1
8820,114,0
8821,145,0
8822,200,0
8823,78,1
8824,200,0
8825,123,1
8826,116,1
8827,200,0
8828,200,0
8829,47,1
8830,200,0
8831,200,0
8832,200,0
8833,200,0
8834,129,1
8835,107,1
8836,200,0
8837,117,1
8838,167,1
8839,54,0
8840,65,1
8841,56,0
8842,78,1
8843,200,0
8844,33,0
8845,200,0
8846,130,1
8847,85,1
8848,27,0
8849,137,1
8850,66,0
8851,179,1
8852,55,0
8853,45,1
8854,95,1
8855,67,1
8856,155,1
8857,65,0
8858,45,0
8859,200,0
8860,125,1
8861,11,0
8862,200,0
8863,93,1
8864,200,0
8865,154,1
8866,88,0
8867,188,1
8868,143,1
8869,200,1
8870,35,0
8871,166,0
8872,168,1
8873,200,0
8874,192,1
8875,151,1
8876,200,0
8877,64,0
8878,62,1
8879,44,0
8880,39,0
8881,58,1
8882,80,1
8883,28,0
8884,138,1
8885,18,0
8886,184,1
8887,118,1
8888,49,1
8889,200,0
8890,53,0
8891,192,1
8892,46,1
8893,49,1
8894,200,0
8895,200,0
8896,114,1
8897,126,0
8898,82,0
8899,36,0
8900,143,1
8901,200,0
8902,51,0
8903,200,0
8904,181,1
8905,52,1
8906,109,1
8907,36,0
8908,23,0
8909,198,1
8910,120,1
8911,103,1
8912,33,1
8913,59,1
8914,90,0
8915,70,1
8916,42,1
8917,49,1
8918,69,1
8919,131,0
8920,200,0
8921,72,1
8922,146,1
8923,52,1
8924,136,0
8925,90,0
8926,200,0
8927,86,1
8928,200,0
8929,76,1
8930,57,1
8931,158,1
8932,200,0
8933,37,1
8934,57,0
8935,26,1
8936,83,1
8937,109,1
8938,162,1
8939,195,1
8940,67,1
8941,109,1
8942,144,0
8943,15,0
8944,134,1
8945,151,0
8946,47,1
8947,57,0
8948,200,0
8949,179,1
8950,13,0
8951,159,1
8952,67,1
8953,200,0
8954,106,1
8955,113,0
8956,17,0
8957,41,0
8958,169,1
8959,200,0
8960,196,0
8961,190,1
8962,90,1
8963,84,0
8964,200,0
8965,81,1
8966,200,0
8967,39,0
8968,138,1
8969,16,0
8970,83,1
8971,200,0
8972,169,1
8973,108,1
8974,179,0
8975,184,0
8976,200,0
8977,200,0
8978,13,0
8979,112,1
8980,200,0
8981,101,1
8982,81,0
8983,105,0
8984,200,0
8985,200,0
8986,92,0
8987,170,1
8988,127,1
8989,76,1
8990,200,0
8991,59,1
8992,27,0
8993,177,1
8994,121,1
8995,119,1
8996,157,1
8997,31,1
8998,85,0
8999,149,1
9000,161,1
9001,68,1
9002,132,1
9003,83,1
9004,84,0
9005,73,1
9006,66,1
9007,174,1
9008,55,1
9009,110,1
9010,89,1
9011,61,0
9012,38,1
9013,39,1
9014,145,1
9015,63,1
9016,88,0
9017,134,0
9018,66,1
9019,81,1
9020,193,1
9021,92,1
9022,105,1
9023,73,0
9024,138,1
9025,200,0
9026,78,1
9027,111,1
9028,143,1
9029,172,0
9030,200,0
9031,94,1
9032,125,1
9033,115,1
9034,200,0
9035,93,1
9036,93,1
9037,93,1
9038,71,1
9039,178,1
9040,200,0
9041,111,1
9042,104,1
9043,161,1
9044,182,1
9045,15,0
9046,59,1
9047,153,1
9048,142,1
9049,114,1
9050,35,0
9051,200,0
9052,60,1
9053,122,1
9054,82,0
9055,128,1
9056,55,1
9057,190,1
9058,200,0
9059,200,0
9060,200,0
9061,157,1
9062,75,0
9063,146,0
9064,169,1
9065,200,0
9066,11,0
9067,200,0
9068,68,1
9069,171,0
9070,42,0
9071,39,0
9072,103,1
9073,200,0
9074,82,1
9075,80,1
9076,95,1
9077,75,1
9078,156,1
9079,200,0
9080,31,1
9081,200,0
9082,59,0
9083,88,1
9084,105,0
9085,53,1
9086,182,1
9087,58,1
9088,128,1
9089,59,1
9090,29,1
9091,154,0
9092,200,0
9093,28,1
9094,132,1
9095,135,1
9096,61,0
9097,200,0
9098,179,0
9099,58,0
9100,45,1
9101,53,0
9102,200,0
9103,55,1
9104,125,1
9105,182,0
9106,69,0
9107,178,1
9108,124,1
9109,200,0
9110,109,1
9111,196,1
9112,112,1
9113,35,1
9114,168,1
9115,159,1
9116,138,1
9117,65,1
9118,82,0
9119,200,0
9120,106,0
9121,37,0
9122,153,0
9123,49,0
9124,146,1
9125,200,0
9126,85,0
9127,69,1
9128,110,0
9129,23,0
9130,149,1
9131,43,1
9132,115,1
9133,101,1
9134,200,0
9135,197,0
9136,97,0
9137,127,1
9138,200,0
9139,165,1
9140,149,1
9141,90,1
9142,29,0
9143,173,1
9144,135,1
9145,56,1
9146,136,1
9147,29,1
9148,63,1
9149,200,0
9150,90,1
9151,94,1
9152,21,0
9153,59,1
9154,63,1
9155,181,1
9156,70,1
9157,104,1
9158,80,0
9159,41,1
9160,44,1
9161,200,0
9162,139,0
9163,53,1
9164,139,1
9165,198,1
9166,180,1
9167,200,0
9168,200,0
9169,200,0
9170,78,1
9171,200,0
9172,48,0
9173,143,1
9174,41,0
9175,116,1
9176,195,1
9177,200,0
9178,84,1
9179,61,0
9180,48,0
9181,37,0
9182,141,0
9183,35,0
9184,200,0
9185,56,0
9186,74,1
9187,39,1
9188,94,1
9189,200,0
9190,144,1
9191,98,1
9192,59,0
9193,41,0
9194,200,0
9195,114,1
9196,56,1
9197,82,1
9198,119,1
9199,160,1
9200,83,1
9201,200,0
9202,200,0
9203,84,1
9204,150,1
9205,200,0
9206,104,0
9207,99,1
9208,192,1
9209,55,1
9210,73,1
9211,24,1
9212,47,1
9213,105,0
9214,141,1
9215,127,1
9216,132,1
9217,200,0
9218,200,0
9219,82,0
9220,45,1
9221,86,1
9222,168,1
9223,107,1
9224,77,1
9225,68,1
9226,95,1
9227,166,0
9228,100,1
9229,141,0
9230,55,0
9231,69,0
9232,99,1
9233,91,0
9234,101,1
9235,69,1
9236,65,1
9237,200,0
9238,85,1
9239,180,1
9240,148,1
9241,200,0
9242,79,1
9243,200,0
9244,130,1
9245,24,0
9246,56,0
9247,34,1
9248,66,1
9249,104,1
9250,200,0
9251,87,1
9252,30,0
9253,144,0
9254,83,1
9255,39,1
9256,35,1
9257,184,1
9258,84,1
9259,54,1
9260,188,1
9261,108,1
9262,184,1
9263,27,0
9264,140,1
9265,200,0
9266,119,1
9267,145,1
9268,48,1
9269,63,1
9270,200,0
9271,40,1
9272,160,1
9273,200,0
9274,63,1
9275,71,0
9276,113,1
9277,73,1
9278,200,0
9279,85,1
9280,113,1
9281,190,1
9282,30,0
9283,144,1
9284,44,0
9285,47,1
9286,34,0
9287,119,1
9288,179,1
9289,90,0
9290,53,1
9291,200,0
9292,92,1
9293,59,0
9294,57,1
9295,187,0
9296,71,1
9297,45,0
9298,118,0
9299,65,0
9300,200,0
9301,76,1
9302,102,1
9303,88,1
9304,89,1
9305,134,0
9306,87,1
9307,127,1
9308,125,1
9309,200,0
9310,200,0
9311,200,0
9312,158,0
9313,109,0
9314,80,1
9315,200,0
9316,200,0
9317,92,0
9318,95,0
9319,200,0
9320,128,1
9321,134,1
9322,200,0
9323,44,0
9324,55,1
9325,81,1
9326,200,0
9327,106,0
9328,129,1
9329,159,1
9330,60,1
9331,33,0
9332,55,1
9333,19,0
9334,19,0
9335,187,1
9336,89,1
9337,121,1
9338,149,1
9339,89,0
9340,184,1
9341,55,0
9342,44,1
9343,197,1
9344,64,1
9345,43,1
9346,52,0
9347,200,0
9348,56,0
9349,39,1
9350,46,0
9351,200,0
9352,30,0
9353,31,0
9354,200,0
9355,157,1
9356,131,1
9357,172,1
9358,53,1
9359,125,1
9360,127,0
9361,75,1
9362,81,0
9363,196,1
9364,190,1
9365,200,0
9366,142,1
9367,73,1
9368,34,0
9369,114,1
9370,200,0
9371,200,0
9372,101,1
9373,152,1
9374,90,1
9375,200,0
9376,200,0
9377,77,1
9378,101,1
9379,73,1
9380,86,1
9381,111,1
9382,95,1
9383,154,1
9384,85,1
9385,139,1
9386,57,1
9387,71,0
9388,200,0
9389,87,1
9390,89,1
9391,81,1
9392,51,0
9393,41,1
9394,200,0
9395,66,1
9396,20,0
9397,58,1
9398,87,1
9399,124,0
9400,42,1
9401,151,1
9402,200,0
9403,200,0
9404,200,0
9405,54,0
9406,60,1
9407,147,1
9408,192,1
9409,190,1
9410,37,1
9411,200,0
9412,45,1
9413,49,0
9414,46,0
9415,184,1
9416,42,1
9417,118,1
9418,115,1
9419,53,0
9420,100,1
9421,54,0
9422,171,1
9423,115,1
9424,50,1
9425,41,1
9426,200,0
9427,135,1
9428,69,1
9429,73,1
9430,58,0
9431,117,0
9432,41,1
9433,119,1
9434,90,1
9435,54,0
9436,11,0
9437,158,1
9438,39,1
9439,160,1
9440,200,0
9441,200,0
9442,200,0
9443,177,1
9444,200,0
9445,62,0
9446,146,1
9447,102,1
9448,177,0
9449,200,0
9450,45,0
9451,200,0
9452,53,0
9453,150,1
9454,158,1
9455,82,0
9456,67,1
9457,200,0
9458,100,1
9459,146,1
9460,38,0
9461,49,0
9462,67,1
9463,105,1
9464,59,1
9465,53,1
9466,135,1
9467,62,1
9468,93,1
9469,66,1
9470,200,0
9471,200,0
9472,43,0
9473,29,0
9474,138,1
9475,200,0
9476,97,0
9477,200,0
9478,71,1
9479,64,1
9480,160,1
9481,132,1
9482,111,1
9483,110,1
9484,200,0
9485,83,1
9486,97,1
9487,150,0
9488,119,1
9489,28,0
9490,59,1
9491,200,0
9492,107,1
9493,158,1
9494,171,1
9495,187,0
9496,13,0
9497,195,1
9498,55,0
9499,73,1
9500,159,1
9501,94,1
9502,112,1
9503,200,0
9504,55,1
9505,200,0
9506,140,1
9507,184,1
9508,61,0
9509,105,1
9510,132,0
9511,200,0
9512,174,1
9513,200,0
9514,128,1
9515,15,0
9516,25,0
9517,157,1
9518,200,0
9519,103,0
9520,128,1
9521,155,1
9522,72,0
9523,84,1
9524,37,1
9525,62,1
9526,200,0
9527,94,1
9528,120,1
9529,75,0
9530,75,1
9531,98,1
9532,179,0
9533,200,0
9534,128,1
9535,79,0
9536,200,0
9537,15,0
9538,81,1
9539,78,1
9540,163,1
9541,61,1
9542,176,1
9543,97,0
9544,43,0
9545,181,1
9546,134,1
9547,169,1
9548,125,1
9549,200,0
9550,107,1
9551,86,0
9552,68,1
9553,48,1
9554,172,1
9555,200,0
9556,200,0
9557,67,0
9558,39,1
9559,40,0
9560,47,0
9561,90,1
9562,120,1
9563,29,0
9564,34,0
9565,61,1
9566,200,0
9567,121,1
9568,90,0
9569,200,0
9570,115,1
9571,200,0
9572,133,1
9573,200,0
9574,63,1
9575,174,1
9576,200,0
9577,77,1
9578,200,0
9579,115,1
9580,85,1
9581,81,0
9582,200,0
9583,153,1
9584,200,0
9585,47,1
9586,92,0
9587,200,0
9588,45,0
9589,147,0
9590,111,1
9591,116,1
9592,142,1
9593,133,1
9594,16,0
9595,40,0
9596,58,1
9597,49,1
9598,191,0
9599,79,0
9600,136,1
9601,71,0
9602,53,0
9603,156,1
9604,77,0
9605,68,1
9606,200,0
9607,152,1
9608,200,0
9609,143,1
9610,86,0
9611,164,1
9612,99,1
9613,200,0
9614,200,0
9615,118,1
9616,79,0
9617,138,1
9618,200,0
9619,42,0
9620,35,0
9621,72,1
9622,24,0
9623,98,1
9624,83,1
9625,131,0
9626,200,0
9627,200,0
9628,106,0
9629,163,1
9630,200,0
9631,200,0
9632,200,0
9633,200,0
9634,65,0
9635,200,0
9636,200,0
9637,197,1
9638,107,1
9639,110,0
9640,125,1
9641,197,1
9642,28,0
9643,200,0
9644,70,1
9645,67,1
9646,200,0
9647,168,1
9648,200,0
9649,36,0
9650,36,0
9651,173,1
9652,71,0
9653,147,1
9654,155,1
9655,149,1
9656,22,0
9657,171,1
9658,156,1
9659,46,0
9660,78,1
9661,123,1
9662,148,1
9663,84,1
9664,200,0
9665,200,0
9666,67,0
9667,39,1
9668,164,1
9669,95,1
9670,22,0
9671,51,0
9672,112,1
9673,123,1
9674,200,0
9675,72,1
9676,200,0
9677,116,1
9678,126,1
9679,68,1
9680,130,1
9681,132,1
9682,165,1
9683,24,0
9684,113,1
9685,164,1
9686,144,1
9687,58,0
9688,200,0
9689,122,1
9690,97,0
9691,95,1
9692,94,1
9693,77,1
9694,90,1
9695,43,1
9696,190,1
9697,47,0
9698,200,0
9699,105,1
9700,81,1
9701,101,1
9702,97,1
9703,132,0
9704,55,1
9705,13,0
9706,123,1
9707,152,1
9708,198,1
9709,121,1
9710,138,1
9711,146,1
9712,17,0
9713,200,0
9714,63,1
9715,123,0
9716,73,1
9717,125,1
9718,200,0
9719,194,1
9720,200,0
9721,200,0
9722,192,0
9723,103,1
9724,64,0
9725,91,1
9726,114,0
9727,188,1
9728,200,0
9729,200,0
9730,85,1
9731,93,1
9732,79,1
9733,35,0
9734,185,1
9735,178,1
9736,200,0
9737,61,0
9738,129,1
9739,192,1
9740,148,1
9741,60,1
9742,200,0
9743,117,0
9744,46,1
9745,112,1
9746,156,0
9747,12,0
9748,194,1
9749,190,1
9750,200,0
9751,166,1
9752,73,1
9753,187,0
9754,138,1
9755,9,0
9756,103,1
9757,64,1
9758,94,1
9759,146,1
9760,50,0
9761,200,0
9762,53,1
9763,78,1
9764,43,1
9765,38,0
9766,58,0
9767,77,1
9768,49,0
9769,51,0
9770,105,1
9771,50,1
9772,110,1
9773,71,1
9774,200,0
9775,42,1
9776,178,1
9777,84,0
9778,31,0
9779,200,0
9780,62,1
9781,132,1
9782,40,1
9783,118,1
9784,83,1
9785,33,1
9786,115,1
9787,36,1
9788,80,0
9789,39,0
9790,139,1
9791,162,1
9792,162,0
9793,58,1
9794,200,0
9795,25,1
9796,71,1
9797,40,1
9798,94,1
9799,115,1
9800,53,1
9801,193,1
9802,164,1
9803,146,0
9804,13,0
9805,46,1
9806,66,0
9807,82,1
9808,131,1
9809,43,1
9810,125,1
9811,72,1
9812,181,1
9813,91,0
9814,74,1
9815,22,0
9816,86,1
9817,124,1
9818,63,1
9819,160,0
9820,90,1
9821,129,1
9822,116,1
9823,66,1
9824,51,1
9825,110,1
9826,200,0
9827,166,1
9828,77,1
9829,200,0
9830,39,1
9831,200,0
9832,144,0
9833,86,1
9834,131,1
9835,35,1
9836,200,0
9837,137,1
9838,200,0
9839,158,1
9840,90,1
9841,131,0
9842,200,0
9843,83,0
9844,121,1
9845,138,1
9846,135,1
9847,12,0
9848,90,0
9849,200,0
9850,200,0
9851,134,1
9852,145,1
9853,100,1
9854,200,0
9855,40,0
9856,140,1
9857,179,1
9858,200,0
9859,96,1
9860,36,0
9861,75,1
9862,149,1
9863,19,0
9864,92,0
9865,101,0
9866,200,0
9867,149,1
9868,113,0
9869,200,0
9870,144,1
9871,200,0
9872,130,1
9873,115,1
9874,116,0
9875,87,1
9876,119,1
9877,200,0
9878,169,1
9879,89,1
9880,81,1
9881,150,1
9882,200,0
9883,85,0
9884,163,1
9885,21,0
9886,94,1
9887,119,1
9888,75,0
9889,76,1
9890,79,1
9891,200,0
9892,200,0
9893,170,1
9894,39,0
9895,149,1
9896,151,1
9897,200,0
9898,103,1
9899,69,1
9900,156,1
9901,67,1
9902,16,0
9903,64,0
9904,127,0
9905,200,0
9906,76,1
9907,53,1
9908,157,1
9909,97,1
9910,200,0
9911,67,1
9912,57,0
9913,200,0
9914,103,1
9915,61,0
9916,88,1
9917,65,1
9918,87,1
9919,97,0
9920,123,1
9921,76,1
9922,85,1
9923,80,1
9924,144,0
9925,64,1
9926,79,1
9927,77,0
9928,18,0
9929,124,1
9930,133,1
9931,49,1
9932,200,0
9933,173,1
9934,55,0
9935,56,1
9936,46,1
9937,45,1
9938,68,0
9939,63,1
9940,81,0
9941,103,1
9942,76,1
9943,157,1
9944,114,1
9945,158,1
9946,51,1
9947,85,1
9948,126,1
9949,90,1
9950,64,1
9951,169,0
9952,77,0
9953,52,1
9954,55,1
9955,63,1
9956,135,1
9957,72,1
9958,129,1
9959,126,1
9960,28,0
9961,77,1
9962,93,1
9963,81,1
9964,87,1
9965,49,1
9966,82,1
9967,89,1
9968,57,1
9969,53,1
9970,67,1
9971,56,1
9972,19,0
9973,179,1
9974,43,1
9975,51,1
9976,38,1
9977,55,1
9978,200,0
9979,200,1
9980,75,1
9981,82,1
9982,114,1
9983,98,1
9984,98,1
9985,142,1
9986,125,1
9987,200,0
9988,68,0
9989,67,1
9990,65,1
9991,134,1
9992,72,1
9993,129,1
9994,41,1
9995,200,0
9996,79,1
9997,123,1
9998,169,1
9999,81,1
