episode,steps,reward
2141,126,1
2142,74,1
2143,83,1
2144,69,1
2145,29,1
2146,22,1
2147,80,1
2148,109,1
2149,167,1
2150,101,1
2151,47,1
2152,22,1
2153,62,1
2154,24,1
2155,73,1
2156,200,0
2157,200,0
2158,36,1
2159,81,1
2160,200,0
2161,107,1
2162,58,1
2163,72,1
2164,58,0
2165,41,1
2166,47,1
2167,75,1
2168,53,1
2169,25,1
2170,55,1
2171,101,1
2172,56,1
2173,73,1
2174,109,1
2175,155,1
2176,155,1
2177,45,1
2178,89,1
2179,31,1
2180,47,1
2181,49,1
2182,64,1
2183,121,1
2184,41,1
2185,65,1
2186,41,1
2187,91,1
2188,33,1
2189,158,1
2190,32,1
2191,200,0
2192,191,1
2193,61,1
2194,26,1
2195,92,1
2196,63,1
2197,34,1
2198,31,1
2199,154,1
2200,134,1
2201,81,1
2202,79,1
2203,173,1
2204,79,1
2205,54,1
2206,186,1
2207,64,1
2208,59,1
2209,20,1
2210,89,1
2211,44,1
2212,175,1
2213,98,1
2214,123,1
2215,97,1
2216,166,1
2217,46,1
2218,98,1
2219,71,1
2220,39,0
2221,200,0
2222,77,1
2223,50,1
2224,143,1
2225,91,1
2226,125,1
2227,113,1
2228,98,1
2229,157,1
2230,123,1
2231,200,0
2232,119,1
2233,63,1
2234,45,1
2235,65,1
2236,115,1
2237,126,1
2238,75,1
2239,40,1
2240,77,1
2241,200,0
2242,47,1
2243,50,1
2244,59,1
2245,49,1
2246,104,0
2247,118,1
2248,128,1
2249,91,1
2250,46,1
2251,105,1
2252,145,1
2253,195,1
2254,50,0
2255,35,1
2256,82,1
2257,90,1
2258,96,1
2259,200,0
2260,46,1
2261,138,1
2262,179,1
2263,61,0
2264,86,1
2265,106,1
2266,58,1
2267,106,1
2268,200,0
2269,54,1
2270,99,1
2271,80,1
2272,79,1
2273,67,1
2274,44,1
2275,85,1
2276,93,1
2277,116,1
2278,88,1
2279,200,0
2280,37,1
2281,102,1
2282,76,1
2283,56,1
2284,97,1
2285,200,0
2286,189,1
2287,137,1
2288,200,0
2289,63,1
2290,83,1
2291,162,1
2292,187,1
2293,51,1
2294,49,1
2295,99,1
2296,131,1
2297,53,1
2298,55,1
2299,200,0
2300,49,1
2301,105,1
2302,62,1
2303,162,1
2304,73,1
2305,44,1
2306,86,1
2307,55,1
2308,200,0
2309,93,1
2310,120,1
2311,132,1
2312,66,1
2313,98,1
2314,117,1
2315,114,1
2316,66,1
2317,116,0
2318,156,1
2319,93,1
2320,67,1
2321,90,1
2322,49,1
2323,200,0
2324,42,1
2325,107,1
2326,200,0
2327,69,1
2328,148,1
2329,130,1
2330,151,1
2331,135,1
2332,188,1
2333,200,1
2334,23,1
2335,97,1
2336,99,1
2337,84,1
2338,79,1
2339,200,0
2340,98,1
2341,177,1
2342,142,1
2343,129,1
2344,98,1
2345,58,1
2346,90,1
2347,31,1
2348,108,1
2349,52,1
2350,92,1
2351,54,1
2352,30,1
2353,28,1
2354,98,1
2355,164,1
2356,200,0
2357,88,1
2358,35,1
2359,38,1
2360,176,1
2361,91,1
2362,88,0
2363,71,1
2364,119,1
2365,156,1
2366,107,1
2367,200,0
2368,133,1
2369,62,1
2370,159,1
2371,52,1
2372,137,1
2373,93,1
2374,147,1
2375,39,1
2376,142,1
2377,38,1
2378,200,0
2379,50,1
2380,46,1
2381,200,0
2382,33,1
2383,127,1
2384,200,0
2385,97,1
2386,76,1
2387,50,1
2388,114,1
2389,130,1
2390,137,1
2391,38,1
2392,136,1
2393,86,1
2394,56,1
2395,43,1
2396,154,1
2397,200,0
2398,109,1
2399,161,1
2400,68,1
2401,200,0
2402,200,0
2403,55,1
2404,200,0
2405,77,1
2406,122,1
2407,172,1
2408,49,1
2409,31,1
2410,72,1
2411,108,1
2412,60,1
2413,47,1
2414,46,1
2415,41,1
2416,62,1
2417,69,1
2418,184,1
2419,79,1
2420,82,1
2421,162,1
2422,38,1
2423,200,0
2424,141,1
2425,48,1
2426,70,1
2427,78,1
2428,120,1
2429,94,1
2430,84,1
2431,46,1
2432,37,1
2433,200,0
2434,164,1
2435,103,1
2436,87,1
2437,151,1
2438,113,1
2439,70,1
2440,110,1
2441,43,1
2442,154,1
2443,97,1
2444,165,1
2445,104,0
2446,67,1
2447,32,1
2448,93,0
2449,97,1
2450,84,1
2451,74,1
2452,96,1
2453,127,1
2454,156,1
2455,29,1
2456,82,1
2457,89,1
2458,200,0
2459,105,1
2460,101,1
2461,90,1
2462,124,1
2463,101,1
2464,48,1
2465,100,1
2466,49,1
2467,79,1
2468,129,1
2469,195,1
2470,200,0
2471,89,1
2472,54,0
2473,85,1
2474,186,1
2475,200,0
2476,110,1
2477,121,1
2478,85,1
2479,86,1
2480,101,1
2481,81,1
2482,62,1
2483,46,1
2484,135,1
2485,82,1
2486,167,1
2487,131,1
2488,80,1
2489,38,1
2490,154,1
2491,78,1
2492,200,0
2493,87,1
2494,36,1
2495,60,1
2496,71,1
2497,100,1
2498,61,1
2499,165,1
2500,57,1
2501,80,1
2502,34,1
2503,71,1
2504,53,1
2505,114,1
2506,88,1
2507,130,1
2508,90,1
2509,102,1
2510,60,1
2511,149,1
2512,131,1
2513,173,1
2514,63,1
2515,91,0
2516,68,1
2517,78,1
2518,52,1
2519,39,1
2520,57,1
2521,88,1
2522,95,1
2523,106,1
2524,102,1
2525,60,1
2526,151,1
2527,40,1
2528,192,1
2529,200,0
2530,97,1
2531,164,1
2532,148,1
2533,167,1
2534,102,1
2535,104,1
2536,53,1
2537,33,1
2538,76,1
2539,131,1
2540,200,0
2541,24,1
2542,125,1
2543,77,1
2544,96,1
2545,87,1
2546,70,1
2547,82,1
2548,123,1
2549,152,1
2550,65,1
2551,200,0
2552,98,1
2553,78,1
2554,74,1
2555,41,1
2556,71,1
2557,53,1
2558,85,1
2559,182,1
2560,30,1
2561,150,1
2562,200,0
2563,143,1
2564,43,1
2565,131,1
2566,56,1
2567,96,1
2568,35,1
2569,200,0
2570,138,1
2571,43,1
2572,52,1
2573,167,1
2574,91,1
2575,81,1
2576,198,1
2577,130,1
2578,125,1
2579,107,0
2580,200,0
2581,169,1
2582,97,1
2583,77,1
2584,92,1
2585,95,1
2586,81,1
2587,76,1
2588,200,0
2589,58,1
2590,139,1
2591,21,0
2592,200,0
2593,45,1
2594,96,1
2595,77,1
2596,31,1
2597,60,1
2598,140,1
2599,79,1
2600,59,1
2601,152,1
2602,34,0
2603,31,1
2604,107,1
2605,51,1
2606,200,0
2607,80,1
2608,119,1
2609,49,1
2610,101,1
2611,153,1
2612,77,1
2613,79,1
2614,200,0
2615,72,1
2616,74,1
2617,64,1
2618,200,0
2619,194,1
2620,63,1
2621,200,0
2622,22,1
2623,70,1
2624,40,1
2625,191,1
2626,52,1
2627,200,0
2628,28,1
2629,200,0
2630,43,1
2631,90,1
2632,200,0
2633,200,0
2634,200,0
2635,72,1
2636,82,1
2637,175,1
2638,62,1
2639,69,1
2640,200,0
2641,74,1
2642,38,1
2643,35,1
2644,89,1
2645,40,1
2646,200,0
2647,166,1
2648,181,1
2649,51,1
2650,200,0
2651,95,1
2652,122,1
2653,89,1
2654,132,1
2655,39,1
2656,200,0
2657,135,1
2658,97,1
2659,53,1
2660,73,1
2661,72,1
2662,200,0
2663,60,1
2664,127,1
2665,53,1
2666,170,1
2667,74,1
2668,186,1
2669,119,1
2670,63,1
2671,151,1
2672,102,1
2673,112,1
2674,44,1
2675,158,1
2676,82,1
2677,39,1
2678,95,1
2679,94,1
2680,146,1
2681,105,1
2682,68,1
2683,148,1
2684,47,1
2685,86,1
2686,128,1
2687,35,1
2688,150,1
2689,100,1
2690,98,1
2691,200,0
2692,74,1
2693,67,1
2694,150,1
2695,117,1
2696,133,1
2697,55,1
2698,46,1
2699,140,1
2700,64,1
2701,90,1
2702,156,1
2703,182,1
2704,135,1
2705,86,1
2706,33,1
2707,49,1
2708,61,1
2709,65,0
2710,132,1
2711,102,1
2712,45,1
2713,22,1
2714,39,1
2715,164,1
2716,168,1
2717,99,1
2718,97,1
2719,34,1
2720,103,0
2721,89,1
2722,82,1
2723,96,1
2724,139,1
2725,100,1
2726,72,1
2727,55,1
2728,49,1
2729,53,1
2730,110,1
2731,59,1
2732,57,1
2733,64,1
2734,39,1
2735,78,1
2736,68,1
2737,91,1
2738,37,1
2739,24,1
2740,83,0
2741,107,1
2742,152,1
2743,114,1
2744,61,1
2745,46,1
2746,90,1
2747,26,1
2748,160,1
2749,63,1
2750,101,1
2751,154,1
2752,147,1
2753,107,1
2754,70,1
2755,64,1
2756,114,1
2757,52,1
2758,76,1
2759,45,1
2760,67,1
2761,103,1
2762,57,1
2763,68,1
2764,139,1
2765,55,1
2766,174,1
2767,102,1
2768,51,1
2769,41,1
2770,107,1
2771,130,1
2772,74,1
2773,52,1
2774,64,1
2775,163,1
2776,23,1
2777,100,1
2778,73,1
2779,76,1
2780,49,1
2781,137,1
2782,151,1
2783,75,1
2784,109,1
2785,97,1
2786,129,1
2787,137,1
2788,66,1
2789,132,1
2790,172,1
2791,134,1
2792,86,1
2793,182,1
2794,45,0
2795,81,1
2796,134,1
2797,83,1
2798,73,1
2799,175,1
2800,63,1
2801,48,0
2802,35,1
2803,182,1
2804,128,1
2805,70,1
2806,52,1
2807,88,1
2808,55,1
2809,103,1
2810,124,1
2811,32,1
2812,133,1
2813,191,1
2814,200,0
2815,139,1
2816,118,1
2817,200,0
2818,51,1
2819,200,1
2820,169,1
2821,149,1
2822,200,0
2823,47,1
2824,97,1
2825,42,0
2826,72,1
2827,156,1
2828,44,1
2829,62,1
2830,57,1
2831,124,1
2832,55,1
2833,107,1
2834,76,1
2835,200,0
2836,31,1
2837,162,1
2838,67,1
2839,116,1
2840,139,1
2841,88,1
2842,200,0
2843,76,1
2844,87,1
2845,172,1
2846,95,1
2847,108,1
2848,22,1
2849,90,1
2850,39,1
2851,200,0
2852,119,1
2853,200,0
2854,51,1
2855,51,1
2856,110,1
2857,89,1
2858,98,1
2859,105,1
2860,54,1
2861,152,1
2862,79,1
2863,71,1
2864,58,1
2865,99,1
2866,132,1
2867,34,1
2868,63,1
2869,43,1
2870,49,1
2871,81,1
2872,122,1
2873,200,0
2874,140,1
2875,200,0
2876,126,1
2877,41,1
2878,75,1
2879,104,1
2880,111,1
2881,97,1
2882,34,1
2883,162,1
2884,36,0
2885,185,1
2886,200,0
2887,158,1
2888,95,1
2889,95,1
2890,94,1
2891,104,1
2892,200,0
2893,57,1
2894,157,1
2895,104,1
2896,200,1
2897,175,1
2898,120,1
2899,80,1
2900,92,1
2901,116,1
2902,200,0
2903,200,0
2904,126,1
2905,117,1
2906,65,1
2907,48,1
2908,53,1
2909,76,1
2910,200,0
2911,60,1
2912,49,1
2913,153,1
2914,48,1
2915,97,1
2916,156,1
2917,49,1
2918,60,1
2919,115,1
2920,92,1
2921,175,1
2922,177,1
2923,81,1
2924,90,1
2925,81,1
2926,105,1
2927,49,1
2928,99,1
2929,158,1
2930,55,1
2931,45,1
2932,88,1
2933,168,1
2934,78,1
2935,200,0
2936,63,1
2937,133,1
2938,170,1
2939,200,0
2940,97,1
2941,92,1
2942,104,1
2943,43,1
2944,123,1
2945,42,1
2946,159,1
2947,69,1
2948,200,0
2949,200,0
2950,60,1
2951,57,1
2952,66,1
2953,82,1
2954,155,1
2955,182,1
2956,133,1
2957,47,1
2958,152,1
2959,59,1
2960,200,0
2961,185,1
2962,200,0
2963,45,1
2964,40,1
2965,47,1
2966,200,0
2967,85,1
2968,40,1
2969,145,1
2970,85,1
2971,53,1
2972,82,1
2973,91,1
2974,189,1
2975,62,1
2976,174,1
2977,71,1
2978,200,0
2979,63,1
2980,53,1
2981,143,1
2982,53,1
2983,109,1
2984,200,0
2985,70,1
2986,133,1
2987,188,1
2988,47,1
2989,119,1
2990,119,1
2991,42,1
2992,89,1
2993,71,1
2994,34,1
2995,141,1
2996,49,1
2997,23,1
2998,200,0
2999,106,1
3000,31,0
3001,200,0
3002,200,0
3003,182,1
3004,117,1
3005,57,1
3006,76,1
3007,53,1
3008,30,1
3009,91,1
3010,54,1
3011,32,1
3012,198,1
3013,114,1
3014,50,1
3015,162,1
3016,128,1
3017,200,0
3018,44,1
3019,200,0
3020,87,1
3021,160,1
3022,167,1
3023,200,0
3024,175,1
3025,39,1
3026,69,1
3027,200,0
3028,93,1
3029,101,1
3030,102,1
3031,69,1
3032,118,1
3033,53,1
3034,88,1
3035,44,1
3036,200,0
3037,156,1
3038,200,0
3039,110,1
3040,173,1
3041,157,1
3042,53,1
3043,123,1
3044,57,1
3045,137,1
3046,63,1
3047,113,1
3048,60,1
3049,87,1
3050,66,1
3051,66,1
3052,156,1
3053,59,1
3054,81,1
3055,65,1
3056,157,1
3057,65,1
3058,99,1
3059,34,1
3060,144,1
3061,170,1
3062,67,1
3063,175,1
3064,60,1
3065,65,1
3066,123,1
3067,140,1
3068,75,1
3069,51,1
3070,78,1
3071,118,1
3072,119,1
3073,125,1
3074,118,1
3075,96,1
3076,150,1
3077,25,1
3078,68,1
3079,66,1
3080,200,0
3081,139,1
3082,200,0
3083,200,0
3084,30,1
3085,65,1
3086,62,1
3087,200,0
3088,149,1
3089,123,1
3090,58,1
3091,24,1
3092,186,1
3093,50,1
3094,135,1
3095,71,1
3096,59,1
3097,23,1
3098,97,1
3099,69,1
3100,44,1
3101,46,1
3102,200,0
3103,48,1
3104,74,1
3105,39,1
3106,40,1
3107,54,1
3108,129,1
3109,99,1
3110,146,1
3111,200,0
3112,163,1
3113,101,1
3114,61,1
3115,200,0
3116,66,1
3117,200,0
3118,48,1
3119,129,1
3120,80,1
3121,38,1
3122,64,1
3123,158,1
3124,66,1
3125,67,1
3126,86,1
3127,57,1
3128,84,1
3129,96,1
3130,200,0
3131,54,1
3132,86,1
3133,38,1
3134,63,1
3135,32,1
3136,200,0
3137,102,1
3138,55,1
3139,97,1
3140,200,0
3141,70,1
3142,197,1
3143,200,0
3144,89,1
3145,109,1
3146,58,1
3147,76,1
3148,74,1
3149,58,1
3150,200,0
3151,63,1
3152,200,0
3153,200,0
3154,79,1
3155,69,1
3156,200,0
3157,65,1
3158,200,0
3159,59,1
3160,36,1
3161,48,1
3162,87,1
3163,61,1
3164,37,1
3165,96,1
3166,185,1
3167,62,1
3168,46,1
3169,182,1
3170,51,1
3171,41,1
3172,108,1
3173,94,1
3174,52,1
3175,118,1
3176,69,1
3177,86,1
3178,109,1
3179,46,1
3180,128,1
3181,82,1
3182,47,1
3183,88,1
3184,88,1
3185,51,1
3186,48,1
3187,149,1
3188,132,1
3189,37,1
3190,42,1
3191,88,1
3192,127,1
3193,29,1
3194,200,0
3195,200,0
3196,159,1
3197,59,1
3198,75,1
3199,197,1
3200,130,1
3201,200,0
3202,90,1
3203,49,1
3204,78,1
3205,95,1
3206,124,1
3207,157,1
3208,200,0
3209,133,1
3210,107,1
3211,200,0
3212,85,1
3213,89,1
3214,200,0
3215,167,1
3216,33,1
3217,104,1
3218,43,1
3219,61,1
3220,110,1
3221,140,1
3222,132,1
3223,43,1
3224,140,1
3225,39,1
3226,79,1
3227,33,1
3228,200,0
3229,192,1
3230,58,1
3231,82,1
3232,46,1
3233,34,1
3234,74,1
3235,129,1
3236,56,1
3237,32,1
3238,84,1
3239,54,1
3240,160,1
3241,99,1
3242,156,1
3243,78,1
3244,120,1
3245,63,1
3246,67,1
3247,200,0
3248,62,1
3249,65,1
3250,200,0
3251,60,1
3252,76,1
3253,89,1
3254,62,1
3255,200,0
3256,79,1
3257,177,1
3258,43,1
3259,115,1
3260,101,1
3261,90,1
3262,141,1
3263,98,1
3264,39,1
3265,57,1
3266,109,1
3267,114,1
3268,157,1
3269,79,1
3270,87,1
3271,195,1
3272,167,1
3273,143,1
3274,175,1
3275,119,1
3276,107,1
3277,55,1
3278,49,1
3279,34,1
3280,58,1
3281,155,1
3282,194,1
3283,144,1
3284,99,1
3285,200,0
3286,38,1
3287,42,1
3288,67,1
3289,159,1
3290,115,1
3291,86,1
3292,106,1
3293,200,0
3294,107,1
3295,66,1
3296,68,1
3297,23,1
3298,32,1
3299,40,1
3300,106,1
3301,50,1
3302,67,1
3303,200,0
3304,200,0
3305,91,1
3306,154,1
3307,200,0
3308,112,1
3309,68,1
3310,47,1
3311,151,0
3312,130,1
3313,182,1
3314,200,0
3315,200,0
3316,129,1
3317,70,1
3318,200,0
3319,156,1
3320,75,1
3321,120,1
3322,174,1
3323,83,1
3324,113,1
3325,133,1
3326,90,1
3327,113,1
3328,55,1
3329,168,1
3330,62,1
3331,62,1
3332,87,1
3333,75,1
3334,101,1
3335,200,0
3336,84,1
3337,46,1
3338,131,1
3339,173,1
3340,71,1
3341,104,1
3342,38,1
3343,49,1
3344,200,0
3345,82,1
3346,43,1
3347,185,1
3348,80,1
3349,200,0
3350,99,1
3351,134,1
3352,200,0
3353,49,1
3354,158,1
3355,83,1
3356,172,1
3357,112,1
3358,200,0
3359,112,1
3360,123,1
3361,43,1
3362,106,1
3363,192,1
3364,86,1
3365,30,1
3366,55,1
3367,129,1
3368,142,1
3369,112,1
3370,44,1
3371,97,1
3372,76,1
3373,42,1
3374,68,1
3375,92,1
3376,121,1
3377,105,1
3378,87,1
3379,175,1
3380,118,0
3381,93,1
3382,46,1
3383,200,0
3384,137,1
3385,200,0
3386,113,1
3387,107,1
3388,29,1
3389,90,1
3390,62,1
3391,48,1
3392,75,1
3393,67,1
3394,114,1
3395,31,1
3396,126,1
3397,73,1
3398,88,1
3399,62,1
3400,142,1
3401,69,1
3402,64,1
3403,41,1
3404,87,1
3405,85,1
3406,87,1
3407,169,1
3408,200,0
3409,70,1
3410,133,1
3411,74,1
3412,55,1
3413,130,1
3414,83,1
3415,121,1
3416,66,1
3417,200,0
3418,200,0
3419,115,1
3420,67,1
3421,125,1
3422,167,1
3423,47,1
3424,174,1
3425,175,1
3426,127,1
3427,86,1
3428,37,1
3429,175,1
3430,66,1
3431,135,1
3432,109,1
3433,101,1
3434,130,1
3435,185,1
3436,200,0
3437,139,1
3438,83,1
3439,52,1
3440,200,0
3441,140,1
3442,200,0
3443,26,1
3444,104,1
3445,72,1
3446,200,0
3447,79,1
3448,70,1
3449,74,1
3450,200,0
3451,23,1
3452,200,0
3453,55,1
3454,200,0
3455,80,1
3456,100,1
3457,60,1
3458,52,1
3459,52,1
3460,94,1
3461,59,1
3462,93,1
3463,95,1
3464,167,1
3465,56,1
3466,140,1
3467,50,1
3468,112,1
3469,200,0
3470,96,1
3471,97,1
3472,182,1
3473,107,1
3474,124,1
3475,61,1
3476,114,1
3477,85,1
3478,40,1
3479,148,1
3480,42,1
3481,98,1
3482,114,1
3483,114,1
3484,48,1
3485,181,1
3486,176,1
3487,55,1
3488,69,1
3489,64,1
3490,63,1
3491,20,1
3492,80,1
3493,39,0
3494,64,1
3495,154,1
3496,114,1
3497,160,1
3498,83,1
3499,87,1
3500,116,1
3501,49,1
3502,35,1
3503,90,1
3504,195,1
3505,131,1
3506,200,0
3507,56,1
3508,89,1
3509,112,1
3510,112,1
3511,171,1
3512,152,1
3513,128,1
3514,78,1
3515,105,1
3516,200,0
3517,94,1
3518,200,0
3519,108,1
3520,57,1
3521,97,1
3522,38,1
3523,72,1
3524,105,1
3525,162,1
3526,59,1
3527,200,0
3528,42,1
3529,96,1
3530,68,1
3531,173,1
3532,66,1
3533,44,1
3534,115,1
3535,64,1
3536,62,1
3537,97,1
3538,63,1
3539,200,0
3540,98,1
3541,83,1
3542,200,0
3543,105,1
3544,48,1
3545,97,1
3546,45,1
3547,90,1
3548,32,1
3549,200,0
3550,47,1
3551,92,1
3552,71,1
3553,73,1
3554,49,1
3555,39,1
3556,37,1
3557,50,1
3558,71,1
3559,88,1
3560,200,0
3561,107,1
3562,93,1
3563,158,1
3564,146,1
3565,86,1
3566,103,1
3567,200,0
3568,61,1
3569,62,1
3570,94,1
3571,200,0
3572,49,1
3573,174,1
3574,73,1
3575,137,1
3576,147,1
3577,93,1
3578,43,1
3579,181,1
3580,140,1
3581,200,0
3582,138,1
3583,200,0
3584,58,1
3585,142,1
3586,129,1
3587,162,1
3588,18,1
3589,200,0
3590,105,1
3591,100,1
3592,200,0
3593,105,1
3594,72,1
3595,38,1
3596,180,1
3597,122,1
3598,75,1
3599,103,1
3600,75,1
3601,75,1
3602,56,1
3603,97,1
3604,88,1
3605,31,1
3606,148,1
3607,112,1
3608,97,1
3609,147,1
3610,79,1
3611,200,0
3612,200,0
3613,200,0
3614,85,1
3615,118,1
3616,47,1
3617,114,1
3618,52,1
3619,153,1
3620,95,1
3621,149,1
3622,200,0
3623,52,1
3624,41,1
3625,200,0
3626,153,1
3627,200,0
3628,65,1
3629,178,1
3630,59,1
3631,200,0
3632,48,1
3633,156,1
3634,58,1
3635,69,1
3636,195,1
3637,87,1
3638,170,1
3639,43,1
3640,36,1
3641,106,1
3642,118,1
3643,163,1
3644,184,1
3645,57,1
3646,92,1
3647,49,1
3648,48,1
3649,46,0
3650,47,1
3651,56,0
3652,154,1
3653,172,1
3654,66,1
3655,63,1
3656,200,0
3657,53,1
3658,53,1
3659,112,1
3660,71,1
3661,200,0
3662,66,1
3663,134,1
3664,54,1
3665,120,1
3666,79,1
3667,36,1
3668,115,1
3669,41,1
3670,66,1
3671,125,1
3672,76,1
3673,59,1
3674,56,1
3675,200,0
3676,175,1
3677,66,1
3678,200,0
3679,200,0
3680,63,1
3681,48,1
3682,62,1
3683,148,1
3684,200,0
3685,38,1
3686,175,1
3687,80,1
3688,84,1
3689,200,0
3690,71,1
3691,62,1
3692,100,1
3693,92,1
3694,57,1
3695,111,1
3696,64,1
3697,38,1
3698,124,1
3699,58,1
3700,33,1
3701,36,1
3702,195,1
3703,56,1
3704,200,0
3705,25,1
3706,44,1
3707,75,1
3708,100,1
3709,200,0
3710,60,1
3711,21,1
3712,91,1
3713,123,1
3714,43,1
3715,130,1
3716,70,1
3717,83,1
3718,83,1
3719,44,1
3720,200,0
3721,138,1
3722,33,1
3723,124,1
3724,41,1
3725,78,1
3726,91,1
3727,84,1
3728,40,1
3729,52,1
3730,57,1
3731,200,0
3732,116,1
3733,63,1
3734,55,1
3735,92,1
3736,97,1
3737,85,1
3738,46,1
3739,65,1
3740,146,1
3741,103,1
3742,107,1
3743,56,1
3744,95,1
3745,34,1
3746,48,1
3747,117,1
3748,95,1
3749,96,1
3750,75,1
3751,53,1
3752,200,0
3753,38,1
3754,63,1
3755,83,1
3756,77,0
3757,179,1
3758,200,0
3759,131,1
3760,61,1
3761,72,1
3762,67,1
3763,200,0
3764,200,0
3765,177,1
3766,150,1
3767,132,1
3768,150,1
3769,49,1
3770,119,1
3771,64,1
3772,63,1
3773,165,1
3774,200,0
3775,48,1
3776,200,0
3777,147,1
3778,105,1
3779,114,1
3780,97,1
3781,96,1
3782,41,1
3783,60,1
3784,95,1
3785,133,1
3786,84,1
3787,200,0
3788,102,1
3789,108,1
3790,83,1
3791,200,0
3792,196,1
3793,77,1
3794,75,1
3795,73,1
3796,91,1
3797,42,1
3798,200,0
3799,132,1
3800,121,1
3801,30,1
3802,112,1
3803,58,1
3804,56,1
3805,134,1
3806,83,1
3807,23,1
3808,94,1
3809,200,0
3810,110,1
3811,67,1
3812,184,1
3813,68,1
3814,78,1
3815,101,1
3816,103,1
3817,86,1
3818,93,1
3819,107,1
3820,118,1
3821,89,1
3822,47,1
3823,98,1
3824,57,1
3825,72,1
3826,172,1
3827,79,1
3828,80,1
3829,187,1
3830,122,1
3831,117,1
3832,106,1
3833,67,1
3834,53,1
3835,135,1
3836,105,1
3837,67,1
3838,200,0
3839,43,1
3840,18,1
3841,100,1
3842,200,0
3843,60,1
3844,81,1
3845,171,1
3846,115,1
3847,156,1
3848,56,1
3849,62,1
3850,81,1
3851,43,1
3852,55,1
3853,53,1
3854,48,1
3855,110,1
3856,163,1
3857,102,1
3858,64,1
3859,123,1
3860,22,1
3861,200,0
3862,76,1
3863,114,1
3864,172,1
3865,104,1
3866,111,1
3867,186,1
3868,137,1
3869,56,1
3870,74,1
3871,141,1
3872,91,1
3873,151,1
3874,74,1
3875,123,1
3876,41,1
3877,61,1
3878,66,1
3879,109,1
3880,72,0
3881,143,1
3882,54,1
3883,47,1
3884,200,0
3885,58,1
3886,101,1
3887,96,1
3888,139,1
3889,119,1
3890,45,1
3891,33,1
3892,168,1
3893,51,1
3894,35,1
3895,67,1
3896,200,0
3897,176,1
3898,200,0
3899,50,1
3900,51,1
3901,58,1
3902,55,1
3903,200,0
3904,79,1
3905,83,1
3906,200,0
3907,48,1
3908,17,1
3909,104,1
3910,102,1
3911,82,1
3912,48,1
3913,105,1
3914,107,1
3915,110,1
3916,129,1
3917,140,1
3918,112,1
3919,68,1
3920,84,1
3921,117,1
3922,108,1
3923,36,1
3924,200,0
3925,106,1
3926,79,1
3927,61,1
3928,70,1
3929,77,1
3930,67,1
3931,57,1
3932,173,1
3933,44,1
3934,92,1
3935,121,1
3936,92,1
3937,200,0
3938,50,1
3939,139,1
3940,22,1
3941,189,1
3942,200,0
3943,87,1
3944,72,1
3945,119,1
3946,111,1
3947,36,1
3948,91,1
3949,118,1
3950,65,1
3951,47,1
3952,195,1
3953,38,1
3954,61,1
3955,34,1
3956,109,1
3957,83,1
3958,132,1
3959,115,1
3960,200,0
3961,113,1
3962,36,1
3963,63,1
3964,143,1
3965,178,1
3966,64,1
3967,35,1
3968,171,1
3969,87,1
3970,88,1
3971,86,1
3972,89,1
3973,31,1
3974,51,1
3975,87,1
3976,199,1
3977,96,1
3978,122,1
3979,63,1
3980,145,1
3981,75,1
3982,94,1
3983,64,1
3984,81,1
3985,74,1
3986,87,1
3987,74,1
3988,62,1
3989,41,1
3990,153,1
3991,122,1
3992,92,1
3993,73,1
3994,54,1
3995,70,1
3996,72,1
3997,45,1
3998,175,1
3999,64,1
4000,98,1
4001,200,0
4002,44,1
4003,52,1
4004,125,0
4005,30,1
4006,200,0
4007,135,1
4008,66,1
4009,80,1
4010,98,1
4011,64,1
4012,60,1
4013,155,1
4014,126,1
4015,172,1
4016,112,1
4017,64,1
4018,69,1
4019,81,1
4020,65,1
4021,113,1
4022,90,1
4023,47,0
4024,79,1
4025,98,1
4026,51,1
4027,47,1
4028,77,1
4029,32,1
4030,68,1
4031,97,1
4032,145,1
4033,174,1
4034,59,1
4035,40,1
4036,92,1
4037,78,1
4038,55,1
4039,60,1
4040,110,1
4041,135,1
4042,71,1
4043,151,1
4044,188,1
4045,39,1
4046,42,1
4047,31,1
4048,103,1
4049,55,1
4050,91,1
4051,77,1
4052,81,1
4053,128,1
4054,148,1
4055,56,1
4056,52,1
4057,58,1
4058,110,1
4059,107,1
4060,104,1
4061,79,1
4062,112,1
4063,75,1
4064,155,1
4065,63,1
4066,96,1
4067,86,1
4068,38,1
4069,106,1
4070,78,1
4071,200,0
4072,177,1
4073,112,1
4074,76,1
4075,75,1
4076,99,1
4077,86,1
4078,71,1
4079,115,1
4080,40,1
4081,116,1
4082,132,1
4083,57,1
4084,200,0
4085,28,1
4086,57,1
4087,58,1
4088,160,1
4089,83,1
4090,118,1
4091,71,1
4092,169,1
4093,68,1
4094,77,1
4095,62,1
4096,136,1
4097,150,1
4098,122,1
4099,102,1
4100,136,1
4101,200,0
4102,85,1
4103,82,1
4104,69,1
4105,116,1
4106,137,1
4107,82,1
4108,63,1
4109,75,1
4110,44,1
4111,65,1
4112,52,1
4113,50,1
4114,112,1
4115,38,1
4116,29,1
4117,108,1
4118,49,1
4119,173,1
4120,74,1
4121,87,1
4122,71,1
4123,114,1
4124,96,1
4125,121,1
4126,75,1
4127,93,1
4128,43,1
4129,92,1
4130,145,1
4131,34,1
4132,109,1
4133,60,1
4134,143,1
4135,63,1
4136,38,1
4137,20,1
4138,70,1
