episode,steps,reward
4138,37,1
4139,167,1
4140,200,0
4141,60,0
4142,39,1
4143,39,0
4144,75,1
4145,76,1
4146,109,1
4147,57,1
4148,101,1
4149,59,1
4150,71,1
4151,87,1
4152,88,1
4153,91,1
4154,38,1
4155,118,0
4156,61,1
4157,155,1
4158,73,0
4159,40,1
4160,86,1
4161,54,1
4162,56,0
4163,82,1
4164,100,1
4165,42,1
4166,90,1
4167,81,0
4168,96,1
4169,58,0
4170,30,1
4171,29,1
4172,41,1
4173,34,1
4174,38,1
4175,67,0
4176,79,1
4177,100,1
4178,63,0
4179,58,1
4180,111,1
4181,62,0
4182,45,1
4183,39,0
4184,39,1
4185,25,1
4186,80,0
4187,100,0
4188,55,1
4189,47,1
4190,45,1
4191,49,0
4192,69,1
4193,54,1
4194,86,1
4195,50,1
4196,82,1
4197,126,0
4198,69,1
4199,71,1
4200,57,1
4201,55,0
4202,37,0
4203,115,1
4204,71,0
4205,98,1
4206,36,1
4207,39,0
4208,49,0
4209,94,0
4210,63,1
4211,57,0
4212,21,0
4213,52,1
4214,41,1
4215,100,1
4216,38,1
4217,29,0
4218,107,1
4219,36,1
4220,50,0
4221,78,1
4222,20,0
4223,63,1
4224,84,0
4225,113,0
4226,51,1
4227,48,1
4228,54,1
4229,74,1
4230,25,1
4231,85,0
4232,39,1
4233,29,0
4234,124,0
4235,181,1
4236,35,1
4237,79,1
4238,38,1
4239,90,1
4240,61,1
4241,54,1
4242,99,1
4243,41,0
4244,39,1
4245,87,0
4246,117,1
4247,54,0
4248,18,0
4249,46,1
4250,77,1
4251,38,1
4252,53,1
4253,46,1
4254,63,0
4255,74,1
4256,55,0
4257,105,0
4258,48,1
4259,198,1
4260,72,0
4261,92,0
4262,48,1
4263,91,0
4264,47,1
4265,141,0
4266,46,0
4267,50,1
4268,61,0
4269,91,1
4270,75,1
4271,64,1
4272,35,1
4273,51,1
4274,48,1
4275,35,0
4276,104,0
4277,19,1
4278,70,0
4279,15,0
4280,54,1
4281,38,1
4282,23,0
4283,69,1
4284,181,0
4285,48,1
4286,95,0
4287,40,0
4288,68,1
4289,59,1
4290,81,1
4291,62,1
4292,36,0
4293,91,1
4294,54,1
4295,40,0
4296,31,0
4297,19,0
4298,92,1
4299,44,0
4300,26,0
4301,76,0
4302,28,1
4303,38,0
4304,155,1
4305,200,0
4306,82,0
4307,40,1
4308,21,0
4309,55,1
4310,19,0
4311,68,1
4312,37,0
4313,49,1
4314,73,1
4315,139,1
4316,80,1
4317,161,1
4318,48,1
4319,79,0
4320,37,0
4321,123,1
4322,55,1
4323,71,1
4324,74,1
4325,88,1
4326,43,1
4327,62,1
4328,41,1
4329,52,0
4330,42,1
4331,67,0
4332,49,0
4333,60,0
4334,53,0
4335,20,0
4336,96,1
4337,61,1
4338,34,1
4339,177,1
4340,34,1
4341,36,1
4342,61,1
4343,45,1
4344,66,0
4345,54,1
4346,92,1
4347,200,0
4348,81,0
4349,74,0
4350,61,0
4351,51,1
4352,72,0
4353,50,1
4354,55,0
4355,116,1
4356,78,0
4357,60,1
4358,47,1
4359,20,0
4360,81,1
4361,41,1
4362,49,0
4363,88,1
4364,144,1
4365,35,0
4366,39,1
4367,35,0
4368,60,0
4369,55,1
4370,66,1
4371,143,0
4372,75,0
4373,110,1
4374,63,1
4375,126,1
4376,32,1
4377,112,0
4378,59,1
4379,97,1
4380,35,0
4381,59,1
4382,60,1
4383,85,1
4384,69,1
4385,69,1
4386,108,0
4387,53,1
4388,44,1
4389,153,0
4390,30,0
4391,64,1
4392,63,1
4393,28,1
4394,48,1
4395,48,0
4396,57,1
4397,51,1
4398,42,0
4399,28,0
4400,35,0
4401,149,0
4402,89,0
4403,132,1
4404,34,1
4405,113,1
4406,35,0
4407,36,1
4408,141,1
4409,39,0
4410,155,0
4411,77,1
4412,87,0
4413,62,1
4414,58,0
4415,58,0
4416,109,0
4417,27,0
4418,21,0
4419,200,0
4420,35,0
4421,62,1
4422,97,1
4423,61,1
4424,75,1
4425,69,1
4426,124,1
4427,35,1
4428,113,1
4429,48,1
4430,49,0
4431,61,0
4432,60,1
4433,131,1
4434,126,1
4435,38,0
4436,70,1
4437,48,0
4438,182,0
4439,170,1
4440,29,1
4441,27,0
4442,99,0
4443,58,1
4444,49,0
4445,56,1
4446,111,0
4447,91,0
4448,58,0
4449,55,1
4450,41,1
4451,68,0
4452,95,0
4453,68,0
4454,34,0
4455,44,0
4456,52,1
4457,50,1
4458,81,0
4459,34,1
4460,113,0
4461,200,0
4462,21,1
4463,60,1
4464,21,1
4465,91,0
4466,137,1
4467,83,1
4468,96,1
4469,170,0
4470,70,0
4471,74,0
4472,41,1
4473,15,0
4474,53,1
4475,68,1
4476,28,0
4477,91,0
4478,97,0
4479,49,1
4480,44,1
4481,120,1
4482,67,1
4483,40,0
4484,32,0
4485,129,1
4486,57,1
4487,87,1
4488,47,0
4489,70,0
4490,30,1
4491,60,1
4492,59,0
4493,71,1
4494,94,1
4495,62,0
4496,54,1
4497,52,0
4498,19,0
4499,43,0
4500,26,1
4501,60,0
4502,32,1
4503,52,0
4504,103,1
4505,49,0
4506,49,1
4507,32,0
4508,58,0
4509,56,1
4510,57,1
4511,66,0
4512,47,1
4513,65,0
4514,88,1
4515,53,1
4516,13,0
4517,132,0
4518,34,1
4519,31,0
4520,54,1
4521,65,0
4522,46,1
4523,98,0
4524,62,0
4525,88,1
4526,91,1
4527,45,0
4528,58,0
4529,57,0
4530,107,1
4531,33,1
4532,75,1
4533,39,0
4534,92,0
4535,100,0
4536,59,1
4537,40,1
4538,48,0
4539,46,1
4540,125,0
4541,71,0
4542,48,0
4543,144,1
4544,85,1
4545,120,0
4546,26,0
4547,73,1
4548,37,1
4549,64,1
4550,52,1
4551,40,1
4552,49,1
4553,46,0
4554,95,1
4555,87,0
4556,56,0
4557,56,0
4558,43,0
4559,21,0
4560,32,1
4561,35,0
4562,51,1
4563,57,1
4564,32,0
4565,106,1
4566,53,0
4567,34,0
4568,36,0
4569,55,1
4570,34,1
4571,71,1
4572,109,1
4573,35,1
4574,64,1
4575,120,0
4576,39,1
4577,124,1
4578,42,1
4579,59,0
4580,58,0
4581,62,0
4582,36,1
4583,55,1
4584,61,0
4585,41,1
4586,45,0
4587,74,0
4588,35,1
4589,35,1
4590,54,1
4591,32,1
4592,96,1
4593,146,0
4594,32,0
4595,97,0
4596,126,1
4597,34,0
4598,70,0
4599,40,1
4600,25,0
4601,26,1
4602,57,0
4603,41,1
4604,115,1
4605,54,1
4606,70,0
4607,113,1
4608,107,0
4609,78,0
4610,22,0
4611,90,1
4612,107,1
4613,56,0
4614,85,0
4615,48,1
4616,114,1
4617,50,1
4618,77,0
4619,57,1
4620,148,1
4621,91,1
4622,53,1
4623,103,1
4624,87,0
4625,60,0
4626,101,1
4627,30,1
4628,31,0
4629,57,1
4630,85,0
4631,35,0
4632,74,0
4633,62,0
4634,32,1
4635,59,1
4636,103,0
4637,98,1
4638,25,1
4639,76,1
4640,51,0
4641,62,1
4642,58,1
4643,21,0
4644,44,0
4645,176,0
4646,100,1
4647,61,1
4648,156,0
4649,84,1
4650,64,1
4651,42,1
4652,87,0
4653,19,0
4654,14,0
4655,65,0
4656,107,1
4657,49,1
4658,50,0
4659,65,1
4660,44,0
4661,40,1
4662,96,0
4663,58,1
4664,38,1
4665,42,0
4666,56,1
4667,59,1
4668,55,0
4669,87,0
4670,61,1
4671,58,1
4672,46,0
4673,84,0
4674,81,1
4675,57,1
4676,41,1
4677,51,0
4678,68,1
4679,65,0
4680,127,0
4681,200,0
4682,56,0
4683,91,0
4684,44,1
4685,56,0
4686,96,1
4687,118,0
4688,22,0
4689,19,1
4690,59,1
4691,30,0
4692,151,0
4693,102,1
4694,33,1
4695,102,1
4696,68,1
4697,55,1
4698,150,0
4699,27,0
4700,31,0
4701,158,0
4702,32,0
4703,56,0
4704,38,0
4705,77,0
4706,50,1
4707,105,1
4708,56,0
4709,48,1
4710,76,1
4711,58,0
4712,63,1
4713,81,1
4714,128,0
4715,39,1
4716,71,0
4717,31,1
4718,46,1
4719,55,1
4720,62,1
4721,22,0
4722,43,1
4723,53,1
4724,23,0
4725,68,1
4726,200,0
4727,29,0
4728,160,1
4729,42,1
4730,92,0
4731,138,1
4732,99,0
4733,56,0
4734,35,1
4735,43,0
4736,67,1
4737,85,1
4738,31,1
4739,39,1
4740,51,1
4741,61,0
4742,43,1
4743,43,0
4744,99,1
4745,124,0
4746,65,1
4747,38,0
4748,44,1
4749,74,1
4750,97,1
4751,83,1
4752,54,0
4753,74,0
4754,85,1
4755,95,0
4756,55,1
4757,86,0
4758,45,1
4759,57,1
4760,94,0
4761,110,1
4762,58,1
4763,80,0
4764,111,0
4765,53,0
4766,112,1
4767,30,1
4768,51,0
4769,38,0
4770,117,0
4771,141,1
4772,95,0
4773,61,0
4774,36,0
4775,60,0
4776,38,1
4777,34,0
4778,27,1
4779,42,1
4780,131,1
4781,47,0
4782,56,0
4783,53,0
4784,83,1
4785,105,1
4786,135,0
4787,165,1
4788,76,1
4789,47,0
4790,44,1
4791,40,1
4792,14,0
4793,106,1
4794,38,0
4795,39,1
4796,90,1
4797,46,0
4798,37,0
4799,122,1
4800,84,1
4801,99,0
4802,108,1
4803,62,1
4804,52,1
4805,32,1
4806,73,0
4807,94,1
4808,136,0
4809,91,1
4810,72,1
4811,39,0
4812,25,0
4813,65,1
4814,79,1
4815,42,0
4816,38,0
4817,37,0
4818,84,0
4819,42,1
4820,79,1
4821,41,0
4822,76,1
4823,58,1
4824,26,1
4825,83,0
4826,57,1
4827,43,1
4828,78,1
4829,57,1
4830,71,0
4831,48,1
4832,91,1
4833,48,0
4834,39,0
4835,72,1
4836,70,0
4837,111,1
4838,78,1
4839,86,1
4840,200,0
4841,47,1
4842,68,1
4843,37,1
4844,104,0
4845,77,1
4846,57,0
4847,102,1
4848,94,0
4849,45,1
4850,18,0
4851,29,0
4852,69,0
4853,63,1
4854,83,0
4855,75,0
4856,51,0
4857,56,1
4858,44,1
4859,161,0
4860,41,1
4861,43,0
4862,108,1
4863,115,0
4864,64,1
4865,83,1
4866,41,1
4867,14,0
4868,96,1
4869,68,0
4870,41,1
4871,83,0
4872,59,1
4873,139,0
4874,85,1
4875,128,1
4876,92,1
4877,25,0
4878,52,1
4879,24,0
4880,87,1
4881,89,0
4882,37,1
4883,126,1
4884,147,1
4885,60,1
4886,67,0
4887,47,0
4888,53,1
4889,59,1
4890,61,1
4891,38,1
4892,77,1
4893,110,0
4894,53,0
4895,119,1
4896,131,0
4897,66,1
4898,19,0
4899,67,1
4900,42,0
4901,21,1
4902,80,0
4903,161,1
4904,48,1
4905,68,1
4906,41,1
4907,55,1
4908,70,1
4909,50,0
4910,74,1
4911,51,0
4912,64,0
4913,61,1
4914,43,1
4915,76,1
4916,108,0
4917,93,1
4918,26,1
4919,21,1
4920,35,1
4921,145,0
4922,24,0
4923,56,1
4924,74,0
4925,55,0
4926,88,0
4927,93,1
4928,87,1
4929,53,0
4930,98,0
4931,59,1
4932,84,1
4933,42,1
4934,45,0
4935,54,1
4936,38,0
4937,50,0
4938,63,1
4939,94,0
4940,63,1
4941,78,0
4942,91,1
4943,52,1
4944,80,0
4945,52,0
4946,104,1
4947,25,1
4948,41,0
4949,109,1
4950,80,1
4951,40,1
4952,45,0
4953,122,0
4954,31,1
4955,53,1
4956,67,0
4957,117,1
4958,43,1
4959,51,1
4960,70,0
4961,37,1
4962,58,0
4963,57,0
4964,64,1
4965,62,1
4966,34,1
4967,33,1
4968,54,0
4969,104,0
4970,56,1
4971,81,0
4972,47,1
4973,77,1
4974,78,0
4975,35,0
4976,32,1
4977,43,1
4978,171,0
4979,32,1
4980,35,0
4981,18,0
4982,28,0
4983,104,0
4984,29,0
4985,110,1
4986,21,1
4987,46,1
4988,80,1
4989,41,1
4990,79,1
4991,103,0
4992,136,1
4993,90,1
4994,40,1
4995,64,1
4996,51,1
4997,51,1
4998,63,0
4999,111,0
5000,77,1
5001,36,1
5002,41,0
5003,53,1
5004,27,1
5005,52,1
5006,64,0
5007,180,1
5008,29,1
5009,87,0
5010,65,1
5011,28,0
5012,45,1
5013,34,1
5014,105,0
5015,49,1
5016,38,0
5017,38,1
5018,42,1
5019,132,1
5020,70,0
5021,93,1
5022,65,0
5023,43,1
5024,105,0
5025,33,1
5026,29,1
5027,53,0
5028,40,1
5029,36,1
5030,39,0
5031,42,1
5032,101,1
5033,40,0
5034,44,1
5035,32,1
5036,88,0
5037,53,1
5038,47,0
5039,55,0
5040,53,1
5041,65,1
5042,48,0
5043,75,0
5044,92,1
5045,33,1
5046,45,0
5047,60,1
5048,156,0
5049,57,0
5050,29,0
5051,36,0
5052,89,0
5053,135,1
5054,57,0
5055,29,1
5056,57,1
5057,68,0
5058,100,1
5059,67,1
5060,69,0
5061,37,0
5062,111,1
5063,24,0
5064,117,1
5065,89,1
5066,127,0
5067,83,1
5068,95,1
5069,94,0
5070,50,1
5071,39,0
5072,37,0
5073,61,0
5074,95,0
5075,46,0
5076,27,0
5077,44,1
5078,48,1
5079,47,1
5080,33,1
5081,138,0
5082,24,0
5083,87,1
5084,58,0
5085,52,1
5086,41,1
5087,28,1
5088,55,1
5089,56,1
5090,63,0
5091,77,1
5092,156,0
5093,26,1
5094,63,0
5095,54,1
5096,114,1
5097,39,1
5098,40,1
5099,73,0
5100,20,0
5101,56,1
5102,26,0
5103,42,0
5104,20,1
5105,49,0
5106,43,0
5107,102,0
5108,66,1
5109,46,1
5110,72,0
5111,54,1
5112,42,1
5113,51,0
5114,56,0
5115,56,1
5116,81,0
5117,92,1
5118,68,0
5119,79,0
5120,48,1
5121,38,1
5122,39,0
5123,33,0
5124,59,0
5125,60,0
5126,111,1
5127,67,1
5128,80,1
5129,66,1
5130,132,1
5131,98,0
5132,68,0
5133,48,1
5134,32,1
5135,108,0
5136,77,0
5137,75,1
5138,96,0
5139,103,1
5140,92,1
5141,56,0
5142,15,0
5143,48,0
5144,182,1
5145,62,1
5146,64,1
5147,38,1
5148,54,0
5149,52,1
5150,48,0
5151,72,1
5152,125,1
5153,93,0
5154,24,0
5155,59,1
5156,36,0
5157,40,1
5158,91,0
5159,28,0
5160,63,0
5161,82,0
5162,52,0
5163,60,1
5164,53,0
5165,67,1
5166,57,1
5167,57,0
5168,73,0
5169,56,1
5170,90,1
5171,39,1
5172,46,0
5173,66,1
5174,121,0
5175,32,1
5176,58,1
5177,59,0
5178,99,1
5179,42,1
5180,67,0
5181,82,1
5182,45,0
5183,161,0
5184,93,0
5185,75,0
5186,52,0
5187,32,1
5188,45,0
5189,63,1
5190,175,1
5191,54,1
5192,60,0
5193,41,0
5194,54,0
5195,46,1
5196,31,0
5197,50,1
5198,68,1
5199,47,1
5200,40,1
5201,32,0
5202,156,1
5203,60,1
5204,45,0
5205,31,0
5206,43,0
5207,76,1
5208,101,1
5209,97,1
5210,78,1
5211,41,1
5212,106,0
5213,87,1
5214,59,0
5215,59,1
5216,30,1
5217,44,1
5218,38,1
5219,100,1
5220,80,0
5221,138,1
5222,126,1
5223,89,1
5224,58,0
5225,43,1
5226,82,0
5227,152,0
5228,35,1
5229,79,1
5230,75,1
5231,55,1
5232,110,0
5233,30,0
5234,120,0
5235,95,1
5236,88,1
5237,32,1
5238,33,1
5239,98,1
5240,18,0
5241,90,0
5242,141,0
5243,43,1
5244,53,0
5245,47,1
5246,37,0
5247,137,0
5248,44,1
5249,139,1
5250,125,0
5251,36,1
5252,106,0
5253,65,0
5254,125,0
5255,48,0
5256,32,0
5257,70,1
5258,57,0
5259,102,1
5260,39,0
5261,41,1
5262,52,1
5263,42,0
5264,40,0
5265,60,1
5266,47,1
5267,20,0
5268,104,0
5269,63,1
5270,55,1
5271,33,0
5272,95,1
5273,92,1
5274,72,0
5275,82,0
5276,87,0
5277,115,0
5278,47,0
5279,123,0
5280,53,0
5281,80,1
5282,57,1
5283,74,1
5284,76,0
5285,53,0
5286,71,0
5287,32,1
5288,70,0
5289,37,0
5290,34,1
5291,34,0
5292,35,0
5293,39,0
5294,72,1
5295,89,0
5296,25,1
5297,51,1
5298,45,0
5299,40,1
5300,64,0
5301,42,1
5302,43,1
5303,105,1
5304,115,1
5305,34,0
5306,46,1
5307,58,1
5308,67,0
5309,59,0
5310,64,1
5311,83,0
5312,41,1
5313,52,0
5314,48,0
5315,138,0
5316,27,0
5317,69,1
5318,44,1
5319,62,1
5320,46,0
5321,19,0
5322,36,1
5323,30,1
5324,64,1
5325,49,1
5326,24,1
5327,74,1
5328,113,0
5329,87,1
5330,113,1
5331,33,1
5332,110,0
5333,56,1
5334,75,1
5335,32,1
5336,64,1
5337,48,1
5338,24,0
5339,55,0
5340,61,1
5341,37,1
5342,64,0
5343,100,0
5344,101,1
5345,93,1
5346,42,1
5347,200,0
5348,103,1
5349,25,1
5350,37,0
5351,26,0
5352,51,1
5353,28,0
5354,22,0
5355,58,0
5356,76,1
5357,63,1
5358,68,0
5359,51,1
5360,200,0
5361,74,0
5362,55,0
5363,159,0
5364,64,0
5365,42,1
5366,27,0
5367,54,1
5368,17,0
5369,65,1
5370,45,1
5371,39,0
5372,55,1
5373,50,0
5374,94,1
5375,59,1
5376,58,0
5377,184,1
5378,92,0
5379,58,1
5380,99,0
5381,89,0
5382,27,1
5383,50,1
5384,44,0
5385,39,1
5386,76,1
5387,139,1
5388,137,1
5389,198,1
5390,53,1
5391,57,1
5392,76,1
5393,67,0
5394,110,1
5395,65,1
5396,60,0
5397,42,0
5398,97,0
5399,56,0
5400,75,0
5401,51,0
5402,11,0
5403,91,0
5404,66,1
5405,27,0
5406,105,1
5407,133,1
5408,84,1
5409,58,1
5410,51,1
5411,94,1
5412,87,1
5413,72,1
5414,62,0
5415,167,0
5416,46,1
5417,29,0
5418,79,0
5419,64,1
5420,163,1
5421,56,0
5422,93,0
5423,75,1
5424,143,1
5425,67,0
5426,72,0
5427,56,1
5428,95,1
5429,72,0
5430,55,0
5431,35,0
5432,132,0
5433,76,0
5434,57,0
5435,34,1
5436,92,0
5437,44,1
5438,55,0
5439,33,0
5440,35,0
5441,56,1
5442,51,0
5443,51,1
5444,39,1
5445,102,0
5446,51,0
5447,37,0
5448,98,1
5449,128,0
5450,44,1
5451,59,0
5452,44,1
5453,95,0
5454,74,0
5455,57,0
5456,52,1
5457,54,0
5458,60,1
5459,49,0
5460,53,1
5461,83,0
5462,50,1
5463,73,0
5464,38,0
5465,112,0
5466,64,0
5467,139,1
5468,53,0
5469,154,1
5470,124,1
5471,70,1
5472,42,0
5473,97,1
5474,48,0
5475,92,1
5476,191,1
5477,15,0
5478,47,0
5479,25,1
5480,51,0
5481,49,1
5482,42,1
5483,71,1
5484,36,1
5485,44,0
5486,63,0
5487,80,0
5488,44,1
5489,200,0
5490,98,0
5491,38,0
5492,88,0
5493,200,0
5494,31,1
5495,107,1
5496,81,1
5497,95,0
5498,53,1
5499,49,0
5500,51,1
5501,77,1
5502,81,1
5503,82,1
5504,47,1
5505,57,1
5506,52,1
5507,59,1
5508,105,1
5509,38,1
5510,172,0
5511,102,0
5512,44,0
5513,126,0
5514,150,1
5515,31,0
5516,112,0
5517,25,1
5518,105,1
5519,76,1
5520,34,0
5521,94,0
5522,55,1
5523,36,1
5524,61,1
5525,51,1
5526,33,1
5527,77,1
5528,64,0
5529,65,1
5530,95,0
5531,23,0
5532,124,0
5533,46,0
5534,25,1
5535,33,0
5536,135,0
5537,120,1
5538,57,1
5539,75,1
5540,24,1
5541,59,1
5542,38,0
5543,44,0
5544,146,1
5545,53,0
5546,47,1
5547,59,0
5548,59,0
5549,86,1
5550,57,0
5551,13,0
5552,66,1
5553,52,0
5554,32,1
5555,82,0
5556,78,1
5557,91,0
5558,56,1
5559,60,0
5560,65,0
5561,37,1
5562,34,1
5563,52,1
5564,58,1
5565,43,1
5566,88,0
5567,55,0
5568,63,1
5569,63,1
5570,60,0
5571,94,1
5572,37,0
5573,51,0
5574,57,1
5575,44,1
5576,59,1
5577,32,1
5578,84,1
5579,103,1
5580,19,1
5581,50,1
5582,62,1
5583,56,0
5584,61,1
5585,21,1
5586,94,0
5587,80,0
5588,16,0
5589,107,0
5590,72,0
5591,65,1
5592,48,1
5593,125,0
5594,73,1
5595,65,1
5596,35,1
5597,43,1
5598,51,0
5599,47,1
5600,47,1
5601,53,1
5602,43,1
5603,75,0
5604,72,1
5605,42,0
5606,53,0
5607,85,0
5608,50,0
5609,35,0
5610,83,0
5611,104,1
5612,74,1
5613,141,1
5614,18,0
5615,74,1
5616,34,1
5617,80,0
5618,28,1
5619,106,1
5620,69,1
5621,63,1
5622,43,1
5623,40,1
5624,36,0
5625,80,0
5626,48,1
5627,77,1
5628,31,0
5629,40,1
5630,21,0
5631,79,0
5632,106,0
5633,57,1
5634,16,0
5635,44,1
5636,64,0
5637,73,1
5638,66,1
5639,34,1
5640,73,0
5641,111,1
5642,27,0
5643,111,0
5644,190,1
5645,62,1
5646,45,1
5647,61,1
5648,71,1
5649,200,0
5650,38,1
5651,53,1
5652,55,0
5653,81,1
5654,49,0
5655,61,0
5656,200,0
5657,49,0
5658,54,1
5659,52,1
5660,68,0
5661,39,1
5662,92,1
5663,92,1
5664,121,1
5665,20,0
5666,77,0
5667,98,0
5668,52,0
5669,101,0
5670,85,0
5671,16,0
5672,70,1
5673,46,0
5674,68,1
5675,51,0
5676,51,1
5677,19,0
5678,51,1
5679,40,0
5680,75,1
5681,46,0
5682,88,1
5683,45,0
5684,62,0
5685,57,1
5686,78,0
5687,46,1
5688,56,1
5689,144,0
5690,53,1
5691,51,1
5692,89,0
5693,55,0
5694,74,0
5695,35,0
5696,42,1
5697,172,1
5698,61,1
5699,92,1
5700,74,0
5701,156,0
5702,54,1
5703,25,0
5704,63,1
5705,27,1
5706,89,1
5707,100,0
5708,79,0
5709,111,1
5710,112,0
5711,51,0
5712,104,1
5713,141,0
5714,132,1
5715,200,0
5716,40,0
5717,127,0
5718,61,1
5719,25,1
5720,37,1
5721,111,1
5722,44,1
5723,44,1
5724,130,1
5725,91,0
5726,34,0
5727,79,1
5728,107,0
5729,59,0
5730,112,0
5731,75,0
5732,112,0
5733,104,1
5734,59,1
5735,69,1
5736,112,0
5737,141,0
5738,30,1
5739,86,1
5740,86,1
5741,87,0
5742,65,1
5743,30,1
5744,103,1
5745,117,1
5746,36,1
5747,191,0
5748,58,1
5749,57,1
5750,29,1
5751,57,0
5752,31,0
5753,51,1
5754,41,1
5755,43,1
5756,18,0
5757,47,1
5758,56,1
5759,50,0
5760,30,1
5761,88,1
5762,58,1
5763,153,0
5764,28,0
5765,50,1
5766,56,0
5767,70,0
5768,57,1
5769,94,0
5770,58,0
5771,82,0
5772,73,1
5773,27,1
5774,40,0
5775,76,1
5776,49,1
5777,24,0
5778,72,1
5779,38,1
5780,34,1
5781,53,1
5782,98,1
5783,71,1
5784,91,0
5785,20,0
5786,48,0
5787,55,1
5788,180,0
5789,191,0
5790,41,0
5791,48,0
5792,107,1
5793,65,1
5794,27,0
5795,67,1
5796,76,1
5797,148,1
5798,67,1
5799,31,0
5800,81,1
5801,54,1
5802,52,0
5803,30,0
5804,74,1
5805,42,1
5806,52,1
5807,45,0
5808,42,1
5809,108,0
5810,82,0
5811,61,1
5812,81,1
5813,47,1
5814,48,0
5815,52,0
5816,60,0
5817,49,1
5818,78,1
5819,94,0
5820,31,0
5821,80,0
5822,68,0
5823,63,0
5824,47,1
5825,152,0
5826,95,1
5827,45,1
5828,96,0
5829,101,1
5830,123,1
5831,20,0
5832,77,0
5833,51,1
5834,44,0
5835,53,0
5836,82,1
5837,67,1
5838,76,1
5839,36,0
5840,75,1
5841,112,1
5842,129,1
5843,47,1
5844,98,1
5845,66,1
5846,63,0
5847,54,1
5848,53,1
5849,58,1
5850,64,0
5851,76,1
5852,21,0
5853,95,1
5854,80,1
5855,54,1
5856,52,1
5857,96,1
5858,35,0
5859,62,0
5860,36,1
5861,11,0
5862,146,0
5863,79,1
5864,31,1
5865,41,1
5866,20,0
5867,33,1
5868,89,0
5869,82,1
5870,51,1
5871,85,1
5872,55,1
5873,78,1
5874,74,0
5875,51,0
5876,71,0
5877,31,1
5878,101,1
5879,50,0
5880,133,0
5881,132,1
5882,39,0
5883,69,0
5884,134,1
5885,80,0
5886,31,0
5887,82,1
5888,102,0
5889,29,1
5890,48,0
5891,40,1
5892,85,1
5893,39,0
5894,26,1
5895,38,0
5896,62,1
5897,115,0
5898,40,1
5899,42,1
5900,73,0
5901,60,1
5902,80,1
5903,62,1
5904,40,0
5905,99,0
5906,57,1
5907,142,0
5908,56,1
5909,42,0
5910,41,0
5911,29,0
5912,29,0
5913,24,0
5914,39,1
5915,66,0
5916,61,0
5917,31,0
5918,59,1
5919,31,0
5920,40,0
5921,80,1
5922,73,1
5923,129,1
5924,91,1
5925,53,0
5926,44,0
5927,93,0
5928,61,0
5929,112,0
5930,157,0
5931,129,0
5932,89,0
5933,151,0
5934,55,0
5935,36,0
5936,95,1
5937,79,1
5938,26,1
5939,49,1
5940,108,1
5941,46,0
5942,49,1
5943,52,1
5944,74,0
5945,81,1
5946,42,1
5947,51,1
5948,92,0
5949,46,0
5950,89,0
5951,86,0
5952,20,1
5953,153,1
5954,55,0
5955,64,1
5956,128,0
5957,31,1
5958,65,1
5959,61,1
5960,77,1
5961,29,0
5962,82,1
5963,51,1
5964,72,0
5965,92,1
5966,53,1
5967,61,0
5968,57,1
5969,51,1
5970,64,0
5971,87,1
5972,48,0
5973,46,1
5974,70,1
5975,57,1
5976,39,0
5977,52,0
5978,97,1
5979,66,1
5980,51,0
5981,18,1
5982,60,1
5983,89,0
5984,33,1
5985,94,0
5986,69,0
5987,68,1
5988,41,1
5989,79,1
5990,66,1
5991,109,0
5992,24,0
5993,14,0
5994,35,1
5995,40,1
5996,38,0
5997,67,0
5998,86,1
5999,97,1
6000,62,0
6001,30,0
6002,31,1
6003,41,1
6004,66,1
6005,88,1
6006,41,1
6007,48,1
6008,96,0
6009,60,1
6010,63,1
6011,75,0
6012,109,1
6013,44,0
6014,118,1
6015,36,1
6016,22,0
6017,145,0
6018,62,1
6019,65,1
6020,30,1
6021,83,1
6022,74,0
6023,21,1
6024,68,1
6025,36,1
6026,70,1
6027,107,0
6028,16,0
6029,54,0
6030,45,1
6031,54,0
6032,22,0
6033,135,0
6034,36,0
6035,102,1
6036,86,0
6037,42,1
6038,22,0
6039,32,0
6040,57,1
6041,51,0
6042,127,1
6043,49,0
6044,31,0
6045,30,1
6046,32,0
6047,165,1
6048,44,0
6049,20,0
6050,85,1
6051,83,1
6052,34,1
6053,99,1
6054,91,1
6055,41,0
6056,131,0
6057,71,0
6058,51,1
6059,26,0
6060,62,1
6061,90,0
6062,69,1
6063,131,1
6064,47,1
6065,26,1
6066,40,1
6067,59,1
6068,56,1
6069,45,1
6070,28,1
6071,42,1
6072,80,0
6073,52,0
6074,28,0
6075,61,0
6076,142,1
6077,68,1
6078,35,1
6079,140,1
6080,42,1
6081,51,1
6082,94,1
6083,146,0
6084,69,1
6085,79,0
6086,71,1
6087,45,1
6088,101,1
6089,47,1
6090,107,0
6091,37,0
6092,103,1
6093,25,0
6094,35,1
6095,26,1
6096,53,1
6097,26,0
6098,32,0
6099,50,1
6100,36,0
6101,109,1
6102,75,0
6103,57,1
6104,56,1
6105,32,0
6106,17,0
6107,90,0
6108,96,1
6109,58,1
6110,111,1
6111,45,1
6112,71,1
6113,118,1
6114,56,0
6115,12,0
6116,43,1
6117,75,1
6118,53,1
6119,36,1
6120,18,0
6121,38,1
6122,89,1
6123,72,1
6124,35,0
6125,155,0
6126,36,1
6127,144,0
6128,58,0
6129,76,1
6130,49,0
6131,75,0
6132,59,1
6133,38,1
6134,83,0
6135,116,0
