episode,steps,reward
4139,26,1
4140,19,1
4141,29,0
4142,52,0
4143,76,1
4144,42,1
4145,19,1
4146,45,1
4147,50,1
4148,15,1
4149,20,1
4150,29,1
4151,30,1
4152,18,1
4153,44,0
4154,100,0
4155,32,1
4156,95,0
4157,23,1
4158,100,0
4159,73,1
4160,11,1
4161,60,1
4162,100,0
4163,40,1
4164,45,0
4165,37,1
4166,17,0
4167,40,1
4168,23,1
4169,31,0
4170,21,1
4171,52,1
4172,15,1
4173,100,0
4174,15,0
4175,22,1
4176,11,1
4177,100,0
4178,29,1
4179,21,1
4180,39,1
4181,17,1
4182,28,1
4183,69,1
4184,13,0
4185,19,1
4186,10,1
4187,40,1
4188,43,1
4189,6,1
4190,69,1
4191,8,0
4192,7,1
4193,42,0
4194,100,0
4195,8,1
4196,43,1
4197,88,0
4198,17,0
4199,28,1
4200,69,1
4201,34,1
4202,59,1
4203,20,1
4204,45,1
4205,80,1
4206,28,1
4207,23,1
4208,25,1
4209,16,1
4210,57,1
4211,18,1
4212,24,1
4213,54,1
4214,6,0
4215,91,1
4216,36,1
4217,30,1
4218,22,1
4219,39,1
4220,19,1
4221,69,1
4222,100,0
4223,25,1
4224,69,1
4225,54,1
4226,21,1
4227,10,1
4228,20,1
4229,13,0
4230,78,1
4231,47,1
4232,31,1
4233,50,1
4234,23,1
4235,25,1
4236,36,0
4237,16,0
4238,20,1
4239,54,1
4240,29,1
4241,70,1
4242,40,1
4243,29,1
4244,13,1
4245,18,1
4246,71,1
4247,27,1
4248,21,1
4249,48,1
4250,100,0
4251,24,1
4252,44,1
4253,12,1
4254,91,0
4255,43,1
4256,26,1
4257,35,1
4258,28,1
4259,12,1
4260,100,0
4261,71,1
4262,8,1
4263,44,1
4264,20,1
4265,12,1
4266,33,1
4267,24,0
4268,65,1
4269,16,1
4270,36,1
4271,24,1
4272,53,1
4273,85,1
4274,31,0
4275,58,1
4276,48,1
4277,23,1
4278,20,1
4279,51,0
4280,24,1
4281,29,1
4282,55,1
4283,22,1
4284,85,1
4285,42,1
4286,20,1
4287,44,1
4288,31,1
4289,23,1
4290,18,0
4291,66,1
4292,10,0
4293,26,1
4294,65,1
4295,24,1
4296,100,0
4297,16,1
4298,79,1
4299,23,1
4300,14,1
4301,36,1
4302,55,1
4303,55,1
4304,11,1
4305,49,1
4306,61,1
4307,78,1
4308,39,0
4309,17,0
4310,23,1
4311,9,1
4312,17,1
4313,36,1
4314,73,1
4315,47,0
4316,33,1
4317,34,0
4318,8,1
4319,53,1
4320,21,1
4321,20,1
4322,52,1
4323,25,0
4324,24,1
4325,10,1
4326,21,0
4327,32,1
4328,56,1
4329,30,1
4330,16,1
4331,32,1
4332,59,1
4333,28,0
4334,12,1
4335,20,1
4336,38,1
4337,16,1
4338,55,1
4339,70,1
4340,19,1
4341,14,1
4342,36,1
4343,16,1
4344,30,1
4345,31,1
4346,33,1
4347,11,1
4348,46,1
4349,50,1
4350,28,1
4351,26,0
4352,20,0
4353,43,1
4354,44,1
4355,100,0
4356,67,1
4357,9,1
4358,15,1
4359,49,1
4360,31,1
4361,39,1
4362,26,1
4363,25,1
4364,37,1
4365,24,1
4366,40,0
4367,26,1
4368,44,1
4369,28,1
4370,19,1
4371,36,1
4372,7,1
4373,36,1
4374,88,0
4375,100,0
4376,80,1
4377,81,1
4378,100,0
4379,49,0
4380,52,1
4381,51,1
4382,100,0
4383,30,1
4384,27,0
4385,14,1
4386,11,0
4387,16,1
4388,67,1
4389,10,1
4390,46,1
4391,18,1
4392,43,1
4393,18,1
4394,53,1
4395,47,1
4396,7,0
4397,40,0
4398,48,1
4399,26,1
4400,48,1
4401,28,0
4402,33,1
4403,46,1
4404,81,0
4405,46,1
4406,18,1
4407,44,1
4408,34,1
4409,22,1
4410,100,0
4411,28,0
4412,79,1
4413,69,1
4414,17,1
4415,33,1
4416,71,1
4417,22,1
4418,29,1
4419,50,1
4420,11,1
4421,7,0
4422,16,0
4423,44,0
4424,100,0
4425,37,1
4426,70,1
4427,100,0
4428,46,0
4429,100,0
4430,42,1
4431,25,1
4432,14,0
4433,48,0
4434,14,1
4435,10,0
4436,58,0
4437,69,1
4438,19,1
4439,29,1
4440,31,1
4441,66,1
4442,34,1
4443,16,0
4444,27,0
4445,20,1
4446,60,1
4447,30,1
4448,30,1
4449,45,1
4450,100,0
4451,100,0
4452,100,0
4453,29,0
4454,11,1
4455,46,1
4456,13,1
4457,8,1
4458,92,1
4459,100,0
4460,41,1
4461,77,1
4462,24,1
4463,100,0
4464,22,1
4465,23,1
4466,13,1
4467,46,1
4468,19,1
4469,19,1
4470,35,1
4471,41,1
4472,67,1
4473,60,1
4474,19,1
4475,94,0
4476,8,1
4477,58,1
4478,25,0
4479,100,0
4480,93,1
4481,22,1
4482,21,1
4483,25,1
4484,28,1
4485,16,1
4486,23,1
4487,86,1
4488,34,1
4489,16,1
4490,51,0
4491,64,1
4492,31,0
4493,46,1
4494,23,1
4495,19,1
4496,88,0
4497,23,1
4498,35,0
4499,34,1
4500,100,0
4501,17,1
4502,99,1
4503,38,1
4504,100,0
4505,24,0
4506,49,1
4507,71,1
4508,24,1
4509,22,1
4510,15,1
4511,49,1
4512,9,1
4513,17,1
4514,98,1
4515,26,1
4516,12,1
4517,29,1
4518,75,1
4519,61,1
4520,79,1
4521,51,1
4522,14,1
4523,16,1
4524,54,0
4525,20,1
4526,68,1
4527,100,0
4528,24,1
4529,44,0
4530,27,1
4531,100,0
4532,93,1
4533,21,1
4534,16,1
4535,71,1
4536,14,0
4537,58,1
4538,54,1
4539,13,1
4540,37,1
4541,71,1
4542,22,1
4543,30,1
4544,8,1
4545,100,0
4546,63,0
4547,64,1
4548,9,0
4549,45,1
4550,10,0
4551,32,1
4552,49,0
4553,31,1
4554,19,0
4555,60,1
4556,33,1
4557,61,1
4558,30,1
4559,85,0
4560,69,1
4561,36,1
4562,61,1
4563,19,1
4564,37,1
4565,100,0
4566,21,0
4567,36,1
4568,43,1
4569,39,1
4570,39,1
4571,19,1
4572,14,1
4573,88,1
4574,31,1
4575,82,1
4576,57,1
4577,25,1
4578,43,1
4579,17,1
4580,54,1
4581,48,1
4582,51,1
4583,60,1
4584,61,1
4585,25,0
4586,20,1
4587,27,1
4588,12,1
4589,91,1
4590,19,0
4591,75,1
4592,83,0
4593,77,1
4594,100,0
4595,17,0
4596,15,1
4597,41,1
4598,32,1
4599,10,0
4600,12,1
4601,59,1
4602,27,0
4603,10,1
4604,73,1
4605,24,1
4606,10,1
4607,61,0
4608,31,1
4609,77,1
4610,100,0
4611,95,1
4612,27,1
4613,97,1
4614,44,0
4615,100,0
4616,14,1
4617,87,1
4618,72,1
4619,8,1
4620,60,1
4621,32,1
4622,26,1
4623,40,1
4624,53,1
4625,40,1
4626,42,1
4627,73,1
4628,74,1
4629,57,1
4630,28,1
4631,62,1
4632,63,1
4633,7,1
4634,21,1
4635,6,0
4636,17,1
4637,9,1
4638,100,0
4639,21,1
4640,14,1
4641,7,1
4642,26,1
4643,33,1
4644,81,1
4645,18,1
4646,10,1
4647,17,1
4648,19,1
4649,90,1
4650,23,0
4651,20,1
4652,61,1
4653,59,1
4654,32,1
4655,16,1
4656,78,1
4657,57,1
4658,49,0
4659,36,1
4660,74,0
4661,22,1
4662,65,1
4663,20,1
4664,100,0
4665,17,1
4666,32,1
4667,37,1
4668,29,1
4669,41,1
4670,72,1
4671,49,1
4672,31,1
4673,29,1
4674,77,1
4675,100,0
4676,55,1
4677,28,1
4678,24,0
4679,15,1
4680,23,0
4681,47,0
4682,100,0
4683,100,0
4684,64,1
4685,31,1
4686,100,0
4687,48,1
4688,22,1
4689,24,0
4690,33,1
4691,13,0
4692,11,1
4693,51,1
4694,90,1
4695,10,1
4696,90,1
4697,34,1
4698,74,1
4699,12,1
4700,28,1
4701,10,0
4702,25,1
4703,69,1
4704,11,0
4705,100,1
4706,12,1
4707,75,1
4708,19,1
4709,32,1
4710,37,1
4711,64,0
4712,87,1
4713,13,1
4714,26,1
4715,73,1
4716,22,1
4717,52,1
4718,61,0
4719,42,1
4720,93,1
4721,22,1
4722,13,1
4723,60,1
4724,11,1
4725,36,1
4726,46,1
4727,23,1
4728,66,1
4729,57,0
4730,100,1
4731,12,1
4732,21,1
4733,40,0
4734,90,1
4735,42,1
4736,35,1
4737,100,0
4738,78,1
4739,52,1
4740,21,1
4741,17,1
4742,53,0
4743,29,1
4744,100,0
4745,49,1
4746,35,1
4747,48,1
4748,49,1
4749,42,1
4750,26,1
4751,78,0
4752,100,0
4753,100,0
4754,17,1
4755,56,1
4756,19,1
4757,18,1
4758,26,1
4759,25,0
4760,100,0
4761,60,1
4762,24,1
4763,93,0
4764,32,0
4765,51,1
4766,33,1
4767,64,0
4768,20,1
4769,17,0
4770,80,1
4771,13,1
4772,38,1
4773,46,1
4774,67,1
4775,16,1
4776,88,1
4777,25,1
4778,19,0
4779,15,1
4780,17,0
4781,56,1
4782,48,1
4783,34,1
4784,60,1
4785,100,0
4786,98,1
4787,9,1
4788,46,1
4789,27,0
4790,36,1
4791,25,1
4792,12,1
4793,51,0
4794,25,1
4795,11,1
4796,17,1
4797,27,1
4798,67,0
4799,92,1
4800,100,0
4801,39,0
4802,54,1
4803,100,0
4804,46,1
4805,23,1
4806,45,1
4807,98,1
4808,22,1
4809,25,1
4810,61,0
4811,57,0
4812,41,1
4813,37,0
4814,100,0
4815,100,0
4816,35,0
4817,36,0
4818,13,1
4819,62,0
4820,83,1
4821,22,1
4822,11,1
4823,20,1
4824,100,0
4825,35,1
4826,13,1
4827,18,1
4828,41,0
4829,63,1
4830,16,0
4831,60,1
4832,35,1
4833,46,1
4834,49,1
4835,98,1
4836,55,1
4837,14,1
4838,28,1
4839,36,1
4840,41,1
4841,87,1
4842,27,0
4843,29,1
4844,55,1
4845,100,0
4846,17,0
4847,36,1
4848,42,1
4849,25,1
4850,36,1
4851,28,0
4852,100,0
4853,100,0
4854,16,1
4855,17,1
4856,17,1
4857,100,0
4858,54,1
4859,14,0
4860,41,1
4861,27,1
4862,14,0
4863,30,1
4864,72,1
4865,23,1
4866,27,1
4867,74,1
4868,93,1
4869,65,1
4870,62,0
4871,72,1
4872,35,0
4873,51,1
4874,23,1
4875,28,1
4876,35,1
4877,20,1
4878,64,1
4879,93,1
4880,31,1
4881,11,1
4882,21,1
4883,56,1
4884,100,0
4885,63,1
4886,55,1
4887,10,0
4888,34,0
4889,100,0
4890,26,1
4891,53,1
4892,59,0
4893,38,1
4894,21,1
4895,30,1
4896,45,1
4897,7,1
4898,26,1
4899,8,1
4900,22,1
4901,100,0
4902,26,1
4903,44,0
4904,72,1
4905,66,1
4906,8,1
4907,93,1
4908,21,1
4909,15,1
4910,35,1
4911,100,0
4912,93,1
4913,16,1
4914,100,0
4915,67,0
4916,100,0
4917,39,1
4918,25,1
4919,27,1
4920,58,1
4921,59,1
4922,34,1
4923,10,0
4924,74,1
4925,28,1
4926,100,0
4927,78,1
4928,27,1
4929,78,0
4930,44,1
4931,27,1
4932,44,1
4933,50,1
4934,100,0
4935,42,1
4936,58,1
4937,100,0
4938,28,0
4939,48,1
4940,46,1
4941,15,1
4942,41,1
4943,31,1
4944,89,1
4945,72,1
4946,13,0
4947,19,1
4948,31,1
4949,23,0
4950,29,0
4951,18,1
4952,57,1
4953,15,1
4954,100,0
4955,52,1
4956,30,1
4957,21,1
4958,34,1
4959,47,1
4960,100,0
4961,100,0
4962,100,0
4963,57,1
4964,20,1
4965,30,1
4966,85,0
4967,30,1
4968,79,0
4969,56,1
4970,79,1
4971,46,1
4972,17,1
4973,16,1
4974,100,0
4975,14,1
4976,100,0
4977,79,1
4978,27,1
4979,77,1
4980,100,0
4981,19,1
4982,35,1
4983,100,0
4984,24,0
4985,70,1
4986,45,1
4987,25,1
4988,16,1
4989,50,1
4990,78,1
4991,100,0
4992,17,1
4993,100,0
4994,21,1
4995,30,1
4996,100,0
4997,27,1
4998,100,0
4999,82,1
5000,67,1
