episode,steps,reward
4138,55,1
4139,122,1
4140,113,1
4141,50,1
4142,40,1
4143,83,0
4144,46,1
4145,77,1
4146,117,1
4147,37,1
4148,62,1
4149,38,0
4150,72,1
4151,63,1
4152,92,1
4153,27,1
4154,65,1
4155,200,0
4156,103,0
4157,132,0
4158,63,1
4159,42,1
4160,70,1
4161,167,1
4162,116,1
4163,77,1
4164,32,1
4165,43,1
4166,91,1
4167,51,0
4168,122,1
4169,125,1
4170,196,1
4171,51,1
4172,41,1
4173,50,0
4174,47,0
4175,82,0
4176,47,1
4177,29,0
4178,79,1
4179,59,1
4180,100,1
4181,56,0
4182,47,1
4183,97,0
4184,63,1
4185,67,1
4186,34,1
4187,62,1
4188,61,1
4189,97,1
4190,49,1
4191,60,1
4192,46,0
4193,106,1
4194,91,1
4195,50,1
4196,44,1
4197,116,1
4198,80,1
4199,92,0
4200,108,1
4201,41,1
4202,47,1
4203,59,1
4204,58,1
4205,47,0
4206,37,1
4207,64,1
4208,58,1
4209,29,1
4210,64,1
4211,133,1
4212,116,1
4213,42,0
4214,68,1
4215,107,1
4216,143,1
4217,34,1
4218,80,1
4219,83,1
4220,94,1
4221,86,1
4222,72,0
4223,45,1
4224,44,0
4225,59,1
4226,94,1
4227,84,1
4228,50,1
4229,114,1
4230,50,1
4231,82,0
4232,60,0
4233,26,1
4234,65,0
4235,169,1
4236,92,1
4237,80,1
4238,82,1
4239,108,1
4240,102,1
4241,55,1
4242,88,1
4243,92,0
4244,160,0
4245,32,1
4246,176,1
4247,36,0
4248,64,1
4249,59,1
4250,74,1
4251,29,0
4252,74,1
4253,47,1
4254,88,1
4255,42,1
4256,42,0
4257,179,1
4258,98,1
4259,88,1
4260,39,0
4261,30,0
4262,48,1
4263,52,1
4264,55,1
4265,81,1
4266,152,1
4267,85,0
4268,110,1
4269,95,1
4270,76,1
4271,67,1
4272,48,1
4273,180,1
4274,91,1
4275,28,1
4276,45,1
4277,79,0
4278,97,1
4279,29,1
4280,56,1
4281,41,1
4282,95,1
4283,147,1
4284,71,1
4285,49,1
4286,104,1
4287,142,0
4288,68,1
4289,48,1
4290,55,0
4291,63,1
4292,83,0
4293,52,1
4294,59,1
4295,34,1
4296,36,1
4297,82,1
4298,37,1
4299,53,1
4300,64,1
4301,55,0
4302,31,1
4303,83,1
4304,18,0
4305,168,0
4306,40,1
4307,45,1
4308,64,1
4309,57,1
4310,68,1
4311,141,1
4312,92,1
4313,52,1
4314,75,1
4315,45,1
4316,48,1
4317,140,0
4318,53,1
4319,57,0
4320,55,1
4321,133,0
4322,31,0
4323,24,0
4324,35,1
4325,73,1
4326,44,1
4327,113,1
4328,23,0
4329,80,1
4330,46,1
4331,91,0
4332,76,1
4333,74,1
4334,129,1
4335,20,0
4336,43,1
4337,98,1
4338,24,0
4339,118,0
4340,77,1
4341,174,1
4342,42,1
4343,46,1
4344,17,0
4345,88,0
4346,41,1
4347,111,0
4348,75,1
4349,27,0
4350,77,0
4351,52,1
4352,139,1
4353,53,1
4354,66,1
4355,121,0
4356,24,1
4357,120,0
4358,49,1
4359,20,0
4360,82,1
4361,32,1
4362,128,1
4363,49,1
4364,200,0
4365,51,0
4366,26,1
4367,56,0
4368,69,1
4369,32,1
4370,70,1
4371,165,1
4372,64,0
4373,51,0
4374,63,1
4375,89,1
4376,54,1
4377,88,1
4378,113,1
4379,113,1
4380,34,1
4381,109,1
4382,134,1
4383,41,1
4384,82,1
4385,29,1
4386,27,0
4387,89,1
4388,60,0
4389,18,1
4390,113,1
4391,47,0
4392,87,1
4393,29,1
4394,48,1
4395,37,1
4396,97,1
4397,47,1
4398,128,1
4399,100,1
4400,43,1
4401,180,1
4402,105,1
4403,38,1
4404,73,1
4405,97,1
4406,89,1
4407,131,1
4408,68,1
4409,39,0
4410,136,0
4411,150,1
4412,139,0
4413,68,0
4414,58,0
4415,80,1
4416,164,1
4417,135,1
4418,21,0
4419,102,1
4420,64,1
4421,85,1
4422,58,1
4423,93,1
4424,78,1
4425,70,1
4426,36,0
4427,64,0
4428,116,1
4429,65,1
4430,42,1
4431,124,1
4432,72,1
4433,87,0
4434,168,1
4435,25,1
4436,71,1
4437,98,1
4438,83,1
4439,170,0
4440,31,1
4441,69,0
4442,123,0
4443,109,0
4444,55,1
4445,42,0
4446,87,1
4447,61,0
4448,51,1
4449,81,1
4450,63,0
4451,45,1
4452,106,1
4453,68,0
4454,68,1
4455,32,0
4456,61,0
4457,58,0
4458,100,0
4459,35,1
4460,74,1
4461,68,0
4462,44,1
4463,68,1
4464,162,1
4465,79,1
4466,113,1
4467,80,1
4468,161,1
4469,32,1
4470,83,0
4471,52,1
4472,42,1
4473,70,1
4474,124,1
4475,32,0
4476,69,0
4477,95,1
4478,16,0
4479,38,1
4480,32,1
4481,122,1
4482,67,1
4483,32,1
4484,48,0
4485,57,1
4486,51,1
4487,56,1
4488,93,1
4489,39,1
4490,66,1
4491,63,1
4492,81,0
4493,98,1
4494,141,1
4495,94,1
4496,15,0
4497,61,1
4498,64,1
4499,78,0
4500,89,1
4501,43,0
4502,89,1
4503,48,1
4504,100,1
4505,131,1
4506,107,1
4507,32,0
4508,48,1
4509,57,1
4510,69,1
4511,59,1
4512,49,1
4513,75,1
4514,73,0
4515,54,1
4516,39,1
4517,88,0
4518,36,1
4519,102,1
4520,53,1
4521,65,0
4522,49,0
4523,78,1
4524,26,0
4525,68,1
4526,92,1
4527,37,1
4528,40,0
4529,37,1
4530,108,1
4531,102,1
4532,76,1
4533,34,1
4534,70,1
4535,74,0
4536,46,1
4537,41,1
4538,24,0
4539,70,1
4540,90,1
4541,35,0
4542,32,1
4543,153,1
4544,31,1
4545,51,1
4546,99,1
4547,75,1
4548,62,1
4549,109,1
4550,57,1
4551,32,1
4552,46,1
4553,55,0
4554,29,1
4555,96,1
4556,85,1
4557,51,0
4558,88,0
4559,52,0
4560,24,1
4561,89,1
4562,38,0
4563,58,1
4564,97,0
4565,107,1
4566,94,1
4567,16,0
4568,38,1
4569,65,1
4570,40,0
4571,25,1
4572,135,1
4573,134,0
4574,65,1
4575,168,0
4576,68,1
4577,35,0
4578,41,0
4579,89,1
4580,28,1
4581,30,1
4582,41,1
4583,96,1
4584,45,1
4585,42,1
4586,49,0
4587,200,0
4588,50,1
4589,70,1
4590,126,1
4591,32,1
4592,91,0
4593,105,0
4594,125,0
4595,63,1
4596,130,1
4597,40,1
4598,82,0
4599,60,1
4600,64,1
4601,49,1
4602,82,0
4603,67,0
4604,119,1
4605,65,1
4606,106,1
4607,175,1
4608,25,1
4609,75,1
4610,37,0
4611,176,1
4612,90,0
4613,132,1
4614,113,1
4615,34,1
4616,115,1
4617,54,0
4618,47,1
4619,65,1
4620,53,1
4621,87,0
4622,48,1
4623,112,1
4624,103,1
4625,51,1
4626,110,1
4627,200,0
4628,48,0
4629,179,1
4630,168,1
4631,40,1
4632,197,1
4633,152,1
4634,29,1
4635,31,1
4636,103,0
4637,46,0
4638,26,1
4639,78,0
4640,41,1
4641,58,1
4642,70,0
4643,22,0
4644,27,0
4645,121,1
4646,41,0
4647,61,1
4648,46,1
4649,70,1
4650,86,1
4651,66,1
4652,106,1
4653,94,1
4654,52,1
4655,39,1
4656,81,1
4657,81,0
4658,112,1
4659,88,1
4660,145,1
4661,56,1
4662,90,1
4663,38,1
4664,41,1
4665,42,0
4666,57,1
4667,66,1
4668,156,1
4669,43,1
4670,70,0
4671,73,1
4672,29,0
4673,200,0
4674,66,1
4675,59,1
4676,81,1
4677,37,0
4678,64,1
4679,32,1
4680,64,0
4681,61,0
4682,56,0
4683,45,0
4684,46,1
4685,21,0
4686,92,1
4687,85,1
4688,37,0
4689,81,1
4690,60,0
4691,52,1
4692,112,1
4693,143,1
4694,26,1
4695,65,1
4696,116,1
4697,56,1
4698,130,0
4699,27,0
4700,67,1
4701,200,0
4702,42,1
4703,53,0
4704,27,1
4705,75,1
4706,76,1
4707,81,1
4708,141,1
4709,36,1
4710,40,0
4711,166,1
4712,67,1
4713,44,1
4714,92,1
4715,41,1
4716,36,1
4717,32,1
4718,30,1
4719,56,1
4720,43,1
4721,32,1
4722,78,1
4723,42,1
4724,23,0
4725,89,1
4726,72,1
4727,24,0
4728,97,1
4729,51,0
4730,79,0
4731,72,1
4732,183,1
4733,63,1
4734,35,1
4735,88,1
4736,153,0
4737,52,1
4738,32,1
4739,52,1
4740,200,0
4741,66,1
4742,43,1
4743,48,1
4744,106,1
4745,40,1
4746,104,1
4747,149,1
4748,89,1
4749,77,1
4750,112,1
4751,77,1
4752,70,1
4753,30,1
4754,175,1
4755,79,0
4756,40,1
4757,128,0
4758,46,1
4759,48,1
4760,65,0
4761,104,1
4762,59,1
4763,108,1
4764,127,1
4765,51,1
4766,58,1
4767,13,0
4768,30,0
4769,72,1
4770,46,1
4771,90,1
4772,80,1
4773,62,1
4774,15,0
4775,39,1
4776,39,1
4777,51,1
4778,22,0
4779,57,1
4780,120,1
4781,53,0
4782,71,1
4783,83,1
4784,67,1
4785,57,1
4786,35,0
4787,114,1
4788,61,0
4789,99,1
4790,28,1
4791,91,1
4792,53,1
4793,74,0
4794,76,1
4795,37,0
4796,23,0
4797,36,0
4798,105,1
4799,62,1
4800,47,0
4801,113,1
4802,109,1
4803,62,1
4804,53,1
4805,50,1
4806,86,1
4807,95,1
4808,114,1
4809,43,1
4810,79,1
4811,55,1
4812,26,1
4813,74,1
4814,80,1
4815,34,0
4816,36,0
4817,32,1
4818,57,0
4819,41,0
4820,113,0
4821,123,1
4822,37,1
4823,62,1
4824,38,1
4825,101,1
4826,60,1
4827,139,0
4828,70,1
4829,88,1
4830,90,1
4831,137,1
4832,42,1
4833,48,0
4834,73,0
4835,117,0
4836,85,1
4837,36,1
4838,83,1
4839,83,0
4840,37,1
4841,24,0
4842,79,0
4843,38,1
4844,117,1
4845,71,1
4846,62,0
4847,45,1
4848,17,0
4849,177,1
4850,62,1
4851,97,1
4852,49,1
4853,60,0
4854,70,1
4855,50,1
4856,80,0
4857,77,1
4858,45,1
4859,74,1
4860,144,1
4861,43,0
4862,64,1
4863,56,1
4864,57,1
4865,61,1
4866,77,1
4867,14,0
4868,58,0
4869,55,1
4870,45,0
4871,89,1
4872,80,1
4873,200,0
4874,44,0
4875,135,1
4876,186,1
4877,50,1
4878,117,1
4879,55,1
4880,78,1
4881,111,0
4882,40,1
4883,45,1
4884,144,1
4885,49,0
4886,58,1
4887,73,1
4888,61,1
4889,61,1
4890,105,1
4891,187,1
4892,80,1
4893,49,0
4894,16,0
4895,56,0
4896,184,1
4897,67,1
4898,19,0
4899,149,1
4900,56,1
4901,55,1
4902,62,1
4903,31,1
4904,49,1
4905,69,1
4906,61,1
4907,126,1
4908,68,1
4909,118,1
4910,43,1
4911,57,1
4912,95,0
4913,61,1
4914,121,1
4915,66,1
4916,39,1
4917,40,1
4918,53,1
4919,67,1
4920,36,1
4921,81,1
4922,171,1
4923,44,0
4924,24,1
4925,122,1
4926,117,1
4927,57,1
4928,175,1
4929,68,1
4930,59,1
4931,99,1
4932,21,1
4933,57,1
4934,126,0
4935,85,1
4936,42,0
4937,36,1
4938,60,1
4939,27,0
4940,153,1
4941,90,1
4942,41,1
4943,55,1
4944,39,1
4945,79,1
4946,124,0
4947,30,1
4948,159,1
4949,45,0
4950,128,1
4951,73,1
4952,43,0
4953,62,1
4954,64,0
4955,51,0
4956,67,0
4957,95,1
4958,36,0
4959,53,1
4960,122,1
4961,44,1
4962,83,1
4963,130,1
4964,54,1
4965,71,1
4966,36,1
4967,31,1
4968,50,1
4969,96,1
4970,122,0
4971,78,1
4972,32,0
4973,78,1
4974,66,0
4975,29,1
4976,97,1
4977,38,0
4978,78,0
4979,35,1
4980,55,1
4981,30,1
4982,83,0
4983,69,1
4984,68,0
4985,126,1
4986,89,1
4987,29,0
4988,59,1
4989,145,1
4990,61,0
4991,32,1
4992,80,1
4993,71,1
4994,41,1
4995,85,1
4996,42,1
4997,35,1
4998,69,1
4999,74,1
5000,104,1
5001,37,1
5002,78,1
5003,55,1
5004,29,1
5005,110,1
5006,75,1
5007,167,1
5008,31,1
5009,200,0
5010,62,0
5011,54,1
5012,45,1
5013,31,1
5014,128,1
5015,57,1
5016,64,0
5017,38,1
5018,41,1
5019,61,1
5020,37,0
5021,86,1
5022,68,1
5023,39,1
5024,192,1
5025,41,0
5026,71,0
5027,61,1
5028,142,1
5029,42,1
5030,34,1
5031,45,1
5032,40,1
5033,76,1
5034,117,1
5035,96,1
5036,75,1
5037,18,0
5038,45,1
5039,117,1
5040,54,1
5041,129,1
5042,54,1
5043,61,1
5044,65,0
5045,45,1
5046,106,1
5047,91,1
5048,77,0
5049,97,0
5050,79,1
5051,94,1
5052,81,1
5053,92,1
5054,49,0
5055,81,1
5056,117,1
5057,97,0
5058,101,1
5059,75,0
5060,167,0
5061,76,1
5062,62,1
5063,68,1
5064,108,1
5065,80,1
5066,122,1
5067,85,1
5068,53,1
5069,21,0
5070,64,0
5071,52,1
5072,37,0
5073,78,1
5074,100,1
5075,74,1
5076,30,0
5077,41,1
5078,105,1
5079,41,1
5080,36,1
5081,69,1
5082,65,1
5083,50,1
5084,55,1
5085,62,1
5086,41,1
5087,69,1
5088,39,1
5089,45,1
5090,42,1
5091,70,1
5092,200,0
5093,30,1
5094,49,0
5095,64,1
5096,137,0
5097,33,0
5098,41,1
5099,119,1
5100,74,1
5101,191,1
5102,84,1
5103,73,0
5104,21,1
5105,68,1
5106,75,1
5107,25,0
5108,43,1
5109,75,1
5110,97,1
5111,54,1
5112,45,1
5113,102,1
5114,92,1
5115,65,1
5116,188,1
5117,94,0
5118,78,0
5119,64,1
5120,49,1
5121,78,1
5122,125,1
5123,43,0
5124,62,1
5125,85,1
5126,95,1
5127,68,1
5128,80,1
5129,57,1
5130,43,1
5131,52,1
5132,56,1
5133,57,1
5134,73,1
5135,117,1
5136,58,1
5137,77,1
5138,52,1
5139,63,1
5140,121,1
5141,90,1
5142,64,1
5143,63,1
5144,84,0
5145,120,1
5146,45,1
5147,48,1
5148,47,0
5149,75,1
5150,78,1
5151,156,1
5152,129,0
5153,40,1
5154,104,1
5155,45,1
5156,59,1
5157,11,0
5158,34,0
5159,28,0
5160,121,1
5161,90,1
5162,80,0
5163,63,1
5164,37,0
5165,127,1
5166,62,0
5167,60,0
5168,59,1
5169,58,1
5170,24,1
5171,51,1
5172,70,1
5173,91,0
5174,121,0
5175,35,0
5176,47,1
5177,70,1
5178,56,1
5179,32,1
5180,126,1
5181,67,1
5182,36,1
5183,165,1
5184,150,1
5185,71,1
5186,26,0
5187,44,1
5188,38,1
5189,72,1
5190,167,1
5191,67,0
5192,65,1
5193,41,0
5194,133,1
5195,23,1
5196,100,1
5197,56,1
5198,180,1
5199,53,1
5200,73,1
5201,64,1
5202,37,1
5203,42,1
5204,115,1
5205,50,1
5206,42,0
5207,47,0
5208,41,0
5209,87,0
5210,88,1
5211,36,0
5212,73,1
5213,197,1
5214,55,1
5215,66,0
5216,142,1
5217,98,1
5218,82,1
5219,51,1
5220,88,1
5221,157,1
5222,83,1
5223,179,1
5224,23,1
5225,76,0
5226,83,0
5227,33,0
5228,37,1
5229,57,1
5230,104,1
5231,69,1
5232,11,0
5233,123,1
5234,91,1
5235,48,0
5236,89,1
5237,87,1
5238,35,0
5239,61,1
5240,53,1
5241,27,1
5242,39,1
5243,29,1
5244,64,1
5245,64,1
5246,70,0
5247,54,1
5248,48,1
5249,39,1
5250,74,1
5251,60,1
5252,131,1
5253,65,0
5254,192,1
5255,131,1
5256,88,1
5257,61,1
5258,37,0
5259,52,0
5260,81,1
5261,42,1
5262,49,0
5263,24,1
5264,40,0
5265,60,1
5266,60,1
5267,38,1
5268,91,0
5269,69,0
5270,48,1
5271,47,1
5272,37,1
5273,111,1
5274,30,1
5275,77,1
5276,50,1
5277,90,1
5278,47,0
5279,123,0
5280,46,1
5281,63,1
5282,104,1
5283,102,1
5284,92,1
5285,53,0
5286,108,1
5287,63,1
5288,135,1
5289,79,1
5290,83,1
5291,83,1
5292,151,1
5293,39,0
5294,45,1
5295,200,0
5296,37,1
5297,72,1
5298,55,1
5299,51,1
5300,177,1
5301,64,1
5302,46,1
5303,75,1
5304,161,1
5305,87,1
5306,47,1
5307,64,1
5308,63,0
5309,200,0
5310,54,1
5311,200,0
5312,50,1
5313,32,0
5314,61,1
5315,138,0
5316,27,0
5317,50,1
5318,44,1
5319,32,1
5320,64,1
5321,120,1
5322,83,1
5323,89,1
5324,173,1
5325,89,1
5326,61,1
5327,45,1
5328,173,1
5329,56,1
5330,55,1
5331,62,0
5332,172,1
5333,69,1
5334,82,1
5335,43,1
5336,67,1
5337,51,1
5338,77,1
5339,55,0
5340,14,0
5341,37,1
5342,153,1
5343,146,0
5344,104,1
5345,51,1
5346,130,1
5347,47,1
5348,69,1
5349,26,1
5350,70,1
5351,39,1
5352,74,1
5353,28,0
5354,40,1
5355,58,0
5356,49,1
5357,101,1
5358,56,1
5359,52,1
5360,88,1
5361,25,1
5362,182,1
5363,97,1
5364,70,1
5365,43,1
5366,78,1
5367,55,1
5368,51,1
5369,38,1
5370,37,1
5371,58,1
5372,57,1
5373,113,1
5374,74,0
5375,51,1
5376,20,0
5377,35,1
5378,109,1
5379,146,0
5380,45,1
5381,30,1
5382,183,0
5383,96,1
5384,88,0
5385,125,0
5386,60,1
5387,110,1
5388,189,1
5389,48,1
5390,80,1
5391,65,1
5392,77,1
5393,93,1
5394,102,1
5395,86,0
5396,38,1
5397,95,1
5398,85,1
5399,67,1
5400,40,0
5401,35,1
5402,11,0
5403,113,1
5404,36,1
5405,125,1
5406,66,0
5407,131,1
5408,66,1
5409,59,1
5410,34,1
5411,68,1
5412,88,1
5413,176,0
5414,81,1
5415,41,1
5416,52,1
5417,19,0
5418,18,0
5419,91,1
5420,155,1
5421,113,1
5422,96,0
5423,113,1
5424,59,1
5425,87,1
5426,72,0
5427,34,1
5428,51,0
5429,103,1
5430,55,0
5431,74,1
5432,77,1
5433,155,1
5434,73,1
5435,34,1
5436,97,1
5437,65,1
5438,45,0
5439,85,1
5440,107,1
5441,149,0
5442,33,1
5443,47,1
5444,56,0
5445,51,0
5446,178,1
5447,57,0
5448,84,0
5449,103,1
5450,104,1
5451,48,1
5452,48,1
5453,121,1
5454,87,1
5455,103,1
5456,81,1
5457,39,0
5458,76,1
5459,36,1
5460,64,1
5461,79,1
5462,67,1
5463,97,1
5464,73,1
5465,48,1
5466,53,1
5467,39,0
5468,100,0
5469,61,1
5470,76,0
5471,70,1
5472,33,1
5473,45,1
5474,50,0
5475,56,1
5476,91,1
5477,73,1
5478,200,0
5479,57,1
5480,54,1
5481,76,1
5482,46,1
5483,49,0
5484,42,1
5485,56,1
5486,79,1
5487,142,1
5488,33,1
5489,54,1
5490,80,1
5491,57,0
5492,198,1
5493,60,1
5494,31,1
5495,45,1
5496,82,1
5497,46,0
5498,17,0
5499,34,0
5500,50,1
5501,51,0
5502,74,1
5503,81,1
5504,75,1
5505,58,1
5506,81,0
5507,60,1
5508,34,0
5509,57,1
5510,140,0
5511,83,1
5512,31,0
5513,43,1
5514,72,1
5515,90,1
5516,40,1
5517,55,1
5518,117,1
5519,93,1
5520,137,0
5521,24,1
5522,58,0
5523,32,0
5524,66,1
5525,14,0
5526,34,1
5527,19,0
5528,89,0
5529,42,1
5530,62,1
5531,73,0
5532,57,1
5533,25,1
5534,60,1
5535,160,1
5536,30,0
5537,149,1
5538,97,1
5539,64,1
5540,87,1
5541,26,0
5542,61,1
5543,128,0
5544,151,1
5545,48,1
5546,44,1
5547,21,0
5548,43,1
5549,20,0
5550,47,1
5551,25,1
5552,160,1
5553,59,1
5554,47,1
5555,182,1
5556,81,1
5557,192,1
5558,120,0
5559,53,0
5560,88,1
5561,172,1
5562,20,1
5563,53,1
5564,60,1
5565,38,1
5566,20,0
5567,77,1
5568,64,1
5569,19,0
5570,72,1
5571,110,1
5572,50,1
5573,77,1
5574,50,0
5575,46,1
5576,116,1
5577,33,1
5578,49,1
5579,69,1
5580,49,1
5581,31,1
5582,29,1
5583,18,0
5584,39,1
5585,70,1
5586,94,0
5587,58,1
5588,24,0
5589,116,1
5590,77,1
5591,118,1
5592,49,1
5593,113,1
5594,82,1
5595,45,1
5596,38,1
5597,37,1
5598,51,0
5599,38,1
5600,50,1
5601,53,1
5602,44,1
5603,81,1
5604,200,0
5605,97,1
5606,76,1
5607,64,0
5608,164,1
5609,124,1
5610,56,0
5611,74,1
5612,37,1
5613,40,1
5614,32,0
5615,31,1
5616,41,1
5617,88,1
5618,143,1
5619,88,1
5620,72,1
5621,24,0
5622,47,1
5623,63,1
5624,30,0
5625,90,0
5626,45,1
5627,78,1
5628,35,0
5629,42,1
5630,59,1
5631,100,0
5632,72,1
5633,67,1
5634,51,1
5635,117,1
5636,33,0
5637,200,0
5638,67,1
5639,12,0
5640,99,0
5641,44,1
5642,82,0
5643,130,1
5644,31,1
5645,83,1
5646,46,1
5647,83,1
5648,157,1
5649,30,1
5650,51,1
5651,42,1
5652,111,1
5653,51,1
5654,31,1
5655,53,1
5656,111,1
5657,67,1
5658,17,0
5659,52,1
5660,61,1
5661,50,1
5662,88,0
5663,53,1
5664,70,0
5665,20,0
5666,44,1
5667,91,0
5668,61,1
5669,82,1
5670,85,0
5671,86,0
5672,56,0
5673,39,0
5674,54,0
5675,64,1
5676,65,1
5677,100,1
5678,53,1
5679,79,1
5680,75,1
5681,177,1
5682,90,1
5683,20,0
5684,91,1
5685,120,1
5686,68,0
5687,47,1
5688,57,1
5689,70,1
5690,29,0
5691,90,0
5692,126,1
5693,53,1
5694,94,1
5695,83,1
5696,112,0
5697,56,1
5698,69,1
5699,40,1
5700,48,1
5701,43,1
5702,57,1
5703,38,1
5704,100,1
5705,35,1
5706,54,1
5707,52,0
5708,45,1
5709,62,1
5710,97,1
5711,51,0
5712,106,1
5713,135,1
5714,100,1
5715,78,1
5716,135,1
5717,139,1
5718,46,1
5719,43,0
5720,67,1
5721,40,1
5722,125,1
5723,45,1
5724,50,1
5725,96,0
5726,48,0
5727,80,1
5728,144,1
5729,200,0
5730,123,1
5731,112,1
5732,113,1
5733,32,1
5734,63,1
5735,19,1
5736,71,1
5737,87,1
5738,50,1
5739,64,1
5740,51,1
5741,102,1
5742,66,1
5743,24,0
5744,52,1
5745,70,1
5746,37,1
5747,82,1
5748,48,1
5749,53,1
5750,106,1
5751,72,1
5752,98,1
5753,51,0
5754,44,1
5755,53,1
5756,18,0
5757,77,0
5758,58,1
5759,47,0
5760,34,1
5761,62,0
5762,117,0
5763,151,0
5764,28,0
5765,41,1
5766,160,0
5767,154,1
5768,144,1
5769,61,1
5770,64,0
5771,98,1
5772,84,0
5773,74,1
5774,189,1
5775,50,1
5776,50,1
5777,159,1
5778,56,0
5779,150,0
5780,34,1
5781,50,1
5782,53,1
5783,66,0
5784,36,1
5785,87,1
5786,97,1
5787,62,1
5788,96,1
5789,95,1
5790,33,1
5791,88,0
5792,86,1
5793,76,1
5794,41,1
5795,33,0
5796,75,1
5797,84,1
5798,77,0
5799,25,1
5800,158,1
5801,187,1
5802,50,1
5803,58,1
5804,80,1
5805,44,1
5806,50,1
5807,95,1
5808,45,1
5809,40,1
5810,82,0
5811,92,1
5812,48,1
5813,38,1
5814,60,0
5815,23,0
5816,69,1
5817,50,1
5818,62,0
5819,77,1
5820,137,1
5821,31,0
5822,75,1
5823,71,1
5824,33,1
5825,165,0
5826,98,1
5827,109,1
5828,99,1
5829,81,1
5830,145,1
5831,36,1
5832,43,1
5833,137,1
5834,67,1
5835,84,0
5836,144,1
5837,68,1
5838,102,1
5839,67,1
5840,45,0
5841,61,1
5842,58,1
5843,165,1
5844,99,1
5845,36,1
5846,63,0
5847,79,0
5848,175,1
5849,44,0
5850,118,1
5851,89,1
5852,52,0
5853,84,1
5854,33,1
5855,88,1
5856,53,1
5857,81,0
5858,32,0
5859,75,1
5860,37,1
5861,26,1
5862,44,0
5863,89,1
5864,60,0
5865,40,1
5866,35,1
5867,39,1
5868,125,1
5869,46,1
5870,72,1
5871,199,1
5872,51,1
5873,146,0
5874,114,1
5875,77,0
5876,71,0
5877,60,1
5878,30,1
5879,138,0
5880,110,1
5881,88,1
5882,29,1
5883,147,1
5884,47,1
5885,63,0
5886,31,0
5887,78,1
5888,135,1
5889,34,1
5890,160,1
5891,36,1
5892,86,1
5893,81,1
5894,39,0
5895,80,1
5896,28,0
5897,152,1
5898,82,1
5899,50,1
5900,38,0
5901,139,1
5902,92,0
5903,51,0
5904,102,1
5905,132,1
5906,51,1
5907,131,1
5908,80,0
5909,31,1
5910,76,1
5911,29,0
5912,71,1
5913,43,0
5914,42,1
5915,69,1
5916,120,1
5917,42,0
5918,61,1
5919,61,1
5920,75,1
5921,79,1
5922,79,0
5923,130,1
5924,103,1
5925,102,1
5926,76,1
5927,28,1
5928,61,0
5929,106,1
5930,72,1
5931,81,1
5932,46,1
5933,42,0
5934,41,0
5935,77,1
5936,116,0
5937,70,1
5938,81,1
5939,55,1
5940,115,0
5941,51,0
5942,51,1
5943,52,1
5944,59,1
5945,174,1
5946,27,1
5947,177,1
5948,92,0
5949,30,1
5950,45,1
5951,97,0
5952,46,1
5953,72,1
5954,65,0
5955,15,0
5956,44,0
5957,41,1
5958,78,0
5959,123,1
5960,78,1
5961,71,1
5962,60,0
5963,75,1
5964,41,1
5965,60,0
5966,60,1
5967,51,1
5968,48,1
5969,59,0
5970,67,0
5971,49,0
5972,68,1
5973,49,1
5974,71,1
5975,70,1
5976,55,1
5977,103,0
5978,27,1
5979,78,1
5980,38,1
5981,21,1
5982,54,1
5983,63,1
5984,36,1
5985,70,0
5986,41,0
5987,72,1
5988,91,1
5989,95,1
5990,74,1
5991,144,1
5992,47,0
5993,14,0
5994,106,1
5995,62,1
5996,72,1
5997,53,0
5998,77,1
5999,67,0
6000,73,1
6001,112,1
6002,38,1
6003,42,1
6004,103,0
6005,103,0
6006,15,0
6007,100,1
6008,96,0
6009,60,1
6010,52,1
6011,86,1
6012,183,1
6013,55,1
6014,82,1
6015,37,1
6016,90,1
6017,31,1
6018,25,0
6019,114,1
6020,39,0
6021,88,1
6022,66,0
6023,30,0
6024,58,1
6025,37,1
6026,72,1
6027,55,1
6028,20,0
6029,73,1
6030,49,1
6031,91,1
6032,22,0
6033,185,0
6034,52,1
6035,84,1
6036,52,1
6037,45,1
6038,38,1
6039,62,1
6040,27,0
6041,33,0
6042,134,1
6043,96,1
6044,29,0
6045,79,1
6046,86,1
6047,142,0
6048,37,0
6049,20,0
6050,79,0
6051,66,1
6052,66,1
6053,70,1
6054,110,0
6055,72,0
6056,193,1
6057,68,1
6058,48,0
6059,81,1
6060,69,1
6061,138,1
6062,70,1
6063,137,1
6064,95,1
6065,121,1
6066,14,0
6067,56,1
6068,110,0
6069,101,1
6070,98,1
6071,135,1
6072,80,0
6073,39,1
6074,182,1
6075,80,1
6076,124,0
6077,55,1
6078,100,1
6079,84,1
6080,43,1
6081,51,1
6082,97,1
6083,57,1
6084,44,1
6085,148,0
6086,54,0
6087,69,1
6088,69,1
6089,107,1
6090,110,1
6091,40,1
6092,61,1
6093,44,0
6094,58,1
6095,72,1
6096,47,1
6097,26,0
6098,28,0
6099,44,1
6100,44,1
6101,92,0
6102,60,1
6103,147,1
6104,60,1
6105,36,1
6106,17,0
6107,116,1
6108,71,1
6109,79,1
6110,112,1
6111,58,1
6112,78,0
6113,92,1
6114,60,0
6115,56,0
6116,92,1
6117,196,1
6118,54,1
6119,40,1
6120,62,0
6121,40,1
6122,66,1
6123,74,1
6124,68,1
6125,72,1
6126,37,1
6127,136,1
6128,39,1
6129,19,0
6130,131,1
6131,146,0
6132,59,1
6133,99,1
6134,111,0
6135,104,1
