episode,steps,reward
2141,74,1
2142,79,1
2143,200,0
2144,77,1
2145,50,1
2146,143,1
2147,153,1
2148,96,1
2149,131,1
2150,99,1
2151,157,1
2152,37,1
2153,114,1
2154,200,0
2155,64,1
2156,51,1
2157,91,1
2158,116,1
2159,69,1
2160,75,1
2161,91,1
2162,77,1
2163,200,0
2164,51,1
2165,176,1
2166,134,1
2167,48,1
2168,152,1
2169,124,1
2170,132,1
2171,95,1
2172,63,1
2173,105,1
2174,145,1
2175,195,1
2176,166,1
2177,200,0
2178,48,1
2179,90,1
2180,96,1
2181,200,0
2182,46,1
2183,65,1
2184,179,1
2185,200,0
2186,93,1
2187,106,1
2188,200,0
2189,143,1
2190,200,0
2191,54,1
2192,99,1
2193,80,1
2194,78,1
2195,67,1
2196,44,1
2197,85,1
2198,93,1
2199,116,1
2200,88,1
2201,89,1
2202,70,1
2203,102,1
2204,150,1
2205,56,1
2206,97,1
2207,200,0
2208,189,1
2209,137,1
2210,200,0
2211,63,1
2212,83,1
2213,162,1
2214,187,1
2215,58,1
2216,49,1
2217,131,1
2218,134,1
2219,54,1
2220,71,1
2221,200,0
2222,49,1
2223,108,1
2224,61,1
2225,200,0
2226,73,1
2227,41,1
2228,200,0
2229,25,1
2230,39,0
2231,98,1
2232,133,1
2233,153,1
2234,194,1
2235,106,1
2236,79,1
2237,115,1
2238,65,1
2239,178,1
2240,156,1
2241,93,1
2242,67,1
2243,90,1
2244,49,1
2245,200,0
2246,45,1
2247,107,1
2248,200,0
2249,69,1
2250,148,1
2251,130,1
2252,151,1
2253,135,1
2254,188,1
2255,200,1
2256,200,0
2257,97,1
2258,99,1
2259,185,1
2260,79,1
2261,200,0
2262,98,1
2263,177,1
2264,142,1
2265,129,1
2266,98,1
2267,58,1
2268,90,1
2269,26,1
2270,77,1
2271,59,1
2272,200,0
2273,37,1
2274,32,1
2275,54,1
2276,97,1
2277,119,1
2278,200,0
2279,88,1
2280,35,1
2281,41,1
2282,176,1
2283,91,1
2284,83,1
2285,72,1
2286,119,1
2287,156,1
2288,107,1
2289,190,1
2290,133,1
2291,62,1
2292,159,1
2293,109,1
2294,137,1
2295,93,1
2296,147,1
2297,47,1
2298,59,1
2299,51,1
2300,200,0
2301,53,1
2302,200,0
2303,200,0
2304,37,1
2305,116,1
2306,200,0
2307,98,1
2308,77,1
2309,180,1
2310,200,0
2311,200,0
2312,178,1
2313,34,1
2314,154,1
2315,113,1
2316,60,1
2317,43,1
2318,111,1
2319,88,1
2320,169,1
2321,161,1
2322,83,1
2323,200,0
2324,67,1
2325,56,1
2326,200,0
2327,149,1
2328,42,1
2329,172,1
2330,48,1
2331,30,1
2332,138,1
2333,109,1
2334,63,1
2335,45,1
2336,58,1
2337,42,1
2338,71,1
2339,77,1
2340,188,1
2341,82,1
2342,63,1
2343,171,1
2344,92,1
2345,200,0
2346,188,1
2347,60,1
2348,200,0
2349,78,1
2350,118,1
2351,93,1
2352,85,1
2353,46,1
2354,39,1
2355,125,1
2356,165,1
2357,168,1
2358,190,1
2359,147,1
2360,92,1
2361,63,1
2362,200,0
2363,44,1
2364,148,1
2365,97,1
2366,165,1
2367,107,1
2368,67,1
2369,144,1
2370,105,1
2371,97,1
2372,63,1
2373,64,1
2374,96,1
2375,127,1
2376,46,1
2377,29,1
2378,82,1
2379,89,1
2380,200,0
2381,105,1
2382,101,1
2383,90,1
2384,124,1
2385,104,1
2386,52,1
2387,118,1
2388,81,1
2389,81,1
2390,80,1
2391,200,0
2392,200,0
2393,83,1
2394,181,1
2395,85,1
2396,186,1
2397,200,0
2398,110,1
2399,121,1
2400,85,1
2401,86,1
2402,101,1
2403,76,1
2404,86,1
2405,118,1
2406,137,1
2407,80,1
2408,167,1
2409,131,1
2410,80,1
2411,38,1
2412,154,1
2413,78,1
2414,200,0
2415,87,1
2416,19,1
2417,60,1
2418,81,1
2419,100,1
2420,61,1
2421,165,1
2422,57,1
2423,80,1
2424,37,1
2425,71,1
2426,164,1
2427,114,1
2428,88,1
2429,130,1
2430,84,1
2431,108,1
2432,117,1
2433,186,1
2434,132,1
2435,174,1
2436,93,1
2437,149,1
2438,68,1
2439,78,1
2440,52,1
2441,39,1
2442,57,1
2443,88,1
2444,95,1
2445,106,1
2446,102,1
2447,60,1
2448,151,1
2449,41,1
2450,192,1
2451,200,0
2452,97,1
2453,164,1
2454,148,1
2455,62,1
2456,101,1
2457,104,1
2458,43,1
2459,52,1
2460,76,1
2461,131,1
2462,200,0
2463,36,1
2464,125,1
2465,76,1
2466,96,1
2467,87,1
2468,70,1
2469,82,1
2470,126,1
2471,152,1
2472,90,1
2473,23,0
2474,98,1
2475,78,1
2476,133,1
2477,200,0
2478,71,1
2479,66,1
2480,85,1
2481,182,1
2482,30,1
2483,150,1
2484,200,0
2485,143,1
2486,43,1
2487,131,1
2488,56,1
2489,96,1
2490,43,1
2491,200,0
2492,200,0
2493,46,1
2494,47,1
2495,165,1
2496,92,1
2497,74,1
2498,200,0
2499,131,1
2500,200,0
2501,97,1
2502,200,0
2503,170,1
2504,99,1
2505,138,1
2506,93,1
2507,95,1
2508,81,1
2509,76,1
2510,200,0
2511,141,1
2512,139,1
2513,30,1
2514,200,0
2515,45,1
2516,96,1
2517,77,1
2518,33,1
2519,60,1
2520,140,1
2521,79,1
2522,68,1
2523,152,1
2524,96,1
2525,32,1
2526,107,1
2527,51,1
2528,200,0
2529,80,1
2530,119,1
2531,49,1
2532,101,1
2533,153,1
2534,77,1
2535,77,1
2536,200,0
2537,72,1
2538,74,1
2539,48,1
2540,200,0
2541,194,1
2542,84,1
2543,200,0
2544,25,1
2545,70,1
2546,40,1
2547,191,1
2548,102,1
2549,200,0
2550,68,1
2551,200,0
2552,43,1
2553,90,1
2554,200,0
2555,200,0
2556,200,0
2557,72,1
2558,82,1
2559,175,1
2560,63,1
2561,69,1
2562,200,0
2563,74,1
2564,38,1
2565,67,1
2566,89,1
2567,61,1
2568,200,0
2569,166,1
2570,181,1
2571,51,1
2572,200,0
2573,95,1
2574,158,1
2575,89,1
2576,132,1
2577,60,1
2578,200,0
2579,135,1
2580,97,1
2581,96,1
2582,122,1
2583,72,1
2584,200,0
2585,65,1
2586,136,1
2587,64,1
2588,171,1
2589,74,1
2590,196,1
2591,121,1
2592,63,1
2593,151,1
2594,109,1
2595,96,1
2596,41,1
2597,164,1
2598,70,1
2599,106,1
2600,78,1
2601,93,1
2602,146,1
2603,121,1
2604,70,1
2605,200,0
2606,48,1
2607,90,1
2608,139,1
2609,40,1
2610,151,1
2611,102,1
2612,165,1
2613,200,0
2614,87,1
2615,76,1
2616,176,1
2617,53,1
2618,188,1
2619,55,1
2620,46,1
2621,143,1
2622,74,1
2623,87,1
2624,161,1
2625,52,1
2626,98,1
2627,90,1
2628,45,1
2629,24,1
2630,112,1
2631,85,1
2632,129,1
2633,114,1
2634,185,1
2635,22,1
2636,44,1
2637,183,1
2638,169,1
2639,102,1
2640,97,1
2641,39,1
2642,71,1
2643,49,1
2644,88,1
2645,96,1
2646,160,1
2647,100,1
2648,49,1
2649,59,1
2650,92,1
2651,55,1
2652,110,1
2653,124,1
2654,52,1
2655,67,1
2656,41,1
2657,52,1
2658,69,1
2659,91,1
2660,152,1
2661,49,1
2662,54,1
2663,107,1
2664,153,1
2665,115,1
2666,63,1
2667,59,1
2668,90,1
2669,34,1
2670,160,1
2671,63,1
2672,102,1
2673,155,1
2674,43,1
2675,125,1
2676,179,1
2677,64,1
2678,114,1
2679,73,1
2680,76,1
2681,46,1
2682,67,1
2683,103,1
2684,40,1
2685,88,1
2686,200,0
2687,60,1
2688,200,0
2689,115,1
2690,51,1
2691,44,1
2692,111,1
2693,131,1
2694,107,1
2695,68,1
2696,62,1
2697,183,1
2698,130,1
2699,44,1
2700,80,1
2701,78,1
2702,72,1
2703,98,1
2704,136,1
2705,79,1
2706,113,1
2707,90,1
2708,124,1
2709,137,1
2710,70,1
2711,200,0
2712,180,1
2713,200,0
2714,89,1
2715,179,1
2716,111,1
2717,81,1
2718,134,1
2719,116,1
2720,79,1
2721,175,1
2722,77,1
2723,179,1
2724,36,1
2725,182,1
2726,128,1
2727,68,1
2728,54,1
2729,88,1
2730,55,1
2731,103,1
2732,123,1
2733,39,1
2734,133,1
2735,191,1
2736,200,0
2737,139,1
2738,118,1
2739,200,0
2740,200,0
2741,197,1
2742,169,1
2743,142,1
2744,200,0
2745,60,1
2746,95,1
2747,77,1
2748,72,1
2749,126,1
2750,111,1
2751,63,1
2752,57,1
2753,124,1
2754,55,1
2755,107,1
2756,76,1
2757,200,0
2758,57,1
2759,162,1
2760,62,1
2761,116,1
2762,139,1
2763,88,1
2764,200,0
2765,76,1
2766,106,1
2767,172,1
2768,95,1
2769,108,1
2770,69,1
2771,90,1
2772,39,1
2773,200,0
2774,119,1
2775,200,0
2776,51,1
2777,142,1
2778,110,1
2779,89,1
2780,98,1
2781,105,1
2782,54,1
2783,152,1
2784,79,1
2785,74,1
2786,58,1
2787,98,1
2788,132,1
2789,100,1
2790,64,1
2791,43,1
2792,49,1
2793,90,1
2794,122,1
2795,200,0
2796,82,1
2797,200,0
2798,126,1
2799,41,1
2800,120,1
2801,104,1
2802,111,1
2803,97,1
2804,34,1
2805,162,1
2806,155,1
2807,185,1
2808,200,0
2809,158,1
2810,95,1
2811,95,1
2812,94,1
2813,104,1
2814,200,0
2815,57,1
2816,56,1
2817,104,1
2818,80,1
2819,175,1
2820,120,1
2821,80,1
2822,92,1
2823,116,1
2824,200,0
2825,200,0
2826,126,1
2827,117,1
2828,65,1
2829,51,1
2830,54,1
2831,76,1
2832,200,0
2833,194,1
2834,53,1
2835,153,1
2836,48,1
2837,97,1
2838,156,1
2839,96,1
2840,60,1
2841,115,1
2842,92,1
2843,175,1
2844,177,1
2845,81,1
2846,90,1
2847,81,1
2848,37,1
2849,67,1
2850,99,1
2851,158,1
2852,53,1
2853,45,1
2854,88,1
2855,168,1
2856,78,1
2857,200,0
2858,63,1
2859,133,1
2860,170,1
2861,200,0
2862,97,1
2863,99,1
2864,104,1
2865,183,1
2866,123,1
2867,42,1
2868,159,1
2869,76,1
2870,200,0
2871,200,0
2872,67,1
2873,63,1
2874,54,1
2875,82,1
2876,155,1
2877,182,1
2878,133,1
2879,77,1
2880,152,1
2881,59,1
2882,200,0
2883,185,1
2884,200,0
2885,56,1
2886,37,1
2887,50,1
2888,200,0
2889,87,1
2890,115,1
2891,145,1
2892,85,1
2893,53,1
2894,82,1
2895,91,1
2896,189,1
2897,62,1
2898,174,1
2899,71,1
2900,200,0
2901,63,1
2902,50,1
2903,143,1
2904,54,1
2905,109,1
2906,200,0
2907,70,1
2908,133,1
2909,188,1
2910,180,1
2911,119,1
2912,119,1
2913,195,1
2914,89,1
2915,71,1
2916,34,1
2917,141,1
2918,200,0
2919,94,1
2920,66,1
2921,106,1
2922,108,1
2923,200,0
2924,200,0
2925,182,1
2926,117,1
2927,200,0
2928,76,1
2929,53,1
2930,30,1
2931,91,1
2932,55,1
2933,35,1
2934,198,1
2935,38,1
2936,50,1
2937,162,1
2938,134,1
2939,200,0
2940,41,1
2941,200,0
2942,87,1
2943,160,1
2944,167,1
2945,200,0
2946,175,1
2947,39,1
2948,84,1
2949,200,0
2950,93,1
2951,101,1
2952,102,1
2953,69,1
2954,118,1
2955,53,1
2956,88,1
2957,45,1
2958,200,0
2959,156,1
2960,200,0
2961,110,1
2962,173,1
2963,157,1
2964,53,1
2965,123,1
2966,57,1
2967,137,1
2968,63,1
2969,113,1
2970,60,1
2971,87,1
2972,70,1
2973,66,1
2974,156,1
2975,59,1
2976,81,1
2977,170,1
2978,157,1
2979,65,1
2980,99,1
2981,200,0
2982,144,1
2983,175,1
2984,67,1
2985,175,1
2986,62,1
2987,65,1
2988,123,1
2989,140,1
2990,75,1
2991,51,1
2992,78,1
2993,118,1
2994,119,1
2995,125,1
2996,118,1
2997,96,1
2998,150,1
2999,25,1
3000,76,1
3001,66,1
3002,200,0
3003,139,1
3004,200,0
3005,200,0
3006,31,1
3007,66,1
3008,62,1
3009,200,0
3010,149,1
3011,123,1
3012,58,1
3013,32,1
3014,186,1
3015,51,1
3016,135,1
3017,120,1
3018,182,1
3019,26,1
3020,97,1
3021,70,1
3022,44,1
3023,53,1
3024,200,0
3025,54,1
3026,37,1
3027,51,1
3028,49,1
3029,57,1
3030,129,1
3031,99,1
3032,146,1
3033,200,0
3034,163,1
3035,101,1
3036,182,1
3037,200,0
3038,68,1
3039,200,0
3040,53,1
3041,129,1
3042,80,1
3043,38,1
3044,64,1
3045,158,1
3046,66,1
3047,68,1
3048,86,1
3049,57,1
3050,84,1
3051,96,1
3052,200,0
3053,57,1
3054,86,1
3055,48,1
3056,63,1
3057,34,1
3058,200,0
3059,102,1
3060,55,1
3061,97,1
3062,200,0
3063,112,1
3064,197,1
3065,200,0
3066,200,0
3067,109,1
3068,58,1
3069,76,1
3070,123,1
3071,143,1
3072,200,0
3073,63,1
3074,200,0
3075,200,0
3076,79,1
3077,69,1
3078,200,0
3079,65,1
3080,200,0
3081,54,1
3082,36,1
3083,48,1
3084,87,1
3085,142,1
3086,66,1
3087,96,1
3088,185,1
3089,62,1
3090,46,1
3091,182,1
3092,156,1
3093,41,1
3094,108,1
3095,94,1
3096,55,1
3097,127,1
3098,69,1
3099,86,1
3100,109,1
3101,113,1
3102,128,1
3103,82,1
3104,47,1
3105,88,1
3106,88,1
3107,51,1
3108,48,1
3109,149,1
3110,132,1
3111,37,1
3112,42,1
3113,88,1
3114,127,1
3115,132,1
3116,200,0
3117,200,0
3118,159,1
3119,59,1
3120,75,1
3121,197,1
3122,130,1
3123,200,0
3124,90,1
3125,49,1
3126,90,1
3127,95,1
3128,124,1
3129,157,1
3130,200,0
3131,133,1
3132,107,1
3133,200,0
3134,174,1
3135,89,1
3136,200,0
3137,167,1
3138,90,1
3139,65,1
3140,43,1
3141,61,1
3142,110,1
3143,140,1
3144,132,1
3145,75,1
3146,140,1
3147,56,1
3148,79,1
3149,200,0
3150,200,0
3151,192,1
3152,62,1
3153,82,1
3154,46,1
3155,126,1
3156,74,1
3157,129,1
3158,105,1
3159,54,1
3160,182,1
3161,54,1
3162,160,1
3163,99,1
3164,156,1
3165,78,1
3166,120,1
3167,63,1
3168,83,1
3169,200,0
3170,200,0
3171,40,1
3172,200,0
3173,60,1
3174,76,1
3175,200,0
3176,66,1
3177,200,0
3178,79,1
3179,177,1
3180,65,1
3181,116,1
3182,101,1
3183,90,1
3184,141,1
3185,98,1
3186,185,1
3187,57,1
3188,109,1
3189,114,1
3190,157,1
3191,79,1
3192,88,1
3193,195,1
3194,167,1
3195,143,1
3196,175,1
3197,119,1
3198,107,1
3199,55,1
3200,50,1
3201,34,1
3202,58,1
3203,155,1
3204,194,1
3205,144,1
3206,99,1
3207,200,0
3208,39,1
3209,42,1
3210,67,1
3211,159,1
3212,115,1
3213,86,1
3214,106,1
3215,200,0
3216,107,1
3217,66,1
3218,138,1
3219,149,1
3220,32,1
3221,40,1
3222,106,1
3223,50,1
3224,67,1
3225,200,0
3226,200,0
3227,91,1
3228,154,1
3229,200,0
3230,143,1
3231,132,1
3232,53,1
3233,104,1
3234,130,1
3235,182,1
3236,200,0
3237,200,0
3238,130,1
3239,70,1
3240,200,0
3241,156,1
3242,75,1
3243,120,1
3244,174,1
3245,83,1
3246,113,1
3247,138,1
3248,90,1
3249,113,1
3250,55,1
3251,168,1
3252,200,0
3253,62,1
3254,87,1
3255,75,1
3256,35,1
3257,200,0
3258,84,1
3259,46,1
3260,131,1
3261,173,1
3262,71,1
3263,104,1
3264,42,1
3265,115,1
3266,200,0
3267,61,1
3268,43,1
3269,185,1
3270,80,1
3271,200,0
3272,99,1
3273,134,1
3274,200,0
3275,49,1
3276,158,1
3277,182,1
3278,172,1
3279,112,1
3280,200,0
3281,112,1
3282,123,1
3283,43,1
3284,106,1
3285,192,1
3286,86,1
3287,30,1
3288,55,1
3289,129,1
3290,142,1
3291,112,1
3292,86,1
3293,97,1
3294,76,1
3295,60,1
3296,70,1
3297,71,1
3298,121,1
3299,105,1
3300,91,1
3301,111,1
3302,137,1
3303,93,1
3304,200,0
3305,200,0
3306,149,1
3307,200,0
3308,113,1
3309,107,1
3310,28,1
3311,90,1
3312,62,1
3313,48,1
3314,75,1
3315,67,1
3316,114,1
3317,50,1
3318,126,1
3319,73,1
3320,88,1
3321,119,1
3322,142,1
3323,53,1
3324,64,1
3325,41,1
3326,115,1
3327,85,1
3328,87,1
3329,169,1
3330,200,0
3331,200,0
3332,133,1
3333,74,1
3334,55,1
3335,130,1
3336,83,1
3337,121,1
3338,69,1
3339,200,0
3340,200,0
3341,115,1
3342,67,1
3343,125,1
3344,167,1
3345,48,1
3346,174,1
3347,175,1
3348,127,1
3349,92,1
3350,37,1
3351,175,1
3352,66,1
3353,135,1
3354,109,1
3355,101,1
3356,130,1
3357,185,1
3358,200,0
3359,143,1
3360,83,1
3361,200,0
3362,200,0
3363,140,1
3364,200,0
3365,30,1
3366,104,1
3367,72,1
3368,200,0
3369,79,1
3370,70,1
3371,105,1
3372,200,0
3373,123,1
3374,200,0
3375,55,1
3376,200,0
3377,80,1
3378,100,1
3379,60,1
3380,52,1
3381,52,1
3382,94,1
3383,72,1
3384,93,1
3385,95,1
3386,167,1
3387,56,1
3388,140,1
3389,50,1
3390,112,1
3391,200,0
3392,96,1
3393,97,1
3394,182,1
3395,107,1
3396,124,1
3397,61,1
3398,114,1
3399,93,1
3400,42,1
3401,148,1
3402,46,1
3403,98,1
3404,114,1
3405,114,1
3406,48,1
3407,181,1
3408,176,1
3409,119,1
3410,69,1
3411,129,1
3412,63,1
3413,20,1
3414,80,1
3415,112,1
3416,64,1
3417,154,1
3418,114,1
3419,160,1
3420,83,1
3421,87,1
3422,116,1
3423,49,1
3424,40,1
3425,90,1
3426,195,1
3427,131,1
3428,200,0
3429,56,1
3430,89,1
3431,112,1
3432,112,1
3433,119,1
3434,152,1
3435,128,1
3436,78,1
3437,42,1
3438,200,0
3439,94,1
3440,200,0
3441,108,1
3442,104,1
3443,97,1
3444,38,1
3445,72,1
3446,105,1
3447,162,1
3448,59,1
3449,200,0
3450,72,1
3451,96,1
3452,68,1
3453,173,1
3454,67,1
3455,44,1
3456,115,1
3457,64,1
3458,62,1
3459,97,1
3460,63,1
3461,200,0
3462,98,1
3463,83,1
3464,200,0
3465,105,1
3466,48,1
3467,97,1
3468,33,1
3469,90,1
3470,103,1
3471,200,0
3472,108,1
3473,92,1
3474,132,1
3475,73,1
3476,79,1
3477,39,1
3478,37,1
3479,50,1
3480,71,1
3481,88,1
3482,200,0
3483,107,1
3484,93,1
3485,158,1
3486,146,1
3487,86,1
3488,103,1
3489,200,0
3490,61,1
3491,62,1
3492,94,1
3493,200,0
3494,49,1
3495,174,1
3496,73,1
3497,137,1
3498,147,1
3499,93,1
3500,43,1
3501,181,1
3502,54,1
3503,200,0
3504,138,1
3505,200,0
3506,58,1
3507,142,1
3508,129,1
3509,162,1
3510,75,1
3511,200,0
3512,105,1
3513,100,1
3514,200,0
3515,105,1
3516,72,1
3517,32,1
3518,189,1
3519,122,1
3520,75,1
3521,50,1
3522,96,1
3523,75,1
3524,54,1
3525,97,1
3526,87,1
3527,101,1
3528,145,1
3529,112,1
3530,97,1
3531,147,1
3532,79,1
3533,200,0
3534,200,0
3535,200,0
3536,85,1
3537,118,1
3538,131,1
3539,74,1
3540,148,1
3541,73,1
3542,94,1
3543,146,1
3544,187,1
3545,45,1
3546,135,1
3547,200,0
3548,154,1
3549,169,1
3550,63,1
3551,130,1
3552,58,1
3553,200,0
3554,48,1
3555,156,1
3556,58,1
3557,70,1
3558,187,1
3559,87,1
3560,158,1
3561,42,1
3562,35,1
3563,84,1
3564,114,1
3565,119,1
3566,184,1
3567,52,1
3568,65,1
3569,47,1
3570,48,1
3571,142,1
3572,165,1
3573,67,1
3574,152,1
3575,77,1
3576,66,1
3577,71,0
3578,200,0
3579,59,1
3580,48,1
3581,116,1
3582,71,1
3583,85,1
3584,67,1
3585,132,1
3586,54,1
3587,120,1
3588,96,1
3589,101,1
3590,115,1
3591,41,1
3592,72,1
3593,123,1
3594,88,1
3595,75,1
3596,81,1
3597,90,1
3598,177,1
3599,142,1
3600,170,1
3601,200,0
3602,63,1
3603,111,1
3604,61,1
3605,147,1
3606,200,0
3607,39,1
3608,174,1
3609,81,1
3610,167,1
3611,200,0
3612,73,1
3613,200,0
3614,96,1
3615,82,1
3616,41,1
3617,107,1
3618,61,1
3619,77,1
3620,121,1
3621,102,1
3622,26,1
3623,36,1
3624,133,1
3625,54,1
3626,185,1
3627,55,1
3628,44,1
3629,74,1
3630,100,1
3631,103,1
3632,72,1
3633,26,1
3634,90,1
3635,122,1
3636,79,0
3637,128,1
3638,70,1
3639,82,1
3640,83,1
3641,48,1
3642,130,1
3643,76,1
3644,33,1
3645,124,1
3646,65,1
3647,114,1
3648,105,1
3649,83,1
3650,87,1
3651,52,1
3652,57,1
3653,200,0
3654,200,0
3655,62,1
3656,129,1
3657,88,1
3658,93,1
3659,75,0
3660,75,1
3661,62,1
3662,49,1
3663,100,1
3664,106,1
3665,72,1
3666,91,1
3667,35,1
3668,30,1
3669,117,1
3670,87,1
3671,95,1
3672,55,1
3673,51,1
3674,159,1
3675,37,1
3676,65,1
3677,83,1
3678,68,0
3679,179,1
3680,200,0
3681,131,1
3682,61,1
3683,72,1
3684,67,1
3685,200,0
3686,200,0
3687,177,1
3688,150,1
3689,132,1
3690,150,1
3691,49,1
3692,119,1
3693,64,1
3694,63,1
3695,165,1
3696,200,0
3697,48,1
3698,200,0
3699,147,1
3700,102,1
3701,43,1
3702,97,1
3703,96,1
3704,39,1
3705,67,1
3706,95,1
3707,133,1
3708,75,1
3709,200,0
3710,103,1
3711,105,1
3712,83,1
3713,200,0
3714,196,1
3715,93,1
3716,83,1
3717,76,1
3718,134,1
3719,96,1
3720,200,0
3721,135,1
3722,66,0
3723,29,1
3724,112,1
3725,76,1
3726,56,1
3727,134,1
3728,83,1
3729,23,1
3730,94,1
3731,200,0
3732,110,1
3733,67,1
3734,184,1
3735,69,1
3736,78,1
3737,101,1
3738,103,1
3739,86,1
3740,93,1
3741,107,1
3742,118,1
3743,89,1
3744,47,1
3745,168,1
3746,57,1
3747,72,1
3748,172,1
3749,79,1
3750,80,1
3751,187,1
3752,122,1
3753,117,1
3754,106,1
3755,67,1
3756,53,1
3757,135,1
3758,105,1
3759,67,1
3760,200,0
3761,43,1
3762,18,1
3763,100,1
3764,200,0
3765,131,1
3766,81,1
3767,178,1
3768,115,1
3769,156,1
3770,54,1
3771,62,1
3772,81,1
3773,44,1
3774,53,1
3775,79,1
3776,56,1
3777,110,1
3778,163,1
3779,102,1
3780,69,1
3781,123,1
3782,30,1
3783,72,1
3784,76,1
3785,113,1
3786,173,1
3787,104,1
3788,111,1
3789,168,1
3790,137,1
3791,56,1
3792,74,1
3793,141,1
3794,91,1
3795,151,1
3796,74,1
3797,124,1
3798,44,1
3799,93,1
3800,83,1
3801,109,1
3802,106,1
3803,143,1
3804,54,1
3805,47,1
3806,200,0
3807,58,1
3808,101,1
3809,96,1
3810,139,1
3811,119,1
3812,45,1
3813,33,1
3814,168,1
3815,51,1
3816,35,1
3817,67,1
3818,200,0
3819,176,1
3820,200,0
3821,50,1
3822,51,1
3823,52,1
3824,200,0
3825,200,0
3826,79,1
3827,80,1
3828,200,0
3829,48,1
3830,80,1
3831,104,1
3832,102,1
3833,82,1
3834,63,1
3835,105,1
3836,107,1
3837,110,1
3838,129,1
3839,140,1
3840,112,1
3841,68,1
3842,84,1
3843,117,1
3844,108,1
3845,36,1
3846,200,0
3847,106,1
3848,79,1
3849,61,1
3850,65,1
3851,79,1
3852,200,0
3853,56,1
3854,48,1
3855,45,1
3856,132,1
3857,115,1
3858,200,0
3859,200,0
3860,52,1
3861,139,1
3862,22,1
3863,200,0
3864,184,1
3865,91,1
3866,73,1
3867,46,1
3868,200,0
3869,35,1
3870,86,1
3871,50,1
3872,115,1
3873,49,1
3874,200,0
3875,57,1
3876,200,0
3877,181,1
3878,200,0
3879,84,1
3880,200,0
3881,99,1
3882,200,0
3883,116,1
3884,36,1
3885,63,1
3886,143,1
3887,182,1
3888,65,1
3889,97,1
3890,87,1
3891,184,1
3892,120,1
3893,107,1
3894,142,1
3895,32,1
3896,68,1
3897,87,1
3898,66,1
3899,96,1
3900,124,1
3901,63,1
3902,66,0
3903,142,1
3904,91,1
3905,37,1
3906,111,1
3907,76,1
3908,90,1
3909,43,1
3910,62,1
3911,108,1
3912,153,1
3913,122,1
3914,88,1
3915,76,1
3916,56,1
3917,109,1
3918,73,1
3919,72,1
3920,188,1
3921,142,1
3922,99,1
3923,200,0
3924,49,1
3925,53,1
3926,128,1
3927,30,1
3928,200,0
3929,137,1
3930,66,1
3931,84,1
3932,98,1
3933,64,1
3934,76,1
3935,154,1
3936,129,1
3937,134,1
3938,81,1
3939,64,1
3940,74,1
3941,140,1
3942,65,1
3943,113,1
3944,61,1
3945,188,1
3946,83,1
3947,45,1
3948,51,1
3949,66,1
3950,77,1
3951,31,1
3952,68,1
3953,97,1
3954,145,1
3955,182,1
3956,67,1
3957,150,1
3958,97,1
3959,86,1
3960,60,1
3961,60,1
3962,104,1
3963,200,0
3964,72,1
3965,148,1
3966,193,1
3967,43,1
3968,81,1
3969,29,1
3970,189,1
3971,55,1
3972,193,1
3973,159,1
3974,200,0
3975,200,0
3976,156,1
3977,58,1
3978,60,1
3979,76,1
3980,98,1
3981,99,1
3982,113,1
3983,74,1
3984,107,1
3985,73,1
3986,198,1
3987,200,0
3988,104,1
3989,86,1
3990,40,1
3991,123,1
3992,79,1
3993,77,1
3994,41,0
3995,124,1
3996,79,1
3997,91,1
3998,99,1
3999,122,1
4000,85,1
4001,125,1
4002,107,1
4003,116,1
4004,84,1
4005,61,1
4006,200,0
4007,31,1
4008,72,1
4009,35,1
4010,200,0
4011,85,1
4012,118,1
4013,71,1
4014,171,1
4015,69,1
4016,75,1
4017,63,1
4018,136,1
4019,153,1
4020,142,1
4021,38,1
4022,40,1
4023,81,1
4024,91,1
4025,112,1
4026,69,1
4027,167,1
4028,104,1
4029,35,1
4030,63,1
4031,90,1
4032,58,1
4033,50,1
4034,52,1
4035,49,1
4036,51,1
4037,38,1
4038,29,1
4039,121,1
4040,49,1
4041,50,1
4042,86,1
4043,88,1
4044,75,1
4045,114,1
4046,104,1
4047,181,1
4048,75,1
4049,75,1
4050,43,1
4051,153,1
4052,53,1
4053,37,1
4054,111,1
4055,60,1
4056,135,1
4057,179,1
4058,117,1
4059,85,1
4060,52,1
4061,166,1
4062,111,1
4063,37,1
4064,43,1
4065,120,1
4066,33,1
4067,32,1
4068,200,0
4069,136,1
4070,59,1
4071,57,1
4072,169,1
4073,57,1
4074,200,0
4075,129,1
4076,200,0
4077,45,1
4078,42,1
4079,96,1
4080,71,1
4081,174,1
4082,61,1
4083,200,0
4084,171,1
4085,168,1
4086,49,1
4087,96,1
4088,45,1
4089,122,1
4090,152,1
4091,144,1
4092,200,0
4093,74,1
4094,38,1
4095,163,1
4096,49,1
4097,200,0
4098,44,1
4099,45,1
4100,118,1
4101,55,1
4102,200,0
4103,75,1
4104,81,1
4105,91,1
4106,50,1
4107,200,0
4108,79,1
4109,50,1
4110,95,1
4111,145,1
4112,120,1
4113,69,1
4114,101,1
4115,60,1
4116,111,1
4117,137,1
4118,67,1
4119,149,1
4120,75,1
4121,62,1
4122,91,1
4123,50,1
4124,71,1
4125,60,1
4126,139,1
4127,46,1
4128,45,1
4129,81,1
4130,50,1
4131,134,1
4132,55,1
4133,110,1
4134,56,1
4135,171,1
4136,110,1
4137,79,1
4138,104,1
