episode,steps,reward
2141,64,1
2142,46,1
2143,52,1
2144,76,1
2145,44,1
2146,43,1
2147,100,1
2148,120,1
2149,98,1
2150,166,1
2151,104,1
2152,138,1
2153,74,1
2154,79,1
2155,200,0
2156,70,1
2157,46,1
2158,143,1
2159,153,1
2160,96,1
2161,131,1
2162,99,1
2163,157,1
2164,37,1
2165,114,1
2166,200,0
2167,64,1
2168,45,1
2169,91,1
2170,116,1
2171,127,1
2172,73,1
2173,91,1
2174,77,1
2175,200,0
2176,51,1
2177,60,1
2178,134,1
2179,48,1
2180,152,1
2181,124,1
2182,50,1
2183,91,1
2184,31,1
2185,105,1
2186,145,1
2187,195,1
2188,166,1
2189,43,1
2190,48,1
2191,90,1
2192,96,1
2193,200,0
2194,104,1
2195,65,1
2196,179,1
2197,200,0
2198,86,1
2199,106,1
2200,56,1
2201,106,1
2202,200,0
2203,54,1
2204,81,1
2205,80,1
2206,79,1
2207,64,1
2208,44,1
2209,85,1
2210,93,1
2211,116,1
2212,88,1
2213,89,1
2214,113,1
2215,120,1
2216,76,1
2217,60,1
2218,97,1
2219,200,0
2220,189,1
2221,137,1
2222,200,0
2223,66,1
2224,83,1
2225,162,1
2226,187,1
2227,58,1
2228,61,1
2229,131,1
2230,134,1
2231,54,1
2232,71,1
2233,200,0
2234,49,1
2235,108,1
2236,61,1
2237,200,0
2238,76,1
2239,43,1
2240,200,0
2241,55,1
2242,94,1
2243,98,1
2244,133,1
2245,153,1
2246,67,1
2247,98,1
2248,48,1
2249,115,1
2250,64,1
2251,178,1
2252,156,1
2253,93,1
2254,67,1
2255,90,1
2256,49,1
2257,200,0
2258,55,1
2259,107,1
2260,29,0
2261,102,1
2262,148,1
2263,131,1
2264,151,1
2265,135,1
2266,188,1
2267,200,1
2268,200,0
2269,97,1
2270,99,1
2271,185,1
2272,79,1
2273,200,0
2274,98,1
2275,177,1
2276,142,1
2277,129,1
2278,98,1
2279,58,1
2280,90,1
2281,26,1
2282,77,1
2283,60,1
2284,200,0
2285,35,1
2286,32,1
2287,29,1
2288,97,1
2289,119,1
2290,200,0
2291,88,1
2292,35,1
2293,41,1
2294,176,1
2295,91,1
2296,82,1
2297,72,1
2298,119,1
2299,156,1
2300,107,1
2301,190,1
2302,133,1
2303,62,1
2304,159,1
2305,50,1
2306,137,1
2307,93,1
2308,147,1
2309,51,1
2310,141,1
2311,51,1
2312,200,0
2313,53,1
2314,48,1
2315,200,0
2316,37,1
2317,116,1
2318,200,0
2319,98,1
2320,77,1
2321,180,1
2322,200,0
2323,95,0
2324,178,1
2325,63,1
2326,154,1
2327,92,1
2328,59,1
2329,43,1
2330,111,1
2331,88,1
2332,169,1
2333,161,1
2334,83,1
2335,200,0
2336,67,1
2337,56,1
2338,200,0
2339,149,1
2340,42,1
2341,172,1
2342,91,1
2343,30,1
2344,70,1
2345,71,1
2346,63,1
2347,35,1
2348,58,1
2349,42,1
2350,62,1
2351,77,1
2352,188,1
2353,82,1
2354,63,1
2355,171,1
2356,92,1
2357,200,0
2358,188,1
2359,80,1
2360,200,0
2361,78,1
2362,118,1
2363,93,1
2364,151,1
2365,49,1
2366,35,1
2367,125,1
2368,165,1
2369,168,1
2370,190,1
2371,147,1
2372,92,1
2373,63,1
2374,200,0
2375,45,1
2376,148,1
2377,116,1
2378,165,1
2379,107,1
2380,67,1
2381,50,1
2382,105,1
2383,97,1
2384,84,1
2385,96,1
2386,96,1
2387,127,1
2388,156,1
2389,29,1
2390,82,1
2391,89,1
2392,200,0
2393,105,1
2394,101,1
2395,173,1
2396,124,1
2397,104,1
2398,52,1
2399,118,1
2400,81,1
2401,81,1
2402,80,1
2403,200,0
2404,200,0
2405,83,1
2406,181,1
2407,85,1
2408,73,1
2409,200,0
2410,110,1
2411,121,1
2412,85,1
2413,86,1
2414,101,1
2415,76,1
2416,200,0
2417,118,1
2418,137,1
2419,80,1
2420,167,1
2421,131,1
2422,80,1
2423,38,1
2424,25,1
2425,78,1
2426,200,0
2427,87,1
2428,20,1
2429,61,1
2430,91,1
2431,100,1
2432,61,1
2433,165,1
2434,57,1
2435,80,1
2436,37,1
2437,71,1
2438,53,1
2439,49,1
2440,88,1
2441,130,1
2442,84,1
2443,108,1
2444,117,1
2445,186,1
2446,132,1
2447,174,1
2448,69,1
2449,44,1
2450,68,1
2451,78,1
2452,52,1
2453,39,1
2454,57,1
2455,88,1
2456,95,1
2457,106,1
2458,102,1
2459,60,1
2460,151,1
2461,41,1
2462,192,1
2463,200,0
2464,97,1
2465,164,1
2466,148,1
2467,167,1
2468,101,1
2469,104,1
2470,53,1
2471,34,1
2472,76,1
2473,131,1
2474,200,0
2475,36,1
2476,125,1
2477,77,1
2478,96,1
2479,87,1
2480,70,1
2481,82,1
2482,123,1
2483,152,1
2484,64,1
2485,200,0
2486,98,1
2487,78,1
2488,133,1
2489,46,1
2490,91,1
2491,53,1
2492,85,1
2493,182,1
2494,30,1
2495,150,1
2496,200,0
2497,143,1
2498,39,1
2499,131,1
2500,56,1
2501,96,1
2502,44,1
2503,200,0
2504,200,0
2505,45,1
2506,47,1
2507,165,1
2508,92,1
2509,74,1
2510,200,0
2511,131,1
2512,123,1
2513,97,1
2514,200,0
2515,170,1
2516,99,1
2517,138,1
2518,93,1
2519,95,1
2520,81,1
2521,76,1
2522,200,0
2523,141,1
2524,139,1
2525,30,1
2526,200,0
2527,45,1
2528,96,1
2529,79,1
2530,31,1
2531,111,1
2532,140,1
2533,79,1
2534,59,1
2535,152,1
2536,96,1
2537,31,1
2538,107,1
2539,38,0
2540,200,0
2541,80,1
2542,119,1
2543,121,1
2544,101,1
2545,153,1
2546,77,1
2547,79,1
2548,200,0
2549,72,1
2550,74,1
2551,104,1
2552,200,0
2553,194,1
2554,84,1
2555,200,0
2556,23,1
2557,70,1
2558,40,1
2559,191,1
2560,52,1
2561,200,0
2562,69,1
2563,200,0
2564,43,1
2565,92,1
2566,200,0
2567,200,0
2568,200,0
2569,72,1
2570,82,1
2571,175,1
2572,110,1
2573,70,1
2574,200,0
2575,199,1
2576,38,1
2577,36,1
2578,89,1
2579,40,1
2580,200,0
2581,166,1
2582,181,1
2583,51,1
2584,200,0
2585,95,1
2586,122,1
2587,89,1
2588,132,1
2589,51,1
2590,200,0
2591,135,1
2592,97,1
2593,96,1
2594,122,1
2595,72,1
2596,200,0
2597,65,1
2598,136,1
2599,63,1
2600,171,1
2601,74,1
2602,196,1
2603,121,1
2604,63,1
2605,151,1
2606,109,1
2607,95,1
2608,84,1
2609,164,1
2610,70,1
2611,39,1
2612,78,1
2613,93,1
2614,146,1
2615,121,1
2616,69,1
2617,200,0
2618,50,1
2619,90,1
2620,139,1
2621,118,1
2622,151,1
2623,102,1
2624,165,1
2625,200,0
2626,78,1
2627,75,1
2628,176,1
2629,35,1
2630,188,1
2631,46,1
2632,35,1
2633,143,1
2634,74,1
2635,87,1
2636,161,1
2637,52,1
2638,98,1
2639,90,1
2640,43,1
2641,52,1
2642,61,1
2643,85,1
2644,129,1
2645,109,1
2646,60,1
2647,143,1
2648,28,1
2649,183,1
2650,169,1
2651,99,1
2652,97,1
2653,39,1
2654,71,1
2655,49,1
2656,88,1
2657,96,1
2658,160,1
2659,137,1
2660,72,1
2661,58,1
2662,92,1
2663,54,1
2664,39,1
2665,124,1
2666,46,1
2667,63,1
2668,41,1
2669,52,1
2670,70,1
2671,91,1
2672,60,1
2673,52,1
2674,158,1
2675,107,1
2676,153,1
2677,115,1
2678,61,1
2679,46,1
2680,90,1
2681,36,1
2682,160,1
2683,63,1
2684,102,1
2685,61,1
2686,42,1
2687,125,1
2688,70,1
2689,88,1
2690,114,1
2691,73,1
2692,76,1
2693,46,1
2694,67,1
2695,103,1
2696,40,1
2697,84,1
2698,200,0
2699,55,1
2700,200,0
2701,115,1
2702,47,1
2703,41,1
2704,111,1
2705,131,1
2706,73,1
2707,68,1
2708,62,1
2709,183,1
2710,130,1
2711,44,1
2712,80,1
2713,78,1
2714,49,1
2715,98,1
2716,136,1
2717,79,1
2718,113,1
2719,90,1
2720,124,1
2721,131,1
2722,70,1
2723,102,1
2724,180,1
2725,200,0
2726,89,1
2727,179,1
2728,111,1
2729,81,1
2730,134,1
2731,115,1
2732,73,1
2733,200,0
2734,63,1
2735,51,0
2736,35,1
2737,182,1
2738,128,1
2739,101,1
2740,54,1
2741,88,1
2742,55,1
2743,103,1
2744,123,1
2745,38,1
2746,133,1
2747,191,1
2748,200,0
2749,139,1
2750,118,1
2751,200,0
2752,51,1
2753,197,1
2754,169,1
2755,142,1
2756,200,0
2757,47,1
2758,95,1
2759,77,1
2760,72,1
2761,126,1
2762,33,1
2763,63,1
2764,57,1
2765,124,1
2766,55,1
2767,107,1
2768,76,1
2769,200,0
2770,28,1
2771,162,1
2772,67,1
2773,116,1
2774,139,1
2775,88,1
2776,106,1
2777,76,1
2778,87,1
2779,196,1
2780,95,1
2781,114,1
2782,69,1
2783,90,1
2784,39,1
2785,200,0
2786,119,1
2787,200,0
2788,51,1
2789,51,1
2790,110,1
2791,89,1
2792,95,1
2793,105,1
2794,54,1
2795,152,1
2796,79,1
2797,71,1
2798,58,1
2799,98,1
2800,132,1
2801,100,1
2802,70,1
2803,43,1
2804,49,1
2805,81,1
2806,122,1
2807,200,0
2808,140,1
2809,200,0
2810,126,1
2811,45,1
2812,41,1
2813,104,1
2814,111,1
2815,97,1
2816,158,1
2817,162,1
2818,37,1
2819,185,1
2820,200,0
2821,46,1
2822,196,1
2823,169,1
2824,67,1
2825,104,1
2826,200,0
2827,56,1
2828,58,1
2829,103,1
2830,80,1
2831,66,1
2832,119,1
2833,76,1
2834,92,1
2835,151,1
2836,200,0
2837,200,0
2838,126,1
2839,117,1
2840,65,1
2841,46,1
2842,54,1
2843,75,1
2844,200,0
2845,194,1
2846,49,1
2847,152,1
2848,40,1
2849,97,1
2850,156,1
2851,49,1
2852,60,1
2853,115,1
2854,106,1
2855,175,1
2856,177,1
2857,81,1
2858,90,1
2859,81,1
2860,37,1
2861,63,1
2862,101,1
2863,158,1
2864,52,1
2865,44,1
2866,90,1
2867,168,1
2868,78,1
2869,200,0
2870,91,1
2871,150,1
2872,170,1
2873,79,1
2874,49,1
2875,99,1
2876,178,1
2877,43,1
2878,123,1
2879,145,1
2880,159,1
2881,77,1
2882,90,1
2883,136,1
2884,139,1
2885,67,1
2886,54,1
2887,65,1
2888,34,1
2889,188,1
2890,133,1
2891,75,1
2892,152,1
2893,59,1
2894,200,0
2895,185,1
2896,200,0
2897,56,1
2898,45,1
2899,49,1
2900,200,0
2901,50,1
2902,115,1
2903,145,1
2904,85,1
2905,68,0
2906,118,1
2907,105,1
2908,189,1
2909,62,1
2910,174,1
2911,71,1
2912,35,0
2913,166,1
2914,53,1
2915,57,1
2916,57,1
2917,109,1
2918,200,0
2919,70,1
2920,133,1
2921,188,1
2922,56,1
2923,119,1
2924,119,1
2925,42,1
2926,89,1
2927,40,1
2928,34,1
2929,141,1
2930,200,0
2931,94,1
2932,200,0
2933,106,1
2934,108,1
2935,200,0
2936,200,0
2937,182,1
2938,117,1
2939,200,0
2940,76,1
2941,52,1
2942,30,1
2943,91,1
2944,54,1
2945,32,1
2946,45,1
2947,114,1
2948,50,1
2949,162,1
2950,128,1
2951,200,0
2952,52,1
2953,200,0
2954,87,1
2955,160,1
2956,167,1
2957,200,0
2958,175,1
2959,39,1
2960,84,1
2961,200,0
2962,93,1
2963,101,1
2964,47,1
2965,69,1
2966,118,1
2967,53,1
2968,88,1
2969,44,1
2970,200,0
2971,156,1
2972,200,0
2973,110,1
2974,173,1
2975,157,1
2976,53,1
2977,123,1
2978,57,1
2979,137,1
2980,62,1
2981,113,1
2982,60,1
2983,87,1
2984,66,1
2985,66,1
2986,156,1
2987,74,1
2988,81,1
2989,65,1
2990,157,1
2991,65,1
2992,99,1
2993,34,1
2994,144,1
2995,170,1
2996,67,1
2997,175,1
2998,61,1
2999,65,1
3000,123,1
3001,140,1
3002,75,1
3003,51,1
3004,78,1
3005,118,1
3006,119,1
3007,125,1
3008,118,1
3009,96,1
3010,150,1
3011,25,1
3012,76,1
3013,66,1
3014,200,0
3015,139,1
3016,200,0
3017,200,0
3018,30,1
3019,60,1
3020,62,1
3021,200,0
3022,149,1
3023,123,1
3024,58,1
3025,24,1
3026,186,1
3027,50,1
3028,135,1
3029,71,1
3030,59,1
3031,23,1
3032,97,1
3033,69,1
3034,44,1
3035,46,1
3036,200,0
3037,54,1
3038,74,1
3039,39,1
3040,40,1
3041,54,1
3042,129,1
3043,99,1
3044,146,1
3045,200,0
3046,163,1
3047,101,1
3048,61,1
3049,200,0
3050,68,1
3051,200,0
3052,48,1
3053,129,1
3054,80,1
3055,40,1
3056,64,1
3057,158,1
3058,66,1
3059,68,1
3060,86,1
3061,57,1
3062,84,1
3063,96,1
3064,200,0
3065,57,1
3066,86,1
3067,42,1
3068,63,1
3069,32,1
3070,200,0
3071,102,1
3072,55,1
3073,97,1
3074,200,0
3075,147,1
3076,197,1
3077,200,0
3078,200,0
3079,109,1
3080,58,1
3081,76,1
3082,77,1
3083,143,1
3084,200,0
3085,63,1
3086,200,0
3087,200,0
3088,79,1
3089,69,1
3090,200,0
3091,76,1
3092,200,0
3093,64,1
3094,62,1
3095,76,1
3096,87,1
3097,142,1
3098,37,1
3099,96,1
3100,185,1
3101,62,1
3102,46,1
3103,200,0
3104,54,1
3105,41,1
3106,108,1
3107,94,1
3108,56,1
3109,118,1
3110,69,1
3111,86,1
3112,109,1
3113,102,1
3114,128,1
3115,82,1
3116,47,1
3117,88,1
3118,88,1
3119,51,1
3120,48,1
3121,149,1
3122,132,1
3123,37,1
3124,42,1
3125,88,1
3126,127,1
3127,132,1
3128,200,0
3129,98,1
3130,159,1
3131,59,1
3132,75,1
3133,197,1
3134,130,1
3135,200,0
3136,90,1
3137,49,1
3138,78,1
3139,95,1
3140,124,1
3141,157,1
3142,200,0
3143,133,1
3144,107,1
3145,200,0
3146,82,1
3147,88,1
3148,200,0
3149,167,1
3150,65,1
3151,104,1
3152,43,1
3153,61,1
3154,110,1
3155,140,1
3156,132,1
3157,43,1
3158,140,1
3159,32,1
3160,79,1
3161,33,1
3162,200,0
3163,192,1
3164,58,1
3165,82,1
3166,46,1
3167,34,1
3168,74,1
3169,129,1
3170,56,1
3171,32,1
3172,84,1
3173,54,1
3174,160,1
3175,99,1
3176,156,1
3177,78,1
3178,120,1
3179,63,1
3180,67,1
3181,200,0
3182,67,1
3183,64,1
3184,200,0
3185,60,1
3186,76,1
3187,89,1
3188,62,1
3189,200,0
3190,126,1
3191,177,1
3192,105,1
3193,115,1
3194,101,1
3195,200,0
3196,141,1
3197,98,1
3198,185,1
3199,57,1
3200,200,0
3201,114,1
3202,157,1
3203,200,0
3204,87,1
3205,106,1
3206,167,1
3207,143,1
3208,175,1
3209,119,1
3210,107,1
3211,55,1
3212,49,1
3213,34,1
3214,58,1
3215,155,1
3216,194,1
3217,144,1
3218,49,1
3219,200,0
3220,72,1
3221,42,1
3222,67,1
3223,159,1
3224,115,1
3225,86,1
3226,106,1
3227,200,0
3228,107,1
3229,66,1
3230,68,1
3231,23,1
3232,32,1
3233,40,1
3234,106,1
3235,50,1
3236,68,1
3237,200,0
3238,200,0
3239,91,1
3240,154,1
3241,200,0
3242,143,1
3243,68,1
3244,53,1
3245,104,1
3246,130,1
3247,182,1
3248,42,1
3249,200,0
3250,116,1
3251,70,1
3252,200,0
3253,156,1
3254,78,1
3255,120,1
3256,174,1
3257,83,1
3258,113,1
3259,133,1
3260,90,1
3261,113,1
3262,55,1
3263,168,1
3264,62,1
3265,62,1
3266,49,1
3267,75,1
3268,35,1
3269,200,0
3270,84,1
3271,48,1
3272,131,1
3273,173,1
3274,71,1
3275,104,1
3276,43,1
3277,118,1
3278,200,0
3279,79,1
3280,118,1
3281,185,1
3282,200,0
3283,200,0
3284,99,1
3285,134,1
3286,200,0
3287,52,1
3288,54,1
3289,182,1
3290,172,1
3291,112,1
3292,200,0
3293,112,1
3294,123,1
3295,43,1
3296,106,1
3297,192,1
3298,84,1
3299,34,0
3300,59,1
3301,129,1
3302,142,1
3303,112,1
3304,44,1
3305,97,1
3306,200,0
3307,38,1
3308,134,1
3309,71,1
3310,121,1
3311,105,1
3312,95,1
3313,110,1
3314,137,1
3315,93,1
3316,46,1
3317,200,0
3318,137,1
3319,200,0
3320,113,1
3321,107,1
3322,28,1
3323,90,1
3324,90,1
3325,48,1
3326,75,1
3327,67,1
3328,114,1
3329,31,1
3330,126,1
3331,73,1
3332,88,1
3333,119,1
3334,142,1
3335,69,1
3336,152,1
3337,41,1
3338,87,1
3339,85,1
3340,87,1
3341,169,1
3342,50,1
3343,200,0
3344,133,1
3345,74,1
3346,55,1
3347,130,1
3348,83,1
3349,121,1
3350,66,1
3351,200,0
3352,200,0
3353,115,1
3354,67,1
3355,125,1
3356,167,1
3357,47,1
3358,174,1
3359,175,1
3360,127,1
3361,86,1
3362,42,1
3363,175,1
3364,66,1
3365,135,1
3366,109,1
3367,101,1
3368,130,1
3369,185,1
3370,200,0
3371,139,1
3372,83,1
3373,52,1
3374,200,0
3375,140,1
3376,200,0
3377,26,1
3378,104,1
3379,72,1
3380,200,0
3381,79,1
3382,70,1
3383,74,1
3384,200,0
3385,123,1
3386,200,0
3387,55,1
3388,200,0
3389,83,1
3390,100,1
3391,60,1
3392,52,1
3393,52,1
3394,94,1
3395,59,1
3396,93,1
3397,95,1
3398,167,1
3399,88,1
3400,140,1
3401,200,0
3402,112,1
3403,200,0
3404,56,1
3405,97,1
3406,182,1
3407,107,1
3408,124,1
3409,61,1
3410,114,1
3411,85,1
3412,40,1
3413,148,1
3414,46,1
3415,200,0
3416,114,1
3417,114,1
3418,48,1
3419,181,1
3420,176,1
3421,119,1
3422,69,1
3423,64,1
3424,62,1
3425,68,1
3426,80,1
3427,112,1
3428,58,1
3429,154,1
3430,113,1
3431,160,1
3432,41,1
3433,87,1
3434,116,1
3435,49,1
3436,35,1
3437,90,1
3438,195,1
3439,131,1
3440,200,0
3441,93,1
3442,89,1
3443,112,1
3444,112,1
3445,119,1
3446,152,1
3447,128,1
3448,78,1
3449,47,1
3450,200,0
3451,94,1
3452,200,0
3453,125,1
3454,104,1
3455,138,1
3456,38,1
3457,72,1
3458,105,1
3459,72,1
3460,59,1
3461,88,1
3462,75,1
3463,96,1
3464,68,1
3465,173,1
3466,66,1
3467,44,1
3468,115,1
3469,64,1
3470,62,1
3471,97,1
3472,44,1
3473,200,0
3474,98,1
3475,83,1
3476,48,1
3477,105,1
3478,48,1
3479,97,1
3480,45,1
3481,90,1
3482,29,1
3483,83,1
3484,47,1
3485,92,1
3486,71,1
3487,73,1
3488,49,1
3489,39,1
3490,37,1
3491,50,1
3492,91,1
3493,88,1
3494,200,0
3495,107,1
3496,81,1
3497,158,1
3498,146,1
3499,46,1
3500,81,1
3501,200,0
3502,53,1
3503,55,0
3504,94,1
3505,200,0
3506,54,1
3507,174,1
3508,73,1
3509,137,1
3510,147,1
3511,93,1
3512,53,1
3513,181,1
3514,54,1
3515,200,0
3516,138,1
3517,200,0
3518,58,1
3519,142,1
3520,129,1
3521,162,1
3522,75,1
3523,200,0
3524,105,1
3525,100,1
3526,200,0
3527,105,1
3528,72,1
3529,32,1
3530,180,1
3531,122,1
3532,75,1
3533,54,1
3534,75,1
3535,98,1
3536,162,1
3537,97,1
3538,88,1
3539,101,1
3540,148,1
3541,112,1
3542,97,1
3543,147,1
3544,79,1
3545,200,0
3546,200,0
3547,200,0
3548,85,1
3549,118,1
3550,131,1
3551,114,1
3552,52,1
3553,153,1
3554,95,1
3555,149,1
3556,200,0
3557,52,1
3558,41,1
3559,200,0
3560,153,1
3561,84,1
3562,65,1
3563,200,0
3564,59,1
3565,200,0
3566,97,1
3567,156,1
3568,58,1
3569,69,1
3570,195,1
3571,25,1
3572,170,1
3573,47,1
3574,36,1
3575,106,1
3576,118,1
3577,163,1
3578,184,1
3579,57,1
3580,92,1
3581,49,1
3582,47,1
3583,142,1
3584,169,1
3585,65,1
3586,154,1
3587,172,1
3588,66,1
3589,63,1
3590,200,0
3591,53,1
3592,53,1
3593,112,1
3594,71,1
3595,200,0
3596,66,1
3597,134,1
3598,56,1
3599,120,1
3600,79,1
3601,101,1
3602,115,1
3603,30,1
3604,66,1
3605,125,1
3606,76,1
3607,75,1
3608,56,1
3609,200,0
3610,175,1
3611,66,1
3612,200,0
3613,200,0
3614,63,1
3615,48,1
3616,62,1
3617,148,1
3618,200,0
3619,39,1
3620,175,1
3621,80,1
3622,84,1
3623,200,0
3624,72,1
3625,62,1
3626,100,1
3627,92,1
3628,71,1
3629,111,1
3630,64,1
3631,77,1
3632,124,1
3633,58,1
3634,33,1
3635,36,1
3636,195,1
3637,56,1
3638,200,0
3639,25,1
3640,44,1
3641,75,1
3642,100,1
3643,200,0
3644,60,1
3645,21,1
3646,91,1
3647,123,1
3648,43,1
3649,130,1
3650,70,1
3651,83,1
3652,83,1
3653,44,1
3654,200,0
3655,138,1
3656,28,1
3657,124,1
3658,69,1
3659,78,1
3660,91,1
3661,83,1
3662,87,1
3663,52,1
3664,57,1
3665,200,0
3666,116,1
3667,146,1
3668,55,1
3669,92,1
3670,97,1
3671,107,1
3672,46,1
3673,65,1
3674,146,1
3675,103,1
3676,107,1
3677,56,1
3678,95,1
3679,35,1
3680,40,1
3681,117,1
3682,95,1
3683,96,1
3684,75,1
3685,51,1
3686,200,0
3687,43,1
3688,63,1
3689,83,1
3690,65,1
3691,179,1
3692,200,0
3693,51,1
3694,61,1
3695,72,1
3696,67,1
3697,200,0
3698,200,0
3699,177,1
3700,150,1
3701,132,1
3702,150,1
3703,200,0
3704,48,1
3705,65,1
3706,63,1
3707,165,1
3708,200,0
3709,48,1
3710,200,0
3711,147,1
3712,102,1
3713,114,1
3714,96,1
3715,146,1
3716,41,1
3717,99,1
3718,79,1
3719,111,1
3720,102,1
3721,200,0
3722,103,1
3723,100,1
3724,83,1
3725,200,0
3726,195,1
3727,44,0
3728,75,1
3729,68,1
3730,91,1
3731,71,1
3732,200,0
3733,135,1
3734,121,1
3735,30,1
3736,112,1
3737,58,1
3738,56,1
3739,134,1
3740,83,1
3741,23,1
3742,94,1
3743,104,1
3744,53,1
3745,67,1
3746,184,1
3747,69,1
3748,78,1
3749,101,1
3750,94,1
3751,86,1
3752,93,1
3753,107,1
3754,87,1
3755,89,1
3756,47,1
3757,168,1
3758,68,1
3759,66,1
3760,172,1
3761,79,1
3762,80,1
3763,187,1
3764,58,0
3765,117,1
3766,106,1
3767,67,1
3768,130,1
3769,135,1
3770,105,1
3771,67,1
3772,200,0
3773,27,1
3774,26,0
3775,110,1
3776,200,0
3777,60,1
3778,81,1
3779,171,1
3780,115,1
3781,156,1
3782,54,1
3783,62,1
3784,81,1
3785,44,1
3786,53,1
3787,53,1
3788,48,1
3789,110,1
3790,163,1
3791,102,1
3792,64,1
3793,123,1
3794,30,1
3795,72,1
3796,76,1
3797,114,1
3798,173,1
3799,104,1
3800,111,1
3801,168,1
3802,137,1
3803,56,1
3804,74,1
3805,141,1
3806,91,1
3807,151,1
3808,74,1
3809,124,1
3810,44,1
3811,93,1
3812,83,1
3813,109,1
3814,106,1
3815,67,1
3816,66,1
3817,47,1
3818,200,0
3819,58,1
3820,101,1
3821,96,1
3822,139,1
3823,76,1
3824,27,0
3825,60,1
3826,168,1
3827,51,1
3828,133,1
3829,72,1
3830,200,0
3831,176,1
3832,200,0
3833,50,1
3834,51,1
3835,58,1
3836,55,1
3837,200,0
3838,79,1
3839,80,1
3840,200,0
3841,48,1
3842,80,1
3843,104,1
3844,163,1
3845,82,1
3846,67,1
3847,105,1
3848,107,1
3849,110,1
3850,129,1
3851,140,1
3852,112,1
3853,68,1
3854,84,1
3855,104,1
3856,108,1
3857,98,1
3858,200,0
3859,106,1
3860,79,1
3861,61,1
3862,142,1
3863,79,1
3864,200,0
3865,57,1
3866,49,1
3867,46,1
3868,132,1
3869,115,1
3870,108,1
3871,200,0
3872,69,1
3873,139,1
3874,23,1
3875,200,0
3876,184,1
3877,91,1
3878,74,1
3879,156,1
3880,200,0
3881,36,1
3882,86,1
3883,50,1
3884,115,1
3885,51,1
3886,200,0
3887,57,1
3888,200,0
3889,181,1
3890,200,0
3891,84,1
3892,200,0
3893,99,1
3894,200,0
3895,116,1
3896,47,1
3897,63,1
3898,143,1
3899,182,1
3900,65,1
3901,97,1
3902,87,1
3903,184,1
3904,120,1
3905,107,1
3906,142,1
3907,62,1
3908,68,1
3909,87,1
3910,199,1
3911,109,1
3912,124,1
3913,63,1
3914,146,1
3915,142,1
3916,91,1
3917,64,1
3918,111,1
3919,76,1
3920,90,1
3921,83,1
3922,200,0
3923,108,1
3924,153,1
3925,122,1
3926,88,1
3927,76,1
3928,56,1
3929,109,1
3930,74,1
3931,72,1
3932,188,1
3933,142,1
3934,99,1
3935,200,0
3936,49,1
3937,56,1
3938,128,1
3939,30,1
3940,47,1
3941,137,1
3942,66,1
3943,84,1
3944,200,0
3945,141,1
3946,64,1
3947,154,1
3948,119,1
3949,134,1
3950,81,1
3951,64,1
3952,74,1
3953,140,1
3954,65,1
3955,113,1
3956,61,1
3957,188,1
3958,83,1
3959,45,1
3960,51,1
3961,66,1
3962,77,1
3963,31,1
3964,68,1
3965,97,1
3966,145,1
3967,182,1
3968,67,1
3969,150,1
3970,97,1
3971,86,1
3972,60,1
3973,60,1
3974,104,1
3975,200,0
3976,72,1
3977,148,1
3978,193,1
3979,43,1
3980,81,1
3981,29,1
3982,189,1
3983,48,1
3984,93,1
3985,159,1
3986,200,0
3987,200,0
3988,156,1
3989,56,1
3990,60,1
3991,104,1
3992,98,1
3993,99,1
3994,113,1
3995,74,1
3996,107,1
3997,73,1
3998,198,1
3999,200,0
4000,104,1
4001,86,1
4002,40,1
4003,123,1
4004,79,1
4005,77,1
4006,41,0
4007,129,1
4008,200,0
4009,91,1
4010,99,1
4011,86,1
4012,104,1
4013,125,1
4014,40,1
4015,200,0
4016,84,1
4017,167,1
4018,200,0
4019,55,1
4020,72,1
4021,68,1
4022,200,0
4023,85,1
4024,118,1
4025,77,1
4026,171,1
4027,71,1
4028,75,1
4029,63,1
4030,136,1
4031,153,1
4032,142,1
4033,38,1
4034,40,1
4035,81,1
4036,91,1
4037,112,1
4038,69,1
4039,167,1
4040,104,1
4041,85,1
4042,63,1
4043,90,1
4044,58,1
4045,50,1
4046,52,1
4047,49,1
4048,51,1
4049,200,0
4050,25,1
4051,121,1
4052,49,1
4053,76,1
4054,86,1
4055,88,1
4056,94,1
4057,114,1
4058,104,1
4059,181,1
4060,75,1
4061,75,1
4062,199,1
4063,153,1
4064,53,1
4065,140,1
4066,111,1
4067,44,1
4068,135,1
4069,179,1
4070,117,1
4071,85,1
4072,85,1
4073,166,1
4074,111,1
4075,53,1
4076,43,1
4077,120,1
4078,91,1
4079,32,1
4080,200,0
4081,136,1
4082,59,1
4083,57,1
4084,169,1
4085,104,1
4086,200,0
4087,129,1
4088,200,0
4089,45,1
4090,42,1
4091,96,1
4092,71,1
4093,174,1
4094,61,1
4095,200,0
4096,171,1
4097,168,1
4098,49,1
4099,96,1
4100,45,1
4101,122,1
4102,152,1
4103,144,1
4104,200,0
4105,74,1
4106,38,1
4107,163,1
4108,49,1
4109,200,0
4110,44,1
4111,50,0
4112,118,1
4113,45,1
4114,200,0
4115,75,1
4116,81,1
4117,91,1
4118,130,1
4119,200,0
4120,123,1
4121,46,1
4122,95,1
4123,38,1
4124,120,1
4125,69,1
4126,101,1
4127,60,1
4128,111,1
4129,137,1
4130,36,1
4131,149,1
4132,69,1
4133,73,1
4134,91,1
4135,50,1
4136,82,1
4137,60,1
4138,139,1
