episode,steps,reward
4138,72,1
4139,44,1
4140,131,1
4141,37,1
4142,200,0
4143,78,1
4144,27,1
4145,96,1
4146,72,1
4147,72,1
4148,99,1
4149,34,1
4150,109,1
4151,200,0
4152,64,1
4153,127,1
4154,33,1
4155,92,1
4156,103,1
4157,113,1
4158,112,1
4159,118,1
4160,166,1
4161,132,1
4162,199,1
4163,78,1
4164,57,1
4165,83,1
4166,55,1
4167,122,1
4168,168,1
4169,47,1
4170,147,1
4171,117,1
4172,55,1
4173,37,1
4174,106,1
4175,200,0
4176,57,1
4177,200,0
4178,43,1
4179,200,0
4180,180,1
4181,200,0
4182,123,1
4183,200,0
4184,149,1
4185,93,1
4186,141,1
4187,42,1
4188,200,0
4189,39,1
4190,44,1
4191,112,1
4192,74,1
4193,80,1
4194,47,1
4195,132,1
4196,71,1
4197,99,1
4198,64,1
4199,93,1
4200,74,1
4201,61,1
4202,78,1
4203,117,1
4204,59,1
4205,83,1
4206,200,0
4207,66,1
4208,71,1
4209,124,1
4210,142,1
4211,131,1
4212,200,0
4213,25,1
4214,200,0
4215,98,1
4216,200,0
4217,52,1
4218,44,1
4219,75,1
4220,114,1
4221,181,1
4222,200,0
4223,104,1
4224,130,1
4225,124,1
4226,105,1
4227,55,1
4228,200,0
4229,42,1
4230,106,1
4231,89,1
4232,200,0
4233,58,1
4234,73,1
4235,111,1
4236,97,1
4237,140,1
4238,86,1
4239,56,1
4240,49,1
4241,73,1
4242,161,1
4243,80,1
4244,137,1
4245,84,0
4246,168,1
4247,126,1
4248,131,1
4249,50,1
4250,74,1
4251,200,0
4252,97,1
4253,200,0
4254,106,1
4255,132,0
4256,191,1
4257,28,1
4258,63,1
4259,91,1
4260,200,0
4261,46,1
4262,140,1
4263,150,1
4264,60,1
4265,89,0
4266,86,1
4267,132,1
4268,81,1
4269,118,1
4270,115,1
4271,98,1
4272,146,1
4273,158,1
4274,145,1
4275,200,0
4276,65,1
4277,154,1
4278,41,1
4279,65,1
4280,144,1
4281,134,1
4282,89,1
4283,88,1
4284,101,1
4285,53,1
4286,43,1
4287,56,1
4288,141,1
4289,94,1
4290,92,1
4291,97,1
4292,200,0
4293,124,1
4294,40,1
4295,134,1
4296,16,1
4297,200,0
4298,53,1
4299,56,1
4300,88,1
4301,88,1
4302,138,1
4303,95,1
4304,112,1
4305,65,1
4306,200,0
4307,122,1
4308,156,1
4309,95,1
4310,108,1
4311,31,1
4312,69,1
4313,132,1
4314,53,1
4315,41,1
4316,91,1
4317,70,1
4318,147,1
4319,75,1
4320,78,1
4321,160,1
4322,78,1
4323,110,1
4324,101,1
4325,90,1
4326,92,1
4327,83,1
4328,57,1
4329,47,1
4330,40,1
4331,182,1
4332,80,1
4333,127,1
4334,200,0
4335,94,1
4336,159,1
4337,103,1
4338,21,1
4339,119,1
4340,87,1
4341,176,1
4342,97,1
4343,200,0
4344,62,1
4345,29,1
4346,117,1
4347,57,1
4348,32,1
4349,32,1
4350,148,1
4351,132,1
4352,117,1
4353,39,1
4354,189,1
4355,54,1
4356,67,1
4357,62,1
4358,32,1
4359,35,1
4360,39,1
4361,102,1
4362,59,1
4363,171,1
4364,54,1
4365,171,1
4366,123,1
4367,136,1
4368,40,1
4369,114,1
4370,98,1
4371,200,0
4372,179,1
4373,63,1
4374,200,0
4375,149,1
4376,43,1
4377,189,1
4378,200,1
4379,49,1
4380,104,1
4381,128,1
4382,131,1
4383,71,1
4384,136,1
4385,180,1
4386,44,1
4387,78,1
4388,110,1
4389,200,0
4390,107,1
4391,176,1
4392,137,1
4393,31,1
4394,69,1
4395,74,1
4396,200,0
4397,110,1
4398,85,1
4399,200,0
4400,64,1
4401,130,1
4402,112,1
4403,69,1
4404,109,1
4405,200,0
4406,66,1
4407,69,1
4408,158,1
4409,68,1
4410,49,1
4411,152,1
4412,31,1
4413,31,1
4414,89,1
4415,98,1
4416,28,1
4417,89,1
4418,57,1
4419,97,1
4420,94,1
4421,80,1
4422,99,1
4423,200,0
4424,126,1
4425,131,1
4426,29,1
4427,69,1
4428,102,1
4429,71,1
4430,200,0
4431,138,1
4432,50,1
4433,28,1
4434,107,1
4435,76,1
4436,146,1
4437,74,1
4438,123,1
4439,94,1
4440,108,1
4441,84,1
4442,200,0
4443,30,1
4444,73,1
4445,68,1
4446,30,1
4447,79,1
4448,61,1
4449,120,1
4450,87,1
4451,200,0
4452,43,1
4453,77,1
4454,84,1
4455,143,1
4456,54,1
4457,63,1
4458,159,1
4459,140,1
4460,93,1
4461,48,1
4462,85,1
4463,96,1
4464,127,1
4465,155,1
4466,53,1
4467,84,1
4468,200,0
4469,112,1
4470,113,1
4471,200,0
4472,180,1
4473,69,1
4474,127,1
4475,86,1
4476,200,0
4477,27,0
4478,66,1
4479,88,1
4480,57,1
4481,62,1
4482,28,1
4483,67,1
4484,50,1
4485,142,1
4486,98,1
4487,81,1
4488,51,1
4489,28,1
4490,162,1
4491,66,1
4492,200,0
4493,71,1
4494,200,0
4495,40,1
4496,47,1
4497,111,1
4498,47,0
4499,89,1
4500,62,1
4501,42,1
4502,176,1
4503,112,1
4504,200,0
4505,45,1
4506,160,1
4507,64,1
4508,94,1
4509,103,1
4510,198,1
4511,200,0
4512,29,1
4513,113,1
4514,165,1
4515,87,1
4516,77,1
4517,55,1
4518,51,1
4519,58,1
4520,194,1
4521,28,1
4522,177,1
4523,152,1
4524,104,1
4525,190,1
4526,200,0
4527,85,1
4528,74,1
4529,147,1
4530,200,0
4531,43,1
4532,137,1
4533,200,0
4534,58,1
4535,91,1
4536,110,1
4537,200,0
4538,136,1
4539,200,0
4540,47,1
4541,123,1
4542,105,1
4543,98,1
4544,20,1
4545,54,1
4546,107,1
4547,72,1
4548,46,1
4549,112,1
4550,92,1
4551,72,1
4552,108,1
4553,187,1
4554,64,1
4555,136,1
4556,29,1
4557,59,1
4558,75,1
4559,83,1
4560,182,1
4561,142,1
4562,72,1
4563,77,1
4564,29,1
4565,200,0
4566,108,1
4567,200,0
4568,29,1
4569,86,1
4570,52,1
4571,68,1
4572,45,1
4573,40,1
4574,39,1
4575,200,0
4576,102,1
4577,200,0
4578,85,1
4579,144,1
4580,200,0
4581,64,1
4582,61,1
4583,94,1
4584,92,1
4585,128,1
4586,111,1
4587,37,1
4588,131,1
4589,60,1
4590,24,1
4591,72,1
4592,91,1
4593,199,1
4594,109,1
4595,155,1
4596,109,1
4597,81,1
4598,144,1
4599,68,1
4600,80,1
4601,200,0
4602,58,1
4603,74,1
4604,43,1
4605,106,1
4606,47,1
4607,80,1
4608,90,1
4609,200,0
4610,55,1
4611,44,1
4612,67,1
4613,119,1
4614,136,1
4615,63,1
4616,200,0
4617,157,1
4618,68,1
4619,58,1
4620,82,1
4621,118,1
4622,200,0
4623,94,1
4624,103,1
4625,95,1
4626,49,1
4627,37,1
4628,187,1
4629,92,1
4630,200,0
4631,67,1
4632,38,1
4633,55,1
4634,200,0
4635,94,1
4636,95,1
4637,111,1
4638,200,0
4639,113,1
4640,73,1
4641,78,1
4642,54,1
4643,83,1
4644,95,1
4645,176,1
4646,96,1
4647,66,1
4648,55,1
4649,93,1
4650,59,1
4651,200,0
4652,120,1
4653,150,1
4654,154,1
4655,21,1
4656,52,1
4657,63,1
4658,102,1
4659,37,1
4660,80,1
4661,111,1
4662,103,1
4663,155,1
4664,63,1
4665,83,1
4666,108,1
4667,105,1
4668,102,1
4669,124,1
4670,34,1
4671,92,1
4672,140,1
4673,67,1
4674,200,0
4675,101,1
4676,64,1
4677,154,1
4678,154,1
4679,38,1
4680,105,1
4681,37,1
4682,49,1
4683,83,1
4684,200,1
4685,107,1
4686,85,1
4687,72,1
4688,81,1
4689,67,1
4690,79,1
4691,97,1
4692,121,1
4693,102,1
4694,80,1
4695,76,1
4696,200,0
4697,66,1
4698,45,1
4699,81,1
4700,182,1
4701,105,1
4702,62,1
4703,160,1
4704,155,1
4705,110,1
4706,197,1
4707,47,1
4708,103,1
4709,134,1
4710,109,1
4711,41,1
4712,43,1
4713,96,1
4714,44,1
4715,41,1
4716,33,1
4717,64,1
4718,103,1
4719,84,1
4720,110,1
4721,61,1
4722,114,1
4723,79,1
4724,38,1
4725,31,1
4726,200,0
4727,100,1
4728,200,0
4729,62,1
4730,169,1
4731,66,1
4732,47,1
4733,58,1
4734,101,1
4735,96,1
4736,87,1
4737,123,1
4738,43,1
4739,48,1
4740,86,1
4741,98,1
4742,65,1
4743,101,1
4744,41,1
4745,25,1
4746,57,1
4747,190,1
4748,105,1
4749,58,1
4750,104,1
4751,63,1
4752,154,1
4753,94,1
4754,130,1
4755,165,1
4756,165,1
4757,37,1
4758,66,1
4759,108,1
4760,120,1
4761,31,1
4762,134,1
4763,110,1
4764,200,0
4765,56,1
4766,61,1
4767,171,1
4768,83,1
4769,200,0
4770,95,1
4771,96,1
4772,29,1
4773,163,1
4774,52,1
4775,51,1
4776,200,0
4777,101,1
4778,105,1
4779,50,1
4780,50,1
4781,55,1
4782,53,1
4783,98,1
4784,44,1
4785,193,1
4786,85,1
4787,200,0
4788,112,1
4789,130,1
4790,117,1
4791,39,1
4792,145,1
4793,146,1
4794,167,1
4795,41,1
4796,41,1
4797,110,1
4798,181,1
4799,83,1
4800,186,1
4801,44,1
4802,200,0
4803,63,1
4804,200,0
4805,61,1
4806,65,1
4807,42,1
4808,200,0
4809,78,1
4810,67,1
4811,200,0
4812,120,1
4813,46,1
4814,69,1
4815,58,1
4816,190,1
4817,44,1
4818,102,1
4819,200,0
4820,59,1
4821,100,1
4822,90,1
4823,83,1
4824,76,1
4825,161,1
4826,70,1
4827,91,1
4828,85,1
4829,106,1
4830,81,1
4831,94,1
4832,139,1
4833,100,1
4834,166,1
4835,200,0
4836,62,1
4837,67,1
4838,159,1
4839,80,1
4840,58,1
4841,111,1
4842,118,1
4843,182,1
4844,157,1
4845,199,1
4846,100,1
4847,78,1
4848,200,0
4849,67,1
4850,74,1
4851,85,1
4852,200,0
4853,78,1
4854,52,1
4855,48,1
4856,66,1
4857,40,1
4858,55,1
4859,93,1
4860,148,1
4861,200,0
4862,70,1
4863,200,0
4864,51,1
4865,194,1
4866,53,1
4867,74,1
4868,200,0
4869,83,1
4870,133,1
4871,132,1
4872,149,1
4873,98,1
4874,129,1
4875,28,1
4876,45,1
4877,71,1
4878,39,1
4879,191,1
4880,92,1
4881,200,0
4882,46,1
4883,71,1
4884,60,1
4885,111,1
4886,70,1
4887,141,1
4888,97,1
4889,56,1
4890,42,1
4891,104,1
4892,83,1
4893,67,1
4894,129,1
4895,127,1
4896,108,1
4897,63,1
4898,162,1
4899,200,0
4900,165,1
4901,199,1
4902,91,1
4903,116,1
4904,54,1
4905,154,1
4906,88,1
4907,81,1
4908,200,0
4909,87,1
4910,71,1
4911,103,1
4912,121,1
4913,200,0
4914,65,1
4915,150,1
4916,200,0
4917,71,1
4918,171,1
4919,117,1
4920,50,1
4921,109,1
4922,115,1
4923,200,0
4924,200,0
4925,87,1
4926,122,1
4927,65,1
4928,91,1
4929,62,1
4930,146,1
4931,113,1
4932,146,1
4933,47,1
4934,87,1
4935,40,1
4936,141,1
4937,52,1
4938,121,1
4939,100,1
4940,75,1
4941,178,1
4942,80,1
4943,200,0
4944,63,1
4945,106,1
4946,65,1
4947,89,1
4948,159,1
4949,54,1
4950,73,1
4951,92,1
4952,181,1
4953,92,1
4954,65,1
4955,63,1
4956,98,1
4957,58,1
4958,129,1
4959,93,1
4960,85,1
4961,165,1
4962,101,1
4963,154,1
4964,99,1
4965,44,1
4966,119,1
4967,85,1
4968,166,1
4969,142,1
4970,55,1
4971,85,1
4972,168,1
4973,64,1
4974,200,0
4975,97,1
4976,200,0
4977,59,1
4978,40,1
4979,57,1
4980,144,1
4981,71,1
4982,116,1
4983,93,1
4984,83,1
4985,74,1
4986,90,1
4987,98,1
4988,179,1
4989,66,1
4990,104,1
4991,200,0
4992,92,1
4993,200,0
4994,142,1
4995,47,1
4996,74,1
4997,51,1
4998,138,1
4999,140,1
5000,142,1
5001,182,1
5002,23,1
5003,200,0
5004,73,1
5005,24,1
5006,78,1
5007,69,1
5008,200,0
5009,79,1
5010,193,1
5011,121,1
5012,99,1
5013,139,1
5014,143,1
5015,39,1
5016,27,1
5017,178,1
5018,81,1
5019,79,1
5020,34,1
5021,44,1
5022,70,1
5023,38,1
5024,96,1
5025,106,1
5026,70,1
5027,87,1
5028,58,1
5029,35,1
5030,102,1
5031,167,1
5032,170,1
5033,200,0
5034,151,1
5035,95,1
5036,33,1
5037,143,1
5038,115,1
5039,50,1
5040,89,1
5041,200,0
5042,82,1
5043,60,1
5044,58,1
5045,43,1
5046,185,1
5047,67,1
5048,45,1
5049,151,1
5050,37,1
5051,200,0
5052,53,1
5053,121,1
5054,52,1
5055,87,1
5056,200,0
5057,200,0
5058,63,1
5059,96,1
5060,105,1
5061,104,1
5062,112,1
5063,92,1
5064,108,1
5065,68,1
5066,64,1
5067,147,1
5068,178,1
5069,200,0
5070,200,0
5071,122,1
5072,92,1
5073,200,0
5074,37,1
5075,186,1
5076,58,1
5077,166,1
5078,199,1
5079,63,1
5080,47,1
5081,92,1
5082,178,1
5083,93,1
5084,49,1
5085,100,1
5086,90,1
5087,36,1
5088,139,1
5089,123,1
5090,116,1
5091,167,1
5092,61,1
5093,68,0
5094,50,1
5095,70,1
5096,36,1
5097,137,1
5098,186,1
5099,70,1
5100,36,1
5101,30,1
5102,72,1
5103,49,1
5104,123,1
5105,65,1
5106,200,0
5107,148,1
5108,55,1
5109,76,1
5110,106,1
5111,80,1
5112,200,0
5113,45,1
5114,178,1
5115,63,1
5116,107,1
5117,53,1
5118,96,1
5119,52,1
5120,200,0
5121,128,1
5122,147,1
5123,171,1
5124,195,1
5125,46,1
5126,94,1
5127,144,1
5128,127,1
5129,38,1
5130,56,1
5131,130,1
5132,112,1
5133,39,1
5134,48,1
5135,112,1
5136,60,1
5137,192,1
5138,128,1
5139,25,1
5140,200,0
5141,108,1
5142,200,0
5143,150,1
5144,200,0
5145,58,1
5146,79,1
5147,43,1
5148,41,1
5149,64,1
5150,141,1
5151,106,1
5152,136,1
5153,60,1
5154,76,1
5155,122,1
5156,109,1
5157,58,1
5158,54,1
5159,40,1
5160,200,1
5161,131,1
5162,91,1
5163,200,0
5164,63,1
5165,54,1
5166,200,0
5167,49,1
5168,97,1
5169,107,1
5170,97,1
5171,108,1
5172,145,1
5173,80,1
5174,117,1
5175,96,1
5176,75,1
5177,114,1
5178,133,1
5179,33,1
5180,20,1
5181,177,1
5182,42,1
5183,139,1
5184,73,1
5185,55,1
5186,134,1
5187,91,1
5188,36,1
5189,176,1
5190,99,1
5191,65,1
5192,70,1
5193,63,1
5194,47,1
5195,164,1
5196,36,1
5197,64,1
5198,97,1
5199,113,1
5200,200,0
5201,48,1
5202,59,1
5203,96,1
5204,68,1
5205,49,1
5206,185,1
5207,29,1
5208,66,1
5209,200,0
5210,129,1
5211,200,0
5212,68,1
5213,45,1
5214,114,1
5215,47,1
5216,94,1
5217,87,1
5218,70,1
5219,129,1
5220,43,1
5221,52,1
5222,48,1
5223,42,1
5224,178,1
5225,81,1
5226,76,1
5227,200,0
5228,200,0
5229,48,1
5230,71,1
5231,29,1
5232,169,1
5233,99,1
5234,54,1
5235,73,1
5236,88,1
5237,55,1
5238,64,1
5239,74,1
5240,75,1
5241,104,1
5242,79,1
5243,188,1
5244,56,1
5245,139,1
5246,51,1
5247,107,1
5248,107,1
5249,83,1
5250,34,1
5251,56,1
5252,178,1
5253,106,1
5254,110,1
5255,74,1
5256,200,0
5257,54,1
5258,77,1
5259,93,1
5260,91,1
5261,82,1
5262,50,1
5263,55,1
5264,81,1
5265,162,1
5266,63,1
5267,200,0
5268,128,1
5269,116,1
5270,200,0
5271,100,1
5272,89,1
5273,53,1
5274,87,1
5275,73,1
5276,41,1
5277,82,1
5278,46,1
5279,200,0
5280,90,1
5281,41,1
5282,47,1
5283,72,1
5284,97,1
5285,64,1
5286,89,1
5287,193,1
5288,198,1
5289,82,1
5290,37,1
5291,51,1
5292,85,1
5293,175,1
5294,200,0
5295,58,1
5296,106,1
5297,101,1
5298,200,0
5299,64,1
5300,102,1
5301,35,1
5302,66,1
5303,56,1
5304,53,1
5305,145,1
5306,68,1
5307,42,1
5308,69,1
5309,91,1
5310,138,1
5311,166,1
5312,62,1
5313,36,1
5314,62,1
5315,60,1
5316,99,1
5317,66,1
5318,42,1
5319,41,1
5320,61,1
5321,155,1
5322,185,1
5323,200,0
5324,114,1
5325,92,1
5326,126,1
5327,57,1
5328,46,1
5329,29,1
5330,160,1
5331,124,1
5332,66,1
5333,127,1
5334,200,0
5335,143,1
5336,84,1
5337,106,1
5338,58,1
5339,179,1
5340,89,1
5341,143,1
5342,65,1
5343,115,1
5344,105,1
5345,186,1
5346,149,1
5347,66,1
5348,147,1
5349,113,1
5350,97,1
5351,78,1
5352,68,1
5353,73,1
5354,120,1
5355,50,1
5356,63,1
5357,34,1
5358,36,1
5359,30,1
5360,55,1
5361,40,1
5362,22,1
5363,21,1
5364,152,1
5365,51,1
5366,29,1
5367,199,1
5368,81,1
5369,124,1
5370,87,1
5371,116,1
5372,107,1
5373,45,1
5374,62,1
5375,47,1
5376,62,1
5377,37,1
5378,70,1
5379,68,1
5380,157,1
5381,64,1
5382,104,1
5383,113,1
5384,105,1
5385,138,1
5386,93,1
5387,108,1
5388,56,0
5389,75,1
5390,26,1
5391,49,1
5392,51,1
5393,38,1
5394,49,1
5395,88,1
5396,200,0
5397,103,1
5398,75,1
5399,59,1
5400,77,1
5401,63,1
5402,44,1
5403,162,1
5404,68,1
5405,200,0
5406,93,1
5407,56,1
5408,200,0
5409,81,1
5410,47,1
5411,97,1
5412,46,1
5413,200,0
5414,81,1
5415,200,0
5416,155,1
5417,200,0
5418,154,1
5419,200,0
5420,76,1
5421,125,1
5422,112,1
5423,61,1
5424,55,0
5425,146,1
5426,76,1
5427,57,1
5428,64,1
5429,104,1
5430,90,1
5431,200,0
5432,37,1
5433,112,1
5434,138,1
5435,56,1
5436,90,1
5437,39,1
5438,70,1
5439,150,1
5440,113,1
5441,50,1
5442,134,1
5443,84,1
5444,44,1
5445,103,1
5446,107,1
5447,120,1
5448,149,1
5449,144,1
5450,200,0
5451,76,1
5452,137,1
5453,137,1
5454,200,0
5455,151,1
5456,96,1
5457,79,1
5458,75,1
5459,44,1
5460,200,0
5461,87,1
5462,92,1
5463,121,1
5464,151,1
5465,108,1
5466,71,1
5467,190,1
5468,65,1
5469,120,1
5470,110,1
5471,44,1
5472,94,1
5473,80,1
5474,141,1
5475,73,1
5476,154,1
5477,40,1
5478,157,1
5479,200,0
5480,127,1
5481,60,1
5482,181,1
5483,196,1
5484,76,1
5485,117,1
5486,72,1
5487,45,1
5488,82,1
5489,200,0
5490,200,0
5491,136,1
5492,145,1
5493,105,1
5494,79,1
5495,188,1
5496,67,1
5497,53,1
5498,103,1
5499,94,1
5500,139,1
5501,52,1
5502,135,1
5503,79,1
5504,64,1
5505,200,0
5506,169,1
5507,164,1
5508,176,1
5509,135,1
5510,93,1
5511,49,1
5512,91,1
5513,192,1
5514,126,1
5515,114,1
5516,98,1
5517,66,1
5518,54,1
5519,200,0
5520,151,1
5521,22,1
5522,115,1
5523,146,1
5524,139,1
5525,181,1
5526,77,1
5527,56,1
5528,110,1
5529,55,1
5530,104,1
5531,56,1
5532,50,1
5533,53,1
5534,89,1
5535,83,1
5536,84,1
5537,133,1
5538,54,1
5539,158,1
5540,62,1
5541,200,0
5542,123,1
5543,41,1
5544,191,1
5545,200,0
5546,144,1
5547,48,1
5548,116,1
5549,200,0
5550,82,1
5551,47,1
5552,200,0
5553,92,1
5554,62,1
5555,36,1
5556,126,1
5557,200,0
5558,35,1
5559,52,1
5560,53,1
5561,52,1
5562,200,0
5563,87,1
5564,200,0
5565,63,1
5566,169,1
5567,90,1
5568,37,1
5569,30,1
5570,88,1
5571,76,1
5572,76,1
5573,68,1
5574,117,1
5575,51,1
5576,78,1
5577,55,1
5578,198,1
5579,93,1
5580,200,0
5581,41,1
5582,86,1
5583,52,1
5584,200,0
5585,200,0
5586,59,1
5587,199,1
5588,110,1
5589,114,1
5590,200,0
5591,54,1
5592,128,1
5593,88,1
5594,74,1
5595,67,1
5596,64,1
5597,80,1
5598,46,1
5599,68,1
5600,87,1
5601,95,1
5602,33,1
5603,200,0
5604,49,1
5605,200,0
5606,113,1
5607,194,1
5608,151,1
5609,141,1
5610,67,1
5611,138,1
5612,77,1
5613,106,1
5614,126,1
5615,77,1
5616,200,0
5617,67,1
5618,80,1
5619,102,1
5620,70,1
5621,165,1
5622,65,1
5623,139,1
5624,155,1
5625,55,1
5626,130,1
5627,42,1
5628,154,1
5629,63,1
5630,79,1
5631,117,1
5632,66,1
5633,188,1
5634,75,1
5635,108,1
5636,103,1
5637,83,1
5638,141,1
5639,38,1
5640,170,1
5641,160,1
5642,41,1
5643,29,1
5644,49,1
5645,75,1
5646,125,1
5647,51,1
5648,86,1
5649,183,1
5650,121,1
5651,194,1
5652,166,1
5653,146,1
5654,200,0
5655,21,1
5656,31,1
5657,35,1
5658,168,1
5659,89,1
5660,71,1
5661,67,1
5662,146,1
5663,100,1
5664,83,1
5665,75,1
5666,107,1
5667,35,1
5668,173,1
5669,173,1
5670,156,1
5671,24,1
5672,30,1
5673,82,1
5674,200,0
5675,200,0
5676,143,1
5677,46,1
5678,45,1
5679,146,1
5680,53,1
5681,66,1
5682,114,1
5683,200,0
5684,84,1
5685,127,1
5686,147,1
5687,169,1
5688,97,1
5689,200,0
5690,200,0
5691,46,1
5692,75,1
5693,135,1
5694,59,1
5695,83,1
5696,61,1
5697,61,1
5698,65,1
5699,80,1
5700,200,0
5701,143,1
5702,200,0
5703,83,1
5704,110,1
5705,146,1
5706,46,1
5707,107,1
5708,62,1
5709,81,1
5710,109,1
5711,91,1
5712,48,1
5713,200,0
5714,116,1
5715,72,1
5716,83,1
5717,70,1
5718,77,1
5719,72,1
5720,59,1
5721,104,1
5722,200,0
5723,181,1
5724,137,1
5725,189,1
5726,145,1
5727,37,1
5728,87,1
5729,79,1
5730,48,1
5731,73,1
5732,148,1
5733,77,1
5734,107,1
5735,45,1
5736,105,1
5737,200,0
5738,76,1
5739,57,1
5740,109,1
5741,66,1
5742,52,1
5743,47,1
5744,152,1
5745,58,1
5746,81,1
5747,184,1
5748,93,1
5749,138,1
5750,128,1
5751,168,1
5752,85,1
5753,101,1
5754,50,1
5755,115,1
5756,40,1
5757,80,1
5758,180,1
5759,173,1
5760,62,1
5761,63,1
5762,86,1
5763,200,0
5764,33,1
5765,74,1
5766,96,1
5767,79,1
5768,50,1
5769,153,1
5770,32,1
5771,200,0
5772,200,0
5773,66,1
5774,137,1
5775,114,1
5776,87,1
5777,39,1
5778,200,0
5779,26,1
5780,72,1
5781,200,0
5782,116,1
5783,182,1
5784,43,1
5785,92,1
5786,200,0
5787,117,1
5788,77,1
5789,81,1
5790,127,1
5791,42,1
5792,106,1
5793,37,1
5794,200,0
5795,53,1
5796,124,1
5797,114,1
5798,159,1
5799,99,1
5800,200,0
5801,41,1
5802,56,1
5803,68,1
5804,72,1
5805,51,1
5806,74,1
5807,183,1
5808,85,1
5809,87,1
5810,107,1
5811,168,1
5812,79,1
5813,41,1
5814,102,1
5815,46,1
5816,106,1
5817,142,1
5818,48,1
5819,82,1
5820,199,1
5821,91,1
5822,39,1
5823,52,1
5824,26,1
5825,178,1
5826,52,1
5827,28,1
5828,39,1
5829,54,1
5830,137,1
5831,76,1
5832,187,1
5833,124,1
5834,178,1
5835,81,1
5836,81,1
5837,107,1
5838,43,1
5839,141,1
5840,76,1
5841,138,1
5842,94,1
5843,59,1
5844,35,1
5845,62,1
5846,105,1
5847,99,1
5848,200,0
5849,24,1
5850,171,1
5851,161,1
5852,170,1
5853,189,1
5854,87,1
5855,120,1
5856,101,1
5857,200,0
5858,184,1
5859,54,1
5860,97,1
5861,49,1
5862,52,1
5863,152,1
5864,93,1
5865,75,1
5866,72,1
5867,66,1
5868,112,1
5869,55,1
5870,74,1
5871,67,1
5872,54,1
5873,200,1
5874,48,1
5875,64,1
5876,26,1
5877,63,1
5878,44,1
5879,167,1
5880,57,1
5881,42,1
5882,141,1
5883,119,1
5884,84,1
5885,200,0
5886,49,1
5887,87,1
5888,129,1
5889,109,1
5890,74,1
5891,133,1
5892,200,0
5893,26,1
5894,96,1
5895,200,0
5896,58,1
5897,39,1
5898,168,1
5899,76,1
5900,67,1
5901,200,0
5902,80,1
5903,116,1
5904,38,1
5905,200,0
5906,39,1
5907,39,1
5908,106,1
5909,91,1
5910,50,1
5911,124,1
5912,154,1
5913,109,1
5914,93,1
5915,57,1
5916,40,1
5917,26,1
5918,78,1
5919,133,1
5920,42,1
5921,117,1
5922,51,1
5923,135,1
5924,172,1
5925,149,1
5926,21,1
5927,104,1
5928,146,1
5929,65,1
5930,200,0
5931,149,1
5932,156,1
5933,200,0
5934,200,0
5935,88,1
5936,162,1
5937,67,1
5938,97,1
5939,168,1
5940,151,1
5941,149,1
5942,54,1
5943,77,1
5944,37,1
5945,200,0
5946,103,1
5947,82,1
5948,125,1
5949,123,1
5950,140,1
5951,200,0
5952,143,1
5953,176,1
5954,42,1
5955,69,1
5956,200,0
5957,93,1
5958,82,1
5959,129,1
5960,63,1
5961,74,1
5962,137,1
5963,144,1
5964,102,1
5965,88,1
5966,56,1
5967,137,1
5968,77,1
5969,108,1
5970,55,1
5971,84,1
5972,96,1
5973,38,1
5974,166,1
5975,200,0
5976,57,1
5977,61,1
5978,56,1
5979,56,1
5980,36,1
5981,60,1
5982,200,0
5983,71,1
5984,94,1
5985,109,1
5986,89,1
5987,127,1
5988,200,0
5989,75,1
5990,190,1
5991,38,1
5992,87,1
5993,55,1
5994,40,1
5995,97,1
5996,148,1
5997,31,1
5998,112,1
5999,97,1
6000,82,1
6001,99,1
6002,63,1
6003,90,1
6004,130,1
6005,73,1
6006,94,1
6007,131,1
6008,189,1
6009,68,1
6010,79,1
6011,139,1
6012,88,1
6013,53,1
6014,40,1
6015,50,1
6016,166,1
6017,153,1
6018,200,0
6019,117,1
6020,200,0
6021,97,1
6022,65,1
6023,86,1
6024,88,1
6025,70,1
6026,135,1
6027,30,1
6028,100,1
6029,92,1
6030,185,1
6031,152,1
6032,88,1
6033,50,1
6034,60,1
6035,49,1
6036,200,0
6037,69,1
6038,66,1
6039,200,0
6040,114,1
6041,55,1
6042,36,1
6043,109,1
6044,113,1
6045,44,1
6046,30,1
6047,173,1
6048,78,1
6049,38,1
6050,94,1
6051,62,1
6052,110,1
6053,107,1
6054,83,1
6055,200,0
6056,98,1
6057,124,1
6058,66,1
6059,82,1
6060,115,1
6061,134,1
6062,71,1
6063,200,0
6064,200,0
6065,43,1
6066,94,1
6067,31,1
6068,200,0
6069,63,1
6070,130,1
6071,167,1
6072,75,1
6073,160,1
6074,66,1
6075,86,1
6076,93,1
6077,83,1
6078,124,1
6079,41,1
6080,123,1
6081,28,1
6082,49,1
6083,102,1
6084,111,1
6085,109,1
6086,163,1
6087,79,1
6088,60,1
6089,159,1
6090,200,0
6091,45,1
6092,69,1
6093,78,1
6094,102,1
6095,77,1
6096,81,1
6097,159,1
6098,81,1
6099,104,1
6100,35,1
6101,129,1
6102,83,1
6103,167,1
6104,147,1
6105,53,1
6106,200,0
6107,179,1
6108,76,1
6109,43,1
6110,167,1
6111,64,1
6112,90,1
6113,47,1
6114,53,1
6115,43,1
6116,112,1
6117,171,1
6118,96,1
6119,75,1
6120,73,1
6121,114,1
6122,62,1
6123,99,1
6124,65,1
6125,117,1
6126,67,1
6127,39,1
6128,53,1
6129,54,1
6130,99,1
6131,200,0
6132,52,1
6133,111,1
6134,37,1
6135,66,1
