episode,steps,reward
4138,36,1
4139,102,1
4140,33,0
4141,41,1
4142,53,0
4143,68,0
4144,101,0
4145,63,0
4146,54,1
4147,63,1
4148,91,0
4149,83,0
4150,200,0
4151,149,1
4152,97,1
4153,33,0
4154,38,0
4155,48,0
4156,31,0
4157,49,1
4158,83,0
4159,47,1
4160,120,1
4161,54,1
4162,72,0
4163,126,1
4164,144,0
4165,51,0
4166,22,0
4167,126,0
4168,122,1
4169,58,1
4170,93,1
4171,43,1
4172,43,1
4173,46,1
4174,73,0
4175,120,0
4176,58,0
4177,62,1
4178,53,1
4179,67,0
4180,94,0
4181,67,1
4182,83,0
4183,52,0
4184,31,0
4185,57,1
4186,64,1
4187,33,1
4188,56,0
4189,108,1
4190,32,1
4191,61,1
4192,107,0
4193,94,1
4194,25,1
4195,76,1
4196,52,0
4197,71,0
4198,136,1
4199,20,0
4200,48,0
4201,108,0
4202,100,1
4203,61,1
4204,45,1
4205,69,1
4206,64,1
4207,42,1
4208,106,1
4209,19,0
4210,14,0
4211,157,0
4212,89,1
4213,122,1
4214,105,1
4215,65,1
4216,117,1
4217,56,1
4218,45,0
4219,60,0
4220,95,0
4221,42,0
4222,56,1
4223,74,0
4224,37,0
4225,65,1
4226,61,1
4227,58,1
4228,77,1
4229,28,0
4230,63,1
4231,57,1
4232,65,0
4233,87,0
4234,55,1
4235,56,0
4236,121,1
4237,63,0
4238,40,0
4239,63,1
4240,46,1
4241,68,1
4242,59,0
4243,174,0
4244,37,0
4245,54,0
4246,140,1
4247,134,1
4248,109,1
4249,102,1
4250,51,1
4251,65,1
4252,68,1
4253,56,1
4254,49,0
4255,27,0
4256,31,0
4257,98,1
4258,42,1
4259,64,0
4260,28,1
4261,77,0
4262,50,1
4263,105,1
4264,56,0
4265,50,1
4266,52,1
4267,56,0
4268,93,1
4269,43,1
4270,58,1
4271,57,1
4272,36,1
4273,31,1
4274,46,1
4275,55,1
4276,46,0
4277,22,0
4278,51,0
4279,42,1
4280,23,0
4281,80,1
4282,91,0
4283,35,0
4284,36,0
4285,42,1
4286,64,0
4287,72,1
4288,114,1
4289,200,0
4290,38,0
4291,55,0
4292,51,1
4293,50,1
4294,32,1
4295,62,1
4296,102,0
4297,50,0
4298,56,1
4299,43,0
4300,106,1
4301,124,0
4302,104,1
4303,59,1
4304,28,0
4305,74,1
4306,68,0
4307,83,1
4308,68,1
4309,63,0
4310,64,0
4311,111,1
4312,40,1
4313,98,1
4314,46,1
4315,72,0
4316,30,1
4317,92,1
4318,61,0
4319,106,1
4320,58,0
4321,47,1
4322,54,0
4323,73,0
4324,49,0
4325,62,1
4326,22,1
4327,90,1
4328,95,0
4329,61,0
4330,187,1
4331,37,1
4332,39,1
4333,34,0
4334,27,1
4335,27,1
4336,92,0
4337,53,0
4338,48,1
4339,60,0
4340,83,1
4341,57,1
4342,39,0
4343,93,0
4344,92,0
4345,36,0
4346,27,1
4347,64,0
4348,14,0
4349,63,1
4350,38,0
4351,167,1
4352,84,0
4353,200,0
4354,111,0
4355,57,0
4356,50,1
4357,99,0
4358,108,1
4359,62,1
4360,61,1
4361,32,1
4362,72,1
4363,95,1
4364,75,0
4365,91,1
4366,150,0
4367,39,0
4368,25,0
4369,65,1
4370,63,1
4371,70,0
4372,30,0
4373,55,1
4374,141,1
4375,42,1
4376,90,1
4377,41,0
4378,63,0
4379,87,0
4380,66,0
4381,56,0
4382,60,1
4383,43,1
4384,167,1
4385,73,1
4386,45,0
4387,59,0
4388,42,1
4389,39,1
4390,31,0
4391,69,0
4392,85,1
4393,36,1
4394,81,0
4395,86,1
4396,101,0
4397,47,1
4398,68,1
4399,95,0
4400,90,1
4401,35,1
4402,57,0
4403,48,1
4404,46,1
4405,175,1
4406,101,0
4407,49,1
4408,182,1
4409,63,1
4410,52,1
4411,55,1
4412,136,0
4413,79,1
4414,55,1
4415,71,1
4416,41,1
4417,43,0
4418,56,0
4419,75,1
4420,64,1
4421,102,0
4422,87,1
4423,14,0
4424,107,1
4425,55,1
4426,51,1
4427,60,1
4428,59,1
4429,98,0
4430,118,0
4431,67,0
4432,126,0
4433,25,0
4434,59,0
4435,24,0
4436,33,1
4437,82,0
4438,50,1
4439,99,1
4440,148,1
4441,60,1
4442,93,0
4443,82,0
4444,59,1
4445,77,0
4446,56,0
4447,38,1
4448,105,1
4449,40,0
4450,60,1
4451,56,0
4452,128,0
4453,67,1
4454,19,0
4455,67,1
4456,183,1
4457,21,1
4458,60,1
4459,31,1
4460,48,1
4461,60,0
4462,59,1
4463,200,0
4464,30,1
4465,184,1
4466,77,0
4467,56,1
4468,50,1
4469,65,1
4470,90,0
4471,76,1
4472,45,0
4473,93,1
4474,27,1
4475,66,1
4476,35,1
4477,64,0
4478,50,1
4479,123,0
4480,34,0
4481,133,0
4482,152,1
4483,70,1
4484,85,0
4485,42,1
4486,98,0
4487,88,0
4488,123,1
4489,177,1
4490,48,0
4491,54,1
4492,58,0
4493,40,0
4494,69,1
4495,61,1
4496,63,1
4497,45,0
4498,41,1
4499,56,1
4500,78,0
4501,62,0
4502,126,1
4503,25,1
4504,41,0
4505,42,0
4506,143,0
4507,28,1
4508,61,0
4509,80,0
4510,64,1
4511,65,1
4512,73,0
4513,86,1
4514,82,1
4515,51,1
4516,72,0
4517,44,1
4518,58,0
4519,80,1
4520,64,1
4521,109,1
4522,36,1
4523,33,1
4524,54,0
4525,77,1
4526,69,0
4527,28,1
4528,57,0
4529,87,1
4530,23,1
4531,38,0
4532,32,1
4533,27,1
4534,200,0
4535,18,1
4536,35,0
4537,18,0
4538,28,0
4539,30,1
4540,29,0
4541,62,0
4542,62,1
4543,46,1
4544,48,1
4545,142,0
4546,48,1
4547,200,0
4548,80,1
4549,139,0
4550,40,1
4551,64,1
4552,51,1
4553,84,1
4554,77,0
4555,134,1
4556,77,1
4557,57,0
4558,200,0
4559,53,1
4560,27,1
4561,52,1
4562,64,0
4563,48,1
4564,29,1
4565,72,1
4566,93,0
4567,54,1
4568,91,0
4569,34,1
4570,105,0
4571,49,1
4572,180,1
4573,38,1
4574,31,1
4575,143,0
4576,77,0
4577,196,0
4578,65,0
4579,57,0
4580,105,0
4581,33,1
4582,43,0
4583,42,1
4584,115,0
4585,43,1
4586,86,1
4587,42,1
4588,39,1
4589,40,0
4590,44,1
4591,93,1
4592,88,0
4593,53,1
4594,51,0
4595,55,0
4596,43,1
4597,128,1
4598,45,1
4599,44,0
4600,43,1
4601,47,0
4602,52,1
4603,82,1
4604,85,1
4605,62,0
4606,54,1
4607,31,1
4608,74,1
4609,77,0
4610,49,0
4611,29,1
4612,96,0
4613,200,0
4614,65,0
4615,67,1
4616,59,0
4617,37,0
4618,62,1
4619,24,0
4620,39,1
4621,198,1
4622,111,0
4623,88,0
4624,102,0
4625,67,0
4626,110,1
4627,39,0
4628,37,0
4629,44,1
4630,58,0
4631,101,1
4632,27,0
4633,41,1
4634,50,1
4635,39,1
4636,75,1
4637,69,1
4638,24,0
4639,87,1
4640,76,0
4641,112,1
4642,45,0
4643,69,1
4644,57,1
4645,63,0
4646,60,0
4647,113,0
4648,88,0
4649,26,1
4650,124,1
4651,104,1
4652,40,1
4653,39,1
4654,91,1
4655,36,1
4656,20,0
4657,43,0
4658,26,0
4659,46,0
4660,39,0
4661,55,0
4662,43,0
4663,25,0
4664,66,1
4665,107,1
4666,97,1
4667,39,1
4668,37,1
4669,51,0
4670,91,1
4671,56,1
4672,200,0
4673,100,1
4674,145,1
4675,54,0
4676,76,0
4677,47,0
4678,27,1
4679,33,0
4680,30,1
4681,82,1
4682,35,0
4683,67,1
4684,96,0
4685,55,0
4686,75,1
4687,32,1
4688,56,1
4689,54,0
4690,60,0
4691,106,0
4692,77,0
4693,75,1
4694,91,0
4695,52,1
4696,62,1
4697,56,0
4698,15,0
4699,75,0
4700,89,1
4701,62,1
4702,64,1
4703,47,1
4704,28,1
4705,52,1
4706,46,1
4707,78,1
4708,125,1
4709,59,1
4710,63,0
4711,59,1
4712,36,0
4713,26,1
4714,34,0
4715,28,0
4716,49,0
4717,110,0
4718,52,0
4719,63,1
4720,53,0
4721,75,0
4722,63,1
4723,43,0
4724,58,1
4725,127,0
4726,96,0
4727,54,1
4728,46,0
4729,66,1
4730,42,0
4731,42,0
4732,51,1
4733,63,1
4734,64,0
4735,102,1
4736,89,0
4737,66,1
4738,54,0
4739,192,1
4740,97,0
4741,55,1
4742,40,1
4743,32,1
4744,45,0
4745,63,1
4746,200,0
4747,65,0
4748,53,1
4749,47,0
4750,42,1
4751,47,1
4752,31,0
4753,50,1
4754,200,0
4755,47,1
4756,31,1
4757,32,0
4758,108,1
4759,63,0
4760,51,1
4761,38,0
4762,78,1
4763,48,1
4764,112,1
4765,91,1
4766,78,1
4767,41,1
4768,92,1
4769,35,1
4770,30,1
4771,59,1
4772,88,1
4773,48,1
4774,74,1
4775,47,1
4776,87,1
4777,138,1
4778,76,0
4779,93,0
4780,80,0
4781,43,1
4782,55,0
4783,171,0
4784,200,0
4785,62,1
4786,77,1
4787,77,1
4788,200,0
4789,45,0
4790,89,1
4791,95,1
4792,83,0
4793,87,1
4794,67,1
4795,95,1
4796,17,0
4797,37,1
4798,68,1
4799,42,0
4800,69,0
4801,36,1
4802,48,1
4803,83,1
4804,48,1
4805,79,1
4806,48,0
4807,54,1
4808,88,1
4809,61,1
4810,121,0
4811,130,1
4812,87,1
4813,125,0
4814,48,1
4815,102,1
4816,52,1
4817,41,1
4818,52,1
4819,87,1
4820,57,1
4821,50,1
4822,47,1
4823,22,0
4824,49,0
4825,67,1
4826,45,1
4827,33,0
4828,40,1
4829,92,1
4830,52,1
4831,85,1
4832,99,1
4833,55,0
4834,69,1
4835,140,1
4836,45,1
4837,77,0
4838,57,1
4839,77,1
4840,87,0
4841,49,1
4842,117,1
4843,41,0
4844,35,0
4845,37,0
4846,37,1
4847,34,0
4848,94,1
4849,39,0
4850,62,0
4851,92,0
4852,37,1
4853,72,1
4854,58,1
4855,40,1
4856,54,1
4857,40,0
4858,45,1
4859,80,0
4860,115,1
4861,34,0
4862,81,1
4863,59,0
4864,67,0
4865,85,1
4866,52,0
4867,43,1
4868,25,1
4869,61,1
4870,72,0
4871,46,0
4872,27,0
4873,29,0
4874,89,1
4875,44,0
4876,46,0
4877,19,0
4878,60,0
4879,24,1
4880,64,1
4881,49,1
4882,41,1
4883,44,1
4884,113,0
4885,47,1
4886,66,1
4887,62,0
4888,171,1
4889,88,0
4890,153,1
4891,42,1
4892,64,1
4893,52,0
4894,76,1
4895,45,0
4896,51,0
4897,150,0
4898,71,1
4899,143,0
4900,101,1
4901,122,1
4902,22,1
4903,54,0
4904,63,0
4905,26,1
4906,51,1
4907,26,0
4908,58,0
4909,28,0
4910,22,0
4911,89,0
4912,162,0
4913,43,1
4914,71,1
4915,114,0
4916,182,0
4917,30,1
4918,46,0
4919,56,1
4920,102,0
4921,42,1
4922,38,0
4923,58,1
4924,17,0
4925,101,0
4926,36,1
4927,43,0
4928,68,0
4929,128,0
4930,52,0
4931,50,1
4932,71,0
4933,41,1
4934,113,1
4935,59,1
4936,44,1
4937,50,1
4938,66,0
4939,111,1
4940,47,0
4941,46,0
4942,76,1
4943,107,1
4944,40,1
4945,43,1
4946,58,1
4947,57,1
4948,76,1
4949,115,1
4950,200,0
4951,65,1
4952,48,0
4953,33,1
4954,97,0
4955,61,0
4956,128,0
4957,50,0
4958,11,0
4959,107,1
4960,55,1
4961,27,0
4962,96,1
4963,50,1
4964,66,1
4965,59,1
4966,64,1
4967,29,1
4968,56,1
4969,169,0
4970,126,0
4971,85,0
4972,41,1
4973,25,0
4974,85,0
4975,64,1
4976,154,1
4977,53,0
4978,38,1
4979,75,1
4980,56,1
4981,86,1
4982,85,1
4983,32,1
4984,107,0
4985,72,0
4986,94,1
4987,62,1
4988,100,1
4989,40,1
4990,41,0
4991,34,1
4992,93,0
4993,63,1
4994,77,1
4995,38,0
4996,110,1
4997,200,0
4998,43,1
4999,45,1
5000,97,0
5001,49,0
5002,115,1
5003,68,1
5004,76,1
5005,180,1
5006,51,0
5007,59,0
5008,62,0
5009,24,1
5010,74,0
5011,32,0
5012,52,1
5013,40,1
5014,46,0
5015,200,0
5016,63,1
5017,45,0
5018,52,1
5019,104,1
5020,57,1
5021,44,1
5022,60,1
5023,53,0
5024,62,0
5025,112,1
5026,36,0
5027,70,1
5028,33,1
5029,109,1
5030,52,1
5031,92,1
5032,200,0
5033,15,0
5034,200,0
5035,31,0
5036,37,1
5037,82,0
5038,46,1
5039,68,1
5040,46,1
5041,63,1
5042,75,1
5043,80,0
5044,45,1
5045,54,1
5046,80,1
5047,48,0
5048,200,0
5049,49,0
5050,31,1
5051,54,1
5052,88,1
5053,86,1
5054,45,1
5055,178,1
5056,63,0
5057,92,0
5058,85,0
5059,50,1
5060,66,1
5061,39,1
5062,81,0
5063,50,1
5064,105,1
5065,38,1
5066,118,1
5067,69,1
5068,30,0
5069,27,1
5070,72,1
5071,29,0
5072,40,1
5073,40,0
5074,105,1
5075,93,1
5076,136,1
5077,98,1
5078,110,1
5079,29,1
5080,121,1
5081,102,1
5082,34,1
5083,27,0
5084,80,0
5085,65,1
5086,95,0
5087,23,0
5088,145,1
5089,46,0
5090,45,1
5091,176,1
5092,95,0
5093,88,0
5094,69,0
5095,75,1
5096,44,0
5097,59,1
5098,37,0
5099,67,0
5100,101,1
5101,52,0
5102,185,0
5103,70,1
5104,59,0
5105,50,1
5106,31,0
5107,13,0
5108,173,0
5109,51,1
5110,32,1
5111,61,0
5112,44,1
5113,159,1
5114,92,0
5115,185,1
5116,29,1
5117,66,1
5118,34,1
5119,105,0
5120,19,1
5121,122,1
5122,87,0
5123,50,1
5124,85,1
5125,64,1
5126,47,1
5127,46,1
5128,102,1
5129,63,1
5130,57,1
5131,68,1
5132,59,1
5133,38,1
5134,49,1
5135,95,0
5136,32,1
5137,50,1
5138,151,0
5139,31,1
5140,49,0
5141,75,0
5142,149,0
5143,41,1
5144,16,0
5145,71,0
5146,91,0
5147,57,1
5148,26,1
5149,175,1
5150,94,1
5151,42,1
5152,82,1
5153,37,1
5154,49,0
5155,200,0
5156,47,1
5157,53,1
5158,44,1
5159,88,1
5160,72,1
5161,120,1
5162,53,0
5163,84,0
5164,41,1
5165,34,0
5166,48,1
5167,57,0
5168,74,1
5169,58,1
5170,18,0
5171,97,0
5172,46,0
5173,80,0
5174,36,1
5175,80,1
5176,81,0
5177,45,1
5178,43,1
5179,57,1
5180,32,0
5181,115,0
5182,62,1
5183,67,1
5184,59,0
5185,43,1
5186,27,0
5187,108,1
5188,72,1
5189,96,1
5190,16,0
5191,67,0
5192,64,0
5193,73,1
5194,70,1
5195,110,1
5196,48,1
5197,48,0
5198,26,0
5199,43,1
5200,46,1
5201,89,0
5202,54,0
5203,61,1
5204,127,0
5205,39,0
5206,38,1
5207,118,1
5208,123,0
5209,171,0
5210,39,0
5211,142,1
5212,53,0
5213,56,1
5214,90,1
5215,45,1
5216,137,0
5217,136,1
5218,88,0
5219,62,1
5220,121,1
5221,20,0
5222,67,1
5223,42,1
5224,41,0
5225,82,1
5226,61,0
5227,16,0
5228,59,0
5229,70,1
5230,46,1
5231,63,1
5232,78,0
5233,24,0
5234,51,1
5235,61,1
5236,41,1
5237,46,0
5238,88,1
5239,44,0
5240,109,1
5241,42,0
5242,57,1
5243,51,1
5244,56,1
5245,67,1
5246,37,0
5247,84,1
5248,43,1
5249,52,1
5250,49,1
5251,71,1
5252,38,1
5253,55,0
5254,84,1
5255,40,1
5256,92,1
5257,156,0
5258,31,1
5259,25,0
5260,77,1
5261,27,1
5262,40,1
5263,115,0
5264,50,0
5265,48,1
5266,99,0
5267,51,0
5268,104,1
5269,132,1
5270,67,0
5271,57,0
5272,40,0
5273,76,1
5274,129,0
5275,37,1
5276,36,1
5277,93,1
5278,105,0
5279,45,1
5280,49,1
5281,84,1
5282,40,1
5283,80,1
5284,143,1
5285,55,1
5286,107,0
5287,93,0
5288,90,1
5289,46,1
5290,50,1
5291,200,0
5292,58,0
5293,86,1
5294,200,0
5295,44,1
5296,200,0
5297,100,1
5298,85,1
5299,30,1
5300,145,1
5301,69,1
5302,36,1
5303,104,1
5304,48,1
5305,57,1
5306,37,1
5307,54,1
5308,30,0
5309,172,1
5310,57,1
5311,43,1
5312,21,0
5313,86,1
5314,69,1
5315,107,0
5316,30,1
5317,66,1
5318,67,0
5319,200,0
5320,26,1
5321,32,1
5322,91,0
5323,63,0
5324,47,1
5325,41,1
5326,58,0
5327,57,0
5328,100,0
5329,44,0
5330,53,0
5331,36,0
5332,71,0
5333,24,0
5334,73,1
5335,32,0
5336,42,0
5337,53,1
5338,121,1
5339,38,0
5340,99,0
5341,20,0
5342,48,0
5343,46,1
5344,160,0
5345,95,1
5346,42,1
5347,23,1
5348,50,1
5349,120,0
5350,41,1
5351,76,1
5352,150,0
5353,52,1
5354,107,1
5355,31,0
5356,81,1
5357,55,1
5358,49,1
5359,43,0
5360,74,1
5361,106,0
5362,53,1
5363,107,1
5364,42,1
5365,76,0
5366,91,1
5367,40,0
5368,99,1
5369,48,1
5370,46,0
5371,70,1
5372,60,0
5373,49,1
5374,78,1
5375,56,1
5376,31,0
5377,141,1
5378,96,1
5379,76,1
5380,32,1
5381,151,1
5382,64,0
5383,104,1
5384,102,1
5385,183,1
5386,80,0
5387,20,0
5388,43,1
5389,51,1
5390,66,1
5391,82,0
5392,81,0
5393,67,1
5394,76,1
5395,36,0
5396,78,1
5397,138,1
5398,64,0
5399,61,0
5400,71,0
5401,43,1
5402,182,1
5403,54,1
5404,53,1
5405,58,1
5406,52,0
5407,63,1
5408,21,0
5409,69,0
5410,30,1
5411,54,1
5412,72,0
5413,55,1
5414,31,0
5415,56,1
5416,37,1
5417,11,0
5418,71,0
5419,79,1
5420,31,1
5421,47,0
5422,20,0
5423,33,1
5424,68,0
5425,45,1
5426,51,1
5427,70,0
5428,65,1
5429,125,1
5430,79,0
5431,51,0
5432,100,1
5433,31,1
5434,117,0
5435,71,1
5436,110,1
5437,33,0
5438,47,0
5439,120,0
5440,134,1
5441,54,1
5442,37,0
5443,82,1
5444,200,0
5445,29,1
5446,48,0
5447,95,0
5448,42,1
5449,23,1
5450,26,1
5451,44,1
5452,62,1
5453,200,0
5454,150,1
5455,49,1
5456,36,0
5457,60,1
5458,80,1
5459,58,1
5460,27,1
5461,125,1
5462,85,0
5463,54,1
5464,80,1
5465,44,1
5466,41,0
5467,29,0
5468,71,1
5469,115,0
5470,39,1
5471,65,1
5472,55,0
5473,105,0
5474,72,0
5475,31,0
5476,40,0
5477,102,1
5478,73,1
5479,141,1
5480,97,1
5481,53,0
5482,44,0
5483,37,0
5484,37,1
5485,134,1
5486,146,1
5487,62,1
5488,104,1
5489,73,0
5490,55,0
5491,126,1
5492,108,0
5493,79,1
5494,35,1
5495,49,1
5496,108,1
5497,49,0
5498,49,1
5499,44,1
5500,122,0
5501,76,0
5502,31,1
5503,51,1
5504,84,0
5505,42,1
5506,88,0
5507,88,0
5508,23,0
5509,76,1
5510,137,1
5511,78,0
5512,121,1
5513,31,1
5514,69,0
5515,75,0
5516,76,1
5517,89,1
5518,64,0
5519,64,0
5520,56,0
5521,98,0
5522,70,0
5523,118,0
5524,78,1
5525,51,1
5526,112,1
5527,145,1
5528,73,1
5529,46,1
5530,70,1
5531,159,1
5532,27,0
5533,50,0
5534,40,1
5535,77,1
5536,51,0
5537,27,0
5538,83,1
5539,30,0
5540,36,1
5541,152,0
5542,144,1
5543,38,1
5544,41,1
5545,147,1
5546,63,0
5547,143,1
5548,40,0
5549,14,0
5550,122,0
5551,29,1
5552,62,1
5553,67,0
5554,77,1
5555,81,1
5556,65,0
5557,39,0
5558,31,1
5559,59,1
5560,83,1
5561,144,1
5562,42,1
5563,83,0
5564,70,0
5565,105,0
5566,68,1
5567,63,1
5568,87,1
5569,39,0
5570,184,1
5571,105,1
5572,100,0
5573,30,1
5574,65,1
5575,66,1
5576,75,1
5577,95,1
5578,44,0
5579,42,1
5580,54,1
5581,36,1
5582,70,1
5583,104,0
5584,16,0
5585,71,1
5586,49,1
5587,54,0
5588,22,0
5589,134,0
5590,24,1
5591,67,0
5592,59,0
5593,42,1
5594,15,0
5595,81,1
5596,55,0
5597,55,0
5598,104,1
5599,95,0
5600,38,1
5601,70,0
5602,32,0
5603,54,0
5604,31,1
5605,20,0
5606,114,1
5607,65,1
5608,46,1
5609,99,1
5610,65,0
5611,62,0
5612,41,0
5613,84,0
5614,49,0
5615,26,0
5616,46,0
5617,74,1
5618,50,0
5619,107,0
5620,57,1
5621,52,0
5622,34,0
5623,56,1
5624,111,1
5625,61,0
5626,70,1
5627,46,0
5628,84,0
5629,131,0
5630,28,0
5631,78,1
5632,142,1
5633,58,1
5634,46,1
5635,157,1
5636,120,1
5637,51,1
5638,90,0
5639,58,0
5640,119,1
5641,79,0
5642,95,0
5643,31,0
5644,69,1
5645,54,0
5646,51,0
5647,37,0
5648,67,1
5649,25,0
5650,36,1
5651,65,1
5652,107,1
5653,26,0
5654,54,0
5655,56,0
5656,97,0
5657,136,0
5658,73,1
5659,164,1
5660,128,1
5661,22,0
5662,17,0
5663,63,1
5664,121,1
5665,91,0
5666,81,1
5667,45,1
5668,60,0
5669,32,0
5670,133,1
5671,12,0
5672,75,0
5673,153,0
5674,30,1
5675,40,1
5676,15,0
5677,38,1
5678,89,1
5679,72,1
5680,35,0
5681,62,1
5682,36,1
5683,131,1
5684,49,0
5685,76,1
5686,36,0
5687,87,0
5688,60,1
5689,65,1
5690,110,1
5691,93,1
5692,19,1
5693,56,1
5694,55,0
5695,41,1
5696,74,1
5697,85,1
5698,50,0
5699,46,1
5700,53,0
5701,87,0
5702,76,0
5703,28,1
5704,22,0
5705,26,0
5706,51,1
5707,52,1
5708,82,0
5709,88,1
5710,61,0
5711,60,1
5712,68,0
5713,45,0
5714,29,1
5715,31,0
5716,123,0
5717,45,0
5718,24,0
5719,51,1
5720,58,0
5721,186,1
5722,32,1
5723,34,1
5724,27,1
5725,27,1
5726,52,0
5727,41,1
5728,56,0
5729,181,1
5730,64,0
5731,114,1
5732,50,1
5733,69,1
5734,73,0
5735,50,1
5736,90,1
5737,54,0
5738,112,0
5739,74,1
5740,54,0
5741,27,0
5742,76,1
5743,103,0
5744,55,1
5745,32,0
5746,77,1
5747,50,0
5748,81,0
5749,36,1
5750,87,1
5751,36,1
5752,20,0
5753,81,0
5754,64,1
5755,35,1
5756,45,0
5757,108,0
5758,59,1
5759,60,1
5760,57,0
5761,67,1
5762,54,1
5763,102,0
5764,77,0
5765,42,0
5766,49,1
5767,66,0
5768,60,0
5769,30,1
5770,38,0
5771,88,0
5772,33,1
5773,81,1
5774,49,0
5775,45,1
5776,76,1
5777,131,1
5778,55,1
5779,80,1
5780,32,0
5781,141,1
5782,84,1
5783,200,0
5784,83,0
5785,65,0
5786,200,0
5787,68,1
5788,150,0
5789,134,1
5790,87,1
5791,37,1
5792,41,1
5793,99,1
5794,126,1
5795,137,0
5796,164,0
5797,67,1
5798,75,0
5799,119,1
5800,47,0
5801,91,0
5802,82,1
5803,91,1
5804,54,1
5805,43,0
5806,83,1
5807,65,1
5808,46,1
5809,29,1
5810,36,1
5811,50,1
5812,24,0
5813,62,1
5814,96,0
5815,200,0
5816,29,0
5817,101,1
5818,113,1
5819,37,1
5820,41,1
5821,45,0
5822,54,1
5823,43,1
5824,43,0
5825,91,1
5826,55,1
5827,35,1
5828,72,1
5829,59,0
5830,73,1
5831,53,0
5832,97,1
5833,37,0
5834,31,1
5835,69,1
5836,66,1
5837,43,0
5838,65,0
5839,43,1
5840,62,1
5841,151,1
5842,64,1
5843,49,1
5844,164,0
5845,31,1
5846,200,0
5847,45,1
5848,124,1
5849,64,1
5850,70,1
5851,55,1
5852,32,0
5853,35,0
5854,92,1
5855,127,0
5856,63,1
5857,39,1
5858,38,1
5859,79,1
5860,34,0
5861,86,1
5862,62,1
5863,64,1
5864,115,1
5865,100,0
5866,141,1
5867,34,0
5868,40,1
5869,29,1
5870,49,1
5871,76,1
5872,85,1
5873,65,1
5874,39,0
5875,62,1
5876,40,0
5877,74,0
5878,112,1
5879,26,1
5880,62,0
5881,160,1
5882,84,1
5883,38,1
5884,148,1
5885,157,0
5886,82,1
5887,12,0
5888,39,0
5889,58,0
5890,92,1
5891,46,1
5892,50,0
5893,35,1
5894,112,1
5895,36,1
5896,66,1
5897,75,1
5898,33,0
5899,94,0
5900,46,1
5901,48,1
5902,45,1
5903,124,1
5904,43,1
5905,46,1
5906,39,1
5907,84,0
5908,51,1
5909,68,0
5910,27,1
5911,92,1
5912,75,1
5913,117,1
5914,41,1
5915,31,1
5916,99,1
5917,159,1
5918,39,1
5919,84,1
5920,28,1
5921,54,0
5922,49,0
5923,52,0
5924,97,0
5925,23,0
5926,57,1
5927,51,1
5928,91,0
5929,31,0
5930,53,1
5931,35,1
5932,82,1
5933,35,0
5934,27,0
5935,90,1
5936,63,1
5937,51,0
5938,139,0
5939,93,1
5940,79,0
5941,49,1
5942,28,0
5943,59,0
5944,70,1
5945,71,1
5946,125,1
5947,84,1
5948,128,0
5949,38,1
5950,54,1
5951,53,1
5952,80,1
5953,80,1
5954,39,0
5955,82,0
5956,60,1
5957,58,1
5958,56,1
5959,46,1
5960,33,1
5961,67,1
5962,54,1
5963,37,1
5964,104,1
5965,104,1
5966,15,0
5967,54,1
5968,140,1
5969,79,1
5970,123,1
5971,118,1
5972,37,1
5973,32,1
5974,76,1
5975,189,1
5976,79,0
5977,61,1
5978,35,1
5979,67,0
5980,87,0
5981,115,1
5982,108,1
5983,33,1
5984,18,0
5985,55,1
5986,22,0
5987,49,1
5988,50,1
5989,48,0
5990,86,0
5991,83,1
5992,28,0
5993,62,0
5994,83,0
5995,89,0
5996,52,1
5997,75,0
5998,95,1
5999,75,1
6000,72,1
6001,72,1
6002,64,1
6003,41,1
6004,50,1
6005,64,0
6006,149,1
6007,59,1
6008,48,1
6009,135,1
6010,80,1
6011,58,1
6012,90,0
6013,71,1
6014,58,0
6015,85,1
6016,73,1
6017,69,1
6018,111,1
6019,50,1
6020,28,1
6021,58,1
6022,73,1
6023,50,1
6024,51,1
6025,54,0
6026,200,0
6027,84,0
6028,67,0
6029,62,1
6030,47,1
6031,47,0
6032,79,1
6033,40,0
6034,118,0
6035,142,0
6036,85,0
6037,75,1
6038,51,1
6039,42,1
6040,38,0
6041,99,1
6042,74,1
6043,55,0
6044,100,1
6045,120,0
6046,74,1
6047,74,1
6048,48,1
6049,75,0
6050,32,1
6051,90,1
6052,44,1
6053,50,0
6054,82,0
6055,108,0
6056,53,0
6057,62,1
6058,34,1
6059,70,1
6060,68,0
6061,50,1
6062,92,1
6063,70,1
6064,67,0
6065,43,1
6066,43,0
6067,71,1
6068,68,1
6069,34,1
6070,112,0
6071,52,1
6072,66,1
6073,80,1
6074,50,0
6075,21,0
6076,56,0
6077,97,1
6078,41,0
6079,41,0
6080,56,1
6081,27,1
6082,63,1
6083,40,1
6084,60,1
6085,39,0
6086,104,0
6087,80,1
6088,62,0
6089,74,0
6090,102,0
6091,57,0
6092,62,0
6093,94,1
6094,97,1
6095,94,0
6096,34,0
6097,93,1
6098,63,1
6099,68,1
6100,124,0
6101,76,0
6102,38,1
6103,54,0
6104,51,0
6105,66,0
6106,154,0
6107,29,1
6108,56,1
6109,46,1
6110,66,1
6111,142,1
6112,113,0
6113,33,0
6114,76,1
6115,122,1
6116,60,1
6117,62,0
6118,50,1
6119,37,1
6120,67,0
6121,45,1
6122,39,1
6123,85,1
6124,177,1
6125,174,1
6126,67,0
6127,106,0
6128,78,1
6129,80,1
6130,117,1
6131,77,1
6132,38,1
6133,29,1
6134,40,1
6135,28,0
