episode,steps,reward
4139,12,1
4140,10,1
4141,14,0
4142,26,1
4143,57,0
4144,28,0
4145,28,1
4146,48,1
4147,25,0
4148,100,0
4149,27,1
4150,54,1
4151,53,1
4152,49,1
4153,47,1
4154,23,1
4155,47,1
4156,53,0
4157,26,1
4158,13,1
4159,10,0
4160,100,0
4161,11,0
4162,49,1
4163,49,1
4164,10,0
4165,98,1
4166,58,1
4167,100,0
4168,17,1
4169,12,0
4170,24,1
4171,9,0
4172,19,0
4173,26,1
4174,100,0
4175,15,0
4176,28,0
4177,42,1
4178,7,1
4179,8,0
4180,23,1
4181,10,0
4182,16,0
4183,38,1
4184,80,0
4185,20,1
4186,70,1
4187,27,1
4188,100,0
4189,49,1
4190,10,1
4191,100,0
4192,22,0
4193,53,1
4194,28,1
4195,19,0
4196,29,1
4197,32,0
4198,45,1
4199,89,0
4200,48,1
4201,10,0
4202,30,1
4203,18,1
4204,16,1
4205,25,0
4206,81,1
4207,100,0
4208,18,1
4209,14,1
4210,46,1
4211,28,1
4212,62,1
4213,60,0
4214,85,1
4215,71,1
4216,64,1
4217,53,1
4218,26,1
4219,19,1
4220,29,0
4221,15,1
4222,100,0
4223,42,1
4224,19,1
4225,45,1
4226,50,1
4227,15,1
4228,20,1
4229,29,1
4230,30,1
4231,18,1
4232,67,1
4233,97,0
4234,32,1
4235,72,1
4236,100,1
4237,100,0
4238,73,1
4239,11,1
4240,60,1
4241,100,0
4242,40,1
4243,45,0
4244,37,1
4245,17,0
4246,40,1
4247,23,1
4248,31,0
4249,21,1
4250,52,1
4251,15,1
4252,100,0
4253,15,0
4254,22,1
4255,11,1
4256,100,0
4257,29,1
4258,21,1
4259,39,1
4260,17,1
4261,28,1
4262,69,1
4263,13,0
4264,19,1
4265,10,1
4266,40,1
4267,43,1
4268,6,1
4269,69,1
4270,8,0
4271,7,1
4272,42,0
4273,100,0
4274,8,1
4275,43,1
4276,88,0
4277,17,0
4278,28,1
4279,21,0
4280,34,1
4281,16,0
4282,100,0
4283,45,1
4284,80,1
4285,28,1
4286,23,1
4287,25,1
4288,16,1
4289,57,1
4290,18,1
4291,24,1
4292,54,1
4293,6,0
4294,91,1
4295,59,1
4296,30,1
4297,22,1
4298,39,1
4299,19,1
4300,69,1
4301,21,1
4302,25,1
4303,69,1
4304,54,1
4305,21,1
4306,10,1
4307,20,1
4308,13,0
4309,78,1
4310,100,0
4311,31,1
4312,50,1
4313,23,1
4314,25,1
4315,36,0
4316,16,0
4317,20,1
4318,54,1
4319,33,1
4320,70,1
4321,40,1
4322,29,1
4323,13,1
4324,18,1
4325,71,1
4326,27,1
4327,21,1
4328,48,1
4329,100,0
4330,24,1
4331,100,0
4332,12,1
4333,100,0
4334,43,1
4335,26,1
4336,35,1
4337,46,1
4338,12,1
4339,100,0
4340,22,1
4341,8,1
4342,44,1
4343,20,1
4344,12,1
4345,33,1
4346,24,0
4347,65,1
4348,16,1
4349,36,1
4350,24,1
4351,53,1
4352,85,1
4353,31,0
4354,58,1
4355,48,1
4356,23,1
4357,20,1
4358,51,0
4359,24,1
4360,29,1
4361,55,1
4362,22,1
4363,30,0
4364,42,1
4365,20,1
4366,100,0
4367,31,1
4368,23,1
4369,18,0
4370,66,1
4371,10,0
4372,34,1
4373,65,1
4374,24,1
4375,52,1
4376,16,1
4377,79,1
4378,23,1
4379,14,1
4380,36,1
4381,55,1
4382,87,1
4383,11,1
4384,49,1
4385,61,1
4386,78,1
4387,39,0
4388,17,0
4389,23,1
4390,9,1
4391,17,1
4392,36,1
4393,73,1
4394,47,0
4395,33,1
4396,34,0
4397,8,1
4398,53,1
4399,100,0
4400,100,0
4401,52,1
4402,25,0
4403,24,1
4404,10,1
4405,21,0
4406,32,1
4407,100,0
4408,30,1
4409,16,1
4410,24,1
4411,59,1
4412,28,0
4413,12,1
4414,20,1
4415,38,1
4416,16,1
4417,55,1
4418,59,0
4419,19,1
4420,14,1
4421,36,1
4422,16,1
4423,43,0
4424,31,1
4425,33,1
4426,11,1
4427,46,1
4428,50,1
4429,28,1
4430,26,0
4431,20,0
4432,43,1
4433,44,1
4434,100,0
4435,67,1
4436,9,1
4437,15,1
4438,49,1
4439,31,1
4440,39,1
4441,26,1
4442,25,1
4443,37,1
4444,24,1
4445,100,0
4446,26,1
4447,44,1
4448,28,1
4449,19,1
4450,36,1
4451,7,1
4452,29,1
4453,88,0
4454,100,0
4455,71,1
4456,62,1
4457,52,0
4458,28,0
4459,52,1
4460,51,1
4461,100,0
4462,30,1
4463,27,0
4464,14,1
4465,11,0
4466,16,1
4467,68,1
4468,10,1
4469,46,1
4470,18,1
4471,43,1
4472,18,1
4473,53,1
4474,47,1
4475,7,0
4476,40,0
4477,48,1
4478,26,1
4479,100,0
4480,71,0
4481,33,1
4482,46,1
4483,50,1
4484,20,1
4485,18,1
4486,44,1
4487,9,0
4488,22,1
4489,91,0
4490,28,0
4491,37,1
4492,100,0
4493,17,1
4494,33,1
4495,48,0
4496,22,1
4497,100,0
4498,50,1
4499,11,1
4500,7,0
4501,16,0
4502,44,0
4503,100,0
4504,37,1
4505,48,1
4506,100,0
4507,46,0
4508,39,0
4509,42,1
4510,25,1
4511,14,0
4512,48,0
4513,14,1
4514,10,0
4515,58,0
4516,27,1
4517,19,1
4518,29,1
4519,31,1
4520,66,1
4521,34,1
4522,16,0
4523,27,0
4524,20,1
4525,60,1
4526,30,1
4527,30,1
4528,45,1
4529,100,0
4530,100,0
4531,100,0
4532,29,0
4533,11,1
4534,46,1
4535,13,1
4536,8,1
4537,26,1
4538,100,0
4539,41,1
4540,16,0
4541,24,1
4542,100,0
4543,22,1
4544,40,1
4545,26,1
4546,46,1
4547,19,1
4548,19,1
4549,19,1
4550,41,1
4551,67,1
4552,60,1
4553,19,1
4554,94,0
4555,8,1
4556,58,1
4557,25,0
4558,100,0
4559,100,0
4560,22,1
4561,21,1
4562,25,1
4563,28,1
4564,16,1
4565,23,1
4566,86,1
4567,34,1
4568,16,1
4569,51,0
4570,64,1
4571,31,0
4572,46,1
4573,23,1
4574,19,1
4575,88,0
4576,23,1
4577,35,0
4578,34,1
4579,100,0
4580,17,1
4581,99,1
4582,38,1
4583,100,0
4584,24,0
4585,19,1
4586,19,1
4587,24,1
4588,22,1
4589,15,1
4590,49,1
4591,9,1
4592,17,1
4593,100,0
4594,26,1
4595,12,1
4596,29,1
4597,75,1
4598,61,1
4599,100,0
4600,30,1
4601,49,0
4602,16,1
4603,54,0
4604,20,1
4605,51,1
4606,68,1
4607,24,1
4608,44,0
4609,27,1
4610,100,0
4611,93,1
4612,100,1
4613,16,1
4614,24,0
4615,14,0
4616,8,1
4617,54,1
4618,13,1
4619,37,1
4620,24,1
4621,22,1
4622,30,1
4623,8,1
4624,100,0
4625,63,0
4626,64,1
4627,9,0
4628,45,1
4629,10,0
4630,32,1
4631,49,0
4632,31,1
4633,19,0
4634,60,1
4635,33,1
4636,61,1
4637,30,1
4638,33,1
4639,69,1
4640,36,1
4641,61,1
4642,19,1
4643,37,1
4644,100,0
4645,21,0
4646,36,1
4647,43,1
4648,39,1
4649,39,1
4650,19,1
4651,14,1
4652,27,1
4653,31,1
4654,82,1
4655,57,1
4656,25,1
4657,43,1
4658,17,1
4659,54,1
4660,100,0
4661,51,1
4662,23,1
4663,61,1
4664,25,0
4665,20,1
4666,27,1
4667,12,1
4668,91,1
4669,19,0
4670,75,1
4671,83,0
4672,77,1
4673,100,0
4674,80,0
4675,15,1
4676,41,1
4677,32,1
4678,10,0
4679,12,1
4680,100,0
4681,27,0
4682,10,1
4683,85,1
4684,24,1
4685,10,1
4686,61,0
4687,31,1
4688,100,0
4689,100,0
4690,70,1
4691,27,1
4692,37,1
4693,44,0
4694,47,1
4695,14,1
4696,91,0
4697,72,1
4698,8,1
4699,42,1
4700,32,1
4701,100,0
4702,40,1
4703,28,1
4704,40,1
4705,59,1
4706,16,1
4707,48,1
4708,57,1
4709,28,1
4710,17,0
4711,81,1
4712,7,1
4713,21,1
4714,6,0
4715,17,1
4716,9,1
4717,100,0
4718,21,1
4719,14,1
4720,7,1
4721,26,1
4722,33,1
4723,100,0
4724,18,1
4725,10,1
4726,48,1
4727,19,1
4728,75,1
4729,23,0
4730,20,1
4731,61,1
4732,59,1
4733,32,1
4734,16,1
4735,78,1
4736,52,1
4737,94,1
4738,36,1
4739,74,0
4740,22,1
4741,65,1
4742,20,1
4743,100,0
4744,45,1
4745,32,1
4746,37,1
4747,29,1
4748,41,1
4749,72,1
4750,49,1
4751,31,1
4752,29,1
4753,52,0
4754,100,0
4755,55,1
4756,28,1
4757,24,0
4758,15,1
4759,23,0
4760,47,0
4761,100,0
4762,100,0
4763,64,1
4764,31,1
4765,42,0
4766,48,1
4767,22,1
4768,100,0
4769,33,1
4770,13,0
4771,11,1
4772,21,1
4773,90,1
4774,10,1
4775,90,1
4776,34,1
4777,100,0
4778,12,1
4779,28,1
4780,10,0
4781,25,1
4782,69,1
4783,11,0
4784,33,1
4785,12,1
4786,75,1
4787,19,1
4788,32,1
4789,55,1
4790,64,0
4791,87,1
4792,13,1
4793,26,1
4794,73,1
4795,22,1
4796,34,1
4797,61,0
4798,100,0
4799,93,1
4800,22,1
4801,13,1
4802,60,1
4803,11,1
4804,36,1
4805,46,1
4806,23,1
4807,66,1
4808,57,0
4809,100,1
4810,12,1
4811,21,1
4812,40,0
4813,90,1
4814,42,1
4815,35,1
4816,100,0
4817,78,1
4818,52,1
4819,21,1
4820,17,1
4821,53,0
4822,29,1
4823,8,1
4824,49,1
4825,35,1
4826,12,1
4827,49,1
4828,93,1
4829,26,1
4830,78,0
4831,100,0
4832,79,1
4833,42,1
4834,56,1
4835,40,1
4836,18,1
4837,26,1
4838,100,0
4839,100,0
4840,60,1
4841,24,1
4842,100,0
4843,32,0
4844,51,1
4845,33,1
4846,100,0
4847,20,1
4848,17,0
4849,80,1
4850,13,1
4851,38,1
4852,46,1
4853,67,1
4854,16,1
4855,88,1
4856,25,1
4857,19,0
4858,15,1
4859,17,0
4860,100,0
4861,48,1
4862,34,1
4863,60,1
4864,100,0
4865,98,1
4866,9,1
4867,46,1
4868,27,0
4869,36,1
4870,25,1
4871,12,1
4872,51,0
4873,25,1
4874,11,1
4875,17,1
4876,27,1
4877,27,1
4878,92,1
4879,100,0
4880,39,0
4881,64,1
4882,100,0
4883,46,1
4884,23,1
4885,45,1
4886,21,1
4887,22,1
4888,25,1
4889,61,0
4890,100,0
4891,41,1
4892,37,0
4893,84,1
4894,22,1
4895,35,0
4896,36,0
4897,13,1
4898,62,0
4899,83,1
4900,22,1
4901,94,0
4902,38,1
4903,22,0
4904,35,1
4905,13,1
4906,18,1
4907,100,0
4908,63,1
4909,16,0
4910,29,1
4911,46,1
4912,46,1
4913,49,1
4914,98,1
4915,55,1
4916,14,1
4917,28,1
4918,68,1
4919,49,1
4920,87,1
4921,27,0
4922,29,1
4923,16,0
4924,100,0
4925,17,0
4926,36,1
4927,87,1
4928,25,1
4929,36,1
4930,28,0
4931,100,0
4932,100,0
4933,16,1
4934,17,1
4935,17,1
4936,100,0
4937,54,1
4938,14,0
4939,41,1
4940,27,1
4941,14,0
4942,30,1
4943,72,1
4944,23,1
4945,27,1
4946,74,1
4947,33,1
4948,65,1
4949,62,0
4950,37,0
4951,35,0
4952,51,1
4953,23,1
4954,28,1
4955,35,1
4956,20,1
4957,64,1
4958,93,1
4959,31,1
4960,11,1
4961,21,1
4962,30,1
4963,100,0
4964,63,1
4965,55,1
4966,10,0
4967,34,0
4968,100,0
4969,26,1
4970,53,1
4971,59,0
4972,38,1
4973,21,1
4974,30,1
4975,45,1
4976,7,1
4977,26,1
4978,8,1
4979,22,1
4980,100,0
4981,26,1
4982,17,0
4983,100,0
4984,54,1
4985,8,1
4986,60,0
4987,21,1
4988,15,1
4989,100,0
4990,31,0
4991,93,1
4992,16,1
4993,100,0
4994,77,1
4995,64,0
4996,39,1
4997,25,1
4998,27,1
4999,96,1
5000,59,1
