episode,steps,reward
2141,138,1
2142,74,1
2143,79,1
2144,200,0
2145,77,1
2146,39,1
2147,143,1
2148,152,1
2149,95,1
2150,130,1
2151,98,1
2152,186,1
2153,121,1
2154,56,1
2155,200,0
2156,64,1
2157,52,1
2158,91,1
2159,116,1
2160,127,1
2161,75,1
2162,91,1
2163,77,1
2164,200,0
2165,51,1
2166,60,1
2167,134,1
2168,48,1
2169,152,1
2170,124,1
2171,129,1
2172,144,1
2173,47,1
2174,105,1
2175,145,1
2176,195,1
2177,166,1
2178,46,1
2179,81,1
2180,90,1
2181,96,1
2182,200,0
2183,46,1
2184,139,1
2185,179,1
2186,200,0
2187,86,1
2188,106,1
2189,200,0
2190,143,1
2191,200,0
2192,54,1
2193,99,1
2194,80,1
2195,79,1
2196,67,1
2197,145,1
2198,85,1
2199,93,1
2200,116,1
2201,88,1
2202,200,0
2203,37,1
2204,102,1
2205,150,1
2206,103,1
2207,97,1
2208,200,0
2209,189,1
2210,137,1
2211,27,1
2212,60,1
2213,83,1
2214,162,1
2215,187,1
2216,58,1
2217,49,1
2218,137,1
2219,134,1
2220,54,1
2221,71,1
2222,200,0
2223,49,1
2224,108,1
2225,62,1
2226,200,0
2227,84,1
2228,54,1
2229,200,0
2230,66,1
2231,94,1
2232,98,1
2233,133,1
2234,153,1
2235,194,1
2236,98,1
2237,104,1
2238,115,1
2239,65,1
2240,178,1
2241,156,1
2242,93,1
2243,67,1
2244,91,1
2245,151,1
2246,200,0
2247,45,1
2248,107,1
2249,200,0
2250,69,1
2251,148,1
2252,130,1
2253,151,1
2254,135,1
2255,188,1
2256,200,1
2257,200,0
2258,97,1
2259,99,1
2260,185,1
2261,200,0
2262,200,0
2263,98,1
2264,177,1
2265,142,1
2266,132,1
2267,159,1
2268,58,1
2269,90,1
2270,31,1
2271,77,1
2272,59,1
2273,200,0
2274,51,1
2275,80,1
2276,54,1
2277,97,1
2278,36,1
2279,200,0
2280,200,0
2281,184,1
2282,41,1
2283,176,1
2284,91,1
2285,83,1
2286,200,0
2287,119,1
2288,157,1
2289,107,1
2290,190,1
2291,133,1
2292,68,1
2293,159,1
2294,57,1
2295,137,1
2296,93,1
2297,147,1
2298,51,1
2299,59,1
2300,38,1
2301,200,0
2302,88,1
2303,48,1
2304,200,0
2305,37,1
2306,116,1
2307,200,0
2308,98,1
2309,77,1
2310,180,1
2311,200,0
2312,200,0
2313,178,1
2314,65,1
2315,154,1
2316,86,1
2317,59,1
2318,43,1
2319,111,1
2320,88,1
2321,169,1
2322,161,1
2323,83,1
2324,200,0
2325,67,1
2326,56,1
2327,200,0
2328,149,1
2329,181,1
2330,172,1
2331,48,1
2332,76,1
2333,72,1
2334,71,1
2335,63,1
2336,45,1
2337,46,1
2338,53,1
2339,63,1
2340,77,1
2341,188,1
2342,102,1
2343,82,1
2344,171,1
2345,92,1
2346,200,0
2347,188,1
2348,80,1
2349,200,0
2350,78,1
2351,118,1
2352,93,1
2353,85,1
2354,49,1
2355,39,1
2356,125,1
2357,165,1
2358,104,1
2359,190,1
2360,147,1
2361,92,1
2362,160,1
2363,200,0
2364,43,1
2365,148,1
2366,97,1
2367,165,1
2368,107,1
2369,67,1
2370,51,1
2371,105,1
2372,98,1
2373,84,1
2374,96,1
2375,96,1
2376,127,1
2377,156,1
2378,29,1
2379,82,1
2380,89,1
2381,200,0
2382,105,1
2383,101,1
2384,173,1
2385,124,1
2386,104,1
2387,53,1
2388,118,1
2389,81,1
2390,81,1
2391,80,1
2392,200,0
2393,200,0
2394,95,1
2395,181,1
2396,85,1
2397,73,1
2398,200,0
2399,110,1
2400,121,1
2401,85,1
2402,86,1
2403,101,1
2404,76,1
2405,86,1
2406,118,1
2407,137,1
2408,80,1
2409,167,1
2410,131,1
2411,80,1
2412,38,1
2413,154,1
2414,78,1
2415,200,0
2416,87,1
2417,19,1
2418,91,1
2419,71,1
2420,100,1
2421,94,1
2422,165,1
2423,57,1
2424,80,1
2425,37,1
2426,71,1
2427,164,1
2428,114,1
2429,88,1
2430,130,1
2431,84,1
2432,108,1
2433,117,1
2434,186,1
2435,132,1
2436,174,1
2437,69,1
2438,149,1
2439,72,1
2440,78,1
2441,52,1
2442,41,1
2443,132,1
2444,88,1
2445,95,1
2446,106,1
2447,102,1
2448,159,1
2449,151,1
2450,39,1
2451,192,1
2452,200,0
2453,97,1
2454,164,1
2455,148,1
2456,167,1
2457,102,1
2458,104,1
2459,58,1
2460,33,1
2461,76,1
2462,131,1
2463,200,0
2464,24,1
2465,125,1
2466,77,1
2467,96,1
2468,87,1
2469,70,1
2470,84,1
2471,123,1
2472,152,1
2473,66,1
2474,200,0
2475,98,1
2476,78,1
2477,133,1
2478,41,1
2479,71,1
2480,89,1
2481,85,1
2482,182,1
2483,30,1
2484,150,1
2485,200,0
2486,143,1
2487,61,1
2488,131,1
2489,56,1
2490,96,1
2491,43,1
2492,200,0
2493,200,0
2494,46,1
2495,47,1
2496,165,1
2497,92,1
2498,187,1
2499,200,0
2500,131,1
2501,200,0
2502,105,1
2503,200,0
2504,170,1
2505,99,1
2506,138,1
2507,98,1
2508,95,1
2509,136,1
2510,76,1
2511,200,0
2512,141,1
2513,139,1
2514,74,1
2515,200,0
2516,200,0
2517,96,1
2518,72,1
2519,90,1
2520,60,1
2521,140,1
2522,79,1
2523,68,1
2524,152,1
2525,96,1
2526,32,1
2527,107,1
2528,51,1
2529,200,0
2530,80,1
2531,119,1
2532,121,1
2533,101,1
2534,153,1
2535,77,1
2536,77,1
2537,200,0
2538,72,1
2539,74,1
2540,64,1
2541,200,0
2542,194,1
2543,84,1
2544,200,0
2545,25,1
2546,70,1
2547,40,1
2548,191,1
2549,102,1
2550,200,0
2551,92,1
2552,200,0
2553,43,1
2554,92,1
2555,200,0
2556,200,0
2557,200,0
2558,82,1
2559,82,1
2560,175,1
2561,62,1
2562,69,1
2563,200,0
2564,199,1
2565,66,1
2566,35,1
2567,93,1
2568,39,1
2569,200,0
2570,83,1
2571,181,1
2572,50,1
2573,200,0
2574,95,1
2575,160,1
2576,89,1
2577,132,1
2578,76,1
2579,200,0
2580,135,1
2581,97,1
2582,96,1
2583,101,1
2584,72,1
2585,200,0
2586,65,1
2587,136,1
2588,64,1
2589,171,1
2590,74,1
2591,196,1
2592,121,1
2593,63,1
2594,151,1
2595,109,1
2596,96,1
2597,84,1
2598,164,1
2599,72,1
2600,39,1
2601,78,1
2602,93,1
2603,150,1
2604,121,1
2605,50,1
2606,200,0
2607,74,1
2608,90,1
2609,139,1
2610,40,1
2611,151,1
2612,102,1
2613,165,1
2614,200,0
2615,87,1
2616,76,1
2617,176,1
2618,116,1
2619,188,1
2620,55,1
2621,35,1
2622,143,1
2623,74,1
2624,87,1
2625,161,1
2626,200,0
2627,98,1
2628,90,1
2629,45,1
2630,52,1
2631,54,1
2632,91,1
2633,129,1
2634,109,1
2635,60,1
2636,23,1
2637,28,1
2638,183,1
2639,169,1
2640,89,1
2641,97,1
2642,46,1
2643,71,1
2644,100,1
2645,88,1
2646,96,1
2647,160,1
2648,100,1
2649,72,1
2650,37,1
2651,92,1
2652,55,1
2653,39,1
2654,200,0
2655,51,1
2656,67,1
2657,103,1
2658,52,1
2659,71,1
2660,91,1
2661,72,1
2662,52,1
2663,54,1
2664,107,1
2665,153,1
2666,115,1
2667,62,1
2668,59,1
2669,90,1
2670,37,1
2671,160,1
2672,145,1
2673,102,1
2674,61,1
2675,42,1
2676,125,1
2677,109,1
2678,82,1
2679,114,1
2680,52,1
2681,98,1
2682,46,1
2683,67,1
2684,103,1
2685,40,1
2686,84,1
2687,200,0
2688,55,1
2689,200,0
2690,26,1
2691,47,1
2692,41,1
2693,111,1
2694,131,1
2695,74,1
2696,68,1
2697,130,1
2698,183,1
2699,23,1
2700,32,1
2701,200,0
2702,78,1
2703,74,1
2704,98,1
2705,136,1
2706,79,1
2707,113,1
2708,90,1
2709,124,1
2710,131,1
2711,200,0
2712,102,1
2713,180,1
2714,134,1
2715,145,1
2716,179,1
2717,111,1
2718,81,1
2719,134,1
2720,100,1
2721,78,1
2722,175,1
2723,76,1
2724,179,1
2725,36,1
2726,182,1
2727,128,1
2728,70,1
2729,54,1
2730,88,1
2731,66,1
2732,103,1
2733,123,1
2734,32,1
2735,133,1
2736,191,1
2737,200,0
2738,139,1
2739,118,1
2740,200,0
2741,200,0
2742,197,1
2743,169,1
2744,142,1
2745,200,0
2746,47,1
2747,95,1
2748,77,1
2749,109,1
2750,126,1
2751,44,1
2752,63,1
2753,56,1
2754,124,1
2755,54,1
2756,106,1
2757,61,1
2758,200,0
2759,111,1
2760,162,1
2761,67,1
2762,116,1
2763,139,1
2764,88,1
2765,200,0
2766,79,1
2767,87,1
2768,81,1
2769,95,1
2770,108,1
2771,69,1
2772,90,1
2773,39,1
2774,200,0
2775,119,1
2776,200,0
2777,191,1
2778,142,1
2779,145,1
2780,89,1
2781,98,1
2782,105,1
2783,172,1
2784,152,1
2785,100,1
2786,98,1
2787,62,1
2788,99,1
2789,132,1
2790,100,1
2791,63,1
2792,166,1
2793,49,1
2794,90,1
2795,122,1
2796,200,0
2797,140,1
2798,200,0
2799,126,1
2800,109,1
2801,41,1
2802,104,1
2803,174,1
2804,97,1
2805,158,1
2806,162,1
2807,155,1
2808,185,1
2809,200,0
2810,158,1
2811,200,0
2812,95,1
2813,94,1
2814,104,1
2815,200,0
2816,57,1
2817,56,1
2818,104,1
2819,80,1
2820,66,1
2821,120,1
2822,80,1
2823,92,1
2824,116,1
2825,200,0
2826,200,0
2827,126,1
2828,117,1
2829,180,1
2830,46,1
2831,85,1
2832,75,1
2833,200,0
2834,60,1
2835,132,1
2836,121,0
2837,54,1
2838,99,1
2839,156,1
2840,49,1
2841,60,1
2842,115,1
2843,92,1
2844,177,1
2845,177,1
2846,81,1
2847,90,1
2848,81,1
2849,105,1
2850,49,1
2851,99,1
2852,158,1
2853,53,1
2854,109,1
2855,88,1
2856,168,1
2857,78,1
2858,200,0
2859,63,1
2860,133,1
2861,170,1
2862,200,0
2863,97,1
2864,99,1
2865,104,1
2866,183,1
2867,123,1
2868,42,1
2869,159,1
2870,70,1
2871,200,0
2872,200,0
2873,67,1
2874,63,1
2875,54,1
2876,141,1
2877,155,1
2878,182,1
2879,133,1
2880,39,1
2881,152,1
2882,59,1
2883,200,0
2884,185,1
2885,200,0
2886,56,1
2887,37,1
2888,49,1
2889,200,0
2890,87,1
2891,40,1
2892,145,1
2893,200,0
2894,66,1
2895,82,1
2896,91,1
2897,189,1
2898,62,1
2899,174,1
2900,71,1
2901,200,0
2902,166,1
2903,55,1
2904,143,1
2905,76,1
2906,200,0
2907,200,0
2908,70,1
2909,133,1
2910,188,1
2911,56,1
2912,119,1
2913,119,1
2914,195,1
2915,89,1
2916,71,1
2917,41,1
2918,141,1
2919,200,0
2920,94,1
2921,200,0
2922,106,1
2923,108,1
2924,200,0
2925,200,0
2926,182,1
2927,117,1
2928,200,0
2929,76,1
2930,52,1
2931,59,1
2932,91,1
2933,55,1
2934,35,1
2935,198,1
2936,114,1
2937,50,1
2938,162,1
2939,134,1
2940,200,0
2941,200,0
2942,200,0
2943,87,1
2944,160,1
2945,167,1
2946,200,0
2947,175,1
2948,92,1
2949,84,1
2950,200,0
2951,93,1
2952,101,1
2953,102,1
2954,82,1
2955,118,1
2956,53,1
2957,88,1
2958,45,1
2959,200,0
2960,156,1
2961,200,0
2962,110,1
2963,173,1
2964,157,1
2965,53,1
2966,123,1
2967,200,0
2968,137,1
2969,62,1
2970,113,1
2971,74,1
2972,87,1
2973,66,1
2974,66,1
2975,156,1
2976,59,1
2977,81,1
2978,65,1
2979,157,1
2980,61,1
2981,108,1
2982,200,0
2983,144,1
2984,170,1
2985,67,1
2986,175,1
2987,61,1
2988,94,1
2989,123,1
2990,140,1
2991,75,1
2992,51,1
2993,78,1
2994,118,1
2995,119,1
2996,125,1
2997,118,1
2998,96,1
2999,150,1
3000,23,1
3001,76,1
3002,66,1
3003,200,0
3004,139,1
3005,200,0
3006,200,0
3007,98,1
3008,66,1
3009,62,1
3010,200,0
3011,149,1
3012,123,1
3013,58,1
3014,32,1
3015,186,1
3016,50,1
3017,135,1
3018,124,1
3019,59,1
3020,26,1
3021,97,1
3022,70,1
3023,52,1
3024,54,1
3025,200,0
3026,54,1
3027,74,1
3028,39,1
3029,62,1
3030,54,1
3031,129,1
3032,99,1
3033,146,1
3034,200,0
3035,163,1
3036,101,1
3037,182,1
3038,200,0
3039,37,1
3040,200,0
3041,53,1
3042,129,1
3043,80,1
3044,51,1
3045,64,1
3046,158,1
3047,66,1
3048,68,1
3049,86,1
3050,57,1
3051,84,1
3052,96,1
3053,200,0
3054,57,1
3055,86,1
3056,42,1
3057,63,1
3058,32,1
3059,200,0
3060,102,1
3061,55,1
3062,97,1
3063,200,0
3064,70,1
3065,197,1
3066,200,0
3067,200,0
3068,109,1
3069,58,1
3070,76,1
3071,77,1
3072,143,1
3073,200,0
3074,63,1
3075,200,0
3076,200,0
3077,79,1
3078,196,1
3079,200,0
3080,139,1
3081,200,0
3082,64,1
3083,62,1
3084,48,1
3085,87,1
3086,142,1
3087,66,1
3088,92,1
3089,185,1
3090,62,1
3091,46,1
3092,200,0
3093,54,1
3094,43,1
3095,108,1
3096,94,1
3097,57,1
3098,118,1
3099,69,1
3100,86,1
3101,109,1
3102,102,1
3103,128,1
3104,82,1
3105,47,1
3106,88,1
3107,88,1
3108,191,1
3109,200,0
3110,149,1
3111,132,1
3112,112,1
3113,42,1
3114,88,1
3115,127,1
3116,132,1
3117,200,0
3118,200,0
3119,159,1
3120,59,1
3121,75,1
3122,197,1
3123,130,1
3124,200,0
3125,90,1
3126,49,1
3127,64,1
3128,195,1
3129,125,1
3130,159,1
3131,200,0
3132,133,1
3133,113,1
3134,200,0
3135,174,1
3136,89,1
3137,200,0
3138,167,1
3139,74,1
3140,104,1
3141,43,1
3142,61,1
3143,110,1
3144,140,1
3145,132,1
3146,43,1
3147,140,1
3148,39,1
3149,108,1
3150,200,0
3151,200,0
3152,192,1
3153,62,1
3154,58,1
3155,46,1
3156,36,1
3157,183,1
3158,129,1
3159,105,1
3160,50,1
3161,84,1
3162,56,1
3163,160,1
3164,99,1
3165,156,1
3166,36,0
3167,151,1
3168,63,1
3169,68,1
3170,200,0
3171,200,0
3172,40,1
3173,200,0
3174,149,1
3175,76,1
3176,200,0
3177,66,1
3178,200,0
3179,79,1
3180,177,1
3181,43,1
3182,116,1
3183,101,1
3184,90,1
3185,141,1
3186,98,1
3187,39,1
3188,57,1
3189,109,1
3190,114,1
3191,157,1
3192,79,1
3193,90,1
3194,195,1
3195,167,1
3196,143,1
3197,175,1
3198,119,1
3199,107,1
3200,106,1
3201,50,1
3202,40,1
3203,58,1
3204,155,1
3205,194,1
3206,144,1
3207,99,1
3208,200,0
3209,72,1
3210,42,1
3211,93,1
3212,175,1
3213,114,1
3214,89,1
3215,106,1
3216,200,0
3217,107,1
3218,66,1
3219,138,1
3220,149,1
3221,32,1
3222,40,1
3223,106,1
3224,155,1
3225,67,1
3226,200,0
3227,200,0
3228,91,1
3229,154,1
3230,200,0
3231,143,1
3232,68,1
3233,53,1
3234,104,1
3235,130,1
3236,182,1
3237,200,0
3238,200,0
3239,116,1
3240,70,1
3241,200,0
3242,156,1
3243,78,1
3244,120,1
3245,174,1
3246,83,1
3247,113,1
3248,138,1
3249,90,1
3250,113,1
3251,137,1
3252,168,1
3253,62,1
3254,62,1
3255,87,1
3256,75,1
3257,35,1
3258,200,0
3259,84,1
3260,46,1
3261,131,1
3262,173,1
3263,71,1
3264,104,1
3265,48,1
3266,115,1
3267,200,0
3268,61,1
3269,118,1
3270,185,1
3271,80,1
3272,200,0
3273,99,1
3274,134,1
3275,200,0
3276,49,1
3277,54,1
3278,182,1
3279,41,1
3280,112,1
3281,200,0
3282,112,1
3283,123,1
3284,51,1
3285,106,1
3286,192,1
3287,86,1
3288,200,0
3289,55,1
3290,129,1
3291,142,1
3292,112,1
3293,44,1
3294,97,1
3295,76,1
3296,60,1
3297,70,1
3298,71,1
3299,121,1
3300,105,1
3301,91,1
3302,110,1
3303,137,1
3304,93,1
3305,46,1
3306,200,0
3307,149,1
3308,200,0
3309,113,1
3310,107,1
3311,28,1
3312,90,1
3313,90,1
3314,96,1
3315,75,1
3316,67,1
3317,114,1
3318,50,1
3319,126,1
3320,73,1
3321,88,1
3322,119,1
3323,142,1
3324,150,1
3325,64,1
3326,41,1
3327,115,1
3328,95,1
3329,87,1
3330,169,1
3331,200,0
3332,200,0
3333,133,1
3334,74,1
3335,55,1
3336,130,1
3337,83,1
3338,121,1
3339,66,1
3340,200,0
3341,200,0
3342,115,1
3343,67,1
3344,126,1
3345,167,1
3346,48,1
3347,174,1
3348,175,1
3349,127,1
3350,92,1
3351,37,1
3352,175,1
3353,200,0
3354,135,1
3355,109,1
3356,101,1
3357,130,1
3358,185,1
3359,200,0
3360,143,1
3361,83,1
3362,52,1
3363,58,1
3364,140,1
3365,200,0
3366,150,1
3367,104,1
3368,72,1
3369,200,0
3370,79,1
3371,70,1
3372,105,1
3373,200,0
3374,123,1
3375,200,0
3376,118,1
3377,200,0
3378,80,1
3379,100,1
3380,65,1
3381,52,1
3382,52,1
3383,94,1
3384,195,1
3385,94,1
3386,95,1
3387,167,1
3388,56,1
3389,140,1
3390,50,1
3391,112,1
3392,200,0
3393,96,1
3394,97,1
3395,182,1
3396,155,1
3397,124,1
3398,61,1
3399,114,1
3400,93,1
3401,42,1
3402,148,1
3403,45,1
3404,98,1
3405,121,1
3406,114,1
3407,48,1
3408,181,1
3409,176,1
3410,119,1
3411,69,1
3412,129,1
3413,63,1
3414,20,1
3415,80,1
3416,112,1
3417,64,1
3418,154,1
3419,114,1
3420,160,1
3421,83,1
3422,87,1
3423,116,1
3424,49,1
3425,40,1
3426,90,1
3427,195,1
3428,131,1
3429,200,0
3430,56,1
3431,89,1
3432,200,0
3433,112,1
3434,119,1
3435,152,1
3436,128,1
3437,78,1
3438,47,1
3439,200,0
3440,94,1
3441,200,0
3442,108,1
3443,37,1
3444,200,0
3445,38,1
3446,72,1
3447,105,1
3448,52,1
3449,59,1
3450,88,1
3451,75,1
3452,96,1
3453,200,0
3454,173,1
3455,66,1
3456,44,1
3457,115,1
3458,64,1
3459,62,1
3460,97,1
3461,63,1
3462,200,0
3463,98,1
3464,83,1
3465,46,1
3466,105,1
3467,48,1
3468,97,1
3469,45,1
3470,90,1
3471,61,1
3472,200,0
3473,40,1
3474,92,1
3475,132,1
3476,73,1
3477,79,1
3478,39,1
3479,37,1
3480,50,1
3481,71,1
3482,88,1
3483,200,0
3484,107,1
3485,93,1
3486,158,1
3487,146,1
3488,86,1
3489,103,1
3490,200,0
3491,61,1
3492,136,1
3493,94,1
3494,200,0
3495,49,1
3496,174,1
3497,35,1
3498,137,1
3499,147,1
3500,93,1
3501,43,1
3502,181,1
3503,56,1
3504,200,0
3505,138,1
3506,200,0
3507,58,1
3508,142,1
3509,129,1
3510,162,1
3511,106,1
3512,200,0
3513,105,1
3514,100,1
3515,200,0
3516,105,1
3517,72,1
3518,38,1
3519,180,1
3520,122,1
3521,75,1
3522,54,1
3523,97,1
3524,75,1
3525,162,1
3526,113,1
3527,88,1
3528,101,1
3529,148,1
3530,112,1
3531,97,1
3532,147,1
3533,79,1
3534,200,0
3535,200,0
3536,200,0
3537,85,1
3538,118,1
3539,131,1
3540,114,1
3541,148,1
3542,153,1
3543,121,1
3544,149,1
3545,200,0
3546,52,1
3547,43,1
3548,200,0
3549,153,1
3550,84,1
3551,65,1
3552,178,1
3553,59,1
3554,200,0
3555,97,1
3556,156,1
3557,58,1
3558,69,1
3559,195,1
3560,87,1
3561,170,1
3562,43,1
3563,36,1
3564,106,1
3565,118,1
3566,163,1
3567,184,1
3568,71,1
3569,92,1
3570,51,1
3571,48,1
3572,140,1
3573,47,1
3574,67,1
3575,154,1
3576,172,1
3577,100,1
3578,63,1
3579,200,0
3580,53,1
3581,53,1
3582,112,1
3583,80,1
3584,200,0
3585,66,1
3586,134,1
3587,56,1
3588,120,1
3589,79,1
3590,101,1
3591,115,1
3592,30,1
3593,75,1
3594,125,1
3595,76,1
3596,59,1
3597,82,1
3598,200,0
3599,175,1
3600,77,1
3601,200,0
3602,200,0
3603,63,1
3604,48,1
3605,62,1
3606,148,1
3607,200,0
3608,39,1
3609,175,1
3610,81,1
3611,84,1
3612,200,0
3613,72,1
3614,62,1
3615,100,1
3616,92,1
3617,57,1
3618,111,1
3619,64,1
3620,78,1
3621,124,1
3622,58,1
3623,33,1
3624,35,1
3625,195,1
3626,57,1
3627,200,0
3628,34,1
3629,200,0
3630,77,1
3631,100,1
3632,200,0
3633,60,1
3634,26,1
3635,91,1
3636,123,1
3637,43,1
3638,130,1
3639,70,1
3640,83,1
3641,83,1
3642,44,1
3643,200,0
3644,138,1
3645,61,1
3646,125,1
3647,41,1
3648,78,1
3649,91,1
3650,83,1
3651,88,1
3652,27,1
3653,57,1
3654,63,1
3655,116,1
3656,63,1
3657,55,1
3658,73,1
3659,97,1
3660,62,1
3661,77,1
3662,78,1
3663,146,1
3664,103,1
3665,107,1
3666,158,1
3667,95,1
3668,31,1
3669,51,1
3670,117,1
3671,95,1
3672,96,1
3673,75,1
3674,99,1
3675,200,0
3676,86,1
3677,72,1
3678,83,1
3679,121,1
3680,179,1
3681,200,0
3682,131,1
3683,61,1
3684,72,1
3685,67,1
3686,200,0
3687,200,0
3688,177,1
3689,150,1
3690,132,1
3691,150,1
3692,49,1
3693,119,1
3694,64,1
3695,63,1
3696,165,1
3697,200,0
3698,49,1
3699,200,0
3700,147,1
3701,105,1
3702,114,1
3703,97,1
3704,146,1
3705,41,1
3706,60,1
3707,95,1
3708,133,1
3709,84,1
3710,200,0
3711,102,1
3712,108,1
3713,83,1
3714,200,0
3715,196,1
3716,77,1
3717,75,1
3718,77,1
3719,91,1
3720,71,1
3721,200,0
3722,180,1
3723,121,1
3724,57,1
3725,112,1
3726,64,1
3727,56,1
3728,134,1
3729,83,1
3730,26,1
3731,94,1
3732,107,1
3733,110,1
3734,200,0
3735,184,1
3736,69,1
3737,78,1
3738,101,1
3739,103,1
3740,86,1
3741,93,1
3742,107,1
3743,118,1
3744,89,1
3745,47,1
3746,98,1
3747,57,1
3748,72,1
3749,172,1
3750,79,1
3751,80,1
3752,187,1
3753,122,1
3754,200,0
3755,106,1
3756,67,1
3757,53,1
3758,135,1
3759,105,1
3760,67,1
3761,200,0
3762,29,1
3763,47,1
3764,100,1
3765,200,0
3766,131,1
3767,81,1
3768,172,1
3769,115,1
3770,156,1
3771,54,1
3772,62,1
3773,89,1
3774,113,1
3775,53,1
3776,79,1
3777,56,1
3778,110,1
3779,163,1
3780,102,1
3781,69,1
3782,123,1
3783,75,1
3784,72,1
3785,76,1
3786,114,1
3787,173,1
3788,104,1
3789,111,1
3790,168,1
3791,137,1
3792,78,1
3793,74,1
3794,141,1
3795,91,1
3796,151,1
3797,74,1
3798,24,1
3799,97,1
3800,93,1
3801,83,1
3802,109,1
3803,106,1
3804,143,1
3805,54,1
3806,47,1
3807,200,0
3808,120,1
3809,101,1
3810,100,1
3811,139,1
3812,119,1
3813,46,1
3814,33,1
3815,168,1
3816,51,1
3817,35,1
3818,67,1
3819,200,0
3820,176,1
3821,200,0
3822,52,1
3823,51,1
3824,58,1
3825,55,1
3826,200,0
3827,79,1
3828,80,1
3829,200,0
3830,48,1
3831,80,1
3832,104,1
3833,102,1
3834,82,1
3835,72,1
3836,105,1
3837,107,1
3838,110,1
3839,129,1
3840,140,1
3841,112,1
3842,68,1
3843,84,1
3844,103,1
3845,108,1
3846,38,1
3847,200,0
3848,106,1
3849,79,1
3850,61,1
3851,142,1
3852,79,1
3853,200,0
3854,57,1
3855,49,1
3856,46,1
3857,132,1
3858,115,1
3859,113,1
3860,200,0
3861,52,1
3862,139,1
3863,22,1
3864,200,0
3865,184,1
3866,91,1
3867,74,1
3868,46,1
3869,200,0
3870,36,1
3871,200,0
3872,128,1
3873,115,1
3874,51,1
3875,200,0
3876,57,1
3877,200,0
3878,181,1
3879,200,0
3880,84,1
3881,200,0
3882,99,1
3883,200,0
3884,116,1
3885,42,1
3886,63,1
3887,143,1
3888,182,1
3889,65,1
3890,97,1
3891,87,1
3892,184,1
3893,121,1
3894,107,1
3895,142,1
3896,32,1
3897,68,1
3898,87,1
3899,199,1
3900,109,1
3901,124,1
3902,62,1
3903,146,1
3904,73,1
3905,91,1
3906,37,1
3907,111,1
3908,76,1
3909,90,1
3910,83,1
3911,200,0
3912,108,1
3913,153,1
3914,134,1
3915,88,1
3916,76,1
3917,56,1
3918,109,1
3919,156,1
3920,72,1
3921,188,1
3922,70,1
3923,99,1
3924,200,0
3925,49,1
3926,57,1
3927,128,1
3928,200,0
3929,200,0
3930,137,1
3931,66,1
3932,84,1
3933,200,0
3934,106,1
3935,85,1
3936,154,1
3937,129,1
3938,134,1
3939,81,1
3940,64,1
3941,85,1
3942,140,1
3943,65,1
3944,113,1
3945,61,1
3946,188,1
3947,83,1
3948,147,1
3949,51,1
3950,66,1
3951,77,1
3952,31,1
3953,68,1
3954,97,1
3955,145,1
3956,182,1
3957,67,1
3958,150,1
3959,97,1
3960,86,1
3961,60,1
3962,60,1
3963,104,1
3964,200,0
3965,72,1
3966,148,1
3967,193,1
3968,43,1
3969,81,1
3970,147,1
3971,189,1
3972,57,1
3973,193,1
3974,159,1
3975,200,0
3976,200,0
3977,156,1
3978,58,1
3979,60,1
3980,104,1
3981,98,1
3982,99,1
3983,113,1
3984,79,1
3985,107,1
3986,160,1
3987,198,1
3988,200,0
3989,104,1
3990,86,1
3991,65,1
3992,123,1
3993,79,1
3994,77,1
3995,47,1
3996,129,1
3997,78,1
3998,91,1
3999,99,1
4000,122,1
4001,68,1
4002,125,1
4003,107,1
4004,116,1
4005,84,1
4006,61,1
4007,200,0
4008,31,1
4009,72,1
4010,200,0
4011,200,0
4012,85,1
4013,118,1
4014,77,1
4015,171,1
4016,71,1
4017,75,1
4018,63,1
4019,136,1
4020,153,1
4021,142,1
4022,38,1
4023,40,1
4024,81,1
4025,91,1
4026,112,1
4027,69,1
4028,167,1
4029,104,1
4030,85,1
4031,63,1
4032,90,1
4033,62,1
4034,50,1
4035,52,1
4036,49,1
4037,51,1
4038,200,0
4039,29,1
4040,121,1
4041,49,1
4042,76,1
4043,86,1
4044,88,1
4045,75,1
4046,114,1
4047,104,1
4048,181,1
4049,75,1
4050,75,1
4051,199,1
4052,153,1
4053,53,1
4054,41,1
4055,111,1
4056,44,1
4057,135,1
4058,179,1
4059,117,1
4060,85,1
4061,52,1
4062,166,1
4063,111,1
4064,53,1
4065,43,1
4066,120,1
4067,91,1
4068,32,1
4069,200,0
4070,136,1
4071,59,1
4072,57,1
4073,169,1
4074,104,1
4075,200,0
4076,129,1
4077,200,0
4078,45,1
4079,42,1
4080,96,1
4081,200,0
4082,174,1
4083,61,1
4084,200,0
4085,171,1
4086,24,1
4087,56,1
4088,96,1
4089,43,1
4090,200,0
4091,152,1
4092,144,1
4093,200,0
4094,94,1
4095,38,1
4096,163,1
4097,60,1
4098,200,0
4099,45,1
4100,60,1
4101,118,1
4102,55,1
4103,59,1
4104,75,1
4105,81,1
4106,91,1
4107,130,1
4108,200,0
4109,134,1
4110,55,1
4111,95,1
4112,145,1
4113,120,1
4114,69,1
4115,101,1
4116,60,1
4117,111,1
4118,137,1
4119,115,1
4120,149,1
4121,75,1
4122,62,1
4123,91,1
4124,200,0
4125,71,1
4126,83,1
4127,139,1
4128,80,1
4129,45,1
4130,200,0
4131,50,1
4132,134,1
4133,132,1
4134,110,1
4135,56,1
4136,171,1
4137,110,1
4138,79,1
