episode,steps,reward
4138,64,0
4139,32,0
4140,33,0
4141,11,0
4142,69,0
4143,19,0
4144,23,0
4145,106,0
4146,14,0
4147,43,0
4148,56,0
4149,60,0
4150,75,0
4151,50,0
4152,40,0
4153,81,0
4154,42,0
4155,13,0
4156,56,0
4157,12,0
4158,22,0
4159,11,0
4160,12,0
4161,19,0
4162,76,0
4163,21,0
4164,29,0
4165,14,0
4166,21,0
4167,11,0
4168,15,0
4169,6,0
4170,37,0
4171,92,0
4172,5,0
4173,19,0
4174,7,0
4175,19,0
4176,38,0
4177,34,0
4178,18,0
4179,6,0
4180,33,0
4181,60,0
4182,20,0
4183,24,0
4184,32,0
4185,55,0
4186,16,0
4187,7,0
4188,47,0
4189,20,0
4190,24,0
4191,52,0
4192,23,0
4193,7,0
4194,29,0
4195,46,0
4196,48,0
4197,5,0
4198,22,0
4199,14,0
4200,61,0
4201,57,0
4202,101,0
4203,19,0
4204,12,0
4205,65,0
4206,23,0
4207,20,0
4208,21,0
4209,31,0
4210,10,0
4211,22,0
4212,6,0
4213,16,0
4214,10,0
4215,24,0
4216,87,0
4217,20,0
4218,32,0
4219,65,0
4220,5,0
4221,37,0
4222,18,0
4223,13,0
4224,11,0
4225,20,0
4226,51,0
4227,11,0
4228,75,0
4229,44,0
4230,12,0
4231,16,0
4232,36,0
4233,24,0
4234,11,0
4235,60,0
4236,42,0
4237,21,0
4238,15,0
4239,47,0
4240,103,0
4241,6,0
4242,14,0
4243,25,0
4244,50,0
4245,35,0
4246,29,0
4247,7,0
4248,29,0
4249,78,0
4250,40,0
4251,17,0
4252,25,0
4253,18,0
4254,35,0
4255,121,0
4256,115,0
4257,39,0
4258,11,0
4259,38,0
4260,31,0
4261,18,0
4262,11,0
4263,9,0
4264,40,0
4265,42,0
4266,29,0
4267,27,0
4268,41,0
4269,60,0
4270,14,0
4271,24,0
4272,16,0
4273,96,0
4274,37,0
4275,19,0
4276,42,0
4277,6,0
4278,14,0
4279,21,0
4280,95,0
4281,85,0
4282,25,0
4283,52,0
4284,11,0
4285,43,0
4286,31,0
4287,29,0
4288,14,0
4289,11,0
4290,10,0
4291,18,0
4292,40,1
4293,35,1
4294,46,0
4295,30,0
4296,68,0
4297,25,0
4298,70,0
4299,18,0
4300,62,0
4301,51,1
4302,58,1
4303,100,0
4304,105,0
4305,70,0
4306,123,0
4307,137,0
4308,29,0
4309,163,0
4310,15,0
4311,111,0
4312,80,0
4313,49,0
4314,62,0
4315,29,0
4316,32,0
4317,41,0
4318,28,0
4319,7,0
4320,41,0
4321,12,0
4322,20,0
4323,9,0
4324,17,0
4325,23,0
4326,14,0
4327,120,0
4328,126,0
4329,18,0
4330,17,0
4331,30,0
4332,51,0
4333,49,0
4334,16,0
4335,17,0
4336,9,0
4337,15,0
4338,48,0
4339,50,0
4340,104,1
4341,44,0
4342,38,0
4343,42,0
4344,48,0
4345,54,0
4346,30,0
4347,11,0
4348,108,0
4349,123,1
4350,11,0
4351,22,0
4352,21,0
4353,65,0
4354,122,0
4355,82,0
4356,36,0
4357,29,0
4358,77,0
4359,7,0
4360,28,0
4361,41,0
4362,47,0
4363,16,0
4364,19,0
4365,37,0
4366,30,0
4367,10,0
4368,34,0
4369,7,0
4370,14,0
4371,18,0
4372,12,0
4373,19,0
4374,95,0
4375,22,0
4376,16,0
4377,11,0
4378,14,0
4379,43,0
4380,14,0
4381,35,0
4382,32,0
4383,5,0
4384,16,0
4385,52,0
4386,34,0
4387,65,0
4388,40,0
4389,89,0
4390,23,0
4391,24,0
4392,18,0
4393,38,0
4394,68,0
4395,73,0
4396,13,0
4397,21,0
4398,46,0
4399,45,0
4400,39,0
4401,21,0
4402,104,0
4403,29,0
4404,67,0
4405,34,0
4406,66,0
4407,31,0
4408,16,0
4409,16,0
4410,9,0
4411,24,0
4412,200,0
4413,51,0
4414,34,0
4415,19,0
4416,112,0
4417,23,0
4418,26,0
4419,41,0
4420,13,0
4421,20,0
4422,12,0
4423,30,0
4424,34,0
4425,21,0
4426,86,0
4427,48,0
4428,84,0
4429,37,0
4430,27,0
4431,29,0
4432,22,0
4433,29,0
4434,36,0
4435,32,0
4436,65,0
4437,67,0
4438,9,0
4439,48,0
4440,22,0
4441,23,0
4442,19,0
4443,33,0
4444,57,0
4445,19,0
4446,21,0
4447,13,0
4448,6,0
4449,16,0
4450,29,0
4451,16,0
4452,10,0
4453,15,0
4454,27,0
4455,9,0
4456,35,0
4457,16,0
4458,53,0
4459,32,0
4460,63,0
4461,78,0
4462,24,0
4463,23,0
4464,52,0
4465,55,0
4466,10,0
4467,22,0
4468,8,0
4469,18,0
4470,70,0
4471,51,0
4472,70,0
4473,17,0
4474,45,0
4475,19,0
4476,14,0
4477,56,0
4478,12,0
4479,57,0
4480,44,0
4481,23,0
4482,45,0
4483,10,0
4484,42,0
4485,13,0
4486,13,0
4487,11,0
4488,64,0
4489,12,0
4490,22,0
4491,17,0
4492,11,0
4493,36,0
4494,20,0
4495,24,0
4496,27,0
4497,27,0
4498,14,0
4499,45,0
4500,18,0
4501,52,0
4502,94,0
4503,17,0
4504,24,0
4505,34,0
4506,9,0
4507,60,0
4508,45,0
4509,43,0
4510,23,0
4511,34,0
4512,58,0
4513,65,0
4514,42,0
4515,16,0
4516,27,0
4517,72,0
4518,41,0
4519,13,0
4520,47,0
4521,36,0
4522,34,0
4523,17,0
4524,61,0
4525,47,0
4526,49,0
4527,25,0
4528,23,0
4529,27,0
4530,19,0
4531,19,0
4532,26,0
4533,16,0
4534,44,0
4535,60,0
4536,36,0
4537,30,0
4538,100,0
4539,63,0
4540,10,0
4541,5,0
4542,26,0
4543,12,0
4544,18,0
4545,42,0
4546,5,0
4547,20,0
4548,67,0
4549,34,0
4550,34,0
4551,51,0
4552,13,0
4553,56,0
4554,19,0
4555,57,0
4556,32,0
4557,63,0
4558,83,0
4559,56,0
4560,102,0
4561,10,0
4562,13,0
4563,51,0
4564,15,0
4565,21,0
4566,27,0
4567,11,0
4568,36,0
4569,21,0
4570,11,0
4571,25,0
4572,33,0
4573,11,0
4574,20,0
4575,36,0
4576,133,0
4577,29,0
4578,10,0
4579,34,0
4580,46,0
4581,43,0
4582,13,0
4583,11,0
4584,11,0
4585,21,0
4586,5,0
4587,6,0
4588,32,0
4589,19,0
4590,53,0
4591,12,0
4592,19,0
4593,16,0
4594,13,0
4595,14,0
4596,74,0
4597,10,0
4598,9,0
4599,65,0
4600,6,0
4601,17,0
4602,20,0
4603,24,0
4604,21,0
4605,26,0
4606,16,0
4607,30,0
4608,73,0
4609,39,0
4610,25,0
4611,56,0
4612,189,0
4613,22,0
4614,6,0
4615,74,0
4616,28,0
4617,19,0
4618,12,0
4619,23,0
4620,40,0
4621,45,0
4622,16,0
4623,63,0
4624,63,0
4625,135,0
4626,97,0
4627,12,0
4628,15,0
4629,14,0
4630,30,0
4631,32,0
4632,29,0
4633,25,0
4634,12,0
4635,25,0
4636,16,0
4637,22,0
4638,160,0
4639,23,0
4640,19,0
4641,7,0
4642,34,0
4643,8,0
4644,14,0
4645,51,0
4646,41,0
4647,78,0
4648,83,0
4649,27,0
4650,50,0
4651,20,0
4652,81,0
4653,90,0
4654,85,0
4655,20,0
4656,9,0
4657,18,0
4658,12,0
4659,53,0
4660,20,0
4661,11,0
4662,13,0
4663,39,0
4664,10,0
4665,32,0
4666,12,0
4667,40,0
4668,15,0
4669,11,0
4670,36,0
4671,31,0
4672,23,0
4673,50,0
4674,25,0
4675,36,0
4676,19,0
4677,60,0
4678,29,0
4679,24,0
4680,32,0
4681,10,0
4682,46,0
4683,17,0
4684,13,0
4685,45,0
4686,72,0
4687,16,0
4688,16,0
4689,32,0
4690,15,0
4691,74,0
4692,14,0
4693,17,0
4694,62,0
4695,9,0
4696,49,0
4697,31,0
4698,41,0
4699,87,0
4700,23,0
4701,5,0
4702,33,0
4703,30,0
4704,82,0
4705,12,0
4706,42,0
4707,15,0
4708,62,0
4709,14,0
4710,13,0
4711,76,0
4712,26,0
4713,20,0
4714,60,0
4715,8,0
4716,51,0
4717,15,0
4718,5,0
4719,12,0
4720,18,0
4721,38,0
4722,12,0
4723,21,0
4724,10,0
4725,57,0
4726,20,0
4727,47,0
4728,40,0
4729,58,0
4730,13,0
4731,169,0
4732,26,0
4733,47,0
4734,59,0
4735,8,0
4736,29,0
4737,66,0
4738,34,0
4739,12,0
4740,19,0
4741,26,0
4742,10,0
4743,18,0
4744,32,0
4745,35,0
4746,26,0
4747,17,0
4748,31,0
4749,100,0
4750,38,0
4751,30,0
4752,24,0
4753,63,0
4754,15,0
4755,9,0
4756,46,0
4757,46,0
4758,36,0
4759,22,0
4760,45,0
4761,22,0
4762,24,0
4763,15,0
4764,34,0
4765,45,0
4766,16,0
4767,32,0
4768,8,0
4769,15,0
4770,5,0
4771,54,0
4772,16,0
4773,44,0
4774,37,0
4775,16,0
4776,10,0
4777,44,0
4778,7,0
4779,7,0
4780,55,0
4781,22,0
4782,34,0
4783,11,0
4784,28,0
4785,24,0
4786,66,0
4787,7,0
4788,143,0
4789,51,0
4790,27,0
4791,52,0
4792,77,0
4793,8,0
4794,14,0
4795,12,0
4796,45,0
4797,33,0
4798,22,0
4799,31,0
4800,78,0
4801,33,0
4802,25,0
4803,11,0
4804,30,0
4805,101,0
4806,16,0
4807,31,0
4808,90,0
4809,42,0
4810,96,0
4811,33,0
4812,9,0
4813,42,0
4814,11,0
4815,31,0
4816,16,0
4817,78,0
4818,15,0
4819,46,0
4820,28,0
4821,25,0
4822,102,0
4823,20,0
4824,34,0
4825,30,0
4826,20,0
4827,14,0
4828,22,0
4829,17,0
4830,14,0
4831,69,0
4832,27,0
4833,32,0
4834,11,0
4835,32,0
4836,11,0
4837,69,0
4838,40,0
4839,9,0
4840,15,0
4841,76,0
4842,9,0
4843,50,0
4844,13,0
4845,40,0
4846,50,0
4847,44,0
4848,11,0
4849,31,0
4850,38,0
4851,16,0
4852,12,0
4853,20,0
4854,46,0
4855,31,0
4856,34,0
4857,11,0
4858,38,0
4859,53,0
4860,72,0
4861,14,0
4862,42,0
4863,15,0
4864,27,0
4865,141,0
4866,36,0
4867,25,0
4868,13,0
4869,65,0
4870,9,0
4871,30,0
4872,23,0
4873,39,0
4874,70,0
4875,15,0
4876,47,0
4877,32,0
4878,87,0
4879,35,0
4880,72,0
4881,50,0
4882,20,0
4883,35,0
4884,19,0
4885,141,0
4886,60,0
4887,22,0
4888,21,0
4889,37,0
4890,26,0
4891,25,0
4892,7,0
4893,21,0
4894,26,0
4895,38,0
4896,19,0
4897,22,0
4898,14,0
4899,60,0
4900,26,0
4901,8,0
4902,8,0
4903,24,0
4904,25,0
4905,92,0
4906,48,0
4907,16,0
4908,21,0
4909,26,0
4910,13,0
4911,19,0
4912,46,0
4913,20,0
4914,37,0
4915,23,0
4916,24,0
4917,19,0
4918,44,0
4919,17,0
4920,8,0
4921,20,0
4922,71,0
4923,10,0
4924,14,0
4925,10,0
4926,38,0
4927,85,1
4928,15,0
4929,31,0
4930,18,0
4931,18,0
4932,9,0
4933,63,0
4934,35,0
4935,16,0
4936,24,0
4937,45,0
4938,12,0
4939,132,0
4940,40,0
4941,33,0
4942,8,0
4943,5,0
4944,37,0
4945,14,0
4946,35,0
4947,15,0
4948,24,0
4949,8,0
4950,24,0
4951,48,0
4952,78,0
4953,17,0
4954,9,0
4955,13,0
4956,54,0
4957,57,0
4958,17,0
4959,94,0
4960,30,0
4961,15,0
4962,44,0
4963,7,0
4964,22,0
4965,23,0
4966,114,0
4967,60,0
4968,10,0
4969,63,0
4970,17,0
4971,47,0
4972,32,0
4973,9,0
4974,62,0
4975,34,0
4976,31,0
4977,8,0
4978,53,0
4979,18,0
4980,35,0
4981,19,0
4982,7,0
4983,11,0
4984,16,0
4985,19,0
4986,14,0
4987,26,0
4988,20,0
4989,56,0
4990,39,0
4991,22,0
4992,25,0
4993,28,0
4994,50,0
4995,11,0
4996,28,0
4997,12,0
4998,33,0
4999,124,1
5000,13,0
5001,25,0
5002,8,0
5003,36,0
5004,117,0
5005,34,0
5006,16,0
5007,51,0
5008,9,0
5009,30,0
5010,63,0
5011,48,0
5012,54,0
5013,32,0
5014,60,0
5015,108,0
5016,58,0
5017,19,0
5018,26,0
5019,69,0
5020,26,0
5021,37,0
5022,63,0
5023,14,0
5024,14,0
5025,14,0
5026,24,0
5027,48,0
5028,50,0
5029,10,0
5030,47,0
5031,33,0
5032,17,0
5033,12,0
5034,42,0
5035,23,0
5036,12,0
5037,17,0
5038,52,0
5039,20,0
5040,30,0
5041,12,0
5042,26,0
5043,10,0
5044,17,0
5045,16,0
5046,20,0
5047,50,0
5048,25,0
5049,5,0
5050,20,0
5051,8,0
5052,50,0
5053,11,0
5054,30,0
5055,7,0
5056,22,0
5057,112,0
5058,18,0
5059,29,0
5060,11,0
5061,61,0
5062,151,0
5063,19,0
5064,78,0
5065,44,0
5066,21,0
5067,40,0
5068,22,0
5069,44,0
5070,58,0
5071,51,0
5072,14,0
5073,16,0
5074,14,0
5075,19,0
5076,37,0
5077,40,0
5078,47,0
5079,23,0
5080,5,0
5081,23,0
5082,13,0
5083,21,0
5084,21,0
5085,44,0
5086,72,0
5087,75,0
5088,65,0
5089,42,0
5090,85,0
5091,65,0
5092,8,0
5093,33,0
5094,115,0
5095,30,0
5096,16,0
5097,18,0
5098,12,0
5099,38,0
5100,15,0
5101,16,0
5102,20,0
5103,102,0
5104,16,0
5105,30,0
5106,19,0
5107,26,0
5108,11,0
5109,101,0
5110,16,0
5111,53,0
5112,5,0
5113,22,0
5114,34,0
5115,20,0
5116,12,0
5117,26,0
5118,27,0
5119,48,0
5120,70,0
5121,16,0
5122,36,0
5123,9,0
5124,26,0
5125,46,0
5126,15,0
5127,24,0
5128,14,0
5129,45,0
5130,31,0
5131,57,0
5132,38,0
5133,28,0
5134,55,0
5135,19,0
5136,37,0
5137,45,0
5138,59,0
5139,33,0
5140,90,0
5141,14,0
5142,25,0
5143,35,0
5144,18,0
5145,14,0
5146,25,0
5147,25,0
5148,46,0
5149,36,0
5150,28,0
5151,32,0
5152,26,0
5153,81,0
5154,17,0
5155,69,0
5156,85,0
5157,56,0
5158,30,0
5159,46,0
5160,22,0
5161,6,0
5162,25,0
5163,15,0
5164,21,0
5165,18,0
5166,9,0
5167,49,0
5168,52,0
5169,7,0
5170,47,0
5171,84,0
5172,16,0
5173,27,0
5174,26,0
5175,17,0
5176,75,0
5177,29,0
5178,42,0
5179,31,0
5180,18,0
5181,9,0
5182,7,0
5183,11,0
5184,20,0
5185,34,0
5186,9,0
5187,21,0
5188,25,0
5189,82,1
5190,22,0
5191,14,0
5192,20,0
5193,16,0
5194,62,0
5195,160,0
5196,24,0
5197,18,0
5198,63,0
5199,127,0
5200,28,0
5201,57,0
5202,52,0
5203,66,0
5204,15,0
5205,27,0
5206,13,0
5207,64,0
5208,52,0
5209,31,0
5210,20,0
5211,53,0
5212,50,0
5213,33,0
5214,35,0
5215,41,0
5216,11,0
5217,10,0
5218,48,0
5219,23,0
5220,47,0
5221,29,0
5222,18,0
5223,66,0
5224,6,0
5225,13,0
5226,11,0
5227,101,0
5228,16,0
5229,30,0
5230,82,0
5231,12,0
5232,20,0
5233,55,0
5234,35,0
5235,93,0
5236,10,0
5237,13,0
5238,72,0
5239,59,0
5240,36,0
5241,27,1
5242,25,0
5243,18,0
5244,39,0
5245,14,0
5246,35,0
5247,57,0
5248,7,0
5249,8,0
5250,47,0
5251,54,0
5252,19,0
5253,54,0
5254,36,0
5255,14,0
5256,37,0
5257,13,0
5258,22,0
5259,63,0
5260,46,0
5261,29,0
5262,8,0
5263,13,0
5264,21,0
5265,24,0
5266,41,0
5267,24,0
5268,40,0
5269,8,0
5270,18,0
5271,150,0
5272,63,0
5273,14,0
5274,108,0
5275,21,0
5276,24,0
5277,45,0
5278,95,0
5279,17,0
5280,45,0
5281,5,0
5282,17,0
5283,9,0
5284,12,0
5285,82,0
5286,23,0
5287,11,0
5288,57,0
5289,10,0
5290,17,0
5291,15,0
5292,25,0
5293,12,0
5294,29,0
5295,22,0
5296,27,0
5297,55,0
5298,49,0
5299,16,0
5300,58,0
5301,9,0
5302,8,0
5303,13,0
5304,17,0
5305,41,0
5306,16,0
5307,29,0
5308,12,0
5309,51,0
5310,32,0
5311,69,0
5312,42,0
5313,15,0
5314,26,0
5315,56,0
5316,14,0
5317,62,0
5318,18,0
5319,33,0
5320,64,0
5321,37,0
5322,5,0
5323,38,0
5324,55,0
5325,51,0
5326,11,0
5327,11,0
5328,34,0
5329,35,0
5330,29,0
5331,29,0
5332,36,0
5333,20,0
5334,13,0
5335,69,0
5336,55,0
5337,38,0
5338,48,0
5339,10,0
5340,13,0
5341,41,0
5342,27,0
5343,90,0
5344,28,0
5345,28,0
5346,42,0
5347,41,0
5348,27,0
5349,5,0
5350,24,0
5351,30,0
5352,17,0
5353,28,0
5354,69,0
5355,13,0
5356,11,0
5357,17,0
5358,5,0
5359,8,0
5360,6,0
5361,51,0
5362,36,0
5363,89,0
5364,40,0
5365,15,0
5366,61,0
5367,20,0
5368,63,0
5369,75,0
5370,85,0
5371,29,0
5372,42,0
5373,42,0
5374,50,0
5375,14,0
5376,36,0
5377,10,0
5378,27,0
5379,90,0
5380,37,0
5381,16,0
5382,36,0
5383,32,0
5384,96,0
5385,10,0
5386,31,0
5387,13,0
5388,16,0
5389,87,0
5390,20,0
5391,12,0
5392,12,0
5393,40,0
5394,24,0
5395,16,0
5396,31,0
5397,19,0
5398,68,0
5399,13,0
5400,70,0
5401,73,0
5402,24,0
5403,29,0
5404,15,0
5405,97,0
5406,15,0
5407,44,0
5408,24,0
5409,6,0
5410,121,0
5411,11,0
5412,9,0
5413,83,0
5414,15,0
5415,31,0
5416,38,0
5417,61,0
5418,8,0
5419,9,0
5420,54,0
5421,52,0
5422,42,0
5423,22,0
5424,10,0
5425,61,0
5426,59,0
5427,23,0
5428,10,0
5429,27,0
5430,48,0
5431,24,0
5432,23,0
5433,8,0
5434,63,0
5435,18,0
5436,9,0
5437,20,0
5438,13,0
5439,8,0
5440,55,0
5441,38,0
5442,24,0
5443,38,0
5444,25,0
5445,19,0
5446,35,0
5447,42,0
5448,18,0
5449,22,0
5450,48,0
5451,19,0
5452,18,0
5453,12,0
5454,18,0
5455,63,0
5456,37,0
5457,20,0
5458,36,0
5459,38,0
5460,18,0
5461,10,0
5462,16,0
5463,22,0
5464,20,0
5465,17,0
5466,44,0
5467,108,0
5468,13,0
5469,27,0
5470,26,0
5471,106,0
5472,22,0
5473,34,0
5474,48,0
5475,7,0
5476,18,0
5477,24,0
5478,13,0
5479,56,0
5480,38,0
5481,11,0
5482,13,0
5483,28,0
5484,24,0
5485,60,0
5486,81,0
5487,33,0
5488,58,0
5489,15,0
5490,11,0
5491,27,0
5492,44,0
5493,28,0
5494,7,0
5495,41,0
5496,23,0
5497,37,0
5498,70,0
5499,46,0
5500,15,0
5501,15,0
5502,73,0
5503,15,0
5504,65,0
5505,18,0
5506,10,0
5507,51,0
5508,54,0
5509,38,0
5510,11,0
5511,37,0
5512,29,0
5513,15,0
5514,50,0
5515,20,0
5516,28,0
5517,73,0
5518,15,0
5519,35,0
5520,31,0
5521,21,0
5522,14,0
5523,11,0
5524,39,0
5525,43,0
5526,44,0
5527,9,0
5528,39,0
5529,55,1
5530,55,0
5531,63,1
5532,40,0
5533,111,0
5534,86,0
5535,84,0
5536,66,0
5537,76,0
5538,21,0
5539,19,0
5540,30,0
5541,31,0
5542,18,0
5543,26,0
5544,43,0
5545,14,0
5546,13,0
5547,11,0
5548,42,0
5549,33,0
5550,8,0
5551,12,0
5552,7,0
5553,26,0
5554,24,0
5555,6,0
5556,53,0
5557,76,0
5558,26,0
5559,50,0
5560,47,0
5561,74,0
5562,28,0
5563,10,0
5564,14,0
5565,25,0
5566,24,0
5567,12,0
5568,27,0
5569,23,0
5570,16,0
5571,46,0
5572,29,0
5573,24,0
5574,16,0
5575,17,0
5576,16,0
5577,62,0
5578,14,0
5579,132,0
5580,118,0
5581,46,0
5582,45,0
5583,23,0
5584,9,0
5585,11,0
5586,38,0
5587,39,0
5588,5,0
5589,109,0
5590,73,0
5591,48,0
5592,22,0
5593,53,0
5594,7,0
5595,31,0
5596,21,0
5597,21,0
5598,36,0
5599,6,0
5600,22,0
5601,22,0
5602,50,0
5603,35,0
5604,45,0
5605,11,0
5606,54,0
5607,57,0
5608,63,0
5609,13,0
5610,6,0
5611,82,0
5612,30,0
5613,16,0
5614,12,0
5615,30,0
5616,15,0
5617,45,0
5618,22,0
5619,13,0
5620,9,0
5621,88,0
5622,25,0
5623,22,0
5624,9,0
5625,25,0
5626,21,0
5627,10,0
5628,57,0
5629,24,0
5630,24,0
5631,18,0
5632,17,0
5633,15,0
5634,24,0
5635,48,0
5636,6,0
5637,52,0
5638,61,0
5639,27,0
5640,21,0
5641,16,0
5642,31,0
5643,21,0
5644,32,0
5645,56,0
5646,50,0
5647,37,0
5648,28,0
5649,25,0
5650,27,0
5651,38,0
5652,29,0
5653,33,0
5654,14,0
5655,47,0
5656,35,0
5657,19,0
5658,68,0
5659,44,0
5660,25,0
5661,83,0
5662,16,0
5663,10,0
5664,103,0
5665,14,0
5666,9,0
5667,8,0
5668,69,0
5669,46,0
5670,53,0
5671,25,0
5672,54,0
5673,73,0
5674,81,0
5675,12,0
5676,18,0
5677,19,0
5678,34,0
5679,16,0
5680,32,0
5681,30,0
5682,33,0
5683,24,0
5684,10,0
5685,109,0
5686,23,0
5687,8,0
5688,46,0
5689,14,0
5690,25,0
5691,141,0
5692,22,0
5693,28,0
5694,54,0
5695,56,0
5696,94,0
5697,61,0
5698,26,0
5699,17,0
5700,13,0
5701,71,0
5702,13,0
5703,19,0
5704,13,0
5705,27,0
5706,54,0
5707,41,0
5708,40,0
5709,9,0
5710,32,0
5711,40,0
5712,38,0
5713,15,0
5714,29,0
5715,53,0
5716,36,0
5717,24,0
5718,9,0
5719,9,0
5720,8,0
5721,22,0
5722,63,0
5723,25,0
5724,20,0
5725,6,0
5726,7,0
5727,70,0
5728,22,0
5729,56,0
5730,43,0
5731,25,0
5732,35,0
5733,101,0
5734,87,0
5735,56,0
5736,49,0
5737,17,0
5738,13,0
5739,27,0
5740,9,0
5741,21,0
5742,14,0
5743,37,0
5744,52,0
5745,61,0
5746,22,0
5747,35,0
5748,13,0
5749,18,0
5750,18,0
5751,67,0
5752,9,0
5753,40,0
5754,22,0
5755,36,0
5756,24,0
5757,48,0
5758,59,0
5759,13,0
5760,19,0
5761,90,0
5762,17,0
5763,8,0
5764,25,0
5765,9,0
5766,12,0
5767,35,0
5768,55,0
5769,60,0
5770,18,0
5771,83,0
5772,39,0
5773,10,0
5774,75,0
5775,13,0
5776,69,0
5777,35,0
5778,36,0
5779,25,0
5780,13,0
5781,39,0
5782,20,0
5783,20,0
5784,63,0
5785,30,0
5786,27,0
5787,9,0
5788,11,0
5789,63,0
5790,40,0
5791,28,0
5792,34,0
5793,42,0
5794,134,0
5795,54,0
5796,8,0
5797,21,0
5798,11,0
5799,13,0
5800,18,0
5801,17,0
5802,61,0
5803,30,0
5804,31,0
5805,18,0
5806,29,0
5807,22,0
5808,34,0
5809,19,0
5810,27,0
5811,29,0
5812,11,0
5813,68,0
5814,17,0
5815,26,0
5816,33,0
5817,22,0
5818,25,0
5819,39,0
5820,29,0
5821,9,0
5822,53,0
5823,48,0
5824,68,1
5825,53,0
5826,18,0
5827,15,0
5828,11,0
5829,30,0
5830,20,0
5831,36,0
5832,10,0
5833,36,0
5834,66,0
5835,25,0
5836,34,0
5837,58,0
5838,74,0
5839,33,0
5840,32,0
5841,54,0
5842,48,0
5843,46,0
5844,45,0
5845,38,0
5846,43,0
5847,85,0
5848,82,0
5849,24,0
5850,96,0
5851,55,1
5852,65,0
5853,106,0
5854,18,0
5855,157,0
5856,61,0
5857,97,0
5858,30,0
5859,81,0
5860,82,0
5861,29,0
5862,30,0
5863,74,0
5864,19,0
5865,63,0
5866,11,0
5867,17,0
5868,17,0
5869,58,0
5870,10,0
5871,45,0
5872,20,0
5873,98,0
5874,13,0
5875,15,0
5876,64,0
5877,75,0
5878,16,0
5879,32,0
5880,37,0
5881,9,0
5882,41,0
5883,5,0
5884,25,0
5885,46,0
5886,33,0
5887,32,0
5888,8,0
5889,29,0
5890,53,0
5891,89,0
5892,59,0
5893,31,0
5894,55,0
5895,16,0
5896,65,0
5897,18,0
5898,63,0
5899,17,0
5900,105,0
5901,22,0
5902,35,0
5903,19,0
5904,93,0
5905,14,0
5906,18,0
5907,34,0
5908,83,0
5909,66,0
5910,9,0
5911,36,0
5912,11,0
5913,44,1
5914,134,0
5915,42,0
5916,38,0
5917,46,1
5918,40,0
5919,44,0
5920,66,0
5921,38,0
5922,39,0
5923,50,0
5924,136,0
5925,67,0
5926,85,0
5927,89,0
5928,19,0
5929,6,0
5930,20,0
5931,33,0
5932,37,0
5933,101,0
5934,88,0
5935,37,0
5936,12,0
5937,125,0
5938,11,0
5939,34,0
5940,53,0
5941,18,0
5942,10,0
5943,17,0
5944,50,0
5945,34,0
5946,7,0
5947,28,0
5948,18,0
5949,29,0
5950,25,0
5951,21,0
5952,5,0
5953,11,0
5954,14,0
5955,36,0
5956,40,0
5957,32,0
5958,45,0
5959,20,0
5960,37,0
5961,11,0
5962,94,0
5963,10,0
5964,83,0
5965,26,0
5966,11,0
5967,12,0
5968,18,0
5969,67,0
5970,18,0
5971,18,0
5972,15,0
5973,37,0
5974,45,0
5975,15,0
5976,56,0
5977,51,0
5978,23,0
5979,36,0
5980,10,0
5981,26,0
5982,18,0
5983,54,0
5984,8,0
5985,29,0
5986,34,0
5987,24,0
5988,30,0
5989,23,0
5990,31,0
5991,20,0
5992,81,0
5993,40,0
5994,22,0
5995,79,0
5996,20,0
5997,13,0
5998,43,0
5999,43,0
6000,74,0
6001,15,0
6002,9,0
6003,7,0
6004,26,0
6005,27,0
6006,36,0
6007,21,0
6008,8,0
6009,30,0
6010,9,0
6011,64,0
6012,117,0
6013,23,0
6014,8,0
6015,63,0
6016,25,0
6017,14,0
6018,21,0
6019,13,0
6020,37,0
6021,24,0
6022,23,0
6023,37,0
6024,16,0
6025,9,0
6026,57,0
6027,18,0
6028,11,0
6029,33,0
6030,19,0
6031,31,0
6032,13,0
6033,23,0
6034,15,0
6035,65,0
6036,23,0
6037,23,0
6038,11,0
6039,25,0
6040,23,0
6041,32,0
6042,13,0
6043,9,0
6044,69,0
6045,14,0
6046,14,0
6047,46,0
6048,62,0
6049,79,0
6050,33,0
6051,38,0
6052,33,0
6053,45,0
6054,43,0
6055,15,0
6056,8,0
6057,44,0
6058,39,0
6059,82,0
6060,10,0
6061,25,0
6062,7,0
6063,47,0
6064,20,0
6065,29,0
6066,36,0
6067,37,0
6068,31,0
6069,24,0
6070,71,0
6071,18,0
6072,22,0
6073,79,0
6074,16,0
6075,24,0
6076,47,0
6077,112,0
6078,64,0
6079,20,0
6080,11,0
6081,13,0
6082,18,0
6083,9,0
6084,11,0
6085,33,0
6086,51,0
6087,15,0
6088,23,0
6089,19,0
6090,57,0
6091,43,0
6092,74,0
6093,13,0
6094,15,0
6095,38,0
6096,68,0
6097,61,0
6098,33,0
6099,86,0
6100,12,0
6101,53,0
6102,11,0
6103,20,0
6104,19,0
6105,34,0
6106,10,0
6107,12,0
6108,13,0
6109,20,0
6110,112,0
6111,72,0
6112,15,0
6113,18,0
6114,33,0
6115,38,0
6116,8,0
6117,48,0
6118,41,0
6119,12,0
6120,54,0
6121,52,0
6122,32,0
6123,49,0
6124,23,0
6125,41,0
6126,7,0
6127,96,0
6128,45,0
6129,22,0
6130,54,0
6131,6,0
6132,10,0
6133,19,0
6134,18,0
6135,40,0
