episode,steps,reward
4138,37,1
4139,135,1
4140,115,0
4141,51,1
4142,125,1
4143,82,0
4144,75,1
4145,62,1
4146,57,0
4147,54,0
4148,56,1
4149,57,0
4150,71,1
4151,57,0
4152,64,0
4153,42,0
4154,38,0
4155,38,1
4156,61,1
4157,30,1
4158,78,0
4159,93,1
4160,86,1
4161,95,0
4162,90,0
4163,82,1
4164,40,1
4165,42,1
4166,90,1
4167,90,0
4168,96,1
4169,85,0
4170,110,0
4171,154,1
4172,40,1
4173,34,1
4174,69,0
4175,39,0
4176,79,1
4177,199,1
4178,88,0
4179,89,1
4180,165,0
4181,49,0
4182,132,1
4183,46,0
4184,54,1
4185,32,1
4186,135,0
4187,76,1
4188,55,1
4189,80,0
4190,45,1
4191,46,1
4192,69,1
4193,28,1
4194,86,1
4195,89,0
4196,69,1
4197,37,1
4198,69,1
4199,53,0
4200,57,1
4201,68,0
4202,58,1
4203,57,1
4204,57,1
4205,47,0
4206,55,1
4207,61,1
4208,56,1
4209,91,0
4210,101,0
4211,32,0
4212,60,1
4213,52,1
4214,41,1
4215,36,0
4216,38,1
4217,95,1
4218,127,0
4219,59,0
4220,74,1
4221,78,1
4222,37,0
4223,44,1
4224,67,1
4225,105,0
4226,141,0
4227,200,0
4228,57,0
4229,74,1
4230,44,1
4231,91,1
4232,39,1
4233,56,1
4234,128,0
4235,181,1
4236,35,1
4237,32,0
4238,38,1
4239,78,1
4240,128,1
4241,118,1
4242,87,0
4243,41,0
4244,49,0
4245,31,1
4246,117,1
4247,59,0
4248,74,0
4249,66,1
4250,19,0
4251,32,0
4252,53,1
4253,46,1
4254,32,1
4255,67,1
4256,55,0
4257,121,1
4258,39,1
4259,71,0
4260,80,0
4261,174,1
4262,87,0
4263,67,0
4264,47,1
4265,120,1
4266,45,0
4267,150,0
4268,110,1
4269,72,1
4270,48,0
4271,93,1
4272,35,1
4273,51,1
4274,107,0
4275,67,1
4276,56,0
4277,41,0
4278,81,1
4279,103,1
4280,121,1
4281,38,1
4282,23,0
4283,78,1
4284,38,0
4285,61,1
4286,49,1
4287,113,0
4288,109,0
4289,101,0
4290,65,0
4291,118,1
4292,68,1
4293,70,0
4294,119,0
4295,78,0
4296,23,0
4297,19,0
4298,60,0
4299,48,0
4300,48,0
4301,54,0
4302,97,0
4303,47,0
4304,59,0
4305,50,1
4306,119,0
4307,40,1
4308,21,0
4309,55,1
4310,51,1
4311,68,1
4312,37,0
4313,49,1
4314,31,1
4315,105,0
4316,48,1
4317,99,0
4318,48,1
4319,75,0
4320,53,0
4321,83,1
4322,43,0
4323,48,1
4324,80,0
4325,88,1
4326,43,1
4327,76,0
4328,23,0
4329,75,1
4330,86,1
4331,67,0
4332,49,0
4333,32,0
4334,33,0
4335,20,0
4336,18,0
4337,29,0
4338,18,0
4339,67,0
4340,63,1
4341,98,1
4342,62,0
4343,45,1
4344,68,0
4345,29,0
4346,103,1
4347,51,0
4348,67,0
4349,68,0
4350,99,0
4351,51,1
4352,125,1
4353,123,0
4354,63,1
4355,116,1
4356,22,1
4357,117,1
4358,64,1
4359,22,0
4360,82,1
4361,41,1
4362,125,1
4363,101,0
4364,32,0
4365,84,0
4366,9,0
4367,56,0
4368,9,0
4369,55,1
4370,39,1
4371,24,0
4372,65,0
4373,75,0
4374,64,1
4375,157,0
4376,24,0
4377,118,0
4378,109,0
4379,72,1
4380,35,0
4381,187,1
4382,119,0
4383,154,0
4384,69,1
4385,28,1
4386,36,1
4387,87,1
4388,159,0
4389,17,1
4390,113,1
4391,34,1
4392,119,0
4393,107,0
4394,56,0
4395,44,0
4396,94,1
4397,51,1
4398,105,0
4399,19,0
4400,51,1
4401,36,1
4402,126,1
4403,37,1
4404,58,0
4405,29,1
4406,37,1
4407,48,0
4408,67,1
4409,39,0
4410,63,1
4411,39,1
4412,49,0
4413,62,1
4414,53,0
4415,75,1
4416,116,0
4417,60,1
4418,77,1
4419,21,0
4420,63,1
4421,41,0
4422,42,0
4423,61,1
4424,72,1
4425,69,1
4426,40,0
4427,35,1
4428,113,1
4429,132,1
4430,49,0
4431,61,0
4432,150,0
4433,45,1
4434,126,1
4435,25,1
4436,52,0
4437,86,1
4438,80,0
4439,63,0
4440,29,1
4441,27,0
4442,96,0
4443,111,1
4444,68,0
4445,82,1
4446,103,0
4447,51,0
4448,71,1
4449,48,1
4450,63,1
4451,45,1
4452,95,0
4453,68,0
4454,36,0
4455,60,0
4456,66,0
4457,62,0
4458,76,0
4459,34,1
4460,99,0
4461,49,1
4462,28,1
4463,43,1
4464,78,1
4465,83,1
4466,169,0
4467,199,1
4468,158,1
4469,153,1
4470,185,0
4471,68,0
4472,98,1
4473,15,0
4474,121,1
4475,36,0
4476,27,0
4477,138,0
4478,59,1
4479,28,1
4480,56,0
4481,75,0
4482,67,1
4483,95,1
4484,98,1
4485,129,1
4486,62,0
4487,36,1
4488,36,1
4489,70,0
4490,58,0
4491,173,0
4492,65,0
4493,78,1
4494,94,1
4495,69,0
4496,15,0
4497,87,1
4498,41,0
4499,45,0
4500,37,0
4501,71,1
4502,52,0
4503,66,0
4504,32,0
4505,31,1
4506,110,0
4507,32,0
4508,28,0
4509,36,1
4510,24,0
4511,66,1
4512,47,1
4513,42,0
4514,62,0
4515,95,1
4516,33,1
4517,150,1
4518,157,1
4519,133,1
4520,64,1
4521,175,0
4522,80,1
4523,90,0
4524,40,0
4525,88,1
4526,72,0
4527,44,0
4528,89,0
4529,100,1
4530,107,1
4531,25,0
4532,75,1
4533,51,1
4534,88,0
4535,122,0
4536,57,1
4537,59,1
4538,71,0
4539,58,1
4540,27,1
4541,32,0
4542,92,0
4543,61,1
4544,85,1
4545,92,1
4546,148,1
4547,40,0
4548,37,1
4549,183,0
4550,52,1
4551,131,1
4552,90,1
4553,45,0
4554,27,1
4555,95,1
4556,127,1
4557,52,0
4558,97,0
4559,21,0
4560,32,1
4561,51,1
4562,141,0
4563,57,1
4564,145,0
4565,52,0
4566,100,0
4567,50,0
4568,47,0
4569,69,0
4570,40,0
4571,79,0
4572,45,1
4573,116,0
4574,64,1
4575,39,1
4576,149,1
4577,35,0
4578,139,0
4579,104,1
4580,33,1
4581,138,0
4582,36,1
4583,55,1
4584,102,0
4585,96,0
4586,43,0
4587,74,1
4588,57,0
4589,51,1
4590,54,1
4591,105,1
4592,58,0
4593,88,0
4594,62,1
4595,149,1
4596,126,1
4597,33,0
4598,38,0
4599,44,1
4600,30,0
4601,54,1
4602,98,1
4603,61,0
4604,115,1
4605,54,1
4606,190,1
4607,80,0
4608,24,1
4609,61,1
4610,22,0
4611,161,1
4612,97,0
4613,58,1
4614,108,1
4615,54,1
4616,92,1
4617,90,0
4618,46,1
4619,80,0
4620,32,1
4621,91,1
4622,46,1
4623,67,0
4624,102,1
4625,59,0
4626,40,0
4627,65,0
4628,52,1
4629,31,0
4630,46,0
4631,55,1
4632,52,0
4633,108,1
4634,32,1
4635,40,0
4636,86,1
4637,54,0
4638,30,0
4639,76,0
4640,52,0
4641,62,1
4642,58,1
4643,20,0
4644,45,1
4645,109,0
4646,127,0
4647,61,1
4648,45,1
4649,69,1
4650,64,1
4651,26,1
4652,144,0
4653,19,0
4654,48,1
4655,39,1
4656,48,0
4657,49,1
4658,57,0
4659,65,1
4660,58,0
4661,40,1
4662,87,1
4663,88,1
4664,24,0
4665,27,0
4666,98,0
4667,59,1
4668,29,0
4669,106,0
4670,173,1
4671,100,0
4672,129,1
4673,132,1
4674,81,1
4675,57,1
4676,126,1
4677,53,0
4678,55,1
4679,95,0
4680,185,1
4681,71,1
4682,52,0
4683,63,1
4684,44,1
4685,21,0
4686,102,0
4687,84,1
4688,37,0
4689,69,0
4690,72,1
4691,105,1
4692,131,1
4693,200,0
4694,24,1
4695,69,1
4696,68,1
4697,146,1
4698,25,0
4699,27,0
4700,31,0
4701,113,0
4702,55,1
4703,81,1
4704,30,0
4705,29,0
4706,59,0
4707,61,1
4708,62,1
4709,51,0
4710,52,1
4711,47,1
4712,31,0
4713,114,0
4714,130,0
4715,57,1
4716,51,0
4717,27,0
4718,65,1
4719,121,1
4720,46,0
4721,95,0
4722,25,1
4723,49,0
4724,23,0
4725,68,1
4726,129,0
4727,35,0
4728,168,1
4729,27,0
4730,42,1
4731,147,1
4732,99,0
4733,24,0
4734,35,1
4735,88,1
4736,142,0
4737,50,1
4738,31,1
4739,35,0
4740,51,1
4741,84,0
4742,43,1
4743,31,1
4744,143,1
4745,49,0
4746,41,1
4747,34,0
4748,44,1
4749,61,1
4750,86,1
4751,83,1
4752,54,0
4753,33,1
4754,85,1
4755,88,0
4756,44,0
4757,85,0
4758,108,0
4759,45,1
4760,86,0
4761,125,0
4762,58,1
4763,140,1
4764,31,1
4765,77,1
4766,121,0
4767,45,1
4768,79,0
4769,66,0
4770,195,1
4771,85,1
4772,102,1
4773,51,0
4774,95,1
4775,44,1
4776,58,1
4777,34,0
4778,27,1
4779,42,1
4780,86,1
4781,67,1
4782,64,0
4783,116,0
4784,72,1
4785,53,1
4786,24,1
4787,98,1
4788,109,0
4789,32,0
4790,27,1
4791,61,0
4792,52,1
4793,75,0
4794,111,0
4795,39,1
4796,23,0
4797,55,0
4798,61,1
4799,104,0
4800,97,0
4801,82,0
4802,133,0
4803,74,1
4804,52,1
4805,87,1
4806,86,0
4807,70,0
4808,117,1
4809,91,1
4810,79,1
4811,39,0
4812,24,1
4813,33,1
4814,63,1
4815,141,1
4816,32,0
4817,30,1
4818,58,0
4819,42,1
4820,79,1
4821,52,1
4822,94,0
4823,58,1
4824,39,1
4825,82,1
4826,87,1
4827,94,0
4828,49,0
4829,73,1
4830,104,1
4831,152,0
4832,95,0
4833,48,0
4834,39,0
4835,69,0
4836,37,1
4837,150,1
4838,33,1
4839,80,0
4840,58,0
4841,55,1
4842,121,1
4843,65,1
4844,68,0
4845,77,1
4846,83,1
4847,60,1
4848,15,0
4849,130,1
4850,49,1
4851,74,1
4852,28,0
4853,38,1
4854,52,1
4855,200,0
4856,40,1
4857,138,0
4858,47,0
4859,34,0
4860,119,0
4861,113,1
4862,99,1
4863,75,1
4864,90,1
4865,69,1
4866,103,0
4867,14,0
4868,96,1
4869,107,0
4870,44,0
4871,60,1
4872,59,1
4873,83,0
4874,149,0
4875,169,1
4876,92,1
4877,40,1
4878,43,1
4879,50,0
4880,87,1
4881,92,1
4882,37,1
4883,44,1
4884,164,0
4885,155,1
4886,62,1
4887,73,1
4888,108,1
4889,59,1
4890,61,1
4891,80,1
4892,122,0
4893,138,1
4894,60,1
4895,126,0
4896,115,0
4897,89,1
4898,42,0
4899,161,1
4900,90,1
4901,105,0
4902,93,1
4903,60,1
4904,48,1
4905,55,1
4906,41,1
4907,124,1
4908,30,1
4909,29,1
4910,46,0
4911,51,0
4912,64,0
4913,47,1
4914,153,0
4915,79,0
4916,41,0
4917,143,1
4918,26,1
4919,116,1
4920,42,0
4921,31,1
4922,50,1
4923,86,1
4924,34,0
4925,59,1
4926,65,0
4927,93,1
4928,80,0
4929,57,1
4930,98,0
4931,59,1
4932,21,1
4933,42,1
4934,35,0
4935,54,1
4936,36,0
4937,87,0
4938,39,1
4939,47,0
4940,63,1
4941,43,0
4942,91,1
4943,52,1
4944,78,0
4945,31,0
4946,47,1
4947,25,1
4948,41,0
4949,55,0
4950,60,1
4951,40,1
4952,41,0
4953,77,1
4954,57,0
4955,65,1
4956,91,1
4957,94,1
4958,58,0
4959,51,1
4960,72,0
4961,65,1
4962,104,1
4963,57,0
4964,130,1
4965,62,1
4966,34,1
4967,39,0
4968,54,0
4969,82,1
4970,36,1
4971,43,0
4972,47,1
4973,61,0
4974,78,0
4975,28,1
4976,32,1
4977,26,1
4978,118,1
4979,32,1
4980,54,1
4981,30,1
4982,79,0
4983,130,1
4984,29,0
4985,110,1
4986,126,1
4987,56,1
4988,80,1
4989,176,1
4990,102,1
4991,191,1
4992,168,1
4993,50,0
4994,29,1
4995,64,1
4996,36,1
4997,51,1
4998,102,0
4999,73,0
5000,37,1
5001,23,1
5002,65,0
5003,53,1
5004,87,1
5005,84,1
5006,64,0
5007,111,1
5008,29,1
5009,131,0
5010,65,1
5011,50,1
5012,56,1
5013,58,0
5014,38,1
5015,49,1
5016,44,0
5017,45,0
5018,42,1
5019,15,0
5020,137,1
5021,29,0
5022,43,0
5023,38,1
5024,73,0
5025,160,0
5026,67,0
5027,53,0
5028,21,0
5029,36,1
5030,86,1
5031,40,0
5032,39,1
5033,31,1
5034,44,1
5035,44,1
5036,74,1
5037,53,1
5038,43,0
5039,68,1
5040,46,0
5041,17,0
5042,45,1
5043,60,0
5044,86,1
5045,33,1
5046,105,1
5047,60,1
5048,68,0
5049,50,0
5050,63,1
5051,30,0
5052,69,1
5053,115,0
5054,53,1
5055,80,1
5056,57,1
5057,86,1
5058,100,1
5059,162,0
5060,59,0
5061,37,0
5062,60,0
5063,24,0
5064,21,0
5065,60,0
5066,44,0
5067,73,1
5068,120,1
5069,21,0
5070,67,0
5071,39,0
5072,161,1
5073,44,1
5074,99,1
5075,50,0
5076,35,0
5077,132,1
5078,77,0
5079,78,1
5080,55,1
5081,54,1
5082,100,0
5083,43,1
5084,45,1
5085,75,0
5086,45,0
5087,84,1
5088,67,0
5089,40,1
5090,48,0
5091,77,1
5092,78,0
5093,74,1
5094,77,0
5095,101,1
5096,75,0
5097,39,1
5098,40,1
5099,38,0
5100,66,1
5101,97,1
5102,44,0
5103,83,1
5104,59,0
5105,53,1
5106,54,1
5107,70,1
5108,66,1
5109,35,1
5110,72,0
5111,23,1
5112,48,0
5113,33,0
5114,91,1
5115,79,0
5116,129,1
5117,100,1
5118,44,1
5119,54,0
5120,158,1
5121,71,0
5122,19,0
5123,42,0
5124,70,0
5125,41,0
5126,126,1
5127,45,1
5128,80,1
5129,30,1
5130,72,0
5131,33,1
5132,75,1
5133,126,0
5134,32,1
5135,108,0
5136,71,1
5137,75,1
5138,62,1
5139,135,0
5140,46,1
5141,97,0
5142,46,1
5143,70,0
5144,84,0
5145,62,1
5146,64,1
5147,38,1
5148,73,0
5149,52,1
5150,46,1
5151,57,0
5152,125,1
5153,198,1
5154,63,0
5155,63,0
5156,36,0
5157,40,1
5158,84,0
5159,28,0
5160,131,1
5161,22,0
5162,78,0
5163,178,1
5164,35,0
5165,67,1
5166,41,0
5167,64,1
5168,65,1
5169,56,1
5170,19,0
5171,108,0
5172,95,0
5173,92,1
5174,42,0
5175,133,1
5176,89,1
5177,39,0
5178,99,1
5179,52,1
5180,70,1
5181,62,0
5182,54,0
5183,65,0
5184,61,0
5185,61,0
5186,47,1
5187,32,1
5188,32,1
5189,63,1
5190,166,1
5191,54,1
5192,91,0
5193,64,0
5194,200,0
5195,46,1
5196,31,0
5197,50,1
5198,45,0
5199,47,1
5200,40,1
5201,62,1
5202,51,1
5203,60,1
5204,63,1
5205,106,1
5206,200,0
5207,76,1
5208,41,0
5209,135,0
5210,65,0
5211,41,1
5212,66,0
5213,87,1
5214,87,0
5215,114,0
5216,30,1
5217,68,0
5218,38,1
5219,100,1
5220,87,1
5221,117,1
5222,97,1
5223,121,1
5224,24,1
5225,53,0
5226,46,1
5227,69,1
5228,78,1
5229,82,0
5230,158,0
5231,53,0
5232,42,0
5233,51,0
5234,200,0
5235,171,0
5236,129,1
5237,185,1
5238,92,1
5239,200,0
5240,47,1
5241,28,1
5242,61,1
5243,43,0
5244,75,0
5245,64,1
5246,107,1
5247,39,1
5248,115,1
5249,38,1
5250,87,0
5251,54,1
5252,105,0
5253,46,1
5254,58,0
5255,130,1
5256,87,1
5257,70,1
5258,48,1
5259,102,1
5260,71,1
5261,129,0
5262,68,1
5263,96,0
5264,54,0
5265,41,0
5266,36,1
5267,52,0
5268,104,0
5269,52,1
5270,55,1
5271,122,1
5272,61,0
5273,92,1
5274,29,1
5275,75,0
5276,49,1
5277,30,0
5278,98,0
5279,122,0
5280,142,1
5281,80,1
5282,200,0
5283,75,0
5284,146,1
5285,53,0
5286,71,0
5287,41,0
5288,67,0
5289,77,0
5290,115,1
5291,57,0
5292,35,0
5293,59,0
5294,64,0
5295,46,0
5296,35,1
5297,59,1
5298,45,0
5299,40,1
5300,63,0
5301,81,1
5302,43,1
5303,42,0
5304,115,1
5305,84,1
5306,81,1
5307,58,1
5308,53,0
5309,36,1
5310,59,0
5311,83,0
5312,107,1
5313,52,0
5314,42,1
5315,46,0
5316,27,0
5317,72,0
5318,92,0
5319,44,0
5320,61,0
5321,40,1
5322,56,0
5323,77,0
5324,73,1
5325,88,1
5326,110,1
5327,44,0
5328,175,0
5329,64,0
5330,54,1
5331,59,1
5332,62,0
5333,88,0
5334,75,1
5335,102,1
5336,64,1
5337,89,1
5338,76,1
5339,62,1
5340,61,1
5341,96,0
5342,88,0
5343,83,1
5344,101,1
5345,76,0
5346,62,1
5347,145,0
5348,83,1
5349,53,1
5350,32,0
5351,53,0
5352,146,0
5353,28,0
5354,22,0
5355,58,0
5356,115,1
5357,63,1
5358,71,1
5359,51,1
5360,85,1
5361,73,1
5362,51,0
5363,71,1
5364,166,1
5365,42,1
5366,77,1
5367,54,1
5368,177,1
5369,42,1
5370,36,1
5371,39,0
5372,120,1
5373,66,1
5374,94,1
5375,58,0
5376,20,0
5377,70,1
5378,113,1
5379,46,0
5380,44,1
5381,36,1
5382,79,0
5383,50,1
5384,44,1
5385,39,1
5386,76,1
5387,69,1
5388,137,1
5389,156,1
5390,53,1
5391,57,1
5392,76,1
5393,169,0
5394,26,1
5395,65,1
5396,60,1
5397,41,1
5398,175,1
5399,61,0
5400,85,0
5401,36,1
5402,11,0
5403,181,0
5404,36,1
5405,70,1
5406,105,1
5407,69,0
5408,141,1
5409,78,1
5410,26,0
5411,27,1
5412,40,0
5413,72,1
5414,60,0
5415,85,0
5416,72,0
5417,20,0
5418,79,1
5419,81,1
5420,155,0
5421,53,0
5422,93,0
5423,17,0
5424,58,0
5425,86,1
5426,45,1
5427,56,1
5428,87,1
5429,33,0
5430,94,1
5431,65,0
5432,64,0
5433,121,1
5434,19,0
5435,88,1
5436,92,0
5437,63,1
5438,48,0
5439,50,1
5440,89,1
5441,145,0
5442,50,0
5443,59,1
5444,39,1
5445,40,1
5446,115,1
5447,41,0
5448,27,1
5449,200,0
5450,44,1
5451,59,0
5452,44,1
5453,95,0
5454,75,1
5455,52,1
5456,109,0
5457,54,0
5458,60,1
5459,35,1
5460,53,1
5461,35,0
5462,75,1
5463,89,0
5464,68,1
5465,44,1
5466,64,0
5467,139,1
5468,54,0
5469,64,0
5470,124,1
5471,66,1
5472,73,1
5473,97,1
5474,50,0
5475,52,0
5476,127,0
5477,74,1
5478,53,1
5479,141,0
5480,88,0
5481,143,0
5482,60,1
5483,71,1
5484,36,1
5485,138,0
5486,111,0
5487,80,0
5488,28,0
5489,54,1
5490,79,1
5491,86,1
5492,89,0
5493,28,1
5494,58,1
5495,43,1
5496,110,0
5497,44,0
5498,17,0
5499,39,1
5500,100,0
5501,83,1
5502,84,0
5503,41,1
5504,47,1
5505,57,1
5506,52,1
5507,53,0
5508,36,0
5509,38,1
5510,140,0
5511,67,0
5512,30,0
5513,69,0
5514,62,1
5515,23,0
5516,39,1
5517,49,0
5518,76,0
5519,30,0
5520,81,0
5521,23,1
5522,117,0
5523,36,1
5524,136,1
5525,76,0
5526,33,1
5527,19,0
5528,86,1
5529,55,0
5530,92,0
5531,73,1
5532,124,0
5533,46,0
5534,73,1
5535,142,0
5536,30,0
5537,56,1
5538,66,0
5539,63,1
5540,56,1
5541,51,1
5542,22,0
5543,137,1
5544,146,1
5545,93,1
5546,183,1
5547,59,0
5548,40,1
5549,11,0
5550,100,1
5551,22,1
5552,88,0
5553,75,1
5554,78,0
5555,116,0
5556,67,1
5557,125,0
5558,56,1
5559,22,0
5560,29,1
5561,66,1
5562,34,1
5563,52,1
5564,58,1
5565,50,0
5566,20,0
5567,171,1
5568,62,0
5569,19,0
5570,49,0
5571,127,0
5572,97,1
5573,51,0
5574,46,0
5575,35,0
5576,48,0
5577,24,1
5578,71,1
5579,97,0
5580,41,0
5581,30,1
5582,62,1
5583,39,0
5584,39,1
5585,42,1
5586,94,0
5587,142,0
5588,24,0
5589,66,0
5590,94,0
5591,111,1
5592,48,1
5593,170,0
5594,73,1
5595,103,0
5596,82,1
5597,36,1
5598,58,1
5599,38,1
5600,59,0
5601,20,0
5602,43,1
5603,131,0
5604,72,1
5605,120,1
5606,53,0
5607,84,0
5608,77,1
5609,36,0
5610,49,0
5611,119,0
5612,74,1
5613,95,0
5614,18,0
5615,89,0
5616,34,1
5617,80,0
5618,28,1
5619,80,1
5620,46,0
5621,45,1
5622,54,0
5623,57,1
5624,32,0
5625,41,1
5626,44,1
5627,67,1
5628,66,1
5629,81,0
5630,62,1
5631,107,0
5632,78,0
5633,164,1
5634,37,0
5635,126,0
5636,103,1
5637,73,1
5638,82,1
5639,47,1
5640,48,1
5641,42,0
5642,118,1
5643,37,0
5644,67,1
5645,62,1
5646,95,1
5647,61,1
5648,89,1
5649,200,0
5650,48,1
5651,100,0
5652,100,1
5653,50,1
5654,49,0
5655,153,1
5656,148,0
5657,104,0
5658,52,0
5659,45,1
5660,137,0
5661,173,1
5662,94,0
5663,50,1
5664,70,0
5665,20,0
5666,62,1
5667,68,1
5668,98,1
5669,81,1
5670,96,0
5671,77,1
5672,45,0
5673,70,1
5674,34,1
5675,51,0
5676,51,1
5677,115,1
5678,51,1
5679,65,0
5680,34,1
5681,46,0
5682,45,1
5683,54,0
5684,62,0
5685,76,1
5686,93,1
5687,64,0
5688,135,1
5689,67,1
5690,29,0
5691,38,1
5692,89,0
5693,52,1
5694,100,1
5695,71,1
5696,89,1
5697,74,1
5698,59,0
5699,50,1
5700,79,1
5701,42,1
5702,117,1
5703,25,0
5704,93,0
5705,22,1
5706,40,1
5707,104,0
5708,63,1
5709,61,1
5710,99,0
5711,55,1
5712,146,0
5713,173,1
5714,118,0
5715,49,1
5716,200,0
5717,76,1
5718,121,0
5719,25,1
5720,58,1
5721,20,0
5722,110,0
5723,44,1
5724,49,1
5725,98,1
5726,77,0
5727,79,1
5728,62,0
5729,73,1
5730,107,0
5731,83,0
5732,112,0
5733,94,0
5734,200,0
5735,69,1
5736,58,0
5737,141,0
5738,18,0
5739,44,1
5740,66,0
5741,62,0
5742,65,1
5743,30,1
5744,114,1
5745,44,1
5746,30,1
5747,82,0
5748,44,1
5749,57,1
5750,29,1
5751,16,0
5752,37,1
5753,65,1
5754,61,1
5755,79,0
5756,21,0
5757,106,0
5758,62,0
5759,139,1
5760,51,0
5761,62,0
5762,129,0
5763,117,0
5764,93,1
5765,50,1
5766,183,0
5767,93,0
5768,29,0
5769,48,1
5770,76,1
5771,57,0
5772,93,0
5773,27,1
5774,115,0
5775,10,0
5776,80,1
5777,24,0
5778,72,1
5779,86,0
5780,42,0
5781,53,1
5782,14,0
5783,51,1
5784,111,1
5785,20,0
5786,95,0
5787,86,1
5788,180,0
5789,95,1
5790,69,1
5791,26,1
5792,88,1
5793,106,1
5794,192,0
5795,64,1
5796,76,1
5797,136,0
5798,33,1
5799,66,1
5800,81,1
5801,54,1
5802,77,0
5803,43,0
5804,136,0
5805,106,0
5806,43,1
5807,107,1
5808,42,1
5809,52,0
5810,90,1
5811,40,0
5812,89,0
5813,81,1
5814,88,0
5815,127,1
5816,56,1
5817,82,1
5818,75,0
5819,76,0
5820,31,0
5821,77,0
5822,91,0
5823,98,0
5824,32,1
5825,22,0
5826,95,1
5827,90,0
5828,71,0
5829,200,0
5830,83,1
5831,47,0
5832,88,1
5833,51,1
5834,95,1
5835,82,0
5836,35,1
5837,93,0
5838,90,1
5839,89,0
5840,100,1
5841,35,0
5842,110,0
5843,41,0
5844,19,0
5845,35,1
5846,139,0
5847,45,1
5848,43,0
5849,37,0
5850,52,0
5851,76,1
5852,101,1
5853,81,0
5854,30,0
5855,54,1
5856,72,0
5857,96,1
5858,20,1
5859,60,1
5860,52,1
5861,82,1
5862,42,0
5863,47,0
5864,59,0
5865,47,0
5866,49,1
5867,39,1
5868,144,1
5869,100,0
5870,77,0
5871,78,1
5872,50,1
5873,125,1
5874,113,1
5875,74,0
5876,165,0
5877,31,1
5878,122,0
5879,36,0
5880,49,0
5881,46,1
5882,76,0
5883,60,0
5884,35,0
5885,80,1
5886,34,0
5887,82,1
5888,155,1
5889,41,1
5890,47,0
5891,94,0
5892,73,0
5893,62,0
5894,39,1
5895,96,1
5896,172,1
5897,151,1
5898,40,1
5899,74,1
5900,73,0
5901,60,1
5902,80,1
5903,58,1
5904,65,1
5905,200,0
5906,75,1
5907,54,1
5908,19,0
5909,43,0
5910,66,1
5911,28,0
5912,72,1
5913,43,0
5914,39,1
5915,57,1
5916,33,1
5917,40,0
5918,59,1
5919,139,1
5920,101,0
5921,38,0
5922,73,1
5923,129,1
5924,103,1
5925,53,0
5926,44,0
5927,37,0
5928,33,1
5929,169,1
5930,136,0
5931,58,0
5932,89,0
5933,36,1
5934,40,0
5935,36,0
5936,55,1
5937,68,1
5938,57,1
5939,49,1
5940,168,0
5941,130,1
5942,83,1
5943,133,1
5944,40,0
5945,81,1
5946,101,1
5947,51,1
5948,81,0
5949,55,0
5950,91,0
5951,88,0
5952,35,0
5953,166,0
5954,55,0
5955,15,0
5956,35,0
5957,31,1
5958,43,1
5959,116,1
5960,63,0
5961,70,1
5962,42,1
5963,60,0
5964,55,0
5965,98,0
5966,70,0
5967,75,0
5968,25,0
5969,34,1
5970,61,0
5971,51,0
5972,50,0
5973,46,1
5974,132,1
5975,57,1
5976,39,0
5977,40,1
5978,26,1
5979,66,1
5980,97,1
5981,54,0
5982,36,0
5983,88,0
5984,33,1
5985,56,1
5986,29,1
5987,36,1
5988,43,0
5989,79,1
5990,48,0
5991,64,0
5992,24,0
5993,14,0
5994,105,1
5995,61,1
5996,62,1
5997,67,0
5998,86,1
5999,67,0
6000,45,1
6001,40,0
6002,38,1
6003,58,1
6004,124,1
6005,94,0
6006,15,0
6007,94,0
6008,37,1
6009,60,1
6010,63,1
6011,105,0
6012,93,0
6013,39,0
6014,123,1
6015,36,1
6016,58,1
6017,30,1
6018,62,1
6019,163,0
6020,75,1
6021,83,1
6022,73,1
6023,38,1
6024,77,1
6025,61,1
6026,70,1
6027,134,0
6028,16,0
6029,71,1
6030,45,1
6031,45,1
6032,22,0
6033,134,0
6034,56,0
6035,67,0
6036,99,1
6037,140,0
6038,91,1
6039,79,0
6040,75,0
6041,85,1
6042,76,0
6043,95,0
6044,81,1
6045,71,0
6046,132,1
6047,40,0
6048,37,0
6049,40,1
6050,54,0
6051,103,1
6052,147,0
6053,99,1
6054,65,0
6055,43,0
6056,91,1
6057,119,0
6058,51,1
6059,80,1
6060,46,0
6061,74,1
6062,69,1
6063,58,1
6064,84,1
6065,49,0
6066,28,0
6067,59,1
6068,111,1
6069,45,1
6070,94,0
6071,42,1
6072,84,0
6073,133,1
6074,200,0
6075,60,0
6076,39,1
6077,176,0
6078,48,1
6079,113,1
6080,42,1
6081,98,1
6082,94,1
6083,52,0
6084,34,1
6085,79,0
6086,54,0
6087,114,0
6088,101,1
6089,112,0
6090,145,1
6091,37,0
6092,37,0
6093,25,0
6094,57,1
6095,88,0
6096,53,1
6097,26,0
6098,54,0
6099,41,0
6100,36,0
6101,109,1
6102,94,0
6103,57,1
6104,152,1
6105,36,1
6106,50,1
6107,63,1
6108,35,1
6109,32,1
6110,111,1
6111,79,1
6112,53,1
6113,37,0
6114,49,0
6115,61,0
6116,91,1
6117,75,1
6118,58,1
6119,36,1
6120,91,1
6121,55,1
6122,65,1
6123,51,0
6124,48,1
6125,62,1
6126,101,0
6127,31,1
6128,54,0
6129,32,1
6130,55,0
6131,40,0
6132,59,1
6133,38,1
6134,53,1
6135,114,0
