episode,steps,reward
8134,57,1
8135,200,0
8136,64,0
8137,57,1
8138,64,0
8139,106,1
8140,14,0
8141,67,1
8142,100,0
8143,128,0
8144,72,1
8145,54,1
8146,33,1
8147,36,1
8148,104,0
8149,57,1
8150,10,0
8151,33,1
8152,61,1
8153,148,1
8154,78,1
8155,40,0
8156,43,0
8157,75,1
8158,45,1
8159,53,1
8160,53,0
8161,99,1
8162,31,1
8163,46,1
8164,52,1
8165,36,0
8166,124,0
8167,176,1
8168,17,0
8169,40,1
8170,28,0
8171,51,1
8172,59,1
8173,72,1
8174,64,1
8175,44,1
8176,71,1
8177,38,0
8178,26,1
8179,48,1
8180,19,0
8181,47,1
8182,74,1
8183,79,0
8184,45,1
8185,152,1
8186,159,1
8187,41,0
8188,61,1
8189,116,1
8190,37,0
8191,134,0
8192,104,1
8193,37,0
8194,111,1
8195,55,0
8196,12,0
8197,81,0
8198,24,0
8199,13,0
8200,26,0
8201,30,0
8202,33,1
8203,32,0
8204,50,0
8205,18,0
8206,79,1
8207,126,1
8208,44,0
8209,87,0
8210,70,0
8211,55,1
8212,100,1
8213,23,1
8214,71,1
8215,19,1
8216,35,0
8217,72,0
8218,92,1
8219,62,1
8220,56,0
8221,60,0
8222,32,0
8223,71,0
8224,55,0
8225,34,1
8226,118,1
8227,58,1
8228,16,0
8229,51,0
8230,48,1
8231,94,1
8232,37,1
8233,94,1
8234,40,1
8235,76,1
8236,80,0
8237,55,1
8238,75,0
8239,35,1
8240,48,0
8241,86,0
8242,39,1
8243,47,1
8244,74,0
8245,120,1
8246,65,1
8247,71,0
8248,58,1
8249,124,0
8250,77,1
8251,154,1
8252,57,1
8253,71,1
8254,71,1
8255,28,0
8256,61,1
8257,67,0
8258,88,0
8259,31,0
8260,25,0
8261,78,1
8262,49,0
8263,147,0
8264,29,1
8265,39,1
8266,70,1
8267,43,1
8268,29,0
8269,49,1
8270,47,1
8271,58,1
8272,62,0
8273,193,1
8274,77,1
8275,9,0
8276,103,0
8277,85,0
8278,17,0
8279,42,1
8280,74,0
8281,55,1
8282,71,1
8283,180,1
8284,60,1
8285,113,0
8286,31,0
8287,13,0
8288,56,1
8289,74,0
8290,80,0
8291,108,1
8292,43,1
8293,74,1
8294,71,1
8295,63,0
8296,66,1
8297,76,0
8298,50,0
8299,57,1
8300,43,0
8301,51,0
8302,37,0
8303,68,0
8304,70,1
8305,106,0
8306,61,0
8307,42,1
8308,34,1
8309,63,1
8310,68,0
8311,54,1
8312,66,0
8313,51,0
8314,28,0
8315,100,1
8316,58,1
8317,25,1
8318,44,0
8319,26,0
8320,60,0
8321,61,0
8322,37,0
8323,71,1
8324,23,0
8325,133,1
8326,49,0
8327,105,1
8328,15,0
8329,54,1
8330,66,0
8331,18,0
8332,69,0
8333,51,0
8334,55,1
8335,40,0
8336,52,0
8337,77,1
8338,65,1
8339,44,1
8340,153,0
8341,118,0
8342,37,0
8343,26,0
8344,67,0
8345,88,0
8346,58,0
8347,44,0
8348,192,1
8349,48,1
8350,75,1
8351,19,0
8352,53,1
8353,27,1
8354,44,1
8355,25,1
8356,39,0
8357,38,0
8358,73,1
8359,29,1
8360,77,0
8361,70,0
8362,31,0
8363,15,0
8364,38,0
8365,33,0
8366,63,0
8367,39,1
8368,55,1
8369,90,1
8370,80,1
8371,34,1
8372,15,0
8373,24,0
8374,98,1
8375,104,1
8376,103,1
8377,77,1
8378,48,0
8379,46,0
8380,80,1
8381,35,0
8382,38,0
8383,45,0
8384,20,1
8385,93,1
8386,126,1
8387,68,1
8388,159,0
8389,35,1
8390,14,0
8391,9,0
8392,55,1
8393,52,0
8394,40,0
8395,77,1
8396,62,1
8397,53,1
8398,79,0
8399,15,0
8400,50,1
8401,98,0
8402,20,0
8403,55,1
8404,84,1
8405,68,1
8406,113,1
8407,66,1
8408,53,0
8409,64,1
8410,42,0
8411,49,0
8412,51,1
8413,141,1
8414,35,1
8415,135,1
8416,112,1
8417,36,1
8418,13,0
8419,102,1
8420,72,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,57,1
8426,52,0
8427,90,0
8428,8,0
8429,66,0
8430,33,0
8431,130,1
8432,66,0
8433,142,1
8434,36,1
8435,11,0
8436,37,0
8437,51,0
8438,19,0
8439,46,0
8440,137,1
8441,82,0
8442,36,0
8443,55,1
8444,41,1
8445,42,1
8446,112,0
8447,83,1
8448,79,1
8449,139,0
8450,49,1
8451,48,0
8452,200,0
8453,146,1
8454,44,0
8455,46,0
8456,68,1
8457,37,1
8458,73,0
8459,53,1
8460,44,0
8461,33,0
8462,41,1
8463,53,1
8464,40,1
8465,17,0
8466,59,0
8467,73,0
8468,41,1
8469,125,1
8470,118,1
8471,52,0
8472,32,0
8473,58,1
8474,58,0
8475,30,1
8476,109,0
8477,68,1
8478,27,0
8479,87,1
8480,64,1
8481,37,1
8482,101,1
8483,160,1
8484,28,0
8485,51,1
8486,41,1
8487,46,1
8488,53,1
8489,52,1
8490,26,1
8491,61,1
8492,51,0
8493,72,0
8494,69,1
8495,71,1
8496,55,1
8497,47,1
8498,93,1
8499,73,0
8500,45,1
8501,45,0
8502,94,1
8503,32,0
8504,87,1
8505,68,0
8506,13,0
8507,58,0
8508,66,1
8509,34,1
8510,55,1
8511,34,0
8512,35,1
8513,89,1
8514,45,0
8515,93,1
8516,43,1
8517,103,1
8518,76,0
8519,37,1
8520,116,1
8521,61,1
8522,73,1
8523,47,1
8524,37,0
8525,79,1
8526,27,1
8527,81,1
8528,40,0
8529,82,1
8530,83,1
8531,36,1
8532,62,0
8533,49,1
8534,60,1
8535,71,1
8536,21,0
8537,39,1
8538,90,1
8539,83,0
8540,75,0
8541,55,1
8542,39,1
8543,94,1
8544,100,1
8545,56,1
8546,9,0
8547,36,1
8548,30,1
8549,166,1
8550,57,1
8551,36,1
8552,16,0
8553,85,1
8554,56,1
8555,51,0
8556,107,0
8557,96,0
8558,163,1
8559,140,1
8560,58,0
8561,68,1
8562,47,1
8563,25,1
8564,151,0
8565,40,0
8566,42,0
8567,50,0
8568,24,0
8569,80,1
8570,31,0
8571,131,1
8572,17,0
8573,146,0
8574,92,1
8575,101,1
8576,9,0
8577,105,1
8578,35,0
8579,60,0
8580,58,0
8581,34,0
8582,71,0
8583,51,1
8584,89,1
8585,200,0
8586,131,0
8587,57,1
8588,63,0
8589,36,0
8590,80,0
8591,92,0
8592,99,1
8593,89,0
8594,62,1
8595,19,0
8596,60,1
8597,37,0
8598,62,0
8599,163,0
8600,52,1
8601,100,0
8602,37,1
8603,115,1
8604,91,1
8605,92,1
8606,46,1
8607,121,0
8608,77,1
8609,33,1
8610,102,0
8611,45,1
8612,55,1
8613,41,0
8614,52,1
8615,156,0
8616,30,0
8617,15,0
8618,67,0
8619,57,0
8620,38,1
8621,85,1
8622,141,0
8623,94,0
8624,15,0
8625,119,1
8626,46,0
8627,47,0
8628,98,1
8629,36,0
8630,55,0
8631,51,1
8632,15,0
8633,32,1
8634,89,1
8635,62,1
8636,130,0
8637,14,0
8638,75,0
8639,22,0
8640,57,1
8641,23,1
8642,15,0
8643,66,0
8644,82,1
8645,37,1
8646,12,0
8647,62,1
8648,116,1
8649,80,1
8650,42,1
8651,200,0
8652,51,1
8653,38,0
8654,62,1
8655,18,1
8656,119,0
8657,134,1
8658,27,0
8659,90,1
8660,46,1
8661,106,0
8662,115,0
8663,41,1
8664,62,0
8665,114,1
8666,91,1
8667,27,1
8668,120,1
8669,86,1
8670,120,0
8671,71,0
8672,70,1
8673,51,1
8674,35,0
8675,103,0
8676,200,0
8677,80,0
8678,37,1
8679,131,1
8680,58,1
8681,42,0
8682,100,0
8683,57,0
8684,38,1
8685,53,1
8686,59,1
8687,63,1
8688,37,0
8689,42,1
8690,57,1
8691,75,1
8692,67,0
8693,25,0
8694,160,1
8695,34,0
8696,99,1
8697,48,1
8698,90,1
8699,69,0
8700,63,1
8701,37,1
8702,27,0
8703,56,0
8704,15,0
8705,78,1
8706,177,1
8707,80,0
8708,62,0
8709,38,1
8710,64,0
8711,15,0
8712,22,0
8713,61,1
8714,103,0
8715,66,0
8716,63,1
8717,64,0
8718,28,0
8719,37,1
8720,26,1
8721,73,1
8722,51,1
8723,23,0
8724,25,0
8725,183,1
8726,53,1
8727,62,1
8728,119,0
8729,91,0
8730,58,0
8731,168,1
8732,130,0
8733,100,1
8734,43,1
8735,24,0
8736,70,1
8737,65,1
8738,105,1
8739,63,0
8740,113,1
8741,50,0
8742,69,1
8743,107,1
8744,32,1
8745,42,1
8746,45,1
8747,40,1
8748,84,0
8749,58,1
8750,76,1
8751,97,0
8752,25,0
8753,71,1
8754,88,1
8755,29,1
8756,29,0
8757,13,0
8758,53,1
8759,38,0
8760,15,0
8761,73,1
8762,63,1
8763,28,1
8764,63,1
8765,68,1
8766,80,1
8767,19,0
8768,122,1
8769,112,1
8770,79,0
8771,64,0
8772,33,0
8773,13,0
8774,40,0
8775,58,0
8776,72,1
8777,63,1
8778,53,1
8779,45,0
8780,52,1
8781,28,1
8782,55,1
8783,89,1
8784,32,1
8785,67,1
8786,33,1
8787,29,1
8788,45,1
8789,142,0
8790,40,1
8791,54,1
8792,11,0
8793,23,0
8794,41,1
8795,108,1
8796,112,1
8797,63,1
8798,42,1
8799,96,1
8800,14,0
8801,154,1
8802,191,1
8803,42,0
8804,107,0
8805,80,0
8806,72,1
8807,20,0
8808,105,1
8809,62,1
8810,11,0
8811,52,1
8812,78,0
8813,27,0
8814,37,0
8815,110,0
8816,41,0
8817,75,1
8818,64,1
8819,45,1
8820,70,0
8821,70,1
8822,200,0
8823,89,0
8824,40,1
8825,70,0
8826,93,1
8827,51,1
8828,64,1
8829,54,0
8830,19,0
8831,77,0
8832,35,0
8833,19,0
8834,74,1
8835,52,0
8836,92,1
8837,38,1
8838,48,0
8839,74,1
8840,62,1
8841,73,0
8842,104,1
8843,85,1
8844,60,0
8845,69,1
8846,43,1
8847,104,1
8848,63,0
8849,55,1
8850,45,1
8851,64,1
8852,57,1
8853,34,1
8854,31,0
8855,87,1
8856,31,1
8857,67,1
8858,89,1
8859,20,0
8860,38,1
8861,61,0
8862,24,1
8863,87,0
8864,151,1
8865,54,0
8866,102,1
8867,15,0
8868,59,1
8869,29,0
8870,24,0
8871,51,1
8872,200,0
8873,65,1
8874,31,0
8875,62,1
8876,93,0
8877,41,0
8878,155,0
8879,20,0
8880,81,1
8881,16,0
8882,124,1
8883,130,1
8884,51,1
8885,37,1
8886,46,1
8887,81,1
8888,30,1
8889,136,1
8890,32,1
8891,40,0
8892,43,0
8893,15,0
8894,36,1
8895,75,0
8896,74,1
8897,56,1
8898,91,0
8899,29,1
8900,32,1
8901,58,0
8902,33,0
8903,36,1
8904,32,0
8905,75,1
8906,59,1
8907,93,1
8908,115,0
8909,24,0
8910,18,0
8911,44,0
8912,84,0
8913,71,0
8914,52,1
8915,94,1
8916,165,0
8917,34,0
8918,26,0
8919,92,1
8920,90,1
8921,10,0
8922,85,1
8923,42,1
8924,115,1
8925,81,1
8926,45,1
8927,20,0
8928,49,1
8929,137,1
8930,40,1
8931,42,1
8932,59,1
8933,147,1
8934,46,0
8935,50,0
8936,137,0
8937,27,0
8938,181,0
8939,44,0
8940,66,1
8941,44,1
8942,24,0
8943,81,1
8944,62,1
8945,37,1
8946,55,1
8947,42,1
8948,82,0
8949,59,0
8950,56,1
8951,36,1
8952,125,1
8953,28,0
8954,126,0
8955,63,1
8956,57,1
8957,16,0
8958,54,0
8959,22,0
8960,68,1
8961,48,1
8962,31,0
8963,50,1
8964,45,1
8965,76,1
8966,51,1
8967,57,0
8968,78,1
8969,69,1
8970,105,1
8971,61,0
8972,19,0
8973,39,0
8974,128,0
8975,44,1
8976,73,1
8977,108,1
8978,53,0
8979,19,0
8980,76,1
8981,63,1
8982,23,0
8983,37,1
8984,62,0
8985,39,1
8986,34,0
8987,79,1
8988,74,0
8989,88,0
8990,75,1
8991,62,1
8992,100,0
8993,41,0
8994,40,1
8995,82,0
8996,12,0
8997,78,1
8998,76,1
8999,53,1
9000,43,1
9001,42,1
9002,66,0
9003,63,1
9004,89,0
9005,89,0
9006,20,0
9007,60,0
9008,127,1
9009,60,0
9010,48,0
9011,97,1
9012,24,0
9013,32,1
9014,74,0
9015,81,0
9016,41,1
9017,66,1
9018,12,0
9019,43,0
9020,115,1
9021,75,0
9022,76,0
9023,38,1
9024,58,1
9025,63,0
9026,70,1
9027,71,0
9028,36,0
9029,28,0
9030,101,0
9031,46,1
9032,49,0
9033,119,0
9034,40,0
9035,53,1
9036,56,1
9037,77,1
9038,62,0
9039,82,0
9040,37,0
9041,50,0
9042,90,1
9043,31,1
9044,37,1
9045,12,0
9046,91,0
9047,87,1
9048,64,0
9049,58,0
9050,67,0
9051,31,1
9052,83,0
9053,40,0
9054,42,0
9055,113,0
9056,22,1
9057,28,1
9058,200,0
9059,37,1
9060,64,1
9061,177,0
9062,94,1
9063,91,1
9064,19,0
9065,27,0
9066,52,1
9067,40,0
9068,52,1
9069,34,0
9070,81,0
9071,130,0
9072,109,1
9073,57,1
9074,52,0
9075,150,1
9076,69,0
9077,50,0
9078,39,0
9079,100,1
9080,58,1
9081,52,0
9082,91,1
9083,50,1
9084,33,1
9085,59,0
9086,82,0
9087,73,1
9088,59,1
9089,136,0
9090,40,1
9091,28,0
9092,50,0
9093,135,1
9094,17,0
9095,32,0
9096,39,1
9097,76,1
9098,96,0
9099,85,1
9100,48,0
9101,20,0
9102,60,0
9103,91,0
9104,29,0
9105,31,0
9106,39,1
9107,63,1
9108,45,1
9109,52,1
9110,59,1
9111,119,1
9112,51,0
9113,200,1
9114,45,0
9115,70,1
9116,164,0
9117,63,1
9118,63,1
9119,82,1
9120,60,1
9121,39,1
9122,36,1
9123,37,1
9124,45,0
9125,37,0
9126,75,1
9127,200,0
9128,44,0
9129,40,1
9130,68,1
9131,87,0
9132,49,1
9133,25,1
9134,7,0
9135,31,1
9136,70,0
9137,36,1
9138,29,1
9139,84,1
9140,40,0
9141,34,1
9142,40,0
9143,102,1
9144,94,0
9145,75,1
9146,139,1
9147,36,1
9148,66,1
9149,80,0
9150,33,0
9151,67,0
9152,13,0
9153,67,0
9154,109,1
9155,13,0
9156,66,1
9157,64,0
9158,23,0
9159,68,1
9160,62,0
9161,29,1
9162,13,0
9163,42,1
9164,137,0
9165,78,1
9166,41,1
9167,20,0
9168,63,1
9169,82,0
9170,40,1
9171,108,1
9172,51,0
9173,89,1
9174,103,1
9175,48,1
9176,106,1
9177,71,1
9178,24,0
9179,33,1
9180,100,0
9181,18,0
9182,69,0
9183,131,0
9184,53,0
9185,80,1
9186,56,1
9187,49,1
9188,49,0
9189,55,1
9190,38,1
9191,76,0
9192,78,1
9193,90,1
9194,58,0
9195,70,0
9196,52,1
9197,109,1
9198,37,1
9199,116,1
9200,19,0
9201,111,1
9202,89,1
9203,49,1
9204,56,0
9205,27,0
9206,87,0
9207,42,0
9208,38,0
9209,105,1
9210,54,0
9211,49,1
9212,65,1
9213,42,0
9214,55,1
9215,65,0
9216,21,0
9217,53,1
9218,100,0
9219,57,0
9220,43,1
9221,82,1
9222,39,0
9223,36,0
9224,92,1
9225,49,1
9226,173,0
9227,88,0
9228,92,1
9229,25,0
9230,55,1
9231,33,0
9232,36,0
9233,118,1
9234,53,1
9235,31,0
9236,152,1
9237,42,1
9238,34,1
9239,75,0
9240,200,0
9241,86,0
9242,36,0
9243,67,1
9244,101,1
9245,58,1
9246,52,1
9247,68,0
9248,54,1
9249,109,1
9250,104,0
9251,67,0
9252,52,1
9253,25,0
9254,71,0
9255,67,1
9256,53,1
9257,34,1
9258,24,1
9259,39,1
9260,65,1
9261,26,0
9262,44,1
9263,41,1
9264,59,1
9265,65,0
9266,38,0
9267,32,0
9268,200,0
9269,56,0
9270,26,0
9271,41,0
9272,26,0
9273,67,1
9274,18,0
9275,47,1
9276,102,1
9277,60,1
9278,38,1
9279,44,0
9280,34,1
9281,134,0
9282,30,1
9283,22,0
9284,76,1
9285,45,0
9286,88,1
9287,49,0
9288,58,1
9289,7,0
9290,49,1
9291,50,1
9292,68,1
9293,70,1
9294,61,1
9295,97,1
9296,68,0
9297,57,0
9298,28,1
9299,84,1
9300,43,1
9301,73,0
9302,113,0
9303,84,0
9304,24,1
9305,69,1
9306,53,1
9307,14,0
9308,130,0
9309,57,1
9310,27,0
9311,140,0
9312,46,1
9313,110,1
9314,43,0
9315,112,1
9316,200,0
9317,138,1
9318,163,1
9319,79,1
9320,86,1
9321,18,0
9322,58,0
9323,113,0
9324,31,1
9325,103,1
9326,58,1
9327,50,1
9328,61,0
9329,34,1
9330,68,1
9331,33,0
9332,26,0
9333,58,1
9334,90,1
9335,85,1
9336,81,0
9337,65,0
9338,110,0
9339,55,1
9340,37,0
9341,31,1
9342,132,1
9343,72,0
9344,60,1
9345,64,1
9346,39,1
9347,41,0
9348,127,0
9349,24,0
9350,93,0
9351,88,1
9352,146,1
9353,39,0
9354,91,0
9355,15,0
9356,32,1
9357,11,0
9358,13,0
9359,54,0
9360,31,1
9361,153,1
9362,133,0
9363,82,1
9364,200,0
9365,46,0
9366,36,1
9367,33,1
9368,33,1
9369,34,0
9370,123,1
9371,24,0
9372,54,1
9373,67,0
9374,110,1
9375,129,1
9376,68,1
9377,98,0
9378,12,0
9379,26,1
9380,13,0
9381,11,0
9382,105,1
9383,89,1
9384,68,0
9385,20,1
9386,35,0
9387,46,0
9388,85,0
9389,34,0
9390,21,0
9391,48,0
9392,40,1
9393,45,0
9394,200,0
9395,64,1
9396,45,1
9397,34,0
9398,33,0
9399,76,0
9400,104,1
9401,29,1
9402,101,1
9403,18,0
9404,65,1
9405,87,1
9406,92,1
9407,40,1
9408,51,1
9409,34,1
9410,23,0
9411,97,0
9412,59,1
9413,16,0
9414,27,0
9415,70,1
9416,47,0
9417,107,1
9418,60,0
9419,54,1
9420,20,0
9421,19,0
9422,200,0
9423,57,1
9424,62,1
9425,71,1
9426,85,0
9427,72,1
9428,27,1
9429,39,0
9430,56,0
9431,42,1
9432,85,0
9433,60,0
9434,62,1
9435,73,1
9436,29,1
9437,74,1
9438,56,0
9439,98,1
9440,65,1
9441,41,0
9442,81,1
9443,48,0
9444,63,0
9445,19,0
9446,100,1
9447,83,1
9448,52,0
9449,80,1
9450,108,1
9451,47,1
9452,55,0
9453,50,1
9454,73,1
9455,56,1
9456,7,0
9457,43,1
9458,88,0
9459,56,0
9460,57,1
9461,85,1
9462,84,0
9463,60,1
9464,84,1
9465,34,1
9466,91,1
9467,88,1
9468,52,1
9469,13,0
9470,27,1
9471,61,1
9472,119,1
9473,102,0
9474,29,1
9475,42,1
9476,20,0
9477,57,1
9478,45,1
9479,22,0
9480,41,1
9481,113,0
9482,29,0
9483,52,0
9484,91,0
9485,57,0
9486,63,1
9487,86,0
9488,61,1
9489,58,0
9490,59,1
9491,49,0
9492,75,1
9493,27,1
9494,78,1
9495,36,0
9496,52,1
9497,45,1
9498,38,0
9499,137,0
9500,38,1
9501,99,1
9502,71,1
9503,53,0
9504,35,1
9505,81,1
9506,51,1
9507,80,1
9508,89,1
9509,54,0
9510,40,1
9511,42,0
9512,72,0
9513,59,0
9514,51,1
9515,35,0
9516,85,0
9517,28,1
9518,46,1
9519,35,1
9520,50,1
9521,121,0
9522,12,0
9523,40,1
9524,41,1
9525,45,0
9526,29,1
9527,41,1
9528,22,0
9529,47,1
9530,67,1
9531,33,1
9532,56,1
9533,170,1
9534,200,0
9535,85,1
9536,61,0
9537,19,0
9538,31,1
9539,49,1
9540,139,1
9541,48,0
9542,111,0
9543,46,0
9544,149,1
9545,118,1
9546,93,0
9547,180,1
9548,37,1
9549,38,1
9550,69,0
9551,20,0
9552,37,1
9553,60,0
9554,33,0
9555,27,1
9556,49,1
9557,77,1
9558,86,0
9559,29,0
9560,65,1
9561,50,1
9562,32,1
9563,85,0
9564,43,1
9565,90,0
9566,45,0
9567,37,1
9568,20,0
9569,35,1
9570,25,0
9571,88,0
9572,50,0
9573,60,1
9574,44,0
9575,48,0
9576,35,1
9577,45,1
9578,65,1
9579,101,1
9580,54,0
9581,47,0
9582,124,0
9583,83,1
9584,48,1
9585,104,0
9586,74,1
9587,45,1
9588,30,0
9589,55,1
9590,48,0
9591,156,0
9592,33,1
9593,42,0
9594,47,1
9595,39,0
9596,65,0
9597,49,1
9598,18,0
9599,45,1
9600,58,1
9601,65,0
9602,106,1
9603,78,1
9604,30,0
9605,163,0
9606,88,1
9607,47,0
9608,187,0
9609,64,0
9610,88,1
9611,103,1
9612,60,1
9613,61,0
9614,89,1
9615,36,0
9616,55,1
9617,63,1
9618,157,1
9619,70,0
9620,28,0
9621,83,1
9622,58,0
9623,69,0
9624,174,1
9625,82,0
9626,74,0
9627,30,0
9628,46,0
9629,37,1
9630,80,1
9631,30,0
9632,38,0
9633,121,1
9634,107,1
9635,38,0
9636,29,0
9637,108,1
9638,43,0
9639,64,1
9640,65,0
9641,30,0
9642,95,1
9643,17,0
9644,14,0
9645,49,1
9646,55,0
9647,33,1
9648,85,1
9649,18,0
9650,91,0
9651,65,0
9652,58,1
9653,20,0
9654,76,1
9655,77,1
9656,47,0
9657,54,1
9658,75,1
9659,58,1
9660,81,1
9661,46,0
9662,107,1
9663,19,0
9664,96,1
9665,23,0
9666,76,0
9667,60,0
9668,69,1
9669,40,1
9670,42,1
9671,89,1
9672,82,1
9673,84,0
9674,42,1
9675,74,1
9676,32,0
9677,56,1
9678,44,1
9679,30,0
9680,55,0
9681,46,0
9682,80,1
9683,53,1
9684,22,0
9685,63,1
9686,71,0
9687,11,0
9688,11,0
9689,57,1
9690,107,0
9691,56,0
9692,55,1
9693,55,1
9694,49,1
9695,16,0
9696,105,0
9697,107,1
9698,42,1
9699,115,0
9700,101,0
9701,33,1
9702,64,0
9703,91,1
9704,62,1
9705,47,0
9706,60,1
9707,49,0
9708,52,1
9709,139,1
9710,30,0
9711,63,1
9712,68,0
9713,28,1
9714,12,0
9715,11,0
9716,43,1
9717,100,1
9718,78,0
9719,78,1
9720,99,1
9721,43,1
9722,79,1
9723,42,0
9724,13,0
9725,111,1
9726,134,1
9727,54,0
9728,28,0
9729,61,0
9730,33,0
9731,59,1
9732,112,0
9733,44,1
9734,65,0
9735,39,0
9736,71,1
9737,87,1
9738,27,0
9739,115,1
9740,80,1
9741,43,1
9742,45,0
9743,37,1
9744,91,1
9745,40,0
9746,38,0
9747,35,1
9748,14,0
9749,35,0
9750,81,0
9751,71,1
9752,63,0
9753,23,0
9754,43,0
9755,68,1
9756,44,0
9757,32,1
9758,37,1
9759,81,1
9760,78,1
9761,110,1
9762,65,1
9763,71,0
9764,96,0
9765,65,1
9766,57,1
9767,43,1
9768,86,1
9769,7,0
9770,73,1
9771,69,1
9772,29,0
9773,62,0
9774,69,0
9775,41,0
9776,64,1
9777,55,0
9778,15,0
9779,96,1
9780,19,0
9781,82,0
9782,81,1
9783,66,1
9784,37,0
9785,55,1
9786,44,1
9787,47,0
9788,18,0
9789,129,1
9790,49,1
9791,37,1
9792,36,1
9793,44,1
9794,99,0
9795,96,1
9796,50,0
9797,38,0
9798,133,1
9799,48,0
9800,112,1
9801,50,1
9802,40,0
9803,28,1
9804,67,1
9805,12,0
9806,42,1
9807,96,1
9808,19,0
9809,88,0
9810,62,0
9811,74,0
9812,65,1
9813,47,0
9814,23,0
9815,103,1
9816,58,0
9817,121,1
9818,49,0
9819,182,0
9820,53,0
9821,54,0
9822,54,1
9823,67,0
9824,37,1
9825,56,0
9826,48,0
9827,25,1
9828,59,1
9829,67,1
9830,84,1
9831,24,0
9832,55,1
9833,21,0
9834,84,1
9835,51,1
9836,105,1
9837,38,0
9838,51,0
9839,92,1
9840,120,1
9841,71,0
9842,83,0
9843,30,0
9844,123,1
9845,73,1
9846,42,1
9847,64,1
9848,101,0
9849,44,1
9850,80,1
9851,58,0
9852,47,0
9853,64,1
9854,111,0
9855,34,0
9856,35,0
9857,26,1
9858,94,1
9859,44,1
9860,66,0
9861,63,1
9862,80,0
9863,35,1
9864,80,1
9865,29,1
9866,111,0
9867,107,1
9868,126,1
9869,51,0
9870,97,1
9871,40,1
9872,41,1
9873,29,0
9874,86,0
9875,12,0
9876,51,1
9877,116,1
9878,61,1
9879,29,0
9880,111,1
9881,57,1
9882,71,1
9883,71,1
9884,103,1
9885,22,0
9886,79,0
9887,29,1
9888,88,1
9889,103,0
9890,22,1
9891,25,0
9892,47,1
9893,46,0
9894,62,0
9895,116,0
9896,39,0
9897,112,0
9898,46,1
9899,55,0
9900,42,0
9901,43,1
9902,121,0
9903,87,0
9904,38,1
9905,144,1
9906,82,0
9907,12,0
9908,62,0
9909,122,1
9910,129,0
9911,69,0
9912,56,1
9913,98,0
9914,74,0
9915,86,0
9916,76,0
9917,41,0
9918,68,0
9919,72,0
9920,67,1
9921,40,1
9922,187,1
9923,79,0
9924,50,1
9925,43,0
9926,37,0
9927,72,1
9928,50,0
9929,60,1
9930,62,1
9931,54,0
9932,38,1
9933,43,0
9934,49,0
9935,36,1
9936,64,0
9937,86,1
9938,64,1
9939,43,0
9940,62,1
9941,43,1
9942,42,0
9943,32,1
9944,34,1
9945,65,0
9946,53,0
9947,109,1
9948,126,0
9949,62,1
9950,76,0
9951,125,1
9952,43,0
9953,127,0
9954,15,0
9955,61,0
9956,36,0
9957,135,1
9958,34,1
9959,47,0
9960,69,0
9961,95,1
9962,27,0
9963,10,0
9964,55,1
9965,48,1
9966,48,0
9967,38,0
9968,64,0
9969,43,1
9970,159,1
9971,52,0
9972,76,0
9973,48,0
9974,86,1
9975,29,1
9976,101,1
9977,56,0
9978,78,1
9979,100,0
9980,80,1
9981,36,1
9982,58,0
9983,46,0
9984,79,0
9985,60,1
9986,55,0
9987,32,0
9988,69,0
9989,200,0
9990,91,0
9991,37,1
9992,15,0
9993,76,1
9994,61,0
9995,24,0
9996,67,1
9997,34,1
9998,48,1
9999,72,1
