episode,steps,reward
4138,53,1
4139,75,1
4140,121,1
4141,104,1
4142,86,1
4143,50,1
4144,122,1
4145,46,1
4146,49,1
4147,36,1
4148,91,1
4149,182,1
4150,36,1
4151,57,1
4152,132,1
4153,56,1
4154,24,1
4155,46,0
4156,200,0
4157,67,1
4158,139,1
4159,147,1
4160,99,1
4161,145,1
4162,160,1
4163,118,1
4164,200,0
4165,118,1
4166,39,1
4167,35,0
4168,57,1
4169,89,1
4170,109,1
4171,89,1
4172,90,1
4173,99,1
4174,50,1
4175,42,1
4176,32,0
4177,138,1
4178,23,0
4179,50,1
4180,82,1
4181,200,0
4182,67,1
4183,12,0
4184,134,1
4185,63,1
4186,104,1
4187,64,1
4188,200,0
4189,79,1
4190,79,1
4191,143,1
4192,40,1
4193,95,1
4194,133,1
4195,42,0
4196,37,1
4197,156,1
4198,112,1
4199,75,1
4200,84,1
4201,92,1
4202,126,0
4203,47,1
4204,25,1
4205,167,1
4206,98,1
4207,147,1
4208,71,0
4209,97,1
4210,76,1
4211,80,1
4212,54,1
4213,24,0
4214,43,0
4215,91,1
4216,25,0
4217,36,1
4218,43,1
4219,41,1
4220,107,1
4221,80,1
4222,97,1
4223,200,0
4224,94,1
4225,79,1
4226,52,0
4227,128,1
4228,111,1
4229,172,1
4230,87,1
4231,94,0
4232,200,0
4233,126,1
4234,86,1
4235,110,1
4236,64,1
4237,68,0
4238,32,1
4239,45,1
4240,34,1
4241,118,1
4242,172,1
4243,200,0
4244,52,1
4245,178,1
4246,116,1
4247,43,1
4248,36,1
4249,141,1
4250,112,1
4251,101,0
4252,43,1
4253,83,1
4254,171,1
4255,82,1
4256,32,0
4257,72,1
4258,114,1
4259,98,1
4260,49,0
4261,107,0
4262,142,1
4263,200,0
4264,139,1
4265,130,0
4266,183,1
4267,200,0
4268,53,1
4269,104,1
4270,171,1
4271,129,1
4272,68,1
4273,125,0
4274,83,0
4275,51,1
4276,12,0
4277,103,1
4278,200,0
4279,107,1
4280,125,1
4281,71,1
4282,51,1
4283,119,1
4284,144,0
4285,74,0
4286,112,1
4287,83,1
4288,31,1
4289,110,1
4290,184,1
4291,111,1
4292,69,1
4293,71,1
4294,200,0
4295,92,1
4296,69,1
4297,158,1
4298,50,0
4299,200,0
4300,152,1
4301,103,1
4302,62,1
4303,88,1
4304,96,1
4305,25,1
4306,88,1
4307,51,0
4308,19,0
4309,94,1
4310,82,1
4311,36,1
4312,123,1
4313,116,1
4314,131,1
4315,53,1
4316,79,1
4317,88,1
4318,71,1
4319,115,1
4320,138,1
4321,200,0
4322,25,1
4323,109,1
4324,76,1
4325,118,1
4326,74,1
4327,33,1
4328,56,1
4329,116,1
4330,84,1
4331,200,0
4332,47,1
4333,83,1
4334,67,1
4335,20,0
4336,13,0
4337,64,1
4338,61,1
4339,83,1
4340,200,0
4341,107,1
4342,61,1
4343,127,1
4344,142,1
4345,106,1
4346,63,1
4347,93,0
4348,129,1
4349,92,1
4350,64,1
4351,84,1
4352,89,1
4353,96,1
4354,88,1
4355,60,0
4356,138,1
4357,108,1
4358,117,1
4359,117,1
4360,200,0
4361,177,1
4362,65,1
4363,98,1
4364,200,0
4365,200,0
4366,57,1
4367,111,1
4368,85,1
4369,41,1
4370,86,1
4371,29,1
4372,62,1
4373,77,1
4374,34,1
4375,68,1
4376,63,1
4377,200,0
4378,167,1
4379,166,1
4380,156,1
4381,200,0
4382,63,1
4383,156,1
4384,33,1
4385,74,1
4386,57,1
4387,47,0
4388,154,1
4389,79,1
4390,53,1
4391,200,0
4392,112,1
4393,200,0
4394,200,0
4395,102,1
4396,200,0
4397,101,1
4398,105,1
4399,137,1
4400,63,1
4401,40,0
4402,94,1
4403,163,1
4404,87,1
4405,93,1
4406,53,1
4407,52,1
4408,66,1
4409,165,1
4410,28,1
4411,173,1
4412,67,1
4413,101,1
4414,138,0
4415,151,1
4416,81,1
4417,59,1
4418,82,1
4419,78,1
4420,41,1
4421,160,0
4422,164,1
4423,200,0
4424,82,1
4425,133,1
4426,57,1
4427,136,1
4428,104,1
4429,59,1
4430,143,1
4431,187,1
4432,105,1
4433,58,1
4434,76,1
4435,50,0
4436,45,1
4437,200,0
4438,91,1
4439,92,1
4440,197,1
4441,108,1
4442,39,1
4443,62,1
4444,51,1
4445,29,1
4446,57,1
4447,59,0
4448,89,0
4449,79,1
4450,133,0
4451,74,1
4452,70,1
4453,45,1
4454,128,1
4455,168,1
4456,200,0
4457,28,1
4458,107,1
4459,44,1
4460,65,1
4461,58,1
4462,100,1
4463,31,1
4464,200,0
4465,129,1
4466,200,0
4467,50,1
4468,153,1
4469,116,1
4470,64,1
4471,53,1
4472,50,1
4473,96,0
4474,33,1
4475,96,1
4476,43,1
4477,79,1
4478,75,1
4479,38,0
4480,136,1
4481,86,1
4482,149,1
4483,38,0
4484,74,1
4485,115,1
4486,78,1
4487,144,1
4488,39,1
4489,78,1
4490,164,1
4491,39,1
4492,74,1
4493,62,1
4494,100,1
4495,71,1
4496,79,1
4497,104,1
4498,138,1
4499,43,1
4500,44,1
4501,82,1
4502,145,1
4503,151,1
4504,32,1
4505,27,0
4506,157,1
4507,68,1
4508,59,1
4509,81,1
4510,98,1
4511,117,1
4512,82,1
4513,169,0
4514,95,1
4515,19,0
4516,45,1
4517,181,1
4518,93,1
4519,64,1
4520,31,0
4521,78,1
4522,55,1
4523,123,1
4524,86,1
4525,87,1
4526,150,1
4527,52,1
4528,113,1
4529,73,1
4530,151,1
4531,72,1
4532,89,1
4533,87,1
4534,200,0
4535,43,1
4536,72,1
4537,64,1
4538,91,1
4539,86,1
4540,200,0
4541,200,0
4542,142,1
4543,150,1
4544,200,0
4545,42,1
4546,84,1
4547,98,1
4548,41,0
4549,80,1
4550,111,1
4551,148,1
4552,151,1
4553,62,1
4554,76,1
4555,51,1
4556,111,1
4557,76,1
4558,133,1
4559,81,1
4560,73,1
4561,92,0
4562,200,0
4563,188,1
4564,101,1
4565,62,1
4566,72,0
4567,46,0
4568,200,0
4569,103,1
4570,200,0
4571,48,1
4572,82,1
4573,22,0
4574,107,1
4575,32,1
4576,73,1
4577,75,1
4578,102,1
4579,60,1
4580,98,1
4581,121,1
4582,70,1
4583,80,1
4584,82,1
4585,55,1
4586,93,1
4587,200,0
4588,130,1
4589,171,1
4590,102,1
4591,54,1
4592,147,1
4593,126,1
4594,76,1
4595,194,1
4596,200,0
4597,106,1
4598,108,1
4599,98,0
4600,187,0
4601,200,0
4602,93,1
4603,113,1
4604,46,1
4605,39,1
4606,64,1
4607,103,1
4608,84,1
4609,35,0
4610,61,1
4611,116,1
4612,80,1
4613,77,1
4614,113,1
4615,200,0
4616,98,1
4617,200,0
4618,75,1
4619,57,1
4620,64,1
4621,107,1
4622,58,1
4623,101,1
4624,96,1
4625,53,1
4626,70,1
4627,129,1
4628,61,1
4629,86,1
4630,98,1
4631,14,0
4632,72,1
4633,74,1
4634,25,1
4635,36,1
4636,98,1
4637,105,1
4638,42,0
4639,105,1
4640,52,1
4641,101,1
4642,53,1
4643,128,1
4644,28,1
4645,146,1
4646,37,1
4647,62,1
4648,106,1
4649,87,1
4650,75,1
4651,151,1
4652,112,1
4653,90,1
4654,49,1
4655,59,1
4656,171,1
4657,61,1
4658,37,1
4659,160,1
4660,73,1
4661,43,1
4662,113,1
4663,57,1
4664,65,1
4665,179,0
4666,81,1
4667,105,1
4668,51,1
4669,79,1
4670,144,1
4671,53,1
4672,110,1
4673,60,1
4674,165,1
4675,85,1
4676,200,0
4677,116,0
4678,130,1
4679,176,1
4680,34,1
4681,145,1
4682,146,1
4683,168,1
4684,41,1
4685,39,1
4686,62,1
4687,200,0
4688,86,1
4689,184,1
4690,126,1
4691,192,1
4692,93,1
4693,113,1
4694,62,1
4695,119,1
4696,43,1
4697,200,0
4698,79,1
4699,101,1
4700,127,1
4701,118,1
4702,32,1
4703,75,1
4704,37,1
4705,47,0
4706,36,1
4707,54,1
4708,129,1
4709,54,1
4710,129,1
4711,79,1
4712,75,1
4713,91,1
4714,31,1
4715,32,1
4716,54,0
4717,54,1
4718,94,1
4719,109,1
4720,200,0
4721,64,1
4722,44,0
4723,55,0
4724,200,0
4725,61,1
4726,99,1
4727,62,1
4728,96,1
4729,62,1
4730,46,0
4731,108,1
4732,80,1
4733,55,1
4734,85,1
4735,82,1
4736,29,1
4737,106,1
4738,52,1
4739,152,1
4740,78,1
4741,100,1
4742,74,1
4743,47,1
4744,129,1
4745,105,1
4746,52,1
4747,75,1
4748,89,1
4749,65,1
4750,50,1
4751,55,1
4752,200,0
4753,68,1
4754,69,1
4755,57,1
4756,43,0
4757,42,1
4758,51,1
4759,200,0
4760,75,1
4761,155,0
4762,98,1
4763,77,1
4764,61,1
4765,91,1
4766,128,1
4767,74,1
4768,191,1
4769,84,1
4770,73,0
4771,48,1
4772,26,0
4773,56,1
4774,55,0
4775,63,0
4776,63,0
4777,106,1
4778,56,1
4779,106,1
4780,102,1
4781,76,1
4782,86,1
4783,165,0
4784,106,1
4785,142,1
4786,59,1
4787,162,1
4788,200,0
4789,126,1
4790,99,0
4791,125,0
4792,92,1
4793,93,1
4794,148,1
4795,82,1
4796,134,1
4797,43,1
4798,66,1
4799,178,1
4800,110,1
4801,159,1
4802,162,0
4803,58,1
4804,92,0
4805,36,0
4806,103,1
4807,171,1
4808,16,0
4809,51,1
4810,108,1
4811,115,1
4812,200,0
4813,200,0
4814,85,1
4815,121,1
4816,65,1
4817,60,0
4818,157,1
4819,133,0
4820,113,1
4821,84,1
4822,53,1
4823,66,1
4824,33,1
4825,141,1
4826,52,1
4827,120,1
4828,92,1
4829,75,1
4830,171,1
4831,69,1
4832,200,0
4833,192,1
4834,200,0
4835,80,1
4836,187,0
4837,200,0
4838,123,1
4839,200,0
4840,92,1
4841,62,1
4842,80,1
4843,102,1
4844,70,1
4845,99,1
4846,56,1
4847,59,1
4848,30,1
4849,55,1
4850,165,1
4851,129,0
4852,15,0
4853,97,1
4854,56,1
4855,118,1
4856,92,0
4857,167,1
4858,54,1
4859,55,1
4860,84,1
4861,167,1
4862,57,1
4863,173,1
4864,200,0
4865,83,1
4866,59,1
4867,32,1
4868,64,1
4869,55,1
4870,67,1
4871,116,1
4872,93,1
4873,87,1
4874,100,1
4875,90,1
4876,121,1
4877,179,1
4878,25,0
4879,80,1
4880,39,1
4881,92,1
4882,137,1
4883,90,1
4884,44,1
4885,51,1
4886,49,1
4887,103,1
4888,139,1
4889,137,1
4890,180,1
4891,39,1
4892,111,1
4893,46,1
4894,25,1
4895,37,1
4896,57,1
4897,200,0
4898,74,1
4899,145,1
4900,126,0
4901,92,1
4902,51,1
4903,130,1
4904,54,0
4905,75,1
4906,66,1
4907,163,1
4908,150,1
4909,36,1
4910,124,1
4911,187,1
4912,47,1
4913,200,0
4914,9,0
4915,71,1
4916,39,1
4917,74,1
4918,60,1
4919,102,1
4920,65,0
4921,179,1
4922,169,1
4923,32,0
4924,83,1
4925,133,1
4926,130,1
4927,148,1
4928,43,1
4929,36,1
4930,92,1
4931,79,1
4932,13,0
4933,77,1
4934,42,1
4935,147,1
4936,175,1
4937,46,1
4938,200,0
4939,105,1
4940,200,0
4941,20,0
4942,77,1
4943,200,0
4944,58,1
4945,71,1
4946,200,0
4947,85,0
4948,96,1
4949,105,1
4950,107,1
4951,98,1
4952,84,0
4953,108,1
4954,41,0
4955,56,1
4956,148,1
4957,115,1
4958,129,0
4959,200,0
4960,80,1
4961,48,1
4962,200,0
4963,37,1
4964,194,1
4965,45,0
4966,103,1
4967,121,1
4968,63,1
4969,103,1
4970,92,1
4971,180,1
4972,91,1
4973,53,1
4974,101,1
4975,67,0
4976,39,1
4977,134,1
4978,118,1
4979,67,0
4980,169,1
4981,60,1
4982,190,1
4983,132,0
4984,76,0
4985,44,1
4986,76,1
4987,182,1
4988,66,1
4989,88,1
4990,139,1
4991,73,1
4992,50,1
4993,66,1
4994,49,1
4995,200,0
4996,49,0
4997,138,1
4998,174,1
4999,85,1
5000,78,1
5001,200,0
5002,68,1
5003,183,1
5004,59,1
5005,107,1
5006,51,1
5007,200,0
5008,38,1
5009,37,0
5010,131,1
5011,200,1
5012,160,1
5013,195,1
5014,136,1
5015,70,1
5016,153,0
5017,135,1
5018,40,1
5019,55,1
5020,84,1
5021,104,1
5022,177,1
5023,168,1
5024,200,0
5025,60,1
5026,200,0
5027,120,1
5028,200,0
5029,200,0
5030,98,1
5031,64,0
5032,26,0
5033,81,1
5034,110,0
5035,54,1
5036,91,1
5037,41,1
5038,169,1
5039,141,1
5040,118,1
5041,136,1
5042,176,1
5043,75,1
5044,123,1
5045,172,1
5046,45,1
5047,54,1
5048,50,1
5049,167,1
5050,53,1
5051,194,1
5052,80,1
5053,61,1
5054,107,1
5055,190,1
5056,49,1
5057,97,1
5058,75,1
5059,42,1
5060,105,1
5061,59,1
5062,75,1
5063,79,1
5064,96,1
5065,88,1
5066,119,1
5067,50,1
5068,37,1
5069,25,1
5070,168,1
5071,39,1
5072,27,0
5073,80,1
5074,55,1
5075,95,1
5076,80,1
5077,35,1
5078,166,1
5079,90,1
5080,72,1
5081,75,1
5082,173,1
5083,50,1
5084,20,0
5085,91,1
5086,83,1
5087,97,1
5088,101,1
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,34,1
5095,129,1
5096,103,1
5097,60,1
5098,116,1
5099,74,0
5100,44,1
5101,58,1
5102,54,1
5103,107,1
5104,63,1
5105,43,1
5106,75,1
5107,64,1
5108,78,0
5109,43,1
5110,60,1
5111,45,1
5112,122,0
5113,178,1
5114,57,0
5115,83,0
5116,183,1
5117,54,0
5118,200,0
5119,49,1
5120,93,1
5121,109,1
5122,87,1
5123,92,1
5124,200,0
5125,83,1
5126,56,1
5127,64,1
5128,101,1
5129,167,1
5130,173,1
5131,79,1
5132,121,1
5133,55,1
5134,158,1
5135,113,1
5136,64,0
5137,94,1
5138,84,1
5139,86,1
5140,100,1
5141,200,1
5142,98,1
5143,187,1
5144,74,1
5145,153,0
5146,54,1
5147,64,1
5148,90,1
5149,63,1
5150,50,1
5151,200,0
5152,65,1
5153,22,0
5154,157,1
5155,97,1
5156,35,0
5157,93,1
5158,150,1
5159,200,0
5160,19,0
5161,31,1
5162,48,1
5163,85,1
5164,200,0
5165,48,1
5166,138,1
5167,52,1
5168,200,0
5169,32,0
5170,82,1
5171,47,1
5172,66,1
5173,86,1
5174,61,1
5175,88,1
5176,59,1
5177,110,1
5178,63,0
5179,37,1
5180,51,1
5181,76,1
5182,91,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,138,1
5188,97,1
5189,76,1
5190,26,1
5191,123,1
5192,102,1
5193,51,1
5194,70,1
5195,81,1
5196,85,1
5197,63,1
5198,89,1
5199,63,1
5200,106,1
5201,30,1
5202,33,0
5203,26,0
5204,56,1
5205,176,1
5206,79,1
5207,46,0
5208,36,1
5209,24,0
5210,139,1
5211,152,1
5212,147,1
5213,76,1
5214,81,1
5215,59,0
5216,89,1
5217,86,1
5218,46,1
5219,160,1
5220,100,1
5221,53,1
5222,114,1
5223,81,1
5224,177,1
5225,94,0
5226,134,1
5227,58,1
5228,174,1
5229,114,1
5230,57,1
5231,62,1
5232,41,1
5233,84,0
5234,135,1
5235,143,1
5236,37,0
5237,89,1
5238,112,1
5239,102,1
5240,78,1
5241,41,1
5242,173,1
5243,117,1
5244,40,1
5245,136,1
5246,82,1
5247,50,1
5248,49,1
5249,56,1
5250,42,1
5251,42,1
5252,124,1
5253,154,0
5254,51,1
5255,68,1
5256,73,0
5257,78,1
5258,101,1
5259,50,1
5260,164,1
5261,83,1
5262,42,1
5263,67,0
5264,69,0
5265,60,1
5266,38,1
5267,54,1
5268,88,1
5269,134,1
5270,128,1
5271,122,1
5272,114,1
5273,82,1
5274,122,1
5275,84,1
5276,79,1
5277,76,1
5278,57,0
5279,80,1
5280,94,1
5281,36,1
5282,54,1
5283,131,1
5284,200,0
5285,186,1
5286,89,1
5287,73,1
5288,26,0
5289,113,1
5290,84,1
5291,86,1
5292,156,1
5293,65,1
5294,169,0
5295,33,0
5296,94,1
5297,62,1
5298,109,1
5299,77,1
5300,200,0
5301,67,0
5302,174,1
5303,106,1
5304,109,1
5305,84,1
5306,114,1
5307,154,1
5308,200,0
5309,77,1
5310,125,1
5311,112,1
5312,99,1
5313,69,1
5314,149,1
5315,60,1
5316,57,1
5317,200,0
5318,125,1
5319,89,1
5320,200,0
5321,54,1
5322,104,1
5323,135,1
5324,56,1
5325,124,1
5326,69,1
5327,70,1
5328,150,1
5329,106,1
5330,63,1
5331,130,1
5332,20,0
5333,123,1
5334,72,0
5335,107,1
5336,82,1
5337,148,1
5338,144,1
5339,59,1
5340,73,1
5341,129,1
5342,98,1
5343,63,1
5344,149,1
5345,149,1
5346,79,1
5347,100,1
5348,52,0
5349,200,0
5350,79,1
5351,90,1
5352,121,1
5353,57,1
5354,77,1
5355,80,1
5356,78,1
5357,56,1
5358,108,1
5359,71,0
5360,66,1
5361,102,1
5362,78,1
5363,200,0
5364,57,1
5365,152,1
5366,157,1
5367,48,1
5368,154,0
5369,84,1
5370,45,1
5371,160,1
5372,122,1
5373,34,1
5374,145,1
5375,160,0
5376,45,1
5377,103,1
5378,58,1
5379,133,1
5380,127,1
5381,137,1
5382,79,1
5383,108,0
5384,181,1
5385,74,1
5386,82,1
5387,83,1
5388,93,1
5389,128,1
5390,49,1
5391,106,1
5392,105,1
5393,52,1
5394,200,0
5395,110,1
5396,200,0
5397,124,1
5398,100,1
5399,92,1
5400,84,1
5401,86,1
5402,200,0
5403,123,1
5404,119,1
5405,70,1
5406,78,0
5407,98,1
5408,71,1
5409,78,1
5410,30,1
5411,105,1
5412,117,1
5413,139,1
5414,149,1
5415,49,1
5416,60,1
5417,110,1
5418,61,0
5419,99,1
5420,55,1
5421,59,1
5422,49,1
5423,104,1
5424,104,1
5425,60,1
5426,133,1
5427,55,1
5428,75,1
5429,142,1
5430,33,0
5431,29,0
5432,35,1
5433,189,0
5434,107,1
5435,200,0
5436,134,1
5437,111,1
5438,197,0
5439,80,1
5440,66,1
5441,53,0
5442,93,1
5443,69,1
5444,41,1
5445,110,1
5446,200,0
5447,10,0
5448,62,1
5449,76,1
5450,48,1
5451,45,1
5452,98,1
5453,200,0
5454,62,1
5455,32,0
5456,111,0
5457,37,1
5458,26,1
5459,69,1
5460,200,0
5461,92,1
5462,67,1
5463,75,1
5464,172,1
5465,78,1
5466,54,1
5467,182,1
5468,93,1
5469,170,1
5470,56,1
5471,85,1
5472,52,1
5473,53,1
5474,28,1
5475,57,1
5476,12,0
5477,110,1
5478,75,1
5479,85,1
5480,40,1
5481,135,1
5482,52,0
5483,74,1
5484,52,1
5485,81,1
5486,77,0
5487,200,0
5488,64,1
5489,76,1
5490,73,1
5491,33,1
5492,68,1
5493,108,1
5494,191,1
5495,200,0
5496,191,1
5497,149,1
5498,68,1
5499,75,1
5500,86,1
5501,69,1
5502,99,1
5503,41,1
5504,78,1
5505,200,0
5506,86,1
5507,48,1
5508,99,1
5509,69,1
5510,166,1
5511,200,0
5512,43,1
5513,74,1
5514,165,1
5515,130,1
5516,62,1
5517,64,0
5518,64,1
5519,74,1
5520,148,1
5521,85,1
5522,40,1
5523,54,1
5524,58,1
5525,31,0
5526,127,1
5527,37,1
5528,37,1
5529,98,1
5530,170,1
5531,50,1
5532,29,1
5533,134,1
5534,75,1
5535,127,1
5536,81,1
5537,76,1
5538,183,1
5539,100,1
5540,194,1
5541,117,1
5542,146,1
5543,200,0
5544,31,1
5545,31,1
5546,135,0
5547,161,1
5548,26,0
5549,200,0
5550,200,0
5551,146,1
5552,101,1
5553,54,1
5554,76,1
5555,53,1
5556,83,1
5557,192,1
5558,200,0
5559,128,1
5560,200,0
5561,77,1
5562,81,1
5563,64,1
5564,200,0
5565,170,1
5566,102,0
5567,162,0
5568,106,0
5569,171,1
5570,32,0
5571,32,0
5572,200,0
5573,142,1
5574,127,1
5575,200,0
5576,169,1
5577,83,1
5578,70,1
5579,74,1
5580,30,0
5581,44,1
5582,139,1
5583,41,1
5584,133,1
5585,103,1
5586,44,0
5587,62,1
5588,33,1
5589,148,1
5590,60,0
5591,104,1
5592,74,1
5593,80,1
5594,180,1
5595,49,1
5596,131,1
5597,63,1
5598,62,1
5599,109,1
5600,42,1
5601,70,1
5602,14,0
5603,100,1
5604,71,1
5605,82,1
5606,58,1
5607,80,1
5608,49,0
5609,58,1
5610,110,1
5611,200,0
5612,76,0
5613,30,1
5614,177,1
5615,140,1
5616,36,1
5617,88,0
5618,102,1
5619,96,1
5620,73,1
5621,143,1
5622,113,1
5623,107,1
5624,61,1
5625,103,1
5626,75,0
5627,77,1
5628,158,1
5629,111,1
5630,74,1
5631,43,1
5632,59,0
5633,141,1
5634,188,1
5635,78,1
5636,40,0
5637,196,1
5638,138,1
5639,70,1
5640,51,1
5641,73,1
5642,72,1
5643,66,1
5644,115,1
5645,37,1
5646,82,1
5647,200,0
5648,176,1
5649,85,1
5650,160,1
5651,84,1
5652,200,0
5653,51,0
5654,74,1
5655,94,1
5656,96,1
5657,73,1
5658,147,1
5659,58,0
5660,36,0
5661,111,1
5662,24,0
5663,74,1
5664,108,1
5665,86,1
5666,42,1
5667,200,0
5668,26,1
5669,45,1
5670,66,1
5671,86,1
5672,91,0
5673,84,1
5674,64,1
5675,115,1
5676,61,1
5677,104,1
5678,81,1
5679,127,1
5680,159,1
5681,111,1
5682,37,1
5683,200,0
5684,80,1
5685,70,1
5686,122,1
5687,137,1
5688,7,0
5689,49,0
5690,42,1
5691,77,1
5692,67,1
5693,76,1
5694,42,1
5695,48,1
5696,159,1
5697,50,1
5698,149,1
5699,164,0
5700,200,0
5701,75,1
5702,41,1
5703,102,1
5704,46,1
5705,58,0
5706,109,1
5707,71,1
5708,82,1
5709,112,1
5710,124,1
5711,40,1
5712,189,1
5713,88,1
5714,143,1
5715,56,1
5716,190,1
5717,96,1
5718,68,1
5719,160,1
5720,70,1
5721,187,1
5722,121,1
5723,93,1
5724,88,1
5725,81,1
5726,82,1
5727,44,0
5728,77,1
5729,71,1
5730,137,1
5731,97,1
5732,59,1
5733,35,1
5734,58,1
5735,113,1
5736,110,1
5737,153,1
5738,20,1
5739,140,1
5740,200,0
5741,200,0
5742,188,1
5743,200,0
5744,175,1
5745,80,1
5746,157,1
5747,190,1
5748,53,1
5749,59,1
5750,57,1
5751,200,0
5752,151,1
5753,200,0
5754,71,1
5755,200,0
5756,76,1
5757,112,1
5758,131,1
5759,67,1
5760,102,1
5761,141,1
5762,170,1
5763,117,1
5764,147,1
5765,167,1
5766,62,1
5767,189,1
5768,200,0
5769,60,1
5770,129,1
5771,154,1
5772,127,1
5773,83,1
5774,125,1
5775,14,0
5776,36,1
5777,81,1
5778,58,1
5779,78,0
5780,92,1
5781,64,0
5782,31,1
5783,45,1
5784,154,0
5785,58,1
5786,40,1
5787,62,0
5788,42,1
5789,68,0
5790,143,1
5791,74,1
5792,74,1
5793,55,1
5794,138,1
5795,78,1
5796,35,1
5797,134,1
5798,200,0
5799,47,1
5800,102,1
5801,33,0
5802,107,1
5803,90,1
5804,25,1
5805,66,1
5806,64,1
5807,78,1
5808,97,1
5809,45,1
5810,85,0
5811,50,1
5812,200,0
5813,37,0
5814,39,1
5815,24,1
5816,100,1
5817,79,0
5818,57,1
5819,38,0
5820,146,1
5821,191,1
5822,200,0
5823,136,1
5824,113,1
5825,33,0
5826,56,1
5827,98,1
5828,106,1
5829,72,1
5830,106,1
5831,145,1
5832,189,1
5833,38,1
5834,194,1
5835,88,1
5836,70,1
5837,142,1
5838,117,1
5839,140,1
5840,200,0
5841,143,1
5842,116,1
5843,51,1
5844,70,1
5845,199,1
5846,68,1
5847,66,1
5848,127,1
5849,47,1
5850,69,1
5851,136,1
5852,149,1
5853,87,1
5854,89,1
5855,140,1
5856,73,1
5857,86,1
5858,50,0
5859,56,0
5860,43,0
5861,68,1
5862,82,1
5863,140,1
5864,86,1
5865,48,1
5866,52,0
5867,56,1
5868,59,1
5869,45,1
5870,74,1
5871,200,0
5872,66,1
5873,103,1
5874,87,1
5875,200,0
5876,127,1
5877,51,1
5878,101,1
5879,29,0
5880,75,1
5881,149,1
5882,50,1
5883,72,1
5884,97,1
5885,138,1
5886,31,1
5887,84,1
5888,103,1
5889,59,0
5890,100,1
5891,64,1
5892,150,1
5893,128,1
5894,200,0
5895,83,0
5896,139,1
5897,188,1
5898,61,1
5899,79,1
5900,112,1
5901,140,1
5902,52,1
5903,41,1
5904,132,1
5905,167,1
5906,153,1
5907,164,0
5908,59,1
5909,127,1
5910,109,0
5911,66,1
5912,107,1
5913,109,1
5914,65,1
5915,60,1
5916,30,1
5917,100,1
5918,91,1
5919,52,1
5920,74,1
5921,16,0
5922,178,0
5923,60,1
5924,49,1
5925,200,0
5926,114,1
5927,66,1
5928,109,1
5929,114,1
5930,55,1
5931,50,0
5932,159,1
5933,105,1
5934,42,1
5935,31,1
5936,165,1
5937,68,1
5938,38,1
5939,94,1
5940,56,1
5941,74,1
5942,111,1
5943,83,1
5944,25,1
5945,72,1
5946,82,1
5947,70,0
5948,67,1
5949,104,1
5950,43,1
5951,71,1
5952,200,0
5953,67,1
5954,44,1
5955,88,1
5956,82,0
5957,68,1
5958,125,1
5959,95,1
5960,160,1
5961,74,1
5962,58,1
5963,53,1
5964,141,1
5965,106,1
5966,56,1
5967,149,1
5968,39,1
5969,112,1
5970,84,1
5971,62,1
5972,89,1
5973,113,0
5974,109,1
5975,174,1
5976,76,1
5977,151,1
5978,7,0
5979,200,0
5980,88,1
5981,78,1
5982,200,0
5983,77,1
5984,78,1
5985,83,1
5986,200,0
5987,83,1
5988,104,1
5989,98,1
5990,128,1
5991,83,1
5992,167,1
5993,131,1
5994,45,1
5995,88,1
5996,92,1
5997,79,0
5998,93,1
5999,131,1
6000,63,1
6001,85,1
6002,18,0
6003,119,1
6004,37,1
6005,141,1
6006,171,1
6007,96,1
6008,76,1
6009,73,1
6010,115,1
6011,120,1
6012,95,1
6013,41,1
6014,60,1
6015,69,1
6016,45,1
6017,143,1
6018,36,1
6019,58,1
6020,200,0
6021,52,1
6022,101,1
6023,39,0
6024,65,1
6025,37,1
6026,48,1
6027,83,1
6028,166,1
6029,47,1
6030,86,1
6031,33,1
6032,54,0
6033,66,1
6034,46,0
6035,95,1
6036,117,1
6037,65,1
6038,41,1
6039,67,1
6040,75,1
6041,58,1
6042,53,1
6043,107,1
6044,142,1
6045,193,1
6046,151,1
6047,70,1
6048,135,1
6049,177,1
6050,100,1
6051,48,1
6052,27,1
6053,100,0
6054,38,1
6055,135,1
6056,157,1
6057,136,1
6058,75,1
6059,103,1
6060,60,1
6061,88,1
6062,59,1
6063,83,1
6064,170,1
6065,95,1
6066,53,1
6067,60,1
6068,58,1
6069,57,1
6070,95,1
6071,8,0
6072,87,1
6073,56,1
6074,40,1
6075,110,1
6076,88,1
6077,38,1
6078,200,0
6079,44,1
6080,81,1
6081,123,1
6082,122,1
6083,109,1
6084,91,1
6085,138,1
6086,88,1
6087,112,1
6088,149,1
6089,104,1
6090,59,1
6091,100,1
6092,112,1
6093,146,1
6094,64,1
6095,81,1
6096,65,1
6097,81,1
6098,200,0
6099,69,1
6100,75,1
6101,119,1
6102,58,1
6103,100,1
6104,135,1
6105,122,1
6106,104,1
6107,44,1
6108,145,1
6109,200,0
6110,112,1
6111,69,1
6112,75,1
6113,104,1
6114,76,1
6115,72,1
6116,98,1
6117,106,1
6118,81,1
6119,46,1
6120,143,1
6121,74,1
6122,61,1
6123,90,0
6124,58,1
6125,38,1
6126,63,0
6127,34,1
6128,71,1
6129,115,1
6130,92,1
6131,121,1
6132,66,1
6133,77,1
6134,57,1
6135,114,1
