episode,steps,reward
4138,9,0
4139,27,0
4140,38,0
4141,21,0
4142,8,0
4143,26,0
4144,40,0
4145,17,0
4146,23,0
4147,23,0
4148,112,0
4149,29,0
4150,39,0
4151,39,0
4152,32,0
4153,8,0
4154,32,0
4155,15,0
4156,105,1
4157,12,0
4158,19,0
4159,19,0
4160,9,0
4161,148,0
4162,19,0
4163,21,0
4164,29,0
4165,44,1
4166,39,0
4167,42,1
4168,26,0
4169,16,0
4170,52,0
4171,21,0
4172,58,0
4173,38,1
4174,47,0
4175,26,0
4176,51,0
4177,101,0
4178,40,0
4179,127,0
4180,12,0
4181,44,1
4182,51,0
4183,31,0
4184,29,0
4185,67,0
4186,34,0
4187,69,0
4188,68,0
4189,23,0
4190,20,0
4191,100,0
4192,9,0
4193,42,0
4194,17,0
4195,27,0
4196,80,1
4197,20,0
4198,30,0
4199,26,0
4200,11,0
4201,16,0
4202,43,0
4203,31,0
4204,25,0
4205,17,0
4206,5,0
4207,22,1
4208,31,0
4209,13,0
4210,84,0
4211,120,0
4212,165,1
4213,110,0
4214,23,0
4215,53,0
4216,39,0
4217,42,0
4218,107,1
4219,15,0
4220,29,0
4221,55,0
4222,11,0
4223,42,0
4224,9,0
4225,20,0
4226,32,0
4227,49,0
4228,65,0
4229,16,0
4230,18,0
4231,35,0
4232,53,0
4233,16,0
4234,25,0
4235,52,0
4236,43,0
4237,12,0
4238,9,0
4239,43,0
4240,30,0
4241,7,0
4242,35,0
4243,16,0
4244,28,0
4245,90,0
4246,35,0
4247,34,0
4248,38,0
4249,12,0
4250,29,0
4251,10,0
4252,12,0
4253,41,0
4254,90,0
4255,19,0
4256,47,0
4257,52,0
4258,52,1
4259,10,0
4260,19,0
4261,11,0
4262,13,0
4263,63,0
4264,11,0
4265,29,0
4266,9,0
4267,11,0
4268,6,0
4269,200,0
4270,43,0
4271,28,0
4272,20,0
4273,29,0
4274,21,0
4275,200,0
4276,13,0
4277,28,0
4278,41,0
4279,22,0
4280,15,0
4281,44,0
4282,45,0
4283,12,0
4284,26,0
4285,108,0
4286,21,0
4287,41,0
4288,11,0
4289,17,0
4290,19,0
4291,13,0
4292,27,0
4293,31,0
4294,29,0
4295,27,0
4296,21,0
4297,13,0
4298,12,0
4299,23,0
4300,19,0
4301,14,0
4302,53,0
4303,54,0
4304,6,0
4305,12,0
4306,5,0
4307,56,0
4308,110,1
4309,71,0
4310,74,0
4311,16,0
4312,33,0
4313,14,0
4314,27,0
4315,6,0
4316,25,0
4317,34,0
4318,45,0
4319,22,0
4320,39,0
4321,10,0
4322,33,0
4323,46,1
4324,95,0
4325,16,0
4326,11,0
4327,21,0
4328,36,0
4329,32,0
4330,59,0
4331,53,0
4332,15,0
4333,128,0
4334,74,0
4335,38,0
4336,19,0
4337,44,0
4338,58,0
4339,16,0
4340,15,0
4341,133,0
4342,12,0
4343,20,0
4344,9,0
4345,11,0
4346,11,0
4347,28,0
4348,21,0
4349,11,0
4350,22,0
4351,29,0
4352,31,0
4353,15,0
4354,61,0
4355,14,0
4356,17,0
4357,95,0
4358,16,0
4359,21,0
4360,15,0
4361,17,0
4362,16,0
4363,34,0
4364,16,0
4365,15,0
4366,12,0
4367,49,0
4368,41,1
4369,5,0
4370,75,0
4371,40,0
4372,7,0
4373,9,0
4374,8,0
4375,79,0
4376,18,0
4377,101,0
4378,38,0
4379,56,0
4380,11,0
4381,7,0
4382,13,0
4383,42,0
4384,11,0
4385,20,0
4386,15,0
4387,14,0
4388,27,0
4389,21,0
4390,17,0
4391,96,0
4392,14,0
4393,25,0
4394,12,0
4395,15,0
4396,119,0
4397,9,0
4398,20,0
4399,12,0
4400,43,0
4401,17,0
4402,31,0
4403,33,0
4404,15,0
4405,16,0
4406,42,0
4407,17,0
4408,25,0
4409,15,0
4410,38,1
4411,24,0
4412,60,0
4413,34,0
4414,19,0
4415,13,0
4416,20,0
4417,16,0
4418,15,0
4419,12,0
4420,59,1
4421,72,1
4422,33,0
4423,82,0
4424,12,0
4425,69,1
4426,30,0
4427,66,0
4428,11,0
4429,43,0
4430,80,0
4431,53,0
4432,63,0
4433,40,0
4434,129,1
4435,5,0
4436,52,0
4437,17,0
4438,34,0
4439,21,0
4440,87,0
4441,106,0
4442,31,0
4443,8,0
4444,24,0
4445,24,0
4446,18,0
4447,91,0
4448,24,0
4449,6,0
4450,17,0
4451,14,0
4452,46,0
4453,62,1
4454,124,0
4455,110,0
4456,47,0
4457,37,0
4458,5,0
4459,44,0
4460,21,0
4461,52,0
4462,16,0
4463,62,0
4464,117,1
4465,53,0
4466,40,0
4467,8,0
4468,24,0
4469,11,0
4470,31,0
4471,20,0
4472,13,0
4473,31,0
4474,11,0
4475,9,0
4476,9,0
4477,33,0
4478,17,0
4479,101,0
4480,21,0
4481,32,0
4482,38,0
4483,26,0
4484,36,0
4485,38,0
4486,46,0
4487,20,0
4488,71,0
4489,21,0
4490,7,0
4491,20,0
4492,13,0
4493,12,0
4494,108,0
4495,10,0
4496,14,0
4497,58,1
4498,32,0
4499,14,0
4500,45,0
4501,17,0
4502,36,0
4503,12,0
4504,31,0
4505,96,0
4506,17,0
4507,16,0
4508,53,0
4509,95,0
4510,40,0
4511,15,0
4512,63,0
4513,21,0
4514,22,0
4515,27,0
4516,21,0
4517,17,0
4518,11,0
4519,30,0
4520,12,0
4521,38,0
4522,14,0
4523,17,0
4524,30,0
4525,22,0
4526,15,0
4527,13,0
4528,9,0
4529,69,0
4530,13,0
4531,68,0
4532,25,0
4533,27,0
4534,94,0
4535,44,0
4536,112,1
4537,58,0
4538,17,0
4539,59,0
4540,38,0
4541,16,0
4542,15,0
4543,22,0
4544,53,0
4545,24,0
4546,14,0
4547,24,0
4548,41,0
4549,90,0
4550,29,0
4551,14,0
4552,41,0
4553,33,0
4554,21,0
4555,22,0
4556,41,0
4557,24,0
4558,45,0
4559,44,0
4560,20,0
4561,85,0
4562,78,0
4563,22,0
4564,17,0
4565,185,0
4566,50,0
4567,27,0
4568,27,0
4569,18,0
4570,73,0
4571,11,0
4572,9,0
4573,34,0
4574,25,0
4575,34,0
4576,68,0
4577,53,0
4578,13,0
4579,24,0
4580,19,0
4581,52,0
4582,54,0
4583,42,0
4584,12,0
4585,23,0
4586,65,0
4587,33,0
4588,23,0
4589,18,0
4590,38,0
4591,36,0
4592,48,0
4593,91,0
4594,9,0
4595,28,0
4596,67,0
4597,17,0
4598,17,0
4599,17,0
4600,15,0
4601,13,0
4602,10,0
4603,27,0
4604,43,0
4605,21,0
4606,55,0
4607,66,0
4608,10,0
4609,22,0
4610,11,0
4611,28,0
4612,15,0
4613,16,0
4614,11,0
4615,27,0
4616,21,0
4617,29,0
4618,20,0
4619,48,0
4620,24,0
4621,104,1
4622,57,0
4623,38,0
4624,62,0
4625,30,0
4626,45,0
4627,26,0
4628,13,0
4629,33,0
4630,9,0
4631,65,0
4632,28,0
4633,47,0
4634,19,0
4635,151,1
4636,41,0
4637,16,0
4638,50,0
4639,38,0
4640,19,0
4641,31,0
4642,77,0
4643,24,0
4644,13,0
4645,5,0
4646,41,0
4647,45,0
4648,15,0
4649,28,0
4650,58,0
4651,63,0
4652,74,0
4653,7,0
4654,149,0
4655,8,0
4656,16,0
4657,66,0
4658,13,0
4659,180,1
4660,20,0
4661,6,0
4662,36,0
4663,19,0
4664,29,0
4665,103,0
4666,15,0
4667,44,0
4668,28,0
4669,17,0
4670,29,0
4671,24,0
4672,17,0
4673,37,0
4674,14,0
4675,96,0
4676,23,0
4677,22,0
4678,11,0
4679,50,0
4680,61,0
4681,39,0
4682,23,0
4683,23,0
4684,20,0
4685,167,1
4686,21,0
4687,20,0
4688,38,0
4689,63,0
4690,42,0
4691,35,0
4692,17,0
4693,21,0
4694,13,0
4695,13,0
4696,50,1
4697,16,0
4698,19,0
4699,24,0
4700,73,1
4701,58,0
4702,34,0
4703,15,0
4704,29,0
4705,12,0
4706,142,0
4707,48,1
4708,45,0
4709,83,0
4710,26,0
4711,38,0
4712,147,0
4713,24,0
4714,84,0
4715,15,0
4716,39,0
4717,40,0
4718,98,0
4719,15,0
4720,60,1
4721,107,0
4722,57,0
4723,8,0
4724,11,0
4725,37,0
4726,27,0
4727,27,0
4728,11,0
4729,64,0
4730,41,0
4731,61,0
4732,14,0
4733,6,0
4734,8,0
4735,8,0
4736,22,0
4737,6,0
4738,63,0
4739,35,0
4740,50,0
4741,28,0
4742,45,0
4743,29,0
4744,33,0
4745,26,0
4746,54,0
4747,41,0
4748,24,0
4749,62,0
4750,69,0
4751,15,0
4752,75,0
4753,15,0
4754,28,0
4755,52,0
4756,22,0
4757,20,0
4758,37,0
4759,8,0
4760,33,0
4761,74,0
4762,12,0
4763,12,0
4764,58,0
4765,29,0
4766,31,0
4767,20,0
4768,12,0
4769,126,0
4770,10,0
4771,23,0
4772,10,0
4773,5,0
4774,42,0
4775,38,0
4776,20,0
4777,8,0
4778,96,1
4779,61,0
4780,62,0
4781,45,0
4782,20,0
4783,48,0
4784,9,0
4785,7,0
4786,10,0
4787,16,0
4788,19,0
4789,13,0
4790,42,0
4791,62,0
4792,65,1
4793,61,1
4794,69,0
4795,9,0
4796,82,1
4797,13,0
4798,66,1
4799,24,0
4800,65,0
4801,23,0
4802,103,0
4803,32,0
4804,115,0
4805,59,1
4806,20,0
4807,37,1
4808,27,0
4809,10,0
4810,96,0
4811,62,0
4812,12,0
4813,47,0
4814,70,1
4815,69,1
4816,16,0
4817,55,0
4818,76,0
4819,111,1
4820,46,1
4821,54,0
4822,87,1
4823,70,0
4824,55,1
4825,45,0
4826,43,0
4827,85,0
4828,87,0
4829,80,0
4830,79,0
4831,147,0
4832,10,0
4833,47,0
4834,35,0
4835,19,0
4836,17,0
4837,78,0
4838,30,0
4839,99,1
4840,78,0
4841,21,0
4842,64,0
4843,14,0
4844,34,0
4845,16,0
4846,25,0
4847,37,0
4848,5,0
4849,37,0
4850,25,0
4851,12,0
4852,128,0
4853,7,0
4854,55,0
4855,9,0
4856,13,0
4857,25,0
4858,149,1
4859,5,0
4860,16,0
4861,72,0
4862,17,0
4863,11,0
4864,200,0
4865,53,0
4866,9,0
4867,25,0
4868,23,0
4869,22,0
4870,13,0
4871,28,0
4872,14,0
4873,26,0
4874,33,0
4875,16,0
4876,24,0
4877,20,0
4878,22,0
4879,6,0
4880,16,0
4881,50,0
4882,19,0
4883,16,0
4884,17,0
4885,18,0
4886,107,0
4887,26,0
4888,64,0
4889,17,0
4890,49,0
4891,46,0
4892,9,0
4893,31,0
4894,21,0
4895,13,0
4896,17,0
4897,25,0
4898,30,0
4899,43,0
4900,6,0
4901,31,0
4902,61,0
4903,53,0
4904,54,0
4905,7,0
4906,115,0
4907,16,0
4908,10,0
4909,38,0
4910,57,1
4911,27,0
4912,28,0
4913,137,0
4914,44,0
4915,60,0
4916,53,1
4917,33,0
4918,54,0
4919,47,0
4920,30,0
4921,20,0
4922,49,0
4923,168,0
4924,38,0
4925,92,0
4926,17,0
4927,45,0
4928,35,0
4929,51,1
4930,87,0
4931,41,0
4932,19,0
4933,61,0
4934,39,0
4935,34,0
4936,30,0
4937,28,0
4938,29,0
4939,91,0
4940,30,0
4941,57,0
4942,28,0
4943,20,0
4944,40,0
4945,20,0
4946,25,0
4947,46,0
4948,48,1
4949,12,0
4950,17,0
4951,59,0
4952,22,0
4953,25,0
4954,8,0
4955,47,0
4956,29,0
4957,14,0
4958,14,0
4959,29,0
4960,13,0
4961,125,1
4962,11,0
4963,12,0
4964,25,0
4965,15,0
4966,14,0
4967,27,0
4968,48,0
4969,56,0
4970,40,0
4971,35,0
4972,28,0
4973,25,0
4974,99,0
4975,91,0
4976,29,1
4977,65,0
4978,44,1
4979,10,0
4980,37,0
4981,68,1
4982,46,0
4983,51,1
4984,72,0
4985,35,0
4986,36,0
4987,25,0
4988,41,0
4989,94,1
4990,81,0
4991,20,0
4992,30,0
4993,138,1
4994,92,1
4995,22,0
4996,59,0
4997,15,0
4998,60,0
4999,16,0
5000,11,0
5001,103,1
5002,11,0
5003,44,1
5004,47,1
5005,26,1
5006,72,0
5007,60,0
5008,102,0
5009,58,0
5010,60,0
5011,119,1
5012,46,1
5013,38,1
5014,29,0
5015,85,1
5016,34,0
5017,33,0
5018,48,1
5019,26,0
5020,41,1
5021,31,1
5022,188,1
5023,50,0
5024,50,0
5025,9,0
5026,86,0
5027,42,0
5028,66,0
5029,61,1
5030,103,0
5031,47,1
5032,50,0
5033,29,0
5034,7,0
5035,57,0
5036,27,0
5037,138,0
5038,72,0
5039,72,1
5040,71,1
5041,28,0
5042,20,0
5043,8,0
5044,10,0
5045,13,0
5046,84,0
5047,26,0
5048,18,0
5049,8,0
5050,63,1
5051,93,1
5052,32,0
5053,60,0
5054,43,0
5055,20,0
5056,10,0
5057,125,0
5058,33,0
5059,47,0
5060,35,0
5061,17,0
5062,19,0
5063,38,0
5064,17,0
5065,17,0
5066,143,1
5067,80,0
5068,84,1
5069,84,1
5070,88,0
5071,35,1
5072,46,0
5073,30,0
5074,31,0
5075,40,1
5076,56,0
5077,11,0
5078,98,0
5079,62,0
5080,20,0
5081,76,1
5082,118,0
5083,141,0
5084,41,0
5085,103,0
5086,42,0
5087,115,0
5088,40,0
5089,32,0
5090,52,0
5091,98,0
5092,45,0
5093,5,0
5094,47,0
5095,11,0
5096,99,0
5097,95,0
5098,16,0
5099,73,1
5100,47,0
5101,39,0
5102,25,0
5103,20,0
5104,15,0
5105,23,0
5106,6,0
5107,69,0
5108,89,0
5109,77,1
5110,52,0
5111,57,0
5112,39,1
5113,12,0
5114,50,0
5115,55,0
5116,31,0
5117,51,0
5118,143,1
5119,15,0
5120,13,0
5121,17,0
5122,13,0
5123,52,0
5124,84,0
5125,179,1
5126,90,0
5127,8,0
5128,26,0
5129,16,0
5130,45,0
5131,13,0
5132,15,0
5133,78,0
5134,13,0
5135,44,0
5136,16,0
5137,21,0
5138,98,0
5139,147,0
5140,15,0
5141,95,0
5142,6,0
5143,8,0
5144,20,0
5145,11,0
5146,46,0
5147,8,0
5148,62,0
5149,59,0
5150,53,0
5151,20,0
5152,109,1
5153,82,0
5154,72,0
5155,38,0
5156,7,0
5157,60,0
5158,32,0
5159,37,0
5160,15,0
5161,25,0
5162,10,0
5163,70,0
5164,29,0
5165,32,0
5166,25,0
5167,72,0
5168,14,0
5169,42,0
5170,21,0
5171,9,0
5172,85,0
5173,57,0
5174,36,0
5175,17,0
5176,90,0
5177,59,0
5178,7,0
5179,55,0
5180,30,0
5181,76,0
5182,34,0
5183,13,0
5184,19,0
5185,52,0
5186,49,0
5187,18,0
5188,21,0
5189,108,1
5190,29,0
5191,17,0
5192,6,0
5193,12,0
5194,32,0
5195,17,0
5196,38,0
5197,32,0
5198,47,0
5199,98,0
5200,39,0
5201,114,1
5202,26,0
5203,100,0
5204,65,0
5205,27,0
5206,53,0
5207,20,0
5208,39,0
5209,43,0
5210,148,0
5211,32,0
5212,40,0
5213,9,0
5214,38,0
5215,38,0
5216,29,0
5217,14,0
5218,12,0
5219,26,0
5220,44,1
5221,23,0
5222,16,0
5223,5,0
5224,8,0
5225,77,0
5226,25,0
5227,43,0
5228,9,0
5229,11,0
5230,35,0
5231,28,0
5232,162,1
5233,8,0
5234,7,0
5235,61,1
5236,7,0
5237,36,0
5238,20,0
5239,45,0
5240,84,0
5241,24,0
5242,58,0
5243,36,0
5244,85,1
5245,42,1
5246,23,0
5247,27,1
5248,30,0
5249,22,1
5250,27,0
5251,47,0
5252,44,1
5253,37,0
5254,77,0
5255,18,0
5256,148,0
5257,12,0
5258,82,0
5259,88,0
5260,32,0
5261,83,0
5262,43,1
5263,145,0
5264,25,0
5265,7,0
5266,48,0
5267,198,0
5268,10,0
5269,12,0
5270,11,0
5271,43,0
5272,43,0
5273,27,0
5274,29,0
5275,39,0
5276,9,0
5277,6,0
5278,49,0
5279,17,0
5280,119,1
5281,44,0
5282,11,0
5283,39,0
5284,9,0
5285,34,0
5286,73,0
5287,58,0
5288,175,0
5289,12,0
5290,16,0
5291,46,1
5292,9,0
5293,93,1
5294,118,0
5295,56,0
5296,22,0
5297,16,0
5298,36,0
5299,88,0
5300,9,0
5301,30,0
5302,13,0
5303,40,0
5304,35,0
5305,13,0
5306,25,0
5307,88,1
5308,20,0
5309,66,0
5310,17,0
5311,11,0
5312,20,0
5313,14,0
5314,37,0
5315,53,0
5316,56,0
5317,12,0
5318,8,0
5319,25,0
5320,23,0
5321,34,0
5322,31,0
5323,63,0
5324,18,0
5325,21,0
5326,76,0
5327,9,0
5328,135,0
5329,11,0
5330,36,0
5331,21,0
5332,10,0
5333,9,0
5334,31,0
5335,20,0
5336,36,0
5337,65,0
5338,73,0
5339,176,0
5340,23,0
5341,19,0
5342,16,0
5343,9,0
5344,11,0
5345,9,0
5346,16,0
5347,32,0
5348,44,0
5349,15,0
5350,68,0
5351,41,0
5352,21,0
5353,19,0
5354,17,0
5355,38,0
5356,5,0
5357,9,0
5358,45,0
5359,33,0
5360,33,0
5361,39,0
5362,35,0
5363,31,0
5364,8,0
5365,71,0
5366,16,0
5367,16,0
5368,30,0
5369,20,0
5370,29,0
5371,29,0
5372,84,1
5373,12,0
5374,15,0
5375,46,0
5376,61,0
5377,7,0
5378,36,0
5379,54,0
5380,16,0
5381,32,0
5382,13,0
5383,10,0
5384,48,1
5385,26,0
5386,83,0
5387,38,0
5388,9,0
5389,90,0
5390,24,0
5391,41,1
5392,18,0
5393,34,0
5394,22,0
5395,102,0
5396,14,0
5397,100,0
5398,76,1
5399,39,0
5400,33,0
5401,106,1
5402,111,0
5403,9,0
5404,61,0
5405,36,0
5406,67,1
5407,16,0
5408,33,0
5409,30,0
5410,78,1
5411,58,1
5412,30,0
5413,10,0
5414,99,0
5415,56,0
5416,68,0
5417,14,0
5418,109,1
5419,31,1
5420,69,0
5421,35,0
5422,22,0
5423,85,0
5424,71,0
5425,28,0
5426,13,0
5427,30,0
5428,17,0
5429,50,0
5430,56,0
5431,97,0
5432,15,0
5433,28,0
5434,44,0
5435,48,1
5436,20,0
5437,46,0
5438,64,0
5439,96,0
5440,98,0
5441,27,0
5442,18,0
5443,39,1
5444,115,1
5445,92,0
5446,7,0
5447,17,0
5448,38,0
5449,99,0
5450,34,0
5451,124,1
5452,70,0
5453,99,1
5454,17,0
5455,25,0
5456,29,0
5457,41,0
5458,101,0
5459,55,0
5460,26,0
5461,77,0
5462,123,1
5463,6,0
5464,19,0
5465,21,0
5466,13,0
5467,78,0
5468,62,1
5469,12,0
5470,81,0
5471,17,0
5472,61,0
5473,12,0
5474,16,0
5475,72,0
5476,15,0
5477,9,0
5478,122,1
5479,31,0
5480,23,0
5481,33,1
5482,61,0
5483,68,1
5484,57,0
5485,69,0
5486,45,0
5487,120,1
5488,98,1
5489,59,0
5490,50,0
5491,41,0
5492,23,0
5493,59,0
5494,7,0
5495,19,0
5496,9,0
5497,56,0
5498,169,0
5499,16,0
5500,18,0
5501,6,0
5502,28,0
5503,15,0
5504,43,1
5505,5,0
5506,32,0
5507,59,0
5508,52,1
5509,26,0
5510,28,0
5511,37,0
5512,59,0
5513,117,0
5514,102,0
5515,77,1
5516,31,1
5517,45,1
5518,55,0
5519,68,0
5520,18,0
5521,23,0
5522,106,0
5523,17,0
5524,38,1
5525,68,0
5526,77,0
5527,63,0
5528,33,0
5529,13,0
5530,26,0
5531,127,0
5532,32,0
5533,25,1
5534,48,0
5535,29,0
5536,59,0
5537,19,0
5538,10,0
5539,27,0
5540,56,0
5541,10,0
5542,38,0
5543,125,0
5544,18,0
5545,110,0
5546,71,0
5547,8,0
5548,36,0
5549,132,0
5550,47,0
5551,30,0
5552,8,0
5553,23,0
5554,73,0
5555,57,0
5556,18,0
5557,7,0
5558,23,0
5559,19,0
5560,21,0
5561,17,0
5562,92,0
5563,37,0
5564,49,0
5565,19,0
5566,21,0
5567,8,0
5568,49,0
5569,24,0
5570,43,0
5571,13,0
5572,20,0
5573,9,0
5574,19,0
5575,25,0
5576,21,0
5577,22,0
5578,159,0
5579,13,0
5580,18,0
5581,36,0
5582,18,0
5583,20,0
5584,30,1
5585,12,0
5586,29,0
5587,72,0
5588,21,0
5589,32,0
5590,31,0
5591,13,0
5592,29,1
5593,62,1
5594,57,1
5595,11,0
5596,71,0
5597,11,0
5598,48,1
5599,31,0
5600,83,1
5601,170,0
5602,24,0
5603,76,0
5604,25,0
5605,7,0
5606,31,0
5607,21,0
5608,26,0
5609,69,0
5610,98,0
5611,30,0
5612,13,0
5613,45,0
5614,100,0
5615,39,0
5616,7,0
5617,11,0
5618,18,0
5619,40,0
5620,43,0
5621,13,0
5622,33,0
5623,24,0
5624,37,0
5625,73,0
5626,143,0
5627,19,0
5628,13,0
5629,51,0
5630,13,0
5631,37,0
5632,45,0
5633,40,0
5634,25,0
5635,17,0
5636,9,0
5637,68,1
5638,20,0
5639,10,0
5640,33,0
5641,12,0
5642,23,0
5643,12,0
5644,33,0
5645,43,0
5646,8,0
5647,6,0
5648,29,0
5649,39,0
5650,12,0
5651,27,0
5652,70,0
5653,19,0
5654,29,0
5655,21,0
5656,200,0
5657,9,0
5658,91,0
5659,38,0
5660,16,0
5661,35,0
5662,9,0
5663,42,0
5664,42,0
5665,54,0
5666,20,0
5667,17,0
5668,21,0
5669,41,0
5670,21,0
5671,11,0
5672,62,0
5673,82,0
5674,8,0
5675,108,0
5676,28,0
5677,29,0
5678,11,0
5679,78,0
5680,46,0
5681,56,0
5682,9,0
5683,27,0
5684,12,0
5685,71,0
5686,47,0
5687,14,0
5688,57,0
5689,21,0
5690,11,0
5691,24,0
5692,27,0
5693,37,0
5694,32,0
5695,29,0
5696,82,0
5697,25,0
5698,16,0
5699,9,0
5700,11,0
5701,30,0
5702,31,0
5703,34,0
5704,30,0
5705,26,0
5706,7,0
5707,36,0
5708,24,0
5709,5,0
5710,52,0
5711,23,0
5712,19,0
5713,43,0
5714,12,0
5715,47,0
5716,18,0
5717,19,0
5718,62,0
5719,27,0
5720,60,0
5721,73,0
5722,19,0
5723,86,0
5724,13,0
5725,7,0
5726,45,0
5727,30,0
5728,21,0
5729,64,0
5730,20,0
5731,27,0
5732,15,0
5733,65,1
5734,42,0
5735,28,0
5736,78,0
5737,8,0
5738,67,0
5739,100,1
5740,19,0
5741,19,0
5742,23,0
5743,32,0
5744,13,0
5745,16,0
5746,60,0
5747,44,0
5748,31,0
5749,12,0
5750,38,0
5751,32,0
5752,17,0
5753,30,0
5754,27,0
5755,5,0
5756,75,0
5757,24,0
5758,11,0
5759,19,0
5760,46,0
5761,11,0
5762,39,0
5763,26,0
5764,16,0
5765,34,0
5766,27,0
5767,21,0
5768,49,0
5769,36,0
5770,28,0
5771,57,0
5772,46,0
5773,39,0
5774,75,1
5775,16,0
5776,52,0
5777,12,0
5778,15,0
5779,28,0
5780,30,0
5781,11,0
5782,30,0
5783,94,1
5784,49,0
5785,27,0
5786,24,0
5787,75,1
5788,53,1
5789,9,0
5790,89,0
5791,21,0
5792,76,1
5793,30,0
5794,8,0
5795,75,0
5796,16,0
5797,57,0
5798,57,0
5799,39,0
5800,154,0
5801,36,0
5802,59,1
5803,81,0
5804,13,0
5805,198,0
5806,21,0
5807,32,0
5808,106,0
5809,25,0
5810,70,0
5811,15,0
5812,10,0
5813,57,0
5814,58,0
5815,147,0
5816,23,0
5817,81,0
5818,23,0
5819,17,0
5820,25,0
5821,30,0
5822,29,0
5823,6,0
5824,69,0
5825,9,0
5826,22,0
5827,17,0
5828,11,0
5829,28,0
5830,10,0
5831,18,0
5832,22,0
5833,70,0
5834,31,0
5835,44,0
5836,7,0
5837,49,0
5838,20,0
5839,19,0
5840,74,0
5841,23,0
5842,39,0
5843,7,0
5844,14,0
5845,14,0
5846,8,0
5847,32,0
5848,35,0
5849,42,0
5850,26,0
5851,24,0
5852,13,0
5853,25,0
5854,64,0
5855,120,0
5856,30,0
5857,14,0
5858,55,0
5859,20,0
5860,15,0
5861,36,0
5862,23,0
5863,52,0
5864,15,0
5865,25,0
5866,9,0
5867,16,0
5868,47,0
5869,10,0
5870,104,1
5871,24,0
5872,59,0
5873,16,0
5874,20,0
5875,23,1
5876,6,0
5877,46,1
5878,33,1
5879,170,1
5880,56,0
5881,46,0
5882,18,0
5883,29,0
5884,51,1
5885,55,0
5886,50,0
5887,37,1
5888,114,1
5889,46,0
5890,54,1
5891,155,1
5892,30,0
5893,42,1
5894,30,0
5895,143,0
5896,31,0
5897,77,0
5898,101,0
5899,41,0
5900,91,0
5901,181,0
5902,12,0
5903,39,0
5904,10,0
5905,18,0
5906,53,0
5907,125,1
5908,107,1
5909,30,0
5910,28,0
5911,11,0
5912,46,0
5913,52,0
5914,19,0
5915,8,0
5916,15,0
5917,11,0
5918,33,0
5919,29,1
5920,19,0
5921,42,0
5922,47,0
5923,32,1
5924,8,0
5925,82,0
5926,39,0
5927,75,0
5928,48,1
5929,66,0
5930,102,0
5931,64,0
5932,78,0
5933,53,0
5934,27,0
5935,42,1
5936,135,0
5937,68,0
5938,42,0
5939,100,0
5940,26,0
5941,11,0
5942,18,0
5943,15,0
5944,20,0
5945,48,0
5946,16,0
5947,28,0
5948,21,0
5949,30,0
5950,17,0
5951,61,1
5952,23,0
5953,42,0
5954,50,0
5955,13,0
5956,109,1
5957,15,0
5958,18,0
5959,13,0
5960,49,0
5961,21,0
5962,20,0
5963,16,0
5964,7,0
5965,6,0
5966,57,0
5967,21,0
5968,7,0
5969,17,0
5970,22,0
5971,38,0
5972,18,0
5973,60,0
5974,102,0
5975,32,0
5976,39,0
5977,22,0
5978,8,0
5979,103,0
5980,14,0
5981,25,0
5982,200,0
5983,27,0
5984,14,0
5985,6,0
5986,41,0
5987,17,0
5988,34,0
5989,18,0
5990,64,1
5991,20,0
5992,28,0
5993,36,0
5994,34,0
5995,38,0
5996,20,0
5997,26,0
5998,81,1
5999,16,0
6000,13,0
6001,25,0
6002,50,0
6003,89,0
6004,32,0
6005,17,0
6006,103,1
6007,38,0
6008,83,0
6009,5,0
6010,117,0
6011,62,1
6012,51,0
6013,34,0
6014,20,0
6015,31,0
6016,17,0
6017,68,0
6018,12,0
6019,8,0
6020,10,0
6021,16,0
6022,26,0
6023,50,0
6024,20,0
6025,15,0
6026,15,0
6027,25,0
6028,30,0
6029,30,0
6030,48,1
6031,44,0
6032,33,0
6033,45,0
6034,57,1
6035,19,0
6036,47,0
6037,70,1
6038,29,0
6039,104,1
6040,200,0
6041,17,0
6042,31,1
6043,112,0
6044,67,0
6045,49,0
6046,20,0
6047,52,0
6048,63,0
6049,144,0
6050,14,0
6051,67,0
6052,83,0
6053,20,0
6054,23,0
6055,15,0
6056,33,0
6057,21,0
6058,11,0
6059,8,0
6060,101,1
6061,70,0
6062,24,0
6063,7,0
6064,14,0
6065,34,0
6066,97,0
6067,90,0
6068,92,0
6069,48,0
6070,64,0
6071,22,0
6072,10,0
6073,56,1
6074,12,0
6075,60,0
6076,79,0
6077,14,0
6078,17,0
6079,43,0
6080,40,1
6081,94,0
6082,77,0
6083,27,0
6084,31,0
6085,13,0
6086,49,0
6087,11,0
6088,59,0
6089,61,0
6090,32,0
6091,18,0
6092,29,0
6093,35,0
6094,31,0
6095,48,0
6096,32,0
6097,16,0
6098,63,0
6099,56,0
6100,17,0
6101,35,0
6102,16,0
6103,28,0
6104,31,0
6105,67,1
6106,26,0
6107,33,0
6108,16,0
6109,59,0
6110,14,0
6111,65,0
6112,70,0
6113,102,1
6114,30,0
6115,45,0
6116,113,0
6117,13,0
6118,84,0
6119,95,0
6120,19,0
6121,52,0
6122,14,0
6123,93,0
6124,18,0
6125,6,0
6126,42,0
6127,60,0
6128,22,0
6129,25,0
6130,26,0
6131,65,0
6132,57,0
6133,21,0
6134,51,0
6135,10,0
