episode,steps,reward
4138,36,1
4139,13,0
4140,92,0
4141,49,0
4142,46,0
4143,68,0
4144,35,1
4145,51,1
4146,87,1
4147,44,0
4148,96,1
4149,49,0
4150,62,1
4151,136,1
4152,126,1
4153,35,0
4154,165,0
4155,10,0
4156,184,0
4157,26,1
4158,82,0
4159,41,1
4160,101,0
4161,58,0
4162,103,1
4163,17,0
4164,137,1
4165,51,0
4166,37,0
4167,109,0
4168,107,1
4169,56,0
4170,62,0
4171,53,0
4172,92,1
4173,45,1
4174,75,0
4175,57,1
4176,78,0
4177,54,0
4178,49,0
4179,103,1
4180,87,0
4181,73,1
4182,40,0
4183,200,0
4184,95,0
4185,57,1
4186,85,0
4187,39,1
4188,74,0
4189,97,1
4190,28,1
4191,31,1
4192,52,1
4193,98,1
4194,75,1
4195,76,1
4196,52,0
4197,62,1
4198,58,1
4199,71,1
4200,92,1
4201,200,0
4202,21,0
4203,25,0
4204,45,1
4205,45,0
4206,116,1
4207,42,1
4208,79,1
4209,19,0
4210,48,1
4211,39,1
4212,43,0
4213,32,1
4214,47,0
4215,65,1
4216,106,0
4217,66,1
4218,118,0
4219,66,0
4220,200,0
4221,42,0
4222,56,1
4223,33,1
4224,55,0
4225,87,0
4226,11,0
4227,78,0
4228,46,0
4229,38,0
4230,131,0
4231,57,1
4232,41,1
4233,37,0
4234,55,1
4235,39,1
4236,11,0
4237,200,0
4238,50,0
4239,19,0
4240,44,1
4241,21,0
4242,85,1
4243,47,0
4244,60,0
4245,54,0
4246,117,0
4247,30,0
4248,118,1
4249,113,1
4250,51,1
4251,65,1
4252,68,1
4253,43,0
4254,130,0
4255,50,0
4256,31,0
4257,116,0
4258,10,0
4259,56,0
4260,103,0
4261,22,1
4262,50,1
4263,61,1
4264,12,0
4265,75,1
4266,52,1
4267,44,0
4268,19,0
4269,124,1
4270,90,1
4271,39,1
4272,74,0
4273,40,1
4274,200,0
4275,121,1
4276,79,0
4277,22,0
4278,44,1
4279,53,1
4280,23,0
4281,68,1
4282,129,0
4283,24,0
4284,36,1
4285,42,1
4286,64,0
4287,138,1
4288,9,0
4289,54,1
4290,53,0
4291,43,0
4292,140,1
4293,53,1
4294,14,0
4295,39,1
4296,44,1
4297,115,1
4298,32,0
4299,37,0
4300,99,1
4301,47,0
4302,132,1
4303,47,0
4304,86,1
4305,74,1
4306,70,0
4307,83,1
4308,148,0
4309,74,0
4310,53,0
4311,111,1
4312,55,1
4313,87,0
4314,25,1
4315,45,1
4316,150,1
4317,110,1
4318,85,1
4319,109,1
4320,134,0
4321,47,1
4322,19,0
4323,45,1
4324,50,0
4325,38,0
4326,117,0
4327,43,0
4328,95,0
4329,61,0
4330,87,1
4331,37,1
4332,27,1
4333,34,0
4334,22,0
4335,57,1
4336,24,0
4337,53,0
4338,29,0
4339,109,0
4340,59,0
4341,105,1
4342,165,0
4343,40,1
4344,76,1
4345,57,0
4346,92,0
4347,40,1
4348,14,0
4349,63,1
4350,22,0
4351,39,1
4352,13,0
4353,35,0
4354,60,0
4355,56,0
4356,84,1
4357,149,0
4358,62,0
4359,62,1
4360,52,1
4361,32,1
4362,72,0
4363,94,1
4364,12,0
4365,91,1
4366,58,0
4367,30,0
4368,24,1
4369,92,1
4370,34,0
4371,34,0
4372,52,0
4373,37,0
4374,50,0
4375,41,0
4376,59,1
4377,33,1
4378,63,0
4379,58,1
4380,39,1
4381,107,0
4382,30,1
4383,88,1
4384,129,0
4385,57,1
4386,45,0
4387,82,0
4388,94,1
4389,58,0
4390,43,0
4391,80,0
4392,37,1
4393,52,1
4394,33,1
4395,86,1
4396,17,0
4397,47,1
4398,79,0
4399,37,1
4400,90,1
4401,54,0
4402,57,1
4403,47,1
4404,79,0
4405,48,0
4406,100,0
4407,74,1
4408,69,0
4409,38,1
4410,83,0
4411,58,0
4412,10,0
4413,56,1
4414,132,1
4415,71,1
4416,73,0
4417,113,1
4418,84,0
4419,111,0
4420,64,1
4421,83,1
4422,79,0
4423,19,0
4424,36,1
4425,48,1
4426,41,1
4427,106,0
4428,59,1
4429,60,1
4430,85,1
4431,109,0
4432,70,0
4433,25,0
4434,52,1
4435,40,0
4436,87,1
4437,84,0
4438,37,1
4439,40,0
4440,96,0
4441,24,0
4442,43,0
4443,54,0
4444,53,1
4445,35,0
4446,61,1
4447,38,1
4448,77,1
4449,65,0
4450,69,0
4451,21,0
4452,50,1
4453,43,0
4454,19,0
4455,67,1
4456,77,1
4457,144,1
4458,93,1
4459,43,0
4460,48,1
4461,68,1
4462,59,1
4463,112,1
4464,30,1
4465,29,1
4466,27,0
4467,61,1
4468,79,1
4469,47,1
4470,178,0
4471,55,0
4472,83,0
4473,36,1
4474,143,0
4475,88,1
4476,16,0
4477,65,0
4478,50,1
4479,56,1
4480,59,0
4481,55,1
4482,29,0
4483,93,1
4484,188,1
4485,89,1
4486,19,0
4487,59,1
4488,123,1
4489,61,0
4490,45,0
4491,30,0
4492,39,0
4493,83,0
4494,24,1
4495,71,1
4496,63,1
4497,78,0
4498,91,1
4499,52,1
4500,120,0
4501,79,1
4502,47,1
4503,30,1
4504,41,0
4505,76,0
4506,41,1
4507,76,1
4508,61,0
4509,60,1
4510,43,1
4511,51,0
4512,101,1
4513,94,1
4514,43,1
4515,51,1
4516,70,0
4517,65,1
4518,30,0
4519,57,0
4520,43,0
4521,19,1
4522,34,1
4523,33,1
4524,124,0
4525,9,0
4526,56,1
4527,80,0
4528,47,1
4529,64,1
4530,145,1
4531,47,1
4532,32,1
4533,43,1
4534,78,0
4535,32,1
4536,66,1
4537,105,1
4538,54,0
4539,146,1
4540,134,1
4541,110,1
4542,51,1
4543,50,1
4544,30,0
4545,41,1
4546,79,1
4547,191,1
4548,83,0
4549,53,0
4550,29,1
4551,64,1
4552,51,1
4553,28,0
4554,22,0
4555,22,0
4556,77,1
4557,23,1
4558,41,0
4559,53,1
4560,27,1
4561,30,0
4562,17,0
4563,88,0
4564,38,1
4565,71,0
4566,65,1
4567,59,0
4568,48,0
4569,47,0
4570,140,0
4571,124,1
4572,38,0
4573,46,0
4574,13,0
4575,103,1
4576,33,0
4577,60,1
4578,65,0
4579,57,0
4580,61,1
4581,118,0
4582,71,0
4583,58,1
4584,40,1
4585,36,1
4586,27,0
4587,72,0
4588,39,1
4589,146,1
4590,44,1
4591,50,1
4592,74,1
4593,53,1
4594,33,0
4595,40,1
4596,102,1
4597,65,1
4598,72,1
4599,110,0
4600,65,0
4601,33,1
4602,14,0
4603,115,1
4604,59,0
4605,48,0
4606,54,1
4607,64,0
4608,69,0
4609,135,1
4610,49,0
4611,36,0
4612,22,0
4613,67,0
4614,100,1
4615,67,1
4616,69,0
4617,54,1
4618,60,0
4619,122,0
4620,106,1
4621,60,0
4622,57,0
4623,73,1
4624,52,1
4625,101,0
4626,50,1
4627,39,0
4628,68,1
4629,133,1
4630,95,0
4631,100,1
4632,47,1
4633,84,1
4634,48,1
4635,78,1
4636,19,1
4637,54,1
4638,10,0
4639,43,1
4640,58,0
4641,52,1
4642,69,1
4643,69,1
4644,55,1
4645,40,1
4646,39,1
4647,77,1
4648,88,0
4649,68,1
4650,88,1
4651,54,1
4652,137,0
4653,53,1
4654,40,1
4655,35,1
4656,74,1
4657,63,0
4658,72,1
4659,83,1
4660,59,0
4661,49,0
4662,43,0
4663,70,1
4664,17,0
4665,35,1
4666,72,0
4667,39,1
4668,42,1
4669,27,1
4670,56,0
4671,40,1
4672,166,0
4673,107,0
4674,78,0
4675,72,0
4676,143,0
4677,38,1
4678,59,1
4679,52,0
4680,64,0
4681,82,1
4682,31,0
4683,53,1
4684,16,0
4685,88,1
4686,36,0
4687,32,1
4688,136,1
4689,44,1
4690,64,0
4691,63,0
4692,46,0
4693,75,1
4694,33,0
4695,62,1
4696,38,0
4697,17,0
4698,46,1
4699,93,1
4700,12,0
4701,62,1
4702,64,1
4703,38,1
4704,58,0
4705,52,1
4706,46,1
4707,59,1
4708,125,1
4709,34,0
4710,65,0
4711,37,0
4712,11,0
4713,11,0
4714,34,0
4715,81,1
4716,72,0
4717,22,0
4718,80,0
4719,60,1
4720,68,1
4721,67,1
4722,41,0
4723,64,1
4724,58,1
4725,56,1
4726,40,1
4727,114,1
4728,67,1
4729,78,0
4730,39,0
4731,133,1
4732,58,1
4733,59,0
4734,13,0
4735,42,1
4736,25,1
4737,66,1
4738,56,1
4739,53,0
4740,72,1
4741,75,0
4742,40,1
4743,56,1
4744,86,0
4745,63,1
4746,166,1
4747,67,0
4748,11,0
4749,64,0
4750,116,0
4751,46,1
4752,31,0
4753,98,1
4754,71,0
4755,47,1
4756,142,0
4757,45,1
4758,108,1
4759,76,0
4760,51,0
4761,48,1
4762,42,0
4763,47,1
4764,101,1
4765,87,0
4766,67,0
4767,48,1
4768,92,1
4769,43,0
4770,94,1
4771,106,1
4772,88,1
4773,48,1
4774,25,0
4775,44,1
4776,41,0
4777,138,1
4778,88,0
4779,91,1
4780,53,1
4781,28,0
4782,30,1
4783,95,0
4784,40,1
4785,76,0
4786,61,1
4787,55,1
4788,11,0
4789,39,0
4790,96,1
4791,37,1
4792,88,1
4793,49,0
4794,62,0
4795,38,0
4796,10,0
4797,28,1
4798,54,0
4799,43,1
4800,20,0
4801,53,1
4802,67,1
4803,9,0
4804,44,1
4805,88,0
4806,59,0
4807,41,1
4808,107,0
4809,112,1
4810,58,1
4811,45,0
4812,87,1
4813,70,1
4814,48,1
4815,102,1
4816,71,1
4817,48,1
4818,52,1
4819,41,0
4820,86,0
4821,63,0
4822,75,1
4823,20,0
4824,141,1
4825,52,1
4826,39,0
4827,32,1
4828,30,0
4829,92,1
4830,85,1
4831,171,1
4832,43,1
4833,20,0
4834,18,1
4835,123,0
4836,52,0
4837,59,0
4838,133,0
4839,76,0
4840,12,0
4841,53,0
4842,71,0
4843,32,1
4844,15,0
4845,37,0
4846,34,1
4847,88,0
4848,94,1
4849,66,0
4850,72,1
4851,89,0
4852,57,1
4853,44,0
4854,45,1
4855,40,1
4856,136,0
4857,42,1
4858,52,0
4859,42,0
4860,115,1
4861,34,0
4862,46,1
4863,116,0
4864,142,0
4865,106,0
4866,200,0
4867,83,0
4868,49,1
4869,81,1
4870,54,1
4871,150,0
4872,56,0
4873,134,1
4874,44,1
4875,42,1
4876,43,0
4877,106,1
4878,54,0
4879,148,0
4880,73,1
4881,49,1
4882,24,1
4883,74,1
4884,32,1
4885,38,0
4886,54,1
4887,33,1
4888,46,1
4889,56,1
4890,41,0
4891,102,1
4892,64,1
4893,48,1
4894,76,1
4895,62,1
4896,61,1
4897,37,1
4898,64,0
4899,32,0
4900,101,1
4901,93,1
4902,73,0
4903,32,0
4904,63,0
4905,54,1
4906,37,0
4907,21,1
4908,58,0
4909,71,1
4910,66,0
4911,58,0
4912,30,0
4913,63,1
4914,62,0
4915,51,1
4916,66,1
4917,94,0
4918,56,0
4919,71,1
4920,66,1
4921,26,0
4922,43,1
4923,54,1
4924,99,0
4925,65,1
4926,36,1
4927,31,0
4928,55,1
4929,63,0
4930,94,1
4931,59,0
4932,58,0
4933,45,0
4934,60,0
4935,37,0
4936,54,1
4937,21,0
4938,66,0
4939,35,0
4940,44,0
4941,39,1
4942,29,0
4943,107,1
4944,200,0
4945,198,1
4946,53,1
4947,46,1
4948,76,1
4949,67,0
4950,57,0
4951,65,1
4952,62,0
4953,56,1
4954,54,0
4955,14,0
4956,132,1
4957,36,1
4958,55,1
4959,158,0
4960,27,1
4961,86,0
4962,66,0
4963,16,0
4964,74,0
4965,58,1
4966,32,1
4967,27,1
4968,91,1
4969,43,1
4970,14,0
4971,96,0
4972,46,1
4973,29,0
4974,79,0
4975,64,1
4976,72,1
4977,96,1
4978,93,0
4979,20,0
4980,7,0
4981,86,1
4982,85,1
4983,56,1
4984,51,0
4985,102,1
4986,57,1
4987,66,0
4988,68,0
4989,154,1
4990,105,1
4991,45,1
4992,48,1
4993,63,1
4994,42,1
4995,9,0
4996,89,1
4997,22,0
4998,131,0
4999,26,0
5000,39,1
5001,47,0
5002,115,1
5003,61,0
5004,98,1
5005,123,0
5006,58,0
5007,21,0
5008,23,0
5009,100,0
5010,84,0
5011,103,1
5012,109,0
5013,35,0
5014,46,0
5015,42,0
5016,53,1
5017,35,0
5018,75,1
5019,73,0
5020,10,0
5021,44,1
5022,64,0
5023,91,1
5024,118,0
5025,76,0
5026,124,1
5027,70,1
5028,42,0
5029,54,1
5030,15,0
5031,92,1
5032,27,0
5033,136,1
5034,53,1
5035,79,1
5036,16,0
5037,87,0
5038,42,1
5039,45,0
5040,31,0
5041,44,0
5042,98,0
5043,89,1
5044,19,0
5045,57,0
5046,79,1
5047,131,0
5048,47,0
5049,39,1
5050,30,1
5051,43,1
5052,59,0
5053,27,0
5054,44,1
5055,68,1
5056,18,0
5057,92,0
5058,60,0
5059,50,1
5060,47,1
5061,43,0
5062,58,0
5063,59,1
5064,105,1
5065,41,0
5066,118,0
5067,63,0
5068,25,0
5069,184,1
5070,86,0
5071,25,0
5072,15,0
5073,134,0
5074,90,1
5075,22,0
5076,121,0
5077,94,0
5078,58,0
5079,29,1
5080,15,0
5081,14,0
5082,33,1
5083,27,0
5084,24,0
5085,65,1
5086,56,0
5087,73,1
5088,164,0
5089,13,0
5090,25,1
5091,10,0
5092,55,1
5093,92,0
5094,66,0
5095,27,1
5096,46,0
5097,25,0
5098,24,0
5099,84,1
5100,39,0
5101,55,0
5102,47,1
5103,41,0
5104,59,0
5105,20,0
5106,37,0
5107,53,1
5108,65,1
5109,75,1
5110,99,1
5111,116,0
5112,67,1
5113,65,1
5114,56,1
5115,36,0
5116,36,0
5117,24,0
5118,34,1
5119,77,0
5120,58,1
5121,79,1
5122,88,0
5123,50,0
5124,63,1
5125,135,0
5126,63,1
5127,146,1
5128,23,0
5129,22,0
5130,57,1
5131,44,1
5132,28,1
5133,42,1
5134,85,1
5135,103,1
5136,32,0
5137,17,0
5138,54,1
5139,99,1
5140,39,1
5141,75,0
5142,94,0
5143,55,1
5144,24,0
5145,8,0
5146,72,0
5147,66,0
5148,48,1
5149,125,0
5150,73,1
5151,23,0
5152,82,1
5153,43,1
5154,87,1
5155,29,1
5156,47,1
5157,20,0
5158,43,1
5159,73,0
5160,72,1
5161,71,1
5162,60,1
5163,95,0
5164,52,0
5165,116,0
5166,13,0
5167,117,1
5168,39,0
5169,21,0
5170,34,0
5171,74,1
5172,41,0
5173,17,0
5174,78,0
5175,50,0
5176,69,1
5177,21,0
5178,43,1
5179,40,1
5180,34,0
5181,45,0
5182,16,0
5183,23,1
5184,66,1
5185,51,0
5186,92,1
5187,61,0
5188,140,1
5189,57,1
5190,58,1
5191,11,0
5192,64,0
5193,60,1
5194,66,1
5195,12,0
5196,48,1
5197,53,0
5198,31,0
5199,55,0
5200,46,0
5201,15,0
5202,51,1
5203,61,1
5204,76,1
5205,27,0
5206,48,1
5207,53,1
5208,55,1
5209,24,1
5210,27,0
5211,91,0
5212,54,0
5213,54,0
5214,54,1
5215,107,1
5216,137,0
5217,39,1
5218,97,0
5219,39,0
5220,121,1
5221,19,0
5222,140,0
5223,101,1
5224,42,1
5225,17,0
5226,24,0
5227,77,1
5228,58,0
5229,70,1
5230,34,1
5231,51,0
5232,100,1
5233,90,1
5234,46,0
5235,40,0
5236,53,0
5237,136,0
5238,45,1
5239,69,1
5240,51,1
5241,76,1
5242,78,0
5243,51,1
5244,17,0
5245,94,0
5246,53,1
5247,45,0
5248,105,0
5249,29,1
5250,60,0
5251,71,1
5252,89,1
5253,56,0
5254,136,0
5255,11,0
5256,45,1
5257,42,1
5258,89,0
5259,22,0
5260,93,0
5261,27,1
5262,84,0
5263,52,0
5264,200,0
5265,64,0
5266,92,1
5267,36,0
5268,14,0
5269,141,0
5270,67,0
5271,77,1
5272,92,0
5273,115,1
5274,129,0
5275,25,1
5276,58,1
5277,93,1
5278,107,0
5279,44,1
5280,49,1
5281,48,0
5282,88,0
5283,79,1
5284,13,0
5285,55,1
5286,112,0
5287,93,0
5288,25,1
5289,46,1
5290,50,1
5291,10,0
5292,26,1
5293,141,0
5294,43,1
5295,74,0
5296,103,0
5297,28,0
5298,65,1
5299,92,1
5300,114,1
5301,95,1
5302,27,1
5303,200,0
5304,35,0
5305,57,1
5306,44,0
5307,54,0
5308,30,0
5309,51,1
5310,36,0
5311,77,0
5312,18,0
5313,24,0
5314,56,1
5315,47,0
5316,30,1
5317,79,0
5318,50,0
5319,83,0
5320,26,1
5321,40,1
5322,78,0
5323,23,0
5324,107,0
5325,110,1
5326,37,1
5327,20,0
5328,137,1
5329,34,1
5330,112,0
5331,128,1
5332,17,0
5333,54,1
5334,90,0
5335,92,0
5336,77,1
5337,53,1
5338,98,1
5339,51,1
5340,87,0
5341,94,1
5342,68,1
5343,55,1
5344,166,1
5345,73,0
5346,36,1
5347,50,0
5348,56,0
5349,41,0
5350,40,1
5351,67,1
5352,66,1
5353,52,1
5354,33,1
5355,24,1
5356,81,1
5357,29,1
5358,77,0
5359,118,0
5360,74,1
5361,42,1
5362,52,1
5363,19,1
5364,42,1
5365,160,0
5366,82,0
5367,61,1
5368,85,1
5369,11,0
5370,88,0
5371,72,0
5372,56,1
5373,82,1
5374,45,1
5375,55,1
5376,31,0
5377,21,0
5378,87,1
5379,63,0
5380,47,1
5381,83,0
5382,155,1
5383,45,1
5384,74,0
5385,31,1
5386,125,0
5387,50,1
5388,42,1
5389,51,1
5390,66,1
5391,53,0
5392,122,1
5393,43,0
5394,37,1
5395,19,0
5396,75,1
5397,39,0
5398,69,1
5399,56,1
5400,98,1
5401,107,1
5402,23,0
5403,85,1
5404,134,0
5405,100,1
5406,52,0
5407,76,1
5408,79,1
5409,75,1
5410,52,1
5411,54,1
5412,57,0
5413,14,0
5414,32,0
5415,56,0
5416,52,1
5417,82,1
5418,41,0
5419,77,0
5420,47,0
5421,70,1
5422,49,1
5423,33,1
5424,124,1
5425,100,1
5426,40,0
5427,38,0
5428,86,1
5429,44,0
5430,15,0
5431,91,1
5432,76,0
5433,58,1
5434,101,1
5435,70,0
5436,141,0
5437,46,1
5438,48,0
5439,48,1
5440,35,0
5441,54,1
5442,26,1
5443,82,1
5444,155,1
5445,41,1
5446,117,0
5447,35,1
5448,70,0
5449,117,1
5450,26,1
5451,42,1
5452,133,0
5453,43,1
5454,150,1
5455,42,1
5456,193,0
5457,60,1
5458,53,1
5459,37,0
5460,95,1
5461,95,1
5462,58,0
5463,79,0
5464,19,0
5465,43,0
5466,32,0
5467,91,1
5468,72,1
5469,45,1
5470,39,1
5471,91,1
5472,49,0
5473,31,0
5474,169,0
5475,31,0
5476,40,0
5477,42,0
5478,73,1
5479,129,1
5480,97,1
5481,60,1
5482,24,1
5483,35,0
5484,46,1
5485,157,1
5486,68,0
5487,62,0
5488,104,1
5489,151,0
5490,45,0
5491,77,1
5492,79,1
5493,44,1
5494,57,1
5495,49,1
5496,26,1
5497,130,1
5498,52,0
5499,41,0
5500,40,0
5501,76,0
5502,42,1
5503,51,1
5504,92,0
5505,34,1
5506,88,0
5507,86,0
5508,27,0
5509,76,1
5510,41,1
5511,64,1
5512,78,0
5513,31,1
5514,67,1
5515,61,1
5516,59,1
5517,70,1
5518,127,0
5519,65,0
5520,58,0
5521,108,0
5522,53,1
5523,61,0
5524,57,1
5525,51,1
5526,80,1
5527,86,0
5528,40,0
5529,126,1
5530,50,1
5531,57,1
5532,48,0
5533,40,1
5534,64,0
5535,66,1
5536,51,0
5537,54,0
5538,51,1
5539,39,0
5540,33,1
5541,169,0
5542,29,1
5543,59,0
5544,41,1
5545,79,1
5546,49,0
5547,129,0
5548,48,0
5549,112,1
5550,105,1
5551,40,1
5552,62,1
5553,75,0
5554,86,1
5555,90,1
5556,62,1
5557,39,0
5558,25,1
5559,58,1
5560,96,0
5561,90,1
5562,83,1
5563,55,0
5564,24,1
5565,84,0
5566,63,1
5567,93,0
5568,26,1
5569,43,0
5570,51,1
5571,36,1
5572,58,1
5573,56,0
5574,62,1
5575,92,1
5576,30,1
5577,83,1
5578,14,0
5579,30,0
5580,134,0
5581,36,1
5582,70,1
5583,107,0
5584,20,0
5585,71,1
5586,45,1
5587,54,0
5588,45,1
5589,45,0
5590,61,0
5591,32,0
5592,83,0
5593,73,0
5594,91,1
5595,32,0
5596,32,0
5597,51,0
5598,73,0
5599,96,0
5600,125,1
5601,52,1
5602,32,0
5603,84,0
5604,113,0
5605,64,1
5606,50,0
5607,15,0
5608,34,1
5609,33,0
5610,22,0
5611,41,0
5612,54,0
5613,84,0
5614,56,0
5615,18,0
5616,46,0
5617,42,1
5618,69,1
5619,93,0
5620,57,1
5621,49,0
5622,59,0
5623,59,1
5624,74,0
5625,74,0
5626,61,1
5627,42,1
5628,134,1
5629,38,1
5630,181,1
5631,61,0
5632,142,1
5633,51,1
5634,48,1
5635,140,1
5636,200,0
5637,98,1
5638,78,0
5639,146,0
5640,36,0
5641,79,0
5642,71,1
5643,45,1
5644,101,1
5645,72,0
5646,108,0
5647,37,0
5648,119,0
5649,82,0
5650,46,0
5651,34,0
5652,41,1
5653,26,0
5654,28,0
5655,37,0
5656,56,0
5657,14,0
5658,62,0
5659,57,1
5660,56,1
5661,31,1
5662,96,1
5663,63,1
5664,96,1
5665,32,1
5666,111,1
5667,45,1
5668,53,1
5669,118,1
5670,11,0
5671,45,1
5672,89,1
5673,75,1
5674,61,0
5675,22,0
5676,62,0
5677,38,1
5678,89,1
5679,72,1
5680,48,0
5681,19,0
5682,30,1
5683,80,0
5684,53,1
5685,32,1
5686,49,0
5687,63,1
5688,59,1
5689,65,1
5690,28,0
5691,27,1
5692,52,1
5693,23,1
5694,33,1
5695,41,1
5696,74,1
5697,28,1
5698,104,1
5699,124,0
5700,53,0
5701,31,1
5702,90,0
5703,28,1
5704,24,1
5705,116,1
5706,37,0
5707,39,0
5708,85,1
5709,102,1
5710,122,0
5711,115,0
5712,40,1
5713,48,0
5714,42,0
5715,67,1
5716,39,1
5717,35,1
5718,24,0
5719,32,1
5720,137,1
5721,31,0
5722,20,0
5723,39,0
5724,19,0
5725,92,1
5726,87,0
5727,104,1
5728,57,0
5729,70,1
5730,46,1
5731,59,0
5732,41,0
5733,41,1
5734,42,0
5735,66,1
5736,90,1
5737,116,1
5738,155,0
5739,37,0
5740,55,1
5741,78,0
5742,86,0
5743,103,0
5744,31,1
5745,44,0
5746,43,1
5747,55,0
5748,54,1
5749,29,1
5750,161,1
5751,35,1
5752,64,0
5753,64,0
5754,64,1
5755,59,0
5756,36,1
5757,23,0
5758,59,1
5759,47,0
5760,36,1
5761,32,0
5762,79,0
5763,95,1
5764,105,0
5765,67,1
5766,56,0
5767,64,0
5768,36,0
5769,13,0
5770,43,0
5771,39,0
5772,21,0
5773,61,1
5774,18,0
5775,28,1
5776,76,1
5777,87,1
5778,59,0
5779,200,0
5780,24,0
5781,15,0
5782,50,1
5783,66,1
5784,92,1
5785,57,1
5786,141,0
5787,61,1
5788,104,1
5789,150,0
5790,46,1
5791,46,0
5792,73,0
5793,50,1
5794,48,1
5795,13,0
5796,75,0
5797,77,0
5798,127,1
5799,75,1
5800,44,0
5801,63,0
5802,109,1
5803,91,1
5804,74,1
5805,10,0
5806,67,0
5807,62,1
5808,39,1
5809,71,0
5810,36,1
5811,24,0
5812,64,1
5813,31,1
5814,66,1
5815,104,1
5816,47,0
5817,137,1
5818,88,0
5819,37,1
5820,50,0
5821,200,0
5822,101,1
5823,43,1
5824,75,0
5825,113,1
5826,43,0
5827,39,1
5828,72,1
5829,83,0
5830,90,1
5831,112,0
5832,97,1
5833,11,0
5834,49,0
5835,45,0
5836,55,0
5837,57,1
5838,143,1
5839,71,0
5840,53,1
5841,52,0
5842,15,0
5843,49,1
5844,200,0
5845,31,1
5846,67,0
5847,63,1
5848,64,0
5849,64,1
5850,56,1
5851,26,0
5852,42,1
5853,23,1
5854,59,0
5855,53,0
5856,60,0
5857,39,1
5858,17,1
5859,79,1
5860,39,1
5861,86,1
5862,62,1
5863,80,1
5864,53,0
5865,19,0
5866,141,1
5867,48,0
5868,85,0
5869,45,1
5870,49,1
5871,76,1
5872,102,1
5873,100,1
5874,69,1
5875,170,0
5876,66,1
5877,146,1
5878,112,1
5879,39,1
5880,93,1
5881,160,1
5882,43,0
5883,55,0
5884,174,0
5885,200,0
5886,16,0
5887,96,0
5888,95,1
5889,59,0
5890,92,1
5891,46,1
5892,97,0
5893,35,1
5894,112,1
5895,115,1
5896,66,1
5897,75,1
5898,44,1
5899,61,1
5900,46,1
5901,48,1
5902,45,0
5903,37,0
5904,136,0
5905,40,1
5906,28,0
5907,86,1
5908,51,1
5909,71,1
5910,85,1
5911,92,1
5912,39,0
5913,67,0
5914,32,1
5915,21,0
5916,54,1
5917,100,0
5918,32,0
5919,84,1
5920,28,1
5921,63,1
5922,81,1
5923,189,1
5924,97,0
5925,58,0
5926,56,1
5927,19,0
5928,42,1
5929,72,1
5930,61,0
5931,47,1
5932,82,1
5933,41,0
5934,27,0
5935,200,0
5936,35,1
5937,54,1
5938,44,0
5939,93,1
5940,89,0
5941,98,1
5942,60,0
5943,46,1
5944,44,0
5945,71,1
5946,98,1
5947,57,1
5948,79,1
5949,56,0
5950,31,0
5951,27,0
5952,37,0
5953,66,1
5954,103,0
5955,40,1
5956,32,1
5957,58,1
5958,48,1
5959,46,1
5960,8,0
5961,126,0
5962,13,0
5963,37,1
5964,62,0
5965,110,0
5966,17,0
5967,54,1
5968,36,0
5969,55,0
5970,42,0
5971,118,1
5972,69,1
5973,14,0
5974,51,0
5975,33,1
5976,66,0
5977,61,1
5978,33,1
5979,63,0
5980,48,0
5981,36,0
5982,14,0
5983,54,1
5984,29,0
5985,13,0
5986,106,0
5987,23,0
5988,82,1
5989,98,0
5990,78,1
5991,54,1
5992,28,0
5993,54,0
5994,9,0
5995,121,1
5996,57,0
5997,56,1
5998,83,1
5999,21,0
6000,118,1
6001,55,1
6002,64,1
6003,47,1
6004,34,0
6005,144,0
6006,67,0
6007,153,0
6008,45,0
6009,97,0
6010,123,0
6011,49,1
6012,78,0
6013,49,0
6014,38,1
6015,36,0
6016,19,0
6017,105,0
6018,72,1
6019,63,1
6020,34,0
6021,44,0
6022,32,0
6023,50,1
6024,74,1
6025,151,0
6026,107,0
6027,84,0
6028,70,0
6029,42,0
6030,98,0
6031,41,1
6032,78,1
6033,40,0
6034,65,0
6035,71,1
6036,65,1
6037,64,0
6038,49,1
6039,133,0
6040,32,1
6041,136,1
6042,74,1
6043,53,1
6044,55,0
6045,45,0
6046,51,1
6047,125,1
6048,39,1
6049,53,0
6050,32,1
6051,29,1
6052,118,1
6053,111,0
6054,58,0
6055,52,1
6056,92,1
6057,56,0
6058,29,0
6059,68,1
6060,70,0
6061,58,0
6062,124,1
6063,30,0
6064,67,0
6065,61,1
6066,96,0
6067,41,0
6068,68,1
6069,34,0
6070,109,1
6071,52,1
6072,53,1
6073,80,1
6074,109,0
6075,66,1
6076,34,0
6077,97,1
6078,102,1
6079,46,1
6080,43,1
6081,200,0
6082,69,0
6083,51,1
6084,22,0
6085,92,0
6086,57,0
6087,110,1
6088,62,0
6089,103,1
6090,51,0
6091,119,0
6092,61,1
6093,88,1
6094,97,0
6095,49,1
6096,143,1
6097,23,0
6098,85,1
6099,61,0
6100,42,1
6101,39,0
6102,126,0
6103,56,0
6104,99,0
6105,55,0
6106,60,0
6107,27,0
6108,56,1
6109,42,1
6110,92,1
6111,46,0
6112,21,0
6113,55,0
6114,76,1
6115,102,1
6116,147,0
6117,59,0
6118,111,1
6119,34,0
6120,18,0
6121,98,1
6122,39,1
6123,40,0
6124,71,0
6125,68,0
6126,67,0
6127,70,1
6128,78,1
6129,80,1
6130,100,0
6131,16,0
6132,14,0
6133,29,1
6134,28,1
6135,30,1
