episode,steps,reward
4139,71,1
4140,174,1
4141,61,1
4142,200,0
4143,171,1
4144,168,1
4145,49,1
4146,96,1
4147,45,1
4148,122,1
4149,152,1
4150,144,1
4151,200,0
4152,162,1
4153,35,1
4154,163,1
4155,49,1
4156,200,0
4157,123,1
4158,45,1
4159,118,1
4160,45,1
4161,61,1
4162,75,1
4163,81,1
4164,91,1
4165,130,1
4166,200,0
4167,87,1
4168,55,1
4169,95,1
4170,145,1
4171,120,1
4172,69,1
4173,101,1
4174,60,1
4175,111,1
4176,137,1
4177,115,1
4178,149,1
4179,75,1
4180,62,1
4181,91,1
4182,50,1
4183,71,1
4184,80,1
4185,139,1
4186,46,1
4187,45,1
4188,200,0
4189,50,1
4190,134,1
4191,55,1
4192,110,1
4193,56,1
4194,171,1
4195,110,1
4196,79,1
4197,193,1
4198,142,1
4199,200,0
4200,200,0
4201,132,1
4202,200,0
4203,93,1
4204,128,1
4205,69,1
4206,92,1
4207,55,1
4208,102,1
4209,92,1
4210,150,1
4211,136,1
4212,119,1
4213,51,1
4214,48,1
4215,174,1
4216,97,1
4217,137,1
4218,120,1
4219,200,0
4220,110,1
4221,64,1
4222,200,0
4223,61,1
4224,175,1
4225,200,0
4226,62,1
4227,200,0
4228,117,1
4229,166,1
4230,51,1
4231,51,1
4232,178,1
4233,200,0
4234,72,0
4235,77,1
4236,61,1
4237,45,1
4238,110,1
4239,107,1
4240,155,1
4241,129,1
4242,119,1
4243,51,1
4244,54,1
4245,171,1
4246,39,1
4247,116,1
4248,67,1
4249,113,1
4250,200,0
4251,98,1
4252,107,1
4253,54,1
4254,52,1
4255,200,0
4256,63,1
4257,200,0
4258,125,1
4259,61,1
4260,58,1
4261,93,1
4262,89,1
4263,69,1
4264,186,1
4265,155,1
4266,84,1
4267,32,1
4268,141,1
4269,136,1
4270,105,1
4271,80,1
4272,119,1
4273,200,0
4274,52,1
4275,147,1
4276,62,1
4277,138,1
4278,50,1
4279,70,1
4280,123,1
4281,29,1
4282,200,0
4283,143,1
4284,127,1
4285,85,1
4286,82,1
4287,154,1
4288,200,0
4289,64,1
4290,81,1
4291,90,1
4292,113,1
4293,92,1
4294,147,1
4295,79,1
4296,67,1
4297,61,1
4298,49,1
4299,88,1
4300,63,1
4301,200,0
4302,61,1
4303,143,1
4304,117,1
4305,28,1
4306,88,1
4307,200,0
4308,200,0
4309,148,1
4310,50,1
4311,108,1
4312,112,1
4313,200,0
4314,200,0
4315,97,1
4316,99,1
4317,32,1
4318,176,1
4319,48,1
4320,70,1
4321,81,1
4322,77,1
4323,115,1
4324,100,1
4325,60,1
4326,88,1
4327,71,1
4328,81,1
4329,200,0
4330,114,1
4331,99,1
4332,135,1
4333,179,1
4334,54,1
4335,115,1
4336,55,1
4337,62,1
4338,167,1
4339,53,1
4340,110,1
4341,121,1
4342,40,1
4343,85,1
4344,56,1
4345,142,1
4346,179,1
4347,103,1
4348,110,1
4349,21,1
4350,75,1
4351,98,1
4352,115,1
4353,161,1
4354,84,1
4355,147,1
4356,94,1
4357,61,1
4358,195,1
4359,26,1
4360,152,1
4361,59,1
4362,64,1
4363,110,1
4364,75,1
4365,59,1
4366,124,1
4367,121,1
4368,36,1
4369,81,1
4370,43,1
4371,148,1
4372,44,1
4373,93,1
4374,68,1
4375,99,1
4376,52,1
4377,200,0
4378,153,1
4379,51,1
4380,156,1
4381,72,1
4382,178,1
4383,179,1
4384,99,1
4385,111,1
4386,119,1
4387,45,1
4388,49,1
4389,194,1
4390,70,1
4391,126,1
4392,58,1
4393,126,1
4394,55,1
4395,59,1
4396,78,1
4397,200,0
4398,102,1
4399,129,1
4400,61,1
4401,110,1
4402,46,1
4403,131,1
4404,43,1
4405,74,1
4406,189,1
4407,93,1
4408,78,1
4409,200,0
4410,44,1
4411,111,1
4412,100,1
4413,38,1
4414,51,1
4415,57,1
4416,200,0
4417,61,1
4418,55,1
4419,151,1
4420,77,1
4421,80,1
4422,79,1
4423,72,1
4424,158,1
4425,103,1
4426,113,1
4427,128,1
4428,106,1
4429,196,1
4430,69,1
4431,103,1
4432,72,1
4433,44,1
4434,131,1
4435,37,1
4436,200,0
4437,78,1
4438,27,1
4439,96,1
4440,72,1
4441,72,1
4442,99,1
4443,34,1
4444,109,1
4445,200,0
4446,64,1
4447,127,1
4448,71,1
4449,92,1
4450,103,1
4451,113,1
4452,112,1
4453,118,1
4454,166,1
4455,132,1
4456,199,1
4457,78,1
4458,57,1
4459,83,1
4460,55,1
4461,122,1
4462,168,1
4463,47,1
4464,23,1
4465,117,1
4466,55,1
4467,36,1
4468,106,1
4469,200,0
4470,200,0
4471,200,0
4472,129,1
4473,200,0
4474,180,1
4475,200,0
4476,123,1
4477,200,0
4478,149,1
4479,93,1
4480,141,1
4481,42,1
4482,200,0
4483,37,0
4484,43,1
4485,112,1
4486,44,1
4487,85,1
4488,47,1
4489,200,0
4490,71,1
4491,99,1
4492,70,1
4493,128,1
4494,193,1
4495,93,1
4496,78,1
4497,117,1
4498,60,1
4499,83,1
4500,200,0
4501,66,1
4502,157,1
4503,124,1
4504,142,1
4505,131,1
4506,200,0
4507,109,1
4508,200,0
4509,98,1
4510,200,0
4511,52,1
4512,194,1
4513,75,1
4514,114,1
4515,181,1
4516,200,0
4517,104,1
4518,130,1
4519,124,1
4520,57,1
4521,55,1
4522,200,0
4523,42,1
4524,106,1
4525,89,1
4526,200,0
4527,58,1
4528,73,1
4529,111,1
4530,97,1
4531,140,1
4532,86,1
4533,56,1
4534,49,1
4535,73,1
4536,161,1
4537,80,1
4538,137,1
4539,79,1
4540,168,1
4541,126,1
4542,131,1
4543,50,1
4544,74,1
4545,200,0
4546,97,1
4547,200,0
4548,106,1
4549,102,0
4550,191,1
4551,28,1
4552,63,1
4553,91,1
4554,200,0
4555,46,1
4556,140,1
4557,150,1
4558,60,1
4559,87,1
4560,86,1
4561,132,1
4562,81,1
4563,118,1
4564,115,1
4565,99,1
4566,146,1
4567,158,1
4568,120,1
4569,200,0
4570,65,1
4571,154,1
4572,77,1
4573,65,1
4574,144,1
4575,48,1
4576,89,1
4577,88,1
4578,101,1
4579,49,1
4580,43,1
4581,57,1
4582,141,1
4583,94,1
4584,92,1
4585,97,1
4586,200,0
4587,124,1
4588,40,1
4589,146,1
4590,200,0
4591,200,0
4592,53,1
4593,56,1
4594,88,1
4595,88,1
4596,138,1
4597,95,1
4598,112,1
4599,65,1
4600,200,0
4601,122,1
4602,156,1
4603,95,1
4604,78,1
4605,87,1
4606,69,1
4607,132,1
4608,53,1
4609,29,1
4610,91,1
4611,70,1
4612,147,1
4613,75,1
4614,78,1
4615,160,1
4616,78,1
4617,110,1
4618,101,1
4619,128,1
4620,92,1
4621,145,1
4622,57,1
4623,47,1
4624,40,1
4625,182,1
4626,80,1
4627,127,1
4628,200,0
4629,94,1
4630,78,1
4631,103,1
4632,21,1
4633,119,1
4634,87,1
4635,176,1
4636,97,1
4637,200,0
4638,62,1
4639,29,1
4640,117,1
4641,57,1
4642,32,1
4643,32,1
4644,148,1
4645,132,1
4646,117,1
4647,39,1
4648,189,1
4649,54,1
4650,67,1
4651,62,1
4652,32,1
4653,35,1
4654,39,1
4655,102,1
4656,59,1
4657,171,1
4658,54,1
4659,171,1
4660,123,1
4661,136,1
4662,40,1
4663,114,1
4664,98,1
4665,200,0
4666,179,1
4667,63,1
4668,200,0
4669,149,1
4670,43,1
4671,189,1
4672,200,1
4673,49,1
4674,104,1
4675,128,1
4676,131,1
4677,71,1
4678,136,1
4679,180,1
4680,44,1
4681,78,1
4682,110,1
4683,200,0
4684,107,1
4685,176,1
4686,71,1
4687,33,1
4688,69,1
4689,48,1
4690,200,0
4691,110,1
4692,85,1
4693,200,0
4694,64,1
4695,119,1
4696,112,1
4697,70,1
4698,109,1
4699,200,0
4700,75,1
4701,69,1
4702,158,1
4703,65,1
4704,197,1
4705,152,1
4706,28,1
4707,31,1
4708,89,1
4709,98,1
4710,181,1
4711,89,1
4712,58,1
4713,103,1
4714,94,1
4715,82,1
4716,99,1
4717,200,0
4718,126,1
4719,131,1
4720,168,1
4721,69,1
4722,102,1
4723,71,1
4724,200,0
4725,138,1
4726,50,1
4727,28,1
4728,107,1
4729,76,1
4730,146,1
4731,74,1
4732,123,1
4733,94,1
4734,108,1
4735,84,1
4736,200,0
4737,47,1
4738,73,1
4739,68,1
4740,200,0
4741,79,1
4742,40,1
4743,120,1
4744,87,1
4745,200,0
4746,43,1
4747,77,1
4748,84,1
4749,143,1
4750,54,1
4751,43,1
4752,159,1
4753,140,1
4754,93,1
4755,48,1
4756,85,1
4757,96,1
4758,127,1
4759,155,1
4760,53,1
4761,84,1
4762,200,0
4763,112,1
4764,113,1
4765,200,0
4766,180,1
4767,69,1
4768,127,1
4769,86,1
4770,64,1
4771,27,0
4772,200,0
4773,88,1
4774,57,1
4775,62,1
4776,37,1
4777,79,1
4778,50,1
4779,142,1
4780,98,1
4781,81,1
4782,51,1
4783,183,1
4784,162,1
4785,66,1
4786,200,0
4787,71,1
4788,200,0
4789,40,1
4790,47,1
4791,111,1
4792,82,1
4793,89,1
4794,62,1
4795,53,1
4796,176,1
4797,112,1
4798,200,0
4799,45,1
4800,160,1
4801,64,1
4802,94,1
4803,103,1
4804,198,1
4805,200,0
4806,28,1
4807,113,1
4808,165,1
4809,87,1
4810,77,1
4811,55,1
4812,51,1
4813,58,1
4814,194,1
4815,28,1
4816,177,1
4817,62,1
4818,108,1
4819,190,1
4820,200,0
4821,90,1
4822,74,1
4823,147,1
4824,200,0
4825,43,1
4826,137,1
4827,200,0
4828,58,1
4829,91,1
4830,110,1
4831,200,0
4832,136,1
4833,200,0
4834,47,1
4835,123,1
4836,105,1
4837,98,1
4838,20,1
4839,54,1
4840,107,1
4841,72,1
4842,46,1
4843,112,1
4844,92,1
4845,72,1
4846,108,1
4847,187,1
4848,64,1
4849,136,1
4850,35,1
4851,67,1
4852,75,1
4853,160,1
4854,182,1
4855,142,1
4856,72,1
4857,77,1
4858,198,1
4859,200,0
4860,108,1
4861,200,0
4862,29,1
4863,86,1
4864,52,1
4865,68,1
4866,58,1
4867,40,1
4868,39,1
4869,200,0
4870,102,1
4871,200,0
4872,50,1
4873,64,1
4874,200,0
4875,64,1
4876,61,1
4877,97,1
4878,92,1
4879,128,1
4880,111,1
4881,40,1
4882,131,1
4883,60,1
4884,37,0
4885,68,1
4886,91,1
4887,199,1
4888,109,1
4889,155,1
4890,111,1
4891,81,1
4892,144,1
4893,68,1
4894,80,1
4895,200,0
4896,72,1
4897,195,1
4898,57,1
4899,106,1
4900,200,0
4901,80,1
4902,90,1
4903,200,0
4904,55,1
4905,44,1
4906,67,1
4907,119,1
4908,36,1
4909,63,1
4910,200,0
4911,157,1
4912,69,1
4913,106,1
4914,86,1
4915,118,1
4916,200,0
4917,94,1
4918,104,1
4919,95,1
4920,49,1
4921,179,1
4922,187,1
4923,92,1
4924,200,0
4925,67,1
4926,44,1
4927,55,1
4928,200,0
4929,94,1
4930,95,1
4931,111,1
4932,200,0
4933,113,1
4934,73,1
4935,78,1
4936,54,1
4937,83,1
4938,95,1
4939,176,1
4940,96,1
4941,72,1
4942,55,1
4943,93,1
4944,59,1
4945,200,0
4946,120,1
4947,150,1
4948,154,1
4949,21,1
4950,46,1
4951,129,1
4952,102,1
4953,37,1
4954,80,1
4955,111,1
4956,103,1
4957,155,1
4958,63,1
4959,83,1
4960,108,1
4961,105,1
4962,102,1
4963,124,1
4964,34,1
4965,92,1
4966,140,1
4967,67,1
4968,200,0
4969,101,1
4970,64,1
4971,154,1
4972,154,1
4973,38,1
4974,105,1
4975,33,1
4976,49,1
4977,83,1
4978,200,1
4979,107,1
4980,85,1
4981,72,1
4982,81,1
4983,67,1
4984,79,1
4985,97,1
4986,121,1
4987,102,1
4988,80,1
4989,76,1
4990,200,0
4991,66,1
4992,45,1
4993,81,1
4994,182,1
4995,105,1
4996,62,1
4997,160,1
4998,155,1
4999,110,1
5000,197,1
