episode,steps,reward
4138,82,1
4139,44,1
4140,128,1
4141,45,1
4142,29,1
4143,59,0
4144,9,0
4145,61,1
4146,9,0
4147,56,1
4148,70,1
4149,24,0
4150,107,1
4151,75,0
4152,63,1
4153,89,1
4154,24,0
4155,88,1
4156,113,1
4157,113,1
4158,91,1
4159,109,1
4160,153,1
4161,117,1
4162,82,1
4163,29,1
4164,41,1
4165,43,1
4166,135,0
4167,18,1
4168,113,1
4169,64,0
4170,87,1
4171,29,1
4172,48,1
4173,37,1
4174,50,0
4175,47,1
4176,128,1
4177,19,0
4178,107,1
4179,26,0
4180,105,1
4181,38,1
4182,200,0
4183,44,1
4184,89,1
4185,32,0
4186,200,0
4187,39,0
4188,68,1
4189,54,0
4190,49,0
4191,105,1
4192,53,0
4193,80,1
4194,164,1
4195,130,1
4196,65,1
4197,21,0
4198,64,1
4199,134,1
4200,26,1
4201,93,1
4202,78,1
4203,106,1
4204,59,1
4205,36,1
4206,200,0
4207,65,1
4208,42,1
4209,92,0
4210,140,1
4211,99,0
4212,93,0
4213,106,0
4214,71,1
4215,88,1
4216,59,0
4217,75,1
4218,31,1
4219,27,0
4220,123,0
4221,109,0
4222,110,0
4223,57,1
4224,98,1
4225,52,1
4226,113,0
4227,56,0
4228,200,0
4229,104,1
4230,111,0
4231,68,0
4232,68,1
4233,80,0
4234,69,0
4235,164,0
4236,76,0
4237,35,1
4238,162,1
4239,50,1
4240,44,1
4241,44,1
4242,114,1
4243,85,0
4244,72,1
4245,172,1
4246,161,1
4247,150,1
4248,116,1
4249,47,1
4250,42,1
4251,15,0
4252,104,1
4253,32,0
4254,27,0
4255,95,1
4256,43,1
4257,48,1
4258,45,1
4259,56,0
4260,67,1
4261,106,1
4262,150,0
4263,57,1
4264,62,0
4265,24,1
4266,47,0
4267,182,0
4268,66,1
4269,63,1
4270,82,1
4271,79,1
4272,141,1
4273,40,1
4274,15,0
4275,103,0
4276,43,1
4277,45,0
4278,35,0
4279,56,1
4280,52,0
4281,59,1
4282,30,1
4283,88,1
4284,110,0
4285,32,0
4286,28,0
4287,57,1
4288,26,1
4289,200,0
4290,49,1
4291,75,1
4292,69,0
4293,69,0
4294,139,1
4295,125,1
4296,159,1
4297,61,1
4298,53,1
4299,91,1
4300,88,1
4301,78,1
4302,40,0
4303,68,1
4304,72,0
4305,44,0
4306,200,0
4307,83,0
4308,129,1
4309,25,0
4310,76,1
4311,136,1
4312,70,1
4313,68,1
4314,55,1
4315,41,1
4316,90,1
4317,57,1
4318,107,1
4319,32,0
4320,46,0
4321,153,1
4322,71,1
4323,51,1
4324,149,1
4325,75,1
4326,39,1
4327,109,1
4328,35,1
4329,32,1
4330,46,1
4331,55,0
4332,29,1
4333,96,1
4334,48,0
4335,56,0
4336,134,1
4337,21,0
4338,66,0
4339,89,1
4340,82,1
4341,58,1
4342,82,1
4343,107,1
4344,61,0
4345,42,1
4346,30,1
4347,65,1
4348,40,0
4349,82,1
4350,135,1
4351,146,1
4352,65,1
4353,42,1
4354,65,0
4355,35,0
4356,69,1
4357,106,1
4358,32,1
4359,44,1
4360,39,1
4361,96,1
4362,45,1
4363,42,1
4364,48,0
4365,200,0
4366,81,1
4367,56,0
4368,103,1
4369,64,1
4370,60,0
4371,105,0
4372,200,0
4373,149,1
4374,130,1
4375,33,0
4376,82,0
4377,60,1
4378,31,0
4379,49,1
4380,49,0
4381,76,1
4382,119,1
4383,65,1
4384,106,1
4385,179,1
4386,25,1
4387,24,1
4388,22,0
4389,45,1
4390,84,0
4391,123,0
4392,113,1
4393,30,0
4394,43,1
4395,105,0
4396,47,1
4397,99,0
4398,53,1
4399,93,0
4400,48,1
4401,112,1
4402,108,0
4403,51,1
4404,30,1
4405,160,0
4406,48,0
4407,31,0
4408,46,0
4409,33,1
4410,46,1
4411,152,1
4412,28,1
4413,61,1
4414,107,0
4415,29,1
4416,26,1
4417,75,0
4418,41,1
4419,58,1
4420,70,0
4421,20,0
4422,94,1
4423,121,1
4424,127,0
4425,61,1
4426,46,1
4427,70,1
4428,86,1
4429,30,1
4430,83,0
4431,19,0
4432,52,1
4433,51,0
4434,38,1
4435,70,1
4436,57,0
4437,88,1
4438,145,1
4439,42,1
4440,90,1
4441,87,0
4442,24,0
4443,27,0
4444,83,1
4445,66,1
4446,29,0
4447,66,1
4448,62,1
4449,59,1
4450,124,1
4451,183,1
4452,66,1
4453,51,1
4454,81,1
4455,76,1
4456,57,0
4457,95,0
4458,64,0
4459,70,0
4460,56,0
4461,64,1
4462,46,1
4463,21,0
4464,123,1
4465,85,1
4466,37,0
4467,81,1
4468,73,1
4469,76,0
4470,128,1
4471,101,1
4472,26,1
4473,65,1
4474,116,1
4475,43,1
4476,26,0
4477,27,0
4478,31,0
4479,200,0
4480,42,1
4481,59,1
4482,37,0
4483,75,1
4484,49,0
4485,81,1
4486,63,1
4487,52,0
4488,40,0
4489,166,1
4490,67,1
4491,44,1
4492,190,1
4493,41,1
4494,51,0
4495,32,1
4496,46,1
4497,113,1
4498,46,0
4499,32,1
4500,26,1
4501,42,1
4502,23,0
4503,67,0
4504,67,0
4505,35,0
4506,97,1
4507,27,0
4508,79,0
4509,105,1
4510,99,0
4511,24,0
4512,35,1
4513,88,1
4514,143,0
4515,52,1
4516,32,1
4517,58,1
4518,200,0
4519,66,1
4520,125,1
4521,26,1
4522,34,1
4523,40,1
4524,114,1
4525,59,1
4526,89,1
4527,77,1
4528,112,1
4529,77,1
4530,54,0
4531,30,1
4532,87,1
4533,92,0
4534,40,1
4535,134,0
4536,110,1
4537,48,1
4538,61,0
4539,104,1
4540,59,1
4541,108,1
4542,105,1
4543,92,1
4544,85,1
4545,31,1
4546,105,1
4547,41,1
4548,82,1
4549,90,1
4550,102,1
4551,62,1
4552,107,1
4553,39,1
4554,38,1
4555,51,1
4556,29,1
4557,57,1
4558,120,1
4559,47,1
4560,64,0
4561,83,1
4562,73,1
4563,57,1
4564,27,1
4565,114,1
4566,58,1
4567,27,0
4568,28,1
4569,91,1
4570,45,1
4571,110,1
4572,41,1
4573,40,1
4574,23,0
4575,55,0
4576,102,1
4577,104,0
4578,84,1
4579,113,1
4580,109,1
4581,87,1
4582,53,1
4583,200,0
4584,85,0
4585,33,1
4586,96,1
4587,43,1
4588,79,1
4589,39,0
4590,26,1
4591,40,0
4592,80,1
4593,148,1
4594,30,1
4595,69,1
4596,87,1
4597,43,1
4598,164,1
4599,64,1
4600,97,1
4601,62,1
4602,38,1
4603,101,1
4604,60,1
4605,94,0
4606,70,1
4607,98,0
4608,90,1
4609,60,1
4610,80,1
4611,51,1
4612,33,1
4613,116,0
4614,51,1
4615,54,1
4616,40,1
4617,91,1
4618,67,0
4619,58,1
4620,131,1
4621,93,0
4622,176,1
4623,71,1
4624,83,1
4625,93,1
4626,15,0
4627,130,1
4628,50,1
4629,75,1
4630,49,1
4631,65,1
4632,70,1
4633,155,1
4634,80,0
4635,79,1
4636,47,0
4637,200,0
4638,144,1
4639,123,1
4640,63,1
4641,76,1
4642,147,1
4643,80,0
4644,77,1
4645,14,0
4646,56,0
4647,66,1
4648,121,0
4649,89,1
4650,80,1
4651,200,0
4652,188,0
4653,132,1
4654,148,1
4655,50,1
4656,46,1
4657,55,1
4658,34,1
4659,122,1
4660,40,1
4661,45,1
4662,116,1
4663,158,1
4664,58,1
4665,73,1
4666,108,1
4667,48,1
4668,139,1
4669,134,0
4670,186,1
4671,117,1
4672,72,1
4673,56,0
4674,184,1
4675,196,1
4676,61,1
4677,90,0
4678,200,1
4679,55,1
4680,62,1
4681,108,1
4682,49,1
4683,69,1
4684,61,1
4685,100,1
4686,32,1
4687,77,1
4688,46,0
4689,57,1
4690,64,0
4691,61,1
4692,121,1
4693,86,0
4694,39,1
4695,94,1
4696,27,1
4697,178,0
4698,36,1
4699,81,1
4700,125,1
4701,123,0
4702,54,1
4703,122,1
4704,120,1
4705,94,1
4706,175,1
4707,68,1
4708,79,1
4709,87,1
4710,31,0
4711,151,1
4712,35,0
4713,55,1
4714,36,0
4715,127,1
4716,42,1
4717,47,0
4718,55,1
4719,87,1
4720,41,1
4721,55,1
4722,109,1
4723,107,1
4724,55,1
4725,30,1
4726,57,1
4727,47,0
4728,42,1
4729,52,1
4730,41,0
4731,92,1
4732,32,1
4733,97,1
4734,65,1
4735,93,1
4736,36,0
4737,53,1
4738,90,1
4739,77,1
4740,82,1
4741,167,1
4742,54,1
4743,71,1
4744,36,1
4745,42,0
4746,50,1
4747,82,1
4748,43,1
4749,58,0
4750,193,1
4751,51,1
4752,96,1
4753,29,1
4754,97,1
4755,27,1
4756,143,1
4757,35,1
4758,71,1
4759,93,1
4760,114,1
4761,69,1
4762,29,0
4763,126,1
4764,34,1
4765,35,1
4766,88,1
4767,168,1
4768,60,0
4769,200,0
4770,80,1
4771,71,1
4772,31,1
4773,77,0
4774,41,1
4775,52,1
4776,57,1
4777,101,1
4778,38,1
4779,37,1
4780,78,1
4781,55,1
4782,115,0
4783,110,1
4784,75,1
4785,167,1
4786,31,1
4787,200,0
4788,70,0
4789,54,1
4790,45,1
4791,117,1
4792,23,1
4793,57,1
4794,68,0
4795,38,1
4796,53,1
4797,15,0
4798,200,0
4799,86,1
4800,43,0
4801,39,1
4802,192,1
4803,92,1
4804,107,1
4805,47,1
4806,21,0
4807,42,1
4808,87,1
4809,45,1
4810,40,1
4811,46,1
4812,140,1
4813,45,1
4814,75,1
4815,58,1
4816,45,1
4817,73,1
4818,46,0
4819,17,0
4820,54,1
4821,60,0
4822,89,1
4823,45,1
4824,91,1
4825,91,1
4826,68,0
4827,41,1
4828,54,1
4829,29,0
4830,81,1
4831,92,1
4832,64,1
4833,81,1
4834,55,0
4835,102,1
4836,101,1
4837,57,1
4838,59,0
4839,37,0
4840,62,1
4841,24,0
4842,21,0
4843,80,1
4844,48,0
4845,85,1
4846,53,1
4847,21,0
4848,64,0
4849,52,1
4850,64,1
4851,78,1
4852,34,1
4853,200,0
4854,35,0
4855,129,1
4856,105,1
4857,41,1
4858,75,1
4859,69,1
4860,65,1
4861,50,1
4862,55,1
4863,200,0
4864,41,1
4865,30,1
4866,39,1
4867,45,1
4868,176,1
4869,51,1
4870,200,0
4871,59,1
4872,154,0
4873,64,1
4874,77,0
4875,30,1
4876,41,1
4877,38,0
4878,74,1
4879,200,0
4880,29,1
4881,38,0
4882,48,1
4883,55,0
4884,56,1
4885,51,0
4886,57,1
4887,75,1
4888,72,0
4889,33,1
4890,105,1
4891,36,1
4892,56,0
4893,65,1
4894,128,1
4895,112,1
4896,145,1
4897,54,0
4898,159,1
4899,78,1
4900,17,0
4901,39,1
4902,62,1
4903,41,0
4904,68,0
4905,68,1
4906,81,1
4907,115,1
4908,109,0
4909,33,1
4910,69,1
4911,104,1
4912,88,1
4913,117,1
4914,71,1
4915,77,1
4916,114,1
4917,63,1
4918,62,1
4919,94,0
4920,64,1
4921,106,1
4922,88,0
4923,120,1
4924,94,1
4925,48,1
4926,74,0
4927,55,1
4928,74,1
4929,200,0
4930,129,0
4931,59,1
4932,75,0
4933,63,0
4934,49,1
4935,41,1
4936,72,1
4937,28,0
4938,113,1
4939,22,0
4940,78,0
4941,58,0
4942,146,1
4943,127,1
4944,58,1
4945,60,0
4946,79,1
4947,58,1
4948,38,0
4949,51,1
4950,70,1
4951,87,0
4952,34,1
4953,38,0
4954,96,1
4955,39,0
4956,78,1
4957,73,1
4958,89,0
4959,58,1
4960,55,1
4961,53,1
4962,166,1
4963,71,1
4964,47,1
4965,44,1
4966,38,1
4967,72,1
4968,135,0
4969,114,0
4970,65,1
4971,47,0
4972,166,1
4973,47,1
4974,100,1
4975,113,1
4976,71,0
4977,53,1
4978,32,1
4979,64,1
4980,52,1
4981,63,0
4982,65,1
4983,50,1
4984,71,1
4985,62,1
4986,41,0
4987,120,1
4988,88,1
4989,36,0
4990,73,1
4991,132,0
4992,87,0
4993,116,1
4994,142,1
4995,87,1
4996,50,1
4997,127,0
4998,88,1
4999,157,1
5000,136,1
5001,179,1
5002,23,1
5003,88,1
5004,72,1
5005,65,1
5006,145,0
5007,57,1
5008,73,0
5009,69,1
5010,144,1
5011,45,0
5012,91,1
5013,173,1
5014,89,1
5015,87,1
5016,100,1
5017,61,1
5018,68,1
5019,27,1
5020,60,1
5021,122,1
5022,64,1
5023,64,1
5024,96,1
5025,37,0
5026,52,1
5027,39,1
5028,74,1
5029,60,1
5030,102,1
5031,185,1
5032,192,1
5033,131,1
5034,88,1
5035,82,1
5036,49,1
5037,103,1
5038,81,1
5039,49,1
5040,69,1
5041,160,1
5042,77,0
5043,63,0
5044,60,1
5045,38,1
5046,145,1
5047,58,0
5048,45,1
5049,154,1
5050,64,0
5051,111,1
5052,30,1
5053,77,1
5054,50,1
5055,26,0
5056,70,1
5057,123,0
5058,196,1
5059,85,1
5060,105,1
5061,102,1
5062,114,1
5063,53,0
5064,108,1
5065,41,0
5066,67,0
5067,79,1
5068,83,1
5069,83,1
5070,94,1
5071,39,0
5072,62,0
5073,49,0
5074,33,1
5075,72,1
5076,63,1
5077,68,1
5078,55,1
5079,64,1
5080,46,1
5081,75,1
5082,161,1
5083,87,1
5084,53,1
5085,64,1
5086,41,1
5087,37,1
5088,98,1
5089,44,1
5090,200,0
5091,82,1
5092,61,1
5093,46,0
5094,27,0
5095,90,1
5096,44,1
5097,168,1
5098,34,0
5099,41,1
5100,36,1
5101,89,1
5102,86,1
5103,89,1
5104,61,1
5105,75,1
5106,173,1
5107,64,0
5108,55,1
5109,62,0
5110,50,1
5111,69,1
5112,82,1
5113,43,1
5114,67,1
5115,73,0
5116,77,1
5117,50,1
5118,82,1
5119,148,1
5120,153,1
5121,152,0
5122,104,1
5123,158,1
5124,46,1
5125,126,1
5126,96,0
5127,54,1
5128,70,1
5129,39,1
5130,64,1
5131,28,0
5132,22,0
5133,106,0
5134,49,1
5135,101,1
5136,56,1
5137,52,1
5138,33,1
5139,85,0
5140,46,0
5141,192,1
5142,111,0
5143,43,1
5144,78,1
5145,55,1
5146,78,1
5147,43,1
5148,37,1
5149,58,1
5150,47,1
5151,113,1
5152,90,0
5153,58,0
5154,20,0
5155,71,1
5156,109,1
5157,46,0
5158,45,1
5159,30,1
5160,97,1
5161,51,1
5162,48,0
5163,77,1
5164,60,1
5165,110,1
5166,111,0
5167,64,0
5168,80,1
5169,65,1
5170,41,1
5171,93,1
5172,27,1
5173,52,1
5174,75,1
5175,42,0
5176,85,1
5177,67,1
5178,106,1
5179,35,1
5180,11,0
5181,91,0
5182,64,1
5183,126,1
5184,77,1
5185,55,1
5186,66,1
5187,59,1
5188,26,0
5189,29,1
5190,88,1
5191,181,1
5192,126,0
5193,83,0
5194,27,1
5195,20,0
5196,86,1
5197,91,1
5198,113,1
5199,53,0
5200,38,1
5201,17,0
5202,59,1
5203,102,1
5204,72,0
5205,34,1
5206,96,1
5207,33,0
5208,95,1
5209,72,1
5210,74,0
5211,44,1
5212,19,0
5213,88,1
5214,51,1
5215,96,1
5216,31,1
5217,71,1
5218,107,1
5219,71,1
5220,33,1
5221,45,1
5222,110,1
5223,148,1
5224,178,1
5225,55,0
5226,28,1
5227,200,0
5228,48,1
5229,48,1
5230,48,1
5231,69,1
5232,74,0
5233,103,1
5234,41,1
5235,60,1
5236,76,1
5237,36,1
5238,99,1
5239,45,0
5240,85,0
5241,97,1
5242,57,1
5243,48,1
5244,59,1
5245,45,0
5246,111,0
5247,50,1
5248,82,1
5249,70,1
5250,85,1
5251,55,1
5252,50,0
5253,59,0
5254,91,1
5255,73,1
5256,200,0
5257,57,1
5258,38,1
5259,76,1
5260,46,1
5261,70,1
5262,42,1
5263,56,1
5264,59,1
5265,80,0
5266,26,1
5267,110,1
5268,80,1
5269,119,0
5270,89,0
5271,60,1
5272,99,1
5273,71,1
5274,90,1
5275,44,0
5276,17,0
5277,67,0
5278,64,1
5279,77,1
5280,74,1
5281,43,1
5282,75,1
5283,58,1
5284,64,1
5285,60,1
5286,36,0
5287,57,1
5288,77,1
5289,74,1
5290,30,0
5291,43,1
5292,102,1
5293,29,0
5294,40,1
5295,55,1
5296,117,1
5297,167,1
5298,115,1
5299,24,1
5300,57,0
5301,39,1
5302,66,1
5303,96,1
5304,34,1
5305,19,0
5306,142,1
5307,42,1
5308,62,1
5309,68,0
5310,138,1
5311,105,1
5312,26,1
5313,160,1
5314,30,0
5315,132,0
5316,97,1
5317,64,1
5318,97,1
5319,59,1
5320,22,0
5321,98,1
5322,151,1
5323,88,1
5324,74,1
5325,92,1
5326,43,1
5327,11,0
5328,83,1
5329,21,1
5330,129,0
5331,97,1
5332,82,1
5333,178,0
5334,80,1
5335,137,1
5336,131,1
5337,22,0
5338,30,1
5339,38,1
5340,109,1
5341,34,1
5342,60,1
5343,38,1
5344,20,0
5345,72,0
5346,62,0
5347,19,0
5348,65,0
5349,110,1
5350,99,1
5351,90,1
5352,21,1
5353,46,1
5354,44,1
5355,33,1
5356,49,1
5357,69,1
5358,41,0
5359,31,1
5360,29,1
5361,39,0
5362,39,1
5363,122,1
5364,124,1
5365,47,1
5366,24,0
5367,66,0
5368,127,0
5369,118,1
5370,49,1
5371,118,1
5372,82,1
5373,64,1
5374,116,1
5375,37,1
5376,60,1
5377,30,1
5378,59,0
5379,20,0
5380,44,1
5381,64,1
5382,79,1
5383,97,1
5384,53,0
5385,120,1
5386,82,1
5387,47,1
5388,48,1
5389,74,1
5390,37,1
5391,54,0
5392,18,0
5393,31,1
5394,41,1
5395,125,1
5396,31,1
5397,88,1
5398,72,1
5399,59,1
5400,161,1
5401,81,1
5402,82,1
5403,89,0
5404,30,1
5405,78,1
5406,32,0
5407,42,1
5408,86,0
5409,48,1
5410,72,1
5411,97,1
5412,51,1
5413,68,1
5414,81,1
5415,51,0
5416,83,1
5417,48,1
5418,35,1
5419,54,1
5420,91,1
5421,130,1
5422,31,1
5423,89,0
5424,92,0
5425,63,1
5426,200,0
5427,86,1
5428,51,1
5429,24,0
5430,111,1
5431,51,1
5432,23,1
5433,57,0
5434,111,1
5435,67,1
5436,50,1
5437,52,1
5438,144,1
5439,200,0
5440,100,0
5441,53,1
5442,70,0
5443,20,0
5444,33,1
5445,146,1
5446,61,1
5447,82,1
5448,200,0
5449,86,0
5450,45,0
5451,131,1
5452,32,0
5453,64,1
5454,65,1
5455,100,1
5456,46,0
5457,64,0
5458,43,0
5459,145,1
5460,64,1
5461,51,0
5462,91,1
5463,120,1
5464,49,1
5465,47,1
5466,57,1
5467,70,1
5468,29,0
5469,39,1
5470,43,1
5471,30,1
5472,94,1
5473,83,1
5474,112,0
5475,124,1
5476,95,0
5477,39,1
5478,92,1
5479,43,1
5480,77,1
5481,25,0
5482,54,1
5483,23,1
5484,34,1
5485,104,0
5486,65,0
5487,43,1
5488,103,1
5489,41,1
5490,106,1
5491,175,1
5492,100,1
5493,78,1
5494,51,0
5495,139,1
5496,46,1
5497,46,0
5498,67,1
5499,20,0
5500,125,1
5501,45,1
5502,50,1
5503,102,1
5504,101,0
5505,60,1
5506,70,0
5507,164,1
5508,123,1
5509,131,1
5510,93,1
5511,83,1
5512,63,1
5513,118,1
5514,71,1
5515,87,1
5516,18,0
5517,74,1
5518,51,1
5519,37,1
5520,196,1
5521,31,1
5522,92,1
5523,70,1
5524,95,1
5525,82,1
5526,48,1
5527,53,1
5528,106,1
5529,16,0
5530,33,0
5531,161,1
5532,49,1
5533,108,1
5534,21,0
5535,128,1
5536,58,1
5537,46,0
5538,34,1
5539,62,0
5540,117,0
5541,81,0
5542,105,1
5543,129,0
5544,84,1
5545,200,0
5546,29,0
5547,61,1
5548,62,1
5549,98,1
5550,93,0
5551,35,1
5552,189,1
5553,10,0
5554,50,1
5555,24,0
5556,56,0
5557,96,0
5558,42,0
5559,50,1
5560,14,0
5561,68,0
5562,55,1
5563,20,0
5564,97,1
5565,131,1
5566,96,1
5567,95,1
5568,37,0
5569,23,1
5570,86,1
5571,76,1
5572,41,1
5573,66,1
5574,128,1
5575,126,1
5576,78,1
5577,68,1
5578,158,1
5579,55,1
5580,200,0
5581,58,1
5582,80,1
5583,44,1
5584,50,1
5585,157,1
5586,45,1
5587,93,1
5588,77,0
5589,40,0
5590,48,1
5591,48,1
5592,170,1
5593,133,0
5594,69,1
5595,84,1
5596,49,1
5597,77,1
5598,31,0
5599,63,1
5600,75,1
5601,71,1
5602,33,1
5603,140,1
5604,194,1
5605,200,0
5606,99,1
5607,137,1
5608,107,1
5609,37,1
5610,66,1
5611,137,1
5612,104,1
5613,93,1
5614,123,1
5615,78,1
5616,102,1
5617,67,1
5618,101,1
5619,43,1
5620,130,1
5621,41,0
5622,19,0
5623,36,1
5624,86,1
5625,47,1
5626,129,0
5627,37,0
5628,64,0
5629,63,1
5630,74,1
5631,81,0
5632,29,0
5633,88,1
5634,63,1
5635,131,1
5636,21,1
5637,100,1
5638,38,1
5639,106,1
5640,42,0
5641,169,1
5642,60,0
5643,40,1
5644,130,1
5645,18,1
5646,125,1
5647,46,1
5648,78,0
5649,59,1
5650,59,1
5651,152,0
5652,114,1
5653,85,1
5654,200,0
5655,39,1
5656,30,1
5657,36,0
5658,110,1
5659,88,1
5660,68,1
5661,58,1
5662,35,0
5663,87,1
5664,37,0
5665,78,1
5666,134,1
5667,34,1
5668,100,1
5669,103,1
5670,86,1
5671,81,1
5672,33,1
5673,80,1
5674,200,0
5675,152,1
5676,82,0
5677,50,1
5678,69,1
5679,76,0
5680,90,0
5681,61,1
5682,102,1
5683,132,1
5684,51,1
5685,74,1
5686,19,0
5687,44,1
5688,76,1
5689,29,0
5690,71,1
5691,43,0
5692,42,1
5693,69,1
5694,58,0
5695,130,1
5696,61,1
5697,57,0
5698,111,1
5699,32,1
5700,79,0
5701,130,1
5702,97,1
5703,53,0
5704,44,0
5705,75,1
5706,36,0
5707,106,1
5708,167,1
5709,81,1
5710,61,0
5711,37,1
5712,40,0
5713,77,1
5714,57,1
5715,70,1
5716,81,1
5717,55,1
5718,160,1
5719,133,0
5720,51,1
5721,78,0
5722,200,0
5723,115,1
5724,89,1
5725,159,1
5726,84,0
5727,60,1
5728,93,0
5729,78,1
5730,46,1
5731,72,1
5732,65,0
5733,15,0
5734,104,1
5735,41,1
5736,61,0
5737,62,1
5738,63,0
5739,71,1
5740,56,0
5741,75,1
5742,56,0
5743,108,0
5744,140,1
5745,51,1
5746,25,0
5747,41,1
5748,67,0
5749,50,1
5750,50,0
5751,49,1
5752,93,1
5753,40,1
5754,33,1
5755,103,0
5756,27,1
5757,78,1
5758,98,1
5759,147,1
5760,36,0
5761,200,0
5762,36,1
5763,72,0
5764,30,1
5765,38,1
5766,91,1
5767,71,0
5768,48,0
5769,144,1
5770,24,0
5771,14,0
5772,106,1
5773,62,1
5774,72,1
5775,119,1
5776,90,0
5777,67,0
5778,50,1
5779,62,1
5780,38,1
5781,59,1
5782,153,1
5783,103,0
5784,15,0
5785,51,1
5786,148,1
5787,44,1
5788,52,1
5789,101,1
5790,87,1
5791,39,0
5792,82,1
5793,37,1
5794,186,0
5795,31,1
5796,65,1
5797,124,1
5798,158,1
5799,88,1
5800,66,0
5801,41,1
5802,47,1
5803,68,1
5804,72,1
5805,55,1
5806,16,0
5807,73,1
5808,49,1
5809,91,1
5810,22,0
5811,167,1
5812,56,0
5813,84,1
5814,86,0
5815,200,0
5816,130,1
5817,62,1
5818,71,1
5819,85,1
5820,105,1
5821,90,1
5822,39,1
5823,73,0
5824,107,1
5825,177,1
5826,31,1
5827,38,1
5828,79,0
5829,53,1
5830,35,1
5831,70,1
5832,65,0
5833,127,1
5834,193,1
5835,130,1
5836,65,1
5837,81,1
5838,46,0
5839,101,0
5840,70,1
5841,59,1
5842,50,0
5843,59,0
5844,34,0
5845,56,1
5846,94,0
5847,101,1
5848,98,1
5849,135,1
5850,84,0
5851,148,0
5852,182,1
5853,80,1
5854,40,1
5855,84,1
5856,100,1
5857,165,1
5858,43,1
5859,69,1
5860,97,1
5861,52,0
5862,44,1
5863,146,1
5864,54,0
5865,78,1
5866,69,1
5867,107,1
5868,130,0
5869,40,1
5870,61,1
5871,25,0
5872,57,1
5873,35,1
5874,47,1
5875,26,0
5876,200,0
5877,59,0
5878,36,0
5879,152,0
5880,60,1
5881,41,1
5882,60,1
5883,36,1
5884,103,1
5885,200,0
5886,71,1
5887,36,1
5888,81,1
5889,58,1
5890,130,0
5891,20,1
5892,64,0
5893,58,1
5894,146,0
5895,196,1
5896,59,1
5897,40,1
5898,98,1
5899,40,1
5900,66,1
5901,56,1
5902,48,1
5903,72,1
5904,37,1
5905,136,1
5906,87,1
5907,33,1
5908,59,1
5909,40,0
5910,50,1
5911,99,1
5912,27,0
5913,107,1
5914,89,1
5915,23,1
5916,55,0
5917,25,1
5918,74,1
5919,142,1
5920,32,0
5921,85,0
5922,59,0
5923,67,1
5924,104,1
5925,21,1
5926,23,1
5927,105,1
5928,37,0
5929,123,0
5930,51,0
5931,89,1
5932,112,0
5933,57,0
5934,134,1
5935,74,1
5936,39,0
5937,55,1
5938,97,1
5939,62,1
5940,71,1
5941,177,1
5942,114,0
5943,36,1
5944,33,1
5945,87,1
5946,66,1
5947,68,1
5948,59,0
5949,41,1
5950,85,0
5951,60,1
5952,55,1
5953,115,1
5954,51,1
5955,57,1
5956,76,1
5957,92,1
5958,90,1
5959,54,0
5960,46,1
5961,200,0
5962,114,1
5963,143,1
5964,115,1
5965,103,0
5966,56,1
5967,61,1
5968,47,1
5969,105,1
5970,55,1
5971,65,0
5972,58,1
5973,129,1
5974,20,0
5975,85,1
5976,56,1
5977,37,1
5978,53,1
5979,58,1
5980,29,1
5981,35,1
5982,69,1
5983,38,0
5984,89,1
5985,86,1
5986,200,0
5987,121,1
5988,50,1
5989,100,1
5990,24,0
5991,30,1
5992,35,0
5993,146,1
5994,119,1
5995,62,1
5996,155,1
5997,29,1
5998,80,1
5999,99,1
6000,74,1
6001,89,1
6002,32,0
6003,141,1
6004,84,1
6005,200,0
6006,83,0
6007,101,1
6008,35,1
6009,63,1
6010,78,1
6011,61,1
6012,79,1
6013,44,0
6014,32,0
6015,137,0
6016,126,1
6017,40,1
6018,32,0
6019,57,1
6020,87,1
6021,127,1
6022,60,0
6023,102,1
6024,56,0
6025,64,1
6026,200,0
6027,22,0
6028,85,1
6029,65,1
6030,47,1
6031,71,1
6032,41,1
6033,194,0
6034,34,1
6035,44,1
6036,200,0
6037,68,1
6038,29,0
6039,103,1
6040,77,1
6041,84,1
6042,50,0
6043,47,1
6044,104,1
6045,63,1
6046,76,1
6047,186,1
6048,31,1
6049,72,1
6050,98,0
6051,62,1
6052,79,1
6053,88,1
6054,125,1
6055,37,0
6056,99,1
6057,126,0
6058,140,1
6059,38,0
6060,68,1
6061,72,1
6062,33,1
6063,190,0
6064,65,1
6065,17,0
6066,64,0
6067,120,1
6068,64,1
6069,63,1
6070,94,1
6071,66,1
6072,46,1
6073,55,1
6074,27,1
6075,24,1
6076,41,0
6077,38,1
6078,117,1
6079,40,1
6080,39,1
6081,148,1
6082,67,1
6083,87,1
6084,62,1
6085,60,1
6086,58,0
6087,36,1
6088,76,0
6089,60,1
6090,32,1
6091,44,1
6092,29,1
6093,62,1
6094,53,0
6095,66,1
6096,39,0
6097,200,0
6098,40,0
6099,57,1
6100,35,1
6101,132,1
6102,83,1
6103,27,0
6104,120,1
6105,53,1
6106,164,1
6107,92,1
6108,89,1
6109,21,0
6110,39,0
6111,73,1
6112,80,1
6113,47,1
6114,53,1
6115,44,1
6116,112,1
6117,74,1
6118,38,1
6119,68,1
6120,33,0
6121,90,1
6122,116,1
6123,49,1
6124,145,1
6125,99,0
6126,80,1
6127,40,1
6128,39,1
6129,118,0
6130,52,1
6131,85,1
6132,51,1
6133,98,1
6134,79,1
6135,19,0
