episode,steps,reward
4138,150,1
4139,136,1
4140,107,1
4141,51,1
4142,114,1
4143,88,1
4144,97,1
4145,137,1
4146,48,1
4147,200,0
4148,110,1
4149,64,1
4150,200,0
4151,78,1
4152,175,1
4153,200,0
4154,62,1
4155,200,0
4156,117,1
4157,166,1
4158,51,1
4159,51,1
4160,178,1
4161,200,0
4162,70,1
4163,77,1
4164,61,1
4165,45,1
4166,110,1
4167,107,1
4168,155,1
4169,129,1
4170,41,1
4171,88,1
4172,54,1
4173,171,1
4174,33,1
4175,116,1
4176,105,1
4177,115,1
4178,86,1
4179,98,1
4180,107,1
4181,54,1
4182,126,1
4183,200,0
4184,155,1
4185,200,0
4186,125,1
4187,61,1
4188,58,1
4189,93,1
4190,89,1
4191,69,1
4192,186,1
4193,155,1
4194,200,0
4195,32,1
4196,141,1
4197,136,1
4198,104,1
4199,80,1
4200,119,1
4201,200,0
4202,52,1
4203,147,1
4204,64,1
4205,138,1
4206,49,1
4207,64,1
4208,109,1
4209,29,1
4210,200,0
4211,143,1
4212,127,1
4213,85,1
4214,82,1
4215,154,1
4216,200,0
4217,64,1
4218,81,1
4219,19,1
4220,113,1
4221,92,1
4222,59,1
4223,63,1
4224,55,1
4225,194,1
4226,49,1
4227,88,1
4228,63,1
4229,200,0
4230,61,1
4231,143,1
4232,117,1
4233,27,1
4234,88,1
4235,200,0
4236,200,0
4237,148,1
4238,47,1
4239,90,1
4240,200,0
4241,200,0
4242,66,1
4243,45,1
4244,99,1
4245,32,1
4246,33,1
4247,120,1
4248,30,1
4249,81,1
4250,77,1
4251,115,1
4252,100,1
4253,60,1
4254,88,1
4255,68,1
4256,81,1
4257,200,0
4258,49,1
4259,99,1
4260,135,1
4261,179,1
4262,51,1
4263,115,1
4264,41,1
4265,110,1
4266,167,1
4267,39,1
4268,110,1
4269,121,1
4270,42,1
4271,102,1
4272,121,1
4273,142,1
4274,179,1
4275,103,1
4276,110,1
4277,21,1
4278,75,1
4279,29,1
4280,115,1
4281,161,1
4282,84,1
4283,147,1
4284,157,1
4285,61,1
4286,195,1
4287,29,1
4288,152,1
4289,59,1
4290,115,1
4291,110,1
4292,75,1
4293,108,1
4294,124,1
4295,121,1
4296,30,1
4297,81,1
4298,39,1
4299,148,1
4300,44,1
4301,93,1
4302,68,1
4303,99,1
4304,84,1
4305,50,1
4306,40,1
4307,57,0
4308,156,1
4309,72,1
4310,178,1
4311,179,1
4312,99,1
4313,111,1
4314,135,1
4315,141,1
4316,44,1
4317,194,1
4318,64,1
4319,126,1
4320,55,1
4321,127,1
4322,55,1
4323,78,1
4324,78,1
4325,200,0
4326,102,1
4327,129,1
4328,61,1
4329,110,1
4330,86,1
4331,131,1
4332,82,1
4333,74,1
4334,189,1
4335,93,1
4336,78,1
4337,200,0
4338,44,1
4339,111,1
4340,100,1
4341,38,1
4342,49,1
4343,57,1
4344,22,1
4345,61,1
4346,55,1
4347,151,1
4348,163,1
4349,79,1
4350,42,1
4351,72,1
4352,158,1
4353,103,1
4354,135,1
4355,128,1
4356,106,1
4357,196,1
4358,69,1
4359,103,1
4360,72,1
4361,44,1
4362,131,1
4363,37,1
4364,200,0
4365,78,1
4366,98,1
4367,113,1
4368,72,1
4369,72,1
4370,99,1
4371,28,1
4372,109,1
4373,200,0
4374,79,1
4375,127,1
4376,67,1
4377,92,1
4378,103,1
4379,113,1
4380,112,1
4381,36,1
4382,166,1
4383,132,1
4384,199,1
4385,78,1
4386,57,1
4387,110,1
4388,76,1
4389,122,1
4390,168,1
4391,47,1
4392,147,1
4393,117,1
4394,55,1
4395,62,1
4396,106,1
4397,200,0
4398,56,1
4399,200,0
4400,129,1
4401,200,0
4402,180,1
4403,200,0
4404,123,1
4405,108,1
4406,37,1
4407,93,1
4408,141,1
4409,42,1
4410,200,0
4411,77,1
4412,43,1
4413,112,1
4414,44,1
4415,80,1
4416,47,1
4417,132,1
4418,71,1
4419,200,0
4420,64,1
4421,93,1
4422,193,1
4423,61,1
4424,78,1
4425,117,1
4426,60,1
4427,51,1
4428,200,0
4429,173,1
4430,71,1
4431,124,1
4432,142,1
4433,131,1
4434,200,0
4435,109,1
4436,200,0
4437,98,1
4438,200,0
4439,59,1
4440,194,1
4441,75,1
4442,114,1
4443,181,1
4444,200,0
4445,104,1
4446,130,1
4447,124,1
4448,105,1
4449,55,1
4450,200,0
4451,200,0
4452,106,1
4453,89,1
4454,200,0
4455,68,1
4456,73,1
4457,111,1
4458,97,1
4459,140,1
4460,86,1
4461,56,1
4462,49,1
4463,80,1
4464,161,1
4465,80,1
4466,137,1
4467,80,1
4468,168,1
4469,126,1
4470,131,1
4471,50,1
4472,74,1
4473,200,0
4474,97,1
4475,200,0
4476,112,1
4477,121,1
4478,191,1
4479,50,1
4480,45,1
4481,91,1
4482,200,0
4483,46,1
4484,140,1
4485,150,1
4486,128,1
4487,87,1
4488,86,1
4489,34,1
4490,81,1
4491,118,1
4492,115,1
4493,89,1
4494,146,1
4495,158,1
4496,145,1
4497,200,0
4498,65,1
4499,154,1
4500,77,1
4501,65,1
4502,144,1
4503,134,1
4504,89,1
4505,88,1
4506,101,1
4507,53,1
4508,43,1
4509,75,1
4510,141,1
4511,94,1
4512,92,1
4513,97,1
4514,200,0
4515,124,1
4516,40,1
4517,134,1
4518,200,0
4519,200,0
4520,53,1
4521,88,1
4522,46,1
4523,88,1
4524,138,1
4525,88,1
4526,112,1
4527,65,1
4528,200,0
4529,122,1
4530,156,1
4531,102,1
4532,78,1
4533,84,1
4534,69,1
4535,132,1
4536,53,1
4537,200,0
4538,91,1
4539,70,1
4540,147,1
4541,75,1
4542,32,1
4543,160,1
4544,33,1
4545,110,1
4546,101,1
4547,128,1
4548,92,1
4549,83,1
4550,115,1
4551,47,1
4552,40,1
4553,182,1
4554,95,1
4555,97,1
4556,200,0
4557,94,1
4558,78,1
4559,103,1
4560,22,1
4561,119,1
4562,87,1
4563,176,1
4564,97,1
4565,200,0
4566,62,1
4567,29,1
4568,117,1
4569,57,1
4570,34,1
4571,32,1
4572,148,1
4573,132,1
4574,117,1
4575,173,1
4576,189,1
4577,57,1
4578,67,1
4579,106,1
4580,43,1
4581,35,1
4582,39,1
4583,102,1
4584,81,1
4585,171,1
4586,54,1
4587,171,1
4588,123,1
4589,136,1
4590,73,1
4591,114,1
4592,47,1
4593,200,0
4594,179,1
4595,63,1
4596,99,1
4597,149,1
4598,137,1
4599,189,1
4600,200,1
4601,73,1
4602,104,1
4603,128,1
4604,131,1
4605,71,1
4606,136,1
4607,180,1
4608,47,1
4609,78,1
4610,110,1
4611,200,0
4612,107,1
4613,176,1
4614,71,1
4615,33,1
4616,69,1
4617,46,1
4618,200,0
4619,110,1
4620,85,1
4621,200,0
4622,64,1
4623,119,1
4624,112,1
4625,70,1
4626,109,1
4627,43,1
4628,66,1
4629,69,1
4630,158,1
4631,65,1
4632,49,1
4633,152,1
4634,32,1
4635,31,1
4636,89,1
4637,98,1
4638,181,1
4639,89,1
4640,57,1
4641,97,1
4642,94,1
4643,80,1
4644,99,1
4645,200,0
4646,126,1
4647,131,1
4648,168,1
4649,69,1
4650,102,1
4651,71,1
4652,200,0
4653,138,1
4654,50,1
4655,200,0
4656,107,1
4657,168,1
4658,146,1
4659,74,1
4660,123,1
4661,94,1
4662,108,1
4663,84,1
4664,200,0
4665,50,1
4666,73,1
4667,75,1
4668,200,0
4669,79,1
4670,40,1
4671,120,1
4672,87,1
4673,200,0
4674,111,1
4675,77,1
4676,84,1
4677,143,1
4678,54,1
4679,43,1
4680,159,1
4681,68,0
4682,93,1
4683,54,1
4684,85,1
4685,96,1
4686,97,1
4687,155,1
4688,71,1
4689,84,1
4690,200,0
4691,112,1
4692,119,1
4693,200,0
4694,180,1
4695,69,1
4696,127,1
4697,58,1
4698,200,0
4699,57,1
4700,66,1
4701,88,1
4702,61,1
4703,62,1
4704,28,1
4705,79,1
4706,54,1
4707,142,1
4708,71,1
4709,81,1
4710,51,1
4711,28,1
4712,162,1
4713,66,1
4714,200,0
4715,71,1
4716,200,0
4717,40,1
4718,89,1
4719,111,1
4720,42,1
4721,200,0
4722,62,1
4723,60,1
4724,176,1
4725,159,1
4726,200,0
4727,45,1
4728,160,1
4729,64,1
4730,94,1
4731,103,1
4732,198,1
4733,200,0
4734,44,1
4735,113,1
4736,51,1
4737,87,1
4738,77,1
4739,55,1
4740,200,0
4741,58,1
4742,194,1
4743,46,1
4744,177,1
4745,69,1
4746,41,1
4747,190,1
4748,200,0
4749,85,1
4750,74,1
4751,147,1
4752,200,0
4753,100,1
4754,179,1
4755,200,0
4756,58,1
4757,82,1
4758,110,1
4759,200,0
4760,136,1
4761,104,1
4762,41,1
4763,123,1
4764,105,1
4765,98,1
4766,57,1
4767,54,1
4768,107,1
4769,61,1
4770,200,0
4771,112,1
4772,92,1
4773,72,1
4774,108,1
4775,187,1
4776,64,1
4777,136,1
4778,30,1
4779,59,1
4780,75,1
4781,160,1
4782,182,1
4783,72,1
4784,122,1
4785,77,1
4786,198,1
4787,200,0
4788,108,1
4789,200,0
4790,29,1
4791,86,1
4792,52,1
4793,68,1
4794,45,1
4795,130,1
4796,192,1
4797,200,0
4798,102,1
4799,200,0
4800,85,1
4801,144,1
4802,200,0
4803,64,1
4804,61,1
4805,97,1
4806,92,1
4807,128,1
4808,111,1
4809,37,1
4810,131,1
4811,74,1
4812,35,1
4813,71,1
4814,91,1
4815,199,1
4816,26,1
4817,155,1
4818,111,1
4819,81,1
4820,144,1
4821,68,1
4822,34,1
4823,200,0
4824,58,1
4825,74,1
4826,62,1
4827,106,1
4828,200,0
4829,80,1
4830,90,1
4831,200,0
4832,55,1
4833,183,1
4834,140,1
4835,119,1
4836,136,1
4837,112,1
4838,200,0
4839,157,1
4840,37,1
4841,58,1
4842,86,1
4843,118,1
4844,117,1
4845,94,1
4846,103,1
4847,95,1
4848,52,1
4849,179,1
4850,187,1
4851,92,1
4852,200,0
4853,67,1
4854,38,1
4855,55,1
4856,200,0
4857,94,1
4858,89,1
4859,123,1
4860,53,1
4861,113,1
4862,94,1
4863,78,1
4864,54,1
4865,83,1
4866,117,1
4867,176,1
4868,91,1
4869,71,1
4870,41,1
4871,93,1
4872,59,1
4873,200,0
4874,120,1
4875,150,1
4876,154,1
4877,200,0
4878,110,1
4879,63,1
4880,102,1
4881,91,1
4882,200,0
4883,111,1
4884,103,1
4885,155,1
4886,125,1
4887,200,0
4888,108,1
4889,105,1
4890,105,1
4891,124,1
4892,108,1
4893,92,1
4894,140,1
4895,200,0
4896,200,0
4897,101,1
4898,64,1
4899,154,1
4900,154,1
4901,52,1
4902,105,1
4903,32,1
4904,49,1
4905,36,1
4906,200,1
4907,107,1
4908,35,1
4909,72,1
4910,81,1
4911,67,1
4912,158,1
4913,97,1
4914,121,1
4915,102,1
4916,80,1
4917,82,1
4918,200,0
4919,66,1
4920,46,1
4921,46,1
4922,182,1
4923,105,1
4924,115,1
4925,160,1
4926,155,1
4927,70,1
4928,197,1
4929,47,1
4930,103,1
4931,134,1
4932,109,1
4933,41,1
4934,200,0
4935,96,1
4936,39,1
4937,41,1
4938,60,1
4939,64,1
4940,103,1
4941,84,1
4942,200,0
4943,61,1
4944,114,1
4945,196,1
4946,77,1
4947,111,1
4948,200,0
4949,100,1
4950,200,0
4951,65,1
4952,59,1
4953,66,1
4954,111,1
4955,58,1
4956,65,1
4957,96,1
4958,87,1
4959,123,1
4960,187,1
4961,48,1
4962,86,1
4963,98,1
4964,65,1
4965,101,1
4966,34,1
4967,26,1
4968,54,0
4969,82,1
4970,105,1
4971,60,1
4972,104,1
4973,68,1
4974,154,1
4975,94,1
4976,130,1
4977,165,1
4978,165,1
4979,40,1
4980,73,1
4981,108,1
4982,120,1
4983,30,1
4984,134,1
4985,110,1
4986,200,0
4987,49,1
4988,61,1
4989,171,1
4990,82,1
4991,200,0
4992,95,1
4993,96,1
4994,43,1
4995,163,1
4996,81,1
4997,52,1
4998,200,0
4999,101,1
5000,105,1
5001,50,1
5002,81,1
5003,200,0
5004,53,1
5005,98,1
5006,44,1
5007,193,1
5008,85,1
5009,200,0
5010,200,0
5011,130,1
5012,117,1
5013,39,1
5014,145,1
5015,146,1
5016,167,1
5017,41,1
5018,41,1
5019,110,1
5020,181,1
5021,83,1
5022,186,1
5023,44,1
5024,200,0
5025,63,1
5026,200,0
5027,47,1
5028,65,1
5029,43,1
5030,200,0
5031,78,1
5032,67,1
5033,200,0
5034,120,1
5035,200,0
5036,69,1
5037,58,1
5038,58,1
5039,44,1
5040,102,1
5041,200,0
5042,59,1
5043,100,1
5044,90,1
5045,83,1
5046,85,1
5047,32,1
5048,74,0
5049,91,1
5050,79,1
5051,106,1
5052,81,1
5053,94,1
5054,139,1
5055,100,1
5056,166,1
5057,200,0
5058,62,1
5059,67,1
5060,159,1
5061,80,1
5062,58,1
5063,111,1
5064,118,1
5065,182,1
5066,55,1
5067,199,1
5068,162,1
5069,78,1
5070,200,0
5071,67,1
5072,74,1
5073,85,1
5074,200,0
5075,78,1
5076,124,1
5077,100,1
5078,66,1
5079,45,1
5080,55,1
5081,93,1
5082,148,1
5083,200,0
5084,70,1
5085,200,0
5086,51,1
5087,194,1
5088,60,1
5089,74,1
5090,200,0
5091,83,1
5092,133,1
5093,132,1
5094,149,1
5095,168,1
5096,129,1
5097,39,1
5098,45,1
5099,71,1
5100,39,1
5101,191,1
5102,92,1
5103,200,0
5104,37,1
5105,71,1
5106,144,1
5107,111,1
5108,70,1
5109,34,1
5110,97,1
5111,56,1
5112,46,1
5113,111,1
5114,183,1
5115,41,1
5116,129,1
5117,137,1
5118,108,1
5119,63,1
5120,162,1
5121,200,0
5122,165,1
5123,199,1
5124,91,1
5125,116,1
5126,54,1
5127,154,1
5128,88,1
5129,81,1
5130,200,0
5131,87,1
5132,71,1
5133,103,1
5134,121,1
5135,200,0
5136,178,1
5137,150,1
5138,200,0
5139,71,1
5140,171,1
5141,117,1
5142,50,1
5143,109,1
5144,115,1
5145,200,0
5146,200,0
5147,87,1
5148,56,1
5149,65,1
5150,91,1
5151,62,1
5152,146,1
5153,113,1
5154,146,1
5155,47,1
5156,87,1
5157,40,1
5158,141,1
5159,52,1
5160,121,1
5161,100,1
5162,75,1
5163,178,1
5164,80,1
5165,200,0
5166,63,1
5167,106,1
5168,80,1
5169,89,1
5170,159,1
5171,54,1
5172,200,0
5173,92,1
5174,42,0
5175,92,1
5176,65,1
5177,76,1
5178,98,1
5179,58,1
5180,130,1
5181,98,1
5182,85,1
5183,165,1
5184,101,1
5185,154,1
5186,99,1
5187,44,1
5188,119,1
5189,78,1
5190,166,1
5191,61,1
5192,83,1
5193,84,1
5194,168,1
5195,64,1
5196,200,0
5197,97,1
5198,200,0
5199,59,1
5200,47,1
5201,57,1
5202,144,1
5203,93,1
5204,116,1
5205,93,1
5206,83,1
5207,37,1
5208,90,1
5209,102,1
5210,179,1
5211,61,1
5212,104,1
5213,200,0
5214,88,1
5215,200,0
5216,142,1
5217,47,1
5218,74,1
5219,51,1
5220,138,1
5221,140,1
5222,142,1
5223,182,1
5224,21,1
5225,200,0
5226,45,1
5227,200,0
5228,78,1
5229,62,1
5230,200,0
5231,145,1
5232,193,1
5233,121,1
5234,98,1
5235,139,1
5236,143,1
5237,37,1
5238,114,1
5239,178,1
5240,81,1
5241,79,1
5242,51,1
5243,44,1
5244,70,1
5245,64,1
5246,67,1
5247,106,1
5248,70,1
5249,87,1
5250,58,1
5251,132,1
5252,118,1
5253,167,1
5254,170,1
5255,200,0
5256,151,1
5257,61,1
5258,33,1
5259,143,1
5260,115,1
5261,50,1
5262,52,1
5263,200,0
5264,82,1
5265,69,1
5266,58,1
5267,43,1
5268,185,1
5269,67,1
5270,47,1
5271,151,1
5272,37,1
5273,200,0
5274,57,1
5275,121,1
5276,57,1
5277,58,1
5278,200,0
5279,200,0
5280,63,1
5281,96,1
5282,105,1
5283,104,1
5284,112,1
5285,92,1
5286,108,1
5287,68,1
5288,195,1
5289,147,1
5290,178,1
5291,200,0
5292,200,0
5293,122,1
5294,47,1
5295,200,0
5296,35,1
5297,186,1
5298,92,1
5299,166,1
5300,199,1
5301,63,1
5302,88,1
5303,92,1
5304,178,1
5305,93,1
5306,52,1
5307,100,1
5308,90,1
5309,39,1
5310,139,1
5311,123,1
5312,200,0
5313,167,1
5314,61,1
5315,68,0
5316,50,1
5317,70,1
5318,36,1
5319,137,1
5320,186,1
5321,70,1
5322,103,1
5323,34,1
5324,96,1
5325,49,1
5326,123,1
5327,54,1
5328,200,0
5329,148,1
5330,145,1
5331,76,1
5332,108,1
5333,80,1
5334,200,0
5335,72,1
5336,178,1
5337,92,1
5338,107,1
5339,53,1
5340,96,1
5341,200,0
5342,200,0
5343,114,1
5344,147,1
5345,171,1
5346,195,1
5347,46,1
5348,164,1
5349,144,1
5350,127,1
5351,39,1
5352,71,1
5353,130,1
5354,112,1
5355,39,1
5356,48,1
5357,112,1
5358,74,1
5359,192,1
5360,128,1
5361,30,1
5362,200,0
5363,108,1
5364,200,0
5365,150,1
5366,200,0
5367,58,1
5368,79,1
5369,96,1
5370,45,1
5371,173,1
5372,200,0
5373,106,1
5374,136,1
5375,127,1
5376,75,1
5377,122,1
5378,109,1
5379,58,1
5380,54,1
5381,62,1
5382,200,1
5383,131,1
5384,91,1
5385,200,0
5386,63,1
5387,107,1
5388,200,0
5389,49,1
5390,97,1
5391,107,1
5392,97,1
5393,108,1
5394,145,1
5395,80,1
5396,43,1
5397,96,1
5398,83,1
5399,126,1
5400,133,1
5401,33,1
5402,20,1
5403,177,1
5404,84,1
5405,139,1
5406,73,1
5407,50,1
5408,134,1
5409,91,1
5410,50,1
5411,176,1
5412,99,1
5413,146,1
5414,70,1
5415,63,1
5416,50,1
5417,164,1
5418,36,1
5419,200,0
5420,97,1
5421,113,1
5422,200,0
5423,48,1
5424,59,1
5425,96,1
5426,184,1
5427,52,1
5428,185,1
5429,29,1
5430,173,1
5431,200,0
5432,129,1
5433,200,0
5434,73,1
5435,55,1
5436,114,1
5437,46,1
5438,94,1
5439,126,1
5440,70,1
5441,129,1
5442,43,1
5443,54,1
5444,48,1
5445,42,1
5446,178,1
5447,81,1
5448,53,1
5449,200,0
5450,200,0
5451,200,0
5452,71,1
5453,93,1
5454,169,1
5455,99,1
5456,54,1
5457,73,1
5458,88,1
5459,55,1
5460,64,1
5461,74,1
5462,66,1
5463,104,1
5464,79,1
5465,188,1
5466,60,1
5467,139,1
5468,51,1
5469,107,1
5470,107,1
5471,83,1
5472,33,1
5473,109,1
5474,178,1
5475,106,1
5476,110,1
5477,74,1
5478,200,0
5479,54,1
5480,77,1
5481,93,1
5482,91,1
5483,54,1
5484,49,1
5485,57,1
5486,156,1
5487,162,1
5488,63,1
5489,57,1
5490,128,1
5491,116,1
5492,49,1
5493,100,1
5494,89,1
5495,48,1
5496,87,1
5497,164,1
5498,41,1
5499,82,1
5500,50,1
5501,200,0
5502,90,1
5503,50,1
5504,47,1
5505,72,1
5506,97,1
5507,64,1
5508,89,1
5509,193,1
5510,198,1
5511,83,1
5512,31,1
5513,51,1
5514,85,1
5515,175,1
5516,200,0
5517,58,1
5518,106,1
5519,101,1
5520,200,0
5521,64,1
5522,102,1
5523,39,1
5524,66,1
5525,56,1
5526,52,1
5527,145,1
5528,68,1
5529,42,1
5530,69,1
5531,91,1
5532,71,1
5533,166,1
5534,62,1
5535,95,1
5536,62,1
5537,113,1
5538,99,1
5539,116,1
5540,42,1
5541,41,1
5542,61,1
5543,155,1
5544,185,1
5545,60,1
5546,114,1
5547,92,1
5548,126,1
5549,57,1
5550,86,1
5551,29,1
5552,160,1
5553,124,1
5554,72,1
5555,127,1
5556,200,0
5557,143,1
5558,107,1
5559,106,1
5560,58,1
5561,179,1
5562,89,1
5563,143,1
5564,65,1
5565,115,1
5566,105,1
5567,186,1
5568,149,1
5569,66,1
5570,147,1
5571,73,1
5572,97,1
5573,93,1
5574,68,1
5575,73,1
5576,120,1
5577,50,1
5578,63,1
5579,34,1
5580,49,1
5581,129,1
5582,55,1
5583,42,1
5584,67,1
5585,146,1
5586,71,1
5587,52,1
5588,29,1
5589,199,1
5590,81,1
5591,124,1
5592,87,1
5593,114,1
5594,107,1
5595,42,1
5596,62,1
5597,47,1
5598,65,1
5599,37,1
5600,70,1
5601,68,1
5602,157,1
5603,100,1
5604,104,1
5605,113,1
5606,105,1
5607,138,1
5608,129,1
5609,108,1
5610,48,1
5611,121,1
5612,25,1
5613,49,1
5614,62,1
5615,34,1
5616,49,1
5617,119,1
5618,200,0
5619,104,1
5620,129,1
5621,59,1
5622,77,1
5623,105,1
5624,49,1
5625,162,1
5626,68,1
5627,200,0
5628,93,1
5629,57,1
5630,200,0
5631,81,1
5632,47,1
5633,200,0
5634,46,1
5635,200,0
5636,45,1
5637,200,0
5638,155,1
5639,200,0
5640,154,1
5641,200,0
5642,76,1
5643,125,1
5644,34,1
5645,61,1
5646,52,1
5647,146,1
5648,76,1
5649,57,1
5650,64,1
5651,104,1
5652,130,1
5653,200,0
5654,88,1
5655,112,1
5656,139,1
5657,47,1
5658,90,1
5659,39,1
5660,76,1
5661,150,1
5662,113,1
5663,50,1
5664,134,1
5665,84,1
5666,67,1
5667,91,1
5668,107,1
5669,120,1
5670,149,1
5671,144,1
5672,200,0
5673,73,1
5674,137,1
5675,137,1
5676,200,0
5677,151,1
5678,98,1
5679,79,1
5680,75,1
5681,179,1
5682,200,0
5683,87,1
5684,92,1
5685,121,1
5686,151,1
5687,108,1
5688,71,1
5689,36,1
5690,65,1
5691,52,1
5692,110,1
5693,44,1
5694,94,1
5695,80,1
5696,141,1
5697,200,0
5698,154,1
5699,96,1
5700,157,1
5701,200,0
5702,127,1
5703,93,1
5704,181,1
5705,24,1
5706,76,1
5707,125,1
5708,72,1
5709,119,1
5710,82,1
5711,200,0
5712,200,0
5713,136,1
5714,145,1
5715,183,1
5716,79,1
5717,188,1
5718,67,1
5719,53,1
5720,103,1
5721,94,1
5722,139,1
5723,28,1
5724,135,1
5725,102,1
5726,85,1
5727,200,0
5728,169,1
5729,164,1
5730,176,1
5731,102,1
5732,93,1
5733,84,1
5734,88,1
5735,192,1
5736,126,1
5737,114,1
5738,98,1
5739,66,1
5740,54,1
5741,200,0
5742,151,1
5743,32,1
5744,115,1
5745,146,1
5746,145,1
5747,181,1
5748,77,1
5749,56,1
5750,110,1
5751,75,1
5752,104,1
5753,137,1
5754,38,1
5755,53,1
5756,89,1
5757,83,1
5758,84,1
5759,133,1
5760,54,1
5761,158,1
5762,56,1
5763,96,1
5764,46,1
5765,41,1
5766,191,1
5767,200,0
5768,144,1
5769,53,1
5770,116,1
5771,200,0
5772,133,1
5773,61,1
5774,200,0
5775,92,1
5776,62,1
5777,36,1
5778,131,1
5779,200,0
5780,34,1
5781,52,1
5782,59,1
5783,52,1
5784,200,0
5785,87,1
5786,200,0
5787,63,1
5788,169,1
5789,103,1
5790,37,1
5791,91,1
5792,88,1
5793,76,1
5794,76,1
5795,68,1
5796,117,1
5797,51,1
5798,78,1
5799,55,1
5800,198,1
5801,93,1
5802,200,0
5803,57,1
5804,86,1
5805,52,1
5806,200,0
5807,200,0
5808,59,1
5809,199,1
5810,110,1
5811,114,1
5812,200,0
5813,106,1
5814,128,1
5815,88,1
5816,69,1
5817,164,1
5818,64,1
5819,83,1
5820,47,1
5821,68,1
5822,87,1
5823,95,1
5824,33,1
5825,200,0
5826,178,1
5827,200,0
5828,113,1
5829,194,1
5830,151,1
5831,141,1
5832,67,1
5833,138,1
5834,77,1
5835,106,1
5836,126,1
5837,77,1
5838,200,0
5839,67,1
5840,80,1
5841,102,1
5842,167,1
5843,165,1
5844,200,0
5845,109,0
5846,86,1
5847,141,1
5848,177,1
5849,62,1
5850,154,1
5851,63,1
5852,79,1
5853,69,0
5854,79,1
5855,188,1
5856,62,1
5857,108,1
5858,103,1
5859,83,1
5860,141,1
5861,38,1
5862,170,1
5863,160,1
5864,53,1
5865,40,1
5866,49,1
5867,78,1
5868,125,1
5869,96,1
5870,86,1
5871,59,1
5872,121,1
5873,194,1
5874,166,1
5875,146,1
5876,200,0
5877,58,1
5878,31,1
5879,35,1
5880,168,1
5881,89,1
5882,70,1
5883,67,1
5884,146,1
5885,100,1
5886,49,1
5887,78,1
5888,107,1
5889,35,1
5890,173,1
5891,42,1
5892,156,1
5893,174,1
5894,77,1
5895,82,1
5896,64,1
5897,200,0
5898,143,1
5899,127,1
5900,46,1
5901,146,1
5902,174,1
5903,66,1
5904,114,1
5905,200,0
5906,84,1
5907,127,1
5908,147,1
5909,169,1
5910,97,1
5911,200,0
5912,200,0
5913,85,1
5914,75,1
5915,135,1
5916,59,1
5917,86,1
5918,107,1
5919,64,1
5920,71,1
5921,102,1
5922,200,0
5923,154,1
5924,200,0
5925,87,1
5926,80,1
5927,146,1
5928,93,1
5929,107,1
5930,62,1
5931,200,0
5932,109,1
5933,91,1
5934,71,1
5935,200,0
5936,116,1
5937,71,1
5938,83,1
5939,70,1
5940,77,1
5941,72,1
5942,59,1
5943,30,1
5944,200,0
5945,181,1
5946,57,1
5947,189,1
5948,145,1
5949,37,1
5950,109,1
5951,86,0
5952,48,1
5953,73,1
5954,148,1
5955,45,0
5956,107,1
5957,106,1
5958,105,1
5959,200,0
5960,76,1
5961,57,1
5962,109,1
5963,200,0
5964,41,1
5965,26,1
5966,152,1
5967,58,1
5968,81,1
5969,184,1
5970,93,1
5971,138,1
5972,128,1
5973,168,1
5974,85,1
5975,101,1
5976,50,1
5977,115,1
5978,167,1
5979,80,1
5980,180,1
5981,173,1
5982,62,1
5983,101,1
5984,86,1
5985,200,0
5986,30,1
5987,72,1
5988,96,1
5989,96,1
5990,200,0
5991,154,1
5992,32,1
5993,200,0
5994,200,0
5995,66,1
5996,137,1
5997,114,1
5998,87,1
5999,43,1
6000,200,0
6001,78,1
6002,72,1
6003,200,0
6004,118,1
6005,182,1
6006,43,1
6007,93,1
6008,200,0
6009,117,1
6010,77,1
6011,81,1
6012,127,1
6013,42,1
6014,106,1
6015,28,1
6016,200,0
6017,53,1
6018,124,1
6019,114,1
6020,159,1
6021,99,1
6022,200,0
6023,160,1
6024,200,0
6025,68,1
6026,72,1
6027,54,1
6028,79,1
6029,183,1
6030,85,1
6031,87,1
6032,107,1
6033,168,1
6034,38,1
6035,130,1
6036,102,1
6037,46,1
6038,106,1
6039,142,1
6040,48,1
6041,82,1
6042,199,1
6043,91,1
6044,35,1
6045,126,1
6046,88,1
6047,178,1
6048,200,0
6049,28,1
6050,47,1
6051,54,1
6052,137,1
6053,76,1
6054,187,1
6055,124,1
6056,178,1
6057,77,1
6058,81,1
6059,107,1
6060,74,1
6061,141,1
6062,76,1
6063,138,1
6064,94,1
6065,59,1
6066,114,1
6067,62,1
6068,56,1
6069,46,1
6070,200,0
6071,24,1
6072,171,1
6073,161,1
6074,170,1
6075,189,1
6076,87,1
6077,120,1
6078,101,1
6079,200,0
6080,184,1
6081,68,1
6082,200,0
6083,57,1
6084,52,1
6085,152,1
6086,72,1
6087,75,1
6088,72,1
6089,66,1
6090,112,1
6091,200,0
6092,114,1
6093,67,1
6094,54,1
6095,200,1
6096,116,1
6097,64,1
6098,23,1
6099,63,1
6100,48,1
6101,167,1
6102,60,1
6103,48,1
6104,141,1
6105,119,1
6106,84,1
6107,200,0
6108,49,1
6109,200,0
6110,129,1
6111,109,1
6112,71,1
6113,133,1
6114,200,0
6115,30,1
6116,96,1
6117,200,0
6118,58,1
6119,50,1
6120,168,1
6121,76,1
6122,67,1
6123,200,0
6124,80,1
6125,116,1
6126,55,1
6127,200,0
6128,39,1
6129,39,1
6130,106,1
6131,92,1
6132,50,1
6133,124,1
6134,154,1
6135,109,1
