episode,steps,reward
4139,63,1
4140,38,1
4141,163,1
4142,49,1
4143,200,0
4144,44,1
4145,45,1
4146,118,1
4147,45,1
4148,58,1
4149,75,1
4150,81,1
4151,91,1
4152,50,1
4153,200,0
4154,87,1
4155,51,1
4156,95,1
4157,145,1
4158,120,1
4159,69,1
4160,101,1
4161,60,1
4162,111,1
4163,137,1
4164,67,1
4165,149,1
4166,75,1
4167,62,1
4168,91,1
4169,50,1
4170,71,1
4171,83,1
4172,139,1
4173,79,1
4174,45,1
4175,200,0
4176,50,1
4177,134,1
4178,58,1
4179,110,1
4180,56,1
4181,171,1
4182,110,1
4183,79,1
4184,104,1
4185,108,1
4186,200,0
4187,200,0
4188,53,1
4189,200,0
4190,93,1
4191,128,1
4192,69,1
4193,92,1
4194,55,1
4195,102,1
4196,92,1
4197,150,1
4198,136,1
4199,131,1
4200,51,1
4201,48,1
4202,88,1
4203,97,1
4204,137,1
4205,120,1
4206,200,0
4207,110,1
4208,64,1
4209,200,0
4210,63,1
4211,175,1
4212,55,1
4213,62,1
4214,200,0
4215,117,1
4216,166,1
4217,51,1
4218,51,1
4219,178,1
4220,200,0
4221,70,1
4222,77,1
4223,57,1
4224,45,1
4225,110,1
4226,107,1
4227,155,1
4228,129,1
4229,119,1
4230,51,1
4231,54,1
4232,171,1
4233,38,1
4234,116,1
4235,67,1
4236,113,1
4237,86,1
4238,98,1
4239,107,1
4240,54,1
4241,49,1
4242,200,0
4243,63,1
4244,200,0
4245,125,1
4246,61,1
4247,58,1
4248,93,1
4249,87,1
4250,67,1
4251,186,1
4252,155,1
4253,84,1
4254,32,1
4255,141,1
4256,136,1
4257,105,1
4258,80,1
4259,119,1
4260,200,0
4261,52,1
4262,147,1
4263,62,1
4264,138,1
4265,48,1
4266,67,1
4267,123,1
4268,29,1
4269,200,0
4270,143,1
4271,127,1
4272,85,1
4273,82,1
4274,154,1
4275,200,0
4276,64,1
4277,81,1
4278,90,1
4279,113,1
4280,92,1
4281,47,1
4282,79,1
4283,67,1
4284,61,1
4285,51,1
4286,88,1
4287,63,1
4288,200,0
4289,61,1
4290,143,1
4291,117,1
4292,28,1
4293,88,1
4294,200,0
4295,200,0
4296,148,1
4297,200,0
4298,90,1
4299,112,1
4300,200,0
4301,200,0
4302,97,1
4303,99,1
4304,32,1
4305,33,1
4306,48,1
4307,70,1
4308,81,1
4309,77,1
4310,115,1
4311,100,1
4312,60,1
4313,88,1
4314,42,1
4315,81,1
4316,200,0
4317,114,1
4318,99,1
4319,135,1
4320,179,1
4321,51,1
4322,115,1
4323,55,1
4324,62,1
4325,167,1
4326,53,1
4327,110,1
4328,121,1
4329,125,1
4330,74,1
4331,30,1
4332,142,1
4333,179,1
4334,103,1
4335,110,1
4336,21,1
4337,75,1
4338,28,1
4339,115,1
4340,41,1
4341,84,1
4342,147,1
4343,94,1
4344,61,1
4345,195,1
4346,26,1
4347,152,1
4348,59,1
4349,64,1
4350,110,1
4351,75,1
4352,59,1
4353,124,1
4354,121,1
4355,36,1
4356,81,1
4357,38,1
4358,51,0
4359,44,1
4360,92,1
4361,68,1
4362,99,1
4363,35,1
4364,50,1
4365,153,1
4366,51,1
4367,156,1
4368,72,1
4369,178,1
4370,179,1
4371,99,1
4372,111,1
4373,119,1
4374,45,1
4375,49,1
4376,194,1
4377,70,1
4378,126,1
4379,58,1
4380,126,1
4381,55,1
4382,59,1
4383,78,1
4384,200,0
4385,102,1
4386,129,1
4387,61,1
4388,110,1
4389,46,1
4390,131,1
4391,43,1
4392,74,1
4393,189,1
4394,93,1
4395,78,1
4396,200,0
4397,44,1
4398,111,1
4399,100,1
4400,38,1
4401,51,1
4402,57,1
4403,200,0
4404,61,1
4405,55,1
4406,151,1
4407,77,1
4408,80,1
4409,79,1
4410,72,1
4411,158,1
4412,103,1
4413,113,1
4414,128,1
4415,106,1
4416,196,1
4417,69,1
4418,103,1
4419,72,1
4420,44,1
4421,131,1
4422,37,1
4423,200,0
4424,78,1
4425,27,1
4426,96,1
4427,72,1
4428,72,1
4429,99,1
4430,34,1
4431,109,1
4432,200,0
4433,64,1
4434,127,1
4435,33,1
4436,92,1
4437,103,1
4438,113,1
4439,112,1
4440,118,1
4441,166,1
4442,132,1
4443,199,1
4444,78,1
4445,57,1
4446,83,1
4447,55,1
4448,122,1
4449,168,1
4450,47,1
4451,147,1
4452,117,1
4453,55,1
4454,37,1
4455,106,1
4456,200,0
4457,57,1
4458,200,0
4459,43,1
4460,200,0
4461,180,1
4462,200,0
4463,123,1
4464,200,0
4465,149,1
4466,93,1
4467,141,1
4468,42,1
4469,200,0
4470,39,1
4471,44,1
4472,112,1
4473,74,1
4474,80,1
4475,47,1
4476,132,1
4477,71,1
4478,99,1
4479,64,1
4480,93,1
4481,74,1
4482,61,1
4483,78,1
4484,117,1
4485,59,1
4486,83,1
4487,200,0
4488,66,1
4489,71,1
4490,124,1
4491,142,1
4492,131,1
4493,200,0
4494,25,1
4495,200,0
4496,98,1
4497,200,0
4498,52,1
4499,44,1
4500,75,1
4501,114,1
4502,181,1
4503,200,0
4504,104,1
4505,130,1
4506,124,1
4507,105,1
4508,55,1
4509,200,0
4510,42,1
4511,106,1
4512,89,1
4513,200,0
4514,58,1
4515,73,1
4516,111,1
4517,97,1
4518,140,1
4519,86,1
4520,56,1
4521,49,1
4522,73,1
4523,161,1
4524,80,1
4525,137,1
4526,84,0
4527,168,1
4528,126,1
4529,131,1
4530,50,1
4531,74,1
4532,200,0
4533,97,1
4534,200,0
4535,106,1
4536,132,0
4537,191,1
4538,28,1
4539,63,1
4540,91,1
4541,200,0
4542,46,1
4543,140,1
4544,150,1
4545,60,1
4546,200,0
4547,86,1
4548,132,1
4549,81,1
4550,118,1
4551,115,1
4552,98,1
4553,146,1
4554,158,1
4555,145,1
4556,200,0
4557,65,1
4558,154,1
4559,41,1
4560,65,1
4561,144,1
4562,134,1
4563,89,1
4564,88,1
4565,101,1
4566,53,1
4567,43,1
4568,56,1
4569,141,1
4570,94,1
4571,92,1
4572,97,1
4573,200,0
4574,124,1
4575,40,1
4576,134,1
4577,16,1
4578,200,0
4579,53,1
4580,56,1
4581,88,1
4582,88,1
4583,138,1
4584,95,1
4585,112,1
4586,65,1
4587,200,0
4588,122,1
4589,156,1
4590,95,1
4591,108,1
4592,31,1
4593,69,1
4594,132,1
4595,53,1
4596,41,1
4597,91,1
4598,70,1
4599,147,1
4600,75,1
4601,78,1
4602,160,1
4603,78,1
4604,110,1
4605,101,1
4606,90,1
4607,92,1
4608,83,1
4609,57,1
4610,47,1
4611,40,1
4612,182,1
4613,80,1
4614,127,1
4615,200,0
4616,94,1
4617,159,1
4618,103,1
4619,21,1
4620,119,1
4621,87,1
4622,176,1
4623,97,1
4624,200,0
4625,62,1
4626,29,1
4627,117,1
4628,57,1
4629,32,1
4630,32,1
4631,148,1
4632,132,1
4633,117,1
4634,39,1
4635,189,1
4636,54,1
4637,67,1
4638,62,1
4639,32,1
4640,35,1
4641,39,1
4642,102,1
4643,59,1
4644,171,1
4645,54,1
4646,171,1
4647,123,1
4648,136,1
4649,40,1
4650,114,1
4651,98,1
4652,200,0
4653,179,1
4654,63,1
4655,200,0
4656,149,1
4657,43,1
4658,189,1
4659,200,1
4660,49,1
4661,104,1
4662,128,1
4663,131,1
4664,71,1
4665,136,1
4666,180,1
4667,44,1
4668,78,1
4669,110,1
4670,200,0
4671,107,1
4672,176,1
4673,137,1
4674,31,1
4675,69,1
4676,74,1
4677,200,0
4678,110,1
4679,85,1
4680,200,0
4681,64,1
4682,130,1
4683,112,1
4684,69,1
4685,109,1
4686,200,0
4687,66,1
4688,69,1
4689,158,1
4690,68,1
4691,49,1
4692,152,1
4693,31,1
4694,31,1
4695,89,1
4696,98,1
4697,28,1
4698,89,1
4699,57,1
4700,97,1
4701,94,1
4702,80,1
4703,99,1
4704,200,0
4705,126,1
4706,131,1
4707,29,1
4708,69,1
4709,102,1
4710,71,1
4711,200,0
4712,138,1
4713,50,1
4714,28,1
4715,107,1
4716,76,1
4717,146,1
4718,74,1
4719,123,1
4720,94,1
4721,108,1
4722,84,1
4723,200,0
4724,30,1
4725,73,1
4726,68,1
4727,30,1
4728,79,1
4729,61,1
4730,120,1
4731,87,1
4732,200,0
4733,43,1
4734,77,1
4735,84,1
4736,143,1
4737,54,1
4738,63,1
4739,159,1
4740,140,1
4741,93,1
4742,48,1
4743,85,1
4744,96,1
4745,127,1
4746,155,1
4747,53,1
4748,84,1
4749,200,0
4750,112,1
4751,113,1
4752,200,0
4753,180,1
4754,69,1
4755,127,1
4756,86,1
4757,200,0
4758,27,0
4759,66,1
4760,88,1
4761,57,1
4762,62,1
4763,28,1
4764,67,1
4765,50,1
4766,142,1
4767,98,1
4768,81,1
4769,51,1
4770,28,1
4771,162,1
4772,66,1
4773,200,0
4774,71,1
4775,200,0
4776,40,1
4777,47,1
4778,111,1
4779,47,0
4780,89,1
4781,62,1
4782,42,1
4783,176,1
4784,112,1
4785,200,0
4786,45,1
4787,160,1
4788,64,1
4789,94,1
4790,103,1
4791,198,1
4792,200,0
4793,29,1
4794,113,1
4795,165,1
4796,87,1
4797,77,1
4798,55,1
4799,51,1
4800,58,1
4801,194,1
4802,28,1
4803,177,1
4804,152,1
4805,104,1
4806,190,1
4807,200,0
4808,85,1
4809,74,1
4810,147,1
4811,200,0
4812,43,1
4813,137,1
4814,200,0
4815,58,1
4816,91,1
4817,110,1
4818,200,0
4819,136,1
4820,200,0
4821,47,1
4822,123,1
4823,105,1
4824,98,1
4825,20,1
4826,54,1
4827,107,1
4828,72,1
4829,46,1
4830,112,1
4831,92,1
4832,72,1
4833,108,1
4834,187,1
4835,64,1
4836,136,1
4837,29,1
4838,59,1
4839,75,1
4840,83,1
4841,182,1
4842,142,1
4843,72,1
4844,77,1
4845,29,1
4846,200,0
4847,108,1
4848,200,0
4849,29,1
4850,86,1
4851,52,1
4852,68,1
4853,45,1
4854,40,1
4855,39,1
4856,200,0
4857,102,1
4858,200,0
4859,85,1
4860,144,1
4861,200,0
4862,64,1
4863,61,1
4864,94,1
4865,92,1
4866,128,1
4867,111,1
4868,37,1
4869,131,1
4870,60,1
4871,24,1
4872,72,1
4873,91,1
4874,199,1
4875,109,1
4876,155,1
4877,109,1
4878,81,1
4879,144,1
4880,68,1
4881,80,1
4882,200,0
4883,58,1
4884,74,1
4885,43,1
4886,106,1
4887,47,1
4888,80,1
4889,90,1
4890,200,0
4891,55,1
4892,44,1
4893,67,1
4894,119,1
4895,136,1
4896,63,1
4897,200,0
4898,157,1
4899,68,1
4900,58,1
4901,82,1
4902,118,1
4903,200,0
4904,94,1
4905,103,1
4906,95,1
4907,49,1
4908,37,1
4909,187,1
4910,92,1
4911,200,0
4912,67,1
4913,38,1
4914,55,1
4915,200,0
4916,94,1
4917,95,1
4918,111,1
4919,200,0
4920,113,1
4921,73,1
4922,78,1
4923,54,1
4924,83,1
4925,95,1
4926,176,1
4927,96,1
4928,66,1
4929,55,1
4930,93,1
4931,59,1
4932,200,0
4933,120,1
4934,150,1
4935,154,1
4936,21,1
4937,52,1
4938,63,1
4939,102,1
4940,37,1
4941,80,1
4942,111,1
4943,103,1
4944,155,1
4945,63,1
4946,83,1
4947,108,1
4948,105,1
4949,102,1
4950,124,1
4951,34,1
4952,92,1
4953,140,1
4954,67,1
4955,200,0
4956,101,1
4957,64,1
4958,154,1
4959,154,1
4960,38,1
4961,105,1
4962,37,1
4963,49,1
4964,83,1
4965,200,1
4966,107,1
4967,85,1
4968,72,1
4969,81,1
4970,67,1
4971,79,1
4972,97,1
4973,121,1
4974,102,1
4975,80,1
4976,76,1
4977,200,0
4978,66,1
4979,45,1
4980,81,1
4981,182,1
4982,105,1
4983,62,1
4984,160,1
4985,155,1
4986,110,1
4987,197,1
4988,47,1
4989,103,1
4990,134,1
4991,109,1
4992,41,1
4993,43,1
4994,96,1
4995,44,1
4996,41,1
4997,33,1
4998,64,1
4999,103,1
5000,84,1
