episode,steps,reward
2141,175,1
2142,99,1
2143,123,1
2144,96,1
2145,166,1
2146,46,1
2147,98,1
2148,71,1
2149,39,0
2150,200,0
2151,77,1
2152,50,1
2153,143,1
2154,91,1
2155,125,1
2156,113,1
2157,98,1
2158,157,1
2159,123,1
2160,200,0
2161,119,1
2162,63,1
2163,45,1
2164,65,1
2165,115,1
2166,126,1
2167,75,1
2168,40,1
2169,77,1
2170,200,0
2171,47,1
2172,67,1
2173,59,1
2174,49,1
2175,104,0
2176,118,1
2177,128,1
2178,85,1
2179,46,1
2180,105,1
2181,108,0
2182,124,1
2183,39,0
2184,35,1
2185,39,1
2186,187,1
2187,200,0
2188,200,0
2189,39,1
2190,136,1
2191,176,1
2192,65,1
2193,86,1
2194,106,1
2195,56,1
2196,91,1
2197,34,0
2198,45,1
2199,99,1
2200,54,1
2201,79,1
2202,64,1
2203,46,1
2204,85,1
2205,95,1
2206,111,1
2207,84,1
2208,168,1
2209,55,0
2210,120,1
2211,76,1
2212,47,1
2213,107,0
2214,137,1
2215,156,1
2216,141,0
2217,26,1
2218,63,1
2219,83,1
2220,161,1
2221,183,1
2222,51,1
2223,55,1
2224,99,1
2225,131,1
2226,53,1
2227,55,1
2228,200,0
2229,49,1
2230,105,1
2231,62,1
2232,162,1
2233,73,1
2234,44,1
2235,86,1
2236,55,1
2237,200,0
2238,93,1
2239,120,1
2240,132,1
2241,66,1
2242,98,1
2243,117,1
2244,114,1
2245,66,1
2246,121,1
2247,156,1
2248,86,1
2249,59,1
2250,101,1
2251,53,1
2252,57,1
2253,59,0
2254,108,1
2255,29,0
2256,71,0
2257,146,1
2258,97,1
2259,145,1
2260,129,0
2261,174,1
2262,165,1
2263,24,1
2264,64,1
2265,99,1
2266,83,1
2267,78,1
2268,88,1
2269,86,1
2270,175,1
2271,127,0
2272,129,1
2273,107,1
2274,118,1
2275,164,1
2276,31,1
2277,108,1
2278,52,1
2279,92,1
2280,54,1
2281,30,1
2282,28,1
2283,98,1
2284,164,1
2285,200,0
2286,88,1
2287,35,1
2288,38,1
2289,176,1
2290,91,1
2291,88,0
2292,200,0
2293,85,1
2294,45,1
2295,103,1
2296,168,1
2297,128,1
2298,68,1
2299,149,1
2300,52,1
2301,138,1
2302,92,1
2303,146,1
2304,39,1
2305,142,1
2306,38,1
2307,200,0
2308,50,1
2309,46,1
2310,200,0
2311,33,1
2312,127,1
2313,200,0
2314,97,1
2315,76,1
2316,50,1
2317,114,1
2318,130,1
2319,137,1
2320,38,1
2321,136,1
2322,86,1
2323,56,1
2324,43,1
2325,154,1
2326,200,0
2327,109,1
2328,161,1
2329,68,1
2330,200,0
2331,200,0
2332,55,1
2333,200,0
2334,77,1
2335,122,1
2336,172,1
2337,49,1
2338,31,1
2339,72,1
2340,108,1
2341,60,1
2342,47,1
2343,46,1
2344,41,1
2345,62,1
2346,69,1
2347,184,1
2348,82,1
2349,82,1
2350,162,1
2351,38,1
2352,200,0
2353,141,1
2354,48,1
2355,70,1
2356,78,1
2357,120,1
2358,94,1
2359,82,1
2360,46,1
2361,37,1
2362,200,0
2363,164,1
2364,103,1
2365,87,1
2366,151,1
2367,113,1
2368,63,1
2369,110,1
2370,44,1
2371,154,1
2372,97,1
2373,165,1
2374,104,1
2375,67,1
2376,32,1
2377,98,0
2378,68,1
2379,83,1
2380,74,1
2381,95,1
2382,127,1
2383,137,1
2384,32,1
2385,81,1
2386,55,1
2387,200,0
2388,105,1
2389,104,1
2390,83,1
2391,124,1
2392,101,1
2393,48,1
2394,100,1
2395,49,1
2396,48,1
2397,129,1
2398,195,1
2399,200,0
2400,85,1
2401,41,0
2402,69,1
2403,73,1
2404,200,0
2405,200,0
2406,111,1
2407,87,1
2408,84,1
2409,200,0
2410,67,1
2411,55,1
2412,116,1
2413,133,1
2414,79,1
2415,168,1
2416,112,1
2417,89,1
2418,38,1
2419,148,1
2420,87,1
2421,151,1
2422,84,1
2423,19,1
2424,49,1
2425,48,1
2426,33,1
2427,41,1
2428,190,1
2429,49,0
2430,77,1
2431,29,1
2432,65,1
2433,143,1
2434,101,1
2435,93,0
2436,105,1
2437,82,1
2438,102,1
2439,60,1
2440,149,1
2441,131,1
2442,76,0
2443,63,1
2444,95,1
2445,70,1
2446,72,1
2447,48,1
2448,38,1
2449,55,1
2450,89,1
2451,82,0
2452,107,1
2453,102,1
2454,59,1
2455,148,1
2456,42,1
2457,188,1
2458,144,1
2459,62,1
2460,161,1
2461,167,1
2462,63,1
2463,102,1
2464,104,1
2465,48,1
2466,34,1
2467,76,1
2468,67,1
2469,138,1
2470,23,1
2471,119,1
2472,82,1
2473,34,1
2474,200,0
2475,68,1
2476,42,0
2477,123,1
2478,153,1
2479,65,1
2480,84,1
2481,45,1
2482,69,1
2483,75,1
2484,40,1
2485,64,1
2486,60,1
2487,75,1
2488,180,1
2489,30,1
2490,151,1
2491,200,0
2492,100,1
2493,51,1
2494,120,1
2495,52,1
2496,52,1
2497,35,1
2498,200,0
2499,138,1
2500,43,1
2501,52,1
2502,167,1
2503,91,1
2504,81,1
2505,198,1
2506,130,1
2507,125,1
2508,107,0
2509,200,0
2510,169,1
2511,43,0
2512,77,1
2513,92,1
2514,95,1
2515,81,1
2516,76,1
2517,200,0
2518,58,1
2519,139,1
2520,21,0
2521,121,1
2522,200,0
2523,60,1
2524,71,1
2525,92,1
2526,107,1
2527,102,1
2528,68,1
2529,59,1
2530,153,1
2531,98,1
2532,31,1
2533,164,1
2534,43,1
2535,180,1
2536,80,1
2537,90,1
2538,50,1
2539,93,1
2540,61,1
2541,52,1
2542,82,1
2543,95,1
2544,64,1
2545,74,1
2546,64,1
2547,193,1
2548,195,1
2549,62,1
2550,92,1
2551,21,1
2552,69,1
2553,38,1
2554,120,1
2555,64,1
2556,200,0
2557,28,1
2558,78,1
2559,44,1
2560,86,1
2561,107,1
2562,129,1
2563,61,0
2564,68,1
2565,82,1
2566,149,1
2567,102,1
2568,60,1
2569,200,0
2570,200,1
2571,38,1
2572,71,1
2573,90,1
2574,38,1
2575,200,0
2576,81,1
2577,98,1
2578,50,1
2579,70,1
2580,106,1
2581,93,1
2582,89,1
2583,130,1
2584,50,1
2585,181,1
2586,135,1
2587,95,1
2588,53,1
2589,73,1
2590,117,1
2591,200,0
2592,60,1
2593,127,1
2594,53,1
2595,170,1
2596,92,1
2597,200,0
2598,119,1
2599,162,1
2600,151,1
2601,102,1
2602,112,1
2603,44,1
2604,158,1
2605,82,1
2606,104,1
2607,87,1
2608,94,1
2609,146,1
2610,105,1
2611,68,1
2612,148,1
2613,47,1
2614,86,1
2615,128,1
2616,35,1
2617,150,1
2618,100,1
2619,98,1
2620,200,0
2621,74,1
2622,67,1
2623,150,1
2624,117,1
2625,133,1
2626,55,1
2627,46,1
2628,140,1
2629,64,1
2630,90,1
2631,156,1
2632,182,1
2633,135,1
2634,86,1
2635,33,1
2636,46,1
2637,61,1
2638,65,0
2639,132,1
2640,102,1
2641,45,1
2642,22,1
2643,39,1
2644,164,1
2645,168,1
2646,99,1
2647,97,1
2648,34,1
2649,78,0
2650,89,1
2651,82,1
2652,96,1
2653,165,1
2654,100,1
2655,72,1
2656,55,1
2657,49,1
2658,53,1
2659,110,1
2660,59,1
2661,47,0
2662,64,1
2663,39,1
2664,78,1
2665,68,1
2666,91,1
2667,37,1
2668,24,1
2669,83,0
2670,107,1
2671,152,1
2672,114,1
2673,61,1
2674,44,1
2675,76,1
2676,33,1
2677,144,1
2678,60,1
2679,72,1
2680,154,1
2681,147,1
2682,107,1
2683,70,1
2684,64,1
2685,90,1
2686,48,1
2687,86,1
2688,39,1
2689,67,1
2690,90,1
2691,57,1
2692,68,1
2693,139,1
2694,55,1
2695,174,1
2696,102,1
2697,51,1
2698,41,1
2699,107,1
2700,130,1
2701,74,1
2702,52,1
2703,64,1
2704,163,1
2705,23,1
2706,100,1
2707,73,1
2708,76,1
2709,49,1
2710,137,1
2711,136,1
2712,75,1
2713,109,1
2714,97,1
2715,129,1
2716,137,1
2717,66,1
2718,132,1
2719,172,1
2720,134,1
2721,86,1
2722,182,1
2723,43,0
2724,81,1
2725,191,1
2726,81,1
2727,75,1
2728,174,1
2729,63,1
2730,172,1
2731,34,1
2732,154,1
2733,128,1
2734,70,1
2735,52,1
2736,88,1
2737,55,1
2738,103,1
2739,97,0
2740,38,1
2741,87,1
2742,61,1
2743,50,1
2744,63,1
2745,50,1
2746,172,1
2747,51,1
2748,200,1
2749,169,1
2750,149,1
2751,200,0
2752,47,1
2753,97,1
2754,39,0
2755,109,1
2756,119,1
2757,43,1
2758,62,1
2759,57,1
2760,124,1
2761,58,1
2762,75,1
2763,59,1
2764,200,0
2765,54,1
2766,160,1
2767,62,1
2768,46,0
2769,139,1
2770,88,1
2771,200,0
2772,76,1
2773,87,1
2774,172,1
2775,95,1
2776,108,1
2777,22,1
2778,90,1
2779,39,1
2780,200,0
2781,119,1
2782,200,0
2783,51,1
2784,51,1
2785,110,1
2786,89,1
2787,98,1
2788,105,1
2789,54,1
2790,152,1
2791,79,1
2792,71,1
2793,58,1
2794,99,1
2795,132,1
2796,34,1
2797,63,1
2798,43,1
2799,49,1
2800,81,1
2801,122,1
2802,200,0
2803,140,1
2804,200,0
2805,126,1
2806,41,1
2807,75,1
2808,104,1
2809,111,1
2810,97,1
2811,34,1
2812,162,1
2813,155,1
2814,185,1
2815,200,0
2816,48,0
2817,95,1
2818,95,1
2819,94,1
2820,104,1
2821,200,0
2822,57,1
2823,56,1
2824,104,1
2825,80,1
2826,175,1
2827,120,1
2828,80,1
2829,92,1
2830,116,1
2831,200,0
2832,200,0
2833,126,1
2834,117,1
2835,180,1
2836,48,1
2837,54,1
2838,75,1
2839,200,0
2840,46,1
2841,132,1
2842,153,1
2843,48,1
2844,97,1
2845,156,1
2846,49,1
2847,60,1
2848,115,1
2849,92,1
2850,175,1
2851,43,1
2852,81,1
2853,90,1
2854,81,1
2855,37,1
2856,63,1
2857,99,1
2858,158,1
2859,55,1
2860,45,1
2861,88,1
2862,168,1
2863,78,1
2864,200,0
2865,63,1
2866,133,1
2867,170,1
2868,200,0
2869,97,1
2870,99,1
2871,104,1
2872,43,1
2873,123,1
2874,42,1
2875,159,1
2876,69,1
2877,200,0
2878,200,0
2879,67,1
2880,63,1
2881,54,1
2882,65,1
2883,155,1
2884,182,1
2885,133,1
2886,47,1
2887,152,1
2888,59,1
2889,200,0
2890,185,1
2891,200,0
2892,45,1
2893,40,1
2894,50,1
2895,200,0
2896,87,1
2897,40,1
2898,145,1
2899,84,1
2900,52,1
2901,82,1
2902,71,1
2903,185,1
2904,60,1
2905,124,1
2906,67,1
2907,43,0
2908,166,1
2909,31,1
2910,143,1
2911,53,1
2912,109,1
2913,200,0
2914,70,1
2915,133,1
2916,188,1
2917,56,1
2918,119,1
2919,119,1
2920,42,1
2921,89,1
2922,40,1
2923,34,1
2924,141,1
2925,48,1
2926,94,1
2927,200,0
2928,106,1
2929,28,0
2930,200,0
2931,200,0
2932,182,1
2933,117,1
2934,200,0
2935,76,1
2936,52,1
2937,30,1
2938,93,1
2939,54,1
2940,32,1
2941,198,1
2942,114,1
2943,50,1
2944,162,1
2945,128,1
2946,200,0
2947,44,1
2948,200,0
2949,87,1
2950,160,1
2951,167,1
2952,200,0
2953,175,1
2954,39,1
2955,69,1
2956,200,0
2957,93,1
2958,101,1
2959,102,1
2960,69,1
2961,118,1
2962,53,1
2963,88,1
2964,44,1
2965,200,0
2966,156,1
2967,200,0
2968,110,1
2969,173,1
2970,157,1
2971,53,1
2972,123,1
2973,57,1
2974,137,1
2975,62,1
2976,113,1
2977,60,1
2978,87,1
2979,66,1
2980,66,1
2981,156,1
2982,59,1
2983,81,1
2984,65,1
2985,157,1
2986,65,1
2987,99,1
2988,34,1
2989,144,1
2990,170,1
2991,67,1
2992,175,1
2993,60,1
2994,65,1
2995,123,1
2996,140,1
2997,75,1
2998,51,1
2999,78,1
3000,118,1
3001,119,1
3002,125,1
3003,118,1
3004,96,1
3005,150,1
3006,25,1
3007,27,1
3008,66,1
3009,200,0
3010,139,1
3011,105,1
3012,200,0
3013,30,1
3014,60,1
3015,62,1
3016,200,0
3017,149,1
3018,123,1
3019,58,1
3020,24,1
3021,186,1
3022,50,1
3023,135,1
3024,71,1
3025,59,1
3026,23,1
3027,97,1
3028,65,1
3029,44,1
3030,52,1
3031,200,0
3032,54,1
3033,37,1
3034,39,1
3035,40,1
3036,54,1
3037,129,1
3038,99,1
3039,152,1
3040,200,0
3041,163,1
3042,101,1
3043,182,1
3044,200,0
3045,66,1
3046,200,0
3047,48,1
3048,129,1
3049,81,1
3050,35,1
3051,30,1
3052,154,1
3053,66,1
3054,67,1
3055,86,1
3056,57,1
3057,82,1
3058,96,1
3059,200,0
3060,52,1
3061,137,1
3062,41,1
3063,61,1
3064,32,1
3065,115,1
3066,106,1
3067,158,1
3068,97,1
3069,200,0
3070,113,1
3071,197,1
3072,90,1
3073,49,1
3074,109,1
3075,58,1
3076,77,1
3077,79,0
3078,150,1
3079,178,1
3080,45,1
3081,161,1
3082,200,1
3083,72,1
3084,67,1
3085,200,0
3086,65,1
3087,156,1
3088,54,1
3089,42,0
3090,49,1
3091,83,1
3092,61,1
3093,37,1
3094,92,1
3095,129,1
3096,71,0
3097,46,1
3098,182,1
3099,51,1
3100,35,1
3101,108,1
3102,94,1
3103,52,1
3104,118,1
3105,69,1
3106,86,1
3107,109,1
3108,102,1
3109,128,1
3110,82,1
3111,47,1
3112,88,1
3113,88,1
3114,51,1
3115,48,1
3116,149,1
3117,132,1
3118,37,1
3119,42,1
3120,88,1
3121,127,1
3122,132,1
3123,200,0
3124,200,0
3125,159,1
3126,59,1
3127,75,1
3128,197,1
3129,130,1
3130,200,0
3131,90,1
3132,49,1
3133,90,1
3134,95,1
3135,124,1
3136,157,1
3137,200,0
3138,133,1
3139,107,1
3140,200,0
3141,82,1
3142,89,1
3143,200,0
3144,167,1
3145,37,1
3146,104,1
3147,140,1
3148,61,1
3149,110,1
3150,140,1
3151,132,1
3152,43,1
3153,140,1
3154,37,1
3155,79,1
3156,33,1
3157,200,0
3158,192,1
3159,58,1
3160,82,1
3161,46,1
3162,34,1
3163,164,1
3164,129,1
3165,56,1
3166,31,1
3167,81,1
3168,54,1
3169,40,1
3170,97,1
3171,129,1
3172,65,1
3173,120,1
3174,57,1
3175,76,1
3176,200,0
3177,66,1
3178,64,1
3179,127,1
3180,96,1
3181,78,1
3182,90,1
3183,62,1
3184,200,0
3185,53,1
3186,114,1
3187,41,1
3188,113,1
3189,123,1
3190,90,1
3191,141,1
3192,98,1
3193,106,1
3194,68,1
3195,109,1
3196,107,1
3197,52,1
3198,79,1
3199,44,0
3200,108,1
3201,153,1
3202,119,1
3203,41,1
3204,120,1
3205,107,1
3206,51,1
3207,44,1
3208,33,1
3209,58,1
3210,151,1
3211,198,1
3212,66,1
3213,99,1
3214,200,0
3215,40,1
3216,41,1
3217,200,0
3218,200,0
3219,149,1
3220,56,1
3221,103,1
3222,123,1
3223,106,1
3224,66,1
3225,68,1
3226,28,1
3227,37,1
3228,36,1
3229,82,1
3230,50,1
3231,52,1
3232,176,1
3233,133,0
3234,94,1
3235,152,1
3236,198,1
3237,112,1
3238,68,1
3239,47,1
3240,158,0
3241,79,0
3242,169,1
3243,200,0
3244,200,0
3245,129,1
3246,114,1
3247,200,0
3248,133,0
3249,41,1
3250,126,1
3251,174,1
3252,83,1
3253,113,1
3254,133,1
3255,90,1
3256,113,1
3257,55,1
3258,168,1
3259,62,1
3260,62,1
3261,87,1
3262,75,1
3263,101,1
3264,200,0
3265,84,1
3266,57,1
3267,131,1
3268,173,1
3269,71,1
3270,104,1
3271,38,1
3272,115,1
3273,200,0
3274,61,1
3275,43,1
3276,185,1
3277,80,1
3278,200,0
3279,99,1
3280,134,1
3281,200,0
3282,49,1
3283,158,1
3284,83,1
3285,172,1
3286,112,1
3287,200,0
3288,112,1
3289,123,1
3290,43,1
3291,106,1
3292,192,1
3293,86,1
3294,30,1
3295,55,1
3296,129,1
3297,142,1
3298,112,1
3299,43,1
3300,97,1
3301,76,1
3302,59,1
3303,70,1
3304,71,1
3305,121,1
3306,105,1
3307,91,1
3308,110,1
3309,137,1
3310,93,1
3311,46,1
3312,200,0
3313,137,1
3314,200,0
3315,113,1
3316,107,1
3317,29,1
3318,90,1
3319,62,1
3320,48,1
3321,75,1
3322,67,1
3323,114,1
3324,31,1
3325,126,1
3326,73,1
3327,88,1
3328,62,1
3329,142,1
3330,69,1
3331,64,1
3332,41,1
3333,87,1
3334,85,1
3335,87,1
3336,169,1
3337,200,0
3338,70,1
3339,133,1
3340,74,1
3341,55,1
3342,130,1
3343,83,1
3344,121,1
3345,66,1
3346,200,0
3347,200,0
3348,115,1
3349,67,1
3350,125,1
3351,167,1
3352,47,1
3353,174,1
3354,175,1
3355,127,1
3356,86,1
3357,37,1
3358,175,1
3359,66,1
3360,135,1
3361,109,1
3362,101,1
3363,130,1
3364,185,1
3365,200,0
3366,139,1
3367,83,1
3368,52,1
3369,200,0
3370,140,1
3371,200,0
3372,26,1
3373,104,1
3374,72,1
3375,200,0
3376,79,1
3377,70,1
3378,74,1
3379,200,0
3380,23,1
3381,200,0
3382,55,1
3383,200,0
3384,83,1
3385,100,1
3386,60,1
3387,52,1
3388,52,1
3389,94,1
3390,59,1
3391,93,1
3392,95,1
3393,167,1
3394,56,1
3395,140,1
3396,50,1
3397,112,1
3398,200,0
3399,96,1
3400,97,1
3401,182,1
3402,107,1
3403,124,1
3404,61,1
3405,114,1
3406,93,1
3407,42,1
3408,148,1
3409,42,1
3410,98,1
3411,114,1
3412,114,1
3413,48,1
3414,94,1
3415,200,0
3416,55,1
3417,59,1
3418,64,1
3419,57,1
3420,20,1
3421,78,1
3422,40,1
3423,61,1
3424,73,1
3425,108,1
3426,77,1
3427,83,1
3428,84,1
3429,105,1
3430,49,1
3431,34,1
3432,43,1
3433,197,1
3434,110,1
3435,200,0
3436,62,1
3437,89,1
3438,112,1
3439,105,1
3440,119,1
3441,86,1
3442,128,1
3443,75,1
3444,46,1
3445,174,1
3446,140,1
3447,125,0
3448,108,1
3449,104,1
3450,48,1
3451,38,1
3452,72,1
3453,95,1
3454,94,1
3455,55,1
3456,176,1
3457,44,1
3458,59,1
3459,70,1
3460,165,1
3461,46,1
3462,45,1
3463,111,1
3464,49,1
3465,54,1
3466,97,1
3467,44,1
3468,200,0
3469,85,1
3470,82,1
3471,200,0
3472,105,1
3473,42,1
3474,97,1
3475,32,1
3476,86,1
3477,61,1
3478,166,0
3479,56,1
3480,84,1
3481,65,1
3482,72,1
3483,49,1
3484,64,1
3485,59,1
3486,115,1
3487,91,1
3488,83,1
3489,154,1
3490,106,1
3491,139,1
3492,149,1
3493,140,1
3494,46,1
3495,81,1
3496,200,0
3497,53,1
3498,55,0
3499,98,1
3500,92,1
3501,50,1
3502,80,1
3503,71,1
3504,129,1
3505,143,1
3506,91,1
3507,43,1
3508,48,1
3509,140,1
3510,200,0
3511,138,1
3512,200,0
3513,56,1
3514,70,1
3515,124,1
3516,148,1
3517,28,0
3518,186,1
3519,104,1
3520,75,1
3521,115,1
3522,104,1
3523,72,1
3524,156,1
3525,69,1
3526,123,1
3527,71,1
3528,47,1
3529,93,1
3530,77,1
3531,54,1
3532,98,1
3533,46,1
3534,98,1
3535,144,1
3536,112,1
3537,86,1
3538,88,1
3539,79,1
3540,200,0
3541,200,0
3542,155,1
3543,56,1
3544,117,1
3545,120,1
3546,114,1
3547,128,1
3548,147,1
3549,95,1
3550,149,1
3551,200,0
3552,45,1
3553,36,1
3554,200,0
3555,75,1
3556,200,0
3557,65,1
3558,130,1
3559,58,1
3560,200,0
3561,48,1
3562,99,1
3563,58,1
3564,70,1
3565,185,1
3566,81,1
3567,158,1
3568,33,1
3569,35,1
3570,84,1
3571,114,1
3572,119,1
3573,184,1
3574,113,1
3575,65,1
3576,47,1
3577,48,1
3578,45,0
3579,47,1
3580,55,0
3581,154,1
3582,172,1
3583,66,1
3584,63,1
3585,200,0
3586,53,1
3587,53,1
3588,112,1
3589,71,1
3590,200,0
3591,66,1
3592,134,1
3593,54,1
3594,120,1
3595,79,1
3596,101,1
3597,116,1
3598,41,1
3599,66,1
3600,123,1
3601,50,1
3602,75,1
3603,56,1
3604,90,1
3605,167,1
3606,72,1
3607,200,0
3608,60,1
3609,58,1
3610,112,1
3611,61,1
3612,65,1
3613,103,1
3614,39,1
3615,77,1
3616,80,1
3617,146,1
3618,178,1
3619,48,1
3620,58,1
3621,96,1
3622,82,1
3623,57,1
3624,107,1
3625,61,1
3626,90,1
3627,121,1
3628,62,1
3629,26,1
3630,36,1
3631,133,1
3632,54,1
3633,55,1
3634,35,1
3635,44,1
3636,44,1
3637,120,1
3638,103,1
3639,72,1
3640,21,1
3641,90,1
3642,122,1
3643,42,1
3644,130,1
3645,68,1
3646,79,1
3647,83,1
3648,47,1
3649,200,0
3650,75,1
3651,62,1
3652,124,1
3653,65,1
3654,101,1
3655,73,1
3656,83,1
3657,38,1
3658,49,1
3659,57,1
3660,115,1
3661,200,0
3662,62,1
3663,42,1
3664,72,1
3665,93,1
3666,75,0
3667,75,1
3668,62,1
3669,49,1
3670,103,1
3671,105,1
3672,55,1
3673,101,1
3674,36,1
3675,28,1
3676,110,1
3677,86,1
3678,75,0
3679,75,1
3680,53,1
3681,200,0
3682,38,1
3683,63,1
3684,83,1
3685,67,0
3686,179,1
3687,200,0
3688,131,1
3689,61,1
3690,72,1
3691,67,1
3692,200,0
3693,200,0
3694,177,1
3695,150,1
3696,132,1
3697,150,1
3698,49,1
3699,119,1
3700,64,1
3701,63,1
3702,165,1
3703,200,0
3704,48,1
3705,200,0
3706,147,1
3707,105,1
3708,114,1
3709,97,1
3710,96,1
3711,41,1
3712,60,1
3713,95,1
3714,133,1
3715,84,1
3716,200,0
3717,102,1
3718,108,1
3719,83,1
3720,200,0
3721,196,1
3722,77,1
3723,75,1
3724,73,1
3725,91,1
3726,42,1
3727,200,0
3728,132,1
3729,64,1
3730,59,1
3731,131,1
3732,58,1
3733,52,1
3734,111,1
3735,85,1
3736,25,1
3737,86,1
3738,66,1
3739,111,1
3740,200,0
3741,130,1
3742,65,1
3743,77,1
3744,105,1
3745,94,1
3746,86,1
3747,91,1
3748,101,1
3749,75,0
3750,88,1
3751,50,1
3752,97,1
3753,57,1
3754,65,1
3755,67,0
3756,79,1
3757,80,1
3758,187,1
3759,122,1
3760,117,1
3761,106,1
3762,67,1
3763,53,1
3764,135,1
3765,105,1
3766,67,1
3767,200,0
3768,43,1
3769,18,1
3770,100,1
3771,200,0
3772,39,1
3773,58,1
3774,165,1
3775,116,1
3776,156,1
3777,57,1
3778,74,1
3779,81,1
3780,43,1
3781,55,1
3782,86,1
3783,48,1
3784,110,1
3785,106,1
3786,99,1
3787,64,1
3788,132,1
3789,60,1
3790,162,1
3791,73,1
3792,114,1
3793,172,1
3794,104,1
3795,111,1
3796,186,1
3797,105,1
3798,50,1
3799,74,1
3800,86,1
3801,135,1
3802,153,1
3803,74,1
3804,126,1
3805,41,1
3806,62,1
3807,83,1
3808,103,1
3809,105,1
3810,152,1
3811,56,1
3812,77,1
3813,200,0
3814,56,1
3815,104,1
3816,96,1
3817,144,1
3818,76,1
3819,46,1
3820,31,1
3821,170,1
3822,38,1
3823,37,1
3824,42,1
3825,200,0
3826,141,1
3827,200,0
3828,49,1
3829,110,1
3830,58,1
3831,55,1
3832,154,1
3833,127,1
3834,80,1
3835,200,0
3836,43,1
3837,76,1
3838,106,1
3839,102,1
3840,82,1
3841,42,1
3842,103,1
3843,107,1
3844,110,1
3845,73,1
3846,143,1
3847,106,1
3848,104,1
3849,84,1
3850,117,1
3851,105,1
3852,36,1
3853,200,0
3854,106,1
3855,79,1
3856,61,1
3857,70,1
3858,79,1
3859,113,1
3860,55,1
3861,47,1
3862,44,1
3863,92,1
3864,121,1
3865,109,1
3866,200,0
3867,60,1
3868,139,1
3869,48,1
3870,189,1
3871,200,0
3872,87,1
3873,72,1
3874,119,1
3875,111,1
3876,31,1
3877,91,1
3878,118,1
3879,65,1
3880,50,1
3881,195,1
3882,84,1
3883,141,1
3884,34,1
3885,109,1
3886,83,1
3887,132,1
3888,68,1
3889,200,0
3890,113,1
3891,36,1
3892,63,1
3893,143,1
3894,178,1
3895,64,1
3896,35,1
3897,171,1
3898,87,1
3899,88,1
3900,86,1
3901,89,1
3902,62,1
3903,51,1
3904,87,1
3905,199,1
3906,96,1
3907,122,1
3908,63,1
3909,145,1
3910,75,1
3911,94,1
3912,64,1
3913,81,1
3914,74,1
3915,87,1
3916,74,1
3917,62,1
3918,41,1
3919,153,1
3920,122,1
3921,92,1
3922,73,1
3923,54,1
3924,70,1
3925,72,1
3926,45,1
3927,175,1
3928,64,1
3929,98,1
3930,200,0
3931,44,1
3932,52,1
3933,170,1
3934,30,1
3935,200,0
3936,135,1
3937,66,1
3938,80,1
3939,98,1
3940,64,1
3941,60,1
3942,155,1
3943,126,1
3944,172,1
3945,112,1
3946,58,1
3947,69,1
3948,81,1
3949,65,1
3950,113,1
3951,90,1
3952,51,0
3953,79,1
3954,89,1
3955,51,1
3956,47,1
3957,77,1
3958,32,1
3959,76,1
3960,97,1
3961,138,1
3962,174,1
3963,59,1
3964,40,1
3965,92,1
3966,78,1
3967,55,1
3968,60,1
3969,110,1
3970,135,1
3971,71,1
3972,151,1
3973,188,1
3974,39,1
3975,42,1
3976,31,1
3977,103,1
3978,55,1
3979,91,1
3980,77,1
3981,81,1
3982,128,1
3983,148,1
3984,56,1
3985,52,1
3986,58,1
3987,110,1
3988,107,1
3989,104,1
3990,79,1
3991,112,1
3992,75,1
3993,155,1
3994,63,1
3995,96,1
3996,86,1
3997,38,1
3998,71,1
3999,78,1
4000,200,0
4001,41,0
4002,112,1
4003,53,0
4004,75,1
4005,99,1
4006,121,1
4007,71,1
4008,80,1
4009,136,1
4010,116,1
4011,82,0
4012,57,1
4013,200,0
4014,50,1
4015,57,1
4016,43,1
4017,160,1
4018,83,1
4019,118,1
4020,71,1
4021,169,1
4022,68,1
4023,77,1
4024,62,1
4025,136,1
4026,150,1
4027,122,1
4028,68,1
4029,136,1
4030,61,1
4031,85,1
4032,82,1
4033,69,1
4034,116,1
4035,137,1
4036,82,1
4037,63,1
4038,75,1
4039,57,1
4040,65,1
4041,49,1
4042,50,1
4043,74,1
4044,38,1
4045,29,1
4046,108,1
4047,49,1
4048,123,1
4049,74,1
4050,87,1
4051,71,1
4052,114,1
4053,96,1
4054,121,1
4055,75,1
4056,93,1
4057,43,1
4058,92,1
4059,58,1
4060,34,1
4061,109,1
4062,60,1
4063,143,1
4064,63,1
4065,38,1
4066,20,1
4067,70,1
4068,176,1
4069,111,1
4070,38,1
4071,54,0
4072,118,1
4073,32,1
4074,32,1
4075,200,0
4076,122,1
4077,54,1
4078,54,1
4079,55,1
4080,58,1
4081,199,1
4082,129,1
4083,200,0
4084,43,1
4085,42,1
4086,75,1
4087,71,1
4088,169,1
4089,61,1
4090,71,1
4091,65,1
4092,24,1
4093,48,1
4094,83,1
4095,44,1
4096,200,0
4097,39,0
4098,149,1
4099,166,1
4100,71,1
4101,36,1
4102,117,1
4103,49,1
4104,200,0
4105,44,1
4106,40,1
4107,150,1
4108,114,1
4109,65,0
4110,72,1
4111,200,0
4112,111,1
4113,70,1
4114,177,1
4115,79,1
4116,50,1
4117,95,1
4118,143,1
4119,121,1
4120,71,1
4121,100,1
4122,60,1
4123,111,1
4124,136,1
4125,34,1
4126,156,1
4127,62,1
4128,52,0
4129,102,1
4130,43,1
4131,61,1
4132,58,1
4133,139,1
4134,37,1
4135,43,1
4136,53,1
4137,48,1
4138,128,1
