episode,steps,reward
4138,40,0
4139,59,1
4140,53,0
4141,62,1
4142,31,0
4143,36,0
4144,46,0
4145,68,0
4146,17,0
4147,37,0
4148,15,0
4149,10,0
4150,42,0
4151,40,0
4152,48,0
4153,20,0
4154,20,0
4155,41,0
4156,14,0
4157,66,1
4158,12,0
4159,66,0
4160,55,1
4161,53,1
4162,79,0
4163,32,0
4164,47,0
4165,33,0
4166,46,0
4167,34,0
4168,46,0
4169,47,0
4170,45,0
4171,80,0
4172,101,0
4173,42,0
4174,13,0
4175,53,0
4176,45,0
4177,47,0
4178,40,0
4179,34,0
4180,77,0
4181,43,0
4182,37,1
4183,27,0
4184,110,0
4185,65,0
4186,133,1
4187,37,0
4188,63,0
4189,17,0
4190,43,1
4191,115,0
4192,9,0
4193,58,0
4194,77,0
4195,49,0
4196,36,0
4197,20,0
4198,48,1
4199,106,0
4200,38,0
4201,32,0
4202,60,1
4203,43,1
4204,15,0
4205,59,0
4206,28,0
4207,86,1
4208,39,0
4209,13,0
4210,28,0
4211,65,0
4212,41,0
4213,49,0
4214,13,0
4215,66,0
4216,56,0
4217,19,0
4218,35,0
4219,34,0
4220,11,0
4221,27,1
4222,30,0
4223,33,0
4224,41,0
4225,74,0
4226,19,0
4227,21,0
4228,25,0
4229,50,0
4230,57,1
4231,24,0
4232,67,1
4233,91,0
4234,14,0
4235,54,0
4236,17,0
4237,56,0
4238,24,1
4239,58,0
4240,21,0
4241,10,0
4242,64,1
4243,66,0
4244,8,0
4245,70,0
4246,49,0
4247,20,0
4248,58,0
4249,24,0
4250,9,0
4251,99,0
4252,53,0
4253,65,0
4254,61,0
4255,58,0
4256,91,0
4257,36,0
4258,31,1
4259,9,0
4260,82,0
4261,36,0
4262,24,0
4263,58,0
4264,30,0
4265,93,0
4266,37,0
4267,19,0
4268,25,0
4269,40,0
4270,37,0
4271,132,0
4272,85,1
4273,51,0
4274,13,0
4275,55,0
4276,29,0
4277,55,0
4278,43,1
4279,106,0
4280,47,0
4281,44,0
4282,39,0
4283,38,0
4284,31,0
4285,24,0
4286,44,0
4287,21,0
4288,83,0
4289,46,1
4290,51,0
4291,70,0
4292,78,0
4293,71,0
4294,74,0
4295,79,0
4296,7,0
4297,24,0
4298,93,0
4299,28,0
4300,33,0
4301,51,0
4302,33,0
4303,25,0
4304,44,0
4305,56,0
4306,75,0
4307,54,1
4308,83,0
4309,7,0
4310,71,1
4311,80,1
4312,39,0
4313,13,0
4314,26,0
4315,52,0
4316,33,0
4317,24,0
4318,10,0
4319,41,0
4320,52,1
4321,24,0
4322,35,0
4323,31,0
4324,42,0
4325,17,0
4326,67,0
4327,31,0
4328,84,0
4329,65,0
4330,28,0
4331,59,0
4332,36,0
4333,38,0
4334,44,0
4335,17,0
4336,65,1
4337,9,0
4338,53,0
4339,39,1
4340,43,0
4341,92,1
4342,60,0
4343,79,0
4344,16,0
4345,49,0
4346,63,0
4347,130,1
4348,72,0
4349,65,0
4350,49,0
4351,29,0
4352,7,0
4353,36,0
4354,10,0
4355,21,0
4356,36,1
4357,10,0
4358,34,1
4359,120,0
4360,48,0
4361,75,0
4362,36,0
4363,58,1
4364,40,0
4365,54,0
4366,53,1
4367,99,0
4368,81,0
4369,40,0
4370,44,0
4371,21,0
4372,30,0
4373,72,1
4374,40,0
4375,8,0
4376,40,0
4377,38,0
4378,41,0
4379,17,0
4380,43,1
4381,81,0
4382,39,1
4383,62,0
4384,57,0
4385,46,1
4386,24,0
4387,64,0
4388,20,0
4389,12,0
4390,44,0
4391,24,0
4392,62,0
4393,94,0
4394,25,0
4395,24,0
4396,59,0
4397,68,0
4398,67,1
4399,12,0
4400,36,1
4401,53,0
4402,25,0
4403,68,0
4404,42,0
4405,47,0
4406,39,1
4407,32,0
4408,71,0
4409,25,0
4410,36,0
4411,57,0
4412,20,0
4413,101,1
4414,25,0
4415,63,0
4416,50,0
4417,25,0
4418,64,1
4419,29,0
4420,38,0
4421,49,0
4422,82,0
4423,35,1
4424,88,0
4425,45,1
4426,13,0
4427,24,0
4428,39,1
4429,31,0
4430,106,1
4431,72,0
4432,47,1
4433,13,0
4434,58,0
4435,36,0
4436,37,0
4437,81,0
4438,54,0
4439,59,0
4440,22,0
4441,77,0
4442,37,1
4443,38,1
4444,52,0
4445,33,0
4446,66,0
4447,78,0
4448,27,0
4449,44,0
4450,28,0
4451,55,0
4452,65,1
4453,123,0
4454,25,0
4455,88,0
4456,18,0
4457,19,0
4458,33,0
4459,13,0
4460,11,0
4461,21,0
4462,50,0
4463,14,0
4464,97,1
4465,67,0
4466,69,1
4467,60,0
4468,109,0
4469,41,0
4470,26,0
4471,30,0
4472,20,0
4473,41,0
4474,27,0
4475,8,0
4476,33,0
4477,45,0
4478,32,0
4479,10,0
4480,57,0
4481,62,0
4482,30,0
4483,45,0
4484,30,1
4485,50,0
4486,70,1
4487,59,1
4488,45,0
4489,38,0
4490,84,0
4491,35,0
4492,19,0
4493,32,0
4494,78,0
4495,33,0
4496,75,0
4497,39,0
4498,37,0
4499,39,0
4500,48,0
4501,71,0
4502,55,0
4503,47,0
4504,110,0
4505,33,1
4506,65,0
4507,22,0
4508,28,1
4509,19,0
4510,64,0
4511,57,0
4512,63,0
4513,62,0
4514,51,0
4515,14,0
4516,37,0
4517,17,0
4518,14,0
4519,48,1
4520,54,0
4521,35,0
4522,43,0
4523,11,0
4524,21,0
4525,107,0
4526,26,0
4527,41,1
4528,35,1
4529,24,0
4530,49,0
4531,61,0
4532,69,1
4533,56,0
4534,11,0
4535,40,0
4536,54,1
4537,29,0
4538,36,1
4539,25,0
4540,36,0
4541,67,1
4542,31,0
4543,48,0
4544,39,0
4545,33,0
4546,44,0
4547,37,0
4548,76,0
4549,53,0
4550,17,0
4551,51,1
4552,46,1
4553,66,0
4554,72,0
4555,15,0
4556,64,0
4557,49,0
4558,59,0
4559,29,0
4560,21,0
4561,36,0
4562,15,0
4563,18,0
4564,13,0
4565,15,0
4566,67,1
4567,56,0
4568,15,0
4569,46,0
4570,26,0
4571,33,0
4572,154,1
4573,96,0
4574,98,0
4575,35,0
4576,29,1
4577,26,0
4578,81,1
4579,23,0
4580,46,0
4581,23,0
4582,53,1
4583,28,0
4584,47,0
4585,56,0
4586,30,0
4587,14,0
4588,37,0
4589,16,0
4590,69,0
4591,57,0
4592,39,0
4593,23,0
4594,56,0
4595,74,0
4596,43,0
4597,19,0
4598,17,0
4599,17,0
4600,66,0
4601,35,0
4602,28,0
4603,56,0
4604,77,0
4605,59,1
4606,13,0
4607,13,0
4608,67,0
4609,85,0
4610,35,0
4611,46,0
4612,48,0
4613,34,0
4614,42,0
4615,40,0
4616,9,0
4617,17,0
4618,36,0
4619,36,0
4620,44,0
4621,92,0
4622,22,0
4623,21,0
4624,44,0
4625,57,0
4626,51,1
4627,38,0
4628,76,0
4629,44,1
4630,68,0
4631,27,0
4632,22,0
4633,32,0
4634,20,0
4635,35,0
4636,26,0
4637,36,1
4638,38,0
4639,34,0
4640,23,0
4641,56,0
4642,11,0
4643,11,0
4644,62,0
4645,65,0
4646,16,0
4647,83,0
4648,16,0
4649,29,0
4650,34,0
4651,71,0
4652,44,0
4653,40,0
4654,12,0
4655,41,0
4656,115,0
4657,35,1
4658,36,0
4659,75,0
4660,12,0
4661,34,0
4662,64,1
4663,47,0
4664,26,0
4665,29,0
4666,51,0
4667,14,0
4668,26,0
4669,18,0
4670,39,0
4671,27,1
4672,26,0
4673,18,0
4674,34,0
4675,29,1
4676,63,0
4677,38,0
4678,39,0
4679,31,1
4680,30,1
4681,25,0
4682,102,0
4683,102,0
4684,25,0
4685,52,1
4686,12,0
4687,45,0
4688,22,0
4689,11,0
4690,52,0
4691,34,0
4692,52,0
4693,32,0
4694,19,0
4695,30,0
4696,36,1
4697,37,0
4698,43,0
4699,28,0
4700,68,0
4701,28,1
4702,46,0
4703,20,0
4704,27,0
4705,48,0
4706,25,0
4707,30,0
4708,20,0
4709,62,0
4710,91,0
4711,44,0
4712,42,1
4713,54,0
4714,98,0
4715,69,0
4716,19,0
4717,63,1
4718,67,0
4719,48,0
4720,88,0
4721,46,0
4722,32,0
4723,13,0
4724,39,0
4725,62,0
4726,87,0
4727,117,0
4728,95,1
4729,27,0
4730,19,0
4731,83,0
4732,20,0
4733,40,0
4734,33,0
4735,81,1
4736,18,0
4737,41,0
4738,24,0
4739,67,0
4740,48,0
4741,35,0
4742,58,0
4743,18,0
4744,56,0
4745,47,0
4746,37,0
4747,33,1
4748,38,0
4749,11,0
4750,35,0
4751,17,0
4752,61,1
4753,63,0
4754,56,0
4755,93,1
4756,19,0
4757,116,0
4758,61,0
4759,45,0
4760,99,1
4761,32,0
4762,63,1
4763,72,0
4764,22,0
4765,62,0
4766,66,0
4767,34,1
4768,23,0
4769,74,0
4770,86,0
4771,22,0
4772,15,0
4773,59,0
4774,41,0
4775,48,0
4776,23,0
4777,43,1
4778,54,1
4779,34,0
4780,11,0
4781,48,0
4782,47,0
4783,56,0
4784,55,0
4785,30,0
4786,71,0
4787,58,0
4788,27,0
4789,11,0
4790,50,0
4791,45,0
4792,74,0
4793,20,0
4794,22,0
4795,22,0
4796,28,1
4797,33,0
4798,43,0
4799,28,0
4800,62,0
4801,31,0
4802,15,1
4803,40,0
4804,22,0
4805,52,0
4806,35,0
4807,7,0
4808,16,0
4809,35,0
4810,47,0
4811,38,0
4812,29,0
4813,24,0
4814,14,0
4815,30,0
4816,33,0
4817,45,0
4818,50,0
4819,19,0
4820,45,0
4821,64,0
4822,46,0
4823,15,0
4824,40,0
4825,51,0
4826,25,0
4827,36,0
4828,118,0
4829,10,0
4830,18,0
4831,68,0
4832,91,0
4833,26,0
4834,64,1
4835,37,0
4836,56,1
4837,57,0
4838,44,0
4839,157,1
4840,90,0
4841,34,0
4842,97,0
4843,32,0
4844,63,1
4845,16,0
4846,25,0
4847,58,1
4848,98,0
4849,34,0
4850,48,0
4851,75,0
4852,55,1
4853,14,0
4854,82,0
4855,36,0
4856,71,1
4857,36,0
4858,40,0
4859,35,0
4860,37,0
4861,25,0
4862,46,1
4863,172,0
4864,47,0
4865,39,0
4866,19,0
4867,43,0
4868,25,0
4869,65,0
4870,65,0
4871,45,0
4872,48,1
4873,20,0
4874,14,0
4875,58,0
4876,14,0
4877,42,0
4878,48,1
4879,38,0
4880,34,0
4881,80,0
4882,66,0
4883,30,1
4884,47,0
4885,48,1
4886,52,0
4887,26,0
4888,80,0
4889,119,0
4890,64,0
4891,29,0
4892,86,1
4893,28,0
4894,16,0
4895,26,0
4896,93,1
4897,42,1
4898,62,1
4899,10,0
4900,37,0
4901,45,1
4902,48,0
4903,12,0
4904,38,0
4905,34,0
4906,9,0
4907,11,0
4908,25,1
4909,50,0
4910,52,0
4911,18,0
4912,36,1
4913,48,1
4914,11,0
4915,65,0
4916,40,0
4917,51,1
4918,31,0
4919,43,0
4920,21,0
4921,47,0
4922,63,1
4923,42,1
4924,30,1
4925,22,0
4926,13,0
4927,12,0
4928,41,1
4929,45,0
4930,49,1
4931,30,0
4932,33,0
4933,53,0
4934,35,0
4935,42,0
4936,46,0
4937,18,0
4938,14,0
4939,42,0
4940,87,0
4941,39,0
4942,33,1
4943,43,0
4944,66,0
4945,18,1
4946,39,0
4947,41,0
4948,41,1
4949,97,0
4950,56,0
4951,21,0
4952,43,0
4953,53,0
4954,47,0
4955,17,0
4956,54,0
4957,18,1
4958,50,0
4959,44,0
4960,67,0
4961,32,0
4962,23,0
4963,68,0
4964,12,0
4965,39,0
4966,51,1
4967,73,0
4968,40,0
4969,40,0
4970,36,0
4971,115,1
4972,24,0
4973,26,0
4974,15,0
4975,142,0
4976,38,0
4977,46,0
4978,19,0
4979,62,1
4980,35,0
4981,38,0
4982,43,0
4983,32,0
4984,36,0
4985,57,0
4986,105,0
4987,40,0
4988,139,0
4989,34,0
4990,33,0
4991,72,0
4992,19,0
4993,38,0
4994,48,0
4995,29,0
4996,16,0
4997,79,0
4998,47,0
4999,51,0
5000,84,1
5001,17,0
5002,45,0
5003,50,0
5004,27,0
5005,55,0
5006,36,0
5007,61,1
5008,40,0
5009,21,0
5010,29,1
5011,73,0
5012,52,0
5013,62,1
5014,57,0
5015,64,0
5016,25,1
5017,42,0
5018,43,0
5019,56,0
5020,31,0
5021,16,0
5022,99,0
5023,34,0
5024,101,1
5025,42,0
5026,99,0
5027,32,1
5028,22,0
5029,32,1
5030,71,1
5031,82,0
5032,54,0
5033,26,0
5034,33,0
5035,80,0
5036,71,0
5037,44,0
5038,18,0
5039,33,0
5040,54,0
5041,22,0
5042,21,0
5043,26,0
5044,44,0
5045,19,0
5046,76,0
5047,68,0
5048,59,1
5049,63,0
5050,41,0
5051,37,0
5052,50,0
5053,77,0
5054,83,0
5055,46,0
5056,53,0
5057,59,0
5058,75,1
5059,40,1
5060,9,0
5061,37,0
5062,40,1
5063,37,1
5064,56,1
5065,22,0
5066,81,0
5067,14,0
5068,32,0
5069,48,0
5070,45,1
5071,27,1
5072,108,0
5073,47,0
5074,14,0
5075,107,0
5076,40,0
5077,24,0
5078,21,0
5079,34,0
5080,50,0
5081,12,0
5082,24,0
5083,20,0
5084,15,0
5085,17,0
5086,29,1
5087,94,1
5088,32,0
5089,93,0
5090,16,0
5091,8,0
5092,139,0
5093,33,0
5094,33,0
5095,42,0
5096,38,0
5097,38,0
5098,62,1
5099,47,0
5100,40,1
5101,39,0
5102,16,0
5103,88,1
5104,42,0
5105,51,0
5106,35,0
5107,62,1
5108,10,0
5109,17,0
5110,22,0
5111,29,0
5112,45,0
5113,32,0
5114,51,0
5115,52,0
5116,31,0
5117,71,1
5118,17,0
5119,36,0
5120,29,0
5121,11,0
5122,58,0
5123,77,0
5124,35,0
5125,106,0
5126,40,0
5127,52,1
5128,72,0
5129,51,0
5130,39,1
5131,56,1
5132,25,0
5133,75,0
5134,38,0
5135,47,0
5136,15,0
5137,38,0
5138,24,0
5139,27,0
5140,35,1
5141,11,0
5142,35,0
5143,20,0
5144,81,0
5145,53,1
5146,29,0
5147,27,0
5148,71,0
5149,60,1
5150,34,1
5151,35,0
5152,23,1
5153,46,1
5154,74,0
5155,35,0
5156,34,0
5157,75,0
5158,12,0
5159,20,0
5160,19,0
5161,20,0
5162,74,0
5163,83,0
5164,28,0
5165,39,0
5166,52,0
5167,16,0
5168,29,0
5169,24,0
5170,38,0
5171,66,1
5172,21,0
5173,41,0
5174,43,0
5175,121,0
5176,55,0
5177,84,0
5178,64,0
5179,32,0
5180,35,0
5181,56,0
5182,21,0
5183,54,0
5184,24,0
5185,35,0
5186,76,1
5187,67,0
5188,52,0
5189,55,1
5190,35,0
5191,21,0
5192,15,0
5193,54,0
5194,20,0
5195,25,0
5196,24,0
5197,67,0
5198,103,0
5199,35,0
5200,11,0
5201,24,0
5202,8,0
5203,51,0
5204,36,0
5205,33,0
5206,16,0
5207,35,0
5208,19,0
5209,39,0
5210,60,1
5211,73,0
5212,29,0
5213,33,0
5214,34,0
5215,19,0
5216,19,0
5217,28,0
5218,40,0
5219,128,0
5220,75,1
5221,60,0
5222,43,0
5223,29,0
5224,33,0
5225,29,0
5226,30,0
5227,43,0
5228,13,0
5229,32,0
5230,17,0
5231,58,1
5232,41,0
5233,28,0
5234,28,0
5235,54,0
5236,73,0
5237,63,0
5238,46,1
5239,51,0
5240,53,1
5241,42,0
5242,44,1
5243,43,1
5244,41,0
5245,55,0
5246,30,0
5247,23,0
5248,14,0
5249,52,0
5250,51,0
5251,16,0
5252,30,0
5253,53,0
5254,46,0
5255,9,0
5256,9,0
5257,38,0
5258,64,0
5259,16,0
5260,76,0
5261,58,0
5262,17,0
5263,19,0
5264,59,1
5265,58,1
5266,29,1
5267,32,0
5268,15,0
5269,28,0
5270,9,0
5271,28,0
5272,40,0
5273,47,0
5274,61,0
5275,81,0
5276,34,0
5277,17,0
5278,55,0
5279,51,0
5280,11,0
5281,38,0
5282,43,0
5283,16,0
5284,18,0
5285,98,0
5286,68,0
5287,40,0
5288,19,0
5289,34,1
5290,40,1
5291,75,0
5292,43,0
5293,25,0
5294,33,0
5295,41,0
5296,54,0
5297,14,0
5298,56,0
5299,108,1
5300,66,1
5301,44,0
5302,7,0
5303,59,1
5304,40,0
5305,38,0
5306,33,0
5307,37,0
5308,22,0
5309,12,0
5310,40,0
5311,28,0
5312,47,0
5313,32,0
5314,67,0
5315,60,0
5316,37,0
5317,38,1
5318,50,0
5319,73,1
5320,7,0
5321,24,0
5322,42,0
5323,9,0
5324,42,0
5325,37,0
5326,69,0
5327,46,0
5328,11,0
5329,39,1
5330,17,0
5331,65,1
5332,20,0
5333,70,0
5334,12,0
5335,15,0
5336,43,1
5337,23,0
5338,23,0
5339,35,0
5340,59,0
5341,30,0
5342,41,1
5343,51,1
5344,52,0
5345,50,0
5346,94,0
5347,21,0
5348,9,0
5349,12,0
5350,43,1
5351,48,0
5352,121,0
5353,21,0
5354,41,0
5355,11,0
5356,45,0
5357,63,0
5358,42,0
5359,107,0
5360,69,0
5361,59,0
5362,14,0
5363,51,0
5364,54,1
5365,69,0
5366,12,0
5367,20,0
5368,77,0
5369,60,0
5370,11,0
5371,61,0
5372,24,0
5373,61,0
5374,52,0
5375,61,0
5376,63,0
5377,75,0
5378,71,0
5379,31,0
5380,68,0
5381,30,0
5382,49,1
5383,26,0
5384,86,0
5385,49,0
5386,35,0
5387,56,0
5388,59,0
5389,31,0
5390,22,0
5391,89,0
5392,48,0
5393,31,0
5394,11,0
5395,67,1
5396,45,0
5397,27,0
5398,107,0
5399,25,1
5400,46,0
5401,31,0
5402,12,0
5403,26,1
5404,30,0
5405,42,0
5406,57,0
5407,34,0
5408,11,0
5409,99,0
5410,79,0
5411,85,1
5412,116,1
5413,32,0
5414,48,1
5415,47,0
5416,46,0
5417,39,0
5418,50,0
5419,33,0
5420,51,1
5421,43,0
5422,91,0
5423,14,0
5424,47,1
5425,56,1
5426,23,0
5427,30,1
5428,40,0
5429,17,0
5430,29,1
5431,45,0
5432,32,1
5433,72,0
5434,22,0
5435,17,0
5436,70,1
5437,45,0
5438,24,0
5439,40,0
5440,34,1
5441,51,1
5442,19,0
5443,24,0
5444,45,0
5445,64,0
5446,44,0
5447,38,0
5448,64,0
5449,13,0
5450,17,0
5451,88,0
5452,83,0
5453,41,0
5454,23,0
5455,15,0
5456,44,0
5457,16,0
5458,54,0
5459,44,0
5460,19,0
5461,56,0
5462,75,0
5463,46,0
5464,33,0
5465,64,0
5466,22,0
5467,23,0
5468,37,1
5469,41,0
5470,16,0
5471,45,0
5472,51,0
5473,25,0
5474,36,1
5475,31,0
5476,47,0
5477,44,0
5478,29,0
5479,42,0
5480,10,0
5481,42,0
5482,51,0
5483,68,1
5484,16,0
5485,60,0
5486,75,0
5487,37,0
5488,23,0
5489,63,0
5490,33,0
5491,16,0
5492,45,1
5493,49,0
5494,55,0
5495,31,0
5496,44,0
5497,51,0
5498,32,0
5499,32,0
5500,30,0
5501,29,0
5502,47,0
5503,31,0
5504,75,0
5505,37,1
5506,13,0
5507,81,0
5508,78,0
5509,93,0
5510,33,0
5511,58,0
5512,46,0
5513,15,0
5514,22,0
5515,95,1
5516,41,0
5517,7,0
5518,11,0
5519,45,0
5520,74,0
5521,73,1
5522,54,1
5523,105,1
5524,10,0
5525,71,1
5526,48,0
5527,32,0
5528,47,0
5529,66,0
5530,43,1
5531,46,0
5532,56,0
5533,26,1
5534,19,0
5535,55,0
5536,45,1
5537,38,0
5538,35,0
5539,86,1
5540,48,0
5541,40,0
5542,37,0
5543,57,0
5544,21,0
5545,14,0
5546,35,0
5547,59,0
5548,19,0
5549,46,0
5550,32,0
5551,53,0
5552,55,0
5553,52,0
5554,76,0
5555,51,1
5556,13,0
5557,39,0
5558,31,0
5559,40,0
5560,49,0
5561,15,0
5562,37,0
5563,39,0
5564,23,0
5565,65,0
5566,51,0
5567,109,1
5568,40,0
5569,77,0
5570,71,0
5571,21,1
5572,28,1
5573,43,0
5574,113,0
5575,45,1
5576,38,0
5577,26,0
5578,33,0
5579,38,0
5580,38,0
5581,98,0
5582,31,0
5583,36,0
5584,32,0
5585,44,0
5586,31,0
5587,40,1
5588,86,0
5589,37,0
5590,45,0
5591,56,0
5592,60,1
5593,13,0
5594,49,0
5595,55,0
5596,15,0
5597,88,0
5598,66,0
5599,59,0
5600,48,0
5601,44,0
5602,61,0
5603,89,0
5604,31,0
5605,35,1
5606,16,0
5607,8,0
5608,58,0
5609,25,0
5610,44,1
5611,33,0
5612,75,0
5613,18,0
5614,58,0
5615,70,0
5616,33,0
5617,27,0
5618,55,0
5619,46,0
5620,23,0
5621,63,0
5622,10,0
5623,47,0
5624,31,0
5625,35,0
5626,33,1
5627,30,0
5628,47,0
5629,114,0
5630,42,0
5631,33,0
5632,29,0
5633,61,0
5634,40,1
5635,23,0
5636,33,0
5637,25,0
5638,96,0
5639,50,0
5640,57,0
5641,57,0
5642,34,0
5643,53,0
5644,35,0
5645,46,0
5646,18,0
5647,97,1
5648,43,0
5649,28,0
5650,16,0
5651,32,0
5652,44,0
5653,15,0
5654,50,0
5655,41,1
5656,145,0
5657,43,0
5658,32,0
5659,28,0
5660,57,0
5661,62,0
5662,12,0
5663,99,1
5664,45,0
5665,20,0
5666,22,0
5667,51,0
5668,34,1
5669,17,0
5670,36,0
5671,66,1
5672,39,0
5673,62,0
5674,48,1
5675,62,0
5676,16,0
5677,83,0
5678,61,0
5679,26,1
5680,85,0
5681,83,1
5682,27,0
5683,39,0
5684,23,0
5685,19,0
5686,65,1
5687,35,0
5688,23,0
5689,10,0
5690,26,0
5691,23,0
5692,36,1
5693,29,0
5694,39,0
5695,19,0
5696,58,0
5697,74,0
5698,53,0
5699,45,1
5700,84,0
5701,74,0
5702,32,1
5703,70,0
5704,57,0
5705,41,0
5706,35,1
5707,43,1
5708,106,1
5709,63,0
5710,85,0
5711,32,0
5712,30,1
5713,29,0
5714,103,0
5715,27,0
5716,32,0
5717,30,0
5718,14,0
5719,46,1
5720,44,1
5721,31,0
5722,64,0
5723,25,0
5724,59,0
5725,50,0
5726,19,0
5727,43,0
5728,18,0
5729,39,0
5730,14,0
5731,51,0
5732,39,0
5733,47,0
5734,63,0
5735,82,0
5736,53,0
5737,37,0
5738,57,0
5739,74,0
5740,38,1
5741,55,0
5742,48,0
5743,68,0
5744,28,1
5745,35,1
5746,50,1
5747,83,0
5748,25,0
5749,53,1
5750,56,0
5751,24,0
5752,68,0
5753,91,1
5754,56,1
5755,67,0
5756,7,0
5757,34,0
5758,55,0
5759,20,0
5760,98,1
5761,14,0
5762,26,1
5763,58,0
5764,49,1
5765,26,0
5766,34,0
5767,30,0
5768,20,0
5769,43,0
5770,47,0
5771,41,0
5772,16,0
5773,48,0
5774,60,0
5775,139,0
5776,77,1
5777,39,1
5778,45,1
5779,99,1
5780,102,0
5781,17,0
5782,35,0
5783,22,0
5784,75,1
5785,9,0
5786,20,0
5787,14,0
5788,37,0
5789,80,0
5790,52,0
5791,34,0
5792,9,0
5793,17,0
5794,50,0
5795,15,0
5796,18,0
5797,42,0
5798,47,0
5799,45,1
5800,25,1
5801,32,0
5802,44,0
5803,36,0
5804,32,0
5805,31,0
5806,36,0
5807,44,0
5808,64,0
5809,67,0
5810,83,0
5811,40,0
5812,49,0
5813,45,1
5814,17,0
5815,19,0
5816,32,0
5817,81,1
5818,24,0
5819,40,0
5820,41,0
5821,58,0
5822,29,1
5823,44,0
5824,79,0
5825,26,0
5826,66,0
5827,15,0
5828,20,0
5829,17,0
5830,51,1
5831,34,0
5832,37,0
5833,18,0
5834,55,1
5835,22,0
5836,27,1
5837,76,0
5838,51,1
5839,51,0
5840,120,1
5841,46,1
5842,54,0
5843,34,0
5844,38,0
5845,38,0
5846,66,1
5847,54,0
5848,17,0
5849,112,0
5850,42,1
5851,48,0
5852,29,0
5853,37,0
5854,11,0
5855,44,0
5856,52,0
5857,46,1
5858,17,0
5859,31,0
5860,34,0
5861,16,0
5862,35,0
5863,22,0
5864,66,0
5865,58,0
5866,20,0
5867,32,0
5868,55,0
5869,43,0
5870,39,0
5871,36,1
5872,60,0
5873,33,0
5874,47,0
5875,32,0
5876,48,1
5877,54,0
5878,66,0
5879,33,0
5880,32,0
5881,43,0
5882,17,0
5883,12,0
5884,61,1
5885,10,0
5886,30,0
5887,54,1
5888,41,0
5889,50,0
5890,35,0
5891,19,0
5892,11,0
5893,42,0
5894,43,0
5895,23,0
5896,33,1
5897,103,0
5898,9,0
5899,67,0
5900,14,0
5901,48,0
5902,37,1
5903,26,0
5904,51,0
5905,47,0
5906,63,0
5907,13,0
5908,42,1
5909,51,1
5910,52,0
5911,37,0
5912,56,1
5913,19,0
5914,32,1
5915,49,0
5916,11,0
5917,99,0
5918,32,0
5919,39,1
5920,58,0
5921,35,0
5922,75,0
5923,23,0
5924,35,0
5925,87,1
5926,37,0
5927,32,0
5928,12,0
5929,90,0
5930,45,0
5931,38,0
5932,45,0
5933,28,0
5934,36,0
5935,20,0
5936,85,0
5937,78,0
5938,32,0
5939,38,0
5940,52,1
5941,12,0
5942,110,0
5943,34,0
5944,13,0
5945,37,0
5946,16,0
5947,7,0
5948,27,0
5949,43,0
5950,48,0
5951,62,1
5952,80,0
5953,16,0
5954,46,0
5955,23,0
5956,21,0
5957,38,0
5958,41,0
5959,32,0
5960,41,0
5961,45,1
5962,24,0
5963,37,0
5964,53,0
5965,43,0
5966,67,0
5967,44,0
5968,51,0
5969,26,0
5970,80,0
5971,20,0
5972,59,0
5973,104,1
5974,108,0
5975,44,1
5976,20,0
5977,57,0
5978,31,0
5979,60,0
5980,49,0
5981,47,0
5982,53,0
5983,32,0
5984,69,0
5985,30,0
5986,28,0
5987,34,0
5988,33,0
5989,38,0
5990,39,1
5991,32,0
5992,12,0
5993,42,0
5994,49,0
5995,29,0
5996,49,0
5997,26,0
5998,61,0
5999,69,0
6000,60,0
6001,66,0
6002,33,0
6003,51,0
6004,94,0
6005,37,0
6006,73,1
6007,36,0
6008,42,0
6009,55,0
6010,50,1
6011,45,0
6012,21,0
6013,38,0
6014,22,0
6015,35,0
6016,55,0
6017,13,0
6018,82,0
6019,51,1
6020,45,0
6021,49,1
6022,47,0
6023,11,0
6024,35,0
6025,19,0
6026,17,1
6027,83,0
6028,54,1
6029,22,0
6030,42,0
6031,27,0
6032,89,0
6033,81,1
6034,62,0
6035,71,0
6036,44,0
6037,56,1
6038,22,0
6039,44,0
6040,42,0
6041,46,0
6042,52,0
6043,67,0
6044,51,0
6045,29,0
6046,35,0
6047,73,0
6048,101,0
6049,27,0
6050,46,0
6051,49,0
6052,30,0
6053,26,0
6054,20,1
6055,46,1
6056,31,0
6057,45,0
6058,14,0
6059,34,0
6060,55,0
6061,44,1
6062,24,0
6063,34,1
6064,9,0
6065,47,0
6066,40,1
6067,16,0
6068,20,0
6069,82,0
6070,108,0
6071,49,0
6072,41,0
6073,12,0
6074,41,0
6075,49,1
6076,16,0
6077,45,0
6078,54,1
6079,40,1
6080,53,0
6081,9,0
6082,56,0
6083,21,0
6084,12,0
6085,48,1
6086,22,1
6087,24,0
6088,49,0
6089,60,0
6090,35,0
6091,16,0
6092,32,1
6093,12,0
6094,23,0
6095,66,0
6096,18,0
6097,51,0
6098,21,0
6099,15,0
6100,69,0
6101,113,0
6102,65,1
6103,26,0
6104,80,0
6105,19,0
6106,91,1
6107,31,0
6108,32,1
6109,83,1
6110,75,1
6111,21,0
6112,62,1
6113,46,0
6114,19,0
6115,109,0
6116,43,0
6117,90,0
6118,25,0
6119,31,0
6120,22,0
6121,66,0
6122,53,0
6123,119,0
6124,15,0
6125,32,1
6126,12,0
6127,51,0
6128,88,1
6129,54,0
6130,57,0
6131,26,0
6132,52,0
6133,40,1
6134,32,1
6135,73,0
