episode,steps,reward
4138,66,1
4139,122,0
4140,45,0
4141,60,0
4142,40,0
4143,110,0
4144,47,1
4145,77,0
4146,110,1
4147,37,0
4148,62,0
4149,61,1
4150,72,0
4151,35,0
4152,56,1
4153,27,0
4154,63,1
4155,84,0
4156,62,1
4157,45,0
4158,38,0
4159,41,1
4160,13,0
4161,63,1
4162,46,1
4163,60,1
4164,32,0
4165,43,0
4166,45,1
4167,48,1
4168,98,1
4169,65,0
4170,121,1
4171,32,1
4172,41,0
4173,36,0
4174,39,0
4175,23,0
4176,50,0
4177,103,0
4178,80,0
4179,18,0
4180,35,0
4181,52,1
4182,34,1
4183,75,0
4184,59,1
4185,27,1
4186,117,0
4187,63,1
4188,46,1
4189,44,1
4190,31,1
4191,42,0
4192,71,1
4193,109,1
4194,94,1
4195,36,1
4196,36,0
4197,120,0
4198,83,0
4199,64,1
4200,155,0
4201,55,0
4202,47,0
4203,30,1
4204,25,0
4205,47,0
4206,50,0
4207,63,0
4208,57,1
4209,30,1
4210,77,1
4211,32,0
4212,11,0
4213,54,0
4214,42,1
4215,35,0
4216,39,1
4217,63,0
4218,79,1
4219,83,0
4220,57,1
4221,79,1
4222,38,0
4223,45,0
4224,48,0
4225,51,1
4226,42,1
4227,83,1
4228,50,0
4229,111,1
4230,27,1
4231,82,0
4232,40,1
4233,24,0
4234,65,0
4235,183,0
4236,36,0
4237,84,1
4238,39,0
4239,53,1
4240,65,0
4241,57,1
4242,52,0
4243,88,0
4244,191,1
4245,32,0
4246,72,0
4247,36,0
4248,63,1
4249,51,1
4250,74,0
4251,98,1
4252,40,1
4253,47,0
4254,33,0
4255,42,0
4256,69,0
4257,118,0
4258,67,1
4259,88,0
4260,55,1
4261,99,0
4262,40,0
4263,35,0
4264,49,0
4265,121,0
4266,81,0
4267,45,0
4268,31,0
4269,121,0
4270,45,1
4271,66,0
4272,43,0
4273,88,1
4274,91,0
4275,92,1
4276,79,1
4277,72,0
4278,96,0
4279,30,1
4280,21,0
4281,13,0
4282,83,1
4283,13,0
4284,46,0
4285,21,0
4286,76,0
4287,23,0
4288,67,1
4289,46,1
4290,170,0
4291,63,0
4292,70,0
4293,53,0
4294,57,0
4295,77,0
4296,129,0
4297,69,0
4298,82,1
4299,51,0
4300,54,0
4301,132,0
4302,37,0
4303,74,0
4304,47,0
4305,200,0
4306,126,0
4307,16,0
4308,117,0
4309,33,0
4310,54,1
4311,21,0
4312,41,0
4313,19,0
4314,35,0
4315,19,0
4316,23,0
4317,140,0
4318,12,0
4319,57,0
4320,148,1
4321,119,0
4322,57,0
4323,24,0
4324,80,0
4325,7,0
4326,81,0
4327,107,1
4328,82,0
4329,76,1
4330,87,1
4331,91,0
4332,48,0
4333,58,1
4334,10,0
4335,23,0
4336,10,0
4337,52,0
4338,20,0
4339,149,0
4340,35,0
4341,141,0
4342,48,1
4343,46,0
4344,27,0
4345,43,0
4346,47,0
4347,97,0
4348,79,0
4349,27,0
4350,41,0
4351,10,0
4352,137,0
4353,111,1
4354,22,0
4355,121,0
4356,98,1
4357,94,1
4358,15,0
4359,24,0
4360,82,0
4361,42,1
4362,30,0
4363,82,1
4364,13,0
4365,125,1
4366,200,0
4367,68,1
4368,24,1
4369,56,0
4370,67,1
4371,115,1
4372,108,0
4373,39,0
4374,64,0
4375,124,0
4376,23,0
4377,87,1
4378,37,0
4379,45,1
4380,78,0
4381,79,1
4382,64,0
4383,25,0
4384,112,0
4385,29,0
4386,58,0
4387,70,0
4388,60,0
4389,75,0
4390,112,0
4391,47,0
4392,31,1
4393,66,0
4394,36,0
4395,37,0
4396,96,0
4397,45,1
4398,43,0
4399,88,0
4400,43,0
4401,52,1
4402,96,1
4403,38,0
4404,40,0
4405,77,1
4406,87,1
4407,39,1
4408,68,0
4409,54,0
4410,137,0
4411,29,0
4412,84,0
4413,64,1
4414,50,0
4415,77,0
4416,20,0
4417,134,0
4418,98,1
4419,85,1
4420,71,1
4421,84,1
4422,46,1
4423,27,0
4424,77,0
4425,16,0
4426,39,1
4427,59,0
4428,13,0
4429,19,0
4430,37,1
4431,38,0
4432,61,1
4433,96,0
4434,166,0
4435,30,1
4436,71,0
4437,87,1
4438,44,0
4439,45,1
4440,30,1
4441,99,0
4442,25,0
4443,107,0
4444,55,0
4445,57,0
4446,87,0
4447,132,0
4448,49,0
4449,45,0
4450,122,0
4451,46,1
4452,101,1
4453,24,0
4454,68,0
4455,16,0
4456,108,1
4457,79,0
4458,76,0
4459,35,0
4460,71,1
4461,30,0
4462,22,1
4463,7,0
4464,24,0
4465,79,0
4466,30,0
4467,24,0
4468,160,0
4469,45,1
4470,87,1
4471,48,0
4472,60,0
4473,70,0
4474,123,0
4475,51,0
4476,21,0
4477,70,1
4478,23,0
4479,30,1
4480,45,0
4481,102,0
4482,20,0
4483,40,0
4484,48,0
4485,130,0
4486,97,0
4487,89,0
4488,82,0
4489,87,0
4490,83,0
4491,200,0
4492,115,0
4493,68,1
4494,141,0
4495,68,1
4496,50,0
4497,88,1
4498,105,0
4499,39,0
4500,86,0
4501,34,0
4502,27,0
4503,45,1
4504,41,0
4505,86,1
4506,50,1
4507,32,0
4508,42,0
4509,57,0
4510,131,1
4511,94,0
4512,14,0
4513,55,0
4514,44,0
4515,122,1
4516,22,0
4517,59,0
4518,158,1
4519,34,1
4520,52,1
4521,91,0
4522,61,0
4523,12,0
4524,31,0
4525,69,1
4526,39,0
4527,38,0
4528,32,0
4529,118,0
4530,131,0
4531,34,1
4532,38,0
4533,21,0
4534,70,0
4535,147,1
4536,45,0
4537,62,1
4538,53,0
4539,7,0
4540,82,0
4541,64,0
4542,85,0
4543,57,0
4544,71,0
4545,29,0
4546,98,1
4547,13,0
4548,62,0
4549,56,0
4550,54,1
4551,42,0
4552,43,1
4553,57,0
4554,77,0
4555,53,0
4556,56,0
4557,77,0
4558,86,0
4559,27,0
4560,13,0
4561,34,0
4562,76,1
4563,58,0
4564,82,0
4565,12,0
4566,40,0
4567,41,1
4568,48,1
4569,65,0
4570,40,0
4571,77,0
4572,91,0
4573,131,0
4574,135,0
4575,168,0
4576,27,0
4577,56,0
4578,68,1
4579,105,1
4580,143,0
4581,52,1
4582,41,0
4583,96,0
4584,116,1
4585,59,1
4586,49,0
4587,64,1
4588,50,0
4589,9,0
4590,37,0
4591,36,0
4592,60,0
4593,43,0
4594,107,0
4595,26,0
4596,104,1
4597,33,0
4598,82,0
4599,45,1
4600,52,1
4601,49,0
4602,99,0
4603,67,0
4604,116,1
4605,69,1
4606,104,1
4607,116,1
4608,25,0
4609,20,0
4610,22,0
4611,153,1
4612,85,0
4613,59,1
4614,72,1
4615,23,0
4616,94,1
4617,46,0
4618,47,0
4619,59,1
4620,53,0
4621,61,1
4622,73,0
4623,48,1
4624,87,1
4625,50,1
4626,43,0
4627,200,0
4628,48,0
4629,97,0
4630,111,0
4631,73,0
4632,44,1
4633,18,0
4634,35,1
4635,33,1
4636,32,0
4637,13,0
4638,26,0
4639,78,0
4640,44,0
4641,55,1
4642,60,1
4643,74,0
4644,93,1
4645,78,1
4646,54,0
4647,62,1
4648,29,0
4649,70,0
4650,65,1
4651,43,1
4652,83,0
4653,31,0
4654,52,0
4655,36,1
4656,64,1
4657,81,0
4658,102,1
4659,76,1
4660,109,0
4661,91,1
4662,89,0
4663,38,0
4664,92,0
4665,42,1
4666,19,0
4667,34,1
4668,141,1
4669,43,0
4670,70,0
4671,59,0
4672,78,1
4673,185,0
4674,37,0
4675,60,1
4676,123,0
4677,33,0
4678,85,0
4679,31,1
4680,131,0
4681,52,0
4682,34,0
4683,47,0
4684,47,0
4685,56,0
4686,87,1
4687,85,0
4688,37,0
4689,68,0
4690,83,0
4691,52,0
4692,110,1
4693,20,0
4694,20,0
4695,33,0
4696,85,1
4697,56,0
4698,7,0
4699,27,0
4700,105,1
4701,93,1
4702,22,0
4703,19,0
4704,99,1
4705,108,0
4706,58,1
4707,34,0
4708,56,0
4709,49,1
4710,40,0
4711,124,1
4712,65,1
4713,44,0
4714,91,1
4715,58,0
4716,36,0
4717,32,0
4718,44,1
4719,56,0
4720,43,0
4721,32,0
4722,43,1
4723,42,0
4724,27,1
4725,70,0
4726,70,0
4727,53,0
4728,96,1
4729,45,0
4730,14,0
4731,71,0
4732,41,0
4733,58,0
4734,33,1
4735,33,1
4736,86,1
4737,51,1
4738,32,0
4739,52,0
4740,64,1
4741,59,1
4742,31,1
4743,64,1
4744,101,0
4745,136,1
4746,42,1
4747,32,0
4748,23,1
4749,76,0
4750,75,1
4751,86,0
4752,69,1
4753,66,0
4754,86,1
4755,113,0
4756,37,1
4757,101,0
4758,46,0
4759,46,1
4760,61,0
4761,94,1
4762,59,0
4763,107,1
4764,107,1
4765,49,0
4766,58,0
4767,47,1
4768,30,0
4769,65,0
4770,73,1
4771,87,1
4772,45,0
4773,59,0
4774,74,1
4775,38,1
4776,60,1
4777,117,1
4778,44,0
4779,13,0
4780,88,1
4781,53,0
4782,71,0
4783,83,0
4784,67,0
4785,54,1
4786,18,1
4787,42,1
4788,78,1
4789,18,0
4790,72,0
4791,41,1
4792,14,0
4793,107,1
4794,76,0
4795,40,0
4796,64,1
4797,200,0
4798,19,0
4799,70,1
4800,49,1
4801,111,1
4802,78,1
4803,62,0
4804,53,0
4805,22,0
4806,84,0
4807,35,0
4808,116,0
4809,23,1
4810,73,1
4811,67,1
4812,50,0
4813,49,1
4814,55,1
4815,41,0
4816,106,1
4817,23,0
4818,38,1
4819,43,0
4820,61,1
4821,18,0
4822,53,0
4823,60,1
4824,37,1
4825,82,0
4826,59,0
4827,199,0
4828,159,0
4829,36,0
4830,85,0
4831,55,0
4832,80,0
4833,46,0
4834,104,0
4835,74,0
4836,84,1
4837,26,1
4838,73,1
4839,88,1
4840,77,1
4841,57,0
4842,15,0
4843,38,0
4844,91,1
4845,70,1
4846,75,0
4847,19,0
4848,15,0
4849,13,0
4850,27,0
4851,75,0
4852,49,0
4853,64,0
4854,31,1
4855,30,1
4856,80,0
4857,57,1
4858,47,0
4859,58,0
4860,90,1
4861,43,0
4862,37,1
4863,43,0
4864,55,1
4865,170,1
4866,75,0
4867,14,0
4868,87,0
4869,56,0
4870,36,1
4871,31,0
4872,61,1
4873,58,0
4874,41,0
4875,44,0
4876,159,1
4877,23,1
4878,44,1
4879,55,0
4880,79,0
4881,36,0
4882,51,0
4883,66,1
4884,88,0
4885,61,1
4886,58,0
4887,80,0
4888,108,0
4889,60,1
4890,92,0
4891,42,1
4892,79,0
4893,83,0
4894,54,0
4895,48,0
4896,57,1
4897,67,0
4898,19,0
4899,90,0
4900,78,1
4901,47,1
4902,61,1
4903,26,0
4904,18,0
4905,27,0
4906,26,1
4907,65,1
4908,31,1
4909,30,1
4910,46,0
4911,57,0
4912,64,0
4913,49,1
4914,50,0
4915,66,0
4916,54,1
4917,94,0
4918,27,0
4919,67,0
4920,23,0
4921,81,0
4922,52,0
4923,60,0
4924,34,0
4925,74,0
4926,43,0
4927,79,0
4928,142,1
4929,67,0
4930,78,1
4931,86,0
4932,86,0
4933,43,1
4934,24,0
4935,84,1
4936,36,0
4937,34,0
4938,60,0
4939,47,0
4940,148,1
4941,78,0
4942,21,0
4943,53,1
4944,38,1
4945,79,0
4946,50,1
4947,27,1
4948,41,0
4949,42,0
4950,42,0
4951,66,1
4952,43,0
4953,61,1
4954,32,0
4955,54,0
4956,87,1
4957,95,0
4958,36,0
4959,52,1
4960,90,0
4961,44,0
4962,58,0
4963,55,1
4964,54,0
4965,64,0
4966,45,1
4967,37,0
4968,43,1
4969,86,1
4970,50,0
4971,28,0
4972,51,1
4973,48,0
4974,65,1
4975,48,1
4976,34,0
4977,27,0
4978,86,0
4979,62,0
4980,63,1
4981,61,0
4982,28,0
4983,61,1
4984,90,0
4985,60,1
4986,53,0
4987,70,1
4988,63,0
4989,42,1
4990,49,1
4991,60,0
4992,80,0
4993,41,0
4994,29,0
4995,68,0
4996,34,0
4997,28,0
4998,56,1
4999,74,0
5000,32,1
5001,37,0
5002,64,1
5003,68,1
5004,28,1
5005,30,0
5006,45,0
5007,166,1
5008,16,0
5009,64,0
5010,70,0
5011,22,0
5012,78,1
5013,66,1
5014,122,0
5015,51,0
5016,181,1
5017,34,0
5018,53,0
5019,61,0
5020,31,0
5021,62,1
5022,67,0
5023,29,0
5024,50,0
5025,83,0
5026,67,0
5027,26,0
5028,41,1
5029,39,0
5030,200,0
5031,85,0
5032,40,0
5033,27,0
5034,49,0
5035,45,0
5036,21,0
5037,26,0
5038,44,0
5039,55,0
5040,56,1
5041,67,1
5042,55,0
5043,62,1
5044,16,0
5045,47,1
5046,54,0
5047,92,1
5048,47,0
5049,113,1
5050,54,0
5051,63,0
5052,33,0
5053,200,0
5054,28,0
5055,31,0
5056,55,0
5057,171,1
5058,101,0
5059,79,1
5060,45,0
5061,15,0
5062,39,1
5063,14,0
5064,119,0
5065,23,0
5066,22,0
5067,87,1
5068,55,1
5069,19,0
5070,107,1
5071,7,0
5072,30,0
5073,79,0
5074,11,0
5075,40,0
5076,54,1
5077,19,0
5078,52,0
5079,41,0
5080,77,1
5081,48,1
5082,66,1
5083,51,1
5084,80,0
5085,72,0
5086,42,0
5087,70,1
5088,8,0
5089,14,0
5090,41,0
5091,52,1
5092,26,0
5093,31,1
5094,127,1
5095,65,1
5096,127,0
5097,33,0
5098,47,0
5099,38,1
5100,47,0
5101,192,1
5102,30,1
5103,95,0
5104,22,0
5105,69,0
5106,57,0
5107,128,1
5108,63,0
5109,76,1
5110,98,1
5111,55,1
5112,36,1
5113,103,1
5114,65,1
5115,42,1
5116,129,0
5117,114,0
5118,12,0
5119,35,1
5120,86,1
5121,79,1
5122,126,0
5123,162,1
5124,66,1
5125,86,1
5126,49,1
5127,41,0
5128,81,0
5129,39,1
5130,42,1
5131,38,0
5132,58,1
5133,60,0
5134,74,1
5135,106,0
5136,59,1
5137,144,0
5138,116,1
5139,71,0
5140,63,1
5141,43,0
5142,15,0
5143,24,0
5144,44,0
5145,121,1
5146,46,0
5147,7,0
5148,29,0
5149,56,1
5150,61,0
5151,56,1
5152,200,0
5153,112,1
5154,72,0
5155,12,0
5156,53,0
5157,30,0
5158,48,1
5159,28,0
5160,56,0
5161,91,1
5162,16,0
5163,65,0
5164,51,0
5165,32,0
5166,59,1
5167,105,1
5168,48,0
5169,68,1
5170,23,0
5171,44,0
5172,71,0
5173,16,0
5174,62,0
5175,42,0
5176,60,0
5177,39,0
5178,57,0
5179,33,1
5180,15,0
5181,31,1
5182,45,0
5183,72,0
5184,70,1
5185,57,1
5186,16,0
5187,26,1
5188,41,1
5189,73,0
5190,95,0
5191,59,1
5192,54,0
5193,14,0
5194,35,1
5195,48,0
5196,101,1
5197,58,1
5198,70,1
5199,29,0
5200,34,1
5201,63,1
5202,39,1
5203,43,0
5204,68,1
5205,52,0
5206,72,1
5207,63,0
5208,35,0
5209,92,1
5210,89,0
5211,8,0
5212,75,0
5213,37,1
5214,51,0
5215,121,1
5216,90,0
5217,44,0
5218,51,0
5219,49,0
5220,89,0
5221,139,0
5222,76,0
5223,180,0
5224,24,0
5225,91,0
5226,46,0
5227,25,0
5228,38,1
5229,58,1
5230,51,1
5231,70,0
5232,110,0
5233,39,0
5234,92,0
5235,11,0
5236,91,1
5237,21,0
5238,22,0
5239,62,1
5240,25,0
5241,28,0
5242,30,0
5243,30,0
5244,20,0
5245,47,1
5246,50,1
5247,55,0
5248,53,0
5249,40,0
5250,64,0
5251,65,1
5252,103,1
5253,108,1
5254,12,0
5255,90,1
5256,9,0
5257,39,0
5258,32,0
5259,104,0
5260,82,0
5261,43,0
5262,70,0
5263,34,0
5264,79,0
5265,51,0
5266,41,0
5267,40,0
5268,91,0
5269,200,0
5270,56,1
5271,51,1
5272,67,1
5273,112,1
5274,31,0
5275,31,0
5276,88,0
5277,30,0
5278,71,0
5279,36,0
5280,47,0
5281,61,1
5282,105,0
5283,103,0
5284,22,0
5285,51,1
5286,99,1
5287,64,1
5288,24,0
5289,80,1
5290,36,0
5291,66,1
5292,60,0
5293,38,0
5294,39,1
5295,200,0
5296,49,0
5297,84,1
5298,45,0
5299,41,1
5300,55,0
5301,64,0
5302,46,0
5303,48,0
5304,38,1
5305,34,0
5306,21,1
5307,200,0
5308,63,0
5309,32,0
5310,15,0
5311,132,0
5312,196,1
5313,24,0
5314,61,0
5315,141,0
5316,37,0
5317,72,0
5318,40,0
5319,35,0
5320,64,0
5321,65,1
5322,55,0
5323,28,0
5324,17,0
5325,12,0
5326,38,1
5327,61,0
5328,104,0
5329,38,0
5330,55,0
5331,36,0
5332,31,0
5333,69,0
5334,46,0
5335,16,0
5336,65,1
5337,50,0
5338,77,0
5339,50,0
5340,48,0
5341,33,1
5342,72,1
5343,146,0
5344,20,0
5345,94,1
5346,43,1
5347,200,0
5348,7,0
5349,44,0
5350,9,0
5351,39,0
5352,57,0
5353,23,0
5354,17,0
5355,106,0
5356,49,0
5357,103,1
5358,57,1
5359,117,1
5360,47,1
5361,91,1
5362,64,1
5363,95,1
5364,91,0
5365,44,0
5366,7,0
5367,7,0
5368,18,0
5369,43,0
5370,49,0
5371,84,1
5372,56,1
5373,85,1
5374,74,0
5375,61,0
5376,36,0
5377,36,1
5378,111,1
5379,60,1
5380,46,0
5381,31,0
5382,67,0
5383,52,1
5384,87,0
5385,50,1
5386,57,1
5387,54,0
5388,165,1
5389,52,0
5390,54,1
5391,59,1
5392,27,0
5393,56,1
5394,102,0
5395,27,0
5396,62,0
5397,25,0
5398,56,0
5399,61,1
5400,104,0
5401,51,0
5402,22,1
5403,27,1
5404,38,0
5405,116,1
5406,61,0
5407,52,1
5408,65,1
5409,59,0
5410,101,1
5411,28,1
5412,88,0
5413,44,1
5414,118,0
5415,66,1
5416,30,1
5417,150,1
5418,18,0
5419,65,0
5420,155,0
5421,50,0
5422,39,1
5423,46,1
5424,58,0
5425,87,0
5426,72,0
5427,33,1
5428,54,0
5429,33,0
5430,95,0
5431,69,1
5432,74,0
5433,42,0
5434,76,0
5435,33,1
5436,49,1
5437,64,1
5438,31,0
5439,54,1
5440,90,1
5441,22,0
5442,33,0
5443,46,1
5444,110,0
5445,48,0
5446,117,1
5447,68,0
5448,80,0
5449,103,0
5450,46,1
5451,43,1
5452,45,1
5453,109,0
5454,34,0
5455,65,1
5456,81,0
5457,37,1
5458,63,0
5459,47,1
5460,49,0
5461,79,0
5462,67,0
5463,34,1
5464,70,0
5465,45,1
5466,54,0
5467,37,0
5468,104,0
5469,61,0
5470,81,1
5471,68,0
5472,33,0
5473,15,0
5474,69,0
5475,55,0
5476,32,0
5477,72,1
5478,54,1
5479,57,0
5480,48,0
5481,104,0
5482,51,1
5483,69,1
5484,56,0
5485,44,0
5486,43,0
5487,37,0
5488,88,1
5489,53,0
5490,64,0
5491,119,0
5492,72,0
5493,20,0
5494,104,0
5495,62,0
5496,72,1
5497,48,0
5498,17,0
5499,28,0
5500,18,0
5501,98,1
5502,74,0
5503,54,0
5504,53,0
5505,39,0
5506,54,1
5507,65,0
5508,35,0
5509,40,0
5510,16,0
5511,76,1
5512,130,0
5513,17,0
5514,101,0
5515,24,0
5516,75,1
5517,55,0
5518,76,0
5519,77,1
5520,69,0
5521,68,1
5522,112,1
5523,36,0
5524,115,0
5525,95,1
5526,34,0
5527,78,0
5528,18,0
5529,39,1
5530,62,0
5531,78,1
5532,160,0
5533,57,1
5534,12,0
5535,16,0
5536,53,0
5537,123,0
5538,90,1
5539,64,0
5540,39,0
5541,42,1
5542,55,0
5543,86,1
5544,147,1
5545,14,0
5546,83,0
5547,91,1
5548,39,0
5549,7,0
5550,25,0
5551,28,0
5552,131,1
5553,76,1
5554,71,0
5555,162,1
5556,69,1
5557,21,0
5558,57,1
5559,53,0
5560,30,0
5561,172,0
5562,20,0
5563,9,0
5564,23,1
5565,51,0
5566,79,0
5567,55,0
5568,77,0
5569,41,1
5570,21,0
5571,95,1
5572,98,1
5573,22,0
5574,12,0
5575,7,0
5576,61,1
5577,33,0
5578,109,1
5579,69,0
5580,49,0
5581,50,0
5582,46,0
5583,40,0
5584,67,0
5585,33,1
5586,94,0
5587,57,0
5588,24,0
5589,71,0
5590,77,0
5591,89,1
5592,50,0
5593,114,0
5594,76,0
5595,44,0
5596,37,1
5597,76,1
5598,40,1
5599,39,1
5600,15,0
5601,53,0
5602,44,0
5603,83,0
5604,106,1
5605,29,0
5606,61,1
5607,112,1
5608,42,0
5609,124,0
5610,74,1
5611,31,0
5612,30,0
5613,40,0
5614,111,0
5615,31,0
5616,36,1
5617,62,1
5618,29,1
5619,81,1
5620,71,0
5621,18,0
5622,44,1
5623,41,0
5624,51,1
5625,67,1
5626,45,0
5627,24,0
5628,32,0
5629,50,0
5630,86,0
5631,61,0
5632,72,0
5633,59,0
5634,19,0
5635,46,1
5636,63,1
5637,48,0
5638,43,1
5639,48,0
5640,34,1
5641,87,0
5642,27,0
5643,110,1
5644,32,0
5645,83,0
5646,52,0
5647,83,0
5648,71,1
5649,29,1
5650,19,0
5651,55,1
5652,35,1
5653,51,0
5654,27,0
5655,118,1
5656,62,1
5657,59,0
5658,92,1
5659,53,0
5660,106,1
5661,31,0
5662,88,0
5663,63,0
5664,122,0
5665,59,1
5666,47,1
5667,44,0
5668,45,0
5669,39,0
5670,85,0
5671,81,0
5672,53,0
5673,86,0
5674,54,0
5675,51,0
5676,52,0
5677,86,0
5678,48,1
5679,75,1
5680,68,1
5681,143,1
5682,47,1
5683,183,1
5684,50,1
5685,79,0
5686,46,0
5687,60,0
5688,19,0
5689,83,0
5690,35,1
5691,27,0
5692,101,0
5693,78,0
5694,106,1
5695,183,0
5696,39,0
5697,55,1
5698,63,0
5699,12,0
5700,34,0
5701,99,0
5702,26,0
5703,39,0
5704,67,0
5705,125,0
5706,79,0
5707,81,1
5708,27,0
5709,62,0
5710,43,0
5711,82,1
5712,105,1
5713,31,0
5714,137,0
5715,24,0
5716,135,0
5717,116,0
5718,7,0
5719,55,1
5720,67,0
5721,40,0
5722,72,0
5723,45,0
5724,30,1
5725,99,1
5726,101,0
5727,53,1
5728,83,1
5729,8,0
5730,27,0
5731,110,1
5732,12,0
5733,50,1
5734,23,0
5735,54,0
5736,71,0
5737,78,1
5738,18,0
5739,47,1
5740,28,0
5741,101,1
5742,66,0
5743,31,0
5744,98,0
5745,45,1
5746,28,1
5747,61,1
5748,46,0
5749,53,0
5750,68,0
5751,35,0
5752,33,0
5753,63,0
5754,41,1
5755,44,1
5756,106,0
5757,50,0
5758,57,1
5759,47,0
5760,31,1
5761,89,1
5762,90,0
5763,151,0
5764,30,1
5765,41,0
5766,84,0
5767,200,0
5768,62,0
5769,19,0
5770,8,0
5771,80,0
5772,84,0
5773,32,1
5774,51,0
5775,8,0
5776,71,0
5777,25,0
5778,56,0
5779,35,0
5780,11,0
5781,50,0
5782,63,0
5783,48,0
5784,33,1
5785,41,0
5786,70,0
5787,129,1
5788,21,0
5789,65,0
5790,41,0
5791,13,0
5792,42,0
5793,66,1
5794,43,0
5795,65,1
5796,63,1
5797,31,0
5798,78,0
5799,13,0
5800,35,0
5801,186,0
5802,196,0
5803,43,0
5804,76,1
5805,77,1
5806,60,1
5807,94,1
5808,34,1
5809,114,1
5810,77,0
5811,44,0
5812,17,0
5813,37,1
5814,169,1
5815,23,0
5816,58,1
5817,14,0
5818,23,0
5819,56,0
5820,31,0
5821,31,0
5822,48,0
5823,71,0
5824,33,0
5825,90,1
5826,97,0
5827,46,1
5828,99,0
5829,76,0
5830,158,0
5831,36,0
5832,67,0
5833,54,0
5834,67,0
5835,84,0
5836,143,0
5837,78,0
5838,52,0
5839,67,0
5840,56,0
5841,103,1
5842,47,1
5843,41,0
5844,99,0
5845,44,1
5846,80,0
5847,65,0
5848,56,1
5849,13,0
5850,92,0
5851,77,1
5852,52,0
5853,77,1
5854,8,0
5855,81,1
5856,63,0
5857,39,1
5858,53,0
5859,154,0
5860,27,1
5861,31,0
5862,72,0
5863,81,0
5864,48,0
5865,31,0
5866,37,0
5867,35,1
5868,96,1
5869,46,0
5870,54,0
5871,57,0
5872,51,0
5873,127,1
5874,69,0
5875,48,1
5876,76,0
5877,33,0
5878,102,0
5879,18,0
5880,66,1
5881,48,1
5882,54,0
5883,88,1
5884,137,1
5885,63,0
5886,9,0
5887,63,0
5888,115,0
5889,32,0
5890,65,0
5891,41,1
5892,65,1
5893,61,1
5894,57,0
5895,40,1
5896,67,1
5897,33,0
5898,41,1
5899,50,0
5900,23,1
5901,63,1
5902,34,0
5903,56,0
5904,97,1
5905,129,1
5906,48,1
5907,57,1
5908,73,1
5909,146,0
5910,25,0
5911,28,0
5912,67,1
5913,161,0
5914,41,0
5915,21,1
5916,34,1
5917,41,0
5918,60,1
5919,58,1
5920,49,1
5921,64,1
5922,86,0
5923,130,0
5924,98,1
5925,45,0
5926,19,0
5927,48,0
5928,57,0
5929,106,0
5930,66,0
5931,77,1
5932,22,0
5933,84,1
5934,32,0
5935,47,1
5936,81,1
5937,74,1
5938,9,0
5939,51,1
5940,123,0
5941,78,0
5942,50,1
5943,50,0
5944,16,0
5945,40,0
5946,28,0
5947,80,1
5948,86,0
5949,26,1
5950,45,0
5951,79,0
5952,45,0
5953,25,0
5954,97,0
5955,45,0
5956,63,1
5957,33,1
5958,44,1
5959,118,0
5960,63,0
5961,71,0
5962,56,0
5963,67,1
5964,42,1
5965,28,0
5966,61,1
5967,52,0
5968,60,1
5969,125,0
5970,37,0
5971,73,1
5972,69,0
5973,50,0
5974,22,0
5975,43,1
5976,34,0
5977,15,0
5978,28,0
5979,68,0
5980,51,0
5981,22,1
5982,28,0
5983,8,0
5984,38,1
5985,137,1
5986,34,1
5987,40,0
5988,92,1
5989,68,0
5990,50,0
5991,146,0
5992,57,0
5993,63,1
5994,108,1
5995,63,0
5996,73,0
5997,68,0
5998,81,0
5999,50,0
6000,124,0
6001,30,1
6002,39,0
6003,60,1
6004,71,0
6005,44,0
6006,15,0
6007,21,0
6008,121,0
6009,76,1
6010,69,1
6011,66,0
6012,89,0
6013,38,0
6014,107,0
6015,29,1
6016,94,0
6017,75,1
6018,66,1
6019,116,0
6020,137,0
6021,58,0
6022,66,0
6023,43,1
6024,47,0
6025,37,0
6026,71,1
6027,46,0
6028,30,0
6029,72,1
6030,46,1
6031,97,0
6032,80,1
6033,35,0
6034,68,1
6035,78,1
6036,86,0
6037,20,0
6038,38,0
6039,61,1
6040,71,0
6041,87,0
6042,128,1
6043,8,0
6044,42,1
6045,54,1
6046,78,1
6047,64,1
6048,29,1
6049,20,0
6050,115,1
6051,55,0
6052,35,0
6053,38,0
6054,46,0
6055,118,0
6056,81,1
6057,82,1
6058,39,1
6059,48,1
6060,46,0
6061,44,1
6062,70,0
6063,132,1
6064,58,1
6065,48,0
6066,14,0
6067,56,0
6068,61,0
6069,39,0
6070,76,0
6071,44,1
6072,135,0
6073,39,0
6074,24,0
6075,41,0
6076,124,0
6077,52,1
6078,49,1
6079,26,0
6080,43,0
6081,69,0
6082,96,0
6083,52,0
6084,36,1
6085,18,0
6086,136,0
6087,46,1
6088,69,0
6089,107,0
6090,51,0
6091,40,0
6092,60,1
6093,44,0
6094,25,0
6095,23,0
6096,57,0
6097,61,1
6098,47,0
6099,44,0
6100,32,0
6101,90,1
6102,60,0
6103,40,0
6104,57,1
6105,34,0
6106,56,0
6107,108,0
6108,52,1
6109,34,0
6110,81,0
6111,46,1
6112,56,0
6113,92,0
6114,28,0
6115,46,1
6116,73,1
6117,76,1
6118,31,1
6119,19,0
6120,57,0
6121,39,1
6122,66,0
6123,73,1
6124,57,1
6125,65,1
6126,54,0
6127,132,1
6128,79,1
6129,33,0
6130,116,0
6131,146,0
6132,27,0
6133,99,0
6134,54,0
6135,94,1
