episode,steps,reward
4138,46,1
4139,98,1
4140,38,1
4141,53,1
4142,46,1
4143,40,0
4144,35,1
4145,55,0
4146,24,0
4147,128,0
4148,108,1
4149,181,0
4150,92,0
4151,48,1
4152,104,0
4153,52,0
4154,141,0
4155,151,1
4156,50,1
4157,59,1
4158,59,0
4159,50,0
4160,33,0
4161,154,1
4162,51,1
4163,90,1
4164,51,0
4165,57,0
4166,60,0
4167,132,1
4168,31,0
4169,54,1
4170,81,1
4171,23,0
4172,69,1
4173,59,0
4174,61,1
4175,68,1
4176,104,0
4177,118,1
4178,61,0
4179,81,1
4180,62,1
4181,68,1
4182,70,0
4183,54,1
4184,74,0
4185,21,0
4186,19,0
4187,65,0
4188,44,0
4189,100,0
4190,55,0
4191,54,1
4192,25,0
4193,56,1
4194,190,0
4195,84,0
4196,40,1
4197,76,1
4198,55,1
4199,51,1
4200,68,1
4201,37,0
4202,49,1
4203,31,1
4204,44,1
4205,62,0
4206,146,1
4207,48,1
4208,60,0
4209,49,1
4210,132,1
4211,80,0
4212,59,0
4213,80,0
4214,18,0
4215,62,1
4216,81,0
4217,55,0
4218,52,0
4219,42,1
4220,58,0
4221,81,1
4222,60,0
4223,13,0
4224,20,0
4225,96,1
4226,15,0
4227,34,1
4228,118,0
4229,34,1
4230,170,1
4231,65,0
4232,45,1
4233,66,0
4234,25,0
4235,92,1
4236,92,0
4237,74,1
4238,72,0
4239,139,1
4240,51,1
4241,115,0
4242,27,0
4243,63,1
4244,126,1
4245,78,0
4246,90,1
4247,47,1
4248,20,0
4249,52,1
4250,41,1
4251,49,0
4252,88,1
4253,62,0
4254,61,1
4255,39,1
4256,54,1
4257,9,0
4258,55,1
4259,66,1
4260,128,1
4261,107,1
4262,46,0
4263,64,1
4264,105,1
4265,24,0
4266,86,1
4267,59,1
4268,128,1
4269,35,0
4270,105,1
4271,76,1
4272,153,1
4273,69,1
4274,69,1
4275,36,1
4276,53,1
4277,60,0
4278,137,0
4279,30,0
4280,44,0
4281,126,1
4282,65,1
4283,30,0
4284,33,0
4285,94,1
4286,39,0
4287,18,0
4288,61,0
4289,35,0
4290,50,1
4291,31,1
4292,37,1
4293,64,1
4294,56,1
4295,85,1
4296,38,1
4297,40,0
4298,39,0
4299,78,0
4300,54,0
4301,49,0
4302,68,0
4303,56,1
4304,95,1
4305,109,0
4306,154,1
4307,21,0
4308,21,0
4309,63,1
4310,83,1
4311,42,0
4312,61,1
4313,72,1
4314,69,1
4315,41,0
4316,64,0
4317,113,1
4318,39,1
4319,40,1
4320,61,0
4321,130,1
4322,45,1
4323,126,1
4324,38,0
4325,52,0
4326,48,0
4327,188,1
4328,68,0
4329,29,1
4330,65,1
4331,98,0
4332,109,0
4333,32,0
4334,94,1
4335,97,1
4336,61,0
4337,44,0
4338,69,1
4339,37,0
4340,68,0
4341,51,1
4342,68,0
4343,29,0
4344,130,0
4345,21,1
4346,50,1
4347,62,1
4348,51,0
4349,82,1
4350,70,0
4351,43,1
4352,43,1
4353,78,1
4354,83,1
4355,175,0
4356,121,1
4357,96,1
4358,40,1
4359,70,0
4360,60,1
4361,41,1
4362,15,0
4363,110,1
4364,48,1
4365,69,0
4366,131,1
4367,59,1
4368,28,1
4369,44,1
4370,79,0
4371,27,0
4372,149,1
4373,48,0
4374,129,1
4375,138,1
4376,36,0
4377,81,1
4378,52,0
4379,48,0
4380,60,1
4381,85,0
4382,71,1
4383,94,1
4384,62,0
4385,54,1
4386,87,1
4387,72,0
4388,154,0
4389,27,0
4390,50,0
4391,52,0
4392,94,1
4393,61,0
4394,108,1
4395,110,0
4396,27,0
4397,45,0
4398,56,1
4399,28,0
4400,66,0
4401,114,1
4402,65,0
4403,38,0
4404,53,1
4405,42,1
4406,102,1
4407,160,1
4408,63,0
4409,64,1
4410,91,1
4411,79,1
4412,108,1
4413,62,0
4414,67,1
4415,123,1
4416,63,0
4417,40,0
4418,49,0
4419,107,1
4420,37,1
4421,75,1
4422,64,0
4423,98,0
4424,183,1
4425,57,1
4426,52,0
4427,82,0
4428,108,0
4429,190,1
4430,71,0
4431,111,0
4432,61,1
4433,49,1
4434,63,0
4435,148,1
4436,41,0
4437,37,1
4438,37,0
4439,52,1
4440,40,1
4441,49,1
4442,46,0
4443,95,1
4444,122,1
4445,43,0
4446,200,0
4447,69,1
4448,162,1
4449,25,0
4450,88,1
4451,97,1
4452,57,1
4453,32,0
4454,106,1
4455,53,0
4456,19,1
4457,36,0
4458,55,1
4459,88,0
4460,148,1
4461,109,1
4462,134,0
4463,64,1
4464,39,1
4465,39,1
4466,93,0
4467,89,1
4468,115,0
4469,55,0
4470,62,0
4471,36,1
4472,55,1
4473,101,0
4474,49,0
4475,46,0
4476,73,0
4477,35,1
4478,51,1
4479,87,1
4480,32,1
4481,42,1
4482,49,0
4483,62,1
4484,149,1
4485,126,1
4486,82,0
4487,41,1
4488,44,1
4489,51,1
4490,54,1
4491,78,1
4492,49,0
4493,115,1
4494,29,1
4495,103,1
4496,113,1
4497,24,1
4498,71,0
4499,181,0
4500,126,0
4501,107,1
4502,58,1
4503,85,0
4504,40,1
4505,92,1
4506,45,1
4507,46,1
4508,57,1
4509,148,1
4510,101,1
4511,50,0
4512,62,0
4513,87,0
4514,61,0
4515,29,1
4516,52,0
4517,31,0
4518,57,1
4519,85,0
4520,72,1
4521,44,0
4522,74,1
4523,22,1
4524,59,1
4525,52,1
4526,98,1
4527,32,0
4528,76,1
4529,76,1
4530,56,0
4531,58,1
4532,196,0
4533,44,0
4534,200,0
4535,66,1
4536,61,1
4537,163,1
4538,45,0
4539,61,0
4540,42,1
4541,140,0
4542,19,0
4543,14,0
4544,65,0
4545,63,1
4546,32,1
4547,50,0
4548,77,0
4549,44,0
4550,106,0
4551,128,0
4552,161,1
4553,24,0
4554,42,0
4555,73,1
4556,33,1
4557,17,0
4558,65,1
4559,200,0
4560,58,1
4561,46,0
4562,37,0
4563,40,0
4564,43,1
4565,41,1
4566,53,0
4567,37,0
4568,39,1
4569,11,0
4570,70,0
4571,50,0
4572,51,1
4573,62,1
4574,21,0
4575,102,0
4576,65,1
4577,37,0
4578,54,0
4579,72,1
4580,51,1
4581,118,1
4582,117,0
4583,20,0
4584,65,1
4585,68,1
4586,55,1
4587,30,0
4588,53,1
4589,31,0
4590,200,0
4591,41,1
4592,69,0
4593,38,0
4594,77,0
4595,50,1
4596,57,1
4597,62,1
4598,55,0
4599,133,0
4600,57,0
4601,63,1
4602,81,1
4603,108,0
4604,57,1
4605,51,0
4606,118,0
4607,46,1
4608,24,0
4609,42,1
4610,22,0
4611,105,1
4612,41,1
4613,23,0
4614,68,1
4615,53,0
4616,29,0
4617,125,0
4618,42,1
4619,79,0
4620,138,1
4621,28,0
4622,24,0
4623,60,0
4624,49,0
4625,155,1
4626,53,1
4627,14,0
4628,39,1
4629,24,1
4630,37,0
4631,43,1
4632,43,0
4633,143,1
4634,62,1
4635,183,1
4636,46,0
4637,155,1
4638,74,1
4639,97,1
4640,83,1
4641,54,0
4642,64,1
4643,85,1
4644,72,1
4645,68,0
4646,166,0
4647,23,0
4648,45,1
4649,94,0
4650,110,1
4651,28,0
4652,140,1
4653,31,1
4654,53,0
4655,57,1
4656,30,1
4657,50,0
4658,62,1
4659,50,0
4660,43,0
4661,82,0
4662,61,0
4663,24,0
4664,59,0
4665,88,1
4666,48,1
4667,54,0
4668,42,1
4669,75,1
4670,53,0
4671,70,1
4672,32,0
4673,56,1
4674,69,1
4675,24,1
4676,40,1
4677,76,1
4678,61,1
4679,87,0
4680,40,1
4681,14,0
4682,73,0
4683,111,0
4684,39,1
4685,90,1
4686,86,0
4687,120,1
4688,52,1
4689,30,0
4690,147,1
4691,62,0
4692,74,1
4693,52,1
4694,32,1
4695,73,0
4696,42,1
4697,182,0
4698,113,1
4699,72,1
4700,39,0
4701,173,0
4702,59,0
4703,79,1
4704,90,1
4705,200,0
4706,37,0
4707,157,1
4708,64,0
4709,90,1
4710,41,0
4711,94,0
4712,158,1
4713,36,1
4714,83,0
4715,57,1
4716,88,1
4717,51,0
4718,36,0
4719,71,0
4720,82,0
4721,93,1
4722,48,0
4723,20,0
4724,143,1
4725,37,1
4726,52,1
4727,33,1
4728,137,1
4729,179,0
4730,47,1
4731,74,1
4732,13,0
4733,90,1
4734,77,1
4735,72,1
4736,72,0
4737,25,0
4738,22,0
4739,101,0
4740,74,1
4741,69,0
4742,38,1
4743,107,0
4744,27,1
4745,124,1
4746,56,1
4747,95,1
4748,35,0
4749,126,1
4750,112,1
4751,108,1
4752,143,1
4753,64,1
4754,119,1
4755,91,0
4756,19,0
4757,36,1
4758,68,0
4759,41,1
4760,200,0
4761,59,1
4762,83,0
4763,85,1
4764,132,1
4765,70,0
4766,49,1
4767,52,1
4768,50,0
4769,87,1
4770,84,0
4771,37,1
4772,111,1
4773,138,1
4774,60,1
4775,62,1
4776,65,1
4777,53,1
4778,59,1
4779,61,1
4780,38,1
4781,118,0
4782,65,0
4783,53,0
4784,56,0
4785,113,0
4786,66,1
4787,19,0
4788,50,0
4789,55,1
4790,47,1
4791,93,1
4792,43,0
4793,46,1
4794,60,0
4795,59,1
4796,13,0
4797,87,0
4798,29,1
4799,74,1
4800,74,0
4801,25,0
4802,47,1
4803,155,1
4804,84,0
4805,52,1
4806,93,1
4807,93,1
4808,88,1
4809,44,1
4810,42,1
4811,50,1
4812,56,1
4813,53,1
4814,55,0
4815,51,0
4816,93,1
4817,188,1
4818,89,1
4819,96,1
4820,59,1
4821,31,0
4822,42,1
4823,45,0
4824,54,1
4825,48,1
4826,89,1
4827,24,1
4828,47,0
4829,63,1
4830,56,1
4831,91,1
4832,52,1
4833,109,1
4834,34,0
4835,53,1
4836,30,1
4837,56,1
4838,44,0
4839,126,1
4840,81,0
4841,143,1
4842,77,1
4843,90,1
4844,170,0
4845,91,1
4846,86,1
4847,36,0
4848,101,1
4849,70,0
4850,145,1
4851,55,1
4852,57,0
4853,14,0
4854,19,1
4855,70,1
4856,40,0
4857,54,0
4858,104,0
4859,36,1
4860,81,0
4861,32,0
4862,64,1
4863,78,0
4864,92,1
4865,32,1
4866,43,1
4867,133,1
4868,32,1
4869,54,1
4870,30,0
4871,28,0
4872,71,0
4873,98,1
4874,110,1
4875,51,1
4876,44,1
4877,30,0
4878,176,1
4879,67,0
4880,191,1
4881,83,0
4882,52,0
4883,40,1
4884,43,1
4885,44,0
4886,84,1
4887,51,0
4888,69,0
4889,77,1
4890,23,1
4891,62,1
4892,65,1
4893,87,1
4894,52,1
4895,64,0
4896,111,1
4897,29,1
4898,141,0
4899,65,1
4900,75,1
4901,45,1
4902,34,1
4903,105,0
4904,49,1
4905,38,0
4906,38,1
4907,13,0
4908,132,1
4909,37,0
4910,64,0
4911,169,0
4912,57,0
4913,60,1
4914,116,0
4915,89,0
4916,58,1
4917,56,1
4918,36,1
4919,86,1
4920,42,1
4921,101,1
4922,40,0
4923,44,1
4924,50,1
4925,74,1
4926,53,1
4927,53,0
4928,55,0
4929,46,0
4930,65,1
4931,54,1
4932,60,0
4933,92,1
4934,33,1
4935,105,1
4936,44,0
4937,59,0
4938,49,0
4939,54,1
4940,36,0
4941,69,0
4942,115,0
4943,74,0
4944,80,1
4945,57,1
4946,50,0
4947,80,1
4948,67,1
4949,69,0
4950,37,0
4951,60,0
4952,139,0
4953,45,0
4954,89,1
4955,39,0
4956,73,1
4957,95,1
4958,92,0
4959,50,1
4960,39,0
4961,150,1
4962,37,0
4963,27,0
4964,100,1
4965,30,0
4966,62,0
4967,48,1
4968,78,1
4969,55,1
4970,74,0
4971,156,1
4972,43,1
4973,58,0
4974,182,1
4975,55,0
4976,69,1
4977,55,1
4978,40,1
4979,39,1
4980,77,1
4981,78,0
4982,74,1
4983,88,1
4984,101,1
4985,134,0
4986,53,1
4987,40,1
4988,35,1
4989,20,0
4990,109,0
4991,26,0
4992,83,1
4993,59,0
4994,49,0
4995,43,0
4996,111,0
4997,66,1
4998,35,1
4999,104,1
5000,39,1
5001,54,0
5002,51,0
5003,89,0
5004,81,1
5005,200,0
5006,100,1
5007,199,1
5008,134,0
5009,141,1
5010,72,0
5011,104,1
5012,43,0
5013,59,0
5014,60,0
5015,31,0
5016,53,1
5017,92,1
5018,99,0
5019,40,1
5020,98,0
5021,80,1
5022,120,1
5023,64,0
5024,107,0
5025,44,1
5026,75,1
5027,93,0
5028,103,1
5029,23,0
5030,48,0
5031,15,0
5032,93,1
5033,91,0
5034,62,1
5035,64,1
5036,74,1
5037,113,1
5038,52,1
5039,46,1
5040,56,1
5041,125,1
5042,93,0
5043,73,1
5044,44,1
5045,51,1
5046,11,0
5047,34,0
5048,159,1
5049,48,0
5050,193,1
5051,80,0
5052,60,1
5053,29,1
5054,79,1
5055,42,0
5056,101,1
5057,63,0
5058,56,1
5059,40,1
5060,54,1
5061,46,0
5062,66,1
5063,42,0
5064,75,1
5065,133,1
5066,41,0
5067,99,1
5068,72,1
5069,25,1
5070,115,0
5071,45,0
5072,199,1
5073,97,0
5074,75,0
5075,47,1
5076,28,0
5077,86,0
5078,69,0
5079,195,0
5080,87,1
5081,11,0
5082,50,1
5083,34,1
5084,47,1
5085,31,0
5086,141,0
5087,68,1
5088,47,1
5089,73,0
5090,45,1
5091,51,1
5092,60,1
5093,59,0
5094,79,0
5095,78,1
5096,43,1
5097,43,0
5098,93,1
5099,67,0
5100,48,1
5101,67,0
5102,80,0
5103,89,1
5104,59,1
5105,30,1
5106,48,1
5107,28,1
5108,44,1
5109,41,0
5110,138,1
5111,97,1
5112,89,1
5113,38,1
5114,43,1
5115,55,0
5116,95,0
5117,56,0
5118,79,1
5119,200,0
5120,55,1
5121,139,1
5122,45,0
5123,89,1
5124,95,1
5125,153,0
5126,104,1
5127,92,1
5128,60,1
5129,49,0
5130,90,0
5131,39,1
5132,91,0
5133,53,0
5134,47,1
5135,67,1
5136,53,1
5137,75,1
5138,83,1
5139,69,1
5140,54,1
5141,200,0
5142,65,0
5143,23,0
5144,130,1
5145,148,1
5146,44,0
5147,141,1
5148,102,1
5149,39,0
5150,48,1
5151,68,1
5152,94,0
5153,57,1
5154,60,1
5155,49,0
5156,20,0
5157,104,0
5158,52,1
5159,81,0
5160,98,1
5161,40,0
5162,92,1
5163,140,1
5164,76,1
5165,49,1
5166,56,0
5167,47,0
5168,123,0
5169,54,0
5170,63,0
5171,57,1
5172,74,1
5173,76,0
5174,48,1
5175,71,0
5176,27,0
5177,69,0
5178,37,0
5179,34,1
5180,34,0
5181,54,0
5182,39,0
5183,55,0
5184,89,0
5185,51,0
5186,59,0
5187,45,0
5188,66,1
5189,67,0
5190,81,1
5191,43,1
5192,42,0
5193,115,1
5194,47,0
5195,46,1
5196,14,0
5197,40,1
5198,167,0
5199,58,0
5200,83,0
5201,95,0
5202,52,0
5203,66,1
5204,150,0
5205,44,1
5206,44,0
5207,52,0
5208,44,0
5209,63,0
5210,28,1
5211,89,0
5212,71,1
5213,73,1
5214,88,1
5215,110,1
5216,74,1
5217,113,0
5218,49,0
5219,54,1
5220,18,0
5221,46,1
5222,88,0
5223,75,1
5224,34,0
5225,64,1
5226,89,1
5227,76,1
5228,55,0
5229,61,1
5230,37,1
5231,64,0
5232,100,0
5233,101,1
5234,54,0
5235,71,0
5236,45,0
5237,63,0
5238,53,1
5239,37,0
5240,21,1
5241,85,1
5242,28,0
5243,66,0
5244,32,0
5245,160,0
5246,63,1
5247,58,1
5248,80,0
5249,19,0
5250,94,0
5251,200,0
5252,94,1
5253,57,0
5254,42,1
5255,70,0
5256,54,1
5257,17,0
5258,75,1
5259,36,1
5260,168,1
5261,25,0
5262,66,0
5263,94,1
5264,59,0
5265,20,0
5266,102,1
5267,75,0
5268,130,0
5269,44,1
5270,83,0
5271,67,0
5272,50,1
5273,44,0
5274,39,1
5275,76,1
5276,139,1
5277,137,1
5278,74,1
5279,41,0
5280,57,1
5281,76,1
5282,120,1
5283,101,1
5284,50,1
5285,166,1
5286,42,0
5287,65,0
5288,56,0
5289,101,1
5290,53,0
5291,62,0
5292,91,0
5293,36,1
5294,86,0
5295,59,1
5296,125,1
5297,138,0
5298,58,1
5299,26,0
5300,27,1
5301,87,1
5302,43,1
5303,117,1
5304,96,0
5305,46,1
5306,28,0
5307,66,0
5308,64,1
5309,72,0
5310,62,0
5311,93,0
5312,75,1
5313,56,1
5314,67,0
5315,45,1
5316,88,1
5317,118,1
5318,72,0
5319,39,1
5320,104,0
5321,68,0
5322,135,0
5323,105,1
5324,88,1
5325,92,0
5326,95,1
5327,30,1
5328,50,1
5329,89,1
5330,122,0
5331,132,0
5332,51,1
5333,39,1
5334,18,0
5335,115,1
5336,37,0
5337,143,1
5338,200,0
5339,44,1
5340,59,0
5341,44,1
5342,100,0
5343,74,0
5344,61,1
5345,52,1
5346,54,0
5347,46,0
5348,35,1
5349,53,1
5350,200,0
5351,50,1
5352,73,0
5353,34,0
5354,73,0
5355,64,0
5356,79,1
5357,79,1
5358,112,1
5359,124,1
5360,45,1
5361,32,1
5362,15,0
5363,52,1
5364,92,1
5365,179,0
5366,48,0
5367,200,0
5368,79,1
5369,16,0
5370,87,0
5371,60,1
5372,48,0
5373,36,1
5374,63,1
5375,63,0
5376,163,1
5377,19,0
5378,57,0
5379,79,1
5380,38,0
5381,57,0
5382,39,1
5383,98,1
5384,107,1
5385,81,1
5386,94,0
5387,17,0
5388,68,1
5389,200,0
5390,95,1
5391,73,1
5392,50,1
5393,47,1
5394,38,1
5395,52,1
5396,59,1
5397,34,0
5398,44,0
5399,120,0
5400,82,1
5401,31,0
5402,126,0
5403,92,0
5404,54,1
5405,15,0
5406,49,0
5407,138,1
5408,30,0
5409,121,0
5410,23,1
5411,55,1
5412,29,1
5413,121,1
5414,14,0
5415,57,0
5416,77,1
5417,64,0
5418,55,0
5419,95,0
5420,64,0
5421,57,1
5422,62,1
5423,26,1
5424,113,1
5425,30,0
5426,149,1
5427,97,1
5428,76,1
5429,46,0
5430,30,0
5431,52,1
5432,98,1
5433,151,1
5434,88,1
5435,74,1
5436,92,1
5437,78,1
5438,21,1
5439,33,0
5440,63,1
5441,131,1
5442,97,1
5443,47,1
5444,178,0
5445,32,1
5446,138,0
5447,58,1
5448,22,0
5449,65,0
5450,172,1
5451,109,1
5452,34,1
5453,60,1
5454,38,1
5455,20,0
5456,129,1
5457,77,0
5458,19,0
5459,88,1
5460,110,1
5461,50,1
5462,90,1
5463,94,1
5464,46,1
5465,44,1
5466,33,1
5467,71,1
5468,69,1
5469,33,1
5470,50,1
5471,47,1
5472,101,1
5473,39,1
5474,70,1
5475,124,1
5476,41,1
5477,29,1
5478,66,0
5479,64,1
5480,118,1
5481,49,1
5482,88,1
5483,82,1
5484,45,1
5485,38,1
5486,101,0
5487,41,1
5488,30,1
5489,50,1
5490,53,1
5491,44,1
5492,64,1
5493,161,0
5494,97,1
5495,41,0
5496,87,0
5497,82,1
5498,36,0
5499,48,1
5500,74,1
5501,75,1
5502,96,1
5503,38,0
5504,33,1
5505,76,1
5506,88,1
5507,46,0
5508,88,1
5509,72,1
5510,73,0
5511,47,1
5512,41,1
5513,82,1
5514,90,0
5515,45,1
5516,78,1
5517,24,1
5518,42,1
5519,59,1
5520,135,1
5521,72,1
5522,67,1
5523,16,0
5524,68,1
5525,38,1
5526,200,0
5527,150,1
5528,48,1
5529,35,1
5530,87,0
5531,82,0
5532,130,1
5533,31,1
5534,83,1
5535,92,0
5536,63,1
5537,79,0
5538,53,1
5539,46,1
5540,88,1
5541,105,0
5542,26,0
5543,37,1
5544,61,0
5545,54,0
5546,67,1
5547,55,1
5548,50,0
5549,61,1
5550,200,0
5551,150,1
5552,53,1
5553,27,0
5554,19,0
5555,63,1
5556,91,0
5557,61,1
5558,60,1
5559,85,0
5560,16,0
5561,58,0
5562,39,0
5563,32,0
5564,64,1
5565,52,1
5566,47,0
5567,48,1
5568,75,0
5569,76,1
5570,145,1
5571,64,1
5572,184,1
5573,91,1
5574,120,1
5575,94,1
5576,60,0
5577,57,1
5578,142,0
5579,99,1
5580,86,0
5581,43,1
5582,52,1
5583,94,1
5584,83,1
5585,112,0
5586,156,1
5587,69,1
5588,39,1
5589,72,1
5590,124,1
5591,57,1
5592,38,1
5593,28,1
5594,35,1
5595,116,1
5596,105,0
5597,79,0
5598,43,1
5599,97,1
5600,57,1
5601,106,1
5602,135,1
5603,100,1
5604,24,0
5605,135,1
5606,139,1
5607,45,1
5608,43,0
5609,67,1
5610,118,0
5611,99,1
5612,45,1
5613,50,1
5614,102,1
5615,50,1
5616,80,1
5617,13,0
5618,164,1
5619,36,0
5620,131,1
5621,26,1
5622,47,1
5623,63,1
5624,118,1
5625,27,1
5626,113,1
5627,50,1
5628,64,1
5629,51,1
5630,200,0
5631,66,1
5632,31,1
5633,104,1
5634,70,1
5635,29,1
5636,82,1
5637,127,1
5638,53,1
5639,106,1
5640,72,1
5641,31,0
5642,54,1
5643,49,1
5644,19,0
5645,18,0
5646,24,0
5647,58,1
5648,47,0
5649,34,1
5650,95,1
5651,146,0
5652,151,0
5653,105,1
5654,41,1
5655,84,1
5656,200,0
5657,62,0
5658,43,1
5659,38,1
5660,20,0
5661,78,0
5662,35,1
5663,189,1
5664,50,1
5665,72,0
5666,159,1
5667,73,1
5668,130,1
5669,39,0
5670,50,1
5671,53,1
5672,72,1
5673,36,1
5674,20,0
5675,97,1
5676,46,1
5677,169,1
5678,96,1
5679,33,1
5680,60,1
5681,86,1
5682,74,1
5683,41,1
5684,66,1
5685,75,1
5686,84,1
5687,105,0
5688,68,1
5689,194,1
5690,55,1
5691,50,1
5692,58,1
5693,80,1
5694,44,1
5695,50,1
5696,95,1
5697,45,1
5698,40,1
5699,82,0
5700,92,1
5701,48,1
5702,11,0
5703,60,0
5704,139,1
5705,69,1
5706,50,1
5707,49,1
5708,77,1
5709,137,1
5710,69,1
5711,75,1
5712,98,0
5713,33,1
5714,60,1
5715,98,1
5716,44,1
5717,99,1
5718,81,1
5719,107,1
5720,150,0
5721,67,1
5722,121,0
5723,67,1
5724,67,0
5725,144,1
5726,33,0
5727,102,1
5728,24,0
5729,101,1
5730,113,1
5731,58,1
5732,48,1
5733,99,1
5734,36,1
5735,45,1
5736,47,1
5737,155,0
5738,200,0
5739,9,0
5740,89,1
5741,21,0
5742,84,1
5743,28,0
5744,88,1
5745,63,1
5746,40,1
5747,42,1
5748,75,1
5749,31,1
5750,106,1
5751,85,1
5752,160,1
5753,51,1
5754,40,1
5755,39,1
5756,39,1
5757,16,0
5758,46,1
5759,52,1
5760,199,1
5761,98,1
5762,152,0
5763,114,1
5764,85,1
5765,71,0
5766,39,1
5767,30,1
5768,36,0
5769,110,1
5770,88,1
5771,54,1
5772,144,0
5773,46,1
5774,87,1
5775,53,0
5776,78,1
5777,102,0
5778,18,1
5779,160,1
5780,103,1
5781,86,1
5782,30,0
5783,94,1
5784,85,1
5785,28,0
5786,152,1
5787,70,0
5788,46,1
5789,40,0
5790,139,1
5791,92,0
5792,51,0
5793,102,1
5794,200,0
5795,51,1
5796,79,0
5797,85,1
5798,42,0
5799,41,0
5800,67,1
5801,71,1
5802,45,1
5803,42,1
5804,69,1
5805,35,1
5806,80,1
5807,61,1
5808,67,1
5809,40,0
5810,32,1
5811,79,0
5812,130,1
5813,103,1
5814,72,1
5815,82,0
5816,28,1
5817,47,1
5818,106,1
5819,97,1
5820,81,1
5821,89,0
5822,118,1
5823,41,0
5824,77,1
5825,99,1
5826,74,0
5827,81,1
5828,55,1
5829,126,1
5830,15,0
5831,51,1
5832,78,0
5833,74,0
5834,58,0
5835,81,0
5836,177,1
5837,92,0
5838,35,1
5839,93,0
5840,78,1
5841,27,0
5842,72,1
5843,97,0
5844,45,0
5845,104,1
5846,41,1
5847,65,1
5848,123,1
5849,61,0
5850,71,1
5851,83,1
5852,66,1
5853,41,1
5854,68,0
5855,60,1
5856,58,1
5857,55,0
5858,52,1
5859,67,0
5860,70,1
5861,50,0
5862,49,1
5863,71,1
5864,70,1
5865,13,0
5866,103,0
5867,40,1
5868,67,1
5869,98,1
5870,147,1
5871,36,0
5872,200,0
5873,104,1
5874,70,0
5875,41,0
5876,72,1
5877,91,1
5878,95,1
5879,49,0
5880,144,1
5881,29,0
5882,199,1
5883,106,1
5884,24,0
5885,39,0
5886,50,0
5887,91,0
5888,67,0
5889,50,1
5890,112,1
5891,45,1
5892,59,1
5893,110,1
5894,40,0
5895,15,0
5896,51,1
5897,96,0
5898,107,1
5899,68,1
5900,142,1
5901,127,1
5902,175,1
5903,24,0
5904,37,1
5905,90,1
5906,47,1
5907,65,1
5908,66,1
5909,36,1
5910,88,1
5911,65,0
5912,60,1
5913,56,1
5914,37,1
5915,72,1
5916,57,1
5917,16,0
5918,73,1
5919,49,1
5920,97,0
5921,46,1
5922,185,0
5923,79,1
5924,84,1
5925,86,0
5926,200,0
5927,130,1
5928,62,1
5929,71,1
5930,85,1
5931,134,1
5932,96,1
5933,39,1
5934,79,1
5935,86,1
5936,177,1
5937,43,1
5938,78,1
5939,79,0
5940,84,1
5941,35,1
5942,70,1
5943,65,0
5944,118,1
5945,193,1
5946,73,1
5947,65,1
5948,49,1
5949,46,0
5950,51,1
5951,70,1
5952,137,1
5953,50,0
5954,61,0
5955,35,0
5956,65,1
5957,111,1
5958,46,1
5959,81,0
5960,135,1
5961,135,1
5962,39,1
5963,182,1
5964,80,1
5965,40,1
5966,84,1
5967,111,0
5968,155,1
5969,43,1
5970,51,1
5971,97,1
5972,57,1
5973,76,0
5974,43,0
5975,54,0
5976,77,1
5977,69,1
5978,107,1
5979,110,1
5980,40,1
5981,61,1
5982,25,0
5983,22,0
5984,41,1
5985,47,1
5986,26,0
5987,28,0
5988,44,1
5989,32,1
5990,65,1
5991,60,1
5992,147,1
5993,60,1
5994,138,1
5995,17,0
5996,116,1
5997,200,0
5998,36,1
5999,81,1
6000,77,1
6001,114,1
6002,20,1
6003,60,0
6004,58,1
6005,59,1
6006,196,1
6007,32,1
6008,40,1
6009,146,1
6010,40,1
6011,66,1
6012,56,1
6013,68,1
6014,40,0
6015,54,1
6016,136,1
6017,39,1
6018,33,1
6019,30,1
6020,146,0
6021,60,1
6022,99,1
6023,28,0
6024,105,1
6025,89,1
6026,23,1
6027,55,0
6028,64,1
6029,74,1
6030,142,1
6031,100,0
6032,46,1
6033,99,1
6034,67,1
6035,80,1
6036,112,1
6037,23,1
6038,26,0
6039,51,1
6040,34,0
6041,189,1
6042,130,1
6043,114,1
6044,184,1
6045,134,1
6046,112,1
6047,30,1
6048,55,1
6049,24,0
6050,62,1
6051,71,1
6052,77,1
6053,58,0
6054,79,1
6055,33,1
6056,50,0
6057,43,0
6058,68,1
6059,59,0
6060,41,1
6061,85,0
6062,60,1
6063,55,1
6064,115,1
6065,50,1
6066,57,1
6067,200,0
6068,51,1
6069,73,1
6070,34,0
6071,63,1
6072,44,1
6073,56,1
6074,32,0
6075,83,1
6076,82,1
6077,56,1
6078,128,1
6079,78,1
6080,50,0
6081,55,1
6082,65,0
6083,138,1
6084,60,0
6085,21,0
6086,85,1
6087,27,1
6088,183,0
6089,53,1
6090,61,0
6091,60,1
6092,35,1
6093,69,1
6094,38,0
6095,89,1
6096,200,0
6097,200,0
6098,121,1
6099,50,1
6100,36,0
6101,101,1
6102,13,0
6103,39,1
6104,90,1
6105,70,1
6106,62,1
6107,137,1
6108,18,0
6109,80,1
6110,52,0
6111,61,0
6112,89,1
6113,60,1
6114,22,0
6115,57,1
6116,67,1
6117,93,1
6118,67,0
6119,34,0
6120,63,1
6121,130,1
6122,141,1
6123,79,1
6124,41,1
6125,38,1
6126,51,1
6127,124,0
6128,40,1
6129,17,0
6130,57,1
6131,87,1
6132,78,1
6133,47,0
6134,60,1
6135,87,1
