episode,steps,reward
4139,75,1
4140,75,1
4141,43,1
4142,153,1
4143,53,1
4144,37,1
4145,111,1
4146,60,1
4147,135,1
4148,179,1
4149,117,1
4150,85,1
4151,52,1
4152,166,1
4153,111,1
4154,37,1
4155,43,1
4156,120,1
4157,33,1
4158,32,1
4159,200,0
4160,136,1
4161,59,1
4162,57,1
4163,169,1
4164,57,1
4165,200,0
4166,129,1
4167,200,0
4168,45,1
4169,42,1
4170,96,1
4171,71,1
4172,174,1
4173,61,1
4174,200,0
4175,171,1
4176,168,1
4177,49,1
4178,96,1
4179,45,1
4180,122,1
4181,152,1
4182,144,1
4183,200,0
4184,63,1
4185,38,1
4186,163,1
4187,49,1
4188,200,0
4189,44,1
4190,45,1
4191,118,1
4192,45,1
4193,58,1
4194,75,1
4195,81,1
4196,91,1
4197,50,1
4198,200,0
4199,87,1
4200,51,1
4201,95,1
4202,145,1
4203,120,1
4204,69,1
4205,101,1
4206,60,1
4207,111,1
4208,137,1
4209,67,1
4210,149,1
4211,75,1
4212,62,1
4213,91,1
4214,50,1
4215,71,1
4216,83,1
4217,139,1
4218,79,1
4219,45,1
4220,200,0
4221,50,1
4222,134,1
4223,58,1
4224,110,1
4225,56,1
4226,171,1
4227,110,1
4228,79,1
4229,104,1
4230,108,1
4231,200,0
4232,200,0
4233,53,1
4234,200,0
4235,93,1
4236,128,1
4237,69,1
4238,92,1
4239,55,1
4240,102,1
4241,92,1
4242,150,1
4243,136,1
4244,131,1
4245,51,1
4246,48,1
4247,88,1
4248,97,1
4249,137,1
4250,120,1
4251,200,0
4252,110,1
4253,64,1
4254,200,0
4255,63,1
4256,175,1
4257,55,1
4258,62,1
4259,200,0
4260,117,1
4261,166,1
4262,51,1
4263,51,1
4264,178,1
4265,200,0
4266,70,1
4267,77,1
4268,57,1
4269,45,1
4270,110,1
4271,107,1
4272,155,1
4273,129,1
4274,119,1
4275,51,1
4276,54,1
4277,171,1
4278,38,1
4279,116,1
4280,67,1
4281,113,1
4282,86,1
4283,98,1
4284,107,1
4285,54,1
4286,49,1
4287,200,0
4288,63,1
4289,200,0
4290,125,1
4291,61,1
4292,58,1
4293,93,1
4294,87,1
4295,67,1
4296,186,1
4297,155,1
4298,84,1
4299,32,1
4300,141,1
4301,136,1
4302,105,1
4303,80,1
4304,119,1
4305,200,0
4306,52,1
4307,147,1
4308,62,1
4309,138,1
4310,48,1
4311,67,1
4312,123,1
4313,29,1
4314,200,0
4315,143,1
4316,127,1
4317,85,1
4318,82,1
4319,154,1
4320,200,0
4321,64,1
4322,81,1
4323,90,1
4324,113,1
4325,92,1
4326,47,1
4327,79,1
4328,67,1
4329,61,1
4330,51,1
4331,88,1
4332,63,1
4333,200,0
4334,61,1
4335,143,1
4336,117,1
4337,28,1
4338,88,1
4339,200,0
4340,200,0
4341,148,1
4342,200,0
4343,90,1
4344,112,1
4345,200,0
4346,200,0
4347,97,1
4348,99,1
4349,32,1
4350,33,1
4351,48,1
4352,70,1
4353,81,1
4354,77,1
4355,115,1
4356,100,1
4357,60,1
4358,88,1
4359,42,1
4360,81,1
4361,200,0
4362,114,1
4363,99,1
4364,135,1
4365,179,1
4366,51,1
4367,115,1
4368,55,1
4369,62,1
4370,167,1
4371,53,1
4372,110,1
4373,121,1
4374,125,1
4375,74,1
4376,30,1
4377,142,1
4378,179,1
4379,103,1
4380,110,1
4381,21,1
4382,75,1
4383,28,1
4384,115,1
4385,41,1
4386,84,1
4387,147,1
4388,94,1
4389,61,1
4390,195,1
4391,26,1
4392,152,1
4393,59,1
4394,64,1
4395,110,1
4396,75,1
4397,59,1
4398,124,1
4399,121,1
4400,36,1
4401,81,1
4402,38,1
4403,51,0
4404,44,1
4405,92,1
4406,68,1
4407,99,1
4408,35,1
4409,50,1
4410,153,1
4411,51,1
4412,156,1
4413,72,1
4414,178,1
4415,179,1
4416,99,1
4417,111,1
4418,119,1
4419,45,1
4420,49,1
4421,194,1
4422,70,1
4423,126,1
4424,58,1
4425,126,1
4426,55,1
4427,59,1
4428,78,1
4429,200,0
4430,102,1
4431,129,1
4432,61,1
4433,110,1
4434,46,1
4435,131,1
4436,43,1
4437,74,1
4438,189,1
4439,93,1
4440,78,1
4441,200,0
4442,44,1
4443,111,1
4444,100,1
4445,38,1
4446,51,1
4447,57,1
4448,200,0
4449,61,1
4450,55,1
4451,151,1
4452,77,1
4453,80,1
4454,79,1
4455,72,1
4456,158,1
4457,103,1
4458,113,1
4459,128,1
4460,106,1
4461,196,1
4462,69,1
4463,103,1
4464,72,1
4465,44,1
4466,131,1
4467,37,1
4468,200,0
4469,78,1
4470,27,1
4471,96,1
4472,72,1
4473,72,1
4474,99,1
4475,34,1
4476,109,1
4477,200,0
4478,64,1
4479,127,1
4480,33,1
4481,92,1
4482,103,1
4483,113,1
4484,112,1
4485,118,1
4486,166,1
4487,132,1
4488,199,1
4489,78,1
4490,57,1
4491,83,1
4492,55,1
4493,122,1
4494,168,1
4495,47,1
4496,147,1
4497,117,1
4498,55,1
4499,37,1
4500,106,1
4501,200,0
4502,57,1
4503,200,0
4504,43,1
4505,200,0
4506,180,1
4507,200,0
4508,123,1
4509,200,0
4510,149,1
4511,93,1
4512,141,1
4513,42,1
4514,200,0
4515,43,0
4516,44,1
4517,112,1
4518,74,1
4519,80,1
4520,47,1
4521,132,1
4522,71,1
4523,99,1
4524,64,1
4525,93,1
4526,74,1
4527,61,1
4528,78,1
4529,117,1
4530,59,1
4531,83,1
4532,200,0
4533,66,1
4534,71,1
4535,124,1
4536,142,1
4537,131,1
4538,200,0
4539,25,1
4540,200,0
4541,98,1
4542,200,0
4543,52,1
4544,44,1
4545,75,1
4546,114,1
4547,181,1
4548,200,0
4549,104,1
4550,130,1
4551,124,1
4552,105,1
4553,55,1
4554,200,0
4555,42,1
4556,106,1
4557,89,1
4558,200,0
4559,58,1
4560,73,1
4561,111,1
4562,97,1
4563,140,1
4564,86,1
4565,56,1
4566,49,1
4567,73,1
4568,161,1
4569,80,1
4570,137,1
4571,88,0
4572,168,1
4573,126,1
4574,131,1
4575,50,1
4576,74,1
4577,200,0
4578,97,1
4579,200,0
4580,106,1
4581,128,1
4582,191,1
4583,28,1
4584,63,1
4585,91,1
4586,200,0
4587,46,1
4588,140,1
4589,150,1
4590,60,1
4591,200,0
4592,86,1
4593,132,1
4594,81,1
4595,118,1
4596,115,1
4597,98,1
4598,146,1
4599,158,1
4600,145,1
4601,200,0
4602,65,1
4603,154,1
4604,41,1
4605,65,1
4606,144,1
4607,134,1
4608,89,1
4609,88,1
4610,101,1
4611,53,1
4612,43,1
4613,56,1
4614,141,1
4615,94,1
4616,92,1
4617,97,1
4618,200,0
4619,124,1
4620,40,1
4621,134,1
4622,16,1
4623,200,0
4624,53,1
4625,56,1
4626,88,1
4627,88,1
4628,138,1
4629,95,1
4630,112,1
4631,65,1
4632,200,0
4633,122,1
4634,156,1
4635,95,1
4636,108,1
4637,31,1
4638,69,1
4639,132,1
4640,53,1
4641,41,1
4642,91,1
4643,70,1
4644,147,1
4645,75,1
4646,78,1
4647,160,1
4648,78,1
4649,110,1
4650,101,1
4651,90,1
4652,92,1
4653,83,1
4654,57,1
4655,47,1
4656,40,1
4657,182,1
4658,80,1
4659,127,1
4660,200,0
4661,94,1
4662,159,1
4663,103,1
4664,21,1
4665,119,1
4666,87,1
4667,176,1
4668,97,1
4669,200,0
4670,62,1
4671,29,1
4672,117,1
4673,57,1
4674,32,1
4675,32,1
4676,148,1
4677,132,1
4678,117,1
4679,39,1
4680,189,1
4681,54,1
4682,67,1
4683,62,1
4684,32,1
4685,35,1
4686,39,1
4687,102,1
4688,59,1
4689,171,1
4690,54,1
4691,171,1
4692,123,1
4693,136,1
4694,40,1
4695,114,1
4696,98,1
4697,200,0
4698,179,1
4699,63,1
4700,200,0
4701,149,1
4702,43,1
4703,189,1
4704,200,1
4705,49,1
4706,104,1
4707,128,1
4708,131,1
4709,71,1
4710,136,1
4711,180,1
4712,44,1
4713,78,1
4714,110,1
4715,200,0
4716,107,1
4717,176,1
4718,137,1
4719,31,1
4720,69,1
4721,74,1
4722,200,0
4723,110,1
4724,85,1
4725,200,0
4726,64,1
4727,130,1
4728,112,1
4729,69,1
4730,109,1
4731,200,0
4732,66,1
4733,69,1
4734,158,1
4735,68,1
4736,49,1
4737,152,1
4738,31,1
4739,31,1
4740,89,1
4741,98,1
4742,28,1
4743,89,1
4744,57,1
4745,97,1
4746,94,1
4747,80,1
4748,99,1
4749,200,0
4750,126,1
4751,131,1
4752,29,1
4753,69,1
4754,102,1
4755,71,1
4756,200,0
4757,138,1
4758,50,1
4759,28,1
4760,107,1
4761,76,1
4762,146,1
4763,74,1
4764,123,1
4765,94,1
4766,108,1
4767,84,1
4768,200,0
4769,30,1
4770,73,1
4771,68,1
4772,30,1
4773,79,1
4774,61,1
4775,120,1
4776,87,1
4777,200,0
4778,43,1
4779,77,1
4780,84,1
4781,143,1
4782,54,1
4783,63,1
4784,159,1
4785,140,1
4786,93,1
4787,48,1
4788,85,1
4789,96,1
4790,127,1
4791,155,1
4792,53,1
4793,84,1
4794,200,0
4795,112,1
4796,113,1
4797,200,0
4798,180,1
4799,69,1
4800,127,1
4801,86,1
4802,200,0
4803,27,0
4804,66,1
4805,88,1
4806,57,1
4807,62,1
4808,28,1
4809,67,1
4810,50,1
4811,142,1
4812,98,1
4813,81,1
4814,51,1
4815,28,1
4816,162,1
4817,66,1
4818,200,0
4819,71,1
4820,200,0
4821,40,1
4822,47,1
4823,111,1
4824,46,0
4825,89,1
4826,62,1
4827,42,1
4828,176,1
4829,112,1
4830,200,0
4831,45,1
4832,160,1
4833,64,1
4834,94,1
4835,103,1
4836,198,1
4837,200,0
4838,29,1
4839,113,1
4840,165,1
4841,87,1
4842,77,1
4843,55,1
4844,51,1
4845,58,1
4846,194,1
4847,28,1
4848,177,1
4849,56,0
4850,104,1
4851,190,1
4852,200,0
4853,85,1
4854,74,1
4855,147,1
4856,200,0
4857,43,1
4858,137,1
4859,200,0
4860,58,1
4861,91,1
4862,110,1
4863,200,0
4864,136,1
4865,200,0
4866,47,1
4867,123,1
4868,105,1
4869,98,1
4870,20,1
4871,54,1
4872,107,1
4873,72,1
4874,46,1
4875,112,1
4876,92,1
4877,72,1
4878,108,1
4879,187,1
4880,64,1
4881,136,1
4882,29,1
4883,59,1
4884,75,1
4885,83,1
4886,182,1
4887,142,1
4888,72,1
4889,77,1
4890,29,1
4891,200,0
4892,108,1
4893,200,0
4894,29,1
4895,86,1
4896,52,1
4897,68,1
4898,45,1
4899,40,1
4900,39,1
4901,200,0
4902,102,1
4903,200,0
4904,85,1
4905,144,1
4906,200,0
4907,64,1
4908,61,1
4909,94,1
4910,92,1
4911,128,1
4912,111,1
4913,37,1
4914,131,1
4915,60,1
4916,24,1
4917,72,1
4918,91,1
4919,199,1
4920,109,1
4921,155,1
4922,109,1
4923,81,1
4924,144,1
4925,68,1
4926,80,1
4927,200,0
4928,58,1
4929,74,1
4930,43,1
4931,106,1
4932,47,1
4933,80,1
4934,90,1
4935,200,0
4936,55,1
4937,44,1
4938,67,1
4939,119,1
4940,136,1
4941,63,1
4942,200,0
4943,157,1
4944,68,1
4945,58,1
4946,82,1
4947,118,1
4948,200,0
4949,94,1
4950,103,1
4951,95,1
4952,49,1
4953,37,1
4954,187,1
4955,92,1
4956,200,0
4957,67,1
4958,38,1
4959,55,1
4960,200,0
4961,94,1
4962,95,1
4963,111,1
4964,200,0
4965,113,1
4966,73,1
4967,78,1
4968,54,1
4969,83,1
4970,95,1
4971,176,1
4972,96,1
4973,66,1
4974,55,1
4975,93,1
4976,59,1
4977,200,0
4978,120,1
4979,150,1
4980,154,1
4981,21,1
4982,52,1
4983,63,1
4984,102,1
4985,37,1
4986,80,1
4987,111,1
4988,103,1
4989,155,1
4990,63,1
4991,83,1
4992,108,1
4993,105,1
4994,102,1
4995,124,1
4996,34,1
4997,92,1
4998,140,1
4999,67,1
5000,200,0
