episode,steps,reward
2141,54,1
2142,81,1
2143,92,1
2144,110,1
2145,56,1
2146,85,1
2147,200,0
2148,48,1
2149,99,1
2150,72,1
2151,54,1
2152,160,1
2153,52,1
2154,110,1
2155,59,1
2156,67,1
2157,109,1
2158,155,1
2159,170,1
2160,50,1
2161,133,1
2162,33,1
2163,47,1
2164,51,1
2165,90,1
2166,123,1
2167,61,1
2168,65,1
2169,41,1
2170,104,1
2171,40,1
2172,141,1
2173,89,1
2174,73,1
2175,200,0
2176,109,1
2177,27,1
2178,92,1
2179,139,1
2180,34,1
2181,31,1
2182,152,1
2183,139,1
2184,81,1
2185,79,1
2186,185,1
2187,80,1
2188,28,0
2189,182,1
2190,64,1
2191,49,1
2192,50,1
2193,76,1
2194,44,1
2195,43,1
2196,98,1
2197,120,1
2198,98,1
2199,166,1
2200,48,1
2201,138,1
2202,74,1
2203,79,1
2204,200,0
2205,77,1
2206,39,1
2207,143,1
2208,153,1
2209,96,1
2210,131,1
2211,99,1
2212,157,1
2213,121,1
2214,114,1
2215,200,0
2216,64,1
2217,45,1
2218,91,1
2219,116,1
2220,127,1
2221,75,1
2222,91,1
2223,77,1
2224,200,0
2225,51,1
2226,60,1
2227,134,1
2228,48,1
2229,152,1
2230,124,1
2231,50,1
2232,91,1
2233,46,1
2234,105,1
2235,145,1
2236,195,1
2237,62,1
2238,43,1
2239,48,1
2240,90,1
2241,96,1
2242,200,0
2243,46,1
2244,139,1
2245,179,1
2246,200,0
2247,86,1
2248,106,1
2249,58,1
2250,106,1
2251,200,0
2252,54,1
2253,99,1
2254,80,1
2255,79,1
2256,67,1
2257,44,1
2258,85,1
2259,93,1
2260,116,1
2261,88,1
2262,200,0
2263,37,1
2264,102,1
2265,76,1
2266,56,1
2267,97,1
2268,200,0
2269,189,1
2270,137,1
2271,200,0
2272,63,1
2273,83,1
2274,162,1
2275,187,1
2276,58,1
2277,49,1
2278,131,1
2279,134,1
2280,54,1
2281,71,1
2282,200,0
2283,49,1
2284,108,1
2285,63,1
2286,200,0
2287,76,1
2288,43,1
2289,200,0
2290,66,1
2291,94,1
2292,98,1
2293,133,1
2294,153,1
2295,67,1
2296,98,1
2297,79,1
2298,115,1
2299,65,1
2300,178,1
2301,156,1
2302,93,1
2303,67,1
2304,90,1
2305,49,1
2306,200,0
2307,42,1
2308,107,1
2309,33,0
2310,69,1
2311,148,1
2312,130,1
2313,151,1
2314,135,1
2315,188,1
2316,200,1
2317,23,1
2318,97,1
2319,99,1
2320,84,1
2321,79,1
2322,200,0
2323,98,1
2324,177,1
2325,142,1
2326,129,1
2327,98,1
2328,58,1
2329,90,1
2330,26,1
2331,77,1
2332,59,1
2333,200,0
2334,37,1
2335,32,1
2336,29,1
2337,97,1
2338,119,1
2339,200,0
2340,88,1
2341,35,1
2342,40,1
2343,176,1
2344,91,1
2345,82,0
2346,72,1
2347,119,1
2348,156,1
2349,107,1
2350,190,1
2351,133,1
2352,62,1
2353,159,1
2354,56,1
2355,137,1
2356,93,1
2357,147,1
2358,51,1
2359,59,1
2360,38,1
2361,200,0
2362,53,1
2363,48,1
2364,200,0
2365,37,1
2366,116,1
2367,200,0
2368,98,1
2369,76,1
2370,50,1
2371,200,0
2372,200,0
2373,178,1
2374,34,1
2375,154,1
2376,75,1
2377,56,1
2378,34,1
2379,111,1
2380,88,1
2381,169,1
2382,161,1
2383,83,1
2384,200,0
2385,67,1
2386,56,1
2387,200,0
2388,149,1
2389,73,1
2390,172,1
2391,91,1
2392,30,1
2393,70,1
2394,71,1
2395,63,1
2396,35,1
2397,46,1
2398,42,1
2399,62,1
2400,77,1
2401,188,1
2402,82,1
2403,63,1
2404,171,1
2405,92,1
2406,200,0
2407,188,1
2408,47,1
2409,200,0
2410,78,1
2411,118,1
2412,93,1
2413,85,1
2414,46,1
2415,37,1
2416,125,1
2417,165,1
2418,102,1
2419,42,1
2420,147,1
2421,92,1
2422,63,1
2423,200,0
2424,43,1
2425,148,1
2426,97,1
2427,165,1
2428,107,1
2429,67,1
2430,32,1
2431,105,1
2432,97,1
2433,84,1
2434,74,1
2435,96,1
2436,127,1
2437,156,1
2438,29,1
2439,82,1
2440,89,1
2441,200,0
2442,105,1
2443,101,1
2444,90,1
2445,124,1
2446,104,1
2447,48,1
2448,118,1
2449,32,1
2450,81,1
2451,132,1
2452,200,0
2453,200,0
2454,83,1
2455,181,1
2456,85,1
2457,186,1
2458,200,0
2459,110,1
2460,121,1
2461,85,1
2462,86,1
2463,101,1
2464,76,1
2465,86,1
2466,118,1
2467,137,1
2468,79,1
2469,168,1
2470,131,1
2471,80,1
2472,38,1
2473,154,1
2474,78,1
2475,200,0
2476,87,1
2477,19,1
2478,60,1
2479,50,1
2480,100,1
2481,60,1
2482,165,1
2483,57,1
2484,80,1
2485,37,1
2486,71,1
2487,53,1
2488,114,1
2489,88,1
2490,130,1
2491,84,1
2492,108,1
2493,117,1
2494,186,1
2495,131,1
2496,174,1
2497,69,1
2498,123,1
2499,68,1
2500,78,1
2501,52,1
2502,39,1
2503,57,1
2504,88,1
2505,95,1
2506,106,1
2507,102,1
2508,60,1
2509,151,1
2510,40,1
2511,192,1
2512,200,0
2513,97,1
2514,164,1
2515,148,1
2516,167,1
2517,102,1
2518,104,1
2519,53,1
2520,41,1
2521,76,1
2522,131,1
2523,200,0
2524,24,1
2525,125,1
2526,77,1
2527,96,1
2528,87,1
2529,70,1
2530,82,1
2531,123,1
2532,152,1
2533,65,1
2534,200,0
2535,98,1
2536,78,1
2537,74,1
2538,41,1
2539,71,1
2540,53,1
2541,85,1
2542,182,1
2543,30,1
2544,150,1
2545,200,0
2546,143,1
2547,43,1
2548,131,1
2549,56,1
2550,96,1
2551,35,1
2552,200,0
2553,200,0
2554,45,1
2555,47,1
2556,165,1
2557,92,1
2558,74,1
2559,200,0
2560,131,1
2561,123,1
2562,97,1
2563,200,0
2564,169,1
2565,33,0
2566,138,1
2567,93,1
2568,95,1
2569,81,1
2570,76,1
2571,200,0
2572,141,1
2573,139,1
2574,21,0
2575,200,0
2576,48,1
2577,96,1
2578,77,1
2579,39,1
2580,60,1
2581,140,1
2582,79,1
2583,68,1
2584,152,1
2585,96,1
2586,31,1
2587,107,1
2588,51,1
2589,200,0
2590,80,1
2591,119,1
2592,49,1
2593,101,1
2594,153,1
2595,77,1
2596,79,1
2597,200,0
2598,72,1
2599,74,1
2600,64,1
2601,200,0
2602,194,1
2603,63,1
2604,200,0
2605,22,1
2606,70,1
2607,40,1
2608,191,1
2609,52,1
2610,200,0
2611,28,1
2612,200,0
2613,43,1
2614,90,1
2615,200,0
2616,200,0
2617,200,0
2618,72,1
2619,82,1
2620,175,1
2621,62,1
2622,69,1
2623,200,0
2624,74,1
2625,38,1
2626,67,1
2627,89,1
2628,40,1
2629,200,0
2630,166,1
2631,181,1
2632,51,1
2633,200,0
2634,95,1
2635,122,1
2636,89,1
2637,132,1
2638,37,1
2639,200,0
2640,135,1
2641,97,1
2642,53,1
2643,101,1
2644,72,1
2645,200,0
2646,65,1
2647,136,1
2648,63,1
2649,171,1
2650,92,1
2651,196,1
2652,121,1
2653,63,1
2654,151,1
2655,109,1
2656,95,1
2657,96,1
2658,164,1
2659,74,1
2660,39,1
2661,78,1
2662,93,1
2663,146,1
2664,121,1
2665,50,1
2666,200,0
2667,50,1
2668,90,1
2669,139,1
2670,40,1
2671,151,1
2672,102,1
2673,165,1
2674,200,0
2675,78,1
2676,75,1
2677,176,1
2678,116,1
2679,188,1
2680,55,1
2681,35,1
2682,143,1
2683,74,1
2684,91,1
2685,161,1
2686,52,1
2687,98,1
2688,90,1
2689,45,1
2690,52,1
2691,54,1
2692,85,1
2693,129,1
2694,109,1
2695,60,1
2696,22,1
2697,39,1
2698,183,1
2699,169,1
2700,99,1
2701,97,1
2702,39,1
2703,71,1
2704,49,1
2705,88,1
2706,96,1
2707,160,1
2708,100,1
2709,72,1
2710,59,1
2711,92,1
2712,54,1
2713,39,1
2714,124,1
2715,51,1
2716,34,1
2717,41,1
2718,52,1
2719,69,1
2720,91,1
2721,72,1
2722,49,1
2723,54,1
2724,107,1
2725,153,1
2726,115,1
2727,61,1
2728,52,1
2729,90,1
2730,26,1
2731,160,1
2732,63,1
2733,72,1
2734,154,1
2735,40,1
2736,107,1
2737,70,1
2738,81,1
2739,90,1
2740,48,1
2741,86,1
2742,39,1
2743,67,1
2744,90,1
2745,57,1
2746,68,1
2747,139,1
2748,55,1
2749,174,1
2750,102,1
2751,51,1
2752,41,1
2753,107,1
2754,130,1
2755,74,1
2756,52,1
2757,64,1
2758,163,1
2759,23,1
2760,100,1
2761,73,1
2762,76,1
2763,49,1
2764,137,1
2765,136,1
2766,75,1
2767,109,1
2768,97,1
2769,129,1
2770,137,1
2771,66,1
2772,132,1
2773,172,1
2774,134,1
2775,86,1
2776,182,1
2777,200,0
2778,81,1
2779,191,1
2780,81,1
2781,75,1
2782,174,1
2783,63,1
2784,172,1
2785,39,1
2786,154,1
2787,128,1
2788,61,1
2789,52,1
2790,88,1
2791,55,1
2792,103,1
2793,200,0
2794,38,1
2795,87,1
2796,61,1
2797,50,1
2798,63,1
2799,50,1
2800,172,1
2801,51,1
2802,200,1
2803,169,1
2804,149,1
2805,200,0
2806,47,1
2807,97,1
2808,49,0
2809,109,1
2810,119,1
2811,88,0
2812,62,1
2813,57,1
2814,124,1
2815,53,1
2816,75,1
2817,59,1
2818,200,0
2819,28,1
2820,160,1
2821,62,1
2822,116,1
2823,83,1
2824,68,0
2825,174,1
2826,74,1
2827,105,1
2828,56,1
2829,92,1
2830,97,1
2831,67,1
2832,97,1
2833,40,0
2834,200,0
2835,119,1
2836,200,0
2837,51,1
2838,142,1
2839,110,1
2840,89,1
2841,98,1
2842,109,1
2843,54,1
2844,152,1
2845,49,0
2846,71,1
2847,58,1
2848,99,1
2849,132,1
2850,34,1
2851,63,1
2852,43,1
2853,49,1
2854,81,1
2855,122,1
2856,200,0
2857,140,1
2858,200,0
2859,126,1
2860,41,1
2861,75,1
2862,104,1
2863,111,1
2864,97,1
2865,34,1
2866,162,1
2867,34,0
2868,185,1
2869,200,0
2870,158,1
2871,95,1
2872,95,1
2873,94,1
2874,104,1
2875,200,0
2876,57,1
2877,157,1
2878,38,1
2879,200,1
2880,175,1
2881,120,1
2882,80,1
2883,92,1
2884,116,1
2885,200,0
2886,200,0
2887,126,1
2888,117,1
2889,180,1
2890,48,1
2891,54,1
2892,75,1
2893,200,0
2894,60,1
2895,132,1
2896,153,1
2897,35,1
2898,97,1
2899,156,1
2900,49,1
2901,60,1
2902,115,1
2903,92,1
2904,175,1
2905,43,1
2906,81,1
2907,90,1
2908,81,1
2909,37,1
2910,67,1
2911,99,1
2912,158,1
2913,53,1
2914,45,1
2915,88,1
2916,168,1
2917,78,1
2918,200,0
2919,63,1
2920,133,1
2921,170,1
2922,200,0
2923,97,1
2924,99,1
2925,104,1
2926,43,1
2927,123,1
2928,42,1
2929,159,1
2930,69,1
2931,200,0
2932,200,0
2933,67,1
2934,63,1
2935,54,1
2936,65,1
2937,155,1
2938,182,1
2939,133,1
2940,45,0
2941,152,1
2942,59,1
2943,200,0
2944,185,1
2945,200,0
2946,45,1
2947,40,1
2948,47,1
2949,200,0
2950,87,1
2951,40,1
2952,145,1
2953,85,1
2954,53,1
2955,82,1
2956,91,1
2957,189,1
2958,62,1
2959,174,1
2960,71,1
2961,200,0
2962,63,1
2963,50,1
2964,57,1
2965,53,1
2966,109,1
2967,200,0
2968,70,1
2969,133,1
2970,188,1
2971,47,1
2972,119,1
2973,119,1
2974,42,1
2975,89,1
2976,71,1
2977,34,1
2978,141,1
2979,49,1
2980,23,1
2981,200,0
2982,106,1
2983,45,1
2984,200,0
2985,200,0
2986,182,1
2987,117,1
2988,200,0
2989,76,1
2990,52,1
2991,30,1
2992,91,1
2993,53,1
2994,35,1
2995,43,1
2996,114,1
2997,136,1
2998,162,1
2999,128,1
3000,200,0
3001,44,1
3002,200,0
3003,87,1
3004,160,1
3005,167,1
3006,200,0
3007,175,1
3008,39,1
3009,69,1
3010,200,0
3011,93,1
3012,101,1
3013,47,1
3014,69,1
3015,118,1
3016,53,1
3017,88,1
3018,44,1
3019,200,0
3020,156,1
3021,200,0
3022,110,1
3023,173,1
3024,157,1
3025,53,1
3026,123,1
3027,57,1
3028,137,1
3029,63,1
3030,113,1
3031,60,1
3032,87,1
3033,66,1
3034,66,1
3035,156,1
3036,59,1
3037,81,1
3038,65,1
3039,157,1
3040,54,1
3041,99,1
3042,34,1
3043,144,1
3044,170,1
3045,67,1
3046,175,1
3047,60,1
3048,65,1
3049,123,1
3050,140,1
3051,75,1
3052,51,1
3053,78,1
3054,118,1
3055,119,1
3056,125,1
3057,118,1
3058,96,1
3059,150,1
3060,25,1
3061,27,1
3062,66,1
3063,200,0
3064,139,1
3065,200,0
3066,200,0
3067,30,1
3068,65,1
3069,62,1
3070,200,0
3071,149,1
3072,123,1
3073,58,1
3074,24,1
3075,186,1
3076,50,1
3077,135,1
3078,71,1
3079,182,1
3080,23,1
3081,97,1
3082,69,1
3083,44,1
3084,52,1
3085,200,0
3086,54,1
3087,37,1
3088,39,1
3089,40,1
3090,54,1
3091,129,1
3092,99,1
3093,146,1
3094,200,0
3095,163,1
3096,101,1
3097,61,1
3098,200,0
3099,66,1
3100,200,0
3101,48,1
3102,129,1
3103,80,1
3104,38,1
3105,64,1
3106,158,1
3107,74,1
3108,67,1
3109,86,1
3110,56,1
3111,84,1
3112,96,1
3113,200,0
3114,54,1
3115,86,1
3116,38,1
3117,63,1
3118,200,0
3119,200,0
3120,102,1
3121,55,1
3122,97,1
3123,200,0
3124,70,1
3125,197,1
3126,200,0
3127,89,1
3128,109,1
3129,58,1
3130,76,1
3131,74,1
3132,58,1
3133,200,0
3134,63,1
3135,200,0
3136,200,0
3137,79,1
3138,69,1
3139,200,0
3140,65,1
3141,200,0
3142,59,1
3143,36,1
3144,46,1
3145,87,1
3146,142,1
3147,37,1
3148,96,1
3149,185,1
3150,62,1
3151,46,1
3152,182,1
3153,54,1
3154,35,1
3155,108,1
3156,94,1
3157,56,1
3158,118,1
3159,69,1
3160,86,1
3161,109,1
3162,46,1
3163,128,1
3164,82,1
3165,47,1
3166,88,1
3167,88,1
3168,51,1
3169,48,1
3170,149,1
3171,132,1
3172,37,1
3173,42,1
3174,88,1
3175,127,1
3176,132,1
3177,200,0
3178,200,0
3179,159,1
3180,59,1
3181,75,1
3182,197,1
3183,130,1
3184,200,0
3185,90,1
3186,49,1
3187,90,1
3188,95,1
3189,124,1
3190,157,1
3191,200,0
3192,133,1
3193,107,1
3194,200,0
3195,85,1
3196,89,1
3197,200,0
3198,167,1
3199,33,1
3200,104,1
3201,43,1
3202,61,1
3203,110,1
3204,140,1
3205,132,1
3206,43,1
3207,140,1
3208,37,1
3209,79,1
3210,33,1
3211,200,0
3212,192,1
3213,58,1
3214,82,1
3215,46,1
3216,34,1
3217,74,1
3218,129,1
3219,56,1
3220,32,1
3221,84,1
3222,54,1
3223,160,1
3224,97,1
3225,129,1
3226,65,1
3227,120,1
3228,57,1
3229,76,1
3230,200,0
3231,66,1
3232,64,1
3233,127,1
3234,96,1
3235,78,1
3236,90,1
3237,62,1
3238,200,0
3239,53,1
3240,114,1
3241,41,1
3242,113,1
3243,99,0
3244,90,1
3245,141,1
3246,98,1
3247,56,0
3248,57,1
3249,109,1
3250,114,1
3251,157,1
3252,79,1
3253,90,1
3254,106,1
3255,167,1
3256,143,1
3257,175,1
3258,119,1
3259,107,1
3260,55,1
3261,49,1
3262,34,1
3263,58,1
3264,155,1
3265,194,1
3266,144,1
3267,99,1
3268,200,0
3269,38,1
3270,42,1
3271,67,1
3272,159,1
3273,115,1
3274,86,1
3275,106,1
3276,200,0
3277,107,1
3278,66,1
3279,68,1
3280,23,1
3281,32,1
3282,40,1
3283,106,1
3284,50,1
3285,67,1
3286,200,0
3287,200,0
3288,91,1
3289,154,1
3290,200,0
3291,143,1
3292,68,1
3293,53,1
3294,104,1
3295,130,1
3296,182,1
3297,200,0
3298,200,0
3299,129,1
3300,70,1
3301,200,0
3302,156,1
3303,75,1
3304,120,1
3305,174,1
3306,83,1
3307,113,1
3308,133,1
3309,90,1
3310,113,1
3311,55,1
3312,168,1
3313,62,1
3314,62,1
3315,87,1
3316,75,1
3317,101,1
3318,200,0
3319,84,1
3320,57,1
3321,131,1
3322,173,1
3323,71,1
3324,104,1
3325,38,1
3326,49,1
3327,200,0
3328,82,1
3329,43,1
3330,185,1
3331,80,1
3332,200,0
3333,99,1
3334,134,1
3335,200,0
3336,49,1
3337,54,1
3338,83,1
3339,172,1
3340,112,1
3341,200,0
3342,112,1
3343,123,1
3344,43,1
3345,106,1
3346,192,1
3347,86,1
3348,30,1
3349,55,1
3350,129,1
3351,142,1
3352,112,1
3353,43,1
3354,97,1
3355,76,1
3356,59,1
3357,70,1
3358,71,1
3359,121,1
3360,105,1
3361,91,1
3362,110,1
3363,137,1
3364,93,1
3365,46,1
3366,200,0
3367,137,1
3368,200,0
3369,113,1
3370,107,1
3371,29,1
3372,90,1
3373,62,1
3374,48,1
3375,75,1
3376,67,1
3377,114,1
3378,31,1
3379,126,1
3380,73,1
3381,88,1
3382,62,1
3383,142,1
3384,53,1
3385,64,1
3386,41,1
3387,87,1
3388,85,1
3389,87,1
3390,169,1
3391,200,0
3392,70,1
3393,133,1
3394,74,1
3395,55,1
3396,130,1
3397,83,1
3398,121,1
3399,66,1
3400,200,0
3401,200,0
3402,115,1
3403,67,1
3404,125,1
3405,167,1
3406,47,1
3407,174,1
3408,175,1
3409,127,1
3410,86,1
3411,37,1
3412,175,1
3413,66,1
3414,135,1
3415,109,1
3416,101,1
3417,130,1
3418,185,1
3419,200,0
3420,139,1
3421,83,1
3422,52,1
3423,200,0
3424,140,1
3425,200,0
3426,26,1
3427,104,1
3428,72,1
3429,200,0
3430,79,1
3431,70,1
3432,74,1
3433,200,0
3434,23,1
3435,200,0
3436,55,1
3437,200,0
3438,80,1
3439,100,1
3440,60,1
3441,52,1
3442,52,1
3443,94,1
3444,59,1
3445,93,1
3446,95,1
3447,167,1
3448,56,1
3449,140,1
3450,50,1
3451,112,1
3452,200,0
3453,96,1
3454,97,1
3455,182,1
3456,107,1
3457,124,1
3458,61,1
3459,114,1
3460,85,1
3461,39,1
3462,200,0
3463,41,1
3464,97,1
3465,95,1
3466,32,1
3467,48,1
3468,94,1
3469,200,0
3470,55,1
3471,62,0
3472,64,1
3473,63,1
3474,21,1
3475,80,1
3476,112,1
3477,64,1
3478,154,1
3479,114,1
3480,160,1
3481,83,1
3482,87,1
3483,116,1
3484,49,1
3485,35,1
3486,90,1
3487,195,1
3488,131,1
3489,200,0
3490,56,1
3491,89,1
3492,112,1
3493,112,1
3494,171,1
3495,152,1
3496,58,1
3497,200,0
3498,42,1
3499,200,0
3500,94,1
3501,200,0
3502,108,1
3503,104,1
3504,97,1
3505,38,1
3506,72,1
3507,105,1
3508,72,1
3509,59,1
3510,200,0
3511,42,1
3512,96,1
3513,68,1
3514,173,1
3515,39,1
3516,45,1
3517,111,1
3518,49,1
3519,54,1
3520,97,1
3521,44,1
3522,200,0
3523,85,1
3524,82,1
3525,200,0
3526,105,1
3527,67,1
3528,97,1
3529,32,1
3530,86,1
3531,61,1
3532,162,0
3533,45,1
3534,84,1
3535,65,1
3536,72,1
3537,49,1
3538,64,1
3539,59,1
3540,115,1
3541,91,1
3542,83,1
3543,154,1
3544,106,1
3545,139,1
3546,149,1
3547,140,1
3548,87,1
3549,81,1
3550,200,0
3551,53,1
3552,60,0
3553,91,1
3554,92,1
3555,50,1
3556,80,1
3557,71,1
3558,129,1
3559,143,1
3560,91,1
3561,43,1
3562,48,1
3563,140,1
3564,200,0
3565,138,1
3566,200,0
3567,56,1
3568,70,1
3569,124,1
3570,148,1
3571,17,1
3572,186,1
3573,104,1
3574,75,1
3575,115,1
3576,104,1
3577,72,1
3578,156,1
3579,69,1
3580,123,1
3581,71,1
3582,47,1
3583,93,1
3584,77,1
3585,54,1
3586,98,1
3587,46,1
3588,98,1
3589,144,1
3590,112,1
3591,86,1
3592,88,1
3593,79,1
3594,200,0
3595,200,0
3596,155,1
3597,58,0
3598,117,1
3599,40,1
3600,114,1
3601,128,1
3602,147,1
3603,95,1
3604,149,1
3605,200,0
3606,45,1
3607,36,1
3608,200,0
3609,75,1
3610,200,0
3611,65,1
3612,130,1
3613,58,1
3614,200,0
3615,48,1
3616,99,1
3617,58,1
3618,70,1
3619,185,1
3620,81,1
3621,158,1
3622,43,1
3623,35,1
3624,84,1
3625,114,1
3626,119,1
3627,184,1
3628,55,0
3629,65,1
3630,47,1
3631,48,1
3632,49,0
3633,47,1
3634,51,0
3635,154,1
3636,172,1
3637,66,1
3638,63,1
3639,200,0
3640,53,1
3641,53,1
3642,112,1
3643,71,1
3644,200,0
3645,66,1
3646,134,1
3647,56,1
3648,120,1
3649,79,1
3650,36,1
3651,115,1
3652,41,1
3653,75,1
3654,125,1
3655,76,1
3656,59,1
3657,56,1
3658,200,0
3659,175,1
3660,66,1
3661,200,0
3662,200,0
3663,58,1
3664,112,1
3665,61,1
3666,65,1
3667,103,1
3668,39,1
3669,77,1
3670,80,1
3671,146,1
3672,178,1
3673,73,1
3674,62,1
3675,96,1
3676,82,1
3677,41,1
3678,107,1
3679,86,1
3680,32,1
3681,121,1
3682,62,1
3683,26,1
3684,35,1
3685,133,1
3686,54,1
3687,50,1
3688,32,1
3689,44,1
3690,44,1
3691,120,1
3692,103,1
3693,72,1
3694,26,1
3695,90,1
3696,122,1
3697,53,1
3698,130,1
3699,68,1
3700,79,1
3701,83,1
3702,47,1
3703,200,0
3704,75,1
3705,62,1
3706,86,1
3707,65,1
3708,101,1
3709,108,1
3710,81,1
3711,89,1
3712,49,1
3713,57,1
3714,115,1
3715,113,0
3716,62,1
3717,48,0
3718,89,1
3719,93,1
3720,124,1
3721,46,1
3722,65,1
3723,146,1
3724,103,1
3725,107,1
3726,56,1
3727,95,1
3728,34,1
3729,48,1
3730,117,1
3731,95,1
3732,96,1
3733,75,1
3734,53,1
3735,200,0
3736,38,1
3737,63,1
3738,83,1
3739,70,0
3740,179,1
3741,200,0
3742,131,1
3743,61,1
3744,72,1
3745,67,1
3746,200,0
3747,200,0
3748,177,1
3749,150,1
3750,132,1
3751,150,1
3752,49,1
3753,119,1
3754,64,1
3755,63,1
3756,165,1
3757,200,0
3758,48,1
3759,200,0
3760,147,1
3761,105,1
3762,114,1
3763,97,1
3764,96,1
3765,41,1
3766,60,1
3767,95,1
3768,133,1
3769,84,1
3770,200,0
3771,102,1
3772,108,1
3773,83,1
3774,200,0
3775,196,1
3776,77,1
3777,75,1
3778,75,1
3779,91,1
3780,42,1
3781,200,0
3782,132,1
3783,121,1
3784,30,1
3785,112,1
3786,58,1
3787,56,1
3788,134,1
3789,83,1
3790,25,1
3791,94,1
3792,66,1
3793,110,1
3794,67,1
3795,184,1
3796,69,1
3797,78,1
3798,101,1
3799,103,1
3800,86,1
3801,93,1
3802,107,1
3803,118,1
3804,89,1
3805,47,1
3806,98,1
3807,57,1
3808,72,1
3809,172,1
3810,79,1
3811,80,1
3812,171,1
3813,102,1
3814,90,1
3815,200,0
3816,67,1
3817,53,1
3818,135,1
3819,105,1
3820,67,1
3821,200,0
3822,43,1
3823,18,1
3824,100,1
3825,200,0
3826,39,1
3827,58,1
3828,165,1
3829,51,0
3830,156,1
3831,54,1
3832,62,1
3833,81,1
3834,44,1
3835,53,1
3836,79,1
3837,56,1
3838,110,1
3839,163,1
3840,102,1
3841,74,1
3842,123,1
3843,22,1
3844,72,1
3845,76,1
3846,114,1
3847,173,1
3848,104,1
3849,111,1
3850,168,1
3851,137,1
3852,56,1
3853,74,1
3854,141,1
3855,91,1
3856,151,1
3857,74,1
3858,124,1
3859,44,1
3860,93,1
3861,83,1
3862,109,1
3863,106,1
3864,143,1
3865,54,1
3866,47,1
3867,200,0
3868,58,1
3869,101,1
3870,96,1
3871,139,1
3872,119,1
3873,26,0
3874,57,1
3875,168,1
3876,51,1
3877,36,1
3878,67,1
3879,200,0
3880,176,1
3881,200,0
3882,50,1
3883,51,1
3884,58,1
3885,55,1
3886,200,0
3887,79,1
3888,80,1
3889,200,0
3890,48,1
3891,80,1
3892,104,1
3893,102,1
3894,82,1
3895,48,1
3896,105,1
3897,107,1
3898,110,1
3899,129,1
3900,140,1
3901,112,1
3902,68,1
3903,84,1
3904,117,1
3905,108,1
3906,38,1
3907,200,0
3908,106,1
3909,79,1
3910,61,1
3911,142,1
3912,79,1
3913,200,0
3914,57,1
3915,49,1
3916,45,1
3917,132,1
3918,115,1
3919,108,1
3920,200,0
3921,52,1
3922,139,1
3923,23,1
3924,200,0
3925,184,1
3926,91,1
3927,73,1
3928,46,1
3929,200,0
3930,31,1
3931,86,1
3932,50,1
3933,115,1
3934,49,1
3935,200,0
3936,57,1
3937,200,0
3938,181,1
3939,109,1
3940,83,1
3941,132,1
3942,115,1
3943,200,0
3944,113,1
3945,36,1
3946,63,1
3947,143,1
3948,178,1
3949,64,1
3950,35,1
3951,171,1
3952,87,1
3953,88,1
3954,86,1
3955,89,1
3956,62,1
3957,51,1
3958,87,1
3959,199,1
3960,96,1
3961,122,1
3962,63,1
3963,145,1
3964,75,1
3965,94,1
3966,64,1
3967,81,1
3968,74,1
3969,87,1
3970,74,1
3971,62,1
3972,41,1
3973,153,1
3974,122,1
3975,92,1
3976,73,1
3977,54,1
3978,70,1
3979,72,1
3980,45,1
3981,175,1
3982,64,1
3983,98,1
3984,200,0
3985,44,1
3986,52,1
3987,128,1
3988,30,1
3989,200,0
3990,135,1
3991,66,1
3992,80,1
3993,98,1
3994,141,1
3995,60,1
3996,155,1
3997,126,1
3998,172,1
3999,112,1
4000,64,1
4001,69,1
4002,81,1
4003,65,1
4004,113,1
4005,90,1
4006,47,0
4007,79,1
4008,89,1
4009,51,1
4010,47,1
4011,77,1
4012,32,1
4013,76,1
4014,97,1
4015,138,1
4016,174,1
4017,59,1
4018,40,1
4019,92,1
4020,78,1
4021,55,1
4022,60,1
4023,110,1
4024,135,1
4025,71,1
4026,151,1
4027,188,1
4028,39,1
4029,74,1
4030,31,1
4031,103,1
4032,55,1
4033,91,1
4034,77,1
4035,81,1
4036,128,1
4037,148,1
4038,56,1
4039,52,1
4040,58,1
4041,110,1
4042,107,1
4043,104,1
4044,79,1
4045,112,1
4046,75,1
4047,155,1
4048,63,1
4049,96,1
4050,86,1
4051,38,1
4052,71,1
4053,78,1
4054,200,0
4055,177,1
4056,112,1
4057,76,1
4058,75,1
4059,99,1
4060,121,1
4061,64,0
4062,80,1
4063,136,1
4064,116,1
4065,78,0
4066,57,1
4067,200,0
4068,50,1
4069,57,1
4070,43,1
4071,160,1
4072,83,1
4073,118,1
4074,71,1
4075,169,1
4076,68,1
4077,77,1
4078,62,1
4079,136,1
4080,150,1
4081,122,1
4082,68,1
4083,136,1
4084,61,1
4085,85,1
4086,82,1
4087,69,1
4088,116,1
4089,137,1
4090,82,1
4091,64,1
4092,75,1
4093,57,1
4094,65,1
4095,49,1
4096,50,1
4097,74,1
4098,38,1
4099,29,1
4100,108,1
4101,49,1
4102,173,1
4103,74,1
4104,87,1
4105,71,1
4106,114,1
4107,96,1
4108,121,1
4109,75,1
4110,49,0
4111,43,1
4112,92,1
4113,145,1
4114,34,1
4115,109,1
4116,60,1
4117,143,1
4118,63,1
4119,109,1
4120,20,1
4121,70,1
4122,176,1
4123,111,1
4124,38,1
4125,46,0
4126,118,1
4127,32,1
4128,32,1
4129,200,0
4130,122,1
4131,54,1
4132,54,1
4133,55,1
4134,58,1
4135,199,1
4136,129,1
4137,200,0
4138,43,1
