episode,steps,reward
4138,55,0
4139,41,1
4140,111,1
4141,53,1
4142,35,0
4143,48,1
4144,24,0
4145,85,1
4146,28,1
4147,44,1
4148,24,0
4149,67,1
4150,45,0
4151,45,0
4152,71,0
4153,62,0
4154,21,0
4155,46,0
4156,69,0
4157,54,0
4158,60,1
4159,65,0
4160,78,1
4161,94,1
4162,26,0
4163,84,1
4164,87,1
4165,38,0
4166,41,0
4167,22,0
4168,155,1
4169,32,1
4170,41,0
4171,93,0
4172,31,1
4173,113,0
4174,27,0
4175,35,0
4176,56,1
4177,57,1
4178,61,0
4179,34,0
4180,38,0
4181,186,0
4182,95,1
4183,33,1
4184,48,0
4185,12,0
4186,98,0
4187,64,1
4188,171,0
4189,62,0
4190,90,0
4191,44,0
4192,67,1
4193,50,1
4194,36,1
4195,40,0
4196,67,0
4197,40,0
4198,33,1
4199,75,1
4200,28,0
4201,115,1
4202,63,0
4203,57,1
4204,40,1
4205,72,0
4206,58,1
4207,129,1
4208,83,0
4209,50,0
4210,41,0
4211,85,1
4212,87,0
4213,148,1
4214,73,1
4215,37,1
4216,44,0
4217,13,0
4218,40,1
4219,58,0
4220,48,0
4221,46,1
4222,200,0
4223,55,0
4224,49,0
4225,65,0
4226,30,0
4227,19,0
4228,25,0
4229,138,0
4230,57,1
4231,24,0
4232,36,0
4233,10,0
4234,26,1
4235,55,1
4236,55,1
4237,48,1
4238,71,1
4239,138,0
4240,79,0
4241,64,1
4242,39,1
4243,26,0
4244,21,0
4245,138,0
4246,104,1
4247,54,0
4248,93,1
4249,36,1
4250,55,1
4251,64,0
4252,41,1
4253,43,0
4254,66,0
4255,57,0
4256,51,1
4257,117,0
4258,63,1
4259,96,1
4260,83,0
4261,62,1
4262,149,1
4263,126,1
4264,33,0
4265,38,0
4266,44,1
4267,63,1
4268,54,1
4269,84,1
4270,76,0
4271,115,1
4272,70,1
4273,103,1
4274,113,1
4275,15,0
4276,32,0
4277,72,0
4278,161,1
4279,86,0
4280,58,1
4281,47,0
4282,49,0
4283,92,1
4284,45,1
4285,24,0
4286,78,0
4287,21,0
4288,59,0
4289,29,1
4290,76,0
4291,89,1
4292,81,1
4293,109,1
4294,30,1
4295,52,1
4296,57,1
4297,60,0
4298,42,0
4299,42,0
4300,18,0
4301,34,0
4302,31,1
4303,52,1
4304,21,0
4305,23,0
4306,37,0
4307,47,0
4308,62,1
4309,58,1
4310,24,0
4311,46,0
4312,108,0
4313,66,1
4314,61,1
4315,28,1
4316,69,1
4317,55,0
4318,26,1
4319,79,1
4320,29,0
4321,13,0
4322,19,0
4323,63,1
4324,66,1
4325,27,0
4326,65,1
4327,55,0
4328,40,1
4329,87,1
4330,88,1
4331,51,0
4332,44,0
4333,81,0
4334,64,1
4335,17,0
4336,105,0
4337,49,0
4338,58,1
4339,39,1
4340,132,1
4341,81,1
4342,43,1
4343,112,0
4344,29,0
4345,61,0
4346,42,0
4347,11,0
4348,111,0
4349,83,0
4350,16,0
4351,44,1
4352,20,0
4353,101,0
4354,84,1
4355,25,0
4356,19,1
4357,72,1
4358,34,1
4359,131,1
4360,113,1
4361,33,1
4362,69,1
4363,108,1
4364,28,1
4365,22,0
4366,53,1
4367,72,0
4368,118,0
4369,47,0
4370,73,1
4371,14,0
4372,22,1
4373,36,1
4374,152,0
4375,111,0
4376,43,0
4377,52,1
4378,38,0
4379,63,1
4380,30,1
4381,125,0
4382,16,0
4383,79,0
4384,13,0
4385,28,0
4386,121,1
4387,46,0
4388,101,1
4389,105,1
4390,53,1
4391,46,0
4392,38,0
4393,67,0
4394,66,0
4395,32,0
4396,19,0
4397,94,0
4398,62,0
4399,84,0
4400,65,0
4401,16,0
4402,25,0
4403,84,1
4404,50,1
4405,13,0
4406,61,1
4407,51,1
4408,115,1
4409,18,0
4410,33,0
4411,35,0
4412,51,0
4413,41,1
4414,46,0
4415,44,1
4416,61,1
4417,81,0
4418,49,0
4419,68,1
4420,54,0
4421,85,1
4422,76,0
4423,44,0
4424,85,0
4425,45,1
4426,25,0
4427,37,0
4428,28,0
4429,26,0
4430,140,1
4431,47,0
4432,47,1
4433,14,0
4434,45,1
4435,30,0
4436,30,1
4437,21,1
4438,85,1
4439,44,0
4440,75,1
4441,44,0
4442,44,1
4443,58,1
4444,48,1
4445,27,1
4446,42,1
4447,75,1
4448,67,1
4449,61,0
4450,82,0
4451,40,1
4452,53,1
4453,24,1
4454,91,0
4455,76,1
4456,24,0
4457,67,0
4458,40,1
4459,52,1
4460,72,0
4461,35,0
4462,39,1
4463,90,1
4464,81,0
4465,50,0
4466,50,0
4467,84,1
4468,101,0
4469,47,0
4470,74,1
4471,52,1
4472,87,1
4473,70,0
4474,41,0
4475,117,1
4476,15,0
4477,54,0
4478,79,1
4479,10,0
4480,92,1
4481,63,1
4482,32,0
4483,23,0
4484,67,1
4485,42,0
4486,42,1
4487,79,1
4488,52,1
4489,40,0
4490,58,1
4491,36,1
4492,78,0
4493,87,1
4494,94,0
4495,29,0
4496,73,1
4497,85,0
4498,48,1
4499,55,0
4500,46,0
4501,30,0
4502,61,0
4503,83,1
4504,49,0
4505,26,0
4506,19,0
4507,17,0
4508,47,1
4509,74,1
4510,62,0
4511,64,0
4512,77,1
4513,78,0
4514,47,1
4515,56,0
4516,130,1
4517,16,0
4518,74,1
4519,182,1
4520,78,0
4521,35,0
4522,104,0
4523,82,0
4524,89,0
4525,132,0
4526,119,0
4527,89,0
4528,20,0
4529,24,0
4530,75,1
4531,54,1
4532,54,0
4533,70,0
4534,39,1
4535,36,1
4536,65,1
4537,50,0
4538,60,1
4539,79,1
4540,76,0
4541,85,1
4542,124,1
4543,62,0
4544,36,1
4545,88,0
4546,23,0
4547,87,1
4548,60,0
4549,51,1
4550,25,0
4551,106,0
4552,60,1
4553,87,0
4554,73,1
4555,108,1
4556,102,1
4557,61,1
4558,81,1
4559,124,0
4560,40,0
4561,60,1
4562,58,0
4563,75,0
4564,14,0
4565,62,1
4566,161,1
4567,90,1
4568,39,1
4569,46,1
4570,60,1
4571,48,1
4572,38,0
4573,105,1
4574,76,0
4575,30,1
4576,29,1
4577,43,1
4578,56,1
4579,71,1
4580,57,0
4581,129,0
4582,80,0
4583,43,0
4584,29,0
4585,26,1
4586,53,0
4587,35,1
4588,62,0
4589,34,1
4590,56,1
4591,53,1
4592,51,0
4593,42,1
4594,173,1
4595,181,0
4596,65,1
4597,35,0
4598,98,0
4599,166,1
4600,113,1
4601,78,0
4602,98,0
4603,36,0
4604,133,0
4605,24,1
4606,110,0
4607,27,1
4608,45,0
4609,35,0
4610,12,0
4611,78,0
4612,47,0
4613,47,1
4614,25,1
4615,56,1
4616,42,0
4617,60,1
4618,40,1
4619,41,0
4620,56,1
4621,55,0
4622,65,1
4623,64,1
4624,57,0
4625,57,0
4626,67,0
4627,72,0
4628,37,1
4629,104,1
4630,71,0
4631,64,1
4632,62,1
4633,47,1
4634,37,0
4635,41,0
4636,46,0
4637,84,1
4638,44,0
4639,47,1
4640,46,1
4641,157,1
4642,55,1
4643,32,1
4644,43,1
4645,118,1
4646,32,1
4647,69,1
4648,18,0
4649,27,0
4650,42,0
4651,98,1
4652,65,1
4653,51,1
4654,73,1
4655,80,1
4656,41,1
4657,60,0
4658,191,1
4659,40,0
4660,35,0
4661,29,1
4662,23,0
4663,36,1
4664,36,0
4665,58,1
4666,72,0
4667,14,0
4668,23,1
4669,61,0
4670,20,0
4671,27,1
4672,109,1
4673,66,1
4674,87,0
4675,29,1
4676,159,1
4677,65,1
4678,50,1
4679,56,1
4680,52,0
4681,26,0
4682,49,1
4683,62,0
4684,108,1
4685,42,1
4686,132,1
4687,53,0
4688,60,1
4689,45,0
4690,43,1
4691,97,0
4692,55,0
4693,67,0
4694,50,0
4695,40,1
4696,36,1
4697,38,0
4698,40,0
4699,45,0
4700,39,0
4701,44,1
4702,44,1
4703,74,1
4704,33,0
4705,31,0
4706,68,1
4707,38,1
4708,65,1
4709,45,1
4710,74,0
4711,69,0
4712,24,0
4713,31,0
4714,37,0
4715,73,0
4716,40,1
4717,63,1
4718,66,0
4719,66,0
4720,90,1
4721,51,1
4722,80,1
4723,79,0
4724,63,0
4725,67,0
4726,67,1
4727,86,0
4728,39,1
4729,65,0
4730,63,0
4731,75,0
4732,89,1
4733,153,0
4734,55,0
4735,52,1
4736,23,0
4737,68,0
4738,43,0
4739,80,0
4740,44,1
4741,17,0
4742,42,0
4743,27,0
4744,40,1
4745,93,1
4746,39,1
4747,55,1
4748,59,0
4749,17,0
4750,95,0
4751,20,0
4752,92,0
4753,50,0
4754,84,1
4755,55,1
4756,73,0
4757,38,1
4758,24,0
4759,82,1
4760,74,1
4761,18,0
4762,101,1
4763,24,0
4764,38,0
4765,116,0
4766,40,0
4767,17,0
4768,33,0
4769,29,1
4770,83,1
4771,20,1
4772,53,0
4773,24,0
4774,31,1
4775,35,1
4776,28,1
4777,74,1
4778,54,0
4779,56,0
4780,27,1
4781,91,1
4782,99,1
4783,129,1
4784,100,1
4785,151,0
4786,68,0
4787,49,1
4788,68,0
4789,125,1
4790,37,0
4791,30,1
4792,53,0
4793,35,0
4794,40,0
4795,80,1
4796,91,0
4797,40,0
4798,41,1
4799,11,0
4800,94,0
4801,60,0
4802,99,1
4803,71,1
4804,63,0
4805,44,0
4806,62,1
4807,139,1
4808,69,0
4809,14,0
4810,19,0
4811,38,0
4812,21,0
4813,64,1
4814,47,1
4815,37,0
4816,52,1
4817,41,0
4818,72,1
4819,41,0
4820,39,0
4821,63,0
4822,32,0
4823,38,1
4824,40,1
4825,37,1
4826,69,1
4827,36,0
4828,193,1
4829,60,0
4830,24,1
4831,46,0
4832,67,1
4833,59,0
4834,64,1
4835,58,1
4836,21,0
4837,12,0
4838,66,0
4839,95,0
4840,92,1
4841,31,0
4842,32,1
4843,89,1
4844,65,0
4845,13,0
4846,52,1
4847,30,0
4848,26,0
4849,51,0
4850,50,0
4851,72,1
4852,70,1
4853,33,0
4854,35,1
4855,32,1
4856,79,1
4857,112,0
4858,87,1
4859,42,1
4860,63,0
4861,55,0
4862,46,1
4863,89,1
4864,60,0
4865,44,0
4866,29,0
4867,65,1
4868,45,1
4869,41,0
4870,62,0
4871,51,1
4872,48,1
4873,200,0
4874,47,0
4875,101,1
4876,131,0
4877,120,1
4878,27,1
4879,45,0
4880,73,0
4881,89,1
4882,101,0
4883,13,0
4884,48,1
4885,38,1
4886,100,1
4887,87,1
4888,105,0
4889,97,1
4890,86,0
4891,33,0
4892,43,1
4893,46,1
4894,51,1
4895,35,1
4896,75,0
4897,146,0
4898,92,0
4899,51,1
4900,49,0
4901,116,1
4902,165,0
4903,88,1
4904,63,0
4905,92,1
4906,33,0
4907,10,0
4908,99,1
4909,61,1
4910,42,0
4911,19,0
4912,9,0
4913,92,1
4914,24,0
4915,51,1
4916,78,0
4917,73,0
4918,33,0
4919,101,1
4920,31,0
4921,56,0
4922,130,1
4923,9,0
4924,70,1
4925,48,1
4926,50,0
4927,71,1
4928,15,0
4929,68,1
4930,75,0
4931,21,0
4932,66,0
4933,36,1
4934,15,0
4935,106,0
4936,31,0
4937,55,1
4938,14,0
4939,45,0
4940,92,1
4941,12,0
4942,85,0
4943,90,0
4944,25,0
4945,104,0
4946,132,0
4947,49,0
4948,47,0
4949,148,0
4950,72,0
4951,36,1
4952,27,1
4953,71,0
4954,91,0
4955,67,0
4956,39,1
4957,34,1
4958,52,0
4959,111,1
4960,38,0
4961,62,0
4962,94,0
4963,30,1
4964,41,0
4965,43,0
4966,40,1
4967,58,0
4968,68,0
4969,77,1
4970,9,0
4971,115,1
4972,29,0
4973,59,0
4974,58,1
4975,27,0
4976,28,0
4977,89,0
4978,23,0
4979,90,0
4980,31,0
4981,42,1
4982,32,0
4983,60,1
4984,72,0
4985,42,0
4986,40,0
4987,57,0
4988,14,0
4989,26,1
4990,74,0
4991,73,1
4992,88,1
4993,24,1
4994,74,1
4995,30,0
4996,61,1
4997,54,1
4998,59,1
4999,61,0
5000,23,0
5001,61,1
5002,9,0
5003,64,1
5004,48,1
5005,76,1
5006,62,1
5007,61,1
5008,31,1
5009,90,1
5010,109,0
5011,101,1
5012,50,0
5013,42,1
5014,16,0
5015,55,0
5016,15,0
5017,9,0
5018,57,0
5019,49,0
5020,27,0
5021,41,1
5022,57,0
5023,57,0
5024,58,0
5025,54,0
5026,51,1
5027,26,0
5028,25,1
5029,87,0
5030,71,1
5031,66,1
5032,42,1
5033,43,1
5034,54,1
5035,16,0
5036,21,0
5037,48,0
5038,49,0
5039,46,0
5040,19,0
5041,94,1
5042,70,1
5043,53,0
5044,96,0
5045,49,1
5046,23,0
5047,44,1
5048,40,1
5049,62,0
5050,50,1
5051,41,0
5052,73,1
5053,76,1
5054,107,1
5055,28,1
5056,66,0
5057,53,1
5058,89,1
5059,88,0
5060,111,0
5061,128,0
5062,65,1
5063,137,0
5064,56,1
5065,34,0
5066,67,0
5067,101,1
5068,36,1
5069,10,0
5070,110,0
5071,55,1
5072,55,0
5073,81,1
5074,39,1
5075,84,1
5076,45,1
5077,32,1
5078,20,0
5079,87,1
5080,72,1
5081,50,0
5082,49,1
5083,27,1
5084,38,1
5085,17,0
5086,120,1
5087,70,0
5088,51,0
5089,96,1
5090,15,0
5091,58,0
5092,35,1
5093,85,1
5094,56,1
5095,87,1
5096,63,0
5097,54,0
5098,68,0
5099,64,0
5100,16,0
5101,41,0
5102,45,1
5103,31,0
5104,63,1
5105,82,1
5106,50,1
5107,13,0
5108,78,0
5109,50,0
5110,51,1
5111,39,1
5112,49,0
5113,49,0
5114,43,1
5115,153,1
5116,102,1
5117,48,1
5118,45,0
5119,18,0
5120,87,0
5121,85,1
5122,38,0
5123,108,0
5124,200,0
5125,34,0
5126,56,1
5127,53,1
5128,144,1
5129,58,0
5130,89,0
5131,61,0
5132,44,1
5133,43,0
5134,85,0
5135,55,0
5136,58,0
5137,130,0
5138,54,0
5139,73,1
5140,54,1
5141,54,0
5142,92,1
5143,84,0
5144,51,0
5145,53,1
5146,34,1
5147,74,0
5148,128,0
5149,42,1
5150,99,1
5151,36,1
5152,62,0
5153,51,1
5154,141,1
5155,63,1
5156,31,0
5157,79,1
5158,86,1
5159,86,0
5160,18,0
5161,94,0
5162,43,1
5163,55,0
5164,44,0
5165,44,1
5166,68,1
5167,35,0
5168,81,0
5169,37,1
5170,41,1
5171,47,1
5172,72,1
5173,52,1
5174,60,0
5175,36,0
5176,88,0
5177,146,0
5178,67,0
5179,24,0
5180,58,0
5181,65,0
5182,20,0
5183,15,0
5184,25,1
5185,88,0
5186,34,1
5187,39,1
5188,27,0
5189,62,0
5190,36,1
5191,58,0
5192,115,0
5193,33,1
5194,25,0
5195,81,1
5196,44,0
5197,126,0
5198,72,0
5199,73,0
5200,13,0
5201,40,0
5202,41,1
5203,55,1
5204,95,0
5205,65,0
5206,75,1
5207,30,0
5208,32,0
5209,37,0
5210,84,1
5211,146,1
5212,76,0
5213,28,0
5214,38,0
5215,75,0
5216,50,1
5217,31,0
5218,8,0
5219,161,1
5220,75,1
5221,30,0
5222,104,0
5223,67,1
5224,16,0
5225,20,0
5226,30,0
5227,29,1
5228,59,0
5229,34,1
5230,52,1
5231,12,0
5232,59,0
5233,35,0
5234,70,0
5235,62,0
5236,40,1
5237,95,1
5238,130,1
5239,40,0
5240,49,0
5241,39,0
5242,44,1
5243,69,1
5244,32,1
5245,71,1
5246,103,1
5247,40,0
5248,40,0
5249,62,1
5250,17,0
5251,66,1
5252,69,1
5253,106,0
5254,200,0
5255,15,0
5256,80,0
5257,83,0
5258,63,0
5259,48,1
5260,134,0
5261,25,0
5262,18,0
5263,27,0
5264,72,0
5265,58,1
5266,29,1
5267,47,1
5268,24,1
5269,43,1
5270,62,0
5271,72,1
5272,83,0
5273,38,0
5274,109,1
5275,77,1
5276,44,0
5277,46,0
5278,95,0
5279,30,0
5280,135,1
5281,17,0
5282,89,0
5283,13,0
5284,92,0
5285,28,1
5286,80,1
5287,46,0
5288,63,1
5289,43,1
5290,57,1
5291,91,1
5292,27,0
5293,44,1
5294,67,1
5295,66,1
5296,23,0
5297,92,1
5298,107,0
5299,14,0
5300,57,1
5301,15,0
5302,45,1
5303,40,1
5304,51,0
5305,32,1
5306,47,1
5307,27,0
5308,40,0
5309,62,1
5310,110,0
5311,40,1
5312,96,0
5313,95,1
5314,64,1
5315,35,0
5316,200,0
5317,48,1
5318,57,0
5319,53,0
5320,81,1
5321,43,0
5322,153,1
5323,148,0
5324,45,1
5325,54,0
5326,45,1
5327,36,1
5328,37,0
5329,100,0
5330,24,0
5331,65,1
5332,57,1
5333,20,0
5334,50,0
5335,92,0
5336,81,1
5337,191,0
5338,13,0
5339,51,0
5340,35,0
5341,34,1
5342,63,1
5343,100,1
5344,32,0
5345,77,0
5346,122,1
5347,143,0
5348,48,1
5349,45,1
5350,56,1
5351,109,1
5352,13,0
5353,59,0
5354,90,1
5355,113,0
5356,39,0
5357,53,1
5358,51,1
5359,82,0
5360,40,1
5361,43,0
5362,71,1
5363,57,0
5364,43,1
5365,46,0
5366,46,0
5367,155,1
5368,81,0
5369,59,0
5370,67,0
5371,73,0
5372,22,1
5373,83,0
5374,104,0
5375,65,0
5376,61,1
5377,89,0
5378,32,1
5379,32,0
5380,168,0
5381,63,0
5382,49,1
5383,55,0
5384,76,1
5385,119,0
5386,59,1
5387,58,1
5388,58,0
5389,105,0
5390,20,0
5391,49,1
5392,98,1
5393,37,0
5394,79,1
5395,74,0
5396,73,1
5397,20,0
5398,135,1
5399,107,0
5400,26,0
5401,90,1
5402,131,1
5403,47,1
5404,76,1
5405,30,1
5406,44,1
5407,23,0
5408,100,1
5409,65,1
5410,30,1
5411,114,1
5412,95,1
5413,116,1
5414,71,0
5415,35,0
5416,57,1
5417,29,1
5418,67,0
5419,28,0
5420,24,1
5421,56,1
5422,79,0
5423,187,0
5424,47,1
5425,56,1
5426,139,1
5427,200,0
5428,66,0
5429,47,0
5430,132,1
5431,25,0
5432,48,0
5433,83,1
5434,93,0
5435,106,0
5436,89,0
5437,62,1
5438,48,1
5439,163,0
5440,27,1
5441,60,1
5442,38,1
5443,49,1
5444,33,1
5445,72,1
5446,127,0
5447,42,0
5448,53,1
5449,81,1
5450,71,1
5451,58,0
5452,38,1
5453,50,1
5454,45,1
5455,149,0
5456,71,0
5457,20,0
5458,32,0
5459,46,0
5460,101,0
5461,137,0
5462,45,0
5463,72,0
5464,57,0
5465,67,1
5466,24,1
5467,81,1
5468,59,0
5469,82,1
5470,50,0
5471,154,1
5472,66,0
5473,57,0
5474,154,1
5475,42,0
5476,62,1
5477,24,0
5478,61,1
5479,81,1
5480,36,1
5481,11,0
5482,125,0
5483,56,1
5484,82,1
5485,78,1
5486,75,0
5487,40,1
5488,33,0
5489,87,1
5490,40,0
5491,32,1
5492,80,0
5493,61,0
5494,26,1
5495,80,0
5496,78,0
5497,121,0
5498,10,0
5499,92,1
5500,174,1
5501,66,1
5502,45,1
5503,33,0
5504,16,0
5505,76,1
5506,99,0
5507,100,1
5508,52,0
5509,54,1
5510,47,1
5511,98,1
5512,39,0
5513,71,1
5514,115,1
5515,42,0
5516,62,1
5517,22,0
5518,76,1
5519,16,0
5520,61,0
5521,38,0
5522,31,0
5523,25,1
5524,43,0
5525,26,0
5526,54,0
5527,14,0
5528,10,0
5529,34,1
5530,169,1
5531,62,0
5532,19,0
5533,99,1
5534,33,1
5535,52,1
5536,92,0
5537,51,1
5538,65,0
5539,85,0
5540,40,0
5541,113,1
5542,68,0
5543,61,0
5544,58,1
5545,116,1
5546,52,0
5547,104,1
5548,29,0
5549,65,1
5550,57,1
5551,81,1
5552,67,1
5553,57,0
5554,82,1
5555,155,1
5556,25,0
5557,63,1
5558,98,0
5559,54,1
5560,59,1
5561,32,0
5562,36,0
5563,62,1
5564,70,0
5565,150,1
5566,24,0
5567,60,0
5568,16,0
5569,70,1
5570,58,1
5571,13,0
5572,95,1
5573,75,1
5574,116,0
5575,27,0
5576,42,0
5577,26,0
5578,91,1
5579,72,1
5580,36,0
5581,39,1
5582,131,0
5583,33,1
5584,90,0
5585,105,1
5586,29,0
5587,24,0
5588,38,0
5589,73,1
5590,129,1
5591,116,1
5592,72,1
5593,36,0
5594,37,0
5595,50,1
5596,20,0
5597,76,0
5598,62,1
5599,145,1
5600,83,1
5601,32,0
5602,77,1
5603,79,1
5604,68,1
5605,26,1
5606,200,0
5607,21,0
5608,58,0
5609,83,1
5610,133,1
5611,46,1
5612,44,0
5613,18,0
5614,51,1
5615,87,0
5616,59,0
5617,91,0
5618,86,1
5619,32,0
5620,106,1
5621,41,1
5622,22,1
5623,42,0
5624,75,1
5625,38,1
5626,61,1
5627,83,0
5628,70,1
5629,42,1
5630,59,0
5631,49,0
5632,95,0
5633,77,0
5634,75,0
5635,24,0
5636,51,1
5637,62,0
5638,144,0
5639,63,0
5640,46,1
5641,132,1
5642,40,1
5643,37,0
5644,33,0
5645,44,0
5646,18,0
5647,45,0
5648,14,0
5649,51,1
5650,30,0
5651,33,1
5652,98,0
5653,15,0
5654,36,1
5655,90,1
5656,79,1
5657,48,0
5658,35,0
5659,43,0
5660,84,0
5661,57,0
5662,29,1
5663,62,1
5664,59,1
5665,27,0
5666,13,0
5667,45,1
5668,105,1
5669,38,1
5670,49,0
5671,92,0
5672,43,0
5673,24,0
5674,27,1
5675,60,0
5676,60,1
5677,59,0
5678,48,1
5679,76,0
5680,19,0
5681,100,0
5682,36,1
5683,24,1
5684,63,0
5685,62,1
5686,122,1
5687,30,1
5688,83,1
5689,69,0
5690,26,0
5691,115,1
5692,36,1
5693,70,1
5694,22,0
5695,34,0
5696,71,1
5697,50,1
5698,75,0
5699,12,0
5700,39,0
5701,67,1
5702,64,0
5703,51,1
5704,56,0
5705,48,0
5706,39,1
5707,22,0
5708,85,1
5709,80,1
5710,47,0
5711,18,0
5712,52,1
5713,34,1
5714,86,0
5715,31,1
5716,35,1
5717,41,0
5718,14,0
5719,30,1
5720,31,0
5721,45,0
5722,104,0
5723,91,1
5724,127,0
5725,49,0
5726,47,0
5727,69,0
5728,42,1
5729,16,0
5730,90,0
5731,71,0
5732,48,0
5733,13,0
5734,59,1
5735,56,1
5736,88,0
5737,76,0
5738,42,1
5739,74,0
5740,38,1
5741,181,1
5742,58,0
5743,142,1
5744,81,0
5745,48,1
5746,113,1
5747,154,0
5748,33,0
5749,94,1
5750,107,0
5751,49,0
5752,18,0
5753,53,0
5754,45,1
5755,101,1
5756,16,0
5757,145,1
5758,39,1
5759,140,0
5760,65,0
5761,48,1
5762,26,1
5763,15,0
5764,52,0
5765,56,1
5766,41,0
5767,29,0
5768,60,0
5769,77,0
5770,57,0
5771,56,1
5772,23,0
5773,32,0
5774,63,1
5775,96,1
5776,58,1
5777,111,1
5778,45,1
5779,71,1
5780,26,0
5781,93,1
5782,11,0
5783,47,0
5784,75,1
5785,58,1
5786,85,0
5787,20,0
5788,38,1
5789,30,0
5790,51,0
5791,37,0
5792,53,1
5793,88,0
5794,30,0
5795,101,0
5796,16,0
5797,29,1
5798,82,0
5799,26,1
5800,38,1
5801,29,0
5802,93,1
5803,52,1
5804,32,0
5805,27,1
5806,74,1
5807,32,0
5808,200,0
5809,29,0
5810,45,1
5811,95,1
5812,87,0
5813,36,0
5814,62,0
5815,15,0
5816,31,0
5817,40,1
5818,51,1
5819,80,0
5820,55,0
5821,24,0
5822,60,1
5823,70,0
5824,80,1
5825,109,0
5826,14,0
5827,54,1
5828,35,1
5829,69,1
5830,61,1
5831,28,0
5832,28,0
5833,76,1
5834,84,1
5835,40,1
5836,69,1
5837,52,0
5838,39,1
5839,74,0
5840,110,0
5841,44,0
5842,114,1
5843,50,1
5844,69,1
5845,62,1
5846,66,1
5847,46,0
5848,27,0
5849,50,1
5850,80,0
5851,21,0
5852,61,1
5853,43,0
5854,71,0
5855,31,1
5856,72,1
5857,41,0
5858,103,1
5859,48,0
5860,34,0
5861,43,1
5862,19,0
5863,92,1
5864,180,1
5865,52,1
5866,16,0
5867,160,0
5868,18,0
5869,71,0
5870,51,0
5871,36,1
5872,26,0
5873,73,0
5874,101,0
5875,36,0
5876,139,0
5877,53,0
5878,14,0
5879,25,0
5880,22,0
5881,145,1
5882,103,0
5883,21,0
5884,34,1
5885,18,0
5886,44,0
5887,42,0
5888,114,1
5889,14,0
5890,80,1
5891,77,0
5892,22,0
5893,86,0
5894,70,0
5895,23,0
5896,57,1
5897,32,0
5898,29,0
5899,83,0
5900,21,0
5901,46,1
5902,37,1
5903,72,0
5904,136,0
5905,122,0
5906,13,0
5907,14,0
5908,42,1
5909,127,1
5910,59,0
5911,43,0
5912,69,0
5913,165,0
5914,67,0
5915,28,0
5916,38,0
5917,83,1
5918,62,1
5919,39,1
5920,53,0
5921,36,1
5922,57,0
5923,65,1
5924,31,1
5925,140,1
5926,62,1
5927,28,0
5928,92,0
5929,75,0
5930,37,1
5931,36,1
5932,42,0
5933,68,1
5934,43,1
5935,115,1
5936,122,1
5937,101,1
5938,55,0
5939,72,1
5940,87,0
5941,78,1
5942,96,0
5943,131,0
5944,82,0
5945,68,1
5946,82,1
5947,50,0
5948,57,1
5949,63,0
5950,68,0
5951,8,0
5952,43,0
5953,64,1
5954,29,0
5955,16,0
5956,143,0
5957,55,0
5958,63,1
5959,38,1
5960,113,0
5961,45,1
5962,99,0
5963,30,0
5964,26,0
5965,74,0
5966,51,0
5967,35,1
5968,39,1
5969,78,1
5970,20,0
5971,62,1
5972,44,1
5973,57,1
5974,63,0
5975,47,0
5976,66,1
5977,48,0
5978,59,1
5979,73,1
5980,45,1
5981,54,0
5982,195,0
5983,97,1
5984,56,0
5985,35,0
5986,26,1
5987,106,1
5988,56,1
5989,33,1
5990,39,0
5991,78,1
5992,19,0
5993,98,0
5994,13,0
5995,46,1
5996,84,0
5997,82,1
5998,95,0
5999,95,1
6000,32,0
6001,67,1
6002,103,0
6003,61,0
6004,41,0
6005,46,1
6006,115,1
6007,38,1
6008,81,1
6009,29,1
6010,93,0
6011,51,0
6012,49,1
6013,27,0
6014,124,1
6015,42,0
6016,46,1
6017,64,1
6018,54,1
6019,88,1
6020,34,1
6021,49,1
6022,45,0
6023,11,0
6024,27,0
6025,32,1
6026,34,0
6027,99,1
6028,63,0
6029,36,1
6030,84,1
6031,37,0
6032,53,0
6033,46,0
6034,117,0
6035,91,1
6036,101,0
6037,56,1
6038,107,0
6039,64,0
6040,72,1
6041,60,0
6042,35,1
6043,11,0
6044,32,0
6045,26,0
6046,90,1
6047,46,1
6048,97,1
6049,66,1
6050,93,1
6051,55,1
6052,26,0
6053,27,0
6054,46,1
6055,62,1
6056,55,0
6057,98,1
6058,30,1
6059,79,1
6060,55,0
6061,54,1
6062,24,0
6063,96,1
6064,18,0
6065,59,1
6066,53,1
6067,64,0
6068,118,0
6069,98,1
6070,46,1
6071,44,1
6072,46,1
6073,10,0
6074,25,0
6075,39,0
6076,27,0
6077,32,0
6078,39,1
6079,53,0
6080,39,0
6081,65,0
6082,15,0
6083,37,1
6084,13,0
6085,56,1
6086,120,0
6087,31,0
6088,61,1
6089,45,1
6090,182,1
6091,41,1
6092,115,1
6093,82,1
6094,37,0
6095,20,1
6096,36,0
6097,129,1
6098,49,1
6099,22,0
6100,89,1
6101,21,0
6102,54,1
6103,13,0
6104,58,0
6105,42,1
6106,91,0
6107,106,0
6108,93,0
6109,76,0
6110,34,1
6111,56,0
6112,24,0
6113,115,1
6114,26,1
6115,80,1
6116,43,0
6117,61,0
6118,58,0
6119,56,1
6120,85,0
6121,72,1
6122,49,1
6123,162,0
6124,89,1
6125,47,0
6126,31,0
6127,35,1
6128,41,0
6129,47,1
6130,99,0
6131,47,0
6132,90,0
6133,40,1
6134,50,1
6135,47,0
