episode,steps,reward
4139,55,1
4140,110,1
4141,56,1
4142,171,1
4143,110,1
4144,79,1
4145,104,1
4146,108,1
4147,200,0
4148,200,0
4149,132,1
4150,200,0
4151,93,1
4152,128,1
4153,69,1
4154,92,1
4155,55,1
4156,102,1
4157,92,1
4158,150,1
4159,136,1
4160,131,1
4161,51,1
4162,48,1
4163,88,1
4164,97,1
4165,137,1
4166,120,1
4167,200,0
4168,110,1
4169,64,1
4170,200,0
4171,63,1
4172,175,1
4173,55,1
4174,62,1
4175,200,0
4176,117,1
4177,166,1
4178,51,1
4179,51,1
4180,178,1
4181,200,0
4182,70,1
4183,77,1
4184,57,1
4185,45,1
4186,110,1
4187,107,1
4188,155,1
4189,129,1
4190,119,1
4191,51,1
4192,54,1
4193,171,1
4194,38,1
4195,116,1
4196,67,1
4197,113,1
4198,86,1
4199,98,1
4200,107,1
4201,54,1
4202,49,1
4203,200,0
4204,63,1
4205,200,0
4206,125,1
4207,61,1
4208,58,1
4209,93,1
4210,87,1
4211,61,1
4212,186,1
4213,155,1
4214,84,1
4215,32,1
4216,44,1
4217,136,1
4218,105,1
4219,80,1
4220,119,1
4221,200,0
4222,52,1
4223,34,1
4224,62,1
4225,138,1
4226,49,1
4227,69,1
4228,123,1
4229,29,1
4230,200,0
4231,143,1
4232,19,1
4233,85,1
4234,82,1
4235,154,1
4236,200,0
4237,64,1
4238,81,1
4239,90,1
4240,113,1
4241,92,1
4242,47,1
4243,79,1
4244,67,1
4245,61,1
4246,51,1
4247,88,1
4248,63,1
4249,200,0
4250,61,1
4251,143,1
4252,117,1
4253,28,1
4254,88,1
4255,200,0
4256,200,0
4257,148,1
4258,200,0
4259,90,1
4260,112,1
4261,200,0
4262,200,0
4263,97,1
4264,99,1
4265,32,1
4266,176,1
4267,48,1
4268,70,1
4269,81,1
4270,77,1
4271,115,1
4272,100,1
4273,60,1
4274,88,1
4275,42,1
4276,81,1
4277,200,0
4278,114,1
4279,99,1
4280,135,1
4281,179,1
4282,51,1
4283,115,1
4284,55,1
4285,62,1
4286,167,1
4287,53,1
4288,110,1
4289,121,1
4290,125,1
4291,74,1
4292,30,1
4293,142,1
4294,179,1
4295,103,1
4296,110,1
4297,21,1
4298,75,1
4299,28,1
4300,115,1
4301,41,1
4302,84,1
4303,147,1
4304,94,1
4305,61,1
4306,195,1
4307,26,1
4308,152,1
4309,59,1
4310,64,1
4311,110,1
4312,75,1
4313,59,1
4314,124,1
4315,121,1
4316,36,1
4317,81,1
4318,38,1
4319,51,0
4320,44,1
4321,92,1
4322,68,1
4323,99,1
4324,35,1
4325,50,1
4326,153,1
4327,51,1
4328,156,1
4329,72,1
4330,178,1
4331,179,1
4332,99,1
4333,111,1
4334,119,1
4335,45,1
4336,49,1
4337,194,1
4338,70,1
4339,126,1
4340,58,1
4341,126,1
4342,55,1
4343,59,1
4344,78,1
4345,200,0
4346,102,1
4347,129,1
4348,61,1
4349,110,1
4350,46,1
4351,131,1
4352,43,1
4353,74,1
4354,189,1
4355,93,1
4356,78,1
4357,200,0
4358,44,1
4359,111,1
4360,100,1
4361,38,1
4362,51,1
4363,57,1
4364,200,0
4365,61,1
4366,55,1
4367,151,1
4368,77,1
4369,80,1
4370,79,1
4371,72,1
4372,158,1
4373,103,1
4374,113,1
4375,128,1
4376,106,1
4377,196,1
4378,69,1
4379,103,1
4380,72,1
4381,44,1
4382,131,1
4383,37,1
4384,200,0
4385,78,1
4386,27,1
4387,96,1
4388,72,1
4389,72,1
4390,99,1
4391,34,1
4392,109,1
4393,200,0
4394,64,1
4395,127,1
4396,33,1
4397,92,1
4398,103,1
4399,113,1
4400,114,1
4401,118,1
4402,166,1
4403,132,1
4404,199,1
4405,78,1
4406,57,1
4407,83,1
4408,55,1
4409,122,1
4410,168,1
4411,47,1
4412,147,1
4413,117,1
4414,55,1
4415,63,1
4416,106,1
4417,200,0
4418,57,1
4419,200,0
4420,43,1
4421,200,0
4422,180,1
4423,200,0
4424,123,1
4425,108,1
4426,149,1
4427,93,1
4428,141,1
4429,42,1
4430,200,0
4431,54,0
4432,44,1
4433,112,1
4434,74,1
4435,80,1
4436,47,1
4437,132,1
4438,71,1
4439,99,1
4440,64,1
4441,93,1
4442,74,1
4443,61,1
4444,78,1
4445,117,1
4446,59,1
4447,83,1
4448,200,0
4449,66,1
4450,157,1
4451,124,1
4452,142,1
4453,131,1
4454,200,0
4455,109,1
4456,200,0
4457,98,1
4458,200,0
4459,52,1
4460,43,1
4461,75,1
4462,114,1
4463,181,1
4464,200,0
4465,104,1
4466,130,1
4467,124,1
4468,57,1
4469,55,1
4470,200,0
4471,45,1
4472,106,1
4473,89,1
4474,200,0
4475,58,1
4476,73,1
4477,111,1
4478,97,1
4479,140,1
4480,86,1
4481,56,1
4482,49,1
4483,73,1
4484,161,1
4485,80,1
4486,137,1
4487,80,0
4488,168,1
4489,126,1
4490,131,1
4491,50,1
4492,74,1
4493,200,0
4494,97,1
4495,200,0
4496,106,1
4497,128,1
4498,191,1
4499,28,1
4500,63,1
4501,91,1
4502,200,0
4503,46,1
4504,140,1
4505,150,1
4506,60,1
4507,87,1
4508,86,1
4509,132,1
4510,81,1
4511,118,1
4512,115,1
4513,98,1
4514,146,1
4515,158,1
4516,145,1
4517,200,0
4518,65,1
4519,154,1
4520,41,1
4521,65,1
4522,144,1
4523,134,1
4524,89,1
4525,88,1
4526,101,1
4527,53,1
4528,43,1
4529,56,1
4530,141,1
4531,94,1
4532,92,1
4533,97,1
4534,200,0
4535,124,1
4536,40,1
4537,134,1
4538,16,1
4539,200,0
4540,53,1
4541,56,1
4542,88,1
4543,88,1
4544,138,1
4545,95,1
4546,112,1
4547,65,1
4548,200,0
4549,122,1
4550,156,1
4551,95,1
4552,108,1
4553,31,1
4554,69,1
4555,132,1
4556,53,1
4557,29,1
4558,91,1
4559,70,1
4560,147,1
4561,75,1
4562,78,1
4563,160,1
4564,78,1
4565,110,1
4566,101,1
4567,90,1
4568,92,1
4569,83,1
4570,57,1
4571,47,1
4572,40,1
4573,182,1
4574,80,1
4575,127,1
4576,200,0
4577,94,1
4578,78,1
4579,103,1
4580,21,1
4581,119,1
4582,87,1
4583,176,1
4584,97,1
4585,200,0
4586,62,1
4587,29,1
4588,117,1
4589,57,1
4590,32,1
4591,32,1
4592,148,1
4593,132,1
4594,117,1
4595,39,1
4596,189,1
4597,54,1
4598,67,1
4599,62,1
4600,32,1
4601,35,1
4602,39,1
4603,102,1
4604,59,1
4605,171,1
4606,54,1
4607,171,1
4608,123,1
4609,136,1
4610,40,1
4611,114,1
4612,98,1
4613,200,0
4614,179,1
4615,63,1
4616,200,0
4617,149,1
4618,43,1
4619,189,1
4620,200,1
4621,49,1
4622,104,1
4623,128,1
4624,131,1
4625,71,1
4626,136,1
4627,180,1
4628,44,1
4629,78,1
4630,110,1
4631,200,0
4632,107,1
4633,176,1
4634,137,1
4635,33,1
4636,69,1
4637,74,1
4638,200,0
4639,110,1
4640,85,1
4641,200,0
4642,64,1
4643,119,1
4644,112,1
4645,69,1
4646,109,1
4647,200,0
4648,75,1
4649,69,1
4650,158,1
4651,69,1
4652,49,1
4653,152,1
4654,31,1
4655,31,1
4656,89,1
4657,98,1
4658,28,1
4659,89,1
4660,57,1
4661,97,1
4662,94,1
4663,80,1
4664,99,1
4665,200,0
4666,126,1
4667,131,1
4668,29,1
4669,69,1
4670,102,1
4671,71,1
4672,200,0
4673,138,1
4674,50,1
4675,28,1
4676,107,1
4677,76,1
4678,146,1
4679,74,1
4680,123,1
4681,94,1
4682,108,1
4683,84,1
4684,200,0
4685,30,1
4686,73,1
4687,68,1
4688,30,1
4689,79,1
4690,40,1
4691,120,1
4692,87,1
4693,200,0
4694,43,1
4695,77,1
4696,84,1
4697,143,1
4698,54,1
4699,63,1
4700,159,1
4701,140,1
4702,93,1
4703,48,1
4704,85,1
4705,96,1
4706,127,1
4707,155,1
4708,53,1
4709,84,1
4710,200,0
4711,112,1
4712,113,1
4713,200,0
4714,180,1
4715,65,1
4716,127,1
4717,86,1
4718,200,0
4719,27,0
4720,66,1
4721,88,1
4722,57,1
4723,62,1
4724,28,1
4725,67,1
4726,50,1
4727,142,1
4728,98,1
4729,81,1
4730,51,1
4731,28,1
4732,162,1
4733,66,1
4734,200,0
4735,71,1
4736,200,0
4737,40,1
4738,47,1
4739,111,1
4740,48,0
4741,89,1
4742,62,1
4743,42,1
4744,176,1
4745,112,1
4746,200,0
4747,45,1
4748,160,1
4749,64,1
4750,94,1
4751,103,1
4752,198,1
4753,200,0
4754,29,1
4755,113,1
4756,165,1
4757,87,1
4758,77,1
4759,55,1
4760,51,1
4761,58,1
4762,194,1
4763,28,1
4764,177,1
4765,56,0
4766,104,1
4767,190,1
4768,200,0
4769,85,1
4770,74,1
4771,147,1
4772,200,0
4773,43,1
4774,137,1
4775,200,0
4776,58,1
4777,91,1
4778,110,1
4779,200,0
4780,136,1
4781,200,0
4782,47,1
4783,123,1
4784,105,1
4785,98,1
4786,20,1
4787,54,1
4788,107,1
4789,72,1
4790,46,1
4791,112,1
4792,92,1
4793,72,1
4794,108,1
4795,187,1
4796,64,1
4797,136,1
4798,29,1
4799,59,1
4800,75,1
4801,83,1
4802,182,1
4803,142,1
4804,72,1
4805,77,1
4806,29,1
4807,200,0
4808,108,1
4809,200,0
4810,29,1
4811,86,1
4812,52,1
4813,68,1
4814,45,1
4815,40,1
4816,39,1
4817,200,0
4818,102,1
4819,200,0
4820,85,1
4821,144,1
4822,200,0
4823,64,1
4824,61,1
4825,94,1
4826,92,1
4827,128,1
4828,111,1
4829,40,1
4830,131,1
4831,60,1
4832,39,0
4833,68,1
4834,91,1
4835,199,1
4836,109,1
4837,155,1
4838,109,1
4839,81,1
4840,144,1
4841,68,1
4842,80,1
4843,200,0
4844,58,1
4845,74,1
4846,43,1
4847,106,1
4848,47,1
4849,80,1
4850,90,1
4851,200,0
4852,55,1
4853,44,1
4854,67,1
4855,119,1
4856,136,1
4857,63,1
4858,200,0
4859,157,1
4860,68,1
4861,60,1
4862,86,1
4863,118,1
4864,117,1
4865,94,1
4866,104,1
4867,95,1
4868,49,1
4869,47,1
4870,187,1
4871,92,1
4872,200,0
4873,67,1
4874,39,1
4875,55,1
4876,123,1
4877,94,1
4878,95,1
4879,111,1
4880,200,0
4881,113,1
4882,73,1
4883,78,1
4884,54,1
4885,83,1
4886,95,1
4887,176,1
4888,96,1
4889,66,1
4890,55,1
4891,93,1
4892,59,1
4893,200,0
4894,120,1
4895,150,1
4896,154,1
4897,21,1
4898,52,1
4899,63,1
4900,102,1
4901,37,1
4902,80,1
4903,111,1
4904,103,1
4905,155,1
4906,63,1
4907,83,1
4908,108,1
4909,105,1
4910,102,1
4911,124,1
4912,34,1
4913,92,1
4914,140,1
4915,67,1
4916,200,0
4917,101,1
4918,64,1
4919,154,1
4920,154,1
4921,38,1
4922,105,1
4923,37,1
4924,49,1
4925,83,1
4926,200,1
4927,107,1
4928,85,1
4929,72,1
4930,81,1
4931,67,1
4932,79,1
4933,97,1
4934,121,1
4935,102,1
4936,80,1
4937,76,1
4938,200,0
4939,66,1
4940,45,1
4941,81,1
4942,182,1
4943,105,1
4944,62,1
4945,160,1
4946,155,1
4947,110,1
4948,197,1
4949,47,1
4950,103,1
4951,134,1
4952,109,1
4953,41,1
4954,43,1
4955,96,1
4956,44,1
4957,41,1
4958,33,1
4959,64,1
4960,103,1
4961,84,1
4962,110,1
4963,61,1
4964,114,1
4965,79,1
4966,38,1
4967,31,1
4968,200,0
4969,100,1
4970,200,0
4971,62,1
4972,169,1
4973,66,1
4974,47,1
4975,58,1
4976,101,1
4977,96,1
4978,87,1
4979,123,1
4980,43,1
4981,48,1
4982,86,1
4983,98,1
4984,65,1
4985,101,1
4986,41,1
4987,25,1
4988,57,1
4989,190,1
4990,105,1
4991,59,1
4992,104,1
4993,52,1
4994,154,1
4995,29,1
4996,130,1
4997,26,1
4998,165,1
4999,37,1
5000,66,1
