episode,steps,reward
2141,31,1
2142,154,1
2143,139,1
2144,81,1
2145,79,1
2146,185,1
2147,83,1
2148,135,1
2149,182,1
2150,64,1
2151,49,1
2152,51,1
2153,76,1
2154,44,1
2155,43,1
2156,99,1
2157,121,1
2158,98,1
2159,166,1
2160,104,1
2161,98,1
2162,72,1
2163,112,1
2164,200,0
2165,77,1
2166,39,1
2167,143,1
2168,153,1
2169,96,1
2170,131,1
2171,99,1
2172,157,1
2173,121,1
2174,114,1
2175,200,0
2176,64,1
2177,48,1
2178,91,1
2179,116,1
2180,127,1
2181,75,1
2182,91,1
2183,77,1
2184,200,0
2185,51,1
2186,177,1
2187,134,1
2188,48,1
2189,152,1
2190,124,1
2191,50,1
2192,91,1
2193,46,1
2194,109,1
2195,145,1
2196,195,1
2197,166,1
2198,48,1
2199,82,1
2200,90,1
2201,96,1
2202,200,0
2203,46,1
2204,139,1
2205,179,1
2206,200,0
2207,86,1
2208,106,1
2209,200,0
2210,106,1
2211,200,0
2212,54,1
2213,121,1
2214,90,1
2215,79,1
2216,149,1
2217,44,1
2218,85,1
2219,140,1
2220,116,1
2221,88,1
2222,89,1
2223,88,1
2224,56,1
2225,76,1
2226,98,1
2227,105,1
2228,200,0
2229,189,1
2230,137,1
2231,200,0
2232,63,1
2233,83,1
2234,162,1
2235,187,1
2236,58,1
2237,77,1
2238,131,1
2239,134,1
2240,54,1
2241,71,1
2242,200,0
2243,49,1
2244,109,1
2245,62,1
2246,200,0
2247,76,1
2248,54,1
2249,200,0
2250,66,1
2251,94,1
2252,98,1
2253,133,1
2254,135,1
2255,194,1
2256,107,1
2257,77,1
2258,115,1
2259,87,1
2260,178,1
2261,156,1
2262,94,1
2263,59,1
2264,91,1
2265,49,1
2266,200,0
2267,45,1
2268,107,1
2269,200,0
2270,44,1
2271,148,1
2272,130,1
2273,151,1
2274,135,1
2275,188,1
2276,200,1
2277,200,0
2278,123,1
2279,99,1
2280,185,1
2281,25,1
2282,200,0
2283,98,1
2284,177,1
2285,142,1
2286,132,1
2287,159,1
2288,58,1
2289,200,0
2290,26,1
2291,77,1
2292,59,1
2293,200,0
2294,200,0
2295,80,1
2296,54,1
2297,97,1
2298,109,1
2299,200,0
2300,200,0
2301,61,1
2302,40,1
2303,182,1
2304,91,1
2305,95,1
2306,72,1
2307,118,1
2308,121,1
2309,107,1
2310,190,1
2311,133,1
2312,62,1
2313,159,1
2314,56,1
2315,137,1
2316,93,1
2317,147,1
2318,47,1
2319,57,1
2320,200,0
2321,200,0
2322,53,1
2323,48,1
2324,200,0
2325,36,1
2326,116,1
2327,200,0
2328,98,1
2329,76,1
2330,180,1
2331,200,0
2332,200,0
2333,178,1
2334,60,1
2335,154,1
2336,75,1
2337,56,1
2338,42,1
2339,111,1
2340,88,1
2341,169,1
2342,161,1
2343,83,1
2344,200,0
2345,68,1
2346,56,1
2347,200,0
2348,149,1
2349,42,1
2350,172,1
2351,91,1
2352,31,1
2353,72,1
2354,109,1
2355,63,1
2356,41,1
2357,46,1
2358,42,1
2359,62,1
2360,77,1
2361,188,1
2362,82,1
2363,63,1
2364,171,1
2365,92,1
2366,200,0
2367,188,1
2368,60,1
2369,200,0
2370,78,1
2371,118,1
2372,93,1
2373,85,1
2374,46,1
2375,35,1
2376,125,1
2377,165,1
2378,168,1
2379,190,1
2380,147,1
2381,92,1
2382,63,1
2383,200,0
2384,43,1
2385,148,1
2386,97,1
2387,165,1
2388,107,1
2389,67,1
2390,64,1
2391,105,1
2392,97,1
2393,84,1
2394,97,1
2395,96,1
2396,127,1
2397,156,1
2398,29,1
2399,82,1
2400,89,1
2401,200,0
2402,105,1
2403,101,1
2404,173,1
2405,124,1
2406,104,1
2407,48,1
2408,118,1
2409,32,1
2410,81,1
2411,80,1
2412,200,0
2413,200,0
2414,83,1
2415,181,1
2416,85,1
2417,186,1
2418,200,0
2419,110,1
2420,121,1
2421,85,1
2422,86,1
2423,101,1
2424,71,1
2425,62,1
2426,46,1
2427,137,1
2428,79,1
2429,167,1
2430,131,1
2431,89,1
2432,37,1
2433,154,1
2434,78,1
2435,200,0
2436,87,1
2437,35,1
2438,60,1
2439,71,1
2440,100,1
2441,41,1
2442,165,1
2443,57,0
2444,80,1
2445,39,1
2446,71,1
2447,53,1
2448,114,1
2449,88,1
2450,130,1
2451,84,1
2452,108,1
2453,117,1
2454,159,1
2455,117,1
2456,174,1
2457,94,1
2458,149,1
2459,71,1
2460,78,1
2461,52,1
2462,39,1
2463,57,1
2464,88,1
2465,95,1
2466,107,1
2467,102,1
2468,60,1
2469,151,1
2470,39,1
2471,192,1
2472,200,0
2473,97,1
2474,164,1
2475,148,1
2476,62,1
2477,102,1
2478,104,1
2479,53,1
2480,33,1
2481,76,1
2482,131,1
2483,200,0
2484,28,1
2485,125,1
2486,77,1
2487,96,1
2488,87,1
2489,70,1
2490,42,0
2491,126,1
2492,152,1
2493,67,1
2494,200,0
2495,98,1
2496,78,1
2497,75,1
2498,200,0
2499,96,1
2500,200,0
2501,85,1
2502,183,1
2503,44,1
2504,150,1
2505,200,0
2506,143,1
2507,43,1
2508,131,1
2509,61,1
2510,96,1
2511,52,1
2512,200,0
2513,200,0
2514,200,0
2515,47,1
2516,165,1
2517,92,1
2518,74,1
2519,200,0
2520,131,1
2521,200,0
2522,96,1
2523,200,0
2524,198,1
2525,99,1
2526,138,1
2527,93,1
2528,95,1
2529,136,1
2530,76,1
2531,200,0
2532,141,1
2533,139,1
2534,41,1
2535,200,0
2536,45,1
2537,96,1
2538,77,1
2539,39,1
2540,60,1
2541,140,1
2542,78,1
2543,78,1
2544,152,1
2545,96,1
2546,37,1
2547,107,1
2548,43,1
2549,200,0
2550,80,1
2551,121,1
2552,49,1
2553,101,1
2554,153,1
2555,77,1
2556,79,1
2557,154,1
2558,195,1
2559,74,1
2560,64,1
2561,200,0
2562,194,1
2563,84,1
2564,200,0
2565,98,1
2566,70,1
2567,41,1
2568,191,1
2569,102,1
2570,200,0
2571,69,1
2572,200,0
2573,44,1
2574,92,1
2575,200,0
2576,200,0
2577,200,0
2578,72,1
2579,82,1
2580,175,1
2581,63,1
2582,69,1
2583,200,0
2584,74,1
2585,65,1
2586,63,1
2587,89,1
2588,40,1
2589,200,0
2590,83,1
2591,200,0
2592,52,1
2593,200,0
2594,95,1
2595,122,1
2596,89,1
2597,132,1
2598,37,1
2599,200,0
2600,161,1
2601,97,1
2602,96,1
2603,101,1
2604,72,1
2605,200,0
2606,65,1
2607,136,1
2608,63,1
2609,171,1
2610,92,1
2611,196,1
2612,121,1
2613,63,1
2614,151,1
2615,109,1
2616,112,1
2617,84,1
2618,164,1
2619,74,1
2620,106,1
2621,89,1
2622,93,1
2623,122,1
2624,121,1
2625,50,1
2626,200,0
2627,50,1
2628,90,1
2629,139,1
2630,40,1
2631,151,1
2632,102,1
2633,165,1
2634,200,0
2635,87,1
2636,75,1
2637,176,1
2638,53,1
2639,188,1
2640,55,1
2641,35,1
2642,143,1
2643,74,1
2644,87,1
2645,161,1
2646,200,0
2647,98,1
2648,90,1
2649,51,1
2650,49,1
2651,61,1
2652,85,1
2653,129,1
2654,95,1
2655,185,1
2656,23,1
2657,28,1
2658,183,1
2659,169,1
2660,99,1
2661,97,1
2662,39,1
2663,97,1
2664,49,1
2665,88,1
2666,96,1
2667,160,1
2668,137,1
2669,72,1
2670,58,1
2671,92,1
2672,55,1
2673,39,1
2674,67,1
2675,46,1
2676,38,1
2677,41,1
2678,52,1
2679,130,1
2680,91,1
2681,58,1
2682,24,1
2683,54,1
2684,107,1
2685,153,1
2686,115,1
2687,61,1
2688,46,1
2689,90,1
2690,26,1
2691,160,1
2692,63,1
2693,102,1
2694,61,1
2695,42,1
2696,125,1
2697,70,1
2698,64,1
2699,114,1
2700,52,1
2701,76,1
2702,46,1
2703,67,1
2704,103,1
2705,40,1
2706,85,1
2707,200,0
2708,55,1
2709,200,0
2710,115,1
2711,51,1
2712,174,1
2713,111,1
2714,131,1
2715,74,1
2716,68,1
2717,62,1
2718,183,1
2719,130,1
2720,44,1
2721,80,1
2722,78,1
2723,49,1
2724,98,1
2725,136,1
2726,79,1
2727,113,1
2728,90,1
2729,124,1
2730,131,1
2731,70,1
2732,102,1
2733,180,1
2734,200,0
2735,89,1
2736,179,1
2737,111,1
2738,81,1
2739,134,1
2740,83,1
2741,73,1
2742,175,1
2743,63,1
2744,76,1
2745,36,1
2746,182,1
2747,128,1
2748,61,1
2749,54,1
2750,88,1
2751,55,1
2752,103,1
2753,123,1
2754,59,1
2755,133,1
2756,191,1
2757,200,0
2758,139,1
2759,118,1
2760,200,0
2761,200,0
2762,197,1
2763,169,1
2764,142,1
2765,200,0
2766,47,1
2767,95,1
2768,84,1
2769,72,1
2770,65,1
2771,48,0
2772,66,1
2773,56,1
2774,124,1
2775,53,1
2776,107,1
2777,159,1
2778,200,0
2779,61,1
2780,162,1
2781,67,1
2782,116,1
2783,139,1
2784,88,1
2785,200,0
2786,76,1
2787,105,1
2788,172,1
2789,95,1
2790,108,1
2791,69,1
2792,90,1
2793,39,1
2794,200,0
2795,119,1
2796,200,0
2797,51,1
2798,142,1
2799,145,1
2800,89,1
2801,98,1
2802,105,1
2803,54,1
2804,152,1
2805,79,1
2806,71,1
2807,58,1
2808,99,1
2809,138,1
2810,100,1
2811,72,1
2812,43,1
2813,49,1
2814,46,1
2815,122,1
2816,200,0
2817,140,1
2818,200,0
2819,126,1
2820,62,1
2821,120,1
2822,104,1
2823,111,1
2824,97,1
2825,158,1
2826,162,1
2827,155,1
2828,185,1
2829,200,0
2830,158,1
2831,200,0
2832,95,1
2833,94,1
2834,84,1
2835,200,0
2836,57,1
2837,157,1
2838,104,1
2839,200,1
2840,175,1
2841,120,1
2842,80,1
2843,92,1
2844,116,1
2845,200,0
2846,200,0
2847,126,1
2848,117,1
2849,65,1
2850,46,1
2851,54,1
2852,76,1
2853,200,0
2854,194,1
2855,121,1
2856,153,1
2857,59,1
2858,60,1
2859,189,1
2860,174,1
2861,106,1
2862,115,1
2863,92,1
2864,175,1
2865,177,1
2866,81,1
2867,90,1
2868,81,1
2869,105,1
2870,67,1
2871,99,1
2872,158,1
2873,75,1
2874,49,1
2875,88,1
2876,168,1
2877,78,1
2878,200,0
2879,54,1
2880,135,1
2881,170,1
2882,200,0
2883,97,1
2884,99,1
2885,104,1
2886,43,1
2887,123,1
2888,140,1
2889,159,1
2890,70,1
2891,200,0
2892,200,0
2893,133,1
2894,63,1
2895,54,1
2896,141,1
2897,155,1
2898,182,1
2899,133,1
2900,77,1
2901,152,1
2902,59,1
2903,200,0
2904,185,1
2905,200,0
2906,45,1
2907,37,1
2908,48,1
2909,200,0
2910,87,1
2911,40,1
2912,145,1
2913,85,1
2914,53,1
2915,82,1
2916,91,1
2917,189,1
2918,63,1
2919,174,1
2920,71,1
2921,200,0
2922,166,1
2923,55,1
2924,143,1
2925,54,1
2926,109,1
2927,200,0
2928,70,1
2929,133,1
2930,188,1
2931,56,1
2932,119,1
2933,119,1
2934,42,1
2935,89,1
2936,71,1
2937,41,1
2938,141,1
2939,200,0
2940,94,1
2941,200,0
2942,106,1
2943,108,1
2944,200,0
2945,200,0
2946,182,1
2947,117,1
2948,200,0
2949,76,1
2950,52,1
2951,36,1
2952,91,1
2953,54,1
2954,48,1
2955,198,1
2956,115,1
2957,136,1
2958,162,1
2959,128,1
2960,200,0
2961,52,1
2962,200,0
2963,87,1
2964,160,1
2965,167,1
2966,200,0
2967,175,1
2968,92,1
2969,84,1
2970,200,0
2971,92,1
2972,101,1
2973,102,1
2974,68,1
2975,118,1
2976,53,1
2977,88,1
2978,51,1
2979,200,0
2980,156,1
2981,200,0
2982,64,1
2983,173,1
2984,200,0
2985,62,1
2986,125,1
2987,57,1
2988,137,1
2989,63,1
2990,113,1
2991,60,1
2992,87,1
2993,66,1
2994,66,1
2995,156,1
2996,59,1
2997,81,1
2998,65,1
2999,157,1
3000,65,1
3001,99,1
3002,34,1
3003,144,1
3004,175,1
3005,67,1
3006,175,1
3007,61,1
3008,65,1
3009,123,1
3010,140,1
3011,75,1
3012,51,1
3013,78,1
3014,118,1
3015,119,1
3016,125,1
3017,118,1
3018,96,1
3019,150,1
3020,67,1
3021,27,1
3022,66,1
3023,200,0
3024,138,1
3025,105,1
3026,200,0
3027,98,1
3028,199,1
3029,53,1
3030,126,1
3031,200,0
3032,200,0
3033,99,1
3034,33,1
3035,54,1
3036,51,1
3037,135,1
3038,72,1
3039,57,1
3040,26,1
3041,97,1
3042,70,1
3043,53,1
3044,52,1
3045,200,0
3046,54,1
3047,74,1
3048,39,1
3049,49,1
3050,54,1
3051,129,1
3052,99,1
3053,146,1
3054,200,0
3055,163,1
3056,101,1
3057,182,1
3058,200,0
3059,66,1
3060,200,0
3061,53,1
3062,129,1
3063,80,1
3064,40,1
3065,30,1
3066,160,1
3067,66,1
3068,68,1
3069,86,1
3070,69,1
3071,84,1
3072,97,1
3073,200,0
3074,52,1
3075,86,1
3076,38,1
3077,63,1
3078,32,1
3079,200,0
3080,102,1
3081,189,1
3082,98,1
3083,200,0
3084,147,1
3085,197,1
3086,200,0
3087,200,0
3088,109,1
3089,58,1
3090,76,1
3091,123,1
3092,143,1
3093,200,0
3094,63,1
3095,200,0
3096,200,0
3097,79,1
3098,69,1
3099,200,0
3100,139,1
3101,200,0
3102,64,1
3103,62,1
3104,48,1
3105,87,1
3106,66,1
3107,66,1
3108,148,1
3109,185,1
3110,62,1
3111,67,1
3112,182,1
3113,51,1
3114,171,1
3115,62,1
3116,94,1
3117,52,1
3118,118,1
3119,69,1
3120,86,1
3121,109,1
3122,102,1
3123,128,1
3124,82,1
3125,47,1
3126,88,1
3127,88,1
3128,51,1
3129,200,0
3130,149,1
3131,132,1
3132,112,1
3133,65,1
3134,88,1
3135,127,1
3136,132,1
3137,200,0
3138,200,0
3139,159,1
3140,59,1
3141,75,1
3142,197,1
3143,130,1
3144,200,0
3145,91,1
3146,49,1
3147,90,1
3148,95,1
3149,124,1
3150,157,1
3151,200,0
3152,133,1
3153,107,1
3154,200,0
3155,174,1
3156,89,1
3157,200,0
3158,167,1
3159,90,1
3160,104,1
3161,140,1
3162,200,0
3163,110,1
3164,140,1
3165,132,1
3166,43,1
3167,140,1
3168,56,1
3169,79,1
3170,200,0
3171,200,0
3172,192,1
3173,61,1
3174,82,1
3175,46,1
3176,34,1
3177,74,1
3178,129,1
3179,105,1
3180,51,1
3181,173,1
3182,55,1
3183,160,1
3184,100,1
3185,156,1
3186,78,1
3187,120,1
3188,63,1
3189,68,1
3190,200,0
3191,67,1
3192,67,1
3193,200,0
3194,60,1
3195,76,1
3196,200,0
3197,66,1
3198,200,0
3199,79,1
3200,177,1
3201,43,1
3202,116,1
3203,101,1
3204,90,1
3205,141,1
3206,98,1
3207,106,1
3208,57,1
3209,109,1
3210,114,1
3211,157,1
3212,79,1
3213,87,1
3214,106,1
3215,167,1
3216,143,1
3217,175,1
3218,119,1
3219,107,1
3220,55,1
3221,50,1
3222,34,1
3223,58,1
3224,155,1
3225,194,1
3226,144,1
3227,99,1
3228,200,0
3229,69,1
3230,42,1
3231,67,1
3232,159,1
3233,115,1
3234,89,1
3235,106,1
3236,200,0
3237,107,1
3238,66,1
3239,138,1
3240,149,1
3241,32,1
3242,40,1
3243,106,1
3244,155,1
3245,68,1
3246,200,0
3247,200,0
3248,91,1
3249,154,1
3250,200,0
3251,143,1
3252,68,1
3253,53,1
3254,104,1
3255,130,1
3256,182,1
3257,200,0
3258,200,0
3259,116,1
3260,70,1
3261,200,0
3262,156,1
3263,78,1
3264,120,1
3265,174,1
3266,83,1
3267,113,1
3268,138,1
3269,90,1
3270,113,1
3271,55,1
3272,168,1
3273,200,0
3274,62,1
3275,87,1
3276,75,1
3277,101,1
3278,200,0
3279,84,1
3280,46,1
3281,131,1
3282,173,1
3283,71,1
3284,104,1
3285,38,1
3286,115,1
3287,200,0
3288,82,1
3289,43,1
3290,185,1
3291,80,1
3292,200,0
3293,99,1
3294,134,1
3295,200,0
3296,49,1
3297,158,1
3298,83,1
3299,172,1
3300,112,1
3301,200,0
3302,112,1
3303,123,1
3304,51,1
3305,106,1
3306,192,1
3307,86,1
3308,30,1
3309,55,1
3310,129,1
3311,142,1
3312,112,1
3313,86,1
3314,97,1
3315,76,1
3316,64,1
3317,70,1
3318,71,1
3319,121,1
3320,105,1
3321,91,1
3322,110,1
3323,137,1
3324,93,1
3325,83,1
3326,200,0
3327,137,1
3328,200,0
3329,192,1
3330,200,0
3331,29,1
3332,90,1
3333,90,1
3334,48,1
3335,75,1
3336,67,1
3337,114,1
3338,31,1
3339,126,1
3340,73,1
3341,88,1
3342,62,1
3343,142,1
3344,150,1
3345,152,1
3346,41,1
3347,75,1
3348,85,1
3349,147,1
3350,169,1
3351,50,1
3352,200,0
3353,133,1
3354,74,1
3355,55,1
3356,130,1
3357,121,1
3358,121,1
3359,66,1
3360,200,0
3361,200,0
3362,115,1
3363,67,1
3364,125,1
3365,167,1
3366,48,1
3367,174,1
3368,175,1
3369,127,1
3370,86,1
3371,37,1
3372,175,1
3373,200,0
3374,135,1
3375,109,1
3376,101,1
3377,130,1
3378,185,1
3379,200,0
3380,143,1
3381,85,1
3382,52,1
3383,200,0
3384,140,1
3385,200,0
3386,26,1
3387,104,1
3388,72,1
3389,200,0
3390,79,1
3391,70,1
3392,74,1
3393,200,0
3394,123,1
3395,200,0
3396,55,1
3397,200,0
3398,80,1
3399,100,1
3400,61,1
3401,104,1
3402,136,1
3403,94,1
3404,195,1
3405,93,1
3406,95,1
3407,167,1
3408,56,1
3409,100,1
3410,50,1
3411,112,1
3412,200,0
3413,96,1
3414,97,1
3415,182,1
3416,107,1
3417,124,1
3418,61,1
3419,114,1
3420,93,1
3421,43,1
3422,148,1
3423,89,1
3424,98,1
3425,114,1
3426,114,1
3427,48,1
3428,181,1
3429,176,1
3430,119,1
3431,60,1
3432,64,1
3433,63,1
3434,70,1
3435,80,1
3436,112,1
3437,64,1
3438,154,1
3439,114,1
3440,160,1
3441,83,1
3442,87,1
3443,116,1
3444,49,1
3445,40,1
3446,90,1
3447,195,1
3448,131,1
3449,200,0
3450,56,1
3451,89,1
3452,114,1
3453,134,1
3454,171,1
3455,152,1
3456,76,1
3457,78,1
3458,47,1
3459,200,0
3460,94,1
3461,200,0
3462,124,1
3463,54,1
3464,97,1
3465,45,1
3466,72,1
3467,105,1
3468,162,1
3469,59,1
3470,200,0
3471,44,1
3472,96,1
3473,68,1
3474,173,1
3475,66,1
3476,159,1
3477,115,1
3478,64,1
3479,62,1
3480,97,1
3481,69,1
3482,200,0
3483,98,1
3484,100,1
3485,46,1
3486,105,1
3487,67,1
3488,112,1
3489,45,1
3490,90,1
3491,32,1
3492,200,0
3493,47,1
3494,92,1
3495,132,1
3496,73,1
3497,72,1
3498,68,1
3499,37,1
3500,50,1
3501,71,1
3502,88,1
3503,200,0
3504,107,1
3505,93,1
3506,158,1
3507,146,1
3508,86,1
3509,103,1
3510,200,0
3511,61,1
3512,62,1
3513,94,1
3514,200,0
3515,49,1
3516,174,1
3517,73,1
3518,137,1
3519,147,1
3520,93,1
3521,43,1
3522,181,1
3523,56,1
3524,200,0
3525,138,1
3526,200,0
3527,58,1
3528,142,1
3529,129,1
3530,162,1
3531,75,1
3532,200,0
3533,105,1
3534,100,1
3535,200,0
3536,105,1
3537,72,1
3538,200,0
3539,180,1
3540,122,1
3541,200,0
3542,54,1
3543,75,1
3544,75,1
3545,54,1
3546,97,1
3547,88,1
3548,48,1
3549,148,1
3550,112,1
3551,97,1
3552,147,1
3553,157,1
3554,200,0
3555,200,0
3556,200,0
3557,85,1
3558,118,1
3559,131,1
3560,114,1
3561,52,1
3562,153,1
3563,95,1
3564,149,1
3565,200,0
3566,74,1
3567,41,1
3568,200,0
3569,153,1
3570,84,1
3571,65,1
3572,178,1
3573,59,1
3574,200,0
3575,48,1
3576,156,1
3577,58,1
3578,69,1
3579,195,1
3580,25,1
3581,170,1
3582,63,1
3583,121,1
3584,106,1
3585,118,1
3586,163,1
3587,184,1
3588,71,1
3589,92,1
3590,53,1
3591,48,1
3592,140,1
3593,47,1
3594,67,1
3595,154,1
3596,172,1
3597,100,1
3598,63,1
3599,200,0
3600,53,1
3601,53,1
3602,112,1
3603,80,1
3604,200,0
3605,200,0
3606,134,1
3607,56,1
3608,120,1
3609,79,1
3610,101,1
3611,115,1
3612,30,1
3613,75,1
3614,125,1
3615,76,1
3616,131,1
3617,81,1
3618,200,0
3619,175,1
3620,135,1
3621,200,0
3622,200,0
3623,63,1
3624,111,1
3625,160,1
3626,148,1
3627,200,0
3628,115,1
3629,175,1
3630,80,1
3631,84,1
3632,200,0
3633,72,1
3634,200,0
3635,100,1
3636,92,1
3637,57,1
3638,111,1
3639,85,1
3640,78,1
3641,124,1
3642,58,1
3643,34,1
3644,35,1
3645,195,1
3646,57,1
3647,200,0
3648,31,1
3649,200,0
3650,77,1
3651,125,1
3652,200,0
3653,60,1
3654,26,1
3655,91,1
3656,124,1
3657,110,1
3658,130,1
3659,164,1
3660,83,1
3661,83,1
3662,44,1
3663,200,0
3664,138,1
3665,61,1
3666,138,1
3667,41,1
3668,78,1
3669,91,1
3670,83,1
3671,81,1
3672,52,1
3673,80,1
3674,200,0
3675,116,1
3676,63,1
3677,55,1
3678,92,1
3679,103,1
3680,84,1
3681,76,1
3682,78,1
3683,146,1
3684,103,1
3685,107,1
3686,56,1
3687,95,1
3688,39,1
3689,40,1
3690,117,1
3691,95,1
3692,96,1
3693,75,1
3694,61,1
3695,200,0
3696,38,1
3697,63,1
3698,83,1
3699,121,1
3700,179,1
3701,200,0
3702,131,1
3703,61,1
3704,72,1
3705,68,1
3706,200,0
3707,200,0
3708,177,1
3709,150,1
3710,132,1
3711,150,1
3712,49,1
3713,119,1
3714,64,1
3715,63,1
3716,165,1
3717,200,0
3718,49,1
3719,200,0
3720,147,1
3721,108,1
3722,114,1
3723,97,1
3724,146,1
3725,42,1
3726,60,1
3727,95,1
3728,133,1
3729,84,1
3730,200,0
3731,108,1
3732,116,1
3733,83,1
3734,200,0
3735,196,1
3736,77,1
3737,75,1
3738,75,1
3739,91,1
3740,44,1
3741,200,0
3742,180,1
3743,54,1
3744,55,1
3745,112,1
3746,58,1
3747,56,1
3748,134,1
3749,83,1
3750,23,1
3751,94,1
3752,104,1
3753,110,1
3754,67,1
3755,184,1
3756,69,1
3757,77,1
3758,101,1
3759,104,1
3760,98,1
3761,93,1
3762,107,1
3763,118,1
3764,124,1
3765,47,1
3766,98,1
3767,57,1
3768,72,1
3769,172,1
3770,79,1
3771,80,1
3772,187,1
3773,122,1
3774,117,1
3775,106,1
3776,67,1
3777,53,1
3778,135,1
3779,105,1
3780,67,1
3781,200,0
3782,29,1
3783,47,1
3784,100,1
3785,200,0
3786,131,1
3787,81,1
3788,171,1
3789,115,1
3790,156,1
3791,54,1
3792,170,1
3793,81,1
3794,44,1
3795,53,1
3796,133,1
3797,56,1
3798,110,1
3799,163,1
3800,102,1
3801,69,1
3802,123,1
3803,30,1
3804,72,1
3805,76,1
3806,114,1
3807,173,1
3808,104,1
3809,111,1
3810,168,1
3811,137,1
3812,56,1
3813,74,1
3814,141,1
3815,91,1
3816,151,1
3817,74,1
3818,124,1
3819,44,1
3820,93,1
3821,83,1
3822,109,1
3823,106,1
3824,143,1
3825,66,1
3826,47,1
3827,200,0
3828,58,1
3829,101,1
3830,101,1
3831,139,1
3832,119,1
3833,47,1
3834,57,1
3835,168,1
3836,51,1
3837,35,1
3838,70,1
3839,200,0
3840,176,1
3841,200,0
3842,50,1
3843,51,1
3844,58,1
3845,55,1
3846,200,0
3847,79,1
3848,80,1
3849,200,0
3850,48,1
3851,80,1
3852,104,1
3853,163,1
3854,82,1
3855,63,1
3856,105,1
3857,107,1
3858,110,1
3859,129,1
3860,140,1
3861,112,1
3862,68,1
3863,84,1
3864,71,1
3865,108,1
3866,36,1
3867,200,0
3868,106,1
3869,96,1
3870,61,1
3871,65,1
3872,79,1
3873,200,0
3874,57,1
3875,48,1
3876,45,1
3877,132,1
3878,115,1
3879,200,0
3880,200,0
3881,52,1
3882,139,1
3883,22,1
3884,200,0
3885,184,1
3886,91,1
3887,74,1
3888,46,1
3889,200,0
3890,35,1
3891,86,1
3892,50,1
3893,115,1
3894,49,1
3895,200,0
3896,56,1
3897,200,0
3898,181,1
3899,200,0
3900,84,1
3901,200,0
3902,115,1
3903,200,0
3904,116,1
3905,44,1
3906,63,1
3907,143,1
3908,182,1
3909,105,1
3910,97,1
3911,87,1
3912,184,1
3913,120,1
3914,107,1
3915,142,1
3916,32,1
3917,68,1
3918,87,1
3919,66,1
3920,80,1
3921,124,1
3922,63,1
3923,146,1
3924,142,1
3925,91,1
3926,37,1
3927,111,1
3928,76,1
3929,90,1
3930,41,1
3931,200,0
3932,108,1
3933,153,1
3934,122,1
3935,88,1
3936,177,1
3937,56,1
3938,109,1
3939,73,1
3940,72,1
3941,188,1
3942,60,1
3943,99,1
3944,200,0
3945,49,1
3946,56,1
3947,128,1
3948,30,1
3949,47,1
3950,137,1
3951,66,1
3952,84,1
3953,98,1
3954,141,1
3955,76,1
3956,154,1
3957,129,1
3958,137,1
3959,81,1
3960,64,1
3961,74,1
3962,140,1
3963,65,1
3964,113,1
3965,61,1
3966,188,1
3967,83,1
3968,72,0
3969,51,1
3970,66,1
3971,136,1
3972,31,1
3973,68,1
3974,97,1
3975,145,1
3976,182,1
3977,67,1
3978,150,1
3979,97,1
3980,86,1
3981,60,1
3982,60,1
3983,104,1
3984,200,0
3985,72,1
3986,148,1
3987,193,1
3988,43,1
3989,81,1
3990,147,1
3991,189,1
3992,200,0
3993,93,1
3994,159,1
3995,200,0
3996,200,0
3997,156,1
3998,58,1
3999,60,1
4000,104,1
4001,98,1
4002,99,1
4003,113,1
4004,79,1
4005,107,1
4006,73,1
4007,198,1
4008,200,0
4009,104,1
4010,86,1
4011,40,1
4012,123,1
4013,79,1
4014,77,1
4015,32,0
4016,129,1
4017,78,1
4018,91,1
4019,99,1
4020,122,1
4021,68,1
4022,125,1
4023,107,1
4024,116,1
4025,84,1
4026,167,1
4027,200,0
4028,44,1
4029,72,1
4030,200,0
4031,200,0
4032,85,1
4033,118,1
4034,71,1
4035,171,1
4036,69,1
4037,75,1
4038,63,1
4039,136,1
4040,153,1
4041,142,1
4042,38,1
4043,40,1
4044,81,1
4045,91,1
4046,128,1
4047,80,1
4048,167,1
4049,104,1
4050,85,1
4051,63,1
4052,90,1
4053,58,1
4054,50,1
4055,52,1
4056,68,1
4057,52,1
4058,200,0
4059,27,1
4060,121,1
4061,49,1
4062,76,1
4063,86,1
4064,88,1
4065,75,1
4066,114,1
4067,104,1
4068,181,1
4069,75,1
4070,75,1
4071,199,1
4072,153,1
4073,52,1
4074,58,1
4075,111,1
4076,44,1
4077,135,1
4078,179,1
4079,117,1
4080,85,1
4081,85,1
4082,166,1
4083,111,1
4084,53,1
4085,43,1
4086,120,1
4087,91,1
4088,32,1
4089,200,0
4090,136,1
4091,59,1
4092,57,1
4093,169,1
4094,104,1
4095,200,0
4096,129,1
4097,200,0
4098,46,1
4099,42,1
4100,96,1
4101,71,1
4102,174,1
4103,181,1
4104,200,0
4105,171,1
4106,168,1
4107,116,1
4108,96,1
4109,47,1
4110,122,1
4111,152,1
4112,144,1
4113,200,0
4114,74,1
4115,42,1
4116,163,1
4117,60,1
4118,200,0
4119,123,1
4120,45,1
4121,118,1
4122,55,1
4123,200,0
4124,75,1
4125,81,1
4126,91,1
4127,130,1
4128,200,0
4129,87,1
4130,55,1
4131,95,1
4132,145,1
4133,120,1
4134,69,1
4135,101,1
4136,60,1
4137,111,1
4138,137,1
