episode,steps,reward
4139,58,0
4140,70,1
4141,25,0
4142,100,0
4143,14,1
4144,38,1
4145,51,1
4146,15,1
4147,33,1
4148,24,1
4149,45,1
4150,24,0
4151,100,0
4152,17,1
4153,10,0
4154,44,1
4155,11,0
4156,53,1
4157,47,1
4158,10,0
4159,100,0
4160,50,0
4161,100,0
4162,80,1
4163,12,0
4164,100,0
4165,9,0
4166,19,0
4167,21,1
4168,63,1
4169,15,0
4170,28,0
4171,49,1
4172,18,1
4173,8,0
4174,100,0
4175,10,0
4176,16,0
4177,10,1
4178,80,0
4179,12,1
4180,20,1
4181,23,1
4182,100,0
4183,33,1
4184,82,1
4185,46,0
4186,22,0
4187,51,1
4188,78,0
4189,19,0
4190,26,1
4191,32,0
4192,21,1
4193,39,1
4194,44,0
4195,10,0
4196,46,1
4197,61,1
4198,11,1
4199,25,0
4200,100,0
4201,100,0
4202,59,1
4203,22,1
4204,100,0
4205,26,1
4206,25,0
4207,60,0
4208,96,1
4209,18,1
4210,65,1
4211,48,1
4212,21,1
4213,26,1
4214,29,0
4215,52,0
4216,78,0
4217,57,0
4218,16,1
4219,35,1
4220,48,1
4221,13,1
4222,27,1
4223,34,0
4224,31,1
4225,30,1
4226,44,0
4227,97,0
4228,100,0
4229,95,0
4230,79,1
4231,100,0
4232,68,1
4233,44,0
4234,66,1
4235,99,1
4236,42,1
4237,14,1
4238,39,1
4239,17,0
4240,31,1
4241,45,1
4242,31,0
4243,68,0
4244,57,1
4245,72,1
4246,23,1
4247,15,0
4248,92,1
4249,33,1
4250,100,0
4251,23,1
4252,27,0
4253,100,0
4254,13,1
4255,22,1
4256,100,0
4257,13,0
4258,14,1
4259,100,0
4260,79,1
4261,29,1
4262,12,1
4263,67,1
4264,8,0
4265,100,0
4266,11,1
4267,100,0
4268,13,1
4269,37,0
4270,84,1
4271,17,0
4272,85,1
4273,61,1
4274,57,0
4275,100,0
4276,17,1
4277,52,1
4278,82,1
4279,30,1
4280,69,0
4281,23,1
4282,20,1
4283,100,0
4284,100,0
4285,25,1
4286,56,1
4287,6,0
4288,100,0
4289,31,1
4290,26,0
4291,31,1
4292,29,1
4293,100,0
4294,98,0
4295,100,0
4296,38,0
4297,35,1
4298,60,1
4299,22,1
4300,11,1
4301,17,1
4302,13,0
4303,76,1
4304,25,1
4305,28,1
4306,100,0
4307,86,1
4308,20,1
4309,36,0
4310,16,0
4311,26,1
4312,56,1
4313,37,1
4314,19,1
4315,52,1
4316,37,0
4317,27,1
4318,100,0
4319,21,1
4320,25,1
4321,79,0
4322,46,1
4323,100,0
4324,96,1
4325,100,0
4326,80,1
4327,91,0
4328,88,1
4329,36,0
4330,37,1
4331,58,1
4332,9,1
4333,100,0
4334,60,1
4335,15,0
4336,51,1
4337,27,1
4338,14,1
4339,23,1
4340,24,0
4341,47,1
4342,18,0
4343,100,0
4344,100,0
4345,56,0
4346,100,0
4347,31,0
4348,49,1
4349,52,1
4350,8,1
4351,65,1
4352,51,0
4353,17,1
4354,10,1
4355,39,1
4356,55,0
4357,100,0
4358,41,0
4359,35,0
4360,29,1
4361,39,1
4362,21,1
4363,18,0
4364,67,1
4365,10,0
4366,71,1
4367,87,1
4368,100,0
4369,68,1
4370,100,0
4371,27,1
4372,17,1
4373,11,1
4374,30,1
4375,42,1
4376,57,1
4377,16,1
4378,62,1
4379,62,1
4380,67,1
4381,13,1
4382,17,0
4383,92,1
4384,98,0
4385,38,1
4386,25,1
4387,61,1
4388,47,0
4389,34,1
4390,34,0
4391,19,1
4392,62,0
4393,100,0
4394,90,1
4395,17,1
4396,16,1
4397,20,1
4398,11,1
4399,21,0
4400,13,0
4401,33,1
4402,46,1
4403,20,1
4404,100,0
4405,61,0
4406,16,1
4407,100,0
4408,16,1
4409,24,1
4410,23,1
4411,90,1
4412,97,1
4413,16,1
4414,45,0
4415,29,1
4416,18,1
4417,28,1
4418,24,1
4419,47,1
4420,31,0
4421,44,1
4422,12,1
4423,40,1
4424,26,0
4425,20,0
4426,100,0
4427,42,1
4428,85,1
4429,17,1
4430,27,0
4431,57,1
4432,47,1
4433,52,0
4434,46,1
4435,100,0
4436,22,1
4437,22,1
4438,26,1
4439,31,1
4440,19,1
4441,49,1
4442,26,1
4443,16,0
4444,42,1
4445,33,1
4446,73,1
4447,44,1
4448,100,0
4449,78,1
4450,97,0
4451,100,0
4452,49,0
4453,61,0
4454,55,1
4455,85,1
4456,41,1
4457,27,0
4458,6,1
4459,11,0
4460,12,0
4461,80,1
4462,14,1
4463,55,1
4464,22,1
4465,100,0
4466,21,1
4467,57,0
4468,42,1
4469,7,0
4470,18,1
4471,49,1
4472,11,1
4473,22,1
4474,28,0
4475,28,1
4476,43,1
4477,22,1
4478,63,1
4479,19,1
4480,42,0
4481,100,0
4482,26,1
4483,100,0
4484,28,0
4485,23,1
4486,30,1
4487,51,1
4488,84,1
4489,100,0
4490,25,0
4491,20,1
4492,47,1
4493,9,1
4494,7,0
4495,16,0
4496,12,0
4497,24,1
4498,71,1
4499,25,1
4500,100,0
4501,46,0
4502,100,0
4503,72,0
4504,26,1
4505,14,0
4506,48,0
4507,19,1
4508,10,0
4509,58,0
4510,75,1
4511,26,1
4512,41,1
4513,44,0
4514,100,0
4515,12,1
4516,16,0
4517,27,0
4518,11,1
4519,75,0
4520,100,0
4521,31,1
4522,54,0
4523,100,0
4524,50,1
4525,34,1
4526,29,0
4527,29,1
4528,52,1
4529,94,1
4530,100,0
4531,100,0
4532,39,1
4533,42,1
4534,75,1
4535,58,1
4536,23,1
4537,25,1
4538,35,1
4539,20,0
4540,26,1
4541,29,0
4542,35,1
4543,57,0
4544,39,1
4545,31,1
4546,40,1
4547,62,1
4548,100,0
4549,80,1
4550,80,1
4551,25,0
4552,100,0
4553,75,1
4554,74,0
4555,84,1
4556,61,1
4557,44,1
4558,100,0
4559,26,1
4560,20,1
4561,41,1
4562,28,1
4563,51,0
4564,100,0
4565,31,0
4566,29,1
4567,55,1
4568,88,1
4569,74,1
4570,28,1
4571,35,0
4572,47,0
4573,100,0
4574,100,0
4575,71,1
4576,100,0
4577,100,0
4578,24,0
4579,64,1
4580,80,1
4581,54,1
4582,20,1
4583,100,0
4584,44,1
4585,18,0
4586,10,1
4587,76,1
4588,17,1
4589,74,1
4590,28,0
4591,77,1
4592,55,1
4593,100,0
4594,43,1
4595,46,1
4596,8,1
4597,54,0
4598,24,0
4599,64,1
4600,100,0
4601,19,1
4602,44,0
4603,38,1
4604,17,1
4605,100,0
4606,35,1
4607,25,0
4608,89,1
4609,14,0
4610,44,1
4611,55,1
4612,55,0
4613,94,0
4614,100,0
4615,100,0
4616,22,1
4617,18,1
4618,100,0
4619,100,0
4620,13,1
4621,9,0
4622,35,1
4623,10,0
4624,14,1
4625,28,1
4626,20,1
4627,19,0
4628,100,0
4629,29,1
4630,65,1
4631,63,1
4632,85,0
4633,33,1
4634,18,1
4635,18,1
4636,25,1
4637,100,0
4638,35,1
4639,24,1
4640,63,1
4641,55,1
4642,40,1
4643,37,1
4644,83,1
4645,18,1
4646,44,1
4647,33,1
4648,81,0
4649,100,0
4650,100,0
4651,45,1
4652,23,1
4653,40,1
4654,100,0
4655,59,1
4656,97,1
4657,100,0
4658,25,0
4659,74,1
4660,26,0
4661,27,1
4662,57,1
4663,19,0
4664,46,1
4665,83,0
4666,76,0
4667,100,0
4668,17,0
4669,19,1
4670,27,1
4671,30,1
4672,10,0
4673,9,0
4674,91,1
4675,27,0
4676,38,1
4677,81,1
4678,25,1
4679,18,1
4680,61,0
4681,34,1
4682,55,1
4683,100,0
4684,100,0
4685,100,0
4686,15,1
4687,44,0
4688,100,0
4689,19,0
4690,100,0
4691,83,1
4692,89,1
4693,100,0
4694,60,1
4695,60,1
4696,37,0
4697,90,0
4698,44,1
4699,35,1
4700,70,1
4701,100,0
4702,50,1
4703,36,1
4704,58,1
4705,44,1
4706,46,0
4707,100,0
4708,6,0
4709,18,1
4710,76,0
4711,82,1
4712,44,1
4713,20,1
4714,93,1
4715,33,0
4716,45,1
4717,85,1
4718,13,1
4719,8,1
4720,11,1
4721,26,1
4722,48,1
4723,23,0
4724,13,1
4725,75,1
4726,18,1
4727,34,0
4728,22,1
4729,66,1
4730,100,0
4731,49,0
4732,25,1
4733,22,1
4734,100,0
4735,74,1
4736,16,1
4737,100,0
4738,14,0
4739,36,0
4740,34,1
4741,50,1
4742,69,0
4743,33,1
4744,48,0
4745,27,1
4746,32,1
4747,21,1
4748,100,0
4749,51,1
4750,10,1
4751,24,0
4752,9,1
4753,23,0
4754,47,0
4755,100,0
4756,100,0
4757,65,1
4758,39,1
4759,19,1
4760,23,0
4761,29,1
4762,24,0
4763,37,1
4764,13,0
4765,30,1
4766,53,1
4767,78,1
4768,23,0
4769,67,1
4770,58,0
4771,46,1
4772,32,1
4773,24,1
4774,10,0
4775,47,0
4776,61,1
4777,11,0
4778,100,0
4779,18,0
4780,100,0
4781,29,0
4782,22,1
4783,100,0
4784,18,1
4785,100,0
4786,61,0
4787,65,1
4788,69,1
4789,28,1
4790,7,1
4791,61,0
4792,100,0
4793,100,0
4794,32,1
4795,33,0
4796,33,1
4797,17,1
4798,22,1
4799,40,0
4800,49,1
4801,100,0
4802,32,1
4803,93,1
4804,8,1
4805,49,1
4806,40,0
4807,100,0
4808,40,1
4809,100,0
4810,100,0
4811,100,0
4812,50,0
4813,44,0
4814,15,1
4815,38,1
4816,39,1
4817,100,0
4818,100,0
4819,25,1
4820,33,1
4821,100,0
4822,75,1
4823,21,1
4824,33,1
4825,48,1
4826,100,0
4827,44,1
4828,26,1
4829,27,0
4830,42,0
4831,19,1
4832,25,0
4833,94,1
4834,17,1
4835,28,1
4836,10,1
4837,32,0
4838,81,1
4839,30,1
4840,64,0
4841,16,1
4842,17,0
4843,12,1
4844,18,1
4845,36,1
4846,40,1
4847,22,1
4848,19,1
4849,80,1
4850,100,0
4851,19,0
4852,17,0
4853,17,0
4854,88,0
4855,42,1
4856,31,1
4857,62,1
4858,55,1
4859,100,0
4860,11,1
4861,34,1
4862,27,0
4863,83,1
4864,27,1
4865,13,1
4866,51,0
4867,15,1
4868,7,1
4869,19,1
4870,23,1
4871,50,1
4872,78,1
4873,100,0
4874,39,0
4875,39,1
4876,100,0
4877,30,1
4878,27,0
4879,11,1
4880,30,1
4881,100,1
4882,8,1
4883,61,0
4884,57,0
4885,36,0
4886,37,0
4887,39,1
4888,11,1
4889,35,0
4890,30,1
4891,10,0
4892,62,0
4893,87,1
4894,17,1
4895,12,1
4896,25,1
4897,16,1
4898,41,1
4899,26,1
4900,15,1
4901,41,0
4902,67,1
4903,11,1
4904,62,1
4905,32,1
4906,37,1
4907,57,1
4908,100,0
4909,88,1
4910,15,1
4911,14,1
4912,32,1
4913,47,0
4914,97,1
4915,22,1
4916,17,0
4917,100,0
4918,89,1
4919,17,0
4920,10,1
4921,38,1
4922,29,1
4923,34,0
4924,28,0
4925,100,0
4926,100,0
4927,25,1
4928,12,1
4929,23,1
4930,38,1
4931,28,1
4932,14,0
4933,24,1
4934,100,0
4935,14,0
4936,46,1
4937,75,1
4938,27,0
4939,94,1
4940,71,0
4941,60,1
4942,34,1
4943,62,0
4944,100,0
4945,35,0
4946,25,1
4947,19,1
4948,22,0
4949,36,1
4950,38,1
4951,66,1
4952,100,0
4953,36,1
4954,19,1
4955,79,0
4956,37,1
4957,100,0
4958,71,1
4959,51,1
4960,10,0
4961,34,0
4962,100,0
4963,28,1
4964,81,1
4965,59,0
4966,51,1
4967,80,1
4968,22,1
4969,48,1
4970,9,1
4971,28,1
4972,16,1
4973,46,0
4974,100,0
4975,28,1
4976,44,0
4977,69,1
4978,75,1
4979,100,0
4980,100,0
4981,77,1
4982,24,0
4983,100,0
4984,100,0
4985,99,1
4986,20,0
4987,100,0
4988,67,0
4989,97,1
4990,71,1
4991,49,1
4992,29,1
4993,51,0
4994,11,1
4995,31,1
4996,10,0
4997,76,1
4998,65,1
4999,100,0
5000,86,1
