episode,steps,reward
4138,101,1
4139,194,1
4140,110,0
4141,9,0
4142,200,0
4143,27,0
4144,96,1
4145,53,0
4146,55,0
4147,29,0
4148,109,1
4149,200,1
4150,184,1
4151,200,0
4152,200,0
4153,89,1
4154,120,1
4155,70,0
4156,200,0
4157,113,1
4158,200,0
4159,38,0
4160,134,1
4161,200,0
4162,185,1
4163,78,1
4164,180,1
4165,82,1
4166,200,0
4167,102,0
4168,200,0
4169,169,1
4170,57,1
4171,183,1
4172,135,0
4173,54,1
4174,106,0
4175,200,0
4176,200,0
4177,67,0
4178,200,0
4179,200,0
4180,137,0
4181,21,0
4182,191,0
4183,200,0
4184,122,1
4185,200,0
4186,172,1
4187,55,0
4188,66,0
4189,96,0
4190,85,1
4191,191,1
4192,44,1
4193,148,1
4194,55,0
4195,74,0
4196,31,0
4197,200,0
4198,47,1
4199,89,1
4200,158,1
4201,45,0
4202,78,1
4203,200,0
4204,76,0
4205,88,1
4206,200,0
4207,189,0
4208,171,1
4209,95,1
4210,185,0
4211,158,0
4212,168,1
4213,54,1
4214,123,0
4215,88,1
4216,95,0
4217,33,0
4218,98,1
4219,148,1
4220,84,0
4221,153,1
4222,200,0
4223,198,0
4224,136,1
4225,200,0
4226,57,1
4227,200,0
4228,116,1
4229,144,1
4230,200,0
4231,104,1
4232,168,1
4233,57,1
4234,154,1
4235,168,1
4236,200,0
4237,103,0
4238,100,1
4239,30,0
4240,90,1
4241,68,1
4242,140,0
4243,108,0
4244,200,0
4245,79,0
4246,200,0
4247,126,1
4248,200,0
4249,109,0
4250,64,1
4251,151,1
4252,159,0
4253,200,0
4254,63,1
4255,43,0
4256,91,0
4257,102,1
4258,200,0
4259,200,0
4260,200,0
4261,88,0
4262,115,0
4263,150,1
4264,60,1
4265,200,0
4266,86,1
4267,200,0
4268,67,1
4269,29,0
4270,147,1
4271,20,0
4272,96,1
4273,94,1
4274,84,1
4275,60,1
4276,134,1
4277,148,1
4278,163,1
4279,43,0
4280,48,0
4281,134,1
4282,32,0
4283,90,1
4284,100,1
4285,65,0
4286,56,0
4287,82,1
4288,141,1
4289,75,0
4290,52,1
4291,200,0
4292,200,0
4293,134,1
4294,109,0
4295,200,0
4296,62,0
4297,164,0
4298,183,1
4299,71,0
4300,186,1
4301,79,1
4302,31,0
4303,97,1
4304,95,1
4305,200,0
4306,106,0
4307,200,0
4308,156,1
4309,135,0
4310,200,0
4311,200,0
4312,149,1
4313,200,0
4314,148,1
4315,17,0
4316,167,1
4317,123,1
4318,200,0
4319,35,0
4320,39,0
4321,88,0
4322,72,1
4323,155,1
4324,153,1
4325,133,0
4326,197,1
4327,76,0
4328,57,1
4329,116,1
4330,46,1
4331,200,0
4332,90,1
4333,147,0
4334,33,0
4335,95,0
4336,156,0
4337,168,1
4338,75,1
4339,179,1
4340,42,0
4341,200,0
4342,200,0
4343,116,0
4344,159,1
4345,200,0
4346,117,1
4347,200,0
4348,140,1
4349,71,1
4350,89,1
4351,99,0
4352,142,0
4353,125,0
4354,172,1
4355,200,0
4356,200,0
4357,29,0
4358,19,0
4359,198,1
4360,200,0
4361,174,1
4362,171,0
4363,130,1
4364,129,0
4365,200,0
4366,200,0
4367,137,1
4368,40,1
4369,200,0
4370,26,0
4371,200,0
4372,200,0
4373,91,1
4374,200,0
4375,141,0
4376,97,1
4377,183,1
4378,200,0
4379,49,1
4380,99,0
4381,200,0
4382,42,0
4383,86,1
4384,158,0
4385,200,0
4386,200,0
4387,83,0
4388,59,0
4389,93,0
4390,94,0
4391,174,1
4392,137,1
4393,41,1
4394,120,1
4395,67,0
4396,200,0
4397,159,1
4398,72,0
4399,200,0
4400,109,1
4401,134,1
4402,200,0
4403,70,1
4404,72,1
4405,200,0
4406,200,0
4407,143,1
4408,18,0
4409,84,1
4410,134,1
4411,39,0
4412,32,1
4413,72,1
4414,122,1
4415,93,1
4416,197,1
4417,128,0
4418,56,1
4419,58,1
4420,196,1
4421,130,0
4422,110,0
4423,188,0
4424,40,0
4425,86,1
4426,109,0
4427,85,0
4428,119,1
4429,102,1
4430,200,0
4431,160,1
4432,164,1
4433,200,0
4434,46,0
4435,200,0
4436,108,0
4437,200,0
4438,91,1
4439,167,0
4440,83,0
4441,30,0
4442,200,0
4443,93,1
4444,73,1
4445,200,0
4446,200,0
4447,88,0
4448,200,0
4449,61,1
4450,124,1
4451,200,0
4452,66,1
4453,61,1
4454,43,0
4455,109,1
4456,200,0
4457,44,1
4458,200,0
4459,140,1
4460,200,0
4461,56,0
4462,86,1
4463,150,1
4464,200,0
4465,200,0
4466,71,1
4467,81,1
4468,184,1
4469,134,1
4470,14,0
4471,200,0
4472,90,0
4473,99,1
4474,34,1
4475,15,0
4476,58,0
4477,53,1
4478,200,0
4479,200,0
4480,9,0
4481,69,0
4482,101,1
4483,200,0
4484,161,1
4485,98,0
4486,143,0
4487,35,0
4488,131,1
4489,53,0
4490,159,1
4491,71,0
4492,200,0
4493,131,1
4494,169,0
4495,42,1
4496,135,1
4497,43,0
4498,82,1
4499,200,0
4500,200,0
4501,200,0
4502,15,0
4503,200,0
4504,200,0
4505,53,1
4506,200,0
4507,200,0
4508,200,0
4509,72,0
4510,43,0
4511,142,1
4512,151,1
4513,105,1
4514,168,1
4515,200,0
4516,76,1
4517,63,1
4518,29,0
4519,76,0
4520,200,0
4521,125,1
4522,185,1
4523,56,0
4524,104,1
4525,149,1
4526,200,0
4527,58,1
4528,154,1
4529,34,0
4530,29,0
4531,67,1
4532,19,0
4533,154,1
4534,163,1
4535,135,1
4536,170,1
4537,126,1
4538,96,0
4539,175,0
4540,28,0
4541,15,0
4542,61,1
4543,59,0
4544,19,0
4545,53,1
4546,124,1
4547,58,1
4548,76,0
4549,129,0
4550,112,0
4551,61,0
4552,78,1
4553,100,1
4554,200,0
4555,127,1
4556,94,1
4557,75,1
4558,49,0
4559,140,1
4560,200,0
4561,27,0
4562,50,1
4563,75,1
4564,91,1
4565,114,1
4566,92,0
4567,71,0
4568,200,0
4569,22,0
4570,41,0
4571,78,1
4572,62,1
4573,41,1
4574,40,1
4575,200,0
4576,99,1
4577,200,0
4578,103,0
4579,113,1
4580,200,0
4581,200,0
4582,148,1
4583,67,1
4584,92,0
4585,200,0
4586,125,0
4587,121,1
4588,200,0
4589,200,0
4590,200,0
4591,200,0
4592,22,0
4593,200,0
4594,158,1
4595,200,0
4596,20,0
4597,109,0
4598,75,0
4599,94,1
4600,63,0
4601,144,0
4602,58,1
4603,185,1
4604,123,1
4605,125,1
4606,200,0
4607,88,0
4608,62,0
4609,113,0
4610,161,1
4611,170,1
4612,108,1
4613,197,1
4614,200,0
4615,65,1
4616,19,0
4617,112,0
4618,39,1
4619,59,1
4620,200,0
4621,200,0
4622,200,0
4623,200,0
4624,141,1
4625,150,1
4626,57,0
4627,22,0
4628,93,1
4629,95,1
4630,200,0
4631,155,1
4632,70,1
4633,77,0
4634,200,0
4635,79,1
4636,13,0
4637,146,1
4638,200,0
4639,161,1
4640,98,1
4641,200,0
4642,38,0
4643,151,1
4644,182,1
4645,200,0
4646,96,1
4647,68,0
4648,92,0
4649,200,0
4650,200,0
4651,200,0
4652,99,0
4653,122,0
4654,135,0
4655,119,0
4656,200,0
4657,120,0
4658,14,0
4659,59,0
4660,200,0
4661,200,0
4662,147,1
4663,106,1
4664,66,0
4665,200,0
4666,200,0
4667,102,1
4668,139,1
4669,200,0
4670,44,0
4671,200,0
4672,200,0
4673,50,0
4674,200,0
4675,200,0
4676,185,1
4677,155,1
4678,200,0
4679,32,0
4680,166,1
4681,36,0
4682,38,0
4683,141,0
4684,200,0
4685,103,0
4686,171,0
4687,121,0
4688,200,0
4689,179,1
4690,200,0
4691,91,1
4692,68,0
4693,67,1
4694,200,0
4695,144,1
4696,115,1
4697,92,1
4698,172,1
4699,200,0
4700,200,0
4701,12,0
4702,127,1
4703,81,1
4704,125,0
4705,72,1
4706,200,0
4707,200,0
4708,103,1
4709,46,0
4710,37,0
4711,73,1
4712,184,1
4713,118,0
4714,34,0
4715,85,1
4716,197,1
4717,200,0
4718,200,0
4719,100,0
4720,200,0
4721,99,1
4722,200,0
4723,200,0
4724,200,0
4725,99,0
4726,173,0
4727,14,0
4728,200,0
4729,122,1
4730,170,1
4731,200,0
4732,85,0
4733,18,0
4734,200,0
4735,93,1
4736,200,0
4737,184,0
4738,89,1
4739,89,1
4740,158,1
4741,200,0
4742,126,1
4743,162,0
4744,200,0
4745,200,0
4746,60,1
4747,82,1
4748,33,0
4749,55,0
4750,59,0
4751,145,0
4752,200,0
4753,121,0
4754,98,1
4755,186,1
4756,146,1
4757,200,0
4758,160,1
4759,68,1
4760,121,1
4761,200,0
4762,35,0
4763,16,0
4764,89,1
4765,82,1
4766,88,1
4767,200,0
4768,200,0
4769,200,0
4770,49,1
4771,183,0
4772,61,1
4773,103,0
4774,99,1
4775,97,0
4776,200,0
4777,200,0
4778,77,1
4779,64,0
4780,79,1
4781,198,0
4782,200,0
4783,26,0
4784,172,1
4785,200,0
4786,95,0
4787,200,0
4788,157,1
4789,42,0
4790,179,1
4791,66,0
4792,200,0
4793,178,1
4794,200,0
4795,18,0
4796,176,0
4797,72,0
4798,127,0
4799,101,0
4800,200,0
4801,140,0
4802,164,0
4803,92,0
4804,200,0
4805,43,0
4806,179,1
4807,42,1
4808,69,0
4809,200,0
4810,83,0
4811,134,1
4812,151,1
4813,200,0
4814,200,0
4815,72,1
4816,45,1
4817,117,1
4818,83,0
4819,193,1
4820,200,0
4821,74,0
4822,63,0
4823,83,1
4824,54,1
4825,117,1
4826,60,0
4827,47,1
4828,50,1
4829,61,0
4830,200,0
4831,200,0
4832,142,1
4833,35,0
4834,34,0
4835,200,0
4836,61,1
4837,104,0
4838,98,0
4839,20,0
4840,200,0
4841,48,0
4842,200,0
4843,200,0
4844,49,1
4845,90,0
4846,100,1
4847,76,1
4848,28,0
4849,69,0
4850,200,0
4851,200,0
4852,200,0
4853,101,1
4854,87,1
4855,200,0
4856,200,0
4857,58,1
4858,75,1
4859,164,0
4860,70,0
4861,200,0
4862,108,1
4863,200,0
4864,55,0
4865,189,1
4866,200,0
4867,200,0
4868,61,0
4869,189,0
4870,131,1
4871,155,1
4872,200,0
4873,23,0
4874,200,0
4875,200,0
4876,57,0
4877,73,0
4878,90,1
4879,46,0
4880,103,0
4881,200,0
4882,48,1
4883,79,0
4884,57,1
4885,200,0
4886,200,0
4887,34,1
4888,200,0
4889,195,1
4890,150,1
4891,180,1
4892,71,0
4893,81,1
4894,65,0
4895,100,1
4896,200,0
4897,42,0
4898,200,0
4899,178,1
4900,200,0
4901,116,1
4902,200,0
4903,175,1
4904,115,1
4905,67,1
4906,200,0
4907,63,0
4908,90,0
4909,200,0
4910,69,1
4911,147,1
4912,73,1
4913,111,0
4914,47,0
4915,186,0
4916,200,0
4917,104,1
4918,200,0
4919,32,0
4920,138,1
4921,107,1
4922,157,1
4923,24,0
4924,19,0
4925,85,1
4926,200,0
4927,65,1
4928,88,1
4929,46,0
4930,8,0
4931,24,0
4932,153,1
4933,44,1
4934,66,1
4935,31,1
4936,137,1
4937,55,0
4938,53,0
4939,154,0
4940,54,1
4941,199,0
4942,69,1
4943,164,0
4944,95,0
4945,200,0
4946,38,1
4947,60,0
4948,23,0
4949,62,1
4950,200,0
4951,101,1
4952,131,1
4953,80,1
4954,53,1
4955,74,1
4956,78,1
4957,94,1
4958,67,0
4959,77,1
4960,88,1
4961,166,1
4962,168,1
4963,127,0
4964,123,1
4965,163,0
4966,39,0
4967,88,1
4968,141,0
4969,200,0
4970,183,1
4971,179,1
4972,25,0
4973,34,0
4974,200,0
4975,200,0
4976,200,0
4977,59,1
4978,200,0
4979,66,1
4980,200,0
4981,150,0
4982,99,0
4983,47,0
4984,200,0
4985,200,0
4986,133,0
4987,23,0
4988,18,0
4989,74,0
4990,200,0
4991,193,0
4992,156,1
4993,200,0
4994,200,0
4995,137,0
4996,200,0
4997,105,1
4998,89,1
4999,138,0
5000,200,0
5001,200,0
5002,143,0
5003,111,1
5004,96,0
5005,194,1
5006,89,0
5007,65,0
5008,116,1
5009,200,0
5010,36,0
5011,16,0
5012,71,0
5013,136,1
5014,10,0
5015,49,0
5016,127,0
5017,176,1
5018,121,1
5019,196,1
5020,47,0
5021,200,0
5022,49,0
5023,134,1
5024,26,0
5025,175,1
5026,72,1
5027,43,0
5028,200,0
5029,80,1
5030,101,1
5031,107,1
5032,131,1
5033,200,0
5034,61,0
5035,200,0
5036,162,0
5037,144,1
5038,82,1
5039,64,1
5040,69,1
5041,30,1
5042,122,0
5043,91,1
5044,48,0
5045,200,0
5046,155,0
5047,107,0
5048,164,1
5049,50,0
5050,129,0
5051,66,0
5052,200,0
5053,200,0
5054,149,1
5055,41,1
5056,138,1
5057,143,0
5058,64,1
5059,85,1
5060,103,1
5061,104,1
5062,113,1
5063,103,1
5064,106,1
5065,70,1
5066,142,1
5067,147,1
5068,200,0
5069,200,0
5070,73,0
5071,136,1
5072,128,1
5073,200,0
5074,164,1
5075,200,0
5076,66,0
5077,101,1
5078,97,1
5079,82,0
5080,78,1
5081,75,1
5082,178,1
5083,140,1
5084,30,0
5085,55,0
5086,142,0
5087,200,0
5088,200,0
5089,200,0
5090,126,0
5091,200,0
5092,200,0
5093,200,0
5094,17,0
5095,138,1
5096,149,1
5097,18,0
5098,36,0
5099,145,1
5100,88,1
5101,63,1
5102,166,1
5103,189,1
5104,122,1
5105,55,1
5106,200,0
5107,146,0
5108,67,1
5109,53,0
5110,200,0
5111,157,1
5112,66,1
5113,44,1
5114,200,0
5115,185,1
5116,77,1
5117,168,1
5118,123,1
5119,51,0
5120,182,1
5121,80,0
5122,106,1
5123,79,0
5124,200,0
5125,155,0
5126,200,0
5127,140,1
5128,78,1
5129,200,0
5130,86,1
5131,200,0
5132,200,0
5133,108,0
5134,200,0
5135,53,0
5136,160,1
5137,30,0
5138,120,1
5139,200,0
5140,74,1
5141,200,0
5142,52,0
5143,200,0
5144,200,0
5145,198,0
5146,9,0
5147,103,1
5148,108,1
5149,101,1
5150,59,1
5151,200,0
5152,200,0
5153,92,0
5154,33,1
5155,123,1
5156,178,0
5157,144,0
5158,37,0
5159,153,1
5160,141,1
5161,200,0
5162,36,0
5163,126,1
5164,127,1
5165,44,1
5166,167,0
5167,47,1
5168,81,1
5169,93,0
5170,80,1
5171,109,1
5172,83,1
5173,50,1
5174,79,1
5175,32,1
5176,85,1
5177,70,1
5178,200,0
5179,36,1
5180,11,0
5181,9,0
5182,64,1
5183,126,1
5184,154,1
5185,184,1
5186,36,0
5187,185,1
5188,51,1
5189,144,1
5190,200,0
5191,113,1
5192,118,1
5193,173,1
5194,88,1
5195,164,1
5196,182,1
5197,84,1
5198,157,0
5199,186,0
5200,200,0
5201,167,1
5202,87,0
5203,200,0
5204,72,0
5205,200,0
5206,175,1
5207,103,1
5208,200,0
5209,80,0
5210,129,1
5211,35,0
5212,114,1
5213,200,0
5214,146,1
5215,73,0
5216,200,0
5217,73,1
5218,198,1
5219,64,1
5220,8,0
5221,176,1
5222,200,0
5223,200,0
5224,200,0
5225,31,0
5226,95,1
5227,49,0
5228,194,0
5229,200,0
5230,195,1
5231,104,0
5232,92,1
5233,79,0
5234,200,0
5235,64,1
5236,46,0
5237,73,0
5238,132,1
5239,54,0
5240,88,0
5241,200,0
5242,200,0
5243,157,0
5244,131,1
5245,104,0
5246,46,0
5247,22,0
5248,112,1
5249,50,0
5250,165,1
5251,110,1
5252,200,0
5253,119,1
5254,18,0
5255,200,0
5256,151,0
5257,53,1
5258,200,0
5259,43,0
5260,200,0
5261,71,1
5262,200,0
5263,138,1
5264,150,1
5265,200,0
5266,71,1
5267,57,1
5268,93,1
5269,175,1
5270,18,0
5271,200,0
5272,73,1
5273,200,0
5274,45,1
5275,121,1
5276,85,1
5277,56,0
5278,103,1
5279,200,0
5280,147,1
5281,200,0
5282,200,0
5283,108,1
5284,84,1
5285,60,1
5286,132,1
5287,98,1
5288,56,0
5289,46,0
5290,200,0
5291,51,1
5292,99,1
5293,154,1
5294,103,1
5295,49,1
5296,44,0
5297,95,0
5298,121,0
5299,52,0
5300,110,1
5301,200,1
5302,200,0
5303,200,0
5304,200,0
5305,200,0
5306,142,1
5307,109,1
5308,180,1
5309,80,0
5310,139,0
5311,105,1
5312,200,0
5313,176,1
5314,200,0
5315,112,1
5316,200,0
5317,35,0
5318,200,0
5319,200,0
5320,55,0
5321,91,0
5322,200,0
5323,134,1
5324,167,0
5325,122,0
5326,200,0
5327,50,1
5328,126,1
5329,200,0
5330,34,0
5331,128,1
5332,73,0
5333,112,1
5334,110,1
5335,188,1
5336,9,0
5337,90,1
5338,30,1
5339,144,0
5340,109,1
5341,194,0
5342,49,0
5343,41,1
5344,83,0
5345,199,1
5346,152,0
5347,200,0
5348,195,1
5349,112,1
5350,200,0
5351,90,1
5352,94,1
5353,98,0
5354,31,0
5355,51,1
5356,42,0
5357,69,1
5358,49,1
5359,28,1
5360,58,1
5361,200,0
5362,200,0
5363,161,0
5364,94,0
5365,40,0
5366,69,1
5367,191,1
5368,200,0
5369,125,1
5370,200,0
5371,71,0
5372,47,0
5373,45,1
5374,200,0
5375,143,1
5376,200,0
5377,200,0
5378,199,1
5379,68,1
5380,135,1
5381,127,1
5382,200,0
5383,35,0
5384,118,1
5385,200,0
5386,200,0
5387,200,0
5388,89,1
5389,75,0
5390,24,1
5391,168,1
5392,200,0
5393,83,1
5394,183,1
5395,185,0
5396,200,0
5397,171,1
5398,73,1
5399,127,1
5400,200,0
5401,64,0
5402,83,1
5403,200,0
5404,64,0
5405,186,1
5406,94,1
5407,49,1
5408,194,1
5409,200,0
5410,200,0
5411,23,0
5412,50,0
5413,200,0
5414,98,1
5415,200,0
5416,155,1
5417,179,0
5418,200,0
5419,200,0
5420,173,1
5421,200,0
5422,197,1
5423,36,0
5424,91,0
5425,197,1
5426,63,1
5427,53,1
5428,200,0
5429,200,0
5430,132,1
5431,23,0
5432,33,0
5433,200,0
5434,140,0
5435,98,1
5436,196,1
5437,200,0
5438,200,0
5439,200,0
5440,200,0
5441,64,1
5442,200,0
5443,19,0
5444,97,1
5445,126,0
5446,156,1
5447,200,0
5448,145,0
5449,144,1
5450,153,1
5451,151,1
5452,68,1
5453,94,1
5454,80,0
5455,200,0
5456,200,0
5457,80,1
5458,84,0
5459,87,0
5460,192,1
5461,22,0
5462,20,0
5463,200,0
5464,72,0
5465,200,0
5466,200,0
5467,71,0
5468,65,1
5469,200,0
5470,85,1
5471,145,0
5472,47,0
5473,87,0
5474,115,0
5475,200,0
5476,154,1
5477,77,0
5478,48,1
5479,200,0
5480,57,1
5481,65,0
5482,181,1
5483,67,1
5484,158,1
5485,101,0
5486,200,0
5487,45,1
5488,65,0
5489,118,0
5490,200,0
5491,132,1
5492,70,0
5493,200,0
5494,200,0
5495,109,0
5496,83,1
5497,189,0
5498,144,1
5499,128,0
5500,36,0
5501,200,0
5502,47,0
5503,50,1
5504,29,0
5505,200,0
5506,125,0
5507,39,0
5508,200,0
5509,96,0
5510,200,0
5511,46,0
5512,200,0
5513,192,1
5514,127,1
5515,11,0
5516,108,1
5517,7,0
5518,182,1
5519,45,1
5520,125,0
5521,32,0
5522,172,1
5523,196,1
5524,95,1
5525,34,0
5526,49,1
5527,200,0
5528,24,0
5529,55,1
5530,98,1
5531,200,0
5532,110,1
5533,49,1
5534,155,0
5535,95,1
5536,112,0
5537,103,0
5538,200,0
5539,112,1
5540,88,1
5541,200,0
5542,106,1
5543,200,0
5544,94,0
5545,77,0
5546,69,1
5547,165,1
5548,116,1
5549,73,0
5550,17,0
5551,200,0
5552,200,0
5553,86,1
5554,72,1
5555,146,0
5556,200,0
5557,95,0
5558,35,1
5559,200,0
5560,78,1
5561,83,1
5562,142,1
5563,105,0
5564,157,1
5565,131,1
5566,200,0
5567,104,1
5568,37,1
5569,128,1
5570,43,0
5571,141,0
5572,119,0
5573,68,1
5574,200,0
5575,84,1
5576,140,1
5577,55,1
5578,160,1
5579,200,0
5580,200,0
5581,59,1
5582,200,0
5583,149,1
5584,53,1
5585,200,0
5586,200,0
5587,12,0
5588,112,1
5589,10,0
5590,200,0
5591,48,1
5592,55,1
5593,114,1
5594,200,0
5595,155,1
5596,172,0
5597,115,1
5598,45,1
5599,45,1
5600,76,1
5601,125,1
5602,34,1
5603,200,0
5604,146,1
5605,200,0
5606,67,1
5607,40,0
5608,155,1
5609,68,1
5610,168,1
5611,200,0
5612,41,0
5613,26,0
5614,126,1
5615,83,0
5616,131,1
5617,86,1
5618,81,1
5619,53,0
5620,167,1
5621,165,1
5622,200,0
5623,200,0
5624,23,0
5625,154,0
5626,200,0
5627,58,1
5628,45,1
5629,39,0
5630,200,0
5631,200,0
5632,125,1
5633,132,1
5634,75,0
5635,200,0
5636,97,1
5637,100,1
5638,86,1
5639,56,1
5640,172,1
5641,170,1
5642,68,1
5643,25,0
5644,164,1
5645,156,1
5646,200,0
5647,88,0
5648,200,0
5649,200,0
5650,23,0
5651,151,0
5652,22,0
5653,150,1
5654,200,0
5655,74,0
5656,165,1
5657,200,0
5658,200,0
5659,179,0
5660,193,1
5661,162,1
5662,145,1
5663,25,1
5664,188,1
5665,200,0
5666,48,0
5667,115,1
5668,30,0
5669,48,0
5670,200,0
5671,134,0
5672,100,0
5673,85,1
5674,22,0
5675,34,0
5676,200,0
5677,51,1
5678,56,1
5679,95,1
5680,154,1
5681,200,0
5682,103,1
5683,200,0
5684,74,1
5685,113,0
5686,89,0
5687,60,0
5688,83,1
5689,61,0
5690,76,0
5691,200,0
5692,143,1
5693,142,1
5694,174,1
5695,200,0
5696,47,0
5697,146,1
5698,91,0
5699,80,1
5700,155,0
5701,146,1
5702,192,1
5703,28,0
5704,80,1
5705,145,1
5706,89,0
5707,170,1
5708,107,1
5709,141,1
5710,138,1
5711,200,0
5712,83,1
5713,200,0
5714,76,0
5715,14,0
5716,94,1
5717,73,1
5718,179,0
5719,147,1
5720,84,1
5721,144,1
5722,200,0
5723,37,1
5724,115,0
5725,78,1
5726,200,0
5727,13,0
5728,133,1
5729,200,0
5730,65,0
5731,100,1
5732,157,1
5733,10,0
5734,84,0
5735,200,0
5736,61,0
5737,200,0
5738,78,1
5739,94,1
5740,113,1
5741,74,1
5742,116,1
5743,49,0
5744,200,0
5745,200,0
5746,200,0
5747,184,1
5748,56,1
5749,176,1
5750,163,0
5751,141,0
5752,133,1
5753,186,0
5754,200,0
5755,200,0
5756,109,0
5757,59,0
5758,47,0
5759,147,1
5760,91,1
5761,200,0
5762,200,0
5763,200,0
5764,163,1
5765,118,1
5766,200,0
5767,36,0
5768,200,0
5769,200,0
5770,200,0
5771,122,0
5772,200,0
5773,104,1
5774,187,1
5775,94,0
5776,17,0
5777,50,0
5778,157,0
5779,170,1
5780,200,0
5781,200,0
5782,164,0
5783,200,0
5784,144,1
5785,200,0
5786,200,0
5787,74,1
5788,57,0
5789,43,0
5790,200,0
5791,37,0
5792,200,0
5793,198,1
5794,200,0
5795,200,0
5796,200,0
5797,200,0
5798,200,0
5799,21,0
5800,200,0
5801,104,0
5802,200,0
5803,200,0
5804,83,0
5805,42,1
5806,99,1
5807,151,0
5808,97,1
5809,130,1
5810,94,1
5811,168,1
5812,70,1
5813,119,1
5814,53,0
5815,200,0
5816,200,0
5817,155,1
5818,50,0
5819,13,0
5820,112,1
5821,20,0
5822,77,1
5823,80,1
5824,26,1
5825,143,1
5826,130,0
5827,105,1
5828,116,1
5829,158,1
5830,200,0
5831,53,1
5832,65,0
5833,118,1
5834,200,0
5835,89,1
5836,65,1
5837,94,1
5838,74,1
5839,56,0
5840,70,1
5841,14,0
5842,97,1
5843,127,0
5844,46,1
5845,61,1
5846,200,0
5847,199,1
5848,98,1
5849,46,0
5850,135,1
5851,200,0
5852,78,1
5853,109,0
5854,84,1
5855,200,0
5856,200,0
5857,56,0
5858,162,0
5859,145,1
5860,43,0
5861,29,0
5862,46,0
5863,102,0
5864,200,0
5865,62,0
5866,142,0
5867,200,0
5868,177,1
5869,200,0
5870,50,0
5871,75,0
5872,200,0
5873,168,1
5874,33,0
5875,53,1
5876,200,0
5877,148,1
5878,200,0
5879,63,0
5880,156,1
5881,165,1
5882,101,0
5883,87,0
5884,200,1
5885,93,0
5886,71,0
5887,87,1
5888,128,1
5889,118,1
5890,53,1
5891,33,0
5892,29,0
5893,58,1
5894,92,1
5895,200,0
5896,200,0
5897,79,1
5898,100,1
5899,79,1
5900,200,0
5901,56,1
5902,200,0
5903,74,1
5904,171,1
5905,200,0
5906,200,0
5907,98,0
5908,200,0
5909,79,1
5910,119,1
5911,66,1
5912,200,0
5913,20,0
5914,138,1
5915,55,0
5916,40,1
5917,16,0
5918,110,1
5919,200,0
5920,200,0
5921,115,1
5922,63,1
5923,157,1
5924,83,0
5925,149,1
5926,200,0
5927,49,0
5928,200,0
5929,43,0
5930,200,0
5931,89,1
5932,197,0
5933,78,0
5934,137,1
5935,95,0
5936,158,1
5937,96,0
5938,98,1
5939,160,1
5940,146,1
5941,97,0
5942,49,1
5943,77,1
5944,72,0
5945,62,0
5946,49,0
5947,200,0
5948,89,1
5949,181,1
5950,174,1
5951,200,0
5952,193,1
5953,177,1
5954,200,0
5955,103,0
5956,200,0
5957,200,0
5958,177,1
5959,34,0
5960,98,1
5961,200,0
5962,125,1
5963,177,1
5964,200,0
5965,171,1
5966,119,1
5967,134,1
5968,73,1
5969,83,0
5970,70,1
5971,31,1
5972,89,1
5973,24,0
5974,20,0
5975,100,1
5976,104,0
5977,12,0
5978,200,0
5979,129,1
5980,181,1
5981,200,0
5982,73,1
5983,71,1
5984,200,0
5985,192,0
5986,200,0
5987,51,0
5988,200,0
5989,136,1
5990,188,1
5991,75,1
5992,30,0
5993,146,1
5994,10,0
5995,156,1
5996,16,0
5997,47,1
5998,200,0
5999,138,1
6000,68,1
6001,182,1
6002,23,0
6003,15,0
6004,130,1
6005,123,0
6006,130,1
6007,131,1
6008,188,1
6009,85,0
6010,107,1
6011,180,1
6012,66,1
6013,174,0
6014,200,0
6015,160,1
6016,200,0
6017,200,0
6018,115,1
6019,200,0
6020,200,0
6021,200,0
6022,84,1
6023,30,0
6024,9,0
6025,141,1
6026,200,0
6027,43,0
6028,77,0
6029,113,1
6030,109,0
6031,74,1
6032,72,0
6033,160,0
6034,50,0
6035,121,0
6036,99,0
6037,200,0
6038,181,0
6039,193,1
6040,200,0
6041,95,1
6042,71,1
6043,183,1
6044,135,1
6045,200,1
6046,103,0
6047,89,1
6048,87,1
6049,165,1
6050,93,1
6051,152,1
6052,73,1
6053,89,1
6054,83,1
6055,174,1
6056,74,0
6057,64,1
6058,66,1
6059,38,0
6060,159,0
6061,159,0
6062,156,1
6063,200,0
6064,165,1
6065,71,1
6066,162,1
6067,200,0
6068,200,0
6069,200,0
6070,200,0
6071,200,0
6072,82,1
6073,22,0
6074,96,0
6075,134,0
6076,174,1
6077,200,0
6078,93,1
6079,150,1
6080,80,0
6081,59,0
6082,105,0
6083,180,1
6084,24,0
6085,64,1
6086,66,1
6087,76,1
6088,151,1
6089,147,1
6090,18,0
6091,46,1
6092,96,0
6093,12,0
6094,42,0
6095,145,1
6096,38,0
6097,37,0
6098,153,1
6099,156,1
6100,200,0
6101,151,1
6102,78,1
6103,73,0
6104,147,1
6105,77,1
6106,200,0
6107,157,0
6108,90,1
6109,200,0
6110,172,1
6111,164,1
6112,200,0
6113,93,1
6114,200,0
6115,200,0
6116,150,0
6117,200,0
6118,200,0
6119,133,1
6120,200,0
6121,39,0
6122,149,0
6123,106,0
6124,115,0
6125,200,0
6126,200,0
6127,64,0
6128,200,0
6129,200,0
6130,66,0
6131,69,1
6132,159,0
6133,111,1
6134,29,0
6135,102,1
