episode,steps,reward
4139,7,1
4140,8,0
4141,23,1
4142,10,0
4143,16,0
4144,38,1
4145,80,0
4146,20,1
4147,70,1
4148,27,1
4149,100,0
4150,49,1
4151,10,1
4152,100,0
4153,22,0
4154,53,1
4155,28,1
4156,19,0
4157,29,1
4158,32,0
4159,45,1
4160,89,0
4161,48,1
4162,10,0
4163,30,1
4164,18,1
4165,16,1
4166,25,0
4167,81,1
4168,100,0
4169,18,1
4170,14,1
4171,46,1
4172,28,1
4173,62,1
4174,60,0
4175,85,1
4176,71,1
4177,64,1
4178,53,1
4179,26,1
4180,19,1
4181,29,0
4182,15,1
4183,100,0
4184,42,1
4185,19,1
4186,45,1
4187,50,1
4188,15,1
4189,20,1
4190,29,1
4191,30,1
4192,18,1
4193,67,1
4194,97,0
4195,32,1
4196,72,1
4197,100,1
4198,100,0
4199,73,1
4200,11,1
4201,60,1
4202,100,0
4203,40,1
4204,45,0
4205,37,1
4206,17,0
4207,40,1
4208,23,1
4209,31,0
4210,21,1
4211,52,1
4212,15,1
4213,100,0
4214,15,0
4215,22,1
4216,11,1
4217,100,0
4218,29,1
4219,21,1
4220,39,1
4221,17,1
4222,28,1
4223,69,1
4224,13,0
4225,19,1
4226,10,1
4227,40,1
4228,43,1
4229,6,1
4230,69,1
4231,8,0
4232,7,1
4233,42,0
4234,100,0
4235,8,1
4236,43,1
4237,88,0
4238,17,0
4239,28,1
4240,21,0
4241,34,1
4242,16,0
4243,100,0
4244,45,1
4245,80,1
4246,28,1
4247,23,1
4248,25,1
4249,16,1
4250,57,1
4251,18,1
4252,24,1
4253,54,1
4254,6,0
4255,91,1
4256,59,1
4257,30,1
4258,22,1
4259,39,1
4260,19,1
4261,69,1
4262,21,1
4263,25,1
4264,69,1
4265,54,1
4266,21,1
4267,10,1
4268,20,1
4269,13,0
4270,78,1
4271,100,0
4272,31,1
4273,50,1
4274,23,1
4275,25,1
4276,36,0
4277,16,0
4278,20,1
4279,54,1
4280,33,1
4281,70,1
4282,40,1
4283,29,1
4284,13,1
4285,18,1
4286,71,1
4287,27,1
4288,21,1
4289,48,1
4290,100,0
4291,24,1
4292,100,0
4293,12,1
4294,100,0
4295,43,1
4296,26,1
4297,35,1
4298,46,1
4299,12,1
4300,100,0
4301,22,1
4302,8,1
4303,44,1
4304,20,1
4305,12,1
4306,33,1
4307,24,0
4308,65,1
4309,16,1
4310,36,1
4311,24,1
4312,53,1
4313,85,1
4314,31,0
4315,58,1
4316,48,1
4317,23,1
4318,20,1
4319,51,0
4320,24,1
4321,29,1
4322,55,1
4323,22,1
4324,30,0
4325,42,1
4326,20,1
4327,100,0
4328,31,1
4329,23,1
4330,18,0
4331,66,1
4332,10,0
4333,34,1
4334,65,1
4335,24,1
4336,52,1
4337,16,1
4338,79,1
4339,23,1
4340,14,1
4341,36,1
4342,55,1
4343,87,1
4344,11,1
4345,49,1
4346,61,1
4347,78,1
4348,39,0
4349,17,0
4350,23,1
4351,9,1
4352,17,1
4353,36,1
4354,73,1
4355,47,0
4356,33,1
4357,34,0
4358,8,1
4359,53,1
4360,100,0
4361,100,0
4362,52,1
4363,25,0
4364,24,1
4365,10,1
4366,21,0
4367,32,1
4368,100,0
4369,30,1
4370,16,1
4371,24,1
4372,59,1
4373,28,0
4374,12,1
4375,20,1
4376,38,1
4377,16,1
4378,55,1
4379,59,0
4380,19,1
4381,14,1
4382,36,1
4383,16,1
4384,43,0
4385,31,1
4386,33,1
4387,11,1
4388,46,1
4389,50,1
4390,28,1
4391,26,0
4392,20,0
4393,43,1
4394,44,1
4395,100,0
4396,67,1
4397,9,1
4398,15,1
4399,49,1
4400,31,1
4401,39,1
4402,26,1
4403,25,1
4404,37,1
4405,24,1
4406,100,0
4407,26,1
4408,44,1
4409,28,1
4410,19,1
4411,36,1
4412,7,1
4413,29,1
4414,88,0
4415,100,0
4416,71,1
4417,62,1
4418,52,0
4419,28,0
4420,52,1
4421,51,1
4422,100,0
4423,30,1
4424,27,0
4425,14,1
4426,11,0
4427,16,1
4428,68,1
4429,10,1
4430,46,1
4431,18,1
4432,43,1
4433,18,1
4434,53,1
4435,47,1
4436,7,0
4437,40,0
4438,48,1
4439,26,1
4440,100,0
4441,71,0
4442,33,1
4443,46,1
4444,50,1
4445,20,1
4446,18,1
4447,44,1
4448,9,0
4449,22,1
4450,91,0
4451,28,0
4452,37,1
4453,100,0
4454,17,1
4455,33,1
4456,48,0
4457,22,1
4458,100,0
4459,50,1
4460,11,1
4461,7,0
4462,16,0
4463,44,0
4464,100,0
4465,37,1
4466,48,1
4467,100,0
4468,46,0
4469,39,0
4470,42,1
4471,25,1
4472,14,0
4473,48,0
4474,14,1
4475,10,0
4476,58,0
4477,27,1
4478,19,1
4479,29,1
4480,31,1
4481,66,1
4482,34,1
4483,16,0
4484,27,0
4485,20,1
4486,60,1
4487,30,1
4488,30,1
4489,45,1
4490,100,0
4491,100,0
4492,100,0
4493,29,0
4494,11,1
4495,46,1
4496,13,1
4497,8,1
4498,26,1
4499,100,0
4500,41,1
4501,16,0
4502,24,1
4503,100,0
4504,22,1
4505,40,1
4506,26,1
4507,46,1
4508,19,1
4509,19,1
4510,19,1
4511,41,1
4512,67,1
4513,60,1
4514,19,1
4515,94,0
4516,8,1
4517,58,1
4518,25,0
4519,100,0
4520,100,0
4521,22,1
4522,21,1
4523,25,1
4524,28,1
4525,16,1
4526,23,1
4527,86,1
4528,34,1
4529,16,1
4530,51,0
4531,64,1
4532,31,0
4533,46,1
4534,23,1
4535,19,1
4536,88,0
4537,23,1
4538,35,0
4539,34,1
4540,100,0
4541,17,1
4542,99,1
4543,38,1
4544,100,0
4545,24,0
4546,19,1
4547,19,1
4548,24,1
4549,22,1
4550,15,1
4551,49,1
4552,9,1
4553,17,1
4554,100,0
4555,26,1
4556,12,1
4557,29,1
4558,75,1
4559,61,1
4560,100,0
4561,30,1
4562,49,0
4563,16,1
4564,54,0
4565,20,1
4566,51,1
4567,68,1
4568,24,1
4569,44,0
4570,27,1
4571,100,0
4572,93,1
4573,100,1
4574,16,1
4575,24,0
4576,14,0
4577,8,1
4578,54,1
4579,13,1
4580,37,1
4581,24,1
4582,22,1
4583,30,1
4584,8,1
4585,100,0
4586,63,0
4587,64,1
4588,9,0
4589,45,1
4590,10,0
4591,32,1
4592,49,0
4593,31,1
4594,19,0
4595,60,1
4596,33,1
4597,61,1
4598,30,1
4599,33,1
4600,69,1
4601,36,1
4602,61,1
4603,19,1
4604,37,1
4605,100,0
4606,21,0
4607,36,1
4608,43,1
4609,39,1
4610,39,1
4611,19,1
4612,14,1
4613,27,1
4614,31,1
4615,82,1
4616,57,1
4617,25,1
4618,43,1
4619,17,1
4620,54,1
4621,100,0
4622,51,1
4623,23,1
4624,61,1
4625,25,0
4626,20,1
4627,27,1
4628,12,1
4629,91,1
4630,19,0
4631,75,1
4632,83,0
4633,77,1
4634,100,0
4635,80,0
4636,15,1
4637,41,1
4638,32,1
4639,10,0
4640,12,1
4641,100,0
4642,27,0
4643,10,1
4644,85,1
4645,24,1
4646,10,1
4647,61,0
4648,31,1
4649,100,0
4650,100,0
4651,70,1
4652,27,1
4653,37,1
4654,44,0
4655,47,1
4656,14,1
4657,91,0
4658,72,1
4659,8,1
4660,42,1
4661,32,1
4662,26,1
4663,40,1
4664,28,1
4665,40,1
4666,59,1
4667,16,1
4668,48,1
4669,57,1
4670,28,1
4671,17,0
4672,81,1
4673,7,1
4674,21,1
4675,6,0
4676,17,1
4677,9,1
4678,100,0
4679,21,1
4680,14,1
4681,7,1
4682,26,1
4683,33,1
4684,100,0
4685,18,1
4686,10,1
4687,48,1
4688,19,1
4689,75,1
4690,23,0
4691,20,1
4692,61,1
4693,59,1
4694,32,1
4695,16,1
4696,78,1
4697,52,1
4698,94,1
4699,36,1
4700,74,0
4701,22,1
4702,65,1
4703,20,1
4704,100,0
4705,45,1
4706,32,1
4707,37,1
4708,29,1
4709,41,1
4710,72,1
4711,49,1
4712,31,1
4713,29,1
4714,52,0
4715,100,0
4716,55,1
4717,28,1
4718,24,0
4719,15,1
4720,23,0
4721,47,0
4722,100,0
4723,100,0
4724,64,1
4725,31,1
4726,42,0
4727,48,1
4728,22,1
4729,100,0
4730,33,1
4731,13,0
4732,11,1
4733,21,1
4734,90,1
4735,10,1
4736,90,1
4737,34,1
4738,100,0
4739,12,1
4740,28,1
4741,10,0
4742,25,1
4743,69,1
4744,11,0
4745,33,1
4746,12,1
4747,75,1
4748,19,1
4749,32,1
4750,55,1
4751,64,0
4752,87,1
4753,13,1
4754,26,1
4755,73,1
4756,22,1
4757,34,1
4758,61,0
4759,100,0
4760,93,1
4761,22,1
4762,13,1
4763,60,1
4764,11,1
4765,36,1
4766,46,1
4767,23,1
4768,66,1
4769,57,0
4770,100,1
4771,12,1
4772,21,1
4773,40,0
4774,90,1
4775,42,1
4776,35,1
4777,100,0
4778,78,1
4779,52,1
4780,21,1
4781,17,1
4782,53,0
4783,29,1
4784,8,1
4785,49,1
4786,35,1
4787,12,1
4788,49,1
4789,93,1
4790,26,1
4791,78,0
4792,100,0
4793,79,1
4794,42,1
4795,56,1
4796,40,1
4797,18,1
4798,26,1
4799,100,0
4800,100,0
4801,60,1
4802,24,1
4803,100,0
4804,32,0
4805,51,1
4806,33,1
4807,100,0
4808,20,1
4809,17,0
4810,80,1
4811,13,1
4812,38,1
4813,46,1
4814,67,1
4815,16,1
4816,88,1
4817,25,1
4818,19,0
4819,15,1
4820,17,0
4821,100,0
4822,48,1
4823,34,1
4824,60,1
4825,100,0
4826,98,1
4827,9,1
4828,46,1
4829,27,0
4830,36,1
4831,25,1
4832,12,1
4833,51,0
4834,25,1
4835,11,1
4836,17,1
4837,27,1
4838,27,1
4839,92,1
4840,100,0
4841,39,0
4842,64,1
4843,100,0
4844,46,1
4845,23,1
4846,45,1
4847,21,1
4848,22,1
4849,25,1
4850,61,0
4851,100,0
4852,41,1
4853,37,0
4854,84,1
4855,22,1
4856,35,0
4857,36,0
4858,13,1
4859,62,0
4860,83,1
4861,22,1
4862,94,0
4863,38,1
4864,22,0
4865,35,1
4866,13,1
4867,18,1
4868,100,0
4869,63,1
4870,16,0
4871,29,1
4872,46,1
4873,46,1
4874,49,1
4875,98,1
4876,55,1
4877,14,1
4878,28,1
4879,68,1
4880,49,1
4881,87,1
4882,27,0
4883,29,1
4884,16,0
4885,100,0
4886,17,0
4887,36,1
4888,87,1
4889,25,1
4890,36,1
4891,28,0
4892,100,0
4893,100,0
4894,16,1
4895,17,1
4896,17,1
4897,100,0
4898,54,1
4899,14,0
4900,41,1
4901,27,1
4902,14,0
4903,30,1
4904,72,1
4905,23,1
4906,27,1
4907,74,1
4908,33,1
4909,65,1
4910,62,0
4911,37,0
4912,35,0
4913,51,1
4914,23,1
4915,28,1
4916,35,1
4917,20,1
4918,64,1
4919,93,1
4920,31,1
4921,11,1
4922,21,1
4923,30,1
4924,100,0
4925,63,1
4926,55,1
4927,10,0
4928,34,0
4929,100,0
4930,26,1
4931,53,1
4932,59,0
4933,38,1
4934,21,1
4935,30,1
4936,45,1
4937,7,1
4938,26,1
4939,8,1
4940,22,1
4941,100,0
4942,26,1
4943,17,0
4944,100,0
4945,54,1
4946,8,1
4947,60,0
4948,21,1
4949,15,1
4950,100,0
4951,31,0
4952,93,1
4953,16,1
4954,100,0
4955,77,1
4956,64,0
4957,39,1
4958,25,1
4959,27,1
4960,96,1
4961,59,1
4962,34,1
4963,10,0
4964,74,1
4965,28,1
4966,100,0
4967,78,1
4968,27,1
4969,39,1
4970,44,1
4971,27,1
4972,44,1
4973,100,0
4974,56,0
4975,42,1
4976,38,1
4977,75,0
4978,28,0
4979,33,1
4980,46,1
4981,15,1
4982,41,1
4983,31,1
4984,89,1
4985,72,1
4986,13,0
4987,19,1
4988,31,1
4989,23,0
4990,52,1
4991,18,1
4992,57,1
4993,15,1
4994,73,1
4995,52,1
4996,30,1
4997,21,1
4998,34,1
4999,47,1
5000,100,0
