episode,steps,reward
4138,149,0
4139,20,0
4140,27,0
4141,43,0
4142,7,0
4143,34,1
4144,26,0
4145,77,1
4146,44,1
4147,37,1
4148,14,0
4149,27,0
4150,11,0
4151,34,1
4152,92,1
4153,27,0
4154,61,1
4155,187,1
4156,38,0
4157,157,1
4158,73,0
4159,42,1
4160,69,1
4161,130,1
4162,38,0
4163,30,0
4164,31,0
4165,23,0
4166,91,1
4167,93,0
4168,49,0
4169,12,0
4170,11,0
4171,11,0
4172,10,0
4173,17,0
4174,102,1
4175,67,0
4176,6,0
4177,47,0
4178,79,1
4179,16,0
4180,128,1
4181,68,1
4182,48,0
4183,81,0
4184,45,0
4185,18,0
4186,33,1
4187,62,1
4188,135,0
4189,9,0
4190,17,0
4191,53,0
4192,14,0
4193,77,0
4194,130,0
4195,68,1
4196,48,1
4197,32,0
4198,86,1
4199,7,0
4200,20,0
4201,157,0
4202,15,0
4203,28,0
4204,58,1
4205,47,0
4206,19,0
4207,37,0
4208,104,0
4209,66,1
4210,17,0
4211,16,0
4212,34,0
4213,70,1
4214,5,0
4215,7,0
4216,23,0
4217,63,0
4218,28,0
4219,148,1
4220,80,0
4221,7,0
4222,114,1
4223,45,1
4224,41,0
4225,33,0
4226,36,0
4227,107,0
4228,62,1
4229,114,1
4230,57,0
4231,104,1
4232,57,0
4233,32,0
4234,113,0
4235,30,0
4236,6,0
4237,77,0
4238,25,0
4239,24,0
4240,200,0
4241,31,0
4242,18,0
4243,82,0
4244,28,0
4245,31,0
4246,42,0
4247,37,0
4248,13,0
4249,63,0
4250,93,0
4251,31,1
4252,13,0
4253,20,0
4254,14,0
4255,59,0
4256,21,0
4257,21,0
4258,27,0
4259,16,0
4260,24,0
4261,49,0
4262,28,0
4263,43,0
4264,20,0
4265,18,0
4266,7,0
4267,7,0
4268,12,0
4269,19,0
4270,81,0
4271,18,0
4272,61,0
4273,84,0
4274,13,0
4275,40,0
4276,14,0
4277,13,0
4278,85,0
4279,8,0
4280,16,0
4281,29,0
4282,33,0
4283,29,0
4284,22,0
4285,32,0
4286,42,1
4287,27,0
4288,58,0
4289,17,0
4290,10,0
4291,16,0
4292,80,0
4293,43,0
4294,6,0
4295,26,0
4296,6,0
4297,13,0
4298,18,0
4299,30,0
4300,24,0
4301,65,0
4302,153,0
4303,14,0
4304,24,0
4305,45,0
4306,47,0
4307,21,0
4308,25,0
4309,57,1
4310,57,0
4311,91,0
4312,25,0
4313,28,0
4314,31,0
4315,105,0
4316,43,0
4317,20,0
4318,10,0
4319,49,0
4320,33,0
4321,11,0
4322,76,0
4323,8,0
4324,41,0
4325,29,0
4326,36,0
4327,16,0
4328,59,0
4329,30,0
4330,30,0
4331,14,0
4332,76,1
4333,37,0
4334,42,0
4335,5,0
4336,121,1
4337,5,0
4338,36,0
4339,134,0
4340,17,0
4341,32,0
4342,57,0
4343,17,0
4344,13,0
4345,13,0
4346,17,0
4347,45,0
4348,10,0
4349,17,0
4350,47,0
4351,31,0
4352,6,0
4353,15,0
4354,106,0
4355,23,0
4356,8,0
4357,25,0
4358,38,0
4359,66,0
4360,18,0
4361,25,0
4362,63,0
4363,67,0
4364,24,0
4365,75,0
4366,19,0
4367,7,0
4368,9,0
4369,90,0
4370,26,0
4371,20,0
4372,71,0
4373,42,0
4374,45,0
4375,52,0
4376,86,0
4377,14,0
4378,10,0
4379,45,0
4380,34,0
4381,60,0
4382,13,0
4383,7,0
4384,22,0
4385,8,0
4386,38,0
4387,25,0
4388,34,0
4389,117,0
4390,9,0
4391,11,0
4392,45,0
4393,34,0
4394,31,0
4395,27,0
4396,24,0
4397,16,0
4398,107,0
4399,19,0
4400,28,0
4401,11,0
4402,16,0
4403,124,0
4404,26,0
4405,29,0
4406,11,0
4407,28,0
4408,18,0
4409,19,0
4410,28,0
4411,40,0
4412,78,0
4413,7,0
4414,52,0
4415,25,0
4416,9,0
4417,41,0
4418,29,0
4419,55,0
4420,26,0
4421,85,1
4422,10,0
4423,93,1
4424,38,0
4425,70,1
4426,59,1
4427,13,0
4428,11,0
4429,59,0
4430,155,1
4431,33,0
4432,37,0
4433,17,0
4434,25,0
4435,17,0
4436,10,0
4437,88,1
4438,57,0
4439,11,0
4440,51,0
4441,67,1
4442,182,1
4443,12,0
4444,36,0
4445,24,0
4446,23,0
4447,10,0
4448,105,1
4449,51,1
4450,17,0
4451,104,1
4452,107,1
4453,144,0
4454,7,0
4455,7,0
4456,5,0
4457,24,0
4458,22,0
4459,131,1
4460,16,0
4461,50,1
4462,80,0
4463,12,0
4464,83,0
4465,161,0
4466,59,0
4467,13,0
4468,64,0
4469,63,0
4470,34,0
4471,12,0
4472,20,0
4473,9,0
4474,18,0
4475,41,0
4476,13,0
4477,10,0
4478,43,1
4479,11,0
4480,33,0
4481,14,0
4482,57,0
4483,19,0
4484,92,0
4485,42,0
4486,51,1
4487,14,0
4488,5,0
4489,10,0
4490,17,0
4491,15,0
4492,77,0
4493,79,0
4494,33,0
4495,9,0
4496,6,0
4497,17,0
4498,10,0
4499,37,0
4500,16,0
4501,86,0
4502,62,0
4503,38,1
4504,54,0
4505,84,0
4506,10,0
4507,15,0
4508,36,0
4509,21,0
4510,52,0
4511,31,0
4512,32,0
4513,15,0
4514,34,0
4515,51,0
4516,22,0
4517,53,0
4518,33,0
4519,40,0
4520,23,0
4521,11,0
4522,18,0
4523,7,0
4524,41,0
4525,68,1
4526,62,1
4527,26,0
4528,27,0
4529,28,0
4530,66,0
4531,35,1
4532,15,0
4533,9,0
4534,56,0
4535,67,1
4536,47,1
4537,27,1
4538,89,1
4539,18,0
4540,148,1
4541,18,0
4542,62,0
4543,47,0
4544,73,0
4545,112,0
4546,55,0
4547,19,0
4548,18,0
4549,30,0
4550,22,0
4551,76,0
4552,59,0
4553,38,0
4554,21,0
4555,13,0
4556,86,1
4557,14,0
4558,11,0
4559,100,1
4560,46,0
4561,24,0
4562,57,0
4563,53,0
4564,7,0
4565,13,0
4566,20,0
4567,14,0
4568,31,1
4569,65,1
4570,38,0
4571,27,0
4572,16,0
4573,72,0
4574,35,0
4575,168,0
4576,84,0
4577,102,0
4578,43,0
4579,26,0
4580,9,0
4581,19,0
4582,15,0
4583,23,0
4584,13,0
4585,79,0
4586,32,0
4587,33,0
4588,21,0
4589,9,0
4590,23,0
4591,11,0
4592,18,0
4593,120,0
4594,23,0
4595,27,0
4596,12,0
4597,20,0
4598,13,0
4599,25,0
4600,45,0
4601,7,0
4602,13,0
4603,78,0
4604,8,0
4605,38,0
4606,57,0
4607,36,0
4608,42,0
4609,19,0
4610,35,0
4611,38,0
4612,70,0
4613,27,0
4614,33,0
4615,38,0
4616,62,0
4617,32,0
4618,69,0
4619,17,0
4620,7,0
4621,95,0
4622,46,0
4623,22,0
4624,18,0
4625,81,1
4626,6,0
4627,39,0
4628,25,0
4629,78,0
4630,9,0
4631,12,0
4632,50,0
4633,10,0
4634,7,0
4635,27,1
4636,66,0
4637,21,0
4638,27,0
4639,116,1
4640,41,1
4641,20,0
4642,70,0
4643,79,1
4644,170,0
4645,16,0
4646,14,0
4647,53,0
4648,86,0
4649,13,0
4650,47,0
4651,10,0
4652,78,0
4653,52,1
4654,30,0
4655,14,0
4656,80,1
4657,23,0
4658,45,0
4659,13,0
4660,20,0
4661,47,0
4662,68,0
4663,35,0
4664,17,0
4665,21,0
4666,54,0
4667,112,0
4668,88,0
4669,31,0
4670,48,0
4671,79,0
4672,18,0
4673,32,0
4674,19,0
4675,28,0
4676,11,0
4677,44,0
4678,13,0
4679,62,1
4680,59,0
4681,65,0
4682,46,0
4683,19,0
4684,47,0
4685,30,0
4686,100,0
4687,89,0
4688,38,0
4689,39,0
4690,77,0
4691,54,0
4692,8,0
4693,8,0
4694,27,0
4695,32,0
4696,17,0
4697,15,0
4698,6,0
4699,20,0
4700,14,0
4701,62,0
4702,24,0
4703,11,0
4704,48,0
4705,29,0
4706,28,0
4707,74,1
4708,68,0
4709,18,0
4710,51,1
4711,28,0
4712,67,1
4713,35,0
4714,19,0
4715,82,0
4716,19,0
4717,27,0
4718,27,0
4719,46,0
4720,17,0
4721,15,0
4722,27,0
4723,25,0
4724,29,0
4725,64,0
4726,8,0
4727,33,0
4728,97,1
4729,8,0
4730,59,0
4731,22,0
4732,76,0
4733,21,0
4734,106,1
4735,14,0
4736,19,0
4737,40,0
4738,91,0
4739,13,0
4740,32,0
4741,91,0
4742,13,0
4743,29,0
4744,106,1
4745,40,1
4746,114,1
4747,114,0
4748,24,0
4749,44,1
4750,59,0
4751,30,0
4752,23,0
4753,24,0
4754,138,0
4755,21,0
4756,52,0
4757,40,0
4758,8,0
4759,119,1
4760,7,0
4761,45,0
4762,39,0
4763,109,1
4764,38,0
4765,59,0
4766,16,0
4767,65,0
4768,20,0
4769,31,0
4770,28,0
4771,24,0
4772,12,0
4773,96,0
4774,24,0
4775,21,0
4776,44,0
4777,53,1
4778,36,0
4779,63,1
4780,19,0
4781,31,0
4782,153,0
4783,16,0
4784,43,0
4785,9,0
4786,29,1
4787,118,0
4788,13,0
4789,17,0
4790,148,1
4791,44,1
4792,69,0
4793,111,1
4794,46,0
4795,38,0
4796,36,0
4797,187,1
4798,76,0
4799,20,0
4800,6,0
4801,23,0
4802,29,0
4803,56,0
4804,11,0
4805,11,0
4806,18,0
4807,138,0
4808,31,0
4809,13,0
4810,21,0
4811,36,0
4812,16,0
4813,30,0
4814,50,0
4815,11,0
4816,8,0
4817,33,0
4818,41,0
4819,32,0
4820,26,0
4821,20,0
4822,12,0
4823,10,0
4824,17,0
4825,60,0
4826,60,1
4827,7,0
4828,61,0
4829,93,0
4830,80,1
4831,16,0
4832,22,0
4833,26,0
4834,24,0
4835,10,0
4836,70,0
4837,10,0
4838,16,0
4839,24,0
4840,21,0
4841,77,0
4842,25,0
4843,47,0
4844,14,0
4845,32,0
4846,38,0
4847,90,0
4848,30,0
4849,20,0
4850,34,0
4851,26,0
4852,46,0
4853,8,0
4854,21,0
4855,19,0
4856,26,0
4857,200,0
4858,24,0
4859,74,0
4860,54,0
4861,43,0
4862,75,0
4863,32,0
4864,37,0
4865,34,0
4866,39,0
4867,26,0
4868,36,1
4869,26,0
4870,30,0
4871,23,0
4872,35,0
4873,38,0
4874,100,0
4875,20,0
4876,43,0
4877,31,0
4878,21,0
4879,54,1
4880,38,0
4881,40,0
4882,23,0
4883,16,0
4884,57,0
4885,16,0
4886,30,0
4887,16,0
4888,11,0
4889,16,0
4890,20,0
4891,22,0
4892,7,0
4893,12,0
4894,17,0
4895,69,0
4896,16,0
4897,20,0
4898,19,0
4899,24,0
4900,145,0
4901,16,0
4902,25,0
4903,60,1
4904,86,0
4905,68,1
4906,41,1
4907,25,0
4908,70,1
4909,11,0
4910,90,0
4911,27,0
4912,43,0
4913,41,0
4914,68,0
4915,11,0
4916,14,0
4917,32,0
4918,31,0
4919,76,1
4920,34,0
4921,23,0
4922,45,0
4923,42,0
4924,23,1
4925,83,0
4926,92,0
4927,59,0
4928,32,0
4929,43,0
4930,15,0
4931,94,0
4932,13,0
4933,30,0
4934,40,0
4935,15,0
4936,28,0
4937,14,0
4938,60,0
4939,33,0
4940,29,0
4941,31,0
4942,12,0
4943,23,0
4944,11,0
4945,19,0
4946,38,0
4947,24,0
4948,10,0
4949,10,0
4950,32,0
4951,11,0
4952,36,0
4953,5,0
4954,7,0
4955,12,0
4956,40,0
4957,21,0
4958,8,0
4959,77,0
4960,45,0
4961,65,1
4962,18,0
4963,18,0
4964,57,1
4965,27,0
4966,20,0
4967,13,0
4968,22,0
4969,73,1
4970,16,0
4971,31,0
4972,30,0
4973,50,0
4974,23,1
4975,36,0
4976,12,0
4977,19,0
4978,78,0
4979,19,0
4980,10,0
4981,26,0
4982,17,0
4983,31,0
4984,69,0
4985,54,0
4986,62,1
4987,91,0
4988,48,1
4989,41,0
4990,91,0
4991,63,0
4992,25,0
4993,114,0
4994,78,1
4995,21,0
4996,11,0
4997,32,0
4998,52,0
4999,14,0
5000,35,0
5001,7,0
5002,10,0
5003,42,0
5004,20,0
5005,79,0
5006,7,0
5007,39,0
5008,24,0
5009,18,0
5010,79,0
5011,29,0
5012,11,0
5013,30,0
5014,27,0
5015,48,0
5016,70,0
5017,30,0
5018,22,0
5019,25,0
5020,73,0
5021,11,0
5022,45,0
5023,29,0
5024,87,1
5025,22,0
5026,21,0
5027,60,0
5028,21,0
5029,41,0
5030,38,0
5031,23,0
5032,63,0
5033,12,0
5034,15,0
5035,50,1
5036,16,0
5037,102,0
5038,7,0
5039,159,0
5040,91,0
5041,11,0
5042,38,0
5043,77,0
5044,43,1
5045,8,0
5046,37,0
5047,39,0
5048,40,0
5049,37,0
5050,51,0
5051,54,0
5052,15,0
5053,76,0
5054,70,0
5055,30,0
5056,26,0
5057,18,0
5058,20,0
5059,15,0
5060,16,0
5061,11,0
5062,32,0
5063,21,0
5064,27,0
5065,38,0
5066,14,0
5067,8,0
5068,10,0
5069,8,0
5070,20,0
5071,15,0
5072,14,0
5073,12,0
5074,44,0
5075,45,0
5076,22,0
5077,44,0
5078,63,0
5079,78,1
5080,75,1
5081,45,1
5082,59,0
5083,43,1
5084,74,1
5085,76,0
5086,9,0
5087,11,0
5088,29,0
5089,13,0
5090,23,0
5091,51,1
5092,126,0
5093,57,1
5094,124,1
5095,76,0
5096,136,1
5097,24,0
5098,8,0
5099,72,0
5100,27,0
5101,113,1
5102,18,0
5103,117,0
5104,22,0
5105,47,0
5106,57,1
5107,44,0
5108,28,0
5109,63,0
5110,28,0
5111,32,0
5112,27,0
5113,23,0
5114,13,0
5115,10,0
5116,16,0
5117,62,1
5118,20,0
5119,18,0
5120,8,0
5121,37,0
5122,166,1
5123,68,0
5124,28,0
5125,10,0
5126,67,0
5127,21,0
5128,37,0
5129,19,0
5130,26,0
5131,98,0
5132,25,0
5133,17,0
5134,87,1
5135,20,0
5136,124,0
5137,12,0
5138,35,0
5139,7,0
5140,33,0
5141,84,1
5142,105,0
5143,106,1
5144,8,0
5145,16,0
5146,13,0
5147,48,0
5148,25,0
5149,60,0
5150,19,0
5151,52,0
5152,18,0
5153,52,0
5154,29,0
5155,59,0
5156,31,0
5157,40,1
5158,16,0
5159,121,0
5160,16,0
5161,69,0
5162,47,0
5163,8,0
5164,60,0
5165,19,0
5166,50,0
5167,72,0
5168,26,0
5169,66,0
5170,9,0
5171,33,0
5172,31,0
5173,39,0
5174,15,0
5175,9,0
5176,24,0
5177,80,0
5178,51,0
5179,43,0
5180,15,0
5181,8,0
5182,79,0
5183,36,0
5184,5,0
5185,26,0
5186,25,0
5187,9,0
5188,17,0
5189,33,0
5190,60,0
5191,30,0
5192,85,0
5193,26,0
5194,30,0
5195,18,0
5196,62,0
5197,16,0
5198,24,0
5199,9,0
5200,39,0
5201,70,0
5202,11,0
5203,17,0
5204,38,0
5205,12,0
5206,200,0
5207,13,0
5208,8,0
5209,69,0
5210,8,0
5211,58,0
5212,65,0
5213,51,0
5214,13,0
5215,27,0
5216,10,0
5217,45,0
5218,34,0
5219,28,0
5220,10,0
5221,16,0
5222,17,0
5223,18,0
5224,18,0
5225,29,0
5226,91,0
5227,25,0
5228,16,0
5229,48,0
5230,18,0
5231,37,0
5232,24,0
5233,38,0
5234,105,1
5235,16,0
5236,27,0
5237,16,0
5238,6,0
5239,10,0
5240,19,0
5241,9,0
5242,21,0
5243,39,0
5244,22,0
5245,27,0
5246,15,0
5247,25,0
5248,51,1
5249,11,0
5250,25,0
5251,25,0
5252,103,0
5253,11,0
5254,15,0
5255,19,0
5256,88,1
5257,44,0
5258,52,0
5259,16,0
5260,81,1
5261,6,0
5262,69,1
5263,44,0
5264,69,0
5265,60,1
5266,11,0
5267,119,1
5268,116,0
5269,28,0
5270,140,0
5271,14,0
5272,21,0
5273,27,0
5274,58,0
5275,22,0
5276,9,0
5277,12,0
5278,27,0
5279,24,0
5280,29,0
5281,46,0
5282,12,0
5283,28,0
5284,47,0
5285,21,0
5286,17,0
5287,72,0
5288,26,0
5289,79,1
5290,10,0
5291,83,1
5292,13,0
5293,5,0
5294,44,1
5295,15,0
5296,5,0
5297,115,1
5298,58,1
5299,91,0
5300,96,1
5301,27,0
5302,41,0
5303,13,0
5304,30,0
5305,18,0
5306,46,1
5307,12,0
5308,91,0
5309,36,0
5310,30,0
5311,23,0
5312,31,0
5313,16,0
5314,9,0
5315,36,0
5316,45,0
5317,16,0
5318,60,0
5319,39,0
5320,6,0
5321,12,0
5322,37,0
5323,56,0
5324,46,0
5325,12,0
5326,117,0
5327,14,0
5328,11,0
5329,139,1
5330,10,0
5331,21,0
5332,35,0
5333,44,0
5334,15,0
5335,72,1
5336,29,0
5337,20,0
5338,82,1
5339,15,0
5340,82,1
5341,108,0
5342,200,0
5343,91,0
5344,10,0
5345,42,0
5346,21,0
5347,139,0
5348,24,0
5349,33,0
5350,15,0
5351,10,0
5352,14,0
5353,69,0
5354,91,0
5355,91,0
5356,13,0
5357,50,0
5358,118,0
5359,26,0
5360,41,0
5361,18,0
5362,39,0
5363,42,0
5364,12,0
5365,26,0
5366,18,0
5367,19,0
5368,22,0
5369,25,0
5370,18,0
5371,22,0
5372,32,0
5373,19,0
5374,10,0
5375,12,0
5376,30,0
5377,32,0
5378,15,0
5379,16,0
5380,46,0
5381,19,0
5382,23,0
5383,64,0
5384,153,0
5385,48,0
5386,15,0
5387,49,0
5388,106,0
5389,33,0
5390,94,0
5391,92,1
5392,13,0
5393,7,0
5394,44,0
5395,92,0
5396,38,1
5397,57,0
5398,70,0
5399,52,0
5400,35,0
5401,54,0
5402,12,0
5403,24,0
5404,42,0
5405,21,0
5406,41,0
5407,51,1
5408,37,0
5409,79,1
5410,31,0
5411,107,1
5412,88,1
5413,32,0
5414,119,1
5415,41,1
5416,52,1
5417,92,1
5418,9,0
5419,91,1
5420,82,0
5421,39,0
5422,29,1
5423,17,0
5424,67,0
5425,14,0
5426,45,0
5427,34,1
5428,11,0
5429,103,1
5430,95,1
5431,72,1
5432,33,1
5433,44,1
5434,53,1
5435,19,0
5436,51,1
5437,49,0
5438,31,1
5439,40,0
5440,24,0
5441,71,1
5442,43,1
5443,44,1
5444,50,0
5445,30,0
5446,178,1
5447,65,1
5448,32,0
5449,19,0
5450,48,1
5451,48,1
5452,79,1
5453,121,1
5454,87,1
5455,8,0
5456,81,1
5457,168,1
5458,76,1
5459,55,1
5460,39,0
5461,28,0
5462,55,0
5463,44,0
5464,88,1
5465,75,0
5466,54,1
5467,40,0
5468,54,1
5469,107,1
5470,88,0
5471,45,0
5472,73,1
5473,45,1
5474,55,0
5475,92,1
5476,47,0
5477,62,0
5478,53,1
5479,21,0
5480,80,0
5481,85,1
5482,11,0
5483,13,0
5484,21,0
5485,21,0
5486,105,1
5487,62,0
5488,13,0
5489,79,1
5490,141,1
5491,19,0
5492,84,0
5493,121,1
5494,104,1
5495,10,0
5496,27,0
5497,40,0
5498,17,0
5499,26,0
5500,9,0
5501,77,1
5502,12,0
5503,43,1
5504,75,1
5505,58,1
5506,64,1
5507,60,1
5508,80,1
5509,21,0
5510,74,0
5511,50,0
5512,24,0
5513,14,0
5514,72,1
5515,90,1
5516,76,1
5517,17,0
5518,9,0
5519,34,0
5520,61,0
5521,15,0
5522,52,0
5523,29,1
5524,15,0
5525,119,1
5526,84,1
5527,68,1
5528,105,1
5529,64,0
5530,56,0
5531,33,1
5532,9,0
5533,87,0
5534,26,1
5535,113,1
5536,52,0
5537,149,1
5538,100,1
5539,16,0
5540,87,1
5541,18,0
5542,15,0
5543,125,1
5544,146,1
5545,48,0
5546,20,0
5547,21,0
5548,78,1
5549,81,0
5550,33,0
5551,7,0
5552,89,0
5553,11,0
5554,63,1
5555,56,0
5556,29,0
5557,121,0
5558,16,0
5559,59,0
5560,49,0
5561,21,0
5562,109,1
5563,34,0
5564,60,1
5565,50,0
5566,82,0
5567,21,0
5568,39,0
5569,23,0
5570,28,0
5571,34,0
5572,99,1
5573,42,0
5574,42,0
5575,172,0
5576,5,0
5577,40,1
5578,22,0
5579,17,0
5580,20,0
5581,125,0
5582,57,0
5583,32,0
5584,54,0
5585,49,0
5586,9,0
5587,78,0
5588,29,1
5589,111,0
5590,21,0
5591,84,1
5592,21,0
5593,30,0
5594,8,0
5595,28,0
5596,11,0
5597,15,0
5598,13,0
5599,18,0
5600,75,0
5601,128,1
5602,86,1
5603,24,0
5604,117,1
5605,8,0
5606,23,0
5607,120,1
5608,82,1
5609,124,1
5610,7,0
5611,10,0
5612,75,1
5613,95,0
5614,22,1
5615,54,1
5616,22,0
5617,51,0
5618,143,1
5619,15,0
5620,40,0
5621,76,1
5622,47,1
5623,67,0
5624,82,1
5625,12,0
5626,45,1
5627,36,0
5628,78,0
5629,21,0
5630,60,0
5631,108,1
5632,19,0
5633,49,1
5634,12,0
5635,10,0
5636,41,0
5637,13,0
5638,67,1
5639,25,0
5640,156,0
5641,80,0
5642,25,0
5643,6,0
5644,24,0
5645,60,0
5646,49,0
5647,83,1
5648,95,0
5649,38,0
5650,101,0
5651,25,0
5652,27,0
5653,200,0
5654,26,0
5655,28,0
5656,41,0
5657,67,1
5658,120,1
5659,24,0
5660,27,0
5661,159,0
5662,15,0
5663,39,0
5664,47,0
5665,10,0
5666,30,0
5667,28,0
5668,8,0
5669,20,0
5670,20,0
5671,20,0
5672,56,0
5673,75,0
5674,38,0
5675,8,0
5676,11,0
5677,53,0
5678,17,0
5679,20,0
5680,38,0
5681,9,0
5682,18,0
5683,74,0
5684,42,0
5685,13,0
5686,49,1
5687,47,1
5688,16,0
5689,181,1
5690,9,0
5691,56,0
5692,86,0
5693,15,0
5694,133,1
5695,110,1
5696,48,0
5697,20,0
5698,16,0
5699,78,0
5700,20,0
5701,44,1
5702,84,1
5703,16,0
5704,24,0
5705,24,1
5706,11,0
5707,22,0
5708,26,0
5709,5,0
5710,31,0
5711,18,0
5712,65,0
5713,13,0
5714,72,0
5715,79,1
5716,24,0
5717,181,1
5718,50,0
5719,39,0
5720,13,0
5721,17,0
5722,146,0
5723,28,0
5724,31,0
5725,7,0
5726,22,0
5727,22,0
5728,34,0
5729,23,0
5730,175,1
5731,46,0
5732,51,0
5733,44,0
5734,11,0
5735,46,0
5736,27,1
5737,37,0
5738,29,0
5739,12,0
5740,8,0
5741,11,0
5742,8,0
5743,43,0
5744,15,0
5745,33,0
5746,43,0
5747,22,0
5748,11,0
5749,53,1
5750,165,1
5751,16,0
5752,10,0
5753,41,0
5754,44,1
5755,46,1
5756,23,0
5757,28,0
5758,58,1
5759,7,0
5760,34,1
5761,67,1
5762,50,0
5763,87,0
5764,30,0
5765,41,1
5766,53,0
5767,98,0
5768,51,1
5769,17,0
5770,25,0
5771,98,1
5772,82,1
5773,59,0
5774,70,0
5775,80,1
5776,53,1
5777,36,0
5778,105,1
5779,50,0
5780,29,1
5781,177,0
5782,34,0
5783,51,1
5784,55,1
5785,16,0
5786,157,1
5787,19,0
5788,198,0
5789,9,0
5790,17,0
5791,111,0
5792,29,0
5793,57,0
5794,21,0
5795,23,0
5796,10,0
5797,40,0
5798,85,0
5799,15,0
5800,12,0
5801,20,0
5802,29,0
5803,28,0
5804,71,0
5805,26,0
5806,20,0
5807,100,0
5808,11,0
5809,11,0
5810,8,0
5811,16,0
5812,32,0
5813,5,0
5814,22,0
5815,76,0
5816,19,0
5817,66,1
5818,15,0
5819,14,0
5820,30,0
5821,14,0
5822,75,1
5823,17,0
5824,61,0
5825,19,0
5826,52,0
5827,16,0
5828,17,0
5829,40,0
5830,14,0
5831,77,1
5832,35,0
5833,31,0
5834,69,1
5835,146,1
5836,80,0
5837,39,0
5838,38,1
5839,67,1
5840,53,0
5841,54,0
5842,58,1
5843,13,0
5844,99,1
5845,36,1
5846,138,0
5847,31,0
5848,103,0
5849,120,0
5850,8,0
5851,12,0
5852,40,0
5853,15,0
5854,32,0
5855,9,0
5856,9,0
5857,48,0
5858,45,0
5859,177,1
5860,33,0
5861,28,0
5862,68,0
5863,43,0
5864,28,1
5865,37,0
5866,130,1
5867,39,0
5868,125,1
5869,38,0
5870,40,0
5871,52,0
5872,29,0
5873,11,0
5874,35,0
5875,47,0
5876,29,0
5877,40,0
5878,17,0
5879,7,0
5880,22,0
5881,25,0
5882,20,0
5883,12,0
5884,68,0
5885,14,0
5886,18,0
5887,25,0
5888,31,0
5889,7,0
5890,21,0
5891,10,0
5892,37,0
5893,13,0
5894,10,0
5895,80,1
5896,35,0
5897,44,0
5898,10,0
5899,16,0
5900,30,0
5901,42,0
5902,32,0
5903,9,0
5904,121,1
5905,15,0
5906,84,1
5907,120,0
5908,36,0
5909,37,0
5910,97,0
5911,5,0
5912,23,0
5913,23,0
5914,5,0
5915,69,1
5916,142,1
5917,53,0
5918,16,0
5919,18,0
5920,24,0
5921,97,1
5922,72,0
5923,32,0
5924,18,0
5925,17,0
5926,37,0
5927,28,1
5928,15,0
5929,16,0
5930,62,1
5931,20,0
5932,18,0
5933,35,0
5934,42,0
5935,18,0
5936,99,1
5937,75,0
5938,8,0
5939,9,0
5940,15,0
5941,151,1
5942,18,0
5943,112,0
5944,15,0
5945,86,1
5946,20,0
5947,31,0
5948,13,0
5949,30,1
5950,30,0
5951,27,0
5952,13,0
5953,72,1
5954,67,0
5955,11,0
5956,56,0
5957,30,0
5958,35,0
5959,30,0
5960,60,0
5961,18,0
5962,100,0
5963,67,0
5964,39,1
5965,105,0
5966,60,1
5967,52,0
5968,61,1
5969,21,0
5970,38,1
5971,9,0
5972,131,1
5973,73,0
5974,10,0
5975,18,0
5976,33,1
5977,12,0
5978,12,0
5979,16,0
5980,16,0
5981,147,1
5982,18,0
5983,30,0
5984,200,0
5985,73,0
5986,56,0
5987,41,0
5988,8,0
5989,21,0
5990,14,0
5991,14,0
5992,7,0
5993,18,0
5994,72,0
5995,62,1
5996,10,0
5997,17,0
5998,123,0
5999,19,0
6000,93,0
6001,14,0
6002,72,1
6003,18,0
6004,32,0
6005,103,0
6006,44,0
6007,91,1
6008,85,0
6009,11,0
6010,15,0
6011,22,0
6012,47,0
6013,36,0
6014,17,0
6015,9,0
6016,9,0
6017,16,0
6018,25,0
6019,63,0
6020,8,0
6021,12,0
6022,28,0
6023,18,0
6024,5,0
6025,64,0
6026,13,0
6027,48,0
6028,14,0
6029,56,0
6030,80,1
6031,51,0
6032,15,0
6033,20,0
6034,11,0
6035,41,1
6036,29,0
6037,12,0
6038,23,0
6039,24,0
6040,32,1
6041,89,1
6042,134,1
6043,123,1
6044,42,0
6045,34,0
6046,21,0
6047,47,0
6048,31,1
6049,105,1
6050,33,0
6051,66,1
6052,36,0
6053,19,0
6054,18,0
6055,118,1
6056,193,1
6057,68,1
6058,62,0
6059,34,0
6060,24,0
6061,14,0
6062,26,0
6063,78,0
6064,23,0
6065,20,0
6066,39,0
6067,56,1
6068,9,0
6069,36,0
6070,38,0
6071,6,0
6072,35,0
6073,47,0
6074,12,0
6075,19,0
6076,40,1
6077,32,0
6078,179,0
6079,21,0
6080,66,0
6081,67,0
6082,11,0
6083,108,0
6084,40,0
6085,15,0
6086,14,0
6087,100,0
6088,33,0
6089,58,0
6090,59,0
6091,10,0
6092,10,0
6093,99,1
6094,39,0
6095,72,1
6096,39,0
6097,55,0
6098,26,0
6099,77,0
6100,32,1
6101,142,0
6102,60,1
6103,25,0
6104,14,0
6105,21,0
6106,8,0
6107,61,0
6108,19,0
6109,79,1
6110,13,0
6111,10,0
6112,56,0
6113,40,0
6114,33,0
6115,50,0
6116,12,0
6117,81,0
6118,54,1
6119,40,1
6120,64,0
6121,18,0
6122,66,1
6123,56,1
6124,18,0
6125,19,0
6126,34,1
6127,136,1
6128,38,0
6129,15,0
6130,58,1
6131,49,0
6132,36,0
6133,18,0
6134,54,1
6135,96,1
