episode,steps,reward
4138,200,0
4139,72,0
4140,182,1
4141,184,1
4142,114,0
4143,200,0
4144,197,1
4145,200,0
4146,95,1
4147,55,1
4148,200,0
4149,169,0
4150,84,0
4151,20,0
4152,98,0
4153,32,0
4154,200,0
4155,200,0
4156,155,1
4157,185,0
4158,200,0
4159,200,0
4160,156,0
4161,178,0
4162,179,0
4163,200,0
4164,200,0
4165,119,0
4166,200,0
4167,200,0
4168,200,0
4169,200,0
4170,178,0
4171,158,0
4172,57,1
4173,66,1
4174,200,0
4175,200,0
4176,200,0
4177,200,0
4178,130,1
4179,81,1
4180,200,0
4181,83,0
4182,24,0
4183,24,0
4184,200,0
4185,200,0
4186,200,0
4187,200,0
4188,194,0
4189,71,1
4190,27,1
4191,109,1
4192,200,0
4193,99,1
4194,200,0
4195,22,0
4196,200,0
4197,170,1
4198,29,0
4199,109,1
4200,193,1
4201,152,0
4202,170,1
4203,200,0
4204,11,0
4205,106,0
4206,200,0
4207,200,0
4208,200,0
4209,200,0
4210,200,0
4211,130,1
4212,200,0
4213,200,0
4214,78,0
4215,122,1
4216,200,0
4217,83,0
4218,63,0
4219,200,0
4220,200,0
4221,153,1
4222,200,0
4223,200,0
4224,136,1
4225,200,0
4226,200,0
4227,148,0
4228,134,0
4229,16,0
4230,200,0
4231,200,0
4232,200,0
4233,114,1
4234,200,0
4235,98,0
4236,97,1
4237,70,0
4238,200,0
4239,52,1
4240,200,0
4241,200,0
4242,200,0
4243,200,0
4244,196,0
4245,200,0
4246,200,0
4247,113,1
4248,29,0
4249,17,0
4250,102,1
4251,89,0
4252,200,0
4253,200,0
4254,200,0
4255,200,0
4256,200,0
4257,102,1
4258,14,0
4259,200,0
4260,25,0
4261,200,0
4262,184,1
4263,82,0
4264,65,0
4265,200,0
4266,126,0
4267,200,0
4268,107,0
4269,141,1
4270,122,0
4271,200,0
4272,200,0
4273,95,1
4274,67,0
4275,200,0
4276,104,1
4277,155,1
4278,200,0
4279,11,0
4280,25,0
4281,117,0
4282,89,1
4283,67,0
4284,170,1
4285,200,0
4286,200,0
4287,200,0
4288,9,0
4289,154,0
4290,110,0
4291,60,1
4292,200,0
4293,200,0
4294,85,1
4295,45,0
4296,200,0
4297,200,0
4298,200,0
4299,108,1
4300,74,1
4301,200,0
4302,37,0
4303,97,1
4304,23,0
4305,131,0
4306,80,0
4307,57,0
4308,200,0
4309,83,0
4310,10,0
4311,92,1
4312,200,0
4313,110,0
4314,200,0
4315,29,1
4316,82,0
4317,12,0
4318,46,1
4319,200,0
4320,200,0
4321,200,0
4322,105,1
4323,124,1
4324,123,0
4325,200,0
4326,90,1
4327,169,1
4328,200,0
4329,79,0
4330,44,0
4331,200,0
4332,118,1
4333,200,0
4334,200,0
4335,200,0
4336,200,0
4337,168,1
4338,22,0
4339,200,0
4340,30,0
4341,76,0
4342,138,0
4343,200,0
4344,44,0
4345,124,1
4346,168,1
4347,200,0
4348,200,0
4349,46,1
4350,181,1
4351,200,0
4352,112,1
4353,66,1
4354,157,1
4355,20,0
4356,200,0
4357,200,0
4358,130,1
4359,198,1
4360,200,0
4361,200,0
4362,99,1
4363,35,0
4364,154,0
4365,177,0
4366,200,0
4367,151,1
4368,150,1
4369,167,1
4370,122,1
4371,200,0
4372,143,0
4373,149,1
4374,136,0
4375,104,1
4376,200,0
4377,200,0
4378,175,1
4379,54,1
4380,200,0
4381,51,0
4382,192,1
4383,200,0
4384,200,0
4385,162,0
4386,123,0
4387,200,0
4388,27,0
4389,200,0
4390,200,0
4391,116,0
4392,200,0
4393,66,0
4394,119,1
4395,200,0
4396,200,0
4397,200,0
4398,142,1
4399,200,0
4400,129,1
4401,200,0
4402,176,0
4403,68,1
4404,11,0
4405,200,0
4406,92,1
4407,132,0
4408,41,0
4409,198,0
4410,200,0
4411,23,1
4412,48,1
4413,146,0
4414,200,0
4415,145,1
4416,200,0
4417,139,1
4418,76,1
4419,200,0
4420,200,0
4421,71,1
4422,200,0
4423,200,0
4424,60,0
4425,119,0
4426,64,0
4427,200,0
4428,125,1
4429,200,0
4430,173,0
4431,13,0
4432,200,0
4433,200,0
4434,200,0
4435,200,0
4436,200,0
4437,200,0
4438,200,0
4439,150,0
4440,77,0
4441,176,1
4442,200,0
4443,200,0
4444,72,0
4445,200,0
4446,67,0
4447,119,1
4448,200,0
4449,141,0
4450,163,1
4451,200,0
4452,200,0
4453,200,0
4454,131,0
4455,33,0
4456,200,0
4457,63,1
4458,200,0
4459,176,0
4460,200,0
4461,200,0
4462,129,0
4463,23,0
4464,200,0
4465,200,0
4466,200,0
4467,200,0
4468,200,0
4469,60,0
4470,29,0
4471,200,0
4472,175,1
4473,19,0
4474,200,0
4475,118,0
4476,200,0
4477,94,1
4478,200,0
4479,200,0
4480,130,1
4481,200,0
4482,33,0
4483,83,0
4484,86,0
4485,200,0
4486,200,0
4487,95,1
4488,200,0
4489,188,1
4490,173,0
4491,200,0
4492,200,0
4493,200,0
4494,9,0
4495,200,0
4496,47,1
4497,200,0
4498,123,1
4499,200,0
4500,138,1
4501,140,0
4502,200,0
4503,158,1
4504,36,1
4505,32,0
4506,200,0
4507,195,0
4508,200,0
4509,200,0
4510,200,0
4511,24,0
4512,200,0
4513,200,0
4514,200,0
4515,200,0
4516,93,1
4517,55,1
4518,200,0
4519,200,0
4520,200,0
4521,200,0
4522,37,1
4523,159,1
4524,120,1
4525,200,0
4526,200,0
4527,200,0
4528,200,0
4529,141,0
4530,200,0
4531,104,1
4532,200,0
4533,200,0
4534,152,0
4535,200,0
4536,163,1
4537,70,0
4538,200,0
4539,200,0
4540,59,1
4541,142,1
4542,200,0
4543,145,0
4544,110,1
4545,131,1
4546,185,0
4547,75,0
4548,22,1
4549,200,0
4550,200,0
4551,200,0
4552,200,0
4553,200,0
4554,79,0
4555,200,0
4556,35,1
4557,200,0
4558,64,1
4559,200,0
4560,200,0
4561,31,0
4562,200,0
4563,157,0
4564,200,0
4565,146,0
4566,124,0
4567,57,0
4568,200,0
4569,200,0
4570,139,1
4571,49,1
4572,58,1
4573,105,1
4574,110,0
4575,60,0
4576,87,0
4577,200,0
4578,200,0
4579,28,0
4580,200,0
4581,200,0
4582,40,1
4583,162,1
4584,200,0
4585,61,0
4586,200,0
4587,89,1
4588,49,1
4589,122,0
4590,137,1
4591,200,0
4592,22,0
4593,68,0
4594,22,0
4595,200,0
4596,200,0
4597,113,1
4598,200,0
4599,200,0
4600,200,0
4601,200,0
4602,57,1
4603,200,0
4604,63,0
4605,200,0
4606,107,0
4607,200,0
4608,79,0
4609,58,0
4610,91,1
4611,200,0
4612,92,0
4613,200,0
4614,200,0
4615,200,0
4616,200,0
4617,32,0
4618,200,0
4619,172,1
4620,162,1
4621,200,0
4622,200,0
4623,94,1
4624,169,0
4625,200,0
4626,58,1
4627,37,1
4628,200,0
4629,128,1
4630,200,0
4631,200,0
4632,137,1
4633,35,0
4634,50,0
4635,11,0
4636,200,0
4637,200,0
4638,200,0
4639,113,1
4640,141,1
4641,200,0
4642,200,0
4643,180,1
4644,95,1
4645,200,0
4646,80,0
4647,76,1
4648,150,1
4649,101,0
4650,59,1
4651,73,0
4652,156,0
4653,191,1
4654,189,1
4655,200,0
4656,103,0
4657,199,1
4658,157,1
4659,125,1
4660,163,0
4661,100,1
4662,84,1
4663,162,1
4664,200,0
4665,155,0
4666,200,0
4667,200,0
4668,117,1
4669,22,0
4670,200,0
4671,200,0
4672,200,0
4673,64,1
4674,200,0
4675,93,1
4676,200,0
4677,200,0
4678,200,0
4679,24,0
4680,140,1
4681,200,0
4682,200,0
4683,200,0
4684,200,0
4685,119,0
4686,200,0
4687,94,0
4688,200,0
4689,102,1
4690,200,0
4691,137,0
4692,200,0
4693,178,1
4694,200,0
4695,200,0
4696,66,0
4697,13,0
4698,200,0
4699,49,0
4700,23,0
4701,12,0
4702,200,0
4703,200,0
4704,22,0
4705,67,1
4706,200,0
4707,115,0
4708,39,0
4709,174,1
4710,200,0
4711,200,0
4712,200,0
4713,108,1
4714,89,0
4715,200,0
4716,60,1
4717,62,1
4718,143,0
4719,66,1
4720,48,0
4721,200,0
4722,200,0
4723,171,1
4724,17,0
4725,200,0
4726,200,0
4727,77,0
4728,200,0
4729,104,0
4730,200,0
4731,144,1
4732,132,0
4733,200,0
4734,142,1
4735,134,0
4736,125,1
4737,72,1
4738,200,0
4739,200,0
4740,18,0
4741,200,0
4742,111,1
4743,200,0
4744,71,1
4745,48,0
4746,200,0
4747,188,1
4748,48,0
4749,75,1
4750,179,1
4751,52,1
4752,200,0
4753,141,1
4754,200,0
4755,200,0
4756,200,0
4757,200,0
4758,69,1
4759,200,0
4760,49,0
4761,200,0
4762,152,1
4763,159,1
4764,200,0
4765,100,0
4766,90,1
4767,200,0
4768,103,1
4769,187,0
4770,200,0
4771,200,0
4772,154,1
4773,200,0
4774,51,1
4775,117,1
4776,168,1
4777,81,1
4778,200,0
4779,142,0
4780,79,1
4781,200,0
4782,200,0
4783,200,0
4784,140,0
4785,162,0
4786,179,0
4787,200,0
4788,200,0
4789,200,0
4790,200,0
4791,200,0
4792,140,0
4793,199,1
4794,51,0
4795,200,0
4796,200,0
4797,200,0
4798,200,0
4799,137,1
4800,136,0
4801,66,1
4802,200,0
4803,200,0
4804,87,0
4805,39,0
4806,119,1
4807,82,0
4808,21,0
4809,200,0
4810,200,0
4811,200,0
4812,151,1
4813,200,0
4814,69,1
4815,115,0
4816,181,0
4817,200,0
4818,64,0
4819,200,0
4820,200,0
4821,200,0
4822,171,0
4823,115,1
4824,200,0
4825,166,0
4826,77,0
4827,200,0
4828,200,0
4829,147,1
4830,200,0
4831,200,0
4832,98,0
4833,117,0
4834,136,0
4835,200,0
4836,200,0
4837,200,0
4838,200,0
4839,164,1
4840,200,0
4841,200,0
4842,200,0
4843,15,0
4844,33,0
4845,27,0
4846,53,1
4847,143,1
4848,200,0
4849,200,0
4850,32,1
4851,200,0
4852,193,1
4853,122,1
4854,36,0
4855,200,0
4856,160,0
4857,200,0
4858,200,0
4859,18,0
4860,89,0
4861,135,0
4862,69,1
4863,200,0
4864,200,0
4865,91,0
4866,200,0
4867,79,0
4868,200,0
4869,87,1
4870,7,0
4871,200,0
4872,200,0
4873,200,0
4874,132,0
4875,77,1
4876,192,1
4877,96,1
4878,38,1
4879,200,0
4880,122,1
4881,72,0
4882,46,1
4883,154,1
4884,61,1
4885,200,0
4886,200,0
4887,200,0
4888,105,1
4889,200,0
4890,197,1
4891,46,0
4892,197,1
4893,200,0
4894,200,0
4895,58,0
4896,200,0
4897,77,1
4898,162,1
4899,200,0
4900,136,0
4901,200,0
4902,200,0
4903,200,0
4904,200,0
4905,200,0
4906,154,0
4907,150,1
4908,200,0
4909,122,0
4910,200,0
4911,200,0
4912,193,1
4913,71,0
4914,139,0
4915,200,0
4916,178,0
4917,55,0
4918,39,0
4919,200,0
4920,159,0
4921,169,0
4922,109,1
4923,168,0
4924,198,1
4925,161,1
4926,116,1
4927,89,1
4928,111,1
4929,200,0
4930,200,0
4931,13,0
4932,200,0
4933,16,0
4934,41,0
4935,103,1
4936,200,0
4937,145,0
4938,171,0
4939,200,0
4940,200,0
4941,96,0
4942,50,0
4943,200,0
4944,95,1
4945,200,0
4946,200,0
4947,79,0
4948,82,0
4949,200,0
4950,200,0
4951,149,1
4952,200,0
4953,200,0
4954,77,1
4955,200,0
4956,29,0
4957,200,0
4958,200,0
4959,200,0
4960,110,1
4961,200,0
4962,53,0
4963,46,0
4964,200,0
4965,170,0
4966,135,1
4967,200,0
4968,29,0
4969,200,0
4970,82,1
4971,172,0
4972,200,0
4973,113,1
4974,200,0
4975,200,0
4976,200,0
4977,53,1
4978,64,0
4979,168,0
4980,200,0
4981,42,1
4982,114,1
4983,92,0
4984,162,1
4985,200,0
4986,60,1
4987,68,0
4988,174,1
4989,11,0
4990,200,0
4991,200,0
4992,92,1
4993,200,0
4994,141,1
4995,89,0
4996,91,0
4997,200,0
4998,32,0
4999,200,0
5000,29,0
5001,43,0
5002,56,1
5003,200,0
5004,61,0
5005,200,0
5006,200,0
5007,200,0
5008,200,0
5009,200,0
5010,77,0
5011,200,0
5012,200,0
5013,200,0
5014,22,0
5015,200,0
5016,200,0
5017,200,0
5018,95,0
5019,200,0
5020,50,1
5021,200,0
5022,66,0
5023,200,0
5024,140,1
5025,141,1
5026,30,0
5027,197,0
5028,166,1
5029,10,0
5030,200,0
5031,128,0
5032,38,0
5033,200,0
5034,200,0
5035,55,1
5036,200,0
5037,200,0
5038,144,1
5039,100,1
5040,109,1
5041,200,0
5042,200,0
5043,151,1
5044,200,0
5045,144,1
5046,200,0
5047,93,0
5048,156,1
5049,151,1
5050,27,0
5051,200,0
5052,182,1
5053,171,1
5054,148,1
5055,88,1
5056,136,0
5057,200,0
5058,200,0
5059,74,1
5060,168,0
5061,200,0
5062,98,0
5063,200,0
5064,184,0
5065,132,1
5066,200,0
5067,46,0
5068,125,1
5069,83,1
5070,200,0
5071,98,0
5072,96,0
5073,200,0
5074,33,1
5075,183,0
5076,84,0
5077,145,1
5078,200,0
5079,107,1
5080,88,1
5081,200,0
5082,200,0
5083,35,0
5084,169,1
5085,64,1
5086,200,0
5087,200,0
5088,59,0
5089,123,1
5090,200,0
5091,7,0
5092,160,0
5093,200,0
5094,52,1
5095,40,0
5096,200,0
5097,156,0
5098,200,0
5099,200,0
5100,200,0
5101,118,0
5102,184,1
5103,136,0
5104,200,0
5105,200,0
5106,200,0
5107,200,0
5108,162,0
5109,60,1
5110,157,0
5111,200,0
5112,179,0
5113,190,0
5114,178,1
5115,175,0
5116,200,0
5117,200,0
5118,200,0
5119,200,0
5120,9,0
5121,200,0
5122,200,0
5123,17,0
5124,56,0
5125,200,0
5126,200,0
5127,200,0
5128,200,0
5129,142,0
5130,74,1
5131,138,1
5132,126,0
5133,28,1
5134,200,0
5135,200,0
5136,200,0
5137,200,0
5138,200,0
5139,200,0
5140,200,0
5141,200,0
5142,200,0
5143,200,0
5144,113,0
5145,119,0
5146,54,1
5147,200,0
5148,181,1
5149,200,0
5150,200,0
5151,126,0
5152,200,0
5153,200,0
5154,200,0
5155,126,1
5156,199,0
5157,200,0
5158,200,0
5159,98,0
5160,200,0
5161,67,0
5162,98,0
5163,200,0
5164,200,0
5165,39,0
5166,200,0
5167,200,0
5168,81,1
5169,200,0
5170,124,0
5171,192,1
5172,59,1
5173,19,0
5174,43,1
5175,160,1
5176,200,0
5177,200,0
5178,23,0
5179,200,0
5180,48,1
5181,62,0
5182,84,0
5183,200,0
5184,97,1
5185,200,0
5186,200,0
5187,80,1
5188,200,0
5189,18,0
5190,200,0
5191,158,0
5192,161,1
5193,200,0
5194,200,0
5195,200,0
5196,200,0
5197,200,0
5198,131,0
5199,200,0
5200,14,0
5201,186,0
5202,69,0
5203,200,0
5204,200,0
5205,182,0
5206,200,0
5207,39,0
5208,122,0
5209,200,0
5210,200,0
5211,200,0
5212,152,0
5213,78,1
5214,200,0
5215,200,0
5216,200,0
5217,145,1
5218,200,0
5219,130,0
5220,200,0
5221,27,0
5222,200,0
5223,24,0
5224,200,0
5225,200,0
5226,200,0
5227,200,0
5228,200,0
5229,200,0
5230,29,0
5231,148,0
5232,158,1
5233,151,1
5234,10,0
5235,200,0
5236,103,1
5237,200,0
5238,144,0
5239,157,1
5240,200,0
5241,200,0
5242,200,0
5243,117,0
5244,131,1
5245,200,0
5246,124,1
5247,190,1
5248,200,0
5249,137,1
5250,104,0
5251,58,0
5252,200,0
5253,200,0
5254,51,0
5255,179,0
5256,200,0
5257,116,1
5258,200,0
5259,99,0
5260,200,0
5261,200,0
5262,200,0
5263,200,0
5264,116,0
5265,162,1
5266,112,1
5267,200,0
5268,197,1
5269,200,0
5270,27,0
5271,55,1
5272,35,0
5273,71,1
5274,102,0
5275,200,0
5276,200,0
5277,29,1
5278,73,1
5279,109,0
5280,200,0
5281,89,1
5282,200,0
5283,176,0
5284,97,1
5285,113,1
5286,200,0
5287,105,0
5288,200,0
5289,77,0
5290,76,1
5291,200,0
5292,200,0
5293,34,0
5294,200,0
5295,80,0
5296,81,1
5297,67,0
5298,200,0
5299,200,0
5300,191,0
5301,32,0
5302,200,0
5303,200,0
5304,70,0
5305,200,0
5306,81,1
5307,200,0
5308,89,1
5309,73,1
5310,111,0
5311,200,0
5312,49,1
5313,60,0
5314,200,0
5315,200,0
5316,200,0
5317,200,0
5318,200,0
5319,105,1
5320,200,0
5321,200,0
5322,11,0
5323,200,0
5324,142,0
5325,56,1
5326,200,0
5327,42,0
5328,200,0
5329,47,1
5330,8,0
5331,200,0
5332,200,0
5333,200,0
5334,200,0
5335,200,0
5336,133,0
5337,178,1
5338,200,0
5339,200,0
5340,54,0
5341,143,1
5342,200,0
5343,80,1
5344,132,1
5345,200,0
5346,41,0
5347,200,0
5348,147,1
5349,110,1
5350,200,0
5351,64,1
5352,200,0
5353,200,0
5354,139,0
5355,112,1
5356,200,0
5357,167,1
5358,200,0
5359,73,0
5360,200,0
5361,149,1
5362,200,0
5363,148,1
5364,200,0
5365,200,0
5366,200,0
5367,191,1
5368,200,0
5369,118,0
5370,38,0
5371,200,0
5372,200,0
5373,52,0
5374,200,0
5375,200,0
5376,200,0
5377,102,0
5378,200,0
5379,200,0
5380,135,1
5381,100,1
5382,200,0
5383,200,0
5384,71,0
5385,162,1
5386,200,0
5387,200,0
5388,56,0
5389,122,0
5390,150,0
5391,145,0
5392,62,1
5393,109,1
5394,200,0
5395,95,1
5396,200,0
5397,200,0
5398,147,1
5399,176,1
5400,200,0
5401,200,0
5402,49,1
5403,163,1
5404,178,0
5405,50,1
5406,87,1
5407,65,1
5408,200,0
5409,114,0
5410,132,1
5411,200,0
5412,200,0
5413,17,0
5414,200,0
5415,200,0
5416,200,0
5417,200,0
5418,43,0
5419,200,0
5420,200,0
5421,200,0
5422,114,1
5423,114,0
5424,200,0
5425,83,1
5426,200,0
5427,53,1
5428,200,0
5429,68,1
5430,200,0
5431,167,0
5432,127,1
5433,137,0
5434,200,0
5435,15,0
5436,200,0
5437,77,1
5438,63,1
5439,200,0
5440,200,0
5441,167,1
5442,200,0
5443,13,0
5444,78,0
5445,139,0
5446,97,0
5447,153,1
5448,200,0
5449,153,1
5450,200,0
5451,123,1
5452,187,1
5453,200,0
5454,200,0
5455,200,0
5456,200,0
5457,182,0
5458,107,1
5459,200,0
5460,200,0
5461,190,1
5462,200,0
5463,200,0
5464,154,0
5465,200,0
5466,200,0
5467,200,0
5468,200,0
5469,52,1
5470,73,1
5471,200,0
5472,58,0
5473,71,1
5474,108,0
5475,200,0
5476,150,1
5477,200,0
5478,111,0
5479,22,0
5480,200,0
5481,60,1
5482,193,0
5483,58,0
5484,200,0
5485,127,1
5486,110,0
5487,200,0
5488,79,1
5489,10,0
5490,200,0
5491,23,0
5492,137,1
5493,200,0
5494,200,0
5495,200,0
5496,138,1
5497,200,0
5498,142,1
5499,200,0
5500,200,0
5501,89,1
5502,200,0
5503,157,0
5504,23,0
5505,200,0
5506,200,0
5507,200,0
5508,200,0
5509,97,1
5510,119,1
5511,64,1
5512,161,0
5513,200,0
5514,200,0
5515,162,0
5516,200,0
5517,200,0
5518,98,1
5519,200,0
5520,200,0
5521,200,0
5522,82,0
5523,15,0
5524,199,0
5525,88,0
5526,38,0
5527,123,1
5528,200,0
5529,200,0
5530,200,0
5531,200,0
5532,200,0
5533,200,0
5534,200,0
5535,115,1
5536,200,0
5537,129,1
5538,90,0
5539,158,1
5540,200,0
5541,165,0
5542,200,0
5543,200,0
5544,105,1
5545,200,0
5546,24,0
5547,200,0
5548,200,0
5549,200,0
5550,185,1
5551,200,0
5552,200,0
5553,200,0
5554,200,0
5555,154,1
5556,171,0
5557,200,0
5558,63,1
5559,200,0
5560,152,0
5561,200,0
5562,200,0
5563,194,1
5564,200,0
5565,199,0
5566,166,1
5567,63,0
5568,200,0
5569,152,1
5570,16,0
5571,132,0
5572,67,1
5573,73,0
5574,119,1
5575,83,1
5576,200,0
5577,66,1
5578,93,0
5579,55,1
5580,200,0
5581,200,0
5582,200,0
5583,200,0
5584,200,0
5585,28,1
5586,141,1
5587,12,0
5588,166,0
5589,127,1
5590,200,0
5591,47,1
5592,200,0
5593,200,0
5594,69,1
5595,52,1
5596,200,0
5597,200,0
5598,51,0
5599,45,1
5600,200,0
5601,200,0
5602,200,0
5603,83,0
5604,197,0
5605,200,0
5606,200,0
5607,143,1
5608,200,0
5609,200,0
5610,200,0
5611,200,0
5612,200,0
5613,106,1
5614,200,0
5615,119,1
5616,200,0
5617,24,0
5618,200,0
5619,119,0
5620,70,1
5621,200,0
5622,200,0
5623,80,0
5624,200,0
5625,200,0
5626,35,0
5627,180,0
5628,200,0
5629,200,0
5630,200,0
5631,200,0
5632,97,0
5633,200,0
5634,132,0
5635,99,0
5636,103,1
5637,49,0
5638,200,0
5639,200,0
5640,101,0
5641,200,0
5642,95,1
5643,72,1
5644,200,0
5645,156,1
5646,200,0
5647,27,0
5648,200,0
5649,36,0
5650,200,0
5651,200,0
5652,68,0
5653,200,0
5654,200,0
5655,77,0
5656,200,0
5657,200,0
5658,162,1
5659,132,1
5660,87,0
5661,76,0
5662,200,0
5663,49,0
5664,200,0
5665,148,1
5666,167,1
5667,80,0
5668,200,0
5669,200,0
5670,200,0
5671,200,0
5672,15,0
5673,200,0
5674,190,0
5675,200,0
5676,200,0
5677,112,0
5678,200,0
5679,200,0
5680,170,1
5681,52,0
5682,173,1
5683,155,0
5684,172,1
5685,200,0
5686,200,0
5687,200,0
5688,12,0
5689,200,0
5690,200,0
5691,119,0
5692,149,1
5693,25,0
5694,59,1
5695,200,0
5696,23,0
5697,120,0
5698,152,1
5699,120,0
5700,200,0
5701,200,0
5702,191,1
5703,200,0
5704,200,0
5705,200,0
5706,200,0
5707,200,0
5708,63,1
5709,52,0
5710,63,0
5711,167,0
5712,200,0
5713,200,0
5714,131,1
5715,200,0
5716,49,0
5717,70,1
5718,200,0
5719,200,0
5720,200,0
5721,103,1
5722,200,0
5723,200,0
5724,172,0
5725,188,1
5726,200,0
5727,200,0
5728,200,0
5729,200,0
5730,200,0
5731,170,1
5732,200,0
5733,200,0
5734,200,0
5735,189,1
5736,135,0
5737,200,0
5738,200,0
5739,200,0
5740,137,0
5741,200,0
5742,200,0
5743,200,0
5744,153,0
5745,200,0
5746,200,0
5747,180,1
5748,194,1
5749,57,0
5750,200,0
5751,200,0
5752,36,0
5753,99,1
5754,200,0
5755,79,1
5756,200,0
5757,121,0
5758,102,0
5759,200,0
5760,79,1
5761,82,1
5762,200,0
5763,200,0
5764,52,1
5765,57,0
5766,200,0
5767,200,0
5768,197,0
5769,103,1
5770,200,0
5771,189,0
5772,200,0
5773,97,1
5774,200,0
5775,26,0
5776,200,0
5777,99,0
5778,144,0
5779,42,0
5780,14,0
5781,87,0
5782,200,0
5783,200,0
5784,89,0
5785,156,0
5786,200,0
5787,112,1
5788,200,0
5789,200,0
5790,193,1
5791,200,0
5792,55,1
5793,200,0
5794,200,0
5795,200,0
5796,200,0
5797,200,0
5798,45,0
5799,36,0
5800,191,1
5801,150,1
5802,200,0
5803,60,1
5804,200,0
5805,200,0
5806,37,0
5807,140,1
5808,200,0
5809,83,0
5810,200,0
5811,120,0
5812,90,1
5813,20,0
5814,149,0
5815,200,0
5816,43,1
5817,200,0
5818,200,0
5819,178,0
5820,200,0
5821,124,1
5822,172,1
5823,173,1
5824,153,1
5825,137,0
5826,184,1
5827,88,0
5828,200,0
5829,154,0
5830,200,0
5831,200,0
5832,200,0
5833,200,0
5834,17,0
5835,36,0
5836,65,1
5837,200,0
5838,200,0
5839,200,0
5840,200,0
5841,200,0
5842,200,0
5843,93,1
5844,200,0
5845,200,0
5846,200,0
5847,108,0
5848,200,0
5849,60,1
5850,33,0
5851,129,0
5852,200,0
5853,200,0
5854,63,0
5855,200,0
5856,115,0
5857,50,0
5858,190,1
5859,200,0
5860,200,0
5861,200,0
5862,200,0
5863,150,1
5864,200,0
5865,200,0
5866,151,1
5867,106,1
5868,65,0
5869,200,0
5870,134,1
5871,200,0
5872,200,0
5873,200,0
5874,200,0
5875,200,0
5876,82,0
5877,200,0
5878,58,0
5879,200,0
5880,64,0
5881,126,0
5882,62,1
5883,17,0
5884,86,0
5885,200,0
5886,200,0
5887,24,0
5888,181,1
5889,194,1
5890,87,0
5891,133,1
5892,200,0
5893,200,0
5894,40,1
5895,188,0
5896,183,1
5897,200,0
5898,39,0
5899,200,0
5900,200,0
5901,200,0
5902,80,1
5903,24,0
5904,200,0
5905,57,0
5906,200,0
5907,200,0
5908,200,0
5909,38,0
5910,200,0
5911,67,0
5912,154,1
5913,21,0
5914,142,1
5915,56,1
5916,153,0
5917,200,0
5918,111,1
5919,200,0
5920,42,1
5921,200,0
5922,200,0
5923,200,0
5924,124,0
5925,146,1
5926,200,0
5927,200,0
5928,200,0
5929,200,0
5930,200,0
5931,200,0
5932,79,0
5933,200,0
5934,30,0
5935,200,0
5936,53,1
5937,89,1
5938,37,0
5939,163,1
5940,29,1
5941,200,0
5942,178,0
5943,15,0
5944,200,0
5945,194,1
5946,139,1
5947,200,0
5948,169,0
5949,198,0
5950,125,0
5951,200,0
5952,175,1
5953,116,1
5954,52,0
5955,172,1
5956,200,0
5957,154,1
5958,200,0
5959,200,0
5960,108,1
5961,69,0
5962,200,0
5963,89,1
5964,200,0
5965,200,0
5966,98,1
5967,137,1
5968,200,0
5969,97,0
5970,66,1
5971,113,1
5972,147,0
5973,184,0
5974,144,0
5975,200,0
5976,83,0
5977,110,1
5978,200,0
5979,200,0
5980,96,1
5981,54,1
5982,200,0
5983,200,0
5984,117,1
5985,51,1
5986,112,0
5987,19,0
5988,200,0
5989,200,0
5990,84,0
5991,98,1
5992,200,0
5993,113,0
5994,200,0
5995,200,0
5996,12,0
5997,200,0
5998,181,0
5999,200,0
6000,149,1
6001,200,0
6002,54,1
6003,36,0
6004,17,0
6005,200,0
6006,115,1
6007,200,0
6008,200,0
6009,128,1
6010,200,0
6011,200,0
6012,120,0
6013,89,0
6014,109,0
6015,200,0
6016,162,1
6017,200,0
6018,200,0
6019,200,0
6020,200,0
6021,98,1
6022,200,0
6023,11,0
6024,153,0
6025,200,0
6026,200,0
6027,51,0
6028,200,0
6029,113,1
6030,200,0
6031,200,0
6032,91,1
6033,200,0
6034,133,1
6035,200,0
6036,22,0
6037,112,0
6038,61,1
6039,200,0
6040,72,0
6041,200,0
6042,200,0
6043,200,0
6044,200,0
6045,200,0
6046,88,0
6047,198,0
6048,94,1
6049,200,0
6050,200,0
6051,23,0
6052,200,0
6053,200,0
6054,133,1
6055,200,0
6056,200,0
6057,138,1
6058,61,1
6059,67,1
6060,200,0
6061,153,0
6062,170,1
6063,200,0
6064,72,0
6065,136,1
6066,200,0
6067,200,0
6068,165,0
6069,63,1
6070,200,0
6071,200,0
6072,119,0
6073,50,0
6074,32,0
6075,200,0
6076,160,1
6077,200,0
6078,94,0
6079,200,0
6080,200,0
6081,55,1
6082,200,0
6083,174,1
6084,101,0
6085,90,0
6086,200,0
6087,173,1
6088,200,0
6089,200,0
6090,85,0
6091,200,0
6092,200,0
6093,200,0
6094,198,1
6095,184,1
6096,139,0
6097,112,0
6098,84,1
6099,179,1
6100,98,1
6101,200,0
6102,200,0
6103,200,0
6104,42,0
6105,200,0
6106,14,0
6107,200,0
6108,152,1
6109,200,0
6110,183,0
6111,103,1
6112,69,0
6113,200,0
6114,43,0
6115,185,0
6116,200,0
6117,100,0
6118,108,1
6119,117,1
6120,200,0
6121,53,1
6122,127,1
6123,95,1
6124,200,0
6125,196,0
6126,68,1
6127,58,1
6128,161,1
6129,34,1
6130,143,0
6131,115,0
6132,193,1
6133,200,0
6134,200,0
6135,57,1
