episode,steps,reward
4139,179,1
4140,117,1
4141,85,1
4142,52,1
4143,166,1
4144,111,1
4145,96,1
4146,43,1
4147,120,1
4148,33,1
4149,32,1
4150,200,0
4151,136,1
4152,59,1
4153,135,1
4154,169,1
4155,57,1
4156,200,0
4157,129,1
4158,200,0
4159,44,1
4160,42,1
4161,96,1
4162,71,1
4163,174,1
4164,61,1
4165,200,0
4166,171,1
4167,168,1
4168,49,1
4169,96,1
4170,45,1
4171,122,1
4172,152,1
4173,144,1
4174,200,0
4175,94,1
4176,38,1
4177,163,1
4178,49,1
4179,200,0
4180,44,1
4181,45,1
4182,118,1
4183,55,1
4184,58,1
4185,75,1
4186,81,1
4187,91,1
4188,130,1
4189,200,0
4190,79,1
4191,200,0
4192,95,1
4193,38,1
4194,120,1
4195,69,1
4196,101,1
4197,60,1
4198,111,1
4199,137,1
4200,67,1
4201,149,1
4202,39,1
4203,62,1
4204,91,1
4205,50,1
4206,71,1
4207,60,1
4208,139,1
4209,80,1
4210,46,1
4211,200,0
4212,50,1
4213,134,1
4214,55,1
4215,110,1
4216,56,1
4217,171,1
4218,110,1
4219,79,1
4220,104,1
4221,108,1
4222,200,0
4223,200,0
4224,132,1
4225,200,0
4226,93,1
4227,128,1
4228,69,1
4229,92,1
4230,54,1
4231,102,1
4232,92,1
4233,150,1
4234,136,1
4235,118,1
4236,51,1
4237,114,1
4238,88,1
4239,97,1
4240,137,1
4241,120,1
4242,200,0
4243,110,1
4244,64,1
4245,200,0
4246,63,1
4247,175,1
4248,55,1
4249,62,1
4250,200,0
4251,117,1
4252,166,1
4253,51,1
4254,51,1
4255,178,1
4256,200,0
4257,68,1
4258,77,1
4259,57,1
4260,45,1
4261,110,1
4262,107,1
4263,155,1
4264,129,1
4265,119,1
4266,51,1
4267,54,1
4268,171,1
4269,38,1
4270,116,1
4271,67,1
4272,113,1
4273,86,1
4274,98,1
4275,107,1
4276,54,1
4277,47,1
4278,200,0
4279,63,1
4280,200,0
4281,125,1
4282,61,1
4283,58,1
4284,93,1
4285,87,1
4286,67,1
4287,186,1
4288,155,1
4289,84,1
4290,32,1
4291,141,1
4292,136,1
4293,105,1
4294,80,1
4295,119,1
4296,200,0
4297,52,1
4298,32,0
4299,62,1
4300,138,1
4301,51,1
4302,70,1
4303,109,1
4304,29,1
4305,200,0
4306,143,1
4307,127,1
4308,85,1
4309,82,1
4310,154,1
4311,200,0
4312,133,1
4313,81,1
4314,90,1
4315,113,1
4316,92,1
4317,147,1
4318,63,1
4319,37,1
4320,61,1
4321,49,1
4322,88,1
4323,63,1
4324,200,0
4325,61,1
4326,143,1
4327,117,1
4328,61,1
4329,88,1
4330,200,0
4331,200,0
4332,148,1
4333,50,1
4334,90,1
4335,112,1
4336,200,0
4337,200,0
4338,97,1
4339,99,1
4340,32,1
4341,176,1
4342,48,1
4343,70,1
4344,81,1
4345,77,1
4346,115,1
4347,100,1
4348,60,1
4349,88,1
4350,71,1
4351,81,1
4352,200,0
4353,114,1
4354,99,1
4355,135,1
4356,179,1
4357,51,1
4358,115,1
4359,55,1
4360,62,1
4361,167,1
4362,53,1
4363,110,1
4364,121,1
4365,125,1
4366,75,1
4367,35,1
4368,142,1
4369,179,1
4370,103,1
4371,110,1
4372,21,1
4373,75,1
4374,29,1
4375,115,1
4376,161,1
4377,84,1
4378,147,1
4379,94,1
4380,61,1
4381,195,1
4382,26,1
4383,152,1
4384,59,1
4385,64,1
4386,110,1
4387,75,1
4388,59,1
4389,124,1
4390,121,1
4391,36,1
4392,81,1
4393,38,1
4394,51,0
4395,44,1
4396,93,1
4397,68,1
4398,99,1
4399,52,1
4400,50,1
4401,153,1
4402,51,1
4403,156,1
4404,72,1
4405,178,1
4406,179,1
4407,99,1
4408,111,1
4409,119,1
4410,141,1
4411,49,1
4412,194,1
4413,70,1
4414,126,1
4415,58,1
4416,126,1
4417,55,1
4418,59,1
4419,78,1
4420,200,0
4421,102,1
4422,129,1
4423,61,1
4424,110,1
4425,46,1
4426,131,1
4427,43,1
4428,74,1
4429,189,1
4430,93,1
4431,78,1
4432,200,0
4433,44,1
4434,40,1
4435,100,1
4436,38,1
4437,51,1
4438,57,1
4439,200,0
4440,187,1
4441,55,1
4442,151,1
4443,77,1
4444,84,1
4445,79,1
4446,72,1
4447,158,1
4448,103,1
4449,113,1
4450,128,1
4451,106,1
4452,196,1
4453,69,1
4454,103,1
4455,82,1
4456,45,1
4457,131,1
4458,104,1
4459,200,0
4460,78,1
4461,98,1
4462,111,1
4463,72,1
4464,72,1
4465,99,1
4466,34,1
4467,109,1
4468,200,0
4469,64,1
4470,127,1
4471,33,1
4472,92,1
4473,103,1
4474,113,1
4475,112,1
4476,118,1
4477,166,1
4478,132,1
4479,199,1
4480,78,1
4481,57,1
4482,83,1
4483,55,1
4484,122,1
4485,168,1
4486,47,1
4487,147,1
4488,117,1
4489,55,1
4490,63,1
4491,106,1
4492,200,0
4493,200,0
4494,200,0
4495,129,1
4496,200,0
4497,180,1
4498,200,0
4499,123,1
4500,108,1
4501,149,1
4502,93,1
4503,141,1
4504,42,1
4505,200,0
4506,37,0
4507,200,0
4508,112,1
4509,73,1
4510,80,1
4511,47,1
4512,200,0
4513,71,1
4514,99,1
4515,99,1
4516,200,0
4517,193,1
4518,93,1
4519,78,1
4520,117,1
4521,108,1
4522,83,1
4523,200,0
4524,66,1
4525,157,1
4526,124,1
4527,142,1
4528,131,1
4529,200,0
4530,109,1
4531,200,0
4532,98,1
4533,200,0
4534,55,1
4535,194,1
4536,75,1
4537,114,1
4538,181,1
4539,200,0
4540,104,1
4541,130,1
4542,124,1
4543,105,1
4544,55,1
4545,200,0
4546,200,0
4547,192,1
4548,89,1
4549,200,0
4550,68,1
4551,73,1
4552,111,1
4553,112,1
4554,140,1
4555,86,1
4556,59,1
4557,49,1
4558,80,1
4559,161,1
4560,80,1
4561,137,1
4562,136,1
4563,168,1
4564,126,1
4565,131,1
4566,98,1
4567,74,1
4568,200,0
4569,97,1
4570,200,0
4571,110,1
4572,122,1
4573,191,1
4574,49,1
4575,63,1
4576,91,1
4577,200,0
4578,135,1
4579,140,1
4580,150,1
4581,60,1
4582,87,1
4583,86,1
4584,132,1
4585,81,1
4586,118,1
4587,115,1
4588,99,1
4589,146,1
4590,158,1
4591,145,1
4592,200,0
4593,65,1
4594,154,1
4595,89,1
4596,65,1
4597,144,1
4598,48,1
4599,89,1
4600,88,1
4601,101,1
4602,53,1
4603,43,1
4604,57,1
4605,141,1
4606,94,1
4607,92,1
4608,97,1
4609,200,0
4610,124,1
4611,40,1
4612,146,1
4613,200,0
4614,200,0
4615,53,1
4616,56,1
4617,55,1
4618,88,1
4619,138,1
4620,95,1
4621,112,1
4622,65,1
4623,200,0
4624,122,1
4625,156,1
4626,95,1
4627,78,1
4628,87,1
4629,69,1
4630,132,1
4631,53,1
4632,41,1
4633,91,1
4634,70,1
4635,147,1
4636,75,1
4637,78,1
4638,160,1
4639,78,1
4640,110,1
4641,200,0
4642,90,1
4643,92,1
4644,83,1
4645,115,1
4646,47,1
4647,41,1
4648,182,1
4649,80,1
4650,127,1
4651,200,0
4652,94,1
4653,159,1
4654,103,1
4655,22,1
4656,119,1
4657,87,1
4658,176,1
4659,97,1
4660,200,0
4661,94,1
4662,42,1
4663,117,1
4664,64,1
4665,34,1
4666,44,1
4667,148,1
4668,132,1
4669,117,1
4670,39,1
4671,189,1
4672,57,1
4673,67,1
4674,62,1
4675,33,1
4676,35,1
4677,39,1
4678,102,1
4679,59,1
4680,171,1
4681,54,1
4682,171,1
4683,123,1
4684,136,1
4685,40,1
4686,114,1
4687,98,1
4688,200,0
4689,179,1
4690,63,1
4691,200,0
4692,149,1
4693,43,1
4694,189,1
4695,200,1
4696,49,1
4697,104,1
4698,128,1
4699,131,1
4700,71,1
4701,136,1
4702,180,1
4703,24,1
4704,78,1
4705,110,1
4706,200,0
4707,107,1
4708,176,1
4709,137,1
4710,33,1
4711,69,1
4712,74,1
4713,200,0
4714,110,1
4715,85,1
4716,200,0
4717,64,1
4718,130,1
4719,112,1
4720,69,1
4721,109,1
4722,200,0
4723,75,1
4724,69,1
4725,158,1
4726,65,1
4727,197,1
4728,152,1
4729,29,1
4730,31,1
4731,89,1
4732,98,1
4733,28,1
4734,89,1
4735,57,1
4736,97,1
4737,94,1
4738,82,1
4739,99,1
4740,200,0
4741,126,1
4742,131,1
4743,29,1
4744,69,1
4745,102,1
4746,71,1
4747,200,0
4748,138,1
4749,50,1
4750,28,1
4751,107,1
4752,76,1
4753,146,1
4754,74,1
4755,123,1
4756,94,1
4757,108,1
4758,84,1
4759,200,0
4760,46,1
4761,73,1
4762,68,1
4763,30,1
4764,79,1
4765,40,1
4766,120,1
4767,87,1
4768,200,0
4769,43,1
4770,77,1
4771,84,1
4772,143,1
4773,54,1
4774,63,1
4775,159,1
4776,140,1
4777,93,1
4778,141,1
4779,105,1
4780,96,1
4781,97,1
4782,85,1
4783,71,1
4784,84,1
4785,200,0
4786,112,1
4787,113,1
4788,200,0
4789,180,1
4790,69,1
4791,127,1
4792,86,1
4793,64,1
4794,57,1
4795,200,0
4796,88,1
4797,43,1
4798,62,1
4799,37,1
4800,79,1
4801,54,1
4802,142,1
4803,71,1
4804,81,1
4805,51,1
4806,28,1
4807,162,1
4808,66,1
4809,200,0
4810,71,1
4811,200,0
4812,40,1
4813,47,1
4814,111,1
4815,82,1
4816,89,1
4817,62,1
4818,42,1
4819,176,1
4820,112,1
4821,200,0
4822,40,1
4823,160,1
4824,64,1
4825,94,1
4826,103,1
4827,198,1
4828,200,0
4829,28,1
4830,113,1
4831,165,1
4832,87,1
4833,77,1
4834,55,1
4835,51,1
4836,58,1
4837,194,1
4838,28,1
4839,177,1
4840,62,1
4841,108,1
4842,190,1
4843,200,0
4844,86,1
4845,117,1
4846,147,1
4847,200,0
4848,43,1
4849,137,1
4850,200,0
4851,58,1
4852,91,1
4853,110,1
4854,200,0
4855,136,1
4856,200,0
4857,48,1
4858,123,1
4859,105,1
4860,98,1
4861,57,1
4862,54,1
4863,107,1
4864,72,1
4865,46,1
4866,112,1
4867,92,1
4868,200,0
4869,108,1
4870,44,1
4871,64,1
4872,136,1
4873,33,1
4874,65,1
4875,86,1
4876,83,1
4877,182,1
4878,92,1
4879,122,1
4880,77,1
4881,198,1
4882,200,0
4883,108,1
4884,200,0
4885,52,1
4886,86,1
4887,52,1
4888,68,1
4889,47,1
4890,28,1
4891,110,1
4892,200,0
4893,102,1
4894,200,0
4895,85,1
4896,64,1
4897,200,0
4898,64,1
4899,61,1
4900,97,1
4901,92,1
4902,128,1
4903,111,1
4904,40,1
4905,131,1
4906,60,1
4907,24,1
4908,72,1
4909,91,1
4910,199,1
4911,109,1
4912,155,1
4913,109,1
4914,81,1
4915,144,1
4916,68,1
4917,80,1
4918,200,0
4919,58,1
4920,104,1
4921,33,1
4922,106,1
4923,200,0
4924,80,1
4925,40,1
4926,200,0
4927,55,1
4928,44,1
4929,67,1
4930,119,1
4931,136,1
4932,63,1
4933,200,0
4934,157,1
4935,68,1
4936,60,1
4937,86,1
4938,118,1
4939,117,1
4940,94,1
4941,104,1
4942,103,1
4943,49,1
4944,47,1
4945,27,1
4946,92,1
4947,200,0
4948,67,1
4949,44,1
4950,159,1
4951,200,0
4952,94,1
4953,89,1
4954,111,1
4955,200,0
4956,113,1
4957,73,1
4958,78,1
4959,54,1
4960,83,1
4961,95,1
4962,176,1
4963,96,1
4964,72,1
4965,63,1
4966,93,1
4967,59,1
4968,200,0
4969,120,1
4970,150,1
4971,154,1
4972,200,0
4973,52,1
4974,85,1
4975,102,1
4976,91,1
4977,80,1
4978,111,1
4979,103,1
4980,155,1
4981,63,1
4982,83,1
4983,108,1
4984,105,1
4985,102,1
4986,124,1
4987,34,1
4988,92,1
4989,140,1
4990,67,1
4991,200,0
4992,101,1
4993,64,1
4994,154,1
4995,154,1
4996,38,1
4997,105,1
4998,32,1
4999,49,1
5000,87,1
