episode,steps,reward
4139,68,0
4140,157,1
4141,40,0
4142,70,0
4143,90,0
4144,45,1
4145,62,0
4146,86,0
4147,137,0
4148,49,0
4149,200,0
4150,149,1
4151,51,0
4152,142,0
4153,49,1
4154,83,1
4155,159,0
4156,158,0
4157,98,0
4158,173,0
4159,63,0
4160,106,0
4161,200,0
4162,200,0
4163,126,1
4164,92,1
4165,89,1
4166,135,0
4167,134,0
4168,49,0
4169,67,0
4170,104,1
4171,94,0
4172,152,0
4173,147,0
4174,117,0
4175,108,1
4176,41,1
4177,93,1
4178,93,0
4179,134,1
4180,118,1
4181,58,0
4182,103,1
4183,82,0
4184,74,1
4185,64,1
4186,102,1
4187,33,0
4188,68,0
4189,127,0
4190,102,1
4191,179,1
4192,82,0
4193,46,1
4194,167,0
4195,95,0
4196,71,1
4197,80,1
4198,49,0
4199,72,0
4200,114,0
4201,98,1
4202,128,0
4203,128,0
4204,42,1
4205,52,0
4206,63,1
4207,113,0
4208,59,0
4209,20,1
4210,73,0
4211,72,0
4212,42,0
4213,101,0
4214,38,0
4215,100,0
4216,50,0
4217,71,0
4218,148,1
4219,109,1
4220,200,0
4221,63,0
4222,56,1
4223,76,1
4224,80,1
4225,104,1
4226,89,0
4227,138,0
4228,81,0
4229,30,0
4230,37,0
4231,141,1
4232,107,1
4233,87,0
4234,112,0
4235,200,0
4236,48,0
4237,70,1
4238,65,1
4239,140,0
4240,58,0
4241,71,1
4242,111,1
4243,118,0
4244,189,1
4245,142,0
4246,200,0
4247,42,0
4248,75,0
4249,144,0
4250,105,1
4251,69,0
4252,83,1
4253,120,1
4254,97,0
4255,93,0
4256,60,1
4257,64,1
4258,50,1
4259,51,0
4260,50,0
4261,56,1
4262,68,1
4263,200,0
4264,51,0
4265,106,1
4266,69,0
4267,67,1
4268,118,0
4269,38,1
4270,108,1
4271,140,0
4272,87,0
4273,88,1
4274,104,1
4275,63,1
4276,114,1
4277,93,0
4278,100,1
4279,33,0
4280,179,1
4281,47,0
4282,66,0
4283,72,1
4284,69,0
4285,143,0
4286,107,1
4287,57,1
4288,87,0
4289,43,1
4290,77,0
4291,181,1
4292,116,0
4293,102,0
4294,200,0
4295,161,0
4296,49,1
4297,103,0
4298,48,1
4299,31,0
4300,172,0
4301,200,0
4302,112,1
4303,135,0
4304,98,1
4305,86,0
4306,36,1
4307,140,1
4308,178,0
4309,98,1
4310,109,0
4311,25,1
4312,74,0
4313,97,0
4314,114,0
4315,163,1
4316,83,0
4317,143,0
4318,89,0
4319,63,1
4320,136,1
4321,30,0
4322,148,0
4323,54,0
4324,55,0
4325,200,0
4326,72,0
4327,55,1
4328,116,0
4329,39,0
4330,59,1
4331,78,0
4332,42,0
4333,71,0
4334,150,0
4335,31,1
4336,64,1
4337,102,1
4338,37,1
4339,52,1
4340,151,0
4341,53,1
4342,115,1
4343,65,1
4344,183,0
4345,161,0
4346,198,0
4347,105,1
4348,110,0
4349,146,0
4350,51,1
4351,162,1
4352,66,0
4353,130,0
4354,56,0
4355,107,0
4356,54,0
4357,56,0
4358,84,1
4359,200,0
4360,101,0
4361,126,1
4362,58,1
4363,105,1
4364,43,0
4365,99,1
4366,77,0
4367,125,0
4368,33,0
4369,77,1
4370,76,0
4371,63,0
4372,43,0
4373,147,1
4374,99,0
4375,37,0
4376,50,0
4377,52,0
4378,200,0
4379,83,1
4380,46,1
4381,129,0
4382,76,0
4383,81,0
4384,78,0
4385,73,1
4386,160,0
4387,101,1
4388,114,0
4389,127,0
4390,102,1
4391,200,0
4392,86,1
4393,97,0
4394,102,0
4395,46,1
4396,133,0
4397,95,1
4398,200,0
4399,79,0
4400,97,0
4401,97,1
4402,70,0
4403,70,1
4404,103,1
4405,21,0
4406,117,1
4407,200,0
4408,81,1
4409,129,1
4410,39,0
4411,200,0
4412,105,1
4413,109,0
4414,97,1
4415,117,0
4416,96,1
4417,140,0
4418,121,0
4419,80,1
4420,69,1
4421,75,0
4422,63,1
4423,60,0
4424,132,1
4425,45,1
4426,25,1
4427,121,1
4428,58,0
4429,38,1
4430,109,0
4431,52,1
4432,200,0
4433,200,0
4434,131,1
4435,51,1
4436,106,1
4437,44,1
4438,130,1
4439,106,1
4440,102,1
4441,94,1
4442,97,0
4443,56,0
4444,200,0
4445,106,1
4446,45,1
4447,110,0
4448,109,1
4449,82,1
4450,46,0
4451,136,0
4452,102,1
4453,134,1
4454,68,1
4455,91,1
4456,18,0
4457,37,1
4458,123,0
4459,72,1
4460,103,0
4461,84,0
4462,200,0
4463,67,0
4464,72,1
4465,84,1
4466,81,1
4467,46,0
4468,200,0
4469,110,0
4470,200,0
4471,93,0
4472,200,0
4473,49,0
4474,33,1
4475,33,1
4476,123,0
4477,81,1
4478,90,1
4479,97,0
4480,99,1
4481,119,1
4482,106,1
4483,52,1
4484,119,1
4485,191,1
4486,99,1
4487,91,0
4488,104,1
4489,62,0
4490,66,1
4491,55,0
4492,181,1
4493,153,1
4494,83,1
4495,54,1
4496,47,0
4497,45,0
4498,124,0
4499,200,0
4500,134,0
4501,140,1
4502,167,0
4503,55,0
4504,129,1
4505,150,1
4506,79,1
4507,181,0
4508,112,0
4509,200,0
4510,51,1
4511,131,1
4512,47,0
4513,52,0
4514,59,0
4515,129,0
4516,68,1
4517,37,0
4518,142,0
4519,139,0
4520,61,1
4521,82,0
4522,103,0
4523,114,1
4524,68,0
4525,142,1
4526,116,1
4527,103,0
4528,151,0
4529,96,1
4530,119,0
4531,200,0
4532,81,1
4533,91,0
4534,30,1
4535,58,0
4536,38,1
4537,110,1
4538,90,1
4539,82,1
4540,47,1
4541,51,1
4542,44,1
4543,66,1
4544,151,1
4545,101,1
4546,51,0
4547,57,0
4548,200,0
4549,65,1
4550,72,1
4551,142,0
4552,61,0
4553,105,1
4554,55,0
4555,57,1
4556,89,0
4557,80,1
4558,144,1
4559,89,1
4560,96,0
4561,79,1
4562,200,0
4563,173,0
4564,130,1
4565,38,0
4566,114,1
4567,131,1
4568,118,0
4569,126,0
4570,50,0
4571,30,1
4572,200,0
4573,63,0
4574,159,1
4575,70,1
4576,80,1
4577,161,1
4578,84,0
4579,106,1
4580,100,0
4581,41,0
4582,94,0
4583,49,0
4584,37,1
4585,44,1
4586,30,0
4587,187,0
4588,34,0
4589,124,0
4590,200,0
4591,100,1
4592,80,0
4593,49,1
4594,25,0
4595,55,1
4596,86,0
4597,88,0
4598,42,1
4599,200,0
4600,77,0
4601,28,0
4602,57,1
4603,80,1
4604,33,0
4605,57,0
4606,136,0
4607,128,1
4608,94,1
4609,43,1
4610,69,1
4611,58,0
4612,70,0
4613,72,1
4614,31,0
4615,31,1
4616,46,0
4617,98,0
4618,48,0
4619,133,1
4620,52,1
4621,169,0
4622,193,1
4623,54,1
4624,39,0
4625,113,0
4626,111,1
4627,147,1
4628,100,1
4629,60,0
4630,135,0
4631,143,1
4632,34,1
4633,185,0
4634,199,0
4635,27,1
4636,100,1
4637,100,1
4638,133,0
4639,87,0
4640,118,1
4641,187,1
4642,26,1
4643,80,1
4644,133,0
4645,200,0
4646,109,0
4647,127,1
4648,135,0
4649,52,1
4650,70,0
4651,59,0
4652,200,0
4653,113,1
4654,84,0
4655,200,0
4656,65,0
4657,131,0
4658,137,0
4659,36,1
4660,73,0
4661,200,0
4662,67,1
4663,73,0
4664,151,1
4665,71,0
4666,47,1
4667,118,1
4668,30,0
4669,29,0
4670,87,0
4671,97,0
4672,29,1
4673,144,0
4674,44,1
4675,63,1
4676,92,0
4677,81,0
4678,95,1
4679,125,1
4680,69,1
4681,90,1
4682,69,1
4683,63,1
4684,90,1
4685,67,0
4686,157,1
4687,142,0
4688,128,1
4689,33,1
4690,95,0
4691,72,1
4692,126,1
4693,68,0
4694,124,0
4695,67,1
4696,110,0
4697,82,1
4698,200,0
4699,48,1
4700,69,0
4701,65,0
4702,200,0
4703,72,0
4704,41,1
4705,74,1
4706,84,1
4707,135,1
4708,47,1
4709,62,1
4710,82,0
4711,144,0
4712,52,0
4713,40,0
4714,91,0
4715,130,0
4716,200,0
4717,50,0
4718,87,0
4719,26,1
4720,105,0
4721,79,1
4722,127,1
4723,82,0
4724,74,1
4725,118,1
4726,122,1
4727,144,1
4728,27,1
4729,66,1
4730,117,1
4731,157,1
4732,56,0
4733,27,0
4734,200,0
4735,87,0
4736,58,0
4737,64,0
4738,34,1
4739,66,0
4740,51,1
4741,148,0
4742,69,0
4743,64,0
4744,50,0
4745,37,1
4746,156,1
4747,65,0
4748,62,1
4749,64,0
4750,200,0
4751,38,1
4752,96,1
4753,123,0
4754,69,1
4755,77,1
4756,64,0
4757,43,1
4758,172,1
4759,109,1
4760,200,0
4761,38,0
4762,104,1
4763,63,0
4764,108,1
4765,101,0
4766,84,0
4767,75,1
4768,107,0
4769,107,1
4770,77,0
4771,54,1
4772,84,0
4773,59,0
4774,40,1
4775,67,1
4776,169,1
4777,27,0
4778,174,1
4779,63,1
4780,67,0
4781,163,1
4782,152,1
4783,93,1
4784,60,1
4785,154,1
4786,170,1
4787,42,0
4788,176,1
4789,200,0
4790,62,0
4791,92,0
4792,112,1
4793,200,0
4794,138,0
4795,200,0
4796,38,0
4797,122,0
4798,103,1
4799,94,0
4800,61,0
4801,56,0
4802,51,1
4803,172,0
4804,200,0
4805,111,0
4806,81,0
4807,63,1
4808,125,1
4809,32,1
4810,72,1
4811,131,0
4812,31,1
4813,64,0
4814,87,1
4815,84,1
4816,55,1
4817,143,1
4818,77,1
4819,73,1
4820,200,0
4821,88,1
4822,90,0
4823,200,0
4824,51,0
4825,89,0
4826,67,1
4827,66,0
4828,78,0
4829,42,0
4830,32,0
4831,200,0
4832,57,0
4833,164,0
4834,89,0
4835,57,1
4836,74,1
4837,63,0
4838,141,0
4839,71,1
4840,104,1
4841,53,0
4842,113,0
4843,99,0
4844,130,0
4845,59,0
4846,34,0
4847,80,0
4848,88,1
4849,198,0
4850,130,1
4851,100,1
4852,104,1
4853,116,0
4854,141,1
4855,67,0
4856,79,0
4857,86,1
4858,40,0
4859,200,0
4860,58,1
4861,101,1
4862,45,1
4863,82,0
4864,91,0
4865,200,0
4866,48,1
4867,57,1
4868,142,1
4869,110,1
4870,86,1
4871,37,0
4872,85,1
4873,71,1
4874,40,1
4875,102,1
4876,83,0
4877,56,1
4878,83,1
4879,83,1
4880,130,1
4881,82,1
4882,47,1
4883,38,0
4884,63,0
4885,94,0
4886,68,1
4887,68,1
4888,41,0
4889,53,1
4890,91,0
4891,80,1
4892,72,1
4893,124,1
4894,200,0
4895,117,0
4896,103,1
4897,79,0
4898,55,0
4899,97,0
4900,81,0
4901,84,1
4902,92,0
4903,57,0
4904,66,0
4905,186,0
4906,82,0
4907,200,0
4908,121,1
4909,143,1
4910,112,0
4911,55,0
4912,44,0
4913,50,0
4914,100,0
4915,81,1
4916,52,1
4917,106,0
4918,90,0
4919,152,0
4920,68,0
4921,77,0
4922,54,1
4923,103,1
4924,77,0
4925,122,1
4926,26,0
4927,90,0
4928,127,1
4929,52,1
4930,189,0
4931,200,0
4932,89,0
4933,150,0
4934,153,0
4935,53,1
4936,143,1
4937,34,1
4938,95,1
4939,85,0
4940,42,0
4941,105,0
4942,39,0
4943,70,0
4944,84,1
4945,65,0
4946,168,0
4947,92,1
4948,47,1
4949,96,0
4950,139,0
4951,77,0
4952,57,0
4953,60,1
4954,39,1
4955,104,0
4956,172,1
4957,103,1
4958,55,0
4959,154,0
4960,153,1
4961,112,1
4962,200,1
4963,44,0
4964,104,0
4965,110,0
4966,85,1
4967,58,0
4968,33,0
4969,94,1
4970,45,1
4971,38,1
4972,40,0
4973,69,0
4974,102,0
4975,68,1
4976,200,0
4977,63,1
4978,110,0
4979,81,1
4980,36,1
4981,114,1
4982,176,1
4983,107,0
4984,200,0
4985,53,1
4986,60,1
4987,130,0
4988,44,0
4989,55,1
4990,92,1
4991,134,1
4992,61,1
4993,73,0
4994,40,1
4995,45,0
4996,84,1
4997,95,0
4998,86,0
4999,35,1
5000,35,0
