episode,steps,reward
4138,41,1
4139,112,1
4140,53,0
4141,43,1
4142,51,1
4143,24,1
4144,53,1
4145,63,0
4146,71,1
4147,114,1
4148,98,1
4149,42,1
4150,99,1
4151,64,1
4152,99,1
4153,139,1
4154,130,0
4155,60,1
4156,64,1
4157,24,1
4158,82,0
4159,69,0
4160,130,1
4161,65,1
4162,106,1
4163,180,1
4164,24,1
4165,76,1
4166,100,1
4167,126,0
4168,110,1
4169,174,1
4170,117,1
4171,41,1
4172,119,1
4173,76,1
4174,75,0
4175,66,1
4176,99,1
4177,153,1
4178,55,1
4179,119,1
4180,111,1
4181,33,1
4182,71,1
4183,200,0
4184,7,0
4185,179,1
4186,107,0
4187,73,0
4188,46,1
4189,152,1
4190,15,0
4191,61,1
4192,60,0
4193,46,0
4194,26,1
4195,87,1
4196,41,1
4197,58,1
4198,77,0
4199,79,1
4200,9,0
4201,121,1
4202,135,0
4203,61,1
4204,46,1
4205,70,1
4206,86,1
4207,66,1
4208,106,1
4209,94,1
4210,14,0
4211,51,0
4212,94,1
4213,70,1
4214,51,0
4215,88,1
4216,145,1
4217,93,1
4218,100,1
4219,84,1
4220,96,0
4221,42,0
4222,83,1
4223,63,1
4224,156,1
4225,43,1
4226,200,0
4227,73,1
4228,81,1
4229,9,0
4230,66,1
4231,51,1
4232,81,1
4233,37,0
4234,57,0
4235,32,1
4236,64,0
4237,56,1
4238,36,1
4239,64,1
4240,61,0
4241,21,0
4242,123,1
4243,103,0
4244,73,0
4245,81,1
4246,84,1
4247,53,1
4248,113,1
4249,200,0
4250,20,0
4251,65,1
4252,116,1
4253,56,1
4254,64,1
4255,27,0
4256,67,1
4257,200,0
4258,42,1
4259,48,0
4260,43,0
4261,75,1
4262,76,1
4263,106,1
4264,63,1
4265,36,1
4266,51,1
4267,166,1
4268,67,1
4269,64,1
4270,92,1
4271,41,1
4272,37,1
4273,32,1
4274,46,1
4275,56,1
4276,43,1
4277,32,1
4278,26,1
4279,53,1
4280,23,0
4281,89,1
4282,72,1
4283,53,1
4284,97,1
4285,27,0
4286,79,0
4287,72,1
4288,99,0
4289,63,1
4290,35,1
4291,34,1
4292,28,0
4293,86,1
4294,32,1
4295,52,1
4296,200,0
4297,66,1
4298,160,1
4299,46,1
4300,106,1
4301,56,0
4302,104,1
4303,59,1
4304,89,1
4305,77,1
4306,112,1
4307,122,0
4308,70,1
4309,30,1
4310,87,1
4311,200,0
4312,40,1
4313,128,0
4314,46,1
4315,48,1
4316,61,0
4317,104,1
4318,59,1
4319,108,1
4320,105,1
4321,51,1
4322,58,1
4323,53,1
4324,74,1
4325,41,1
4326,46,1
4327,90,1
4328,80,1
4329,62,1
4330,107,1
4331,39,1
4332,62,1
4333,51,1
4334,39,1
4335,57,1
4336,76,0
4337,53,0
4338,71,1
4339,83,1
4340,100,1
4341,69,1
4342,158,0
4343,114,1
4344,29,0
4345,59,0
4346,45,1
4347,91,1
4348,106,0
4349,70,0
4350,41,1
4351,39,1
4352,23,0
4353,55,0
4354,105,1
4355,57,0
4356,50,1
4357,113,1
4358,73,1
4359,62,1
4360,53,1
4361,21,0
4362,86,1
4363,95,1
4364,117,1
4365,86,1
4366,79,1
4367,59,0
4368,76,1
4369,74,1
4370,80,1
4371,95,1
4372,107,1
4373,32,1
4374,160,1
4375,43,1
4376,111,0
4377,123,1
4378,53,1
4379,62,1
4380,38,1
4381,101,1
4382,60,1
4383,93,0
4384,159,1
4385,36,0
4386,45,0
4387,55,0
4388,42,1
4389,55,0
4390,33,1
4391,180,0
4392,85,1
4393,115,0
4394,26,0
4395,49,0
4396,93,1
4397,58,1
4398,79,0
4399,38,1
4400,117,1
4401,144,0
4402,63,0
4403,93,1
4404,19,0
4405,124,0
4406,51,1
4407,93,1
4408,50,1
4409,64,1
4410,38,1
4411,52,1
4412,90,1
4413,85,1
4414,71,1
4415,75,1
4416,46,1
4417,50,1
4418,38,0
4419,78,1
4420,54,1
4421,20,1
4422,80,1
4423,83,1
4424,39,1
4425,65,0
4426,41,1
4427,90,1
4428,81,1
4429,54,0
4430,112,1
4431,135,1
4432,99,0
4433,51,1
4434,42,1
4435,85,1
4436,97,1
4437,106,1
4438,44,1
4439,105,1
4440,147,1
4441,60,1
4442,81,1
4443,54,0
4444,82,1
4445,105,1
4446,73,1
4447,123,0
4448,23,1
4449,72,1
4450,82,1
4451,200,0
4452,56,1
4453,68,1
4454,19,0
4455,154,1
4456,154,1
4457,55,1
4458,102,1
4459,31,1
4460,53,1
4461,60,0
4462,62,1
4463,104,1
4464,32,1
4465,69,1
4466,27,0
4467,61,1
4468,55,1
4469,91,1
4470,46,1
4471,67,1
4472,79,1
4473,82,1
4474,55,1
4475,59,1
4476,46,1
4477,46,1
4478,37,1
4479,102,1
4480,57,0
4481,147,1
4482,120,1
4483,65,1
4484,190,1
4485,43,1
4486,98,0
4487,103,1
4488,18,1
4489,152,1
4490,84,1
4491,92,1
4492,39,0
4493,37,1
4494,26,1
4495,27,0
4496,101,1
4497,57,1
4498,43,1
4499,56,1
4500,50,1
4501,80,1
4502,38,1
4503,30,1
4504,58,1
4505,100,1
4506,43,1
4507,62,1
4508,186,1
4509,122,1
4510,92,1
4511,58,1
4512,91,1
4513,94,1
4514,52,1
4515,69,1
4516,70,0
4517,44,1
4518,56,1
4519,119,1
4520,44,0
4521,38,0
4522,39,1
4523,33,1
4524,50,1
4525,82,1
4526,59,0
4527,35,1
4528,104,1
4529,52,1
4530,61,1
4531,29,1
4532,98,1
4533,27,1
4534,144,1
4535,36,1
4536,64,0
4537,105,1
4538,117,1
4539,75,1
4540,131,1
4541,112,1
4542,90,1
4543,20,1
4544,59,1
4545,171,1
4546,61,1
4547,72,0
4548,91,1
4549,73,1
4550,43,1
4551,113,1
4552,42,1
4553,28,0
4554,58,1
4555,80,1
4556,105,1
4557,38,1
4558,79,1
4559,29,1
4560,53,1
4561,111,1
4562,48,1
4563,167,1
4564,38,1
4565,200,0
4566,32,0
4567,57,1
4568,61,1
4569,33,1
4570,134,1
4571,60,1
4572,168,1
4573,41,1
4574,39,1
4575,62,1
4576,165,0
4577,83,1
4578,184,1
4579,45,1
4580,200,0
4581,48,1
4582,113,1
4583,61,1
4584,79,0
4585,43,1
4586,200,0
4587,51,1
4588,101,1
4589,127,1
4590,14,0
4591,30,0
4592,83,1
4593,58,1
4594,21,1
4595,44,1
4596,54,1
4597,145,1
4598,55,1
4599,130,1
4600,87,1
4601,49,1
4602,54,1
4603,32,1
4604,80,0
4605,47,1
4606,79,1
4607,78,1
4608,80,1
4609,94,1
4610,133,1
4611,40,1
4612,122,1
4613,97,0
4614,62,1
4615,67,1
4616,45,1
4617,37,0
4618,50,1
4619,111,1
4620,119,1
4621,81,1
4622,45,0
4623,197,1
4624,61,1
4625,73,1
4626,72,1
4627,104,1
4628,66,1
4629,37,0
4630,58,0
4631,101,1
4632,27,0
4633,43,1
4634,58,1
4635,45,1
4636,55,1
4637,79,1
4638,121,1
4639,91,1
4640,56,1
4641,200,0
4642,42,1
4643,182,1
4644,44,1
4645,46,1
4646,200,0
4647,64,1
4648,200,0
4649,132,1
4650,143,1
4651,101,1
4652,127,1
4653,27,1
4654,42,1
4655,40,1
4656,39,1
4657,198,1
4658,88,1
4659,95,1
4660,22,1
4661,55,0
4662,57,1
4663,148,1
4664,45,1
4665,34,1
4666,94,1
4667,56,1
4668,42,1
4669,102,1
4670,76,1
4671,66,1
4672,129,1
4673,116,1
4674,142,1
4675,59,1
4676,162,1
4677,200,0
4678,126,1
4679,163,1
4680,199,1
4681,92,1
4682,54,1
4683,67,1
4684,81,1
4685,41,1
4686,95,1
4687,66,1
4688,138,1
4689,116,1
4690,159,1
4691,106,0
4692,60,1
4693,89,0
4694,200,0
4695,71,1
4696,39,0
4697,117,1
4698,50,1
4699,24,0
4700,98,1
4701,200,0
4702,200,0
4703,85,1
4704,29,1
4705,65,1
4706,58,0
4707,82,0
4708,200,0
4709,113,1
4710,72,0
4711,46,1
4712,51,1
4713,30,1
4714,62,0
4715,28,0
4716,63,0
4717,182,1
4718,42,0
4719,84,1
4720,74,1
4721,37,0
4722,60,1
4723,106,1
4724,48,1
4725,82,1
4726,140,1
4727,53,1
4728,71,1
4729,83,1
4730,130,1
4731,42,0
4732,47,1
4733,82,1
4734,17,0
4735,55,1
4736,15,0
4737,67,1
4738,45,0
4739,164,1
4740,101,1
4741,75,0
4742,92,1
4743,56,1
4744,118,1
4745,73,1
4746,167,1
4747,61,1
4748,73,1
4749,67,1
4750,167,1
4751,24,1
4752,172,1
4753,121,0
4754,76,1
4755,53,1
4756,39,1
4757,15,0
4758,55,1
4759,43,1
4760,116,1
4761,81,1
4762,75,1
4763,63,1
4764,9,0
4765,97,1
4766,89,1
4767,25,0
4768,80,1
4769,39,1
4770,100,1
4771,137,1
4772,90,1
4773,44,1
4774,9,0
4775,47,1
4776,89,1
4777,139,1
4778,137,1
4779,180,1
4780,24,1
4781,111,1
4782,46,1
4783,30,0
4784,40,1
4785,59,1
4786,121,1
4787,74,1
4788,102,1
4789,39,0
4790,99,1
4791,51,1
4792,97,1
4793,39,1
4794,33,1
4795,66,1
4796,62,1
4797,28,1
4798,27,1
4799,124,1
4800,70,0
4801,38,1
4802,56,1
4803,55,1
4804,51,1
4805,40,1
4806,66,1
4807,77,1
4808,89,1
4809,166,1
4810,180,1
4811,132,1
4812,89,1
4813,83,1
4814,32,1
4815,104,1
4816,82,1
4817,43,1
4818,70,1
4819,92,1
4820,79,1
4821,51,1
4822,44,0
4823,42,1
4824,147,1
4825,200,0
4826,46,1
4827,104,1
4828,29,1
4829,192,1
4830,20,0
4831,44,1
4832,50,1
4833,59,0
4834,71,1
4835,26,0
4836,47,1
4837,47,0
4838,105,1
4839,103,1
4840,114,1
4841,49,1
4842,108,1
4843,70,1
4844,142,1
4845,147,1
4846,115,1
4847,198,0
4848,35,0
4849,39,0
4850,87,1
4851,200,0
4852,35,1
4853,42,1
4854,57,1
4855,52,1
4856,56,1
4857,63,1
4858,119,1
4859,78,1
4860,129,1
4861,91,1
4862,48,1
4863,101,1
4864,61,1
4865,28,0
4866,44,1
4867,123,1
4868,122,0
4869,157,1
4870,61,1
4871,39,0
4872,40,1
4873,50,1
4874,44,1
4875,75,1
4876,35,0
4877,70,1
4878,29,1
4879,32,1
4880,96,1
4881,200,0
4882,65,1
4883,54,1
4884,178,1
4885,82,1
4886,66,1
4887,75,1
4888,51,1
4889,78,1
4890,175,1
4891,44,1
4892,139,1
4893,34,0
4894,82,1
4895,51,1
4896,92,1
4897,38,1
4898,194,0
4899,131,1
4900,106,1
4901,160,1
4902,195,1
4903,136,1
4904,70,1
4905,41,1
4906,71,1
4907,40,1
4908,69,1
4909,28,0
4910,22,0
4911,36,1
4912,49,1
4913,62,1
4914,60,1
4915,55,1
4916,118,1
4917,97,0
4918,70,1
4919,97,1
4920,200,0
4921,44,1
4922,67,1
4923,57,1
4924,66,0
4925,87,1
4926,41,1
4927,64,1
4928,59,1
4929,119,1
4930,133,0
4931,43,1
4932,41,1
4933,38,1
4934,113,1
4935,61,1
4936,46,1
4937,40,1
4938,64,0
4939,53,1
4940,87,0
4941,126,1
4942,61,1
4943,43,1
4944,190,1
4945,49,1
4946,81,1
4947,75,1
4948,29,0
4949,105,1
4950,40,1
4951,75,1
4952,42,1
4953,25,0
4954,53,1
4955,119,1
4956,85,0
4957,32,1
4958,11,0
4959,130,1
4960,75,1
4961,126,1
4962,63,1
4963,51,1
4964,95,1
4965,60,1
4966,64,1
4967,35,1
4968,90,1
4969,72,1
4970,14,0
4971,60,1
4972,50,1
4973,21,0
4974,28,1
4975,65,1
4976,97,1
4977,101,1
4978,200,0
4979,48,1
4980,64,1
4981,92,1
4982,188,1
4983,49,1
4984,175,1
4985,129,1
4986,57,1
4987,73,1
4988,127,0
4989,200,0
4990,58,1
4991,42,1
4992,107,1
4993,63,1
4994,45,0
4995,73,1
4996,109,1
4997,64,1
4998,80,1
4999,45,1
5000,48,1
5001,18,0
5002,196,0
5003,81,1
5004,73,1
5005,186,1
5006,49,1
5007,37,1
5008,49,1
5009,138,1
5010,107,1
5011,104,1
5012,52,1
5013,148,0
5014,82,1
5015,37,1
5016,64,1
5017,33,0
5018,66,1
5019,159,1
5020,68,1
5021,121,1
5022,72,1
5023,44,1
5024,60,0
5025,52,1
5026,94,1
5027,71,1
5028,34,1
5029,100,1
5030,43,1
5031,98,1
5032,106,1
5033,15,0
5034,156,1
5035,33,0
5036,51,0
5037,77,1
5038,95,0
5039,45,0
5040,49,1
5041,57,1
5042,80,1
5043,22,0
5044,61,1
5045,57,1
5046,93,1
5047,122,1
5048,200,0
5049,61,1
5050,84,1
5051,48,1
5052,83,1
5053,94,1
5054,47,1
5055,71,1
5056,51,1
5057,200,0
5058,75,1
5059,43,1
5060,88,1
5061,60,1
5062,34,0
5063,65,1
5064,81,1
5065,59,1
5066,78,1
5067,79,1
5068,36,0
5069,44,1
5070,72,1
5071,32,0
5072,41,1
5073,56,1
5074,106,1
5075,96,1
5076,138,1
5077,97,1
5078,119,1
5079,25,1
5080,200,0
5081,14,0
5082,51,1
5083,70,1
5084,76,0
5085,85,1
5086,63,1
5087,89,1
5088,63,1
5089,26,1
5090,43,0
5091,33,0
5092,105,1
5093,182,1
5094,176,1
5095,66,1
5096,46,0
5097,25,0
5098,61,1
5099,106,1
5100,152,1
5101,134,1
5102,76,1
5103,81,1
5104,55,1
5105,18,0
5106,121,1
5107,22,1
5108,160,1
5109,100,1
5110,53,1
5111,114,1
5112,81,1
5113,177,1
5114,94,0
5115,134,1
5116,30,1
5117,172,1
5118,109,1
5119,34,1
5120,60,1
5121,51,0
5122,80,0
5123,55,0
5124,64,1
5125,19,0
5126,67,1
5127,110,1
5128,99,1
5129,77,1
5130,63,1
5131,46,1
5132,44,1
5133,33,1
5134,112,1
5135,69,1
5136,32,1
5137,118,0
5138,47,1
5139,101,1
5140,39,1
5141,70,1
5142,90,1
5143,55,1
5144,29,1
5145,72,0
5146,77,1
5147,84,1
5148,49,1
5149,36,1
5150,82,1
5151,41,1
5152,38,1
5153,44,1
5154,41,1
5155,30,1
5156,50,1
5157,20,0
5158,44,1
5159,92,0
5160,162,0
5161,88,0
5162,53,0
5163,120,1
5164,42,1
5165,124,1
5166,86,0
5167,74,1
5168,37,1
5169,40,1
5170,40,0
5171,31,1
5172,41,1
5173,88,1
5174,31,1
5175,88,1
5176,72,1
5177,59,1
5178,47,1
5179,41,1
5180,82,1
5181,91,0
5182,62,1
5183,78,1
5184,24,1
5185,42,1
5186,21,0
5187,48,1
5188,72,1
5189,97,1
5190,16,0
5191,68,1
5192,80,1
5193,48,0
5194,42,1
5195,48,1
5196,108,1
5197,87,0
5198,81,0
5199,130,1
5200,32,1
5201,83,1
5202,52,1
5203,63,1
5204,69,0
5205,86,1
5206,51,1
5207,88,1
5208,105,0
5209,51,1
5210,37,1
5211,119,1
5212,53,0
5213,46,1
5214,92,0
5215,52,1
5216,61,1
5217,50,1
5218,88,0
5219,53,1
5220,127,1
5221,20,0
5222,44,1
5223,101,1
5224,40,0
5225,113,1
5226,144,1
5227,103,1
5228,29,0
5229,73,1
5230,69,1
5231,98,1
5232,54,1
5233,149,1
5234,143,1
5235,80,1
5236,82,1
5237,46,0
5238,90,1
5239,79,1
5240,92,1
5241,121,1
5242,57,1
5243,50,1
5244,62,1
5245,78,1
5246,56,1
5247,52,1
5248,200,0
5249,66,1
5250,102,1
5251,78,1
5252,75,0
5253,57,1
5254,152,1
5255,29,0
5256,157,1
5257,156,0
5258,84,1
5259,119,1
5260,160,1
5261,35,1
5262,55,1
5263,119,0
5264,46,1
5265,45,1
5266,103,1
5267,58,1
5268,133,1
5269,136,1
5270,137,1
5271,79,1
5272,108,0
5273,181,1
5274,46,1
5275,45,1
5276,83,1
5277,93,1
5278,128,1
5279,52,1
5280,50,1
5281,84,1
5282,42,1
5283,200,0
5284,110,1
5285,146,1
5286,124,1
5287,115,1
5288,92,1
5289,35,0
5290,86,1
5291,25,0
5292,28,1
5293,122,1
5294,18,0
5295,65,1
5296,54,1
5297,52,0
5298,78,1
5299,31,1
5300,14,0
5301,117,1
5302,30,1
5303,107,1
5304,80,1
5305,54,1
5306,110,1
5307,55,1
5308,98,1
5309,31,1
5310,56,1
5311,49,1
5312,18,0
5313,104,1
5314,60,1
5315,129,1
5316,37,1
5317,75,1
5318,51,0
5319,200,0
5320,44,1
5321,35,1
5322,80,0
5323,107,1
5324,70,1
5325,48,1
5326,111,1
5327,197,0
5328,89,0
5329,46,1
5330,197,1
5331,80,1
5332,53,1
5333,24,0
5334,105,1
5335,39,0
5336,62,1
5337,54,1
5338,58,1
5339,53,1
5340,45,1
5341,95,1
5342,156,1
5343,34,1
5344,155,1
5345,19,0
5346,31,1
5347,89,1
5348,88,1
5349,200,0
5350,92,1
5351,67,1
5352,114,1
5353,33,1
5354,140,1
5355,93,1
5356,160,1
5357,90,1
5358,200,0
5359,59,1
5360,81,1
5361,45,1
5362,25,0
5363,200,0
5364,45,1
5365,200,0
5366,107,1
5367,75,1
5368,85,1
5369,40,1
5370,135,1
5371,23,0
5372,69,1
5373,84,1
5374,49,1
5375,77,1
5376,189,1
5377,69,1
5378,48,0
5379,71,1
5380,33,1
5381,59,0
5382,98,1
5383,44,1
5384,65,0
5385,81,1
5386,145,1
5387,62,1
5388,43,1
5389,137,1
5390,67,1
5391,85,0
5392,30,0
5393,68,1
5394,102,1
5395,67,1
5396,35,0
5397,43,1
5398,58,1
5399,13,0
5400,16,0
5401,36,1
5402,70,0
5403,66,0
5404,175,1
5405,194,1
5406,62,0
5407,63,1
5408,79,1
5409,70,0
5410,61,1
5411,89,1
5412,33,1
5413,37,1
5414,60,1
5415,128,0
5416,36,1
5417,107,1
5418,87,1
5419,157,1
5420,43,1
5421,27,1
5422,35,1
5423,70,1
5424,124,0
5425,49,1
5426,52,1
5427,62,1
5428,100,1
5429,194,1
5430,117,1
5431,146,1
5432,200,0
5433,22,0
5434,103,1
5435,26,0
5436,28,0
5437,88,1
5438,68,1
5439,162,1
5440,146,1
5441,61,1
5442,53,0
5443,75,1
5444,161,1
5445,41,1
5446,165,1
5447,104,1
5448,122,1
5449,176,1
5450,53,1
5451,96,1
5452,64,1
5453,200,0
5454,69,1
5455,50,1
5456,44,1
5457,81,1
5458,79,0
5459,35,0
5460,113,1
5461,96,1
5462,51,1
5463,131,1
5464,49,0
5465,59,0
5466,41,0
5467,29,0
5468,71,1
5469,33,0
5470,42,1
5471,69,1
5472,55,1
5473,31,0
5474,61,1
5475,67,1
5476,75,1
5477,79,1
5478,88,0
5479,130,1
5480,103,1
5481,24,0
5482,89,1
5483,75,1
5484,47,1
5485,106,1
5486,72,1
5487,81,1
5488,56,0
5489,85,1
5490,40,0
5491,77,1
5492,101,0
5493,70,1
5494,81,1
5495,65,1
5496,21,0
5497,15,0
5498,51,1
5499,52,1
5500,65,0
5501,86,1
5502,57,1
5503,177,1
5504,79,0
5505,30,1
5506,93,0
5507,78,1
5508,23,0
5509,72,1
5510,65,0
5511,108,1
5512,39,0
5513,41,1
5514,59,0
5515,123,1
5516,126,1
5517,71,1
5518,55,0
5519,51,1
5520,56,0
5521,117,0
5522,60,1
5523,51,1
5524,55,0
5525,52,1
5526,67,0
5527,52,0
5528,43,1
5529,49,1
5530,71,1
5531,70,1
5532,33,1
5533,103,0
5534,27,1
5535,78,1
5536,51,0
5537,21,1
5538,70,0
5539,34,0
5540,36,1
5541,72,0
5542,38,1
5543,38,1
5544,91,1
5545,71,0
5546,49,1
5547,144,1
5548,30,0
5549,14,0
5550,73,0
5551,24,0
5552,72,1
5553,82,0
5554,77,1
5555,67,0
5556,50,1
5557,45,1
5558,38,1
5559,59,1
5560,96,1
5561,109,1
5562,42,1
5563,51,1
5564,96,0
5565,60,1
5566,68,1
5567,86,1
5568,87,1
5569,43,0
5570,82,1
5571,37,1
5572,16,0
5573,31,1
5574,65,1
5575,114,1
5576,39,0
5577,88,1
5578,66,0
5579,22,1
5580,58,1
5581,37,1
5582,72,1
5583,55,1
5584,16,0
5585,73,1
5586,49,1
5587,91,1
5588,46,1
5589,200,0
5590,52,1
5591,84,1
5592,52,1
5593,45,1
5594,38,1
5595,62,1
5596,29,0
5597,25,0
5598,58,0
5599,96,1
5600,39,1
5601,66,0
5602,86,1
5603,137,0
5604,31,1
5605,78,1
5606,79,0
5607,66,1
5608,66,1
5609,38,0
5610,65,0
5611,118,1
5612,193,1
5613,88,1
5614,65,1
5615,49,1
5616,69,1
5617,88,0
5618,70,1
5619,16,0
5620,50,0
5621,46,0
5622,34,0
5623,56,1
5624,111,1
5625,73,1
5626,98,1
5627,135,1
5628,135,1
5629,39,1
5630,28,0
5631,41,1
5632,124,0
5633,23,0
5634,100,1
5635,165,1
5636,43,1
5637,47,1
5638,81,1
5639,57,1
5640,46,0
5641,154,0
5642,136,1
5643,37,1
5644,69,1
5645,107,1
5646,110,1
5647,128,1
5648,69,1
5649,52,0
5650,75,1
5651,41,1
5652,47,1
5653,26,0
5654,47,1
5655,44,1
5656,32,1
5657,74,0
5658,60,1
5659,42,1
5660,62,1
5661,37,1
5662,83,1
5663,125,1
5664,200,0
5665,81,1
5666,81,1
5667,77,1
5668,81,0
5669,92,1
5670,64,0
5671,40,1
5672,93,1
5673,153,0
5674,32,1
5675,40,1
5676,182,1
5677,42,1
5678,100,1
5679,200,0
5680,74,1
5681,74,1
5682,38,1
5683,138,1
5684,200,0
5685,35,1
5686,105,1
5687,200,0
5688,47,1
5689,102,1
5690,33,0
5691,96,1
5692,90,1
5693,20,1
5694,40,1
5695,41,1
5696,107,1
5697,98,1
5698,106,1
5699,46,1
5700,99,1
5701,67,1
5702,80,1
5703,112,1
5704,24,1
5705,105,1
5706,79,0
5707,34,0
5708,193,1
5709,146,1
5710,157,1
5711,99,1
5712,136,1
5713,71,1
5714,131,1
5715,31,0
5716,98,1
5717,106,1
5718,24,0
5719,106,1
5720,54,1
5721,42,1
5722,36,1
5723,37,1
5724,44,1
5725,69,1
5726,89,1
5727,51,1
5728,110,1
5729,200,0
5730,121,1
5731,92,1
5732,48,0
5733,107,1
5734,77,1
5735,66,1
5736,74,1
5737,126,1
5738,47,1
5739,69,1
5740,125,1
5741,89,1
5742,87,1
5743,86,1
5744,56,1
5745,73,1
5746,45,0
5747,50,0
5748,66,1
5749,31,1
5750,68,1
5751,38,1
5752,30,0
5753,86,1
5754,138,1
5755,63,1
5756,56,1
5757,59,1
5758,30,1
5759,36,1
5760,40,1
5761,66,1
5762,103,1
5763,193,0
5764,78,1
5765,127,1
5766,55,1
5767,66,0
5768,101,1
5769,31,1
5770,43,0
5771,49,1
5772,40,1
5773,63,1
5774,137,1
5775,40,1
5776,83,1
5777,84,1
5778,48,1
5779,24,1
5780,63,1
5781,147,1
5782,97,1
5783,71,1
5784,83,0
5785,65,0
5786,155,1
5787,71,1
5788,35,1
5789,139,1
5790,87,1
5791,42,1
5792,40,1
5793,50,1
5794,140,0
5795,153,1
5796,164,0
5797,169,1
5798,127,1
5799,127,1
5800,52,1
5801,107,1
5802,86,1
5803,65,1
5804,60,1
5805,30,1
5806,88,1
5807,91,1
5808,52,1
5809,73,1
5810,41,1
5811,49,1
5812,60,1
5813,40,1
5814,134,1
5815,114,1
5816,29,0
5817,13,0
5818,114,1
5819,53,1
5820,40,1
5821,159,1
5822,56,1
5823,42,1
5824,21,1
5825,77,0
5826,32,1
5827,36,1
5828,94,1
5829,56,1
5830,74,1
5831,89,1
5832,81,1
5833,37,0
5834,72,1
5835,134,1
5836,66,1
5837,67,1
5838,65,1
5839,48,1
5840,71,1
5841,200,0
5842,67,1
5843,44,1
5844,88,1
5845,27,1
5846,68,1
5847,46,1
5848,95,1
5849,36,1
5850,74,1
5851,58,1
5852,47,0
5853,25,1
5854,106,1
5855,49,1
5856,117,1
5857,39,1
5858,112,1
5859,21,0
5860,34,0
5861,89,1
5862,190,1
5863,64,1
5864,159,1
5865,38,1
5866,39,1
5867,63,1
5868,33,1
5869,46,1
5870,31,1
5871,77,1
5872,77,1
5873,48,0
5874,83,1
5875,28,1
5876,69,1
5877,58,1
5878,95,1
5879,129,1
5880,93,1
5881,27,0
5882,131,1
5883,45,1
5884,200,0
5885,92,1
5886,89,1
5887,21,0
5888,98,1
5889,74,1
5890,84,1
5891,48,1
5892,119,1
5893,36,1
5894,141,1
5895,36,1
5896,87,1
5897,69,1
5898,73,1
5899,63,0
5900,61,1
5901,50,1
5902,191,1
5903,175,1
5904,69,1
5905,40,1
5906,49,1
5907,134,1
5908,58,1
5909,69,1
5910,52,1
5911,101,1
5912,36,1
5913,65,1
5914,37,1
5915,27,1
5916,80,1
5917,61,0
5918,47,1
5919,86,1
5920,61,1
5921,54,0
5922,30,1
5923,52,0
5924,47,1
5925,117,1
5926,29,0
5927,125,0
5928,44,1
5929,75,1
5930,58,1
5931,47,1
5932,107,1
5933,35,0
5934,184,1
5935,149,1
5936,69,1
5937,97,1
5938,72,1
5939,100,1
5940,38,1
5941,80,0
5942,38,0
5943,37,1
5944,134,1
5945,140,0
5946,127,1
5947,88,1
5948,99,1
5949,58,1
5950,78,1
5951,57,1
5952,82,1
5953,69,1
5954,47,1
5955,144,1
5956,22,0
5957,30,1
5958,131,1
5959,91,1
5960,41,1
5961,46,1
5962,13,0
5963,37,1
5964,71,1
5965,16,0
5966,58,1
5967,56,1
5968,44,1
5969,81,1
5970,119,1
5971,122,1
5972,103,1
5973,25,1
5974,73,1
5975,86,1
5976,91,0
5977,129,1
5978,65,1
5979,58,1
5980,87,0
5981,121,1
5982,84,1
5983,34,1
5984,27,1
5985,66,1
5986,77,1
5987,98,1
5988,68,1
5989,81,1
5990,113,1
5991,57,1
5992,34,1
5993,58,1
5994,122,1
5995,49,0
5996,62,1
5997,117,1
5998,126,0
5999,112,1
6000,71,1
6001,75,1
6002,104,1
6003,76,1
6004,62,1
6005,105,0
6006,54,1
6007,85,1
6008,46,1
6009,143,1
6010,71,1
6011,53,1
6012,90,0
6013,52,0
6014,38,1
6015,87,1
6016,28,0
6017,24,1
6018,109,1
6019,92,1
6020,121,1
6021,66,1
6022,66,1
6023,57,1
6024,53,1
6025,54,0
6026,53,1
6027,84,1
6028,114,0
6029,200,0
6030,79,1
6031,34,1
6032,81,1
6033,40,1
6034,24,0
6035,142,0
6036,68,1
6037,162,1
6038,41,1
6039,45,1
6040,88,1
6041,102,1
6042,46,1
6043,72,1
6044,45,1
6045,40,1
6046,33,0
6047,76,1
6048,48,1
6049,66,1
6050,24,0
6051,170,1
6052,54,1
6053,51,0
6054,200,0
6055,119,1
6056,48,1
6057,65,1
6058,23,1
6059,70,1
6060,80,0
6061,140,1
6062,115,1
6063,81,1
6064,108,1
6065,50,1
6066,176,1
6067,74,1
6068,72,1
6069,31,1
6070,101,1
6071,102,1
6072,150,1
6073,82,1
6074,50,0
6075,73,1
6076,127,1
6077,169,1
6078,47,1
6079,92,1
6080,62,1
6081,30,1
6082,31,0
6083,34,1
6084,63,1
6085,39,0
6086,111,1
6087,80,1
6088,62,0
6089,103,1
6090,70,1
6091,155,1
6092,62,1
6093,74,1
6094,102,1
6095,132,1
6096,31,0
6097,99,0
6098,69,1
6099,73,1
6100,200,0
6101,50,1
6102,61,0
6103,56,0
6104,92,0
6105,62,1
6106,61,0
6107,143,0
6108,58,1
6109,38,1
6110,107,1
6111,98,1
6112,19,0
6113,33,0
6114,85,1
6115,106,1
6116,62,1
6117,58,1
6118,76,1
6119,37,1
6120,18,0
6121,101,1
6122,42,1
6123,110,1
6124,55,1
6125,200,0
6126,90,0
6127,40,0
6128,136,1
6129,82,1
6130,110,1
6131,61,1
6132,76,1
6133,106,1
6134,39,1
6135,28,0
