episode,steps,reward
4138,39,1
4139,108,1
4140,44,1
4141,61,1
4142,48,0
4143,200,0
4144,50,1
4145,63,0
4146,37,1
4147,34,1
4148,91,0
4149,43,1
4150,114,0
4151,63,1
4152,130,1
4153,35,0
4154,155,1
4155,60,1
4156,21,0
4157,24,1
4158,82,0
4159,47,1
4160,119,1
4161,65,1
4162,106,1
4163,175,1
4164,20,0
4165,84,1
4166,22,0
4167,176,1
4168,90,0
4169,136,0
4170,74,1
4171,35,1
4172,115,1
4173,74,1
4174,47,1
4175,65,1
4176,131,1
4177,39,0
4178,48,1
4179,112,1
4180,103,1
4181,51,1
4182,27,0
4183,200,0
4184,48,0
4185,179,1
4186,168,1
4187,40,1
4188,197,1
4189,152,1
4190,69,1
4191,31,1
4192,9,0
4193,29,1
4194,77,1
4195,78,0
4196,35,0
4197,58,1
4198,70,0
4199,21,0
4200,94,1
4201,200,0
4202,26,0
4203,61,1
4204,46,1
4205,70,1
4206,86,1
4207,62,1
4208,106,1
4209,19,0
4210,52,1
4211,14,0
4212,81,1
4213,33,1
4214,112,1
4215,88,1
4216,145,1
4217,56,1
4218,90,1
4219,38,1
4220,119,0
4221,42,0
4222,57,1
4223,63,1
4224,156,1
4225,66,1
4226,58,0
4227,59,1
4228,40,1
4229,30,1
4230,66,1
4231,40,0
4232,81,1
4233,37,0
4234,57,0
4235,44,1
4236,64,0
4237,68,0
4238,56,0
4239,53,0
4240,46,1
4241,21,0
4242,92,1
4243,85,1
4244,82,1
4245,81,1
4246,83,1
4247,52,1
4248,112,1
4249,143,1
4250,26,1
4251,80,1
4252,116,1
4253,62,0
4254,130,0
4255,27,0
4256,67,1
4257,200,0
4258,42,1
4259,65,1
4260,23,0
4261,143,1
4262,47,1
4263,34,1
4264,68,1
4265,37,1
4266,51,1
4267,73,1
4268,166,1
4269,45,1
4270,200,0
4271,42,1
4272,37,1
4273,33,1
4274,47,1
4275,57,1
4276,64,1
4277,33,1
4278,41,0
4279,53,1
4280,23,0
4281,68,0
4282,200,0
4283,26,0
4284,103,1
4285,200,0
4286,79,0
4287,72,1
4288,194,1
4289,54,1
4290,45,0
4291,88,1
4292,51,1
4293,52,1
4294,32,1
4295,52,1
4296,200,0
4297,66,1
4298,160,1
4299,39,1
4300,106,1
4301,56,0
4302,41,1
4303,149,1
4304,89,1
4305,77,1
4306,112,1
4307,127,0
4308,25,0
4309,97,1
4310,87,1
4311,94,0
4312,40,1
4313,74,0
4314,46,1
4315,48,1
4316,61,0
4317,104,1
4318,52,1
4319,108,1
4320,105,1
4321,51,1
4322,58,1
4323,129,1
4324,74,1
4325,72,1
4326,46,1
4327,90,1
4328,26,0
4329,62,1
4330,24,0
4331,26,0
4332,39,1
4333,51,1
4334,44,1
4335,10,0
4336,19,0
4337,53,0
4338,71,1
4339,83,1
4340,67,1
4341,57,1
4342,103,0
4343,114,1
4344,58,1
4345,62,1
4346,76,0
4347,91,1
4348,172,1
4349,110,1
4350,41,1
4351,40,1
4352,96,1
4353,200,0
4354,105,1
4355,35,0
4356,47,0
4357,113,1
4358,133,0
4359,62,1
4360,53,1
4361,50,1
4362,86,1
4363,95,1
4364,9,0
4365,33,0
4366,79,1
4367,60,0
4368,76,1
4369,40,0
4370,80,1
4371,95,1
4372,30,1
4373,101,0
4374,160,1
4375,43,1
4376,111,1
4377,64,1
4378,53,1
4379,62,1
4380,38,1
4381,31,0
4382,31,1
4383,180,0
4384,34,0
4385,36,0
4386,45,1
4387,60,1
4388,42,1
4389,51,1
4390,33,1
4391,134,0
4392,85,1
4393,36,1
4394,40,1
4395,91,1
4396,93,1
4397,58,1
4398,103,1
4399,38,1
4400,117,1
4401,71,1
4402,75,0
4403,93,1
4404,19,1
4405,177,1
4406,18,1
4407,18,0
4408,49,1
4409,64,1
4410,70,1
4411,50,1
4412,123,1
4413,77,1
4414,45,1
4415,74,1
4416,144,1
4417,43,0
4418,25,0
4419,56,1
4420,57,1
4421,80,0
4422,77,1
4423,67,1
4424,19,0
4425,55,1
4426,121,0
4427,89,1
4428,68,0
4429,200,0
4430,188,1
4431,135,1
4432,186,1
4433,21,1
4434,46,1
4435,24,0
4436,79,0
4437,111,0
4438,40,1
4439,100,1
4440,116,1
4441,47,1
4442,107,1
4443,98,1
4444,61,1
4445,61,1
4446,92,1
4447,114,0
4448,80,1
4449,113,0
4450,72,1
4451,64,1
4452,61,1
4453,67,1
4454,19,0
4455,50,0
4456,200,1
4457,55,1
4458,62,1
4459,30,1
4460,49,1
4461,69,1
4462,27,1
4463,126,1
4464,32,1
4465,77,1
4466,43,1
4467,57,1
4468,64,0
4469,61,1
4470,121,1
4471,66,1
4472,39,1
4473,40,1
4474,53,1
4475,67,1
4476,36,1
4477,81,1
4478,36,1
4479,109,0
4480,24,1
4481,74,0
4482,117,1
4483,57,1
4484,175,1
4485,68,1
4486,79,1
4487,87,1
4488,20,1
4489,57,1
4490,126,0
4491,39,1
4492,38,1
4493,36,1
4494,60,1
4495,47,0
4496,153,1
4497,78,0
4498,41,1
4499,55,1
4500,109,1
4501,79,1
4502,55,1
4503,30,1
4504,41,0
4505,45,0
4506,128,1
4507,73,1
4508,45,0
4509,92,1
4510,91,1
4511,97,1
4512,67,0
4513,95,1
4514,36,0
4515,53,1
4516,90,1
4517,44,1
4518,56,0
4519,130,1
4520,54,1
4521,71,1
4522,36,1
4523,31,1
4524,50,1
4525,21,0
4526,59,0
4527,58,0
4528,32,0
4529,51,1
4530,66,1
4531,50,1
4532,97,1
4533,38,0
4534,85,0
4535,35,1
4536,55,1
4537,64,1
4538,79,0
4539,69,1
4540,99,0
4541,126,1
4542,89,1
4543,43,0
4544,30,0
4545,75,0
4546,60,0
4547,72,0
4548,80,1
4549,71,1
4550,31,1
4551,83,0
4552,52,1
4553,52,1
4554,57,1
4555,22,0
4556,104,1
4557,37,1
4558,78,1
4559,99,1
4560,115,0
4561,110,1
4562,48,1
4563,167,1
4564,16,0
4565,64,0
4566,70,0
4567,54,1
4568,84,1
4569,31,1
4570,128,1
4571,57,1
4572,68,0
4573,38,1
4574,102,1
4575,61,1
4576,180,1
4577,86,1
4578,43,0
4579,39,1
4580,192,1
4581,92,1
4582,67,0
4583,61,1
4584,42,1
4585,42,1
4586,43,0
4587,85,1
4588,40,1
4589,40,0
4590,117,1
4591,45,1
4592,75,1
4593,58,1
4594,45,1
4595,117,1
4596,112,1
4597,129,1
4598,54,1
4599,97,1
4600,89,0
4601,45,1
4602,106,1
4603,91,1
4604,44,1
4605,97,0
4606,54,1
4607,29,0
4608,81,1
4609,92,1
4610,43,1
4611,37,1
4612,117,1
4613,98,1
4614,101,1
4615,75,0
4616,44,1
4617,37,0
4618,62,1
4619,68,1
4620,108,1
4621,80,1
4622,60,0
4623,38,0
4624,53,1
4625,20,0
4626,59,1
4627,52,1
4628,21,0
4629,78,1
4630,34,1
4631,79,1
4632,27,0
4633,41,1
4634,50,1
4635,41,1
4636,75,1
4637,69,1
4638,65,1
4639,50,1
4640,55,1
4641,62,1
4642,41,1
4643,69,1
4644,39,1
4645,45,1
4646,42,1
4647,70,1
4648,200,0
4649,75,1
4650,154,0
4651,98,1
4652,131,0
4653,26,1
4654,41,1
4655,27,1
4656,74,1
4657,191,1
4658,29,1
4659,40,0
4660,21,1
4661,68,1
4662,56,1
4663,70,1
4664,43,1
4665,75,1
4666,97,1
4667,54,1
4668,63,1
4669,102,1
4670,83,1
4671,65,1
4672,188,1
4673,94,0
4674,78,0
4675,54,0
4676,159,1
4677,78,1
4678,33,1
4679,33,0
4680,62,1
4681,85,1
4682,95,1
4683,68,1
4684,80,1
4685,57,1
4686,109,0
4687,48,0
4688,56,1
4689,81,0
4690,73,1
4691,117,1
4692,58,1
4693,77,1
4694,63,1
4695,63,1
4696,23,0
4697,114,1
4698,15,0
4699,24,0
4700,88,0
4701,120,1
4702,94,1
4703,48,1
4704,56,0
4705,57,0
4706,74,1
4707,60,0
4708,129,0
4709,120,0
4710,75,0
4711,45,1
4712,49,1
4713,41,1
4714,34,0
4715,56,1
4716,43,0
4717,90,1
4718,78,0
4719,63,1
4720,40,1
4721,127,1
4722,58,1
4723,60,0
4724,59,1
4725,58,1
4726,38,0
4727,51,1
4728,70,1
4729,16,0
4730,124,1
4731,80,1
4732,59,1
4733,70,1
4734,17,0
4735,54,1
4736,126,1
4737,30,1
4738,36,1
4739,46,1
4740,24,0
4741,71,1
4742,47,1
4743,44,1
4744,38,1
4745,72,1
4746,167,1
4747,65,0
4748,65,1
4749,41,0
4750,113,1
4751,23,1
4752,31,0
4753,56,1
4754,71,0
4755,53,1
4756,32,1
4757,57,1
4758,37,1
4759,42,1
4760,27,0
4761,50,1
4762,36,1
4763,48,1
4764,51,0
4765,91,1
4766,88,1
4767,36,0
4768,73,1
4769,120,0
4770,52,0
4771,116,1
4772,142,1
4773,43,1
4774,27,0
4775,46,1
4776,41,0
4777,157,1
4778,89,0
4779,179,1
4780,39,1
4781,78,0
4782,81,0
4783,17,0
4784,37,1
4785,57,1
4786,200,0
4787,69,1
4788,144,1
4789,123,1
4790,91,1
4791,174,1
4792,89,1
4793,87,1
4794,68,1
4795,61,1
4796,17,0
4797,63,1
4798,173,1
4799,29,1
4800,64,1
4801,9,0
4802,70,0
4803,54,1
4804,48,1
4805,39,1
4806,74,1
4807,60,1
4808,88,1
4809,65,0
4810,192,1
4811,131,1
4812,88,1
4813,52,1
4814,31,1
4815,13,0
4816,81,1
4817,42,1
4818,49,0
4819,30,1
4820,84,0
4821,60,1
4822,60,1
4823,38,1
4824,161,0
4825,58,0
4826,45,1
4827,33,0
4828,29,1
4829,111,1
4830,86,1
4831,77,0
4832,50,1
4833,65,0
4834,47,0
4835,123,0
4836,40,0
4837,73,1
4838,104,1
4839,102,1
4840,92,1
4841,53,0
4842,108,1
4843,63,1
4844,67,0
4845,79,1
4846,83,1
4847,83,1
4848,151,1
4849,62,1
4850,62,0
4851,49,0
4852,37,1
4853,72,1
4854,55,1
4855,51,1
4856,55,1
4857,64,1
4858,46,1
4859,75,1
4860,161,1
4861,87,1
4862,53,1
4863,64,1
4864,41,1
4865,200,0
4866,140,1
4867,126,0
4868,50,1
4869,52,0
4870,61,1
4871,142,0
4872,51,0
4873,90,1
4874,44,1
4875,40,0
4876,46,0
4877,41,1
4878,55,0
4879,30,1
4880,68,0
4881,89,1
4882,61,1
4883,45,1
4884,37,0
4885,56,1
4886,55,1
4887,18,0
4888,172,1
4889,69,1
4890,82,1
4891,43,1
4892,67,1
4893,73,0
4894,77,1
4895,42,0
4896,82,1
4897,37,1
4898,153,1
4899,146,0
4900,104,1
4901,158,1
4902,144,0
4903,19,0
4904,69,1
4905,26,1
4906,70,1
4907,39,1
4908,86,1
4909,28,0
4910,96,1
4911,58,0
4912,49,1
4913,101,1
4914,73,1
4915,121,1
4916,88,1
4917,198,1
4918,66,1
4919,97,1
4920,70,1
4921,43,1
4922,24,0
4923,55,1
4924,17,0
4925,38,1
4926,37,1
4927,58,1
4928,57,1
4929,113,1
4930,90,0
4931,51,1
4932,33,1
4933,71,1
4934,109,1
4935,44,1
4936,54,1
4937,28,0
4938,97,1
4939,51,1
4940,48,0
4941,77,1
4942,60,1
4943,110,1
4944,111,0
4945,54,1
4946,15,0
4947,65,1
4948,77,1
4949,93,1
4950,27,1
4951,52,1
4952,38,1
4953,95,1
4954,85,1
4955,67,1
4956,71,1
4957,25,1
4958,115,1
4959,113,1
4960,64,1
4961,27,0
4962,77,1
4963,51,1
4964,66,1
4965,59,1
4966,69,0
4967,29,1
4968,88,1
4969,115,0
4970,93,0
4971,41,1
4972,42,1
4973,21,0
4974,86,1
4975,65,1
4976,26,0
4977,51,0
4978,139,0
4979,113,1
4980,59,1
4981,87,1
4982,72,0
4983,34,1
4984,96,1
4985,33,0
4986,55,0
4987,72,1
4988,74,0
4989,44,1
4990,19,0
4991,88,1
4992,51,1
4993,65,1
4994,43,1
4995,71,1
4996,107,1
4997,71,1
4998,33,1
4999,47,1
5000,110,1
5001,20,0
5002,178,1
5003,55,0
5004,28,1
5005,200,0
5006,104,1
5007,40,1
5008,48,1
5009,121,1
5010,74,0
5011,57,0
5012,81,1
5013,69,1
5014,76,1
5015,87,0
5016,99,1
5017,79,1
5018,67,1
5019,97,1
5020,73,1
5021,48,1
5022,94,1
5023,41,1
5024,54,0
5025,50,1
5026,82,1
5027,70,1
5028,33,1
5029,15,0
5030,79,1
5031,54,0
5032,91,1
5033,73,1
5034,200,0
5035,31,0
5036,81,1
5037,76,1
5038,46,1
5039,82,1
5040,25,1
5041,149,0
5042,79,1
5043,80,0
5044,45,1
5045,8,0
5046,110,1
5047,47,0
5048,89,0
5049,60,1
5050,31,1
5051,71,1
5052,82,1
5053,97,1
5054,85,1
5055,122,1
5056,50,1
5057,77,1
5058,74,1
5059,51,1
5060,11,0
5061,39,1
5062,64,1
5063,60,1
5064,36,0
5065,57,1
5066,140,0
5067,75,0
5068,24,0
5069,43,1
5070,72,1
5071,90,1
5072,40,1
5073,55,1
5074,90,1
5075,93,1
5076,115,1
5077,24,1
5078,57,0
5079,24,1
5080,66,1
5081,14,0
5082,34,1
5083,32,1
5084,81,0
5085,42,1
5086,19,0
5087,85,0
5088,57,1
5089,62,1
5090,26,1
5091,33,0
5092,92,1
5093,149,1
5094,97,1
5095,64,1
5096,46,0
5097,51,1
5098,23,0
5099,98,1
5100,151,1
5101,88,1
5102,114,1
5103,92,1
5104,59,0
5105,62,1
5106,44,0
5107,21,1
5108,129,0
5109,59,1
5110,47,1
5111,178,0
5112,80,1
5113,130,0
5114,97,0
5115,92,0
5116,30,1
5117,172,1
5118,109,1
5119,89,1
5120,60,1
5121,51,0
5122,79,0
5123,72,0
5124,64,1
5125,64,1
5126,65,0
5127,110,1
5128,50,1
5129,77,1
5130,94,1
5131,46,1
5132,44,1
5133,104,1
5134,112,1
5135,69,1
5136,32,1
5137,118,0
5138,29,1
5139,31,1
5140,39,1
5141,70,1
5142,96,0
5143,41,1
5144,29,1
5145,116,1
5146,64,1
5147,118,1
5148,49,1
5149,113,1
5150,82,1
5151,45,1
5152,38,1
5153,37,1
5154,146,1
5155,30,1
5156,50,1
5157,20,0
5158,44,1
5159,79,1
5160,200,0
5161,121,1
5162,76,1
5163,120,1
5164,42,1
5165,47,1
5166,83,0
5167,74,1
5168,37,1
5169,40,1
5170,18,0
5171,31,1
5172,41,1
5173,88,1
5174,31,1
5175,88,1
5176,72,1
5177,59,1
5178,47,1
5179,41,1
5180,82,1
5181,89,0
5182,45,1
5183,78,1
5184,24,1
5185,42,1
5186,59,1
5187,108,1
5188,72,1
5189,67,1
5190,51,1
5191,117,1
5192,80,1
5193,83,1
5194,42,1
5195,48,1
5196,96,1
5197,87,0
5198,26,0
5199,130,1
5200,32,1
5201,129,1
5202,52,1
5203,83,1
5204,75,0
5205,86,1
5206,46,1
5207,88,1
5208,37,1
5209,82,1
5210,31,1
5211,59,0
5212,65,1
5213,46,1
5214,120,1
5215,52,1
5216,61,1
5217,31,0
5218,88,0
5219,53,1
5220,122,1
5221,86,0
5222,44,1
5223,90,0
5224,33,1
5225,112,0
5226,38,1
5227,86,0
5228,45,0
5229,38,0
5230,32,0
5231,64,1
5232,52,1
5233,100,1
5234,53,1
5235,124,1
5236,41,1
5237,177,1
5238,90,1
5239,184,1
5240,91,1
5241,120,1
5242,94,1
5243,47,1
5244,57,1
5245,83,0
5246,54,1
5247,94,0
5248,126,1
5249,53,1
5250,94,1
5251,83,1
5252,39,1
5253,56,0
5254,95,0
5255,40,1
5256,48,1
5257,43,1
5258,57,1
5259,38,1
5260,100,1
5261,35,1
5262,54,1
5263,110,0
5264,50,0
5265,62,1
5266,38,0
5267,51,0
5268,106,1
5269,135,1
5270,100,1
5271,78,1
5272,135,1
5273,77,1
5274,46,1
5275,46,0
5276,67,1
5277,40,1
5278,125,1
5279,45,1
5280,50,1
5281,102,1
5282,115,1
5283,80,1
5284,144,1
5285,193,0
5286,123,1
5287,112,1
5288,93,1
5289,89,1
5290,63,1
5291,133,1
5292,27,1
5293,45,0
5294,50,1
5295,64,1
5296,51,1
5297,102,1
5298,66,1
5299,30,1
5300,98,0
5301,70,1
5302,29,1
5303,82,1
5304,35,0
5305,53,1
5306,106,1
5307,72,1
5308,98,1
5309,54,1
5310,57,1
5311,46,1
5312,102,0
5313,77,0
5314,58,1
5315,72,1
5316,34,1
5317,95,1
5318,117,0
5319,33,0
5320,42,1
5321,41,1
5322,78,0
5323,23,0
5324,51,1
5325,43,1
5326,53,1
5327,98,1
5328,84,0
5329,35,1
5330,189,1
5331,36,0
5332,50,1
5333,24,0
5334,56,0
5335,34,0
5336,34,1
5337,54,1
5338,53,1
5339,39,0
5340,200,0
5341,87,1
5342,97,1
5343,62,1
5344,96,1
5345,95,1
5346,33,1
5347,87,0
5348,86,1
5349,76,1
5350,41,1
5351,66,1
5352,113,1
5353,84,1
5354,105,0
5355,13,0
5356,158,1
5357,55,1
5358,50,1
5359,58,1
5360,80,1
5361,44,1
5362,50,1
5363,95,1
5364,45,1
5365,40,1
5366,80,0
5367,92,1
5368,48,1
5369,38,1
5370,60,0
5371,48,1
5372,69,1
5373,50,1
5374,49,1
5375,56,1
5376,49,0
5377,63,1
5378,68,0
5379,71,1
5380,33,1
5381,84,1
5382,98,1
5383,104,1
5384,99,1
5385,81,1
5386,145,1
5387,36,1
5388,67,1
5389,137,1
5390,67,1
5391,84,0
5392,144,1
5393,40,0
5394,21,0
5395,67,1
5396,66,0
5397,58,1
5398,25,0
5399,48,1
5400,99,1
5401,46,0
5402,23,0
5403,65,0
5404,175,1
5405,61,1
5406,118,1
5407,89,1
5408,52,0
5409,69,0
5410,19,1
5411,88,1
5412,27,1
5413,131,1
5414,31,0
5415,75,1
5416,38,1
5417,106,1
5418,85,1
5419,89,1
5420,51,1
5421,40,1
5422,35,1
5423,39,1
5424,125,1
5425,46,1
5426,52,1
5427,59,1
5428,98,1
5429,145,0
5430,82,0
5431,85,1
5432,78,0
5433,31,1
5434,123,0
5435,60,0
5436,52,0
5437,88,1
5438,29,1
5439,147,1
5440,145,1
5441,87,1
5442,34,0
5443,78,1
5444,135,1
5445,40,1
5446,58,0
5447,42,1
5448,86,1
5449,20,1
5450,33,1
5451,80,1
5452,135,0
5453,152,1
5454,82,0
5455,50,1
5456,36,0
5457,77,0
5458,34,0
5459,54,0
5460,102,1
5461,96,1
5462,30,0
5463,131,1
5464,58,1
5465,152,1
5466,41,0
5467,28,0
5468,71,1
5469,161,1
5470,42,1
5471,69,1
5472,35,1
5473,40,0
5474,61,1
5475,40,1
5476,40,0
5477,79,1
5478,78,0
5479,130,1
5480,103,1
5481,102,1
5482,85,0
5483,28,1
5484,57,0
5485,106,1
5486,72,1
5487,81,1
5488,56,0
5489,85,1
5490,148,0
5491,77,1
5492,99,1
5493,70,1
5494,81,1
5495,55,1
5496,122,0
5497,133,0
5498,51,1
5499,52,1
5500,9,0
5501,86,1
5502,18,0
5503,177,1
5504,50,0
5505,35,1
5506,93,0
5507,78,1
5508,46,1
5509,72,1
5510,65,0
5511,15,0
5512,39,0
5513,41,1
5514,32,0
5515,123,1
5516,63,0
5517,71,1
5518,59,0
5519,66,1
5520,56,0
5521,58,0
5522,60,1
5523,51,1
5524,48,1
5525,41,1
5526,67,0
5527,50,1
5528,43,1
5529,49,1
5530,71,1
5531,70,1
5532,33,1
5533,103,0
5534,40,1
5535,78,1
5536,51,0
5537,21,1
5538,70,0
5539,30,0
5540,36,1
5541,72,0
5542,38,1
5543,38,1
5544,91,1
5545,71,0
5546,49,1
5547,144,1
5548,29,0
5549,14,0
5550,106,1
5551,62,1
5552,37,0
5553,63,0
5554,77,1
5555,67,0
5556,73,1
5557,62,1
5558,38,1
5559,21,0
5560,84,1
5561,103,0
5562,42,1
5563,51,1
5564,96,0
5565,44,1
5566,68,1
5567,86,1
5568,183,1
5569,39,0
5570,82,1
5571,37,1
5572,90,1
5573,31,1
5574,65,1
5575,114,1
5576,38,1
5577,88,1
5578,49,0
5579,22,1
5580,58,1
5581,37,1
5582,72,1
5583,55,1
5584,27,0
5585,73,1
5586,49,1
5587,91,1
5588,13,0
5589,192,0
5590,35,0
5591,84,1
5592,52,1
5593,53,0
5594,15,0
5595,62,1
5596,71,0
5597,85,1
5598,134,1
5599,96,1
5600,39,1
5601,73,1
5602,86,1
5603,137,0
5604,48,1
5605,78,1
5606,79,0
5607,66,1
5608,66,1
5609,38,0
5610,75,0
5611,62,0
5612,193,1
5613,68,1
5614,65,1
5615,96,1
5616,69,1
5617,51,1
5618,70,1
5619,137,1
5620,50,0
5621,58,0
5622,34,0
5623,56,1
5624,122,0
5625,101,1
5626,98,1
5627,135,1
5628,135,1
5629,148,0
5630,182,1
5631,10,0
5632,124,0
5633,55,1
5634,100,1
5635,155,1
5636,43,1
5637,51,1
5638,77,0
5639,57,1
5640,34,1
5641,146,1
5642,64,1
5643,69,1
5644,41,0
5645,107,1
5646,110,1
5647,128,1
5648,61,1
5649,44,0
5650,22,0
5651,41,1
5652,91,1
5653,26,0
5654,47,1
5655,44,1
5656,32,1
5657,92,0
5658,60,1
5659,147,1
5660,60,1
5661,36,1
5662,103,1
5663,116,1
5664,200,0
5665,36,1
5666,38,0
5667,58,1
5668,86,0
5669,92,1
5670,64,0
5671,58,1
5672,59,1
5673,196,1
5674,32,1
5675,40,1
5676,64,0
5677,40,1
5678,66,1
5679,74,1
5680,35,0
5681,72,1
5682,54,1
5683,136,1
5684,87,1
5685,33,1
5686,30,1
5687,36,0
5688,50,1
5689,99,1
5690,54,1
5691,96,1
5692,89,1
5693,25,1
5694,77,1
5695,64,1
5696,74,1
5697,97,1
5698,50,0
5699,46,1
5700,51,1
5701,67,1
5702,80,1
5703,35,1
5704,23,1
5705,26,0
5706,37,0
5707,52,1
5708,51,0
5709,89,1
5710,112,0
5711,184,1
5712,134,1
5713,52,1
5714,20,0
5715,69,1
5716,97,1
5717,62,1
5718,24,0
5719,77,1
5720,58,0
5721,36,1
5722,33,1
5723,36,1
5724,42,0
5725,68,1
5726,59,0
5727,41,1
5728,85,0
5729,91,1
5730,55,1
5731,115,1
5732,50,1
5733,70,1
5734,76,1
5735,51,1
5736,73,1
5737,54,0
5738,46,1
5739,44,1
5740,56,1
5741,27,0
5742,126,0
5743,103,0
5744,56,1
5745,73,1
5746,78,1
5747,50,0
5748,55,1
5749,30,1
5750,58,1
5751,129,1
5752,101,1
5753,85,1
5754,47,1
5755,139,0
5756,53,1
5757,58,1
5758,36,1
5759,35,1
5760,39,1
5761,38,0
5762,89,1
5763,200,0
5764,200,0
5765,45,1
5766,50,1
5767,100,1
5768,101,1
5769,30,1
5770,39,1
5771,39,0
5772,22,0
5773,35,1
5774,137,1
5775,29,1
5776,49,1
5777,77,1
5778,74,1
5779,89,1
5780,110,1
5781,141,1
5782,51,1
5783,200,0
5784,34,0
5785,101,1
5786,103,1
5787,63,1
5788,115,1
5789,134,1
5790,79,1
5791,41,1
5792,200,0
5793,44,1
5794,121,0
5795,13,0
5796,195,1
5797,40,0
5798,91,1
5799,99,1
5800,141,1
5801,57,1
5802,94,1
5803,64,1
5804,54,1
5805,22,0
5806,85,1
5807,65,1
5808,47,1
5809,71,0
5810,41,1
5811,194,0
5812,34,1
5813,46,0
5814,54,1
5815,68,1
5816,66,1
5817,103,1
5818,77,1
5819,36,0
5820,40,1
5821,47,1
5822,104,1
5823,39,0
5824,76,1
5825,91,1
5826,34,1
5827,38,1
5828,93,1
5829,91,0
5830,79,1
5831,55,1
5832,83,1
5833,200,0
5834,16,0
5835,64,1
5836,13,0
5837,13,0
5838,50,1
5839,48,1
5840,71,1
5841,190,0
5842,65,1
5843,52,1
5844,67,1
5845,35,1
5846,64,1
5847,124,1
5848,41,1
5849,95,1
5850,46,1
5851,141,1
5852,51,0
5853,44,1
5854,93,1
5855,38,1
5856,29,0
5857,32,1
5858,39,1
5859,52,1
5860,40,1
5861,101,0
5862,62,1
5863,60,1
5864,100,0
5865,36,1
5866,18,0
5867,39,1
5868,37,0
5869,44,1
5870,29,1
5871,76,1
5872,53,0
5873,66,1
5874,39,0
5875,27,1
5876,37,1
5877,57,1
5878,35,1
5879,129,1
5880,83,1
5881,72,1
5882,120,1
5883,50,0
5884,151,1
5885,92,1
5886,89,1
5887,12,0
5888,34,0
5889,73,1
5890,122,0
5891,47,1
5892,53,1
5893,35,1
5894,112,1
5895,35,1
5896,38,1
5897,68,1
5898,33,0
5899,94,0
5900,47,1
5901,49,1
5902,65,1
5903,166,0
5904,80,1
5905,40,1
5906,28,0
5907,56,0
5908,52,1
5909,85,1
5910,51,1
5911,61,0
5912,39,0
5913,18,0
5914,35,1
5915,21,0
5916,55,1
5917,103,1
5918,39,1
5919,85,1
5920,29,1
5921,86,1
5922,65,1
5923,95,1
5924,97,0
5925,23,0
5926,57,1
5927,40,1
5928,43,1
5929,125,1
5930,54,1
5931,49,1
5932,83,1
5933,35,0
5934,27,0
5935,74,0
5936,64,1
5937,55,1
5938,98,1
5939,94,1
5940,37,1
5941,61,1
5942,38,0
5943,47,1
5944,70,1
5945,73,1
5946,110,1
5947,34,0
5948,86,1
5949,52,1
5950,78,1
5951,38,0
5952,89,1
5953,68,1
5954,59,1
5955,127,0
5956,61,1
5957,61,0
5958,56,1
5959,76,0
5960,35,1
5961,46,1
5962,13,0
5963,39,1
5964,119,0
5965,16,0
5966,52,1
5967,55,1
5968,71,1
5969,78,0
5970,114,1
5971,119,1
5972,101,1
5973,24,1
5974,70,1
5975,85,1
5976,128,1
5977,63,1
5978,46,1
5979,42,1
5980,40,0
5981,29,0
5982,61,0
5983,38,0
5984,30,1
5985,65,1
5986,25,0
5987,95,1
5988,50,1
5989,93,1
5990,112,1
5991,56,1
5992,28,0
5993,48,1
5994,99,1
5995,101,1
5996,54,1
5997,95,1
5998,126,0
5999,35,1
6000,117,1
6001,73,1
6002,65,1
6003,47,1
6004,32,1
6005,123,1
6006,53,1
6007,81,1
6008,39,1
6009,98,0
6010,73,1
6011,75,0
6012,112,1
6013,58,1
6014,60,0
6015,31,0
6016,19,0
6017,28,0
6018,111,1
6019,153,1
6020,78,0
6021,93,1
6022,64,1
6023,54,1
6024,109,1
6025,48,1
6026,51,1
6027,59,0
6028,81,1
6029,21,1
6030,47,1
6031,34,1
6032,31,0
6033,37,1
6034,200,0
6035,70,1
6036,67,1
6037,74,1
6038,51,1
6039,43,1
6040,85,1
6041,101,1
6042,76,1
6043,32,0
6044,46,1
6045,43,1
6046,91,0
6047,74,1
6048,40,1
6049,61,1
6050,24,0
6051,94,1
6052,119,1
6053,140,0
6054,55,1
6055,116,1
6056,48,1
6057,64,1
6058,37,1
6059,70,1
6060,200,0
6061,50,1
6062,122,1
6063,71,1
6064,175,1
6065,62,1
6066,175,1
6067,72,1
6068,60,1
6069,33,0
6070,100,1
6071,53,1
6072,156,1
6073,83,1
6074,50,0
6075,69,1
6076,46,0
6077,113,0
6078,108,1
6079,77,1
6080,61,1
6081,29,1
6082,98,1
6083,39,1
6084,21,0
6085,39,0
6086,72,1
6087,47,1
6088,62,0
6089,102,1
6090,69,1
6091,72,0
6092,114,1
6093,73,1
6094,120,1
6095,61,1
6096,34,0
6097,92,0
6098,71,1
6099,65,1
6100,155,1
6101,92,1
6102,121,1
6103,68,1
6104,83,1
6105,61,1
6106,101,0
6107,137,1
6108,56,1
6109,74,1
6110,37,0
6111,55,0
6112,118,1
6113,33,0
6114,85,1
6115,104,1
6116,61,1
6117,11,0
6118,58,1
6119,32,1
6120,18,0
6121,99,1
6122,30,1
6123,81,1
6124,25,0
6125,70,0
6126,92,0
6127,83,1
6128,79,1
6129,47,1
6130,92,0
6131,68,0
6132,75,1
6133,65,1
6134,39,1
6135,19,0
