episode,steps,reward
4139,50,1
4140,200,0
4141,87,1
4142,51,1
4143,95,1
4144,145,1
4145,120,1
4146,69,1
4147,101,1
4148,60,1
4149,111,1
4150,137,1
4151,67,1
4152,149,1
4153,75,1
4154,62,1
4155,91,1
4156,50,1
4157,71,1
4158,83,1
4159,139,1
4160,79,1
4161,45,1
4162,200,0
4163,50,1
4164,134,1
4165,58,1
4166,110,1
4167,56,1
4168,171,1
4169,110,1
4170,79,1
4171,104,1
4172,108,1
4173,200,0
4174,200,0
4175,53,1
4176,200,0
4177,93,1
4178,128,1
4179,69,1
4180,92,1
4181,55,1
4182,102,1
4183,92,1
4184,150,1
4185,136,1
4186,131,1
4187,51,1
4188,48,1
4189,88,1
4190,97,1
4191,137,1
4192,120,1
4193,200,0
4194,110,1
4195,64,1
4196,200,0
4197,63,1
4198,175,1
4199,55,1
4200,62,1
4201,200,0
4202,117,1
4203,166,1
4204,51,1
4205,51,1
4206,178,1
4207,200,0
4208,70,1
4209,77,1
4210,57,1
4211,45,1
4212,110,1
4213,107,1
4214,155,1
4215,129,1
4216,119,1
4217,51,1
4218,54,1
4219,171,1
4220,38,1
4221,116,1
4222,67,1
4223,113,1
4224,86,1
4225,98,1
4226,107,1
4227,54,1
4228,49,1
4229,200,0
4230,63,1
4231,200,0
4232,125,1
4233,61,1
4234,58,1
4235,93,1
4236,87,1
4237,67,1
4238,186,1
4239,155,1
4240,84,1
4241,32,1
4242,141,1
4243,136,1
4244,105,1
4245,80,1
4246,119,1
4247,200,0
4248,52,1
4249,147,1
4250,62,1
4251,138,1
4252,48,1
4253,67,1
4254,123,1
4255,29,1
4256,200,0
4257,143,1
4258,127,1
4259,85,1
4260,82,1
4261,154,1
4262,200,0
4263,64,1
4264,81,1
4265,90,1
4266,113,1
4267,92,1
4268,47,1
4269,79,1
4270,67,1
4271,61,1
4272,51,1
4273,88,1
4274,63,1
4275,200,0
4276,61,1
4277,143,1
4278,117,1
4279,28,1
4280,88,1
4281,200,0
4282,200,0
4283,148,1
4284,200,0
4285,90,1
4286,112,1
4287,200,0
4288,200,0
4289,97,1
4290,99,1
4291,32,1
4292,33,1
4293,48,1
4294,70,1
4295,81,1
4296,77,1
4297,115,1
4298,100,1
4299,60,1
4300,88,1
4301,42,1
4302,81,1
4303,200,0
4304,114,1
4305,99,1
4306,135,1
4307,179,1
4308,51,1
4309,115,1
4310,55,1
4311,62,1
4312,167,1
4313,53,1
4314,110,1
4315,121,1
4316,125,1
4317,74,1
4318,30,1
4319,142,1
4320,179,1
4321,103,1
4322,110,1
4323,21,1
4324,75,1
4325,28,1
4326,115,1
4327,41,1
4328,84,1
4329,147,1
4330,94,1
4331,61,1
4332,195,1
4333,26,1
4334,152,1
4335,59,1
4336,64,1
4337,110,1
4338,75,1
4339,59,1
4340,124,1
4341,121,1
4342,36,1
4343,81,1
4344,38,1
4345,51,0
4346,44,1
4347,92,1
4348,68,1
4349,99,1
4350,35,1
4351,50,1
4352,153,1
4353,51,1
4354,156,1
4355,72,1
4356,178,1
4357,179,1
4358,99,1
4359,111,1
4360,119,1
4361,45,1
4362,49,1
4363,194,1
4364,70,1
4365,126,1
4366,58,1
4367,126,1
4368,55,1
4369,59,1
4370,78,1
4371,200,0
4372,102,1
4373,129,1
4374,61,1
4375,110,1
4376,46,1
4377,131,1
4378,43,1
4379,74,1
4380,189,1
4381,93,1
4382,78,1
4383,200,0
4384,44,1
4385,111,1
4386,100,1
4387,38,1
4388,51,1
4389,57,1
4390,200,0
4391,61,1
4392,55,1
4393,151,1
4394,77,1
4395,80,1
4396,79,1
4397,72,1
4398,158,1
4399,103,1
4400,113,1
4401,128,1
4402,106,1
4403,196,1
4404,69,1
4405,103,1
4406,72,1
4407,44,1
4408,131,1
4409,37,1
4410,200,0
4411,78,1
4412,27,1
4413,96,1
4414,72,1
4415,72,1
4416,99,1
4417,34,1
4418,109,1
4419,200,0
4420,64,1
4421,127,1
4422,33,1
4423,92,1
4424,103,1
4425,113,1
4426,112,1
4427,118,1
4428,166,1
4429,132,1
4430,199,1
4431,78,1
4432,57,1
4433,83,1
4434,55,1
4435,122,1
4436,168,1
4437,47,1
4438,147,1
4439,117,1
4440,55,1
4441,37,1
4442,106,1
4443,200,0
4444,57,1
4445,200,0
4446,43,1
4447,200,0
4448,180,1
4449,200,0
4450,123,1
4451,200,0
4452,149,1
4453,93,1
4454,141,1
4455,42,1
4456,200,0
4457,39,1
4458,44,1
4459,112,1
4460,74,1
4461,80,1
4462,47,1
4463,132,1
4464,71,1
4465,99,1
4466,64,1
4467,93,1
4468,74,1
4469,61,1
4470,78,1
4471,117,1
4472,59,1
4473,83,1
4474,200,0
4475,66,1
4476,71,1
4477,124,1
4478,142,1
4479,131,1
4480,200,0
4481,25,1
4482,200,0
4483,98,1
4484,200,0
4485,52,1
4486,44,1
4487,75,1
4488,114,1
4489,181,1
4490,200,0
4491,104,1
4492,130,1
4493,124,1
4494,105,1
4495,55,1
4496,200,0
4497,42,1
4498,106,1
4499,89,1
4500,200,0
4501,58,1
4502,73,1
4503,111,1
4504,97,1
4505,140,1
4506,86,1
4507,56,1
4508,49,1
4509,73,1
4510,161,1
4511,80,1
4512,137,1
4513,88,0
4514,168,1
4515,126,1
4516,131,1
4517,50,1
4518,74,1
4519,200,0
4520,97,1
4521,200,0
4522,106,1
4523,128,1
4524,191,1
4525,28,1
4526,63,1
4527,91,1
4528,200,0
4529,46,1
4530,140,1
4531,150,1
4532,60,1
4533,200,0
4534,86,1
4535,132,1
4536,81,1
4537,118,1
4538,115,1
4539,98,1
4540,146,1
4541,158,1
4542,145,1
4543,200,0
4544,65,1
4545,154,1
4546,41,1
4547,65,1
4548,144,1
4549,134,1
4550,89,1
4551,88,1
4552,101,1
4553,53,1
4554,43,1
4555,56,1
4556,141,1
4557,94,1
4558,92,1
4559,97,1
4560,200,0
4561,124,1
4562,40,1
4563,134,1
4564,16,1
4565,200,0
4566,53,1
4567,56,1
4568,88,1
4569,88,1
4570,138,1
4571,95,1
4572,112,1
4573,65,1
4574,200,0
4575,122,1
4576,156,1
4577,95,1
4578,108,1
4579,31,1
4580,69,1
4581,132,1
4582,53,1
4583,41,1
4584,91,1
4585,70,1
4586,147,1
4587,75,1
4588,78,1
4589,160,1
4590,78,1
4591,110,1
4592,101,1
4593,90,1
4594,92,1
4595,83,1
4596,57,1
4597,47,1
4598,40,1
4599,182,1
4600,80,1
4601,127,1
4602,200,0
4603,94,1
4604,159,1
4605,103,1
4606,21,1
4607,119,1
4608,87,1
4609,176,1
4610,97,1
4611,200,0
4612,62,1
4613,29,1
4614,117,1
4615,57,1
4616,32,1
4617,32,1
4618,148,1
4619,132,1
4620,117,1
4621,39,1
4622,189,1
4623,54,1
4624,67,1
4625,62,1
4626,32,1
4627,35,1
4628,39,1
4629,102,1
4630,59,1
4631,171,1
4632,54,1
4633,171,1
4634,123,1
4635,136,1
4636,40,1
4637,114,1
4638,98,1
4639,200,0
4640,179,1
4641,63,1
4642,200,0
4643,149,1
4644,43,1
4645,189,1
4646,200,1
4647,49,1
4648,104,1
4649,128,1
4650,131,1
4651,71,1
4652,136,1
4653,180,1
4654,44,1
4655,78,1
4656,110,1
4657,200,0
4658,107,1
4659,176,1
4660,137,1
4661,31,1
4662,69,1
4663,74,1
4664,200,0
4665,110,1
4666,85,1
4667,200,0
4668,64,1
4669,130,1
4670,112,1
4671,69,1
4672,109,1
4673,200,0
4674,66,1
4675,69,1
4676,158,1
4677,68,1
4678,49,1
4679,152,1
4680,31,1
4681,31,1
4682,89,1
4683,98,1
4684,28,1
4685,89,1
4686,57,1
4687,97,1
4688,94,1
4689,80,1
4690,99,1
4691,200,0
4692,126,1
4693,131,1
4694,29,1
4695,69,1
4696,102,1
4697,71,1
4698,200,0
4699,138,1
4700,50,1
4701,28,1
4702,107,1
4703,76,1
4704,146,1
4705,74,1
4706,123,1
4707,94,1
4708,108,1
4709,84,1
4710,200,0
4711,30,1
4712,73,1
4713,68,1
4714,30,1
4715,79,1
4716,61,1
4717,120,1
4718,87,1
4719,200,0
4720,43,1
4721,77,1
4722,84,1
4723,143,1
4724,54,1
4725,63,1
4726,159,1
4727,140,1
4728,93,1
4729,48,1
4730,85,1
4731,96,1
4732,127,1
4733,155,1
4734,53,1
4735,84,1
4736,200,0
4737,112,1
4738,113,1
4739,200,0
4740,180,1
4741,69,1
4742,127,1
4743,86,1
4744,200,0
4745,27,0
4746,66,1
4747,88,1
4748,57,1
4749,62,1
4750,28,1
4751,67,1
4752,50,1
4753,142,1
4754,98,1
4755,81,1
4756,51,1
4757,28,1
4758,162,1
4759,66,1
4760,200,0
4761,71,1
4762,200,0
4763,40,1
4764,47,1
4765,111,1
4766,46,0
4767,89,1
4768,62,1
4769,42,1
4770,176,1
4771,112,1
4772,200,0
4773,45,1
4774,160,1
4775,64,1
4776,94,1
4777,103,1
4778,198,1
4779,200,0
4780,29,1
4781,113,1
4782,165,1
4783,87,1
4784,77,1
4785,55,1
4786,51,1
4787,58,1
4788,194,1
4789,28,1
4790,177,1
4791,56,0
4792,104,1
4793,190,1
4794,200,0
4795,85,1
4796,74,1
4797,147,1
4798,200,0
4799,43,1
4800,137,1
4801,200,0
4802,58,1
4803,91,1
4804,110,1
4805,200,0
4806,136,1
4807,200,0
4808,47,1
4809,123,1
4810,105,1
4811,98,1
4812,20,1
4813,54,1
4814,107,1
4815,72,1
4816,46,1
4817,112,1
4818,92,1
4819,72,1
4820,108,1
4821,187,1
4822,64,1
4823,136,1
4824,29,1
4825,59,1
4826,75,1
4827,83,1
4828,182,1
4829,142,1
4830,72,1
4831,77,1
4832,29,1
4833,200,0
4834,108,1
4835,200,0
4836,29,1
4837,86,1
4838,52,1
4839,68,1
4840,45,1
4841,40,1
4842,39,1
4843,200,0
4844,102,1
4845,200,0
4846,85,1
4847,144,1
4848,200,0
4849,64,1
4850,61,1
4851,94,1
4852,92,1
4853,128,1
4854,111,1
4855,37,1
4856,131,1
4857,60,1
4858,24,1
4859,72,1
4860,91,1
4861,199,1
4862,109,1
4863,155,1
4864,109,1
4865,81,1
4866,144,1
4867,68,1
4868,80,1
4869,200,0
4870,58,1
4871,74,1
4872,43,1
4873,106,1
4874,47,1
4875,80,1
4876,90,1
4877,200,0
4878,55,1
4879,44,1
4880,67,1
4881,119,1
4882,136,1
4883,63,1
4884,200,0
4885,157,1
4886,68,1
4887,58,1
4888,82,1
4889,118,1
4890,200,0
4891,94,1
4892,103,1
4893,95,1
4894,49,1
4895,37,1
4896,187,1
4897,92,1
4898,200,0
4899,67,1
4900,38,1
4901,55,1
4902,200,0
4903,94,1
4904,95,1
4905,111,1
4906,200,0
4907,113,1
4908,73,1
4909,78,1
4910,54,1
4911,83,1
4912,95,1
4913,176,1
4914,96,1
4915,66,1
4916,55,1
4917,93,1
4918,59,1
4919,200,0
4920,120,1
4921,150,1
4922,154,1
4923,21,1
4924,52,1
4925,63,1
4926,102,1
4927,37,1
4928,80,1
4929,111,1
4930,103,1
4931,155,1
4932,63,1
4933,83,1
4934,108,1
4935,105,1
4936,102,1
4937,124,1
4938,34,1
4939,92,1
4940,140,1
4941,67,1
4942,200,0
4943,101,1
4944,64,1
4945,154,1
4946,154,1
4947,38,1
4948,105,1
4949,37,1
4950,49,1
4951,83,1
4952,200,1
4953,107,1
4954,85,1
4955,72,1
4956,81,1
4957,67,1
4958,79,1
4959,97,1
4960,121,1
4961,102,1
4962,80,1
4963,76,1
4964,200,0
4965,66,1
4966,45,1
4967,81,1
4968,182,1
4969,105,1
4970,62,1
4971,160,1
4972,155,1
4973,110,1
4974,197,1
4975,47,1
4976,103,1
4977,134,1
4978,109,1
4979,41,1
4980,43,1
4981,96,1
4982,44,1
4983,41,1
4984,33,1
4985,64,1
4986,103,1
4987,84,1
4988,110,1
4989,61,1
4990,114,1
4991,79,1
4992,38,1
4993,31,1
4994,200,0
4995,100,1
4996,200,0
4997,62,1
4998,169,1
4999,66,1
5000,47,1
