episode,steps,reward
4139,26,1
4140,100,0
4141,15,0
4142,28,0
4143,42,1
4144,7,1
4145,8,0
4146,23,1
4147,10,0
4148,16,0
4149,38,1
4150,80,0
4151,20,1
4152,70,1
4153,27,1
4154,100,0
4155,49,1
4156,10,1
4157,100,0
4158,22,0
4159,53,1
4160,28,1
4161,19,0
4162,29,1
4163,32,0
4164,45,1
4165,89,0
4166,48,1
4167,10,0
4168,30,1
4169,18,1
4170,16,1
4171,25,0
4172,81,1
4173,100,0
4174,18,1
4175,14,1
4176,46,1
4177,28,1
4178,62,1
4179,60,0
4180,85,1
4181,71,1
4182,64,1
4183,53,1
4184,26,1
4185,19,1
4186,29,0
4187,15,1
4188,100,0
4189,42,1
4190,19,1
4191,45,1
4192,50,1
4193,15,1
4194,20,1
4195,29,1
4196,30,1
4197,18,1
4198,67,1
4199,97,0
4200,32,1
4201,72,1
4202,100,1
4203,100,0
4204,73,1
4205,11,1
4206,60,1
4207,100,0
4208,40,1
4209,45,0
4210,37,1
4211,17,0
4212,40,1
4213,23,1
4214,31,0
4215,21,1
4216,52,1
4217,15,1
4218,100,0
4219,15,0
4220,22,1
4221,11,1
4222,100,0
4223,29,1
4224,21,1
4225,39,1
4226,17,1
4227,28,1
4228,69,1
4229,13,0
4230,19,1
4231,10,1
4232,40,1
4233,43,1
4234,6,1
4235,69,1
4236,8,0
4237,7,1
4238,42,0
4239,100,0
4240,8,1
4241,43,1
4242,88,0
4243,17,0
4244,28,1
4245,21,0
4246,34,1
4247,16,0
4248,100,0
4249,45,1
4250,80,1
4251,28,1
4252,23,1
4253,25,1
4254,16,1
4255,57,1
4256,18,1
4257,24,1
4258,54,1
4259,6,0
4260,91,1
4261,59,1
4262,30,1
4263,22,1
4264,39,1
4265,19,1
4266,69,1
4267,21,1
4268,25,1
4269,69,1
4270,54,1
4271,21,1
4272,10,1
4273,20,1
4274,13,0
4275,78,1
4276,100,0
4277,31,1
4278,50,1
4279,23,1
4280,25,1
4281,36,0
4282,16,0
4283,20,1
4284,54,1
4285,33,1
4286,70,1
4287,40,1
4288,29,1
4289,13,1
4290,18,1
4291,71,1
4292,27,1
4293,21,1
4294,48,1
4295,100,0
4296,24,1
4297,100,0
4298,12,1
4299,100,0
4300,43,1
4301,26,1
4302,35,1
4303,46,1
4304,12,1
4305,100,0
4306,22,1
4307,8,1
4308,44,1
4309,20,1
4310,12,1
4311,33,1
4312,24,0
4313,65,1
4314,16,1
4315,36,1
4316,24,1
4317,53,1
4318,85,1
4319,31,0
4320,58,1
4321,48,1
4322,23,1
4323,20,1
4324,51,0
4325,24,1
4326,29,1
4327,55,1
4328,22,1
4329,30,0
4330,42,1
4331,20,1
4332,100,0
4333,31,1
4334,23,1
4335,18,0
4336,66,1
4337,10,0
4338,34,1
4339,65,1
4340,24,1
4341,52,1
4342,16,1
4343,79,1
4344,23,1
4345,14,1
4346,36,1
4347,55,1
4348,87,1
4349,11,1
4350,49,1
4351,61,1
4352,78,1
4353,39,0
4354,17,0
4355,23,1
4356,9,1
4357,17,1
4358,36,1
4359,73,1
4360,47,0
4361,33,1
4362,34,0
4363,8,1
4364,53,1
4365,100,0
4366,100,0
4367,52,1
4368,25,0
4369,24,1
4370,10,1
4371,21,0
4372,32,1
4373,100,0
4374,30,1
4375,16,1
4376,24,1
4377,59,1
4378,28,0
4379,12,1
4380,20,1
4381,38,1
4382,16,1
4383,55,1
4384,59,0
4385,19,1
4386,14,1
4387,36,1
4388,16,1
4389,43,0
4390,31,1
4391,33,1
4392,11,1
4393,46,1
4394,50,1
4395,28,1
4396,26,0
4397,20,0
4398,43,1
4399,44,1
4400,100,0
4401,67,1
4402,9,1
4403,15,1
4404,49,1
4405,31,1
4406,39,1
4407,26,1
4408,25,1
4409,37,1
4410,24,1
4411,100,0
4412,26,1
4413,44,1
4414,28,1
4415,19,1
4416,36,1
4417,7,1
4418,29,1
4419,88,0
4420,100,0
4421,71,1
4422,62,1
4423,52,0
4424,28,0
4425,52,1
4426,51,1
4427,100,0
4428,30,1
4429,27,0
4430,14,1
4431,11,0
4432,16,1
4433,68,1
4434,10,1
4435,46,1
4436,18,1
4437,43,1
4438,18,1
4439,53,1
4440,47,1
4441,7,0
4442,40,0
4443,48,1
4444,26,1
4445,100,0
4446,71,0
4447,33,1
4448,46,1
4449,50,1
4450,20,1
4451,18,1
4452,44,1
4453,9,0
4454,22,1
4455,91,0
4456,28,0
4457,37,1
4458,100,0
4459,17,1
4460,33,1
4461,48,0
4462,22,1
4463,100,0
4464,50,1
4465,11,1
4466,7,0
4467,16,0
4468,44,0
4469,100,0
4470,37,1
4471,48,1
4472,100,0
4473,46,0
4474,39,0
4475,42,1
4476,25,1
4477,14,0
4478,48,0
4479,14,1
4480,10,0
4481,58,0
4482,27,1
4483,19,1
4484,29,1
4485,31,1
4486,66,1
4487,34,1
4488,16,0
4489,27,0
4490,20,1
4491,60,1
4492,30,1
4493,30,1
4494,45,1
4495,100,0
4496,100,0
4497,100,0
4498,29,0
4499,11,1
4500,46,1
4501,13,1
4502,8,1
4503,26,1
4504,100,0
4505,41,1
4506,16,0
4507,24,1
4508,100,0
4509,22,1
4510,40,1
4511,26,1
4512,46,1
4513,19,1
4514,19,1
4515,19,1
4516,41,1
4517,67,1
4518,60,1
4519,19,1
4520,94,0
4521,8,1
4522,58,1
4523,25,0
4524,100,0
4525,100,0
4526,22,1
4527,21,1
4528,25,1
4529,28,1
4530,16,1
4531,23,1
4532,86,1
4533,34,1
4534,16,1
4535,51,0
4536,64,1
4537,31,0
4538,46,1
4539,23,1
4540,19,1
4541,88,0
4542,23,1
4543,35,0
4544,34,1
4545,100,0
4546,17,1
4547,99,1
4548,38,1
4549,100,0
4550,24,0
4551,19,1
4552,19,1
4553,24,1
4554,22,1
4555,15,1
4556,49,1
4557,9,1
4558,17,1
4559,100,0
4560,26,1
4561,12,1
4562,29,1
4563,75,1
4564,61,1
4565,100,0
4566,30,1
4567,49,0
4568,16,1
4569,54,0
4570,20,1
4571,51,1
4572,68,1
4573,24,1
4574,44,0
4575,27,1
4576,100,0
4577,93,1
4578,100,1
4579,16,1
4580,24,0
4581,14,0
4582,8,1
4583,54,1
4584,13,1
4585,37,1
4586,24,1
4587,22,1
4588,30,1
4589,8,1
4590,100,0
4591,63,0
4592,64,1
4593,9,0
4594,45,1
4595,10,0
4596,32,1
4597,49,0
4598,31,1
4599,19,0
4600,60,1
4601,33,1
4602,61,1
4603,30,1
4604,33,1
4605,69,1
4606,36,1
4607,61,1
4608,19,1
4609,37,1
4610,100,0
4611,21,0
4612,36,1
4613,43,1
4614,39,1
4615,39,1
4616,19,1
4617,14,1
4618,27,1
4619,31,1
4620,82,1
4621,57,1
4622,25,1
4623,43,1
4624,17,1
4625,54,1
4626,100,0
4627,51,1
4628,23,1
4629,61,1
4630,25,0
4631,20,1
4632,27,1
4633,12,1
4634,91,1
4635,19,0
4636,75,1
4637,83,0
4638,77,1
4639,100,0
4640,80,0
4641,15,1
4642,41,1
4643,32,1
4644,10,0
4645,12,1
4646,100,0
4647,27,0
4648,10,1
4649,85,1
4650,24,1
4651,10,1
4652,61,0
4653,31,1
4654,100,0
4655,100,0
4656,70,1
4657,27,1
4658,37,1
4659,44,0
4660,47,1
4661,14,1
4662,91,0
4663,72,1
4664,8,1
4665,42,1
4666,32,1
4667,26,1
4668,40,1
4669,28,1
4670,40,1
4671,59,1
4672,16,1
4673,48,1
4674,57,1
4675,28,1
4676,17,0
4677,81,1
4678,7,1
4679,21,1
4680,6,0
4681,17,1
4682,9,1
4683,100,0
4684,21,1
4685,14,1
4686,7,1
4687,26,1
4688,33,1
4689,100,0
4690,18,1
4691,10,1
4692,48,1
4693,19,1
4694,75,1
4695,23,0
4696,20,1
4697,61,1
4698,59,1
4699,32,1
4700,16,1
4701,78,1
4702,52,1
4703,94,1
4704,36,1
4705,74,0
4706,22,1
4707,65,1
4708,20,1
4709,100,0
4710,45,1
4711,32,1
4712,37,1
4713,29,1
4714,41,1
4715,72,1
4716,49,1
4717,31,1
4718,29,1
4719,52,0
4720,100,0
4721,55,1
4722,28,1
4723,24,0
4724,15,1
4725,23,0
4726,47,0
4727,100,0
4728,100,0
4729,64,1
4730,31,1
4731,42,0
4732,48,1
4733,22,1
4734,100,0
4735,33,1
4736,13,0
4737,11,1
4738,21,1
4739,90,1
4740,10,1
4741,90,1
4742,34,1
4743,100,0
4744,12,1
4745,28,1
4746,10,0
4747,25,1
4748,69,1
4749,11,0
4750,33,1
4751,12,1
4752,75,1
4753,19,1
4754,32,1
4755,55,1
4756,64,0
4757,87,1
4758,13,1
4759,26,1
4760,73,1
4761,22,1
4762,34,1
4763,61,0
4764,100,0
4765,93,1
4766,22,1
4767,13,1
4768,60,1
4769,11,1
4770,36,1
4771,46,1
4772,23,1
4773,66,1
4774,57,0
4775,100,1
4776,12,1
4777,21,1
4778,40,0
4779,90,1
4780,42,1
4781,35,1
4782,100,0
4783,78,1
4784,52,1
4785,21,1
4786,17,1
4787,53,0
4788,29,1
4789,8,1
4790,49,1
4791,35,1
4792,12,1
4793,49,1
4794,93,1
4795,26,1
4796,78,0
4797,100,0
4798,79,1
4799,42,1
4800,56,1
4801,40,1
4802,18,1
4803,26,1
4804,100,0
4805,100,0
4806,60,1
4807,24,1
4808,100,0
4809,32,0
4810,51,1
4811,33,1
4812,100,0
4813,20,1
4814,17,0
4815,80,1
4816,13,1
4817,38,1
4818,46,1
4819,67,1
4820,16,1
4821,88,1
4822,25,1
4823,19,0
4824,15,1
4825,17,0
4826,100,0
4827,48,1
4828,34,1
4829,60,1
4830,100,0
4831,98,1
4832,9,1
4833,46,1
4834,27,0
4835,36,1
4836,25,1
4837,12,1
4838,51,0
4839,25,1
4840,11,1
4841,17,1
4842,27,1
4843,27,1
4844,92,1
4845,100,0
4846,39,0
4847,64,1
4848,100,0
4849,46,1
4850,23,1
4851,45,1
4852,21,1
4853,22,1
4854,25,1
4855,61,0
4856,100,0
4857,41,1
4858,37,0
4859,84,1
4860,22,1
4861,35,0
4862,36,0
4863,13,1
4864,62,0
4865,83,1
4866,22,1
4867,94,0
4868,38,1
4869,22,0
4870,35,1
4871,13,1
4872,18,1
4873,100,0
4874,63,1
4875,16,0
4876,29,1
4877,46,1
4878,46,1
4879,49,1
4880,98,1
4881,55,1
4882,14,1
4883,28,1
4884,68,1
4885,49,1
4886,87,1
4887,27,0
4888,29,1
4889,16,0
4890,100,0
4891,17,0
4892,36,1
4893,87,1
4894,25,1
4895,36,1
4896,28,0
4897,100,0
4898,100,0
4899,16,1
4900,17,1
4901,17,1
4902,100,0
4903,54,1
4904,14,0
4905,41,1
4906,27,1
4907,14,0
4908,30,1
4909,72,1
4910,23,1
4911,27,1
4912,74,1
4913,33,1
4914,65,1
4915,62,0
4916,37,0
4917,35,0
4918,51,1
4919,23,1
4920,28,1
4921,35,1
4922,20,1
4923,64,1
4924,93,1
4925,31,1
4926,11,1
4927,21,1
4928,30,1
4929,100,0
4930,63,1
4931,55,1
4932,10,0
4933,34,0
4934,100,0
4935,26,1
4936,53,1
4937,59,0
4938,38,1
4939,21,1
4940,30,1
4941,45,1
4942,7,1
4943,26,1
4944,8,1
4945,22,1
4946,100,0
4947,26,1
4948,17,0
4949,100,0
4950,54,1
4951,8,1
4952,60,0
4953,21,1
4954,15,1
4955,100,0
4956,31,0
4957,93,1
4958,16,1
4959,100,0
4960,77,1
4961,64,0
4962,39,1
4963,25,1
4964,27,1
4965,96,1
4966,59,1
4967,34,1
4968,10,0
4969,74,1
4970,28,1
4971,100,0
4972,78,1
4973,27,1
4974,39,1
4975,44,1
4976,27,1
4977,44,1
4978,100,0
4979,56,0
4980,42,1
4981,38,1
4982,75,0
4983,28,0
4984,33,1
4985,46,1
4986,15,1
4987,41,1
4988,31,1
4989,89,1
4990,72,1
4991,13,0
4992,19,1
4993,31,1
4994,23,0
4995,52,1
4996,18,1
4997,57,1
4998,15,1
4999,73,1
5000,52,1
