episode,steps,reward
4139,38,1
4140,114,1
4141,49,1
4142,191,0
4143,44,1
4144,47,1
4145,131,0
4146,55,1
4147,68,0
4148,71,1
4149,63,1
4150,86,0
4151,70,1
4152,169,1
4153,79,1
4154,45,1
4155,101,1
4156,138,1
4157,105,1
4158,71,1
4159,95,1
4160,59,1
4161,111,1
4162,101,1
4163,31,1
4164,149,1
4165,39,1
4166,47,0
4167,91,1
4168,42,1
4169,189,1
4170,58,1
4171,86,1
4172,46,1
4173,125,1
4174,147,1
4175,47,1
4176,126,1
4177,127,1
4178,35,1
4179,54,1
4180,131,1
4181,96,1
4182,79,1
4183,62,1
4184,104,1
4185,176,1
4186,155,0
4187,125,1
4188,64,1
4189,86,1
4190,45,1
4191,200,0
4192,48,1
4193,56,1
4194,101,1
4195,72,1
4196,79,1
4197,131,1
4198,113,1
4199,51,1
4200,48,1
4201,74,0
4202,86,1
4203,79,1
4204,88,1
4205,139,1
4206,105,0
4207,64,1
4208,39,1
4209,66,1
4210,101,1
4211,32,1
4212,65,1
4213,126,1
4214,132,1
4215,158,1
4216,64,1
4217,45,1
4218,130,1
4219,131,1
4220,47,1
4221,79,1
4222,58,1
4223,44,1
4224,97,1
4225,136,1
4226,123,1
4227,76,1
4228,119,0
4229,200,0
4230,52,1
4231,105,0
4232,33,1
4233,83,1
4234,61,1
4235,104,1
4236,80,1
4237,93,1
4238,104,1
4239,53,1
4240,48,1
4241,200,0
4242,69,1
4243,33,1
4244,104,0
4245,52,1
4246,49,1
4247,47,1
4248,50,1
4249,103,1
4250,77,1
4251,131,1
4252,175,1
4253,29,1
4254,36,1
4255,115,0
4256,86,1
4257,78,1
4258,97,0
4259,34,1
4260,94,1
4261,158,1
4262,58,1
4263,138,1
4264,51,1
4265,70,1
4266,109,1
4267,27,1
4268,136,0
4269,30,1
4270,55,0
4271,72,1
4272,70,1
4273,110,1
4274,76,0
4275,133,1
4276,81,1
4277,84,1
4278,80,1
4279,92,1
4280,46,1
4281,128,1
4282,56,1
4283,60,1
4284,121,1
4285,42,1
4286,59,1
4287,200,0
4288,50,1
4289,154,1
4290,82,1
4291,27,1
4292,87,1
4293,37,1
4294,107,1
4295,117,0
4296,86,1
4297,87,1
4298,103,1
4299,62,1
4300,113,1
4301,92,1
4302,200,0
4303,182,1
4304,177,1
4305,46,1
4306,65,1
4307,66,1
4308,76,1
4309,115,1
4310,94,1
4311,138,1
4312,85,0
4313,98,1
4314,72,1
4315,180,1
4316,100,1
4317,92,1
4318,200,0
4319,178,1
4320,51,1
4321,100,1
4322,91,1
4323,110,1
4324,165,1
4325,52,1
4326,107,1
4327,56,0
4328,95,1
4329,93,1
4330,125,1
4331,131,1
4332,173,1
4333,95,1
4334,110,1
4335,21,1
4336,100,1
4337,93,1
4338,112,1
4339,159,1
4340,80,1
4341,147,1
4342,88,1
4343,55,1
4344,51,0
4345,36,0
4346,81,1
4347,122,1
4348,167,1
4349,76,1
4350,80,1
4351,108,1
4352,74,1
4353,38,1
4354,36,1
4355,75,1
4356,38,1
4357,47,0
4358,44,1
4359,91,0
4360,35,1
4361,98,1
4362,54,1
4363,51,0
4364,132,1
4365,91,0
4366,78,1
4367,59,1
4368,69,1
4369,142,1
4370,51,1
4371,53,1
4372,92,1
4373,50,1
4374,161,1
4375,149,1
4376,63,1
4377,139,1
4378,55,1
4379,127,0
4380,61,1
4381,55,1
4382,78,1
4383,96,1
4384,94,1
4385,114,1
4386,52,1
4387,92,1
4388,50,1
4389,98,1
4390,81,1
4391,74,1
4392,132,1
4393,72,1
4394,44,1
4395,53,1
4396,36,1
4397,179,1
4398,94,1
4399,39,1
4400,119,1
4401,49,1
4402,90,0
4403,59,1
4404,42,1
4405,150,1
4406,77,1
4407,71,1
4408,42,1
4409,53,1
4410,134,1
4411,104,1
4412,68,1
4413,126,1
4414,147,1
4415,153,1
4416,54,1
4417,94,1
4418,71,1
4419,33,1
4420,130,1
4421,32,1
4422,181,1
4423,200,0
4424,27,1
4425,48,0
4426,69,1
4427,60,1
4428,99,0
4429,34,1
4430,108,1
4431,113,1
4432,64,1
4433,91,1
4434,32,1
4435,89,1
4436,107,0
4437,108,1
4438,94,1
4439,110,1
4440,154,1
4441,120,1
4442,83,1
4443,77,1
4444,41,1
4445,83,1
4446,54,1
4447,48,1
4448,124,1
4449,49,1
4450,140,1
4451,80,1
4452,52,1
4453,59,1
4454,98,1
4455,51,1
4456,200,0
4457,67,0
4458,108,1
4459,200,0
4460,105,1
4461,43,1
4462,76,1
4463,62,1
4464,101,1
4465,93,1
4466,96,1
4467,57,1
4468,200,0
4469,77,1
4470,85,1
4471,109,1
4472,74,1
4473,81,1
4474,159,0
4475,162,1
4476,72,1
4477,133,1
4478,67,1
4479,88,1
4480,17,1
4481,32,1
4482,75,1
4483,71,1
4484,60,1
4485,83,1
4486,200,0
4487,66,1
4488,32,1
4489,125,1
4490,80,1
4491,45,1
4492,200,0
4493,107,1
4494,200,0
4495,49,0
4496,84,1
4497,50,1
4498,98,1
4499,75,1
4500,102,0
4501,153,1
4502,200,0
4503,58,1
4504,87,1
4505,54,1
4506,200,0
4507,101,0
4508,58,0
4509,41,1
4510,106,1
4511,126,1
4512,200,0
4513,58,1
4514,103,1
4515,48,1
4516,112,1
4517,136,1
4518,82,1
4519,52,1
4520,44,1
4521,73,1
4522,162,1
4523,190,1
4524,133,1
4525,80,0
4526,166,1
4527,152,1
4528,120,1
4529,48,1
4530,62,1
4531,121,1
4532,200,0
4533,86,1
4534,50,1
4535,129,1
4536,46,1
4537,51,1
4538,58,1
4539,128,1
4540,200,0
4541,36,1
4542,48,0
4543,66,1
4544,56,1
4545,81,1
4546,91,1
4547,113,1
4548,67,1
4549,139,1
4550,146,1
4551,83,1
4552,145,1
4553,160,1
4554,178,1
4555,62,1
4556,65,1
4557,155,1
4558,98,1
4559,57,1
4560,37,1
4561,109,1
4562,89,1
4563,106,1
4564,99,1
4565,50,1
4566,43,1
4567,58,1
4568,138,1
4569,84,0
4570,50,1
4571,56,1
4572,200,0
4573,67,1
4574,40,1
4575,134,1
4576,16,1
4577,200,0
4578,64,1
4579,55,1
4580,80,1
4581,87,1
4582,53,1
4583,95,1
4584,101,1
4585,39,1
4586,200,0
4587,35,1
4588,155,1
4589,91,1
4590,76,1
4591,92,1
4592,68,1
4593,133,1
4594,49,1
4595,29,1
4596,90,1
4597,70,1
4598,169,1
4599,65,1
4600,77,1
4601,159,1
4602,72,1
4603,54,1
4604,91,1
4605,83,1
4606,64,1
4607,29,0
4608,36,1
4609,47,1
4610,41,1
4611,65,1
4612,80,1
4613,97,1
4614,86,1
4615,94,1
4616,144,1
4617,57,0
4618,24,1
4619,111,1
4620,84,1
4621,84,1
4622,92,1
4623,200,0
4624,93,0
4625,86,1
4626,56,1
4627,56,1
4628,30,1
4629,31,1
4630,94,0
4631,132,1
4632,118,1
4633,171,1
4634,183,1
4635,53,1
4636,176,1
4637,61,1
4638,30,1
4639,29,1
4640,39,1
4641,97,1
4642,99,1
4643,44,1
4644,54,1
4645,172,1
4646,83,1
4647,131,1
4648,72,1
4649,116,1
4650,47,1
4651,43,1
4652,167,1
4653,92,1
4654,99,1
4655,142,1
4656,50,1
4657,191,1
4658,186,1
4659,48,1
4660,104,1
4661,128,1
4662,129,1
4663,68,1
4664,68,1
4665,179,1
4666,54,1
4667,26,1
4668,100,1
4669,200,0
4670,107,1
4671,176,1
4672,117,1
4673,34,1
4674,44,1
4675,142,0
4676,200,0
4677,108,1
4678,101,1
4679,200,0
4680,53,1
4681,118,1
4682,112,1
4683,35,1
4684,72,1
4685,200,0
4686,66,1
4687,72,1
4688,169,1
4689,65,1
4690,49,1
4691,117,1
4692,31,1
4693,31,1
4694,88,1
4695,148,1
4696,142,1
4697,88,1
4698,57,1
4699,105,1
4700,91,1
4701,80,1
4702,99,1
4703,122,1
4704,102,1
4705,92,0
4706,29,1
4707,76,1
4708,87,1
4709,66,1
4710,107,1
4711,139,1
4712,50,1
4713,200,0
4714,38,1
4715,71,1
4716,94,0
4717,67,1
4718,32,1
4719,66,1
4720,99,1
4721,64,1
4722,200,0
4723,45,1
4724,68,1
4725,66,1
4726,200,0
4727,70,1
4728,64,1
4729,61,1
4730,48,1
4731,83,0
4732,44,1
4733,57,1
4734,123,1
4735,141,1
4736,54,1
4737,39,1
4738,132,1
4739,129,1
4740,92,1
4741,49,0
4742,78,1
4743,94,0
4744,93,1
4745,113,1
4746,200,0
4747,93,1
4748,108,1
4749,53,1
4750,113,1
4751,200,0
4752,194,1
4753,80,1
4754,91,1
4755,57,1
4756,200,0
4757,28,0
4758,182,0
4759,200,0
4760,43,1
4761,61,1
4762,29,1
4763,79,1
4764,49,1
4765,142,1
4766,71,1
4767,50,1
4768,52,1
4769,169,1
4770,164,1
4771,67,1
4772,200,0
4773,63,1
4774,37,1
4775,33,1
4776,47,1
4777,57,1
4778,148,1
4779,46,0
4780,40,0
4781,53,1
4782,176,1
4783,108,1
4784,200,0
4785,25,1
4786,103,1
4787,54,1
4788,107,1
4789,105,1
4790,137,1
4791,63,1
4792,28,1
4793,37,1
4794,76,1
4795,43,1
4796,77,0
4797,53,1
4798,133,1
4799,66,1
4800,165,1
4801,51,1
4802,173,1
4803,47,0
4804,101,1
4805,135,0
4806,112,0
4807,90,1
4808,117,1
4809,147,1
4810,200,0
4811,70,1
4812,200,0
4813,164,1
4814,55,1
4815,97,1
4816,111,0
4817,59,1
4818,137,1
4819,200,0
4820,69,1
4821,114,1
4822,129,1
4823,92,1
4824,20,1
4825,33,1
4826,47,1
4827,61,1
4828,200,0
4829,110,1
4830,123,1
4831,72,1
4832,128,1
4833,39,1
4834,40,1
4835,69,1
4836,33,1
4837,63,1
4838,75,1
4839,55,1
4840,77,1
4841,142,1
4842,72,1
4843,72,1
4844,189,1
4845,115,1
4846,149,0
4847,51,0
4848,29,1
4849,88,1
4850,73,1
4851,68,1
4852,47,1
4853,40,1
4854,39,1
4855,200,0
4856,102,1
4857,200,0
4858,85,1
4859,64,1
4860,200,0
4861,64,1
4862,61,1
4863,97,1
4864,92,1
4865,128,1
4866,111,1
4867,40,1
4868,131,1
4869,61,1
4870,24,1
4871,72,1
4872,91,1
4873,199,1
4874,109,1
4875,155,1
4876,109,1
4877,80,1
4878,150,1
4879,66,1
4880,200,0
4881,175,1
4882,58,1
4883,74,1
4884,57,1
4885,106,1
4886,47,1
4887,83,1
4888,100,1
4889,200,0
4890,55,1
4891,44,1
4892,67,1
4893,128,1
4894,136,1
4895,63,1
4896,200,0
4897,157,1
4898,68,1
4899,60,1
4900,74,1
4901,98,1
4902,117,1
4903,80,1
4904,62,0
4905,95,1
4906,49,1
4907,37,1
4908,187,1
4909,92,1
4910,200,0
4911,67,1
4912,98,1
4913,55,1
4914,200,0
4915,94,1
4916,89,1
4917,111,1
4918,200,0
4919,113,1
4920,65,1
4921,80,1
4922,57,1
4923,73,1
4924,87,1
4925,142,0
4926,96,1
4927,66,1
4928,64,1
4929,93,1
4930,59,1
4931,200,0
4932,68,1
4933,142,1
4934,170,1
4935,48,0
4936,68,1
4937,63,1
4938,98,1
4939,91,1
4940,80,1
4941,111,1
4942,157,1
4943,151,1
4944,63,1
4945,76,1
4946,105,1
4947,111,1
4948,76,1
4949,133,1
4950,25,1
4951,73,1
4952,140,1
4953,51,0
4954,200,0
4955,72,1
4956,88,1
4957,161,1
4958,156,1
4959,39,1
4960,103,1
4961,33,1
4962,38,0
4963,72,1
4964,41,1
4965,107,1
4966,84,1
4967,72,1
4968,74,1
4969,67,1
4970,200,0
4971,97,1
4972,161,1
4973,102,1
4974,80,1
4975,76,1
4976,200,0
4977,66,1
4978,38,1
4979,103,1
4980,184,1
4981,102,1
4982,62,1
4983,147,1
4984,126,1
4985,67,1
4986,194,1
4987,47,1
4988,71,1
4989,108,1
4990,131,1
4991,160,0
4992,200,0
4993,93,1
4994,99,1
4995,41,1
4996,39,1
4997,64,1
4998,101,1
4999,67,1
5000,110,1
