episode,steps,reward
4138,39,1
4139,96,1
4140,117,1
4141,42,1
4142,31,0
4143,172,1
4144,81,1
4145,169,1
4146,37,1
4147,34,1
4148,60,0
4149,41,1
4150,25,1
4151,63,1
4152,130,1
4153,69,1
4154,155,1
4155,18,0
4156,64,1
4157,49,1
4158,190,0
4159,76,1
4160,119,1
4161,65,1
4162,106,1
4163,99,0
4164,42,1
4165,75,1
4166,48,0
4167,176,1
4168,108,1
4169,87,0
4170,87,0
4171,59,0
4172,115,1
4173,74,1
4174,200,0
4175,66,1
4176,131,1
4177,93,0
4178,48,1
4179,75,0
4180,103,1
4181,35,1
4182,38,1
4183,61,0
4184,118,1
4185,31,0
4186,46,0
4187,30,1
4188,148,1
4189,200,0
4190,69,1
4191,27,1
4192,107,0
4193,29,1
4194,33,1
4195,87,1
4196,60,1
4197,175,1
4198,70,0
4199,20,0
4200,150,0
4201,54,0
4202,52,0
4203,68,1
4204,46,1
4205,70,1
4206,86,1
4207,62,1
4208,106,1
4209,137,1
4210,52,1
4211,40,0
4212,81,1
4213,82,1
4214,112,1
4215,88,1
4216,77,1
4217,42,1
4218,138,1
4219,62,1
4220,41,1
4221,44,1
4222,57,1
4223,63,1
4224,127,1
4225,66,1
4226,114,0
4227,59,1
4228,40,1
4229,9,0
4230,66,1
4231,51,1
4232,81,1
4233,37,0
4234,57,0
4235,56,0
4236,11,0
4237,70,0
4238,26,0
4239,161,1
4240,46,1
4241,21,0
4242,90,0
4243,85,1
4244,47,1
4245,128,1
4246,131,0
4247,52,1
4248,112,1
4249,101,1
4250,200,0
4251,65,1
4252,57,0
4253,41,0
4254,35,0
4255,56,1
4256,31,0
4257,200,0
4258,42,1
4259,59,1
4260,34,0
4261,29,0
4262,44,1
4263,106,1
4264,12,0
4265,36,1
4266,177,0
4267,166,1
4268,67,1
4269,64,1
4270,92,1
4271,41,1
4272,64,0
4273,14,0
4274,46,1
4275,84,0
4276,43,1
4277,24,0
4278,26,1
4279,84,0
4280,23,0
4281,67,0
4282,72,1
4283,35,0
4284,19,1
4285,23,0
4286,85,1
4287,102,0
4288,27,0
4289,24,0
4290,30,1
4291,88,1
4292,63,0
4293,41,0
4294,14,0
4295,22,0
4296,52,1
4297,98,1
4298,125,1
4299,26,1
4300,70,0
4301,31,1
4302,104,1
4303,34,0
4304,64,0
4305,44,1
4306,43,1
4307,32,0
4308,167,1
4309,97,1
4310,119,1
4311,152,1
4312,44,0
4313,82,1
4314,46,1
4315,116,1
4316,61,0
4317,92,1
4318,45,0
4319,82,0
4320,105,1
4321,51,1
4322,19,0
4323,53,1
4324,47,1
4325,59,1
4326,80,1
4327,90,1
4328,80,1
4329,61,0
4330,170,0
4331,36,0
4332,39,1
4333,51,1
4334,29,1
4335,105,1
4336,92,0
4337,70,1
4338,49,1
4339,83,1
4340,33,0
4341,57,1
4342,181,1
4343,194,1
4344,56,0
4345,29,0
4346,52,1
4347,76,1
4348,40,0
4349,133,0
4350,41,1
4351,30,0
4352,23,0
4353,100,1
4354,106,0
4355,28,1
4356,47,0
4357,32,0
4358,65,0
4359,62,1
4360,53,1
4361,50,1
4362,91,1
4363,42,1
4364,96,1
4365,101,1
4366,79,1
4367,40,1
4368,39,1
4369,44,1
4370,80,1
4371,39,0
4372,30,1
4373,69,1
4374,58,0
4375,76,1
4376,111,1
4377,22,0
4378,112,1
4379,62,1
4380,69,1
4381,49,0
4382,60,1
4383,94,0
4384,34,0
4385,165,1
4386,39,0
4387,60,1
4388,58,1
4389,56,1
4390,66,0
4391,200,0
4392,34,1
4393,76,0
4394,27,0
4395,63,1
4396,17,0
4397,55,1
4398,82,1
4399,54,1
4400,67,0
4401,71,1
4402,93,0
4403,69,0
4404,97,1
4405,22,0
4406,50,1
4407,162,0
4408,49,1
4409,71,0
4410,90,1
4411,72,0
4412,26,0
4413,154,0
4414,47,0
4415,74,1
4416,144,1
4417,54,1
4418,63,1
4419,76,1
4420,57,1
4421,82,0
4422,51,1
4423,27,0
4424,37,1
4425,55,1
4426,84,1
4427,32,0
4428,80,1
4429,200,0
4430,116,1
4431,135,1
4432,101,1
4433,50,1
4434,38,1
4435,63,1
4436,93,1
4437,36,1
4438,50,1
4439,120,0
4440,86,0
4441,47,1
4442,58,1
4443,82,0
4444,81,1
4445,61,1
4446,92,1
4447,127,0
4448,25,1
4449,117,1
4450,82,1
4451,51,1
4452,61,1
4453,67,1
4454,19,0
4455,90,0
4456,151,1
4457,52,1
4458,49,0
4459,44,1
4460,49,1
4461,69,1
4462,27,1
4463,77,0
4464,23,1
4465,118,1
4466,46,0
4467,97,1
4468,64,0
4469,61,1
4470,121,1
4471,66,1
4472,89,0
4473,82,1
4474,53,1
4475,69,0
4476,36,1
4477,136,0
4478,125,1
4479,144,1
4480,145,1
4481,59,1
4482,29,0
4483,79,1
4484,169,0
4485,68,1
4486,69,0
4487,87,1
4488,31,0
4489,178,1
4490,35,0
4491,85,1
4492,38,1
4493,36,1
4494,25,1
4495,47,0
4496,55,1
4497,56,1
4498,39,1
4499,55,1
4500,39,1
4501,78,1
4502,124,0
4503,31,1
4504,57,1
4505,47,0
4506,32,0
4507,28,1
4508,41,0
4509,92,1
4510,39,0
4511,97,1
4512,101,1
4513,33,1
4514,50,1
4515,53,1
4516,90,1
4517,89,1
4518,57,0
4519,13,0
4520,64,1
4521,71,1
4522,36,1
4523,29,1
4524,74,0
4525,43,1
4526,43,1
4527,42,0
4528,95,1
4529,78,1
4530,66,1
4531,50,1
4532,97,1
4533,144,1
4534,85,0
4535,11,0
4536,55,1
4537,110,0
4538,28,0
4539,113,1
4540,89,0
4541,95,0
4542,46,0
4543,28,1
4544,47,0
4545,60,0
4546,37,1
4547,200,0
4548,80,1
4549,91,1
4550,41,1
4551,77,0
4552,78,1
4553,85,1
4554,57,1
4555,74,1
4556,104,1
4557,37,1
4558,78,1
4559,95,0
4560,115,0
4561,94,1
4562,75,1
4563,200,0
4564,31,1
4565,69,0
4566,28,0
4567,54,1
4568,84,1
4569,35,1
4570,145,1
4571,54,0
4572,68,0
4573,38,1
4574,51,0
4575,62,1
4576,60,0
4577,35,0
4578,48,0
4579,39,1
4580,129,0
4581,56,0
4582,84,0
4583,20,0
4584,21,0
4585,42,1
4586,77,0
4587,45,1
4588,29,0
4589,46,1
4590,59,1
4591,45,1
4592,75,1
4593,28,0
4594,45,1
4595,117,1
4596,54,1
4597,17,0
4598,51,0
4599,110,0
4600,65,0
4601,45,1
4602,106,1
4603,82,1
4604,69,1
4605,54,0
4606,45,0
4607,30,0
4608,81,1
4609,92,1
4610,78,0
4611,37,1
4612,107,0
4613,71,1
4614,65,0
4615,99,1
4616,96,1
4617,76,1
4618,44,0
4619,106,1
4620,108,1
4621,80,1
4622,39,0
4623,85,1
4624,53,1
4625,58,1
4626,64,0
4627,52,1
4628,64,1
4629,26,1
4630,100,1
4631,53,1
4632,47,1
4633,129,1
4634,80,0
4635,79,1
4636,75,1
4637,47,1
4638,74,1
4639,50,1
4640,65,1
4641,62,1
4642,45,0
4643,69,1
4644,57,1
4645,15,0
4646,60,0
4647,51,1
4648,131,1
4649,119,0
4650,200,0
4651,64,1
4652,126,1
4653,25,1
4654,73,0
4655,48,0
4656,63,1
4657,176,0
4658,32,0
4659,87,0
4660,21,1
4661,36,1
4662,56,1
4663,51,0
4664,67,1
4665,35,1
4666,81,0
4667,33,1
4668,30,0
4669,36,1
4670,62,1
4671,65,1
4672,185,1
4673,97,0
4674,145,1
4675,70,1
4676,144,1
4677,162,0
4678,17,0
4679,37,0
4680,56,0
4681,85,1
4682,49,0
4683,41,1
4684,80,1
4685,57,1
4686,19,0
4687,48,0
4688,55,1
4689,147,1
4690,73,1
4691,115,0
4692,58,1
4693,77,1
4694,52,1
4695,63,1
4696,39,0
4697,86,0
4698,15,0
4699,19,0
4700,95,1
4701,120,1
4702,94,1
4703,48,1
4704,56,1
4705,55,1
4706,74,1
4707,43,0
4708,129,0
4709,47,0
4710,76,0
4711,58,1
4712,51,1
4713,41,1
4714,61,0
4715,58,0
4716,59,0
4717,32,0
4718,117,0
4719,63,1
4720,91,0
4721,131,0
4722,95,0
4723,60,0
4724,59,1
4725,58,1
4726,139,1
4727,58,0
4728,158,1
4729,76,0
4730,34,1
4731,38,0
4732,52,1
4733,55,0
4734,93,1
4735,32,1
4736,59,1
4737,58,1
4738,55,1
4739,124,1
4740,166,1
4741,56,1
4742,91,1
4743,44,1
4744,53,0
4745,72,1
4746,139,0
4747,56,0
4748,65,1
4749,36,0
4750,133,1
4751,23,1
4752,65,0
4753,62,1
4754,180,1
4755,53,1
4756,32,1
4757,32,0
4758,37,1
4759,42,1
4760,59,0
4761,50,1
4762,36,1
4763,67,0
4764,87,1
4765,108,1
4766,138,1
4767,60,1
4768,83,1
4769,132,0
4770,48,1
4771,116,1
4772,142,1
4773,49,1
4774,50,1
4775,51,1
4776,88,1
4777,157,1
4778,81,0
4779,52,0
4780,39,1
4781,76,0
4782,72,1
4783,200,0
4784,67,0
4785,101,1
4786,104,1
4787,69,1
4788,100,1
4789,123,1
4790,91,1
4791,48,0
4792,89,1
4793,87,1
4794,40,1
4795,97,1
4796,161,1
4797,63,1
4798,39,1
4799,122,1
4800,68,0
4801,43,0
4802,56,1
4803,54,1
4804,48,1
4805,78,0
4806,52,1
4807,60,1
4808,88,1
4809,185,1
4810,182,1
4811,53,0
4812,88,1
4813,45,0
4814,49,1
4815,56,0
4816,81,1
4817,42,1
4818,69,1
4819,30,1
4820,136,1
4821,60,1
4822,71,0
4823,38,1
4824,41,0
4825,58,1
4826,120,0
4827,47,1
4828,66,0
4829,111,1
4830,75,0
4831,43,1
4832,50,1
4833,65,0
4834,47,0
4835,140,1
4836,65,0
4837,79,0
4838,104,1
4839,159,0
4840,165,0
4841,45,0
4842,139,1
4843,27,0
4844,135,1
4845,124,1
4846,37,1
4847,54,0
4848,79,1
4849,25,1
4850,86,1
4851,65,0
4852,33,1
4853,72,1
4854,52,0
4855,51,1
4856,55,1
4857,100,1
4858,46,1
4859,42,0
4860,117,1
4861,34,0
4862,25,0
4863,200,1
4864,75,1
4865,187,1
4866,136,0
4867,31,0
4868,33,0
4869,32,0
4870,166,1
4871,85,0
4872,81,1
4873,90,1
4874,26,1
4875,34,1
4876,33,0
4877,62,1
4878,28,1
4879,30,1
4880,42,0
4881,89,1
4882,28,1
4883,45,1
4884,173,1
4885,47,1
4886,119,1
4887,24,1
4888,72,1
4889,69,1
4890,51,0
4891,16,0
4892,67,1
4893,51,1
4894,77,1
4895,45,0
4896,14,0
4897,37,1
4898,33,0
4899,157,0
4900,106,1
4901,79,0
4902,193,1
4903,19,0
4904,69,1
4905,26,1
4906,9,0
4907,39,1
4908,68,0
4909,28,0
4910,22,0
4911,32,0
4912,49,1
4913,43,1
4914,73,1
4915,52,1
4916,19,0
4917,39,0
4918,182,1
4919,94,1
4920,70,1
4921,127,0
4922,38,0
4923,32,1
4924,16,0
4925,69,1
4926,37,1
4927,48,0
4928,57,1
4929,113,1
4930,84,0
4931,54,0
4932,20,0
4933,35,1
4934,87,1
4935,59,1
4936,45,1
4937,21,0
4938,97,1
4939,51,1
4940,91,1
4941,41,1
4942,60,1
4943,53,1
4944,140,1
4945,43,1
4946,58,1
4947,121,0
4948,93,0
4949,200,0
4950,27,1
4951,52,1
4952,38,1
4953,25,0
4954,52,1
4955,65,0
4956,147,0
4957,50,0
4958,11,0
4959,62,1
4960,43,0
4961,27,0
4962,96,1
4963,89,0
4964,85,1
4965,79,1
4966,27,1
4967,21,0
4968,88,1
4969,45,1
4970,68,1
4971,41,1
4972,81,1
4973,61,1
4974,86,1
4975,91,1
4976,94,0
4977,65,0
4978,177,1
4979,44,1
4980,59,1
4981,111,1
4982,72,0
4983,49,1
4984,96,1
4985,103,1
4986,10,0
4987,35,0
4988,128,1
4989,74,0
4990,19,0
4991,88,1
4992,51,1
4993,96,1
4994,43,1
4995,38,0
4996,107,1
4997,22,0
4998,50,0
4999,44,1
5000,110,1
5001,41,1
5002,200,0
5003,55,0
5004,28,1
5005,81,1
5006,48,1
5007,48,1
5008,48,1
5009,69,1
5010,121,0
5011,89,0
5012,81,1
5013,153,1
5014,76,1
5015,67,1
5016,59,0
5017,92,1
5018,116,1
5019,147,0
5020,57,1
5021,48,1
5022,48,1
5023,41,1
5024,69,1
5025,50,1
5026,82,1
5027,71,1
5028,85,1
5029,46,1
5030,50,0
5031,59,0
5032,27,0
5033,15,0
5034,149,0
5035,112,1
5036,38,1
5037,76,1
5038,46,1
5039,45,0
5040,42,1
5041,59,0
5042,79,1
5043,142,1
5044,26,1
5045,57,1
5046,110,1
5047,73,1
5048,72,1
5049,60,1
5050,24,0
5051,71,1
5052,40,1
5053,70,1
5054,17,0
5055,67,0
5056,18,0
5057,62,0
5058,74,1
5059,54,0
5060,75,1
5061,58,1
5062,64,1
5063,60,1
5064,80,1
5065,42,0
5066,77,1
5067,79,1
5068,43,0
5069,43,1
5070,85,1
5071,29,0
5072,40,1
5073,19,0
5074,116,1
5075,58,0
5076,115,1
5077,98,1
5078,57,0
5079,24,1
5080,181,1
5081,55,1
5082,34,1
5083,68,1
5084,72,1
5085,59,0
5086,91,1
5087,93,0
5088,57,1
5089,13,0
5090,60,1
5091,33,0
5092,41,0
5093,126,0
5094,97,1
5095,64,1
5096,97,1
5097,25,0
5098,22,0
5099,66,0
5100,151,1
5101,52,0
5102,74,1
5103,92,1
5104,78,1
5105,11,0
5106,25,1
5107,45,1
5108,135,1
5109,97,1
5110,82,1
5111,178,0
5112,80,1
5113,175,1
5114,21,0
5115,22,0
5116,60,0
5117,172,1
5118,62,0
5119,34,1
5120,60,1
5121,71,0
5122,20,0
5123,199,1
5124,62,0
5125,19,0
5126,88,1
5127,48,1
5128,50,1
5129,90,1
5130,21,1
5131,30,1
5132,102,1
5133,59,0
5134,49,1
5135,66,0
5136,33,1
5137,31,1
5138,85,0
5139,39,0
5140,67,1
5141,122,1
5142,40,1
5143,47,1
5144,65,1
5145,116,1
5146,61,0
5147,124,1
5148,30,0
5149,113,1
5150,82,1
5151,23,0
5152,35,1
5153,99,0
5154,41,1
5155,48,1
5156,59,0
5157,30,1
5158,44,1
5159,64,1
5160,79,1
5161,97,1
5162,97,1
5163,87,0
5164,82,1
5165,124,1
5166,83,0
5167,29,1
5168,26,1
5169,21,0
5170,18,0
5171,54,1
5172,45,1
5173,88,1
5174,129,0
5175,88,1
5176,79,0
5177,55,0
5178,76,0
5179,41,1
5180,23,1
5181,27,0
5182,25,0
5183,78,1
5184,24,1
5185,42,1
5186,59,1
5187,93,0
5188,47,1
5189,67,1
5190,38,1
5191,28,0
5192,38,1
5193,51,0
5194,37,0
5195,33,0
5196,108,1
5197,188,1
5198,58,0
5199,130,1
5200,108,1
5201,15,0
5202,69,1
5203,67,0
5204,157,1
5205,37,0
5206,46,1
5207,67,0
5208,111,1
5209,82,1
5210,31,1
5211,200,0
5212,65,1
5213,100,1
5214,120,1
5215,38,0
5216,61,1
5217,31,0
5218,200,0
5219,94,1
5220,46,0
5221,83,1
5222,33,1
5223,46,1
5224,61,1
5225,50,0
5226,91,1
5227,48,0
5228,45,0
5229,105,0
5230,68,1
5231,51,0
5232,52,1
5233,31,0
5234,54,0
5235,80,1
5236,75,1
5237,145,1
5238,28,0
5239,184,1
5240,91,1
5241,120,1
5242,49,1
5243,63,0
5244,57,1
5245,70,1
5246,131,1
5247,39,1
5248,101,1
5249,80,0
5250,108,1
5251,94,0
5252,112,0
5253,56,1
5254,63,0
5255,40,1
5256,46,1
5257,99,0
5258,77,1
5259,56,0
5260,54,1
5261,26,1
5262,116,1
5263,110,0
5264,67,0
5265,62,1
5266,51,0
5267,41,1
5268,106,1
5269,108,1
5270,100,1
5271,24,0
5272,69,0
5273,116,1
5274,136,1
5275,46,0
5276,67,1
5277,38,0
5278,45,1
5279,51,1
5280,50,1
5281,102,1
5282,85,1
5283,80,1
5284,107,0
5285,164,1
5286,166,0
5287,99,1
5288,108,0
5289,35,0
5290,63,1
5291,118,1
5292,27,1
5293,87,1
5294,25,1
5295,64,1
5296,51,1
5297,22,1
5298,121,1
5299,88,1
5300,92,1
5301,30,0
5302,37,1
5303,34,0
5304,35,0
5305,53,1
5306,107,0
5307,16,0
5308,98,1
5309,106,0
5310,49,1
5311,46,1
5312,97,1
5313,76,0
5314,58,1
5315,72,1
5316,34,1
5317,62,0
5318,27,0
5319,81,0
5320,46,1
5321,39,1
5322,48,0
5323,23,0
5324,51,1
5325,19,0
5326,53,1
5327,20,0
5328,82,1
5329,35,1
5330,103,1
5331,10,0
5332,71,0
5333,54,1
5334,56,0
5335,36,0
5336,51,1
5337,50,1
5338,14,0
5339,38,0
5340,200,0
5341,86,1
5342,97,1
5343,46,1
5344,96,1
5345,95,1
5346,33,1
5347,47,0
5348,43,0
5349,74,1
5350,80,0
5351,66,1
5352,105,0
5353,46,1
5354,78,1
5355,25,1
5356,115,0
5357,187,1
5358,90,0
5359,26,1
5360,179,1
5361,66,0
5362,50,1
5363,99,0
5364,45,1
5365,40,1
5366,67,0
5367,92,1
5368,84,1
5369,38,1
5370,11,0
5371,48,1
5372,52,0
5373,84,1
5374,49,1
5375,200,0
5376,60,0
5377,43,1
5378,105,1
5379,71,1
5380,83,1
5381,22,0
5382,36,1
5383,82,0
5384,99,1
5385,41,0
5386,36,1
5387,35,1
5388,43,1
5389,175,1
5390,44,0
5391,93,1
5392,25,0
5393,40,0
5394,102,1
5395,67,1
5396,101,1
5397,109,0
5398,64,0
5399,70,1
5400,46,0
5401,89,1
5402,23,0
5403,77,0
5404,97,1
5405,109,1
5406,180,1
5407,89,1
5408,200,0
5409,65,0
5410,63,0
5411,88,1
5412,84,1
5413,40,1
5414,21,1
5415,87,0
5416,37,1
5417,34,0
5418,72,0
5419,45,1
5420,35,1
5421,23,0
5422,130,1
5423,18,1
5424,68,0
5425,46,1
5426,72,1
5427,70,0
5428,59,1
5429,74,0
5430,59,1
5431,85,1
5432,200,0
5433,76,0
5434,27,0
5435,56,0
5436,80,0
5437,88,1
5438,54,1
5439,147,1
5440,46,1
5441,87,1
5442,47,1
5443,113,1
5444,160,1
5445,37,1
5446,160,1
5447,103,1
5448,86,1
5449,81,1
5450,115,0
5451,80,1
5452,22,0
5453,74,0
5454,69,0
5455,50,1
5456,36,0
5457,28,0
5458,15,0
5459,61,1
5460,102,1
5461,96,1
5462,84,1
5463,71,0
5464,19,0
5465,44,1
5466,31,0
5467,200,0
5468,71,1
5469,43,0
5470,42,1
5471,69,1
5472,49,0
5473,130,1
5474,198,0
5475,40,1
5476,159,0
5477,32,1
5478,79,0
5479,91,0
5480,97,1
5481,45,1
5482,27,0
5483,28,1
5484,47,1
5485,34,1
5486,97,1
5487,200,0
5488,61,0
5489,37,1
5490,45,0
5491,77,1
5492,57,1
5493,152,1
5494,73,1
5495,55,1
5496,191,0
5497,15,0
5498,51,1
5499,52,1
5500,200,0
5501,113,0
5502,89,1
5503,159,1
5504,84,0
5505,185,1
5506,93,0
5507,88,0
5508,21,1
5509,72,1
5510,65,0
5511,108,1
5512,39,0
5513,24,1
5514,32,0
5515,62,1
5516,63,0
5517,56,1
5518,83,1
5519,44,0
5520,97,1
5521,108,0
5522,60,1
5523,84,1
5524,42,0
5525,42,0
5526,67,0
5527,88,1
5528,68,1
5529,49,1
5530,92,1
5531,70,1
5532,33,1
5533,103,0
5534,40,1
5535,67,1
5536,38,1
5537,61,0
5538,36,0
5539,37,0
5540,36,1
5541,50,1
5542,134,1
5543,38,1
5544,91,1
5545,71,0
5546,66,1
5547,124,0
5548,29,0
5549,89,0
5550,167,1
5551,81,1
5552,37,0
5553,71,0
5554,90,0
5555,50,0
5556,33,1
5557,30,0
5558,45,1
5559,40,0
5560,68,1
5561,53,1
5562,45,1
5563,51,1
5564,148,1
5565,74,1
5566,52,1
5567,78,1
5568,127,1
5569,19,0
5570,37,1
5571,55,0
5572,90,1
5573,31,1
5574,65,1
5575,66,1
5576,38,1
5577,88,1
5578,66,0
5579,22,1
5580,200,0
5581,37,1
5582,61,1
5583,55,1
5584,46,1
5585,73,1
5586,49,1
5587,73,1
5588,13,0
5589,193,0
5590,35,0
5591,119,1
5592,52,1
5593,73,1
5594,38,1
5595,81,1
5596,56,0
5597,87,0
5598,134,1
5599,83,0
5600,131,1
5601,73,1
5602,30,0
5603,141,1
5604,31,1
5605,78,1
5606,79,0
5607,53,1
5608,35,1
5609,29,1
5610,109,0
5611,26,1
5612,73,0
5613,79,1
5614,65,1
5615,46,0
5616,69,1
5617,33,0
5618,44,0
5619,137,1
5620,46,0
5621,69,1
5622,14,0
5623,63,1
5624,83,1
5625,45,1
5626,34,1
5627,24,1
5628,135,1
5629,39,1
5630,76,0
5631,80,1
5632,40,1
5633,62,0
5634,42,0
5635,84,1
5636,43,1
5637,30,0
5638,97,1
5639,52,0
5640,44,1
5641,43,0
5642,58,1
5643,69,1
5644,69,1
5645,54,0
5646,130,0
5647,40,1
5648,53,0
5649,52,0
5650,22,0
5651,41,1
5652,56,0
5653,26,0
5654,94,1
5655,44,1
5656,33,0
5657,82,0
5658,97,0
5659,37,1
5660,48,0
5661,31,0
5662,103,1
5663,84,0
5664,71,1
5665,36,1
5666,81,1
5667,58,1
5668,36,1
5669,92,1
5670,64,0
5671,58,1
5672,45,1
5673,145,0
5674,59,1
5675,81,1
5676,98,1
5677,40,1
5678,66,1
5679,51,0
5680,68,1
5681,15,0
5682,139,1
5683,110,0
5684,61,1
5685,33,1
5686,95,0
5687,200,0
5688,46,1
5689,31,0
5690,27,0
5691,96,1
5692,89,1
5693,36,1
5694,39,1
5695,64,1
5696,74,1
5697,40,0
5698,200,0
5699,46,1
5700,41,0
5701,102,1
5702,104,1
5703,35,1
5704,74,1
5705,26,0
5706,37,0
5707,34,0
5708,51,0
5709,89,1
5710,200,0
5711,57,0
5712,134,1
5713,37,0
5714,53,1
5715,55,1
5716,62,1
5717,62,1
5718,71,1
5719,77,1
5720,49,1
5721,31,0
5722,20,0
5723,51,0
5724,79,0
5725,29,1
5726,82,0
5727,52,1
5728,59,0
5729,67,0
5730,55,1
5731,77,0
5732,50,1
5733,70,1
5734,76,1
5735,67,1
5736,88,0
5737,65,1
5738,46,1
5739,59,0
5740,56,1
5741,65,1
5742,98,1
5743,136,1
5744,56,1
5745,73,1
5746,47,1
5747,86,1
5748,55,1
5749,39,0
5750,58,1
5751,81,1
5752,20,0
5753,85,1
5754,56,1
5755,37,1
5756,53,1
5757,58,1
5758,32,0
5759,60,1
5760,39,1
5761,64,1
5762,89,1
5763,71,0
5764,80,0
5765,54,1
5766,50,1
5767,164,1
5768,24,0
5769,31,1
5770,71,1
5771,43,1
5772,64,1
5773,35,1
5774,114,0
5775,29,1
5776,80,1
5777,77,1
5778,74,1
5779,108,1
5780,106,0
5781,23,0
5782,32,1
5783,84,0
5784,38,0
5785,101,1
5786,103,1
5787,71,1
5788,34,1
5789,52,0
5790,79,1
5791,41,1
5792,32,0
5793,44,1
5794,161,0
5795,40,1
5796,48,0
5797,36,1
5798,95,0
5799,78,1
5800,40,1
5801,46,1
5802,94,1
5803,55,0
5804,30,1
5805,22,0
5806,89,1
5807,30,1
5808,47,1
5809,61,1
5810,70,0
5811,25,0
5812,56,1
5813,63,1
5814,62,1
5815,141,1
5816,29,0
5817,103,1
5818,77,1
5819,95,1
5820,29,1
5821,47,1
5822,21,0
5823,58,1
5824,22,1
5825,67,1
5826,62,1
5827,72,1
5828,93,1
5829,166,1
5830,154,1
5831,53,0
5832,71,0
5833,45,1
5834,32,1
5835,20,0
5836,52,0
5837,45,0
5838,50,1
5839,36,0
5840,71,1
5841,190,0
5842,65,1
5843,46,0
5844,87,1
5845,29,1
5846,64,1
5847,32,1
5848,58,0
5849,95,1
5850,72,1
5851,61,0
5852,51,0
5853,24,1
5854,98,0
5855,52,1
5856,115,1
5857,32,1
5858,39,1
5859,21,0
5860,34,0
5861,43,1
5862,62,1
5863,107,1
5864,45,1
5865,20,0
5866,76,0
5867,28,1
5868,41,1
5869,29,1
5870,29,1
5871,76,1
5872,25,0
5873,66,1
5874,39,0
5875,27,1
5876,40,0
5877,57,1
5878,92,1
5879,36,0
5880,57,0
5881,27,0
5882,26,0
5883,44,1
5884,83,1
5885,25,0
5886,77,0
5887,98,0
5888,65,0
5889,33,1
5890,173,0
5891,68,1
5892,118,1
5893,44,1
5894,112,1
5895,35,1
5896,38,1
5897,68,1
5898,49,1
5899,114,1
5900,47,1
5901,49,1
5902,145,1
5903,114,1
5904,81,0
5905,70,1
5906,39,1
5907,118,0
5908,52,1
5909,200,0
5910,51,1
5911,98,1
5912,39,0
5913,71,1
5914,20,0
5915,26,1
5916,55,1
5917,127,1
5918,148,1
5919,85,1
5920,120,1
5921,57,1
5922,65,1
5923,95,1
5924,94,1
5925,67,1
5926,57,1
5927,107,0
5928,108,0
5929,139,0
5930,100,1
5931,49,1
5932,83,1
5933,200,0
5934,44,0
5935,36,1
5936,36,1
5937,182,1
5938,71,1
5939,94,1
5940,37,1
5941,61,1
5942,28,0
5943,47,1
5944,129,0
5945,42,1
5946,110,1
5947,48,1
5948,30,1
5949,25,1
5950,96,0
5951,44,1
5952,126,0
5953,68,1
5954,59,1
5955,46,0
5956,22,0
5957,61,0
5958,52,1
5959,50,1
5960,52,1
5961,67,1
5962,44,0
5963,69,1
5964,43,0
5965,15,0
5966,15,0
5967,55,1
5968,41,1
5969,80,1
5970,79,0
5971,119,1
5972,118,1
5973,14,0
5974,42,1
5975,51,0
5976,89,0
5977,43,0
5978,46,1
5979,65,0
5980,41,1
5981,36,0
5982,14,0
5983,58,1
5984,81,1
5985,107,1
5986,29,0
5987,24,0
5988,33,0
5989,74,1
5990,116,1
5991,56,1
5992,18,0
5993,48,1
5994,152,1
5995,103,1
5996,54,1
5997,65,0
5998,78,0
5999,35,1
6000,117,1
6001,68,0
6002,65,1
6003,28,1
6004,61,1
6005,31,0
6006,105,1
6007,37,0
6008,52,1
6009,30,1
6010,109,1
6011,64,1
6012,22,1
6013,52,0
6014,41,0
6015,65,1
6016,39,1
6017,71,1
6018,74,0
6019,50,1
6020,28,1
6021,122,1
6022,64,1
6023,54,1
6024,109,1
6025,48,1
6026,32,0
6027,50,0
6028,75,0
6029,57,0
6030,89,1
6031,47,0
6032,105,1
6033,37,1
6034,200,0
6035,26,0
6036,67,1
6037,99,0
6038,40,1
6039,85,1
6040,44,1
6041,81,0
6042,76,1
6043,42,1
6044,90,1
6045,120,0
6046,93,0
6047,55,0
6048,40,1
6049,61,1
6050,24,0
6051,94,1
6052,119,1
6053,59,0
6054,58,1
6055,85,1
6056,59,1
6057,64,1
6058,37,1
6059,68,1
6060,68,0
6061,32,1
6062,193,1
6063,71,1
6064,40,1
6065,62,1
6066,175,1
6067,44,0
6068,60,1
6069,114,1
6070,100,1
6071,81,1
6072,81,1
6073,53,1
6074,21,0
6075,69,1
6076,46,0
6077,113,0
6078,53,0
6079,91,0
6080,88,1
6081,62,1
6082,30,0
6083,47,0
6084,21,0
6085,23,0
6086,72,1
6087,47,1
6088,87,1
6089,67,0
6090,97,1
6091,26,0
6092,65,0
6093,95,1
6094,133,1
6095,61,1
6096,127,0
6097,139,0
6098,67,1
6099,57,0
6100,56,0
6101,33,1
6102,57,0
6103,68,1
6104,87,0
6105,68,1
6106,159,1
6107,130,1
6108,56,1
6109,86,1
6110,74,0
6111,33,1
6112,118,1
6113,33,0
6114,68,0
6115,95,1
6116,129,1
6117,102,1
6118,58,1
6119,32,1
6120,49,1
6121,42,1
6122,30,1
6123,21,0
6124,25,0
6125,70,0
6126,89,0
6127,76,0
6128,79,1
6129,89,1
6130,92,0
6131,55,1
6132,75,1
6133,33,0
6134,34,1
6135,26,1
