episode,steps,reward
4139,62,1
4140,91,1
4141,200,0
4142,71,1
4143,80,1
4144,139,1
4145,83,1
4146,45,1
4147,200,0
4148,50,1
4149,134,1
4150,132,1
4151,110,1
4152,56,1
4153,171,1
4154,110,1
4155,79,1
4156,193,1
4157,142,1
4158,200,0
4159,200,0
4160,132,1
4161,200,0
4162,93,1
4163,128,1
4164,200,0
4165,92,1
4166,56,1
4167,102,1
4168,92,1
4169,150,1
4170,136,1
4171,118,1
4172,58,1
4173,48,1
4174,88,1
4175,97,1
4176,137,1
4177,120,1
4178,200,0
4179,110,1
4180,64,1
4181,200,0
4182,61,1
4183,175,1
4184,55,1
4185,62,1
4186,200,0
4187,117,1
4188,166,1
4189,51,1
4190,51,1
4191,70,1
4192,200,0
4193,144,1
4194,77,1
4195,57,1
4196,45,1
4197,141,1
4198,157,1
4199,155,1
4200,129,1
4201,119,1
4202,200,0
4203,54,1
4204,171,1
4205,33,1
4206,116,1
4207,67,1
4208,113,1
4209,86,1
4210,98,1
4211,35,1
4212,98,1
4213,52,1
4214,200,0
4215,63,1
4216,200,0
4217,125,1
4218,61,1
4219,68,1
4220,93,1
4221,89,1
4222,69,1
4223,186,1
4224,155,1
4225,84,1
4226,33,1
4227,141,1
4228,136,1
4229,105,1
4230,80,1
4231,119,1
4232,200,0
4233,52,1
4234,147,1
4235,62,1
4236,138,1
4237,50,1
4238,69,1
4239,123,1
4240,29,1
4241,200,0
4242,143,1
4243,127,1
4244,85,1
4245,82,1
4246,154,1
4247,200,0
4248,64,1
4249,81,1
4250,90,1
4251,113,1
4252,92,1
4253,147,1
4254,63,1
4255,56,1
4256,60,1
4257,49,1
4258,104,1
4259,63,1
4260,200,0
4261,61,1
4262,143,1
4263,117,1
4264,61,1
4265,88,1
4266,200,0
4267,200,0
4268,148,1
4269,57,1
4270,90,1
4271,112,1
4272,200,0
4273,200,0
4274,97,1
4275,99,1
4276,32,1
4277,176,1
4278,48,1
4279,70,1
4280,81,1
4281,77,1
4282,115,1
4283,100,1
4284,60,1
4285,88,1
4286,71,1
4287,81,1
4288,200,0
4289,114,1
4290,99,1
4291,135,1
4292,179,1
4293,51,1
4294,115,1
4295,105,1
4296,110,1
4297,167,1
4298,53,1
4299,110,1
4300,121,1
4301,125,1
4302,85,1
4303,121,1
4304,142,1
4305,179,1
4306,103,1
4307,110,1
4308,22,1
4309,75,1
4310,98,1
4311,115,1
4312,161,1
4313,84,1
4314,147,1
4315,94,1
4316,61,1
4317,195,1
4318,26,1
4319,152,1
4320,194,1
4321,64,1
4322,110,1
4323,75,1
4324,59,1
4325,124,1
4326,121,1
4327,65,1
4328,81,1
4329,38,1
4330,148,1
4331,44,1
4332,93,1
4333,68,1
4334,99,1
4335,52,1
4336,50,1
4337,153,1
4338,51,1
4339,156,1
4340,72,1
4341,178,1
4342,179,1
4343,99,1
4344,111,1
4345,119,1
4346,45,1
4347,187,1
4348,194,1
4349,70,1
4350,126,1
4351,58,1
4352,126,1
4353,55,1
4354,71,1
4355,78,1
4356,200,0
4357,102,1
4358,129,1
4359,61,1
4360,110,1
4361,50,1
4362,131,1
4363,76,1
4364,74,1
4365,189,1
4366,93,1
4367,78,1
4368,200,0
4369,44,1
4370,111,1
4371,100,1
4372,38,1
4373,60,1
4374,57,1
4375,200,0
4376,187,1
4377,55,1
4378,151,1
4379,77,1
4380,84,1
4381,79,1
4382,72,1
4383,158,1
4384,103,1
4385,113,1
4386,128,1
4387,106,1
4388,196,1
4389,69,1
4390,103,1
4391,81,1
4392,45,1
4393,131,1
4394,104,1
4395,200,0
4396,78,1
4397,98,1
4398,113,1
4399,72,1
4400,72,1
4401,99,1
4402,34,1
4403,109,1
4404,200,0
4405,64,1
4406,127,1
4407,67,1
4408,92,1
4409,103,1
4410,113,1
4411,112,1
4412,118,1
4413,166,1
4414,132,1
4415,199,1
4416,78,1
4417,57,1
4418,83,1
4419,62,1
4420,122,1
4421,168,1
4422,47,1
4423,23,1
4424,117,1
4425,57,1
4426,36,1
4427,106,1
4428,200,0
4429,200,0
4430,200,0
4431,129,1
4432,200,0
4433,180,1
4434,200,0
4435,123,1
4436,200,0
4437,149,1
4438,93,1
4439,141,1
4440,58,1
4441,200,0
4442,77,1
4443,200,0
4444,112,1
4445,73,1
4446,81,1
4447,47,1
4448,132,1
4449,71,1
4450,99,1
4451,64,1
4452,93,1
4453,193,1
4454,61,1
4455,78,1
4456,117,1
4457,60,1
4458,83,1
4459,200,0
4460,66,1
4461,157,1
4462,124,1
4463,142,1
4464,131,1
4465,200,0
4466,109,1
4467,200,0
4468,98,1
4469,200,0
4470,52,1
4471,43,1
4472,75,1
4473,114,1
4474,181,1
4475,200,0
4476,104,1
4477,130,1
4478,124,1
4479,105,1
4480,55,1
4481,200,0
4482,45,1
4483,192,1
4484,89,1
4485,200,0
4486,58,1
4487,73,1
4488,111,1
4489,112,1
4490,140,1
4491,86,1
4492,59,1
4493,49,1
4494,80,1
4495,161,1
4496,80,1
4497,137,1
4498,136,1
4499,168,1
4500,126,1
4501,131,1
4502,50,1
4503,74,1
4504,200,0
4505,97,1
4506,200,0
4507,110,1
4508,122,1
4509,191,1
4510,50,1
4511,63,1
4512,91,1
4513,200,0
4514,135,1
4515,140,1
4516,150,1
4517,60,1
4518,87,1
4519,86,1
4520,132,1
4521,81,1
4522,118,1
4523,115,1
4524,98,1
4525,146,1
4526,158,1
4527,145,1
4528,200,0
4529,65,1
4530,155,1
4531,89,1
4532,65,1
4533,144,1
4534,48,1
4535,89,1
4536,88,1
4537,101,1
4538,53,1
4539,43,1
4540,57,1
4541,141,1
4542,94,1
4543,92,1
4544,97,1
4545,200,0
4546,124,1
4547,40,1
4548,146,1
4549,200,0
4550,200,0
4551,53,1
4552,56,1
4553,91,1
4554,88,1
4555,138,1
4556,95,1
4557,112,1
4558,65,1
4559,200,0
4560,122,1
4561,156,1
4562,95,1
4563,78,1
4564,87,1
4565,69,1
4566,132,1
4567,53,1
4568,27,1
4569,200,0
4570,96,1
4571,147,1
4572,75,1
4573,78,1
4574,160,1
4575,78,1
4576,110,1
4577,101,1
4578,90,1
4579,92,1
4580,83,1
4581,115,1
4582,47,1
4583,41,1
4584,182,1
4585,80,1
4586,127,1
4587,200,0
4588,94,1
4589,159,1
4590,103,1
4591,22,1
4592,119,1
4593,87,1
4594,176,1
4595,97,1
4596,200,0
4597,94,1
4598,42,1
4599,117,1
4600,64,1
4601,34,1
4602,44,1
4603,148,1
4604,132,1
4605,117,1
4606,39,1
4607,189,1
4608,57,1
4609,67,1
4610,62,1
4611,33,1
4612,35,1
4613,39,1
4614,102,1
4615,59,1
4616,171,1
4617,54,1
4618,171,1
4619,123,1
4620,136,1
4621,40,1
4622,114,1
4623,96,1
4624,200,0
4625,179,1
4626,64,1
4627,200,0
4628,149,1
4629,137,1
4630,189,1
4631,200,1
4632,49,1
4633,104,1
4634,128,1
4635,131,1
4636,71,1
4637,136,1
4638,180,1
4639,47,1
4640,78,1
4641,110,1
4642,200,0
4643,107,1
4644,176,1
4645,137,1
4646,45,1
4647,69,1
4648,74,1
4649,200,0
4650,110,1
4651,85,1
4652,200,0
4653,90,1
4654,119,1
4655,112,1
4656,69,1
4657,109,1
4658,200,0
4659,75,1
4660,85,1
4661,158,1
4662,68,1
4663,197,1
4664,152,1
4665,31,1
4666,31,1
4667,89,1
4668,98,1
4669,28,1
4670,89,1
4671,57,1
4672,103,1
4673,94,1
4674,82,1
4675,99,1
4676,200,0
4677,126,1
4678,131,1
4679,29,1
4680,69,1
4681,102,1
4682,90,1
4683,200,0
4684,138,1
4685,50,1
4686,39,1
4687,107,1
4688,76,1
4689,146,1
4690,74,1
4691,123,1
4692,94,1
4693,108,1
4694,84,1
4695,200,0
4696,50,1
4697,73,1
4698,68,1
4699,200,0
4700,79,1
4701,64,1
4702,120,1
4703,87,1
4704,200,0
4705,43,1
4706,77,1
4707,84,1
4708,143,1
4709,54,1
4710,44,1
4711,159,1
4712,140,1
4713,93,1
4714,54,1
4715,85,1
4716,96,1
4717,132,1
4718,85,1
4719,53,1
4720,93,1
4721,200,0
4722,112,1
4723,113,1
4724,200,0
4725,180,1
4726,69,1
4727,127,1
4728,86,1
4729,64,1
4730,57,1
4731,200,0
4732,88,1
4733,57,1
4734,62,1
4735,39,1
4736,80,1
4737,54,1
4738,142,1
4739,98,1
4740,83,1
4741,51,1
4742,36,1
4743,162,1
4744,66,1
4745,200,0
4746,71,1
4747,200,0
4748,40,1
4749,47,1
4750,111,1
4751,82,1
4752,89,1
4753,62,1
4754,53,1
4755,176,1
4756,112,1
4757,200,0
4758,45,1
4759,160,1
4760,64,1
4761,107,1
4762,103,1
4763,198,1
4764,200,0
4765,30,1
4766,113,1
4767,165,1
4768,87,1
4769,77,1
4770,55,1
4771,51,1
4772,58,1
4773,194,1
4774,63,1
4775,177,1
4776,66,1
4777,108,1
4778,190,1
4779,200,0
4780,86,1
4781,117,1
4782,147,1
4783,200,0
4784,100,1
4785,137,1
4786,200,0
4787,70,1
4788,97,1
4789,110,1
4790,200,0
4791,136,1
4792,200,0
4793,47,1
4794,123,1
4795,105,1
4796,98,1
4797,57,1
4798,54,1
4799,107,1
4800,72,1
4801,200,0
4802,112,1
4803,92,1
4804,72,1
4805,108,1
4806,187,1
4807,64,1
4808,136,1
4809,34,1
4810,67,1
4811,79,1
4812,83,1
4813,182,1
4814,93,1
4815,122,1
4816,77,1
4817,30,1
4818,200,0
4819,108,1
4820,200,0
4821,52,1
4822,86,1
4823,73,1
4824,77,1
4825,58,1
4826,130,1
4827,110,1
4828,200,0
4829,102,1
4830,200,0
4831,85,1
4832,144,1
4833,200,0
4834,64,1
4835,61,1
4836,97,1
4837,92,1
4838,128,1
4839,111,1
4840,85,1
4841,131,1
4842,69,1
4843,26,1
4844,72,1
4845,91,1
4846,199,1
4847,109,1
4848,155,1
4849,111,1
4850,81,1
4851,144,1
4852,68,1
4853,80,1
4854,200,0
4855,58,1
4856,74,1
4857,43,1
4858,106,1
4859,200,0
4860,80,1
4861,101,1
4862,200,0
4863,55,1
4864,44,1
4865,67,1
4866,119,1
4867,136,1
4868,63,1
4869,200,0
4870,157,1
4871,69,1
4872,106,1
4873,86,1
4874,118,1
4875,117,1
4876,94,1
4877,103,1
4878,95,1
4879,51,1
4880,47,1
4881,187,1
4882,92,1
4883,200,0
4884,67,1
4885,39,1
4886,159,1
4887,200,0
4888,94,1
4889,95,1
4890,111,1
4891,200,0
4892,113,1
4893,73,1
4894,78,1
4895,54,1
4896,83,1
4897,95,1
4898,176,1
4899,96,1
4900,66,1
4901,64,1
4902,93,1
4903,59,1
4904,200,0
4905,120,1
4906,150,1
4907,154,1
4908,200,0
4909,62,1
4910,63,1
4911,102,1
4912,91,1
4913,80,1
4914,111,1
4915,103,1
4916,155,1
4917,63,1
4918,83,1
4919,108,1
4920,105,1
4921,102,1
4922,124,1
4923,108,1
4924,92,1
4925,140,1
4926,67,1
4927,200,0
4928,101,1
4929,64,1
4930,154,1
4931,154,1
4932,39,1
4933,105,1
4934,32,1
4935,49,1
4936,83,1
4937,39,1
4938,107,1
4939,85,1
4940,72,1
4941,81,1
4942,67,1
4943,79,1
4944,97,1
4945,121,1
4946,102,1
4947,80,1
4948,82,1
4949,200,0
4950,66,1
4951,46,1
4952,81,1
4953,182,1
4954,105,1
4955,62,1
4956,160,1
4957,155,1
4958,110,1
4959,197,1
4960,47,1
4961,106,1
4962,134,1
4963,109,1
4964,57,1
4965,43,1
4966,96,1
4967,113,1
4968,46,1
4969,33,1
4970,64,1
4971,103,1
4972,84,1
4973,41,1
4974,61,1
4975,55,1
4976,79,1
4977,195,1
4978,111,1
4979,200,0
4980,100,1
4981,200,0
4982,65,1
4983,169,1
4984,66,1
4985,111,1
4986,62,1
4987,65,1
4988,96,1
4989,87,1
4990,123,1
4991,187,1
4992,48,1
4993,86,1
4994,98,1
4995,65,1
4996,101,1
4997,44,1
4998,29,1
4999,38,1
5000,82,1
