episode,steps,reward
4138,45,1
4139,96,1
4140,45,1
4141,130,1
4142,51,1
4143,84,1
4144,50,1
4145,108,1
4146,37,1
4147,64,1
4148,91,0
4149,47,0
4150,200,0
4151,47,0
4152,99,1
4153,139,1
4154,43,1
4155,189,1
4156,64,1
4157,24,1
4158,49,0
4159,67,0
4160,120,1
4161,66,1
4162,111,1
4163,179,1
4164,60,0
4165,26,1
4166,100,1
4167,126,0
4168,128,1
4169,174,1
4170,75,1
4171,41,1
4172,44,1
4173,76,1
4174,76,0
4175,108,1
4176,131,1
4177,153,1
4178,53,1
4179,118,1
4180,111,1
4181,34,1
4182,71,1
4183,200,0
4184,48,0
4185,69,1
4186,158,1
4187,50,0
4188,200,0
4189,153,1
4190,69,1
4191,72,1
4192,80,0
4193,53,0
4194,77,1
4195,87,1
4196,41,1
4197,58,1
4198,70,0
4199,79,1
4200,130,1
4201,55,0
4202,101,1
4203,61,1
4204,46,1
4205,66,0
4206,86,1
4207,30,1
4208,106,1
4209,94,1
4210,52,1
4211,51,0
4212,81,1
4213,81,0
4214,112,1
4215,88,1
4216,109,0
4217,56,1
4218,90,1
4219,88,1
4220,117,0
4221,51,1
4222,57,1
4223,63,1
4224,156,1
4225,66,1
4226,51,0
4227,59,1
4228,81,1
4229,99,0
4230,49,0
4231,59,1
4232,81,1
4233,76,1
4234,54,0
4235,39,0
4236,131,1
4237,187,1
4238,86,1
4239,64,1
4240,46,1
4241,58,1
4242,97,1
4243,135,0
4244,126,1
4245,81,1
4246,73,1
4247,52,1
4248,112,1
4249,55,0
4250,26,1
4251,80,1
4252,69,0
4253,56,1
4254,64,0
4255,47,0
4256,67,1
4257,132,1
4258,60,1
4259,61,0
4260,28,1
4261,64,0
4262,47,1
4263,141,1
4264,68,1
4265,63,1
4266,51,1
4267,63,0
4268,155,1
4269,66,1
4270,200,0
4271,63,1
4272,37,1
4273,33,1
4274,47,1
4275,57,1
4276,41,0
4277,22,0
4278,79,1
4279,53,1
4280,23,0
4281,99,1
4282,200,0
4283,37,1
4284,171,1
4285,65,1
4286,88,1
4287,105,1
4288,137,1
4289,63,1
4290,150,1
4291,94,1
4292,76,1
4293,53,1
4294,41,1
4295,53,1
4296,66,0
4297,37,0
4298,165,1
4299,39,1
4300,106,1
4301,40,1
4302,104,1
4303,138,0
4304,151,1
4305,61,1
4306,113,1
4307,124,0
4308,78,1
4309,67,1
4310,87,1
4311,152,1
4312,66,0
4313,130,0
4314,111,1
4315,57,1
4316,92,1
4317,200,0
4318,47,1
4319,109,1
4320,128,1
4321,93,1
4322,57,1
4323,33,1
4324,95,1
4325,45,1
4326,200,1
4327,90,1
4328,80,1
4329,79,1
4330,107,1
4331,43,0
4332,39,1
4333,51,1
4334,29,1
4335,57,1
4336,56,0
4337,53,0
4338,71,1
4339,83,1
4340,67,1
4341,57,1
4342,99,0
4343,114,1
4344,86,1
4345,25,0
4346,19,0
4347,91,1
4348,14,0
4349,110,1
4350,41,1
4351,37,0
4352,38,0
4353,200,0
4354,105,1
4355,71,1
4356,50,1
4357,113,1
4358,73,1
4359,62,1
4360,53,1
4361,106,0
4362,86,1
4363,95,1
4364,96,1
4365,43,1
4366,79,1
4367,39,0
4368,116,0
4369,74,1
4370,80,1
4371,148,1
4372,38,0
4373,32,1
4374,160,1
4375,48,1
4376,165,1
4377,66,1
4378,111,0
4379,63,1
4380,39,1
4381,102,1
4382,62,1
4383,100,1
4384,170,1
4385,79,1
4386,50,0
4387,138,1
4388,43,1
4389,44,1
4390,34,1
4391,119,1
4392,136,1
4393,63,1
4394,82,0
4395,200,0
4396,170,1
4397,46,1
4398,170,1
4399,39,1
4400,117,1
4401,78,1
4402,103,1
4403,72,0
4404,21,0
4405,46,0
4406,51,1
4407,76,1
4408,50,1
4409,64,1
4410,38,1
4411,52,1
4412,90,1
4413,79,1
4414,71,1
4415,75,1
4416,188,1
4417,132,0
4418,64,1
4419,49,1
4420,54,1
4421,29,0
4422,80,1
4423,83,1
4424,91,1
4425,58,1
4426,63,1
4427,90,1
4428,81,1
4429,200,0
4430,121,0
4431,138,1
4432,158,1
4433,51,1
4434,68,1
4435,63,1
4436,34,1
4437,106,1
4438,80,1
4439,105,1
4440,147,1
4441,109,1
4442,81,1
4443,110,1
4444,82,1
4445,105,1
4446,73,1
4447,131,0
4448,23,1
4449,72,1
4450,126,1
4451,56,0
4452,84,1
4453,200,0
4454,64,1
4455,154,1
4456,154,1
4457,20,1
4458,102,1
4459,32,1
4460,92,1
4461,83,1
4462,62,1
4463,104,1
4464,70,1
4465,69,1
4466,64,1
4467,61,1
4468,55,1
4469,65,1
4470,46,1
4471,67,1
4472,49,1
4473,98,1
4474,111,1
4475,92,1
4476,42,0
4477,46,1
4478,37,1
4479,102,1
4480,62,1
4481,68,1
4482,126,1
4483,108,1
4484,190,1
4485,43,1
4486,98,0
4487,103,1
4488,26,0
4489,152,1
4490,94,1
4491,92,1
4492,31,1
4493,65,1
4494,39,1
4495,27,0
4496,101,1
4497,78,0
4498,43,1
4499,56,1
4500,50,1
4501,80,1
4502,38,1
4503,30,1
4504,58,1
4505,44,0
4506,129,1
4507,62,1
4508,186,1
4509,122,1
4510,20,0
4511,58,1
4512,91,1
4513,94,1
4514,52,1
4515,69,1
4516,72,0
4517,44,1
4518,56,1
4519,119,1
4520,72,0
4521,72,1
4522,34,1
4523,80,1
4524,50,1
4525,97,1
4526,104,1
4527,76,1
4528,104,1
4529,52,1
4530,61,1
4531,29,1
4532,98,1
4533,162,1
4534,144,1
4535,12,0
4536,56,1
4537,105,1
4538,33,1
4539,31,1
4540,29,0
4541,62,0
4542,89,1
4543,65,1
4544,59,1
4545,171,1
4546,61,1
4547,97,0
4548,45,1
4549,73,1
4550,31,1
4551,113,1
4552,42,1
4553,65,1
4554,58,1
4555,80,1
4556,105,1
4557,38,1
4558,79,1
4559,29,1
4560,53,1
4561,111,1
4562,64,0
4563,167,1
4564,38,1
4565,200,0
4566,32,0
4567,57,1
4568,85,1
4569,121,1
4570,134,1
4571,60,1
4572,168,1
4573,41,1
4574,39,1
4575,62,1
4576,187,0
4577,86,1
4578,184,1
4579,40,1
4580,200,0
4581,63,1
4582,113,1
4583,61,1
4584,57,0
4585,43,1
4586,41,0
4587,79,1
4588,101,1
4589,127,1
4590,118,1
4591,46,1
4592,83,1
4593,53,1
4594,21,1
4595,40,1
4596,88,1
4597,145,1
4598,55,1
4599,130,1
4600,95,1
4601,49,1
4602,84,1
4603,94,1
4604,70,1
4605,47,1
4606,23,1
4607,92,1
4608,80,1
4609,94,1
4610,46,1
4611,84,1
4612,122,1
4613,97,0
4614,62,1
4615,67,1
4616,45,1
4617,55,1
4618,50,1
4619,123,1
4620,119,1
4621,81,1
4622,74,0
4623,197,1
4624,84,1
4625,21,0
4626,72,1
4627,104,1
4628,66,1
4629,79,1
4630,58,0
4631,101,1
4632,27,0
4633,43,1
4634,58,1
4635,83,1
4636,83,1
4637,79,1
4638,121,1
4639,91,1
4640,56,1
4641,200,0
4642,42,1
4643,182,1
4644,44,1
4645,46,1
4646,200,0
4647,64,1
4648,200,0
4649,32,1
4650,143,1
4651,66,1
4652,127,1
4653,23,0
4654,98,1
4655,40,1
4656,90,1
4657,198,1
4658,88,1
4659,95,1
4660,64,1
4661,55,0
4662,57,1
4663,70,1
4664,45,1
4665,111,1
4666,94,1
4667,56,1
4668,42,1
4669,37,1
4670,76,1
4671,66,1
4672,129,1
4673,116,1
4674,142,1
4675,59,1
4676,92,1
4677,200,0
4678,126,1
4679,107,1
4680,199,1
4681,92,1
4682,77,0
4683,67,1
4684,81,1
4685,41,1
4686,43,1
4687,66,1
4688,178,1
4689,116,1
4690,159,1
4691,109,0
4692,60,1
4693,78,1
4694,64,0
4695,64,1
4696,142,1
4697,56,0
4698,50,1
4699,108,1
4700,98,1
4701,200,0
4702,33,0
4703,85,1
4704,31,1
4705,65,1
4706,58,0
4707,57,0
4708,200,0
4709,113,1
4710,146,1
4711,55,1
4712,59,1
4713,31,1
4714,34,0
4715,52,1
4716,113,1
4717,182,1
4718,15,0
4719,84,1
4720,7,0
4721,79,0
4722,15,0
4723,106,1
4724,48,1
4725,30,1
4726,140,1
4727,17,0
4728,46,0
4729,83,1
4730,130,1
4731,137,1
4732,59,1
4733,70,1
4734,57,1
4735,55,1
4736,60,1
4737,67,1
4738,56,1
4739,164,1
4740,101,1
4741,156,1
4742,15,0
4743,45,1
4744,118,1
4745,73,1
4746,25,0
4747,53,1
4748,54,1
4749,29,0
4750,167,1
4751,113,1
4752,172,1
4753,200,0
4754,46,0
4755,53,1
4756,39,1
4757,61,1
4758,55,1
4759,43,1
4760,116,1
4761,81,1
4762,75,1
4763,63,1
4764,41,0
4765,97,1
4766,89,1
4767,61,1
4768,80,1
4769,198,1
4770,57,1
4771,137,1
4772,90,1
4773,44,1
4774,51,1
4775,49,1
4776,41,0
4777,139,1
4778,137,1
4779,180,1
4780,24,1
4781,111,1
4782,46,1
4783,30,0
4784,40,1
4785,59,1
4786,121,1
4787,70,1
4788,145,1
4789,198,1
4790,92,1
4791,51,1
4792,97,1
4793,89,1
4794,75,1
4795,66,1
4796,62,1
4797,28,1
4798,36,1
4799,30,1
4800,69,0
4801,9,0
4802,56,1
4803,55,1
4804,51,1
4805,86,1
4806,58,1
4807,77,1
4808,89,1
4809,166,1
4810,180,1
4811,132,1
4812,138,1
4813,70,1
4814,32,1
4815,104,1
4816,82,1
4817,43,1
4818,70,1
4819,92,1
4820,79,1
4821,51,1
4822,48,0
4823,42,1
4824,91,0
4825,200,0
4826,44,1
4827,33,0
4828,34,1
4829,200,0
4830,20,0
4831,109,1
4832,50,1
4833,58,1
4834,71,1
4835,200,0
4836,47,1
4837,64,0
4838,105,1
4839,103,1
4840,93,1
4841,77,1
4842,106,1
4843,68,1
4844,142,1
4845,147,1
4846,115,1
4847,198,0
4848,95,1
4849,77,1
4850,87,1
4851,200,0
4852,33,1
4853,123,1
4854,57,1
4855,52,1
4856,56,1
4857,63,1
4858,46,1
4859,80,0
4860,129,1
4861,91,1
4862,60,1
4863,200,0
4864,61,1
4865,88,1
4866,44,1
4867,51,0
4868,126,0
4869,166,1
4870,61,1
4871,190,1
4872,27,0
4873,50,1
4874,44,1
4875,76,1
4876,46,0
4877,70,1
4878,83,1
4879,25,1
4880,96,1
4881,200,0
4882,37,1
4883,47,1
4884,178,1
4885,64,0
4886,66,1
4887,18,0
4888,85,1
4889,78,1
4890,175,1
4891,44,1
4892,139,1
4893,63,1
4894,82,1
4895,51,1
4896,92,1
4897,38,1
4898,193,0
4899,131,1
4900,106,1
4901,160,1
4902,195,1
4903,136,1
4904,70,1
4905,151,1
4906,71,1
4907,40,1
4908,58,0
4909,28,0
4910,22,0
4911,184,1
4912,162,0
4913,26,0
4914,60,1
4915,138,1
4916,118,1
4917,27,1
4918,200,0
4919,97,1
4920,57,0
4921,44,1
4922,200,0
4923,57,1
4924,17,0
4925,87,1
4926,38,1
4927,64,1
4928,120,1
4929,119,1
4930,145,0
4931,60,1
4932,20,0
4933,38,1
4934,113,1
4935,61,1
4936,56,1
4937,37,0
4938,167,1
4939,53,1
4940,87,0
4941,126,1
4942,61,1
4943,107,1
4944,190,1
4945,49,1
4946,81,1
4947,75,1
4948,42,1
4949,11,0
4950,40,1
4951,75,1
4952,48,0
4953,96,1
4954,53,1
4955,119,1
4956,50,1
4957,37,1
4958,194,1
4959,130,1
4960,38,1
4961,126,1
4962,63,1
4963,44,1
4964,95,1
4965,60,1
4966,35,1
4967,35,1
4968,90,1
4969,46,1
4970,35,1
4971,60,1
4972,50,1
4973,20,0
4974,25,1
4975,65,1
4976,97,1
4977,101,1
4978,200,0
4979,48,1
4980,67,1
4981,92,1
4982,37,0
4983,49,1
4984,55,0
4985,129,1
4986,57,1
4987,73,1
4988,126,0
4989,200,0
4990,68,1
4991,55,1
4992,48,1
4993,63,1
4994,35,1
4995,75,1
4996,65,1
4997,64,1
4998,80,0
4999,51,1
5000,48,1
5001,49,0
5002,184,0
5003,81,1
5004,73,1
5005,186,1
5006,54,0
5007,41,1
5008,49,1
5009,40,0
5010,47,0
5011,104,1
5012,52,1
5013,155,0
5014,82,1
5015,37,1
5016,64,1
5017,52,0
5018,66,1
5019,159,1
5020,68,1
5021,121,1
5022,54,1
5023,53,0
5024,57,0
5025,52,1
5026,94,1
5027,71,1
5028,26,1
5029,48,1
5030,50,0
5031,98,1
5032,106,1
5033,74,1
5034,153,0
5035,130,1
5036,24,0
5037,77,1
5038,63,1
5039,103,1
5040,78,0
5041,60,1
5042,80,1
5043,157,1
5044,61,1
5045,67,0
5046,93,1
5047,122,1
5048,97,1
5049,61,1
5050,23,0
5051,48,1
5052,149,1
5053,94,1
5054,17,0
5055,33,0
5056,51,1
5057,200,0
5058,75,1
5059,51,1
5060,88,1
5061,60,1
5062,84,1
5063,61,1
5064,81,1
5065,44,0
5066,94,0
5067,75,1
5068,37,1
5069,44,1
5070,76,1
5071,91,1
5072,119,1
5073,56,1
5074,106,1
5075,96,1
5076,138,1
5077,98,1
5078,57,0
5079,30,1
5080,66,1
5081,97,1
5082,51,1
5083,70,1
5084,91,0
5085,85,1
5086,63,1
5087,106,1
5088,63,1
5089,106,1
5090,43,0
5091,33,0
5092,41,0
5093,132,0
5094,176,1
5095,66,1
5096,97,1
5097,59,1
5098,61,1
5099,44,0
5100,62,0
5101,134,1
5102,47,1
5103,81,1
5104,59,0
5105,43,1
5106,121,1
5107,29,1
5108,160,1
5109,100,1
5110,72,1
5111,114,1
5112,81,1
5113,177,1
5114,95,0
5115,89,1
5116,58,1
5117,174,1
5118,114,1
5119,57,1
5120,61,1
5121,41,1
5122,79,0
5123,62,1
5124,143,1
5125,65,1
5126,89,1
5127,83,1
5128,51,1
5129,78,1
5130,42,1
5131,47,1
5132,117,1
5133,40,1
5134,50,1
5135,158,0
5136,50,1
5137,118,0
5138,43,1
5139,40,1
5140,42,1
5141,124,1
5142,127,1
5143,48,1
5144,68,1
5145,117,1
5146,78,1
5147,124,1
5148,28,1
5149,90,1
5150,83,1
5151,42,1
5152,38,1
5153,43,1
5154,84,0
5155,37,1
5156,54,1
5157,60,1
5158,88,1
5159,71,1
5160,85,1
5161,85,1
5162,77,1
5163,84,0
5164,84,1
5165,147,0
5166,49,1
5167,57,0
5168,37,1
5169,49,1
5170,62,1
5171,31,1
5172,20,0
5173,95,1
5174,169,0
5175,89,1
5176,73,1
5177,47,1
5178,113,1
5179,42,1
5180,43,1
5181,156,1
5182,65,1
5183,169,0
5184,27,1
5185,49,1
5186,62,1
5187,109,1
5188,77,1
5189,69,1
5190,59,1
5191,138,1
5192,81,1
5193,200,0
5194,69,1
5195,59,1
5196,119,1
5197,136,1
5198,77,1
5199,45,1
5200,32,1
5201,15,0
5202,54,0
5203,163,0
5204,69,0
5205,56,1
5206,60,1
5207,89,1
5208,89,1
5209,83,1
5210,81,1
5211,119,1
5212,128,1
5213,56,1
5214,90,1
5215,40,1
5216,70,1
5217,150,1
5218,113,1
5219,50,1
5220,134,1
5221,81,1
5222,66,1
5223,81,1
5224,62,1
5225,72,1
5226,92,1
5227,103,1
5228,64,1
5229,73,1
5230,69,1
5231,43,1
5232,149,1
5233,47,0
5234,155,1
5235,80,1
5236,82,1
5237,46,0
5238,90,1
5239,79,1
5240,92,1
5241,121,1
5242,57,1
5243,77,1
5244,62,1
5245,166,1
5246,56,1
5247,108,1
5248,110,1
5249,44,1
5250,88,1
5251,78,1
5252,74,0
5253,73,1
5254,152,1
5255,40,1
5256,157,1
5257,200,0
5258,84,1
5259,39,1
5260,28,1
5261,35,1
5262,55,1
5263,116,0
5264,46,1
5265,45,1
5266,103,1
5267,58,1
5268,133,1
5269,127,1
5270,137,1
5271,79,1
5272,137,1
5273,181,1
5274,67,1
5275,82,1
5276,83,1
5277,20,0
5278,128,1
5279,28,1
5280,50,1
5281,84,1
5282,52,1
5283,200,0
5284,110,1
5285,200,0
5286,124,1
5287,135,1
5288,92,1
5289,84,1
5290,86,1
5291,119,1
5292,28,1
5293,107,1
5294,70,1
5295,65,1
5296,54,1
5297,71,1
5298,78,1
5299,30,1
5300,98,0
5301,117,1
5302,30,1
5303,149,1
5304,49,1
5305,54,1
5306,110,1
5307,75,1
5308,98,1
5309,55,1
5310,59,1
5311,49,1
5312,100,0
5313,104,1
5314,60,1
5315,129,1
5316,37,1
5317,75,1
5318,142,1
5319,200,0
5320,44,1
5321,118,1
5322,188,0
5323,107,1
5324,70,1
5325,73,1
5326,111,1
5327,197,0
5328,135,1
5329,46,1
5330,197,1
5331,80,1
5332,60,1
5333,54,1
5334,105,1
5335,165,1
5336,35,1
5337,63,1
5338,58,1
5339,73,1
5340,45,1
5341,20,0
5342,156,1
5343,55,1
5344,166,1
5345,96,1
5346,31,1
5347,25,1
5348,88,1
5349,128,1
5350,92,1
5351,64,1
5352,117,1
5353,84,1
5354,140,1
5355,54,1
5356,160,1
5357,90,1
5358,163,1
5359,59,1
5360,81,1
5361,45,1
5362,35,1
5363,200,0
5364,46,1
5365,200,0
5366,87,0
5367,75,1
5368,85,1
5369,40,1
5370,135,1
5371,61,1
5372,74,1
5373,52,1
5374,50,1
5375,61,1
5376,43,1
5377,45,1
5378,76,1
5379,73,1
5380,34,1
5381,160,1
5382,17,0
5383,109,0
5384,101,1
5385,83,1
5386,79,0
5387,63,1
5388,67,1
5389,85,1
5390,68,1
5391,67,0
5392,162,1
5393,77,1
5394,180,1
5395,105,1
5396,65,0
5397,46,1
5398,60,1
5399,166,1
5400,200,0
5401,37,1
5402,151,1
5403,54,1
5404,130,1
5405,62,1
5406,64,0
5407,64,1
5408,79,1
5409,116,1
5410,61,1
5411,89,1
5412,54,1
5413,41,1
5414,29,0
5415,80,1
5416,38,1
5417,107,1
5418,87,1
5419,157,1
5420,41,1
5421,44,1
5422,44,1
5423,95,1
5424,121,0
5425,49,1
5426,76,1
5427,69,0
5428,100,1
5429,194,1
5430,61,1
5431,150,1
5432,200,0
5433,51,1
5434,28,1
5435,135,0
5436,161,1
5437,88,1
5438,69,1
5439,122,0
5440,49,1
5441,88,1
5442,47,1
5443,67,1
5444,161,1
5445,35,1
5446,100,1
5447,133,1
5448,148,1
5449,176,1
5450,81,1
5451,80,1
5452,133,0
5453,152,1
5454,82,1
5455,50,1
5456,28,0
5457,75,0
5458,90,0
5459,51,0
5460,102,1
5461,96,1
5462,51,1
5463,131,1
5464,90,1
5465,28,0
5466,78,1
5467,69,1
5468,72,1
5469,200,0
5470,42,1
5471,69,1
5472,61,0
5473,33,0
5474,61,1
5475,32,0
5476,53,1
5477,79,1
5478,78,0
5479,130,1
5480,149,1
5481,102,1
5482,76,1
5483,70,0
5484,49,1
5485,107,1
5486,63,1
5487,78,0
5488,104,1
5489,144,1
5490,41,0
5491,77,1
5492,112,0
5493,70,1
5494,81,1
5495,73,1
5496,185,1
5497,151,1
5498,173,1
5499,103,1
5500,200,0
5501,75,0
5502,102,1
5503,9,0
5504,94,0
5505,34,1
5506,42,1
5507,79,1
5508,96,1
5509,107,1
5510,143,1
5511,113,1
5512,107,1
5513,57,0
5514,103,1
5515,75,0
5516,78,1
5517,57,1
5518,71,0
5519,45,0
5520,43,1
5521,60,0
5522,141,1
5523,148,1
5524,25,0
5525,56,1
5526,114,1
5527,137,1
5528,69,1
5529,50,1
5530,73,1
5531,71,1
5532,34,1
5533,115,1
5534,28,1
5535,20,0
5536,180,1
5537,140,0
5538,61,1
5539,75,1
5540,56,1
5541,200,0
5542,38,0
5543,74,1
5544,94,1
5545,79,1
5546,50,0
5547,147,1
5548,32,1
5549,14,0
5550,111,1
5551,17,0
5552,73,1
5553,67,0
5554,51,0
5555,39,1
5556,126,1
5557,78,1
5558,39,1
5559,45,1
5560,117,1
5561,158,1
5562,43,1
5563,100,1
5564,112,1
5565,60,1
5566,75,1
5567,66,1
5568,109,1
5569,47,0
5570,107,1
5571,50,1
5572,200,0
5573,53,1
5574,70,1
5575,122,1
5576,137,1
5577,95,1
5578,132,1
5579,23,1
5580,58,1
5581,67,1
5582,76,1
5583,42,1
5584,48,1
5585,159,1
5586,50,1
5587,76,1
5588,22,0
5589,200,0
5590,53,1
5591,41,1
5592,102,1
5593,53,0
5594,43,1
5595,109,1
5596,48,1
5597,51,0
5598,112,1
5599,96,1
5600,40,1
5601,78,1
5602,88,1
5603,142,1
5604,43,1
5605,40,1
5606,39,1
5607,40,1
5608,46,1
5609,29,1
5610,65,0
5611,119,1
5612,119,0
5613,88,1
5614,81,1
5615,82,1
5616,43,1
5617,77,1
5618,71,1
5619,137,1
5620,97,1
5621,41,0
5622,37,0
5623,58,1
5624,113,1
5625,101,1
5626,107,1
5627,20,1
5628,140,1
5629,200,0
5630,78,1
5631,99,1
5632,200,0
5633,85,1
5634,48,1
5635,143,1
5636,184,1
5637,137,1
5638,58,1
5639,53,0
5640,44,1
5641,193,1
5642,65,1
5643,70,1
5644,70,1
5645,48,1
5646,51,0
5647,129,1
5648,64,1
5649,42,1
5650,57,1
5651,46,1
5652,48,1
5653,114,0
5654,47,1
5655,45,1
5656,42,1
5657,171,0
5658,55,1
5659,42,1
5660,62,1
5661,127,1
5662,83,1
5663,125,1
5664,72,1
5665,81,1
5666,83,1
5667,61,1
5668,115,1
5669,133,1
5670,41,0
5671,25,1
5672,42,1
5673,153,0
5674,57,1
5675,39,1
5676,99,1
5677,42,1
5678,100,1
5679,200,0
5680,74,1
5681,24,0
5682,38,1
5683,138,1
5684,200,0
5685,35,1
5686,105,1
5687,200,0
5688,47,1
5689,102,1
5690,47,0
5691,104,1
5692,90,1
5693,60,1
5694,40,1
5695,36,1
5696,107,1
5697,20,1
5698,50,0
5699,118,1
5700,145,1
5701,87,0
5702,88,1
5703,148,1
5704,24,1
5705,104,1
5706,37,0
5707,44,0
5708,193,1
5709,146,1
5710,157,1
5711,99,1
5712,136,1
5713,80,1
5714,131,1
5715,67,1
5716,98,1
5717,106,1
5718,72,1
5719,106,1
5720,54,1
5721,42,1
5722,36,1
5723,90,1
5724,44,1
5725,69,1
5726,89,1
5727,51,1
5728,110,1
5729,200,0
5730,121,1
5731,92,1
5732,140,0
5733,58,1
5734,77,1
5735,66,1
5736,74,1
5737,126,1
5738,108,1
5739,69,1
5740,63,1
5741,89,1
5742,153,1
5743,86,1
5744,56,1
5745,73,1
5746,86,1
5747,88,1
5748,48,0
5749,31,1
5750,68,1
5751,71,1
5752,78,0
5753,86,1
5754,48,1
5755,71,0
5756,56,1
5757,129,1
5758,30,1
5759,36,1
5760,40,1
5761,31,0
5762,103,1
5763,97,1
5764,23,1
5765,127,1
5766,51,1
5767,73,0
5768,72,1
5769,31,1
5770,85,1
5771,49,1
5772,71,1
5773,63,1
5774,137,1
5775,47,1
5776,83,1
5777,84,1
5778,80,1
5779,99,1
5780,63,1
5781,147,1
5782,97,1
5783,12,0
5784,83,0
5785,67,0
5786,155,1
5787,71,1
5788,35,1
5789,139,1
5790,87,1
5791,42,1
5792,40,1
5793,50,1
5794,124,0
5795,153,1
5796,164,0
5797,40,0
5798,127,1
5799,119,1
5800,50,1
5801,107,1
5802,88,1
5803,65,1
5804,60,1
5805,22,0
5806,88,1
5807,91,1
5808,52,1
5809,74,1
5810,41,1
5811,49,1
5812,60,1
5813,49,1
5814,55,1
5815,114,1
5816,88,1
5817,109,1
5818,114,1
5819,55,1
5820,40,1
5821,159,1
5822,58,1
5823,42,1
5824,68,1
5825,174,1
5826,32,1
5827,36,1
5828,15,0
5829,56,1
5830,74,1
5831,89,1
5832,81,1
5833,18,0
5834,72,1
5835,82,1
5836,66,1
5837,67,1
5838,104,1
5839,48,1
5840,71,1
5841,200,0
5842,67,1
5843,44,1
5844,166,1
5845,31,1
5846,68,1
5847,46,1
5848,95,1
5849,160,1
5850,74,1
5851,142,1
5852,53,1
5853,25,1
5854,106,1
5855,49,1
5856,118,1
5857,41,1
5858,112,1
5859,21,0
5860,26,0
5861,89,1
5862,190,1
5863,64,1
5864,159,1
5865,38,1
5866,39,1
5867,63,1
5868,83,1
5869,46,1
5870,69,1
5871,77,1
5872,77,1
5873,72,1
5874,83,1
5875,67,1
5876,69,1
5877,58,1
5878,95,1
5879,129,1
5880,93,1
5881,164,1
5882,131,1
5883,45,1
5884,200,0
5885,92,1
5886,142,1
5887,19,0
5888,98,1
5889,74,1
5890,84,1
5891,48,1
5892,37,1
5893,35,1
5894,141,1
5895,36,1
5896,87,1
5897,69,1
5898,73,1
5899,61,0
5900,61,1
5901,50,1
5902,180,0
5903,175,1
5904,69,1
5905,46,1
5906,28,0
5907,36,1
5908,58,1
5909,73,0
5910,29,1
5911,38,0
5912,32,1
5913,19,0
5914,71,1
5915,48,1
5916,80,1
5917,166,1
5918,54,1
5919,86,1
5920,61,1
5921,54,0
5922,34,1
5923,44,0
5924,95,1
5925,117,1
5926,63,1
5927,125,0
5928,44,1
5929,29,1
5930,58,1
5931,53,1
5932,107,1
5933,52,0
5934,184,1
5935,149,1
5936,39,1
5937,97,1
5938,72,1
5939,100,1
5940,47,1
5941,30,1
5942,190,1
5943,37,1
5944,134,1
5945,140,0
5946,127,1
5947,88,1
5948,99,1
5949,58,1
5950,197,1
5951,57,1
5952,82,1
5953,69,1
5954,59,1
5955,42,1
5956,75,1
5957,59,1
5958,57,1
5959,91,1
5960,41,1
5961,40,1
5962,48,1
5963,37,1
5964,88,1
5965,83,1
5966,38,1
5967,56,1
5968,200,0
5969,193,1
5970,119,1
5971,122,1
5972,103,1
5973,25,1
5974,73,1
5975,86,1
5976,91,0
5977,129,1
5978,65,1
5979,58,1
5980,87,0
5981,121,1
5982,121,1
5983,34,1
5984,27,1
5985,66,1
5986,77,1
5987,24,0
5988,68,1
5989,75,1
5990,113,1
5991,75,1
5992,34,1
5993,58,1
5994,122,1
5995,104,1
5996,85,1
5997,110,1
5998,126,0
5999,112,1
6000,71,1
6001,91,1
6002,104,1
6003,76,1
6004,36,1
6005,84,1
6006,106,1
6007,194,1
6008,46,1
6009,143,1
6010,71,1
6011,53,1
6012,24,1
6013,76,1
6014,38,1
6015,87,1
6016,34,1
6017,71,1
6018,109,1
6019,92,1
6020,28,1
6021,81,0
6022,66,1
6023,57,1
6024,114,1
6025,49,1
6026,53,1
6027,96,1
6028,113,0
6029,200,0
6030,49,1
6031,200,0
6032,81,1
6033,43,0
6034,200,0
6035,71,1
6036,114,1
6037,75,1
6038,41,1
6039,45,1
6040,86,1
6041,102,1
6042,81,1
6043,72,1
6044,45,1
6045,40,1
6046,92,0
6047,71,1
6048,48,1
6049,52,1
6050,35,1
6051,170,1
6052,54,1
6053,140,0
6054,58,1
6055,119,1
6056,48,1
6057,65,1
6058,38,1
6059,71,1
6060,200,0
6061,140,1
6062,115,1
6063,60,1
6064,31,1
6065,50,1
6066,176,1
6067,74,1
6068,72,1
6069,31,1
6070,101,1
6071,102,1
6072,150,1
6073,82,1
6074,50,0
6075,73,1
6076,45,0
6077,61,1
6078,19,0
6079,92,1
6080,62,1
6081,30,1
6082,131,1
6083,34,1
6084,63,1
6085,39,0
6086,111,1
6087,80,1
6088,76,1
6089,103,1
6090,70,1
6091,40,0
6092,124,1
6093,74,1
6094,105,0
6095,132,1
6096,31,0
6097,31,0
6098,69,1
6099,100,1
6100,200,0
6101,50,1
6102,93,0
6103,67,1
6104,176,0
6105,62,1
6106,178,1
6107,164,0
6108,58,1
6109,86,1
6110,33,0
6111,57,1
6112,136,0
6113,94,1
6114,85,1
6115,104,1
6116,62,1
6117,103,1
6118,83,1
6119,32,1
6120,50,1
6121,101,1
6122,44,1
6123,92,1
6124,55,1
6125,200,0
6126,88,1
6127,153,1
6128,136,1
6129,45,0
6130,30,1
6131,61,1
6132,76,1
6133,106,1
6134,39,1
6135,29,1
