episode,steps,reward
4139,8,0
4140,23,1
4141,10,0
4142,16,0
4143,38,1
4144,80,0
4145,20,1
4146,70,1
4147,27,1
4148,100,0
4149,49,1
4150,10,1
4151,100,0
4152,22,0
4153,53,1
4154,28,1
4155,19,0
4156,29,1
4157,32,0
4158,45,1
4159,89,0
4160,48,1
4161,10,0
4162,30,1
4163,18,1
4164,16,1
4165,25,0
4166,81,1
4167,100,0
4168,18,1
4169,14,1
4170,46,1
4171,28,1
4172,62,1
4173,60,0
4174,85,1
4175,71,1
4176,64,1
4177,53,1
4178,26,1
4179,19,1
4180,29,0
4181,15,1
4182,100,0
4183,42,1
4184,19,1
4185,45,1
4186,50,1
4187,15,1
4188,20,1
4189,29,1
4190,30,1
4191,18,1
4192,67,1
4193,97,0
4194,32,1
4195,72,1
4196,100,1
4197,100,0
4198,73,1
4199,11,1
4200,60,1
4201,100,0
4202,40,1
4203,45,0
4204,37,1
4205,17,0
4206,40,1
4207,23,1
4208,31,0
4209,21,1
4210,52,1
4211,15,1
4212,100,0
4213,15,0
4214,22,1
4215,11,1
4216,100,0
4217,29,1
4218,21,1
4219,39,1
4220,17,1
4221,28,1
4222,69,1
4223,13,0
4224,19,1
4225,10,1
4226,40,1
4227,43,1
4228,6,1
4229,69,1
4230,8,0
4231,7,1
4232,42,0
4233,100,0
4234,8,1
4235,43,1
4236,88,0
4237,17,0
4238,28,1
4239,21,0
4240,34,1
4241,16,0
4242,100,0
4243,45,1
4244,80,1
4245,28,1
4246,23,1
4247,25,1
4248,16,1
4249,57,1
4250,18,1
4251,24,1
4252,54,1
4253,6,0
4254,91,1
4255,59,1
4256,30,1
4257,22,1
4258,39,1
4259,19,1
4260,69,1
4261,21,1
4262,25,1
4263,69,1
4264,54,1
4265,21,1
4266,10,1
4267,20,1
4268,13,0
4269,78,1
4270,100,0
4271,31,1
4272,50,1
4273,23,1
4274,25,1
4275,36,0
4276,16,0
4277,20,1
4278,54,1
4279,33,1
4280,70,1
4281,40,1
4282,29,1
4283,13,1
4284,18,1
4285,71,1
4286,27,1
4287,21,1
4288,48,1
4289,100,0
4290,24,1
4291,100,0
4292,12,1
4293,100,0
4294,43,1
4295,26,1
4296,35,1
4297,46,1
4298,12,1
4299,100,0
4300,22,1
4301,8,1
4302,44,1
4303,20,1
4304,12,1
4305,33,1
4306,24,0
4307,65,1
4308,16,1
4309,36,1
4310,24,1
4311,53,1
4312,85,1
4313,31,0
4314,58,1
4315,48,1
4316,23,1
4317,20,1
4318,51,0
4319,24,1
4320,29,1
4321,55,1
4322,22,1
4323,30,0
4324,42,1
4325,20,1
4326,100,0
4327,31,1
4328,23,1
4329,18,0
4330,66,1
4331,10,0
4332,34,1
4333,65,1
4334,24,1
4335,52,1
4336,16,1
4337,79,1
4338,23,1
4339,14,1
4340,36,1
4341,55,1
4342,87,1
4343,11,1
4344,49,1
4345,61,1
4346,78,1
4347,39,0
4348,17,0
4349,23,1
4350,9,1
4351,17,1
4352,36,1
4353,73,1
4354,47,0
4355,33,1
4356,34,0
4357,8,1
4358,53,1
4359,100,0
4360,100,0
4361,52,1
4362,25,0
4363,24,1
4364,10,1
4365,21,0
4366,32,1
4367,100,0
4368,30,1
4369,16,1
4370,24,1
4371,59,1
4372,28,0
4373,12,1
4374,20,1
4375,38,1
4376,16,1
4377,55,1
4378,59,0
4379,19,1
4380,14,1
4381,36,1
4382,16,1
4383,43,0
4384,31,1
4385,33,1
4386,11,1
4387,46,1
4388,50,1
4389,28,1
4390,26,0
4391,20,0
4392,43,1
4393,44,1
4394,100,0
4395,67,1
4396,9,1
4397,15,1
4398,49,1
4399,31,1
4400,39,1
4401,26,1
4402,25,1
4403,37,1
4404,24,1
4405,100,0
4406,26,1
4407,44,1
4408,28,1
4409,19,1
4410,36,1
4411,7,1
4412,29,1
4413,88,0
4414,100,0
4415,71,1
4416,62,1
4417,52,0
4418,28,0
4419,52,1
4420,51,1
4421,100,0
4422,30,1
4423,27,0
4424,14,1
4425,11,0
4426,16,1
4427,68,1
4428,10,1
4429,46,1
4430,18,1
4431,43,1
4432,18,1
4433,53,1
4434,47,1
4435,7,0
4436,40,0
4437,48,1
4438,26,1
4439,100,0
4440,71,0
4441,33,1
4442,46,1
4443,50,1
4444,20,1
4445,18,1
4446,44,1
4447,9,0
4448,22,1
4449,91,0
4450,28,0
4451,37,1
4452,100,0
4453,17,1
4454,33,1
4455,48,0
4456,22,1
4457,100,0
4458,50,1
4459,11,1
4460,7,0
4461,16,0
4462,44,0
4463,100,0
4464,37,1
4465,48,1
4466,100,0
4467,46,0
4468,39,0
4469,42,1
4470,25,1
4471,14,0
4472,48,0
4473,14,1
4474,10,0
4475,58,0
4476,27,1
4477,19,1
4478,29,1
4479,31,1
4480,66,1
4481,34,1
4482,16,0
4483,27,0
4484,20,1
4485,60,1
4486,30,1
4487,30,1
4488,45,1
4489,100,0
4490,100,0
4491,100,0
4492,29,0
4493,11,1
4494,46,1
4495,13,1
4496,8,1
4497,26,1
4498,100,0
4499,41,1
4500,16,0
4501,24,1
4502,100,0
4503,22,1
4504,40,1
4505,26,1
4506,46,1
4507,19,1
4508,19,1
4509,19,1
4510,41,1
4511,67,1
4512,60,1
4513,19,1
4514,94,0
4515,8,1
4516,58,1
4517,25,0
4518,100,0
4519,100,0
4520,22,1
4521,21,1
4522,25,1
4523,28,1
4524,16,1
4525,23,1
4526,86,1
4527,34,1
4528,16,1
4529,51,0
4530,64,1
4531,31,0
4532,46,1
4533,23,1
4534,19,1
4535,88,0
4536,23,1
4537,35,0
4538,34,1
4539,100,0
4540,17,1
4541,99,1
4542,38,1
4543,100,0
4544,24,0
4545,19,1
4546,19,1
4547,24,1
4548,22,1
4549,15,1
4550,49,1
4551,9,1
4552,17,1
4553,100,0
4554,26,1
4555,12,1
4556,29,1
4557,75,1
4558,61,1
4559,100,0
4560,30,1
4561,49,0
4562,16,1
4563,54,0
4564,20,1
4565,51,1
4566,68,1
4567,24,1
4568,44,0
4569,27,1
4570,100,0
4571,93,1
4572,100,1
4573,16,1
4574,24,0
4575,14,0
4576,8,1
4577,54,1
4578,57,1
4579,64,1
4580,24,1
4581,22,1
4582,30,1
4583,8,1
4584,100,0
4585,63,0
4586,64,1
4587,9,0
4588,45,1
4589,10,0
4590,32,1
4591,49,0
4592,31,1
4593,19,0
4594,60,1
4595,33,1
4596,61,1
4597,30,1
4598,33,1
4599,69,1
4600,36,1
4601,61,1
4602,19,1
4603,37,1
4604,100,0
4605,21,0
4606,36,1
4607,43,1
4608,39,1
4609,39,1
4610,19,1
4611,14,1
4612,27,1
4613,31,1
4614,82,1
4615,57,1
4616,25,1
4617,43,1
4618,17,1
4619,54,1
4620,100,0
4621,51,1
4622,23,1
4623,61,1
4624,25,0
4625,20,1
4626,27,1
4627,12,1
4628,91,1
4629,19,0
4630,75,1
4631,83,0
4632,77,1
4633,100,0
4634,80,0
4635,15,1
4636,41,1
4637,32,1
4638,10,0
4639,12,1
4640,100,0
4641,27,0
4642,10,1
4643,85,1
4644,24,1
4645,10,1
4646,61,0
4647,31,1
4648,100,0
4649,100,0
4650,70,1
4651,27,1
4652,37,1
4653,44,0
4654,47,1
4655,14,1
4656,91,0
4657,72,1
4658,8,1
4659,42,1
4660,32,1
4661,26,1
4662,40,1
4663,28,1
4664,40,1
4665,59,1
4666,16,1
4667,48,1
4668,57,1
4669,28,1
4670,17,0
4671,81,1
4672,7,1
4673,21,1
4674,6,0
4675,17,1
4676,9,1
4677,100,0
4678,21,1
4679,14,1
4680,7,1
4681,26,1
4682,33,1
4683,100,0
4684,18,1
4685,10,1
4686,48,1
4687,19,1
4688,75,1
4689,23,0
4690,20,1
4691,61,1
4692,59,1
4693,32,1
4694,16,1
4695,78,1
4696,52,1
4697,94,1
4698,36,1
4699,74,0
4700,22,1
4701,65,1
4702,20,1
4703,100,0
4704,45,1
4705,32,1
4706,37,1
4707,29,1
4708,41,1
4709,72,1
4710,49,1
4711,31,1
4712,29,1
4713,52,0
4714,100,0
4715,55,1
4716,28,1
4717,24,0
4718,15,1
4719,23,0
4720,47,0
4721,100,0
4722,100,0
4723,64,1
4724,31,1
4725,42,0
4726,48,1
4727,22,1
4728,100,0
4729,33,1
4730,13,0
4731,11,1
4732,21,1
4733,90,1
4734,10,1
4735,90,1
4736,34,1
4737,100,0
4738,12,1
4739,28,1
4740,10,0
4741,25,1
4742,69,1
4743,11,0
4744,33,1
4745,12,1
4746,75,1
4747,19,1
4748,32,1
4749,55,1
4750,64,0
4751,87,1
4752,13,1
4753,26,1
4754,73,1
4755,22,1
4756,34,1
4757,61,0
4758,100,0
4759,93,1
4760,22,1
4761,13,1
4762,60,1
4763,11,1
4764,36,1
4765,46,1
4766,23,1
4767,66,1
4768,57,0
4769,100,1
4770,12,1
4771,21,1
4772,40,0
4773,90,1
4774,42,1
4775,35,1
4776,100,0
4777,78,1
4778,52,1
4779,21,1
4780,17,1
4781,53,0
4782,29,1
4783,8,1
4784,49,1
4785,35,1
4786,12,1
4787,49,1
4788,93,1
4789,26,1
4790,78,0
4791,100,0
4792,79,1
4793,42,1
4794,56,1
4795,40,1
4796,18,1
4797,26,1
4798,100,0
4799,100,0
4800,60,1
4801,24,1
4802,100,0
4803,32,0
4804,51,1
4805,33,1
4806,100,0
4807,20,1
4808,17,0
4809,80,1
4810,13,1
4811,38,1
4812,46,1
4813,67,1
4814,16,1
4815,88,1
4816,25,1
4817,19,0
4818,15,1
4819,17,0
4820,100,0
4821,48,1
4822,34,1
4823,60,1
4824,100,0
4825,98,1
4826,9,1
4827,46,1
4828,27,0
4829,36,1
4830,25,1
4831,12,1
4832,51,0
4833,25,1
4834,11,1
4835,17,1
4836,27,1
4837,27,1
4838,92,1
4839,100,0
4840,39,0
4841,64,1
4842,100,0
4843,46,1
4844,23,1
4845,45,1
4846,21,1
4847,22,1
4848,25,1
4849,61,0
4850,100,0
4851,41,1
4852,37,0
4853,84,1
4854,22,1
4855,35,0
4856,36,0
4857,13,1
4858,62,0
4859,83,1
4860,22,1
4861,94,0
4862,38,1
4863,22,0
4864,35,1
4865,13,1
4866,18,1
4867,100,0
4868,63,1
4869,16,0
4870,29,1
4871,46,1
4872,46,1
4873,49,1
4874,98,1
4875,55,1
4876,14,1
4877,28,1
4878,68,1
4879,49,1
4880,87,1
4881,27,0
4882,29,1
4883,16,0
4884,100,0
4885,17,0
4886,36,1
4887,87,1
4888,25,1
4889,36,1
4890,28,0
4891,100,0
4892,100,0
4893,16,1
4894,17,1
4895,17,1
4896,100,0
4897,54,1
4898,14,0
4899,41,1
4900,27,1
4901,14,0
4902,30,1
4903,72,1
4904,23,1
4905,27,1
4906,74,1
4907,33,1
4908,65,1
4909,62,0
4910,37,0
4911,35,0
4912,51,1
4913,23,1
4914,28,1
4915,35,1
4916,20,1
4917,64,1
4918,93,1
4919,31,1
4920,11,1
4921,21,1
4922,30,1
4923,100,0
4924,63,1
4925,55,1
4926,10,0
4927,34,0
4928,100,0
4929,26,1
4930,53,1
4931,59,0
4932,38,1
4933,21,1
4934,30,1
4935,45,1
4936,7,1
4937,26,1
4938,8,1
4939,22,1
4940,100,0
4941,26,1
4942,17,0
4943,100,0
4944,54,1
4945,8,1
4946,60,0
4947,21,1
4948,15,1
4949,100,0
4950,31,0
4951,93,1
4952,16,1
4953,100,0
4954,77,1
4955,64,0
4956,39,1
4957,25,1
4958,27,1
4959,96,1
4960,59,1
4961,34,1
4962,10,0
4963,74,1
4964,28,1
4965,100,0
4966,78,1
4967,27,1
4968,39,1
4969,44,1
4970,27,1
4971,44,1
4972,100,0
4973,56,0
4974,42,1
4975,38,1
4976,75,0
4977,61,1
4978,33,1
4979,46,1
4980,15,1
4981,41,1
4982,31,1
4983,89,1
4984,72,1
4985,13,0
4986,19,1
4987,31,1
4988,23,0
4989,52,1
4990,18,1
4991,57,1
4992,15,1
4993,73,1
4994,52,1
4995,30,1
4996,21,1
4997,34,1
4998,47,1
4999,100,0
5000,100,0
