episode,steps,reward
4138,74,0
4139,41,1
4140,15,0
4141,53,1
4142,68,1
4143,28,0
4144,86,0
4145,16,0
4146,49,1
4147,44,1
4148,98,0
4149,67,1
4150,185,0
4151,136,1
4152,129,1
4153,24,0
4154,87,1
4155,47,0
4156,70,0
4157,66,1
4158,60,1
4159,85,1
4160,20,0
4161,40,1
4162,102,0
4163,54,1
4164,87,1
4165,19,0
4166,154,0
4167,51,0
4168,53,1
4169,32,1
4170,53,0
4171,40,1
4172,79,1
4173,110,0
4174,32,0
4175,44,0
4176,74,1
4177,74,0
4178,63,0
4179,34,0
4180,65,0
4181,88,1
4182,53,1
4183,13,0
4184,63,0
4185,34,1
4186,48,0
4187,74,1
4188,73,0
4189,49,0
4190,46,0
4191,52,1
4192,67,1
4193,59,1
4194,47,0
4195,32,0
4196,57,0
4197,107,1
4198,33,1
4199,75,1
4200,39,0
4201,89,0
4202,104,1
4203,47,0
4204,34,0
4205,48,0
4206,70,1
4207,125,0
4208,76,1
4209,48,0
4210,144,1
4211,85,1
4212,63,0
4213,25,0
4214,73,1
4215,37,1
4216,24,0
4217,13,0
4218,40,1
4219,49,1
4220,17,0
4221,95,1
4222,141,0
4223,56,0
4224,74,1
4225,42,0
4226,81,0
4227,32,1
4228,88,1
4229,64,0
4230,57,1
4231,29,0
4232,106,1
4233,200,0
4234,63,1
4235,36,0
4236,55,1
4237,34,1
4238,71,1
4239,45,1
4240,119,0
4241,64,1
4242,120,1
4243,85,0
4244,35,0
4245,44,0
4246,59,0
4247,55,0
4248,62,0
4249,36,1
4250,55,1
4251,61,0
4252,41,1
4253,46,0
4254,68,0
4255,55,0
4256,35,1
4257,54,1
4258,102,1
4259,42,1
4260,143,0
4261,32,0
4262,97,0
4263,126,1
4264,35,0
4265,70,1
4266,10,0
4267,63,1
4268,54,1
4269,57,0
4270,41,1
4271,115,1
4272,16,0
4273,70,0
4274,17,0
4275,20,0
4276,88,0
4277,26,0
4278,109,0
4279,107,1
4280,56,0
4281,71,1
4282,53,0
4283,114,1
4284,43,0
4285,75,0
4286,57,1
4287,78,0
4288,54,0
4289,29,1
4290,39,1
4291,87,0
4292,30,1
4293,101,1
4294,200,0
4295,95,0
4296,113,0
4297,64,1
4298,35,0
4299,74,0
4300,62,0
4301,118,1
4302,59,1
4303,52,1
4304,39,1
4305,75,1
4306,76,1
4307,16,0
4308,62,1
4309,58,1
4310,71,1
4311,99,1
4312,171,0
4313,129,0
4314,61,1
4315,28,1
4316,45,0
4317,134,0
4318,42,1
4319,19,0
4320,19,0
4321,61,1
4322,14,0
4323,40,0
4324,49,1
4325,49,0
4326,77,0
4327,81,0
4328,40,1
4329,11,0
4330,15,0
4331,90,1
4332,42,0
4333,56,1
4334,59,1
4335,173,1
4336,65,1
4337,173,1
4338,78,0
4339,46,0
4340,9,0
4341,81,1
4342,76,0
4343,41,1
4344,24,0
4345,68,1
4346,65,0
4347,11,0
4348,200,0
4349,56,0
4350,19,0
4351,44,1
4352,49,0
4353,96,1
4354,47,0
4355,60,0
4356,19,1
4357,117,0
4358,51,1
4359,72,0
4360,66,0
4361,33,1
4362,18,0
4363,68,1
4364,55,1
4365,150,0
4366,50,0
4367,31,0
4368,116,0
4369,32,0
4370,56,0
4371,83,0
4372,140,1
4373,50,1
4374,105,1
4375,85,0
4376,48,1
4377,76,1
4378,57,0
4379,86,1
4380,13,0
4381,128,0
4382,39,1
4383,51,0
4384,132,0
4385,46,1
4386,55,1
4387,62,1
4388,31,1
4389,41,0
4390,41,1
4391,73,1
4392,68,1
4393,14,0
4394,24,0
4395,160,1
4396,42,1
4397,46,0
4398,138,1
4399,99,0
4400,109,1
4401,35,1
4402,43,0
4403,84,1
4404,48,1
4405,14,0
4406,61,1
4407,63,1
4408,61,0
4409,43,1
4410,37,0
4411,99,1
4412,58,1
4413,41,0
4414,44,0
4415,44,1
4416,74,1
4417,25,0
4418,54,0
4419,167,1
4420,97,1
4421,85,1
4422,140,1
4423,55,1
4424,87,0
4425,25,1
4426,57,1
4427,150,1
4428,110,1
4429,68,1
4430,80,0
4431,113,0
4432,47,1
4433,35,0
4434,45,1
4435,46,1
4436,113,1
4437,117,0
4438,143,0
4439,51,0
4440,111,0
4441,187,1
4442,59,0
4443,27,1
4444,48,1
4445,27,1
4446,44,0
4447,24,0
4448,76,1
4449,70,1
4450,111,1
4451,83,1
4452,53,1
4453,163,1
4454,165,1
4455,76,1
4456,57,0
4457,92,0
4458,40,1
4459,14,0
4460,54,0
4461,111,0
4462,39,1
4463,90,1
4464,35,0
4465,60,0
4466,56,0
4467,84,1
4468,82,0
4469,62,0
4470,62,1
4471,52,1
4472,32,1
4473,82,0
4474,94,1
4475,132,0
4476,62,1
4477,61,1
4478,18,0
4479,194,0
4480,92,1
4481,79,1
4482,131,0
4483,30,0
4484,37,0
4485,50,0
4486,41,0
4487,79,1
4488,33,1
4489,76,1
4490,58,1
4491,68,1
4492,83,0
4493,30,1
4494,43,1
4495,78,1
4496,88,0
4497,87,0
4498,48,1
4499,24,1
4500,58,0
4501,39,0
4502,72,1
4503,70,0
4504,52,1
4505,50,1
4506,86,1
4507,17,0
4508,47,1
4509,79,0
4510,37,1
4511,96,0
4512,39,0
4513,57,1
4514,102,1
4515,94,0
4516,154,1
4517,18,0
4518,18,0
4519,48,1
4520,77,1
4521,38,0
4522,50,0
4523,51,0
4524,56,1
4525,25,0
4526,71,1
4527,73,0
4528,50,1
4529,87,1
4530,111,0
4531,72,0
4532,83,1
4533,87,1
4534,14,0
4535,36,1
4536,48,1
4537,41,1
4538,20,0
4539,59,1
4540,56,1
4541,85,1
4542,112,0
4543,92,1
4544,25,0
4545,52,1
4546,37,0
4547,87,1
4548,84,0
4549,37,1
4550,19,0
4551,96,0
4552,60,1
4553,43,0
4554,31,0
4555,53,1
4556,46,1
4557,61,1
4558,128,0
4559,77,1
4560,108,0
4561,53,0
4562,119,1
4563,42,0
4564,43,0
4565,62,1
4566,67,1
4567,77,1
4568,21,1
4569,20,0
4570,43,0
4571,48,1
4572,68,1
4573,59,1
4574,112,1
4575,20,0
4576,50,0
4577,27,0
4578,59,0
4579,64,0
4580,47,1
4581,43,1
4582,76,1
4583,100,0
4584,36,1
4585,200,0
4586,21,1
4587,16,0
4588,145,0
4589,21,0
4590,56,1
4591,59,0
4592,55,1
4593,88,0
4594,93,1
4595,89,0
4596,53,0
4597,19,0
4598,59,1
4599,20,0
4600,42,1
4601,45,0
4602,8,0
4603,39,0
4604,64,1
4605,24,1
4606,94,0
4607,63,1
4608,78,0
4609,70,0
4610,52,1
4611,109,1
4612,79,1
4613,200,0
4614,25,1
4615,56,1
4616,44,1
4617,41,1
4618,40,1
4619,38,1
4620,47,0
4621,31,1
4622,170,0
4623,91,1
4624,117,1
4625,43,1
4626,51,1
4627,70,0
4628,57,0
4629,30,0
4630,57,0
4631,43,0
4632,62,1
4633,28,1
4634,33,1
4635,152,0
4636,37,0
4637,36,1
4638,75,0
4639,47,1
4640,77,1
4641,116,0
4642,35,0
4643,32,1
4644,61,0
4645,78,0
4646,11,0
4647,64,0
4648,62,0
4649,53,0
4650,59,1
4651,200,0
4652,28,0
4653,81,1
4654,43,0
4655,30,0
4656,41,1
4657,79,1
4658,60,0
4659,109,0
4660,90,1
4661,40,1
4662,64,1
4663,51,1
4664,45,0
4665,71,0
4666,179,0
4667,77,1
4668,23,1
4669,41,0
4670,53,1
4671,27,1
4672,30,0
4673,64,0
4674,111,1
4675,29,1
4676,71,0
4677,65,1
4678,54,1
4679,68,0
4680,116,1
4681,137,0
4682,54,0
4683,56,0
4684,38,1
4685,42,1
4686,132,1
4687,60,0
4688,87,0
4689,169,0
4690,57,0
4691,105,0
4692,118,0
4693,31,0
4694,172,1
4695,40,1
4696,36,1
4697,86,1
4698,42,1
4699,101,1
4700,40,0
4701,44,1
4702,33,0
4703,46,0
4704,53,1
4705,49,1
4706,114,1
4707,79,0
4708,44,0
4709,72,1
4710,76,0
4711,65,0
4712,33,1
4713,45,0
4714,60,1
4715,44,0
4716,70,0
4717,54,1
4718,64,0
4719,89,0
4720,135,1
4721,80,0
4722,36,0
4723,22,0
4724,68,0
4725,100,1
4726,67,1
4727,69,0
4728,47,0
4729,19,0
4730,151,0
4731,45,0
4732,89,1
4733,49,1
4734,83,1
4735,41,0
4736,101,0
4737,50,1
4738,7,0
4739,37,0
4740,11,0
4741,60,0
4742,46,1
4743,47,1
4744,40,1
4745,13,0
4746,47,1
4747,55,1
4748,54,1
4749,168,1
4750,43,1
4751,13,0
4752,52,1
4753,55,0
4754,28,1
4755,55,1
4756,63,0
4757,39,1
4758,77,1
4759,131,0
4760,26,1
4761,63,0
4762,54,1
4763,114,1
4764,39,1
4765,110,0
4766,66,0
4767,66,1
4768,56,1
4769,39,0
4770,53,0
4771,20,1
4772,49,0
4773,43,0
4774,102,0
4775,66,1
4776,46,1
4777,72,0
4778,54,1
4779,42,1
4780,27,1
4781,70,1
4782,40,1
4783,81,0
4784,62,0
4785,104,1
4786,61,0
4787,48,1
4788,38,1
4789,59,1
4790,43,0
4791,55,1
4792,31,0
4793,121,0
4794,53,1
4795,16,0
4796,135,0
4797,44,1
4798,32,1
4799,68,0
4800,44,1
4801,64,0
4802,107,0
4803,48,1
4804,92,0
4805,63,0
4806,103,1
4807,82,0
4808,17,0
4809,15,0
4810,48,0
4811,23,0
4812,62,1
4813,64,1
4814,38,1
4815,17,0
4816,52,1
4817,74,0
4818,72,1
4819,36,0
4820,39,0
4821,24,0
4822,37,0
4823,106,0
4824,40,1
4825,93,0
4826,50,1
4827,125,0
4828,81,1
4829,94,0
4830,60,1
4831,79,0
4832,67,1
4833,63,1
4834,64,1
4835,58,1
4836,56,1
4837,90,1
4838,39,1
4839,113,0
4840,78,0
4841,137,1
4842,32,1
4843,58,1
4844,59,0
4845,13,0
4846,42,1
4847,25,1
4848,108,1
4849,79,0
4850,124,0
4851,24,0
4852,75,0
4853,47,1
4854,28,0
4855,32,1
4856,63,1
4857,171,0
4858,54,1
4859,11,0
4860,64,0
4861,34,1
4862,46,1
4863,31,0
4864,50,1
4865,36,0
4866,47,1
4867,40,1
4868,62,1
4869,156,1
4870,41,1
4871,59,0
4872,79,0
4873,42,0
4874,58,0
4875,101,1
4876,86,0
4877,89,1
4878,48,1
4879,67,0
4880,87,1
4881,52,0
4882,60,0
4883,88,1
4884,44,1
4885,25,0
4886,100,1
4887,80,0
4888,138,1
4889,81,0
4890,91,1
4891,58,0
4892,43,1
4893,30,1
4894,95,0
4895,35,1
4896,62,1
4897,73,0
4898,55,1
4899,110,0
4900,30,0
4901,59,0
4902,48,0
4903,88,1
4904,54,0
4905,33,1
4906,38,0
4907,25,0
4908,90,0
4909,141,0
4910,28,1
4911,97,0
4912,9,0
4913,67,1
4914,9,0
4915,44,1
4916,139,1
4917,58,0
4918,54,1
4919,107,0
4920,105,0
4921,123,0
4922,45,0
4923,87,1
4924,45,0
4925,57,0
4926,67,0
4927,71,1
4928,41,1
4929,52,1
4930,45,0
4931,86,0
4932,13,0
4933,47,1
4934,20,0
4935,104,0
4936,52,1
4937,39,0
4938,47,1
4939,29,0
4940,92,1
4941,72,0
4942,65,0
4943,87,0
4944,20,0
4945,47,0
4946,123,0
4947,63,0
4948,80,1
4949,133,0
4950,76,0
4951,87,0
4952,53,0
4953,71,0
4954,32,1
4955,69,0
4956,37,0
4957,34,1
4958,34,0
4959,35,0
4960,61,0
4961,44,1
4962,89,0
4963,30,1
4964,107,0
4965,45,1
4966,40,1
4967,111,0
4968,42,1
4969,52,0
4970,9,0
4971,115,1
4972,34,0
4973,56,0
4974,58,1
4975,30,0
4976,167,0
4977,59,0
4978,120,1
4979,49,1
4980,81,1
4981,122,1
4982,60,1
4983,51,0
4984,69,1
4985,44,1
4986,42,1
4987,39,0
4988,19,0
4989,54,0
4990,30,1
4991,106,1
4992,49,1
4993,24,1
4994,54,0
4995,34,0
4996,87,1
4997,50,0
4998,17,0
4999,46,1
5000,11,0
5001,20,0
5002,32,1
5003,91,0
5004,48,1
5005,30,0
5006,55,0
5007,61,1
5008,145,1
5009,21,0
5010,122,0
5011,50,0
5012,93,1
5013,42,1
5014,32,0
5015,96,0
5016,53,1
5017,9,0
5018,53,0
5019,51,1
5020,86,0
5021,22,0
5022,58,0
5023,64,0
5024,63,1
5025,24,0
5026,51,1
5027,68,0
5028,45,0
5029,56,0
5030,71,1
5031,115,0
5032,42,1
5033,77,1
5034,54,1
5035,17,0
5036,65,1
5037,45,1
5038,24,0
5039,55,1
5040,50,0
5041,94,1
5042,59,0
5043,58,0
5044,41,1
5045,92,0
5046,37,0
5047,21,0
5048,21,0
5049,26,0
5050,50,1
5051,44,0
5052,39,1
5053,76,1
5054,42,1
5055,163,1
5056,200,0
5057,41,0
5058,57,1
5059,76,1
5060,67,0
5061,101,1
5062,65,1
5063,62,0
5064,100,1
5065,97,0
5066,113,1
5067,132,1
5068,54,0
5069,47,0
5070,158,0
5071,37,0
5072,84,0
5073,95,1
5074,103,0
5075,84,1
5076,58,1
5077,32,1
5078,94,1
5079,87,1
5080,72,1
5081,65,0
5082,30,0
5083,46,1
5084,29,0
5085,79,0
5086,64,1
5087,72,1
5088,64,0
5089,27,0
5090,19,0
5091,82,0
5092,59,0
5093,72,0
5094,56,1
5095,95,1
5096,200,0
5097,39,1
5098,66,0
5099,68,0
5100,77,0
5101,150,0
5102,78,1
5103,56,0
5104,168,0
5105,47,0
5106,50,1
5107,89,1
5108,22,0
5109,78,0
5110,26,0
5111,39,1
5112,95,0
5113,50,0
5114,57,0
5115,98,1
5116,102,1
5117,48,1
5118,21,0
5119,23,0
5120,90,0
5121,84,0
5122,103,1
5123,40,1
5124,35,0
5125,46,0
5126,42,0
5127,63,1
5128,35,0
5129,200,0
5130,50,0
5131,68,1
5132,112,0
5133,64,0
5134,139,1
5135,29,0
5136,135,0
5137,124,1
5138,70,1
5139,53,0
5140,97,1
5141,69,0
5142,92,1
5143,20,0
5144,45,0
5145,47,0
5146,69,1
5147,47,0
5148,49,1
5149,42,1
5150,45,0
5151,31,0
5152,44,0
5153,9,0
5154,179,1
5155,56,0
5156,57,0
5157,96,1
5158,38,0
5159,47,0
5160,200,0
5161,31,1
5162,79,0
5163,32,1
5164,56,0
5165,53,1
5166,68,1
5167,28,0
5168,77,1
5169,24,0
5170,56,0
5171,47,1
5172,57,1
5173,42,0
5174,59,1
5175,58,0
5176,87,0
5177,200,0
5178,69,1
5179,52,0
5180,200,0
5181,99,1
5182,33,0
5183,15,0
5184,25,1
5185,138,1
5186,76,1
5187,34,0
5188,109,0
5189,55,1
5190,36,1
5191,15,0
5192,102,1
5193,81,1
5194,29,1
5195,24,0
5196,55,0
5197,56,0
5198,106,0
5199,37,0
5200,13,0
5201,25,1
5202,107,0
5203,135,0
5204,43,0
5205,89,1
5206,10,0
5207,10,0
5208,25,0
5209,46,0
5210,52,1
5211,39,0
5212,55,0
5213,47,1
5214,43,0
5215,19,0
5216,86,1
5217,100,1
5218,22,1
5219,158,0
5220,85,1
5221,53,1
5222,82,0
5223,142,0
5224,123,0
5225,21,0
5226,60,0
5227,49,0
5228,24,0
5229,34,1
5230,77,0
5231,58,1
5232,32,1
5233,88,0
5234,50,0
5235,36,1
5236,63,1
5237,63,1
5238,94,1
5239,37,0
5240,22,0
5241,57,1
5242,35,0
5243,28,1
5244,86,0
5245,85,1
5246,103,1
5247,19,1
5248,17,0
5249,62,1
5250,56,0
5251,56,0
5252,75,0
5253,94,0
5254,80,0
5255,16,0
5256,107,0
5257,72,0
5258,111,1
5259,13,0
5260,125,0
5261,73,1
5262,23,0
5263,82,1
5264,43,1
5265,39,1
5266,29,1
5267,47,1
5268,53,1
5269,43,1
5270,73,0
5271,72,1
5272,120,1
5273,200,0
5274,84,0
5275,48,0
5276,116,0
5277,18,0
5278,104,1
5279,74,1
5280,39,1
5281,32,1
5282,74,1
5283,34,1
5284,17,0
5285,28,1
5286,80,1
5287,80,1
5288,63,1
5289,34,1
5290,40,1
5291,34,0
5292,59,0
5293,76,0
5294,23,1
5295,30,0
5296,40,1
5297,175,1
5298,145,0
5299,140,1
5300,57,1
5301,35,0
5302,26,0
5303,80,1
5304,73,1
5305,66,1
5306,35,1
5307,27,0
5308,111,1
5309,31,0
5310,32,0
5311,46,0
5312,31,0
5313,45,1
5314,61,1
5315,48,0
5316,34,0
5317,48,1
5318,53,1
5319,55,1
5320,81,1
5321,27,0
5322,61,0
5323,122,0
5324,46,0
5325,54,1
5326,50,0
5327,110,0
5328,31,0
5329,88,0
5330,27,0
5331,43,0
5332,19,0
5333,33,0
5334,91,1
5335,42,1
5336,23,0
5337,23,0
5338,48,0
5339,59,0
5340,39,0
5341,63,1
5342,51,0
5343,16,0
5344,19,0
5345,75,0
5346,40,0
5347,56,0
5348,136,0
5349,24,0
5350,56,0
5351,51,1
5352,57,1
5353,43,1
5354,46,1
5355,187,1
5356,56,0
5357,53,1
5358,51,1
5359,42,1
5360,29,1
5361,60,0
5362,71,1
5363,42,1
5364,150,0
5365,61,1
5366,11,0
5367,69,0
5368,42,1
5369,54,1
5370,22,0
5371,63,1
5372,69,0
5373,89,1
5374,52,0
5375,50,0
5376,111,1
5377,111,1
5378,51,0
5379,14,0
5380,141,0
5381,68,0
5382,54,0
5383,58,0
5384,192,1
5385,61,1
5386,25,1
5387,37,1
5388,111,1
5389,72,0
5390,44,1
5391,116,0
5392,48,0
5393,88,0
5394,79,1
5395,61,0
5396,164,1
5397,112,0
5398,25,0
5399,43,0
5400,96,0
5401,59,1
5402,10,0
5403,101,1
5404,141,0
5405,111,1
5406,74,0
5407,86,1
5408,80,0
5409,65,1
5410,92,1
5411,49,0
5412,65,0
5413,27,1
5414,177,1
5415,35,0
5416,57,1
5417,29,1
5418,57,0
5419,33,1
5420,51,1
5421,38,0
5422,77,0
5423,18,0
5424,86,1
5425,56,1
5426,47,0
5427,30,1
5428,62,0
5429,131,0
5430,153,0
5431,28,0
5432,50,1
5433,68,0
5434,23,0
5435,62,0
5436,94,0
5437,108,1
5438,85,0
5439,84,0
5440,45,0
5441,94,0
5442,128,1
5443,17,0
5444,27,1
5445,72,1
5446,92,0
5447,34,1
5448,53,1
5449,52,1
5450,51,1
5451,45,1
5452,38,1
5453,68,1
5454,45,1
5455,180,0
5456,73,0
5457,37,0
5458,50,0
5459,41,0
5460,65,1
5461,40,1
5462,67,1
5463,61,1
5464,148,1
5465,107,1
5466,24,1
5467,81,1
5468,29,1
5469,52,0
5470,118,0
5471,23,1
5472,42,1
5473,68,1
5474,36,0
5475,42,1
5476,108,0
5477,78,0
5478,33,1
5479,81,1
5480,36,1
5481,11,0
5482,52,0
5483,56,1
5484,82,1
5485,45,1
5486,83,0
5487,49,0
5488,21,0
5489,87,1
5490,63,0
5491,47,1
5492,67,1
5493,12,0
5494,45,1
5495,89,0
5496,87,0
5497,35,1
5498,36,1
5499,42,1
5500,69,1
5501,47,1
5502,53,0
5503,71,0
5504,43,0
5505,90,1
5506,19,0
5507,75,1
5508,112,1
5509,171,1
5510,13,0
5511,16,0
5512,101,0
5513,23,0
5514,58,0
5515,118,0
5516,126,0
5517,64,0
5518,76,1
5519,79,1
5520,179,0
5521,80,1
5522,88,1
5523,72,0
5524,81,0
5525,56,0
5526,56,0
5527,36,1
5528,82,1
5529,72,0
5530,79,1
5531,31,1
5532,98,0
5533,20,0
5534,33,1
5535,69,0
5536,82,1
5537,51,0
5538,37,0
5539,50,1
5540,44,0
5541,15,0
5542,51,0
5543,76,0
5544,31,1
5545,101,1
5546,70,0
5547,133,0
5548,46,1
5549,39,0
5550,48,0
5551,46,1
5552,80,0
5553,43,0
5554,82,1
5555,155,1
5556,41,1
5557,32,0
5558,35,1
5559,15,0
5560,39,0
5561,26,1
5562,38,0
5563,62,1
5564,115,0
5565,40,1
5566,42,1
5567,37,0
5568,16,0
5569,15,0
5570,55,0
5571,40,0
5572,146,1
5573,58,0
5574,83,0
5575,55,1
5576,43,0
5577,32,0
5578,91,1
5579,29,0
5580,24,0
5581,59,1
5582,91,1
5583,58,0
5584,31,0
5585,59,1
5586,31,0
5587,40,0
5588,29,1
5589,73,1
5590,129,1
5591,91,1
5592,60,1
5593,24,1
5594,93,0
5595,46,1
5596,53,0
5597,69,0
5598,129,0
5599,145,1
5600,46,0
5601,44,0
5602,126,1
5603,114,0
5604,44,1
5605,26,1
5606,120,0
5607,21,0
5608,70,1
5609,48,0
5610,52,1
5611,73,0
5612,81,1
5613,25,1
5614,51,1
5615,81,0
5616,92,0
5617,98,1
5618,86,0
5619,20,1
5620,153,1
5621,14,0
5622,64,1
5623,74,1
5624,31,1
5625,67,0
5626,61,1
5627,67,0
5628,29,0
5629,127,0
5630,113,0
5631,68,1
5632,92,1
5633,53,1
5634,61,0
5635,34,1
5636,70,1
5637,63,0
5638,133,0
5639,43,0
5640,126,1
5641,22,0
5642,57,1
5643,39,1
5644,34,0
5645,153,0
5646,66,1
5647,97,1
5648,18,1
5649,36,0
5650,44,0
5651,33,1
5652,94,0
5653,41,0
5654,59,0
5655,90,1
5656,79,1
5657,66,1
5658,109,0
5659,29,0
5660,173,1
5661,105,1
5662,40,1
5663,41,0
5664,75,0
5665,86,1
5666,75,0
5667,62,1
5668,30,0
5669,31,1
5670,41,1
5671,83,1
5672,174,0
5673,83,1
5674,48,1
5675,24,1
5676,98,1
5677,104,0
5678,76,0
5679,26,1
5680,126,0
5681,118,1
5682,36,1
5683,7,0
5684,49,0
5685,62,1
5686,65,1
5687,30,1
5688,83,1
5689,74,0
5690,21,1
5691,56,0
5692,36,1
5693,70,1
5694,107,0
5695,20,0
5696,71,1
5697,45,1
5698,54,0
5699,45,1
5700,45,0
5701,18,0
5702,32,1
5703,15,0
5704,73,0
5705,16,0
5706,32,0
5707,70,1
5708,51,0
5709,127,1
5710,91,1
5711,31,0
5712,30,1
5713,32,0
5714,54,0
5715,140,1
5716,35,1
5717,85,1
5718,83,1
5719,34,1
5720,99,1
5721,75,0
5722,41,0
5723,119,0
5724,71,0
5725,56,0
5726,80,1
5727,35,1
5728,35,0
5729,69,1
5730,131,1
5731,45,0
5732,75,0
5733,58,0
5734,59,1
5735,74,0
5736,45,1
5737,61,1
5738,42,1
5739,147,0
5740,52,0
5741,113,0
5742,40,1
5743,142,1
5744,20,0
5745,118,0
5746,73,1
5747,99,0
5748,51,1
5749,94,1
5750,146,0
5751,73,0
5752,18,0
5753,71,1
5754,35,1
5755,101,1
5756,200,0
5757,108,0
5758,37,0
5759,103,1
5760,124,0
5761,35,1
5762,26,1
5763,87,1
5764,26,0
5765,29,1
5766,51,0
5767,36,0
5768,77,0
5769,56,1
5770,38,1
5771,56,1
5772,16,0
5773,17,0
5774,90,0
5775,96,1
5776,58,1
5777,112,1
5778,55,1
5779,71,1
5780,37,0
5781,55,0
5782,12,0
5783,73,0
5784,151,0
5785,53,1
5786,50,1
5787,16,0
5788,55,1
5789,89,1
5790,72,1
5791,56,1
5792,18,0
5793,36,1
5794,31,1
5795,109,1
5796,19,0
5797,49,0
5798,75,0
5799,26,1
5800,22,0
5801,65,0
5802,60,0
5803,88,1
5804,56,1
5805,74,1
5806,41,1
5807,74,1
5808,127,0
5809,104,1
5810,53,0
5811,62,1
5812,31,1
5813,65,0
5814,78,0
5815,70,1
5816,26,0
5817,37,0
5818,39,0
5819,85,1
5820,111,0
5821,49,0
5822,37,0
5823,40,1
5824,53,0
5825,119,0
5826,61,1
5827,24,0
5828,35,1
5829,24,0
5830,61,1
5831,121,0
5832,31,0
5833,20,0
5834,39,0
5835,19,0
5836,32,0
5837,85,1
5838,51,1
5839,57,0
5840,58,1
5841,77,0
5842,52,1
5843,50,1
5844,15,0
5845,62,1
5846,50,1
5847,90,1
5848,64,1
5849,34,1
5850,37,0
5851,110,1
5852,27,0
5853,86,0
5854,31,0
5855,42,0
5856,44,0
5857,43,1
5858,93,0
5859,49,0
5860,29,1
5861,161,1
5862,40,1
5863,29,0
5864,64,0
5865,52,1
5866,59,0
5867,36,1
5868,66,1
5869,43,0
5870,74,1
5871,36,1
5872,32,0
5873,48,0
5874,95,1
5875,87,0
5876,101,1
5877,56,0
5878,50,0
5879,36,0
5880,37,0
5881,57,1
5882,39,0
5883,33,1
5884,50,0
5885,18,0
5886,63,0
5887,76,1
5888,52,0
5889,15,0
5890,80,1
5891,11,0
5892,30,0
5893,33,1
5894,77,0
5895,83,0
5896,54,1
5897,141,0
5898,61,1
5899,104,1
5900,77,0
5901,46,1
5902,46,0
5903,73,0
5904,50,1
5905,48,1
5906,13,0
5907,75,0
5908,110,0
5909,127,1
5910,61,1
5911,49,1
5912,63,0
5913,109,1
5914,68,0
5915,74,1
5916,10,0
5917,67,0
5918,65,1
5919,39,1
5920,16,0
5921,27,1
5922,24,0
5923,64,1
5924,38,0
5925,53,1
5926,44,1
5927,28,0
5928,61,0
5929,88,0
5930,67,1
5931,36,1
5932,118,0
5933,178,1
5934,43,1
5935,75,0
5936,66,1
5937,26,0
5938,53,1
5939,38,0
5940,72,0
5941,36,0
5942,48,1
5943,138,0
5944,124,0
5945,49,0
5946,90,0
5947,55,0
5948,38,0
5949,47,0
5950,130,1
5951,31,1
5952,52,0
5953,64,1
5954,49,1
5955,37,1
5956,85,0
5957,129,0
5958,63,1
5959,35,0
5960,42,0
5961,45,1
5962,26,0
5963,51,0
5964,147,1
5965,59,0
5966,49,1
5967,149,0
5968,39,1
5969,78,1
5970,51,1
5971,62,1
5972,44,1
5973,57,1
5974,129,0
5975,44,1
5976,66,1
5977,76,0
5978,39,1
5979,47,0
5980,45,1
5981,59,0
5982,58,1
5983,28,0
5984,57,0
5985,107,1
5986,62,1
5987,40,0
5988,30,0
5989,39,1
5990,66,1
5991,43,0
5992,62,0
5993,78,0
5994,64,0
5995,46,1
5996,57,0
5997,16,0
5998,12,0
5999,95,1
6000,37,1
6001,90,1
6002,29,1
6003,36,0
6004,114,0
6005,46,1
6006,33,1
6007,33,1
6008,62,1
6009,33,0
6010,89,1
6011,46,1
6012,49,1
6013,36,0
6014,66,0
6015,49,0
6016,40,1
6017,64,1
6018,54,1
6019,51,1
6020,34,1
6021,36,1
6022,61,0
6023,39,0
6024,67,0
6025,32,1
6026,21,0
6027,54,1
6028,103,1
6029,60,0
6030,84,1
6031,28,1
6032,54,0
6033,93,0
6034,189,1
6035,10,0
6036,58,0
6037,56,1
6038,19,0
6039,42,1
6040,72,1
6041,67,0
6042,35,1
6043,88,0
6044,51,0
6045,27,0
6046,61,1
6047,35,1
6048,178,1
6049,44,0
6050,100,1
6051,36,1
6052,98,1
6053,30,0
6054,40,0
6055,44,0
6056,71,0
6057,98,1
6058,45,1
6059,100,1
6060,34,0
6061,31,0
6062,38,0
6063,48,0
6064,135,1
6065,43,1
6066,40,1
6067,114,0
6068,100,1
6069,52,1
6070,65,1
6071,8,0
6072,46,1
6073,13,0
6074,37,1
6075,48,0
6076,43,1
6077,17,0
6078,84,0
6079,32,1
6080,55,0
6081,42,0
6082,114,0
6083,37,1
6084,14,0
6085,200,0
6086,33,1
6087,106,1
6088,43,0
6089,45,1
6090,65,0
6091,36,0
6092,64,0
6093,101,0
6094,54,1
6095,35,1
6096,13,0
6097,25,0
6098,23,0
6099,94,1
6100,102,0
6101,21,0
6102,54,1
6103,32,1
6104,54,0
6105,9,0
6106,100,1
6107,57,0
6108,75,0
6109,94,1
6110,34,1
6111,118,1
6112,98,0
6113,49,0
6114,41,1
6115,60,1
6116,29,0
6117,48,0
6118,37,0
6119,56,1
6120,97,0
6121,123,0
6122,49,1
6123,132,0
6124,21,0
6125,38,1
6126,36,0
6127,32,0
6128,49,1
6129,60,0
6130,200,0
6131,34,0
6132,97,0
6133,28,1
6134,50,1
6135,74,1
