episode,steps,reward
4138,81,1
4139,34,0
4140,125,1
4141,43,0
4142,55,0
4143,39,0
4144,8,0
4145,40,1
4146,73,1
4147,68,1
4148,36,0
4149,23,0
4150,68,0
4151,23,0
4152,64,1
4153,44,0
4154,32,1
4155,28,0
4156,71,0
4157,97,1
4158,38,1
4159,79,0
4160,114,0
4161,83,0
4162,69,1
4163,69,1
4164,36,1
4165,74,1
4166,76,1
4167,36,0
4168,80,0
4169,32,0
4170,45,0
4171,28,1
4172,55,1
4173,110,0
4174,41,0
4175,44,1
4176,63,0
4177,33,0
4178,34,0
4179,77,1
4180,33,0
4181,17,0
4182,61,0
4183,17,0
4184,85,1
4185,38,1
4186,39,0
4187,30,0
4188,157,0
4189,18,0
4190,61,0
4191,43,1
4192,56,0
4193,75,1
4194,24,0
4195,68,1
4196,48,1
4197,87,0
4198,63,1
4199,28,0
4200,44,0
4201,22,0
4202,72,1
4203,69,1
4204,39,0
4205,35,1
4206,12,0
4207,61,1
4208,40,1
4209,59,0
4210,60,1
4211,131,1
4212,64,0
4213,23,0
4214,70,1
4215,53,1
4216,55,0
4217,44,1
4218,14,0
4219,65,1
4220,53,0
4221,58,1
4222,29,0
4223,56,1
4224,105,0
4225,109,1
4226,30,0
4227,55,1
4228,41,0
4229,45,1
4230,98,0
4231,77,0
4232,111,1
4233,53,1
4234,111,1
4235,52,1
4236,63,1
4237,60,1
4238,82,1
4239,42,0
4240,157,0
4241,43,1
4242,97,0
4243,45,0
4244,19,0
4245,53,1
4246,158,1
4247,131,0
4248,69,0
4249,60,1
4250,63,1
4251,69,1
4252,53,1
4253,48,1
4254,48,1
4255,50,1
4256,20,0
4257,28,1
4258,44,1
4259,47,0
4260,67,1
4261,18,0
4262,47,0
4263,71,0
4264,19,0
4265,27,0
4266,18,0
4267,69,0
4268,57,1
4269,91,0
4270,79,0
4271,71,1
4272,94,1
4273,33,0
4274,132,1
4275,87,1
4276,38,0
4277,61,0
4278,72,0
4279,71,1
4280,19,0
4281,44,1
4282,89,1
4283,39,0
4284,113,0
4285,22,0
4286,20,1
4287,36,0
4288,50,0
4289,61,0
4290,34,0
4291,121,0
4292,88,1
4293,37,1
4294,75,0
4295,48,0
4296,12,0
4297,44,0
4298,64,1
4299,61,0
4300,46,1
4301,38,0
4302,99,0
4303,67,1
4304,116,0
4305,41,0
4306,45,1
4307,32,0
4308,40,0
4309,48,1
4310,11,0
4311,28,0
4312,115,1
4313,63,0
4314,167,0
4315,50,0
4316,72,0
4317,37,0
4318,15,0
4319,14,0
4320,25,0
4321,41,0
4322,37,0
4323,63,0
4324,93,0
4325,73,1
4326,37,1
4327,45,0
4328,89,0
4329,131,1
4330,90,1
4331,16,0
4332,32,0
4333,63,1
4334,43,0
4335,41,0
4336,69,1
4337,55,1
4338,19,0
4339,13,0
4340,51,1
4341,67,1
4342,24,0
4343,36,0
4344,50,0
4345,26,1
4346,36,0
4347,97,0
4348,146,0
4349,34,0
4350,58,0
4351,21,0
4352,64,1
4353,39,1
4354,115,0
4355,34,0
4356,27,0
4357,127,1
4358,90,1
4359,58,0
4360,36,1
4361,55,1
4362,93,0
4363,98,0
4364,48,0
4365,66,0
4366,126,0
4367,32,0
4368,54,1
4369,43,0
4370,96,1
4371,52,1
4372,96,1
4373,146,0
4374,107,0
4375,45,0
4376,46,0
4377,10,0
4378,20,0
4379,49,1
4380,57,0
4381,98,0
4382,115,1
4383,70,1
4384,119,0
4385,113,1
4386,15,0
4387,32,0
4388,58,0
4389,134,0
4390,81,0
4391,58,1
4392,75,1
4393,44,0
4394,92,1
4395,45,1
4396,76,0
4397,57,1
4398,32,1
4399,54,0
4400,45,0
4401,103,1
4402,89,1
4403,61,0
4404,49,1
4405,47,0
4406,52,0
4407,57,1
4408,60,0
4409,44,0
4410,66,1
4411,74,1
4412,34,0
4413,31,1
4414,52,1
4415,21,0
4416,23,0
4417,32,0
4418,76,1
4419,38,0
4420,58,1
4421,24,0
4422,40,0
4423,105,0
4424,26,0
4425,61,1
4426,39,0
4427,69,1
4428,64,1
4429,62,1
4430,19,0
4431,102,1
4432,48,1
4433,39,1
4434,43,0
4435,49,1
4436,45,0
4437,33,0
4438,51,1
4439,52,1
4440,39,0
4441,86,0
4442,38,1
4443,24,0
4444,73,1
4445,17,0
4446,20,0
4447,25,0
4448,51,0
4449,60,0
4450,77,1
4451,9,0
4452,42,1
4453,29,0
4454,41,1
4455,36,0
4456,55,1
4457,39,1
4458,91,0
4459,61,0
4460,31,1
4461,40,0
4462,44,1
4463,52,0
4464,101,0
4465,84,1
4466,73,0
4467,136,1
4468,72,1
4469,51,1
4470,71,0
4471,115,0
4472,33,1
4473,36,0
4474,22,1
4475,55,1
4476,16,0
4477,63,1
4478,70,0
4479,52,0
4480,55,1
4481,73,1
4482,35,0
4483,73,1
4484,36,1
4485,105,1
4486,9,0
4487,35,1
4488,52,1
4489,38,0
4490,10,0
4491,73,0
4492,125,0
4493,57,1
4494,35,1
4495,40,1
4496,33,0
4497,55,1
4498,48,0
4499,80,0
4500,39,0
4501,36,0
4502,62,0
4503,80,1
4504,14,0
4505,37,1
4506,46,0
4507,153,0
4508,40,0
4509,62,0
4510,51,0
4511,42,0
4512,102,1
4513,25,0
4514,61,0
4515,65,0
4516,37,0
4517,39,1
4518,24,1
4519,115,1
4520,43,1
4521,46,1
4522,99,1
4523,8,0
4524,29,0
4525,38,1
4526,44,1
4527,58,1
4528,65,0
4529,49,0
4530,51,0
4531,54,0
4532,85,1
4533,45,0
4534,55,1
4535,77,0
4536,45,1
4537,16,0
4538,67,0
4539,28,0
4540,26,0
4541,79,0
4542,47,0
4543,49,0
4544,14,0
4545,45,1
4546,27,0
4547,62,1
4548,24,0
4549,45,0
4550,39,0
4551,97,0
4552,23,0
4553,53,1
4554,27,1
4555,48,1
4556,27,1
4557,16,0
4558,45,0
4559,67,1
4560,26,0
4561,141,1
4562,83,1
4563,105,1
4564,24,1
4565,40,1
4566,54,0
4567,14,0
4568,125,1
4569,40,1
4570,90,0
4571,52,0
4572,35,0
4573,39,1
4574,22,0
4575,63,0
4576,37,0
4577,50,0
4578,13,0
4579,138,0
4580,71,1
4581,62,1
4582,111,1
4583,32,1
4584,70,0
4585,41,0
4586,89,1
4587,44,1
4588,54,0
4589,26,0
4590,24,1
4591,24,0
4592,79,1
4593,90,1
4594,38,0
4595,37,0
4596,37,1
4597,23,0
4598,59,1
4599,40,0
4600,40,0
4601,62,1
4602,65,0
4603,20,0
4604,57,1
4605,23,0
4606,54,0
4607,34,0
4608,43,0
4609,48,1
4610,83,0
4611,44,1
4612,41,0
4613,14,0
4614,37,1
4615,111,1
4616,26,0
4617,21,0
4618,38,1
4619,47,1
4620,102,1
4621,23,0
4622,114,0
4623,77,1
4624,55,0
4625,60,1
4626,46,1
4627,43,0
4628,98,0
4629,18,0
4630,69,0
4631,36,0
4632,35,0
4633,101,0
4634,90,1
4635,42,0
4636,52,1
4637,27,0
4638,73,0
4639,20,0
4640,44,1
4641,75,1
4642,64,1
4643,59,1
4644,41,1
4645,98,1
4646,96,1
4647,81,0
4648,41,1
4649,27,0
4650,28,0
4651,58,0
4652,33,0
4653,105,0
4654,26,0
4655,40,1
4656,52,1
4657,37,0
4658,87,1
4659,60,0
4660,37,1
4661,19,0
4662,59,0
4663,10,0
4664,95,0
4665,54,0
4666,42,0
4667,59,1
4668,61,1
4669,123,0
4670,83,0
4671,47,0
4672,72,1
4673,58,0
4674,46,0
4675,39,0
4676,62,1
4677,67,1
4678,48,0
4679,23,0
4680,68,0
4681,23,0
4682,48,1
4683,38,0
4684,41,1
4685,37,0
4686,28,0
4687,29,1
4688,43,1
4689,179,0
4690,79,1
4691,47,1
4692,54,0
4693,78,0
4694,75,0
4695,29,0
4696,26,1
4697,53,0
4698,35,1
4699,28,0
4700,50,1
4701,83,0
4702,60,0
4703,51,0
4704,85,0
4705,93,1
4706,76,0
4707,65,1
4708,19,0
4709,28,0
4710,61,0
4711,52,0
4712,45,0
4713,54,1
4714,41,0
4715,49,0
4716,59,1
4717,24,1
4718,63,1
4719,69,0
4720,35,0
4721,12,0
4722,112,0
4723,79,1
4724,47,1
4725,30,1
4726,154,0
4727,44,0
4728,128,1
4729,68,0
4730,143,1
4731,77,1
4732,90,1
4733,39,0
4734,21,0
4735,29,1
4736,40,1
4737,67,1
4738,35,1
4739,86,0
4740,30,0
4741,13,0
4742,40,0
4743,19,0
4744,34,1
4745,33,1
4746,200,0
4747,41,0
4748,36,1
4749,42,0
4750,47,1
4751,64,1
4752,71,0
4753,21,0
4754,32,1
4755,26,1
4756,118,1
4757,20,0
4758,54,1
4759,18,0
4760,47,0
4761,89,0
4762,98,1
4763,110,1
4764,51,1
4765,44,1
4766,48,1
4767,41,1
4768,79,1
4769,85,0
4770,17,0
4771,90,1
4772,29,1
4773,64,1
4774,36,1
4775,84,1
4776,38,0
4777,69,0
4778,14,0
4779,59,0
4780,41,0
4781,20,0
4782,27,1
4783,68,1
4784,44,1
4785,87,0
4786,13,0
4787,51,0
4788,65,1
4789,136,0
4790,56,1
4791,45,0
4792,72,0
4793,49,1
4794,43,0
4795,38,1
4796,52,1
4797,12,0
4798,150,1
4799,37,1
4800,29,0
4801,17,0
4802,58,0
4803,55,0
4804,73,0
4805,50,0
4806,40,1
4807,36,1
4808,24,0
4809,42,1
4810,91,0
4811,39,0
4812,16,0
4813,29,0
4814,74,1
4815,31,0
4816,10,0
4817,54,0
4818,30,0
4819,65,1
4820,54,0
4821,89,0
4822,67,0
4823,101,0
4824,105,1
4825,60,1
4826,104,1
4827,40,1
4828,63,1
4829,66,0
4830,96,1
4831,90,1
4832,51,1
4833,16,0
4834,86,0
4835,62,0
4836,65,0
4837,159,0
4838,69,0
4839,39,1
4840,21,0
4841,105,1
4842,18,0
4843,89,1
4844,35,0
4845,90,0
4846,41,0
4847,32,0
4848,50,1
4849,43,0
4850,21,0
4851,44,1
4852,32,1
4853,42,0
4854,30,0
4855,66,1
4856,54,0
4857,47,1
4858,101,1
4859,74,0
4860,109,1
4861,43,1
4862,51,0
4863,52,1
4864,69,1
4865,69,1
4866,90,0
4867,15,0
4868,39,1
4869,24,0
4870,32,0
4871,32,1
4872,18,0
4873,101,1
4874,71,0
4875,38,0
4876,40,1
4877,40,0
4878,25,0
4879,73,0
4880,32,0
4881,37,0
4882,110,0
4883,53,0
4884,124,0
4885,28,1
4886,17,0
4887,35,1
4888,26,1
4889,84,0
4890,38,0
4891,48,0
4892,54,0
4893,56,1
4894,129,1
4895,100,1
4896,69,0
4897,19,0
4898,48,1
4899,68,0
4900,59,1
4901,38,1
4902,59,0
4903,31,0
4904,81,1
4905,22,0
4906,58,0
4907,15,0
4908,18,0
4909,33,1
4910,55,1
4911,37,1
4912,67,0
4913,103,0
4914,39,0
4915,75,1
4916,94,0
4917,103,1
4918,46,1
4919,16,0
4920,19,0
4921,93,1
4922,49,1
4923,36,0
4924,41,1
4925,38,1
4926,38,1
4927,26,0
4928,46,1
4929,54,0
4930,13,0
4931,29,0
4932,92,0
4933,59,1
4934,38,1
4935,29,0
4936,32,0
4937,31,0
4938,22,0
4939,21,0
4940,60,0
4941,18,0
4942,54,1
4943,79,1
4944,35,0
4945,101,1
4946,58,1
4947,56,1
4948,11,0
4949,66,0
4950,67,1
4951,12,0
4952,33,1
4953,75,1
4954,54,0
4955,65,0
4956,54,1
4957,42,1
4958,100,0
4959,66,0
4960,41,0
4961,71,0
4962,39,1
4963,48,1
4964,33,0
4965,99,1
4966,32,1
4967,63,1
4968,63,0
4969,87,1
4970,11,0
4971,41,0
4972,55,0
4973,22,1
4974,157,1
4975,60,0
4976,48,0
4977,21,0
4978,40,1
4979,45,1
4980,29,1
4981,38,0
4982,58,1
4983,48,1
4984,113,1
4985,30,0
4986,105,0
4987,62,1
4988,25,0
4989,27,1
4990,73,0
4991,37,0
4992,57,1
4993,118,0
4994,88,1
4995,48,1
4996,38,1
4997,16,0
4998,101,1
4999,105,0
5000,19,0
5001,86,0
5002,24,1
5003,43,1
5004,87,0
5005,16,0
5006,24,0
5007,75,0
5008,63,0
5009,55,1
5010,18,0
5011,129,0
5012,89,1
5013,37,1
5014,18,0
5015,21,0
5016,60,0
5017,60,1
5018,53,0
5019,87,0
5020,39,1
5021,87,0
5022,74,0
5023,40,0
5024,64,0
5025,53,1
5026,66,1
5027,38,1
5028,42,0
5029,13,0
5030,113,0
5031,46,1
5032,31,1
5033,42,0
5034,87,1
5035,49,1
5036,22,0
5037,50,0
5038,36,0
5039,41,1
5040,52,1
5041,43,0
5042,84,0
5043,66,0
5044,44,0
5045,47,0
5046,106,0
5047,31,0
5048,24,0
5049,47,1
5050,64,0
5051,92,1
5052,18,0
5053,48,0
5054,87,0
5055,20,0
5056,20,0
5057,130,1
5058,23,0
5059,47,0
5060,10,0
5061,37,0
5062,68,0
5063,48,1
5064,71,0
5065,91,0
5066,98,0
5067,39,1
5068,21,0
5069,52,0
5070,34,0
5071,44,1
5072,44,1
5073,89,0
5074,30,1
5075,107,0
5076,58,1
5077,66,1
5078,58,0
5079,68,0
5080,43,1
5081,9,0
5082,115,1
5083,29,0
5084,11,0
5085,105,0
5086,40,1
5087,33,0
5088,28,0
5089,46,0
5090,90,0
5091,31,0
5092,66,1
5093,32,0
5094,26,0
5095,69,1
5096,106,1
5097,48,1
5098,57,0
5099,104,0
5100,51,0
5101,71,1
5102,64,1
5103,22,0
5104,60,1
5105,44,1
5106,81,0
5107,124,0
5108,54,1
5109,17,0
5110,25,0
5111,56,1
5112,36,0
5113,34,0
5114,64,1
5115,89,1
5116,76,1
5117,62,1
5118,61,1
5119,31,1
5120,64,0
5121,109,1
5122,101,1
5123,42,1
5124,42,1
5125,29,0
5126,55,0
5127,25,1
5128,9,0
5129,57,0
5130,51,1
5131,43,0
5132,26,0
5133,57,0
5134,24,0
5135,200,0
5136,43,0
5137,83,1
5138,23,1
5139,32,0
5140,51,0
5141,37,0
5142,104,0
5143,42,1
5144,43,1
5145,54,1
5146,16,0
5147,33,1
5148,126,1
5149,18,0
5150,55,1
5151,43,0
5152,74,0
5153,50,1
5154,19,0
5155,102,1
5156,75,0
5157,58,1
5158,20,0
5159,133,1
5160,62,0
5161,111,1
5162,50,0
5163,59,0
5164,76,1
5165,60,0
5166,85,0
5167,57,0
5168,53,1
5169,89,1
5170,59,1
5171,67,0
5172,26,1
5173,81,1
5174,47,0
5175,56,1
5176,37,0
5177,54,0
5178,30,0
5179,36,1
5180,10,0
5181,88,0
5182,92,1
5183,200,0
5184,105,1
5185,65,0
5186,58,1
5187,23,0
5188,32,1
5189,27,1
5190,32,0
5191,43,1
5192,16,0
5193,102,0
5194,46,1
5195,19,0
5196,33,0
5197,37,0
5198,107,0
5199,116,1
5200,96,1
5201,23,0
5202,56,1
5203,74,1
5204,85,1
5205,132,1
5206,200,0
5207,63,0
5208,10,0
5209,68,0
5210,91,0
5211,117,0
5212,75,0
5213,78,1
5214,54,0
5215,95,1
5216,42,1
5217,180,0
5218,70,1
5219,22,0
5220,32,1
5221,67,0
5222,39,1
5223,37,0
5224,115,1
5225,32,0
5226,143,1
5227,29,0
5228,44,1
5229,57,0
5230,65,1
5231,97,0
5232,85,1
5233,38,0
5234,108,0
5235,59,0
5236,19,0
5237,29,0
5238,53,1
5239,100,0
5240,34,0
5241,154,1
5242,80,1
5243,44,1
5244,66,1
5245,44,1
5246,39,0
5247,109,0
5248,124,1
5249,66,1
5250,73,1
5251,45,1
5252,93,0
5253,48,0
5254,93,0
5255,20,0
5256,88,1
5257,27,0
5258,74,0
5259,84,0
5260,56,1
5261,37,0
5262,31,0
5263,42,1
5264,75,1
5265,62,0
5266,74,0
5267,79,1
5268,79,1
5269,58,0
5270,57,0
5271,16,0
5272,13,0
5273,107,1
5274,112,1
5275,27,0
5276,24,0
5277,24,0
5278,28,0
5279,81,0
5280,24,0
5281,50,1
5282,66,1
5283,57,1
5284,32,0
5285,60,0
5286,34,0
5287,51,1
5288,84,0
5289,81,0
5290,42,1
5291,58,0
5292,65,0
5293,22,0
5294,39,1
5295,13,0
5296,37,0
5297,34,1
5298,125,0
5299,23,1
5300,55,1
5301,23,1
5302,162,0
5303,51,1
5304,33,1
5305,84,0
5306,24,0
5307,44,0
5308,173,0
5309,64,0
5310,52,0
5311,49,1
5312,93,1
5313,112,1
5314,29,0
5315,27,0
5316,57,1
5317,63,1
5318,56,1
5319,46,0
5320,83,1
5321,137,1
5322,146,1
5323,76,0
5324,12,0
5325,20,0
5326,75,0
5327,57,1
5328,24,1
5329,62,1
5330,161,1
5331,75,1
5332,32,1
5333,127,0
5334,53,0
5335,65,1
5336,20,0
5337,90,1
5338,43,0
5339,37,1
5340,34,1
5341,24,0
5342,58,1
5343,36,0
5344,19,0
5345,48,0
5346,36,1
5347,18,0
5348,54,1
5349,146,1
5350,37,0
5351,49,0
5352,57,1
5353,44,1
5354,69,1
5355,42,1
5356,81,0
5357,103,1
5358,32,1
5359,52,0
5360,54,1
5361,30,0
5362,24,0
5363,37,0
5364,48,0
5365,39,0
5366,24,0
5367,26,0
5368,72,0
5369,116,0
5370,48,1
5371,61,0
5372,73,1
5373,22,0
5374,59,0
5375,36,1
5376,58,1
5377,88,0
5378,47,1
5379,19,0
5380,43,1
5381,58,0
5382,72,1
5383,83,0
5384,60,1
5385,100,0
5386,56,1
5387,44,0
5388,45,0
5389,95,0
5390,74,1
5391,39,1
5392,31,0
5393,74,1
5394,34,1
5395,17,0
5396,28,1
5397,36,1
5398,55,0
5399,45,1
5400,90,0
5401,40,1
5402,35,0
5403,39,0
5404,24,0
5405,77,1
5406,32,0
5407,34,0
5408,18,0
5409,54,1
5410,14,0
5411,200,0
5412,58,1
5413,58,1
5414,28,0
5415,50,0
5416,97,1
5417,47,1
5418,48,1
5419,71,1
5420,62,1
5421,52,0
5422,67,1
5423,12,0
5424,95,0
5425,61,1
5426,65,0
5427,60,0
5428,109,1
5429,11,0
5430,104,0
5431,50,1
5432,43,0
5433,110,1
5434,69,0
5435,51,0
5436,42,0
5437,50,0
5438,79,0
5439,134,0
5440,96,0
5441,50,1
5442,102,0
5443,8,0
5444,78,0
5445,50,0
5446,42,1
5447,17,0
5448,57,1
5449,39,0
5450,53,0
5451,110,0
5452,34,1
5453,41,1
5454,51,1
5455,49,1
5456,71,0
5457,127,0
5458,75,1
5459,30,0
5460,45,1
5461,42,0
5462,53,1
5463,76,1
5464,93,1
5465,94,0
5466,64,0
5467,156,0
5468,101,0
5469,51,1
5470,82,0
5471,29,1
5472,43,0
5473,38,0
5474,89,1
5475,43,1
5476,26,0
5477,46,0
5478,174,0
5479,42,1
5480,20,0
5481,24,0
5482,53,1
5483,22,1
5484,12,0
5485,67,1
5486,53,0
5487,61,1
5488,53,0
5489,18,0
5490,104,1
5491,105,0
5492,63,0
5493,39,0
5494,55,0
5495,115,1
5496,44,1
5497,61,0
5498,73,0
5499,84,0
5500,29,0
5501,44,1
5502,29,1
5503,48,0
5504,52,1
5505,47,0
5506,73,0
5507,35,0
5508,112,0
5509,75,0
5510,16,0
5511,26,0
5512,20,0
5513,69,1
5514,60,0
5515,54,0
5516,30,1
5517,72,0
5518,38,1
5519,52,0
5520,65,1
5521,30,1
5522,103,1
5523,33,1
5524,116,1
5525,30,0
5526,166,1
5527,60,1
5528,57,0
5529,89,0
5530,97,1
5531,31,1
5532,61,1
5533,34,1
5534,74,1
5535,82,0
5536,45,0
5537,30,0
5538,37,1
5539,58,0
5540,18,0
5541,132,1
5542,24,0
5543,47,0
5544,12,0
5545,16,0
5546,95,1
5547,19,0
5548,29,0
5549,73,0
5550,73,1
5551,27,1
5552,62,0
5553,9,0
5554,62,1
5555,33,1
5556,72,1
5557,24,1
5558,34,1
5559,72,1
5560,13,0
5561,71,1
5562,80,0
5563,15,0
5564,50,1
5565,32,1
5566,76,0
5567,71,0
5568,41,0
5569,49,0
5570,71,0
5571,30,0
5572,137,0
5573,32,0
5574,76,1
5575,20,0
5576,33,1
5577,24,1
5578,32,0
5579,81,1
5580,52,0
5581,64,0
5582,135,0
5583,66,0
5584,33,0
5585,114,1
5586,28,0
5587,67,0
5588,146,0
5589,61,1
5590,37,0
5591,36,1
5592,49,0
5593,20,0
5594,56,1
5595,36,1
5596,45,1
5597,74,0
5598,53,0
5599,42,1
5600,96,1
5601,63,0
5602,13,0
5603,29,1
5604,61,0
5605,119,0
5606,70,0
5607,44,0
5608,35,0
5609,50,1
5610,71,0
5611,9,0
5612,29,0
5613,52,0
5614,35,1
5615,16,0
5616,101,1
5617,67,1
5618,31,0
5619,85,0
5620,69,1
5621,47,1
5622,16,0
5623,43,1
5624,33,1
5625,59,0
5626,42,0
5627,28,0
5628,58,0
5629,76,1
5630,51,0
5631,69,0
5632,52,1
5633,54,1
5634,62,0
5635,41,1
5636,20,1
5637,124,0
5638,36,1
5639,54,0
5640,66,0
5641,79,1
5642,58,0
5643,21,0
5644,49,1
5645,60,1
5646,50,0
5647,155,0
5648,38,0
5649,64,0
5650,50,1
5651,40,0
5652,9,0
5653,50,0
5654,57,0
5655,58,1
5656,16,0
5657,31,0
5658,149,1
5659,20,0
5660,45,0
5661,48,1
5662,46,0
5663,67,1
5664,107,0
5665,40,0
5666,134,1
5667,21,0
5668,63,1
5669,85,0
5670,54,1
5671,59,1
5672,94,0
5673,30,0
5674,14,0
5675,70,0
5676,16,0
5677,42,1
5678,60,0
5679,60,1
5680,37,1
5681,51,0
5682,13,0
5683,95,1
5684,55,0
5685,81,0
5686,18,0
5687,42,0
5688,83,1
5689,61,1
5690,150,1
5691,36,0
5692,39,1
5693,16,0
5694,37,1
5695,71,1
5696,105,1
5697,29,0
5698,84,0
5699,29,1
5700,95,0
5701,30,0
5702,97,1
5703,95,0
5704,43,0
5705,69,0
5706,72,0
5707,20,0
5708,53,0
5709,60,0
5710,145,1
5711,105,0
5712,46,0
5713,57,1
5714,111,0
5715,68,1
5716,26,1
5717,16,0
5718,125,1
5719,15,0
5720,43,0
5721,56,0
5722,28,0
5723,71,0
5724,18,0
5725,41,0
5726,38,0
5727,34,1
5728,45,1
5729,86,0
5730,67,1
5731,136,1
5732,105,0
5733,64,1
5734,41,0
5735,31,1
5736,43,1
5737,61,1
5738,85,0
5739,33,1
5740,42,1
5741,74,1
5742,30,0
5743,92,1
5744,88,0
5745,61,0
5746,24,0
5747,56,1
5748,60,0
5749,143,0
5750,38,0
5751,46,1
5752,19,0
5753,57,1
5754,37,0
5755,40,1
5756,97,1
5757,18,0
5758,97,1
5759,53,0
5760,51,1
5761,40,0
5762,33,1
5763,98,0
5764,41,0
5765,36,1
5766,90,1
5767,79,1
5768,66,1
5769,89,1
5770,52,0
5771,112,1
5772,35,1
5773,29,1
5774,62,1
5775,59,1
5776,22,0
5777,13,0
5778,66,0
5779,36,0
5780,31,1
5781,46,0
5782,124,1
5783,41,0
5784,24,0
5785,131,0
5786,86,0
5787,68,1
5788,37,1
5789,104,0
5790,76,0
5791,34,0
5792,55,0
5793,36,1
5794,58,1
5795,103,0
5796,73,1
5797,122,1
5798,75,1
5799,45,1
5800,69,0
5801,21,1
5802,71,1
5803,61,1
5804,70,1
5805,107,0
5806,19,0
5807,71,1
5808,45,1
5809,87,1
5810,76,1
5811,56,1
5812,18,0
5813,61,0
5814,51,1
5815,18,0
5816,41,0
5817,76,0
5818,53,0
5819,85,1
5820,73,0
5821,122,1
5822,66,1
5823,34,0
5824,132,1
5825,165,1
5826,35,0
5827,24,0
5828,52,0
5829,14,0
5830,46,1
5831,25,0
5832,64,0
5833,41,0
5834,91,1
5835,127,1
5836,12,0
5837,80,1
5838,69,0
5839,42,1
5840,69,1
5841,131,1
5842,38,0
5843,41,0
5844,37,0
5845,59,1
5846,58,0
5847,70,0
5848,72,0
5849,42,1
5850,134,1
5851,16,0
5852,17,0
5853,78,1
5854,142,1
5855,37,0
5856,48,1
5857,80,1
5858,34,0
5859,54,1
5860,94,1
5861,144,1
5862,92,1
5863,75,1
5864,69,0
5865,45,1
5866,101,1
5867,76,0
5868,63,0
5869,12,0
5870,14,0
5871,40,1
5872,63,0
5873,95,1
5874,60,0
5875,30,1
5876,28,0
5877,47,0
5878,43,1
5879,60,0
5880,50,1
5881,57,1
5882,125,0
5883,36,1
5884,50,1
5885,63,1
5886,121,1
5887,58,1
5888,80,1
5889,45,1
5890,53,1
5891,24,0
5892,133,1
5893,45,1
5894,40,0
5895,75,1
5896,111,1
5897,85,0
5898,57,0
5899,38,1
5900,89,1
5901,72,1
5902,56,1
5903,15,0
5904,88,0
5905,31,1
5906,13,0
5907,76,1
5908,49,0
5909,56,0
5910,111,1
5911,65,1
5912,53,1
5913,117,0
5914,52,1
5915,56,1
5916,46,0
5917,41,1
5918,166,0
5919,28,1
5920,49,0
5921,52,0
5922,62,1
5923,91,0
5924,101,1
5925,62,0
5926,26,0
5927,116,1
5928,29,1
5929,46,1
5930,80,0
5931,173,0
5932,35,1
5933,45,0
5934,70,0
5935,41,1
5936,29,1
5937,50,1
5938,29,1
5939,100,0
5940,69,1
5941,32,1
5942,28,0
5943,42,1
5944,32,1
5945,54,0
5946,90,0
5947,86,0
5948,50,0
5949,51,1
5950,51,0
5951,58,1
5952,44,0
5953,114,1
5954,50,1
5955,27,0
5956,62,1
5957,98,1
5958,46,0
5959,64,1
5960,31,0
5961,114,0
5962,110,1
5963,61,1
5964,86,0
5965,11,0
5966,42,0
5967,54,1
5968,105,0
5969,71,1
5970,54,1
5971,58,0
5972,17,0
5973,62,0
5974,92,1
5975,64,0
5976,64,1
5977,16,0
5978,25,1
5979,18,0
5980,69,1
5981,74,1
5982,50,0
5983,26,0
5984,73,0
5985,101,0
5986,70,0
5987,15,0
5988,49,1
5989,64,0
5990,25,0
5991,41,0
5992,30,0
5993,19,0
5994,21,0
5995,61,1
5996,136,1
5997,28,1
5998,76,1
5999,87,1
6000,19,0
6001,34,0
6002,43,1
6003,63,0
6004,30,1
6005,155,1
6006,88,0
6007,50,0
6008,28,0
6009,61,1
6010,104,1
6011,55,1
6012,87,1
6013,67,0
6014,72,0
6015,43,1
6016,48,1
6017,19,0
6018,14,0
6019,56,1
6020,114,1
6021,119,1
6022,43,0
6023,69,0
6024,79,1
6025,32,1
6026,74,1
6027,32,1
6028,67,0
6029,25,0
6030,74,1
6031,51,1
6032,88,1
6033,24,0
6034,49,0
6035,31,1
6036,56,0
6037,104,1
6038,38,1
6039,15,0
6040,97,0
6041,9,0
6042,73,0
6043,14,0
6044,8,0
6045,62,1
6046,75,0
6047,84,0
6048,36,0
6049,39,1
6050,93,1
6051,83,0
6052,90,1
6053,48,1
6054,129,1
6055,84,0
6056,18,1
6057,11,0
6058,63,0
6059,43,0
6060,64,1
6061,39,0
6062,62,1
6063,43,0
6064,64,1
6065,49,1
6066,60,0
6067,79,0
6068,131,1
6069,63,1
6070,30,0
6071,111,0
6072,56,1
6073,31,1
6074,42,0
6075,43,1
6076,61,0
6077,58,0
6078,93,1
6079,81,1
6080,38,1
6081,51,1
6082,39,1
6083,44,1
6084,57,1
6085,17,0
6086,55,0
6087,26,1
6088,18,0
6089,106,0
6090,40,1
6091,45,1
6092,49,1
6093,75,1
6094,75,1
6095,65,1
6096,69,1
6097,62,1
6098,66,1
6099,35,1
6100,39,0
6101,66,0
6102,78,1
6103,24,1
6104,98,0
6105,38,1
6106,46,1
6107,15,0
6108,16,0
6109,39,0
6110,21,0
6111,162,1
6112,90,1
6113,95,0
6114,49,0
6115,110,0
6116,96,1
6117,45,1
6118,33,1
6119,62,1
6120,29,1
6121,35,0
6122,46,1
6123,49,1
6124,27,0
6125,16,0
6126,79,1
6127,44,0
6128,64,1
6129,54,1
6130,51,1
6131,34,1
6132,36,1
6133,45,0
6134,28,0
6135,22,0
