episode,steps,reward
4138,47,1
4139,80,0
4140,70,1
4141,103,1
4142,32,0
4143,49,1
4144,95,1
4145,61,1
4146,61,1
4147,58,1
4148,122,1
4149,67,1
4150,36,1
4151,121,0
4152,130,1
4153,51,1
4154,24,1
4155,93,1
4156,112,1
4157,66,1
4158,63,1
4159,81,0
4160,98,1
4161,141,1
4162,94,1
4163,70,0
4164,61,1
4165,64,1
4166,94,1
4167,84,0
4168,68,1
4169,89,1
4170,48,1
4171,100,1
4172,103,0
4173,107,1
4174,62,0
4175,48,1
4176,57,1
4177,133,1
4178,59,1
4179,49,1
4180,55,1
4181,45,1
4182,54,1
4183,39,1
4184,132,0
4185,36,1
4186,102,1
4187,53,1
4188,65,0
4189,80,1
4190,78,1
4191,53,1
4192,68,1
4193,62,1
4194,66,1
4195,105,1
4196,81,1
4197,108,1
4198,25,0
4199,76,1
4200,200,0
4201,70,1
4202,129,1
4203,53,1
4204,41,1
4205,53,0
4206,57,1
4207,89,1
4208,64,1
4209,48,0
4210,153,1
4211,71,1
4212,51,1
4213,99,1
4214,40,0
4215,62,1
4216,82,1
4217,57,1
4218,43,1
4219,40,1
4220,51,0
4221,29,1
4222,123,1
4223,56,0
4224,52,0
4225,88,0
4226,52,0
4227,69,0
4228,89,1
4229,82,1
4230,58,1
4231,130,1
4232,107,1
4233,94,1
4234,42,1
4235,53,1
4236,65,1
4237,40,0
4238,56,1
4239,135,1
4240,134,0
4241,65,1
4242,42,1
4243,150,1
4244,57,1
4245,69,1
4246,89,1
4247,43,1
4248,35,1
4249,40,1
4250,96,1
4251,45,1
4252,61,1
4253,49,0
4254,200,0
4255,55,0
4256,108,1
4257,37,1
4258,64,1
4259,91,0
4260,133,1
4261,114,0
4262,63,1
4263,130,1
4264,200,0
4265,82,0
4266,94,1
4267,64,1
4268,24,1
4269,82,0
4270,67,0
4271,119,1
4272,65,1
4273,106,1
4274,175,1
4275,25,1
4276,84,1
4277,84,1
4278,176,1
4279,86,0
4280,132,1
4281,113,1
4282,35,1
4283,115,1
4284,74,1
4285,47,1
4286,65,1
4287,131,1
4288,87,0
4289,48,1
4290,112,1
4291,103,1
4292,51,1
4293,30,1
4294,160,0
4295,48,0
4296,179,1
4297,113,0
4298,63,0
4299,44,0
4300,152,1
4301,28,1
4302,61,1
4303,103,0
4304,72,0
4305,26,1
4306,78,0
4307,41,1
4308,58,1
4309,70,0
4310,79,1
4311,94,1
4312,121,1
4313,127,0
4314,68,1
4315,46,1
4316,76,1
4317,86,1
4318,30,1
4319,83,0
4320,94,1
4321,52,1
4322,51,0
4323,81,1
4324,81,0
4325,112,1
4326,88,1
4327,145,1
4328,93,1
4329,90,1
4330,62,1
4331,41,1
4332,34,1
4333,57,1
4334,63,1
4335,156,1
4336,66,1
4337,38,0
4338,59,1
4339,81,1
4340,188,0
4341,66,1
4342,51,1
4343,81,1
4344,76,1
4345,39,1
4346,95,0
4347,64,0
4348,112,1
4349,36,1
4350,46,0
4351,46,1
4352,55,0
4353,123,1
4354,200,0
4355,103,0
4356,81,1
4357,60,0
4358,52,1
4359,112,1
4360,200,0
4361,26,1
4362,80,1
4363,69,0
4364,186,0
4365,130,0
4366,27,0
4367,67,1
4368,200,0
4369,42,1
4370,65,1
4371,28,1
4372,75,1
4373,52,0
4374,81,1
4375,63,1
4376,51,0
4377,40,0
4378,166,1
4379,67,1
4380,64,1
4381,190,1
4382,41,1
4383,36,1
4384,32,1
4385,46,1
4386,56,1
4387,48,0
4388,24,0
4389,78,1
4390,42,1
4391,177,1
4392,68,0
4393,72,1
4394,125,1
4395,97,1
4396,65,1
4397,96,1
4398,105,1
4399,153,1
4400,24,0
4401,35,1
4402,88,1
4403,153,0
4404,52,1
4405,41,1
4406,22,0
4407,200,0
4408,66,1
4409,160,1
4410,31,1
4411,106,1
4412,43,0
4413,104,1
4414,59,1
4415,89,1
4416,77,1
4417,112,1
4418,200,0
4419,70,1
4420,67,1
4421,87,1
4422,152,1
4423,57,1
4424,128,0
4425,110,1
4426,48,1
4427,135,1
4428,190,0
4429,59,1
4430,108,1
4431,34,1
4432,92,1
4433,58,1
4434,53,1
4435,52,0
4436,72,1
4437,46,1
4438,90,1
4439,80,1
4440,62,1
4441,107,1
4442,39,1
4443,39,1
4444,51,1
4445,29,1
4446,32,1
4447,101,1
4448,53,0
4449,71,1
4450,142,1
4451,67,1
4452,57,1
4453,27,1
4454,114,1
4455,86,1
4456,33,0
4457,45,1
4458,91,1
4459,63,0
4460,73,0
4461,47,1
4462,40,1
4463,41,1
4464,200,0
4465,105,1
4466,71,1
4467,50,1
4468,113,1
4469,73,1
4470,87,1
4471,53,1
4472,50,1
4473,86,1
4474,52,1
4475,96,1
4476,86,1
4477,79,1
4478,53,1
4479,26,1
4480,57,1
4481,80,1
4482,148,1
4483,33,0
4484,32,1
4485,160,1
4486,43,1
4487,115,0
4488,64,1
4489,60,0
4490,162,1
4491,38,1
4492,101,1
4493,60,1
4494,180,0
4495,159,1
4496,88,1
4497,90,1
4498,55,0
4499,42,1
4500,48,0
4501,33,1
4502,120,0
4503,51,1
4504,54,1
4505,83,1
4506,80,0
4507,93,1
4508,59,1
4509,70,1
4510,38,1
4511,117,1
4512,140,0
4513,75,0
4514,93,1
4515,19,0
4516,47,0
4517,50,1
4518,75,1
4519,49,1
4520,39,1
4521,70,1
4522,155,1
4523,41,1
4524,77,1
4525,45,1
4526,74,1
4527,144,1
4528,113,1
4529,56,0
4530,76,1
4531,57,1
4532,61,1
4533,77,1
4534,67,1
4535,133,1
4536,92,0
4537,121,0
4538,89,1
4539,80,1
4540,200,0
4541,140,1
4542,138,1
4543,109,0
4544,21,1
4545,46,1
4546,55,1
4547,77,1
4548,41,0
4549,40,1
4550,45,1
4551,144,1
4552,106,1
4553,58,1
4554,73,1
4555,61,1
4556,61,1
4557,92,1
4558,187,1
4559,80,1
4560,93,0
4561,140,0
4562,64,1
4563,184,1
4564,196,1
4565,61,1
4566,149,1
4567,56,1
4568,40,0
4569,95,1
4570,108,1
4571,49,1
4572,83,1
4573,61,1
4574,126,1
4575,68,1
4576,77,1
4577,46,0
4578,97,1
4579,50,1
4580,61,1
4581,121,1
4582,117,1
4583,80,0
4584,40,1
4585,53,1
4586,67,1
4587,36,1
4588,81,1
4589,36,1
4590,109,0
4591,54,1
4592,74,0
4593,117,1
4594,94,1
4595,175,1
4596,68,1
4597,79,1
4598,86,0
4599,126,1
4600,57,1
4601,35,0
4602,85,1
4603,71,1
4604,102,0
4605,25,1
4606,47,0
4607,153,1
4608,84,1
4609,118,1
4610,55,1
4611,39,1
4612,80,1
4613,55,1
4614,30,1
4615,57,1
4616,119,1
4617,128,1
4618,84,1
4619,68,0
4620,66,1
4621,32,1
4622,199,1
4623,67,0
4624,33,1
4625,50,1
4626,53,1
4627,90,1
4628,100,1
4629,105,1
4630,130,1
4631,54,1
4632,71,1
4633,36,1
4634,39,0
4635,50,1
4636,82,1
4637,43,1
4638,78,1
4639,68,1
4640,51,1
4641,66,0
4642,29,1
4643,97,1
4644,27,1
4645,143,1
4646,35,1
4647,55,1
4648,93,1
4649,169,1
4650,69,1
4651,69,0
4652,126,1
4653,89,1
4654,71,1
4655,59,1
4656,168,1
4657,80,1
4658,200,0
4659,80,1
4660,71,1
4661,31,1
4662,84,1
4663,41,1
4664,52,1
4665,57,1
4666,74,1
4667,104,1
4668,37,1
4669,78,1
4670,55,1
4671,95,0
4672,76,0
4673,75,1
4674,167,1
4675,31,1
4676,200,0
4677,62,0
4678,54,1
4679,57,1
4680,117,1
4681,128,1
4682,57,1
4683,64,0
4684,38,1
4685,53,1
4686,61,1
4687,180,1
4688,86,1
4689,167,1
4690,39,1
4691,192,1
4692,92,1
4693,200,0
4694,47,1
4695,42,1
4696,42,1
4697,87,1
4698,85,1
4699,40,1
4700,34,1
4701,117,1
4702,45,1
4703,75,1
4704,54,0
4705,45,1
4706,55,0
4707,43,1
4708,129,1
4709,37,1
4710,97,1
4711,118,1
4712,45,1
4713,106,1
4714,91,1
4715,59,1
4716,169,1
4717,71,1
4718,94,1
4719,81,1
4720,92,1
4721,49,0
4722,61,1
4723,55,0
4724,97,0
4725,101,1
4726,80,1
4727,62,1
4728,76,1
4729,62,1
4730,24,0
4731,108,1
4732,80,1
4733,60,0
4734,85,1
4735,53,1
4736,36,0
4737,64,0
4738,52,1
4739,71,1
4740,78,1
4741,34,1
4742,61,0
4743,30,0
4744,41,1
4745,50,1
4746,52,1
4747,75,1
4748,78,0
4749,65,1
4750,50,1
4751,55,1
4752,62,1
4753,45,0
4754,69,1
4755,57,1
4756,45,1
4757,42,1
4758,70,1
4759,200,0
4760,57,1
4761,155,0
4762,64,1
4763,134,0
4764,30,1
4765,91,1
4766,40,1
4767,74,1
4768,191,1
4769,84,1
4770,45,0
4771,39,0
4772,68,1
4773,56,1
4774,144,1
4775,57,1
4776,75,1
4777,72,0
4778,54,1
4779,105,1
4780,36,1
4781,56,0
4782,65,1
4783,188,1
4784,112,1
4785,78,0
4786,91,0
4787,159,1
4788,78,1
4789,33,1
4790,43,0
4791,62,1
4792,85,1
4793,112,1
4794,63,1
4795,89,1
4796,38,1
4797,109,0
4798,33,1
4799,71,1
4800,57,1
4801,73,1
4802,115,0
4803,58,1
4804,77,1
4805,62,1
4806,63,1
4807,62,1
4808,56,0
4809,64,1
4810,59,1
4811,84,0
4812,120,1
4813,94,1
4814,48,1
4815,116,1
4816,55,1
4817,78,1
4818,58,0
4819,129,0
4820,123,0
4821,104,1
4822,45,1
4823,59,1
4824,41,1
4825,63,0
4826,82,1
4827,65,0
4828,90,1
4829,161,1
4830,63,1
4831,35,0
4832,127,1
4833,58,1
4834,60,0
4835,59,1
4836,58,1
4837,38,0
4838,115,1
4839,70,1
4840,93,0
4841,34,1
4842,80,1
4843,96,1
4844,41,0
4845,78,1
4846,54,1
4847,53,0
4848,67,1
4849,55,1
4850,46,1
4851,72,1
4852,71,1
4853,47,1
4854,44,1
4855,126,1
4856,72,1
4857,167,1
4858,116,0
4859,76,1
4860,41,0
4861,36,1
4862,47,1
4863,100,1
4864,113,1
4865,45,0
4866,53,1
4867,32,1
4868,64,1
4869,52,1
4870,66,1
4871,60,1
4872,99,0
4873,83,1
4874,78,0
4875,91,1
4876,91,1
4877,88,1
4878,36,0
4879,73,1
4880,197,1
4881,100,1
4882,132,0
4883,142,1
4884,43,1
4885,50,1
4886,127,0
4887,88,1
4888,157,1
4889,83,1
4890,179,1
4891,39,1
4892,76,0
4893,72,1
4894,30,0
4895,105,0
4896,57,1
4897,104,1
4898,69,1
4899,144,1
4900,123,1
4901,63,1
4902,174,1
4903,89,1
4904,87,1
4905,40,1
4906,61,1
4907,53,1
4908,63,1
4909,200,0
4910,122,1
4911,64,1
4912,30,1
4913,70,0
4914,54,1
4915,53,1
4916,39,1
4917,64,1
4918,60,1
4919,88,1
4920,65,0
4921,200,0
4922,131,1
4923,32,0
4924,82,1
4925,37,0
4926,76,1
4927,81,1
4928,42,1
4929,49,0
4930,30,1
4931,141,1
4932,61,1
4933,60,1
4934,38,1
4935,145,1
4936,107,0
4937,49,1
4938,47,1
4939,37,1
4940,111,1
4941,30,1
4942,77,1
4943,32,1
4944,58,1
4945,70,1
4946,123,0
4947,38,0
4948,77,0
4949,104,1
4950,102,1
4951,42,0
4952,53,0
4953,108,1
4954,63,1
4955,64,1
4956,79,1
4957,83,1
4958,83,1
4959,151,1
4960,62,1
4961,86,1
4962,144,0
4963,37,1
4964,72,1
4965,55,1
4966,51,1
4967,55,1
4968,64,1
4969,46,1
4970,75,1
4971,161,1
4972,87,1
4973,50,1
4974,32,0
4975,41,1
4976,59,0
4977,140,1
4978,200,0
4979,50,1
4980,82,1
4981,67,1
4982,69,0
4983,27,0
4984,90,1
4985,44,1
4986,69,1
4987,64,1
4988,41,1
4989,28,1
4990,32,1
4991,86,1
4992,89,1
4993,61,1
4994,45,1
4995,173,1
4996,49,0
4997,55,1
4998,62,0
4999,72,1
5000,69,1
5001,82,1
5002,43,1
5003,67,1
5004,73,0
5005,77,1
5006,50,1
5007,82,1
5008,37,1
5009,153,1
5010,83,1
5011,104,1
5012,51,1
5013,130,1
5014,47,1
5015,69,1
5016,56,1
5017,70,1
5018,22,1
5019,58,0
5020,73,1
5021,66,1
5022,167,0
5023,49,1
5024,101,1
5025,56,1
5026,52,1
5027,37,1
5028,198,1
5029,182,1
5030,97,1
5031,90,1
5032,43,1
5033,55,1
5034,55,1
5035,66,0
5036,85,1
5037,37,1
5038,58,1
5039,57,1
5040,113,1
5041,74,0
5042,51,1
5043,63,1
5044,71,1
5045,109,1
5046,46,0
5047,45,1
5048,30,1
5049,97,1
5050,51,1
5051,48,0
5052,40,1
5053,60,1
5054,54,1
5055,40,1
5056,199,1
5057,80,1
5058,65,1
5059,41,1
5060,93,1
5061,27,1
5062,52,1
5063,75,1
5064,95,1
5065,85,1
5066,67,1
5067,106,1
5068,121,1
5069,25,1
5070,91,0
5071,38,1
5072,125,1
5073,62,1
5074,55,1
5075,85,1
5076,59,1
5077,147,1
5078,29,1
5079,88,1
5080,200,0
5081,118,1
5082,83,0
5083,42,1
5084,20,0
5085,86,1
5086,65,1
5087,155,1
5088,97,1
5089,96,0
5090,23,0
5091,59,1
5092,87,1
5093,92,0
5094,34,1
5095,96,1
5096,33,0
5097,95,1
5098,72,1
5099,77,1
5100,155,1
5101,19,0
5102,52,1
5103,51,1
5104,65,1
5105,43,1
5106,64,0
5107,107,1
5108,71,1
5109,33,1
5110,60,1
5111,110,1
5112,57,1
5113,178,1
5114,57,0
5115,84,0
5116,200,0
5117,48,1
5118,48,1
5119,79,1
5120,121,1
5121,87,1
5122,62,0
5123,81,1
5124,39,0
5125,76,1
5126,87,0
5127,32,1
5128,43,0
5129,67,1
5130,73,0
5131,73,1
5132,48,1
5133,54,1
5134,53,0
5135,100,0
5136,50,1
5137,76,0
5138,70,1
5139,43,0
5140,46,1
5141,77,0
5142,52,0
5143,121,1
5144,73,1
5145,200,0
5146,143,0
5147,46,0
5148,76,1
5149,62,1
5150,100,1
5151,31,0
5152,43,0
5153,43,0
5154,142,1
5155,90,1
5156,57,1
5157,80,1
5158,128,0
5159,89,0
5160,60,1
5161,20,0
5162,45,1
5163,128,1
5164,99,0
5165,17,0
5166,81,1
5167,50,1
5168,83,1
5169,74,1
5170,43,1
5171,75,1
5172,58,1
5173,64,1
5174,60,1
5175,80,1
5176,44,0
5177,140,0
5178,83,1
5179,137,1
5180,43,1
5181,72,1
5182,90,1
5183,40,1
5184,55,1
5185,117,1
5186,93,1
5187,126,0
5188,24,1
5189,58,0
5190,24,1
5191,66,1
5192,96,1
5193,34,1
5194,68,1
5195,81,1
5196,80,1
5197,62,1
5198,75,0
5199,138,1
5200,62,1
5201,26,1
5202,38,1
5203,91,0
5204,149,1
5205,97,1
5206,64,1
5207,87,1
5208,59,1
5209,61,1
5210,44,0
5211,151,1
5212,88,1
5213,74,1
5214,92,1
5215,78,1
5216,57,1
5217,120,1
5218,25,1
5219,160,1
5220,60,1
5221,82,1
5222,182,1
5223,80,1
5224,138,0
5225,58,1
5226,53,0
5227,192,0
5228,172,1
5229,109,1
5230,53,1
5231,60,1
5232,38,1
5233,144,1
5234,77,1
5235,71,0
5236,37,0
5237,72,1
5238,110,1
5239,50,1
5240,77,1
5241,50,0
5242,46,1
5243,116,1
5244,33,1
5245,49,1
5246,33,0
5247,41,0
5248,31,1
5249,29,1
5250,31,1
5251,39,1
5252,70,1
5253,124,1
5254,47,1
5255,29,1
5256,116,1
5257,64,1
5258,118,1
5259,87,1
5260,113,1
5261,82,1
5262,41,1
5263,38,1
5264,37,1
5265,41,1
5266,38,1
5267,50,1
5268,53,1
5269,86,1
5270,81,1
5271,141,1
5272,88,1
5273,76,1
5274,120,1
5275,42,1
5276,124,1
5277,107,1
5278,29,1
5279,37,1
5280,101,0
5281,71,1
5282,31,1
5283,20,0
5284,88,1
5285,143,1
5286,88,1
5287,72,1
5288,59,1
5289,112,1
5290,41,1
5291,82,1
5292,90,0
5293,45,1
5294,78,1
5295,38,0
5296,42,1
5297,59,1
5298,48,1
5299,72,1
5300,97,1
5301,37,0
5302,68,1
5303,81,1
5304,200,0
5305,83,1
5306,48,1
5307,35,1
5308,42,0
5309,82,0
5310,130,1
5311,108,1
5312,83,1
5313,73,0
5314,63,1
5315,76,1
5316,86,1
5317,51,1
5318,88,1
5319,111,1
5320,82,1
5321,49,0
5322,48,1
5323,111,1
5324,57,0
5325,55,1
5326,53,1
5327,61,1
5328,50,1
5329,88,0
5330,53,1
5331,122,1
5332,86,0
5333,44,1
5334,91,0
5335,61,1
5336,60,1
5337,38,1
5338,86,0
5339,45,0
5340,84,1
5341,32,0
5342,51,0
5343,52,1
5344,100,1
5345,49,0
5346,79,1
5347,75,1
5348,46,0
5349,64,1
5350,184,1
5351,91,1
5352,120,1
5353,94,1
5354,102,1
5355,57,1
5356,70,1
5357,29,0
5358,52,1
5359,126,1
5360,53,1
5361,94,1
5362,83,1
5363,112,0
5364,70,1
5365,59,0
5366,39,1
5367,48,1
5368,43,1
5369,57,1
5370,39,1
5371,100,1
5372,35,1
5373,54,1
5374,105,0
5375,62,1
5376,43,1
5377,103,1
5378,51,0
5379,106,1
5380,161,1
5381,100,1
5382,78,1
5383,135,1
5384,139,1
5385,54,0
5386,43,0
5387,67,1
5388,20,0
5389,125,1
5390,45,1
5391,50,1
5392,92,0
5393,102,0
5394,80,1
5395,106,0
5396,200,0
5397,123,1
5398,112,1
5399,26,1
5400,83,1
5401,63,1
5402,118,1
5403,71,1
5404,191,1
5405,50,1
5406,64,1
5407,51,1
5408,102,1
5409,80,0
5410,31,1
5411,98,0
5412,70,1
5413,29,1
5414,82,1
5415,48,1
5416,145,1
5417,106,1
5418,72,1
5419,33,0
5420,65,1
5421,44,1
5422,46,1
5423,124,1
5424,115,1
5425,58,1
5426,47,0
5427,34,1
5428,62,0
5429,117,0
5430,151,0
5431,105,1
5432,56,1
5433,84,1
5434,72,1
5435,62,0
5436,61,1
5437,76,1
5438,98,1
5439,82,1
5440,35,1
5441,189,1
5442,50,1
5443,70,0
5444,54,1
5445,56,0
5446,138,0
5447,40,1
5448,50,1
5449,58,1
5450,52,1
5451,55,1
5452,20,0
5453,97,1
5454,62,1
5455,96,1
5456,95,1
5457,33,1
5458,23,1
5459,86,1
5460,76,1
5461,41,1
5462,66,1
5463,113,1
5464,84,1
5465,79,0
5466,68,1
5467,158,1
5468,55,1
5469,200,0
5470,58,1
5471,80,1
5472,44,1
5473,43,1
5474,95,1
5475,46,1
5476,93,1
5477,82,0
5478,67,1
5479,48,1
5480,38,1
5481,60,0
5482,48,1
5483,69,1
5484,50,1
5485,49,1
5486,77,1
5487,49,0
5488,63,1
5489,75,1
5490,71,1
5491,33,1
5492,67,1
5493,98,1
5494,44,1
5495,99,1
5496,152,0
5497,159,0
5498,36,1
5499,66,1
5500,137,1
5501,68,1
5502,84,0
5503,144,1
5504,68,1
5505,102,1
5506,99,1
5507,101,1
5508,61,1
5509,58,1
5510,165,1
5511,99,1
5512,36,1
5513,103,0
5514,58,0
5515,97,1
5516,61,1
5517,118,1
5518,63,1
5519,52,0
5520,69,0
5521,33,1
5522,88,1
5523,63,1
5524,41,1
5525,21,1
5526,100,1
5527,37,1
5528,106,1
5529,85,1
5530,89,1
5531,51,1
5532,40,1
5533,114,1
5534,39,1
5535,125,1
5536,46,1
5537,52,1
5538,59,1
5539,58,0
5540,152,0
5541,61,1
5542,74,0
5543,71,0
5544,39,1
5545,30,1
5546,60,0
5547,110,1
5548,88,1
5549,54,1
5550,58,1
5551,47,1
5552,87,1
5553,47,1
5554,78,1
5555,135,1
5556,34,1
5557,160,1
5558,130,1
5559,26,0
5560,81,1
5561,167,0
5562,80,1
5563,28,0
5564,152,1
5565,82,1
5566,46,1
5567,69,1
5568,139,1
5569,149,1
5570,51,0
5571,102,1
5572,132,1
5573,51,1
5574,131,1
5575,63,0
5576,42,0
5577,76,1
5578,46,1
5579,71,1
5580,56,0
5581,42,1
5582,69,1
5583,35,1
5584,33,0
5585,61,1
5586,32,0
5587,53,1
5588,32,1
5589,79,0
5590,130,1
5591,103,1
5592,102,1
5593,76,1
5594,178,1
5595,61,0
5596,106,1
5597,72,1
5598,81,1
5599,46,1
5600,112,0
5601,41,0
5602,77,1
5603,99,1
5604,79,1
5605,81,1
5606,55,1
5607,126,1
5608,63,0
5609,51,1
5610,78,0
5611,59,1
5612,74,0
5613,57,1
5614,179,0
5615,92,0
5616,35,1
5617,45,1
5618,78,1
5619,35,0
5620,72,1
5621,97,0
5622,108,1
5623,44,0
5624,45,1
5625,103,1
5626,123,1
5627,61,0
5628,71,1
5629,61,0
5630,66,1
5631,55,0
5632,68,0
5633,140,1
5634,51,1
5635,25,0
5636,41,1
5637,67,0
5638,49,0
5639,131,1
5640,49,1
5641,53,1
5642,40,1
5643,33,1
5644,103,0
5645,40,1
5646,200,0
5647,98,1
5648,147,1
5649,54,1
5650,200,0
5651,36,1
5652,70,0
5653,41,0
5654,72,1
5655,91,1
5656,95,1
5657,49,0
5658,50,0
5659,48,0
5660,114,1
5661,106,1
5662,62,1
5663,72,1
5664,50,0
5665,32,0
5666,67,0
5667,50,1
5668,40,0
5669,38,1
5670,59,1
5671,119,1
5672,109,1
5673,65,1
5674,51,1
5675,96,0
5676,74,1
5677,68,1
5678,86,1
5679,87,1
5680,46,0
5681,82,1
5682,37,1
5683,90,1
5684,31,1
5685,65,1
5686,114,1
5687,39,0
5688,88,1
5689,66,0
5690,41,1
5691,56,1
5692,68,1
5693,72,1
5694,55,1
5695,27,0
5696,73,1
5697,49,1
5698,98,1
5699,46,1
5700,167,1
5701,52,1
5702,84,1
5703,52,1
5704,45,1
5705,38,1
5706,62,1
5707,31,1
5708,85,1
5709,64,0
5710,96,0
5711,43,1
5712,79,1
5713,86,1
5714,142,0
5715,31,1
5716,38,1
5717,79,0
5718,42,1
5719,35,1
5720,29,1
5721,110,0
5722,118,1
5723,193,1
5724,88,1
5725,65,1
5726,81,1
5727,69,1
5728,51,1
5729,70,1
5730,137,1
5731,63,1
5732,186,1
5733,35,1
5734,56,1
5735,94,0
5736,101,1
5737,34,1
5738,19,1
5739,80,0
5740,39,1
5741,200,0
5742,80,1
5743,40,1
5744,84,1
5745,100,1
5746,165,1
5747,71,0
5748,47,1
5749,97,1
5750,57,0
5751,44,1
5752,153,0
5753,136,1
5754,69,1
5755,69,1
5756,107,1
5757,110,1
5758,40,1
5759,61,1
5760,44,0
5761,54,1
5762,72,1
5763,47,1
5764,64,1
5765,47,1
5766,44,1
5767,62,1
5768,152,0
5769,62,0
5770,147,1
5771,60,1
5772,167,1
5773,103,1
5774,116,1
5775,71,1
5776,36,1
5777,81,1
5778,58,1
5779,78,0
5780,92,1
5781,60,0
5782,31,1
5783,45,1
5784,196,1
5785,54,1
5786,40,1
5787,182,1
5788,40,1
5789,90,1
5790,74,1
5791,48,1
5792,72,1
5793,37,1
5794,136,1
5795,87,1
5796,33,1
5797,112,1
5798,146,0
5799,60,1
5800,99,1
5801,28,0
5802,105,1
5803,89,1
5804,23,1
5805,53,0
5806,36,1
5807,78,1
5808,97,1
5809,100,0
5810,86,1
5811,63,1
5812,67,1
5813,80,1
5814,35,1
5815,23,1
5816,105,1
5817,51,1
5818,52,1
5819,49,0
5820,130,1
5821,188,1
5822,184,1
5823,134,1
5824,74,1
5825,42,0
5826,55,1
5827,97,1
5828,62,1
5829,33,1
5830,77,1
5831,49,1
5832,36,1
5833,33,1
5834,87,1
5835,66,1
5836,68,1
5837,59,0
5838,52,1
5839,85,0
5840,71,0
5841,55,1
5842,115,1
5843,50,1
5844,107,1
5845,76,1
5846,51,1
5847,73,1
5848,42,1
5849,46,1
5850,44,1
5851,56,1
5852,32,0
5853,172,1
5854,78,0
5855,56,1
5856,73,1
5857,47,1
5858,93,0
5859,55,1
5860,65,0
5861,58,1
5862,60,0
5863,32,1
5864,31,1
5865,53,1
5866,110,1
5867,53,1
5868,58,1
5869,29,1
5870,35,1
5871,69,1
5872,64,1
5873,89,1
5874,200,0
5875,200,0
5876,121,1
5877,58,0
5878,100,1
5879,101,1
5880,30,1
5881,36,0
5882,43,1
5883,71,1
5884,35,1
5885,86,1
5886,29,1
5887,80,1
5888,99,1
5889,74,1
5890,89,1
5891,60,1
5892,177,1
5893,51,1
5894,67,1
5895,103,0
5896,101,1
5897,58,0
5898,63,1
5899,130,1
5900,134,1
5901,79,1
5902,174,1
5903,200,0
5904,44,1
5905,118,0
5906,153,1
5907,195,1
5908,84,1
5909,91,1
5910,99,1
5911,60,0
5912,63,0
5913,94,1
5914,64,1
5915,54,1
5916,22,0
5917,85,1
5918,65,1
5919,47,1
5920,71,1
5921,41,1
5922,194,0
5923,26,0
5924,63,1
5925,54,1
5926,68,1
5927,66,1
5928,33,0
5929,92,0
5930,55,1
5931,40,1
5932,47,1
5933,104,1
5934,47,1
5935,87,0
5936,124,1
5937,31,1
5938,72,1
5939,93,1
5940,70,1
5941,92,1
5942,55,1
5943,83,1
5944,29,0
5945,32,1
5946,69,1
5947,140,1
5948,59,1
5949,149,1
5950,48,1
5951,33,1
5952,190,0
5953,65,1
5954,45,0
5955,125,1
5956,120,1
5957,64,0
5958,37,1
5959,178,0
5960,66,1
5961,46,1
5962,55,1
5963,77,1
5964,24,1
5965,93,1
5966,38,1
5967,115,1
5968,40,1
5969,39,1
5970,52,1
5971,28,0
5972,97,0
5973,62,1
5974,60,1
5975,88,0
5976,36,1
5977,38,1
5978,60,1
5979,84,0
5980,44,1
5981,151,1
5982,76,1
5983,42,0
5984,66,1
5985,39,0
5986,200,0
5987,67,1
5988,57,1
5989,143,1
5990,200,0
5991,83,1
5992,72,1
5993,120,1
5994,30,1
5995,164,1
5996,92,1
5997,89,1
5998,66,0
5999,96,1
6000,73,1
6001,80,1
6002,47,1
6003,53,1
6004,44,1
6005,112,1
6006,35,1
6007,118,0
6008,68,1
6009,33,0
6010,90,1
6011,47,1
6012,49,1
6013,65,1
6014,66,0
6015,80,1
6016,40,1
6017,39,1
6018,118,0
6019,52,1
6020,85,1
6021,51,1
6022,98,1
6023,141,1
6024,65,1
6025,48,0
6026,32,1
6027,78,1
6028,103,1
6029,52,1
6030,85,1
6031,56,1
6032,86,1
6033,65,1
6034,95,1
6035,97,0
6036,125,1
6037,57,1
6038,112,0
6039,67,1
6040,125,1
6041,54,1
6042,61,0
6043,83,1
6044,163,1
6045,80,0
6046,36,1
6047,44,0
6048,55,1
6049,71,1
6050,94,1
6051,37,1
6052,61,1
6053,73,1
6054,47,1
6055,70,1
6056,73,1
6057,110,1
6058,20,1
6059,30,1
6060,59,1
6061,199,1
6062,38,0
6063,89,1
6064,68,1
6065,59,1
6066,41,1
6067,61,1
6068,65,0
6069,52,1
6070,79,0
6071,78,1
6072,47,1
6073,47,1
6074,39,1
6075,114,0
6076,75,1
6077,66,1
6078,55,1
6079,43,1
6080,144,0
6081,114,1
6082,119,1
6083,101,1
6084,37,0
6085,70,1
6086,149,1
6087,91,0
6088,63,1
6089,46,1
6090,42,1
6091,116,1
6092,30,0
6093,120,1
6094,58,1
6095,27,1
6096,65,1
6097,71,1
6098,95,1
6099,50,1
6100,45,0
6101,112,1
6102,56,1
6103,28,0
6104,48,1
6105,99,1
6106,101,1
6107,54,1
6108,85,0
6109,132,0
6110,35,1
6111,117,1
6112,73,1
6113,65,1
6114,47,1
6115,61,1
6116,86,0
6117,72,0
6118,81,1
6119,26,0
6120,102,1
6121,73,1
6122,66,0
6123,112,1
6124,71,1
6125,38,1
6126,65,1
6127,34,1
6128,71,1
6129,42,0
6130,65,1
6131,120,1
6132,93,1
6133,64,1
6134,54,1
6135,109,1
