episode,steps,reward
4138,53,1
4139,49,1
4140,47,1
4141,23,1
4142,47,1
4143,53,0
4144,26,1
4145,13,1
4146,10,0
4147,100,0
4148,11,0
4149,49,1
4150,49,1
4151,10,0
4152,98,1
4153,58,1
4154,100,0
4155,17,1
4156,12,0
4157,24,1
4158,9,0
4159,19,0
4160,26,1
4161,100,0
4162,15,0
4163,28,0
4164,42,1
4165,7,1
4166,8,0
4167,23,1
4168,10,0
4169,16,0
4170,38,1
4171,80,0
4172,20,1
4173,70,1
4174,27,1
4175,100,0
4176,49,1
4177,10,1
4178,100,0
4179,22,0
4180,53,1
4181,28,1
4182,19,0
4183,29,1
4184,32,0
4185,45,1
4186,89,0
4187,48,1
4188,10,0
4189,30,1
4190,18,1
4191,16,1
4192,25,0
4193,81,1
4194,100,0
4195,18,1
4196,14,1
4197,46,1
4198,28,1
4199,62,1
4200,60,0
4201,85,1
4202,71,1
4203,64,1
4204,53,1
4205,26,1
4206,19,1
4207,29,0
4208,15,1
4209,100,0
4210,42,1
4211,19,1
4212,45,1
4213,50,1
4214,15,1
4215,20,1
4216,29,1
4217,30,1
4218,18,1
4219,67,1
4220,97,0
4221,32,1
4222,72,1
4223,100,1
4224,100,0
4225,73,1
4226,11,1
4227,60,1
4228,100,0
4229,40,1
4230,45,0
4231,37,1
4232,17,0
4233,40,1
4234,23,1
4235,31,0
4236,21,1
4237,52,1
4238,15,1
4239,100,0
4240,15,0
4241,22,1
4242,11,1
4243,100,0
4244,29,1
4245,21,1
4246,39,1
4247,17,1
4248,28,1
4249,69,1
4250,13,0
4251,19,1
4252,10,1
4253,40,1
4254,43,1
4255,6,1
4256,69,1
4257,8,0
4258,7,1
4259,42,0
4260,100,0
4261,8,1
4262,43,1
4263,88,0
4264,17,0
4265,28,1
4266,21,0
4267,34,1
4268,16,0
4269,100,0
4270,45,1
4271,80,1
4272,28,1
4273,23,1
4274,25,1
4275,16,1
4276,57,1
4277,18,1
4278,24,1
4279,54,1
4280,6,0
4281,91,1
4282,59,1
4283,30,1
4284,22,1
4285,39,1
4286,19,1
4287,69,1
4288,21,1
4289,25,1
4290,69,1
4291,54,1
4292,21,1
4293,10,1
4294,20,1
4295,13,0
4296,78,1
4297,100,0
4298,31,1
4299,50,1
4300,23,1
4301,25,1
4302,36,0
4303,16,0
4304,20,1
4305,54,1
4306,33,1
4307,70,1
4308,40,1
4309,29,1
4310,13,1
4311,18,1
4312,71,1
4313,27,1
4314,21,1
4315,48,1
4316,100,0
4317,24,1
4318,100,0
4319,12,1
4320,100,0
4321,43,1
4322,26,1
4323,35,1
4324,46,1
4325,12,1
4326,100,0
4327,22,1
4328,8,1
4329,44,1
4330,20,1
4331,12,1
4332,33,1
4333,24,0
4334,65,1
4335,16,1
4336,36,1
4337,24,1
4338,53,1
4339,85,1
4340,31,0
4341,58,1
4342,48,1
4343,23,1
4344,20,1
4345,51,0
4346,24,1
4347,29,1
4348,55,1
4349,22,1
4350,30,0
4351,42,1
4352,20,1
4353,100,0
4354,31,1
4355,23,1
4356,18,0
4357,66,1
4358,10,0
4359,34,1
4360,65,1
4361,24,1
4362,52,1
4363,16,1
4364,79,1
4365,23,1
4366,14,1
4367,36,1
4368,55,1
4369,87,1
4370,11,1
4371,49,1
4372,61,1
4373,78,1
4374,39,0
4375,17,0
4376,23,1
4377,9,1
4378,17,1
4379,36,1
4380,73,1
4381,47,0
4382,33,1
4383,34,0
4384,8,1
4385,53,1
4386,100,0
4387,100,0
4388,52,1
4389,25,0
4390,24,1
4391,10,1
4392,21,0
4393,32,1
4394,100,0
4395,30,1
4396,16,1
4397,24,1
4398,59,1
4399,28,0
4400,12,1
4401,20,1
4402,38,1
4403,16,1
4404,55,1
4405,59,0
4406,19,1
4407,14,1
4408,36,1
4409,16,1
4410,43,0
4411,31,1
4412,33,1
4413,11,1
4414,46,1
4415,50,1
4416,28,1
4417,26,0
4418,20,0
4419,43,1
4420,44,1
4421,100,0
4422,67,1
4423,9,1
4424,15,1
4425,49,1
4426,31,1
4427,39,1
4428,26,1
4429,25,1
4430,37,1
4431,24,1
4432,100,0
4433,26,1
4434,44,1
4435,28,1
4436,19,1
4437,36,1
4438,7,1
4439,29,1
4440,88,0
4441,100,0
4442,71,1
4443,62,1
4444,52,0
4445,28,0
4446,52,1
4447,51,1
4448,100,0
4449,30,1
4450,27,0
4451,14,1
4452,11,0
4453,16,1
4454,68,1
4455,10,1
4456,46,1
4457,18,1
4458,43,1
4459,18,1
4460,53,1
4461,47,1
4462,7,0
4463,40,0
4464,48,1
4465,26,1
4466,100,0
4467,71,0
4468,33,1
4469,46,1
4470,50,1
4471,20,1
4472,18,1
4473,44,1
4474,9,0
4475,22,1
4476,91,0
4477,28,0
4478,37,1
4479,100,0
4480,17,1
4481,33,1
4482,48,0
4483,22,1
4484,100,0
4485,50,1
4486,11,1
4487,7,0
4488,16,0
4489,44,0
4490,100,0
4491,37,1
4492,48,1
4493,100,0
4494,46,0
4495,39,0
4496,42,1
4497,25,1
4498,14,0
4499,48,0
4500,14,1
4501,10,0
4502,58,0
4503,27,1
4504,19,1
4505,29,1
4506,31,1
4507,66,1
4508,34,1
4509,16,0
4510,27,0
4511,20,1
4512,60,1
4513,30,1
4514,30,1
4515,45,1
4516,100,0
4517,100,0
4518,100,0
4519,29,0
4520,11,1
4521,46,1
4522,13,1
4523,8,1
4524,26,1
4525,100,0
4526,41,1
4527,16,0
4528,24,1
4529,100,0
4530,22,1
4531,40,1
4532,26,1
4533,46,1
4534,19,1
4535,19,1
4536,19,1
4537,41,1
4538,67,1
4539,60,1
4540,19,1
4541,94,0
4542,8,1
4543,58,1
4544,25,0
4545,100,0
4546,100,0
4547,22,1
4548,21,1
4549,25,1
4550,28,1
4551,16,1
4552,23,1
4553,86,1
4554,34,1
4555,16,1
4556,51,0
4557,64,1
4558,31,0
4559,46,1
4560,23,1
4561,19,1
4562,88,0
4563,23,1
4564,35,0
4565,34,1
4566,100,0
4567,17,1
4568,99,1
4569,38,1
4570,100,0
4571,24,0
4572,19,1
4573,19,1
4574,24,1
4575,22,1
4576,15,1
4577,49,1
4578,9,1
4579,17,1
4580,100,0
4581,26,1
4582,12,1
4583,29,1
4584,75,1
4585,61,1
4586,100,0
4587,30,1
4588,49,0
4589,16,1
4590,54,0
4591,20,1
4592,51,1
4593,68,1
4594,24,1
4595,44,0
4596,27,1
4597,100,0
4598,93,1
4599,100,1
4600,16,1
4601,24,0
4602,14,0
4603,8,1
4604,54,1
4605,13,1
4606,37,1
4607,24,1
4608,22,1
4609,30,1
4610,8,1
4611,100,0
4612,63,0
4613,64,1
4614,9,0
4615,45,1
4616,10,0
4617,32,1
4618,49,0
4619,31,1
4620,19,0
4621,60,1
4622,33,1
4623,61,1
4624,30,1
4625,33,1
4626,69,1
4627,36,1
4628,61,1
4629,19,1
4630,37,1
4631,100,0
4632,21,0
4633,36,1
4634,43,1
4635,39,1
4636,39,1
4637,19,1
4638,14,1
4639,27,1
4640,31,1
4641,82,1
4642,57,1
4643,25,1
4644,43,1
4645,17,1
4646,54,1
4647,100,0
4648,51,1
4649,23,1
4650,61,1
4651,25,0
4652,20,1
4653,27,1
4654,12,1
4655,91,1
4656,19,0
4657,75,1
4658,83,0
4659,77,1
4660,100,0
4661,80,0
4662,15,1
4663,41,1
4664,32,1
4665,10,0
4666,12,1
4667,100,0
4668,27,0
4669,10,1
4670,85,1
4671,24,1
4672,10,1
4673,61,0
4674,31,1
4675,100,0
4676,100,0
4677,70,1
4678,27,1
4679,37,1
4680,44,0
4681,47,1
4682,14,1
4683,91,0
4684,72,1
4685,8,1
4686,42,1
4687,32,1
4688,26,1
4689,40,1
4690,28,1
4691,40,1
4692,59,1
4693,16,1
4694,48,1
4695,57,1
4696,28,1
4697,17,0
4698,81,1
4699,20,1
4700,21,1
4701,6,0
4702,17,1
4703,9,1
4704,100,0
4705,21,1
4706,14,1
4707,7,1
4708,26,1
4709,33,1
4710,100,0
4711,18,1
4712,10,1
4713,48,1
4714,19,1
4715,75,1
4716,23,0
4717,20,1
4718,61,1
4719,59,1
4720,32,1
4721,16,1
4722,78,1
4723,52,1
4724,94,1
4725,36,1
4726,74,0
4727,22,1
4728,65,1
4729,20,1
4730,100,0
4731,45,1
4732,32,1
4733,37,1
4734,29,1
4735,41,1
4736,72,1
4737,49,1
4738,31,1
4739,29,1
4740,52,0
4741,100,0
4742,55,1
4743,28,1
4744,24,0
4745,15,1
4746,23,0
4747,47,0
4748,100,0
4749,100,0
4750,64,1
4751,31,1
4752,42,0
4753,48,1
4754,22,1
4755,100,0
4756,33,1
4757,13,0
4758,11,1
4759,21,1
4760,90,1
4761,10,1
4762,90,1
4763,34,1
4764,100,0
4765,12,1
4766,28,1
4767,10,0
4768,25,1
4769,69,1
4770,11,0
4771,33,1
4772,12,1
4773,75,1
4774,19,1
4775,32,1
4776,55,1
4777,64,0
4778,87,1
4779,13,1
4780,26,1
4781,73,1
4782,22,1
4783,34,1
4784,61,0
4785,100,0
4786,93,1
4787,22,1
4788,13,1
4789,60,1
4790,11,1
4791,36,1
4792,46,1
4793,23,1
4794,66,1
4795,57,0
4796,100,1
4797,12,1
4798,21,1
4799,40,0
4800,90,1
4801,42,1
4802,35,1
4803,100,0
4804,78,1
4805,52,1
4806,21,1
4807,17,1
4808,53,0
4809,29,1
4810,8,1
4811,49,1
4812,35,1
4813,12,1
4814,49,1
4815,93,1
4816,26,1
4817,78,0
4818,100,0
4819,79,1
4820,42,1
4821,56,1
4822,40,1
4823,18,1
4824,26,1
4825,100,0
4826,100,0
4827,60,1
4828,24,1
4829,100,0
4830,32,0
4831,51,1
4832,33,1
4833,100,0
4834,20,1
4835,17,0
4836,80,1
4837,13,1
4838,38,1
4839,46,1
4840,67,1
4841,16,1
4842,88,1
4843,25,1
4844,19,0
4845,15,1
4846,17,0
4847,100,0
4848,48,1
4849,34,1
4850,60,1
4851,100,0
4852,98,1
4853,9,1
4854,46,1
4855,27,0
4856,36,1
4857,25,1
4858,12,1
4859,51,0
4860,25,1
4861,11,1
4862,17,1
4863,27,1
4864,27,1
4865,92,1
4866,100,0
4867,39,0
4868,64,1
4869,100,0
4870,46,1
4871,23,1
4872,45,1
4873,21,1
4874,22,1
4875,25,1
4876,61,0
4877,100,0
4878,41,1
4879,37,0
4880,84,1
4881,22,1
4882,35,0
4883,36,0
4884,13,1
4885,62,0
4886,83,1
4887,22,1
4888,94,0
4889,38,1
4890,22,0
4891,35,1
4892,13,1
4893,18,1
4894,100,0
4895,63,1
4896,16,0
4897,29,1
4898,46,1
4899,46,1
4900,49,1
4901,98,1
4902,55,1
4903,14,1
4904,28,1
4905,68,1
4906,49,1
4907,87,1
4908,27,0
4909,29,1
4910,16,0
4911,100,0
4912,17,0
4913,36,1
4914,87,1
4915,25,1
4916,36,1
4917,28,0
4918,100,0
4919,100,0
4920,16,1
4921,17,1
4922,17,1
4923,100,0
4924,54,1
4925,14,0
4926,41,1
4927,27,1
4928,14,0
4929,30,1
4930,72,1
4931,23,1
4932,27,1
4933,74,1
4934,33,1
4935,65,1
4936,62,0
4937,37,0
4938,35,0
4939,51,1
4940,23,1
4941,28,1
4942,35,1
4943,20,1
4944,64,1
4945,93,1
4946,31,1
4947,11,1
4948,21,1
4949,30,1
4950,100,0
4951,63,1
4952,55,1
4953,10,0
4954,34,0
4955,100,0
4956,26,1
4957,53,1
4958,59,0
4959,38,1
4960,21,1
4961,30,1
4962,45,1
4963,7,1
4964,26,1
4965,8,1
4966,22,1
4967,100,0
4968,26,1
4969,17,0
4970,100,0
4971,54,1
4972,8,1
4973,60,0
4974,21,1
4975,15,1
4976,100,0
4977,31,0
4978,93,1
4979,16,1
4980,100,0
4981,77,1
4982,64,0
4983,39,1
4984,25,1
4985,27,1
4986,96,1
4987,59,1
4988,34,1
4989,10,0
4990,74,1
4991,28,1
4992,100,0
4993,78,1
4994,27,1
4995,39,1
4996,44,1
4997,27,1
4998,44,1
4999,100,0
