episode,steps,reward
4138,12,0
4139,16,0
4140,17,0
4141,62,0
4142,9,0
4143,29,0
4144,13,0
4145,12,0
4146,43,0
4147,13,0
4148,40,0
4149,55,0
4150,14,0
4151,29,0
4152,35,0
4153,50,0
4154,44,1
4155,54,0
4156,19,0
4157,30,1
4158,49,0
4159,114,1
4160,45,1
4161,19,0
4162,13,0
4163,54,1
4164,25,0
4165,72,0
4166,93,0
4167,40,0
4168,46,0
4169,5,0
4170,61,0
4171,91,0
4172,94,0
4173,50,0
4174,98,0
4175,72,0
4176,32,0
4177,37,0
4178,36,0
4179,47,1
4180,66,0
4181,64,0
4182,14,0
4183,63,0
4184,98,0
4185,91,0
4186,24,0
4187,55,0
4188,60,0
4189,55,1
4190,74,0
4191,52,1
4192,10,0
4193,93,0
4194,42,0
4195,6,0
4196,55,0
4197,12,0
4198,20,0
4199,80,0
4200,65,0
4201,31,0
4202,58,0
4203,52,1
4204,8,0
4205,44,0
4206,42,0
4207,56,0
4208,27,0
4209,101,0
4210,142,1
4211,62,0
4212,17,0
4213,56,0
4214,33,0
4215,70,0
4216,101,0
4217,14,0
4218,39,1
4219,42,0
4220,71,1
4221,20,0
4222,93,0
4223,22,0
4224,74,0
4225,21,0
4226,89,1
4227,23,0
4228,24,0
4229,51,1
4230,8,0
4231,41,0
4232,106,0
4233,114,0
4234,42,1
4235,65,0
4236,50,0
4237,38,0
4238,15,0
4239,24,0
4240,11,0
4241,14,0
4242,17,0
4243,16,0
4244,33,0
4245,27,0
4246,65,0
4247,54,0
4248,20,0
4249,12,0
4250,7,0
4251,52,0
4252,40,1
4253,54,0
4254,27,0
4255,35,0
4256,39,0
4257,15,0
4258,63,1
4259,51,0
4260,44,0
4261,39,0
4262,25,0
4263,101,0
4264,73,0
4265,18,0
4266,34,0
4267,16,0
4268,48,1
4269,74,0
4270,21,0
4271,67,1
4272,29,0
4273,62,0
4274,5,0
4275,9,0
4276,69,1
4277,27,0
4278,36,0
4279,82,0
4280,38,0
4281,71,0
4282,33,1
4283,92,1
4284,45,1
4285,36,0
4286,96,0
4287,52,0
4288,85,0
4289,63,1
4290,54,0
4291,42,0
4292,15,0
4293,29,0
4294,33,0
4295,11,0
4296,48,0
4297,86,0
4298,76,0
4299,14,0
4300,74,1
4301,67,0
4302,13,0
4303,82,0
4304,93,1
4305,63,0
4306,19,0
4307,21,0
4308,19,0
4309,135,1
4310,20,0
4311,137,0
4312,85,0
4313,66,0
4314,53,0
4315,24,0
4316,47,0
4317,11,0
4318,22,0
4319,102,1
4320,93,0
4321,101,0
4322,90,0
4323,80,0
4324,13,0
4325,78,0
4326,50,1
4327,25,0
4328,106,0
4329,87,0
4330,42,0
4331,17,0
4332,30,0
4333,56,0
4334,40,0
4335,57,0
4336,14,0
4337,44,0
4338,57,1
4339,17,0
4340,179,0
4341,42,0
4342,43,0
4343,9,0
4344,29,0
4345,32,0
4346,7,0
4347,19,0
4348,23,0
4349,82,0
4350,52,0
4351,44,1
4352,43,0
4353,19,0
4354,14,0
4355,58,0
4356,80,0
4357,47,0
4358,23,0
4359,108,1
4360,19,0
4361,5,0
4362,67,0
4363,37,0
4364,9,0
4365,53,0
4366,23,0
4367,46,1
4368,91,1
4369,41,1
4370,13,0
4371,27,1
4372,29,0
4373,18,0
4374,61,0
4375,8,0
4376,18,0
4377,26,0
4378,132,0
4379,63,1
4380,61,0
4381,37,0
4382,75,0
4383,35,1
4384,39,0
4385,42,1
4386,54,1
4387,81,0
4388,47,0
4389,63,0
4390,41,1
4391,20,0
4392,70,0
4393,68,0
4394,29,0
4395,28,0
4396,41,1
4397,38,0
4398,104,0
4399,23,0
4400,15,0
4401,43,0
4402,31,0
4403,50,1
4404,82,0
4405,200,0
4406,51,0
4407,51,0
4408,58,0
4409,65,0
4410,26,0
4411,33,0
4412,62,1
4413,41,0
4414,56,1
4415,17,0
4416,33,0
4417,29,0
4418,83,0
4419,45,0
4420,22,0
4421,23,0
4422,67,0
4423,31,0
4424,78,0
4425,95,1
4426,45,0
4427,112,1
4428,90,0
4429,22,0
4430,55,0
4431,18,0
4432,38,0
4433,56,1
4434,45,0
4435,35,0
4436,55,0
4437,28,0
4438,85,1
4439,79,0
4440,30,0
4441,95,0
4442,51,0
4443,38,1
4444,13,0
4445,27,0
4446,31,0
4447,6,0
4448,50,0
4449,70,0
4450,28,0
4451,56,0
4452,17,0
4453,12,0
4454,40,1
4455,10,0
4456,27,0
4457,14,0
4458,65,0
4459,108,0
4460,19,0
4461,10,0
4462,12,0
4463,40,0
4464,41,0
4465,51,0
4466,23,0
4467,90,1
4468,21,0
4469,17,0
4470,56,0
4471,23,0
4472,21,0
4473,96,0
4474,16,0
4475,14,0
4476,22,0
4477,72,0
4478,24,0
4479,63,0
4480,50,0
4481,67,0
4482,9,0
4483,92,0
4484,101,0
4485,37,0
4486,23,0
4487,34,0
4488,79,1
4489,31,0
4490,17,0
4491,24,0
4492,20,0
4493,32,0
4494,41,1
4495,33,0
4496,90,1
4497,82,0
4498,14,0
4499,18,0
4500,26,0
4501,88,1
4502,72,0
4503,26,0
4504,36,1
4505,72,1
4506,147,0
4507,58,0
4508,52,0
4509,12,0
4510,56,0
4511,79,0
4512,62,0
4513,40,0
4514,79,0
4515,104,0
4516,28,0
4517,13,0
4518,36,0
4519,22,0
4520,51,0
4521,32,0
4522,46,0
4523,8,0
4524,12,0
4525,25,0
4526,34,0
4527,39,0
4528,9,0
4529,37,0
4530,5,0
4531,25,0
4532,40,1
4533,26,0
4534,57,0
4535,79,0
4536,97,0
4537,46,0
4538,58,1
4539,59,0
4540,54,0
4541,39,0
4542,51,0
4543,27,1
4544,48,1
4545,28,0
4546,28,0
4547,9,0
4548,17,0
4549,91,1
4550,22,0
4551,106,1
4552,68,0
4553,79,1
4554,51,0
4555,36,0
4556,61,0
4557,39,0
4558,7,0
4559,32,1
4560,56,0
4561,49,0
4562,32,0
4563,52,1
4564,48,0
4565,70,0
4566,62,1
4567,54,0
4568,21,0
4569,41,0
4570,75,0
4571,37,0
4572,43,0
4573,25,0
4574,15,0
4575,17,0
4576,73,0
4577,16,0
4578,25,0
4579,79,0
4580,46,1
4581,87,0
4582,52,0
4583,99,0
4584,92,1
4585,26,1
4586,52,0
4587,34,1
4588,106,0
4589,50,0
4590,18,0
4591,52,0
4592,16,0
4593,33,0
4594,45,0
4595,80,0
4596,45,0
4597,39,0
4598,63,1
4599,18,0
4600,42,0
4601,52,0
4602,83,0
4603,25,1
4604,64,0
4605,25,0
4606,68,1
4607,102,0
4608,46,0
4609,50,0
4610,51,0
4611,37,0
4612,39,0
4613,7,0
4614,77,0
4615,43,0
4616,19,0
4617,15,0
4618,39,0
4619,43,0
4620,71,0
4621,31,0
4622,22,0
4623,73,0
4624,33,0
4625,85,0
4626,40,0
4627,27,0
4628,71,0
4629,13,0
4630,78,0
4631,20,0
4632,61,0
4633,11,0
4634,75,0
4635,13,0
4636,25,0
4637,49,0
4638,73,0
4639,39,0
4640,69,0
4641,41,0
4642,74,0
4643,17,0
4644,42,0
4645,29,0
4646,21,0
4647,51,0
4648,61,0
4649,81,1
4650,82,1
4651,36,0
4652,82,0
4653,103,0
4654,25,0
4655,14,0
4656,41,0
4657,23,0
4658,157,0
4659,21,0
4660,41,0
4661,40,0
4662,45,0
4663,34,0
4664,84,1
4665,103,0
4666,38,0
4667,76,1
4668,35,0
4669,14,0
4670,37,0
4671,77,0
4672,19,0
4673,8,0
4674,84,0
4675,29,0
4676,7,0
4677,27,0
4678,16,0
4679,19,0
4680,64,0
4681,92,0
4682,49,0
4683,54,1
4684,31,0
4685,42,0
4686,59,0
4687,45,0
4688,22,0
4689,89,0
4690,57,0
4691,135,0
4692,26,0
4693,82,0
4694,21,0
4695,21,0
4696,8,0
4697,81,1
4698,84,1
4699,14,0
4700,26,0
4701,25,0
4702,6,0
4703,35,0
4704,26,0
4705,22,0
4706,8,0
4707,52,1
4708,21,0
4709,45,0
4710,51,0
4711,45,1
4712,61,1
4713,72,0
4714,16,0
4715,47,0
4716,112,0
4717,57,0
4718,8,0
4719,60,1
4720,15,0
4721,41,0
4722,14,0
4723,98,0
4724,27,0
4725,46,0
4726,34,0
4727,14,0
4728,35,1
4729,42,0
4730,71,0
4731,44,0
4732,80,0
4733,53,0
4734,18,0
4735,63,1
4736,29,0
4737,30,0
4738,46,0
4739,64,0
4740,78,0
4741,11,0
4742,13,0
4743,32,1
4744,21,0
4745,19,0
4746,26,0
4747,17,1
4748,31,0
4749,15,0
4750,90,1
4751,32,0
4752,95,0
4753,14,0
4754,58,0
4755,5,0
4756,44,1
4757,41,0
4758,35,0
4759,93,0
4760,103,0
4761,18,0
4762,62,1
4763,128,0
4764,10,0
4765,40,0
4766,36,0
4767,17,0
4768,81,1
4769,29,0
4770,70,0
4771,46,0
4772,53,0
4773,54,0
4774,11,0
4775,52,0
4776,35,0
4777,37,0
4778,52,0
4779,26,0
4780,33,0
4781,90,1
4782,50,0
4783,59,0
4784,20,0
4785,30,0
4786,62,1
4787,127,0
4788,26,0
4789,5,0
4790,37,1
4791,33,0
4792,28,0
4793,46,0
4794,15,0
4795,58,0
4796,12,0
4797,103,0
4798,64,0
4799,56,0
4800,108,0
4801,37,0
4802,38,0
4803,70,0
4804,9,0
4805,25,0
4806,63,0
4807,13,0
4808,77,0
4809,19,0
4810,21,0
4811,60,1
4812,48,1
4813,24,0
4814,27,0
4815,115,0
4816,53,0
4817,19,0
4818,30,0
4819,25,1
4820,14,0
4821,45,0
4822,45,0
4823,16,0
4824,11,0
4825,64,0
4826,25,0
4827,51,0
4828,90,0
4829,30,0
4830,62,0
4831,74,0
4832,67,0
4833,115,0
4834,120,1
4835,34,0
4836,56,0
4837,7,0
4838,17,0
4839,66,1
4840,10,0
4841,119,0
4842,66,0
4843,25,0
4844,17,0
4845,12,0
4846,44,0
4847,14,0
4848,28,0
4849,30,0
4850,53,0
4851,68,0
4852,56,0
4853,7,0
4854,23,0
4855,47,0
4856,25,0
4857,16,0
4858,41,0
4859,65,0
4860,8,0
4861,22,0
4862,19,0
4863,100,1
4864,16,0
4865,64,0
4866,21,0
4867,22,0
4868,54,0
4869,97,1
4870,45,0
4871,15,0
4872,38,0
4873,44,0
4874,18,0
4875,84,0
4876,71,0
4877,52,0
4878,68,0
4879,88,1
4880,31,1
4881,85,0
4882,43,0
4883,8,0
4884,18,0
4885,54,0
4886,49,0
4887,100,0
4888,87,0
4889,76,0
4890,67,0
4891,60,0
4892,15,0
4893,71,0
4894,5,0
4895,35,0
4896,49,0
4897,12,0
4898,19,0
4899,19,0
4900,91,0
4901,46,0
4902,37,0
4903,9,0
4904,84,1
4905,17,0
4906,25,0
4907,20,0
4908,25,0
4909,61,0
4910,5,0
4911,75,0
4912,40,0
4913,34,1
4914,104,0
4915,52,0
4916,79,0
4917,27,1
4918,53,1
4919,87,1
4920,61,0
4921,37,0
4922,14,0
4923,50,0
4924,64,0
4925,26,0
4926,74,0
4927,46,0
4928,16,0
4929,68,0
4930,29,0
4931,94,0
4932,18,0
4933,20,0
4934,12,0
4935,26,0
4936,20,0
4937,47,0
4938,122,0
4939,22,1
4940,80,0
4941,11,0
4942,90,0
4943,15,0
4944,36,0
4945,138,0
4946,25,0
4947,10,0
4948,13,0
4949,20,0
4950,84,0
4951,36,0
4952,10,0
4953,33,0
4954,19,0
4955,62,0
4956,91,0
4957,24,0
4958,63,0
4959,56,0
4960,65,0
4961,37,0
4962,9,0
4963,73,0
4964,71,1
4965,54,0
4966,42,0
4967,53,1
4968,68,0
4969,18,0
4970,16,0
4971,13,0
4972,84,0
4973,15,0
4974,40,0
4975,29,0
4976,13,0
4977,44,0
4978,101,1
4979,21,0
4980,60,0
4981,59,0
4982,16,0
4983,18,0
4984,24,0
4985,54,0
4986,36,0
4987,77,0
4988,6,0
4989,48,0
4990,70,0
4991,35,0
4992,11,0
4993,60,1
4994,16,0
4995,43,0
4996,61,0
4997,25,0
4998,18,0
4999,67,1
5000,56,0
5001,75,0
5002,52,0
5003,62,1
5004,75,0
5005,28,0
5006,26,0
5007,14,0
5008,23,0
5009,35,0
5010,70,0
5011,14,0
5012,92,0
5013,53,1
5014,13,0
5015,52,0
5016,54,0
5017,48,1
5018,33,0
5019,56,0
5020,41,1
5021,17,0
5022,58,0
5023,11,0
5024,84,0
5025,54,0
5026,51,0
5027,36,0
5028,26,0
5029,62,0
5030,56,1
5031,23,0
5032,108,0
5033,43,0
5034,54,0
5035,45,0
5036,64,0
5037,94,0
5038,47,0
5039,22,0
5040,80,1
5041,7,0
5042,17,0
5043,60,1
5044,40,0
5045,89,0
5046,7,0
5047,48,0
5048,36,0
5049,23,0
5050,10,0
5051,16,0
5052,19,0
5053,43,0
5054,47,0
5055,61,1
5056,64,0
5057,34,0
5058,5,0
5059,73,1
5060,11,0
5061,25,0
5062,35,0
5063,36,1
5064,11,0
5065,53,0
5066,10,0
5067,5,0
5068,32,0
5069,21,0
5070,88,0
5071,37,0
5072,17,0
5073,18,0
5074,98,1
5075,85,0
5076,6,0
5077,23,0
5078,50,0
5079,45,0
5080,40,0
5081,82,0
5082,51,0
5083,51,0
5084,37,1
5085,14,0
5086,64,1
5087,64,0
5088,27,0
5089,38,0
5090,8,0
5091,26,0
5092,75,0
5093,49,0
5094,55,1
5095,44,1
5096,48,0
5097,23,0
5098,67,1
5099,70,0
5100,44,0
5101,34,0
5102,28,0
5103,18,0
5104,53,0
5105,42,0
5106,37,0
5107,89,0
5108,66,0
5109,21,0
5110,15,0
5111,56,0
5112,84,0
5113,113,1
5114,45,1
5115,80,0
5116,8,0
5117,21,0
5118,22,0
5119,17,0
5120,34,0
5121,33,0
5122,108,0
5123,92,0
5124,68,1
5125,14,0
5126,26,0
5127,32,0
5128,45,1
5129,36,1
5130,45,1
5131,9,0
5132,34,0
5133,64,0
5134,43,0
5135,11,0
5136,18,1
5137,70,0
5138,44,0
5139,32,1
5140,10,0
5141,6,0
5142,50,0
5143,63,0
5144,54,0
5145,61,0
5146,10,0
5147,78,0
5148,70,0
5149,46,1
5150,99,1
5151,30,0
5152,42,0
5153,29,0
5154,37,0
5155,59,0
5156,60,0
5157,80,0
5158,119,0
5159,71,1
5160,39,0
5161,31,0
5162,48,1
5163,42,0
5164,62,0
5165,55,0
5166,71,1
5167,11,0
5168,200,0
5169,74,0
5170,24,0
5171,18,0
5172,105,0
5173,26,0
5174,37,0
5175,53,1
5176,37,1
5177,35,0
5178,60,0
5179,32,0
5180,42,0
5181,53,0
5182,29,0
5183,74,0
5184,38,0
5185,80,0
5186,36,0
5187,80,0
5188,30,0
5189,39,1
5190,14,0
5191,16,0
5192,49,0
5193,44,0
5194,52,0
5195,36,0
5196,41,0
5197,7,0
5198,9,0
5199,65,1
5200,56,1
5201,25,0
5202,56,0
5203,28,0
5204,95,0
5205,42,0
5206,16,0
5207,29,0
5208,59,0
5209,67,0
5210,38,0
5211,54,0
5212,8,0
5213,73,0
5214,64,1
5215,65,0
5216,48,0
5217,42,0
5218,52,0
5219,46,0
5220,75,1
5221,70,0
5222,106,0
5223,27,0
5224,14,0
5225,8,0
5226,53,0
5227,58,0
5228,29,0
5229,19,0
5230,10,0
5231,41,1
5232,6,0
5233,20,0
5234,72,0
5235,12,0
5236,24,1
5237,17,0
5238,89,1
5239,18,0
5240,85,0
5241,16,0
5242,33,0
5243,34,1
5244,50,0
5245,49,0
5246,37,0
5247,27,1
5248,21,0
5249,27,0
5250,27,0
5251,17,0
5252,41,0
5253,77,0
5254,36,0
5255,51,0
5256,112,1
5257,45,0
5258,109,0
5259,25,1
5260,33,0
5261,73,0
5262,32,0
5263,28,0
5264,37,0
5265,54,1
5266,47,0
5267,18,0
5268,20,0
5269,33,0
5270,83,0
5271,104,1
5272,54,0
5273,26,0
5274,86,0
5275,100,0
5276,36,0
5277,21,0
5278,24,0
5279,28,0
5280,21,0
5281,18,0
5282,15,0
5283,48,0
5284,61,1
5285,14,0
5286,9,0
5287,77,0
5288,36,0
5289,10,0
5290,47,0
5291,49,0
5292,95,0
5293,53,0
5294,12,0
5295,38,0
5296,18,0
5297,86,0
5298,11,0
5299,13,0
5300,28,0
5301,29,0
5302,45,0
5303,61,1
5304,32,0
5305,35,0
5306,80,0
5307,12,0
5308,41,0
5309,11,0
5310,46,0
5311,51,0
5312,17,0
5313,44,1
5314,29,0
5315,37,0
5316,61,0
5317,48,1
5318,61,0
5319,129,0
5320,15,0
5321,16,0
5322,42,0
5323,63,0
5324,66,0
5325,61,0
5326,35,1
5327,43,0
5328,53,0
5329,33,0
5330,53,1
5331,78,0
5332,80,0
5333,37,0
5334,41,0
5335,57,0
5336,65,0
5337,92,0
5338,90,0
5339,33,0
5340,13,0
5341,46,0
5342,30,0
5343,64,0
5344,108,0
5345,69,0
5346,19,0
5347,39,0
5348,16,0
5349,25,0
5350,97,0
5351,16,0
5352,95,1
5353,18,0
5354,31,0
5355,6,0
5356,66,1
5357,51,1
5358,34,0
5359,39,0
5360,76,0
5361,127,0
5362,80,1
5363,19,0
5364,35,0
5365,25,0
5366,11,0
5367,69,0
5368,53,0
5369,30,1
5370,38,1
5371,97,0
5372,13,0
5373,31,0
5374,65,0
5375,66,0
5376,30,0
5377,16,0
5378,38,0
5379,48,0
5380,35,0
5381,55,0
5382,76,0
5383,9,0
5384,96,0
5385,41,0
5386,25,1
5387,66,0
5388,40,0
5389,65,0
5390,45,0
5391,19,0
5392,26,0
5393,52,1
5394,60,0
5395,11,0
5396,54,0
5397,26,0
5398,51,1
5399,16,0
5400,19,0
5401,48,1
5402,33,0
5403,92,1
5404,19,0
5405,13,0
5406,53,0
5407,49,0
5408,89,1
5409,46,0
5410,27,0
5411,98,0
5412,44,1
5413,59,0
5414,54,0
5415,58,0
5416,36,0
5417,53,0
5418,53,0
5419,94,1
5420,51,1
5421,57,0
5422,46,1
5423,122,0
5424,80,0
5425,69,0
5426,25,0
5427,132,0
5428,62,0
5429,70,0
5430,28,0
5431,28,0
5432,90,0
5433,53,0
5434,152,0
5435,69,0
5436,58,1
5437,68,1
5438,51,0
5439,25,0
5440,27,0
5441,11,0
5442,9,0
5443,24,0
5444,39,0
5445,9,0
5446,14,0
5447,44,0
5448,72,0
5449,13,0
5450,68,0
5451,195,1
5452,93,1
5453,29,0
5454,125,0
5455,61,1
5456,42,0
5457,29,0
5458,42,0
5459,14,0
5460,28,0
5461,97,1
5462,74,0
5463,72,0
5464,31,0
5465,11,0
5466,33,0
5467,44,0
5468,54,1
5469,83,0
5470,32,0
5471,41,0
5472,49,0
5473,35,1
5474,43,1
5475,28,0
5476,8,0
5477,77,0
5478,40,0
5479,39,0
5480,24,0
5481,55,1
5482,10,0
5483,56,0
5484,117,0
5485,43,0
5486,67,0
5487,185,0
5488,77,0
5489,23,0
5490,31,0
5491,88,1
5492,73,0
5493,49,0
5494,33,0
5495,24,0
5496,57,0
5497,43,0
5498,35,1
5499,25,0
5500,90,1
5501,55,0
5502,115,0
5503,164,0
5504,32,0
5505,17,0
5506,48,0
5507,12,0
5508,102,0
5509,25,0
5510,47,0
5511,44,0
5512,40,1
5513,6,0
5514,34,0
5515,10,0
5516,37,0
5517,117,0
5518,62,1
5519,15,0
5520,35,0
5521,28,0
5522,22,0
5523,43,0
5524,38,0
5525,49,0
5526,32,1
5527,25,0
5528,56,0
5529,27,0
5530,74,0
5531,50,0
5532,19,0
5533,34,1
5534,33,0
5535,48,1
5536,44,1
5537,70,1
5538,35,0
5539,49,1
5540,84,0
5541,57,0
5542,47,0
5543,15,0
5544,25,0
5545,32,0
5546,60,0
5547,39,0
5548,5,0
5549,29,0
5550,26,0
5551,62,0
5552,73,0
5553,46,0
5554,77,0
5555,108,0
5556,128,0
5557,18,0
5558,30,1
5559,45,1
5560,38,0
5561,30,0
5562,56,0
5563,71,0
5564,151,0
5565,56,1
5566,27,0
5567,48,0
5568,47,1
5569,42,0
5570,58,0
5571,13,0
5572,12,0
5573,47,0
5574,51,0
5575,49,0
5576,42,0
5577,65,0
5578,24,0
5579,50,0
5580,50,0
5581,38,1
5582,61,1
5583,64,1
5584,11,0
5585,43,0
5586,67,0
5587,17,0
5588,96,0
5589,67,0
5590,73,1
5591,94,0
5592,57,0
5593,40,0
5594,71,0
5595,35,0
5596,34,1
5597,35,0
5598,25,0
5599,69,0
5600,29,0
5601,41,0
5602,77,1
5603,79,0
5604,62,0
5605,79,0
5606,19,0
5607,35,0
5608,18,0
5609,43,0
5610,43,1
5611,63,1
5612,46,0
5613,6,0
5614,51,0
5615,29,0
5616,17,0
5617,49,1
5618,73,0
5619,41,0
5620,24,1
5621,46,0
5622,32,0
5623,15,0
5624,6,0
5625,27,0
5626,61,1
5627,61,0
5628,70,0
5629,55,0
5630,37,0
5631,38,0
5632,58,0
5633,53,0
5634,50,0
5635,52,0
5636,182,1
5637,67,0
5638,35,0
5639,70,0
5640,44,0
5641,68,1
5642,44,0
5643,61,1
5644,22,0
5645,53,0
5646,34,0
5647,35,0
5648,69,0
5649,44,1
5650,12,0
5651,33,1
5652,61,1
5653,29,0
5654,27,0
5655,31,0
5656,74,0
5657,45,0
5658,12,0
5659,24,0
5660,111,0
5661,35,1
5662,40,1
5663,58,1
5664,39,1
5665,72,1
5666,29,0
5667,9,0
5668,28,0
5669,30,1
5670,21,0
5671,65,1
5672,34,0
5673,15,0
5674,48,0
5675,61,0
5676,16,0
5677,63,1
5678,48,1
5679,26,1
5680,25,0
5681,49,0
5682,35,0
5683,26,1
5684,41,0
5685,51,0
5686,91,1
5687,37,0
5688,58,0
5689,66,0
5690,19,0
5691,71,0
5692,35,1
5693,34,1
5694,22,0
5695,43,1
5696,69,1
5697,45,1
5698,58,0
5699,44,1
5700,48,0
5701,67,0
5702,73,0
5703,39,0
5704,44,1
5705,66,0
5706,60,0
5707,41,0
5708,82,1
5709,63,1
5710,122,0
5711,37,0
5712,50,0
5713,76,0
5714,49,0
5715,27,0
5716,20,0
5717,42,0
5718,57,0
5719,46,1
5720,27,1
5721,80,1
5722,91,0
5723,79,0
5724,64,0
5725,16,0
5726,47,0
5727,51,0
5728,83,0
5729,69,0
5730,43,0
5731,46,0
5732,68,0
5733,58,0
5734,9,0
5735,55,0
5736,24,0
5737,28,0
5738,19,0
5739,63,0
5740,33,0
5741,61,0
5742,40,0
5743,52,0
5744,10,0
5745,69,0
5746,139,0
5747,40,0
5748,68,0
5749,70,0
5750,9,0
5751,76,0
5752,9,0
5753,29,0
5754,45,1
5755,46,0
5756,19,0
5757,106,0
5758,12,0
5759,45,0
5760,8,0
5761,46,0
5762,46,0
5763,18,0
5764,60,1
5765,46,0
5766,41,0
5767,54,0
5768,54,0
5769,62,0
5770,47,0
5771,31,0
5772,23,0
5773,17,0
5774,29,0
5775,70,0
5776,32,1
5777,80,1
5778,43,1
5779,96,1
5780,57,0
5781,38,0
5782,45,0
5783,43,0
5784,75,0
5785,53,0
5786,15,0
5787,58,0
5788,20,0
5789,89,0
5790,72,0
5791,28,0
5792,12,0
5793,36,1
5794,84,0
5795,45,0
5796,27,1
5797,39,0
5798,60,0
5799,14,0
5800,34,0
5801,50,1
5802,21,0
5803,51,1
5804,53,1
5805,18,0
5806,40,1
5807,63,0
5808,28,0
5809,55,0
5810,45,1
5811,61,1
5812,31,0
5813,43,0
5814,20,0
5815,23,1
5816,26,0
5817,40,0
5818,34,0
5819,33,0
5820,51,1
5821,35,0
5822,41,0
5823,40,1
5824,71,0
5825,46,0
5826,14,0
5827,71,1
5828,33,0
5829,24,0
5830,32,0
5831,102,1
5832,34,0
5833,20,0
5834,54,0
5835,37,0
5836,24,1
5837,73,0
5838,73,0
5839,85,0
5840,84,0
5841,65,0
5842,51,1
5843,46,1
5844,78,0
5845,37,0
5846,62,0
5847,66,0
5848,19,0
5849,43,0
5850,42,0
5851,55,0
5852,27,0
5853,64,0
5854,29,0
5855,55,0
5856,72,0
5857,7,0
5858,53,0
5859,28,0
5860,119,1
5861,28,0
5862,57,0
5863,63,0
5864,31,0
5865,30,0
5866,110,0
5867,36,0
5868,59,0
5869,90,1
5870,71,1
5871,20,0
5872,12,0
5873,59,0
5874,39,1
5875,111,1
5876,14,0
5877,53,0
5878,77,1
5879,74,0
5880,13,0
5881,43,0
5882,45,0
5883,22,0
5884,61,0
5885,10,0
5886,28,0
5887,13,0
5888,52,0
5889,53,1
5890,56,1
5891,46,0
5892,26,0
5893,80,1
5894,62,0
5895,93,0
5896,57,0
5897,68,0
5898,82,0
5899,33,0
5900,52,0
5901,55,0
5902,52,1
5903,86,1
5904,43,0
5905,29,0
5906,19,0
5907,36,1
5908,42,0
5909,8,0
5910,22,0
5911,43,0
5912,57,0
5913,56,0
5914,32,1
5915,19,0
5916,26,0
5917,8,0
5918,93,0
5919,6,0
5920,11,0
5921,36,1
5922,37,0
5923,29,0
5924,42,0
5925,53,0
5926,57,0
5927,29,0
5928,66,0
5929,107,0
5930,29,0
5931,32,0
5932,38,0
5933,44,1
5934,52,0
5935,87,0
5936,82,1
5937,29,0
5938,51,0
5939,67,0
5940,69,0
5941,78,0
5942,19,0
5943,22,0
5944,29,0
5945,8,0
5946,63,0
5947,45,0
5948,44,0
5949,49,0
5950,50,0
5951,31,0
5952,46,0
5953,18,0
5954,10,0
5955,84,1
5956,47,1
5957,21,0
5958,21,0
5959,38,0
5960,45,0
5961,45,0
5962,54,1
5963,52,1
5964,43,1
5965,90,1
5966,18,0
5967,34,1
5968,31,0
5969,30,1
5970,50,0
5971,59,1
5972,27,0
5973,57,1
5974,44,0
5975,42,0
5976,70,0
5977,48,0
5978,15,0
5979,40,1
5980,42,0
5981,28,0
5982,60,0
5983,27,0
5984,21,0
5985,85,0
5986,67,0
5987,65,1
5988,84,1
5989,99,0
5990,64,0
5991,111,0
5992,47,0
5993,60,1
5994,37,1
5995,79,1
5996,61,0
5997,81,0
5998,19,0
5999,37,0
6000,51,0
6001,133,0
6002,29,1
6003,14,0
6004,60,0
6005,18,0
6006,73,0
6007,33,0
6008,62,0
6009,200,0
6010,63,0
6011,46,0
6012,91,0
6013,8,0
6014,11,0
6015,55,0
6016,46,0
6017,38,1
6018,54,0
6019,42,1
6020,33,0
6021,47,0
6022,76,0
6023,31,0
6024,38,0
6025,31,0
6026,29,1
6027,64,0
6028,69,0
6029,36,1
6030,48,0
6031,32,0
6032,17,0
6033,96,0
6034,66,0
6035,97,0
6036,26,0
6037,37,0
6038,39,1
6039,42,0
6040,72,1
6041,19,0
6042,93,0
6043,97,0
6044,89,1
6045,44,0
6046,25,0
6047,9,0
6048,54,0
6049,22,0
6050,20,0
6051,78,0
6052,36,0
6053,30,0
6054,46,1
6055,23,0
6056,38,0
6057,39,0
6058,36,0
6059,102,0
6060,22,0
6061,9,0
6062,20,0
6063,34,1
6064,66,0
6065,47,1
6066,53,1
6067,21,0
6068,18,0
6069,48,1
6070,18,0
6071,50,0
6072,7,0
6073,13,0
6074,38,0
6075,83,0
6076,16,0
6077,45,0
6078,71,0
6079,47,0
6080,73,0
6081,103,0
6082,14,0
6083,64,1
6084,30,0
6085,69,0
6086,41,1
6087,105,0
6088,48,0
6089,25,0
6090,29,0
6091,57,0
6092,21,0
6093,75,0
6094,27,0
6095,30,1
6096,7,0
6097,19,0
6098,29,0
6099,79,0
6100,24,0
6101,77,0
6102,54,0
6103,19,0
6104,131,0
6105,8,0
6106,101,0
6107,74,0
6108,32,0
6109,12,0
6110,33,1
6111,64,0
6112,16,0
6113,17,0
6114,41,0
6115,17,0
6116,130,0
6117,33,0
6118,80,0
6119,54,0
6120,95,0
6121,72,0
6122,53,0
6123,61,0
6124,78,0
6125,50,0
6126,63,0
6127,22,0
6128,8,0
6129,75,0
6130,7,0
6131,117,0
6132,33,0
6133,23,0
6134,75,1
6135,37,0
