episode,steps,reward
4139,29,1
4140,17,1
4141,44,0
4142,87,1
4143,21,1
4144,95,0
4145,31,1
4146,100,0
4147,69,1
4148,14,1
4149,54,1
4150,100,1
4151,54,0
4152,27,1
4153,64,1
4154,17,0
4155,32,1
4156,69,1
4157,31,0
4158,68,0
4159,50,1
4160,48,1
4161,26,1
4162,15,0
4163,20,1
4164,13,1
4165,100,0
4166,24,1
4167,28,1
4168,49,0
4169,79,0
4170,24,1
4171,64,1
4172,13,0
4173,15,1
4174,9,1
4175,23,1
4176,100,0
4177,13,1
4178,68,1
4179,8,0
4180,9,1
4181,12,1
4182,100,0
4183,12,0
4184,35,1
4185,88,1
4186,17,0
4187,32,1
4188,64,1
4189,30,1
4190,50,1
4191,18,1
4192,51,0
4193,100,0
4194,35,1
4195,20,1
4196,24,1
4197,8,1
4198,50,1
4199,17,1
4200,23,1
4201,66,1
4202,6,0
4203,100,0
4204,33,1
4205,24,1
4206,20,1
4207,30,1
4208,22,1
4209,75,1
4210,100,0
4211,28,1
4212,38,1
4213,100,0
4214,20,1
4215,9,1
4216,18,1
4217,13,0
4218,77,1
4219,100,0
4220,29,1
4221,45,1
4222,29,1
4223,50,0
4224,36,0
4225,16,0
4226,22,0
4227,100,0
4228,17,1
4229,28,0
4230,31,1
4231,28,1
4232,12,1
4233,16,1
4234,86,1
4235,26,1
4236,24,1
4237,47,1
4238,21,1
4239,33,1
4240,43,1
4241,14,0
4242,91,0
4243,80,1
4244,24,1
4245,97,1
4246,27,1
4247,10,1
4248,19,1
4249,70,1
4250,10,0
4251,100,0
4252,50,1
4253,10,1
4254,26,1
4255,24,0
4256,100,0
4257,14,1
4258,29,1
4259,100,0
4260,52,1
4261,74,1
4262,31,0
4263,63,0
4264,35,1
4265,11,1
4266,13,1
4267,51,0
4268,29,1
4269,11,1
4270,41,1
4271,21,1
4272,100,0
4273,39,1
4274,43,1
4275,32,1
4276,26,1
4277,22,1
4278,18,0
4279,65,1
4280,10,0
4281,25,1
4282,68,1
4283,28,1
4284,73,1
4285,15,1
4286,31,1
4287,18,1
4288,12,1
4289,39,1
4290,45,0
4291,61,1
4292,13,1
4293,47,1
4294,60,1
4295,68,1
4296,16,0
4297,17,0
4298,19,1
4299,8,1
4300,19,1
4301,28,1
4302,100,0
4303,47,0
4304,32,1
4305,34,0
4306,20,1
4307,51,1
4308,28,1
4309,15,1
4310,18,1
4311,17,1
4312,23,1
4313,9,1
4314,21,0
4315,11,1
4316,42,1
4317,27,1
4318,21,1
4319,38,1
4320,57,1
4321,17,1
4322,14,1
4323,26,1
4324,37,1
4325,18,0
4326,59,1
4327,100,0
4328,17,1
4329,16,0
4330,30,1
4331,14,1
4332,29,1
4333,30,1
4334,23,1
4335,65,1
4336,45,1
4337,18,0
4338,16,1
4339,26,0
4340,20,0
4341,37,1
4342,43,1
4343,86,1
4344,20,0
4345,19,1
4346,12,1
4347,48,1
4348,36,1
4349,38,1
4350,28,1
4351,23,1
4352,23,1
4353,54,1
4354,37,1
4355,23,1
4356,43,1
4357,27,1
4358,14,1
4359,43,1
4360,43,1
4361,35,1
4362,38,1
4363,100,0
4364,79,1
4365,97,0
4366,100,0
4367,49,0
4368,54,1
4369,47,1
4370,60,1
4371,25,1
4372,27,0
4373,100,0
4374,11,0
4375,10,1
4376,30,1
4377,39,0
4378,48,1
4379,16,1
4380,19,1
4381,20,0
4382,57,0
4383,97,1
4384,7,0
4385,23,0
4386,47,1
4387,14,1
4388,23,1
4389,28,0
4390,34,1
4391,45,1
4392,10,1
4393,53,1
4394,17,1
4395,38,1
4396,100,0
4397,56,0
4398,100,0
4399,28,0
4400,77,1
4401,100,0
4402,29,1
4403,36,1
4404,77,1
4405,17,1
4406,100,0
4407,49,1
4408,10,1
4409,7,0
4410,16,0
4411,10,1
4412,26,1
4413,100,0
4414,34,0
4415,100,0
4416,46,0
4417,100,0
4418,48,1
4419,24,1
4420,14,0
4421,48,0
4422,47,0
4423,10,0
4424,58,0
4425,78,1
4426,21,0
4427,72,1
4428,37,1
4429,100,0
4430,14,1
4431,16,0
4432,27,0
4433,50,1
4434,64,1
4435,34,0
4436,29,1
4437,80,1
4438,19,1
4439,9,1
4440,37,0
4441,29,0
4442,7,1
4443,100,0
4444,100,0
4445,7,1
4446,94,0
4447,40,1
4448,40,1
4449,76,1
4450,31,1
4451,100,0
4452,21,1
4453,36,1
4454,15,1
4455,27,1
4456,12,1
4457,78,1
4458,55,1
4459,40,1
4460,33,1
4461,41,1
4462,18,1
4463,86,1
4464,10,0
4465,87,0
4466,25,0
4467,100,0
4468,63,1
4469,74,0
4470,24,1
4471,100,0
4472,45,1
4473,18,1
4474,18,1
4475,22,1
4476,60,1
4477,26,1
4478,51,0
4479,100,0
4480,31,0
4481,31,1
4482,22,1
4483,89,1
4484,90,1
4485,25,0
4486,35,0
4487,47,0
4488,100,0
4489,19,1
4490,100,0
4491,41,1
4492,100,0
4493,24,0
4494,45,1
4495,75,1
4496,29,1
4497,21,1
4498,8,1
4499,45,1
4500,65,0
4501,12,1
4502,80,0
4503,19,1
4504,18,1
4505,26,1
4506,100,0
4507,57,1
4508,64,1
4509,44,1
4510,16,1
4511,29,1
4512,54,0
4513,35,1
4514,74,1
4515,100,0
4516,21,1
4517,44,0
4518,35,1
4519,100,0
4520,100,0
4521,20,1
4522,18,1
4523,56,1
4524,14,0
4525,52,1
4526,53,1
4527,15,1
4528,14,1
4529,70,1
4530,24,1
4531,33,0
4532,46,1
4533,100,0
4534,14,1
4535,7,1
4536,9,0
4537,36,1
4538,10,0
4539,23,1
4540,31,0
4541,30,1
4542,19,0
4543,100,0
4544,31,1
4545,54,1
4546,24,1
4547,85,0
4548,68,1
4549,78,1
4550,23,1
4551,100,0
4552,35,1
4553,39,0
4554,15,1
4555,72,0
4556,45,1
4557,38,1
4558,38,1
4559,15,1
4560,32,1
4561,78,1
4562,24,1
4563,79,1
4564,45,1
4565,100,0
4566,62,1
4567,36,1
4568,49,1
4569,47,1
4570,49,1
4571,59,1
4572,100,0
4573,25,0
4574,68,1
4575,24,1
4576,10,1
4577,100,0
4578,19,0
4579,100,0
4580,83,0
4581,74,1
4582,100,0
4583,17,0
4584,47,1
4585,29,1
4586,31,1
4587,10,0
4588,7,1
4589,94,1
4590,27,0
4591,12,0
4592,79,1
4593,23,1
4594,12,1
4595,61,0
4596,19,1
4597,56,1
4598,98,1
4599,94,1
4600,31,1
4601,93,1
4602,44,0
4603,100,0
4604,11,1
4605,82,1
4606,74,1
4607,11,1
4608,100,0
4609,26,1
4610,65,0
4611,17,1
4612,41,1
4613,99,1
4614,37,1
4615,71,1
4616,62,1
4617,100,0
4618,34,1
4619,60,1
4620,57,1
4621,12,1
4622,12,1
4623,6,0
4624,16,1
4625,20,1
4626,90,0
4627,8,1
4628,25,1
4629,9,1
4630,28,0
4631,31,1
4632,100,0
4633,50,0
4634,9,1
4635,24,1
4636,21,0
4637,50,1
4638,23,0
4639,15,1
4640,63,0
4641,51,1
4642,28,1
4643,10,1
4644,100,0
4645,59,1
4646,49,0
4647,29,1
4648,25,0
4649,25,1
4650,58,1
4651,21,1
4652,100,0
4653,10,1
4654,30,1
4655,36,1
4656,16,1
4657,56,1
4658,34,1
4659,46,1
4660,30,1
4661,28,1
4662,24,1
4663,12,1
4664,53,1
4665,6,1
4666,24,0
4667,56,1
4668,23,0
4669,47,0
4670,89,1
4671,100,0
4672,63,1
4673,33,1
4674,20,1
4675,21,1
4676,21,1
4677,24,0
4678,38,1
4679,13,0
4680,85,1
4681,98,0
4682,100,0
4683,100,0
4684,68,1
4685,56,1
4686,100,0
4687,33,1
4688,26,1
4689,10,0
4690,21,1
4691,68,0
4692,11,0
4693,100,0
4694,16,1
4695,100,0
4696,29,0
4697,24,1
4698,36,1
4699,19,1
4700,93,1
4701,7,1
4702,28,0
4703,70,1
4704,20,1
4705,10,0
4706,61,0
4707,36,1
4708,32,1
4709,26,1
4710,38,1
4711,37,1
4712,13,1
4713,25,1
4714,38,1
4715,22,1
4716,72,1
4717,100,0
4718,89,1
4719,11,1
4720,100,0
4721,40,0
4722,96,1
4723,41,1
4724,100,0
4725,100,0
4726,74,1
4727,32,1
4728,87,1
4729,16,1
4730,39,1
4731,47,1
4732,21,1
4733,47,1
4734,28,1
4735,36,1
4736,48,1
4737,50,1
4738,66,1
4739,36,0
4740,96,1
4741,100,0
4742,47,1
4743,55,1
4744,27,0
4745,21,1
4746,80,1
4747,25,0
4748,100,0
4749,19,1
4750,53,1
4751,15,1
4752,32,0
4753,59,0
4754,31,1
4755,64,0
4756,17,1
4757,17,0
4758,13,1
4759,12,1
4760,37,1
4761,41,1
4762,25,0
4763,18,0
4764,100,0
4765,18,1
4766,19,0
4767,13,1
4768,17,0
4769,59,1
4770,38,1
4771,32,1
4772,83,1
4773,87,1
4774,96,1
4775,20,0
4776,35,1
4777,27,0
4778,38,0
4779,100,0
4780,11,1
4781,51,0
4782,17,1
4783,8,1
4784,64,1
4785,28,1
4786,55,1
4787,99,1
4788,100,0
4789,39,0
4790,24,1
4791,100,0
4792,67,0
4793,19,1
4794,100,0
4795,33,1
4796,100,0
4797,11,0
4798,61,0
4799,57,0
4800,34,1
4801,37,0
4802,100,0
4803,13,1
4804,35,0
4805,33,1
4806,8,1
4807,62,0
4808,95,0
4809,48,1
4810,10,1
4811,100,0
4812,22,0
4813,51,0
4814,15,0
4815,17,1
4816,41,0
4817,100,0
4818,16,1
4819,73,1
4820,33,1
4821,39,1
4822,46,1
4823,100,0
4824,54,1
4825,13,1
4826,15,1
4827,54,1
4828,21,1
4829,100,0
4830,27,1
4831,15,1
4832,53,1
4833,92,1
4834,17,0
4835,32,1
4836,40,1
4837,24,1
4838,24,1
4839,28,0
4840,100,0
4841,100,0
4842,18,0
4843,13,1
4844,21,1
4845,40,1
4846,24,1
4847,14,0
4848,25,1
4849,22,1
4850,14,0
4851,26,1
4852,74,0
4853,15,1
4854,59,1
4855,69,1
4856,65,0
4857,38,0
4858,62,0
4859,74,0
4860,35,0
4861,28,1
4862,22,1
4863,20,1
4864,34,1
4865,24,1
4866,59,1
4867,99,1
4868,30,1
4869,24,1
4870,25,1
4871,100,1
4872,100,0
4873,52,1
4874,53,1
4875,10,0
4876,34,0
4877,100,0
4878,24,1
4879,52,1
4880,59,0
4881,14,1
4882,19,1
4883,42,0
4884,47,0
4885,23,1
4886,49,0
4887,14,1
4888,18,1
4889,100,0
4890,22,1
4891,44,0
4892,70,1
4893,68,0
4894,12,1
4895,89,1
4896,23,1
4897,88,1
4898,34,1
4899,100,0
4900,95,1
4901,21,1
4902,100,0
4903,67,0
4904,98,1
4905,43,1
4906,63,0
4907,23,1
4908,49,1
4909,14,1
4910,32,1
4911,10,0
4912,88,1
4913,31,1
4914,100,0
4915,80,1
4916,25,1
4917,78,0
4918,40,1
4919,26,1
4920,33,1
4921,54,1
4922,100,0
4923,100,0
4924,62,1
4925,100,0
4926,22,1
4927,45,1
4928,34,1
4929,13,1
4930,63,1
4931,100,0
4932,90,1
4933,68,1
4934,13,0
4935,34,1
4936,29,1
4937,23,0
4938,29,0
4939,11,1
4940,59,0
4941,11,1
4942,100,0
4943,50,1
4944,25,1
4945,18,1
4946,31,1
4947,45,1
4948,100,0
4949,100,0
4950,100,0
4951,100,0
4952,24,1
4953,33,1
4954,85,0
4955,29,1
4956,34,1
4957,60,1
4958,78,1
4959,74,1
4960,49,1
4961,15,1
4962,57,1
4963,7,1
4964,94,1
4965,78,1
4966,29,1
4967,89,0
4968,53,1
4969,26,1
4970,100,0
4971,98,1
4972,24,0
4973,66,1
4974,43,1
4975,19,1
4976,27,1
4977,52,0
4978,67,1
4979,78,1
4980,20,1
4981,93,1
4982,20,1
4983,23,1
4984,100,0
4985,100,0
4986,64,0
4987,26,1
4988,80,1
4989,44,1
4990,45,1
4991,71,1
4992,51,1
4993,56,1
4994,100,0
4995,100,0
4996,21,0
4997,21,0
4998,12,0
4999,11,0
5000,13,1
