episode,steps,reward
4138,30,1
4139,98,0
4140,101,0
4141,49,0
4142,43,0
4143,37,1
4144,35,0
4145,50,1
4146,54,0
4147,60,1
4148,70,0
4149,49,1
4150,24,0
4151,74,0
4152,62,0
4153,151,0
4154,70,0
4155,10,0
4156,82,1
4157,49,0
4158,83,0
4159,86,0
4160,87,1
4161,16,0
4162,122,0
4163,23,0
4164,65,0
4165,56,0
4166,36,0
4167,115,1
4168,40,1
4169,54,1
4170,52,0
4171,48,1
4172,90,1
4173,44,1
4174,73,0
4175,28,0
4176,30,1
4177,101,0
4178,41,0
4179,57,0
4180,57,0
4181,54,0
4182,75,1
4183,52,0
4184,22,0
4185,145,0
4186,87,0
4187,50,0
4188,63,1
4189,73,1
4190,112,1
4191,70,0
4192,107,0
4193,98,0
4194,63,0
4195,76,0
4196,16,0
4197,156,0
4198,58,0
4199,71,0
4200,80,0
4201,39,0
4202,66,0
4203,39,1
4204,115,1
4205,45,0
4206,49,0
4207,40,0
4208,78,0
4209,19,0
4210,48,0
4211,35,0
4212,63,0
4213,49,0
4214,50,0
4215,70,0
4216,75,0
4217,51,1
4218,11,0
4219,15,0
4220,101,1
4221,30,0
4222,56,0
4223,53,0
4224,42,1
4225,54,1
4226,38,0
4227,83,0
4228,74,1
4229,9,0
4230,42,0
4231,43,0
4232,40,1
4233,41,0
4234,55,0
4235,34,0
4236,11,0
4237,67,0
4238,30,1
4239,47,0
4240,41,1
4241,49,0
4242,102,0
4243,65,1
4244,73,0
4245,18,1
4246,72,0
4247,51,0
4248,47,0
4249,116,0
4250,29,1
4251,40,0
4252,37,0
4253,28,0
4254,80,1
4255,50,0
4256,31,0
4257,32,1
4258,53,1
4259,31,1
4260,38,0
4261,69,1
4262,50,0
4263,61,0
4264,63,0
4265,90,1
4266,200,1
4267,56,0
4268,85,1
4269,80,1
4270,127,1
4271,37,0
4272,63,0
4273,172,1
4274,25,1
4275,53,1
4276,37,1
4277,22,0
4278,43,1
4279,46,1
4280,22,0
4281,77,0
4282,200,0
4283,23,0
4284,36,0
4285,142,0
4286,92,0
4287,50,0
4288,27,0
4289,72,0
4290,35,0
4291,43,0
4292,153,1
4293,50,0
4294,14,0
4295,36,1
4296,51,0
4297,27,0
4298,43,0
4299,43,0
4300,98,1
4301,42,0
4302,33,0
4303,55,1
4304,28,0
4305,61,0
4306,24,0
4307,83,0
4308,54,0
4309,74,0
4310,31,0
4311,72,1
4312,52,1
4313,85,0
4314,23,0
4315,30,0
4316,96,0
4317,110,0
4318,139,1
4319,48,0
4320,110,0
4321,53,0
4322,22,0
4323,45,0
4324,41,0
4325,62,0
4326,50,0
4327,84,1
4328,53,0
4329,75,0
4330,52,1
4331,33,1
4332,47,1
4333,46,1
4334,27,0
4335,88,0
4336,90,0
4337,53,0
4338,70,0
4339,114,0
4340,83,0
4341,105,0
4342,22,1
4343,30,0
4344,57,1
4345,26,0
4346,138,0
4347,40,0
4348,14,0
4349,53,0
4350,111,0
4351,35,1
4352,66,0
4353,35,0
4354,60,1
4355,38,0
4356,83,1
4357,147,1
4358,67,0
4359,52,1
4360,52,0
4361,31,1
4362,174,0
4363,91,1
4364,76,1
4365,90,1
4366,33,1
4367,18,0
4368,25,0
4369,87,1
4370,45,0
4371,70,0
4372,38,0
4373,41,0
4374,30,0
4375,41,0
4376,125,0
4377,32,0
4378,63,0
4379,62,0
4380,11,0
4381,82,0
4382,30,0
4383,62,1
4384,49,0
4385,105,0
4386,59,0
4387,47,1
4388,56,1
4389,48,0
4390,39,0
4391,80,0
4392,60,1
4393,45,1
4394,48,1
4395,62,1
4396,17,0
4397,47,0
4398,27,0
4399,37,0
4400,34,0
4401,59,1
4402,59,0
4403,134,0
4404,154,1
4405,38,0
4406,76,0
4407,18,0
4408,92,0
4409,61,1
4410,48,0
4411,27,0
4412,90,0
4413,27,0
4414,30,0
4415,68,1
4416,115,1
4417,58,1
4418,108,1
4419,161,0
4420,60,1
4421,29,0
4422,81,1
4423,14,0
4424,35,1
4425,48,0
4426,40,0
4427,82,0
4428,59,0
4429,55,1
4430,151,1
4431,39,1
4432,69,0
4433,25,0
4434,48,0
4435,36,0
4436,85,1
4437,82,0
4438,37,0
4439,19,0
4440,66,0
4441,60,0
4442,42,0
4443,31,0
4444,30,1
4445,59,0
4446,39,0
4447,126,1
4448,123,0
4449,23,1
4450,68,1
4451,93,0
4452,131,0
4453,145,0
4454,42,0
4455,65,1
4456,54,0
4457,21,0
4458,49,0
4459,42,0
4460,43,1
4461,68,0
4462,40,1
4463,64,0
4464,20,0
4465,29,0
4466,71,0
4467,72,0
4468,66,1
4469,34,0
4470,123,1
4471,79,0
4472,67,0
4473,34,1
4474,49,0
4475,84,0
4476,55,0
4477,71,1
4478,21,0
4479,71,1
4480,57,0
4481,30,0
4482,42,0
4483,92,1
4484,50,1
4485,57,0
4486,19,0
4487,58,1
4488,31,0
4489,60,0
4490,49,0
4491,8,0
4492,36,0
4493,89,1
4494,43,1
4495,69,1
4496,52,0
4497,78,0
4498,90,1
4499,51,0
4500,69,0
4501,39,0
4502,47,0
4503,25,0
4504,153,1
4505,44,0
4506,40,0
4507,23,1
4508,66,0
4509,60,0
4510,35,0
4511,42,0
4512,76,1
4513,71,0
4514,36,0
4515,32,1
4516,72,0
4517,96,1
4518,30,0
4519,118,0
4520,42,1
4521,61,0
4522,81,0
4523,36,0
4524,200,0
4525,59,1
4526,36,0
4527,81,0
4528,34,1
4529,64,0
4530,36,1
4531,35,0
4532,22,0
4533,171,0
4534,133,0
4535,11,0
4536,134,0
4537,59,0
4538,30,1
4539,102,0
4540,96,1
4541,28,0
4542,50,1
4543,44,0
4544,30,0
4545,41,0
4546,78,1
4547,110,1
4548,134,1
4549,90,0
4550,29,0
4551,56,1
4552,26,0
4553,45,0
4554,176,0
4555,73,0
4556,68,1
4557,64,0
4558,65,0
4559,64,1
4560,27,0
4561,93,1
4562,35,1
4563,70,1
4564,29,0
4565,42,0
4566,70,0
4567,103,0
4568,68,0
4569,64,0
4570,90,1
4571,49,0
4572,56,1
4573,37,1
4574,42,0
4575,46,1
4576,67,0
4577,115,0
4578,81,1
4579,57,0
4580,60,1
4581,66,0
4582,29,1
4583,57,1
4584,39,1
4585,25,1
4586,75,1
4587,31,1
4588,35,1
4589,40,0
4590,32,1
4591,49,1
4592,46,0
4593,42,1
4594,51,0
4595,113,1
4596,46,0
4597,44,0
4598,59,0
4599,74,0
4600,92,1
4601,125,0
4602,52,0
4603,60,0
4604,48,0
4605,40,0
4606,62,1
4607,63,0
4608,53,1
4609,89,1
4610,200,0
4611,36,0
4612,23,0
4613,38,0
4614,136,0
4615,81,0
4616,59,0
4617,37,1
4618,60,0
4619,75,0
4620,21,0
4621,89,0
4622,43,1
4623,92,0
4624,36,0
4625,44,1
4626,50,0
4627,7,0
4628,144,1
4629,70,1
4630,82,1
4631,60,0
4632,62,0
4633,39,1
4634,13,0
4635,46,1
4636,31,1
4637,72,0
4638,24,0
4639,32,1
4640,13,0
4641,52,0
4642,55,0
4643,68,0
4644,91,0
4645,40,0
4646,39,0
4647,72,0
4648,116,1
4649,31,1
4650,86,1
4651,99,1
4652,126,0
4653,31,1
4654,82,1
4655,71,0
4656,20,0
4657,33,0
4658,29,0
4659,40,0
4660,20,0
4661,49,0
4662,145,1
4663,25,0
4664,20,0
4665,35,0
4666,72,0
4667,85,0
4668,48,0
4669,27,0
4670,23,0
4671,40,0
4672,87,0
4673,57,0
4674,67,0
4675,28,0
4676,44,1
4677,26,0
4678,57,0
4679,43,0
4680,59,0
4681,41,0
4682,31,0
4683,64,1
4684,16,0
4685,60,0
4686,55,1
4687,26,1
4688,37,1
4689,69,1
4690,60,0
4691,106,0
4692,44,1
4693,37,0
4694,35,0
4695,113,1
4696,115,0
4697,17,0
4698,15,0
4699,46,0
4700,23,0
4701,39,1
4702,37,1
4703,37,1
4704,62,0
4705,52,0
4706,45,1
4707,70,1
4708,36,0
4709,67,1
4710,63,0
4711,49,0
4712,53,0
4713,79,0
4714,62,0
4715,27,0
4716,43,0
4717,101,1
4718,69,0
4719,59,1
4720,55,0
4721,79,0
4722,57,0
4723,100,1
4724,58,0
4725,56,0
4726,106,1
4727,125,0
4728,99,0
4729,97,1
4730,42,0
4731,72,1
4732,69,0
4733,75,1
4734,13,0
4735,42,0
4736,25,0
4737,29,0
4738,45,0
4739,40,1
4740,92,0
4741,44,0
4742,23,0
4743,57,1
4744,31,0
4745,56,1
4746,200,0
4747,65,0
4748,11,0
4749,64,0
4750,34,0
4751,22,0
4752,178,0
4753,98,0
4754,68,0
4755,47,0
4756,40,0
4757,45,0
4758,29,0
4759,36,0
4760,50,0
4761,43,0
4762,41,0
4763,47,0
4764,109,1
4765,93,1
4766,77,0
4767,138,1
4768,67,0
4769,78,1
4770,47,1
4771,67,1
4772,67,1
4773,71,1
4774,25,0
4775,52,1
4776,42,0
4777,39,1
4778,94,1
4779,77,1
4780,53,0
4781,42,1
4782,25,1
4783,83,1
4784,35,0
4785,79,1
4786,75,1
4787,55,0
4788,42,0
4789,89,1
4790,45,0
4791,37,0
4792,87,0
4793,101,1
4794,64,0
4795,47,0
4796,17,0
4797,137,1
4798,39,0
4799,28,0
4800,53,0
4801,9,0
4802,58,0
4803,9,0
4804,66,0
4805,80,0
4806,83,1
4807,46,1
4808,105,0
4809,110,1
4810,58,0
4811,28,1
4812,86,1
4813,45,0
4814,31,0
4815,15,0
4816,46,0
4817,107,0
4818,45,1
4819,37,0
4820,32,0
4821,63,0
4822,158,0
4823,22,0
4824,49,0
4825,52,0
4826,54,1
4827,32,0
4828,46,0
4829,51,1
4830,179,0
4831,72,1
4832,21,1
4833,20,0
4834,47,0
4835,123,0
4836,98,0
4837,80,0
4838,136,1
4839,74,1
4840,162,0
4841,47,1
4842,71,0
4843,32,0
4844,67,0
4845,18,1
4846,32,1
4847,20,1
4848,112,0
4849,42,0
4850,48,0
4851,68,1
4852,30,0
4853,200,0
4854,54,0
4855,40,0
4856,96,0
4857,30,1
4858,23,0
4859,9,0
4860,89,1
4861,36,1
4862,128,0
4863,124,1
4864,88,0
4865,54,0
4866,85,0
4867,51,1
4868,74,1
4869,27,0
4870,66,0
4871,46,0
4872,43,1
4873,24,0
4874,42,0
4875,42,0
4876,41,0
4877,18,0
4878,53,0
4879,70,0
4880,60,0
4881,77,1
4882,24,0
4883,42,1
4884,31,1
4885,157,0
4886,54,0
4887,33,0
4888,62,0
4889,11,0
4890,40,0
4891,92,1
4892,54,1
4893,84,1
4894,28,0
4895,43,0
4896,39,0
4897,91,0
4898,21,0
4899,73,0
4900,91,0
4901,92,0
4902,42,0
4903,18,1
4904,45,0
4905,48,1
4906,9,0
4907,53,0
4908,51,0
4909,146,0
4910,22,0
4911,58,0
4912,104,0
4913,63,0
4914,24,0
4915,80,0
4916,21,0
4917,56,0
4918,9,0
4919,94,0
4920,66,0
4921,34,1
4922,40,0
4923,33,1
4924,17,0
4925,90,0
4926,117,0
4927,24,0
4928,55,0
4929,50,0
4930,53,1
4931,46,1
4932,72,0
4933,44,0
4934,26,1
4935,36,0
4936,21,0
4937,21,0
4938,29,1
4939,50,0
4940,47,0
4941,37,1
4942,70,1
4943,93,0
4944,60,1
4945,47,0
4946,40,0
4947,64,0
4948,59,0
4949,41,0
4950,100,1
4951,55,1
4952,58,0
4953,56,0
4954,63,0
4955,61,0
4956,85,0
4957,50,0
4958,161,0
4959,64,1
4960,92,0
4961,83,0
4962,101,1
4963,58,1
4964,58,0
4965,57,1
4966,28,1
4967,26,1
4968,91,0
4969,43,0
4970,88,0
4971,39,0
4972,46,0
4973,67,1
4974,61,0
4975,81,0
4976,40,1
4977,51,0
4978,93,0
4979,17,0
4980,55,1
4981,28,1
4982,72,0
4983,128,0
4984,54,0
4985,31,1
4986,80,1
4987,66,0
4988,64,0
4989,75,0
4990,41,0
4991,33,1
4992,93,0
4993,94,1
4994,47,0
4995,49,0
4996,70,0
4997,33,0
4998,72,1
4999,39,1
5000,26,1
5001,102,0
5002,111,1
5003,60,0
5004,143,0
5005,102,0
5006,145,1
5007,45,0
5008,23,0
5009,48,1
5010,84,0
5011,24,1
5012,40,0
5013,114,1
5014,46,0
5015,56,0
5016,22,0
5017,37,0
5018,71,1
5019,154,0
5020,80,0
5021,44,0
5022,64,0
5023,32,0
5024,32,0
5025,109,0
5026,46,1
5027,27,0
5028,51,0
5029,96,0
5030,100,0
5031,55,0
5032,20,0
5033,59,1
5034,40,0
5035,79,0
5036,47,0
5037,85,0
5038,54,0
5039,48,0
5040,64,0
5041,121,1
5042,9,0
5043,103,0
5044,77,0
5045,68,0
5046,78,1
5047,96,1
5048,49,0
5049,39,0
5050,25,1
5051,62,0
5052,73,0
5053,91,1
5054,52,1
5055,68,0
5056,17,0
5057,95,0
5058,27,0
5059,48,0
5060,66,0
5061,37,1
5062,52,0
5063,53,0
5064,36,0
5065,44,0
5066,87,1
5067,67,0
5068,24,0
5069,72,0
5070,120,1
5071,23,0
5072,15,0
5073,24,1
5074,44,0
5075,30,0
5076,121,0
5077,109,0
5078,55,0
5079,36,0
5080,15,0
5081,128,1
5082,41,1
5083,40,1
5084,24,0
5085,118,1
5086,56,0
5087,67,0
5088,50,0
5089,26,0
5090,51,0
5091,40,0
5092,200,0
5093,43,0
5094,57,0
5095,10,0
5096,46,0
5097,50,1
5098,37,0
5099,48,0
5100,39,0
5101,126,1
5102,92,0
5103,59,0
5104,19,0
5105,85,0
5106,44,0
5107,62,0
5108,61,1
5109,73,1
5110,32,0
5111,74,1
5112,103,1
5113,59,1
5114,83,0
5115,26,0
5116,36,0
5117,22,0
5118,34,0
5119,121,1
5120,43,1
5121,43,1
5122,56,1
5123,54,0
5124,107,0
5125,62,1
5126,37,0
5127,46,0
5128,189,1
5129,33,1
5130,54,1
5131,27,0
5132,48,0
5133,135,0
5134,84,1
5135,35,1
5136,56,1
5137,50,0
5138,53,1
5139,40,0
5140,66,0
5141,35,1
5142,57,1
5143,129,1
5144,86,0
5145,71,0
5146,45,0
5147,43,0
5148,13,0
5149,136,0
5150,73,0
5151,81,0
5152,67,0
5153,35,1
5154,48,1
5155,79,0
5156,65,0
5157,53,0
5158,41,1
5159,75,0
5160,62,1
5161,27,0
5162,53,0
5163,42,0
5164,77,0
5165,34,0
5166,18,0
5167,65,1
5168,81,0
5169,37,1
5170,24,1
5171,74,0
5172,25,0
5173,17,0
5174,27,0
5175,36,0
5176,46,0
5177,75,0
5178,83,1
5179,74,1
5180,71,0
5181,45,0
5182,51,0
5183,77,0
5184,35,0
5185,36,1
5186,27,0
5187,52,0
5188,106,0
5189,40,0
5190,52,1
5191,28,0
5192,72,1
5193,61,1
5194,82,0
5195,30,1
5196,53,0
5197,52,0
5198,26,0
5199,54,1
5200,42,1
5201,39,0
5202,51,0
5203,61,0
5204,68,0
5205,66,0
5206,65,1
5207,21,0
5208,52,0
5209,109,1
5210,67,0
5211,91,0
5212,53,0
5213,49,0
5214,54,0
5215,50,0
5216,110,0
5217,79,0
5218,68,0
5219,51,0
5220,131,1
5221,19,0
5222,76,0
5223,90,0
5224,59,0
5225,74,1
5226,23,0
5227,16,0
5228,70,1
5229,38,0
5230,54,1
5231,51,0
5232,42,1
5233,24,0
5234,79,0
5235,46,1
5236,51,1
5237,46,0
5238,43,1
5239,69,0
5240,53,0
5241,65,0
5242,78,0
5243,44,0
5244,35,0
5245,60,1
5246,40,1
5247,50,1
5248,41,1
5249,29,0
5250,60,0
5251,53,1
5252,32,1
5253,155,0
5254,134,0
5255,11,0
5256,129,1
5257,42,0
5258,117,0
5259,21,0
5260,31,1
5261,44,0
5262,135,0
5263,52,0
5264,50,0
5265,61,0
5266,75,0
5267,55,0
5268,14,0
5269,53,0
5270,55,0
5271,100,0
5272,43,1
5273,96,0
5274,41,0
5275,41,0
5276,66,0
5277,79,0
5278,61,0
5279,43,1
5280,49,0
5281,31,1
5282,51,1
5283,78,1
5284,70,0
5285,73,0
5286,96,0
5287,89,0
5288,43,0
5289,41,1
5290,59,0
5291,10,0
5292,44,1
5293,61,0
5294,43,0
5295,84,1
5296,85,1
5297,100,0
5298,64,1
5299,49,1
5300,49,0
5301,69,0
5302,116,0
5303,186,1
5304,35,0
5305,60,0
5306,29,0
5307,64,1
5308,62,0
5309,42,1
5310,60,1
5311,42,1
5312,108,1
5313,17,0
5314,56,0
5315,46,0
5316,36,0
5317,77,1
5318,129,0
5319,117,0
5320,26,0
5321,36,1
5322,120,1
5323,23,0
5324,62,0
5325,110,0
5326,148,1
5327,82,0
5328,62,0
5329,27,0
5330,53,0
5331,36,0
5332,17,0
5333,47,1
5334,54,1
5335,115,0
5336,34,0
5337,72,0
5338,43,0
5339,29,0
5340,42,0
5341,94,0
5342,48,0
5343,51,1
5344,77,0
5345,191,0
5346,47,0
5347,47,0
5348,188,0
5349,46,1
5350,38,1
5351,67,0
5352,76,0
5353,52,0
5354,32,1
5355,22,1
5356,44,0
5357,75,0
5358,99,0
5359,48,0
5360,22,1
5361,42,0
5362,68,0
5363,99,0
5364,39,1
5365,63,0
5366,77,0
5367,60,1
5368,107,0
5369,36,0
5370,11,0
5371,79,1
5372,56,0
5373,82,0
5374,41,1
5375,54,1
5376,56,0
5377,21,0
5378,84,0
5379,185,0
5380,42,1
5381,135,0
5382,12,0
5383,100,1
5384,96,0
5385,101,0
5386,40,0
5387,20,0
5388,35,0
5389,37,1
5390,61,1
5391,53,0
5392,67,1
5393,33,0
5394,84,0
5395,29,0
5396,114,1
5397,112,0
5398,66,0
5399,13,0
5400,16,0
5401,105,1
5402,82,0
5403,24,0
5404,25,0
5405,37,0
5406,38,0
5407,55,0
5408,21,0
5409,69,0
5410,46,1
5411,88,0
5412,43,0
5413,77,1
5414,51,1
5415,60,0
5416,32,1
5417,56,0
5418,81,1
5419,74,0
5420,59,0
5421,70,0
5422,20,0
5423,29,1
5424,65,0
5425,158,1
5426,54,0
5427,35,0
5428,48,1
5429,73,1
5430,15,0
5431,51,0
5432,67,0
5433,29,1
5434,100,1
5435,60,0
5436,86,0
5437,44,1
5438,35,1
5439,48,0
5440,35,0
5441,50,0
5442,26,0
5443,81,1
5444,115,0
5445,41,0
5446,32,0
5447,73,1
5448,15,0
5449,39,0
5450,26,0
5451,94,0
5452,48,1
5453,49,1
5454,70,0
5455,42,0
5456,36,0
5457,16,0
5458,49,0
5459,54,0
5460,50,1
5461,23,1
5462,57,1
5463,82,0
5464,127,0
5465,43,0
5466,80,1
5467,24,0
5468,27,1
5469,115,0
5470,39,0
5471,60,1
5472,36,1
5473,40,0
5474,104,1
5475,31,0
5476,40,0
5477,67,0
5478,92,0
5479,71,0
5480,92,1
5481,50,0
5482,80,0
5483,33,0
5484,46,0
5485,87,0
5486,118,0
5487,97,1
5488,119,1
5489,108,0
5490,46,0
5491,36,0
5492,79,0
5493,62,0
5494,79,0
5495,139,1
5496,127,0
5497,83,0
5498,54,0
5499,62,0
5500,40,0
5501,47,0
5502,21,1
5503,51,0
5504,80,0
5505,32,0
5506,45,0
5507,88,0
5508,27,0
5509,37,1
5510,14,0
5511,45,0
5512,68,1
5513,63,1
5514,41,1
5515,60,1
5516,43,0
5517,29,0
5518,42,0
5519,60,0
5520,56,0
5521,76,1
5522,53,0
5523,117,1
5524,57,0
5525,36,0
5526,61,0
5527,56,0
5528,48,0
5529,32,0
5530,22,0
5531,47,0
5532,29,1
5533,37,0
5534,26,0
5535,66,0
5536,69,1
5537,18,0
5538,41,1
5539,41,0
5540,32,1
5541,64,0
5542,91,1
5543,68,0
5544,87,1
5545,94,0
5546,57,1
5547,89,0
5548,29,0
5549,111,0
5550,34,1
5551,37,1
5552,126,0
5553,58,1
5554,86,0
5555,49,1
5556,44,1
5557,40,0
5558,21,1
5559,52,0
5560,71,0
5561,88,1
5562,83,0
5563,127,0
5564,24,0
5565,21,0
5566,34,0
5567,70,0
5568,25,1
5569,34,0
5570,47,1
5571,35,0
5572,7,0
5573,132,1
5574,45,1
5575,121,0
5576,30,0
5577,27,0
5578,73,0
5579,19,0
5580,49,0
5581,33,1
5582,30,1
5583,70,0
5584,20,0
5585,68,1
5586,44,1
5587,31,1
5588,75,1
5589,45,0
5590,18,0
5591,17,0
5592,50,0
5593,110,0
5594,15,0
5595,35,0
5596,43,0
5597,55,0
5598,44,0
5599,122,0
5600,47,0
5601,43,0
5602,32,0
5603,83,0
5604,58,1
5605,31,1
5606,50,0
5607,83,0
5608,34,0
5609,99,0
5610,65,0
5611,43,0
5612,91,0
5613,84,0
5614,43,0
5615,94,0
5616,61,1
5617,74,0
5618,60,1
5619,16,0
5620,47,1
5621,48,0
5622,58,0
5623,59,0
5624,194,0
5625,73,1
5626,28,0
5627,42,0
5628,99,0
5629,38,0
5630,28,0
5631,185,0
5632,135,0
5633,23,0
5634,47,1
5635,80,0
5636,40,0
5637,93,0
5638,67,1
5639,36,1
5640,33,1
5641,75,0
5642,81,1
5643,44,1
5644,100,1
5645,19,0
5646,80,0
5647,39,0
5648,171,1
5649,68,0
5650,46,0
5651,88,0
5652,87,0
5653,26,0
5654,54,0
5655,50,1
5656,57,0
5657,54,0
5658,56,0
5659,55,1
5660,97,1
5661,16,0
5662,17,0
5663,57,1
5664,120,1
5665,58,0
5666,38,1
5667,55,0
5668,49,1
5669,37,0
5670,41,0
5671,12,0
5672,73,0
5673,99,1
5674,27,1
5675,57,0
5676,15,0
5677,37,1
5678,77,1
5679,72,0
5680,42,1
5681,51,0
5682,30,0
5683,31,0
5684,73,0
5685,59,1
5686,39,0
5687,36,0
5688,41,1
5689,46,1
5690,160,0
5691,114,0
5692,45,1
5693,28,1
5694,31,1
5695,87,1
5696,79,1
5697,91,1
5698,50,0
5699,53,0
5700,53,0
5701,40,1
5702,62,0
5703,27,1
5704,22,0
5705,26,0
5706,71,0
5707,46,0
5708,46,1
5709,47,1
5710,68,1
5711,115,0
5712,68,0
5713,31,0
5714,27,1
5715,31,0
5716,24,0
5717,19,0
5718,24,0
5719,40,0
5720,58,0
5721,87,0
5722,31,1
5723,42,0
5724,19,0
5725,106,0
5726,52,0
5727,49,0
5728,56,0
5729,58,0
5730,46,0
5731,114,0
5732,48,0
5733,15,0
5734,35,1
5735,98,0
5736,90,0
5737,64,0
5738,41,1
5739,37,0
5740,107,1
5741,27,0
5742,125,1
5743,62,0
5744,58,1
5745,54,0
5746,111,0
5747,103,0
5748,54,0
5749,45,1
5750,57,0
5751,33,1
5752,92,0
5753,47,1
5754,63,1
5755,133,0
5756,36,0
5757,65,1
5758,43,0
5759,67,1
5760,36,0
5761,31,0
5762,30,1
5763,105,0
5764,64,0
5765,40,0
5766,46,1
5767,66,0
5768,96,1
5769,58,0
5770,43,0
5771,68,0
5772,66,1
5773,26,1
5774,24,0
5775,28,0
5776,59,1
5777,61,0
5778,77,0
5779,36,1
5780,11,0
5781,173,1
5782,44,0
5783,58,0
5784,31,0
5785,52,1
5786,68,0
5787,33,0
5788,88,1
5789,46,0
5790,45,0
5791,42,0
5792,35,0
5793,43,0
5794,61,0
5795,13,0
5796,115,0
5797,181,0
5798,111,1
5799,55,0
5800,49,0
5801,143,0
5802,78,1
5803,56,0
5804,72,1
5805,10,0
5806,47,1
5807,58,1
5808,72,1
5809,16,0
5810,52,0
5811,24,0
5812,61,1
5813,52,1
5814,169,0
5815,103,0
5816,28,0
5817,54,0
5818,73,1
5819,24,0
5820,57,1
5821,111,0
5822,42,1
5823,56,1
5824,113,1
5825,95,0
5826,41,0
5827,28,1
5828,38,0
5829,86,0
5830,87,1
5831,66,1
5832,96,1
5833,73,0
5834,66,1
5835,85,0
5836,147,1
5837,41,1
5838,42,0
5839,95,1
5840,62,0
5841,47,0
5842,29,1
5843,66,1
5844,124,1
5845,43,1
5846,113,0
5847,53,0
5848,38,0
5849,185,1
5850,56,0
5851,53,1
5852,70,1
5853,56,0
5854,59,0
5855,27,0
5856,41,0
5857,39,0
5858,48,0
5859,122,0
5860,61,0
5861,44,0
5862,55,1
5863,102,1
5864,166,0
5865,83,1
5866,81,0
5867,39,0
5868,47,0
5869,45,0
5870,32,1
5871,92,1
5872,55,1
5873,57,0
5874,51,0
5875,62,0
5876,64,1
5877,50,0
5878,91,0
5879,32,1
5880,74,1
5881,151,0
5882,89,1
5883,70,0
5884,45,0
5885,30,1
5886,16,0
5887,132,1
5888,95,0
5889,35,1
5890,52,0
5891,18,0
5892,53,0
5893,52,1
5894,73,0
5895,44,1
5896,58,1
5897,62,0
5898,33,0
5899,67,0
5900,46,0
5901,49,0
5902,72,0
5903,117,0
5904,47,1
5905,40,0
5906,63,1
5907,54,0
5908,51,0
5909,33,0
5910,36,0
5911,76,0
5912,118,0
5913,125,0
5914,28,1
5915,30,1
5916,90,0
5917,100,0
5918,32,0
5919,76,1
5920,43,0
5921,54,0
5922,27,0
5923,64,1
5924,10,0
5925,109,1
5926,55,1
5927,20,0
5928,42,0
5929,37,0
5930,47,0
5931,31,1
5932,41,1
5933,35,0
5934,27,0
5935,78,0
5936,34,1
5937,97,0
5938,72,0
5939,109,0
5940,33,1
5941,78,1
5942,82,1
5943,40,0
5944,44,0
5945,100,0
5946,35,1
5947,56,1
5948,78,1
5949,22,0
5950,44,0
5951,43,0
5952,45,1
5953,11,0
5954,43,0
5955,57,0
5956,89,0
5957,58,0
5958,106,1
5959,76,0
5960,8,0
5961,51,1
5962,30,1
5963,35,1
5964,62,0
5965,41,0
5966,15,0
5967,41,1
5968,32,0
5969,79,0
5970,61,0
5971,43,1
5972,27,1
5973,42,0
5974,69,0
5975,167,0
5976,40,0
5977,35,1
5978,28,1
5979,94,1
5980,41,0
5981,52,0
5982,70,1
5983,54,0
5984,32,0
5985,13,0
5986,23,1
5987,23,0
5988,89,0
5989,49,1
5990,21,0
5991,42,1
5992,32,0
5993,66,0
5994,9,0
5995,48,0
5996,56,1
5997,77,0
5998,83,0
5999,34,0
6000,97,1
6001,56,1
6002,115,0
6003,29,1
6004,66,1
6005,82,0
6006,48,0
6007,56,0
6008,66,0
6009,103,1
6010,79,0
6011,48,0
6012,75,1
6013,16,0
6014,38,0
6015,76,0
6016,28,0
6017,24,0
6018,42,0
6019,126,0
6020,34,0
6021,95,0
6022,40,0
6023,27,1
6024,70,0
6025,46,0
6026,114,0
6027,94,1
6028,67,0
6029,50,1
6030,61,0
6031,32,0
6032,61,1
6033,33,1
6034,108,0
6035,71,0
6036,42,0
6037,44,1
6038,48,1
6039,133,0
6040,32,0
6041,102,0
6042,48,0
6043,21,0
6044,88,1
6045,96,0
6046,107,1
6047,72,1
6048,25,0
6049,62,1
6050,89,0
6051,29,0
6052,82,1
6053,129,0
6054,102,0
6055,52,0
6056,53,0
6057,62,0
6058,27,0
6059,65,1
6060,80,0
6061,112,1
6062,79,1
6063,56,0
6064,35,0
6065,43,0
6066,96,0
6067,61,0
6068,61,1
6069,25,0
6070,108,1
6071,98,0
6072,49,0
6073,65,1
6074,48,0
6075,59,1
6076,103,0
6077,88,1
6078,9,0
6079,37,0
6080,87,0
6081,69,0
6082,36,0
6083,45,1
6084,58,1
6085,127,1
6086,107,0
6087,80,0
6088,78,0
6089,88,0
6090,75,0
6091,25,0
6092,30,1
6093,59,0
6094,46,0
6095,32,1
6096,37,0
6097,25,0
6098,68,1
6099,61,0
6100,35,0
6101,49,1
6102,40,0
6103,42,0
6104,71,1
6105,48,0
6106,61,0
6107,27,1
6108,34,1
6109,69,1
6110,38,0
6111,168,0
6112,137,0
6113,84,0
6114,96,0
6115,61,0
6116,83,0
6117,63,0
6118,75,1
6119,34,0
6120,78,0
6121,98,0
6122,27,0
6123,84,1
6124,70,0
6125,88,1
6126,90,0
6127,69,1
6128,72,0
6129,8,0
6130,102,1
6131,16,0
6132,17,0
6133,27,1
6134,35,0
6135,78,0
