episode,steps,reward
4138,82,1
4139,44,1
4140,128,1
4141,32,1
4142,200,0
4143,200,0
4144,99,1
4145,110,1
4146,69,1
4147,60,1
4148,142,1
4149,34,1
4150,57,1
4151,55,1
4152,64,1
4153,117,1
4154,31,1
4155,88,1
4156,113,1
4157,113,1
4158,91,1
4159,109,1
4160,153,1
4161,117,1
4162,83,1
4163,29,1
4164,37,1
4165,70,1
4166,60,0
4167,200,0
4168,113,1
4169,49,1
4170,140,1
4171,80,1
4172,52,1
4173,59,1
4174,98,1
4175,51,1
4176,57,1
4177,74,0
4178,108,1
4179,200,0
4180,105,1
4181,37,1
4182,76,1
4183,62,1
4184,101,1
4185,93,1
4186,96,1
4187,57,1
4188,200,0
4189,43,0
4190,44,1
4191,109,1
4192,56,1
4193,81,1
4194,160,0
4195,162,1
4196,71,1
4197,133,1
4198,67,1
4199,128,1
4200,73,1
4201,32,1
4202,121,1
4203,71,1
4204,60,1
4205,83,1
4206,200,0
4207,66,1
4208,32,1
4209,125,1
4210,80,1
4211,45,1
4212,200,0
4213,107,1
4214,200,0
4215,75,1
4216,83,1
4217,50,1
4218,32,1
4219,75,1
4220,197,1
4221,36,1
4222,35,0
4223,58,1
4224,98,1
4225,81,1
4226,52,1
4227,51,1
4228,93,0
4229,32,0
4230,192,1
4231,68,0
4232,68,1
4233,42,0
4234,62,1
4235,46,1
4236,63,1
4237,35,1
4238,74,1
4239,50,1
4240,44,1
4241,68,1
4242,162,1
4243,57,0
4244,175,0
4245,80,1
4246,166,1
4247,40,1
4248,79,1
4249,53,1
4250,62,1
4251,121,1
4252,111,1
4253,86,1
4254,50,1
4255,93,1
4256,46,1
4257,49,1
4258,36,1
4259,91,1
4260,182,1
4261,36,1
4262,141,1
4263,66,1
4264,40,0
4265,58,1
4266,91,1
4267,31,1
4268,67,1
4269,117,1
4270,146,1
4271,83,1
4272,145,1
4273,109,0
4274,15,0
4275,62,1
4276,76,1
4277,155,1
4278,34,0
4279,49,0
4280,52,0
4281,109,1
4282,89,1
4283,106,1
4284,99,1
4285,56,0
4286,43,1
4287,58,1
4288,70,1
4289,94,1
4290,50,1
4291,56,1
4292,200,0
4293,64,1
4294,40,1
4295,126,1
4296,77,1
4297,103,1
4298,54,1
4299,54,1
4300,79,1
4301,79,1
4302,31,0
4303,88,1
4304,95,1
4305,44,0
4306,37,1
4307,172,1
4308,36,0
4309,111,1
4310,75,1
4311,91,1
4312,67,1
4313,126,0
4314,47,1
4315,25,1
4316,167,1
4317,58,1
4318,158,1
4319,32,0
4320,77,1
4321,159,1
4322,39,0
4323,54,1
4324,24,0
4325,43,1
4326,64,1
4327,83,1
4328,93,1
4329,43,1
4330,41,1
4331,65,1
4332,30,1
4333,97,1
4334,86,1
4335,94,1
4336,83,0
4337,52,0
4338,24,1
4339,54,1
4340,83,1
4341,83,1
4342,41,1
4343,200,0
4344,101,0
4345,44,0
4346,55,1
4347,54,1
4348,40,0
4349,27,1
4350,56,1
4351,135,0
4352,117,1
4353,200,0
4354,184,1
4355,57,1
4356,156,1
4357,62,1
4358,28,1
4359,28,1
4360,45,1
4361,141,1
4362,117,1
4363,42,1
4364,81,1
4365,200,0
4366,50,1
4367,55,0
4368,37,1
4369,64,1
4370,91,0
4371,49,0
4372,99,1
4373,64,1
4374,99,1
4375,142,1
4376,20,0
4377,63,1
4378,102,1
4379,53,1
4380,101,0
4381,76,1
4382,119,1
4383,65,1
4384,106,1
4385,175,1
4386,20,0
4387,78,1
4388,67,0
4389,176,1
4390,84,0
4391,174,1
4392,113,1
4393,41,1
4394,115,1
4395,46,1
4396,47,1
4397,65,1
4398,131,1
4399,93,0
4400,97,0
4401,79,1
4402,111,1
4403,34,1
4404,36,1
4405,200,0
4406,31,0
4407,179,1
4408,168,1
4409,73,0
4410,197,1
4411,153,1
4412,31,1
4413,28,1
4414,88,1
4415,46,0
4416,26,1
4417,88,1
4418,42,1
4419,105,1
4420,192,1
4421,80,1
4422,94,1
4423,122,1
4424,126,1
4425,68,1
4426,47,1
4427,76,1
4428,87,1
4429,30,1
4430,101,0
4431,94,1
4432,52,1
4433,51,0
4434,81,1
4435,33,1
4436,112,1
4437,88,1
4438,145,1
4439,56,1
4440,90,1
4441,62,1
4442,119,0
4443,42,0
4444,78,1
4445,66,1
4446,156,1
4447,66,1
4448,11,0
4449,73,1
4450,49,1
4451,30,1
4452,66,1
4453,51,1
4454,81,1
4455,76,1
4456,42,0
4457,95,0
4458,64,0
4459,70,0
4460,36,1
4461,53,1
4462,46,1
4463,21,0
4464,96,1
4465,85,1
4466,77,0
4467,81,1
4468,83,1
4469,52,1
4470,112,1
4471,143,1
4472,194,1
4473,80,1
4474,91,1
4475,57,1
4476,25,0
4477,27,0
4478,67,1
4479,132,1
4480,37,0
4481,62,1
4482,29,1
4483,79,1
4484,47,1
4485,34,1
4486,68,1
4487,37,1
4488,51,1
4489,167,1
4490,166,1
4491,45,1
4492,200,0
4493,42,1
4494,37,1
4495,33,1
4496,47,1
4497,57,1
4498,64,1
4499,22,0
4500,79,1
4501,38,1
4502,23,0
4503,99,1
4504,200,0
4505,29,0
4506,102,1
4507,27,0
4508,88,1
4509,105,1
4510,115,1
4511,63,1
4512,35,1
4513,88,1
4514,140,0
4515,53,1
4516,41,1
4517,53,1
4518,200,0
4519,66,1
4520,165,1
4521,39,1
4522,106,1
4523,45,1
4524,104,1
4525,200,0
4526,113,1
4527,61,1
4528,113,1
4529,82,1
4530,167,1
4531,41,1
4532,89,1
4533,161,1
4534,57,1
4535,97,1
4536,111,1
4537,48,1
4538,61,0
4539,104,1
4540,59,1
4541,109,1
4542,105,1
4543,61,1
4544,57,1
4545,33,1
4546,95,1
4547,45,1
4548,200,1
4549,113,1
4550,80,1
4551,62,1
4552,107,1
4553,33,0
4554,39,1
4555,51,1
4556,44,1
4557,57,1
4558,56,0
4559,70,1
4560,49,1
4561,83,1
4562,67,1
4563,57,1
4564,156,0
4565,114,1
4566,61,0
4567,62,1
4568,28,1
4569,43,1
4570,14,0
4571,70,0
4572,41,1
4573,40,1
4574,41,1
4575,200,0
4576,105,1
4577,59,1
4578,50,1
4579,113,1
4580,73,1
4581,62,1
4582,53,1
4583,106,0
4584,86,1
4585,33,1
4586,96,1
4587,86,1
4588,79,1
4589,77,1
4590,76,1
4591,44,1
4592,80,1
4593,42,0
4594,107,1
4595,32,1
4596,160,1
4597,43,1
4598,122,0
4599,34,1
4600,53,1
4601,62,1
4602,69,1
4603,102,1
4604,31,1
4605,92,0
4606,34,0
4607,36,0
4608,90,1
4609,55,0
4610,80,1
4611,56,1
4612,33,1
4613,120,0
4614,85,1
4615,54,1
4616,26,0
4617,63,0
4618,37,1
4619,24,0
4620,70,1
4621,45,0
4622,117,1
4623,78,1
4624,62,0
4625,101,0
4626,21,0
4627,131,1
4628,51,1
4629,76,1
4630,50,1
4631,67,1
4632,38,1
4633,156,1
4634,25,0
4635,79,1
4636,71,1
4637,75,1
4638,188,1
4639,112,1
4640,64,1
4641,49,1
4642,54,1
4643,68,1
4644,80,1
4645,19,0
4646,39,1
4647,56,1
4648,41,1
4649,90,1
4650,81,1
4651,200,0
4652,118,0
4653,138,1
4654,158,1
4655,51,1
4656,68,1
4657,63,1
4658,37,1
4659,106,1
4660,44,1
4661,45,1
4662,144,1
4663,109,1
4664,14,0
4665,87,1
4666,82,1
4667,105,1
4668,73,1
4669,131,0
4670,80,1
4671,18,1
4672,82,1
4673,56,0
4674,200,0
4675,68,1
4676,64,1
4677,154,1
4678,200,0
4679,38,1
4680,63,1
4681,43,1
4682,50,1
4683,70,1
4684,62,1
4685,64,1
4686,70,1
4687,72,1
4688,64,1
4689,61,1
4690,55,1
4691,98,1
4692,46,1
4693,67,1
4694,63,1
4695,71,1
4696,54,1
4697,92,1
4698,46,1
4699,103,1
4700,37,1
4701,123,0
4702,113,1
4703,70,0
4704,29,0
4705,65,1
4706,190,1
4707,43,1
4708,98,0
4709,103,1
4710,90,0
4711,42,1
4712,94,1
4713,92,1
4714,36,0
4715,65,1
4716,26,1
4717,63,1
4718,200,0
4719,87,1
4720,200,0
4721,56,1
4722,50,1
4723,80,1
4724,59,1
4725,30,1
4726,175,1
4727,100,1
4728,43,1
4729,29,1
4730,58,1
4731,63,1
4732,33,1
4733,58,1
4734,91,1
4735,37,1
4736,52,1
4737,69,1
4738,72,0
4739,65,1
4740,56,1
4741,119,1
4742,56,1
4743,38,0
4744,39,1
4745,33,1
4746,50,1
4747,82,1
4748,104,1
4749,35,1
4750,104,1
4751,52,1
4752,61,1
4753,51,1
4754,98,1
4755,28,1
4756,144,1
4757,12,0
4758,56,1
4759,29,0
4760,117,1
4761,75,1
4762,131,1
4763,62,0
4764,89,1
4765,65,1
4766,59,1
4767,171,1
4768,61,1
4769,52,1
4770,91,1
4771,73,1
4772,31,1
4773,113,1
4774,42,1
4775,65,1
4776,58,1
4777,22,0
4778,105,1
4779,38,1
4780,79,1
4781,102,1
4782,76,1
4783,111,1
4784,64,0
4785,167,1
4786,38,1
4787,200,0
4788,85,1
4789,79,1
4790,85,1
4791,121,1
4792,134,1
4793,60,1
4794,168,1
4795,65,1
4796,39,1
4797,62,1
4798,165,0
4799,86,1
4800,43,0
4801,40,1
4802,200,0
4803,34,1
4804,113,1
4805,26,0
4806,57,0
4807,43,1
4808,200,0
4809,47,1
4810,101,1
4811,127,1
4812,118,1
4813,46,1
4814,83,1
4815,58,1
4816,48,1
4817,40,1
4818,88,1
4819,25,1
4820,55,1
4821,130,1
4822,119,1
4823,49,1
4824,76,1
4825,27,0
4826,70,1
4827,47,1
4828,79,1
4829,34,0
4830,80,1
4831,94,1
4832,46,1
4833,40,1
4834,122,1
4835,97,0
4836,62,1
4837,67,1
4838,45,1
4839,55,1
4840,50,1
4841,111,1
4842,119,1
4843,81,1
4844,74,1
4845,197,1
4846,61,1
4847,73,1
4848,72,1
4849,104,1
4850,37,0
4851,79,1
4852,58,0
4853,101,1
4854,53,1
4855,43,1
4856,58,1
4857,41,1
4858,83,1
4859,79,1
4860,121,1
4861,91,1
4862,56,1
4863,63,1
4864,200,0
4865,182,1
4866,44,1
4867,14,0
4868,42,1
4869,77,1
4870,200,0
4871,32,1
4872,143,1
4873,66,1
4874,44,1
4875,27,1
4876,42,1
4877,28,1
4878,90,1
4879,198,1
4880,26,0
4881,33,0
4882,46,1
4883,55,0
4884,57,1
4885,18,0
4886,17,0
4887,111,1
4888,94,1
4889,56,1
4890,42,1
4891,37,1
4892,76,1
4893,66,1
4894,129,1
4895,116,1
4896,142,1
4897,28,0
4898,92,1
4899,200,0
4900,126,1
4901,163,1
4902,199,1
4903,35,1
4904,54,1
4905,67,1
4906,81,1
4907,79,1
4908,95,1
4909,66,1
4910,69,1
4911,62,1
4912,159,1
4913,105,0
4914,76,0
4915,78,1
4916,200,0
4917,53,1
4918,142,1
4919,56,0
4920,50,1
4921,108,1
4922,41,0
4923,200,0
4924,75,0
4925,85,1
4926,121,1
4927,65,1
4928,58,0
4929,57,0
4930,132,0
4931,45,1
4932,45,0
4933,53,1
4934,41,0
4935,54,1
4936,51,0
4937,52,1
4938,113,1
4939,90,1
4940,75,1
4941,171,1
4942,74,1
4943,200,0
4944,60,1
4945,106,1
4946,59,1
4947,82,1
4948,19,0
4949,123,1
4950,71,1
4951,83,1
4952,42,0
4953,80,1
4954,100,1
4955,42,0
4956,98,1
4957,55,1
4958,28,1
4959,67,1
4960,45,0
4961,166,1
4962,103,1
4963,154,1
4964,92,1
4965,45,1
4966,118,1
4967,73,1
4968,166,1
4969,53,1
4970,73,1
4971,67,1
4972,167,1
4973,24,1
4974,172,1
4975,200,0
4976,46,0
4977,53,1
4978,39,1
4979,64,1
4980,55,1
4981,43,1
4982,116,1
4983,81,1
4984,75,1
4985,33,1
4986,41,0
4987,97,1
4988,89,1
4989,61,1
4990,80,1
4991,39,1
4992,92,1
4993,137,1
4994,90,1
4995,44,1
4996,51,1
4997,49,1
4998,41,0
4999,139,1
5000,137,1
5001,180,1
5002,24,1
5003,111,1
5004,46,1
5005,30,0
5006,40,1
5007,106,1
5008,65,1
5009,70,1
5010,145,1
5011,42,0
5012,92,1
5013,51,1
5014,97,1
5015,39,1
5016,75,1
5017,66,1
5018,17,0
5019,28,1
5020,36,1
5021,30,1
5022,69,0
5023,38,1
5024,56,1
5025,106,1
5026,52,1
5027,86,1
5028,58,1
5029,77,1
5030,89,1
5031,166,1
5032,180,1
5033,132,1
5034,89,1
5035,70,1
5036,32,1
5037,104,1
5038,82,1
5039,43,1
5040,70,1
5041,92,1
5042,79,1
5043,61,1
5044,49,0
5045,42,1
5046,147,1
5047,200,0
5048,46,1
5049,104,1
5050,35,1
5051,192,1
5052,40,1
5053,51,0
5054,50,1
5055,87,1
5056,71,1
5057,200,0
5058,51,1
5059,62,0
5060,200,0
5061,104,1
5062,93,1
5063,77,1
5064,106,1
5065,68,1
5066,142,1
5067,147,1
5068,115,1
5069,198,0
5070,35,0
5071,39,0
5072,87,1
5073,34,0
5074,33,1
5075,123,1
5076,57,1
5077,52,1
5078,56,1
5079,65,1
5080,46,1
5081,78,1
5082,129,1
5083,91,1
5084,53,1
5085,101,1
5086,61,1
5087,39,1
5088,44,1
5089,47,1
5090,122,0
5091,166,1
5092,67,1
5093,46,0
5094,27,0
5095,74,0
5096,34,1
5097,42,0
5098,170,1
5099,70,1
5100,29,1
5101,25,1
5102,96,1
5103,200,0
5104,37,1
5105,200,0
5106,178,1
5107,82,1
5108,66,1
5109,33,1
5110,51,1
5111,78,1
5112,75,1
5113,44,1
5114,139,1
5115,68,0
5116,82,1
5117,51,1
5118,92,1
5119,38,1
5120,189,0
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,19,0
5126,70,1
5127,151,1
5128,42,0
5129,40,1
5130,58,0
5131,74,1
5132,22,0
5133,184,1
5134,17,1
5135,62,1
5136,74,1
5137,55,1
5138,27,0
5139,94,0
5140,70,1
5141,97,1
5142,90,1
5143,26,0
5144,81,1
5145,57,1
5146,52,1
5147,87,1
5148,38,1
5149,64,1
5150,59,1
5151,119,1
5152,138,0
5153,43,1
5154,73,1
5155,38,1
5156,113,1
5157,45,1
5158,46,1
5159,31,1
5160,67,0
5161,53,1
5162,127,0
5163,126,1
5164,61,1
5165,33,0
5166,31,1
5167,46,1
5168,81,1
5169,75,1
5170,42,1
5171,105,1
5172,59,1
5173,75,1
5174,42,1
5175,96,1
5176,53,1
5177,119,1
5178,114,1
5179,30,1
5180,194,1
5181,168,1
5182,39,1
5183,27,0
5184,77,1
5185,51,1
5186,95,1
5187,60,1
5188,34,1
5189,35,1
5190,90,1
5191,72,1
5192,36,1
5193,127,1
5194,45,1
5195,19,0
5196,18,0
5197,65,1
5198,97,1
5199,101,1
5200,200,0
5201,48,1
5202,64,1
5203,92,1
5204,188,1
5205,49,1
5206,175,1
5207,129,1
5208,100,1
5209,47,0
5210,125,0
5211,84,1
5212,68,1
5213,54,1
5214,107,1
5215,65,1
5216,49,0
5217,73,1
5218,109,1
5219,64,1
5220,82,1
5221,45,1
5222,48,1
5223,48,0
5224,189,0
5225,81,1
5226,29,1
5227,186,1
5228,49,1
5229,37,1
5230,49,1
5231,40,0
5232,107,1
5233,104,1
5234,52,1
5235,168,1
5236,82,1
5237,37,1
5238,64,1
5239,79,1
5240,56,0
5241,159,1
5242,68,1
5243,121,1
5244,54,1
5245,53,0
5246,57,0
5247,64,0
5248,107,1
5249,71,1
5250,34,1
5251,48,1
5252,123,1
5253,98,1
5254,106,1
5255,74,1
5256,153,0
5257,29,1
5258,85,1
5259,77,1
5260,73,1
5261,72,1
5262,49,1
5263,55,1
5264,80,1
5265,158,1
5266,76,1
5267,54,1
5268,80,1
5269,149,1
5270,200,0
5271,62,1
5272,89,1
5273,54,1
5274,84,1
5275,97,1
5276,17,0
5277,47,0
5278,44,1
5279,48,0
5280,76,1
5281,44,1
5282,47,1
5283,66,1
5284,86,1
5285,63,1
5286,84,1
5287,199,1
5288,140,0
5289,84,1
5290,31,0
5291,45,1
5292,77,1
5293,92,1
5294,200,0
5295,57,1
5296,108,1
5297,97,1
5298,138,1
5299,99,1
5300,119,1
5301,35,1
5302,18,0
5303,200,0
5304,51,1
5305,149,0
5306,70,1
5307,85,1
5308,63,1
5309,23,0
5310,142,1
5311,106,1
5312,30,1
5313,33,0
5314,62,1
5315,56,1
5316,176,1
5317,66,1
5318,38,1
5319,61,1
5320,61,1
5321,44,0
5322,152,1
5323,134,1
5324,44,1
5325,87,0
5326,97,0
5327,43,1
5328,28,1
5329,46,1
5330,160,1
5331,100,1
5332,72,1
5333,114,1
5334,81,1
5335,137,1
5336,95,0
5337,89,1
5338,58,1
5339,200,0
5340,78,1
5341,57,1
5342,61,1
5343,41,1
5344,78,0
5345,135,1
5346,143,1
5347,65,1
5348,89,1
5349,112,1
5350,102,1
5351,65,1
5352,42,1
5353,47,1
5354,117,1
5355,40,1
5356,50,1
5357,158,0
5358,50,1
5359,118,0
5360,43,1
5361,40,1
5362,42,1
5363,21,1
5364,127,1
5365,48,1
5366,16,0
5367,117,1
5368,78,1
5369,124,1
5370,28,1
5371,90,1
5372,83,1
5373,42,1
5374,38,1
5375,43,1
5376,60,1
5377,48,1
5378,54,1
5379,60,1
5380,88,1
5381,71,1
5382,85,1
5383,90,1
5384,77,1
5385,84,0
5386,84,1
5387,147,0
5388,49,1
5389,57,0
5390,37,1
5391,49,1
5392,36,1
5393,31,1
5394,20,0
5395,95,1
5396,168,0
5397,89,1
5398,73,1
5399,47,1
5400,113,1
5401,42,1
5402,43,1
5403,156,1
5404,47,1
5405,169,1
5406,27,1
5407,43,1
5408,62,1
5409,109,1
5410,77,1
5411,69,1
5412,51,1
5413,138,1
5414,81,1
5415,200,0
5416,69,1
5417,59,1
5418,119,1
5419,136,1
5420,77,1
5421,45,1
5422,32,1
5423,84,1
5424,55,0
5425,200,0
5426,43,1
5427,56,1
5428,60,1
5429,43,1
5430,38,1
5431,83,1
5432,81,1
5433,119,1
5434,53,0
5435,47,1
5436,88,0
5437,52,1
5438,137,0
5439,140,1
5440,88,0
5441,43,1
5442,127,1
5443,38,1
5444,44,1
5445,90,0
5446,34,1
5447,113,1
5448,144,1
5449,103,1
5450,64,1
5451,73,1
5452,69,1
5453,98,1
5454,149,1
5455,149,1
5456,143,1
5457,80,1
5458,82,1
5459,46,0
5460,90,1
5461,79,1
5462,92,1
5463,121,1
5464,57,1
5465,50,1
5466,62,1
5467,78,1
5468,56,1
5469,108,1
5470,110,1
5471,66,1
5472,102,1
5473,41,1
5474,136,1
5475,71,1
5476,51,0
5477,40,1
5478,48,1
5479,44,1
5480,84,1
5481,39,1
5482,57,1
5483,26,1
5484,55,1
5485,76,1
5486,46,1
5487,117,1
5488,103,1
5489,58,1
5490,133,1
5491,43,1
5492,137,1
5493,79,1
5494,108,1
5495,181,1
5496,10,0
5497,48,0
5498,83,1
5499,40,1
5500,128,1
5501,28,1
5502,50,1
5503,84,1
5504,42,1
5505,200,0
5506,146,1
5507,200,0
5508,124,1
5509,115,1
5510,92,1
5511,84,1
5512,86,1
5513,38,0
5514,123,1
5515,113,1
5516,70,1
5517,65,1
5518,98,1
5519,103,1
5520,78,1
5521,31,1
5522,105,1
5523,117,1
5524,30,1
5525,149,1
5526,80,1
5527,54,1
5528,110,1
5529,120,1
5530,98,1
5531,55,1
5532,38,1
5533,49,1
5534,56,1
5535,77,0
5536,60,1
5537,129,1
5538,37,1
5539,75,1
5540,142,1
5541,200,0
5542,106,1
5543,50,1
5544,83,0
5545,107,1
5546,29,0
5547,48,1
5548,111,1
5549,197,0
5550,135,1
5551,46,1
5552,197,1
5553,36,0
5554,53,1
5555,54,1
5556,105,1
5557,165,1
5558,42,0
5559,52,1
5560,14,0
5561,50,1
5562,200,0
5563,98,1
5564,156,1
5565,55,1
5566,166,1
5567,96,1
5568,36,1
5569,25,1
5570,88,1
5571,76,1
5572,92,1
5573,64,1
5574,114,1
5575,46,1
5576,140,1
5577,27,1
5578,160,1
5579,55,1
5580,163,1
5581,59,1
5582,81,1
5583,45,1
5584,32,0
5585,59,0
5586,57,1
5587,178,0
5588,90,0
5589,75,1
5590,85,1
5591,54,1
5592,11,0
5593,23,0
5594,74,1
5595,52,1
5596,50,1
5597,61,1
5598,47,1
5599,45,1
5600,76,1
5601,73,1
5602,34,1
5603,68,1
5604,40,1
5605,107,1
5606,101,1
5607,83,1
5608,65,1
5609,37,1
5610,67,1
5611,85,1
5612,44,0
5613,70,0
5614,196,1
5615,77,1
5616,131,1
5617,36,0
5618,50,1
5619,46,1
5620,69,1
5621,161,1
5622,200,0
5623,68,1
5624,151,1
5625,48,1
5626,177,1
5627,62,1
5628,64,0
5629,64,1
5630,29,1
5631,69,0
5632,61,1
5633,89,1
5634,54,1
5635,41,1
5636,32,0
5637,80,1
5638,38,1
5639,107,1
5640,87,1
5641,157,1
5642,41,1
5643,23,0
5644,44,1
5645,70,1
5646,121,0
5647,49,1
5648,52,1
5649,62,1
5650,100,1
5651,194,1
5652,117,1
5653,150,1
5654,200,0
5655,31,1
5656,43,1
5657,52,0
5658,59,1
5659,31,1
5660,68,1
5661,67,1
5662,146,1
5663,63,0
5664,54,1
5665,80,1
5666,161,1
5667,19,1
5668,165,1
5669,133,1
5670,200,0
5671,42,0
5672,33,1
5673,33,0
5674,28,0
5675,200,0
5676,83,1
5677,49,1
5678,70,1
5679,95,1
5680,53,1
5681,62,1
5682,103,1
5683,138,1
5684,84,1
5685,79,0
5686,90,1
5687,63,1
5688,41,0
5689,69,1
5690,72,1
5691,39,1
5692,43,1
5693,72,1
5694,37,1
5695,43,0
5696,103,1
5697,61,1
5698,76,1
5699,33,1
5700,148,1
5701,132,1
5702,104,1
5703,108,1
5704,44,0
5705,33,0
5706,45,1
5707,107,1
5708,63,1
5709,78,0
5710,108,1
5711,42,1
5712,124,1
5713,192,1
5714,100,1
5715,71,1
5716,82,1
5717,58,1
5718,80,1
5719,49,0
5720,58,1
5721,110,1
5722,200,0
5723,75,0
5724,102,1
5725,78,1
5726,94,0
5727,36,1
5728,42,1
5729,79,1
5730,65,0
5731,73,1
5732,143,1
5733,15,0
5734,36,0
5735,28,1
5736,103,1
5737,75,0
5738,77,1
5739,158,1
5740,64,0
5741,74,1
5742,43,1
5743,29,1
5744,141,1
5745,52,1
5746,81,1
5747,187,1
5748,130,0
5749,137,1
5750,46,1
5751,159,1
5752,54,1
5753,71,1
5754,34,1
5755,115,1
5756,28,1
5757,68,1
5758,180,1
5759,24,1
5760,85,1
5761,74,1
5762,56,1
5763,31,1
5764,38,1
5765,74,1
5766,94,1
5767,68,1
5768,74,1
5769,147,1
5770,32,1
5771,14,0
5772,111,1
5773,63,1
5774,73,1
5775,65,0
5776,86,1
5777,61,1
5778,126,1
5779,78,1
5780,39,1
5781,45,1
5782,108,0
5783,158,1
5784,15,0
5785,57,1
5786,112,1
5787,44,1
5788,75,1
5789,66,1
5790,109,1
5791,39,0
5792,107,1
5793,50,1
5794,16,0
5795,41,1
5796,70,1
5797,122,1
5798,137,1
5799,95,1
5800,40,1
5801,61,1
5802,54,1
5803,67,1
5804,76,1
5805,25,0
5806,20,0
5807,159,1
5808,50,1
5809,76,1
5810,22,0
5811,200,0
5812,53,1
5813,41,1
5814,102,1
5815,45,1
5816,43,1
5817,109,1
5818,48,1
5819,55,0
5820,112,1
5821,95,0
5822,39,1
5823,78,1
5824,96,1
5825,142,1
5826,52,1
5827,20,0
5828,39,1
5829,54,1
5830,46,1
5831,31,1
5832,65,0
5833,119,1
5834,50,0
5835,88,1
5836,81,1
5837,82,1
5838,71,1
5839,77,1
5840,71,1
5841,137,1
5842,97,1
5843,48,0
5844,28,0
5845,58,1
5846,56,1
5847,101,1
5848,107,1
5849,136,1
5850,84,0
5851,23,1
5852,78,1
5853,99,1
5854,200,0
5855,23,0
5856,48,1
5857,143,1
5858,46,1
5859,48,1
5860,97,1
5861,61,1
5862,47,1
5863,193,1
5864,104,0
5865,70,1
5866,70,1
5867,19,0
5868,51,0
5869,129,1
5870,64,1
5871,42,1
5872,58,1
5873,46,1
5874,66,0
5875,114,0
5876,48,1
5877,62,1
5878,98,0
5879,171,0
5880,55,1
5881,38,1
5882,62,1
5883,22,0
5884,17,0
5885,125,1
5886,200,0
5887,81,1
5888,83,1
5889,61,1
5890,115,1
5891,29,0
5892,200,0
5893,12,0
5894,11,0
5895,153,0
5896,57,1
5897,39,1
5898,24,0
5899,40,1
5900,100,1
5901,200,0
5902,35,0
5903,74,1
5904,34,1
5905,138,1
5906,200,0
5907,35,1
5908,34,0
5909,40,0
5910,59,1
5911,18,0
5912,55,1
5913,105,1
5914,12,0
5915,56,1
5916,40,1
5917,36,1
5918,107,1
5919,145,1
5920,106,1
5921,118,1
5922,48,1
5923,87,0
5924,88,1
5925,39,1
5926,86,0
5927,26,0
5928,44,0
5929,57,1
5930,193,1
5931,146,1
5932,157,1
5933,54,1
5934,136,1
5935,113,1
5936,131,1
5937,31,0
5938,98,1
5939,106,1
5940,72,1
5941,106,1
5942,58,0
5943,42,1
5944,33,1
5945,37,1
5946,44,1
5947,69,1
5948,89,1
5949,51,1
5950,110,1
5951,123,0
5952,121,1
5953,92,1
5954,51,1
5955,58,1
5956,77,1
5957,66,1
5958,74,1
5959,126,1
5960,47,1
5961,69,1
5962,46,0
5963,27,0
5964,127,0
5965,86,1
5966,56,1
5967,73,1
5968,86,1
5969,50,0
5970,66,1
5971,31,1
5972,68,1
5973,38,1
5974,57,0
5975,86,1
5976,56,1
5977,69,0
5978,56,1
5979,59,1
5980,30,1
5981,36,1
5982,40,1
5983,66,1
5984,103,1
5985,87,1
5986,23,1
5987,67,1
5988,51,1
5989,66,0
5990,72,1
5991,31,1
5992,85,1
5993,49,1
5994,31,1
5995,63,1
5996,137,1
5997,47,1
5998,83,1
5999,102,1
6000,82,1
6001,29,1
6002,63,1
6003,147,1
6004,51,1
6005,71,1
6006,94,1
6007,65,0
6008,155,1
6009,71,1
6010,35,1
6011,139,1
6012,87,1
6013,42,1
6014,40,1
6015,50,1
6016,124,0
6017,153,1
6018,164,0
6019,59,1
6020,127,1
6021,119,1
6022,143,1
6023,69,1
6024,56,0
6025,68,0
6026,65,1
6027,44,0
6028,89,1
6029,91,1
6030,52,1
6031,73,1
6032,32,1
6033,49,1
6034,60,1
6035,44,1
6036,53,1
6037,114,1
6038,29,0
6039,109,1
6040,114,1
6041,55,1
6042,40,1
6043,159,1
6044,58,1
6045,42,1
6046,30,1
6047,91,1
6048,32,1
6049,184,1
6050,94,1
6051,56,1
6052,74,1
6053,89,1
6054,81,1
6055,107,0
6056,72,1
6057,134,1
6058,45,1
6059,67,1
6060,104,1
6061,48,1
6062,71,1
6063,200,0
6064,67,1
6065,44,1
6066,88,1
6067,121,1
6068,68,1
6069,46,1
6070,31,1
6071,160,1
6072,74,1
6073,142,1
6074,185,1
6075,25,1
6076,106,1
6077,49,1
6078,117,1
6079,39,1
6080,112,1
6081,21,0
6082,26,0
6083,89,1
6084,190,1
6085,64,1
6086,159,1
6087,38,1
6088,39,1
6089,63,1
6090,33,1
6091,46,1
6092,31,1
6093,77,1
6094,77,1
6095,72,1
6096,83,1
6097,67,1
6098,69,1
6099,58,1
6100,95,1
6101,129,1
6102,93,1
6103,164,1
6104,131,1
6105,45,1
6106,200,0
6107,92,1
6108,89,1
6109,95,0
6110,68,1
6111,74,1
6112,84,1
6113,48,1
6114,119,1
6115,36,1
6116,141,1
6117,36,1
6118,39,1
6119,69,1
6120,73,1
6121,94,0
6122,61,1
6123,50,1
6124,191,1
6125,175,1
6126,69,1
6127,40,1
6128,49,1
6129,36,1
6130,58,1
6131,77,0
6132,52,1
6133,101,1
6134,32,1
6135,19,0
