episode,steps,reward
4138,61,1
4139,69,0
4140,32,0
4141,77,0
4142,64,1
4143,34,1
4144,48,0
4145,71,1
4146,180,0
4147,51,0
4148,90,0
4149,58,1
4150,177,0
4151,41,0
4152,100,0
4153,56,1
4154,63,1
4155,82,1
4156,52,0
4157,107,0
4158,96,1
4159,45,1
4160,68,1
4161,29,1
4162,131,0
4163,92,1
4164,71,1
4165,57,0
4166,27,0
4167,99,0
4168,26,0
4169,59,1
4170,44,0
4171,80,0
4172,143,1
4173,74,1
4174,51,1
4175,54,0
4176,27,0
4177,70,1
4178,49,0
4179,87,0
4180,64,1
4181,72,1
4182,147,0
4183,62,0
4184,59,0
4185,31,0
4186,19,0
4187,36,0
4188,54,1
4189,26,0
4190,116,0
4191,33,0
4192,90,1
4193,36,0
4194,50,0
4195,128,1
4196,47,0
4197,78,0
4198,58,1
4199,19,0
4200,142,0
4201,37,0
4202,53,0
4203,77,1
4204,48,0
4205,41,0
4206,149,0
4207,57,0
4208,130,1
4209,56,1
4210,57,0
4211,54,1
4212,53,1
4213,36,0
4214,69,1
4215,46,0
4216,114,0
4217,62,1
4218,35,0
4219,29,0
4220,62,1
4221,77,1
4222,42,1
4223,33,0
4224,20,0
4225,71,1
4226,15,0
4227,18,0
4228,179,0
4229,79,0
4230,39,0
4231,42,0
4232,22,0
4233,98,0
4234,58,1
4235,42,0
4236,150,0
4237,76,1
4238,57,1
4239,42,0
4240,53,0
4241,133,1
4242,54,1
4243,67,1
4244,118,1
4245,91,1
4246,128,0
4247,52,0
4248,20,0
4249,55,1
4250,33,0
4251,129,1
4252,32,0
4253,181,0
4254,38,0
4255,9,0
4256,37,1
4257,9,0
4258,57,1
4259,75,0
4260,21,1
4261,75,0
4262,57,1
4263,64,0
4264,58,0
4265,32,0
4266,89,0
4267,128,1
4268,101,1
4269,57,0
4270,110,0
4271,99,0
4272,118,1
4273,83,0
4274,30,0
4275,38,1
4276,83,0
4277,57,0
4278,45,1
4279,114,1
4280,48,1
4281,23,0
4282,69,1
4283,52,0
4284,41,1
4285,45,0
4286,49,0
4287,57,0
4288,72,1
4289,45,1
4290,31,0
4291,96,1
4292,39,1
4293,74,1
4294,45,1
4295,91,1
4296,32,0
4297,72,0
4298,39,0
4299,197,1
4300,54,0
4301,85,0
4302,106,1
4303,53,1
4304,81,0
4305,181,1
4306,91,0
4307,66,1
4308,105,0
4309,65,1
4310,87,0
4311,27,1
4312,22,1
4313,75,0
4314,71,0
4315,60,0
4316,83,0
4317,200,0
4318,63,0
4319,32,0
4320,125,0
4321,75,1
4322,44,1
4323,171,1
4324,107,0
4325,75,0
4326,74,1
4327,59,0
4328,49,1
4329,32,0
4330,27,0
4331,102,0
4332,117,0
4333,56,1
4334,58,0
4335,87,0
4336,80,1
4337,107,0
4338,51,0
4339,60,0
4340,41,0
4341,35,1
4342,126,0
4343,69,1
4344,58,0
4345,155,0
4346,47,1
4347,65,1
4348,37,1
4349,75,1
4350,42,1
4351,29,1
4352,45,1
4353,84,0
4354,178,0
4355,31,1
4356,49,0
4357,163,1
4358,51,0
4359,38,1
4360,48,0
4361,43,1
4362,15,0
4363,23,1
4364,84,1
4365,29,0
4366,48,0
4367,20,1
4368,49,0
4369,37,1
4370,91,0
4371,20,0
4372,37,1
4373,141,0
4374,28,1
4375,52,1
4376,60,1
4377,47,0
4378,42,0
4379,16,0
4380,65,0
4381,135,1
4382,80,1
4383,142,1
4384,111,0
4385,107,1
4386,62,0
4387,19,0
4388,43,0
4389,27,1
4390,60,0
4391,44,0
4392,50,0
4393,87,1
4394,106,0
4395,98,1
4396,50,0
4397,43,0
4398,58,0
4399,70,0
4400,61,0
4401,50,0
4402,56,0
4403,93,1
4404,55,1
4405,61,0
4406,126,0
4407,16,0
4408,66,1
4409,54,0
4410,91,0
4411,44,1
4412,79,0
4413,45,1
4414,69,1
4415,63,1
4416,38,0
4417,200,0
4418,165,0
4419,157,1
4420,36,1
4421,74,1
4422,33,0
4423,69,0
4424,69,1
4425,54,1
4426,27,0
4427,96,0
4428,58,0
4429,150,1
4430,65,0
4431,33,1
4432,154,1
4433,32,1
4434,30,1
4435,98,1
4436,41,0
4437,40,0
4438,60,0
4439,36,0
4440,33,1
4441,25,0
4442,65,0
4443,30,0
4444,119,0
4445,86,0
4446,94,0
4447,43,0
4448,21,0
4449,36,0
4450,35,0
4451,83,0
4452,60,1
4453,84,0
4454,109,1
4455,166,0
4456,34,0
4457,33,1
4458,52,1
4459,26,0
4460,26,1
4461,136,1
4462,33,1
4463,37,0
4464,166,0
4465,70,1
4466,46,1
4467,70,1
4468,91,1
4469,29,0
4470,28,0
4471,154,1
4472,110,1
4473,101,0
4474,43,0
4475,50,1
4476,169,1
4477,52,0
4478,63,0
4479,43,0
4480,37,1
4481,98,0
4482,45,1
4483,98,1
4484,64,0
4485,99,0
4486,42,0
4487,44,1
4488,61,1
4489,25,0
4490,25,1
4491,102,0
4492,49,1
4493,120,0
4494,66,0
4495,70,0
4496,177,1
4497,19,1
4498,25,1
4499,22,0
4500,126,0
4501,109,1
4502,174,0
4503,75,0
4504,35,0
4505,116,1
4506,75,1
4507,50,1
4508,66,0
4509,55,0
4510,95,1
4511,50,1
4512,115,0
4513,105,0
4514,54,0
4515,71,0
4516,157,1
4517,22,1
4518,64,1
4519,152,1
4520,46,0
4521,48,0
4522,153,0
4523,24,0
4524,28,0
4525,41,1
4526,30,1
4527,26,0
4528,88,0
4529,42,0
4530,104,1
4531,87,1
4532,21,0
4533,96,1
4534,122,0
4535,102,0
4536,62,1
4537,47,0
4538,72,0
4539,87,0
4540,27,0
4541,158,0
4542,112,1
4543,50,0
4544,28,0
4545,36,0
4546,71,0
4547,115,0
4548,67,0
4549,146,1
4550,59,0
4551,92,0
4552,63,1
4553,45,1
4554,45,0
4555,61,1
4556,82,1
4557,29,1
4558,68,1
4559,80,1
4560,60,1
4561,29,0
4562,32,1
4563,44,0
4564,52,1
4565,123,0
4566,32,0
4567,57,1
4568,34,0
4569,132,0
4570,115,0
4571,89,1
4572,49,0
4573,47,0
4574,28,1
4575,93,0
4576,86,1
4577,200,0
4578,65,1
4579,84,0
4580,53,0
4581,113,0
4582,200,0
4583,29,1
4584,67,0
4585,90,1
4586,34,0
4587,48,0
4588,27,0
4589,31,0
4590,123,0
4591,43,0
4592,60,0
4593,29,0
4594,66,1
4595,46,0
4596,83,1
4597,45,1
4598,37,0
4599,54,0
4600,28,0
4601,68,1
4602,45,0
4603,93,1
4604,42,0
4605,37,0
4606,33,0
4607,31,0
4608,57,0
4609,44,0
4610,22,0
4611,41,0
4612,36,1
4613,23,0
4614,90,1
4615,76,1
4616,29,0
4617,100,0
4618,49,0
4619,88,0
4620,74,0
4621,117,1
4622,65,0
4623,36,0
4624,41,1
4625,52,1
4626,53,0
4627,34,1
4628,53,0
4629,52,0
4630,59,1
4631,47,1
4632,30,0
4633,109,0
4634,42,0
4635,42,1
4636,60,1
4637,91,1
4638,61,0
4639,59,0
4640,78,1
4641,72,0
4642,32,0
4643,88,1
4644,93,0
4645,41,1
4646,92,1
4647,47,1
4648,50,0
4649,67,1
4650,94,1
4651,55,1
4652,109,0
4653,107,1
4654,53,1
4655,57,0
4656,33,0
4657,47,0
4658,128,1
4659,198,1
4660,87,1
4661,39,0
4662,59,0
4663,108,0
4664,41,1
4665,39,0
4666,49,1
4667,28,1
4668,32,0
4669,105,0
4670,53,0
4671,71,0
4672,83,0
4673,67,0
4674,54,1
4675,101,0
4676,42,1
4677,58,0
4678,37,0
4679,76,0
4680,91,0
4681,170,1
4682,65,0
4683,41,0
4684,40,0
4685,64,1
4686,102,1
4687,71,0
4688,43,1
4689,49,1
4690,99,0
4691,72,1
4692,75,1
4693,53,0
4694,36,1
4695,84,1
4696,95,0
4697,90,1
4698,45,1
4699,73,1
4700,39,0
4701,25,0
4702,74,0
4703,55,1
4704,92,1
4705,30,0
4706,32,0
4707,160,0
4708,45,1
4709,142,1
4710,41,0
4711,55,1
4712,63,0
4713,39,0
4714,102,0
4715,61,1
4716,92,1
4717,163,1
4718,79,0
4719,45,0
4720,139,1
4721,43,0
4722,44,0
4723,34,0
4724,134,0
4725,90,1
4726,37,1
4727,79,1
4728,130,1
4729,95,1
4730,35,1
4731,134,1
4732,13,0
4733,85,0
4734,79,1
4735,101,1
4736,72,0
4737,48,0
4738,35,0
4739,18,0
4740,76,0
4741,50,0
4742,41,0
4743,37,1
4744,51,1
4745,124,0
4746,78,1
4747,47,1
4748,75,0
4749,48,1
4750,107,1
4751,64,0
4752,77,1
4753,54,0
4754,29,0
4755,52,1
4756,19,0
4757,89,1
4758,72,0
4759,40,0
4760,90,0
4761,61,1
4762,200,0
4763,123,0
4764,136,1
4765,156,1
4766,51,0
4767,39,1
4768,56,1
4769,34,0
4770,105,0
4771,38,1
4772,48,0
4773,113,0
4774,48,1
4775,81,0
4776,74,0
4777,63,0
4778,49,1
4779,72,1
4780,128,0
4781,21,0
4782,108,0
4783,73,1
4784,56,0
4785,184,0
4786,68,0
4787,19,0
4788,150,1
4789,59,1
4790,19,1
4791,63,0
4792,32,0
4793,50,0
4794,60,0
4795,62,0
4796,102,0
4797,69,1
4798,60,1
4799,45,1
4800,59,1
4801,53,0
4802,62,1
4803,45,1
4804,67,0
4805,41,1
4806,95,1
4807,32,1
4808,69,1
4809,37,0
4810,44,1
4811,96,1
4812,109,0
4813,26,0
4814,125,0
4815,119,0
4816,61,0
4817,177,1
4818,43,0
4819,83,0
4820,101,0
4821,20,0
4822,58,1
4823,94,0
4824,58,0
4825,31,0
4826,37,0
4827,35,1
4828,27,0
4829,58,1
4830,78,0
4831,42,1
4832,59,0
4833,43,0
4834,79,0
4835,37,0
4836,27,1
4837,58,0
4838,50,1
4839,43,0
4840,54,1
4841,58,0
4842,94,0
4843,92,0
4844,56,0
4845,70,1
4846,34,1
4847,51,1
4848,54,1
4849,44,1
4850,44,0
4851,56,0
4852,100,1
4853,55,1
4854,38,0
4855,38,0
4856,32,1
4857,43,1
4858,86,1
4859,50,0
4860,29,1
4861,69,1
4862,52,0
4863,60,1
4864,54,1
4865,98,0
4866,36,1
4867,144,0
4868,12,0
4869,56,0
4870,94,1
4871,115,1
4872,72,0
4873,29,0
4874,62,0
4875,35,1
4876,43,0
4877,58,0
4878,170,0
4879,60,0
4880,24,0
4881,44,1
4882,13,0
4883,42,1
4884,111,1
4885,42,0
4886,34,0
4887,108,1
4888,76,0
4889,39,1
4890,38,0
4891,79,0
4892,57,1
4893,30,0
4894,111,0
4895,45,1
4896,166,1
4897,33,1
4898,78,1
4899,85,0
4900,56,0
4901,63,0
4902,32,1
4903,133,0
4904,58,1
4905,149,1
4906,40,0
4907,35,1
4908,62,0
4909,37,0
4910,85,0
4911,170,0
4912,40,0
4913,130,1
4914,66,0
4915,88,1
4916,48,1
4917,53,0
4918,43,0
4919,36,0
4920,52,1
4921,43,1
4922,35,0
4923,60,1
4924,46,0
4925,76,1
4926,54,1
4927,46,1
4928,37,1
4929,44,1
4930,67,1
4931,55,0
4932,62,1
4933,89,0
4934,47,1
4935,92,1
4936,92,1
4937,70,0
4938,43,1
4939,55,1
4940,82,0
4941,79,1
4942,93,1
4943,45,0
4944,62,1
4945,119,0
4946,97,1
4947,62,0
4948,60,0
4949,45,0
4950,37,0
4951,58,0
4952,24,0
4953,119,0
4954,81,0
4955,111,0
4956,87,1
4957,64,1
4958,61,0
4959,61,0
4960,53,1
4961,37,0
4962,79,0
4963,35,1
4964,80,1
4965,27,0
4966,42,1
4967,52,0
4968,41,0
4969,37,1
4970,80,1
4971,24,0
4972,93,1
4973,59,1
4974,64,0
4975,43,0
4976,70,1
4977,40,1
4978,46,0
4979,47,1
4980,52,1
4981,162,1
4982,27,1
4983,127,1
4984,99,1
4985,127,0
4986,27,0
4987,42,0
4988,28,0
4989,20,0
4990,192,1
4991,30,1
4992,95,0
4993,22,0
4994,55,0
4995,57,0
4996,50,1
4997,44,1
4998,33,1
4999,94,0
5000,55,1
5001,54,1
5002,51,1
5003,78,1
5004,42,1
5005,129,0
5006,114,0
5007,140,1
5008,35,1
5009,50,1
5010,79,1
5011,35,1
5012,33,0
5013,66,1
5014,86,1
5015,49,1
5016,64,1
5017,81,0
5018,39,1
5019,44,0
5020,66,0
5021,68,0
5022,60,0
5023,74,1
5024,106,0
5025,77,0
5026,78,0
5027,116,1
5028,53,0
5029,63,1
5030,56,0
5031,15,0
5032,82,1
5033,97,0
5034,121,1
5035,46,0
5036,49,1
5037,29,0
5038,56,1
5039,58,0
5040,59,1
5041,200,0
5042,112,1
5043,72,0
5044,46,0
5045,50,1
5046,30,0
5047,34,0
5048,28,0
5049,49,0
5050,91,1
5051,54,0
5052,65,0
5053,71,1
5054,130,1
5055,59,1
5056,105,1
5057,45,0
5058,61,1
5059,49,1
5060,52,1
5061,71,0
5062,82,1
5063,125,1
5064,42,0
5065,53,0
5066,66,0
5067,57,0
5068,33,1
5069,27,1
5070,31,1
5071,45,1
5072,157,1
5073,92,0
5074,73,1
5075,33,1
5076,28,0
5077,41,1
5078,73,0
5079,167,0
5080,59,1
5081,54,0
5082,67,0
5083,35,1
5084,48,0
5085,101,1
5086,58,1
5087,70,1
5088,49,1
5089,34,1
5090,32,0
5091,53,1
5092,69,1
5093,51,0
5094,52,0
5095,85,1
5096,45,0
5097,92,1
5098,92,1
5099,89,0
5100,61,0
5101,75,0
5102,37,1
5103,56,1
5104,121,1
5105,90,0
5106,44,0
5107,51,0
5108,49,0
5109,89,0
5110,139,0
5111,68,0
5112,180,0
5113,24,0
5114,91,0
5115,46,0
5116,167,1
5117,38,1
5118,58,1
5119,63,1
5120,70,0
5121,145,0
5122,39,0
5123,92,0
5124,51,0
5125,91,1
5126,38,1
5127,22,1
5128,62,1
5129,19,0
5130,28,0
5131,32,0
5132,30,0
5133,70,0
5134,38,0
5135,50,1
5136,55,0
5137,49,1
5138,40,0
5139,54,1
5140,37,1
5141,89,0
5142,108,1
5143,83,1
5144,132,0
5145,89,0
5146,62,1
5147,32,0
5148,104,0
5149,82,0
5150,43,0
5151,70,0
5152,34,0
5153,79,0
5154,61,0
5155,49,0
5156,20,0
5157,146,1
5158,68,1
5159,46,0
5160,33,0
5161,29,0
5162,112,1
5163,31,0
5164,73,1
5165,88,0
5166,56,0
5167,20,1
5168,143,1
5169,47,0
5170,63,0
5171,105,0
5172,103,0
5173,93,0
5174,51,1
5175,99,1
5176,64,1
5177,65,1
5178,49,0
5179,85,1
5180,85,0
5181,35,0
5182,30,0
5183,87,0
5184,34,0
5185,31,1
5186,77,0
5187,56,1
5188,52,0
5189,56,0
5190,62,1
5191,46,0
5192,77,0
5193,162,1
5194,89,1
5195,30,0
5196,67,1
5197,42,1
5198,37,0
5199,40,1
5200,51,0
5201,53,1
5202,85,1
5203,50,0
5204,46,0
5205,39,0
5206,72,0
5207,39,1
5208,42,1
5209,65,1
5210,67,1
5211,29,0
5212,31,1
5213,87,1
5214,91,1
5215,42,1
5216,46,1
5217,175,1
5218,50,1
5219,57,1
5220,18,0
5221,83,1
5222,70,1
5223,67,1
5224,44,0
5225,70,1
5226,61,0
5227,78,1
5228,51,0
5229,84,1
5230,38,0
5231,155,0
5232,130,0
5233,105,1
5234,159,1
5235,47,1
5236,134,1
5237,70,0
5238,151,0
5239,37,1
5240,40,0
5241,58,0
5242,28,0
5243,22,0
5244,140,0
5245,49,0
5246,103,1
5247,57,1
5248,53,1
5249,91,1
5250,94,0
5251,55,0
5252,95,1
5253,72,1
5254,44,0
5255,79,1
5256,56,1
5257,17,0
5258,86,1
5259,38,0
5260,36,0
5261,58,1
5262,85,1
5263,112,0
5264,53,1
5265,36,0
5266,36,1
5267,111,1
5268,46,0
5269,46,0
5270,31,0
5271,76,1
5272,52,1
5273,88,0
5274,85,1
5275,61,0
5276,58,1
5277,31,0
5278,44,1
5279,59,1
5280,66,1
5281,42,0
5282,67,0
5283,59,0
5284,55,1
5285,39,1
5286,35,1
5287,53,0
5288,115,1
5289,109,0
5290,29,0
5291,11,0
5292,108,1
5293,38,0
5294,27,0
5295,63,0
5296,42,1
5297,67,1
5298,60,0
5299,35,0
5300,30,1
5301,89,1
5302,73,1
5303,114,1
5304,44,1
5305,30,1
5306,29,0
5307,44,1
5308,49,1
5309,86,1
5310,67,0
5311,39,1
5312,48,0
5313,60,1
5314,89,0
5315,125,1
5316,68,0
5317,98,0
5318,31,1
5319,97,0
5320,73,0
5321,133,0
5322,47,1
5323,54,1
5324,36,1
5325,99,1
5326,64,1
5327,78,0
5328,72,1
5329,108,1
5330,64,0
5331,34,1
5332,46,1
5333,47,0
5334,18,0
5335,200,0
5336,71,1
5337,29,0
5338,200,0
5339,106,0
5340,43,1
5341,49,0
5342,25,1
5343,74,0
5344,104,0
5345,42,1
5346,74,1
5347,77,1
5348,37,0
5349,64,0
5350,57,1
5351,54,0
5352,108,1
5353,58,1
5354,49,1
5355,54,0
5356,43,0
5357,57,1
5358,51,1
5359,94,0
5360,27,0
5361,33,0
5362,46,0
5363,50,0
5364,96,1
5365,93,1
5366,15,0
5367,153,1
5368,29,0
5369,51,0
5370,77,0
5371,48,1
5372,48,0
5373,44,0
5374,57,0
5375,80,0
5376,144,1
5377,49,1
5378,56,0
5379,81,1
5380,117,1
5381,73,1
5382,61,0
5383,33,1
5384,52,1
5385,89,1
5386,72,0
5387,46,1
5388,124,0
5389,51,0
5390,79,1
5391,75,0
5392,51,0
5393,77,1
5394,40,1
5395,66,1
5396,61,0
5397,81,0
5398,58,1
5399,110,0
5400,123,0
5401,130,0
5402,44,0
5403,74,1
5404,28,0
5405,41,0
5406,21,0
5407,7,0
5408,94,1
5409,138,0
5410,68,1
5411,112,1
5412,30,0
5413,116,1
5414,97,0
5415,35,1
5416,69,1
5417,81,0
5418,39,1
5419,63,0
5420,86,1
5421,156,0
5422,26,0
5423,27,1
5424,40,0
5425,44,0
5426,132,0
5427,103,1
5428,65,1
5429,46,0
5430,52,1
5431,55,0
5432,44,0
5433,105,1
5434,89,1
5435,75,1
5436,59,1
5437,59,0
5438,44,1
5439,121,0
5440,27,0
5441,141,0
5442,60,0
5443,49,1
5444,113,1
5445,38,0
5446,176,1
5447,122,1
5448,81,1
5449,57,0
5450,173,1
5451,92,1
5452,35,1
5453,61,0
5454,40,0
5455,81,0
5456,50,0
5457,65,1
5458,65,0
5459,89,0
5460,111,1
5461,51,0
5462,65,0
5463,42,0
5464,47,0
5465,46,1
5466,36,1
5467,50,0
5468,87,1
5469,50,0
5470,46,1
5471,30,1
5472,33,0
5473,40,1
5474,73,1
5475,125,1
5476,48,0
5477,51,1
5478,117,0
5479,67,0
5480,89,1
5481,50,0
5482,114,0
5483,83,0
5484,42,0
5485,37,1
5486,38,1
5487,43,1
5488,38,0
5489,51,1
5490,54,1
5491,87,1
5492,66,0
5493,80,1
5494,88,0
5495,77,0
5496,85,0
5497,46,0
5498,110,1
5499,49,0
5500,57,0
5501,31,0
5502,49,0
5503,35,1
5504,31,0
5505,20,0
5506,37,0
5507,144,1
5508,89,0
5509,73,0
5510,47,0
5511,49,1
5512,42,0
5513,27,0
5514,156,0
5515,46,1
5516,79,1
5517,26,0
5518,43,0
5519,60,1
5520,109,0
5521,73,1
5522,68,1
5523,52,1
5524,69,1
5525,81,0
5526,176,1
5527,68,1
5528,49,1
5529,95,1
5530,70,1
5531,77,0
5532,45,0
5533,32,0
5534,84,0
5535,63,0
5536,85,0
5537,71,0
5538,55,0
5539,53,1
5540,89,0
5541,112,0
5542,83,0
5543,78,1
5544,118,1
5545,54,0
5546,47,0
5547,93,0
5548,56,0
5549,62,0
5550,53,0
5551,88,0
5552,63,0
5553,128,1
5554,84,0
5555,64,1
5556,91,0
5557,62,0
5558,84,1
5559,40,1
5560,99,1
5561,45,0
5562,72,1
5563,40,1
5564,47,1
5565,68,1
5566,101,1
5567,56,1
5568,80,0
5569,43,1
5570,46,0
5571,89,1
5572,75,0
5573,92,0
5574,121,0
5575,51,0
5576,48,1
5577,58,1
5578,71,1
5579,55,1
5580,39,0
5581,44,1
5582,55,1
5583,41,0
5584,73,1
5585,40,1
5586,56,0
5587,152,0
5588,40,0
5589,49,1
5590,156,0
5591,59,0
5592,25,0
5593,102,1
5594,28,1
5595,55,0
5596,118,0
5597,46,0
5598,44,1
5599,99,1
5600,42,1
5601,108,0
5602,136,0
5603,101,1
5604,24,0
5605,40,0
5606,78,1
5607,46,0
5608,51,0
5609,40,1
5610,36,0
5611,101,1
5612,46,1
5613,50,0
5614,81,1
5615,41,1
5616,81,1
5617,145,1
5618,165,1
5619,124,0
5620,113,1
5621,91,1
5622,84,0
5623,65,1
5624,119,0
5625,28,0
5626,89,0
5627,52,0
5628,65,0
5629,52,1
5630,103,0
5631,68,1
5632,27,0
5633,117,1
5634,72,1
5635,30,0
5636,149,0
5637,49,0
5638,54,0
5639,108,1
5640,16,0
5641,26,1
5642,55,0
5643,54,1
5644,48,0
5645,21,0
5646,96,1
5647,59,1
5648,73,1
5649,36,0
5650,70,0
5651,49,0
5652,200,0
5653,106,0
5654,57,1
5655,91,0
5656,107,0
5657,55,1
5658,42,1
5659,109,1
5660,100,1
5661,134,1
5662,37,0
5663,116,0
5664,36,0
5665,52,0
5666,24,0
5667,79,0
5668,34,0
5669,34,0
5670,54,0
5671,58,0
5672,48,0
5673,37,1
5674,20,0
5675,98,1
5676,34,0
5677,97,1
5678,96,0
5679,35,0
5680,24,1
5681,54,1
5682,75,1
5683,43,0
5684,64,0
5685,91,1
5686,46,0
5687,80,0
5688,29,1
5689,87,1
5690,57,1
5691,53,1
5692,59,0
5693,81,0
5694,45,0
5695,51,1
5696,97,1
5697,34,1
5698,41,1
5699,86,1
5700,68,1
5701,85,0
5702,11,0
5703,135,0
5704,50,0
5705,70,1
5706,51,1
5707,50,0
5708,76,0
5709,31,0
5710,71,1
5711,93,1
5712,72,1
5713,34,0
5714,69,0
5715,38,0
5716,104,0
5717,100,1
5718,82,1
5719,84,0
5720,37,0
5721,44,1
5722,85,0
5723,68,0
5724,81,0
5725,146,0
5726,71,0
5727,105,0
5728,36,0
5729,79,0
5730,45,0
5731,59,1
5732,50,1
5733,69,1
5734,44,0
5735,149,1
5736,48,0
5737,130,0
5738,62,0
5739,64,0
5740,64,0
5741,21,0
5742,69,0
5743,36,0
5744,89,0
5745,54,0
5746,57,0
5747,22,0
5748,77,0
5749,32,1
5750,36,0
5751,86,1
5752,92,0
5753,59,0
5754,29,0
5755,35,0
5756,41,0
5757,82,1
5758,47,1
5759,54,1
5760,161,0
5761,53,0
5762,194,0
5763,9,0
5764,148,0
5765,200,0
5766,27,0
5767,45,0
5768,52,0
5769,59,0
5770,29,0
5771,69,0
5772,49,0
5773,35,0
5774,63,0
5775,29,0
5776,79,1
5777,161,0
5778,35,0
5779,162,1
5780,43,1
5781,87,1
5782,30,1
5783,49,0
5784,81,0
5785,64,0
5786,155,1
5787,153,1
5788,48,0
5789,70,0
5790,82,1
5791,44,1
5792,62,0
5793,30,0
5794,135,1
5795,53,1
5796,79,0
5797,87,0
5798,73,0
5799,77,1
5800,47,1
5801,72,0
5802,39,0
5803,29,1
5804,70,1
5805,36,1
5806,33,0
5807,67,0
5808,32,0
5809,65,0
5810,98,1
5811,77,1
5812,131,1
5813,98,1
5814,75,0
5815,44,0
5816,30,0
5817,48,1
5818,107,0
5819,27,1
5820,62,0
5821,108,0
5822,39,0
5823,49,0
5824,79,1
5825,100,0
5826,20,0
5827,82,0
5828,56,1
5829,78,1
5830,49,0
5831,54,0
5832,54,1
5833,199,1
5834,76,0
5835,32,1
5836,76,0
5837,94,0
5838,32,0
5839,42,0
5840,79,0
5841,65,0
5842,73,0
5843,139,1
5844,110,1
5845,68,1
5846,27,1
5847,74,1
5848,75,0
5849,77,0
5850,57,0
5851,64,0
5852,67,1
5853,42,1
5854,28,0
5855,61,1
5856,52,0
5857,79,1
5858,39,0
5859,114,0
5860,70,0
5861,45,0
5862,50,0
5863,72,1
5864,71,0
5865,34,0
5866,115,0
5867,28,0
5868,68,0
5869,51,0
5870,22,1
5871,84,1
5872,34,0
5873,38,1
5874,137,1
5875,34,1
5876,40,0
5877,92,1
5878,79,0
5879,50,0
5880,146,0
5881,32,0
5882,14,0
5883,108,1
5884,63,0
5885,73,0
5886,85,1
5887,81,0
5888,60,1
5889,51,1
5890,30,1
5891,39,0
5892,44,0
5893,71,0
5894,158,0
5895,43,0
5896,100,0
5897,92,0
5898,44,0
5899,55,0
5900,66,0
5901,89,0
5902,56,0
5903,107,0
5904,41,0
5905,94,0
5906,32,1
5907,66,1
5908,67,1
5909,137,0
5910,90,1
5911,132,0
5912,43,1
5913,49,1
5914,38,1
5915,62,1
5916,53,0
5917,16,0
5918,75,1
5919,50,0
5920,92,1
5921,22,0
5922,172,0
5923,26,1
5924,38,0
5925,101,1
5926,53,0
5927,119,0
5928,109,0
5929,46,1
5930,55,0
5931,106,1
5932,91,0
5933,39,0
5934,50,0
5935,87,1
5936,142,0
5937,32,1
5938,79,0
5939,117,1
5940,40,0
5941,36,1
5942,38,0
5943,65,0
5944,119,0
5945,119,0
5946,82,1
5947,68,0
5948,50,1
5949,46,0
5950,139,1
5951,71,0
5952,132,1
5953,96,1
5954,47,0
5955,34,0
5956,57,1
5957,55,0
5958,47,1
5959,102,1
5960,25,1
5961,136,1
5962,41,0
5963,28,0
5964,42,1
5965,200,0
5966,23,0
5967,111,0
5968,142,1
5969,44,1
5970,58,0
5971,64,0
5972,58,1
5973,45,1
5974,160,1
5975,100,0
5976,70,0
5977,46,0
5978,66,0
5979,51,0
5980,43,0
5981,62,1
5982,25,0
5983,78,0
5984,42,1
5985,92,0
5986,74,1
5987,48,0
5988,45,0
5989,34,1
5990,66,1
5991,58,0
5992,42,0
5993,61,1
5994,120,1
5995,83,0
5996,119,1
5997,200,0
5998,38,0
5999,82,1
6000,59,1
6001,75,1
6002,95,1
6003,11,0
6004,28,0
6005,63,0
6006,153,0
6007,33,1
6008,38,1
6009,99,0
6010,41,1
6011,91,1
6012,57,1
6013,69,1
6014,73,1
6015,38,0
6016,137,1
6017,41,0
6018,34,1
6019,31,1
6020,40,0
6021,47,0
6022,101,0
6023,55,0
6024,97,1
6025,90,0
6026,24,1
6027,40,0
6028,44,1
6029,79,1
6030,86,1
6031,50,0
6032,50,0
6033,48,0
6034,87,0
6035,84,0
6036,25,1
6037,22,0
6038,26,0
6039,32,0
6040,53,1
6041,190,1
6042,90,1
6043,157,0
6044,53,1
6045,135,1
6046,31,0
6047,32,1
6048,31,0
6049,98,0
6050,65,1
6051,24,0
6052,78,1
6053,32,0
6054,37,1
6055,35,0
6056,35,1
6057,31,1
6058,30,1
6059,88,1
6060,42,1
6061,108,1
6062,95,1
6063,56,1
6064,84,1
6065,51,0
6066,58,0
6067,77,0
6068,52,1
6069,74,0
6070,68,0
6071,47,0
6072,45,1
6073,62,0
6074,27,0
6075,75,1
6076,64,1
6077,56,0
6078,63,0
6079,80,1
6080,50,0
6081,57,1
6082,31,0
6083,59,1
6084,37,1
6085,20,0
6086,86,0
6087,48,0
6088,38,1
6089,54,1
6090,59,0
6091,30,0
6092,36,0
6093,40,0
6094,65,1
6095,103,0
6096,87,0
6097,21,1
6098,43,1
6099,51,0
6100,66,0
6101,72,0
6102,31,0
6103,41,1
6104,114,0
6105,30,1
6106,37,0
6107,137,0
6108,46,1
6109,82,0
6110,79,0
6111,75,1
6112,29,0
6113,32,0
6114,143,0
6115,52,1
6116,69,0
6117,83,0
6118,65,0
6119,152,1
6120,70,0
6121,35,0
6122,136,1
6123,80,1
6124,42,0
6125,39,1
6126,47,0
6127,124,1
6128,150,0
6129,164,0
6130,58,1
6131,118,0
6132,102,0
6133,47,0
6134,104,1
6135,83,1
