episode,steps,reward
2141,76,1
2142,34,1
2143,73,1
2144,200,0
2145,200,1
2146,98,1
2147,106,1
2148,54,1
2149,172,1
2150,42,1
2151,90,1
2152,77,1
2153,121,1
2154,55,1
2155,65,1
2156,145,1
2157,95,1
2158,22,1
2159,65,1
2160,110,1
2161,200,0
2162,200,0
2163,34,1
2164,60,1
2165,69,1
2166,141,1
2167,83,1
2168,200,0
2169,200,0
2170,54,1
2171,81,1
2172,92,1
2173,110,1
2174,56,1
2175,85,1
2176,200,0
2177,48,1
2178,99,1
2179,72,1
2180,54,1
2181,160,1
2182,52,1
2183,110,1
2184,59,1
2185,108,1
2186,109,1
2187,155,1
2188,170,1
2189,50,1
2190,133,1
2191,39,1
2192,47,1
2193,45,1
2194,90,1
2195,123,1
2196,61,1
2197,65,1
2198,40,1
2199,104,1
2200,40,1
2201,141,1
2202,89,1
2203,73,1
2204,200,0
2205,109,1
2206,27,1
2207,92,1
2208,139,1
2209,34,1
2210,31,1
2211,154,1
2212,139,1
2213,81,1
2214,79,1
2215,185,1
2216,80,1
2217,39,1
2218,182,1
2219,64,1
2220,59,1
2221,50,1
2222,76,1
2223,44,1
2224,43,1
2225,100,1
2226,120,1
2227,200,0
2228,166,1
2229,104,1
2230,138,1
2231,74,1
2232,79,1
2233,200,0
2234,77,1
2235,50,1
2236,143,1
2237,153,1
2238,96,1
2239,131,1
2240,99,1
2241,157,1
2242,121,1
2243,56,1
2244,200,0
2245,64,1
2246,45,1
2247,91,1
2248,116,1
2249,62,1
2250,75,1
2251,91,1
2252,77,1
2253,200,0
2254,51,1
2255,176,1
2256,134,1
2257,46,1
2258,152,1
2259,124,1
2260,132,1
2261,91,1
2262,31,1
2263,111,1
2264,74,1
2265,195,1
2266,166,1
2267,43,1
2268,66,1
2269,165,1
2270,96,1
2271,200,0
2272,46,1
2273,139,1
2274,179,1
2275,200,0
2276,200,0
2277,106,1
2278,200,0
2279,113,1
2280,200,0
2281,54,1
2282,99,1
2283,80,1
2284,79,1
2285,149,1
2286,44,1
2287,85,1
2288,140,1
2289,116,1
2290,88,1
2291,200,0
2292,37,1
2293,58,1
2294,76,1
2295,56,1
2296,97,1
2297,200,0
2298,189,1
2299,137,1
2300,200,0
2301,63,1
2302,83,1
2303,162,1
2304,187,1
2305,58,1
2306,77,1
2307,131,1
2308,134,1
2309,54,1
2310,71,1
2311,200,0
2312,49,1
2313,108,1
2314,61,1
2315,200,0
2316,76,1
2317,43,1
2318,200,0
2319,66,1
2320,94,1
2321,98,1
2322,133,1
2323,153,1
2324,76,1
2325,98,1
2326,48,1
2327,115,1
2328,65,1
2329,178,1
2330,156,1
2331,93,1
2332,67,1
2333,78,1
2334,49,1
2335,200,0
2336,42,1
2337,107,1
2338,20,1
2339,44,1
2340,148,1
2341,97,1
2342,151,1
2343,135,1
2344,188,1
2345,200,1
2346,200,0
2347,97,1
2348,99,1
2349,185,1
2350,79,1
2351,200,0
2352,98,1
2353,177,1
2354,142,1
2355,129,1
2356,98,1
2357,58,1
2358,90,1
2359,26,1
2360,77,1
2361,59,1
2362,200,0
2363,54,1
2364,32,1
2365,29,1
2366,97,1
2367,36,1
2368,200,0
2369,88,1
2370,61,1
2371,41,1
2372,176,1
2373,91,1
2374,88,0
2375,72,1
2376,119,1
2377,156,1
2378,107,1
2379,190,1
2380,133,1
2381,62,1
2382,159,1
2383,109,1
2384,137,1
2385,93,1
2386,147,1
2387,47,1
2388,57,1
2389,200,0
2390,200,0
2391,83,1
2392,48,1
2393,200,0
2394,37,1
2395,116,1
2396,200,0
2397,98,1
2398,76,1
2399,50,1
2400,200,0
2401,200,0
2402,178,1
2403,34,1
2404,154,1
2405,92,1
2406,59,1
2407,43,1
2408,111,1
2409,88,1
2410,169,1
2411,161,1
2412,83,1
2413,200,0
2414,67,1
2415,56,1
2416,200,0
2417,149,1
2418,181,1
2419,172,1
2420,91,1
2421,30,1
2422,70,1
2423,71,1
2424,63,1
2425,35,1
2426,46,1
2427,42,1
2428,62,1
2429,77,1
2430,188,1
2431,82,1
2432,63,1
2433,171,1
2434,92,1
2435,200,0
2436,188,1
2437,60,1
2438,72,1
2439,78,1
2440,118,1
2441,93,1
2442,85,1
2443,43,1
2444,37,1
2445,125,1
2446,165,1
2447,102,1
2448,41,1
2449,147,1
2450,92,1
2451,63,1
2452,200,0
2453,43,1
2454,148,1
2455,97,1
2456,165,1
2457,107,1
2458,67,1
2459,63,1
2460,105,1
2461,97,1
2462,84,1
2463,97,1
2464,96,1
2465,127,1
2466,156,1
2467,31,1
2468,82,1
2469,89,1
2470,200,0
2471,105,1
2472,101,1
2473,90,1
2474,124,1
2475,104,1
2476,48,1
2477,118,1
2478,32,1
2479,81,1
2480,80,1
2481,200,0
2482,200,0
2483,83,1
2484,181,1
2485,85,1
2486,186,1
2487,200,0
2488,110,1
2489,121,1
2490,85,1
2491,86,1
2492,101,1
2493,76,1
2494,86,1
2495,118,1
2496,137,1
2497,80,1
2498,167,1
2499,131,1
2500,80,1
2501,38,1
2502,154,1
2503,78,1
2504,200,0
2505,87,1
2506,19,1
2507,60,1
2508,71,1
2509,100,1
2510,60,1
2511,165,1
2512,57,1
2513,80,1
2514,37,1
2515,71,1
2516,53,1
2517,114,1
2518,88,1
2519,130,1
2520,84,1
2521,108,1
2522,117,1
2523,186,1
2524,132,1
2525,174,1
2526,69,1
2527,149,1
2528,71,1
2529,78,1
2530,52,1
2531,39,1
2532,57,1
2533,88,1
2534,95,1
2535,106,1
2536,102,1
2537,60,1
2538,151,1
2539,40,1
2540,192,1
2541,200,0
2542,97,1
2543,164,1
2544,148,1
2545,167,1
2546,102,1
2547,104,1
2548,53,1
2549,37,1
2550,76,1
2551,131,1
2552,200,0
2553,24,1
2554,125,1
2555,77,1
2556,96,1
2557,87,1
2558,70,1
2559,82,1
2560,123,1
2561,152,1
2562,65,1
2563,200,0
2564,98,1
2565,78,1
2566,74,1
2567,41,1
2568,71,1
2569,53,1
2570,85,1
2571,182,1
2572,30,1
2573,150,1
2574,200,0
2575,143,1
2576,43,1
2577,131,1
2578,56,1
2579,96,1
2580,35,1
2581,200,0
2582,200,0
2583,45,1
2584,29,1
2585,165,1
2586,92,1
2587,74,1
2588,200,0
2589,131,1
2590,123,1
2591,97,1
2592,200,0
2593,170,1
2594,99,1
2595,138,1
2596,93,1
2597,95,1
2598,136,1
2599,76,1
2600,200,0
2601,141,1
2602,139,1
2603,21,0
2604,200,0
2605,45,1
2606,96,1
2607,77,1
2608,30,1
2609,60,1
2610,140,1
2611,79,1
2612,68,1
2613,152,1
2614,96,1
2615,31,1
2616,107,1
2617,66,1
2618,200,0
2619,80,1
2620,119,1
2621,49,1
2622,101,1
2623,153,1
2624,77,1
2625,79,1
2626,200,0
2627,72,1
2628,74,1
2629,48,1
2630,200,0
2631,194,1
2632,84,1
2633,200,0
2634,23,1
2635,70,1
2636,40,1
2637,191,1
2638,89,1
2639,200,0
2640,68,1
2641,200,0
2642,43,1
2643,90,1
2644,200,0
2645,200,0
2646,200,0
2647,72,1
2648,82,1
2649,175,1
2650,62,1
2651,69,1
2652,200,0
2653,74,1
2654,43,1
2655,67,1
2656,89,1
2657,40,1
2658,200,0
2659,166,1
2660,181,1
2661,50,1
2662,200,0
2663,95,1
2664,122,1
2665,89,1
2666,37,1
2667,35,1
2668,200,0
2669,135,1
2670,97,1
2671,54,1
2672,101,1
2673,72,1
2674,200,0
2675,65,1
2676,136,1
2677,63,1
2678,171,1
2679,92,1
2680,196,1
2681,121,1
2682,63,1
2683,151,1
2684,109,1
2685,95,1
2686,56,0
2687,164,1
2688,74,1
2689,106,1
2690,78,1
2691,93,1
2692,116,1
2693,121,1
2694,68,1
2695,200,0
2696,50,1
2697,90,1
2698,139,1
2699,40,1
2700,151,1
2701,102,1
2702,165,1
2703,200,0
2704,78,1
2705,75,1
2706,176,1
2707,116,1
2708,188,1
2709,55,1
2710,35,1
2711,143,1
2712,74,1
2713,85,1
2714,161,1
2715,52,1
2716,98,1
2717,90,1
2718,45,1
2719,52,1
2720,54,1
2721,85,1
2722,129,1
2723,109,1
2724,60,1
2725,143,1
2726,26,1
2727,183,1
2728,169,1
2729,102,1
2730,97,1
2731,39,1
2732,97,1
2733,92,1
2734,88,1
2735,96,1
2736,160,1
2737,100,1
2738,72,1
2739,59,1
2740,92,1
2741,54,1
2742,39,1
2743,124,1
2744,51,1
2745,34,1
2746,41,1
2747,52,1
2748,69,1
2749,91,1
2750,72,1
2751,24,1
2752,54,1
2753,107,1
2754,153,1
2755,115,1
2756,61,1
2757,46,1
2758,90,1
2759,26,1
2760,160,1
2761,63,1
2762,102,1
2763,61,1
2764,42,1
2765,125,1
2766,70,1
2767,81,1
2768,114,1
2769,52,1
2770,85,1
2771,46,1
2772,67,1
2773,103,1
2774,40,1
2775,84,1
2776,200,0
2777,55,1
2778,200,0
2779,115,1
2780,47,1
2781,41,1
2782,111,1
2783,131,1
2784,73,1
2785,68,1
2786,62,1
2787,183,1
2788,130,1
2789,44,1
2790,80,1
2791,78,1
2792,49,1
2793,98,1
2794,136,1
2795,79,1
2796,113,1
2797,90,1
2798,124,1
2799,131,1
2800,70,1
2801,102,1
2802,180,1
2803,200,0
2804,89,1
2805,179,1
2806,111,1
2807,81,1
2808,134,1
2809,83,1
2810,78,1
2811,175,1
2812,63,1
2813,76,1
2814,36,1
2815,182,1
2816,128,1
2817,68,1
2818,54,1
2819,88,1
2820,55,1
2821,103,1
2822,123,1
2823,38,1
2824,133,1
2825,191,1
2826,200,0
2827,139,1
2828,118,1
2829,200,0
2830,200,0
2831,197,1
2832,169,1
2833,142,1
2834,200,0
2835,47,1
2836,95,1
2837,77,1
2838,72,1
2839,126,1
2840,33,1
2841,62,1
2842,57,1
2843,124,1
2844,55,1
2845,107,1
2846,76,1
2847,200,0
2848,28,1
2849,162,1
2850,67,1
2851,116,1
2852,139,1
2853,88,1
2854,200,0
2855,74,1
2856,87,1
2857,172,1
2858,95,1
2859,108,1
2860,33,1
2861,92,1
2862,39,1
2863,200,0
2864,119,1
2865,75,1
2866,51,1
2867,46,1
2868,110,1
2869,35,1
2870,95,1
2871,105,1
2872,54,1
2873,200,0
2874,79,1
2875,71,1
2876,58,1
2877,99,1
2878,132,1
2879,100,1
2880,65,1
2881,43,1
2882,49,1
2883,92,1
2884,122,1
2885,200,0
2886,140,1
2887,105,1
2888,126,1
2889,45,1
2890,41,1
2891,104,1
2892,111,1
2893,97,1
2894,158,1
2895,162,1
2896,31,0
2897,185,1
2898,200,0
2899,158,1
2900,95,1
2901,95,1
2902,95,1
2903,104,1
2904,200,0
2905,57,1
2906,56,1
2907,104,1
2908,80,1
2909,175,1
2910,120,1
2911,80,1
2912,92,1
2913,116,1
2914,200,0
2915,200,0
2916,126,1
2917,117,1
2918,180,1
2919,46,1
2920,54,1
2921,75,1
2922,200,0
2923,46,1
2924,132,1
2925,153,1
2926,48,1
2927,97,1
2928,156,1
2929,49,1
2930,60,1
2931,115,1
2932,92,1
2933,24,0
2934,177,1
2935,81,1
2936,90,1
2937,81,1
2938,38,1
2939,67,1
2940,99,1
2941,158,1
2942,53,1
2943,45,1
2944,88,1
2945,168,1
2946,78,1
2947,200,0
2948,63,1
2949,133,1
2950,170,1
2951,200,0
2952,53,1
2953,99,1
2954,104,1
2955,43,1
2956,123,1
2957,42,1
2958,159,1
2959,77,1
2960,200,0
2961,200,0
2962,67,1
2963,63,1
2964,54,1
2965,82,1
2966,155,1
2967,182,1
2968,133,1
2969,39,1
2970,152,1
2971,59,1
2972,200,0
2973,185,1
2974,200,0
2975,45,1
2976,40,1
2977,50,1
2978,200,0
2979,87,1
2980,40,1
2981,145,1
2982,85,1
2983,53,1
2984,82,1
2985,91,1
2986,189,1
2987,62,1
2988,174,1
2989,71,1
2990,200,0
2991,63,1
2992,50,1
2993,143,1
2994,53,1
2995,109,1
2996,200,0
2997,70,1
2998,133,1
2999,188,1
3000,56,1
3001,119,1
3002,119,1
3003,29,1
3004,89,1
3005,40,1
3006,40,1
3007,141,1
3008,49,1
3009,94,1
3010,200,0
3011,106,1
3012,29,0
3013,200,0
3014,200,0
3015,182,1
3016,117,1
3017,200,0
3018,76,1
3019,53,1
3020,58,1
3021,91,1
3022,55,1
3023,36,1
3024,198,1
3025,114,1
3026,58,1
3027,162,1
3028,134,1
3029,200,0
3030,52,1
3031,200,0
3032,87,1
3033,160,1
3034,167,1
3035,200,0
3036,175,1
3037,39,1
3038,69,1
3039,200,0
3040,93,1
3041,157,1
3042,102,1
3043,84,1
3044,118,1
3045,53,1
3046,88,1
3047,45,1
3048,200,0
3049,156,1
3050,200,0
3051,110,1
3052,173,1
3053,157,1
3054,54,1
3055,123,1
3056,57,1
3057,137,1
3058,63,1
3059,113,1
3060,60,1
3061,87,1
3062,66,1
3063,66,1
3064,156,1
3065,59,1
3066,81,1
3067,65,1
3068,157,1
3069,65,1
3070,99,1
3071,38,1
3072,144,1
3073,170,1
3074,67,1
3075,175,1
3076,61,1
3077,65,1
3078,123,1
3079,140,1
3080,75,1
3081,51,1
3082,78,1
3083,118,1
3084,119,1
3085,125,1
3086,118,1
3087,96,1
3088,150,1
3089,25,1
3090,76,1
3091,66,1
3092,200,0
3093,139,1
3094,200,0
3095,200,0
3096,31,1
3097,66,1
3098,62,1
3099,200,0
3100,149,1
3101,123,1
3102,58,1
3103,32,1
3104,186,1
3105,50,1
3106,135,1
3107,71,1
3108,182,1
3109,26,1
3110,97,1
3111,70,1
3112,44,1
3113,53,1
3114,200,0
3115,54,1
3116,74,1
3117,39,1
3118,49,1
3119,54,1
3120,129,1
3121,99,1
3122,146,1
3123,200,0
3124,163,1
3125,101,1
3126,182,1
3127,200,0
3128,75,1
3129,200,0
3130,53,1
3131,129,1
3132,80,1
3133,51,1
3134,64,1
3135,158,1
3136,66,1
3137,68,1
3138,86,1
3139,67,1
3140,84,1
3141,96,1
3142,200,0
3143,76,1
3144,85,1
3145,48,1
3146,63,1
3147,34,1
3148,200,0
3149,102,1
3150,55,1
3151,97,1
3152,200,0
3153,112,1
3154,197,1
3155,200,0
3156,200,0
3157,109,1
3158,58,1
3159,76,1
3160,74,1
3161,143,1
3162,200,0
3163,63,1
3164,200,0
3165,200,0
3166,79,1
3167,69,1
3168,200,0
3169,139,1
3170,200,0
3171,54,1
3172,36,1
3173,48,1
3174,87,1
3175,41,1
3176,66,1
3177,96,1
3178,185,1
3179,62,1
3180,56,1
3181,200,0
3182,156,1
3183,26,1
3184,109,1
3185,98,1
3186,55,1
3187,118,1
3188,113,1
3189,86,1
3190,109,1
3191,114,1
3192,128,1
3193,82,1
3194,47,1
3195,88,1
3196,88,1
3197,51,1
3198,48,1
3199,149,1
3200,132,1
3201,37,1
3202,42,1
3203,88,1
3204,127,1
3205,132,1
3206,200,0
3207,200,0
3208,159,1
3209,59,1
3210,75,1
3211,197,1
3212,130,1
3213,200,0
3214,90,1
3215,49,1
3216,90,1
3217,95,1
3218,124,1
3219,157,1
3220,200,0
3221,133,1
3222,107,1
3223,200,0
3224,82,1
3225,89,1
3226,200,0
3227,167,1
3228,37,1
3229,104,1
3230,43,1
3231,61,1
3232,110,1
3233,140,1
3234,132,1
3235,43,1
3236,140,1
3237,37,1
3238,79,1
3239,33,1
3240,200,0
3241,192,1
3242,58,1
3243,82,1
3244,46,1
3245,34,1
3246,44,0
3247,129,1
3248,105,1
3249,54,1
3250,182,1
3251,56,1
3252,160,1
3253,99,1
3254,156,1
3255,78,1
3256,152,1
3257,63,1
3258,84,1
3259,200,0
3260,200,0
3261,40,1
3262,200,0
3263,60,1
3264,76,1
3265,200,0
3266,66,1
3267,200,0
3268,79,1
3269,177,1
3270,43,1
3271,116,1
3272,101,1
3273,90,1
3274,141,1
3275,98,1
3276,106,1
3277,57,1
3278,109,1
3279,114,1
3280,157,1
3281,79,1
3282,88,1
3283,106,1
3284,167,1
3285,143,1
3286,175,1
3287,119,1
3288,107,1
3289,106,1
3290,50,1
3291,40,1
3292,58,1
3293,155,1
3294,194,1
3295,144,1
3296,99,1
3297,200,0
3298,39,1
3299,42,1
3300,67,1
3301,159,1
3302,115,1
3303,86,1
3304,106,1
3305,200,0
3306,107,1
3307,66,1
3308,138,1
3309,149,1
3310,32,1
3311,40,1
3312,106,1
3313,50,1
3314,67,1
3315,200,0
3316,200,0
3317,91,1
3318,154,1
3319,200,0
3320,143,1
3321,68,1
3322,53,1
3323,104,1
3324,130,1
3325,182,1
3326,200,0
3327,200,0
3328,129,1
3329,131,1
3330,200,0
3331,156,1
3332,75,1
3333,120,1
3334,174,1
3335,83,1
3336,113,1
3337,138,1
3338,90,1
3339,113,1
3340,55,1
3341,168,1
3342,200,0
3343,62,1
3344,87,1
3345,75,1
3346,101,1
3347,200,0
3348,84,1
3349,57,1
3350,131,1
3351,173,1
3352,71,1
3353,104,1
3354,42,1
3355,115,1
3356,200,0
3357,64,1
3358,43,1
3359,185,1
3360,200,0
3361,200,0
3362,99,1
3363,134,1
3364,200,0
3365,49,1
3366,158,1
3367,182,1
3368,172,1
3369,112,1
3370,200,0
3371,112,1
3372,123,1
3373,43,1
3374,106,1
3375,192,1
3376,86,1
3377,30,1
3378,55,1
3379,129,1
3380,142,1
3381,112,1
3382,44,1
3383,97,1
3384,76,1
3385,60,1
3386,70,1
3387,71,1
3388,121,1
3389,105,1
3390,91,1
3391,110,1
3392,137,1
3393,93,1
3394,46,1
3395,200,0
3396,137,1
3397,200,0
3398,113,1
3399,107,1
3400,28,1
3401,90,1
3402,65,1
3403,48,1
3404,75,1
3405,67,1
3406,114,1
3407,51,1
3408,126,1
3409,73,1
3410,88,1
3411,119,1
3412,142,1
3413,150,1
3414,64,1
3415,41,1
3416,115,1
3417,85,1
3418,87,1
3419,169,1
3420,200,0
3421,200,0
3422,133,1
3423,74,1
3424,55,1
3425,130,1
3426,83,1
3427,121,1
3428,69,1
3429,200,0
3430,200,0
3431,115,1
3432,67,1
3433,125,1
3434,167,1
3435,48,1
3436,174,1
3437,175,1
3438,127,1
3439,92,1
3440,37,1
3441,175,1
3442,66,1
3443,135,1
3444,109,1
3445,101,1
3446,130,1
3447,185,1
3448,200,0
3449,139,1
3450,83,1
3451,52,1
3452,200,0
3453,140,1
3454,200,0
3455,26,1
3456,104,1
3457,72,1
3458,200,0
3459,79,1
3460,70,1
3461,105,1
3462,200,0
3463,123,1
3464,200,0
3465,118,1
3466,200,0
3467,80,1
3468,100,1
3469,60,1
3470,52,1
3471,52,1
3472,94,1
3473,72,1
3474,93,1
3475,95,1
3476,167,1
3477,56,1
3478,140,1
3479,55,1
3480,112,1
3481,200,0
3482,96,1
3483,97,1
3484,182,1
3485,155,1
3486,124,1
3487,61,1
3488,114,1
3489,85,1
3490,42,1
3491,148,1
3492,42,1
3493,98,1
3494,114,1
3495,114,1
3496,48,1
3497,181,1
3498,176,1
3499,55,1
3500,60,1
3501,64,1
3502,63,1
3503,20,1
3504,80,1
3505,39,0
3506,64,1
3507,154,1
3508,114,1
3509,160,1
3510,83,1
3511,87,1
3512,116,1
3513,49,1
3514,40,1
3515,90,1
3516,195,1
3517,131,1
3518,200,0
3519,56,1
3520,89,1
3521,114,1
3522,112,1
3523,171,1
3524,152,1
3525,128,1
3526,78,1
3527,47,1
3528,200,0
3529,94,1
3530,200,0
3531,108,1
3532,104,1
3533,200,0
3534,38,1
3535,72,1
3536,105,1
3537,72,1
3538,59,1
3539,88,1
3540,72,1
3541,96,1
3542,68,1
3543,173,1
3544,67,1
3545,50,1
3546,115,1
3547,138,1
3548,62,1
3549,97,1
3550,63,1
3551,200,0
3552,98,1
3553,83,1
3554,46,1
3555,105,1
3556,48,1
3557,97,1
3558,45,1
3559,90,1
3560,61,1
3561,200,0
3562,47,1
3563,92,1
3564,132,1
3565,73,1
3566,49,1
3567,65,1
3568,37,1
3569,50,1
3570,71,1
3571,88,1
3572,200,0
3573,107,1
3574,93,1
3575,158,1
3576,146,1
3577,86,1
3578,103,1
3579,200,0
3580,61,1
3581,136,1
3582,94,1
3583,200,0
3584,49,1
3585,174,1
3586,73,1
3587,137,1
3588,147,1
3589,93,1
3590,43,1
3591,181,1
3592,56,1
3593,200,0
3594,138,1
3595,200,0
3596,58,1
3597,142,1
3598,129,1
3599,162,1
3600,106,1
3601,200,0
3602,105,1
3603,100,1
3604,200,0
3605,105,1
3606,72,1
3607,38,1
3608,180,1
3609,122,1
3610,75,1
3611,54,1
3612,97,1
3613,75,1
3614,162,1
3615,97,1
3616,88,1
3617,42,1
3618,148,1
3619,112,1
3620,97,1
3621,147,1
3622,79,1
3623,200,0
3624,200,0
3625,200,0
3626,85,1
3627,118,1
3628,131,1
3629,114,1
3630,52,1
3631,153,1
3632,95,1
3633,149,1
3634,200,0
3635,52,1
3636,43,1
3637,200,0
3638,153,1
3639,200,0
3640,65,1
3641,178,1
3642,59,1
3643,200,0
3644,48,1
3645,156,1
3646,58,1
3647,69,1
3648,195,1
3649,87,1
3650,170,1
3651,43,1
3652,36,1
3653,106,1
3654,118,1
3655,163,1
3656,184,1
3657,71,1
3658,92,1
3659,51,1
3660,48,1
3661,140,1
3662,47,1
3663,67,1
3664,154,1
3665,172,1
3666,100,1
3667,63,1
3668,200,0
3669,54,1
3670,53,1
3671,112,1
3672,80,1
3673,200,0
3674,66,1
3675,134,1
3676,56,1
3677,120,1
3678,79,1
3679,101,1
3680,115,1
3681,30,1
3682,75,1
3683,125,1
3684,76,1
3685,75,1
3686,56,1
3687,200,0
3688,175,1
3689,66,1
3690,200,0
3691,200,0
3692,63,1
3693,48,1
3694,62,1
3695,148,1
3696,200,0
3697,39,1
3698,175,1
3699,80,1
3700,85,1
3701,200,0
3702,72,1
3703,200,0
3704,100,1
3705,92,1
3706,57,1
3707,111,1
3708,70,1
3709,38,1
3710,124,1
3711,59,1
3712,36,1
3713,36,1
3714,195,1
3715,57,1
3716,200,0
3717,55,1
3718,200,0
3719,75,1
3720,100,1
3721,200,0
3722,60,1
3723,95,1
3724,91,1
3725,124,1
3726,43,1
3727,130,1
3728,164,1
3729,83,1
3730,83,1
3731,44,1
3732,200,0
3733,138,1
3734,61,1
3735,125,1
3736,69,1
3737,78,1
3738,91,1
3739,84,1
3740,81,1
3741,52,1
3742,57,1
3743,200,0
3744,116,1
3745,147,1
3746,55,1
3747,92,1
3748,97,1
3749,85,1
3750,76,1
3751,65,1
3752,146,1
3753,103,1
3754,107,1
3755,56,1
3756,95,1
3757,39,1
3758,40,1
3759,117,1
3760,95,1
3761,96,1
3762,115,1
3763,53,1
3764,200,0
3765,38,1
3766,63,1
3767,83,1
3768,121,1
3769,179,1
3770,200,0
3771,131,1
3772,61,1
3773,72,1
3774,67,1
3775,200,0
3776,200,0
3777,177,1
3778,150,1
3779,132,1
3780,150,1
3781,200,0
3782,119,1
3783,156,1
3784,63,1
3785,165,1
3786,200,0
3787,49,1
3788,200,0
3789,147,1
3790,105,1
3791,114,1
3792,97,1
3793,146,1
3794,41,1
3795,60,1
3796,95,1
3797,133,1
3798,84,1
3799,200,0
3800,102,1
3801,108,1
3802,83,1
3803,200,0
3804,196,1
3805,77,1
3806,75,1
3807,71,1
3808,91,1
3809,70,1
3810,200,0
3811,180,1
3812,121,1
3813,33,1
3814,41,1
3815,58,1
3816,56,1
3817,134,1
3818,83,1
3819,25,1
3820,94,1
3821,104,1
3822,53,1
3823,67,1
3824,184,1
3825,69,1
3826,78,1
3827,101,1
3828,103,1
3829,86,1
3830,93,1
3831,107,1
3832,118,1
3833,91,1
3834,47,1
3835,168,1
3836,200,0
3837,72,1
3838,172,1
3839,80,1
3840,80,1
3841,187,1
3842,122,1
3843,117,1
3844,106,1
3845,67,1
3846,130,1
3847,135,1
3848,105,1
3849,67,1
3850,200,0
3851,172,1
3852,18,1
3853,100,1
3854,200,0
3855,60,1
3856,81,1
3857,171,1
3858,115,1
3859,156,1
3860,54,1
3861,71,1
3862,81,1
3863,44,1
3864,53,1
3865,79,1
3866,56,1
3867,110,1
3868,163,1
3869,102,1
3870,69,1
3871,123,1
3872,75,1
3873,72,1
3874,76,1
3875,114,1
3876,173,1
3877,104,1
3878,111,1
3879,168,1
3880,137,1
3881,56,1
3882,74,1
3883,141,1
3884,91,1
3885,151,1
3886,74,1
3887,124,1
3888,44,1
3889,93,1
3890,83,1
3891,109,1
3892,106,1
3893,143,1
3894,54,1
3895,47,1
3896,200,0
3897,58,1
3898,101,1
3899,96,1
3900,139,1
3901,119,1
3902,45,1
3903,48,1
3904,168,1
3905,51,1
3906,35,1
3907,67,1
3908,200,0
3909,176,1
3910,200,0
3911,50,1
3912,51,1
3913,58,1
3914,55,1
3915,83,1
3916,79,1
3917,80,1
3918,200,0
3919,64,1
3920,20,1
3921,104,1
3922,102,1
3923,82,1
3924,67,1
3925,105,1
3926,107,1
3927,110,1
3928,129,1
3929,140,1
3930,112,1
3931,68,1
3932,84,1
3933,71,1
3934,108,1
3935,55,1
3936,200,0
3937,106,1
3938,79,1
3939,61,1
3940,142,1
3941,79,1
3942,200,0
3943,57,1
3944,48,1
3945,45,1
3946,132,1
3947,115,1
3948,108,1
3949,200,0
3950,52,1
3951,139,1
3952,23,1
3953,200,0
3954,184,1
3955,91,1
3956,73,1
3957,46,1
3958,200,0
3959,31,1
3960,86,1
3961,50,1
3962,115,1
3963,49,1
3964,200,0
3965,57,1
3966,200,0
3967,181,1
3968,200,0
3969,84,1
3970,200,0
3971,99,1
3972,200,0
3973,116,1
3974,37,1
3975,63,1
3976,143,1
3977,182,1
3978,65,1
3979,97,1
3980,87,1
3981,184,1
3982,120,1
3983,107,1
3984,142,1
3985,32,1
3986,68,1
3987,87,1
3988,66,1
3989,96,1
3990,124,1
3991,63,1
3992,157,1
3993,73,1
3994,91,1
3995,37,1
3996,111,1
3997,76,1
3998,90,1
3999,43,1
4000,200,0
4001,108,1
4002,153,1
4003,122,1
4004,88,1
4005,95,1
4006,56,1
4007,109,1
4008,74,1
4009,45,1
4010,188,1
4011,70,1
4012,99,1
4013,200,0
4014,49,1
4015,53,1
4016,128,1
4017,28,1
4018,200,0
4019,137,1
4020,66,1
4021,84,1
4022,98,1
4023,141,1
4024,64,1
4025,154,1
4026,119,1
4027,134,1
4028,81,1
4029,64,1
4030,74,1
4031,140,1
4032,65,1
4033,113,1
4034,61,1
4035,188,1
4036,83,1
4037,45,1
4038,51,1
4039,66,1
4040,77,1
4041,31,1
4042,68,1
4043,97,1
4044,145,1
4045,182,1
4046,67,1
4047,150,1
4048,97,1
4049,86,1
4050,60,1
4051,60,1
4052,104,1
4053,200,0
4054,72,1
4055,148,1
4056,193,1
4057,43,1
4058,81,1
4059,29,1
4060,189,1
4061,55,1
4062,193,1
4063,159,1
4064,200,0
4065,200,0
4066,156,1
4067,58,1
4068,60,1
4069,104,1
4070,98,1
4071,99,1
4072,113,1
4073,79,1
4074,107,1
4075,73,1
4076,198,1
4077,91,1
4078,104,1
4079,86,1
4080,40,1
4081,71,1
4082,79,1
4083,77,1
4084,179,1
4085,124,1
4086,76,1
4087,91,1
4088,99,1
4089,122,1
4090,114,1
4091,125,1
4092,107,1
4093,116,1
4094,84,1
4095,61,1
4096,200,0
4097,31,1
4098,72,1
4099,35,1
4100,200,0
4101,85,1
4102,118,1
4103,71,1
4104,171,1
4105,69,1
4106,64,1
4107,63,1
4108,136,1
4109,153,1
4110,142,1
4111,38,1
4112,40,1
4113,81,1
4114,91,1
4115,112,1
4116,69,1
4117,167,1
4118,137,1
4119,85,1
4120,63,1
4121,90,1
4122,58,1
4123,50,1
4124,49,1
4125,49,1
4126,51,1
4127,38,1
4128,29,1
4129,121,1
4130,49,1
4131,50,1
4132,86,1
4133,88,1
4134,75,1
4135,114,1
4136,104,1
4137,181,1
4138,75,1
