episode,steps,reward
4139,60,1
4140,129,1
4141,63,1
4142,38,1
4143,77,1
4144,70,1
4145,176,1
4146,111,1
4147,38,1
4148,49,0
4149,118,1
4150,32,1
4151,36,1
4152,200,0
4153,122,1
4154,54,1
4155,54,1
4156,55,1
4157,58,1
4158,199,1
4159,129,1
4160,200,0
4161,43,1
4162,42,1
4163,75,1
4164,71,1
4165,169,1
4166,61,1
4167,71,1
4168,65,1
4169,24,1
4170,48,1
4171,83,1
4172,44,1
4173,200,0
4174,39,0
4175,149,1
4176,166,1
4177,71,1
4178,36,1
4179,117,1
4180,49,1
4181,200,0
4182,44,1
4183,40,1
4184,150,1
4185,114,1
4186,174,1
4187,72,1
4188,200,0
4189,111,1
4190,70,1
4191,177,1
4192,79,1
4193,46,1
4194,95,1
4195,35,1
4196,121,1
4197,71,1
4198,100,1
4199,60,1
4200,111,1
4201,136,1
4202,34,1
4203,156,1
4204,62,1
4205,52,0
4206,102,1
4207,43,1
4208,76,1
4209,63,1
4210,139,1
4211,37,1
4212,43,1
4213,53,1
4214,48,1
4215,128,1
4216,57,1
4217,81,1
4218,56,1
4219,172,1
4220,108,1
4221,76,1
4222,104,1
4223,142,1
4224,180,1
4225,200,0
4226,200,0
4227,200,0
4228,87,1
4229,46,1
4230,69,1
4231,46,1
4232,55,1
4233,102,1
4234,74,1
4235,150,1
4236,134,1
4237,140,1
4238,58,1
4239,114,1
4240,103,1
4241,92,1
4242,200,0
4243,120,1
4244,48,1
4245,110,1
4246,64,1
4247,73,1
4248,66,1
4249,101,1
4250,200,0
4251,65,1
4252,126,1
4253,132,1
4254,158,1
4255,64,1
4256,45,1
4257,130,1
4258,131,1
4259,67,1
4260,79,1
4261,32,1
4262,44,1
4263,97,1
4264,51,0
4265,123,1
4266,126,1
4267,41,1
4268,35,1
4269,52,1
4270,94,0
4271,33,1
4272,39,0
4273,74,1
4274,71,1
4275,80,1
4276,93,1
4277,104,1
4278,93,1
4279,48,1
4280,75,0
4281,110,1
4282,108,1
4283,125,1
4284,61,1
4285,58,1
4286,93,1
4287,79,1
4288,61,1
4289,186,1
4290,155,1
4291,84,1
4292,32,1
4293,44,1
4294,135,1
4295,99,1
4296,78,1
4297,111,1
4298,104,1
4299,96,1
4300,38,1
4301,58,1
4302,138,1
4303,49,1
4304,68,1
4305,110,1
4306,68,1
4307,188,1
4308,67,0
4309,123,1
4310,72,1
4311,71,1
4312,142,1
4313,104,1
4314,200,0
4315,81,1
4316,86,1
4317,94,1
4318,94,1
4319,47,1
4320,60,1
4321,38,1
4322,193,1
4323,49,1
4324,55,1
4325,59,1
4326,200,0
4327,50,1
4328,80,0
4329,82,1
4330,58,1
4331,65,0
4332,200,0
4333,200,0
4334,143,1
4335,50,1
4336,80,1
4337,108,1
4338,200,0
4339,200,0
4340,97,1
4341,99,1
4342,200,0
4343,177,1
4344,50,1
4345,67,1
4346,80,1
4347,69,0
4348,153,1
4349,100,1
4350,56,1
4351,90,1
4352,26,1
4353,75,1
4354,200,0
4355,112,1
4356,98,1
4357,136,1
4358,179,1
4359,44,1
4360,101,1
4361,93,1
4362,126,1
4363,165,1
4364,53,1
4365,111,1
4366,112,1
4367,40,1
4368,75,1
4369,30,1
4370,131,1
4371,173,1
4372,95,1
4373,57,0
4374,21,1
4375,100,1
4376,93,1
4377,112,1
4378,159,1
4379,80,1
4380,147,1
4381,88,1
4382,55,1
4383,54,0
4384,24,1
4385,81,1
4386,49,1
4387,87,1
4388,76,1
4389,75,1
4390,53,1
4391,74,1
4392,38,1
4393,36,1
4394,75,1
4395,41,1
4396,51,0
4397,145,1
4398,140,0
4399,60,1
4400,99,1
4401,44,1
4402,200,0
4403,140,1
4404,93,1
4405,113,1
4406,64,1
4407,70,1
4408,150,1
4409,52,1
4410,88,1
4411,106,1
4412,50,1
4413,50,1
4414,154,1
4415,64,1
4416,139,1
4417,57,1
4418,129,1
4419,61,1
4420,59,1
4421,83,1
4422,200,0
4423,95,1
4424,123,1
4425,53,1
4426,101,1
4427,46,0
4428,131,1
4429,81,1
4430,121,1
4431,190,1
4432,75,1
4433,32,0
4434,55,1
4435,41,1
4436,110,1
4437,97,1
4438,39,1
4439,61,1
4440,50,1
4441,166,1
4442,61,1
4443,103,1
4444,151,1
4445,78,1
4446,84,1
4447,84,1
4448,72,1
4449,158,1
4450,108,1
4451,69,1
4452,128,1
4453,100,1
4454,194,1
4455,64,1
4456,95,1
4457,72,1
4458,45,1
4459,131,1
4460,40,1
4461,182,1
4462,78,1
4463,27,1
4464,96,1
4465,72,1
4466,72,1
4467,99,1
4468,34,1
4469,109,1
4470,46,0
4471,64,1
4472,127,1
4473,33,1
4474,92,1
4475,103,1
4476,113,1
4477,112,1
4478,118,1
4479,95,1
4480,130,1
4481,87,1
4482,78,1
4483,57,1
4484,74,1
4485,55,1
4486,59,1
4487,127,1
4488,44,1
4489,141,1
4490,82,1
4491,52,1
4492,62,1
4493,104,1
4494,200,0
4495,200,0
4496,142,1
4497,39,1
4498,139,1
4499,200,0
4500,200,0
4501,123,1
4502,63,1
4503,149,1
4504,93,1
4505,99,1
4506,52,1
4507,200,0
4508,43,0
4509,44,1
4510,112,1
4511,73,1
4512,80,1
4513,47,1
4514,132,1
4515,71,1
4516,200,0
4517,64,1
4518,93,1
4519,193,1
4520,61,1
4521,78,1
4522,117,1
4523,59,1
4524,88,1
4525,200,0
4526,66,1
4527,71,1
4528,124,1
4529,142,1
4530,131,1
4531,200,0
4532,38,0
4533,200,0
4534,96,1
4535,84,1
4536,50,1
4537,149,1
4538,152,1
4539,123,0
4540,180,1
4541,200,0
4542,60,1
4543,98,1
4544,109,1
4545,56,1
4546,55,1
4547,65,0
4548,200,0
4549,106,1
4550,89,1
4551,200,0
4552,61,1
4553,73,1
4554,111,1
4555,112,1
4556,140,1
4557,86,1
4558,59,1
4559,49,1
4560,84,1
4561,161,1
4562,80,1
4563,135,1
4564,135,1
4565,169,1
4566,126,1
4567,131,1
4568,50,1
4569,74,1
4570,200,0
4571,97,1
4572,200,0
4573,106,1
4574,128,1
4575,191,1
4576,28,1
4577,63,1
4578,51,1
4579,200,0
4580,46,1
4581,140,1
4582,150,1
4583,57,1
4584,83,1
4585,82,1
4586,170,1
4587,77,1
4588,118,1
4589,115,1
4590,98,1
4591,146,1
4592,98,1
4593,120,1
4594,200,0
4595,85,1
4596,86,0
4597,89,1
4598,65,1
4599,144,1
4600,48,1
4601,89,1
4602,88,1
4603,101,1
4604,53,1
4605,43,1
4606,57,1
4607,141,1
4608,94,1
4609,86,1
4610,113,1
4611,200,0
4612,124,1
4613,40,1
4614,146,1
4615,200,0
4616,200,0
4617,64,1
4618,55,1
4619,90,1
4620,87,1
4621,53,1
4622,95,1
4623,101,1
4624,39,1
4625,200,0
4626,126,1
4627,155,1
4628,39,1
4629,76,1
4630,92,1
4631,200,0
4632,133,1
4633,49,1
4634,25,1
4635,102,1
4636,70,1
4637,169,1
4638,66,1
4639,78,1
4640,163,1
4641,76,1
4642,120,0
4643,97,1
4644,44,1
4645,92,1
4646,83,1
4647,57,1
4648,47,1
4649,41,1
4650,66,1
4651,31,1
4652,102,1
4653,200,0
4654,99,1
4655,77,1
4656,103,1
4657,30,1
4658,111,1
4659,84,1
4660,84,1
4661,92,1
4662,200,0
4663,126,1
4664,26,1
4665,56,1
4666,64,1
4667,144,1
4668,31,1
4669,91,0
4670,132,1
4671,118,1
4672,42,1
4673,183,1
4674,64,1
4675,67,1
4676,62,1
4677,29,1
4678,36,1
4679,39,1
4680,97,1
4681,46,1
4682,44,1
4683,54,1
4684,172,1
4685,83,1
4686,131,1
4687,72,1
4688,114,1
4689,98,1
4690,133,1
4691,99,1
4692,64,1
4693,134,1
4694,139,1
4695,50,1
4696,189,1
4697,200,0
4698,48,1
4699,104,1
4700,128,1
4701,120,1
4702,66,1
4703,70,0
4704,179,1
4705,24,1
4706,26,1
4707,100,1
4708,126,0
4709,110,1
4710,174,1
4711,117,1
4712,35,1
4713,44,1
4714,76,1
4715,75,0
4716,66,1
4717,59,1
4718,200,0
4719,53,1
4720,118,1
4721,111,1
4722,34,1
4723,36,1
4724,200,0
4725,59,1
4726,69,1
4727,158,1
4728,65,1
4729,49,1
4730,153,1
4731,31,1
4732,62,1
4733,88,1
4734,96,1
4735,28,1
4736,88,1
4737,42,1
4738,105,1
4739,90,1
4740,80,1
4741,99,1
4742,122,1
4743,102,1
4744,68,1
4745,47,1
4746,76,1
4747,87,1
4748,66,1
4749,107,1
4750,139,1
4751,50,1
4752,200,0
4753,84,1
4754,71,1
4755,117,1
4756,67,1
4757,148,1
4758,66,1
4759,99,1
4760,64,1
4761,200,0
4762,30,1
4763,68,1
4764,64,1
4765,200,0
4766,70,1
4767,11,0
4768,61,1
4769,82,1
4770,144,0
4771,44,1
4772,57,1
4773,123,1
4774,141,1
4775,54,1
4776,65,0
4777,132,1
4778,68,0
4779,85,1
4780,53,1
4781,78,1
4782,166,1
4783,125,1
4784,113,1
4785,49,1
4786,84,1
4787,84,1
4788,53,1
4789,113,1
4790,200,0
4791,177,1
4792,80,1
4793,91,1
4794,57,1
4795,200,0
4796,27,0
4797,111,1
4798,132,1
4799,43,1
4800,62,1
4801,28,1
4802,64,0
4803,47,1
4804,141,1
4805,68,1
4806,37,1
4807,130,1
4808,72,0
4809,166,1
4810,66,1
4811,200,0
4812,63,1
4813,156,1
4814,42,1
4815,47,1
4816,57,1
4817,48,0
4818,33,1
4819,79,1
4820,53,1
4821,177,1
4822,99,1
4823,200,0
4824,45,1
4825,102,1
4826,54,1
4827,88,1
4828,105,1
4829,137,1
4830,76,0
4831,36,1
4832,94,1
4833,18,0
4834,53,1
4835,41,1
4836,53,1
4837,147,1
4838,66,1
4839,165,1
4840,39,1
4841,173,1
4842,43,1
4843,101,1
4844,138,0
4845,151,1
4846,61,1
4847,113,1
4848,82,1
4849,78,1
4850,68,1
4851,89,1
4852,161,1
4853,58,1
4854,97,1
4855,111,1
4856,57,1
4857,136,1
4858,200,0
4859,59,1
4860,109,1
4861,128,1
4862,93,1
4863,20,1
4864,33,1
4865,95,1
4866,129,1
4867,200,1
4868,91,1
4869,92,1
4870,72,1
4871,108,1
4872,44,1
4873,40,1
4874,53,1
4875,30,1
4876,59,1
4877,103,1
4878,50,1
4879,76,1
4880,84,1
4881,103,1
4882,70,1
4883,188,1
4884,115,1
4885,87,1
4886,57,0
4887,45,1
4888,107,1
4889,104,1
4890,111,1
4891,58,1
4892,41,1
4893,98,1
4894,44,1
4895,15,0
4896,119,0
4897,85,1
4898,153,1
4899,116,1
4900,64,1
4901,60,1
4902,67,1
4903,91,1
4904,98,1
4905,98,1
4906,40,1
4907,80,1
4908,47,1
4909,39,0
4910,69,1
4911,84,1
4912,96,1
4913,108,1
4914,74,1
4915,115,1
4916,48,1
4917,144,1
4918,122,1
4919,78,1
4920,85,1
4921,39,1
4922,74,1
4923,62,1
4924,100,1
4925,170,1
4926,79,1
4927,100,1
4928,138,1
4929,43,1
4930,44,1
4931,34,1
4932,119,1
4933,136,1
4934,63,1
4935,82,0
4936,200,0
4937,68,1
4938,58,1
4939,74,1
4940,39,1
4941,118,1
4942,78,1
4943,103,1
4944,72,0
4945,49,1
4946,47,0
4947,51,1
4948,76,1
4949,50,1
4950,67,1
4951,77,1
4952,52,1
4953,124,1
4954,79,1
4955,71,1
4956,75,1
4957,188,1
4958,50,1
4959,64,1
4960,49,1
4961,54,1
4962,75,0
4963,80,1
4964,83,1
4965,91,1
4966,58,1
4967,63,1
4968,90,1
4969,81,1
4970,200,0
4971,122,0
4972,138,1
4973,158,1
4974,51,1
4975,42,1
4976,85,1
4977,34,1
4978,41,0
4979,44,1
4980,105,1
4981,147,1
4982,60,1
4983,81,1
4984,76,1
4985,105,1
4986,105,1
4987,73,1
4988,131,0
4989,23,1
4990,108,0
4991,69,0
4992,67,1
4993,84,1
4994,101,1
4995,64,1
4996,154,1
4997,156,1
4998,39,1
4999,103,1
5000,33,1
