episode,steps,reward
4138,10,0
4139,146,1
4140,27,0
4141,123,0
4142,14,0
4143,89,0
4144,59,0
4145,17,0
4146,7,0
4147,38,0
4148,34,0
4149,19,0
4150,100,0
4151,79,1
4152,101,1
4153,32,1
4154,111,1
4155,126,1
4156,7,0
4157,49,1
4158,15,0
4159,92,1
4160,130,1
4161,15,0
4162,47,1
4163,79,1
4164,14,0
4165,44,1
4166,37,0
4167,51,0
4168,40,0
4169,59,0
4170,22,0
4171,200,0
4172,52,1
4173,5,0
4174,103,1
4175,83,1
4176,61,1
4177,104,1
4178,80,1
4179,93,1
4180,35,1
4181,24,0
4182,39,1
4183,75,0
4184,60,1
4185,33,1
4186,34,1
4187,37,0
4188,49,1
4189,96,1
4190,50,1
4191,61,1
4192,34,1
4193,137,1
4194,54,0
4195,25,0
4196,48,1
4197,48,1
4198,86,1
4199,32,0
4200,144,1
4201,94,1
4202,94,1
4203,17,0
4204,30,1
4205,27,0
4206,51,1
4207,37,0
4208,58,0
4209,31,0
4210,54,0
4211,143,1
4212,15,0
4213,70,1
4214,22,0
4215,11,0
4216,78,0
4217,33,1
4218,81,1
4219,115,1
4220,80,1
4221,26,0
4222,115,1
4223,52,1
4224,56,1
4225,50,0
4226,47,1
4227,42,1
4228,26,0
4229,200,0
4230,50,1
4231,74,0
4232,120,1
4233,33,0
4234,66,0
4235,200,0
4236,35,1
4237,113,0
4238,40,1
4239,109,1
4240,103,1
4241,55,1
4242,71,0
4243,48,0
4244,137,0
4245,24,0
4246,177,1
4247,15,0
4248,64,1
4249,59,1
4250,64,0
4251,25,1
4252,8,0
4253,32,0
4254,90,0
4255,44,0
4256,70,1
4257,35,0
4258,31,0
4259,10,0
4260,30,0
4261,25,0
4262,32,0
4263,25,0
4264,55,1
4265,121,1
4266,67,0
4267,25,0
4268,146,1
4269,95,1
4270,29,0
4271,10,0
4272,27,0
4273,15,0
4274,33,0
4275,68,1
4276,55,0
4277,55,0
4278,10,0
4279,27,0
4280,144,0
4281,41,1
4282,95,1
4283,76,0
4284,11,0
4285,25,0
4286,34,0
4287,61,0
4288,20,0
4289,20,0
4290,15,0
4291,7,0
4292,76,0
4293,56,0
4294,17,0
4295,78,0
4296,25,0
4297,75,1
4298,38,1
4299,21,0
4300,23,0
4301,88,1
4302,35,1
4303,25,0
4304,36,1
4305,5,0
4306,35,0
4307,76,0
4308,78,1
4309,20,0
4310,139,0
4311,142,1
4312,31,0
4313,53,1
4314,75,1
4315,27,0
4316,128,0
4317,181,1
4318,63,1
4319,139,1
4320,8,0
4321,123,0
4322,50,0
4323,22,1
4324,78,0
4325,200,0
4326,23,0
4327,39,0
4328,12,0
4329,80,1
4330,18,0
4331,91,0
4332,10,0
4333,13,0
4334,50,0
4335,27,0
4336,40,0
4337,98,1
4338,11,0
4339,40,0
4340,8,0
4341,11,0
4342,42,1
4343,61,1
4344,64,1
4345,73,0
4346,68,1
4347,38,0
4348,19,0
4349,45,0
4350,7,0
4351,52,1
4352,75,1
4353,24,0
4354,41,0
4355,47,0
4356,90,1
4357,42,0
4358,25,0
4359,23,0
4360,54,1
4361,34,0
4362,65,0
4363,13,0
4364,190,0
4365,7,0
4366,20,0
4367,61,1
4368,7,0
4369,69,1
4370,70,1
4371,165,1
4372,75,0
4373,55,1
4374,9,0
4375,10,0
4376,8,0
4377,57,1
4378,127,1
4379,55,0
4380,91,1
4381,29,0
4382,107,0
4383,7,0
4384,82,1
4385,76,1
4386,10,0
4387,70,1
4388,21,0
4389,100,1
4390,25,1
4391,15,0
4392,87,1
4393,66,1
4394,48,1
4395,55,1
4396,48,0
4397,47,1
4398,29,0
4399,100,1
4400,40,1
4401,23,1
4402,21,0
4403,43,1
4404,76,1
4405,175,1
4406,89,1
4407,74,0
4408,12,0
4409,29,1
4410,140,0
4411,41,0
4412,28,1
4413,105,1
4414,45,0
4415,80,1
4416,38,0
4417,135,1
4418,49,1
4419,102,1
4420,64,1
4421,10,0
4422,127,1
4423,93,1
4424,78,1
4425,75,0
4426,9,0
4427,54,0
4428,116,1
4429,65,1
4430,71,1
4431,58,0
4432,72,1
4433,88,0
4434,168,1
4435,108,0
4436,71,1
4437,88,1
4438,200,0
4439,48,1
4440,131,1
4441,22,0
4442,37,0
4443,21,0
4444,40,0
4445,57,1
4446,87,1
4447,79,1
4448,48,0
4449,105,0
4450,40,0
4451,19,0
4452,106,1
4453,90,1
4454,60,0
4455,9,0
4456,25,0
4457,109,0
4458,18,0
4459,131,1
4460,17,0
4461,50,1
4462,44,1
4463,36,0
4464,162,1
4465,45,0
4466,6,0
4467,19,0
4468,29,0
4469,36,0
4470,18,0
4471,25,0
4472,60,1
4473,113,1
4474,22,0
4475,86,1
4476,11,0
4477,18,0
4478,86,1
4479,16,0
4480,40,0
4481,54,0
4482,67,1
4483,15,0
4484,16,0
4485,57,1
4486,51,1
4487,200,0
4488,18,0
4489,30,0
4490,33,0
4491,63,1
4492,28,0
4493,70,0
4494,101,0
4495,84,1
4496,143,0
4497,61,1
4498,80,1
4499,94,1
4500,16,0
4501,56,1
4502,48,0
4503,28,0
4504,55,0
4505,131,1
4506,107,1
4507,42,1
4508,23,0
4509,58,1
4510,25,0
4511,15,0
4512,65,0
4513,55,1
4514,10,0
4515,27,0
4516,12,0
4517,46,0
4518,18,0
4519,21,0
4520,78,1
4521,55,1
4522,32,1
4523,48,0
4524,15,0
4525,88,1
4526,42,0
4527,38,1
4528,18,0
4529,37,1
4530,91,0
4531,50,1
4532,11,0
4533,24,0
4534,70,1
4535,68,1
4536,46,1
4537,41,1
4538,46,0
4539,28,0
4540,172,1
4541,64,1
4542,48,0
4543,17,0
4544,49,0
4545,29,1
4546,99,1
4547,46,0
4548,39,1
4549,22,0
4550,13,0
4551,32,1
4552,46,1
4553,51,0
4554,117,0
4555,96,1
4556,85,1
4557,28,0
4558,26,0
4559,16,0
4560,96,1
4561,110,1
4562,82,1
4563,58,1
4564,24,0
4565,107,1
4566,124,1
4567,81,1
4568,53,1
4569,51,1
4570,40,0
4571,101,1
4572,16,0
4573,34,0
4574,14,0
4575,42,1
4576,150,1
4577,57,1
4578,48,0
4579,89,1
4580,28,1
4581,30,1
4582,41,1
4583,96,1
4584,24,0
4585,61,1
4586,48,0
4587,24,1
4588,50,1
4589,55,0
4590,37,1
4591,34,1
4592,51,0
4593,11,0
4594,109,0
4595,37,0
4596,130,1
4597,40,1
4598,79,0
4599,60,1
4600,64,1
4601,24,1
4602,82,0
4603,13,0
4604,119,1
4605,43,0
4606,106,1
4607,175,1
4608,51,0
4609,85,1
4610,70,0
4611,45,1
4612,92,1
4613,123,0
4614,25,0
4615,22,0
4616,13,0
4617,12,0
4618,47,1
4619,40,0
4620,14,0
4621,87,0
4622,50,0
4623,112,1
4624,7,0
4625,73,1
4626,16,0
4627,26,0
4628,47,0
4629,44,0
4630,108,0
4631,20,0
4632,25,0
4633,152,1
4634,29,1
4635,61,1
4636,78,0
4637,53,0
4638,77,1
4639,31,0
4640,20,0
4641,58,1
4642,70,0
4643,79,1
4644,94,1
4645,42,1
4646,101,1
4647,68,1
4648,29,1
4649,70,1
4650,86,1
4651,62,1
4652,108,0
4653,19,0
4654,55,0
4655,14,0
4656,37,0
4657,33,1
4658,64,0
4659,88,1
4660,12,0
4661,56,1
4662,90,1
4663,40,0
4664,19,0
4665,121,1
4666,57,1
4667,18,0
4668,17,0
4669,66,1
4670,9,0
4671,59,1
4672,10,0
4673,144,0
4674,66,1
4675,41,0
4676,81,1
4677,24,0
4678,57,0
4679,10,0
4680,22,0
4681,68,0
4682,36,1
4683,37,1
4684,46,1
4685,150,1
4686,92,1
4687,38,0
4688,19,0
4689,81,1
4690,60,1
4691,30,0
4692,18,0
4693,143,1
4694,194,1
4695,18,0
4696,69,0
4697,33,1
4698,25,0
4699,65,1
4700,67,1
4701,200,0
4702,115,1
4703,42,0
4704,17,0
4705,75,1
4706,14,0
4707,38,0
4708,100,0
4709,23,0
4710,129,1
4711,166,1
4712,44,0
4713,64,1
4714,92,1
4715,58,1
4716,16,0
4717,41,1
4718,46,1
4719,56,1
4720,37,0
4721,16,0
4722,60,1
4723,109,0
4724,16,0
4725,67,0
4726,72,1
4727,25,0
4728,26,1
4729,47,1
4730,80,0
4731,78,0
4732,26,0
4733,54,1
4734,21,0
4735,28,0
4736,25,0
4737,60,0
4738,41,1
4739,30,0
4740,45,0
4741,14,0
4742,43,1
4743,31,1
4744,34,1
4745,33,0
4746,24,0
4747,32,0
4748,89,1
4749,44,1
4750,26,0
4751,77,1
4752,70,1
4753,18,0
4754,87,1
4755,82,0
4756,18,0
4757,7,0
4758,46,1
4759,48,1
4760,61,0
4761,104,1
4762,52,1
4763,108,1
4764,127,1
4765,51,1
4766,25,0
4767,53,1
4768,42,1
4769,41,1
4770,80,1
4771,90,1
4772,16,0
4773,72,1
4774,24,0
4775,195,1
4776,62,1
4777,51,1
4778,29,1
4779,105,1
4780,51,0
4781,70,1
4782,49,1
4783,32,0
4784,100,1
4785,57,1
4786,27,1
4787,114,1
4788,58,1
4789,21,0
4790,8,0
4791,43,1
4792,14,0
4793,110,1
4794,24,0
4795,72,1
4796,23,0
4797,200,0
4798,59,0
4799,71,1
4800,30,0
4801,113,1
4802,73,1
4803,23,0
4804,47,0
4805,42,0
4806,16,0
4807,95,1
4808,96,1
4809,18,0
4810,79,1
4811,70,0
4812,19,0
4813,74,1
4814,80,1
4815,148,1
4816,43,0
4817,32,1
4818,56,0
4819,43,1
4820,111,1
4821,22,0
4822,112,1
4823,162,1
4824,69,1
4825,29,0
4826,8,0
4827,93,0
4828,52,1
4829,25,0
4830,111,0
4831,60,1
4832,21,0
4833,56,1
4834,16,0
4835,134,0
4836,51,1
4837,42,0
4838,42,0
4839,7,0
4840,37,1
4841,11,0
4842,82,0
4843,53,0
4844,19,0
4845,11,0
4846,83,1
4847,114,1
4848,15,0
4849,23,0
4850,62,1
4851,75,1
4852,49,1
4853,31,0
4854,70,1
4855,53,0
4856,11,0
4857,21,0
4858,14,0
4859,200,0
4860,39,0
4861,113,1
4862,63,1
4863,56,1
4864,57,1
4865,22,0
4866,77,1
4867,67,1
4868,57,0
4869,68,0
4870,45,0
4871,148,1
4872,25,0
4873,200,0
4874,14,0
4875,135,1
4876,11,0
4877,34,0
4878,25,0
4879,55,1
4880,19,0
4881,30,0
4882,154,0
4883,19,0
4884,111,0
4885,40,0
4886,28,0
4887,54,0
4888,33,0
4889,64,0
4890,54,0
4891,25,0
4892,14,0
4893,93,0
4894,14,0
4895,67,0
4896,18,0
4897,37,0
4898,61,1
4899,23,0
4900,132,1
4901,36,0
4902,64,0
4903,43,0
4904,13,0
4905,10,0
4906,11,0
4907,20,0
4908,15,0
4909,23,0
4910,43,1
4911,57,1
4912,22,0
4913,61,1
4914,29,0
4915,66,1
4916,27,0
4917,34,0
4918,27,1
4919,49,0
4920,36,1
4921,39,0
4922,100,0
4923,18,0
4924,107,1
4925,80,1
4926,117,1
4927,79,1
4928,175,1
4929,17,0
4930,71,1
4931,87,1
4932,34,0
4933,125,1
4934,126,0
4935,11,0
4936,40,0
4937,64,1
4938,61,0
4939,71,1
4940,34,1
4941,56,1
4942,161,0
4943,57,1
4944,10,0
4945,79,1
4946,55,1
4947,6,0
4948,14,0
4949,45,0
4950,43,0
4951,20,0
4952,42,0
4953,62,1
4954,32,1
4955,40,0
4956,25,0
4957,95,1
4958,36,0
4959,53,1
4960,36,1
4961,44,1
4962,24,0
4963,130,1
4964,35,0
4965,71,1
4966,36,1
4967,31,1
4968,50,1
4969,96,1
4970,43,1
4971,78,1
4972,68,1
4973,51,1
4974,66,1
4975,50,1
4976,97,1
4977,27,1
4978,68,0
4979,35,1
4980,55,1
4981,64,1
4982,79,0
4983,69,1
4984,21,0
4985,126,1
4986,89,1
4987,57,0
4988,30,0
4989,75,0
4990,58,1
4991,42,0
4992,80,1
4993,71,1
4994,31,1
4995,78,0
4996,41,1
4997,65,1
4998,69,1
4999,14,0
5000,42,0
5001,37,1
5002,39,0
5003,33,0
5004,29,1
5005,110,1
5006,39,1
5007,167,1
5008,31,1
5009,64,0
5010,200,0
5011,54,1
5012,48,0
5013,117,1
5014,128,1
5015,57,1
5016,64,0
5017,41,1
5018,41,1
5019,107,1
5020,27,0
5021,86,1
5022,67,0
5023,39,1
5024,192,1
5025,33,1
5026,67,0
5027,104,0
5028,64,1
5029,42,1
5030,34,1
5031,45,1
5032,19,0
5033,76,1
5034,15,0
5035,45,1
5036,75,1
5037,23,0
5038,45,1
5039,53,0
5040,54,1
5041,129,1
5042,11,0
5043,61,1
5044,28,0
5045,75,1
5046,91,1
5047,22,0
5048,12,0
5049,169,1
5050,7,0
5051,14,0
5052,81,1
5053,8,0
5054,49,0
5055,61,1
5056,79,0
5057,200,0
5058,61,1
5059,45,0
5060,44,1
5061,56,0
5062,88,1
5063,24,0
5064,9,0
5065,29,0
5066,60,0
5067,85,1
5068,156,1
5069,58,1
5070,22,0
5071,52,1
5072,35,1
5073,78,1
5074,100,1
5075,79,1
5076,15,0
5077,41,1
5078,77,0
5079,52,1
5080,75,1
5081,10,0
5082,65,1
5083,90,1
5084,19,0
5085,62,1
5086,9,0
5087,9,0
5088,15,0
5089,12,0
5090,15,0
5091,70,1
5092,200,0
5093,30,1
5094,37,0
5095,98,1
5096,137,1
5097,19,0
5098,44,1
5099,119,1
5100,196,0
5101,20,0
5102,14,0
5103,42,0
5104,21,1
5105,14,0
5106,56,1
5107,70,1
5108,43,1
5109,108,1
5110,72,0
5111,41,0
5112,17,0
5113,102,1
5114,53,0
5115,45,0
5116,8,0
5117,97,0
5118,82,0
5119,68,0
5120,85,1
5121,78,1
5122,125,1
5123,43,0
5124,62,1
5125,85,1
5126,47,0
5127,49,0
5128,17,0
5129,14,0
5130,41,1
5131,112,1
5132,137,1
5133,104,1
5134,73,1
5135,115,0
5136,58,1
5137,11,0
5138,62,1
5139,28,0
5140,62,1
5141,46,0
5142,14,0
5143,54,0
5144,7,0
5145,75,0
5146,45,1
5147,48,1
5148,35,0
5149,12,0
5150,74,1
5151,156,1
5152,125,0
5153,27,0
5154,45,0
5155,45,1
5156,22,0
5157,41,1
5158,28,0
5159,51,0
5160,33,0
5161,90,1
5162,71,0
5163,16,0
5164,65,0
5165,127,1
5166,41,0
5167,15,0
5168,59,1
5169,58,1
5170,9,0
5171,115,1
5172,25,0
5173,79,0
5174,47,0
5175,69,0
5176,7,0
5177,19,0
5178,56,1
5179,25,0
5180,27,0
5181,30,1
5182,15,0
5183,147,0
5184,23,0
5185,71,1
5186,13,0
5187,44,1
5188,38,1
5189,72,1
5190,137,0
5191,114,0
5192,32,0
5193,21,0
5194,78,0
5195,47,1
5196,100,1
5197,6,0
5198,180,1
5199,17,0
5200,27,0
5201,57,1
5202,52,1
5203,42,1
5204,59,0
5205,35,0
5206,31,0
5207,6,0
5208,168,1
5209,24,0
5210,33,0
5211,36,0
5212,23,0
5213,9,0
5214,100,1
5215,63,0
5216,6,0
5217,43,1
5218,50,1
5219,46,1
5220,40,0
5221,23,0
5222,136,1
5223,33,0
5224,56,1
5225,21,0
5226,74,1
5227,24,1
5228,98,0
5229,25,0
5230,104,1
5231,20,0
5232,20,0
5233,123,1
5234,91,1
5235,20,0
5236,12,0
5237,32,0
5238,14,0
5239,8,0
5240,19,0
5241,128,1
5242,35,1
5243,45,0
5244,20,0
5245,56,0
5246,96,1
5247,54,1
5248,52,1
5249,33,0
5250,69,1
5251,35,0
5252,88,1
5253,58,0
5254,125,0
5255,11,0
5256,6,0
5257,33,0
5258,55,0
5259,61,0
5260,14,0
5261,54,1
5262,69,1
5263,35,0
5264,12,0
5265,25,0
5266,60,1
5267,38,1
5268,20,0
5269,71,1
5270,17,0
5271,14,0
5272,37,1
5273,111,1
5274,34,0
5275,22,0
5276,51,0
5277,20,0
5278,47,0
5279,123,0
5280,53,0
5281,57,0
5282,104,1
5283,102,1
5284,92,1
5285,92,1
5286,108,1
5287,13,0
5288,53,0
5289,12,0
5290,37,1
5291,83,1
5292,151,1
5293,42,0
5294,55,0
5295,19,0
5296,9,0
5297,42,0
5298,37,0
5299,68,1
5300,55,1
5301,21,0
5302,46,1
5303,32,0
5304,18,0
5305,14,0
5306,47,1
5307,64,1
5308,10,0
5309,26,0
5310,200,0
5311,22,0
5312,11,0
5313,11,0
5314,10,0
5315,22,0
5316,81,1
5317,50,1
5318,18,0
5319,69,1
5320,64,1
5321,41,1
5322,54,0
5323,30,1
5324,67,1
5325,9,0
5326,28,1
5327,10,0
5328,21,0
5329,21,0
5330,55,1
5331,17,0
5332,22,0
5333,69,1
5334,28,0
5335,83,0
5336,67,1
5337,12,0
5338,77,1
5339,48,0
5340,82,1
5341,37,1
5342,153,1
5343,134,0
5344,104,1
5345,51,1
5346,46,1
5347,47,1
5348,69,1
5349,56,1
5350,41,0
5351,16,0
5352,12,0
5353,47,1
5354,22,0
5355,24,0
5356,49,1
5357,11,0
5358,56,1
5359,121,1
5360,33,1
5361,198,1
5362,66,1
5363,192,1
5364,70,1
5365,26,0
5366,23,0
5367,9,0
5368,17,0
5369,16,0
5370,37,1
5371,58,1
5372,57,1
5373,113,1
5374,108,1
5375,51,1
5376,33,1
5377,71,1
5378,109,1
5379,65,0
5380,50,0
5381,39,1
5382,46,0
5383,51,1
5384,37,0
5385,40,1
5386,76,1
5387,30,0
5388,108,0
5389,54,1
5390,58,1
5391,65,1
5392,22,0
5393,33,0
5394,102,1
5395,8,0
5396,38,1
5397,99,1
5398,85,1
5399,67,1
5400,106,1
5401,31,0
5402,29,1
5403,10,0
5404,36,1
5405,125,1
5406,66,0
5407,41,1
5408,57,0
5409,59,1
5410,26,0
5411,29,1
5412,88,1
5413,18,0
5414,14,0
5415,26,0
5416,52,1
5417,61,1
5418,42,1
5419,91,1
5420,155,1
5421,50,0
5422,12,0
5423,20,0
5424,106,0
5425,36,0
5426,36,0
5427,25,0
5428,96,1
5429,12,0
5430,95,1
5431,72,1
5432,74,0
5433,74,0
5434,53,1
5435,88,1
5436,51,1
5437,65,1
5438,43,1
5439,10,0
5440,33,0
5441,149,0
5442,33,1
5443,44,1
5444,43,0
5445,30,0
5446,178,1
5447,7,0
5448,24,0
5449,103,1
5450,48,1
5451,41,1
5452,52,0
5453,104,0
5454,30,0
5455,44,0
5456,38,0
5457,153,1
5458,76,1
5459,9,0
5460,99,1
5461,92,1
5462,14,0
5463,134,0
5464,57,1
5465,132,1
5466,59,1
5467,45,1
5468,18,0
5469,50,1
5470,75,0
5471,27,0
5472,33,1
5473,12,0
5474,106,0
5475,53,0
5476,12,0
5477,21,0
5478,200,0
5479,57,1
5480,19,0
5481,76,1
5482,46,1
5483,38,0
5484,42,1
5485,42,0
5486,150,1
5487,74,0
5488,172,0
5489,54,1
5490,80,1
5491,26,0
5492,72,1
5493,8,0
5494,21,0
5495,71,1
5496,8,0
5497,29,0
5498,11,0
5499,122,1
5500,15,0
5501,59,0
5502,74,1
5503,11,0
5504,35,0
5505,39,1
5506,64,1
5507,60,1
5508,17,0
5509,41,0
5510,23,0
5511,74,1
5512,24,0
5513,43,1
5514,102,1
5515,90,1
5516,76,1
5517,55,1
5518,65,0
5519,61,0
5520,115,1
5521,98,1
5522,54,0
5523,27,0
5524,66,1
5525,66,0
5526,53,1
5527,27,0
5528,70,0
5529,46,0
5530,19,0
5531,21,0
5532,138,1
5533,62,1
5534,60,1
5535,36,1
5536,87,0
5537,15,0
5538,97,1
5539,64,1
5540,40,1
5541,38,1
5542,19,0
5543,119,1
5544,55,1
5545,48,1
5546,14,0
5547,70,1
5548,42,0
5549,57,1
5550,33,0
5551,25,1
5552,50,0
5553,97,1
5554,65,1
5555,112,1
5556,32,1
5557,130,0
5558,169,1
5559,79,1
5560,30,1
5561,130,0
5562,109,1
5563,34,1
5564,60,1
5565,51,0
5566,20,0
5567,37,0
5568,77,0
5569,64,1
5570,110,1
5571,110,1
5572,132,1
5573,77,1
5574,29,0
5575,46,1
5576,97,0
5577,33,1
5578,12,0
5579,29,0
5580,32,1
5581,16,0
5582,47,1
5583,15,0
5584,25,0
5585,55,1
5586,94,0
5587,58,1
5588,16,0
5589,116,1
5590,64,1
5591,118,1
5592,9,0
5593,113,1
5594,82,1
5595,26,0
5596,38,1
5597,44,1
5598,41,1
5599,24,0
5600,38,0
5601,53,1
5602,44,1
5603,25,0
5604,160,0
5605,88,0
5606,33,0
5607,120,1
5608,82,1
5609,124,1
5610,75,1
5611,74,1
5612,30,0
5613,101,1
5614,37,0
5615,54,1
5616,50,1
5617,88,1
5618,31,1
5619,88,1
5620,72,1
5621,52,0
5622,37,1
5623,63,1
5624,82,1
5625,90,0
5626,45,1
5627,78,1
5628,24,1
5629,42,1
5630,59,1
5631,54,0
5632,54,0
5633,67,1
5634,51,1
5635,68,1
5636,80,1
5637,50,0
5638,67,1
5639,38,0
5640,14,0
5641,87,0
5642,61,0
5643,130,1
5644,108,1
5645,15,0
5646,69,1
5647,83,1
5648,77,0
5649,21,0
5650,51,1
5651,14,0
5652,39,0
5653,51,1
5654,92,1
5655,61,1
5656,6,0
5657,67,1
5658,55,1
5659,20,0
5660,76,0
5661,150,1
5662,128,1
5663,53,1
5664,135,1
5665,86,0
5666,50,0
5667,46,1
5668,28,0
5669,15,0
5670,47,0
5671,31,0
5672,45,0
5673,12,0
5674,10,0
5675,43,1
5676,65,1
5677,36,0
5678,21,0
5679,55,0
5680,75,1
5681,145,1
5682,64,1
5683,200,0
5684,91,1
5685,120,1
5686,24,0
5687,109,0
5688,57,1
5689,43,0
5690,54,1
5691,22,0
5692,126,1
5693,60,0
5694,102,1
5695,57,0
5696,9,0
5697,56,1
5698,48,0
5699,20,0
5700,10,0
5701,35,0
5702,55,0
5703,14,0
5704,14,0
5705,168,1
5706,54,1
5707,19,0
5708,17,0
5709,43,1
5710,97,1
5711,41,1
5712,35,0
5713,16,0
5714,100,1
5715,78,1
5716,31,0
5717,5,0
5718,17,0
5719,77,0
5720,33,0
5721,88,1
5722,99,1
5723,45,1
5724,50,1
5725,102,1
5726,50,1
5727,6,0
5728,18,0
5729,19,0
5730,19,0
5731,58,1
5732,93,1
5733,83,1
5734,63,1
5735,133,1
5736,117,1
5737,87,1
5738,27,0
5739,64,1
5740,23,0
5741,102,1
5742,12,0
5743,36,0
5744,115,1
5745,70,1
5746,29,1
5747,81,0
5748,74,0
5749,62,1
5750,106,1
5751,72,1
5752,12,0
5753,54,1
5754,49,1
5755,46,1
5756,62,0
5757,19,0
5758,58,1
5759,8,0
5760,39,0
5761,62,0
5762,39,0
5763,82,0
5764,28,0
5765,41,1
5766,84,1
5767,12,0
5768,62,0
5769,61,1
5770,62,1
5771,98,1
5772,92,0
5773,74,1
5774,14,0
5775,50,1
5776,50,1
5777,159,1
5778,56,0
5779,32,0
5780,166,1
5781,50,1
5782,14,0
5783,72,1
5784,200,0
5785,117,0
5786,128,1
5787,46,1
5788,59,0
5789,95,1
5790,38,0
5791,34,1
5792,25,0
5793,74,1
5794,41,1
5795,164,0
5796,16,0
5797,10,0
5798,78,1
5799,7,0
5800,18,0
5801,12,0
5802,43,0
5803,50,0
5804,20,0
5805,32,0
5806,52,1
5807,32,1
5808,46,1
5809,9,0
5810,85,1
5811,92,1
5812,29,0
5813,38,1
5814,22,0
5815,7,0
5816,50,0
5817,50,1
5818,49,1
5819,55,0
5820,31,0
5821,16,0
5822,75,1
5823,106,1
5824,83,1
5825,84,1
5826,98,1
5827,12,0
5828,99,1
5829,81,1
5830,28,0
5831,20,0
5832,48,0
5833,137,1
5834,42,0
5835,93,1
5836,35,1
5837,8,0
5838,102,1
5839,13,0
5840,101,1
5841,113,1
5842,15,0
5843,48,1
5844,19,0
5845,67,0
5846,142,1
5847,159,1
5848,48,0
5849,46,0
5850,162,1
5851,89,1
5852,53,1
5853,84,1
5854,84,1
5855,22,0
5856,53,1
5857,77,0
5858,49,0
5859,31,0
5860,37,1
5861,11,0
5862,85,1
5863,89,1
5864,14,0
5865,60,1
5866,20,0
5867,39,1
5868,125,1
5869,46,1
5870,52,1
5871,200,0
5872,41,0
5873,49,0
5874,114,1
5875,43,0
5876,16,0
5877,31,1
5878,12,0
5879,135,0
5880,110,1
5881,41,0
5882,54,1
5883,58,1
5884,26,0
5885,87,1
5886,57,1
5887,9,0
5888,135,1
5889,40,1
5890,39,0
5891,103,1
5892,12,0
5893,81,1
5894,167,0
5895,16,0
5896,133,0
5897,152,1
5898,131,0
5899,6,0
5900,33,0
5901,11,0
5902,104,0
5903,51,0
5904,102,1
5905,200,0
5906,15,0
5907,131,1
5908,54,1
5909,152,1
5910,32,0
5911,26,1
5912,13,0
5913,8,0
5914,12,0
5915,35,0
5916,17,0
5917,56,1
5918,7,0
5919,32,0
5920,24,0
5921,101,1
5922,77,0
5923,30,0
5924,44,0
5925,26,0
5926,80,1
5927,33,0
5928,15,0
5929,89,0
5930,17,0
5931,81,1
5932,107,1
5933,85,1
5934,49,0
5935,54,0
5936,27,0
5937,52,0
5938,11,0
5939,55,1
5940,13,0
5941,14,0
5942,119,1
5943,52,1
5944,11,0
5945,86,1
5946,42,1
5947,12,0
5948,16,0
5949,152,0
5950,93,0
5951,78,1
5952,51,0
5953,72,1
5954,24,0
5955,13,0
5956,41,0
5957,41,1
5958,103,1
5959,42,1
5960,126,1
5961,71,1
5962,55,0
5963,90,0
5964,41,1
5965,35,0
5966,60,1
5967,51,1
5968,48,1
5969,41,1
5970,113,1
5971,28,0
5972,46,1
5973,50,1
5974,14,0
5975,44,0
5976,65,1
5977,115,1
5978,118,1
5979,68,1
5980,51,0
5981,176,1
5982,61,1
5983,35,1
5984,56,1
5985,200,0
5986,41,0
5987,74,1
5988,94,1
5989,79,1
5990,90,1
5991,147,1
5992,34,0
5993,200,1
5994,122,0
5995,14,0
5996,34,1
5997,70,0
5998,86,1
5999,39,1
6000,157,0
6001,170,1
6002,39,1
6003,64,1
6004,85,1
6005,12,0
6006,43,1
6007,57,1
6008,94,0
6009,25,0
6010,68,1
6011,66,1
6012,109,1
6013,7,0
6014,107,1
6015,9,0
6016,200,0
6017,41,1
6018,70,1
6019,122,1
6020,38,1
6021,45,0
6022,16,0
6023,42,1
6024,77,1
6025,67,1
6026,63,1
6027,54,1
6028,16,0
6029,154,1
6030,50,1
6031,76,1
6032,22,0
6033,29,0
6034,53,1
6035,86,1
6036,102,1
6037,46,1
6038,43,1
6039,109,1
6040,32,1
6041,53,0
6042,112,1
6043,96,1
6044,39,1
6045,52,1
6046,88,1
6047,142,1
6048,43,1
6049,78,1
6050,30,0
6051,11,0
6052,66,1
6053,26,0
6054,46,0
6055,62,0
6056,52,0
6057,38,0
6058,10,0
6059,43,0
6060,69,1
6061,51,1
6062,45,0
6063,14,0
6064,50,0
6065,60,0
6066,9,0
6067,56,1
6068,111,1
6069,101,1
6070,98,1
6071,135,1
6072,75,0
6073,24,1
6074,46,0
6075,21,0
6076,124,0
6077,57,0
6078,46,1
6079,58,0
6080,83,0
6081,52,0
6082,8,0
6083,57,1
6084,18,0
6085,146,1
6086,47,0
6087,77,1
6088,74,1
6089,10,0
6090,17,0
6091,37,0
6092,6,0
6093,19,0
6094,36,1
6095,41,1
6096,39,0
6097,12,0
6098,47,1
6099,44,1
6100,32,1
6101,63,0
6102,20,0
6103,147,1
6104,28,0
6105,127,1
6106,103,1
6107,116,1
6108,71,1
6109,79,1
6110,81,1
6111,58,1
6112,78,0
6113,92,1
6114,46,0
6115,56,0
6116,92,1
6117,22,0
6118,54,1
6119,17,0
6120,32,0
6121,13,0
6122,66,1
6123,74,1
6124,48,1
6125,16,0
6126,139,1
6127,136,1
6128,13,0
6129,33,1
6130,48,0
6131,47,0
6132,60,1
6133,99,1
6134,54,1
6135,96,1
