episode,steps,reward
4138,66,1
4139,69,0
4140,29,0
4141,94,1
4142,53,1
4143,38,1
4144,98,1
4145,72,1
4146,180,1
4147,100,1
4148,39,1
4149,200,0
4150,178,1
4151,41,1
4152,100,1
4153,91,1
4154,26,0
4155,164,1
4156,52,1
4157,107,1
4158,109,1
4159,95,1
4160,69,1
4161,30,1
4162,131,1
4163,173,1
4164,29,1
4165,57,0
4166,23,1
4167,100,1
4168,93,1
4169,112,1
4170,159,1
4171,23,0
4172,147,1
4173,84,1
4174,55,1
4175,54,0
4176,27,1
4177,81,1
4178,49,1
4179,87,1
4180,76,1
4181,75,1
4182,53,1
4183,74,1
4184,96,0
4185,66,1
4186,19,0
4187,36,1
4188,44,0
4189,145,1
4190,115,1
4191,35,1
4192,25,0
4193,56,1
4194,200,0
4195,132,1
4196,76,0
4197,78,1
4198,59,1
4199,19,0
4200,142,1
4201,37,0
4202,53,1
4203,92,1
4204,50,1
4205,44,1
4206,149,1
4207,63,1
4208,139,1
4209,37,0
4210,57,1
4211,55,1
4212,55,1
4213,36,1
4214,70,1
4215,94,1
4216,114,1
4217,52,1
4218,92,1
4219,46,1
4220,98,1
4221,81,1
4222,74,1
4223,132,1
4224,20,0
4225,44,1
4226,53,1
4227,36,1
4228,179,1
4229,94,1
4230,39,1
4231,42,1
4232,22,1
4233,21,1
4234,59,1
4235,42,1
4236,150,1
4237,77,1
4238,55,1
4239,77,0
4240,53,1
4241,134,1
4242,104,1
4243,68,1
4244,126,1
4245,99,1
4246,153,1
4247,54,1
4248,20,0
4249,71,1
4250,45,1
4251,130,1
4252,32,1
4253,181,1
4254,51,0
4255,27,1
4256,40,1
4257,69,1
4258,60,1
4259,94,1
4260,85,1
4261,71,0
4262,113,1
4263,64,1
4264,91,1
4265,32,1
4266,89,1
4267,132,1
4268,64,1
4269,94,1
4270,110,1
4271,154,1
4272,120,1
4273,83,1
4274,77,1
4275,27,0
4276,73,1
4277,62,1
4278,48,1
4279,30,0
4280,49,1
4281,140,1
4282,30,1
4283,51,1
4284,59,1
4285,45,0
4286,51,1
4287,57,1
4288,73,1
4289,40,1
4290,200,0
4291,105,1
4292,200,0
4293,76,1
4294,62,1
4295,29,1
4296,36,1
4297,96,1
4298,42,1
4299,200,0
4300,92,0
4301,85,1
4302,109,1
4303,56,1
4304,81,1
4305,186,1
4306,27,0
4307,21,0
4308,133,1
4309,67,1
4310,88,1
4311,73,1
4312,32,1
4313,121,1
4314,71,1
4315,60,1
4316,83,1
4317,200,0
4318,65,1
4319,32,1
4320,125,1
4321,80,1
4322,45,1
4323,200,0
4324,107,1
4325,200,0
4326,75,1
4327,83,1
4328,44,1
4329,32,1
4330,75,1
4331,102,0
4332,41,1
4333,200,0
4334,58,1
4335,87,1
4336,81,1
4337,41,0
4338,51,1
4339,60,0
4340,41,1
4341,106,1
4342,126,1
4343,200,0
4344,58,1
4345,103,1
4346,48,1
4347,78,1
4348,47,1
4349,82,1
4350,50,1
4351,44,1
4352,73,1
4353,162,1
4354,190,1
4355,133,1
4356,81,1
4357,166,1
4358,52,1
4359,79,1
4360,48,1
4361,62,1
4362,15,0
4363,111,1
4364,86,1
4365,106,1
4366,93,1
4367,46,1
4368,51,1
4369,58,1
4370,128,1
4371,200,0
4372,36,1
4373,48,0
4374,66,1
4375,56,1
4376,81,1
4377,47,0
4378,113,1
4379,40,1
4380,139,1
4381,146,1
4382,83,1
4383,145,1
4384,110,0
4385,118,1
4386,62,1
4387,19,0
4388,43,0
4389,29,1
4390,60,0
4391,37,1
4392,52,0
4393,89,1
4394,106,1
4395,99,1
4396,32,0
4397,43,1
4398,58,1
4399,70,1
4400,200,0
4401,50,1
4402,56,1
4403,200,0
4404,64,1
4405,13,0
4406,87,1
4407,16,1
4408,103,1
4409,54,1
4410,54,1
4411,40,1
4412,79,1
4413,31,0
4414,88,1
4415,95,1
4416,38,1
4417,200,0
4418,172,1
4419,129,1
4420,37,1
4421,75,1
4422,26,1
4423,69,1
4424,74,0
4425,47,1
4426,27,1
4427,46,1
4428,58,1
4429,158,1
4430,35,0
4431,77,1
4432,159,1
4433,33,1
4434,54,1
4435,99,1
4436,83,1
4437,40,1
4438,83,1
4439,36,1
4440,34,1
4441,25,1
4442,65,1
4443,30,1
4444,97,1
4445,86,1
4446,94,1
4447,42,0
4448,21,0
4449,97,1
4450,90,1
4451,83,1
4452,83,1
4453,29,0
4454,200,0
4455,166,0
4456,34,0
4457,55,1
4458,54,1
4459,26,1
4460,27,1
4461,63,0
4462,34,1
4463,117,1
4464,166,1
4465,184,1
4466,52,1
4467,156,1
4468,85,1
4469,28,1
4470,35,1
4471,38,1
4472,112,1
4473,45,1
4474,43,1
4475,51,1
4476,171,1
4477,53,1
4478,63,0
4479,71,1
4480,114,1
4481,98,1
4482,133,1
4483,99,1
4484,64,1
4485,99,1
4486,139,1
4487,50,1
4488,63,1
4489,200,0
4490,26,1
4491,104,1
4492,76,1
4493,120,1
4494,66,1
4495,70,0
4496,179,1
4497,20,0
4498,26,1
4499,22,0
4500,126,0
4501,110,1
4502,174,1
4503,75,1
4504,53,0
4505,44,1
4506,47,1
4507,75,0
4508,66,1
4509,69,0
4510,153,1
4511,53,1
4512,118,1
4513,111,1
4514,34,1
4515,71,1
4516,200,0
4517,31,0
4518,69,1
4519,158,1
4520,39,1
4521,49,1
4522,153,1
4523,31,1
4524,28,1
4525,88,1
4526,46,0
4527,28,1
4528,88,1
4529,42,1
4530,105,1
4531,90,1
4532,22,0
4533,99,1
4534,122,1
4535,102,1
4536,68,1
4537,47,1
4538,76,1
4539,87,1
4540,31,1
4541,107,1
4542,19,0
4543,14,0
4544,28,1
4545,84,1
4546,71,1
4547,117,1
4548,67,1
4549,123,1
4550,66,1
4551,99,1
4552,64,1
4553,200,0
4554,30,1
4555,68,1
4556,66,1
4557,200,0
4558,70,1
4559,64,1
4560,61,1
4561,48,1
4562,144,0
4563,44,1
4564,57,1
4565,123,1
4566,141,1
4567,86,1
4568,46,1
4569,132,1
4570,200,0
4571,92,1
4572,19,0
4573,47,1
4574,166,1
4575,93,1
4576,113,1
4577,22,0
4578,81,1
4579,84,1
4580,30,0
4581,113,1
4582,200,0
4583,194,1
4584,65,1
4585,93,1
4586,34,1
4587,200,0
4588,27,0
4589,31,0
4590,132,1
4591,43,1
4592,60,1
4593,29,1
4594,62,1
4595,47,1
4596,141,1
4597,68,1
4598,37,1
4599,130,1
4600,28,1
4601,166,1
4602,45,1
4603,200,0
4604,42,1
4605,37,1
4606,33,1
4607,31,1
4608,57,1
4609,79,0
4610,22,0
4611,43,1
4612,53,1
4613,23,0
4614,99,1
4615,200,0
4616,29,0
4617,102,1
4618,54,1
4619,88,1
4620,105,1
4621,137,1
4622,69,1
4623,35,1
4624,94,1
4625,76,1
4626,53,1
4627,41,1
4628,53,1
4629,52,1
4630,66,1
4631,165,1
4632,35,1
4633,106,1
4634,56,0
4635,104,1
4636,59,1
4637,89,1
4638,77,1
4639,112,1
4640,77,1
4641,167,1
4642,30,1
4643,87,1
4644,152,1
4645,57,1
4646,128,0
4647,46,1
4648,48,1
4649,61,0
4650,104,1
4651,59,1
4652,108,1
4653,127,1
4654,51,1
4655,58,1
4656,53,1
4657,47,1
4658,41,1
4659,22,1
4660,90,1
4661,80,1
4662,62,1
4663,107,1
4664,39,1
4665,39,1
4666,51,1
4667,29,1
4668,57,1
4669,160,1
4670,53,0
4671,49,1
4672,53,0
4673,67,1
4674,57,1
4675,27,1
4676,114,1
4677,57,1
4678,99,1
4679,28,1
4680,43,1
4681,14,0
4682,74,0
4683,41,1
4684,40,1
4685,41,1
4686,200,0
4687,105,1
4688,71,1
4689,50,1
4690,99,0
4691,73,1
4692,62,1
4693,53,1
4694,50,1
4695,86,1
4696,95,1
4697,96,1
4698,86,1
4699,79,1
4700,67,1
4701,76,1
4702,74,1
4703,80,1
4704,95,1
4705,38,0
4706,32,1
4707,160,1
4708,43,1
4709,116,0
4710,123,1
4711,53,1
4712,62,1
4713,38,1
4714,101,1
4715,60,1
4716,139,0
4717,159,1
4718,36,0
4719,90,1
4720,55,0
4721,42,1
4722,48,0
4723,33,1
4724,178,0
4725,85,1
4726,36,1
4727,83,1
4728,91,1
4729,93,1
4730,58,1
4731,79,0
4732,38,1
4733,117,1
4734,71,1
4735,75,0
4736,93,1
4737,46,1
4738,45,1
4739,18,0
4740,75,1
4741,49,1
4742,64,1
4743,26,1
4744,50,1
4745,80,0
4746,77,1
4747,45,1
4748,74,1
4749,46,1
4750,43,0
4751,63,1
4752,43,1
4753,57,1
4754,80,0
4755,77,1
4756,14,0
4757,58,0
4758,55,1
4759,38,1
4760,89,1
4761,80,1
4762,200,0
4763,200,0
4764,135,1
4765,186,1
4766,21,1
4767,46,1
4768,24,0
4769,79,0
4770,36,1
4771,40,1
4772,45,1
4773,131,1
4774,106,1
4775,58,1
4776,73,1
4777,61,1
4778,61,1
4779,92,1
4780,128,0
4781,19,1
4782,108,0
4783,72,1
4784,56,0
4785,184,1
4786,67,1
4787,19,0
4788,90,0
4789,200,1
4790,20,1
4791,95,1
4792,38,1
4793,49,1
4794,69,1
4795,61,1
4796,126,1
4797,32,1
4798,77,1
4799,46,0
4800,57,1
4801,64,0
4802,107,1
4803,121,1
4804,66,1
4805,54,1
4806,94,1
4807,27,1
4808,67,1
4809,36,1
4810,81,1
4811,171,1
4812,109,0
4813,34,0
4814,74,0
4815,43,1
4816,79,1
4817,175,1
4818,68,1
4819,79,1
4820,86,0
4821,126,1
4822,57,1
4823,126,0
4824,55,1
4825,38,1
4826,36,1
4827,42,1
4828,47,0
4829,153,1
4830,78,0
4831,41,1
4832,55,1
4833,109,1
4834,79,1
4835,55,1
4836,30,1
4837,41,0
4838,45,0
4839,42,1
4840,28,1
4841,43,0
4842,92,1
4843,91,1
4844,54,1
4845,67,0
4846,95,1
4847,36,0
4848,53,1
4849,90,1
4850,44,1
4851,58,0
4852,130,1
4853,54,1
4854,71,1
4855,36,1
4856,29,1
4857,50,1
4858,82,1
4859,50,0
4860,28,1
4861,68,1
4862,51,1
4863,65,1
4864,50,1
4865,97,1
4866,38,0
4867,78,0
4868,18,1
4869,64,0
4870,18,0
4871,28,0
4872,69,1
4873,90,0
4874,126,1
4875,89,1
4876,46,1
4877,63,1
4878,70,0
4879,58,1
4880,60,0
4881,80,1
4882,71,1
4883,29,1
4884,84,0
4885,52,1
4886,52,1
4887,57,1
4888,74,1
4889,38,1
4890,37,1
4891,78,1
4892,99,1
4893,29,1
4894,110,1
4895,75,1
4896,167,1
4897,31,1
4898,200,0
4899,62,0
4900,54,1
4901,48,0
4902,35,1
4903,128,1
4904,57,1
4905,64,0
4906,41,1
4907,53,1
4908,61,1
4909,180,1
4910,86,1
4911,67,0
4912,39,1
4913,192,1
4914,34,1
4915,71,0
4916,47,1
4917,42,1
4918,42,1
4919,87,1
4920,45,1
4921,40,1
4922,40,0
4923,117,1
4924,45,1
4925,75,1
4926,58,1
4927,45,1
4928,36,1
4929,43,1
4930,129,1
4931,54,1
4932,97,1
4933,65,0
4934,45,1
4935,106,1
4936,91,1
4937,59,0
4938,97,0
4939,54,1
4940,36,0
4941,81,1
4942,92,1
4943,43,1
4944,37,1
4945,117,1
4946,97,0
4947,101,1
4948,75,0
4949,44,1
4950,37,0
4951,62,1
4952,68,1
4953,108,1
4954,80,1
4955,122,1
4956,85,1
4957,63,1
4958,58,1
4959,59,1
4960,52,1
4961,37,0
4962,78,1
4963,34,1
4964,61,0
4965,27,0
4966,41,1
4967,50,1
4968,41,1
4969,75,1
4970,70,1
4971,74,1
4972,50,1
4973,55,1
4974,62,1
4975,41,1
4976,69,1
4977,39,1
4978,45,1
4979,42,1
4980,70,1
4981,200,0
4982,30,1
4983,155,0
4984,98,1
4985,137,0
4986,30,1
4987,41,1
4988,40,1
4989,74,1
4990,191,1
4991,84,1
4992,53,0
4993,21,1
4994,68,1
4995,56,1
4996,25,0
4997,43,1
4998,75,1
4999,72,0
5000,54,1
5001,48,0
5002,102,1
5003,83,1
5004,65,1
5005,188,1
5006,92,1
5007,78,0
5008,42,0
5009,49,1
5010,78,1
5011,33,1
5012,33,0
5013,62,1
5014,85,1
5015,112,1
5016,68,1
5017,80,1
5018,57,1
5019,109,0
5020,52,0
5021,56,1
5022,57,1
5023,73,1
5024,130,0
5025,77,0
5026,77,1
5027,61,1
5028,63,1
5029,121,1
5030,114,1
5031,15,0
5032,24,0
5033,84,0
5034,120,1
5035,45,1
5036,48,1
5037,29,1
5038,55,1
5039,200,0
5040,156,1
5041,129,0
5042,123,0
5043,77,0
5044,45,1
5045,49,1
5046,41,1
5047,34,0
5048,28,0
5049,63,0
5050,90,1
5051,80,0
5052,63,1
5053,40,1
5054,127,1
5055,58,1
5056,60,0
5057,59,1
5058,58,1
5059,38,0
5060,51,1
5061,70,1
5062,91,0
5063,121,0
5064,42,0
5065,59,1
5066,70,1
5067,56,1
5068,32,1
5069,126,1
5070,30,1
5071,55,1
5072,165,1
5073,149,0
5074,71,1
5075,52,0
5076,44,1
5077,38,1
5078,72,1
5079,167,1
5080,67,0
5081,65,1
5082,41,0
5083,36,1
5084,23,1
5085,31,0
5086,56,1
5087,180,1
5088,53,1
5089,32,1
5090,32,0
5091,52,1
5092,51,0
5093,59,0
5094,31,0
5095,48,0
5096,47,0
5097,142,0
5098,91,1
5099,88,1
5100,36,0
5101,67,0
5102,35,1
5103,55,1
5104,116,1
5105,142,1
5106,43,1
5107,50,1
5108,51,1
5109,88,1
5110,157,1
5111,88,0
5112,179,1
5113,39,1
5114,76,0
5115,83,0
5116,33,0
5117,37,1
5118,57,1
5119,104,1
5120,69,1
5121,144,1
5122,123,1
5123,91,1
5124,50,1
5125,89,1
5126,37,1
5127,68,1
5128,61,1
5129,25,0
5130,63,1
5131,39,1
5132,29,1
5133,64,1
5134,64,1
5135,70,0
5136,54,1
5137,48,1
5138,39,1
5139,69,1
5140,60,1
5141,88,1
5142,65,0
5143,192,1
5144,131,1
5145,88,1
5146,82,1
5147,31,1
5148,103,1
5149,81,1
5150,42,1
5151,49,0
5152,30,1
5153,40,0
5154,60,1
5155,60,1
5156,20,0
5157,200,0
5158,63,1
5159,45,1
5160,103,1
5161,29,1
5162,111,1
5163,86,1
5164,108,1
5165,32,1
5166,69,0
5167,47,0
5168,123,0
5169,40,0
5170,63,0
5171,105,1
5172,103,1
5173,80,0
5174,77,1
5175,106,1
5176,68,1
5177,142,1
5178,147,1
5179,115,1
5180,198,0
5181,95,1
5182,39,0
5183,87,1
5184,200,0
5185,33,1
5186,123,1
5187,55,1
5188,51,1
5189,55,1
5190,64,1
5191,46,1
5192,75,1
5193,161,1
5194,34,0
5195,47,1
5196,64,1
5197,30,0
5198,200,0
5199,140,1
5200,44,1
5201,50,1
5202,52,0
5203,61,1
5204,46,0
5205,27,0
5206,50,1
5207,44,1
5208,69,1
5209,46,0
5210,19,0
5211,83,1
5212,30,1
5213,86,1
5214,89,1
5215,28,1
5216,45,1
5217,173,1
5218,56,1
5219,55,1
5220,62,0
5221,172,1
5222,69,1
5223,82,1
5224,43,1
5225,67,1
5226,51,1
5227,77,1
5228,55,0
5229,82,1
5230,37,1
5231,153,1
5232,146,0
5233,104,1
5234,158,1
5235,146,0
5236,19,0
5237,69,1
5238,26,1
5239,70,1
5240,39,1
5241,46,0
5242,28,0
5243,22,0
5244,174,0
5245,49,1
5246,101,1
5247,56,1
5248,52,1
5249,88,1
5250,25,1
5251,182,1
5252,97,1
5253,70,1
5254,43,1
5255,27,0
5256,32,1
5257,17,0
5258,75,1
5259,37,1
5260,58,1
5261,57,1
5262,113,1
5263,74,0
5264,51,1
5265,33,1
5266,35,1
5267,109,1
5268,59,1
5269,45,1
5270,30,1
5271,97,1
5272,51,1
5273,130,0
5274,77,1
5275,60,1
5276,110,1
5277,168,0
5278,54,1
5279,58,1
5280,65,1
5281,77,1
5282,93,1
5283,102,1
5284,52,1
5285,38,1
5286,95,1
5287,85,1
5288,67,1
5289,106,1
5290,54,0
5291,11,0
5292,113,1
5293,64,1
5294,27,0
5295,66,0
5296,51,1
5297,66,1
5298,59,1
5299,74,0
5300,29,1
5301,88,1
5302,117,0
5303,81,0
5304,41,1
5305,42,1
5306,29,0
5307,18,0
5308,65,1
5309,155,1
5310,97,1
5311,96,0
5312,113,1
5313,59,1
5314,87,1
5315,72,0
5316,34,1
5317,96,1
5318,103,1
5319,95,1
5320,72,1
5321,74,0
5322,44,1
5323,101,0
5324,34,1
5325,97,1
5326,65,1
5327,77,1
5328,33,0
5329,107,1
5330,71,1
5331,43,1
5332,47,1
5333,110,1
5334,51,0
5335,178,1
5336,57,0
5337,80,0
5338,200,0
5339,48,1
5340,48,1
5341,48,1
5342,121,1
5343,114,0
5344,103,1
5345,41,1
5346,37,1
5347,76,1
5348,36,1
5349,64,1
5350,79,1
5351,67,1
5352,97,1
5353,57,1
5354,48,1
5355,54,1
5356,53,0
5357,107,0
5358,61,1
5359,76,0
5360,70,1
5361,33,1
5362,45,1
5363,110,0
5364,95,1
5365,91,1
5366,15,0
5367,200,0
5368,31,0
5369,81,1
5370,76,1
5371,46,1
5372,70,1
5373,25,1
5374,44,0
5375,79,1
5376,142,1
5377,45,1
5378,54,1
5379,80,1
5380,55,0
5381,200,0
5382,60,1
5383,31,1
5384,71,1
5385,90,1
5386,97,1
5387,85,1
5388,122,1
5389,50,1
5390,77,1
5391,74,1
5392,51,1
5393,75,1
5394,39,1
5395,81,0
5396,60,1
5397,80,1
5398,57,1
5399,140,0
5400,87,1
5401,31,0
5402,43,1
5403,72,1
5404,33,0
5405,40,1
5406,55,1
5407,106,1
5408,93,1
5409,117,0
5410,65,1
5411,58,0
5412,30,1
5413,66,1
5414,96,1
5415,34,1
5416,68,1
5417,88,1
5418,42,1
5419,62,1
5420,85,1
5421,57,1
5422,62,1
5423,26,1
5424,38,1
5425,100,0
5426,149,1
5427,97,1
5428,64,1
5429,26,1
5430,25,0
5431,61,1
5432,98,1
5433,151,1
5434,48,1
5435,114,1
5436,92,1
5437,59,0
5438,34,1
5439,33,0
5440,33,0
5441,131,1
5442,59,1
5443,47,1
5444,178,0
5445,80,1
5446,192,1
5447,169,1
5448,53,0
5449,30,1
5450,172,1
5451,109,1
5452,53,1
5453,60,1
5454,51,0
5455,81,0
5456,55,0
5457,64,1
5458,64,1
5459,67,1
5460,110,1
5461,50,1
5462,77,1
5463,63,1
5464,46,1
5465,116,1
5466,33,1
5467,49,1
5468,69,1
5469,32,1
5470,17,0
5471,29,1
5472,101,1
5473,39,1
5474,70,1
5475,94,0
5476,47,1
5477,16,0
5478,116,1
5479,64,1
5480,118,1
5481,49,1
5482,113,1
5483,82,1
5484,45,1
5485,38,1
5486,37,1
5487,51,0
5488,38,1
5489,50,1
5490,60,1
5491,44,1
5492,83,0
5493,200,0
5494,97,1
5495,53,0
5496,120,1
5497,42,1
5498,124,1
5499,56,0
5500,74,1
5501,37,1
5502,96,1
5503,18,0
5504,31,1
5505,41,1
5506,88,1
5507,31,1
5508,88,1
5509,72,1
5510,59,1
5511,47,1
5512,41,1
5513,82,1
5514,90,0
5515,62,1
5516,78,1
5517,24,1
5518,42,1
5519,86,0
5520,108,1
5521,72,1
5522,67,1
5523,16,0
5524,117,1
5525,80,1
5526,58,1
5527,42,1
5528,48,1
5529,94,1
5530,87,0
5531,31,0
5532,130,1
5533,32,1
5534,129,1
5535,52,1
5536,83,1
5537,71,1
5538,86,1
5539,46,1
5540,88,1
5541,111,1
5542,82,1
5543,37,1
5544,62,0
5545,62,1
5546,46,1
5547,120,1
5548,52,1
5549,61,1
5550,50,1
5551,88,0
5552,53,1
5553,122,1
5554,20,0
5555,44,1
5556,91,0
5557,52,0
5558,82,1
5559,85,0
5560,86,0
5561,56,0
5562,39,0
5563,32,0
5564,64,1
5565,52,1
5566,19,0
5567,53,1
5568,124,1
5569,41,1
5570,177,1
5571,90,1
5572,184,1
5573,91,1
5574,120,1
5575,94,1
5576,47,1
5577,57,1
5578,83,0
5579,54,1
5580,90,0
5581,126,1
5582,53,1
5583,94,1
5584,83,1
5585,39,1
5586,120,1
5587,95,0
5588,39,1
5589,48,1
5590,200,0
5591,57,1
5592,25,0
5593,100,1
5594,35,1
5595,54,1
5596,105,0
5597,50,0
5598,43,1
5599,43,0
5600,51,0
5601,106,1
5602,135,1
5603,100,1
5604,78,1
5605,135,1
5606,77,1
5607,45,1
5608,43,0
5609,67,1
5610,81,0
5611,125,1
5612,45,1
5613,50,1
5614,96,0
5615,102,0
5616,80,1
5617,144,1
5618,200,0
5619,123,1
5620,112,1
5621,93,1
5622,47,1
5623,63,1
5624,133,1
5625,71,1
5626,199,0
5627,50,1
5628,64,1
5629,51,1
5630,102,1
5631,77,1
5632,31,1
5633,104,1
5634,70,1
5635,37,1
5636,82,1
5637,48,1
5638,53,1
5639,106,1
5640,72,1
5641,33,0
5642,132,1
5643,49,1
5644,46,1
5645,18,0
5646,77,0
5647,58,1
5648,47,0
5649,34,1
5650,95,1
5651,117,0
5652,151,0
5653,42,1
5654,41,1
5655,78,0
5656,154,1
5657,51,1
5658,43,1
5659,79,0
5660,98,1
5661,84,0
5662,35,1
5663,189,1
5664,36,0
5665,50,1
5666,24,0
5667,56,0
5668,38,1
5669,34,1
5670,54,1
5671,53,1
5672,66,0
5673,200,0
5674,87,1
5675,97,1
5676,62,1
5677,96,1
5678,95,1
5679,33,1
5680,93,1
5681,52,1
5682,76,1
5683,41,1
5684,66,1
5685,113,1
5686,84,1
5687,105,0
5688,31,0
5689,158,1
5690,55,1
5691,50,1
5692,58,1
5693,80,1
5694,44,1
5695,50,1
5696,95,1
5697,45,1
5698,40,1
5699,82,0
5700,92,1
5701,48,1
5702,82,1
5703,60,0
5704,23,0
5705,69,1
5706,50,1
5707,79,1
5708,56,1
5709,31,0
5710,63,1
5711,68,0
5712,71,1
5713,33,1
5714,90,1
5715,98,1
5716,108,1
5717,99,1
5718,81,1
5719,145,1
5720,62,1
5721,43,1
5722,137,1
5723,67,1
5724,84,0
5725,144,1
5726,40,0
5727,102,1
5728,36,0
5729,101,1
5730,113,1
5731,58,1
5732,48,1
5733,99,1
5734,47,1
5735,63,0
5736,62,0
5737,175,1
5738,61,1
5739,118,1
5740,89,1
5741,52,0
5742,69,0
5743,33,1
5744,88,1
5745,63,1
5746,81,0
5747,32,0
5748,75,1
5749,37,1
5750,11,0
5751,85,1
5752,89,1
5753,35,1
5754,40,1
5755,20,0
5756,39,1
5757,125,1
5758,46,1
5759,52,1
5760,59,1
5761,98,1
5762,146,0
5763,74,0
5764,85,1
5765,71,0
5766,31,1
5767,135,0
5768,60,0
5769,49,0
5770,88,1
5771,29,1
5772,144,0
5773,145,1
5774,87,1
5775,31,0
5776,78,1
5777,135,1
5778,40,1
5779,160,1
5780,42,1
5781,86,1
5782,20,1
5783,57,0
5784,40,1
5785,133,0
5786,152,1
5787,70,0
5788,46,1
5789,40,0
5790,139,1
5791,34,0
5792,51,0
5793,102,1
5794,96,1
5795,51,1
5796,131,1
5797,56,1
5798,152,1
5799,41,0
5800,29,0
5801,71,1
5802,24,0
5803,42,1
5804,69,1
5805,35,1
5806,31,0
5807,61,1
5808,40,1
5809,40,0
5810,79,1
5811,79,0
5812,130,1
5813,103,1
5814,102,1
5815,44,0
5816,28,1
5817,61,0
5818,106,1
5819,72,1
5820,81,1
5821,69,0
5822,85,1
5823,41,0
5824,77,1
5825,99,1
5826,79,1
5827,81,1
5828,55,1
5829,115,0
5830,51,0
5831,51,1
5832,52,1
5833,74,0
5834,86,1
5835,42,1
5836,177,1
5837,92,0
5838,30,1
5839,45,1
5840,78,1
5841,23,0
5842,72,1
5843,65,0
5844,108,1
5845,39,0
5846,41,1
5847,65,1
5848,123,1
5849,61,0
5850,71,1
5851,83,1
5852,42,1
5853,58,0
5854,60,0
5855,60,1
5856,51,1
5857,59,1
5858,52,1
5859,67,0
5860,49,0
5861,43,1
5862,49,1
5863,71,1
5864,70,1
5865,33,1
5866,103,0
5867,40,1
5868,78,1
5869,51,0
5870,21,1
5871,72,0
5872,34,0
5873,36,1
5874,70,0
5875,38,1
5876,38,1
5877,91,1
5878,95,1
5879,49,1
5880,144,1
5881,52,0
5882,14,0
5883,106,1
5884,62,1
5885,41,0
5886,63,0
5887,77,1
5888,67,0
5889,62,0
5890,40,0
5891,38,1
5892,59,1
5893,84,1
5894,88,1
5895,42,1
5896,100,1
5897,96,0
5898,44,1
5899,68,1
5900,86,1
5901,183,1
5902,55,1
5903,82,1
5904,37,1
5905,90,1
5906,31,1
5907,65,1
5908,114,1
5909,36,1
5910,88,1
5911,66,0
5912,22,1
5913,56,1
5914,37,1
5915,72,1
5916,55,1
5917,20,0
5918,73,1
5919,49,1
5920,91,1
5921,22,0
5922,185,0
5923,37,0
5924,84,1
5925,52,1
5926,45,1
5927,16,0
5928,62,1
5929,57,1
5930,85,1
5931,134,1
5932,96,1
5933,39,1
5934,73,1
5935,86,1
5936,142,0
5937,43,1
5938,20,0
5939,79,0
5940,53,1
5941,35,1
5942,70,1
5943,110,0
5944,72,0
5945,193,1
5946,68,1
5947,65,1
5948,26,0
5949,46,0
5950,146,1
5951,70,1
5952,137,1
5953,50,0
5954,41,0
5955,35,0
5956,56,1
5957,110,0
5958,101,1
5959,98,1
5960,135,1
5961,80,0
5962,150,1
5963,182,1
5964,80,1
5965,124,0
5966,55,1
5967,100,1
5968,141,1
5969,43,1
5970,53,1
5971,97,1
5972,57,1
5973,44,1
5974,169,0
5975,136,1
5976,37,1
5977,69,1
5978,107,1
5979,110,1
5980,40,1
5981,61,1
5982,44,0
5983,46,0
5984,72,1
5985,91,1
5986,26,0
5987,28,0
5988,44,1
5989,61,0
5990,65,1
5991,60,1
5992,147,1
5993,60,1
5994,29,1
5995,17,0
5996,116,1
5997,71,1
5998,79,1
5999,112,1
6000,58,1
6001,78,0
6002,34,0
6003,60,0
6004,12,0
6005,59,1
6006,196,1
6007,32,1
6008,40,1
6009,16,0
6010,40,1
6011,66,1
6012,74,1
6013,35,0
6014,72,1
6015,37,1
6016,136,1
6017,87,1
6018,19,0
6019,30,1
6020,146,0
6021,59,1
6022,99,1
6023,83,0
6024,96,1
6025,89,1
6026,36,1
6027,77,1
6028,64,1
6029,74,1
6030,97,1
6031,50,0
6032,53,0
6033,51,1
6034,67,1
6035,80,1
6036,21,1
6037,156,1
6038,26,0
6039,30,1
6040,52,1
6041,49,0
6042,89,1
6043,114,1
6044,184,1
6045,134,1
6046,64,1
6047,23,0
6048,69,1
6049,97,1
6050,62,1
6051,24,0
6052,77,1
6053,58,0
6054,36,1
6055,33,1
6056,36,1
6057,43,0
6058,68,1
6059,59,0
6060,41,1
6061,85,0
6062,91,1
6063,55,1
6064,115,1
6065,50,1
6066,70,1
6067,76,1
6068,51,1
6069,73,1
6070,51,0
6071,46,1
6072,44,1
6073,56,1
6074,27,0
6075,135,0
6076,103,0
6077,56,1
6078,73,1
6079,78,1
6080,50,0
6081,55,1
6082,30,1
6083,58,1
6084,36,1
6085,21,0
6086,85,1
6087,47,1
6088,139,0
6089,53,1
6090,58,1
6091,36,1
6092,35,1
6093,39,1
6094,38,0
6095,89,1
6096,200,0
6097,200,0
6098,43,0
6099,50,1
6100,100,1
6101,101,1
6102,30,1
6103,39,1
6104,39,0
6105,34,1
6106,35,1
6107,137,1
6108,29,1
6109,45,1
6110,77,1
6111,74,1
6112,28,1
6113,32,0
6114,141,1
6115,51,1
6116,200,0
6117,83,0
6118,101,1
6119,103,1
6120,63,1
6121,115,1
6122,81,0
6123,79,1
6124,41,1
6125,200,0
6126,44,1
6127,118,0
6128,153,1
6129,195,1
6130,57,1
6131,91,1
6132,78,1
6133,141,1
6134,86,1
6135,94,1
