episode,steps,reward
4139,58,1
4140,199,1
4141,129,1
4142,200,0
4143,43,1
4144,42,1
4145,75,1
4146,71,1
4147,169,1
4148,61,1
4149,71,1
4150,65,1
4151,24,1
4152,48,1
4153,83,1
4154,44,1
4155,170,0
4156,81,1
4157,149,1
4158,166,1
4159,157,1
4160,36,1
4161,117,1
4162,49,1
4163,200,0
4164,44,1
4165,40,1
4166,150,1
4167,114,1
4168,84,1
4169,72,1
4170,200,0
4171,111,1
4172,50,1
4173,177,1
4174,133,1
4175,46,1
4176,69,1
4177,35,1
4178,121,1
4179,28,1
4180,100,1
4181,60,1
4182,111,1
4183,136,1
4184,69,1
4185,156,1
4186,62,1
4187,49,0
4188,102,1
4189,43,1
4190,61,1
4191,85,1
4192,139,1
4193,37,1
4194,43,1
4195,148,1
4196,48,1
4197,128,1
4198,57,1
4199,81,1
4200,65,1
4201,131,1
4202,97,1
4203,78,1
4204,104,1
4205,105,1
4206,180,1
4207,200,0
4208,200,0
4209,200,0
4210,87,1
4211,46,1
4212,200,0
4213,46,1
4214,55,1
4215,102,1
4216,91,1
4217,150,1
4218,134,1
4219,128,0
4220,58,1
4221,98,1
4222,74,0
4223,92,1
4224,200,0
4225,120,1
4226,139,1
4227,110,1
4228,79,1
4229,188,1
4230,66,1
4231,158,1
4232,55,1
4233,59,1
4234,200,0
4235,117,1
4236,175,0
4237,50,1
4238,49,1
4239,131,1
4240,95,0
4241,67,1
4242,82,1
4243,58,1
4244,45,1
4245,100,1
4246,107,1
4247,124,1
4248,126,1
4249,119,0
4250,200,0
4251,53,1
4252,200,0
4253,172,1
4254,85,1
4255,74,1
4256,130,1
4257,81,1
4258,97,1
4259,105,1
4260,54,1
4261,49,1
4262,200,0
4263,63,1
4264,104,1
4265,126,1
4266,55,1
4267,49,1
4268,93,1
4269,91,1
4270,67,1
4271,88,1
4272,134,1
4273,80,1
4274,32,1
4275,44,1
4276,140,1
4277,99,1
4278,79,1
4279,111,1
4280,200,0
4281,96,1
4282,35,0
4283,60,1
4284,137,1
4285,49,1
4286,68,1
4287,110,1
4288,68,1
4289,188,1
4290,140,1
4291,123,1
4292,72,1
4293,71,1
4294,142,1
4295,104,1
4296,200,0
4297,81,1
4298,86,1
4299,94,1
4300,94,1
4301,47,1
4302,60,1
4303,56,1
4304,61,1
4305,47,1
4306,55,1
4307,62,1
4308,200,0
4309,56,1
4310,108,1
4311,82,1
4312,28,1
4313,88,1
4314,51,1
4315,200,0
4316,142,1
4317,46,1
4318,90,1
4319,108,1
4320,200,0
4321,77,1
4322,96,1
4323,95,1
4324,200,0
4325,171,0
4326,46,1
4327,67,1
4328,81,1
4329,78,0
4330,115,1
4331,100,1
4332,60,1
4333,88,1
4334,41,1
4335,81,1
4336,200,0
4337,114,1
4338,99,1
4339,135,1
4340,200,0
4341,51,1
4342,115,1
4343,55,1
4344,30,1
4345,167,1
4346,53,1
4347,110,1
4348,121,1
4349,40,1
4350,93,1
4351,121,1
4352,142,1
4353,179,1
4354,103,1
4355,110,1
4356,21,1
4357,75,1
4358,29,1
4359,115,1
4360,161,1
4361,84,1
4362,147,1
4363,88,1
4364,60,1
4365,135,1
4366,29,1
4367,155,1
4368,191,1
4369,50,1
4370,77,1
4371,77,1
4372,53,1
4373,75,1
4374,121,1
4375,102,1
4376,76,1
4377,37,1
4378,48,0
4379,44,1
4380,33,0
4381,68,1
4382,28,0
4383,35,1
4384,50,1
4385,153,1
4386,50,1
4387,156,1
4388,72,1
4389,178,1
4390,150,1
4391,52,1
4392,88,1
4393,42,0
4394,50,1
4395,50,1
4396,154,1
4397,64,1
4398,139,1
4399,57,1
4400,84,1
4401,63,1
4402,59,1
4403,83,1
4404,200,0
4405,95,1
4406,123,1
4407,53,1
4408,101,1
4409,42,1
4410,131,1
4411,76,1
4412,44,1
4413,190,1
4414,75,1
4415,78,1
4416,55,1
4417,41,1
4418,110,1
4419,97,1
4420,39,1
4421,120,1
4422,50,1
4423,166,1
4424,61,1
4425,43,1
4426,151,1
4427,78,1
4428,79,1
4429,77,1
4430,70,1
4431,139,1
4432,108,1
4433,69,1
4434,128,1
4435,100,1
4436,200,0
4437,62,1
4438,95,1
4439,72,1
4440,38,1
4441,115,0
4442,37,1
4443,182,1
4444,200,0
4445,27,1
4446,41,1
4447,72,1
4448,37,1
4449,102,1
4450,34,1
4451,109,1
4452,116,1
4453,78,1
4454,52,0
4455,68,1
4456,90,1
4457,102,1
4458,113,1
4459,95,1
4460,111,1
4461,95,1
4462,130,1
4463,87,1
4464,31,1
4465,56,1
4466,74,1
4467,55,1
4468,59,1
4469,127,1
4470,44,1
4471,141,1
4472,82,1
4473,54,1
4474,36,1
4475,104,1
4476,200,0
4477,200,0
4478,142,1
4479,109,1
4480,200,0
4481,200,0
4482,38,1
4483,123,1
4484,63,1
4485,32,0
4486,77,0
4487,141,1
4488,57,1
4489,200,0
4490,155,1
4491,44,1
4492,112,1
4493,44,1
4494,80,1
4495,47,1
4496,135,1
4497,71,1
4498,200,0
4499,64,1
4500,93,1
4501,26,1
4502,61,1
4503,78,1
4504,117,1
4505,59,1
4506,51,1
4507,200,0
4508,66,1
4509,157,1
4510,124,1
4511,142,1
4512,132,1
4513,200,0
4514,108,1
4515,200,0
4516,96,1
4517,84,1
4518,52,1
4519,43,1
4520,42,1
4521,123,0
4522,180,1
4523,200,0
4524,60,1
4525,98,1
4526,109,1
4527,56,1
4528,55,1
4529,63,0
4530,42,1
4531,107,1
4532,90,1
4533,200,0
4534,35,1
4535,106,1
4536,100,0
4537,95,0
4538,140,1
4539,86,1
4540,59,1
4541,49,1
4542,73,1
4543,161,1
4544,80,1
4545,137,1
4546,48,1
4547,168,1
4548,127,1
4549,121,1
4550,65,1
4551,63,1
4552,179,1
4553,111,1
4554,200,0
4555,106,1
4556,129,1
4557,87,1
4558,50,1
4559,60,1
4560,92,1
4561,182,1
4562,45,1
4563,152,1
4564,67,1
4565,57,1
4566,83,1
4567,82,1
4568,170,1
4569,77,1
4570,163,1
4571,131,1
4572,100,1
4573,146,1
4574,98,1
4575,33,1
4576,200,0
4577,65,0
4578,77,0
4579,77,1
4580,65,1
4581,144,1
4582,48,1
4583,89,1
4584,88,1
4585,101,1
4586,49,1
4587,43,1
4588,56,1
4589,141,1
4590,94,1
4591,92,1
4592,112,1
4593,200,0
4594,124,1
4595,39,1
4596,134,1
4597,16,1
4598,200,0
4599,51,1
4600,55,1
4601,88,1
4602,88,1
4603,140,1
4604,97,1
4605,111,1
4606,66,1
4607,200,0
4608,37,1
4609,156,1
4610,112,1
4611,78,1
4612,89,1
4613,70,1
4614,132,1
4615,53,1
4616,41,1
4617,91,1
4618,70,1
4619,147,1
4620,66,1
4621,78,1
4622,163,1
4623,76,1
4624,116,0
4625,97,1
4626,84,1
4627,92,1
4628,109,1
4629,57,1
4630,47,1
4631,41,1
4632,181,1
4633,80,1
4634,127,1
4635,200,0
4636,94,1
4637,159,1
4638,103,1
4639,24,1
4640,111,1
4641,84,1
4642,84,1
4643,92,1
4644,200,0
4645,126,1
4646,86,1
4647,56,1
4648,64,1
4649,37,0
4650,31,1
4651,182,1
4652,34,1
4653,117,1
4654,39,1
4655,189,1
4656,64,1
4657,147,1
4658,62,1
4659,30,1
4660,36,1
4661,39,1
4662,97,1
4663,46,1
4664,132,1
4665,54,1
4666,172,1
4667,83,1
4668,131,1
4669,72,1
4670,116,1
4671,110,1
4672,43,1
4673,167,1
4674,92,1
4675,170,1
4676,142,1
4677,50,1
4678,191,1
4679,183,0
4680,49,1
4681,105,1
4682,129,1
4683,129,1
4684,68,1
4685,75,0
4686,179,1
4687,25,1
4688,78,1
4689,110,1
4690,200,0
4691,107,1
4692,176,1
4693,71,1
4694,35,1
4695,121,1
4696,48,1
4697,200,0
4698,110,1
4699,99,1
4700,200,0
4701,64,1
4702,119,1
4703,112,1
4704,69,1
4705,109,1
4706,200,0
4707,66,1
4708,69,1
4709,169,1
4710,69,1
4711,49,1
4712,152,1
4713,29,1
4714,77,1
4715,89,1
4716,98,1
4717,24,0
4718,89,1
4719,43,1
4720,97,1
4721,94,1
4722,80,1
4723,99,1
4724,200,0
4725,126,1
4726,131,1
4727,29,1
4728,69,1
4729,102,1
4730,71,1
4731,200,0
4732,138,1
4733,50,1
4734,28,1
4735,107,1
4736,71,1
4737,125,1
4738,67,1
4739,123,1
4740,94,1
4741,108,1
4742,84,1
4743,200,0
4744,46,1
4745,78,1
4746,68,1
4747,30,1
4748,79,1
4749,40,1
4750,95,1
4751,51,1
4752,200,0
4753,66,1
4754,79,1
4755,84,1
4756,142,1
4757,54,1
4758,43,1
4759,133,1
4760,140,1
4761,86,1
4762,54,1
4763,83,1
4764,96,1
4765,95,1
4766,112,1
4767,53,1
4768,84,1
4769,108,1
4770,117,1
4771,117,1
4772,200,0
4773,178,1
4774,80,1
4775,98,1
4776,44,0
4777,64,1
4778,28,0
4779,200,0
4780,88,1
4781,60,1
4782,62,1
4783,28,1
4784,67,1
4785,50,1
4786,142,1
4787,98,1
4788,81,1
4789,51,1
4790,28,1
4791,162,1
4792,66,1
4793,200,0
4794,71,1
4795,200,0
4796,40,1
4797,46,1
4798,111,1
4799,41,1
4800,89,1
4801,62,1
4802,42,1
4803,176,1
4804,113,1
4805,200,0
4806,43,1
4807,103,1
4808,64,1
4809,88,1
4810,100,1
4811,138,1
4812,69,1
4813,29,1
4814,105,1
4815,165,1
4816,88,1
4817,78,0
4818,54,1
4819,200,0
4820,66,1
4821,194,1
4822,28,1
4823,177,1
4824,66,1
4825,104,1
4826,190,1
4827,200,0
4828,86,1
4829,117,1
4830,147,1
4831,80,1
4832,70,1
4833,137,1
4834,164,1
4835,58,1
4836,97,1
4837,111,0
4838,200,0
4839,62,0
4840,200,0
4841,41,1
4842,123,1
4843,105,1
4844,98,1
4845,57,1
4846,54,1
4847,107,1
4848,62,1
4849,200,0
4850,112,1
4851,92,1
4852,74,1
4853,124,1
4854,53,1
4855,40,1
4856,69,1
4857,30,1
4858,63,1
4859,75,1
4860,55,1
4861,54,1
4862,92,1
4863,72,1
4864,72,1
4865,29,1
4866,128,1
4867,88,1
4868,159,0
4869,29,1
4870,85,1
4871,109,1
4872,68,1
4873,58,1
4874,105,1
4875,41,1
4876,103,0
4877,102,1
4878,200,0
4879,85,1
4880,144,1
4881,200,0
4882,64,1
4883,61,1
4884,97,1
4885,92,1
4886,128,1
4887,111,1
4888,40,1
4889,131,1
4890,60,1
4891,24,1
4892,71,1
4893,91,1
4894,199,1
4895,109,1
4896,155,1
4897,109,1
4898,81,1
4899,144,1
4900,68,1
4901,80,1
4902,200,0
4903,58,1
4904,74,1
4905,43,1
4906,106,1
4907,47,1
4908,80,1
4909,90,1
4910,200,0
4911,55,1
4912,44,1
4913,67,1
4914,119,1
4915,136,1
4916,63,1
4917,200,0
4918,163,1
4919,68,1
4920,60,1
4921,86,1
4922,118,1
4923,118,1
4924,94,1
4925,140,1
4926,95,1
4927,52,1
4928,47,1
4929,187,1
4930,93,1
4931,64,1
4932,67,1
4933,78,1
4934,55,1
4935,200,0
4936,85,1
4937,87,1
4938,76,1
4939,189,1
4940,113,1
4941,65,1
4942,78,1
4943,57,1
4944,73,1
4945,87,1
4946,200,0
4947,96,1
4948,58,1
4949,51,1
4950,91,1
4951,86,1
4952,200,0
4953,118,0
4954,150,1
4955,154,1
4956,21,1
4957,46,1
4958,63,1
4959,102,1
4960,91,1
4961,80,1
4962,111,1
4963,103,1
4964,155,1
4965,63,1
4966,52,1
4967,108,1
4968,105,1
4969,102,1
4970,124,1
4971,108,1
4972,18,1
4973,140,1
4974,51,0
4975,200,0
4976,101,1
4977,64,1
4978,154,1
4979,154,1
4980,55,1
4981,105,1
4982,44,1
4983,49,1
4984,36,1
4985,41,1
4986,107,1
4987,35,1
4988,72,1
4989,75,1
4990,67,1
4991,79,1
4992,97,1
4993,121,1
4994,102,1
4995,80,1
4996,76,1
4997,200,0
4998,66,1
4999,45,1
5000,81,1
