episode,steps,reward
4138,35,0
4139,55,1
4140,115,1
4141,49,0
4142,23,0
4143,41,0
4144,80,1
4145,63,0
4146,54,1
4147,44,0
4148,96,1
4149,35,0
4150,62,1
4151,94,0
4152,115,1
4153,132,1
4154,43,0
4155,41,1
4156,25,0
4157,54,1
4158,98,1
4159,98,1
4160,115,1
4161,29,1
4162,56,0
4163,105,0
4164,121,0
4165,61,1
4166,22,0
4167,90,1
4168,107,1
4169,56,0
4170,71,1
4171,37,0
4172,85,0
4173,146,1
4174,165,1
4175,65,1
4176,62,0
4177,54,0
4178,48,0
4179,75,0
4180,87,0
4181,61,0
4182,40,0
4183,67,1
4184,31,0
4185,57,1
4186,85,0
4187,117,1
4188,66,1
4189,74,1
4190,34,0
4191,59,1
4192,52,1
4193,106,1
4194,62,1
4195,76,1
4196,74,0
4197,47,1
4198,58,1
4199,66,0
4200,42,1
4201,55,0
4202,129,0
4203,68,1
4204,117,1
4205,45,0
4206,145,1
4207,62,1
4208,79,1
4209,19,0
4210,14,0
4211,58,0
4212,80,1
4213,32,1
4214,49,1
4215,65,1
4216,117,1
4217,94,1
4218,87,1
4219,85,0
4220,24,0
4221,40,1
4222,56,1
4223,33,1
4224,29,0
4225,42,1
4226,48,0
4227,58,1
4228,77,1
4229,28,0
4230,40,0
4231,61,1
4232,131,0
4233,37,0
4234,55,1
4235,56,0
4236,117,0
4237,70,0
4238,50,0
4239,98,1
4240,44,1
4241,21,0
4242,91,0
4243,52,0
4244,53,1
4245,36,1
4246,118,1
4247,34,1
4248,113,1
4249,113,1
4250,200,0
4251,96,0
4252,68,1
4253,55,1
4254,30,0
4255,53,1
4256,70,0
4257,158,0
4258,37,0
4259,69,0
4260,38,0
4261,65,0
4262,43,1
4263,122,1
4264,44,0
4265,48,1
4266,52,1
4267,57,0
4268,19,0
4269,35,0
4270,29,0
4271,57,1
4272,35,1
4273,31,1
4274,42,0
4275,88,1
4276,41,1
4277,22,0
4278,41,0
4279,53,1
4280,23,0
4281,68,1
4282,53,0
4283,29,0
4284,64,0
4285,42,1
4286,92,0
4287,138,1
4288,28,0
4289,30,0
4290,102,1
4291,49,0
4292,63,0
4293,45,0
4294,14,0
4295,61,1
4296,24,1
4297,37,0
4298,79,0
4299,43,0
4300,33,1
4301,58,1
4302,183,1
4303,127,0
4304,44,1
4305,74,1
4306,106,0
4307,139,1
4308,121,0
4309,64,1
4310,119,1
4311,75,1
4312,55,0
4313,98,1
4314,45,1
4315,45,1
4316,94,0
4317,200,0
4318,52,1
4319,90,1
4320,140,0
4321,47,1
4322,84,1
4323,30,1
4324,46,1
4325,113,1
4326,195,1
4327,85,1
4328,112,0
4329,61,0
4330,84,0
4331,26,0
4332,38,1
4333,34,0
4334,30,1
4335,44,0
4336,59,0
4337,67,1
4338,56,0
4339,82,1
4340,83,1
4341,53,1
4342,135,0
4343,40,1
4344,56,0
4345,38,0
4346,50,1
4347,180,0
4348,14,0
4349,73,0
4350,40,1
4351,30,0
4352,63,1
4353,23,0
4354,37,0
4355,76,0
4356,60,0
4357,182,1
4358,69,0
4359,62,1
4360,52,1
4361,32,1
4362,86,1
4363,42,1
4364,98,0
4365,62,1
4366,39,0
4367,39,0
4368,101,0
4369,65,1
4370,69,0
4371,42,0
4372,44,0
4373,37,0
4374,157,1
4375,70,1
4376,79,1
4377,41,0
4378,76,1
4379,125,1
4380,68,1
4381,31,0
4382,60,1
4383,51,1
4384,78,1
4385,88,0
4386,39,0
4387,59,0
4388,37,1
4389,44,1
4390,20,0
4391,33,0
4392,130,1
4393,36,1
4394,33,1
4395,58,0
4396,200,0
4397,47,1
4398,102,1
4399,13,0
4400,72,1
4401,77,1
4402,58,1
4403,70,0
4404,19,1
4405,39,0
4406,18,1
4407,56,0
4408,69,0
4409,38,1
4410,83,0
4411,56,0
4412,80,0
4413,154,0
4414,44,1
4415,71,1
4416,38,0
4417,43,0
4418,99,1
4419,75,1
4420,54,1
4421,29,0
4422,41,1
4423,19,0
4424,107,1
4425,54,1
4426,77,0
4427,108,1
4428,59,1
4429,200,0
4430,85,1
4431,124,1
4432,70,0
4433,40,1
4434,37,0
4435,80,1
4436,87,1
4437,41,0
4438,37,1
4439,44,1
4440,147,1
4441,46,1
4442,62,1
4443,65,1
4444,53,1
4445,46,1
4446,61,1
4447,128,0
4448,77,1
4449,180,0
4450,118,1
4451,21,0
4452,184,0
4453,66,1
4454,19,0
4455,50,0
4456,55,1
4457,39,1
4458,200,0
4459,107,1
4460,48,1
4461,60,0
4462,31,0
4463,121,0
4464,35,1
4465,50,0
4466,74,1
4467,51,0
4468,48,1
4469,61,1
4470,155,1
4471,55,0
4472,38,1
4473,57,0
4474,26,1
4475,21,1
4476,35,1
4477,42,1
4478,34,1
4479,56,1
4480,40,1
4481,59,1
4482,88,0
4483,56,0
4484,188,1
4485,53,0
4486,73,0
4487,59,1
4488,20,1
4489,50,1
4490,67,0
4491,54,1
4492,39,0
4493,37,0
4494,39,1
4495,27,0
4496,63,1
4497,46,1
4498,91,1
4499,52,1
4500,37,1
4501,87,0
4502,43,0
4503,72,0
4504,41,0
4505,106,0
4506,41,1
4507,46,0
4508,38,1
4509,111,0
4510,31,1
4511,65,1
4512,64,1
4513,77,1
4514,43,1
4515,51,1
4516,47,0
4517,37,1
4518,56,0
4519,98,1
4520,53,1
4521,79,1
4522,128,0
4523,45,0
4524,74,0
4525,82,1
4526,84,1
4527,92,1
4528,32,0
4529,52,0
4530,78,0
4531,92,1
4532,32,1
4533,34,1
4534,118,1
4535,12,0
4536,66,1
4537,18,0
4538,28,0
4539,146,0
4540,29,0
4541,110,1
4542,21,1
4543,43,0
4544,30,0
4545,41,1
4546,38,1
4547,127,1
4548,83,0
4549,102,0
4550,56,0
4551,64,1
4552,51,1
4553,84,1
4554,93,1
4555,111,0
4556,87,1
4557,23,1
4558,41,0
4559,87,0
4560,121,1
4561,68,1
4562,73,1
4563,88,0
4564,29,1
4565,131,0
4566,65,1
4567,28,0
4568,51,0
4569,34,1
4570,38,1
4571,65,0
4572,38,0
4573,75,1
4574,13,0
4575,60,1
4576,60,0
4577,150,1
4578,54,0
4579,38,1
4580,100,0
4581,64,0
4582,87,0
4583,24,0
4584,93,1
4585,53,1
4586,41,0
4587,81,0
4588,29,0
4589,47,0
4590,44,1
4591,33,1
4592,95,1
4593,68,1
4594,84,0
4595,114,1
4596,46,0
4597,65,1
4598,54,1
4599,92,0
4600,67,0
4601,33,1
4602,45,0
4603,72,0
4604,159,0
4605,54,0
4606,35,0
4607,64,0
4608,55,1
4609,57,0
4610,74,0
4611,104,0
4612,57,1
4613,28,0
4614,65,0
4615,67,1
4616,51,0
4617,95,1
4618,52,0
4619,43,0
4620,106,1
4621,89,1
4622,39,0
4623,38,0
4624,41,0
4625,92,0
4626,64,0
4627,39,0
4628,28,1
4629,69,0
4630,27,0
4631,75,0
4632,27,0
4633,44,1
4634,42,0
4635,26,1
4636,33,1
4637,74,0
4638,100,0
4639,43,1
4640,32,0
4641,52,1
4642,41,1
4643,69,1
4644,35,0
4645,59,0
4646,67,0
4647,83,1
4648,131,0
4649,101,0
4650,63,0
4651,54,1
4652,134,0
4653,23,0
4654,40,1
4655,118,1
4656,20,0
4657,56,1
4658,26,0
4659,87,0
4660,59,0
4661,36,1
4662,43,0
4663,63,0
4664,35,1
4665,46,1
4666,104,1
4667,54,1
4668,95,1
4669,51,0
4670,138,0
4671,56,1
4672,110,0
4673,155,1
4674,69,0
4675,138,1
4676,76,0
4677,78,0
4678,157,0
4679,44,0
4680,54,0
4681,82,1
4682,126,1
4683,53,1
4684,80,1
4685,101,0
4686,75,1
4687,33,1
4688,33,0
4689,124,1
4690,64,0
4691,63,0
4692,43,0
4693,64,0
4694,93,0
4695,79,0
4696,23,0
4697,56,0
4698,15,0
4699,48,0
4700,109,0
4701,107,0
4702,64,1
4703,38,1
4704,38,1
4705,52,1
4706,98,1
4707,49,0
4708,40,0
4709,46,1
4710,75,0
4711,63,0
4712,84,0
4713,11,0
4714,72,1
4715,28,0
4716,63,0
4717,114,0
4718,173,1
4719,76,0
4720,53,0
4721,67,1
4722,40,0
4723,43,0
4724,45,0
4725,56,1
4726,40,1
4727,39,1
4728,67,1
4729,66,1
4730,121,0
4731,32,1
4732,89,1
4733,41,0
4734,99,1
4735,42,1
4736,116,1
4737,57,1
4738,54,0
4739,161,0
4740,96,0
4741,61,0
4742,47,1
4743,28,0
4744,116,1
4745,63,1
4746,122,0
4747,50,1
4748,78,0
4749,64,0
4750,47,0
4751,46,1
4752,31,0
4753,50,1
4754,116,1
4755,59,0
4756,40,1
4757,62,1
4758,176,1
4759,41,1
4760,59,0
4761,56,0
4762,42,0
4763,107,0
4764,41,0
4765,88,0
4766,67,0
4767,41,1
4768,92,1
4769,39,1
4770,65,0
4771,59,1
4772,30,1
4773,48,1
4774,25,0
4775,100,1
4776,41,0
4777,179,1
4778,64,1
4779,52,0
4780,74,0
4781,43,1
4782,65,0
4783,148,0
4784,187,0
4785,98,1
4786,42,1
4787,55,1
4788,158,1
4789,97,0
4790,37,1
4791,126,0
4792,88,1
4793,32,1
4794,44,1
4795,98,1
4796,62,1
4797,28,1
4798,32,0
4799,60,0
4800,97,1
4801,42,0
4802,64,0
4803,53,1
4804,51,1
4805,79,1
4806,47,0
4807,36,0
4808,87,1
4809,65,0
4810,62,1
4811,49,1
4812,32,0
4813,112,1
4814,26,1
4815,102,1
4816,39,0
4817,41,1
4818,68,1
4819,29,1
4820,40,0
4821,41,0
4822,71,0
4823,20,0
4824,119,0
4825,67,1
4826,81,0
4827,47,1
4828,29,0
4829,92,1
4830,18,1
4831,77,0
4832,87,0
4833,88,1
4834,18,1
4835,156,1
4836,63,0
4837,80,1
4838,155,1
4839,77,1
4840,76,0
4841,124,0
4842,71,0
4843,41,0
4844,63,1
4845,37,0
4846,34,1
4847,83,0
4848,35,0
4849,66,0
4850,72,1
4851,34,0
4852,35,1
4853,42,0
4854,54,0
4855,40,1
4856,67,0
4857,96,0
4858,77,1
4859,42,0
4860,115,1
4861,103,1
4862,23,1
4863,14,0
4864,40,1
4865,167,0
4866,44,1
4867,43,1
4868,41,1
4869,52,0
4870,48,0
4871,95,0
4872,27,0
4873,69,1
4874,100,0
4875,44,0
4876,43,0
4877,107,1
4878,36,1
4879,30,1
4880,44,0
4881,30,0
4882,66,1
4883,127,1
4884,113,0
4885,49,0
4886,29,1
4887,18,0
4888,76,1
4889,88,0
4890,75,1
4891,32,1
4892,64,1
4893,58,1
4894,24,0
4895,62,1
4896,61,1
4897,37,1
4898,64,0
4899,32,0
4900,101,1
4901,93,1
4902,83,0
4903,127,0
4904,75,0
4905,54,1
4906,37,0
4907,38,1
4908,111,0
4909,28,0
4910,66,0
4911,133,1
4912,30,0
4913,63,1
4914,56,0
4915,200,0
4916,27,0
4917,74,0
4918,96,1
4919,159,0
4920,111,0
4921,19,1
4922,54,1
4923,54,1
4924,66,0
4925,33,1
4926,45,1
4927,83,1
4928,59,1
4929,126,0
4930,177,0
4931,54,0
4932,35,0
4933,28,0
4934,75,0
4935,58,1
4936,44,1
4937,21,0
4938,78,0
4939,111,1
4940,44,0
4941,39,1
4942,34,0
4943,33,0
4944,31,1
4945,39,0
4946,53,1
4947,57,1
4948,31,0
4949,67,0
4950,95,0
4951,65,1
4952,50,0
4953,56,1
4954,38,0
4955,64,0
4956,75,0
4957,53,0
4958,47,0
4959,91,0
4960,36,1
4961,60,0
4962,105,1
4963,133,1
4964,84,1
4965,58,1
4966,26,0
4967,21,0
4968,56,1
4969,63,1
4970,36,1
4971,59,0
4972,49,0
4973,28,0
4974,79,0
4975,43,0
4976,79,0
4977,62,0
4978,93,0
4979,112,1
4980,64,0
4981,59,1
4982,57,0
4983,45,1
4984,87,1
4985,72,0
4986,39,1
4987,35,0
4988,100,1
4989,73,0
4990,133,1
4991,88,1
4992,107,0
4993,72,0
4994,45,0
4995,63,1
4996,35,0
4997,60,0
4998,78,1
4999,51,1
5000,95,0
5001,18,0
5002,115,1
5003,57,0
5004,149,0
5005,123,1
5006,71,1
5007,59,0
5008,44,1
5009,27,1
5010,74,0
5011,56,0
5012,52,1
5013,36,0
5014,60,1
5015,87,0
5016,37,0
5017,54,0
5018,166,1
5019,73,0
5020,56,1
5021,44,1
5022,126,1
5023,104,0
5024,70,1
5025,60,0
5026,43,0
5027,70,1
5028,73,1
5029,15,0
5030,79,1
5031,84,0
5032,108,0
5033,117,1
5034,53,1
5035,182,1
5036,16,0
5037,65,0
5038,42,1
5039,71,1
5040,58,0
5041,42,1
5042,46,1
5043,80,0
5044,44,1
5045,57,0
5046,79,1
5047,38,0
5048,88,0
5049,28,1
5050,58,1
5051,75,0
5052,110,0
5053,70,1
5054,17,0
5055,49,0
5056,64,0
5057,95,1
5058,169,0
5059,56,0
5060,47,1
5061,57,1
5062,62,1
5063,64,1
5064,55,0
5065,38,1
5066,70,1
5067,179,1
5068,31,0
5069,25,0
5070,129,1
5071,87,1
5072,74,1
5073,34,1
5074,115,1
5075,173,0
5076,121,0
5077,23,1
5078,46,0
5079,29,1
5080,86,0
5081,14,0
5082,33,1
5083,32,1
5084,60,0
5085,65,1
5086,19,0
5087,85,0
5088,166,1
5089,46,0
5090,45,1
5091,33,0
5092,94,0
5093,166,1
5094,70,0
5095,63,1
5096,38,1
5097,59,1
5098,43,0
5099,44,0
5100,62,0
5101,54,1
5102,47,1
5103,43,0
5104,119,1
5105,57,1
5106,39,0
5107,60,0
5108,66,1
5109,75,1
5110,99,1
5111,116,0
5112,80,0
5113,123,0
5114,56,1
5115,60,0
5116,49,0
5117,37,1
5118,189,1
5119,32,1
5120,58,1
5121,49,0
5122,88,0
5123,72,0
5124,36,1
5125,100,1
5126,51,0
5127,75,0
5128,61,0
5129,56,0
5130,68,1
5131,35,0
5132,28,1
5133,38,1
5134,108,1
5135,33,0
5136,41,0
5137,30,1
5138,28,1
5139,56,0
5140,66,1
5141,21,1
5142,52,1
5143,51,1
5144,24,0
5145,66,0
5146,72,0
5147,66,1
5148,48,1
5149,84,1
5150,73,1
5151,65,1
5152,35,1
5153,43,1
5154,51,0
5155,47,1
5156,47,1
5157,20,0
5158,43,1
5159,73,0
5160,85,1
5161,74,1
5162,55,0
5163,123,0
5164,77,1
5165,47,1
5166,74,0
5167,57,0
5168,74,1
5169,39,1
5170,34,0
5171,132,0
5172,44,0
5173,41,0
5174,78,0
5175,102,0
5176,69,1
5177,75,1
5178,52,0
5179,66,0
5180,34,0
5181,76,1
5182,68,0
5183,67,1
5184,59,0
5185,40,1
5186,21,0
5187,140,0
5188,39,1
5189,57,1
5190,35,0
5191,44,1
5192,61,1
5193,73,1
5194,45,0
5195,76,0
5196,37,0
5197,111,1
5198,118,1
5199,111,0
5200,67,1
5201,62,1
5202,67,1
5203,58,0
5204,89,1
5205,164,0
5206,29,1
5207,88,1
5208,110,1
5209,25,1
5210,173,0
5211,177,1
5212,92,1
5213,99,1
5214,58,0
5215,181,0
5216,95,0
5217,92,0
5218,96,0
5219,37,0
5220,121,1
5221,76,0
5222,80,0
5223,200,0
5224,59,1
5225,128,0
5226,88,1
5227,16,0
5228,34,1
5229,39,0
5230,68,1
5231,41,1
5232,80,0
5233,30,0
5234,69,0
5235,61,1
5236,75,1
5237,136,0
5238,25,1
5239,69,1
5240,53,1
5241,57,1
5242,113,1
5243,44,0
5244,200,0
5245,67,1
5246,130,1
5247,45,0
5248,89,0
5249,137,0
5250,95,0
5251,35,0
5252,119,0
5253,43,1
5254,65,0
5255,105,1
5256,74,0
5257,111,1
5258,63,0
5259,38,1
5260,93,0
5261,27,1
5262,89,1
5263,116,0
5264,50,0
5265,111,1
5266,111,1
5267,38,1
5268,88,0
5269,132,1
5270,78,1
5271,24,0
5272,58,1
5273,75,0
5274,54,0
5275,25,1
5276,77,1
5277,33,0
5278,38,0
5279,64,0
5280,49,1
5281,48,0
5282,34,0
5283,79,1
5284,13,0
5285,73,1
5286,90,0
5287,60,0
5288,69,1
5289,193,0
5290,59,1
5291,25,0
5292,60,0
5293,119,1
5294,43,1
5295,62,1
5296,38,1
5297,87,0
5298,124,1
5299,61,0
5300,115,0
5301,30,0
5302,30,1
5303,25,0
5304,55,0
5305,57,1
5306,29,1
5307,54,0
5308,33,0
5309,51,1
5310,61,1
5311,43,1
5312,18,0
5313,24,0
5314,56,1
5315,47,0
5316,30,1
5317,62,0
5318,49,0
5319,117,0
5320,93,1
5321,50,1
5322,66,1
5323,66,1
5324,20,0
5325,87,1
5326,37,1
5327,85,1
5328,73,1
5329,134,1
5330,40,0
5331,163,1
5332,49,1
5333,54,1
5334,72,1
5335,34,0
5336,66,0
5337,53,1
5338,76,1
5339,71,1
5340,45,1
5341,20,0
5342,68,1
5343,92,1
5344,200,0
5345,73,0
5346,31,1
5347,26,1
5348,41,0
5349,106,0
5350,40,1
5351,61,0
5352,76,1
5353,52,1
5354,105,0
5355,31,0
5356,81,1
5357,55,1
5358,72,0
5359,39,0
5360,95,0
5361,42,1
5362,52,1
5363,99,0
5364,42,1
5365,79,0
5366,82,0
5367,33,1
5368,81,1
5369,11,0
5370,47,0
5371,48,0
5372,52,0
5373,36,1
5374,45,1
5375,55,1
5376,31,0
5377,74,0
5378,68,0
5379,63,0
5380,47,1
5381,22,0
5382,175,1
5383,82,0
5384,74,0
5385,101,1
5386,126,1
5387,47,0
5388,105,0
5389,69,1
5390,66,1
5391,53,0
5392,71,1
5393,68,0
5394,90,1
5395,65,0
5396,66,0
5397,39,0
5398,70,0
5399,71,1
5400,47,0
5401,35,1
5402,200,0
5403,45,1
5404,43,0
5405,45,0
5406,64,0
5407,57,0
5408,21,0
5409,84,1
5410,113,1
5411,54,1
5412,42,0
5413,96,1
5414,40,1
5415,56,1
5416,36,1
5417,48,0
5418,181,0
5419,79,1
5420,31,1
5421,44,0
5422,49,1
5423,33,1
5424,69,0
5425,86,0
5426,51,1
5427,37,0
5428,59,1
5429,56,0
5430,74,0
5431,93,1
5432,100,1
5433,102,1
5434,77,0
5435,71,1
5436,200,0
5437,34,0
5438,200,0
5439,171,0
5440,51,0
5441,63,0
5442,200,0
5443,186,0
5444,167,1
5445,29,1
5446,159,1
5447,85,0
5448,42,1
5449,92,0
5450,26,1
5451,72,0
5452,112,0
5453,83,0
5454,40,1
5455,49,0
5456,42,0
5457,17,0
5458,80,1
5459,55,0
5460,95,1
5461,58,1
5462,30,0
5463,116,0
5464,19,0
5465,38,0
5466,66,1
5467,29,0
5468,71,1
5469,43,0
5470,39,1
5471,66,0
5472,31,0
5473,31,0
5474,105,1
5475,32,0
5476,75,0
5477,50,0
5478,73,1
5479,129,1
5480,91,1
5481,66,0
5482,44,0
5483,74,1
5484,46,1
5485,142,0
5486,136,0
5487,58,0
5488,104,1
5489,91,1
5490,43,0
5491,36,0
5492,61,0
5493,74,0
5494,26,1
5495,49,1
5496,70,1
5497,46,0
5498,49,1
5499,44,1
5500,73,1
5501,58,0
5502,71,1
5503,51,1
5504,137,1
5505,46,0
5506,45,1
5507,86,0
5508,38,0
5509,76,1
5510,85,1
5511,64,1
5512,121,1
5513,78,1
5514,71,0
5515,116,1
5516,67,0
5517,70,1
5518,181,0
5519,51,1
5520,58,0
5521,68,0
5522,53,1
5523,61,0
5524,42,0
5525,51,1
5526,38,1
5527,87,1
5528,52,0
5529,138,0
5530,70,1
5531,57,1
5532,40,1
5533,200,0
5534,97,1
5535,153,0
5536,97,1
5537,61,0
5538,36,0
5539,38,0
5540,33,1
5541,56,1
5542,74,0
5543,75,1
5544,90,1
5545,94,1
5546,155,0
5547,109,0
5548,200,0
5549,52,0
5550,111,1
5551,33,0
5552,99,1
5553,67,0
5554,48,0
5555,33,0
5556,73,1
5557,30,0
5558,39,1
5559,52,0
5560,83,1
5561,67,0
5562,61,1
5563,48,1
5564,131,0
5565,91,1
5566,34,0
5567,48,1
5568,59,0
5569,54,1
5570,24,0
5571,36,1
5572,58,1
5573,30,1
5574,62,1
5575,92,1
5576,75,0
5577,99,1
5578,74,0
5579,28,0
5580,71,1
5581,36,1
5582,70,1
5583,32,0
5584,16,0
5585,71,1
5586,45,1
5587,54,0
5588,22,0
5589,200,0
5590,67,1
5591,32,0
5592,51,1
5593,42,1
5594,91,1
5595,81,1
5596,32,0
5597,51,0
5598,73,0
5599,96,0
5600,74,0
5601,52,1
5602,30,0
5603,48,0
5604,77,0
5605,40,1
5606,85,1
5607,36,1
5608,34,1
5609,54,0
5610,91,1
5611,41,0
5612,119,0
5613,53,0
5614,51,1
5615,52,0
5616,62,1
5617,42,1
5618,69,1
5619,131,1
5620,48,1
5621,71,0
5622,40,1
5623,55,1
5624,50,1
5625,45,1
5626,117,1
5627,83,0
5628,80,0
5629,38,1
5630,76,0
5631,78,1
5632,39,1
5633,62,0
5634,35,1
5635,91,1
5636,42,1
5637,51,1
5638,83,0
5639,146,0
5640,92,1
5641,75,1
5642,58,1
5643,45,1
5644,41,0
5645,50,0
5646,96,0
5647,37,0
5648,37,0
5649,25,0
5650,101,0
5651,26,1
5652,119,0
5653,26,0
5654,30,1
5655,49,0
5656,32,0
5657,78,0
5658,50,1
5659,57,1
5660,48,0
5661,99,1
5662,50,1
5663,65,0
5664,65,0
5665,32,1
5666,80,1
5667,45,1
5668,71,1
5669,118,1
5670,81,1
5671,30,1
5672,92,0
5673,75,1
5674,30,1
5675,94,0
5676,161,0
5677,55,1
5678,89,1
5679,60,0
5680,56,1
5681,24,0
5682,91,1
5683,131,1
5684,109,1
5685,32,1
5686,34,0
5687,40,0
5688,59,1
5689,65,1
5690,53,1
5691,63,1
5692,41,0
5693,23,1
5694,74,1
5695,41,1
5696,74,1
5697,59,1
5698,104,1
5699,53,0
5700,41,0
5701,39,1
5702,66,0
5703,28,1
5704,73,1
5705,133,1
5706,118,1
5707,51,1
5708,87,1
5709,200,0
5710,49,0
5711,37,0
5712,40,1
5713,37,0
5714,20,0
5715,55,1
5716,24,0
5717,35,1
5718,41,1
5719,106,0
5720,35,0
5721,53,1
5722,32,1
5723,39,0
5724,40,1
5725,32,0
5726,85,1
5727,51,1
5728,57,0
5729,27,0
5730,49,0
5731,77,0
5732,42,0
5733,69,1
5734,62,1
5735,36,0
5736,90,1
5737,34,0
5738,112,0
5739,42,1
5740,55,1
5741,67,0
5742,76,1
5743,87,0
5744,42,0
5745,44,0
5746,77,1
5747,65,0
5748,66,0
5749,77,1
5750,161,1
5751,79,1
5752,30,0
5753,64,0
5754,34,1
5755,33,0
5756,36,1
5757,66,1
5758,65,0
5759,80,1
5760,73,1
5761,61,1
5762,79,0
5763,83,1
5764,174,0
5765,41,1
5766,49,1
5767,143,0
5768,100,1
5769,13,0
5770,39,0
5771,35,1
5772,77,1
5773,104,0
5774,74,0
5775,66,1
5776,76,1
5777,32,0
5778,61,0
5779,31,0
5780,59,1
5781,84,0
5782,128,1
5783,43,0
5784,104,0
5785,67,1
5786,141,1
5787,85,0
5788,129,1
5789,183,0
5790,46,1
5791,42,0
5792,37,1
5793,125,1
5794,54,1
5795,51,0
5796,17,0
5797,181,1
5798,127,1
5799,72,1
5800,47,0
5801,45,1
5802,109,1
5803,32,1
5804,74,1
5805,22,0
5806,67,0
5807,62,1
5808,39,1
5809,29,1
5810,72,0
5811,61,0
5812,64,0
5813,43,1
5814,53,1
5815,43,0
5816,29,0
5817,101,1
5818,177,1
5819,36,0
5820,76,0
5821,46,0
5822,68,1
5823,43,1
5824,33,0
5825,77,0
5826,55,1
5827,108,0
5828,49,0
5829,60,0
5830,112,1
5831,53,0
5832,85,0
5833,65,0
5834,49,0
5835,134,0
5836,63,0
5837,61,0
5838,96,0
5839,130,1
5840,84,0
5841,52,0
5842,64,1
5843,46,0
5844,37,1
5845,31,1
5846,131,0
5847,63,1
5848,125,0
5849,43,1
5850,45,1
5851,81,0
5852,43,1
5853,43,1
5854,59,0
5855,32,1
5856,63,0
5857,39,1
5858,38,1
5859,21,0
5860,62,1
5861,52,0
5862,57,1
5863,49,1
5864,100,0
5865,61,0
5866,76,0
5867,59,1
5868,32,0
5869,45,1
5870,49,1
5871,75,1
5872,170,1
5873,100,1
5874,107,1
5875,62,1
5876,40,0
5877,50,1
5878,108,0
5879,36,0
5880,102,0
5881,52,1
5882,84,1
5883,38,1
5884,46,1
5885,36,0
5886,89,0
5887,19,0
5888,34,0
5889,59,0
5890,55,0
5891,75,0
5892,36,0
5893,119,0
5894,74,1
5895,45,1
5896,33,1
5897,62,1
5898,71,0
5899,94,0
5900,46,1
5901,82,0
5902,77,0
5903,29,0
5904,49,1
5905,47,0
5906,53,1
5907,28,0
5908,42,1
5909,34,1
5910,36,1
5911,92,1
5912,130,0
5913,19,0
5914,32,1
5915,25,1
5916,86,0
5917,132,1
5918,32,0
5919,84,1
5920,28,1
5921,54,0
5922,49,0
5923,80,1
5924,49,0
5925,23,0
5926,56,1
5927,53,0
5928,42,1
5929,72,1
5930,47,0
5931,47,1
5932,47,0
5933,51,0
5934,97,1
5935,49,1
5936,46,1
5937,91,0
5938,66,1
5939,93,1
5940,36,1
5941,68,0
5942,41,0
5943,46,1
5944,35,1
5945,122,1
5946,98,1
5947,35,0
5948,86,1
5949,28,1
5950,187,0
5951,135,1
5952,72,0
5953,69,1
5954,43,1
5955,41,1
5956,82,0
5957,58,1
5958,52,1
5959,55,0
5960,41,1
5961,75,0
5962,95,0
5963,111,1
5964,42,0
5965,16,0
5966,45,1
5967,118,0
5968,44,1
5969,79,1
5970,79,0
5971,52,0
5972,69,1
5973,23,1
5974,51,0
5975,53,0
5976,97,0
5977,43,0
5978,91,1
5979,35,1
5980,68,1
5981,38,1
5982,100,0
5983,54,1
5984,136,1
5985,65,1
5986,77,1
5987,125,0
5988,37,0
5989,62,1
5990,42,0
5991,54,1
5992,18,0
5993,54,0
5994,57,0
5995,45,0
5996,119,1
5997,77,1
5998,197,0
5999,34,1
6000,133,0
6001,73,0
6002,115,1
6003,61,0
6004,80,1
6005,29,0
6006,52,1
6007,127,0
6008,91,1
6009,52,0
6010,80,1
6011,62,1
6012,20,1
6013,89,1
6014,38,1
6015,63,1
6016,124,1
6017,73,0
6018,32,1
6019,150,0
6020,40,0
6021,72,0
6022,73,1
6023,63,1
6024,148,1
6025,49,1
6026,50,1
6027,46,1
6028,69,0
6029,62,1
6030,61,1
6031,32,1
6032,104,1
6033,34,1
6034,70,0
6035,71,1
6036,45,1
6037,70,0
6038,41,0
6039,47,1
6040,38,0
6041,109,1
6042,59,0
6043,62,0
6044,200,0
6045,37,1
6046,147,1
6047,55,0
6048,25,0
6049,60,0
6050,32,1
6051,64,0
6052,44,1
6053,59,0
6054,58,0
6055,70,0
6056,57,1
6057,56,0
6058,31,0
6059,68,1
6060,49,1
6061,50,1
6062,200,0
6063,70,1
6064,83,1
6065,140,0
6066,96,0
6067,100,1
6068,44,0
6069,62,0
6070,109,1
6071,65,1
6072,89,0
6073,80,1
6074,114,1
6075,66,1
6076,59,0
6077,97,1
6078,53,0
6079,37,1
6080,87,1
6081,59,0
6082,129,1
6083,51,1
6084,22,0
6085,39,0
6086,71,1
6087,75,1
6088,86,1
6089,151,0
6090,57,0
6091,47,0
6092,65,0
6093,37,1
6094,53,0
6095,49,1
6096,31,0
6097,88,0
6098,63,1
6099,57,0
6100,42,1
6101,45,1
6102,77,1
6103,66,0
6104,51,0
6105,86,1
6106,149,0
6107,37,0
6108,56,1
6109,86,1
6110,55,0
6111,56,0
6112,21,0
6113,33,0
6114,47,0
6115,102,1
6116,60,1
6117,123,1
6118,37,0
6119,31,1
6120,18,0
6121,45,1
6122,106,0
6123,18,0
6124,71,0
6125,187,1
6126,116,0
6127,55,1
6128,64,0
6129,80,1
6130,26,1
6131,117,0
6132,86,1
6133,33,0
6134,40,1
6135,82,0
