episode,steps,reward
4139,21,1
4140,19,1
4141,38,0
4142,37,0
4143,100,0
4144,15,0
4145,62,0
4146,22,0
4147,100,0
4148,32,0
4149,10,1
4150,40,1
4151,95,1
4152,53,1
4153,28,1
4154,22,1
4155,29,1
4156,28,1
4157,31,0
4158,93,1
4159,48,1
4160,13,1
4161,29,0
4162,17,0
4163,10,0
4164,31,1
4165,80,0
4166,89,1
4167,17,0
4168,14,0
4169,45,0
4170,25,0
4171,17,1
4172,54,1
4173,85,1
4174,17,0
4175,64,1
4176,53,1
4177,26,1
4178,19,1
4179,31,1
4180,11,0
4181,38,1
4182,42,1
4183,19,1
4184,34,0
4185,27,1
4186,15,1
4187,19,0
4188,29,1
4189,30,1
4190,18,1
4191,55,1
4192,29,1
4193,20,0
4194,72,1
4195,12,1
4196,100,0
4197,73,1
4198,10,0
4199,60,1
4200,22,1
4201,40,1
4202,13,0
4203,37,1
4204,21,1
4205,39,0
4206,23,1
4207,22,1
4208,21,1
4209,52,1
4210,15,1
4211,20,1
4212,12,1
4213,19,0
4214,10,0
4215,100,0
4216,22,0
4217,20,0
4218,35,1
4219,11,1
4220,28,1
4221,69,1
4222,19,1
4223,19,1
4224,8,0
4225,40,1
4226,28,0
4227,6,1
4228,46,1
4229,10,1
4230,7,1
4231,10,0
4232,32,1
4233,8,1
4234,43,1
4235,63,0
4236,19,1
4237,27,0
4238,26,1
4239,34,1
4240,49,0
4241,20,1
4242,44,0
4243,23,1
4244,27,0
4245,18,1
4246,22,0
4247,16,1
4248,57,1
4249,18,1
4250,24,1
4251,53,0
4252,8,1
4253,91,1
4254,59,1
4255,30,1
4256,19,0
4257,39,1
4258,18,0
4259,69,1
4260,19,0
4261,23,1
4262,39,1
4263,54,1
4264,21,1
4265,10,1
4266,20,1
4267,34,1
4268,18,1
4269,32,0
4270,27,0
4271,44,0
4272,23,1
4273,25,1
4274,48,0
4275,35,0
4276,18,1
4277,37,1
4278,33,1
4279,22,0
4280,30,0
4281,29,1
4282,13,1
4283,18,1
4284,20,0
4285,27,1
4286,20,0
4287,48,1
4288,19,1
4289,24,1
4290,100,0
4291,12,1
4292,87,1
4293,43,1
4294,26,1
4295,32,1
4296,38,0
4297,12,1
4298,47,0
4299,16,1
4300,8,1
4301,44,1
4302,20,1
4303,9,0
4304,33,1
4305,34,0
4306,46,0
4307,16,1
4308,36,1
4309,24,1
4310,53,1
4311,73,0
4312,45,1
4313,48,0
4314,47,0
4315,7,0
4316,9,1
4317,45,0
4318,16,0
4319,28,0
4320,68,1
4321,20,0
4322,44,1
4323,30,1
4324,20,1
4325,47,1
4326,31,1
4327,23,1
4328,26,0
4329,66,1
4330,54,0
4331,31,0
4332,64,0
4333,23,0
4334,52,1
4335,16,1
4336,26,0
4337,23,1
4338,14,1
4339,29,0
4340,40,1
4341,82,0
4342,11,1
4343,49,1
4344,61,1
4345,28,1
4346,12,0
4347,20,1
4348,23,1
4349,6,1
4350,17,1
4351,29,1
4352,60,0
4353,65,1
4354,30,1
4355,37,1
4356,7,0
4357,53,1
4358,32,1
4359,26,1
4360,51,0
4361,15,0
4362,19,0
4363,10,1
4364,25,1
4365,32,1
4366,56,1
4367,26,0
4368,15,0
4369,10,0
4370,33,0
4371,15,0
4372,12,1
4373,15,0
4374,23,0
4375,16,1
4376,13,1
4377,62,0
4378,15,0
4379,14,1
4380,36,1
4381,13,0
4382,27,0
4383,23,0
4384,22,0
4385,11,1
4386,46,1
4387,11,0
4388,21,1
4389,24,1
4390,26,1
4391,36,0
4392,44,1
4393,63,1
4394,16,0
4395,8,0
4396,11,0
4397,38,1
4398,31,1
4399,37,0
4400,26,1
4401,25,1
4402,21,0
4403,23,0
4404,53,1
4405,26,1
4406,44,1
4407,25,0
4408,19,1
4409,36,1
4410,7,1
4411,26,1
4412,52,0
4413,100,0
4414,48,1
4415,30,1
4416,57,1
4417,24,1
4418,45,1
4419,44,1
4420,71,0
4421,24,0
4422,74,1
4423,14,1
4424,41,1
4425,9,0
4426,29,0
4427,9,0
4428,46,1
4429,15,0
4430,51,0
4431,16,1
4432,53,1
4433,41,0
4434,18,1
4435,17,0
4436,48,1
4437,26,1
4438,48,1
4439,31,1
4440,27,0
4441,46,1
4442,34,1
4443,15,1
4444,15,1
4445,44,1
4446,28,1
4447,22,1
4448,61,1
4449,23,1
4450,31,0
4451,24,1
4452,17,1
4453,31,1
4454,46,1
4455,22,1
4456,100,0
4457,50,1
4458,8,0
4459,33,1
4460,14,1
4461,59,1
4462,76,0
4463,36,0
4464,41,1
4465,96,1
4466,48,1
4467,33,1
4468,42,1
4469,25,1
4470,46,0
4471,64,1
4472,14,1
4473,21,1
4474,60,1
4475,24,0
4476,19,1
4477,29,1
4478,31,1
4479,57,1
4480,31,0
4481,37,1
4482,30,0
4483,19,0
4484,60,1
4485,30,1
4486,30,1
4487,44,0
4488,45,1
4489,8,0
4490,33,0
4491,27,1
4492,11,1
4493,22,1
4494,13,1
4495,6,0
4496,20,1
4497,38,0
4498,38,1
4499,12,1
4500,19,1
4501,100,0
4502,22,1
4503,40,1
4504,24,1
4505,25,0
4506,11,0
4507,19,1
4508,6,1
4509,37,1
4510,67,1
4511,39,0
4512,19,1
4513,60,0
4514,8,1
4515,58,1
4516,30,0
4517,100,0
4518,68,0
4519,21,0
4520,14,1
4521,25,1
4522,28,1
4523,16,1
4524,23,1
4525,100,0
4526,34,1
4527,14,1
4528,74,1
4529,28,1
4530,45,1
4531,46,1
4532,21,0
4533,18,0
4534,12,1
4535,23,1
4536,33,1
4537,34,1
4538,100,0
4539,17,1
4540,98,0
4541,37,0
4542,100,0
4543,20,1
4544,14,0
4545,10,0
4546,23,0
4547,18,1
4548,15,1
4549,49,1
4550,8,0
4551,17,1
4552,85,1
4553,26,1
4554,12,1
4555,25,0
4556,75,1
4557,32,1
4558,100,0
4559,29,0
4560,53,1
4561,16,1
4562,37,1
4563,19,0
4564,46,0
4565,46,1
4566,18,0
4567,48,1
4568,26,0
4569,16,0
4570,77,1
4571,10,1
4572,16,1
4573,30,1
4574,42,1
4575,7,0
4576,54,1
4577,11,1
4578,21,0
4579,23,0
4580,21,0
4581,30,1
4582,7,0
4583,100,0
4584,83,1
4585,16,0
4586,62,0
4587,45,1
4588,8,1
4589,24,1
4590,54,1
4591,31,1
4592,47,1
4593,60,1
4594,28,0
4595,61,1
4596,29,0
4597,30,0
4598,69,1
4599,36,1
4600,25,1
4601,19,1
4602,34,0
4603,34,0
4604,23,1
4605,35,0
4606,43,1
4607,37,0
4608,39,1
4609,14,0
4610,9,1
4611,22,0
4612,21,1
4613,82,1
4614,57,1
4615,25,1
4616,43,1
4617,16,0
4618,44,0
4619,100,0
4620,28,0
4621,8,1
4622,40,1
4623,81,1
4624,20,1
4625,27,1
4626,9,0
4627,35,1
4628,24,0
4629,75,1
4630,91,1
4631,77,1
4632,100,0
4633,29,1
4634,9,1
4635,41,1
4636,32,1
4637,12,1
4638,6,0
4639,95,1
4640,39,1
4641,10,1
4642,66,1
4643,24,1
4644,10,1
4645,33,0
4646,28,0
4647,100,0
4648,29,1
4649,65,1
4650,27,1
4651,22,0
4652,46,1
4653,47,1
4654,10,0
4655,15,1
4656,71,0
4657,8,1
4658,21,1
4659,32,1
4660,25,0
4661,16,0
4662,25,0
4663,40,1
4664,25,1
4665,9,1
4666,43,0
4667,45,1
4668,27,0
4669,62,1
4670,77,0
4671,6,0
4672,21,1
4673,23,0
4674,15,0
4675,8,0
4676,100,0
4677,7,0
4678,13,0
4679,6,0
4680,26,1
4681,33,1
4682,100,0
4683,18,1
4684,10,1
4685,48,1
4686,19,1
4687,58,1
4688,26,1
4689,12,0
4690,38,1
4691,24,0
4692,32,1
4693,9,0
4694,26,1
4695,41,1
4696,52,1
4697,36,1
4698,76,1
4699,22,1
4700,62,0
4701,19,0
4702,100,0
4703,37,1
4704,32,1
4705,37,1
4706,29,1
4707,41,1
4708,32,0
4709,15,0
4710,31,1
4711,29,1
4712,19,1
4713,100,0
4714,49,1
4715,28,1
4716,32,1
4717,15,1
4718,28,1
4719,22,1
4720,88,0
4721,100,0
4722,52,0
4723,30,0
4724,36,0
4725,20,0
4726,20,0
4727,32,1
4728,33,1
4729,15,1
4730,11,1
4731,8,0
4732,89,0
4733,10,1
4734,66,0
4735,34,1
4736,100,0
4737,12,1
4738,23,0
4739,32,0
4740,25,1
4741,66,0
4742,20,1
4743,32,0
4744,12,1
4745,25,1
4746,19,1
4747,32,1
4748,42,1
4749,17,0
4750,87,1
4751,13,1
4752,26,1
4753,67,1
4754,19,0
4755,6,0
4756,67,0
4757,100,0
4758,51,0
4759,21,0
4760,12,0
4761,32,0
4762,11,1
4763,36,1
4764,46,1
4765,23,1
4766,65,0
4767,36,0
4768,57,0
4769,7,0
4770,21,1
4771,30,1
4772,90,1
4773,39,0
4774,30,1
4775,100,0
4776,73,0
4777,29,1
4778,21,1
4779,17,1
4780,51,1
4781,29,1
4782,7,0
4783,46,0
4784,17,1
4785,8,1
4786,49,1
4787,10,1
4788,26,1
4789,74,1
4790,43,1
4791,51,0
4792,41,0
4793,38,1
4794,40,1
4795,16,1
4796,26,1
4797,30,1
4798,26,0
4799,25,0
4800,24,1
4801,16,1
4802,58,1
4803,50,0
4804,33,1
4805,77,0
4806,20,1
4807,25,1
4808,77,0
4809,13,1
4810,38,1
4811,9,1
4812,62,0
4813,14,1
4814,83,0
4815,25,1
4816,39,1
4817,12,0
4818,19,1
4819,56,1
4820,37,0
4821,34,1
4822,59,0
4823,33,1
4824,39,1
4825,9,1
4826,46,1
4827,36,1
4828,35,0
4829,25,1
4830,9,1
4831,49,1
4832,25,1
4833,11,1
4834,16,0
4835,26,0
4836,15,0
4837,75,1
4838,100,0
4839,33,1
4840,63,0
4841,100,0
4842,29,0
4843,23,1
4844,45,1
4845,20,0
4846,22,1
4847,25,1
4848,49,1
4849,61,1
4850,15,1
4851,44,1
4852,60,0
4853,21,0
4854,100,0
4855,34,1
4856,7,0
4857,55,1
4858,50,0
4859,8,1
4860,29,1
4861,32,0
4862,25,1
4863,14,1
4864,13,1
4865,14,0
4866,46,1
4867,63,1
4868,10,0
4869,23,1
4870,22,1
4871,46,1
4872,49,1
4873,96,1
4874,55,1
4875,14,1
4876,13,0
4877,34,0
4878,33,0
4879,87,1
4880,21,0
4881,14,0
4882,31,1
4883,88,0
4884,21,1
4885,31,0
4886,82,0
4887,23,0
4888,36,1
4889,26,1
4890,100,0
4891,100,0
4892,15,0
4893,11,0
4894,17,1
4895,100,0
4896,52,0
4897,32,1
4898,23,0
4899,27,1
4900,12,1
4901,14,1
4902,72,1
4903,14,0
4904,27,1
4905,74,1
4906,22,1
4907,53,1
4908,19,1
4909,50,1
4910,78,1
4911,21,1
4912,18,0
4913,28,1
4914,17,1
4915,19,0
4916,58,0
4917,83,1
4918,31,1
4919,10,0
4920,21,1
4921,28,1
4922,83,1
4923,23,0
4924,55,1
4925,16,0
4926,8,1
4927,58,1
4928,26,1
4929,53,1
4930,62,1
4931,13,0
4932,17,1
4933,30,1
4934,20,1
4935,6,0
4936,20,0
4937,7,0
4938,22,1
4939,95,1
4940,26,1
4941,25,1
4942,53,0
4943,52,0
4944,7,0
4945,39,1
4946,21,1
4947,15,1
4948,54,1
4949,29,1
4950,56,0
4951,15,0
4952,100,0
4953,69,1
4954,49,1
4955,39,1
4956,24,0
4957,27,1
4958,20,0
4959,10,0
4960,34,1
4961,21,0
4962,72,1
4963,28,1
4964,23,1
4965,77,0
4966,27,1
4967,24,0
4968,44,1
4969,27,1
4970,44,1
4971,100,0
4972,37,1
4973,42,1
4974,25,0
4975,77,1
4976,18,0
4977,32,0
4978,45,0
4979,12,0
4980,41,1
4981,31,1
4982,24,1
4983,53,1
4984,81,1
4985,14,0
4986,72,0
4987,32,1
4988,37,1
4989,18,1
4990,57,1
4991,15,1
4992,17,1
4993,18,0
4994,24,0
4995,21,1
4996,34,1
4997,17,0
4998,57,1
4999,100,0
5000,98,1
