episode,steps,reward
4139,85,1
4140,17,0
4141,64,1
4142,53,1
4143,26,1
4144,19,1
4145,31,1
4146,11,0
4147,38,1
4148,42,1
4149,19,1
4150,34,0
4151,27,1
4152,15,1
4153,19,0
4154,29,1
4155,30,1
4156,18,1
4157,55,1
4158,29,1
4159,20,0
4160,72,1
4161,12,1
4162,100,0
4163,73,1
4164,10,0
4165,60,1
4166,22,1
4167,40,1
4168,13,0
4169,37,1
4170,21,1
4171,39,0
4172,23,1
4173,22,1
4174,21,1
4175,52,1
4176,15,1
4177,20,1
4178,12,1
4179,19,0
4180,10,0
4181,100,0
4182,22,0
4183,20,0
4184,35,1
4185,11,1
4186,28,1
4187,69,1
4188,19,1
4189,19,1
4190,8,0
4191,40,1
4192,28,0
4193,6,1
4194,46,1
4195,10,1
4196,7,1
4197,10,0
4198,32,1
4199,8,1
4200,43,1
4201,63,0
4202,19,1
4203,27,0
4204,26,1
4205,34,1
4206,49,0
4207,20,1
4208,44,0
4209,23,1
4210,27,0
4211,18,1
4212,22,0
4213,16,1
4214,57,1
4215,18,1
4216,24,1
4217,53,0
4218,8,1
4219,91,1
4220,59,1
4221,30,1
4222,19,0
4223,39,1
4224,18,0
4225,69,1
4226,19,0
4227,23,1
4228,39,1
4229,54,1
4230,21,1
4231,10,1
4232,20,1
4233,34,1
4234,18,1
4235,32,0
4236,27,0
4237,44,0
4238,23,1
4239,25,1
4240,48,0
4241,35,0
4242,18,1
4243,37,1
4244,33,1
4245,22,0
4246,30,0
4247,29,1
4248,13,1
4249,18,1
4250,20,0
4251,27,1
4252,20,0
4253,48,1
4254,19,1
4255,24,1
4256,100,0
4257,12,1
4258,87,1
4259,43,1
4260,26,1
4261,32,1
4262,38,0
4263,12,1
4264,47,0
4265,16,1
4266,8,1
4267,44,1
4268,20,1
4269,9,0
4270,33,1
4271,34,0
4272,46,0
4273,16,1
4274,36,1
4275,24,1
4276,53,1
4277,73,0
4278,45,1
4279,48,0
4280,47,0
4281,7,0
4282,9,1
4283,45,0
4284,16,0
4285,28,0
4286,68,1
4287,20,0
4288,44,1
4289,30,1
4290,20,1
4291,47,1
4292,31,1
4293,23,1
4294,26,0
4295,66,1
4296,54,0
4297,31,0
4298,64,0
4299,23,0
4300,52,1
4301,16,1
4302,26,0
4303,23,1
4304,14,1
4305,29,0
4306,40,1
4307,82,0
4308,11,1
4309,49,1
4310,61,1
4311,28,1
4312,12,0
4313,20,1
4314,23,1
4315,6,1
4316,17,1
4317,29,1
4318,60,0
4319,65,1
4320,30,1
4321,37,1
4322,7,0
4323,53,1
4324,32,1
4325,26,1
4326,51,0
4327,15,0
4328,19,0
4329,10,1
4330,25,1
4331,32,1
4332,56,1
4333,26,0
4334,15,0
4335,10,0
4336,33,0
4337,15,0
4338,12,1
4339,15,0
4340,23,0
4341,16,1
4342,13,1
4343,62,0
4344,15,0
4345,14,1
4346,36,1
4347,13,0
4348,27,0
4349,23,0
4350,22,0
4351,11,1
4352,46,1
4353,11,0
4354,21,1
4355,24,1
4356,26,1
4357,36,0
4358,44,1
4359,63,1
4360,16,0
4361,8,0
4362,11,0
4363,38,1
4364,31,1
4365,37,0
4366,26,1
4367,25,1
4368,21,0
4369,23,0
4370,53,1
4371,26,1
4372,44,1
4373,25,0
4374,19,1
4375,36,1
4376,7,1
4377,26,1
4378,52,0
4379,100,0
4380,48,1
4381,30,1
4382,57,1
4383,24,1
4384,45,1
4385,44,1
4386,71,0
4387,24,0
4388,74,1
4389,14,1
4390,41,1
4391,9,0
4392,29,0
4393,9,0
4394,46,1
4395,15,0
4396,51,0
4397,16,1
4398,53,1
4399,41,0
4400,18,1
4401,17,0
4402,48,1
4403,26,1
4404,48,1
4405,31,1
4406,27,0
4407,46,1
4408,34,1
4409,15,1
4410,15,1
4411,44,1
4412,28,1
4413,22,1
4414,61,1
4415,23,1
4416,31,0
4417,24,1
4418,17,1
4419,31,1
4420,46,1
4421,22,1
4422,100,0
4423,50,1
4424,8,0
4425,33,1
4426,14,1
4427,59,1
4428,76,0
4429,36,0
4430,41,1
4431,96,1
4432,48,1
4433,33,1
4434,42,1
4435,25,1
4436,46,0
4437,64,1
4438,14,1
4439,21,1
4440,60,1
4441,24,0
4442,19,1
4443,29,1
4444,31,1
4445,57,1
4446,31,0
4447,37,1
4448,30,0
4449,19,0
4450,60,1
4451,30,1
4452,30,1
4453,44,0
4454,45,1
4455,8,0
4456,33,0
4457,27,1
4458,11,1
4459,22,1
4460,13,1
4461,6,0
4462,20,1
4463,38,0
4464,38,1
4465,12,1
4466,19,1
4467,100,0
4468,22,1
4469,40,1
4470,24,1
4471,25,0
4472,11,0
4473,19,1
4474,6,1
4475,37,1
4476,67,1
4477,39,0
4478,19,1
4479,60,0
4480,8,1
4481,58,1
4482,30,0
4483,100,0
4484,68,0
4485,21,0
4486,14,1
4487,25,1
4488,28,1
4489,16,1
4490,23,1
4491,100,0
4492,34,1
4493,14,1
4494,74,1
4495,28,1
4496,45,1
4497,46,1
4498,21,0
4499,18,0
4500,12,1
4501,23,1
4502,33,1
4503,34,1
4504,100,0
4505,17,1
4506,98,0
4507,37,0
4508,100,0
4509,20,1
4510,14,0
4511,10,0
4512,23,0
4513,18,1
4514,15,1
4515,49,1
4516,8,0
4517,17,1
4518,85,1
4519,26,1
4520,12,1
4521,25,0
4522,75,1
4523,32,1
4524,100,0
4525,29,0
4526,53,1
4527,16,1
4528,37,1
4529,19,0
4530,46,0
4531,46,1
4532,18,0
4533,48,1
4534,26,0
4535,16,0
4536,77,1
4537,10,1
4538,16,1
4539,30,1
4540,42,1
4541,7,0
4542,54,1
4543,11,1
4544,21,0
4545,23,0
4546,21,0
4547,30,1
4548,7,0
4549,100,0
4550,83,1
4551,16,0
4552,62,0
4553,45,1
4554,8,1
4555,24,1
4556,54,1
4557,31,1
4558,47,1
4559,60,1
4560,28,0
4561,61,1
4562,29,0
4563,30,0
4564,69,1
4565,36,1
4566,25,1
4567,19,1
4568,34,0
4569,34,0
4570,23,1
4571,35,0
4572,43,1
4573,37,0
4574,39,1
4575,14,0
4576,9,1
4577,22,0
4578,21,1
4579,82,1
4580,57,1
4581,25,1
4582,43,1
4583,16,0
4584,44,0
4585,100,0
4586,28,0
4587,8,1
4588,40,1
4589,81,1
4590,20,1
4591,27,1
4592,9,0
4593,35,1
4594,24,0
4595,75,1
4596,91,1
4597,77,1
4598,100,0
4599,29,1
4600,9,1
4601,41,1
4602,32,1
4603,12,1
4604,6,0
4605,95,1
4606,39,1
4607,10,1
4608,66,1
4609,24,1
4610,10,1
4611,33,0
4612,28,0
4613,100,0
4614,29,1
4615,65,1
4616,27,1
4617,22,0
4618,46,1
4619,47,1
4620,10,0
4621,15,1
4622,71,0
4623,8,1
4624,21,1
4625,32,1
4626,25,0
4627,16,0
4628,25,0
4629,40,1
4630,25,1
4631,9,1
4632,43,0
4633,45,1
4634,27,0
4635,62,1
4636,77,0
4637,6,0
4638,21,1
4639,23,0
4640,15,0
4641,8,0
4642,100,0
4643,7,0
4644,13,0
4645,6,0
4646,26,1
4647,33,1
4648,100,0
4649,18,1
4650,10,1
4651,48,1
4652,19,1
4653,58,1
4654,26,1
4655,12,0
4656,38,1
4657,24,0
4658,32,1
4659,9,0
4660,26,1
4661,41,1
4662,52,1
4663,36,1
4664,76,1
4665,22,1
4666,62,0
4667,19,0
4668,100,0
4669,37,1
4670,32,1
4671,37,1
4672,29,1
4673,41,1
4674,32,0
4675,15,0
4676,31,1
4677,29,1
4678,19,1
4679,100,0
4680,49,1
4681,28,1
4682,32,1
4683,15,1
4684,28,1
4685,22,1
4686,88,0
4687,100,0
4688,52,0
4689,30,0
4690,36,0
4691,20,0
4692,20,0
4693,32,1
4694,33,1
4695,15,1
4696,11,1
4697,8,0
4698,89,0
4699,10,1
4700,66,0
4701,34,1
4702,100,0
4703,12,1
4704,23,0
4705,32,0
4706,25,1
4707,66,0
4708,20,1
4709,32,0
4710,12,1
4711,25,1
4712,19,1
4713,32,1
4714,42,1
4715,17,0
4716,87,1
4717,13,1
4718,26,1
4719,67,1
4720,19,0
4721,6,0
4722,67,0
4723,100,0
4724,51,0
4725,21,0
4726,12,0
4727,32,0
4728,11,1
4729,36,1
4730,46,1
4731,23,1
4732,65,0
4733,36,0
4734,57,0
4735,7,0
4736,21,1
4737,30,1
4738,90,1
4739,39,0
4740,30,1
4741,100,0
4742,73,0
4743,29,1
4744,21,1
4745,17,1
4746,51,1
4747,29,1
4748,7,0
4749,46,0
4750,17,1
4751,8,1
4752,49,1
4753,10,1
4754,26,1
4755,74,1
4756,43,1
4757,51,0
4758,41,0
4759,38,1
4760,40,1
4761,16,1
4762,26,1
4763,30,1
4764,26,0
4765,25,0
4766,24,1
4767,16,1
4768,58,1
4769,50,0
4770,33,1
4771,77,0
4772,20,1
4773,25,1
4774,77,0
4775,13,1
4776,38,1
4777,9,1
4778,62,0
4779,14,1
4780,83,0
4781,25,1
4782,39,1
4783,12,0
4784,19,1
4785,56,1
4786,37,0
4787,34,1
4788,59,0
4789,33,1
4790,39,1
4791,9,1
4792,46,1
4793,36,1
4794,35,0
4795,25,1
4796,9,1
4797,49,1
4798,25,1
4799,11,1
4800,16,0
4801,26,0
4802,15,0
4803,75,1
4804,100,0
4805,33,1
4806,63,0
4807,100,0
4808,29,0
4809,23,1
4810,45,1
4811,20,0
4812,22,1
4813,25,1
4814,49,1
4815,61,1
4816,15,1
4817,44,1
4818,60,0
4819,21,0
4820,100,0
4821,34,1
4822,7,0
4823,55,1
4824,50,0
4825,8,1
4826,29,1
4827,32,0
4828,25,1
4829,14,1
4830,13,1
4831,14,0
4832,46,1
4833,63,1
4834,10,0
4835,23,1
4836,22,1
4837,46,1
4838,49,1
4839,96,1
4840,55,1
4841,14,1
4842,13,0
4843,34,0
4844,33,0
4845,87,1
4846,21,0
4847,14,0
4848,31,1
4849,88,0
4850,21,1
4851,31,0
4852,82,0
4853,23,0
4854,36,1
4855,26,1
4856,100,0
4857,100,0
4858,15,0
4859,11,0
4860,17,1
4861,100,0
4862,52,0
4863,32,1
4864,23,0
4865,27,1
4866,12,1
4867,14,1
4868,72,1
4869,14,0
4870,27,1
4871,74,1
4872,22,1
4873,53,1
4874,19,1
4875,50,1
4876,78,1
4877,21,1
4878,18,0
4879,28,1
4880,17,1
4881,19,0
4882,58,0
4883,83,1
4884,31,1
4885,10,0
4886,21,1
4887,28,1
4888,83,1
4889,23,0
4890,55,1
4891,16,0
4892,8,1
4893,58,1
4894,26,1
4895,53,1
4896,62,1
4897,13,0
4898,17,1
4899,30,1
4900,20,1
4901,6,0
4902,20,0
4903,7,0
4904,22,1
4905,95,1
4906,26,1
4907,25,1
4908,53,0
4909,52,0
4910,7,0
4911,39,1
4912,21,1
4913,15,1
4914,54,1
4915,29,1
4916,56,0
4917,15,0
4918,100,0
4919,69,1
4920,49,1
4921,39,1
4922,24,0
4923,27,1
4924,20,0
4925,10,0
4926,34,1
4927,21,0
4928,72,1
4929,28,1
4930,23,1
4931,77,0
4932,27,1
4933,24,0
4934,44,1
4935,27,1
4936,44,1
4937,100,0
4938,37,1
4939,42,1
4940,25,0
4941,77,1
4942,18,0
4943,32,0
4944,45,0
4945,12,0
4946,41,1
4947,31,1
4948,24,1
4949,53,1
4950,81,1
4951,14,0
4952,72,0
4953,32,1
4954,37,1
4955,18,1
4956,57,1
4957,15,1
4958,17,1
4959,18,0
4960,24,0
4961,21,1
4962,34,1
4963,17,0
4964,57,1
4965,100,0
4966,98,1
4967,57,1
4968,20,1
4969,29,0
4970,67,1
4971,21,1
4972,42,0
4973,46,1
4974,79,1
4975,46,1
4976,17,1
4977,13,0
4978,56,0
4979,6,0
4980,89,1
4981,36,0
4982,22,1
4983,11,0
4984,48,0
4985,19,1
4986,35,1
4987,100,0
4988,29,1
4989,70,1
4990,9,0
4991,18,0
4992,16,1
4993,50,1
4994,77,0
4995,44,1
4996,16,0
4997,35,0
4998,21,1
4999,30,1
5000,71,1
